position,coverage
11427,29
11428,29
11429,29
11430,29
11431,30
11432,30
11433,30
11434,30
11435,30
11436,30
11437,30
11438,31
11439,31
11440,31
11441,31
11442,32
11443,32
11444,32
11445,32
11446,32
11447,32
11448,32
11449,32
11450,32
11451,32
11452,32
11453,32
11454,32
11455,32
11456,32
11457,32
11458,32
11459,32
11460,32
11461,32
11462,32
11463,32
11464,32
11465,32
11466,32
11467,32
11468,32
11469,32
11470,32
11471,32
11472,32
11473,32
11474,32
11475,32
11476,32
11477,32
11478,32
11479,32
11480,32
11481,32
11482,32
11483,32
11484,32
11485,32
11486,32
11487,32
11488,32
11489,32
11490,32
11491,32
11492,32
11493,32
11494,32
11495,32
11496,32
11497,32
11498,32
11499,32
11500,32
11501,32
11502,32
11503,32
11504,32
11505,32
11506,32
11507,32
11508,32
11509,32
11510,32
11511,32
11512,32
11513,32
11514,32
11515,32
11516,32
11517,32
11518,32
11519,32
11520,32
11521,32
11522,32
11523,32
11524,32
11525,32
11526,32
11527,32
11528,32
11529,32
11530,32
11531,32
11532,32
11533,32
11534,32
11535,32
11536,32
11537,32
11538,32
11539,32
11540,32
11541,32
11542,32
11543,32
11544,32
11545,32
11546,32
11547,32
11548,32
11549,32
11550,32
11551,32
11552,32
11553,32
11554,32
11555,32
11556,32
11557,32
11558,32
11559,32
11560,32
11561,32
11562,32
11563,32
11564,32
11565,32
11566,32
11567,32
11568,32
11569,32
11570,32
11571,32
11572,32
11573,32
11574,32
11575,32
11576,32
11577,32
11578,32
11579,32
11580,32
11581,32
11582,32
11583,32
11584,32
11585,32
11586,32
11587,32
11588,32
11589,32
11590,32
11591,32
11592,32
11593,32
11594,32
11595,32
11596,32
11597,32
11598,32
11599,32
11600,32
11601,32
11602,32
11603,32
11604,32
11605,32
11606,32
11607,32
11608,32
11609,32
11610,32
11611,32
11612,32
11613,31
11614,30
11615,30
11616,30
11617,30
11618,30
11619,30
11620,30
11621,30
11622,30
11623,30
11624,30
11625,30
11626,30
11627,30
11628,30
11629,30
11630,30
11631,32
11632,32
11633,33
11634,34
11635,34
11636,34
11637,34
11638,34
11639,34
11640,33
11641,32
11642,33
11643,33
11644,33
11645,33
11646,33
11647,33
11648,33
11649,33
11650,33
11651,32
11652,33
11653,31
11654,32
11655,31
11656,31
11657,31
11658,31
11659,31
11660,31
11661,30
11662,30
11663,30
11664,29
11665,29
11666,28
11667,28
11668,28
11669,28
11670,28
11671,29
11672,29
11673,29
11674,29
11675,28
11676,30
11677,30
11678,30
11679,28
11680,28
11681,28
11682,28
11683,29
11684,29
11685,28
11686,27
11687,27
11688,26
11689,26
11690,27
11691,27
11692,27
11693,26
11694,25
11695,25
11696,25
11697,25
11698,25
11699,26
11700,26
11701,26
11702,26
11703,26
11704,27
11705,26
11706,27
11707,28
11708,28
11709,27
11710,27
11711,26
11712,26
11713,26
11714,26
11715,26
11716,26
11717,27
11718,28
11719,27
11720,27
11721,27
11722,27
11723,27
11724,29
11725,30
11726,31
11727,32
11728,32
11729,33
11730,33
11731,33
11732,33
11733,34
11734,34
11735,34
11736,34
11737,34
11738,34
11739,34
11740,34
11741,34
11742,34
11743,34
11744,34
11745,34
11746,34
11747,34
11748,34
11749,34
11750,34
11751,34
11752,34
11753,34
11754,34
11755,34
11756,34
11757,34
11758,34
11759,34
11760,34
11761,34
11762,34
11763,34
11764,34
11765,34
11766,34
11767,34
11768,34
11769,34
11770,34
11771,34
11772,34
11773,34
11774,34
11775,34
11776,34
11777,34
11778,34
11779,34
11780,34
11781,34
11782,34
11783,34
11784,34
11785,34
11786,34
11787,34
11788,34
11789,34
11790,34
11791,34
11792,34
11793,34
11794,34
11795,34
11796,34
11797,34
11798,34
11799,34
11800,34
11801,34
11802,34
11803,34
11804,34
11805,34
11806,34
11807,34
11808,34
11809,34
11810,34
11811,34
11812,34
11813,34
11814,34
11815,34
11816,34
11817,34
11818,34
11819,34
11820,34
11821,34
11822,34
11823,34
11824,34
11825,34
11826,34
11827,34
11828,34
11829,34
11830,34
11831,34
11832,34
11833,34
11834,34
11835,34
11836,34
11837,34
11838,34
11839,34
11840,34
11841,34
11842,34
11843,34
11844,34
11845,34
11846,34
11847,34
11848,34
11849,34
11850,34
11851,34
11852,34
11853,34
11854,34
11855,34
11856,34
11857,34
11858,34
11859,34
11860,34
11861,34
11862,34
11863,34
11864,34
11865,34
11866,34
11867,34
11868,34
11869,34
11870,34
11871,34
11872,34
11873,34
11874,34
11875,34
11876,34
11877,34
11878,34
11879,34
11880,34
11881,34
11882,34
11883,34
11884,34
11885,34
11886,34
11887,34
11888,34
11889,34
11890,34
11891,34
11892,34
11893,34
11894,34
11895,34
11896,34
11897,34
11898,34
11899,34
11900,34
11901,34
11902,34
11903,34
11904,34
11905,34
11906,34
11907,34
11908,34
11909,34
11910,34
11911,34
11912,34
11913,34
11914,34
11915,34
11916,34
11917,34
11918,34
11919,34
11920,34
11921,34
11922,34
11923,34
11924,34
11925,34
11926,34
11927,34
11928,33
11929,33
11930,33
11931,33
11932,33
11933,33
11934,33
11935,33
11936,33
11937,34
11938,34
11939,34
11940,34
11941,34
11942,35
11943,34
11944,34
11945,35
11946,38
11947,38
11948,38
11949,39
11950,41
11951,41
11952,43
11953,43
11954,43
11955,42
11956,42
11957,40
11958,40
11959,42
11960,41
11961,41
11962,40
11963,39
11964,39
11965,40
11966,40
11967,40
11968,42
11969,41
11970,41
11971,40
11972,39
11973,41
11974,41
11975,41
11976,42
11977,42
11978,43
11979,41
11980,41
11981,41
11982,42
11983,43
11984,43
11985,44
11986,44
11987,44
11988,44
11989,46
11990,44
11991,44
11992,44
11993,45
11994,45
11995,44
11996,45
11997,46
11998,46
11999,47
12000,47
12001,47
12002,47
12003,46
12004,45
12005,45
12006,44
12007,45
12008,45
12009,44
12010,44
12011,44
12012,43
12013,44
12014,44
12015,42
12016,42
12017,42
12018,42
12019,42
12020,42
12021,42
12022,42
12023,41
12024,41
12025,41
12026,41
12027,38
12028,38
12029,38
12030,38
12031,39
12032,40
12033,40
12034,41
12035,41
12036,41
12037,41
12038,41
12039,41
12040,41
12041,41
12042,41
12043,41
12044,41
12045,41
12046,41
12047,41
12048,41
12049,41
12050,41
12051,41
12052,41
12053,41
12054,41
12055,42
12056,42
12057,42
12058,42
12059,42
12060,42
12061,43
12062,43
12063,43
12064,43
12065,43
12066,43
12067,43
12068,43
12069,43
12070,44
12071,44
12072,44
12073,44
12074,44
12075,44
12076,44
12077,44
12078,44
12079,44
12080,44
12081,44
12082,44
12083,44
12084,44
12085,44
12086,44
12087,44
12088,44
12089,44
12090,44
12091,44
12092,44
12093,44
12094,44
12095,44
12096,44
12097,44
12098,44
12099,44
12100,44
12101,44
12102,44
12103,44
12104,44
12105,44
12106,44
12107,44
12108,44
12109,44
12110,44
12111,44
12112,44
12113,44
12114,44
12115,44
12116,44
12117,44
12118,44
12119,44
12120,44
12121,44
12122,44
12123,44
12124,44
12125,44
12126,44
12127,44
12128,44
12129,44
12130,44
12131,44
12132,44
12133,44
12134,44
12135,44
12136,44
12137,44
12138,44
12139,44
12140,44
12141,44
12142,44
12143,44
12144,44
12145,44
12146,44
12147,44
12148,44
12149,44
12150,44
12151,44
12152,44
12153,44
12154,44
12155,44
12156,44
12157,44
12158,44
12159,44
12160,44
12161,44
12162,44
12163,44
12164,44
12165,44
12166,44
12167,44
12168,44
12169,44
12170,44
12171,44
12172,44
12173,44
12174,44
12175,44
12176,44
12177,44
12178,44
12179,44
12180,44
12181,44
12182,44
12183,44
12184,44
12185,44
12186,44
12187,44
12188,44
12189,44
12190,44
12191,44
12192,44
12193,44
12194,44
12195,44
12196,44
12197,44
12198,44
12199,44
12200,44
12201,44
12202,44
12203,44
12204,44
12205,44
12206,44
12207,44
12208,44
12209,44
12210,44
12211,44
12212,44
12213,44
12214,44
12215,44
12216,44
12217,44
12218,44
12219,44
12220,44
12221,44
12222,43
12223,43
12224,43
12225,43
12226,43
12227,43
12228,43
12229,43
12230,43
12231,43
12232,43
12233,43
12234,46
12235,46
12236,46
12237,46
12238,46
12239,46
12240,46
12241,47
12242,47
12243,47
12244,47
12245,47
12246,48
12247,47
12248,47
12249,47
12250,47
12251,47
12252,47
12253,49
12254,49
12255,49
12256,49
12257,49
12258,48
12259,48
12260,47
12261,46
12262,46
12263,46
12264,46
12265,47
12266,48
12267,48
12268,48
12269,49
12270,49
12271,49
12272,48
12273,47
12274,47
12275,47
12276,47
12277,45
12278,46
12279,47
12280,48
12281,49
12282,48
12283,47
12284,47
12285,47
12286,47
12287,49
12288,47
12289,47
12290,47
12291,47
12292,46
12293,46
12294,44
12295,44
12296,44
12297,44
12298,44
12299,43
12300,43
12301,43
12302,41
12303,39
12304,39
12305,39
12306,39
12307,39
12308,39
12309,39
12310,39
12311,37
12312,38
12313,35
12314,35
12315,34
12316,34
12317,33
12318,33
12319,33
12320,31
12321,31
12322,30
12323,29
12324,30
12325,27
12326,25
12327,25
12328,25
12329,25
12330,25
12331,25
12332,25
12333,24
12334,24
12335,24
12336,25
12337,25
12338,25
12339,25
12340,25
12341,26
12342,27
12343,27
12344,27
12345,27
12346,27
12347,27
12348,27
12349,27
12350,27
12351,27
12352,27
12353,27
12354,27
12355,27
12356,27
12357,27
12358,27
12359,27
12360,27
12361,27
12362,27
12363,27
12364,27
12365,27
12366,27
12367,28
12368,28
12369,28
12370,28
12371,29
12372,29
12373,29
12374,29
12375,29
12376,29
12377,29
12378,29
12379,29
12380,29
12381,29
12382,29
12383,29
12384,29
12385,29
12386,29
12387,29
12388,29
12389,29
12390,29
12391,29
12392,29
12393,29
12394,29
12395,29
12396,29
12397,29
12398,29
12399,29
12400,29
12401,29
12402,29
12403,29
12404,29
12405,29
12406,29
12407,29
12408,29
12409,29
12410,29
12411,29
12412,29
12413,29
12414,29
12415,29
12416,29
12417,29
12418,29
12419,29
12420,29
12421,29
12422,29
12423,29
12424,29
12425,29
12426,29
12427,29
12428,29
12429,29
12430,29
12431,29
12432,29
12433,29
12434,29
12435,29
12436,29
12437,29
12438,29
12439,29
12440,29
12441,29
12442,29
12443,29
12444,29
12445,29
12446,29
12447,29
12448,29
12449,29
12450,29
12451,29
12452,29
12453,29
12454,29
12455,29
12456,29
12457,29
12458,29
12459,29
12460,29
12461,29
12462,29
12463,29
12464,29
12465,29
12466,29
12467,29
12468,29
12469,29
12470,29
12471,29
12472,29
12473,29
12474,29
12475,29
12476,29
12477,29
12478,29
12479,29
12480,29
12481,29
12482,29
12483,29
12484,29
12485,29
12486,29
12487,29
12488,29
12489,29
12490,29
12491,29
12492,29
12493,29
12494,29
12495,29
12496,29
12497,29
12498,29
12499,29
12500,29
12501,29
12502,29
12503,29
12504,29
12505,29
12506,29
12507,29
12508,29
12509,29
12510,29
12511,29
12512,29
12513,29
12514,27
12515,26
12516,26
12517,26
12518,25
12519,25
12520,25
12521,25
12522,25
12523,26
12524,27
12525,27
12526,28
12527,28
12528,29
12529,29
12530,30
12531,32
12532,32
12533,32
12534,33
12535,35
12536,35
12537,35
12538,36
12539,36
12540,36
12541,38
12542,38
12543,38
12544,38
12545,38
12546,38
12547,38
12548,38
12549,39
12550,40
12551,40
12552,40
12553,40
12554,40
12555,40
12556,41
12557,42
12558,42
12559,43
12560,43
12561,44
12562,44
12563,44
12564,44
12565,44
12566,44
12567,43
12568,43
12569,43
12570,43
12571,43
12572,43
12573,43
12574,44
12575,44
12576,44
12577,43
12578,43
12579,43
12580,43
12581,43
12582,43
12583,43
12584,43
12585,44
12586,44
12587,43
12588,43
12589,41
12590,41
12591,40
12592,40
12593,40
12594,40
12595,40
12596,40
12597,39
12598,39
12599,39
12600,39
12601,39
12602,39
12603,38
12604,37
12605,37
12606,37
12607,38
12608,38
12609,38
12610,38
12611,38
12612,39
12613,39
12614,37
12615,37
12616,38
12617,38
12618,39
12619,38
12620,38
12621,38
12622,38
12623,39
12624,39
12625,39
12626,39
12627,38
12628,38
12629,38
12630,38
12631,39
12632,39
12633,39
12634,40
12635,40
12636,39
12637,38
12638,38
12639,38
12640,38
12641,36
12642,36
12643,36
12644,36
12645,36
12646,36
12647,36
12648,36
12649,36
12650,36
12651,36
12652,36
12653,36
12654,36
12655,36
12656,36
12657,36
12658,36
12659,36
12660,36
12661,36
12662,36
12663,36
12664,36
12665,36
12666,36
12667,36
12668,36
12669,36
12670,36
12671,36
12672,36
12673,36
12674,36
12675,36
12676,36
12677,36
12678,36
12679,36
12680,36
12681,36
12682,36
12683,36
12684,36
12685,36
12686,36
12687,36
12688,36
12689,36
12690,36
12691,36
12692,36
12693,36
12694,36
12695,36
12696,36
12697,36
12698,36
12699,36
12700,36
12701,36
12702,36
12703,36
12704,36
12705,36
12706,36
12707,36
12708,36
12709,36
12710,36
12711,36
12712,36
12713,36
12714,36
12715,36
12716,36
12717,36
12718,36
12719,36
12720,36
12721,36
12722,36
12723,36
12724,36
12725,36
12726,36
12727,36
12728,36
12729,36
12730,36
12731,36
12732,36
12733,36
12734,36
12735,36
12736,36
12737,36
12738,36
12739,36
12740,36
12741,36
12742,36
12743,36
12744,36
12745,36
12746,36
12747,36
12748,36
12749,36
12750,36
12751,36
12752,36
12753,36
12754,36
12755,36
12756,36
12757,36
12758,36
12759,36
12760,36
12761,36
12762,36
12763,36
12764,36
12765,36
12766,36
12767,36
12768,36
12769,36
12770,36
12771,36
12772,36
12773,36
12774,36
12775,36
12776,36
12777,36
12778,36
12779,36
12780,36
12781,36
12782,36
12783,36
12784,36
12785,36
12786,36
12787,36
12788,36
12789,36
12790,34
12791,34
12792,34
12793,34
12794,34
12795,34
12796,34
12797,34
12798,34
12799,34
12800,34
12801,34
12802,34
12803,34
12804,33
12805,33
12806,33
12807,33
12808,32
12809,32
12810,32
12811,30
12812,30
12813,30
12814,30
12815,30
12816,30
12817,30
12818,30
12819,30
12820,30
12821,30
12822,30
12823,29
12824,29
12825,29
12826,29
12827,29
12828,29
12829,29
12830,29
12831,29
12832,29
12833,29
12834,28
12835,27
12836,27
12837,27
12838,27
12839,28
12840,27
12841,27
12842,27
12843,26
12844,27
12845,27
12846,27
12847,27
12848,27
12849,29
12850,30
12851,30
12852,31
12853,32
12854,32
12855,32
12856,33
12857,34
12858,35
12859,34
12860,34
12861,34
12862,35
12863,35
12864,35
12865,35
12866,35
12867,35
12868,35
12869,35
12870,35
12871,36
12872,35
12873,35
12874,34
12875,35
12876,34
12877,34
12878,34
12879,34
12880,35
12881,35
12882,35
12883,35
12884,36
12885,36
12886,35
12887,35
12888,36
12889,36
12890,36
12891,36
12892,34
12893,34
12894,35
12895,35
12896,34
12897,33
12898,33
12899,32
12900,32
12901,31
12902,30
12903,31
12904,31
12905,31
12906,32
12907,30
12908,28
12909,28
12910,28
12911,28
12912,28
12913,26
12914,26
12915,26
12916,26
12917,25
12918,24
12919,24
12920,24
12921,24
12922,24
12923,24
12924,24
12925,24
12926,24
12927,24
12928,24
12929,24
12930,24
12931,24
12932,24
12933,24
12934,24
12935,24
12936,24
12937,25
12938,25
12939,25
12940,25
12941,25
12942,25
12943,26
12944,26
12945,27
12946,27
12947,27
12948,27
12949,27
12950,27
12951,27
12952,27
12953,28
12954,28
12955,28
12956,28
12957,28
12958,28
12959,28
12960,29
12961,29
12962,29
12963,29
12964,29
12965,29
12966,29
12967,29
12968,29
12969,29
12970,29
12971,29
12972,29
12973,29
12974,29
12975,29
12976,29
12977,29
12978,29
12979,29
12980,29
12981,29
12982,29
12983,29
12984,29
12985,29
12986,29
12987,29
12988,29
12989,29
12990,29
12991,29
12992,29
12993,29
12994,29
12995,29
12996,29
12997,29
12998,29
12999,29
13000,29
13001,29
13002,29
13003,29
13004,29
13005,29
13006,29
13007,29
13008,29
13009,29
13010,29
13011,29
13012,29
13013,29
13014,29
13015,29
13016,29
13017,29
13018,29
13019,29
13020,29
13021,29
13022,29
13023,29
13024,29
13025,29
13026,29
13027,29
13028,29
13029,29
13030,29
13031,29
13032,29
13033,29
13034,29
13035,29
13036,29
13037,29
13038,29
13039,29
13040,29
13041,29
13042,29
13043,29
13044,29
13045,29
13046,29
13047,29
13048,29
13049,29
13050,29
13051,29
13052,29
13053,29
13054,29
13055,29
13056,29
13057,29
13058,29
13059,29
13060,29
13061,29
13062,29
13063,29
13064,29
13065,29
13066,29
13067,29
13068,29
13069,29
13070,29
13071,29
13072,29
13073,29
13074,29
13075,29
13076,29
13077,29
13078,29
13079,29
13080,29
13081,29
13082,29
13083,29
13084,29
13085,29
13086,29
13087,29
13088,29
13089,29
13090,29
13091,29
13092,29
13093,29
13094,29
13095,29
13096,29
13097,29
13098,29
13099,29
13100,29
13101,29
13102,29
13103,29
13104,28
13105,28
13106,28
13107,28
13108,28
13109,28
13110,28
13111,28
13112,27
13113,27
13114,27
13115,27
13116,27
13117,27
13118,27
13119,27
13120,26
13121,26
13122,26
13123,26
13124,27
13125,27
13126,28
13127,29
13128,29
13129,30
13130,30
13131,30
13132,29
13133,29
13134,28
13135,28
13136,28
13137,28
13138,26
13139,27
13140,27
13141,27
13142,27
13143,27
13144,27
13145,26
13146,27
13147,27
13148,28
13149,28
13150,28
13151,29
13152,29
13153,29
13154,29
13155,29
13156,30
13157,30
13158,30
13159,32
13160,32
13161,33
13162,33
13163,33
13164,33
13165,33
13166,32
13167,32
13168,31
13169,31
13170,30
13171,30
13172,30
13173,30
13174,30
13175,29
13176,28
13177,28
13178,28
13179,28
13180,27
13181,27
13182,25
13183,25
13184,25
13185,25
13186,25
13187,25
13188,26
13189,26
13190,27
13191,26
13192,26
13193,26
13194,26
13195,26
13196,26
13197,26
13198,26
13199,26
13200,26
13201,26
13202,26
13203,26
13204,26
13205,26
13206,27
13207,27
13208,26
13209,26
13210,26
13211,25
13212,25
13213,25
13214,24
13215,24
13216,23
13217,23
13218,23
13219,23
13220,22
13221,22
13222,21
13223,21
13224,21
13225,21
13226,20
13227,20
13228,19
13229,19
13230,19
13231,19
13232,19
13233,19
13234,19
13235,19
13236,18
13237,18
13238,17
13239,17
13240,17
13241,17
13242,17
13243,17
13244,17
13245,17
13246,17
13247,17
13248,17
13249,17
13250,17
13251,17
13252,17
13253,17
13254,17
13255,17
13256,17
13257,17
13258,17
13259,17
13260,17
13261,17
13262,17
13263,17
13264,17
13265,17
13266,17
13267,17
13268,17
13269,17
13270,17
13271,17
13272,17
13273,17
13274,17
13275,17
13276,17
13277,17
13278,17
13279,17
13280,17
13281,17
13282,17
13283,17
13284,17
13285,17
13286,17
13287,17
13288,17
13289,17
13290,17
13291,17
13292,17
13293,17
13294,17
13295,17
13296,17
13297,17
13298,17
13299,17
13300,17
13301,17
13302,17
13303,17
13304,17
13305,17
13306,17
13307,17
13308,17
13309,17
13310,17
13311,17
13312,17
13313,17
13314,17
13315,17
13316,17
13317,17
13318,17
13319,17
13320,17
13321,17
13322,17
13323,17
13324,17
13325,17
13326,17
13327,17
13328,17
13329,17
13330,17
13331,17
13332,17
13333,17
13334,17
13335,17
13336,17
13337,17
13338,17
13339,17
13340,17
13341,17
13342,17
13343,17
13344,17
13345,17
13346,17
13347,17
13348,17
13349,17
13350,17
13351,17
13352,17
13353,17
13354,17
13355,17
13356,17
13357,17
13358,17
13359,17
13360,17
13361,17
13362,17
13363,17
13364,17
13365,17
13366,17
13367,17
13368,17
13369,17
13370,17
13371,17
13372,17
13373,17
13374,17
13375,17
13376,17
13377,17
13378,17
13379,17
13380,17
13381,17
13382,17
13383,17
13384,17
13385,17
13386,17
13387,17
13388,17
13389,17
13390,17
13391,17
13392,17
13393,17
13394,17
13395,16
13396,16
13397,16
13398,16
13399,16
13400,16
13401,16
13402,16
13403,16
13404,16
13405,16
13406,16
13407,16
13408,16
13409,16
13410,15
13411,15
13412,15
13413,15
13414,14
13415,14
13416,14
13417,14
13418,14
13419,14
13420,14
13421,14
13422,14
13423,14
13424,14
13425,14
13426,14
13427,14
13428,12
13429,12
13430,12
13431,12
13432,11
13433,11
13434,11
13435,11
13436,11
13437,11
13438,11
13439,11
13440,11
13441,11
13442,11
13443,11
13444,11
13445,10
13446,10
13447,10
13448,10
13449,10
13450,10
13451,9
13452,9
13453,9
13454,9
13455,9
13456,9
13457,9
13458,9
13459,9
13460,9
13461,9
13462,9
13463,9
13464,10
13465,10
13466,10
13467,10
13468,10
13469,13
13470,15
13471,17
13472,18
13473,18
13474,20
13475,21
13476,21
13477,21
13478,21
13479,21
13480,21
13481,19
13482,19
13483,22
13484,22
13485,22
13486,22
13487,23
13488,23
13489,22
13490,22
13491,23
13492,23
13493,23
13494,24
13495,24
13496,23
13497,24
13498,24
13499,24
13500,25
13501,26
13502,27
13503,28
13504,29
13505,29
13506,30
13507,30
13508,31
13509,32
13510,33
13511,32
13512,32
13513,32
13514,33
13515,33
13516,33
13517,34
13518,36
13519,36
13520,36
13521,37
13522,37
13523,36
13524,36
13525,35
13526,35
13527,36
13528,36
13529,36
13530,36
13531,36
13532,36
13533,36
13534,36
13535,36
13536,36
13537,36
13538,37
13539,37
13540,38
13541,38
13542,38
13543,38
13544,38
13545,38
13546,38
13547,38
13548,38
13549,38
13550,38
13551,39
13552,39
13553,40
13554,41
13555,42
13556,42
13557,43
13558,43
13559,43
13560,43
13561,43
13562,43
13563,43
13564,43
13565,44
13566,44
13567,44
13568,44
13569,44
13570,44
13571,44
13572,44
13573,44
13574,44
13575,44
13576,44
13577,44
13578,44
13579,44
13580,44
13581,44
13582,44
13583,45
13584,45
13585,45
13586,45
13587,46
13588,46
13589,46
13590,46
13591,46
13592,46
13593,46
13594,46
13595,46
13596,46
13597,46
13598,46
13599,46
13600,46
13601,46
13602,46
13603,46
13604,46
13605,46
13606,46
13607,46
13608,46
13609,46
13610,46
13611,46
13612,46
13613,46
13614,46
13615,46
13616,46
13617,46
13618,46
13619,46
13620,46
13621,46
13622,46
13623,46
13624,46
13625,46
13626,46
13627,46
13628,46
13629,46
13630,46
13631,46
13632,46
13633,46
13634,46
13635,46
13636,46
13637,46
13638,46
13639,46
13640,46
13641,46
13642,46
13643,46
13644,46
13645,46
13646,46
13647,46
13648,46
13649,46
13650,46
13651,46
13652,46
13653,46
13654,46
13655,46
13656,46
13657,46
13658,46
13659,46
13660,46
13661,46
13662,46
13663,46
13664,46
13665,46
13666,46
13667,46
13668,46
13669,46
13670,46
13671,46
13672,46
13673,46
13674,46
13675,46
13676,46
13677,46
13678,46
13679,46
13680,46
13681,46
13682,46
13683,46
13684,46
13685,46
13686,46
13687,46
13688,46
13689,46
13690,46
13691,46
13692,46
13693,46
13694,46
13695,46
13696,46
13697,46
13698,46
13699,46
13700,46
13701,46
13702,46
13703,46
13704,46
13705,46
13706,46
13707,46
13708,46
13709,46
13710,46
13711,46
13712,46
13713,46
13714,46
13715,46
13716,45
13717,45
13718,45
13719,45
13720,45
13721,45
13722,45
13723,45
13724,45
13725,45
13726,45
13727,45
13728,45
13729,45
13730,44
13731,44
13732,44
13733,44
13734,44
13735,44
13736,44
13737,43
13738,43
13739,42
13740,42
13741,42
13742,42
13743,42
13744,41
13745,41
13746,41
13747,41
13748,41
13749,41
13750,41
13751,41
13752,42
13753,43
13754,43
13755,42
13756,42
13757,43
13758,43
13759,43
13760,44
13761,44
13762,43
13763,44
13764,44
13765,44
13766,43
13767,43
13768,42
13769,42
13770,40
