position,coverage
10164,1495
10165,1491
10166,1481
10167,1480
10168,1480
10169,1471
10170,1472
10171,1466
10172,1459
10173,1457
10174,1458
10175,1454
10176,1461
10177,1468
10178,1480
10179,1485
10180,1491
10181,1499
10182,1513
10183,1522
10184,1537
10185,1543
10186,1549
10187,1559
10188,1564
10189,1571
10190,1578
10191,1585
10192,1596
10193,1608
10194,1617
10195,1628
10196,1640
10197,1654
10198,1661
10199,1673
10200,1682
10201,1691
10202,1697
10203,1709
10204,1717
10205,1729
10206,1735
10207,1742
10208,1750
10209,1758
10210,1763
10211,1770
10212,1780
10213,1786
10214,1792
10215,1805
10216,1816
10217,1819
10218,1823
10219,1828
10220,1834
10221,1840
10222,1849
10223,1856
10224,1863
10225,1875
10226,1885
10227,1881
10228,1873
10229,1865
10230,1859
10231,1855
10232,1840
10233,1837
10234,1839
10235,1833
10236,1834
10237,1826
10238,1828
10239,1822
10240,1828
10241,1829
10242,1825
10243,1821
10244,1822
10245,1818
10246,1817
10247,1816
10248,1818
10249,1817
10250,1820
10251,1825
10252,1828
10253,1830
10254,1829
10255,1826
10256,1823
10257,1825
10258,1818
10259,1812
10260,1809
10261,1806
10262,1801
10263,1794
10264,1793
10265,1791
10266,1793
10267,1794
10268,1793
10269,1794
10270,1800
10271,1800
10272,1795
10273,1793
10274,1794
10275,1791
10276,1789
10277,1787
10278,1786
10279,1786
10280,1786
10281,1788
10282,1787
10283,1782
10284,1785
10285,1783
10286,1788
10287,1784
10288,1779
10289,1777
10290,1777
10291,1779
10292,1777
10293,1778
10294,1779
10295,1778
10296,1778
10297,1778
10298,1778
10299,1788
10300,1785
10301,1789
10302,1794
10303,1789
10304,1790
10305,1787
10306,1787
10307,1786
10308,1790
10309,1795
10310,1798
10311,1799
10312,1801
10313,1801
10314,1809
10315,1808
10316,1806
10317,1811
10318,1815
10319,1822
10320,1826
10321,1825
10322,1829
10323,1826
10324,1827
10325,1832
10326,1836
10327,1837
10328,1836
10329,1843
10330,1842
10331,1841
10332,1852
10333,1853
10334,1864
10335,1878
10336,1891
10337,1896
10338,1901
10339,1912
10340,1904
10341,1898
10342,1891
10343,1885
10344,1878
10345,1868
10346,1866
10347,1861
10348,1855
10349,1850
10350,1842
10351,1837
10352,1830
10353,1810
10354,1803
10355,1795
10356,1789
10357,1781
10358,1771
10359,1764
10360,1754
10361,1746
10362,1738
10363,1729
10364,1722
10365,1717
10366,1712
10367,1698
10368,1689
10369,1682
10370,1672
10371,1662
10372,1657
10373,1648
10374,1638
10375,1630
10376,1617
10377,1605
10378,1598
10379,1591
10380,1583
10381,1577
10382,1567
10383,1555
10384,1547
10385,1538
10386,1534
10387,1529
10388,1524
10389,1516
10390,1508
10391,1494
10392,1484
10393,1486
10394,1485
10395,1479
10396,1480
10397,1477
10398,1471
10399,1461
10400,1457
10401,1453
10402,1453
10403,1451
10404,1446
10405,1439
10406,1431
10407,1423
10408,1416
10409,1414
10410,1407
10411,1410
10412,1397
10413,1385
10414,1383
10415,1381
10416,1383
10417,1378
10418,1377
10419,1370
10420,1363
10421,1356
10422,1352
10423,1352
10424,1347
10425,1340
10426,1333
10427,1326
10428,1313
10429,1308
10430,1303
10431,1298
10432,1295
10433,1287
10434,1272
10435,1261
10436,1251
10437,1251
10438,1247
10439,1240
10440,1229
10441,1214
10442,1203
10443,1192
10444,1171
10445,1156
10446,1083
10447,1078
10448,1071
10449,1094
10450,1100
10451,1103
10452,1094
10453,1083
10454,1077
10455,1070
10456,1067
10457,1057
10458,1048
10459,1031
10460,1009
10461,1000
10462,994
10463,983
10464,969
10465,952
10466,937
10467,931
10468,913
10469,898
10470,885
10471,871
10472,861
10473,841
10474,824
10475,812
10476,796
10477,780
10478,772
10479,760
10480,740
10481,727
10482,707
10483,671
10484,661
10485,647
10486,628
10487,606
10488,594
10489,568
10490,550
10491,555
10492,560
10493,563
10494,565
10495,569
10496,571
10497,574
10498,575
10499,581
10500,584
10501,588
10502,592
10503,595
10504,597
10505,601
10506,603
10507,609
10508,612
10509,615
10510,616
10511,620
10512,623
10513,624
10514,628
10515,631
10516,632
10517,636
10518,640
10519,646
10520,650
10521,656
10522,660
10523,661
10524,668
10525,669
10526,676
10527,677
10528,684
10529,692
10530,694
10531,697
10532,699
10533,702
10534,703
10535,708
10536,711
10537,717
10538,720
10539,725
10540,728
10541,728
10542,732
10543,738
10544,732
10545,728
10546,722
10547,722
10548,715
10549,715
10550,714
10551,714
10552,709
10553,706
10554,703
10555,707
10556,705
10557,706
10558,704
10559,704
10560,699
10561,695
10562,693
10563,691
10564,690
10565,693
10566,686
10567,684
10568,684
10569,683
10570,683
10571,683
10572,685
10573,684
10574,686
10575,685
10576,684
10577,686
10578,684
10579,687
10580,688
10581,689
10582,690
10583,691
10584,684
10585,687
10586,686
10587,687
10588,688
10589,691
10590,690
10591,692
10592,695
10593,696
10594,694
10595,692
10596,694
10597,694
10598,692
10599,697
10600,694
10601,693
10602,693
10603,695
10604,696
10605,697
10606,694
10607,695
10608,698
10609,698
10610,695
10611,697
10612,696
10613,696
10614,698
10615,698
10616,698
10617,701
10618,701
10619,699
10620,697
10621,698
10622,701
10623,701
10624,701
10625,707
10626,707
10627,706
10628,706
10629,707
10630,707
10631,713
10632,716
10633,713
10634,711
10635,706
10636,705
10637,711
10638,711
10639,711
10640,707
10641,711
10642,713
10643,715
10644,717
10645,720
10646,724
10647,725
10648,730
10649,726
10650,727
10651,732
10652,734
10653,734
10654,736
10655,738
10656,742
10657,740
10658,747
10659,744
10660,743
10661,741
10662,740
10663,738
10664,732
10665,729
10666,725
10667,723
10668,721
10669,720
10670,717
10671,715
10672,714
10673,710
10674,710
10675,710
10676,709
10677,706
10678,705
10679,702
10680,699
10681,695
10682,692
10683,690
10684,683
10685,673
10686,670
10687,664
10688,662
10689,660
10690,659
10691,651
10692,650
10693,644
10694,640
10695,640
10696,637
10697,632
10698,628
10699,623
10700,617
10701,615
10702,607
10703,604
10704,601
10705,598
10706,595
10707,590
10708,586
10709,583
10710,578
10711,575
10712,569
10713,581
10714,598
10715,617
10716,633
10717,644
10718,654
10719,660
10720,674
10721,687
10722,699
10723,712
10724,717
10725,728
10726,741
10727,745
10728,755
10729,762
10730,772
10731,773
10732,790
10733,805
10734,818
10735,830
10736,835
10737,858
10738,875
10739,882
10740,890
10741,900
10742,898
10743,902
10744,910
10745,919
10746,935
10747,944
10748,950
10749,955
10750,960
10751,966
10752,969
10753,977
10754,983
10755,992
10756,1003
10757,1006
10758,1013
10759,1024
10760,1045
10761,1053
10762,1062
10763,1066
10764,1071
10765,1079
10766,1085
10767,1092
10768,1096
10769,1099
10770,1105
10771,1107
10772,1114
10773,1116
10774,1124
10775,1130
10776,1124
10777,1131
10778,1139
10779,1150
10780,1150
10781,1161
10782,1158
10783,1160
10784,1159
10785,1158
10786,1160
10787,1164
10788,1170
10789,1176
10790,1177
10791,1185
10792,1190
10793,1188
10794,1187
10795,1182
10796,1188
10797,1188
10798,1197
10799,1194
10800,1200
10801,1204
10802,1207
10803,1214
10804,1212
10805,1210
10806,1210
10807,1211
10808,1217
10809,1209
10810,1219
10811,1226
10812,1239
10813,1245
10814,1251
10815,1262
10816,1280
10817,1294
10818,1302
10819,1308
10820,1316
10821,1324
10822,1335
10823,1349
10824,1355
10825,1363
10826,1368
10827,1372
10828,1379
10829,1386
10830,1392
10831,1394
10832,1398
10833,1403
10834,1408
10835,1411
10836,1416
10837,1421
10838,1429
10839,1432
10840,1434
10841,1442
10842,1449
10843,1460
10844,1469
10845,1475
10846,1477
10847,1485
10848,1492
10849,1501
10850,1511
10851,1522
10852,1529
10853,1533
10854,1539
10855,1542
10856,1549
10857,1558
10858,1562
10859,1571
10860,1574
10861,1580
10862,1585
10863,1588
10864,1586
10865,1577
10866,1576
10867,1573
10868,1567
10869,1566
10870,1563
10871,1559
10872,1557
10873,1553
10874,1551
10875,1550
10876,1551
10877,1551
10878,1555
10879,1555
10880,1553
10881,1555
10882,1554
10883,1551
10884,1549
10885,1547
10886,1545
10887,1541
10888,1534
10889,1528
10890,1527
10891,1519
10892,1515
10893,1523
10894,1521
10895,1518
10896,1514
10897,1514
10898,1508
10899,1514
10900,1513
10901,1512
10902,1516
10903,1515
10904,1511
10905,1514
10906,1510
10907,1507
10908,1502
10909,1498
10910,1497
10911,1493
10912,1490
10913,1486
10914,1481
10915,1484
10916,1482
10917,1478
10918,1482
10919,1479
10920,1481
10921,1483
10922,1481
10923,1475
10924,1480
10925,1478
10926,1480
10927,1478
10928,1487
10929,1484
10930,1487
10931,1489
10932,1484
10933,1485
10934,1484
10935,1487
10936,1485
10937,1490
10938,1491
10939,1494
10940,1493
10941,1498
10942,1495
10943,1493
10944,1496
10945,1494
10946,1495
10947,1501
10948,1504
10949,1506
10950,1504
10951,1510
10952,1509
10953,1512
10954,1520
10955,1524
10956,1537
10957,1529
10958,1530
10959,1532
10960,1530
10961,1533
10962,1537
10963,1544
10964,1552
10965,1544
10966,1539
10967,1536
10968,1529
10969,1520
10970,1517
10971,1508
10972,1503
10973,1496
10974,1491
10975,1484
10976,1480
10977,1473
10978,1471
10979,1465
10980,1458
10981,1453
10982,1445
10983,1437
10984,1426
10985,1421
10986,1417
10987,1416
10988,1412
10989,1404
10990,1394
10991,1388
10992,1382
10993,1378
10994,1369
10995,1366
10996,1361
10997,1354
10998,1350
10999,1343
11000,1355
11001,1369
11002,1377
11003,1381
11004,1392
11005,1408
11006,1422
11007,1429
11008,1435
11009,1450
11010,1449
11011,1461
11012,1468
11013,1466
11014,1475
11015,1484
11016,1482
11017,1480
11018,1491
11019,1497
11020,1503
11021,1503
11022,1503
11023,1508
11024,1517
11025,1518
11026,1533
11027,1542
11028,1546
11029,1549
11030,1549
11031,1553
11032,1555
11033,1557
11034,1555
11035,1555
11036,1559
11037,1563
11038,1556
11039,1555
11040,1556
11041,1560
11042,1559
11043,1560
11044,1553
11045,1549
11046,1551
11047,1551
11048,1551
11049,1557
11050,1551
11051,1554
11052,1553
11053,1554
11054,1550
11055,1548
11056,1549
11057,1544
11058,1544
11059,1546
11060,1548
11061,1539
11062,1542
11063,1546
11064,1549
11065,1544
11066,1541
11067,1538
11068,1536
11069,1535
11070,1536
11071,1528
11072,1522
11073,1522
11074,1512
11075,1514
11076,1511
11077,1509
11078,1504
11079,1505
11080,1509
11081,1509
11082,1507
11083,1504
11084,1498
11085,1499
11086,1491
11087,1484
11088,1469
11089,1475
11090,1465
11091,1456
11092,1442
11093,1440
11094,1436
11095,1432
11096,1419
11097,1417
11098,1402
11099,1392
11100,1388
11101,1389
11102,1392
11103,1388
11104,1378
11105,1359
11106,1348
11107,1334
11108,1326
11109,1318
11110,1307
11111,1299
11112,1288
11113,1285
11114,1273
11115,1250
11116,1254
11117,1266
11118,1277
11119,1285
11120,1294
11121,1295
11122,1301
11123,1309
11124,1321
11125,1332
11126,1336
11127,1340
11128,1343
11129,1348
11130,1351
11131,1358
11132,1366
11133,1373
11134,1384
11135,1391
11136,1402
11137,1408
11138,1413
11139,1417
11140,1423
11141,1432
11142,1437
11143,1440
11144,1446
11145,1449
11146,1453
11147,1458
11148,1463
11149,1472
11150,1479
11151,1464
11152,1464
11153,1460
11154,1457
11155,1446
11156,1438
11157,1434
11158,1432
11159,1430
11160,1425
11161,1431
11162,1431
11163,1428
11164,1429
11165,1432
11166,1425
11167,1424
11168,1425
11169,1426
11170,1425
11171,1421
11172,1426
11173,1429
11174,1431
11175,1438
11176,1438
11177,1433
11178,1433
11179,1437
11180,1434
11181,1435
11182,1431
11183,1430
11184,1431
11185,1431
11186,1428
11187,1424
11188,1421
11189,1426
11190,1421
11191,1417
11192,1415
11193,1409
11194,1417
11195,1418
11196,1422
11197,1421
11198,1422
11199,1416
11200,1413
11201,1413
11202,1413
11203,1410
11204,1406
11205,1408
11206,1406
11207,1403
11208,1406
11209,1406
11210,1406
11211,1412
11212,1417
11213,1419
11214,1416
11215,1414
11216,1417
11217,1418
11218,1417
11219,1413
11220,1416
11221,1416
11222,1411
11223,1411
11224,1409
11225,1409
11226,1410
11227,1413
11228,1413
11229,1412
11230,1415
11231,1416
11232,1420
11233,1411
11234,1417
11235,1416
11236,1419
11237,1420
11238,1424
11239,1428
11240,1428
11241,1430
11242,1432
11243,1434
11244,1432
11245,1433
11246,1439
11247,1444
11248,1443
11249,1449
11250,1454
11251,1453
11252,1455
11253,1462
11254,1459
11255,1452
11256,1446
11257,1442
11258,1440
11259,1434
11260,1427
11261,1425
11262,1420
11263,1418
11264,1410
11265,1408
11266,1400
11267,1395
11268,1390
11269,1386
11270,1382
11271,1380
11272,1374
11273,1365
11274,1358
11275,1342
11276,1338
11277,1329
11278,1324
11279,1320
11280,1313
11281,1306
11282,1302
11283,1295
11284,1284
11285,1274
11286,1266
11287,1192
11288,1188
11289,1188
11290,1188
11291,1188
11292,1188
11293,1188
11294,1188
11295,1188
11296,1188
11297,1188
11298,1188
11299,1188
11300,1188
11301,1188
11302,1188
11303,1188
11304,1188
11305,1197
11306,1210
11307,1220
11308,1223
11309,1231
11310,1232
11311,1238
11312,1241
11313,1244
11314,1254
11315,1254
11316,1247
11317,1251
11318,1250
11319,1250
11320,1255
11321,1256
11322,1259
11323,1254
11324,1256
11325,1257
11326,1250
11327,1243
11328,1242
11329,1240
11330,1241
11331,1239
11332,1244
11333,1244
11334,1245
11335,1246
11336,1243
11337,1236
11338,1229
11339,1230
11340,1233
11341,1233
11342,1239
11343,1239
11344,1241
11345,1239
11346,1231
11347,1226
11348,1220
11349,1216
11350,1213
11351,1206
11352,1194
11353,1187
11354,1187
11355,1186
11356,1182
11357,1180
11358,1171
11359,1170
11360,1164
11361,1162
11362,1148
11363,1148
11364,1142
11365,1139
11366,1136
11367,1136
11368,1134
11369,1126
11370,1125
11371,1116
11372,1101
11373,1091
11374,1089
11375,1085
11376,1082
11377,1069
11378,1058
11379,1048
11380,1045
11381,1041
11382,1032
11383,1022
11384,1013
11385,1009
11386,1010
11387,1005
11388,993
11389,993
11390,983
11391,969
11392,957
11393,947
11394,940
11395,933
11396,917
11397,912
11398,912
11399,897
11400,887
11401,884
11402,879
11403,877
11404,867
11405,855
11406,849
11407,834
11408,826
11409,811
11410,796
11411,793
11412,779
11413,761
11414,766
11415,769
11416,774
11417,778
11418,787
11419,794
11420,796
11421,801
11422,806
11423,811
11424,817
11425,820
11426,826
11427,829
11428,832
11429,840
11430,842
11431,847
11432,859
11433,864
11434,866
11435,871
11436,875
11437,880
11438,882
11439,885
11440,891
11441,892
11442,894
11443,899
11444,903
11445,905
11446,909
11447,915
11448,918
11449,921
11450,924
11451,926
11452,934
11453,939
11454,946
11455,950
11456,948
11457,943
11458,938
11459,943
11460,940
11461,936
11462,931
11463,928
11464,920
11465,919
11466,917
11467,919
11468,920
11469,917
11470,921
11471,920
11472,924
11473,926
11474,925
11475,924
11476,921
11477,920
11478,919
11479,916
11480,917
11481,918
11482,919
11483,914
11484,914
11485,912
11486,909
11487,908
11488,906
11489,909
11490,910
11491,911
11492,910
11493,908
11494,911
11495,911
11496,913
11497,916
11498,915
11499,914
11500,917
11501,917
11502,918
11503,923
11504,922
11505,927
11506,927
11507,928
11508,932
11509,934
11510,933
11511,930
11512,934
11513,934
11514,938
11515,936
11516,934
11517,933
11518,934
11519,932
11520,922
11521,924
11522,924
11523,926
11524,927
11525,930
11526,930
11527,929
11528,935
11529,934
11530,932
11531,938
11532,934
11533,938
11534,936
11535,932
11536,931
11537,933
11538,934
11539,931
11540,933
11541,936
11542,935
11543,937
11544,938
11545,942
11546,944
11547,946
11548,947
11549,946
11550,946
11551,944
11552,944
11553,941
11554,940
11555,940
11556,945
11557,946
11558,945
11559,949
11560,951
11561,954
11562,955
11563,955
11564,957
11565,960
11566,964
11567,968
11568,971
11569,963
11570,956
11571,952
11572,952
11573,948
11574,943
11575,938
11576,936
11577,930
11578,927
11579,925
11580,923
11581,919
11582,916
11583,911
11584,906
11585,896
11586,895
11587,890
11588,886
11589,883
11590,879
11591,875
11592,873
11593,868
11594,863
11595,857
11596,853
11597,851
11598,846
11599,836
11600,832
11601,825
11602,819
11603,813
11604,808
11605,807
11606,804
11607,797
11608,795
11609,790
11610,785
11611,780
11612,775
11613,773
11614,766
11615,762
11616,754
11617,752
11618,750
11619,741
11620,732
11621,728
11622,724
11623,716
11624,731
11625,742
11626,749
11627,755
11628,755
11629,765
11630,775
11631,777
11632,779
11633,786
11634,788
11635,794
11636,795
11637,796
11638,802
11639,808
11640,808
11641,808
11642,809
11643,813
11644,815
11645,814
11646,818
11647,819
11648,820
11649,829
11650,825
11651,823
11652,822
11653,827
11654,834
11655,836
11656,836
11657,842
11658,839
11659,841
11660,844
11661,843
11662,848
11663,842
11664,847
11665,843
11666,846
11667,851
11668,847
11669,849
11670,849
11671,848
11672,840
11673,836
11674,832
11675,827
11676,830
11677,823
11678,818
11679,814
11680,813
11681,812
11682,810
11683,813
11684,810
11685,812
11686,815
11687,818
11688,820
11689,818
11690,814
11691,809
11692,809
11693,806
11694,807
11695,810
11696,810
11697,811
11698,814
11699,815
11700,815
11701,816
11702,814
11703,814
11704,807
11705,807
11706,805
11707,800
11708,799
11709,794
11710,786
11711,777
11712,769
11713,765
11714,762
11715,755
11716,750
11717,749
11718,744
11719,737
11720,742
11721,746
11722,752
11723,759
11724,765
11725,770
11726,781
11727,786
11728,790
11729,794
11730,796
11731,799
11732,804
11733,809
11734,812
11735,816
11736,821
11737,822
11738,828
11739,832
11740,835
11741,839
11742,849
11743,851
11744,854
11745,857
11746,861
11747,870
11748,873
11749,879
11750,884
11751,887
11752,892
11753,893
11754,896
11755,901
11756,902
11757,907
11758,915
11759,917
11760,921
11761,924
11762,929
11763,929
11764,930
11765,932
11766,935
11767,939
11768,943
11769,950
11770,955
11771,959
11772,960
11773,964
11774,968
11775,964
11776,953
11777,952
11778,952
11779,950
11780,945
11781,942
11782,943
11783,943
11784,945
11785,941
11786,943
11787,944
11788,942
11789,941
11790,936
11791,936
11792,936
11793,932
11794,928
11795,925
11796,929
11797,928
11798,930
11799,933
11800,930
11801,928
11802,930
11803,932
11804,928
11805,936
11806,936
11807,936
11808,933
11809,931
11810,931
11811,930
11812,940
11813,936
11814,938
11815,943
11816,949
11817,948
11818,949
11819,950
11820,949
11821,948
11822,950
11823,951
11824,950
11825,952
11826,952
11827,951
11828,948
11829,950
11830,952
11831,956
11832,957
11833,959
11834,960
11835,962
11836,959
11837,956
11838,959
11839,957
11840,953
11841,951
11842,951
11843,951
11844,950
11845,950
11846,946
11847,947
11848,944
11849,943
11850,945
11851,945
11852,945
11853,939
11854,939
11855,937
11856,942
11857,943
11858,947
11859,950
11860,953
11861,954
11862,952
11863,950
11864,949
11865,951
11866,950
11867,949
11868,957
11869,956
11870,953
11871,952
11872,947
11873,953
11874,953
11875,956
11876,956
11877,956
11878,961
11879,967
11880,970
11881,981
11882,975
11883,973
11884,969
11885,964
11886,964
11887,957
11888,952
11889,950
11890,946
11891,941
11892,938
11893,937
11894,934
11895,931
11896,925
11897,921
11898,918
11899,911
11900,909
11901,904
11902,899
11903,897
11904,893
11905,890
11906,887
11907,878
11908,874
11909,870
11910,868
11911,863
11912,858
11913,853
11914,849
11915,844
11916,837
11917,831
11918,829
11919,820
11920,816
11921,810
11922,804
11923,796
11924,791
11925,788
11926,778
11927,774
11928,770
11929,766
11930,763
11931,758
11932,757
11933,751
11934,742
11935,737
11936,730
11937,746
11938,748
11939,760
11940,762
11941,775
11942,780
11943,785
11944,789
11945,802
11946,817
11947,823
11948,832
11949,836
11950,845
11951,854
11952,855
11953,856
11954,858
11955,867
11956,866
11957,876
11958,872
11959,882
11960,885
11961,893
11962,891
11963,902
11964,915
11965,929
11966,930
11967,926
11968,933
11969,940
11970,934
11971,939
11972,941
11973,950
11974,955
11975,957
11976,962
11977,966
11978,968
11979,981
11980,984
11981,985
11982,982
11983,989
11984,988
11985,989
11986,993
11987,987
11988,986
11989,989
11990,988
11991,982
11992,983
11993,984
11994,978
11995,976
11996,981
11997,984
11998,988
11999,990
12000,987
12001,986
12002,981
12003,982
12004,990
12005,991
12006,990
12007,994
12008,991
12009,987
12010,978
12011,976
12012,972
12013,975
12014,977
12015,973
12016,971
12017,969
12018,967
12019,961
12020,958
12021,963
12022,960
12023,957
12024,952
12025,950
12026,947
12027,952
12028,951
12029,942
12030,942
12031,931
12032,916
12033,922
12034,930
12035,934
12036,940
12037,953
12038,959
12039,972
12040,977
12041,987
12042,993
12043,999
12044,1009
12045,1014
12046,1019
12047,1024
12048,1027
12049,1032
12050,1041
12051,1045
12052,1051
12053,1058
12054,1062
12055,1068
12056,1076
12057,1079
12058,1086
12059,1096
12060,1098
12061,1101
12062,1104
12063,1106
12064,1112
12065,1117
12066,1119
12067,1125
12068,1133
12069,1136
12070,1140
12071,1142
12072,1146
12073,1151
12074,1157
12075,1162
12076,1167
12077,1170
12078,1172
12079,1178
12080,1182
12081,1187
12082,1195
12083,1199
12084,1199
12085,1202
12086,1204
12087,1209
12088,1196
12089,1192
12090,1183
12091,1187
12092,1179
12093,1173
12094,1170
12095,1169
12096,1167
12097,1162
12098,1162
12099,1164
12100,1164
12101,1162
12102,1163
12103,1158
12104,1156
12105,1157
12106,1156
12107,1151
12108,1153
12109,1150
12110,1149
12111,1149
12112,1152
12113,1157
12114,1153
12115,1149
12116,1148
12117,1148
12118,1152
12119,1150
12120,1148
12121,1147
12122,1145
12123,1147
12124,1150
12125,1149
12126,1149
12127,1147
12128,1151
12129,1149
12130,1147
12131,1147
12132,1150
12133,1151
