position,coverage
2997,152
2998,152
2999,152
3000,152
3001,152
3002,152
3003,152
3004,152
3005,152
3006,152
3007,152
3008,152
3009,152
3010,152
3011,152
3012,152
3013,152
3014,152
3015,152
3016,152
3017,152
3018,152
3019,152
3020,152
3021,152
3022,152
3023,152
3024,152
3025,152
3026,152
3027,152
3028,152
3029,152
3030,152
3031,152
3032,152
3033,152
3034,152
3035,152
3036,152
3037,152
3038,152
3039,152
3040,152
3041,152
3042,152
3043,152
3044,152
3045,152
3046,152
3047,152
3048,152
3049,152
3050,152
3051,152
3052,151
3053,151
3054,151
3055,150
3056,150
3057,150
3058,150
3059,150
3060,149
3061,149
3062,149
3063,149
3064,149
3065,149
3066,149
3067,149
3068,149
3069,149
3070,149
3071,149
3072,149
3073,149
3074,149
3075,149
3076,148
3077,147
3078,147
3079,147
3080,149
3081,149
3082,149
3083,148
3084,149
3085,149
3086,149
3087,150
3088,150
3089,149
3090,149
3091,148
3092,148
3093,148
3094,147
3095,147
3096,146
3097,145
3098,146
3099,148
3100,149
3101,149
3102,149
3103,150
3104,151
3105,151
3106,150
3107,151
3108,152
3109,152
3110,151
3111,152
3112,153
3113,156
3114,157
3115,156
3116,154
3117,152
3118,151
3119,151
3120,151
3121,150
3122,148
3123,148
3124,149
3125,149
3126,150
3127,151
3128,148
3129,146
3130,145
3131,143
3132,142
3133,141
3134,141
3135,136
3136,137
3137,135
3138,133
3139,132
3140,129
3141,126
3142,123
3143,120
3144,117
3145,116
3146,116
3147,116
3148,115
3149,116
3150,115
3151,114
3152,114
3153,113
3154,110
3155,109
3156,109
3157,108
3158,106
3159,104
3160,103
3161,102
3162,96
3163,93
3164,93
3165,90
3166,90
3167,90
3168,88
3169,87
3170,85
3171,83
3172,80
3173,80
3174,78
3175,78
3176,78
3177,77
3178,76
3179,75
3180,75
3181,74
3182,73
3183,73
3184,73
3185,74
3186,75
3187,75
3188,75
3189,74
3190,73
3191,73
3192,73
3193,71
3194,70
3195,68
3196,67
3197,64
3198,64
3199,63
3200,62
3201,63
3202,62
3203,61
3204,59
3205,58
3206,57
3207,58
3208,56
3209,55
3210,55
3211,55
3212,56
3213,56
3214,57
3215,57
3216,57
3217,57
3218,57
3219,57
3220,57
3221,57
3222,57
3223,58
3224,58
3225,58
3226,58
3227,58
3228,58
3229,58
3230,58
3231,58
3232,58
3233,58
3234,58
3235,58
3236,58
3237,58
3238,58
3239,58
3240,58
3241,58
3242,58
3243,58
3244,58
3245,58
3246,58
3247,58
3248,58
3249,58
3250,58
3251,58
3252,58
3253,58
3254,58
3255,58
3256,58
3257,58
3258,58
3259,58
3260,58
3261,58
3262,58
3263,58
3264,58
3265,58
3266,58
3267,58
3268,58
3269,58
3270,58
3271,58
3272,58
3273,58
3274,58
3275,58
3276,58
3277,58
3278,58
3279,58
3280,58
3281,58
3282,58
3283,58
3284,58
3285,58
3286,58
3287,58
3288,58
3289,58
3290,58
3291,58
3292,58
3293,58
3294,58
3295,58
3296,58
3297,58
3298,58
3299,58
3300,58
3301,58
3302,58
3303,58
3304,58
3305,58
3306,58
3307,58
3308,58
3309,58
3310,58
3311,58
3312,58
3313,58
3314,58
3315,58
3316,58
3317,58
3318,58
3319,58
3320,58
3321,58
3322,58
3323,58
3324,58
3325,58
3326,58
3327,58
3328,58
3329,58
3330,58
3331,58
3332,58
3333,58
3334,58
3335,58
3336,58
3337,58
3338,58
3339,58
3340,58
3341,58
3342,58
3343,58
3344,58
3345,58
3346,58
3347,58
3348,58
3349,58
3350,58
3351,58
3352,58
3353,57
3354,57
3355,56
3356,56
3357,56
3358,56
3359,56
3360,56
3361,55
3362,55
3363,55
3364,55
3365,54
3366,54
3367,54
3368,54
3369,54
3370,54
3371,53
3372,53
3373,53
3374,53
3375,52
3376,52
3377,51
3378,51
3379,51
3380,50
3381,50
3382,50
3383,50
3384,50
3385,50
3386,50
3387,50
3388,49
3389,49
3390,47
3391,47
3392,47
3393,47
3394,48
3395,47
3396,49
3397,50
3398,50
3399,51
3400,51
3401,51
3402,52
3403,53
3404,53
3405,53
3406,54
3407,55
3408,56
3409,55
3410,55
3411,55
3412,56
3413,55
3414,53
3415,52
3416,53
3417,53
3418,53
3419,53
3420,53
3421,55
3422,56
3423,57
3424,58
3425,58
3426,55
3427,55
3428,53
3429,52
3430,51
3431,52
3432,52
3433,53
3434,52
3435,52
3436,52
3437,52
3438,52
3439,52
3440,52
3441,51
3442,51
3443,51
3444,51
3445,50
3446,50
3447,50
3448,51
3449,51
3450,51
3451,51
3452,53
3453,52
3454,52
3455,52
3456,52
3457,52
3458,51
3459,52
3460,50
3461,49
3462,48
3463,47
3464,46
3465,45
3466,45
3467,43
3468,43
3469,43
3470,43
3471,42
3472,40
3473,40
3474,39
3475,38
3476,36
3477,36
3478,37
3479,37
3480,35
3481,35
3482,34
3483,34
3484,34
3485,31
3486,31
3487,31
3488,31
3489,31
3490,31
3491,31
3492,31
3493,31
3494,31
3495,31
3496,32
3497,32
3498,32
3499,32
3500,32
3501,32
3502,32
3503,32
3504,32
3505,32
3506,32
3507,32
3508,32
3509,32
3510,32
3511,32
3512,32
3513,32
3514,32
3515,32
3516,32
3517,32
3518,32
3519,32
3520,33
3521,33
3522,33
3523,33
3524,33
3525,33
3526,33
3527,33
3528,33
3529,33
3530,33
3531,33
3532,33
3533,33
3534,33
3535,33
3536,34
3537,34
3538,34
3539,34
3540,34
3541,34
3542,34
3543,34
3544,34
3545,34
3546,34
3547,34
3548,34
3549,34
3550,34
3551,34
3552,34
3553,34
3554,34
3555,34
3556,34
3557,34
3558,34
3559,34
3560,34
3561,34
3562,34
3563,34
3564,34
3565,34
3566,34
3567,34
3568,34
3569,34
3570,34
3571,34
3572,34
3573,34
3574,34
3575,34
3576,34
3577,34
3578,34
3579,34
3580,34
3581,34
3582,34
3583,34
3584,34
3585,34
3586,34
3587,34
3588,34
3589,34
3590,34
3591,34
3592,34
3593,34
3594,34
3595,34
3596,34
3597,34
3598,34
3599,34
3600,34
3601,34
3602,34
3603,34
3604,34
3605,34
3606,34
3607,34
3608,34
3609,34
3610,34
3611,34
3612,34
3613,34
3614,34
3615,34
3616,34
3617,34
3618,34
3619,34
3620,34
3621,34
3622,34
3623,34
3624,34
3625,34
3626,34
3627,34
3628,34
3629,34
3630,34
3631,34
3632,34
3633,34
3634,34
3635,34
3636,34
3637,34
3638,34
3639,34
3640,34
3641,34
3642,34
3643,34
3644,34
3645,34
3646,34
3647,34
3648,34
3649,34
3650,34
3651,34
3652,34
3653,34
3654,34
3655,33
3656,33
3657,33
3658,33
3659,32
3660,32
3661,32
3662,32
3663,32
3664,32
3665,32
3666,32
3667,32
3668,32
3669,32
3670,32
3671,32
3672,32
3673,32
3674,32
3675,32
3676,32
3677,31
3678,31
3679,31
3680,31
3681,31
3682,31
3683,30
3684,31
3685,31
3686,31
3687,32
3688,34
3689,34
3690,34
3691,36
3692,36
3693,36
3694,36
3695,36
3696,36
3697,36
3698,36
3699,36
3700,36
3701,36
3702,36
3703,38
3704,39
3705,39
3706,40
3707,39
3708,38
3709,39
3710,39
3711,39
3712,40
3713,40
3714,39
3715,38
3716,37
3717,37
3718,38
3719,38
3720,39
3721,39
3722,39
3723,40
3724,39
3725,40
3726,39
3727,39
3728,38
3729,38
3730,38
3731,39
3732,39
3733,39
3734,40
3735,40
3736,41
3737,39
3738,39
3739,39
3740,39
3741,39
3742,39
3743,40
3744,40
3745,40
3746,41
3747,42
3748,42
3749,42
3750,42
3751,42
3752,42
3753,42
3754,42
3755,42
3756,42
3757,41
3758,41
3759,41
3760,41
3761,41
3762,41
3763,40
3764,40
3765,40
3766,39
3767,38
3768,38
3769,38
3770,37
3771,38
3772,38
3773,38
3774,37
3775,35
3776,37
3777,37
3778,37
3779,36
3780,36
3781,36
3782,36
3783,36
3784,36
3785,35
3786,36
3787,36
3788,36
3789,35
3790,34
3791,34
3792,33
3793,33
3794,34
3795,34
3796,34
3797,34
3798,35
3799,35
3800,35
3801,35
3802,35
3803,35
3804,35
3805,35
3806,35
3807,35
3808,35
3809,35
3810,35
3811,35
3812,35
3813,35
3814,35
3815,36
3816,36
3817,36
3818,36
3819,36
3820,36
3821,36
3822,36
3823,36
3824,36
3825,36
3826,36
3827,36
3828,36
3829,36
3830,36
3831,36
3832,36
3833,36
3834,36
3835,36
3836,36
3837,36
3838,36
3839,36
3840,36
3841,36
3842,36
3843,36
3844,36
3845,36
3846,36
3847,36
3848,36
3849,36
3850,36
3851,36
3852,36
3853,36
3854,36
3855,36
3856,36
3857,36
3858,36
3859,36
3860,36
3861,36
3862,36
3863,36
3864,36
3865,36
3866,36
3867,36
3868,36
3869,36
3870,36
3871,36
3872,36
3873,36
3874,36
3875,36
3876,36
3877,36
3878,36
3879,36
3880,36
3881,36
3882,36
3883,36
3884,36
3885,36
3886,36
3887,36
3888,36
3889,36
3890,36
3891,36
3892,36
3893,36
3894,36
3895,36
3896,36
3897,36
3898,36
3899,36
3900,36
3901,36
3902,36
3903,36
3904,36
3905,36
3906,36
3907,36
3908,36
3909,36
3910,36
3911,36
3912,36
3913,36
3914,36
3915,36
3916,36
3917,36
3918,36
3919,36
3920,36
3921,36
3922,36
3923,36
3924,36
3925,36
3926,36
3927,36
3928,36
3929,36
3930,36
3931,36
3932,36
3933,36
3934,36
3935,36
3936,36
3937,36
3938,36
3939,36
3940,36
3941,36
3942,36
3943,36
3944,35
3945,35
3946,35
3947,35
3948,35
3949,35
3950,34
3951,34
3952,34
3953,34
3954,34
3955,34
3956,34
3957,34
3958,34
3959,34
3960,34
3961,34
3962,34
3963,34
3964,34
3965,34
3966,34
3967,33
3968,33
3969,33
3970,33
3971,33
3972,33
3973,33
3974,33
3975,33
3976,33
3977,32
3978,32
3979,31
3980,31
3981,31
3982,31
3983,31
3984,31
3985,31
3986,31
3987,31
3988,30
3989,30
3990,30
3991,30
3992,32
3993,34
3994,34
3995,34
3996,35
3997,35
3998,36
3999,36
4000,36
4001,36
4002,36
4003,36
4004,36
4005,36
4006,36
4007,36
4008,36
4009,36
4010,36
4011,36
4012,38
4013,38
4014,38
4015,39
4016,39
4017,39
4018,38
4019,38
4020,37
4021,37
4022,37
4023,38
4024,38
4025,39
4026,40
4027,39
4028,38
4029,37
4030,37
4031,37
4032,36
4033,36
4034,37
4035,35
4036,35
4037,35
4038,35
4039,35
4040,35
4041,35
4042,37
4043,36
4044,36
4045,36
4046,36
4047,36
4048,36
4049,36
4050,35
4051,35
4052,35
4053,35
4054,34
4055,34
4056,35
4057,35
4058,35
4059,34
4060,32
4061,32
4062,31
4063,31
4064,27
4065,27
4066,28
4067,27
4068,28
4069,28
4070,28
4071,28
4072,28
4073,30
4074,30
4075,30
4076,30
4077,30
4078,29
4079,27
4080,27
4081,27
4082,26
4083,25
4084,25
4085,25
4086,25
4087,25
4088,24
4089,25
4090,26
4091,26
4092,25
4093,25
4094,25
4095,25
4096,25
4097,26
4098,26
4099,26
4100,26
4101,26
4102,26
4103,26
4104,26
4105,26
4106,26
4107,26
4108,26
4109,27
4110,27
4111,27
4112,27
4113,27
4114,27
4115,27
4116,27
4117,27
4118,27
4119,28
4120,28
4121,28
4122,28
4123,28
4124,28
4125,28
4126,28
4127,28
4128,28
4129,28
4130,28
4131,28
4132,28
4133,28
4134,28
4135,28
4136,28
4137,28
4138,28
4139,28
4140,28
4141,28
4142,28
4143,28
4144,28
4145,28
4146,28
4147,28
4148,28
4149,28
4150,28
4151,28
4152,28
4153,28
4154,28
4155,28
4156,28
4157,28
4158,28
4159,28
4160,28
4161,28
4162,28
4163,28
4164,28
4165,28
4166,28
4167,28
4168,28
4169,28
4170,28
4171,28
4172,28
4173,28
4174,28
4175,28
4176,28
4177,28
4178,28
4179,28
4180,28
4181,28
4182,28
4183,28
4184,28
4185,28
4186,28
4187,28
4188,28
4189,28
4190,28
4191,28
4192,28
4193,28
4194,28
4195,28
4196,28
4197,28
4198,28
4199,28
4200,28
4201,28
4202,28
4203,28
4204,28
4205,28
4206,28
4207,28
4208,28
4209,28
4210,28
4211,28
4212,28
4213,28
4214,28
4215,28
4216,28
4217,28
4218,28
4219,28
4220,28
4221,28
4222,28
4223,28
4224,28
4225,28
4226,28
4227,28
4228,28
4229,28
4230,28
4231,28
4232,28
4233,28
4234,28
4235,28
4236,28
4237,28
4238,28
4239,28
4240,28
4241,28
4242,28
4243,28
4244,28
4245,28
4246,28
4247,28
4248,28
4249,28
4250,28
4251,28
4252,28
4253,28
4254,28
4255,28
4256,28
4257,28
4258,28
4259,28
4260,28
4261,28
4262,28
4263,28
4264,27
4265,27
4266,27
4267,27
4268,27
4269,27
4270,27
4271,27
4272,27
4273,27
4274,25
4275,25
4276,25
4277,25
4278,25
4279,25
4280,25
4281,25
4282,25
4283,25
4284,25
4285,25
4286,25
4287,25
4288,25
4289,25
4290,25
4291,25
4292,25
4293,25
4294,25
4295,25
4296,25
4297,23
4298,23
4299,23
4300,23
4301,23
4302,23
4303,23
4304,23
4305,23
4306,23
4307,22
4308,22
4309,22
4310,22
4311,22
4312,22
4313,22
4314,22
4315,21
4316,21
4317,20
4318,22
4319,21
4320,21
4321,21
4322,21
4323,21
4324,22
4325,25
4326,26
4327,26
4328,26
4329,24
4330,25
4331,26
4332,26
4333,26
4334,26
4335,25
4336,25
4337,25
4338,25
4339,24
4340,22
4341,22
4342,23
4343,23
4344,21
4345,21
4346,21
4347,21
4348,22
4349,21
4350,19
4351,19
4352,19
4353,19
4354,20
4355,19
4356,19
4357,19
4358,18
4359,18
4360,18
4361,18
4362,17
4363,18
4364,18
4365,18
4366,18
4367,18
4368,18
4369,19
4370,19
4371,19
4372,19
4373,19
4374,19
4375,19
4376,19
4377,19
4378,19
4379,19
4380,19
4381,19
4382,19
4383,19
4384,19
4385,19
4386,19
4387,19
4388,19
4389,19
4390,19
4391,18
4392,18
4393,18
4394,18
4395,18
4396,18
4397,17
4398,17
4399,17
4400,17
4401,17
4402,17
4403,17
4404,16
4405,16
4406,16
4407,16
4408,16
4409,16
4410,16
4411,16
4412,16
4413,16
4414,16
4415,16
4416,16
4417,16
4418,16
4419,16
4420,16
4421,17
4422,17
4423,17
4424,17
4425,17
4426,17
4427,18
4428,18
4429,18
4430,19
4431,19
4432,19
4433,19
4434,19
4435,19
4436,19
4437,19
4438,20
4439,20
4440,20
4441,20
4442,20
4443,20
4444,20
4445,20
4446,20
4447,20
4448,20
4449,20
4450,20
4451,20
4452,20
4453,20
4454,20
4455,20
4456,20
4457,20
4458,20
4459,20
4460,20
4461,20
4462,20
4463,20
4464,20
4465,20
4466,20
4467,20
4468,20
4469,20
4470,20
4471,20
4472,20
4473,20
4474,20
4475,20
4476,20
4477,20
4478,20
4479,20
4480,20
4481,20
4482,20
4483,20
4484,20
4485,20
4486,20
4487,20
4488,20
4489,20
4490,20
4491,20
4492,20
4493,20
4494,20
4495,20
4496,20
4497,20
4498,20
4499,20
4500,20
4501,20
4502,20
4503,20
4504,20
4505,20
4506,20
4507,20
4508,20
4509,20
4510,20
4511,20
4512,20
4513,20
4514,20
4515,20
4516,20
4517,20
4518,20
4519,20
4520,20
4521,20
4522,20
4523,20
4524,20
4525,20
4526,20
4527,20
4528,20
4529,20
4530,20
4531,20
4532,20
4533,20
4534,20
4535,20
4536,20
4537,20
4538,20
4539,20
4540,20
4541,20
4542,20
4543,20
4544,20
4545,20
4546,20
4547,20
4548,20
4549,20
4550,20
4551,20
4552,20
4553,20
4554,20
4555,20
4556,20
4557,20
4558,20
4559,20
4560,20
4561,20
4562,20
4563,20
4564,20
4565,20
4566,20
4567,20
4568,20
4569,20
4570,20
4571,20
4572,20
4573,20
4574,20
4575,20
4576,20
4577,20
4578,20
4579,20
4580,20
4581,20
4582,20
4583,20
4584,20
4585,20
4586,20
4587,20
4588,20
4589,20
4590,19
4591,19
4592,19
4593,19
4594,19
4595,19
4596,19
4597,19
4598,19
4599,19
4600,18
4601,18
4602,18
4603,17
4604,17
4605,17
4606,17
4607,17
4608,16
4609,16
4610,16
4611,16
4612,16
4613,16
4614,16
4615,16
4616,15
4617,15
4618,15
4619,15
4620,16
4621,16
4622,16
4623,17
4624,16
4625,16
4626,16
4627,16
4628,18
4629,20
4630,20
4631,19
4632,21
4633,21
4634,23
4635,23
4636,23
4637,23
4638,23
4639,24
4640,24
4641,25
4642,25
4643,26
4644,26
4645,27
4646,28
4647,28
4648,29
4649,29
4650,31
4651,31
4652,31
4653,31
4654,32
4655,32
4656,31
4657,31
4658,33
4659,33
4660,33
4661,33
4662,35
4663,36
4664,37
4665,38
4666,39
4667,39
4668,40
4669,39
4670,40
4671,42
4672,42
4673,42
4674,42
4675,42
4676,42
4677,42
4678,42
4679,42
4680,43
4681,43
4682,43
4683,42
4684,44
4685,44
4686,45
4687,45
4688,46
4689,46
4690,46
4691,47
4692,47
4693,47
4694,48
4695,46
4696,45
4697,48
4698,48
4699,48
4700,49
4701,49
4702,48
4703,47
4704,48
4705,48
4706,48
4707,48
4708,47
4709,47
4710,47
4711,47
4712,47
4713,47
4714,47
4715,47
4716,47
4717,47
4718,47
4719,47
4720,47
4721,47
4722,47
4723,47
4724,48
4725,49
4726,49
4727,49
4728,49
4729,49
4730,49
4731,49
4732,49
4733,49
4734,49
4735,49
4736,49
4737,49
4738,49
4739,49
4740,49
4741,49
4742,49
4743,49
4744,49
4745,49
4746,49
4747,49
4748,49
4749,49
4750,49
4751,49
4752,49
4753,50
4754,50
4755,50
4756,50
4757,50
4758,50
4759,50
4760,51
4761,51
4762,51
4763,52
4764,52
4765,52
4766,52
4767,52
4768,52
4769,52
4770,52
4771,52
4772,52
4773,52
4774,52
4775,52
4776,52
4777,52
4778,52
4779,52
4780,52
4781,52
4782,52
4783,52
4784,52
4785,52
4786,52
4787,52
4788,52
4789,52
4790,52
4791,52
4792,52
4793,52
4794,52
4795,52
4796,52
4797,52
4798,52
4799,52
4800,52
4801,52
4802,52
4803,52
4804,52
4805,52
4806,52
4807,52
4808,52
4809,52
4810,52
4811,52
4812,52
4813,52
4814,52
4815,52
4816,52
4817,52
4818,52
4819,52
4820,52
4821,52
4822,52
4823,52
4824,52
4825,52
4826,52
4827,52
4828,52
4829,52
4830,52
4831,52
4832,52
4833,52
4834,52
4835,52
4836,52
4837,52
4838,52
4839,52
4840,52
4841,52
4842,52
4843,52
4844,52
4845,52
4846,52
4847,52
4848,52
4849,52
4850,52
4851,52
4852,52
4853,52
4854,52
4855,52
4856,52
4857,52
4858,52
4859,52
4860,52
4861,52
4862,52
4863,52
4864,52
4865,52
4866,52
4867,52
4868,52
4869,52
4870,52
4871,52
4872,52
4873,52
4874,52
4875,52
4876,52
4877,52
4878,52
4879,52
4880,52
4881,52
4882,52
4883,52
4884,52
4885,52
4886,52
4887,52
4888,51
4889,51
4890,51
4891,51
4892,51
4893,51
4894,51
4895,51
4896,51
4897,51
4898,51
4899,51
4900,50
4901,50
4902,50
4903,50
4904,50
4905,50
4906,50
4907,50
4908,50
4909,49
4910,49
4911,49
4912,48
4913,48
4914,47
4915,47
4916,47
4917,47
4918,47
4919,47
4920,47
4921,47
4922,47
4923,49
4924,49
4925,50
4926,50
4927,52
4928,52
4929,52
4930,52
4931,52
4932,53
4933,53
4934,53
4935,54
4936,53
4937,53
4938,53
4939,53
4940,53
4941,53
4942,53
4943,54
4944,56
4945,55
4946,56
4947,55
4948,55
4949,55
4950,54
4951,56
4952,56
4953,55
4954,54
4955,53
4956,53
4957,53
4958,52
4959,52
4960,52
4961,51
4962,51
4963,51
4964,51
4965,49
4966,48
4967,48
4968,49
4969,49
4970,48
4971,48
4972,48
4973,48
4974,46
4975,46
4976,45
4977,45
4978,45
4979,45
4980,44
4981,43
4982,43
4983,44
4984,43
4985,42
4986,41
4987,39
4988,39
4989,40
4990,41
4991,42
4992,40
4993,40
4994,40
4995,40
4996,40
4997,41
4998,40
4999,39
5000,39
5001,39
5002,39
5003,41
5004,41
5005,41
5006,41
5007,41
5008,42
5009,41
5010,41
5011,40
5012,39
5013,39
5014,38
5015,36
5016,36
5017,37
5018,37
5019,37
5020,37
5021,37
5022,37
5023,37
5024,37
5025,37
5026,37
5027,37
5028,37
5029,37
5030,37
5031,37
5032,37
5033,37
5034,37
5035,37
5036,37
5037,37
5038,37
5039,39
5040,39
5041,39
5042,39
5043,39
5044,39
5045,39
5046,39
5047,39
5048,39
5049,40
5050,41
5051,41
5052,41
5053,41
5054,41
5055,41
5056,41
5057,41
5058,41
5059,41
5060,41
5061,41
5062,41
5063,41
5064,41
5065,41
5066,41
5067,41
5068,41
5069,41
5070,41
5071,41
5072,41
5073,41
5074,41
5075,41
5076,41
5077,41
5078,41
5079,41
5080,41
5081,41
5082,41
5083,41
5084,41
5085,41
5086,41
5087,41
5088,41
5089,41
5090,41
5091,41
5092,41
5093,41
5094,41
5095,41
5096,41
5097,41
5098,41
5099,41
5100,41
5101,41
5102,41
5103,41
5104,41
5105,41
5106,41
5107,41
5108,41
5109,41
5110,41
5111,41
5112,41
5113,41
5114,41
5115,41
5116,41
5117,41
5118,41
5119,41
5120,41
5121,41
5122,41
5123,41
5124,41
5125,41
5126,41
5127,41
5128,41
5129,41
5130,41
5131,41
5132,41
5133,41
5134,41
5135,41
5136,41
5137,41
5138,41
5139,41
5140,41
5141,41
5142,41
5143,41
5144,41
5145,41
5146,41
5147,41
5148,41
5149,41
5150,41
5151,41
5152,41
5153,41
5154,41
5155,41
5156,41
5157,41
5158,41
5159,41
5160,41
5161,41
5162,41
5163,41
5164,41
5165,41
5166,41
5167,41
5168,41
5169,41
5170,41
5171,41
5172,41
5173,41
5174,41
5175,40
5176,40
5177,40
5178,40
5179,40
5180,40
5181,40
5182,40
5183,40
5184,40
5185,40
5186,40
5187,40
5188,40
5189,39
5190,39
5191,39
5192,39
5193,39
5194,39
5195,39
5196,39
5197,39
5198,39
5199,39
5200,38
5201,38
5202,38
5203,38
5204,38
5205,38
5206,38
5207,38
5208,38
5209,38
5210,38
5211,38
5212,37
5213,37
5214,37
5215,36
5216,36
5217,36
5218,36
5219,36
5220,35
5221,35
5222,35
5223,35
5224,35
5225,35
5226,35
5227,35
5228,35
5229,35
5230,35
5231,35
5232,35
5233,35
5234,35
5235,33
5236,33
5237,32
5238,31
5239,32
5240,32
5241,32
5242,32
5243,32
5244,32
5245,32
5246,32
5247,32
5248,31
5249,32
5250,31
5251,31
5252,32
5253,32
5254,32
5255,32
5256,32
5257,30
5258,30
5259,30
5260,31
5261,31
5262,31
5263,30
5264,30
5265,30
5266,29
5267,29
5268,29
5269,30
5270,30
5271,29
5272,30
5273,30
5274,30
5275,30
5276,30
5277,30
5278,28
5279,28
5280,28
5281,28
5282,27
5283,27
5284,26
5285,26
5286,26
5287,27
5288,27
5289,28
5290,27
5291,27
5292,27
5293,27
5294,29
5295,29
5296,29
5297,29
5298,29
5299,29
5300,29
5301,28
5302,28
5303,28
5304,28
5305,28
5306,27
5307,26
5308,26
5309,26
5310,26
5311,26
5312,24
5313,23
5314,22
5315,22
5316,22
5317,22
5318,22
5319,21
5320,21
5321,21
5322,22
5323,22
5324,21
5325,22
5326,22
5327,20
5328,19
5329,19
5330,18
5331,18
5332,18
5333,18
5334,18
5335,18
5336,18
5337,18
5338,18
5339,18
5340,18
5341,18
5342,18
5343,18
5344,18
5345,18
5346,18
5347,18
5348,18
5349,18
5350,18
5351,18
5352,18
5353,18
5354,18
5355,18
5356,18
5357,18
5358,18
5359,18
5360,18
5361,18
5362,19
5363,19
5364,19
5365,20
5366,20
5367,20
5368,20
5369,20
5370,20
5371,20
5372,20
5373,20
5374,20
5375,20
5376,20
5377,20
5378,20
5379,20
5380,20
5381,20
5382,20
5383,20
5384,20
5385,20
5386,20
5387,20
5388,20
5389,20
5390,20
5391,20
5392,20
5393,20
5394,20
5395,20
5396,20
5397,20
5398,20
5399,20
5400,20
5401,20
5402,20
5403,20
5404,20
5405,20
5406,20
5407,20
5408,20
5409,20
5410,20
5411,20
5412,20
5413,20
5414,20
5415,20
5416,20
5417,20
5418,20
5419,20
5420,20
5421,20
5422,20
5423,20
5424,20
5425,20
5426,20
5427,20
5428,20
5429,20
5430,20
5431,20
5432,20
5433,20
5434,20
5435,20
5436,20
5437,20
5438,20
5439,20
5440,20
5441,20
5442,20
5443,20
5444,20
5445,20
5446,20
5447,20
5448,20
5449,20
5450,20
5451,20
5452,20
5453,20
5454,20
5455,20
5456,20
5457,20
5458,20
5459,20
5460,20
5461,20
5462,20
5463,20
5464,20
5465,20
5466,20
5467,20
5468,20
5469,20
5470,20
5471,20
5472,20
5473,20
5474,20
5475,20
5476,20
5477,20
5478,20
5479,20
5480,20
5481,20
5482,20
5483,20
5484,20
5485,20
5486,20
5487,20
5488,20
5489,20
5490,20
5491,20
5492,19
5493,19
5494,19
5495,19
5496,19
5497,19
5498,19
5499,19
5500,19
5501,19
5502,19
5503,19
5504,19
5505,19
5506,19
5507,19
5508,19
5509,19
5510,19
5511,19
5512,19
5513,19
5514,19
5515,19
5516,19
5517,19
5518,19
5519,19
5520,19
5521,19
5522,19
5523,19
5524,19
5525,19
5526,19
5527,19
5528,19
5529,19
5530,18
5531,18
5532,18
5533,18
5534,17
5535,17
5536,17
5537,17
5538,17
5539,17
5540,17
5541,17
5542,16
5543,16
5544,16
5545,16
5546,16
5547,16
5548,16
5549,16
5550,16
5551,16
5552,16
5553,15
5554,14
5555,14
5556,14
5557,14
5558,14
5559,14
5560,14
5561,16
5562,16
5563,16
5564,17
5565,17
5566,18
5567,17
5568,17
5569,17
5570,17
5571,17
5572,17
5573,18
5574,18
5575,19
5576,19
5577,19
5578,18
5579,18
5580,18
5581,18
5582,18
5583,19
5584,19
5585,19
5586,19
5587,17
5588,18
5589,18
5590,19
5591,19
5592,19
5593,19
5594,18
5595,19
5596,19
5597,18
5598,18
5599,16
5600,16
5601,16
5602,16
5603,16
5604,15
5605,15
5606,15
5607,15
5608,15
5609,16
5610,16
5611,16
5612,16
5613,16
5614,16
5615,17
5616,17
5617,16
5618,16
5619,15
5620,16
5621,15
5622,15
5623,16
5624,17
5625,17
5626,17
5627,17
5628,17
5629,17
5630,17
5631,17
5632,17
5633,17
5634,17
5635,17
5636,17
5637,17
5638,17
5639,17
5640,17
5641,16
5642,16
5643,16
5644,16
5645,16
5646,16
5647,16
5648,16
5649,16
5650,16
5651,16
5652,17
5653,17
5654,18
5655,19
5656,19
5657,19
5658,19
5659,20
5660,20
5661,20
5662,20
5663,20
5664,20
5665,20
5666,20
5667,20
5668,20
5669,20
5670,20
5671,20
5672,20
5673,20
5674,20
5675,20
5676,21
5677,21
5678,21
5679,21
5680,21
5681,22
5682,22
5683,22
5684,22
5685,22
5686,22
5687,22
5688,22
5689,22
5690,22
5691,22
5692,22
5693,22
5694,22
5695,22
5696,22
5697,22
5698,22
5699,22
5700,22
5701,22
5702,22
5703,22
5704,22
5705,22
5706,22
5707,22
5708,22
5709,22
5710,22
5711,22
5712,22
5713,22
5714,22
5715,22
5716,22
5717,22
5718,22
5719,22
5720,22
5721,22
5722,22
5723,22
5724,22
5725,22
5726,22
5727,22
5728,22
5729,22
5730,22
5731,22
5732,22
5733,22
5734,22
5735,22
5736,22
5737,22
5738,22
5739,22
5740,22
5741,22
5742,22
5743,22
5744,22
5745,22
5746,22
5747,22
5748,22
5749,22
5750,22
5751,22
5752,22
5753,22
5754,22
5755,22
5756,22
5757,22
5758,22
5759,22
5760,22
5761,22
5762,22
5763,22
5764,22
5765,22
5766,22
5767,22
