position,coverage
10220,1228
10221,1235
10222,1244
10223,1250
10224,1255
10225,1263
10226,1266
10227,1257
10228,1249
10229,1242
10230,1239
10231,1240
10232,1232
10233,1225
10234,1225
10235,1219
10236,1214
10237,1212
10238,1210
10239,1208
10240,1207
10241,1206
10242,1211
10243,1204
10244,1210
10245,1210
10246,1208
10247,1206
10248,1206
10249,1206
10250,1204
10251,1203
10252,1200
10253,1201
10254,1200
10255,1199
10256,1200
10257,1199
10258,1199
10259,1201
10260,1202
10261,1200
10262,1202
10263,1193
10264,1198
10265,1200
10266,1199
10267,1198
10268,1201
10269,1198
10270,1197
10271,1195
10272,1198
10273,1200
10274,1198
10275,1196
10276,1201
10277,1202
10278,1205
10279,1207
10280,1210
10281,1208
10282,1206
10283,1207
10284,1208
10285,1205
10286,1207
10287,1206
10288,1209
10289,1207
10290,1211
10291,1211
10292,1202
10293,1201
10294,1198
10295,1203
10296,1210
10297,1214
10298,1216
10299,1216
10300,1214
10301,1215
10302,1213
10303,1211
10304,1208
10305,1209
10306,1208
10307,1208
10308,1205
10309,1212
10310,1215
10311,1213
10312,1216
10313,1219
10314,1217
10315,1216
10316,1220
10317,1227
10318,1222
10319,1221
10320,1222
10321,1229
10322,1231
10323,1232
10324,1235
10325,1239
10326,1240
10327,1238
10328,1243
10329,1244
10330,1247
10331,1254
10332,1250
10333,1248
10334,1247
10335,1249
10336,1260
10337,1267
10338,1266
10339,1273
10340,1270
10341,1266
10342,1259
10343,1252
10344,1249
10345,1247
10346,1245
10347,1241
10348,1234
10349,1224
10350,1222
10351,1217
10352,1209
10353,1204
10354,1199
10355,1190
10356,1184
10357,1180
10358,1175
10359,1167
10360,1161
10361,1158
10362,1153
10363,1150
10364,1145
10365,1138
10366,1134
10367,1129
10368,1119
10369,1111
10370,1103
10371,1097
10372,1092
10373,1088
10374,1080
10375,1072
10376,1068
10377,1067
10378,1058
10379,1051
10380,1045
10381,1042
10382,1036
10383,1028
10384,1021
10385,1020
10386,1012
10387,1009
10388,1006
10389,1000
10390,993
10391,986
10392,979
10393,972
10394,972
10395,973
10396,962
10397,966
10398,971
10399,975
10400,979
10401,980
10402,994
10403,993
10404,987
10405,983
10406,979
10407,977
10408,976
10409,980
10410,979
10411,972
10412,977
10413,965
10414,965
10415,962
10416,962
10417,962
10418,964
10419,949
10420,945
10421,945
10422,944
10423,945
10424,942
10425,949
10426,952
10427,949
10428,944
10429,937
10430,934
10431,928
10432,924
10433,912
10434,912
10435,915
10436,912
10437,921
10438,922
10439,919
10440,918
10441,912
10442,907
10443,906
10444,899
10445,886
10446,884
10447,875
10448,868
10449,864
10450,858
10451,857
10452,854
10453,844
10454,840
10455,834
10456,831
10457,825
10458,820
10459,813
10460,803
10461,787
10462,792
10463,784
10464,777
10465,773
10466,762
10467,748
10468,732
10469,730
10470,729
10471,724
10472,717
10473,707
10474,696
10475,688
10476,674
10477,668
10478,659
10479,651
10480,644
10481,632
10482,618
10483,618
10484,611
10485,605
10486,600
10487,589
10488,578
10489,571
10490,555
10491,557
10492,560
10493,566
10494,572
10495,574
10496,579
10497,584
10498,591
10499,594
10500,599
10501,601
10502,605
10503,610
10504,611
10505,616
10506,619
10507,623
10508,624
10509,627
10510,631
10511,634
10512,637
10513,641
10514,646
10515,650
10516,656
10517,659
10518,661
10519,663
10520,668
10521,669
10522,672
10523,673
10524,678
10525,680
10526,685
10527,691
10528,699
10529,706
10530,708
10531,713
10532,716
10533,720
10534,721
10535,721
10536,723
10537,725
10538,727
10539,732
10540,734
10541,737
10542,740
10543,744
10544,745
10545,742
10546,739
10547,738
10548,734
10549,732
10550,728
10551,727
10552,730
10553,728
10554,723
10555,722
10556,723
10557,720
10558,720
10559,722
10560,715
10561,715
10562,714
10563,709
10564,711
10565,710
10566,709
10567,712
10568,715
10569,711
10570,712
10571,712
10572,711
10573,708
10574,710
10575,712
10576,711
10577,707
10578,705
10579,701
10580,700
10581,701
10582,697
10583,696
10584,693
10585,692
10586,699
10587,700
10588,697
10589,694
10590,699
10591,697
10592,700
10593,695
10594,695
10595,693
10596,696
10597,693
10598,688
10599,690
10600,691
10601,691
10602,687
10603,692
10604,692
10605,695
10606,697
10607,696
10608,698
10609,702
10610,699
10611,700
10612,701
10613,696
10614,693
10615,696
10616,694
10617,697
10618,694
10619,695
10620,694
10621,694
10622,695
10623,695
10624,696
10625,698
10626,698
10627,701
10628,706
10629,710
10630,711
10631,718
10632,722
10633,726
10634,726
10635,724
10636,728
10637,732
10638,730
10639,727
10640,729
10641,729
10642,728
10643,731
10644,731
10645,738
10646,735
10647,736
10648,734
10649,734
10650,732
10651,737
10652,748
10653,752
10654,754
10655,759
10656,760
10657,760
10658,764
10659,763
10660,760
10661,759
10662,756
10663,754
10664,749
10665,745
10666,740
10667,738
10668,735
10669,731
10670,729
10671,727
10672,725
10673,721
10674,714
10675,714
10676,712
10677,710
10678,708
10679,707
10680,704
10681,699
10682,696
10683,691
10684,686
10685,681
10686,678
10687,676
10688,672
10689,667
10690,660
10691,654
10692,652
10693,648
10694,639
10695,633
10696,631
10697,628
10698,623
10699,618
10700,615
10701,613
10702,606
10703,602
10704,599
10705,595
10706,590
10707,587
10708,582
10709,579
10710,574
10711,570
10712,569
10713,587
10714,600
10715,620
10716,630
10717,639
10718,655
10719,664
10720,677
10721,688
10722,692
10723,705
10724,715
10725,730
10726,738
10727,745
10728,752
10729,760
10730,773
10731,776
10732,787
10733,794
10734,809
10735,815
10736,822
10737,835
10738,837
10739,846
10740,849
10741,851
10742,865
10743,868
10744,876
10745,884
10746,891
10747,899
10748,904
10749,910
10750,921
10751,924
10752,928
10753,935
10754,944
10755,951
10756,960
10757,962
10758,973
10759,973
10760,981
10761,986
10762,994
10763,997
10764,1004
10765,1016
10766,1024
10767,1023
10768,1033
10769,1034
10770,1042
10771,1046
10772,1047
10773,1051
10774,1059
10775,1067
10776,1068
10777,1071
10778,1076
10779,1077
10780,1076
10781,1075
10782,1076
10783,1080
10784,1077
10785,1080
10786,1078
10787,1078
10788,1081
10789,1084
10790,1092
10791,1088
10792,1092
10793,1098
10794,1113
10795,1117
10796,1124
10797,1126
10798,1130
10799,1141
10800,1138
10801,1147
10802,1151
10803,1139
10804,1135
10805,1136
10806,1134
10807,1137
10808,1141
10809,1134
10810,1140
10811,1147
10812,1166
10813,1172
10814,1178
10815,1185
10816,1194
10817,1203
10818,1212
10819,1215
10820,1222
10821,1228
10822,1240
10823,1246
10824,1257
10825,1264
10826,1270
10827,1279
10828,1289
10829,1294
10830,1299
10831,1303
10832,1308
10833,1314
10834,1322
10835,1330
10836,1333
10837,1341
10838,1348
10839,1351
10840,1359
10841,1365
10842,1373
10843,1387
10844,1391
10845,1400
10846,1407
10847,1413
10848,1418
10849,1424
10850,1432
10851,1439
10852,1441
10853,1446
10854,1450
10855,1454
10856,1461
10857,1470
10858,1479
10859,1483
10860,1490
10861,1497
10862,1497
10863,1502
10864,1496
10865,1497
10866,1491
10867,1489
10868,1486
10869,1481
10870,1481
10871,1472
10872,1465
10873,1463
10874,1462
10875,1462
10876,1449
10877,1446
10878,1450
10879,1450
10880,1444
10881,1438
10882,1436
10883,1440
10884,1439
10885,1435
10886,1432
10887,1438
10888,1436
10889,1434
10890,1431
10891,1436
10892,1435
10893,1434
10894,1437
10895,1438
10896,1439
10897,1445
10898,1445
10899,1444
10900,1443
10901,1446
10902,1447
10903,1451
10904,1452
10905,1450
10906,1449
10907,1450
10908,1448
10909,1443
10910,1443
10911,1442
10912,1448
10913,1443
10914,1445
10915,1442
10916,1433
10917,1431
10918,1429
10919,1430
10920,1435
10921,1437
10922,1439
10923,1438
10924,1437
10925,1440
10926,1441
10927,1444
10928,1444
10929,1446
10930,1446
10931,1448
10932,1450
10933,1453
10934,1455
10935,1452
10936,1449
10937,1449
10938,1445
10939,1447
10940,1447
10941,1450
10942,1451
10943,1450
10944,1456
10945,1451
10946,1449
10947,1454
10948,1462
10949,1470
10950,1469
10951,1472
10952,1471
10953,1481
10954,1487
10955,1492
10956,1492
10957,1493
10958,1503
10959,1505
10960,1503
10961,1510
10962,1511
10963,1519
10964,1526
10965,1521
10966,1520
10967,1514
10968,1509
10969,1506
10970,1495
10971,1494
10972,1491
10973,1483
10974,1474
10975,1467
10976,1462
10977,1459
10978,1456
10979,1451
10980,1439
10981,1427
10982,1420
10983,1411
10984,1403
10985,1396
10986,1391
10987,1388
10988,1379
10989,1375
10990,1373
10991,1369
10992,1355
10993,1350
10994,1338
10995,1330
10996,1324
10997,1308
10998,1297
10999,1290
11000,1299
11001,1308
11002,1319
11003,1323
11004,1324
11005,1330
11006,1336
11007,1343
11008,1344
11009,1351
11010,1358
11011,1365
11012,1368
11013,1375
11014,1373
11015,1386
11016,1385
11017,1385
11018,1385
11019,1388
11020,1385
11021,1382
11022,1377
11023,1378
11024,1376
11025,1378
11026,1383
11027,1379
11028,1381
11029,1387
11030,1386
11031,1385
11032,1381
11033,1381
11034,1370
11035,1361
11036,1354
11037,1353
11038,1348
11039,1349
11040,1349
11041,1353
11042,1354
11043,1352
11044,1350
11045,1350
11046,1349
11047,1341
11048,1336
11049,1340
11050,1337
11051,1335
11052,1327
11053,1326
11054,1326
11055,1323
11056,1322
11057,1318
11058,1313
11059,1307
11060,1308
11061,1308
11062,1301
11063,1295
11064,1292
11065,1287
11066,1284
11067,1280
11068,1278
11069,1284
11070,1278
11071,1272
11072,1261
11073,1253
11074,1248
11075,1248
11076,1250
11077,1246
11078,1242
11079,1236
11080,1230
11081,1233
11082,1220
11083,1212
11084,1203
11085,1193
11086,1182
11087,1174
11088,1170
11089,1163
11090,1152
11091,1139
11092,1137
11093,1131
11094,1126
11095,1118
11096,1108
11097,1107
11098,1100
11099,1092
11100,1078
11101,1074
11102,1065
11103,1055
11104,1036
11105,1025
11106,1012
11107,1000
11108,991
11109,977
11110,966
11111,954
11112,943
11113,938
11114,927
11115,910
11116,914
11117,917
11118,922
11119,928
11120,935
11121,938
11122,947
11123,952
11124,957
11125,962
11126,970
11127,974
11128,978
11129,985
11130,991
11131,996
11132,1001
11133,1004
11134,1006
11135,1007
11136,1012
11137,1019
11138,1024
11139,1029
11140,1032
11141,1037
11142,1037
11143,1042
11144,1043
11145,1051
11146,1053
11147,1057
11148,1062
11149,1067
11150,1071
11151,1073
11152,1066
11153,1066
11154,1063
11155,1067
11156,1067
11157,1066
11158,1066
11159,1067
11160,1064
11161,1059
11162,1056
11163,1053
11164,1052
11165,1055
11166,1053
11167,1052
11168,1045
11169,1043
11170,1045
11171,1043
11172,1050
11173,1050
11174,1050
11175,1048
11176,1045
11177,1043
11178,1042
11179,1043
11180,1037
11181,1037
11182,1036
11183,1039
11184,1036
11185,1034
11186,1039
11187,1042
11188,1042
11189,1047
11190,1043
11191,1041
11192,1041
11193,1039
11194,1038
11195,1039
11196,1044
11197,1044
11198,1045
11199,1044
11200,1044
11201,1043
11202,1037
11203,1036
11204,1041
11205,1042
11206,1046
11207,1050
11208,1055
11209,1055
11210,1062
11211,1061
11212,1057
11213,1057
11214,1059
11215,1058
11216,1063
11217,1063
11218,1060
11219,1060
11220,1057
11221,1060
11222,1057
11223,1062
11224,1062
11225,1063
11226,1064
11227,1066
11228,1068
11229,1068
11230,1071
11231,1068
11232,1070
11233,1063
11234,1061
11235,1060
11236,1067
11237,1068
11238,1071
11239,1074
11240,1080
11241,1084
11242,1084
11243,1084
11244,1089
11245,1093
11246,1092
11247,1094
11248,1094
11249,1101
11250,1102
11251,1111
11252,1119
11253,1114
11254,1112
11255,1107
11256,1105
11257,1101
11258,1097
11259,1092
11260,1087
11261,1084
11262,1079
11263,1074
11264,1068
11265,1064
11266,1059
11267,1058
11268,1056
11269,1051
11270,1046
11271,1042
11272,1037
11273,1034
11274,1031
11275,1021
11276,1015
11277,1012
11278,1008
11279,1003
11280,999
11281,994
11282,987
11283,982
11284,979
11285,973
11286,910
11287,901
11288,901
11289,901
11290,901
11291,901
11292,901
11293,901
11294,901
11295,901
11296,901
11297,901
11298,901
11299,901
11300,901
11301,901
11302,901
11303,901
11304,900
11305,909
11306,915
11307,922
11308,930
11309,939
11310,938
11311,940
11312,942
11313,942
11314,951
11315,960
11316,961
11317,968
11318,979
11319,979
11320,983
11321,977
11322,982
11323,985
11324,987
11325,992
11326,990
11327,986
11328,992
11329,996
11330,996
11331,999
11332,1005
11333,1006
11334,1011
11335,1010
11336,1014
11337,1009
11338,1001
11339,1000
11340,1004
11341,1004
11342,1006
11343,1003
11344,1006
11345,1010
11346,1006
11347,1014
11348,1014
11349,1010
11350,1010
11351,1011
11352,1015
11353,1006
11354,1005
11355,996
11356,987
11357,979
11358,972
11359,974
11360,966
11361,969
11362,970
11363,970
11364,965
11365,961
11366,957
11367,952
11368,946
11369,950
11370,942
11371,943
11372,946
11373,944
11374,941
11375,936
11376,931
11377,932
11378,929
11379,922
11380,920
11381,910
11382,902
11383,896
11384,899
11385,898
11386,897
11387,886
11388,884
11389,875
11390,871
11391,868
11392,856
11393,855
11394,853
11395,847
11396,836
11397,829
11398,817
11399,812
11400,808
11401,795
11402,791
11403,780
11404,775
11405,760
11406,758
11407,744
11408,734
11409,722
11410,715
11411,710
11412,695
11413,683
11414,689
11415,692
11416,698
11417,703
11418,707
11419,713
11420,717
11421,725
11422,728
11423,734
11424,737
11425,738
11426,740
11427,748
11428,748
11429,754
11430,757
11431,763
11432,763
11433,769
11434,771
11435,775
11436,780
11437,785
11438,788
11439,791
11440,795
11441,795
11442,797
11443,803
11444,806
11445,809
11446,814
11447,817
11448,820
11449,824
11450,827
11451,831
11452,838
11453,843
11454,847
11455,848
11456,845
11457,845
11458,838
11459,836
11460,832
11461,830
11462,826
11463,826
11464,829
11465,826
11466,821
11467,819
11468,808
11469,808
11470,806
11471,809
11472,814
11473,812
11474,813
11475,815
11476,812
11477,815
11478,814
11479,814
11480,815
11481,812
11482,806
11483,805
11484,803
11485,802
11486,803
11487,800
11488,799
11489,801
11490,798
11491,801
11492,801
11493,798
11494,801
11495,801
11496,800
11497,802
11498,809
11499,809
11500,807
11501,810
11502,812
11503,814
11504,816
11505,818
11506,817
11507,819
11508,819
11509,821
11510,823
11511,824
11512,827
11513,829
11514,825
11515,828
11516,827
11517,824
11518,826
11519,828
11520,829
11521,830
11522,828
11523,828
11524,824
11525,827
11526,830
11527,828
11528,828
11529,827
11530,825
11531,821
11532,818
11533,818
11534,816
11535,813
11536,816
11537,812
11538,811
11539,812
11540,812
11541,813
11542,812
11543,814
11544,814
11545,815
11546,816
11547,813
11548,816
11549,813
11550,808
11551,809
11552,814
11553,820
11554,821
11555,821
11556,829
11557,832
11558,834
11559,836
11560,840
11561,846
11562,844
11563,849
11564,853
11565,857
11566,861
11567,863
11568,867
11569,866
11570,860
11571,859
11572,852
11573,849
11574,845
11575,844
11576,840
11577,836
11578,832
11579,829
11580,824
11581,820
11582,816
11583,809
11584,804
11585,801
11586,799
11587,796
11588,790
11589,786
11590,781
11591,779
11592,775
11593,773
11594,768
11595,764
11596,761
11597,756
11598,751
11599,745
11600,743
11601,736
11602,732
11603,730
11604,723
11605,717
11606,712
11607,707
11608,704
11609,700
11610,694
11611,689
11612,684
11613,679
11614,675
11615,669
11616,664
11617,657
11618,652
11619,650
11620,644
11621,643
11622,636
11623,633
11624,643
11625,666
11626,680
11627,690
11628,711
11629,724
11630,739
11631,750
11632,759
11633,766
11634,777
11635,785
11636,795
11637,797
11638,804
11639,810
11640,810
11641,817
11642,825
11643,835
11644,839
11645,846
11646,856
11647,861
11648,870
11649,873
11650,882
11651,881
11652,894
11653,908
11654,914
11655,925
11656,931
11657,942
11658,953
11659,957
11660,965
11661,969
11662,974
11663,978
11664,983
11665,991
11666,998
11667,1008
11668,1014
11669,1015
11670,1024
11671,1036
11672,1042
11673,1052
11674,1058
11675,1064
11676,1069
11677,1073
11678,1081
11679,1080
11680,1090
11681,1095
11682,1107
11683,1114
11684,1118
11685,1120
11686,1123
11687,1125
11688,1134
11689,1138
11690,1136
11691,1140
11692,1145
11693,1151
11694,1160
11695,1162
11696,1158
11697,1158
11698,1162
11699,1160
11700,1170
11701,1170
11702,1174
11703,1173
11704,1170
11705,1165
11706,1174
11707,1166
11708,1160
11709,1165
11710,1163
11711,1162
11712,1161
11713,1159
11714,1161
11715,1157
11716,1157
11717,1151
11718,1142
11719,1137
11720,1140
11721,1144
11722,1151
11723,1160
11724,1165
11725,1173
11726,1177
11727,1182
11728,1191
11729,1202
11730,1212
11731,1218
11732,1229
11733,1236
11734,1242
11735,1250
11736,1260
11737,1266
11738,1271
11739,1280
11740,1283
11741,1287
11742,1293
11743,1300
11744,1305
11745,1313
11746,1318
11747,1327
11748,1329
11749,1337
11750,1345
11751,1348
11752,1351
11753,1357
11754,1364
11755,1369
11756,1371
11757,1373
11758,1377
11759,1381
11760,1385
11761,1389
11762,1397
11763,1406
11764,1417
11765,1422
11766,1427
11767,1428
11768,1432
11769,1439
11770,1446
11771,1449
11772,1453
11773,1460
11774,1462
11775,1460
11776,1447
11777,1443
11778,1440
11779,1427
11780,1424
11781,1418
11782,1419
11783,1415
11784,1413
11785,1413
11786,1414
11787,1413
11788,1416
11789,1413
11790,1413
11791,1410
11792,1408
11793,1401
11794,1398
11795,1400
11796,1400
11797,1399
11798,1397
11799,1392
11800,1392
11801,1389
11802,1391
11803,1389
11804,1384
11805,1384
11806,1375
11807,1374
11808,1371
11809,1369
11810,1368
11811,1369
11812,1366
11813,1366
11814,1367
11815,1369
11816,1373
11817,1370
11818,1374
11819,1370
11820,1370
11821,1366
11822,1359
11823,1354
11824,1351
11825,1353
11826,1357
11827,1354
11828,1356
11829,1353
11830,1354
11831,1357
11832,1357
11833,1352
11834,1358
11835,1358
11836,1353
11837,1356
11838,1362
11839,1361
11840,1366
11841,1372
11842,1368
11843,1368
11844,1366
11845,1371
11846,1372
11847,1368
11848,1366
11849,1370
11850,1371
11851,1363
11852,1365
11853,1358
11854,1364
11855,1367
11856,1371
11857,1373
11858,1367
11859,1369
11860,1366
11861,1370
11862,1372
11863,1372
11864,1377
11865,1383
11866,1390
11867,1392
11868,1398
11869,1398
11870,1398
11871,1401
11872,1401
11873,1403
11874,1411
11875,1414
11876,1413
11877,1413
11878,1413
11879,1420
11880,1428
11881,1434
11882,1429
11883,1426
11884,1418
11885,1412
11886,1403
11887,1400
11888,1393
11889,1387
11890,1379
11891,1376
11892,1375
11893,1370
11894,1361
11895,1358
11896,1350
11897,1346
11898,1341
11899,1329
11900,1323
11901,1318
11902,1308
11903,1304
11904,1297
11905,1291
11906,1282
11907,1277
11908,1272
11909,1267
11910,1264
11911,1251
11912,1246
11913,1244
11914,1240
11915,1231
11916,1225
11917,1218
11918,1213
11919,1205
11920,1196
11921,1186
11922,1177
11923,1171
11924,1160
11925,1153
11926,1142
11927,1131
11928,1123
11929,1113
11930,1105
11931,1095
11932,1086
11933,1075
11934,1064
11935,1054
11936,1043
11937,1043
11938,1048
11939,1041
11940,1040
11941,1034
11942,1031
11943,1034
11944,1030
11945,1018
11946,1023
11947,1026
11948,1024
11949,1026
11950,1026
11951,1016
11952,1013
11953,1008
11954,1008
11955,999
11956,986
11957,984
11958,979
11959,973
11960,964
11961,967
11962,963
11963,960
11964,953
11965,954
11966,951
11967,946
11968,938
11969,935
11970,919
11971,916
11972,912
11973,908
11974,911
11975,909
11976,898
11977,899
11978,898
11979,893
11980,886
11981,880
11982,869
11983,860
11984,860
11985,856
11986,849
11987,850
11988,837
11989,833
11990,827
11991,826
11992,823
11993,820
11994,810
11995,805
11996,800
11997,789
11998,788
11999,783
12000,778
12001,772
12002,769
12003,763
12004,754
12005,743
12006,731
12007,721
12008,716
12009,708
12010,693
12011,686
12012,676
12013,665
12014,654
12015,648
12016,631
12017,621
12018,613
12019,601
12020,594
12021,588
12022,580
12023,569
12024,559
12025,552
12026,540
12027,531
12028,517
12029,498
12030,485
12031,469
12032,454
12033,456
12034,461
12035,464
12036,469
12037,476
12038,478
12039,479
12040,480
12041,482
12042,485
12043,489
12044,491
12045,496
12046,501
12047,507
12048,508
12049,511
12050,513
12051,514
12052,520
12053,525
12054,527
12055,532
12056,532
12057,532
12058,536
12059,537
12060,540
12061,543
12062,546
12063,546
12064,547
12065,548
12066,553
12067,554
12068,556
12069,556
12070,558
12071,563
12072,566
12073,569
12074,570
12075,573
12076,576
12077,578
12078,581
12079,583
12080,584
12081,588
12082,589
12083,589
12084,594
12085,597
12086,598
12087,598
12088,595
12089,589
12090,589
12091,589
12092,588
12093,588
12094,587
12095,587
12096,586
12097,584
12098,586
12099,586
12100,579
12101,577
12102,575
12103,572
12104,573
12105,576
12106,577
12107,577
12108,571
12109,568
12110,568
12111,571
12112,569
12113,569
12114,568
12115,568
12116,567
12117,565
12118,565
12119,565
12120,562
12121,567
12122,572
12123,570
12124,571
12125,575
12126,578
12127,576
12128,574
12129,572
12130,575
12131,575
12132,574
12133,574
12134,578
12135,577
12136,579
12137,581
12138,581
12139,581
12140,578
12141,577
12142,578
12143,575
12144,575
12145,576
12146,570
12147,566
12148,568
12149,566
12150,569
12151,570
12152,568
12153,573
12154,568
12155,570
12156,574
12157,577
12158,581
12159,579
12160,579
12161,586
12162,588
12163,587
12164,588
12165,588
12166,586
12167,585
12168,587
12169,583
12170,584
12171,584
12172,582
12173,581
12174,583
12175,585
12176,584
12177,582
12178,582
12179,584
12180,585
12181,584
12182,587
12183,589
12184,592
12185,597
12186,598
12187,600
12188,597
12189,597
12190,595
12191,594
12192,591
12193,588
12194,587
12195,587
12196,585
12197,582
12198,580
12199,578
12200,575
12201,568
12202,565
12203,561
12204,561
