position,coverage
11027,34
11028,34
11029,34
11030,35
11031,35
11032,34
11033,33
11034,33
11035,34
11036,34
11037,34
11038,34
11039,34
11040,34
11041,34
11042,33
11043,33
11044,33
11045,34
11046,35
11047,35
11048,36
11049,35
11050,35
11051,36
11052,36
11053,36
11054,36
11055,36
11056,36
11057,36
11058,36
11059,36
11060,35
11061,35
11062,34
11063,34
11064,34
11065,34
11066,33
11067,33
11068,33
11069,33
11070,32
11071,31
11072,31
11073,32
11074,31
11075,31
11076,30
11077,30
11078,29
11079,29
11080,29
11081,29
11082,29
11083,28
11084,28
11085,28
11086,29
11087,29
11088,28
11089,28
11090,27
11091,27
11092,26
11093,23
11094,24
11095,24
11096,24
11097,24
11098,24
11099,24
11100,24
11101,25
11102,25
11103,26
11104,26
11105,26
11106,26
11107,25
11108,25
11109,25
11110,24
11111,23
11112,21
11113,21
11114,21
11115,20
11116,20
11117,20
11118,20
11119,21
11120,21
11121,22
11122,22
11123,22
11124,22
11125,22
11126,22
11127,22
11128,22
11129,22
11130,22
11131,22
11132,22
11133,22
11134,22
11135,22
11136,22
11137,22
11138,22
11139,22
11140,22
11141,22
11142,22
11143,22
11144,22
11145,22
11146,22
11147,22
11148,22
11149,22
11150,22
11151,22
11152,22
11153,22
11154,22
11155,22
11156,22
11157,22
11158,22
11159,22
11160,22
11161,22
11162,22
11163,22
11164,22
11165,22
11166,22
11167,22
11168,22
11169,22
11170,22
11171,22
11172,22
11173,22
11174,22
11175,22
11176,22
11177,22
11178,22
11179,22
11180,22
11181,22
11182,22
11183,22
11184,22
11185,22
11186,22
11187,22
11188,22
11189,22
11190,22
11191,22
11192,22
11193,22
11194,22
11195,22
11196,22
11197,22
11198,22
11199,22
11200,22
11201,22
11202,22
11203,22
11204,22
11205,22
11206,22
11207,22
11208,22
11209,22
11210,22
11211,22
11212,22
11213,22
11214,22
11215,22
11216,22
11217,22
11218,22
11219,22
11220,22
11221,22
11222,22
11223,22
11224,22
11225,22
11226,22
11227,22
11228,22
11229,22
11230,22
11231,22
11232,22
11233,22
11234,22
11235,22
11236,22
11237,22
11238,22
11239,22
11240,22
11241,22
11242,22
11243,22
11244,22
11245,22
11246,22
11247,22
11248,22
11249,22
11250,22
11251,22
11252,22
11253,22
11254,22
11255,22
11256,22
11257,22
11258,21
11259,21
11260,21
11261,21
11262,21
11263,21
11264,21
11265,21
11266,21
11267,21
11268,21
11269,21
11270,21
11271,21
11272,21
11273,21
11274,21
11275,21
11276,21
11277,21
11278,21
11279,21
11280,21
11281,21
11282,21
11283,21
11284,21
11285,21
11286,21
11287,21
11288,21
11289,21
11290,21
11291,21
11292,21
11293,21
11294,21
11295,21
11296,21
11297,21
11298,21
11299,21
11300,21
11301,21
11302,21
11303,21
11304,21
11305,21
11306,22
11307,24
11308,24
11309,26
11310,25
11311,25
11312,26
11313,27
11314,27
11315,27
11316,27
11317,28
11318,29
11319,32
11320,32
11321,32
11322,32
11323,32
11324,33
11325,33
11326,34
11327,35
11328,35
11329,36
11330,36
11331,37
11332,37
11333,38
11334,37
11335,37
11336,37
11337,38
11338,38
11339,38
11340,40
11341,40
11342,40
11343,40
11344,40
11345,39
11346,39
11347,39
11348,39
11349,39
11350,40
11351,42
11352,43
11353,44
11354,45
11355,46
11356,46
11357,46
11358,46
11359,46
11360,46
11361,46
11362,46
11363,47
11364,47
11365,48
11366,47
11367,47
11368,47
11369,47
11370,46
11371,45
11372,44
11373,42
11374,43
11375,45
11376,45
11377,44
11378,44
11379,44
11380,44
11381,43
11382,42
11383,41
11384,41
11385,42
11386,42
11387,42
11388,42
11389,43
11390,44
11391,44
11392,44
11393,44
11394,44
11395,44
11396,44
11397,44
11398,44
11399,43
11400,43
11401,44
11402,44
11403,44
11404,44
11405,44
11406,44
11407,44
11408,43
11409,43
11410,43
11411,42
11412,42
11413,42
11414,42
11415,42
11416,42
11417,42
11418,42
11419,43
11420,43
11421,43
11422,43
11423,43
11424,43
11425,43
11426,43
11427,43
11428,44
11429,44
11430,44
11431,44
11432,44
11433,44
11434,44
11435,44
11436,44
11437,44
11438,44
11439,44
11440,44
11441,44
11442,44
11443,44
11444,44
11445,44
11446,45
11447,45
11448,45
11449,45
11450,45
11451,45
11452,45
11453,45
11454,45
11455,45
11456,45
11457,45
11458,45
11459,45
11460,45
11461,45
11462,45
11463,45
11464,45
11465,45
11466,45
11467,45
11468,45
11469,45
11470,45
11471,45
11472,45
11473,45
11474,45
11475,45
11476,45
11477,45
11478,45
11479,45
11480,45
11481,45
11482,45
11483,45
11484,45
11485,45
11486,45
11487,45
11488,45
11489,45
11490,45
11491,45
11492,45
11493,45
11494,45
11495,45
11496,45
11497,45
11498,45
11499,45
11500,45
11501,45
11502,45
11503,45
11504,45
11505,45
11506,45
11507,45
11508,45
11509,45
11510,45
11511,45
11512,45
11513,45
11514,45
11515,45
11516,45
11517,45
11518,45
11519,45
11520,45
11521,45
11522,45
11523,45
11524,45
11525,45
11526,45
11527,45
11528,45
11529,45
11530,45
11531,45
11532,45
11533,45
11534,45
11535,45
11536,45
11537,45
11538,45
11539,45
11540,45
11541,45
11542,45
11543,45
11544,45
11545,45
11546,45
11547,45
11548,45
11549,45
11550,45
11551,45
11552,45
11553,45
11554,45
11555,45
11556,45
11557,44
11558,44
11559,44
11560,44
11561,43
11562,43
11563,43
11564,43
11565,43
11566,43
11567,43
11568,43
11569,43
11570,43
11571,43
11572,43
11573,43
11574,43
11575,43
11576,43
11577,43
11578,42
11579,42
11580,42
11581,42
11582,42
11583,42
11584,42
11585,42
11586,42
11587,42
11588,42
11589,41
11590,41
11591,41
11592,41
11593,41
11594,41
11595,41
11596,41
11597,41
11598,41
11599,41
11600,41
11601,41
11602,41
11603,41
11604,41
11605,41
11606,41
11607,41
11608,40
11609,39
11610,39
11611,39
11612,39
11613,38
11614,38
11615,38
11616,38
11617,38
11618,38
11619,37
11620,37
11621,37
11622,37
11623,37
11624,38
11625,38
11626,38
11627,39
11628,40
11629,40
11630,39
11631,39
11632,38
11633,38
11634,39
11635,39
11636,39
11637,39
11638,39
11639,39
11640,39
11641,39
11642,39
11643,39
11644,39
11645,39
11646,38
11647,38
11648,38
11649,37
11650,36
11651,36
11652,36
11653,36
11654,36
11655,36
11656,35
11657,36
11658,36
11659,36
11660,36
11661,38
11662,38
11663,38
11664,38
11665,38
11666,38
11667,38
11668,38
11669,38
11670,38
11671,38
11672,38
11673,38
11674,37
11675,37
11676,37
11677,36
11678,36
11679,37
11680,37
11681,36
11682,35
11683,34
11684,33
11685,32
11686,31
11687,31
11688,31
11689,31
11690,32
11691,29
11692,29
11693,29
11694,28
11695,28
11696,27
11697,27
11698,27
11699,29
11700,29
11701,27
11702,26
11703,25
11704,24
11705,25
11706,24
11707,24
11708,24
11709,24
11710,24
11711,23
11712,23
11713,23
11714,23
11715,23
11716,22
11717,20
11718,20
11719,19
11720,19
11721,19
11722,19
11723,20
11724,20
11725,20
11726,20
11727,20
11728,20
11729,20
11730,20
11731,20
11732,20
11733,20
11734,21
11735,21
11736,21
11737,21
11738,22
11739,22
11740,22
11741,22
11742,22
11743,22
11744,22
11745,22
11746,22
11747,22
11748,22
11749,22
11750,22
11751,22
11752,22
11753,22
11754,22
11755,22
11756,22
11757,23
11758,23
11759,23
11760,23
11761,23
11762,23
11763,23
11764,24
11765,24
11766,24
11767,24
11768,24
11769,24
11770,24
11771,24
11772,24
11773,24
11774,24
11775,24
11776,24
11777,24
11778,24
11779,24
11780,24
11781,24
11782,24
11783,24
11784,24
11785,24
11786,24
11787,24
11788,24
11789,24
11790,24
11791,24
11792,24
11793,24
11794,24
11795,24
11796,24
11797,24
11798,24
11799,24
11800,24
11801,24
11802,24
11803,24
11804,24
11805,24
11806,24
11807,24
11808,24
11809,24
11810,24
11811,24
11812,24
11813,24
11814,24
11815,24
11816,24
11817,24
11818,24
11819,24
11820,24
11821,24
11822,24
11823,24
11824,24
11825,24
11826,24
11827,24
11828,24
11829,24
11830,24
11831,24
11832,24
11833,24
11834,24
11835,24
11836,24
11837,24
11838,24
11839,24
11840,24
11841,24
11842,24
11843,24
11844,24
11845,24
11846,24
11847,24
11848,24
11849,24
11850,24
11851,24
11852,24
11853,24
11854,24
11855,24
11856,24
11857,24
11858,24
11859,24
11860,24
11861,24
11862,24
11863,24
11864,24
11865,24
11866,24
11867,24
11868,24
11869,24
11870,24
11871,24
11872,24
11873,24
11874,24
11875,24
11876,24
11877,24
11878,23
11879,23
11880,23
11881,23
11882,23
11883,23
11884,23
11885,23
11886,23
11887,23
11888,23
11889,23
11890,23
11891,23
11892,23
11893,23
11894,23
11895,23
11896,23
11897,23
11898,23
11899,23
11900,23
11901,23
11902,23
11903,23
11904,23
11905,23
11906,22
11907,22
11908,22
11909,22
11910,22
11911,22
11912,22
11913,22
11914,22
11915,22
11916,22
11917,22
11918,22
11919,22
11920,21
11921,21
11922,21
11923,21
11924,21
11925,21
11926,21
11927,21
11928,21
11929,21
11930,21
11931,21
11932,21
11933,21
11934,21
11935,21
11936,20
11937,19
11938,19
11939,19
11940,20
11941,19
11942,19
11943,21
11944,21
11945,21
11946,21
11947,21
11948,21
11949,21
11950,21
11951,20
11952,21
11953,20
11954,19
11955,19
11956,19
11957,19
11958,18
11959,18
11960,19
11961,19
11962,19
11963,20
11964,20
11965,20
11966,21
11967,21
11968,21
11969,22
11970,21
11971,21
11972,21
11973,22
11974,23
11975,23
11976,23
11977,23
11978,24
11979,24
11980,24
11981,24
11982,24
11983,23
11984,23
11985,24
11986,26
11987,28
11988,28
11989,27
11990,27
11991,28
11992,28
11993,28
11994,27
11995,27
11996,27
11997,27
11998,26
11999,27
12000,27
12001,28
12002,27
12003,27
12004,27
12005,27
12006,27
12007,27
12008,27
12009,26
12010,26
12011,26
12012,27
12013,27
12014,27
12015,27
12016,27
12017,27
12018,26
12019,27
12020,28
12021,28
12022,28
12023,28
12024,28
12025,28
12026,28
12027,28
12028,28
12029,28
12030,27
12031,27
12032,28
12033,29
12034,29
12035,29
12036,29
12037,29
12038,31
12039,32
12040,32
12041,33
12042,33
12043,33
12044,33
12045,33
12046,33
12047,33
12048,33
12049,33
12050,33
12051,33
12052,33
12053,33
12054,33
12055,33
12056,33
12057,34
12058,34
12059,34
12060,34
12061,34
12062,34
12063,34
12064,34
12065,34
12066,34
12067,34
12068,35
12069,35
12070,35
12071,35
12072,35
12073,35
12074,35
12075,35
12076,35
12077,35
12078,35
12079,35
12080,35
12081,35
12082,35
12083,35
12084,35
12085,35
12086,35
12087,35
12088,35
12089,35
12090,35
12091,35
12092,35
12093,35
12094,35
12095,35
12096,35
12097,35
12098,35
12099,35
12100,35
12101,35
12102,35
12103,35
12104,35
12105,35
12106,35
12107,35
12108,35
12109,35
12110,35
12111,35
12112,35
12113,35
12114,35
12115,35
12116,35
12117,35
12118,35
12119,35
12120,35
12121,35
12122,35
12123,35
12124,35
12125,35
12126,35
12127,35
12128,35
12129,35
12130,35
12131,35
12132,35
12133,35
12134,35
12135,35
12136,35
12137,35
12138,35
12139,35
12140,35
12141,35
12142,35
12143,35
12144,35
12145,35
12146,35
12147,35
12148,35
12149,35
12150,35
12151,35
12152,35
12153,35
12154,35
12155,35
12156,35
12157,35
12158,35
12159,35
12160,35
12161,35
12162,35
12163,35
12164,35
12165,35
12166,35
12167,35
12168,35
12169,35
12170,35
12171,35
12172,35
12173,35
12174,35
12175,35
12176,35
12177,35
12178,35
12179,35
12180,35
12181,35
12182,35
12183,35
12184,35
12185,35
12186,35
12187,35
12188,35
12189,35
12190,35
12191,35
12192,35
12193,35
12194,35
12195,35
12196,35
12197,35
12198,35
12199,35
12200,35
12201,35
12202,35
12203,35
12204,35
12205,35
12206,35
12207,35
12208,35
12209,35
12210,35
12211,35
12212,35
12213,35
12214,35
12215,35
12216,35
12217,35
12218,35
12219,35
12220,35
12221,35
12222,35
12223,35
12224,35
12225,35
12226,35
12227,35
12228,35
12229,35
12230,35
12231,34
12232,34
12233,34
12234,34
12235,34
12236,34
12237,35
12238,35
12239,35
12240,36
12241,35
12242,35
12243,35
12244,35
12245,36
12246,36
12247,37
12248,37
12249,37
12250,37
12251,37
12252,36
12253,36
12254,35
12255,36
12256,36
12257,36
12258,36
12259,36
12260,36
12261,36
12262,36
12263,36
12264,36
12265,36
12266,37
12267,37
12268,38
12269,38
12270,38
12271,38
12272,36
12273,35
12274,34
12275,35
12276,35
12277,35
12278,37
12279,37
12280,37
12281,37
12282,37
12283,37
12284,37
12285,38
12286,37
12287,37
12288,37
12289,36
12290,35
12291,35
12292,35
12293,35
12294,33
12295,33
12296,33
12297,34
12298,34
12299,36
12300,36
12301,35
12302,36
12303,36
12304,35
12305,34
12306,35
12307,35
12308,34
12309,35
12310,35
12311,35
12312,34
12313,31
12314,31
12315,31
12316,31
12317,31
12318,30
12319,30
12320,30
12321,30
12322,29
12323,28
12324,28
12325,27
12326,26
12327,25
12328,25
12329,24
12330,23
12331,22
12332,21
12333,21
12334,21
12335,20
12336,19
12337,19
12338,18
12339,18
12340,18
12341,18
12342,19
12343,19
12344,19
12345,19
12346,19
12347,19
12348,19
12349,19
12350,19
12351,19
12352,19
12353,19
12354,19
12355,19
12356,19
12357,19
12358,20
12359,20
12360,20
12361,20
12362,20
12363,20
12364,20
12365,20
12366,20
12367,20
12368,20
12369,20
12370,20
12371,20
12372,20
12373,20
12374,20
12375,20
12376,20
12377,20
12378,20
12379,20
12380,20
12381,20
12382,20
12383,20
12384,20
12385,20
12386,20
12387,20
12388,20
12389,20
12390,20
12391,20
12392,20
12393,20
12394,20
12395,20
12396,20
12397,20
12398,20
12399,20
12400,20
12401,20
12402,20
12403,20
12404,20
12405,20
12406,20
12407,20
12408,20
12409,20
12410,20
12411,20
12412,20
12413,20
12414,20
12415,20
12416,20
12417,20
12418,20
12419,20
12420,20
12421,20
12422,20
12423,20
12424,20
12425,20
12426,20
12427,20
12428,20
12429,20
12430,20
12431,20
12432,20
12433,20
12434,20
12435,20
12436,20
12437,20
12438,20
12439,20
12440,20
12441,20
12442,20
12443,20
12444,20
12445,20
12446,20
12447,20
12448,20
12449,20
12450,20
12451,20
12452,20
12453,20
12454,20
12455,20
12456,20
12457,20
12458,20
12459,20
12460,20
12461,20
12462,20
12463,20
12464,20
12465,20
12466,20
12467,20
12468,20
12469,20
12470,20
12471,20
12472,20
12473,20
12474,20
12475,20
12476,20
12477,20
12478,20
12479,20
12480,20
12481,20
12482,20
12483,20
12484,20
12485,20
12486,20
12487,20
12488,20
12489,20
12490,20
12491,20
12492,20
12493,20
12494,20
12495,20
12496,20
12497,20
12498,20
12499,20
12500,20
12501,20
12502,20
12503,20
12504,20
12505,20
12506,20
12507,20
12508,20
12509,20
12510,20
12511,20
12512,20
12513,20
12514,20
12515,20
12516,20
12517,20
12518,20
12519,20
12520,21
12521,21
12522,22
12523,22
12524,22
12525,24
12526,24
12527,24
12528,25
12529,25
12530,25
12531,27
12532,27
12533,28
12534,28
12535,28
12536,28
12537,29
12538,28
12539,29
12540,29
12541,28
12542,28
12543,28
12544,28
12545,28
12546,28
12547,28
12548,28
12549,30
12550,29
12551,30
12552,30
12553,30
12554,30
12555,30
12556,30
12557,31
12558,31
12559,31
12560,31
12561,31
12562,31
12563,30
12564,30
12565,30
12566,30
12567,30
12568,30
12569,30
12570,31
12571,31
12572,31
12573,31
12574,32
12575,31
12576,31
12577,33
12578,33
12579,32
12580,34
12581,34
12582,35
12583,35
12584,35
12585,35
12586,35
12587,35
12588,35
12589,35
12590,33
12591,33
12592,33
12593,33
12594,33
12595,33
12596,33
12597,33
12598,33
12599,33
12600,33
12601,32
12602,31
12603,32
12604,32
12605,33
12606,32
12607,33
12608,33
12609,33
12610,35
12611,37
12612,37
12613,38
12614,38
12615,38
12616,38
12617,39
12618,39
12619,39
12620,40
12621,40
12622,41
12623,41
12624,41
12625,42
12626,42
12627,41
12628,41
12629,41
12630,41
12631,41
12632,40
12633,40
12634,41
12635,41
12636,41
12637,40
12638,41
12639,40
12640,39
12641,37
12642,37
12643,37
12644,37
12645,37
12646,37
12647,37
12648,37
12649,37
12650,38
12651,38
12652,38
12653,38
12654,38
12655,38
12656,38
12657,39
12658,39
12659,39
12660,39
12661,39
12662,39
12663,39
12664,39
12665,39
12666,39
12667,39
12668,39
12669,39
12670,39
12671,39
12672,39
12673,39
12674,39
12675,39
12676,39
12677,39
12678,39
12679,39
12680,39
12681,39
12682,39
12683,39
12684,39
12685,39
12686,39
12687,39
12688,39
12689,39
12690,39
12691,39
12692,39
12693,39
12694,39
12695,39
12696,39
12697,39
12698,39
12699,39
12700,39
12701,39
12702,39
12703,39
12704,39
12705,39
12706,39
12707,39
12708,39
12709,39
12710,39
12711,39
12712,39
12713,39
12714,39
12715,39
12716,39
12717,39
12718,39
12719,39
12720,39
12721,39
12722,39
12723,39
12724,39
12725,39
12726,39
12727,39
12728,39
12729,39
12730,39
12731,39
12732,39
12733,39
12734,39
12735,39
12736,39
12737,39
12738,39
12739,39
12740,39
12741,39
12742,39
12743,39
12744,39
12745,39
12746,39
12747,39
12748,39
12749,39
12750,39
12751,39
12752,39
12753,39
12754,39
12755,39
12756,39
12757,39
12758,39
12759,39
12760,39
12761,39
12762,39
12763,39
12764,39
12765,39
12766,39
12767,39
12768,39
12769,39
12770,39
12771,39
12772,39
12773,39
12774,39
12775,39
12776,39
12777,39
12778,39
12779,39
12780,39
12781,38
12782,38
12783,38
12784,38
12785,38
12786,38
12787,38
12788,38
12789,38
12790,38
12791,38
12792,38
12793,38
12794,38
12795,38
12796,38
12797,38
12798,38
12799,37
12800,37
12801,37
12802,37
12803,37
12804,37
12805,37
12806,37
12807,36
12808,36
12809,36
12810,36
12811,36
12812,36
12813,36
12814,36
12815,36
12816,36
12817,36
12818,35
12819,35
12820,35
12821,35
12822,35
12823,35
12824,35
12825,35
12826,35
12827,35
12828,34
12829,34
12830,34
12831,35
12832,36
12833,35
12834,35
12835,35
12836,35
12837,35
12838,35
12839,35
12840,36
12841,35
12842,35
12843,35
12844,35
12845,35
12846,36
12847,37
12848,37
12849,37
12850,37
12851,37
12852,38
12853,38
12854,38
12855,39
12856,39
12857,40
12858,41
12859,42
12860,42
12861,42
12862,42
12863,42
12864,42
12865,42
12866,42
12867,40
12868,40
12869,41
12870,41
12871,41
12872,41
12873,42
12874,42
12875,42
12876,42
12877,41
12878,43
12879,43
12880,43
12881,43
12882,43
12883,43
12884,43
12885,43
12886,43
12887,42
12888,41
12889,41
12890,41
12891,40
12892,41
12893,42
12894,40
12895,40
12896,37
12897,37
12898,37
12899,39
12900,39
12901,38
12902,39
12903,38
12904,37
12905,36
12906,35
12907,36
12908,36
12909,37
12910,37
12911,37
12912,36
12913,34
12914,33
12915,33
12916,32
12917,31
12918,32
12919,31
12920,32
12921,32
12922,32
12923,32
12924,32
12925,32
12926,32
12927,32
12928,32
12929,32
12930,32
12931,32
12932,32
12933,32
12934,32
12935,32
12936,32
12937,32
12938,32
12939,32
12940,33
12941,33
12942,33
12943,33
12944,33
12945,33
12946,34
12947,34
12948,34
12949,34
12950,34
12951,34
12952,34
12953,34
12954,34
12955,34
12956,34
12957,34
12958,34
12959,34
12960,34
12961,34
12962,34
12963,34
12964,35
12965,35
12966,35
12967,35
12968,36
12969,36
12970,36
12971,36
12972,36
12973,36
12974,36
12975,37
12976,37
12977,37
12978,37
12979,37
12980,37
12981,37
12982,37
12983,37
12984,37
12985,37
12986,37
12987,37
12988,37
12989,37
12990,37
12991,37
12992,37
12993,37
12994,37
12995,37
12996,37
12997,37
12998,37
12999,37
13000,37
13001,37
13002,37
13003,37
13004,37
13005,37
13006,37
13007,37
13008,37
13009,37
13010,37
13011,37
13012,37
13013,37
13014,37
13015,37
13016,37
13017,37
13018,37
13019,37
13020,37
13021,37
13022,37
13023,37
13024,37
13025,37
13026,37
13027,37
13028,37
13029,37
13030,37
13031,37
13032,37
13033,37
13034,37
13035,37
13036,37
13037,37
13038,37
13039,37
13040,37
13041,37
13042,37
13043,37
13044,37
13045,37
13046,37
13047,37
13048,37
13049,37
13050,37
13051,37
13052,37
13053,37
13054,37
13055,37
13056,37
13057,37
13058,37
13059,37
13060,37
13061,37
13062,37
13063,37
13064,37
13065,37
13066,37
13067,37
13068,37
13069,37
13070,37
13071,37
13072,37
13073,37
13074,37
13075,37
13076,37
13077,37
13078,37
13079,37
13080,37
13081,37
13082,37
13083,37
13084,37
13085,37
13086,37
13087,37
13088,37
13089,37
13090,37
13091,37
13092,37
13093,37
13094,37
13095,37
13096,37
13097,37
13098,37
13099,37
13100,37
13101,37
13102,37
13103,37
13104,37
13105,37
13106,37
13107,37
13108,37
13109,37
13110,37
13111,37
13112,37
13113,36
13114,36
13115,36
13116,36
13117,36
13118,36
13119,36
13120,36
13121,36
13122,35
13123,35
13124,35
13125,36
13126,36
13127,37
13128,37
13129,37
13130,37
13131,37
13132,37
13133,37
13134,37
13135,38
13136,38
13137,38
13138,38
13139,38
13140,39
13141,39
13142,38
13143,38
13144,39
13145,41
13146,42
13147,41
13148,42
13149,42
13150,43
13151,44
13152,44
13153,45
13154,45
13155,45
13156,45
13157,46
13158,46
13159,46
13160,46
13161,46
13162,46
13163,46
13164,46
13165,46
13166,46
13167,45
13168,45
13169,44
13170,43
13171,43
13172,41
13173,41
13174,41
13175,42
13176,42
13177,42
13178,43
13179,44
13180,43
13181,43
13182,43
13183,42
13184,42
13185,40
13186,39
13187,39
13188,39
13189,38
13190,37
13191,37
13192,37
13193,37
13194,37
13195,36
13196,35
13197,35
13198,35
13199,35
13200,35
13201,35
13202,35
13203,35
13204,34
13205,34
13206,34
13207,34
13208,34
13209,33
13210,33
13211,32
13212,32
13213,32
13214,31
13215,31
13216,31
13217,31
13218,31
13219,30
13220,29
13221,28
13222,28
13223,28
13224,28
13225,28
13226,28
13227,28
13228,28
13229,28
13230,28
13231,28
13232,28
13233,27
13234,24
13235,23
13236,23
13237,23
13238,23
13239,21
13240,21
13241,21
13242,22
13243,22
13244,23
13245,23
13246,23
13247,23
13248,23
13249,23
13250,23
13251,23
13252,23
13253,23
13254,23
13255,23
13256,23
13257,23
13258,23
13259,23
13260,23
13261,23
13262,23
13263,23
13264,23
13265,23
13266,23
13267,23
13268,23
13269,23
13270,23
13271,23
13272,23
13273,23
13274,23
13275,23
13276,23
13277,23
13278,23
13279,23
13280,23
13281,23
13282,23
13283,23
13284,23
13285,23
13286,23
13287,23
13288,23
13289,23
13290,23
13291,23
13292,23
13293,23
13294,23
13295,23
13296,23
13297,23
13298,23
13299,23
13300,23
13301,23
13302,23
13303,23
13304,23
13305,23
13306,23
13307,23
13308,23
13309,23
13310,23
13311,23
13312,23
13313,23
13314,23
13315,23
13316,23
13317,23
13318,23
13319,23
13320,23
13321,23
13322,23
13323,23
13324,23
13325,23
13326,23
13327,23
13328,23
13329,23
13330,23
13331,23
13332,23
13333,23
13334,23
13335,23
13336,23
13337,23
13338,23
13339,23
13340,23
13341,23
13342,23
13343,23
13344,23
13345,23
13346,23
13347,23
13348,23
13349,23
13350,23
13351,23
13352,23
13353,23
13354,23
13355,23
13356,23
13357,23
13358,23
13359,23
13360,23
13361,23
13362,23
13363,23
13364,23
13365,23
13366,23
13367,23
13368,23
13369,23
13370,23
13371,23
13372,23
13373,23
13374,23
13375,23
13376,23
13377,23
13378,23
13379,23
13380,23
13381,23
13382,23
13383,23
13384,23
13385,23
13386,23
13387,23
13388,23
13389,23
13390,23
13391,23
13392,23
13393,23
13394,23
13395,23
13396,23
13397,23
13398,23
13399,22
13400,22
13401,21
13402,21
13403,21
13404,21
13405,21
13406,21
13407,21
13408,21
13409,21
13410,20
13411,20
13412,20
13413,19
13414,19
13415,18
13416,18
13417,18
13418,18
13419,18
13420,18
13421,18
13422,18
13423,18
13424,18
13425,18
