position,coverage
11372,47
11373,46
11374,46
11375,46
11376,46
11377,46
11378,45
11379,45
11380,44
11381,44
11382,44
11383,45
11384,45
11385,45
11386,45
11387,44
11388,44
11389,43
11390,44
11391,44
11392,43
11393,43
11394,44
11395,44
11396,44
11397,44
11398,45
11399,45
11400,43
11401,44
11402,43
11403,43
11404,43
11405,43
11406,44
11407,46
11408,46
11409,45
11410,45
11411,45
11412,45
11413,45
11414,45
11415,45
11416,45
11417,45
11418,45
11419,45
11420,45
11421,45
11422,46
11423,46
11424,46
11425,46
11426,46
11427,46
11428,46
11429,46
11430,47
11431,47
11432,47
11433,47
11434,47
11435,47
11436,47
11437,47
11438,47
11439,47
11440,47
11441,47
11442,47
11443,47
11444,47
11445,47
11446,49
11447,50
11448,50
11449,50
11450,50
11451,50
11452,50
11453,50
11454,50
11455,50
11456,50
11457,50
11458,50
11459,50
11460,50
11461,50
11462,50
11463,50
11464,50
11465,50
11466,50
11467,50
11468,50
11469,50
11470,50
11471,50
11472,50
11473,50
11474,50
11475,50
11476,50
11477,50
11478,50
11479,50
11480,50
11481,50
11482,50
11483,50
11484,50
11485,50
11486,50
11487,50
11488,50
11489,50
11490,50
11491,50
11492,50
11493,50
11494,50
11495,50
11496,50
11497,50
11498,50
11499,50
11500,50
11501,50
11502,50
11503,50
11504,50
11505,50
11506,50
11507,50
11508,50
11509,50
11510,50
11511,50
11512,50
11513,50
11514,50
11515,50
11516,50
11517,50
11518,50
11519,50
11520,50
11521,50
11522,50
11523,50
11524,50
11525,50
11526,50
11527,50
11528,50
11529,50
11530,50
11531,50
11532,50
11533,50
11534,50
11535,50
11536,50
11537,50
11538,50
11539,50
11540,50
11541,50
11542,50
11543,50
11544,50
11545,50
11546,50
11547,50
11548,50
11549,50
11550,50
11551,50
11552,50
11553,50
11554,50
11555,50
11556,50
11557,50
11558,50
11559,50
11560,50
11561,50
11562,50
11563,50
11564,50
11565,50
11566,50
11567,50
11568,50
11569,50
11570,50
11571,50
11572,50
11573,50
11574,50
11575,50
11576,50
11577,50
11578,50
11579,50
11580,50
11581,50
11582,50
11583,50
11584,50
11585,50
11586,50
11587,49
11588,49
11589,49
11590,49
11591,49
11592,49
11593,49
11594,49
11595,49
11596,49
11597,48
11598,48
11599,47
11600,47
11601,47
11602,47
11603,47
11604,47
11605,47
11606,46
11607,46
11608,46
11609,46
11610,46
11611,46
11612,46
11613,46
11614,46
11615,46
11616,46
11617,46
11618,46
11619,46
11620,46
11621,46
11622,44
11623,44
11624,44
11625,44
11626,44
11627,45
11628,46
11629,46
11630,44
11631,44
11632,43
11633,42
11634,41
11635,41
11636,43
11637,43
11638,43
11639,45
11640,44
11641,44
11642,44
11643,44
11644,44
11645,43
11646,43
11647,43
11648,43
11649,43
11650,43
11651,43
11652,42
11653,42
11654,42
11655,42
11656,42
11657,42
11658,42
11659,42
11660,42
11661,42
11662,43
11663,41
11664,41
11665,41
11666,41
11667,43
11668,42
11669,43
11670,43
11671,42
11672,42
11673,41
11674,41
11675,40
11676,40
11677,40
11678,40
11679,40
11680,40
11681,39
11682,38
11683,37
11684,37
11685,37
11686,37
11687,38
11688,39
11689,39
11690,39
11691,38
11692,38
11693,39
11694,38
11695,38
11696,36
11697,35
11698,33
11699,32
11700,30
11701,30
11702,30
11703,30
11704,27
11705,27
11706,27
11707,28
11708,29
11709,29
11710,29
11711,28
11712,28
11713,28
11714,28
11715,29
11716,27
11717,27
11718,26
11719,27
11720,27
11721,27
11722,27
11723,27
11724,27
11725,27
11726,27
11727,27
11728,27
11729,27
11730,27
11731,28
11732,28
11733,28
11734,28
11735,28
11736,28
11737,28
11738,28
11739,28
11740,28
11741,28
11742,28
11743,28
11744,28
11745,29
11746,29
11747,29
11748,29
11749,29
11750,29
11751,29
11752,29
11753,30
11754,30
11755,30
11756,30
11757,30
11758,30
11759,30
11760,30
11761,30
11762,30
11763,30
11764,30
11765,30
11766,31
11767,31
11768,31
11769,31
11770,31
11771,31
11772,31
11773,31
11774,31
11775,31
11776,31
11777,31
11778,31
11779,31
11780,31
11781,31
11782,31
11783,31
11784,31
11785,31
11786,31
11787,31
11788,31
11789,31
11790,31
11791,31
11792,31
11793,31
11794,31
11795,31
11796,31
11797,31
11798,31
11799,31
11800,31
11801,31
11802,31
11803,31
11804,31
11805,31
11806,31
11807,31
11808,31
11809,31
11810,31
11811,31
11812,31
11813,31
11814,31
11815,31
11816,31
11817,31
11818,31
11819,31
11820,31
11821,31
11822,31
11823,31
11824,31
11825,31
11826,31
11827,31
11828,31
11829,31
11830,31
11831,31
11832,31
11833,31
11834,31
11835,31
11836,31
11837,31
11838,31
11839,31
11840,31
11841,31
11842,31
11843,31
11844,31
11845,31
11846,31
11847,31
11848,31
11849,31
11850,31
11851,31
11852,31
11853,31
11854,31
11855,31
11856,31
11857,31
11858,31
11859,31
11860,31
11861,31
11862,31
11863,31
11864,31
11865,31
11866,31
11867,31
11868,31
11869,31
11870,31
11871,31
11872,31
11873,31
11874,31
11875,31
11876,31
11877,31
11878,31
11879,31
11880,31
11881,31
11882,31
11883,31
11884,31
11885,31
11886,31
11887,31
11888,30
11889,30
11890,30
11891,30
11892,30
11893,30
11894,30
11895,30
11896,30
11897,30
11898,30
11899,30
11900,30
11901,30
11902,30
11903,30
11904,30
11905,30
11906,30
11907,30
11908,30
11909,30
11910,30
11911,30
11912,30
11913,30
11914,30
11915,29
11916,29
11917,29
11918,29
11919,29
11920,29
11921,29
11922,29
11923,29
11924,29
11925,29
11926,29
11927,29
11928,29
11929,29
11930,28
11931,28
11932,28
11933,28
11934,27
11935,27
11936,27
11937,27
11938,27
11939,27
11940,26
11941,26
11942,27
11943,26
11944,28
11945,30
11946,31
11947,32
11948,33
11949,32
11950,32
11951,33
11952,33
11953,33
11954,35
11955,36
11956,35
11957,35
11958,33
11959,33
11960,33
11961,37
11962,36
11963,36
11964,36
11965,36
11966,36
11967,37
11968,37
11969,37
11970,38
11971,38
11972,37
11973,37
11974,37
11975,37
11976,38
11977,38
11978,38
11979,41
11980,42
11981,41
11982,41
11983,41
11984,42
11985,38
11986,39
11987,39
11988,39
11989,40
11990,41
11991,42
11992,44
11993,43
11994,44
11995,45
11996,45
11997,46
11998,45
11999,44
12000,45
12001,45
12002,46
12003,46
12004,47
12005,47
12006,47
12007,46
12008,45
12009,45
12010,45
12011,47
12012,48
12013,47
12014,47
12015,47
12016,47
12017,48
12018,48
12019,48
12020,49
12021,49
12022,50
12023,49
12024,49
12025,49
12026,49
12027,49
12028,47
12029,48
12030,47
12031,47
12032,46
12033,46
12034,46
12035,47
12036,48
12037,49
12038,49
12039,49
12040,49
12041,49
12042,49
12043,49
12044,49
12045,49
12046,49
12047,49
12048,49
12049,49
12050,49
12051,49
12052,49
12053,49
12054,49
12055,50
12056,50
12057,50
12058,50
12059,50
12060,50
12061,51
12062,51
12063,51
12064,51
12065,51
12066,51
12067,51
12068,51
12069,51
12070,53
12071,53
12072,53
12073,53
12074,53
12075,53
12076,53
12077,53
12078,53
12079,53
12080,53
12081,53
12082,53
12083,53
12084,53
12085,53
12086,53
12087,53
12088,53
12089,53
12090,53
12091,53
12092,53
12093,53
12094,53
12095,53
12096,53
12097,53
12098,53
12099,53
12100,53
12101,53
12102,53
12103,53
12104,53
12105,53
12106,53
12107,53
12108,53
12109,53
12110,53
12111,53
12112,53
12113,53
12114,53
12115,53
12116,53
12117,53
12118,53
12119,53
12120,53
12121,53
12122,53
12123,53
12124,53
12125,53
12126,53
12127,53
12128,53
12129,53
12130,53
12131,53
12132,53
12133,53
12134,53
12135,53
12136,53
12137,53
12138,53
12139,53
12140,53
12141,53
12142,53
12143,53
12144,53
12145,53
12146,53
12147,53
12148,53
12149,53
12150,53
12151,53
12152,53
12153,53
12154,53
12155,53
12156,53
12157,53
12158,53
12159,53
12160,53
12161,53
12162,53
12163,53
12164,53
12165,53
12166,53
12167,53
12168,53
12169,53
12170,53
12171,53
12172,53
12173,53
12174,53
12175,53
12176,53
12177,53
12178,53
12179,53
12180,53
12181,53
12182,53
12183,53
12184,53
12185,53
12186,53
12187,53
12188,53
12189,53
12190,53
12191,53
12192,53
12193,53
12194,53
12195,53
12196,53
12197,53
12198,53
12199,53
12200,53
12201,53
12202,53
12203,53
12204,53
12205,53
12206,53
12207,53
12208,53
12209,53
12210,53
12211,53
12212,53
12213,53
12214,53
12215,52
12216,51
12217,51
12218,50
12219,49
12220,49
12221,49
12222,49
12223,49
12224,49
12225,49
12226,49
12227,49
12228,49
12229,49
12230,49
12231,49
12232,49
12233,49
12234,49
12235,50
12236,50
12237,51
12238,51
12239,51
12240,51
12241,51
12242,51
12243,51
12244,51
12245,51
12246,51
12247,50
12248,50
12249,50
12250,50
12251,50
12252,50
12253,50
12254,50
12255,50
12256,50
12257,50
12258,50
12259,49
12260,49
12261,50
12262,48
12263,48
12264,49
12265,49
12266,49
12267,49
12268,48
12269,47
12270,46
12271,45
12272,46
12273,46
12274,46
12275,46
12276,47
12277,48
12278,48
12279,48
12280,48
12281,48
12282,48
12283,48
12284,47
12285,48
12286,47
12287,47
12288,47
12289,47
12290,47
12291,47
12292,44
12293,44
12294,44
12295,44
12296,44
12297,44
12298,45
12299,43
12300,41
12301,39
12302,39
12303,39
12304,39
12305,39
12306,39
12307,38
12308,38
12309,38
12310,38
12311,37
12312,37
12313,34
12314,34
12315,33
12316,33
12317,32
12318,33
12319,32
12320,32
12321,32
12322,31
12323,31
12324,31
12325,31
12326,30
12327,29
12328,27
12329,27
12330,26
12331,27
12332,26
12333,23
12334,21
12335,19
12336,19
12337,19
12338,19
12339,19
12340,19
12341,19
12342,19
12343,19
12344,19
12345,19
12346,19
12347,20
12348,20
12349,20
12350,20
12351,20
12352,20
12353,20
12354,20
12355,20
12356,20
12357,20
12358,20
12359,20
12360,20
12361,20
12362,20
12363,20
12364,21
12365,21
12366,21
12367,21
12368,21
12369,21
12370,21
12371,21
12372,21
12373,21
12374,21
12375,21
12376,21
12377,22
12378,22
12379,22
12380,22
12381,22
12382,22
12383,22
12384,22
12385,22
12386,22
12387,22
12388,22
12389,22
12390,22
12391,22
12392,22
12393,22
12394,22
12395,22
12396,22
12397,22
12398,22
12399,22
12400,22
12401,22
12402,22
12403,22
12404,22
12405,22
12406,22
12407,22
12408,22
12409,22
12410,22
12411,22
12412,22
12413,22
12414,22
12415,22
12416,22
12417,22
12418,22
12419,22
12420,22
12421,22
12422,22
12423,22
12424,22
12425,22
12426,22
12427,22
12428,22
12429,22
12430,22
12431,22
12432,22
12433,22
12434,22
12435,22
12436,22
12437,22
12438,22
12439,22
12440,22
12441,22
12442,22
12443,22
12444,22
12445,22
12446,22
12447,22
12448,22
12449,22
12450,22
12451,22
12452,22
12453,22
12454,22
12455,22
12456,22
12457,22
12458,22
12459,22
12460,22
12461,22
12462,22
12463,22
12464,22
12465,22
12466,22
12467,22
12468,22
12469,22
12470,22
12471,22
12472,22
12473,22
12474,22
12475,22
12476,22
12477,22
12478,22
12479,22
12480,22
12481,22
12482,22
12483,22
12484,22
12485,22
12486,22
12487,22
12488,22
12489,22
12490,22
12491,22
12492,22
12493,22
12494,22
12495,22
12496,22
12497,22
12498,22
12499,22
12500,22
12501,22
12502,22
12503,22
12504,22
12505,22
12506,22
12507,22
12508,22
12509,22
12510,22
12511,22
12512,22
12513,22
12514,22
12515,21
12516,21
12517,21
12518,21
12519,22
12520,22
12521,23
12522,25
12523,25
12524,24
12525,24
12526,23
12527,24
12528,24
12529,24
12530,24
12531,24
12532,26
12533,26
12534,26
12535,26
12536,25
12537,25
12538,26
12539,26
12540,26
12541,26
12542,26
12543,27
12544,27
12545,27
12546,28
12547,28
12548,29
12549,29
12550,29
12551,30
12552,30
12553,30
12554,30
12555,29
12556,29
12557,29
12558,29
12559,29
12560,29
12561,28
12562,28
12563,28
12564,29
12565,29
12566,29
12567,29
12568,29
12569,29
12570,29
12571,29
12572,29
12573,29
12574,30
12575,30
12576,30
12577,30
12578,30
12579,31
12580,31
12581,30
12582,29
12583,29
12584,29
12585,29
12586,29
12587,30
12588,31
12589,31
12590,31
12591,31
12592,32
12593,32
12594,32
12595,32
12596,32
12597,31
12598,31
12599,31
12600,31
12601,31
12602,31
12603,30
12604,30
12605,30
12606,31
12607,32
12608,32
12609,32
12610,32
12611,32
12612,33
12613,33
12614,33
12615,33
12616,33
12617,33
12618,32
12619,32
12620,32
12621,32
12622,32
12623,31
12624,31
12625,31
12626,31
12627,31
12628,28
12629,28
12630,28
12631,28
12632,27
12633,27
12634,27
12635,27
12636,27
12637,26
12638,26
12639,25
12640,25
12641,24
12642,24
12643,24
12644,24
12645,24
12646,24
12647,24
12648,24
12649,24
12650,24
12651,24
12652,24
12653,24
12654,24
12655,24
12656,24
12657,24
12658,24
12659,24
12660,24
12661,24
12662,24
12663,24
12664,24
12665,24
12666,24
12667,24
12668,24
12669,24
12670,24
12671,24
12672,24
12673,24
12674,24
12675,24
12676,24
12677,24
12678,24
12679,24
12680,24
12681,24
12682,24
12683,24
12684,24
12685,24
12686,24
12687,24
12688,24
12689,24
12690,24
12691,24
12692,24
12693,24
12694,24
12695,24
12696,24
12697,24
12698,24
12699,24
12700,24
12701,24
12702,24
12703,24
12704,24
12705,24
12706,24
12707,24
12708,24
12709,24
12710,24
12711,24
12712,24
12713,24
12714,24
12715,24
12716,24
12717,24
12718,24
12719,24
12720,24
12721,24
12722,24
12723,24
12724,24
12725,24
12726,24
12727,24
12728,24
12729,24
12730,24
12731,24
12732,24
12733,24
12734,24
12735,24
12736,24
12737,24
12738,24
12739,24
12740,24
12741,24
12742,24
12743,24
12744,24
12745,24
12746,24
12747,24
12748,24
12749,24
12750,24
12751,24
12752,24
12753,24
12754,24
12755,24
12756,24
12757,24
12758,24
12759,24
12760,24
12761,24
12762,24
12763,24
12764,24
12765,24
12766,24
12767,24
12768,24
12769,24
12770,24
12771,24
12772,24
12773,24
12774,24
12775,24
12776,24
12777,24
12778,24
12779,24
12780,24
12781,24
12782,24
12783,24
12784,24
12785,24
12786,24
12787,24
12788,24
12789,24
12790,24
12791,24
12792,24
12793,24
12794,24
12795,24
12796,24
12797,24
12798,24
12799,24
12800,24
12801,24
12802,24
12803,24
12804,24
12805,24
12806,24
12807,24
12808,24
12809,23
12810,22
12811,22
12812,22
12813,22
12814,22
12815,22
12816,21
12817,21
12818,21
12819,21
12820,20
12821,20
12822,20
12823,20
12824,20
12825,20
12826,20
12827,20
12828,19
12829,19
12830,19
12831,19
12832,18
12833,17
12834,17
12835,18
12836,18
12837,18
12838,19
12839,19
12840,20
12841,21
12842,21
12843,21
12844,21
12845,21
12846,22
12847,22
12848,21
12849,21
12850,21
12851,22
12852,22
12853,22
12854,22
12855,22
12856,22
12857,21
12858,21
12859,21
12860,21
12861,21
12862,21
12863,21
12864,21
12865,21
12866,23
12867,23
12868,22
12869,22
12870,23
12871,23
12872,23
12873,23
12874,23
12875,24
12876,24
12877,23
12878,23
12879,22
12880,22
12881,23
12882,23
12883,24
12884,24
12885,23
12886,23
12887,22
12888,22
12889,22
12890,22
12891,22
12892,23
12893,23
12894,23
12895,22
12896,24
12897,23
12898,23
12899,23
12900,22
12901,22
12902,23
12903,23
12904,23
12905,23
12906,23
12907,23
12908,23
12909,23
12910,21
12911,22
12912,22
12913,21
12914,20
12915,20
12916,20
12917,20
12918,20
12919,20
12920,20
12921,20
12922,20
12923,20
12924,20
12925,21
12926,22
12927,23
12928,23
12929,23
12930,23
12931,23
12932,23
12933,23
12934,23
12935,23
12936,23
12937,23
12938,23
12939,23
12940,23
12941,23
12942,23
12943,23
12944,23
12945,23
12946,23
12947,23
12948,23
12949,23
12950,23
12951,23
12952,23
12953,23
12954,23
12955,23
12956,23
12957,24
12958,24
12959,24
12960,24
12961,25
12962,25
12963,25
12964,25
12965,26
12966,26
12967,27
12968,27
12969,27
12970,27
12971,27
12972,27
12973,28
12974,28
12975,28
12976,28
12977,28
12978,28
12979,28
12980,28
12981,28
12982,28
12983,28
12984,28
12985,28
12986,28
12987,28
12988,28
12989,28
12990,28
12991,28
12992,28
12993,28
12994,28
12995,28
12996,28
12997,28
12998,28
12999,28
13000,28
13001,28
13002,28
13003,28
13004,28
13005,28
13006,28
13007,28
13008,28
13009,28
13010,28
13011,28
13012,28
13013,28
13014,28
13015,28
13016,28
13017,28
13018,28
13019,28
13020,28
13021,28
13022,28
13023,28
13024,28
13025,28
13026,28
13027,28
13028,28
13029,28
13030,28
13031,28
13032,28
13033,28
13034,28
13035,28
13036,28
13037,28
13038,28
13039,28
13040,28
13041,28
13042,28
13043,28
13044,28
13045,28
13046,28
13047,28
13048,28
13049,28
13050,28
13051,28
13052,28
13053,28
13054,28
13055,28
13056,28
13057,28
13058,28
13059,28
13060,28
13061,28
13062,28
13063,28
13064,28
13065,28
13066,28
13067,28
13068,28
13069,28
13070,28
13071,28
13072,28
13073,28
13074,28
13075,28
13076,28
13077,28
13078,28
13079,28
13080,28
13081,28
13082,28
13083,28
13084,28
13085,28
13086,28
13087,28
13088,28
13089,28
13090,28
13091,28
13092,28
13093,28
13094,28
13095,28
13096,28
13097,28
13098,28
13099,27
13100,27
13101,27
13102,27
13103,27
13104,27
13105,27
13106,26
13107,25
13108,25
13109,25
13110,25
13111,25
13112,24
13113,24
13114,24
13115,24
13116,24
13117,24
13118,24
13119,23
13120,23
13121,23
13122,23
13123,23
13124,23
13125,23
13126,23
13127,23
13128,24
13129,22
13130,22
13131,23
13132,24
13133,25
13134,25
13135,26
13136,26
13137,32
13138,31
13139,31
13140,31
13141,31
13142,31
13143,32
13144,32
13145,34
13146,34
13147,35
13148,35
13149,35
13150,35
13151,36
13152,36
13153,35
13154,36
13155,37
13156,37
13157,37
13158,37
13159,38
13160,39
13161,39
13162,39
13163,39
13164,40
13165,40
13166,40
13167,40
13168,40
13169,40
13170,39
13171,39
13172,39
13173,39
13174,38
13175,39
13176,39
13177,38
13178,39
13179,39
13180,39
13181,38
13182,40
13183,40
13184,40
13185,39
13186,39
13187,39
13188,39
13189,39
13190,39
13191,39
13192,39
13193,39
13194,38
13195,38
13196,38
13197,39
13198,40
13199,41
13200,41
13201,41
13202,41
13203,41
13204,41
13205,41
13206,41
13207,41
13208,40
13209,40
13210,39
13211,39
13212,39
13213,39
13214,39
13215,39
13216,39
13217,39
13218,39
13219,38
13220,39
13221,39
13222,39
13223,39
13224,38
13225,38
13226,38
13227,38
13228,39
13229,40
13230,42
13231,40
13232,39
13233,39
13234,38
13235,38
13236,37
13237,34
13238,34
13239,34
13240,34
13241,34
13242,34
13243,34
13244,34
13245,34
13246,34
13247,34
13248,34
13249,34
13250,34
13251,34
13252,34
13253,35
13254,35
13255,35
13256,35
13257,35
13258,35
13259,35
13260,35
13261,35
13262,35
13263,35
13264,35
13265,35
13266,35
13267,35
13268,35
13269,35
13270,35
13271,35
13272,35
13273,35
13274,35
13275,35
13276,35
13277,35
13278,35
13279,35
13280,35
13281,35
13282,35
13283,35
13284,35
13285,35
13286,35
13287,35
13288,35
13289,35
13290,35
13291,35
13292,35
13293,35
13294,35
13295,35
13296,35
13297,35
13298,35
13299,35
13300,35
13301,35
13302,35
13303,35
13304,35
13305,35
13306,35
13307,35
13308,35
13309,35
13310,35
13311,35
13312,35
13313,35
13314,35
13315,35
13316,35
13317,35
13318,35
13319,35
13320,35
13321,35
13322,35
13323,35
13324,35
13325,35
13326,35
13327,35
13328,35
13329,35
13330,35
13331,35
13332,35
13333,35
13334,35
13335,35
13336,35
13337,35
13338,35
13339,35
13340,35
13341,35
13342,35
13343,35
13344,35
13345,35
13346,35
13347,35
13348,35
13349,35
13350,35
13351,35
13352,35
13353,35
13354,35
13355,35
13356,35
13357,35
13358,35
13359,35
13360,35
13361,35
13362,35
13363,35
13364,35
13365,35
13366,35
13367,35
13368,35
13369,35
13370,35
13371,35
13372,35
13373,35
13374,35
13375,35
13376,35
13377,35
13378,35
13379,35
13380,35
13381,35
13382,35
13383,35
13384,35
13385,35
13386,35
13387,35
13388,35
13389,35
13390,35
13391,35
13392,35
13393,35
13394,35
13395,35
13396,35
13397,35
13398,35
13399,35
13400,34
13401,34
13402,34
13403,34
13404,34
13405,34
13406,34
13407,34
13408,34
13409,34
13410,34
13411,33
13412,33
13413,32
13414,31
13415,31
13416,30
13417,30
13418,30
13419,30
13420,30
13421,30
13422,30
13423,30
13424,30
13425,30
13426,30
13427,30
13428,30
13429,30
13430,29
13431,29
13432,29
13433,29
13434,29
13435,29
13436,29
13437,28
13438,28
13439,28
13440,28
13441,28
13442,28
13443,27
13444,27
13445,27
13446,26
13447,26
13448,26
13449,26
13450,26
13451,26
13452,26
13453,26
13454,26
13455,26
13456,26
13457,26
13458,26
13459,26
13460,26
13461,26
13462,26
13463,27
13464,27
13465,28
13466,28
13467,29
13468,29
13469,28
13470,28
13471,28
13472,28
13473,27
13474,27
13475,26
13476,25
13477,25
13478,25
13479,25
13480,24
13481,24
13482,24
13483,25
13484,24
13485,23
13486,22
13487,22
13488,22
13489,22
13490,22
13491,23
13492,23
13493,23
13494,22
13495,22
13496,21
13497,20
13498,19
13499,19
13500,18
13501,18
13502,17
13503,17
13504,17
13505,17
13506,16
13507,16
13508,16
13509,15
13510,16
13511,16
13512,16
13513,17
13514,16
13515,16
13516,16
13517,15
13518,15
13519,15
13520,13
13521,13
13522,13
13523,12
13524,11
13525,11
13526,12
13527,12
13528,12
13529,13
13530,13
13531,13
13532,13
13533,13
13534,13
13535,13
13536,13
13537,14
13538,15
13539,15
13540,16
13541,16
13542,16
13543,16
13544,16
13545,17
13546,17
13547,18
13548,18
13549,18
13550,18
13551,19
13552,19
13553,19
13554,19
13555,19
13556,19
13557,19
13558,19
13559,19
13560,20
13561,20
13562,20
13563,20
13564,20
13565,20
13566,20
13567,20
13568,20
13569,20
13570,20
13571,20
13572,20
13573,20
13574,20
13575,21
13576,21
13577,21
13578,21
13579,21
13580,21
13581,21
13582,21
13583,21
13584,21
13585,21
13586,21
13587,21
13588,21
13589,21
13590,21
13591,21
13592,21
13593,21
13594,21
13595,21
13596,21
13597,21
13598,22
13599,22
13600,22
13601,22
13602,22
13603,22
13604,22
13605,22
13606,22
13607,22
13608,22
13609,22
13610,22
13611,22
13612,22
13613,22
13614,22
13615,22
13616,22
13617,22
13618,22
13619,22
13620,22
13621,22
13622,22
13623,22
13624,22
13625,22
13626,22
13627,22
13628,22
13629,22
13630,22
13631,22
13632,22
13633,22
13634,22
13635,22
13636,22
13637,22
13638,22
13639,22
13640,22
13641,22
13642,22
13643,22
13644,22
13645,22
13646,22
13647,22
13648,22
13649,22
13650,22
13651,22
13652,22
13653,22
13654,22
13655,22
13656,22
13657,22
13658,22
13659,22
13660,22
13661,22
13662,22
13663,22
13664,22
13665,22
13666,22
13667,22
13668,22
13669,22
13670,22
13671,22
13672,22
13673,22
13674,22
13675,22
13676,22
13677,22
13678,22
13679,22
13680,22
13681,22
13682,22
13683,22
13684,22
13685,22
13686,22
13687,22
13688,22
13689,22
13690,22
13691,22
13692,22
13693,22
13694,22
13695,22
13696,22
13697,22
13698,22
13699,22
13700,22
13701,22
13702,22
13703,22
13704,22
13705,22
13706,22
13707,22
13708,22
13709,22
13710,22
13711,22
13712,22
13713,22
13714,22
13715,22
13716,22
13717,22
13718,22
13719,22
13720,22
13721,22
13722,22
13723,22
13724,22
13725,22
13726,22
13727,21
13728,21
13729,21
13730,21
13731,21
13732,21
