position,coverage
8600,22
8601,22
8602,23
8603,23
8604,24
8605,24
8606,25
8607,25
8608,25
8609,27
8610,28
8611,29
8612,31
8613,31
8614,31
8615,34
8616,34
8617,32
8618,33
8619,33
8620,33
8621,34
8622,35
8623,35
8624,35
8625,36
8626,37
8627,37
8628,38
8629,38
8630,39
8631,39
8632,39
8633,40
8634,40
8635,40
8636,41
8637,40
8638,40
8639,39
8640,39
8641,39
8642,40
8643,41
8644,41
8645,41
8646,42
8647,44
8648,44
8649,44
8650,45
8651,46
8652,45
8653,46
8654,47
8655,47
8656,48
8657,48
8658,47
8659,47
8660,49
8661,49
8662,49
8663,49
8664,48
8665,48
8666,49
8667,48
8668,48
8669,49
8670,49
8671,49
8672,49
8673,49
8674,49
8675,49
8676,49
8677,49
8678,49
8679,48
8680,48
8681,48
8682,48
8683,48
8684,47
8685,47
8686,46
8687,46
8688,46
8689,45
8690,45
8691,46
8692,45
8693,44
8694,44
8695,44
8696,44
8697,44
8698,44
8699,43
8700,43
8701,43
8702,43
8703,43
8704,43
8705,43
8706,43
8707,43
8708,42
8709,42
8710,42
8711,42
8712,41
8713,41
8714,41
8715,41
8716,41
8717,41
8718,41
8719,41
8720,41
8721,41
8722,41
8723,42
8724,43
8725,43
8726,43
8727,43
8728,43
8729,43
8730,43
8731,43
8732,43
8733,43
8734,43
8735,43
8736,43
8737,43
8738,43
8739,43
8740,43
8741,43
8742,43
8743,43
8744,43
8745,43
8746,43
8747,43
8748,43
8749,43
8750,43
8751,44
8752,44
8753,44
8754,44
8755,44
8756,44
8757,44
8758,44
8759,44
8760,44
8761,44
8762,44
8763,44
8764,44
8765,44
8766,44
8767,44
8768,44
8769,44
8770,44
8771,44
8772,44
8773,44
8774,44
8775,44
8776,44
8777,44
8778,44
8779,44
8780,44
8781,44
8782,44
8783,44
8784,44
8785,44
8786,44
8787,44
8788,44
8789,44
8790,44
8791,44
8792,44
8793,44
8794,44
8795,44
8796,44
8797,44
8798,44
8799,44
8800,44
8801,44
8802,44
8803,44
8804,44
8805,44
8806,44
8807,44
8808,44
8809,44
8810,44
8811,44
8812,44
8813,44
8814,44
8815,44
8816,44
8817,44
8818,44
8819,44
8820,44
8821,44
8822,44
8823,44
8824,44
8825,44
8826,44
8827,44
8828,44
8829,44
8830,44
8831,44
8832,44
8833,44
8834,44
8835,44
8836,44
8837,44
8838,44
8839,44
8840,44
8841,44
8842,44
8843,44
8844,44
8845,44
8846,44
8847,44
8848,44
8849,44
8850,44
8851,44
8852,44
8853,44
8854,44
8855,43
8856,43
8857,42
8858,42
8859,42
8860,42
8861,42
8862,42
8863,42
8864,42
8865,42
8866,42
8867,42
8868,41
8869,41
8870,41
8871,41
8872,41
8873,41
8874,41
8875,41
8876,40
8877,39
8878,39
8879,39
8880,39
8881,39
8882,39
8883,39
8884,39
8885,38
8886,38
8887,38
8888,38
8889,38
8890,38
8891,38
8892,38
8893,38
8894,38
8895,38
8896,38
8897,38
8898,38
8899,38
8900,38
8901,38
8902,38
8903,38
8904,38
8905,38
8906,38
8907,38
8908,38
8909,38
8910,38
8911,38
8912,38
8913,37
8914,37
8915,36
8916,36
8917,36
8918,36
8919,36
8920,35
8921,35
8922,35
8923,35
8924,36
8925,35
8926,35
8927,34
8928,35
8929,36
8930,38
8931,38
8932,38
8933,38
8934,38
8935,38
8936,38
8937,38
8938,39
8939,41
8940,41
8941,41
8942,41
8943,39
8944,39
8945,40
8946,41
8947,41
8948,41
8949,39
8950,40
8951,40
8952,40
8953,41
8954,41
8955,40
8956,40
8957,40
8958,41
8959,41
8960,41
8961,39
8962,40
8963,40
8964,40
8965,40
8966,40
8967,40
8968,40
8969,37
8970,37
8971,37
8972,37
8973,40
8974,39
8975,39
8976,39
8977,39
8978,38
8979,38
8980,37
8981,35
8982,36
8983,35
8984,36
8985,36
8986,36
8987,36
8988,36
8989,36
8990,36
8991,35
8992,34
8993,34
8994,34
8995,34
8996,34
8997,34
8998,35
8999,35
9000,35
9001,35
9002,35
9003,33
9004,32
9005,32
9006,32
9007,32
9008,32
9009,32
9010,32
9011,33
9012,32
9013,32
9014,32
9015,32
9016,32
9017,32
9018,32
9019,32
9020,32
9021,33
9022,33
9023,33
9024,33
9025,33
9026,33
9027,34
9028,34
9029,34
9030,34
9031,34
9032,34
9033,34
9034,34
9035,34
9036,34
9037,35
9038,35
9039,35
9040,35
9041,35
9042,35
9043,35
9044,35
9045,35
9046,35
9047,35
9048,35
9049,35
9050,35
9051,35
9052,35
9053,35
9054,35
9055,36
9056,36
9057,36
9058,36
9059,36
9060,36
9061,36
9062,36
9063,36
9064,36
9065,37
9066,37
9067,37
9068,37
9069,37
9070,37
9071,37
9072,37
9073,37
9074,37
9075,37
9076,37
9077,37
9078,37
9079,37
9080,37
9081,37
9082,37
9083,37
9084,37
9085,37
9086,37
9087,37
9088,37
9089,37
9090,37
9091,37
9092,37
9093,37
9094,37
9095,37
9096,37
9097,37
9098,37
9099,37
9100,37
9101,37
9102,37
9103,37
9104,37
9105,37
9106,37
9107,37
9108,37
9109,37
9110,37
9111,37
9112,37
9113,37
9114,37
9115,37
9116,37
9117,37
9118,37
9119,37
9120,37
9121,37
9122,37
9123,37
9124,37
9125,37
9126,37
9127,37
9128,37
9129,37
9130,37
9131,37
9132,37
9133,37
9134,37
9135,37
9136,37
9137,37
9138,37
9139,37
9140,37
9141,37
9142,37
9143,37
9144,37
9145,37
9146,37
9147,37
9148,37
9149,37
9150,37
9151,37
9152,37
9153,37
9154,37
9155,37
9156,37
9157,37
9158,37
9159,37
9160,37
9161,37
9162,37
9163,37
9164,37
9165,37
9166,37
9167,37
9168,37
9169,37
9170,37
9171,37
9172,37
9173,37
9174,37
9175,37
9176,38
9177,38
9178,38
9179,38
9180,38
9181,39
9182,39
9183,40
9184,41
9185,42
9186,42
9187,42
9188,43
9189,45
9190,46
9191,47
9192,47
9193,46
9194,46
9195,46
9196,46
9197,46
9198,47
9199,47
9200,48
9201,48
9202,48
9203,48
9204,48
9205,48
9206,49
9207,50
9208,50
9209,53
9210,52
9211,50
9212,51
9213,52
9214,52
9215,52
9216,52
9217,52
9218,52
9219,52
9220,52
9221,52
9222,52
9223,52
9224,52
9225,51
9226,51
9227,51
9228,50
9229,50
9230,48
9231,48
9232,48
9233,49
9234,48
9235,48
9236,48
9237,48
9238,48
9239,48
9240,48
9241,48
9242,47
9243,47
9244,47
9245,47
9246,47
9247,47
9248,47
9249,46
9250,46
9251,46
9252,46
9253,46
9254,46
9255,46
9256,47
9257,46
9258,46
9259,45
9260,45
9261,45
9262,45
9263,45
9264,46
9265,46
9266,46
9267,45
9268,45
9269,44
9270,45
9271,44
9272,44
9273,44
9274,44
9275,44
9276,44
9277,43
9278,42
9279,41
9280,41
9281,41
9282,41
9283,41
9284,41
9285,40
9286,40
9287,39
9288,38
9289,36
9290,35
9291,35
9292,34
9293,34
9294,34
9295,34
9296,34
9297,34
9298,34
9299,34
9300,34
9301,34
9302,34
9303,34
9304,34
9305,34
9306,33
9307,33
9308,33
9309,32
9310,32
9311,32
9312,32
9313,32
9314,31
9315,31
9316,31
9317,31
9318,31
9319,30
9320,29
9321,28
9322,27
9323,26
9324,26
9325,26
9326,26
9327,25
9328,25
9329,25
9330,25
9331,25
9332,25
9333,25
9334,25
9335,25
9336,25
9337,25
9338,25
9339,25
9340,25
9341,25
9342,25
9343,25
9344,25
9345,25
9346,25
9347,25
9348,25
9349,25
9350,25
9351,25
9352,25
9353,25
9354,25
9355,25
9356,25
9357,25
9358,25
9359,25
9360,25
9361,25
9362,25
9363,25
9364,25
9365,25
9366,25
9367,25
9368,25
9369,25
9370,25
9371,25
9372,25
9373,25
9374,25
9375,25
9376,25
9377,25
9378,25
9379,25
9380,25
9381,25
9382,25
9383,25
9384,25
9385,25
9386,25
9387,25
9388,25
9389,25
9390,25
9391,25
9392,25
9393,25
9394,25
9395,25
9396,25
9397,25
9398,25
9399,25
9400,25
9401,25
9402,25
9403,25
9404,25
9405,25
9406,25
9407,25
9408,25
9409,25
9410,25
9411,25
9412,25
9413,25
9414,25
9415,25
9416,25
9417,25
9418,25
9419,25
9420,25
9421,25
9422,25
9423,25
9424,25
9425,25
9426,25
9427,25
9428,25
9429,25
9430,25
9431,25
9432,25
9433,25
9434,25
9435,25
9436,25
9437,25
9438,25
9439,25
9440,25
9441,25
9442,25
9443,25
9444,25
9445,25
9446,25
9447,25
9448,25
9449,25
9450,25
9451,25
9452,25
9453,25
9454,25
9455,25
9456,24
9457,23
9458,23
9459,23
9460,23
9461,23
9462,23
9463,23
9464,23
9465,22
9466,21
9467,19
9468,19
9469,19
9470,20
9471,21
9472,21
9473,21
9474,21
9475,22
9476,22
9477,23
9478,23
9479,23
9480,24
9481,24
9482,25
9483,26
9484,27
9485,27
9486,27
9487,27
9488,27
9489,26
9490,27
9491,27
9492,28
9493,28
9494,28
9495,29
9496,30
9497,30
9498,30
9499,31
9500,31
9501,31
9502,30
9503,30
9504,30
9505,32
9506,33
9507,33
9508,33
9509,33
9510,33
9511,33
9512,33
9513,31
9514,30
9515,29
9516,29
9517,30
9518,29
9519,29
9520,30
9521,30
9522,30
9523,29
9524,29
9525,30
9526,30
9527,30
9528,30
9529,30
9530,30
9531,29
9532,29
9533,30
9534,30
9535,30
9536,31
9537,32
9538,32
9539,32
9540,32
9541,32
9542,32
9543,32
9544,32
9545,33
9546,35
9547,35
9548,35
9549,36
9550,35
9551,35
9552,36
9553,36
9554,36
9555,37
9556,37
9557,37
9558,37
9559,34
9560,34
9561,33
9562,32
9563,32
9564,32
9565,33
9566,33
9567,33
9568,34
9569,34
9570,34
9571,34
9572,34
9573,34
9574,34
9575,34
9576,35
9577,35
9578,36
9579,36
9580,36
9581,36
9582,36
9583,36
9584,36
9585,36
9586,36
9587,36
9588,36
9589,36
9590,36
9591,36
9592,36
9593,36
9594,36
9595,36
9596,36
9597,36
9598,36
9599,36
9600,36
9601,36
9602,36
9603,36
9604,36
9605,36
9606,36
9607,36
9608,36
9609,36
9610,37
9611,37
9612,37
9613,37
9614,37
9615,37
9616,37
9617,37
9618,37
9619,37
9620,37
9621,37
9622,37
9623,37
9624,37
9625,37
9626,37
9627,37
9628,37
9629,37
9630,37
9631,37
9632,37
9633,37
9634,37
9635,37
9636,37
9637,37
9638,37
9639,37
9640,37
9641,37
9642,37
9643,37
9644,37
9645,37
9646,37
9647,37
9648,37
9649,37
9650,37
9651,37
9652,37
9653,37
9654,37
9655,37
9656,37
9657,37
9658,37
9659,37
9660,37
9661,37
9662,37
9663,37
9664,37
9665,37
9666,37
9667,37
9668,37
9669,37
9670,37
9671,37
9672,37
9673,37
9674,37
9675,37
9676,37
9677,37
9678,37
9679,37
9680,37
9681,37
9682,37
9683,37
9684,37
9685,37
9686,37
9687,37
9688,37
9689,37
9690,37
9691,37
9692,37
9693,37
9694,37
9695,37
9696,37
9697,37
9698,37
9699,37
9700,37
9701,37
9702,37
9703,37
9704,37
9705,37
9706,37
9707,37
9708,37
9709,37
9710,37
9711,37
9712,37
9713,37
9714,37
9715,37
9716,37
9717,37
9718,37
9719,37
9720,37
9721,37
9722,37
9723,37
9724,37
9725,37
9726,37
9727,37
9728,37
9729,37
9730,37
9731,37
9732,37
9733,37
9734,37
9735,37
9736,37
9737,37
9738,37
9739,37
9740,37
9741,37
9742,37
9743,37
9744,37
9745,37
9746,37
9747,37
9748,37
9749,37
9750,37
9751,37
9752,37
9753,37
9754,37
9755,37
9756,37
9757,37
9758,37
9759,37
9760,37
9761,37
9762,37
9763,36
9764,36
9765,36
9766,36
9767,36
9768,36
9769,36
9770,36
9771,36
9772,36
9773,36
9774,36
9775,35
9776,35
9777,35
9778,35
9779,35
9780,34
9781,33
9782,33
9783,33
9784,34
9785,34
9786,34
9787,34
9788,34
9789,34
9790,34
9791,33
9792,33
9793,33
9794,32
9795,33
9796,32
9797,31
9798,31
9799,31
9800,30
9801,29
9802,30
9803,31
9804,30
9805,30
9806,29
9807,31
9808,31
9809,31
9810,31
9811,30
9812,30
9813,30
9814,30
9815,30
9816,30
9817,30
9818,28
9819,28
9820,27
9821,27
9822,27
9823,27
9824,27
9825,27
9826,27
9827,27
9828,27
9829,26
9830,26
9831,25
9832,25
9833,25
9834,25
9835,24
9836,23
9837,23
9838,23
9839,21
9840,20
9841,19
9842,20
9843,20
9844,21
9845,20
9846,20
9847,20
9848,21
9849,21
9850,21
9851,18
9852,18
9853,18
9854,17
9855,17
9856,17
9857,17
9858,16
9859,16
9860,15
9861,14
9862,14
9863,13
9864,14
9865,14
9866,14
9867,14
9868,14
9869,14
9870,14
9871,14
9872,14
9873,15
9874,16
9875,16
9876,16
9877,16
9878,16
9879,16
9880,16
9881,16
9882,16
9883,16
9884,17
9885,17
9886,17
9887,17
9888,17
9889,18
9890,18
9891,18
9892,18
9893,18
9894,18
9895,18
9896,18
9897,18
9898,18
9899,18
9900,18
9901,18
9902,18
9903,18
9904,18
9905,18
9906,18
9907,18
9908,18
9909,18
9910,18
9911,18
9912,18
9913,18
9914,18
9915,18
9916,18
9917,18
9918,18
9919,18
9920,18
9921,18
9922,18
9923,18
9924,18
9925,18
9926,18
9927,18
9928,18
9929,18
9930,18
9931,18
9932,18
9933,18
9934,18
9935,18
9936,18
9937,18
9938,18
9939,18
9940,18
9941,18
9942,18
9943,18
9944,18
9945,18
9946,18
9947,18
9948,18
9949,18
9950,18
9951,18
9952,18
9953,18
9954,18
9955,18
9956,18
9957,18
9958,18
9959,18
9960,18
9961,18
9962,18
9963,18
9964,18
9965,18
9966,18
9967,18
9968,18
9969,18
9970,18
9971,18
9972,18
9973,18
9974,18
9975,18
9976,18
9977,18
9978,18
9979,18
9980,18
9981,18
9982,18
9983,18
9984,18
9985,18
9986,18
9987,18
9988,18
9989,18
9990,18
9991,18
9992,18
9993,18
9994,18
9995,18
9996,18
9997,18
9998,18
9999,18
10000,18
10001,18
10002,18
10003,18
10004,18
10005,18
10006,18
10007,18
10008,18
10009,18
10010,18
10011,18
10012,18
10013,18
10014,18
10015,18
10016,18
10017,18
10018,18
10019,18
10020,18
10021,18
10022,18
10023,18
10024,18
10025,18
10026,18
10027,18
10028,18
10029,18
10030,18
10031,18
10032,18
10033,18
10034,18
10035,18
10036,18
10037,18
10038,18
10039,18
10040,18
10041,18
10042,18
10043,18
10044,18
10045,18
10046,18
10047,18
10048,18
10049,18
10050,18
10051,18
10052,18
10053,18
10054,18
10055,18
10056,18
10057,18
10058,18
10059,18
10060,18
10061,18
10062,18
10063,18
10064,18
10065,17
10066,17
10067,17
10068,17
10069,17
10070,17
10071,17
10072,17
10073,17
10074,17
10075,17
10076,18
10077,17
10078,17
10079,17
10080,17
10081,17
10082,19
10083,19
10084,19
10085,19
10086,19
10087,20
10088,20
10089,20
10090,20
10091,21
10092,21
10093,22
10094,23
10095,23
10096,25
10097,26
10098,26
10099,27
10100,28
10101,28
10102,29
10103,29
10104,30
10105,33
10106,33
10107,33
10108,34
10109,32
10110,32
10111,35
10112,35
10113,35
10114,35
10115,35
10116,35
10117,35
10118,37
10119,38
10120,37
10121,37
10122,36
10123,37
10124,37
10125,38
10126,38
10127,38
10128,37
10129,37
10130,37
10131,37
10132,38
10133,38
10134,39
10135,40
10136,40
10137,40
10138,40
10139,42
10140,42
10141,41
10142,42
10143,43
10144,43
10145,43
10146,44
10147,44
10148,45
10149,44
10150,44
10151,44
10152,44
10153,43
10154,43
10155,44
10156,44
10157,44
10158,44
10159,44
10160,44
10161,44
10162,43
10163,42
10164,42
10165,42
10166,42
10167,41
10168,40
10169,41
10170,41
10171,41
10172,41
10173,41
10174,42
10175,42
10176,42
10177,42
10178,43
10179,43
10180,43
10181,43
10182,43
10183,43
10184,43
10185,43
10186,43
10187,43
10188,43
10189,43
10190,43
10191,43
10192,43
10193,44
10194,44
10195,44
10196,44
10197,44
10198,44
10199,44
10200,44
10201,44
10202,44
10203,44
10204,44
10205,44
10206,44
10207,44
10208,44
10209,44
10210,44
10211,44
10212,44
10213,44
10214,44
10215,44
10216,44
10217,44
10218,44
10219,44
10220,44
10221,44
10222,44
10223,44
10224,44
10225,44
10226,44
10227,44
10228,44
10229,44
10230,44
10231,44
10232,44
10233,44
10234,44
10235,44
10236,44
10237,44
10238,44
10239,44
10240,44
10241,44
10242,44
10243,44
10244,44
10245,44
10246,44
10247,44
10248,44
10249,44
10250,44
10251,44
10252,44
10253,44
10254,44
10255,44
10256,44
10257,44
10258,44
10259,44
10260,44
10261,44
10262,44
10263,44
10264,44
10265,44
10266,44
10267,44
10268,44
10269,44
10270,44
10271,44
10272,44
10273,44
10274,44
10275,44
10276,44
10277,44
10278,44
10279,44
10280,44
10281,44
10282,44
10283,44
10284,44
10285,44
10286,44
10287,44
10288,44
10289,44
10290,44
10291,44
10292,44
10293,44
10294,44
10295,44
10296,44
10297,44
10298,44
10299,44
10300,44
10301,44
10302,44
10303,44
10304,44
10305,44
10306,44
10307,44
10308,44
10309,44
10310,44
10311,44
10312,44
10313,44
10314,44
10315,44
10316,44
10317,44
10318,44
10319,44
10320,44
10321,44
10322,44
10323,44
10324,44
10325,44
10326,44
10327,44
10328,44
10329,44
10330,44
10331,44
10332,44
10333,44
10334,44
10335,43
10336,43
10337,43
10338,43
10339,43
10340,43
10341,43
10342,43
10343,43
10344,42
10345,42
10346,42
10347,42
10348,42
10349,42
10350,42
10351,42
10352,42
10353,42
10354,42
10355,42
10356,41
10357,41
10358,41
10359,41
10360,41
10361,41
10362,41
10363,41
10364,41
10365,39
10366,39
10367,39
10368,39
10369,39
10370,39
10371,39
10372,39
10373,39
10374,39
10375,39
10376,39
10377,39
10378,39
10379,38
10380,38
10381,38
10382,38
10383,38
10384,38
10385,38
10386,38
10387,38
10388,38
10389,38
10390,38
10391,38
10392,37
10393,40
10394,41
10395,41
10396,41
10397,41
10398,42
10399,42
10400,41
10401,42
10402,42
10403,41
10404,43
10405,44
10406,44
10407,44
10408,44
10409,44
10410,45
10411,45
10412,46
10413,47
10414,47
10415,47
10416,48
10417,48
10418,48
10419,47
10420,48
10421,48
10422,50
10423,50
10424,51
10425,50
10426,50
10427,50
10428,49
10429,48
10430,50
10431,50
10432,50
10433,50
10434,51
10435,49
10436,50
10437,49
10438,48
10439,50
10440,50
10441,50
10442,50
10443,51
10444,51
10445,52
10446,52
10447,51
10448,51
10449,52
10450,52
10451,53
10452,54
10453,53
10454,54
10455,53
10456,54
10457,54
10458,54
10459,55
10460,55
10461,56
10462,56
10463,55
10464,55
10465,52
10466,52
10467,52
10468,53
10469,53
10470,53
10471,54
10472,54
10473,54
10474,54
10475,54
10476,53
10477,53
10478,54
10479,53
10480,53
10481,52
10482,52
10483,53
10484,53
10485,53
10486,53
10487,52
10488,51
10489,51
10490,51
10491,52
10492,52
10493,54
10494,54
10495,55
10496,55
10497,56
10498,56
10499,56
10500,56
10501,56
10502,56
10503,56
10504,56
10505,56
10506,56
10507,56
10508,56
10509,56
10510,56
10511,56
10512,56
10513,57
10514,57
10515,57
10516,57
10517,57
10518,57
10519,57
10520,57
10521,57
10522,57
10523,57
10524,57
10525,57
10526,57
10527,57
10528,57
10529,58
10530,58
10531,58
10532,59
10533,60
10534,60
10535,60
10536,60
10537,60
10538,60
10539,61
10540,61
10541,61
10542,62
10543,62
10544,62
10545,62
10546,62
10547,62
10548,62
10549,62
10550,62
10551,62
10552,62
10553,62
10554,62
10555,62
10556,62
10557,62
10558,62
10559,62
10560,62
10561,62
10562,62
10563,62
10564,62
10565,62
10566,62
10567,62
10568,62
10569,62
10570,62
10571,62
10572,62
10573,62
10574,62
10575,62
10576,62
10577,62
10578,62
10579,62
10580,62
10581,62
10582,62
10583,62
10584,62
10585,62
10586,62
10587,62
10588,62
10589,62
10590,62
10591,62
10592,62
10593,62
10594,62
10595,62
10596,62
10597,62
10598,62
10599,62
10600,62
10601,62
10602,62
10603,62
10604,62
10605,62
10606,62
10607,62
10608,62
10609,62
10610,62
10611,62
10612,62
10613,62
10614,62
10615,62
10616,62
10617,62
10618,62
10619,62
10620,62
10621,62
10622,62
10623,62
10624,62
10625,62
10626,62
10627,62
10628,62
10629,62
10630,62
10631,62
10632,62
10633,62
10634,62
10635,62
10636,62
10637,62
10638,62
10639,62
10640,62
10641,62
10642,62
10643,62
10644,62
10645,61
10646,61
10647,61
10648,61
10649,61
10650,61
10651,61
10652,61
10653,61
10654,61
10655,61
10656,61
10657,61
10658,61
10659,61
10660,61
10661,61
10662,61
10663,61
10664,61
10665,61
10666,61
10667,60
10668,60
10669,60
10670,60
10671,60
10672,60
10673,60
10674,60
10675,60
10676,60
10677,60
10678,59
10679,59
10680,58
10681,58
10682,58
10683,58
10684,58
10685,57
10686,56
10687,56
10688,56
10689,56
10690,56
10691,56
10692,56
10693,56
10694,55
10695,55
10696,55
10697,55
10698,53
10699,53
10700,53
10701,53
10702,53
10703,53
10704,53
10705,53
10706,52
10707,52
10708,52
10709,52
10710,52
10711,52
10712,50
10713,51
10714,50
10715,50
10716,50
10717,51
10718,51
10719,51
10720,51
10721,53
10722,53
10723,53
10724,54
10725,54
10726,53
10727,52
10728,52
10729,53
10730,52
10731,52
10732,53
10733,53
10734,54
10735,53
10736,53
10737,51
10738,52
10739,52
10740,52
10741,52
10742,50
10743,50
10744,50
10745,50
10746,50
10747,49
10748,49
10749,50
10750,50
10751,50
10752,50
10753,50
10754,50
10755,50
10756,48
10757,48
10758,48
10759,48
10760,49
10761,50
10762,50
10763,50
10764,50
10765,50
10766,50
10767,48
10768,48
10769,47
10770,46
10771,46
10772,47
10773,47
10774,47
10775,47
10776,48
10777,48
10778,47
10779,47
10780,46
10781,46
10782,46
10783,46
10784,45
10785,46
10786,45
10787,45
10788,44
10789,42
10790,41
10791,40
10792,39
10793,38
10794,38
10795,38
10796,37
10797,36
10798,37
10799,36
10800,36
10801,34
10802,33
10803,31
10804,30
10805,30
10806,30
10807,30
10808,30
10809,30
10810,30
10811,30
10812,30
10813,30
10814,30
10815,30
10816,30
10817,30
10818,30
10819,30
10820,30
10821,30
10822,30
10823,30
10824,31
10825,31
10826,31
10827,31
10828,31
10829,32
10830,32
10831,32
10832,32
10833,32
10834,34
10835,34
10836,34
10837,34
10838,34
10839,34
10840,34
10841,34
10842,34
10843,34
10844,34
10845,34
10846,34
10847,34
10848,34
10849,34
10850,34
10851,34
10852,34
10853,34
10854,34
10855,34
10856,34
10857,34
10858,34
10859,34
10860,34
10861,34
10862,34
10863,34
10864,34
10865,34
10866,34
10867,34
10868,34
10869,34
10870,34
10871,34
10872,34
10873,34
10874,34
10875,34
10876,34
10877,34
10878,34
10879,34
10880,34
10881,34
10882,34
10883,34
10884,34
10885,34
10886,34
10887,34
10888,34
10889,34
10890,34
10891,34
10892,34
10893,34
10894,34
10895,34
10896,34
10897,34
10898,34
10899,34
10900,34
10901,34
10902,34
10903,34
10904,34
10905,34
10906,34
10907,34
10908,34
10909,34
10910,34
10911,34
10912,34
10913,34
10914,34
10915,34
10916,34
10917,34
10918,34
10919,34
10920,34
10921,34
10922,34
10923,34
10924,34
10925,34
10926,34
10927,34
10928,34
10929,34
10930,34
10931,34
10932,34
10933,34
10934,34
10935,34
10936,34
10937,34
10938,34
10939,34
10940,34
10941,34
10942,34
10943,34
10944,34
10945,34
10946,34
10947,34
10948,34
10949,34
10950,34
10951,34
10952,34
10953,34
10954,34
10955,34
10956,34
10957,34
10958,34
10959,34
10960,34
10961,34
10962,34
10963,34
10964,34
10965,34
10966,34
10967,34
10968,34
10969,34
10970,34
10971,34
10972,34
10973,34
10974,34
10975,34
10976,34
10977,33
10978,33
10979,33
10980,33
10981,33
10982,33
10983,33
10984,33
10985,32
10986,32
10987,32
10988,32
10989,32
10990,32
10991,32
10992,32
10993,32
10994,32
10995,32
10996,32
10997,32
10998,32
10999,32
11000,32
11001,32
11002,32
11003,32
11004,34
11005,34
11006,34
11007,34
11008,34
11009,35
11010,36
11011,37
11012,38
11013,38
11014,38
11015,38
11016,38
11017,38
11018,38
11019,38
11020,38
11021,38
11022,38
11023,39
11024,39
11025,39
11026,38
11027,38
11028,39
11029,38
11030,38
11031,38
11032,37
11033,37
11034,37
11035,37
11036,38
11037,39
11038,39
11039,40
11040,41
11041,40
11042,40
11043,42
11044,42
11045,42
11046,42
11047,42
11048,42
11049,42
11050,42
11051,41
11052,41
11053,41
11054,42
11055,42
11056,41
11057,41
11058,41
11059,41
11060,41
11061,40
11062,40
11063,40
11064,41
11065,40
11066,39
11067,39
11068,40
11069,40
11070,40
11071,40
11072,39
11073,39
11074,39
11075,38
11076,38
11077,37
11078,37
11079,37
11080,36
11081,36
11082,36
11083,37
11084,37
11085,37
11086,37
11087,37
11088,36
11089,36
11090,36
11091,36
11092,36
11093,36
11094,37
11095,37
11096,37
11097,37
11098,37
11099,37
11100,37
11101,37
11102,36
11103,36
11104,36
11105,34
11106,34
11107,35
11108,35
11109,35
11110,35
11111,35
11112,34
11113,34
11114,35
11115,35
11116,35
11117,35
11118,35
11119,35
11120,35
11121,35
11122,36
11123,36
11124,36
11125,36
11126,36
11127,36
11128,36
11129,36
11130,36
11131,36
11132,36
11133,36
11134,36
11135,37
11136,37
11137,37
11138,37
11139,37
11140,37
11141,37
11142,37
11143,37
11144,37
11145,37
11146,37
11147,37
11148,37
11149,37
11150,38
11151,38
11152,38
11153,38
11154,38
11155,38
11156,38
11157,38
11158,38
11159,38
11160,38
11161,38
11162,38
11163,38
11164,38
11165,38
11166,38
11167,38
11168,38
11169,38
11170,38
11171,38
11172,38
11173,38
11174,38
11175,38
11176,38
11177,38
11178,38
11179,38
11180,38
11181,38
11182,38
11183,38
11184,38
11185,38
11186,38
11187,38
11188,38
11189,38
11190,38
11191,38
11192,38
11193,38
11194,38
11195,38
11196,38
11197,38
11198,38
11199,38
11200,38
11201,38
11202,38
11203,38
11204,38
11205,38
11206,38
11207,38
11208,38
11209,38
11210,38
11211,38
11212,38
11213,38
11214,38
11215,38
11216,38
11217,38
11218,38
11219,38
11220,38
11221,38
11222,38
11223,38
11224,38
11225,38
11226,38
11227,38
11228,38
11229,38
11230,38
11231,38
11232,38
11233,38
11234,38
11235,38
11236,38
11237,38
11238,38
11239,38
11240,38
11241,38
11242,38
11243,38
11244,38
11245,38
11246,38
11247,38
11248,38
11249,38
11250,38
11251,38
