position,coverage
10941,25
10942,25
10943,25
10944,25
10945,25
10946,25
10947,25
10948,25
10949,25
10950,25
10951,26
10952,26
10953,27
10954,27
10955,27
10956,26
10957,26
10958,26
10959,25
10960,25
10961,24
10962,24
10963,24
10964,25
10965,25
10966,25
10967,25
10968,25
10969,25
10970,25
10971,25
10972,25
10973,25
10974,25
10975,25
10976,25
10977,25
10978,25
10979,25
10980,25
10981,25
10982,25
10983,25
10984,25
10985,25
10986,25
10987,25
10988,25
10989,25
10990,25
10991,25
10992,25
10993,25
10994,25
10995,25
10996,25
10997,25
10998,25
10999,25
11000,29
11001,32
11002,32
11003,33
11004,35
11005,35
11006,34
11007,34
11008,34
11009,34
11010,34
11011,35
11012,38
11013,38
11014,39
11015,39
11016,40
11017,42
11018,43
11019,43
11020,43
11021,42
11022,43
11023,42
11024,42
11025,42
11026,42
11027,43
11028,40
11029,41
11030,41
11031,41
11032,41
11033,42
11034,41
11035,41
11036,41
11037,42
11038,41
11039,41
11040,41
11041,42
11042,42
11043,42
11044,42
11045,42
11046,41
11047,43
11048,44
11049,45
11050,45
11051,45
11052,45
11053,45
11054,45
11055,45
11056,46
11057,46
11058,46
11059,46
11060,45
11061,45
11062,45
11063,46
11064,48
11065,48
11066,48
11067,48
11068,49
11069,49
11070,50
11071,50
11072,50
11073,51
11074,51
11075,51
11076,51
11077,51
11078,51
11079,51
11080,51
11081,50
11082,50
11083,50
11084,50
11085,51
11086,52
11087,52
11088,52
11089,51
11090,50
11091,50
11092,50
11093,50
11094,50
11095,50
11096,50
11097,50
11098,50
11099,50
11100,50
11101,50
11102,51
11103,52
11104,50
11105,50
11106,50
11107,50
11108,50
11109,50
11110,50
11111,52
11112,52
11113,52
11114,52
11115,52
11116,52
11117,52
11118,52
11119,53
11120,53
11121,54
11122,54
11123,54
11124,54
11125,54
11126,54
11127,54
11128,54
11129,55
11130,55
11131,55
11132,55
11133,56
11134,56
11135,56
11136,57
11137,57
11138,57
11139,57
11140,58
11141,58
11142,58
11143,58
11144,58
11145,58
11146,58
11147,58
11148,58
11149,58
11150,58
11151,56
11152,54
11153,54
11154,54
11155,52
11156,52
11157,53
11158,53
11159,53
11160,53
11161,53
11162,52
11163,49
11164,50
11165,50
11166,53
11167,53
11168,52
11169,52
11170,52
11171,51
11172,53
11173,53
11174,53
11175,53
11176,53
11177,54
11178,53
11179,53
11180,53
11181,53
11182,53
11183,53
11184,52
11185,54
11186,53
11187,53
11188,53
11189,53
11190,53
11191,53
11192,52
11193,52
11194,52
11195,53
11196,53
11197,54
11198,53
11199,53
11200,53
11201,53
11202,55
11203,55
11204,54
11205,54
11206,54
11207,54
11208,52
11209,52
11210,52
11211,51
11212,51
11213,51
11214,52
11215,52
11216,52
11217,52
11218,52
11219,52
11220,52
11221,53
11222,53
11223,52
11224,53
11225,55
11226,57
11227,57
11228,57
11229,57
11230,58
11231,60
11232,60
11233,60
11234,60
11235,59
11236,58
11237,58
11238,59
11239,59
11240,58
11241,58
11242,60
11243,60
11244,60
11245,60
11246,60
11247,60
11248,60
11249,60
11250,61
11251,61
11252,62
11253,62
11254,62
11255,62
11256,62
11257,64
11258,64
11259,64
11260,63
11261,63
11262,63
11263,63
11264,63
11265,63
11266,63
11267,62
11268,62
11269,62
11270,62
11271,61
11272,59
11273,58
11274,57
11275,56
11276,56
11277,56
11278,56
11279,56
11280,56
11281,56
11282,56
11283,56
11284,56
11285,56
11286,55
11287,55
11288,55
11289,55
11290,55
11291,55
11292,55
11293,55
11294,55
11295,55
11296,55
11297,55
11298,54
11299,54
11300,54
11301,54
11302,54
11303,54
11304,52
11305,53
11306,54
11307,55
11308,53
11309,53
11310,53
11311,53
11312,53
11313,53
11314,53
11315,53
11316,55
11317,55
11318,55
11319,56
11320,57
11321,57
11322,57
11323,56
11324,58
11325,56
11326,56
11327,56
11328,55
11329,54
11330,55
11331,56
11332,56
11333,56
11334,55
11335,55
11336,55
11337,56
11338,56
11339,55
11340,55
11341,55
11342,55
11343,54
11344,54
11345,54
11346,54
11347,53
11348,53
11349,54
11350,55
11351,54
11352,54
11353,53
11354,53
11355,54
11356,55
11357,56
11358,56
11359,56
11360,56
11361,55
11362,55
11363,55
11364,56
11365,54
11366,54
11367,55
11368,57
11369,57
11370,57
11371,57
11372,58
11373,57
11374,56
11375,56
11376,54
11377,53
11378,52
11379,52
11380,51
11381,49
11382,46
11383,46
11384,47
11385,47
11386,47
11387,47
11388,47
11389,46
11390,46
11391,46
11392,46
11393,44
11394,43
11395,43
11396,42
11397,42
11398,40
11399,41
11400,41
11401,40
11402,41
11403,39
11404,40
11405,41
11406,41
11407,41
11408,39
11409,39
11410,40
11411,40
11412,41
11413,41
11414,41
11415,42
11416,43
11417,43
11418,43
11419,43
11420,44
11421,44
11422,44
11423,45
11424,45
11425,45
11426,45
11427,46
11428,46
11429,46
11430,46
11431,47
11432,47
11433,47
11434,47
11435,47
11436,47
11437,47
11438,47
11439,47
11440,47
11441,47
11442,47
11443,47
11444,48
11445,48
11446,48
11447,48
11448,48
11449,48
11450,48
11451,48
11452,48
11453,48
11454,48
11455,48
11456,46
11457,46
11458,45
11459,45
11460,44
11461,44
11462,44
11463,44
11464,44
11465,44
11466,44
11467,44
11468,45
11469,44
11470,45
11471,45
11472,45
11473,46
11474,46
11475,44
11476,44
11477,44
11478,45
11479,45
11480,45
11481,45
11482,45
11483,45
11484,45
11485,45
11486,45
11487,45
11488,44
11489,44
11490,44
11491,44
11492,44
11493,44
11494,44
11495,44
11496,44
11497,44
11498,44
11499,44
11500,43
11501,44
11502,44
11503,44
11504,45
11505,45
11506,45
11507,45
11508,45
11509,45
11510,46
11511,46
11512,46
11513,46
11514,46
11515,46
11516,46
11517,45
11518,44
11519,44
11520,44
11521,43
11522,43
11523,43
11524,42
11525,43
11526,43
11527,43
11528,43
11529,43
11530,43
11531,42
11532,42
11533,42
11534,42
11535,42
11536,42
11537,42
11538,42
11539,42
11540,40
11541,40
11542,40
11543,41
11544,41
11545,41
11546,41
11547,41
11548,42
11549,43
11550,44
11551,44
11552,44
11553,44
11554,45
11555,45
11556,45
11557,45
11558,45
11559,45
11560,46
11561,47
11562,47
11563,48
11564,48
11565,48
11566,48
11567,48
11568,49
11569,49
11570,48
11571,48
11572,48
11573,48
11574,48
11575,48
11576,48
11577,48
11578,48
11579,48
11580,48
11581,48
11582,48
11583,47
11584,46
11585,46
11586,46
11587,46
11588,46
11589,46
11590,46
11591,46
11592,46
11593,46
11594,46
11595,46
11596,46
11597,46
11598,46
11599,46
11600,45
11601,44
11602,43
11603,43
11604,42
11605,42
11606,42
11607,41
11608,40
11609,40
11610,40
11611,39
11612,39
11613,39
11614,39
11615,39
11616,39
11617,39
11618,39
11619,38
11620,38
11621,37
11622,37
11623,37
11624,38
11625,40
11626,40
11627,40
11628,40
11629,40
11630,41
11631,41
11632,42
11633,42
11634,42
11635,42
11636,42
11637,44
11638,46
11639,48
11640,49
11641,50
11642,50
11643,52
11644,53
11645,53
11646,54
11647,54
11648,55
11649,56
11650,56
11651,56
11652,57
11653,56
11654,56
11655,57
11656,59
11657,60
11658,60
11659,63
11660,66
11661,67
11662,66
11663,65
11664,66
11665,66
11666,66
11667,67
11668,69
11669,69
11670,69
11671,71
11672,69
11673,71
11674,71
11675,72
11676,73
11677,75
11678,78
11679,78
11680,79
11681,80
11682,82
11683,83
11684,84
11685,84
11686,85
11687,85
11688,87
11689,87
11690,88
11691,88
11692,89
11693,89
11694,90
11695,89
11696,88
11697,88
11698,88
11699,88
11700,88
11701,88
11702,88
11703,89
11704,88
11705,88
11706,88
11707,88
11708,88
11709,88
11710,88
11711,86
11712,85
11713,86
11714,85
11715,85
11716,85
11717,86
11718,87
11719,88
11720,91
11721,92
11722,93
11723,94
11724,95
11725,95
11726,95
11727,96
11728,96
11729,96
11730,96
11731,96
11732,96
11733,96
11734,99
11735,99
11736,100
11737,100
11738,100
11739,100
11740,101
11741,101
11742,103
11743,103
11744,105
11745,105
11746,105
11747,109
11748,109
11749,111
11750,111
11751,112
11752,112
11753,113
11754,113
11755,113
11756,114
11757,114
11758,115
11759,115
11760,115
11761,116
11762,117
11763,117
11764,118
11765,119
11766,119
11767,121
11768,122
11769,122
11770,122
11771,123
11772,124
11773,125
11774,125
11775,124
11776,123
11777,122
11778,121
11779,121
11780,121
11781,121
11782,120
11783,120
11784,119
11785,119
11786,119
11787,119
11788,119
11789,119
11790,118
11791,118
11792,117
11793,117
11794,118
11795,117
11796,118
11797,117
11798,117
11799,116
11800,116
11801,116
11802,116
11803,115
11804,115
11805,115
11806,114
11807,114
11808,114
11809,114
11810,114
11811,114
11812,111
11813,111
11814,110
11815,111
11816,112
11817,111
11818,110
11819,110
11820,110
11821,110
11822,110
11823,110
11824,111
11825,111
11826,113
11827,115
11828,116
11829,116
11830,116
11831,116
11832,115
11833,114
11834,114
11835,113
11836,113
11837,114
11838,114
11839,113
11840,111
11841,111
11842,110
11843,111
11844,110
11845,110
11846,110
11847,112
11848,112
11849,112
11850,112
11851,113
11852,113
11853,113
11854,113
11855,114
11856,114
11857,115
11858,115
11859,114
11860,116
11861,116
11862,114
11863,115
11864,115
11865,115
11866,113
11867,114
11868,115
11869,116
11870,116
11871,116
11872,117
11873,119
11874,119
11875,120
11876,120
11877,121
11878,120
11879,121
11880,119
11881,118
11882,118
11883,118
11884,117
11885,117
11886,117
11887,117
11888,115
11889,115
11890,115
11891,114
11892,114
11893,112
11894,112
11895,112
11896,110
11897,110
11898,110
11899,110
11900,109
11901,109
11902,108
11903,108
11904,108
11905,107
11906,107
11907,106
11908,105
11909,104
11910,104
11911,103
11912,103
11913,103
11914,102
11915,102
11916,102
11917,101
11918,101
11919,99
11920,98
11921,94
11922,94
11923,94
11924,94
11925,94
11926,94
11927,94
11928,93
11929,92
11930,92
11931,90
11932,90
11933,90
11934,90
11935,88
11936,88
11937,89
11938,90
11939,90
11940,90
11941,89
11942,90
11943,90
11944,91
11945,91
11946,91
11947,92
11948,93
11949,93
11950,95
11951,95
11952,96
11953,96
11954,96
11955,96
11956,98
11957,98
11958,97
11959,95
11960,95
11961,94
11962,94
11963,94
11964,93
11965,94
11966,93
11967,93
11968,94
11969,95
11970,92
11971,92
11972,92
11973,91
11974,91
11975,89
11976,87
11977,86
11978,85
11979,82
11980,81
11981,81
11982,81
11983,79
11984,77
11985,77
11986,77
11987,76
11988,74
11989,75
11990,73
11991,74
11992,74
11993,74
11994,73
11995,73
11996,75
11997,74
11998,72
11999,73
12000,74
12001,74
12002,72
12003,70
12004,67
12005,66
12006,66
12007,66
12008,65
12009,65
12010,65
12011,63
12012,63
12013,63
12014,62
12015,60
12016,59
12017,59
12018,59
12019,57
12020,56
12021,57
12022,56
12023,53
12024,51
12025,50
12026,48
12027,47
12028,45
12029,45
12030,44
12031,42
12032,41
12033,41
12034,41
12035,42
12036,42
12037,42
12038,42
12039,42
12040,42
12041,42
12042,42
12043,42
12044,42
12045,44
12046,45
12047,45
12048,45
12049,45
12050,45
12051,45
12052,45
12053,46
12054,46
12055,46
12056,46
12057,46
12058,46
12059,46
12060,46
12061,48
12062,48
12063,48
12064,48
12065,48
12066,48
12067,50
12068,50
12069,50
12070,51
12071,52
12072,53
12073,53
12074,53
12075,53
12076,53
12077,53
12078,53
12079,53
12080,53
12081,53
12082,53
12083,53
12084,53
12085,53
12086,53
12087,55
12088,54
12089,54
12090,53
12091,53
12092,53
12093,52
12094,52
12095,50
12096,50
12097,51
12098,50
12099,50
12100,51
12101,51
12102,51
12103,50
12104,50
12105,53
12106,53
12107,51
12108,51
12109,53
12110,53
12111,53
12112,53
12113,53
12114,54
12115,54
12116,54
12117,54
12118,53
12119,53
12120,53
12121,53
12122,53
12123,53
12124,53
12125,54
12126,54
12127,54
12128,54
12129,53
12130,54
12131,56
12132,56
12133,56
12134,56
12135,55
12136,56
12137,56
12138,55
12139,55
12140,55
12141,55
12142,56
12143,56
12144,55
12145,54
12146,54
12147,54
12148,54
12149,54
12150,54
12151,53
12152,53
12153,53
12154,53
12155,53
12156,53
12157,51
12158,51
12159,51
12160,53
12161,54
12162,54
12163,54
12164,53
12165,52
12166,53
12167,52
12168,52
12169,51
12170,51
12171,51
12172,51
12173,51
12174,51
12175,51
12176,52
12177,52
12178,52
12179,51
12180,51
12181,51
12182,52
12183,51
12184,52
12185,52
12186,50
12187,51
12188,51
12189,51
12190,51
12191,51
12192,51
12193,51
12194,51
12195,51
12196,51
12197,51
12198,51
12199,51
12200,51
12201,51
12202,51
12203,50
12204,50
12205,50
12206,50
12207,50
12208,50
12209,49
12210,49
12211,49
12212,49
12213,49
12214,49
12215,49
12216,49
12217,49
12218,49
12219,49
12220,49
12221,49
12222,49
12223,49
12224,49
12225,49
12226,49
12227,49
12228,49
12229,49
12230,48
12231,48
12232,48
12233,48
12234,48
12235,48
12236,48
12237,47
12238,46
12239,46
12240,46
12241,46
12242,47
12243,47
12244,49
12245,50
12246,51
12247,51
12248,51
12249,51
12250,48
12251,50
12252,50
12253,50
12254,51
12255,51
12256,50
12257,50
12258,51
12259,50
12260,48
12261,49
12262,49
12263,50
12264,49
12265,49
12266,49
12267,50
12268,51
12269,52
12270,50
12271,50
12272,50
12273,50
12274,50
12275,51
12276,52
12277,51
12278,51
12279,51
12280,50
12281,48
12282,47
12283,48
12284,48
12285,48
12286,48
12287,49
12288,49
12289,49
12290,48
12291,48
12292,48
12293,47
12294,47
12295,46
12296,46
12297,46
12298,46
12299,46
12300,46
12301,46
12302,46
12303,46
12304,46
12305,46
12306,46
12307,46
12308,44
12309,45
12310,45
12311,44
12312,42
12313,42
12314,42
12315,42
12316,42
12317,41
12318,41
12319,40
12320,40
12321,40
12322,40
12323,39
12324,38
12325,38
12326,38
12327,36
12328,37
12329,37
12330,37
12331,37
12332,38
12333,37
12334,36
12335,35
12336,35
12337,35
12338,34
12339,34
12340,35
12341,35
12342,36
12343,37
12344,37
12345,37
12346,37
12347,37
12348,37
12349,37
12350,37
12351,39
12352,39
12353,39
12354,39
12355,39
12356,39
12357,39
12358,39
12359,39
12360,40
12361,40
12362,40
12363,40
12364,41
12365,41
12366,41
12367,41
12368,41
12369,42
12370,42
12371,43
12372,43
12373,43
12374,43
12375,44
12376,44
12377,44
12378,45
12379,45
12380,45
12381,45
12382,45
12383,45
12384,47
12385,46
12386,46
12387,46
12388,46
12389,46
12390,47
12391,48
12392,48
12393,48
12394,48
12395,47
12396,46
12397,45
12398,45
12399,46
12400,46
12401,48
12402,48
12403,48
12404,48
12405,47
12406,47
12407,47
12408,47
12409,47
12410,47
12411,47
12412,47
12413,48
12414,47
12415,47
12416,47
12417,47
12418,47
12419,46
12420,46
12421,45
12422,45
12423,45
12424,46
12425,46
12426,45
12427,44
12428,44
12429,44
12430,44
12431,44
12432,45
12433,45
12434,44
12435,44
12436,44
12437,44
12438,44
12439,45
12440,45
12441,45
12442,45
12443,46
12444,47
12445,47
12446,46
12447,46
12448,46
12449,46
12450,46
12451,47
12452,48
12453,48
12454,47
12455,46
12456,45
12457,44
12458,44
12459,44
12460,44
12461,44
12462,44
12463,43
12464,43
12465,43
12466,43
12467,43
12468,43
12469,44
12470,44
12471,45
12472,45
12473,45
12474,45
12475,45
12476,45
12477,45
12478,45
12479,44
12480,44
12481,44
12482,44
12483,45
12484,44
12485,45
12486,45
12487,46
12488,46
12489,45
12490,45
12491,45
12492,44
12493,44
12494,44
12495,43
12496,43
12497,43
12498,43
12499,43
12500,43
12501,43
12502,43
12503,43
12504,43
12505,43
12506,43
12507,43
12508,42
12509,41
12510,41
12511,41
12512,41
12513,41
12514,41
12515,41
12516,41
12517,39
12518,39
12519,39
12520,39
12521,39
12522,39
12523,40
12524,41
12525,41
12526,40
12527,41
12528,41
12529,40
12530,40
12531,40
12532,40
12533,41
12534,42
12535,42
12536,43
12537,43
12538,42
12539,42
12540,42
12541,42
12542,42
12543,42
12544,43
12545,43
12546,43
12547,42
12548,42
12549,42
12550,41
12551,40
12552,38
12553,37
12554,39
12555,38
12556,37
12557,37
12558,39
12559,38
12560,39
12561,39
12562,39
12563,39
12564,39
12565,39
12566,40
12567,40
12568,40
12569,40
12570,38
12571,38
12572,38
12573,38
12574,37
12575,36
12576,36
12577,36
12578,36
12579,35
12580,35
12581,36
12582,37
12583,38
12584,37
12585,36
12586,36
12587,36
12588,35
12589,35
12590,36
12591,35
12592,36
12593,36
12594,36
12595,36
12596,37
12597,37
12598,38
12599,38
12600,38
12601,37
12602,36
12603,34
12604,34
12605,34
12606,35
12607,35
12608,35
12609,35
12610,35
12611,35
12612,35
12613,35
12614,35
12615,36
12616,36
12617,37
12618,37
12619,37
12620,36
12621,35
12622,34
12623,34
12624,33
12625,32
12626,32
12627,33
12628,33
12629,33
12630,33
12631,33
12632,33
12633,33
12634,33
12635,33
12636,32
12637,31
12638,30
12639,29
12640,29
12641,29
12642,31
12643,31
12644,32
12645,34
12646,34
12647,34
12648,34
12649,34
12650,34
12651,35
12652,35
12653,35
12654,35
12655,35
12656,36
12657,36
12658,36
12659,36
12660,36
12661,36
12662,36
12663,37
12664,37
12665,39
12666,41
12667,41
12668,41
12669,41
12670,41
12671,42
12672,41
12673,41
12674,40
12675,40
12676,41
12677,41
12678,41
12679,41
12680,41
12681,41
12682,41
12683,41
12684,40
12685,39
12686,39
12687,39
12688,39
12689,39
12690,39
12691,39
12692,39
12693,39
12694,39
12695,39
12696,39
12697,39
12698,39
12699,39
12700,39
12701,40
12702,41
12703,41
12704,41
12705,40
12706,40
12707,41
12708,41
12709,41
12710,41
12711,40
12712,40
12713,40
12714,41
12715,41
12716,41
12717,39
12718,39
12719,39
12720,39
12721,39
12722,38
12723,38
12724,39
12725,38
12726,39
12727,39
12728,39
12729,39
12730,40
12731,40
12732,40
12733,40
12734,39
12735,39
12736,39
12737,39
12738,39
12739,39
12740,39
12741,38
12742,38
12743,38
12744,38
12745,38
12746,38
12747,38
12748,38
12749,39
12750,40
12751,40
12752,40
12753,40
12754,40
12755,40
12756,40
12757,40
12758,40
12759,40
12760,40
12761,40
12762,40
12763,40
12764,41
12765,41
12766,40
12767,41
12768,40
12769,40
12770,40
12771,40
12772,40
12773,40
12774,40
12775,40
12776,40
12777,40
12778,40
12779,40
12780,39
12781,39
12782,39
12783,39
12784,39
12785,39
12786,39
12787,39
12788,39
12789,39
12790,39
12791,39
12792,38
12793,38
12794,38
12795,38
12796,38
12797,38
12798,38
12799,37
12800,37
12801,36
12802,36
12803,35
12804,35
12805,35
12806,35
12807,35
12808,35
12809,35
12810,35
12811,35
12812,35
12813,35
12814,35
12815,35
12816,34
12817,34
12818,34
12819,34
12820,34
12821,34
12822,34
12823,33
12824,33
12825,33
12826,33
12827,33
12828,32
12829,32
12830,32
12831,32
12832,31
12833,30
12834,31
12835,31
12836,31
12837,31
12838,30
12839,31
12840,30
12841,29
12842,28
12843,29
12844,28
12845,28
12846,29
12847,29
12848,29
12849,29
12850,29
12851,30
12852,31
12853,30
12854,31
12855,29
12856,29
12857,29
12858,30
12859,30
12860,31
12861,31
12862,32
12863,32
12864,32
12865,31
12866,30
12867,31
12868,31
12869,31
12870,31
12871,31
12872,31
12873,31
12874,31
12875,30
12876,30
12877,29
12878,29
12879,29
12880,29
12881,28
12882,27
12883,28
12884,28
12885,28
12886,28
12887,28
12888,29
12889,28
12890,28
12891,28
12892,27
12893,27
12894,29
12895,29
12896,29
12897,29
12898,29
12899,29
12900,29
12901,27
12902,27
12903,26
12904,27
12905,27
12906,27
12907,26
12908,27
12909,28
12910,28
12911,27
12912,27
12913,25
12914,25
12915,24
12916,24
12917,24
12918,23
12919,23
12920,23
12921,24
12922,25
12923,25
12924,25
12925,25
12926,25
12927,25
12928,25
12929,25
12930,25
12931,25
12932,25
12933,26
12934,26
12935,26
12936,27
12937,27
12938,27
12939,27
12940,27
12941,27
12942,27
12943,27
12944,27
12945,27
12946,27
12947,27
12948,27
12949,27
12950,27
12951,27
12952,27
12953,27
12954,27
12955,27
12956,28
12957,28
12958,28
12959,28
12960,28
12961,28
12962,28
12963,28
12964,29
12965,29
12966,29
12967,29
12968,29
12969,29
12970,29
12971,29
12972,29
12973,29
12974,29
12975,29
12976,29
12977,29
12978,29
12979,29
12980,30
12981,30
12982,30
12983,30
12984,30
12985,30
12986,30
12987,30
12988,30
12989,31
12990,30
12991,30
12992,30
12993,30
12994,30
12995,30
12996,30
12997,30
12998,30
12999,30
13000,30
13001,30
13002,29
13003,28
13004,28
13005,28
13006,28
13007,28
13008,27
13009,26
13010,27
13011,27
13012,27
13013,27
13014,26
13015,26
13016,26
13017,26
13018,26
13019,28
13020,28
13021,28
13022,28
13023,28
13024,28
13025,28
13026,27
13027,27
13028,26
13029,26
13030,26
13031,26
13032,26
13033,25
13034,25
13035,26
13036,26
13037,26
13038,26
13039,26
13040,26
13041,26
13042,26
13043,27
13044,27
13045,26
13046,26
13047,26
13048,27
13049,27
13050,27
13051,27
13052,27
13053,27
13054,27
13055,27
13056,28
13057,28
13058,29
13059,30
13060,30
13061,30
13062,30
13063,30
13064,30
13065,30
13066,29
13067,28
13068,28
13069,28
13070,29
13071,29
13072,29
13073,30
13074,30
13075,30
13076,30
13077,30
13078,30
13079,30
13080,31
13081,31
13082,31
13083,31
13084,31
13085,31
13086,31
13087,31
13088,31
13089,31
13090,31
13091,30
13092,30
13093,30
13094,30
13095,30
13096,29
13097,28
13098,28
13099,28
13100,28
13101,28
13102,27
13103,27
13104,27
13105,27
13106,27
13107,27
13108,26
13109,26
13110,26
13111,26
13112,26
13113,26
13114,26
13115,26
13116,26
13117,26
13118,26
13119,26
13120,25
13121,25
13122,25
13123,25
13124,30
13125,34
13126,35
13127,35
13128,35
13129,35
13130,37
13131,41
13132,41
13133,41
13134,41
13135,42
13136,42
13137,43
13138,43
13139,42
13140,44
13141,46
13142,48
13143,48
13144,49
13145,50
13146,51
13147,52
13148,56
13149,56
13150,58
13151,59
13152,61
13153,61
13154,61
13155,62
13156,63
13157,63
13158,65
13159,65
13160,66
13161,67
13162,69
13163,70
13164,73
13165,73
13166,73
13167,74
13168,75
13169,76
13170,76
13171,78
13172,80
13173,81
13174,81
13175,83
13176,83
13177,84
13178,86
13179,85
13180,85
13181,85
13182,87
13183,87
13184,87
13185,88
13186,87
13187,89
13188,89
13189,88
13190,89
13191,91
13192,92
13193,94
13194,94
13195,95
13196,97
13197,97
13198,96
13199,96
13200,95
13201,95
13202,95
13203,98
13204,99
13205,101
13206,100
13207,101
13208,101
13209,101
13210,101
13211,103
13212,103
13213,103
13214,103
13215,103
13216,103
13217,103
13218,105
13219,105
13220,105
13221,104
13222,104
13223,104
13224,104
13225,105
13226,106
13227,107
13228,107
13229,108
13230,109
13231,109
13232,110
13233,111
13234,112
13235,113
13236,113
13237,114
13238,115
13239,116
13240,116
13241,117
13242,118
13243,119
13244,119
13245,119
13246,120
13247,120
13248,121
13249,126
13250,127
13251,127
13252,127
13253,128
13254,128
13255,129
13256,130
13257,130
13258,131
13259,132
13260,133
13261,134
13262,135
13263,135
13264,136
13265,138
13266,139
13267,139
13268,140
13269,140
13270,141
13271,141
13272,143
13273,143
13274,143
13275,141
13276,139
13277,138
13278,138
13279,138
13280,139
13281,137
13282,135
13283,136
13284,136
13285,136
13286,136
13287,136
13288,135
13289,137
13290,137
13291,137
13292,138
13293,136
13294,136
13295,137
13296,136
13297,136
13298,135
13299,135
13300,136
13301,135
13302,136
13303,136
13304,136
13305,138
13306,137
13307,137
13308,138
13309,138
13310,139
13311,139
13312,139
13313,139
13314,139
13315,140
13316,140
