position,coverage
10573,10
10574,10
10575,10
10576,10
10577,10
10578,10
10579,10
10580,9
10581,9
10582,9
10583,9
10584,9
10585,9
10586,9
10587,9
10588,9
10589,9
10590,9
10591,9
10592,9
10593,9
10594,9
10595,9
10596,9
10597,9
10598,9
10599,9
10600,9
10601,9
10602,9
10603,9
10604,9
10605,9
10606,9
10607,9
10608,9
10609,9
10610,9
10611,8
10612,8
10613,8
10614,8
10615,8
10616,8
10617,8
10618,8
10619,8
10620,8
10621,8
10622,8
10623,8
10624,8
10625,7
10626,7
10627,7
10628,7
10629,8
10630,8
10631,8
10632,8
10633,8
10634,8
10635,8
10636,8
10637,8
10638,8
10639,8
10640,8
10641,7
10642,7
10643,8
10644,8
10645,8
10646,8
10647,8
10648,8
10649,8
10650,9
10651,9
10652,9
10653,9
10654,8
10655,8
10656,9
10657,8
10658,8
10659,8
10660,8
10661,8
10662,8
10663,8
10664,8
10665,8
10666,8
10667,8
10668,8
10669,8
10670,8
10671,8
10672,8
10673,8
10674,8
10675,8
10676,8
10677,8
10678,8
10679,8
10680,8
10681,8
10682,8
10683,8
10684,8
10685,8
10686,8
10687,8
10688,8
10689,8
10690,8
10691,8
10692,8
10693,8
10694,8
10695,8
10696,8
10697,8
10698,8
10699,8
10700,8
10701,8
10702,8
10703,8
10704,8
10705,8
10706,8
10707,7
10708,7
10709,7
10710,7
10711,7
10712,7
10713,7
10714,7
10715,6
10716,7
10717,7
10718,7
10719,8
10720,8
10721,8
10722,9
10723,10
10724,10
10725,10
10726,12
10727,13
10728,13
10729,13
10730,13
10731,13
10732,14
10733,14
10734,14
10735,14
10736,14
10737,15
10738,15
10739,15
10740,15
10741,15
10742,15
10743,15
10744,15
10745,15
10746,16
10747,16
10748,16
10749,17
10750,17
10751,17
10752,16
10753,16
10754,17
10755,17
10756,17
10757,17
10758,17
10759,18
10760,18
10761,18
10762,18
10763,18
10764,18
10765,18
10766,18
10767,18
10768,18
10769,18
10770,18
10771,18
10772,20
10773,20
10774,20
10775,20
10776,20
10777,20
10778,20
10779,20
10780,19
10781,19
10782,19
10783,19
10784,19
10785,19
10786,19
10787,19
10788,19
10789,20
10790,20
10791,20
10792,20
10793,20
10794,19
10795,18
10796,18
10797,18
10798,18
10799,19
10800,19
10801,18
10802,18
10803,18
10804,18
10805,18
10806,18
10807,17
10808,17
10809,17
10810,17
10811,17
10812,17
10813,17
10814,17
10815,17
10816,17
10817,17
10818,17
10819,17
10820,17
10821,17
10822,17
10823,17
10824,17
10825,17
10826,17
10827,17
10828,17
10829,17
10830,17
10831,17
10832,17
10833,17
10834,17
10835,17
10836,17
10837,17
10838,17
10839,17
10840,17
10841,17
10842,17
10843,18
10844,18
10845,18
10846,18
10847,18
10848,18
10849,18
10850,18
10851,18
10852,18
10853,18
10854,18
10855,18
10856,18
10857,18
10858,18
10859,18
10860,18
10861,18
10862,18
10863,19
10864,19
10865,19
10866,19
10867,19
10868,19
10869,19
10870,18
10871,19
10872,19
10873,18
10874,17
10875,17
10876,17
10877,17
10878,17
10879,16
10880,16
10881,16
10882,16
10883,16
10884,16
10885,16
10886,16
10887,16
10888,16
10889,16
10890,16
10891,16
10892,16
10893,16
10894,16
10895,16
10896,16
10897,16
10898,16
10899,17
10900,17
10901,17
10902,18
10903,18
10904,18
10905,17
10906,17
10907,17
10908,17
10909,16
10910,15
10911,15
10912,15
10913,15
10914,16
10915,16
10916,16
10917,16
10918,16
10919,16
10920,16
10921,16
10922,15
10923,15
10924,15
10925,15
10926,16
10927,16
10928,16
10929,17
10930,17
10931,17
10932,17
10933,17
10934,17
10935,17
10936,17
10937,17
10938,17
10939,17
10940,17
10941,17
10942,17
10943,18
10944,18
10945,18
10946,18
10947,18
10948,17
10949,17
10950,17
10951,17
10952,16
10953,16
10954,16
10955,16
10956,16
10957,16
10958,16
10959,16
10960,16
10961,16
10962,16
10963,16
10964,16
10965,15
10966,15
10967,14
10968,14
10969,14
10970,14
10971,14
10972,14
10973,14
10974,13
10975,13
10976,13
10977,13
10978,13
10979,13
10980,13
10981,13
10982,13
10983,13
10984,13
10985,13
10986,13
10987,13
10988,13
10989,13
10990,13
10991,13
10992,13
10993,13
10994,13
10995,13
10996,13
10997,13
10998,12
10999,12
11000,12
11001,12
11002,12
11003,12
11004,12
11005,12
11006,12
11007,12
11008,12
11009,12
11010,13
11011,13
11012,13
11013,13
11014,13
11015,13
11016,12
11017,11
11018,11
11019,11
11020,11
11021,11
11022,11
11023,11
11024,11
11025,11
11026,11
11027,11
11028,11
11029,10
11030,10
11031,10
11032,10
11033,10
11034,10
11035,10
11036,10
11037,10
11038,9
11039,9
11040,9
11041,9
11042,9
11043,9
11044,9
11045,9
11046,10
11047,10
11048,10
11049,10
11050,9
11051,9
11052,9
11053,9
11054,9
11055,9
11056,9
11057,9
11058,8
11059,8
11060,8
11061,8
11062,8
11063,8
11064,8
11065,7
11066,7
11067,7
11068,7
11069,7
11070,7
11071,7
11072,7
11073,7
11074,7
11075,7
11076,8
11077,8
11078,8
11079,8
11080,7
11081,7
11082,7
11083,7
11084,8
11085,8
11086,8
11087,8
11088,8
11089,8
11090,8
11091,7
11092,7
11093,7
11094,6
11095,5
11096,5
11097,6
11098,6
11099,6
11100,6
11101,6
11102,6
11103,6
11104,6
11105,6
11106,6
11107,6
11108,6
11109,7
11110,6
11111,6
11112,6
11113,6
11114,6
11115,6
11116,6
11117,6
11118,6
11119,6
11120,6
11121,6
11122,6
11123,6
11124,6
11125,6
11126,6
11127,6
11128,6
11129,6
11130,6
11131,6
11132,6
11133,6
11134,6
11135,6
11136,6
11137,6
11138,6
11139,6
11140,6
11141,6
11142,6
11143,6
11144,6
11145,6
11146,6
11147,6
11148,6
11149,6
11150,6
11151,6
11152,6
11153,7
11154,7
11155,7
11156,7
11157,7
11158,7
11159,7
11160,7
11161,7
11162,7
11163,7
11164,7
11165,7
11166,7
11167,7
11168,7
11169,7
11170,7
11171,7
11172,7
11173,7
11174,7
11175,7
11176,7
11177,7
11178,7
11179,7
11180,7
11181,7
11182,7
11183,7
11184,7
11185,7
11186,7
11187,7
11188,7
11189,7
11190,7
11191,7
11192,7
11193,7
11194,7
11195,7
11196,7
11197,7
11198,7
11199,7
11200,7
11201,7
11202,8
11203,8
11204,8
11205,8
11206,8
11207,8
11208,8
11209,8
11210,8
11211,8
11212,8
11213,8
11214,8
11215,8
11216,8
11217,8
11218,8
11219,8
11220,8
11221,8
11222,8
11223,8
11224,8
11225,8
11226,8
11227,8
11228,8
11229,8
11230,8
11231,8
11232,8
11233,8
11234,8
11235,8
11236,8
11237,7
11238,7
11239,7
11240,7
11241,7
11242,7
11243,7
11244,7
11245,7
11246,7
11247,7
11248,7
11249,7
11250,7
11251,6
11252,6
11253,6
11254,6
11255,6
11256,6
11257,6
11258,6
11259,6
11260,6
11261,6
11262,6
11263,6
11264,6
11265,6
11266,6
11267,5
11268,5
11269,5
11270,5
11271,5
11272,5
11273,5
11274,5
11275,5
11276,5
11277,5
11278,5
11279,5
11280,5
11281,5
11282,5
11283,5
11284,5
11285,5
11286,5
11287,5
11288,5
11289,5
11290,5
11291,5
11292,5
11293,5
11294,4
11295,4
11296,4
11297,4
11298,4
11299,4
11300,4
11301,4
11302,4
11303,4
11304,4
11305,4
11306,4
11307,4
11308,5
11309,5
11310,6
11311,6
11312,6
11313,6
11314,7
11315,9
11316,9
11317,9
11318,9
11319,9
11320,9
11321,9
11322,9
11323,10
11324,10
11325,10
11326,10
11327,10
11328,11
11329,10
11330,10
11331,11
11332,12
11333,12
11334,12
11335,12
11336,12
11337,11
11338,11
11339,11
11340,11
11341,12
11342,13
11343,14
11344,14
11345,15
11346,15
11347,15
11348,15
11349,16
11350,17
11351,18
11352,18
11353,18
11354,18
11355,18
11356,18
11357,18
11358,18
11359,19
11360,20
11361,21
11362,21
11363,21
11364,20
11365,21
11366,22
11367,23
11368,23
11369,23
11370,23
11371,23
11372,23
11373,23
11374,23
11375,24
11376,24
11377,25
11378,26
11379,26
11380,26
11381,26
11382,26
11383,26
11384,26
11385,27
11386,27
11387,27
11388,27
11389,28
11390,28
11391,28
11392,28
11393,28
11394,29
11395,29
11396,30
11397,30
11398,30
11399,30
11400,30
11401,30
11402,30
11403,30
11404,31
11405,31
11406,30
11407,31
11408,31
11409,31
11410,31
11411,31
11412,31
11413,31
11414,31
11415,31
11416,31
11417,31
11418,31
11419,31
11420,31
11421,31
11422,31
11423,31
11424,31
11425,31
11426,32
11427,32
11428,33
11429,33
11430,34
11431,35
11432,35
11433,35
11434,35
11435,35
11436,36
11437,36
11438,36
11439,36
11440,36
11441,36
11442,36
11443,36
11444,36
11445,36
11446,36
11447,36
11448,36
11449,36
11450,36
11451,36
11452,37
11453,37
11454,37
11455,37
11456,38
11457,38
11458,38
11459,37
11460,38
11461,37
11462,37
11463,37
11464,37
11465,36
11466,36
11467,36
11468,36
11469,36
11470,36
11471,36
11472,36
11473,36
11474,35
11475,35
11476,35
11477,35
11478,35
11479,35
11480,36
11481,37
11482,36
11483,36
11484,37
11485,37
11486,38
11487,38
11488,38
11489,38
11490,38
11491,38
11492,37
11493,37
11494,37
11495,38
11496,38
11497,38
11498,38
11499,38
11500,38
11501,37
11502,37
11503,38
11504,39
11505,39
11506,39
11507,39
11508,39
11509,39
11510,38
11511,38
11512,38
11513,38
11514,38
11515,38
11516,37
11517,39
11518,39
11519,39
11520,39
11521,39
11522,39
11523,40
11524,40
11525,40
11526,39
11527,39
11528,39
11529,39
11530,39
11531,39
11532,40
11533,40
11534,40
11535,40
11536,40
11537,40
11538,40
11539,40
11540,39
11541,39
11542,39
11543,38
11544,38
11545,38
11546,38
11547,38
11548,38
11549,38
11550,39
11551,39
11552,39
11553,38
11554,38
11555,38
11556,38
11557,38
11558,39
11559,38
11560,38
11561,38
11562,38
11563,37
11564,37
11565,38
11566,38
11567,38
11568,38
11569,38
11570,38
11571,37
11572,35
11573,35
11574,35
11575,35
11576,35
11577,35
11578,35
11579,35
11580,34
11581,34
11582,34
11583,34
11584,33
11585,33
11586,33
11587,32
11588,32
11589,32
11590,32
11591,32
11592,31
11593,31
11594,31
11595,30
11596,30
11597,30
11598,29
11599,29
11600,29
11601,29
11602,28
11603,28
11604,28
11605,28
11606,28
11607,28
11608,27
11609,27
11610,27
11611,27
11612,27
11613,27
11614,27
11615,26
11616,26
11617,26
11618,26
11619,26
11620,26
11621,26
11622,26
11623,26
11624,27
11625,27
11626,27
11627,27
11628,27
11629,27
11630,28
11631,28
11632,28
11633,28
11634,28
11635,28
11636,28
11637,26
11638,25
11639,25
11640,25
11641,25
11642,25
11643,25
11644,25
11645,25
11646,24
11647,24
11648,24
11649,24
11650,23
11651,22
11652,22
11653,22
11654,20
11655,19
11656,19
11657,19
11658,19
11659,19
11660,19
11661,19
11662,20
11663,20
11664,21
11665,21
11666,21
11667,21
11668,19
11669,19
11670,18
11671,18
11672,18
11673,18
11674,17
11675,17
11676,16
11677,16
11678,17
11679,17
11680,17
11681,17
11682,17
11683,16
11684,16
11685,16
11686,15
11687,14
11688,14
11689,14
11690,14
11691,13
11692,13
11693,13
11694,14
11695,14
11696,14
11697,14
11698,13
11699,13
11700,13
11701,12
11702,12
11703,12
11704,12
11705,12
11706,12
11707,12
11708,11
11709,9
11710,9
11711,9
11712,8
11713,8
11714,8
11715,8
11716,7
11717,6
11718,7
11719,7
11720,7
11721,7
11722,7
11723,7
11724,7
11725,7
11726,7
11727,7
11728,7
11729,7
11730,7
11731,7
11732,7
11733,7
11734,7
11735,7
11736,7
11737,7
11738,7
11739,7
11740,7
11741,7
11742,7
11743,7
11744,7
11745,7
11746,7
11747,8
11748,8
11749,8
11750,8
11751,8
11752,8
11753,8
11754,8
11755,8
11756,8
11757,8
11758,8
11759,8
11760,8
11761,8
11762,8
11763,8
11764,8
11765,8
11766,8
11767,8
11768,8
11769,8
11770,8
11771,8
11772,8
11773,8
11774,8
11775,7
11776,7
11777,7
11778,7
11779,7
11780,7
11781,6
11782,6
11783,6
11784,6
11785,6
11786,6
11787,6
11788,6
11789,6
11790,6
11791,6
11792,6
11793,6
11794,6
11795,6
11796,6
11797,6
11798,6
11799,6
11800,6
11801,6
11802,6
11803,6
11804,6
11805,6
11806,6
11807,6
11808,6
11809,6
11810,6
11811,6
11812,6
11813,6
11814,6
11815,6
11816,6
11817,6
11818,6
11819,6
11820,6
11821,6
11822,6
11823,6
11824,6
11825,6
11826,6
11827,6
11828,6
11829,7
11830,7
11831,7
11832,7
11833,7
11834,7
11835,6
11836,6
11837,6
11838,6
11839,6
11840,6
11841,6
11842,6
11843,6
11844,5
11845,5
11846,5
11847,5
11848,5
11849,5
11850,5
11851,5
11852,5
11853,5
11854,5
11855,5
11856,5
11857,5
11858,6
11859,6
11860,6
11861,6
11862,6
11863,6
11864,6
11865,6
11866,6
11867,6
11868,6
11869,5
11870,5
11871,5
11872,5
11873,5
11874,5
11875,5
11876,5
11877,6
11878,6
11879,7
11880,7
11881,7
11882,7
11883,7
11884,7
11885,7
11886,7
11887,7
11888,7
11889,7
11890,7
11891,7
11892,7
11893,7
11894,7
11895,7
11896,6
11897,6
11898,6
11899,6
11900,6
11901,6
11902,6
11903,6
11904,6
11905,6
11906,6
11907,6
11908,6
11909,6
11910,6
11911,6
11912,6
11913,6
11914,6
11915,6
11916,6
11917,6
11918,6
11919,6
11920,6
11921,6
11922,6
11923,6
11924,5
11925,5
11926,5
11927,5
11928,5
11929,4
11930,4
11931,4
11932,4
11933,4
11934,4
11935,4
11936,4
11937,4
11938,4
11939,4
11940,4
11941,4
11942,4
11943,4
11944,5
11945,5
11946,5
11947,5
11948,5
11949,5
11950,5
11951,5
11952,5
11953,5
11954,5
11955,5
11956,5
11957,5
11958,5
11959,5
11960,6
11961,6
11962,6
11963,7
11964,7
11965,7
11966,10
11967,10
11968,10
11969,10
11970,10
11971,10
11972,10
11973,10
11974,10
11975,10
11976,10
11977,10
11978,10
11979,10
11980,9
11981,11
11982,11
11983,11
11984,11
11985,11
11986,11
11987,13
11988,13
11989,13
11990,13
11991,13
11992,13
11993,13
11994,13
11995,13
11996,13
11997,13
11998,13
11999,13
12000,14
12001,14
12002,14
12003,14
12004,14
12005,14
12006,14
12007,14
12008,14
12009,14
12010,14
12011,14
12012,14
12013,14
12014,14
12015,14
12016,14
12017,14
12018,14
12019,14
12020,14
12021,14
12022,14
12023,13
12024,13
12025,13
12026,13
12027,13
12028,12
12029,12
12030,12
12031,12
12032,12
12033,12
12034,12
12035,12
12036,12
12037,12
12038,12
12039,12
12040,12
12041,13
12042,13
12043,13
12044,13
12045,13
12046,14
12047,15
12048,15
12049,16
12050,16
12051,16
12052,16
12053,16
12054,16
12055,16
12056,16
12057,16
12058,16
12059,16
12060,16
12061,16
12062,16
12063,16
12064,16
12065,16
12066,16
12067,16
12068,16
12069,16
12070,16
12071,16
12072,16
12073,16
12074,16
12075,16
12076,16
12077,16
12078,16
12079,16
12080,16
12081,16
12082,16
12083,16
12084,16
12085,16
12086,16
12087,16
12088,16
12089,16
12090,16
12091,16
12092,16
12093,16
12094,16
12095,15
12096,15
12097,15
12098,15
12099,15
12100,15
12101,15
12102,15
12103,15
12104,15
12105,16
12106,16
12107,16
12108,16
12109,16
12110,16
12111,16
12112,16
12113,16
12114,16
12115,16
12116,16
12117,14
12118,14
12119,14
12120,14
12121,14
12122,14
12123,14
12124,14
12125,14
12126,14
12127,14
12128,14
12129,14
12130,14
12131,14
12132,14
12133,14
12134,14
12135,15
12136,15
12137,15
12138,15
12139,15
12140,15
12141,15
12142,16
12143,16
12144,17
12145,16
12146,16
12147,16
12148,16
12149,16
12150,16
12151,15
12152,15
12153,15
12154,16
12155,16
12156,16
12157,16
12158,16
12159,16
12160,16
12161,16
12162,16
12163,16
12164,16
12165,16
12166,16
12167,16
12168,16
12169,16
12170,16
12171,16
12172,16
12173,16
12174,17
12175,17
12176,17
12177,17
12178,17
12179,17
12180,17
12181,17
12182,17
12183,17
12184,17
12185,17
12186,17
12187,17
12188,17
12189,17
12190,17
12191,17
12192,16
12193,16
12194,16
12195,16
12196,16
12197,16
12198,16
12199,16
12200,16
12201,16
12202,16
12203,16
12204,16
12205,16
12206,16
12207,16
12208,16
12209,16
12210,15
12211,15
12212,15
12213,15
12214,15
12215,15
12216,15
12217,14
12218,14
12219,14
12220,14
12221,14
12222,14
12223,14
12224,14
12225,14
12226,14
12227,14
12228,14
12229,14
12230,14
12231,14
12232,14
12233,14
12234,15
12235,16
12236,16
12237,16
12238,17
12239,16
12240,18
12241,20
12242,20
12243,23
12244,26
12245,28
12246,29
12247,31
12248,32
12249,33
12250,32
12251,34
12252,34
12253,35
12254,34
12255,34
12256,34
12257,34
12258,34
12259,34
12260,36
12261,37
12262,37
12263,39
12264,40
12265,41
12266,43
12267,43
12268,44
12269,44
12270,44
12271,44
12272,46
12273,47
12274,47
12275,47
12276,47
12277,47
12278,47
12279,47
12280,47
12281,49
12282,49
12283,49
12284,49
12285,50
12286,52
12287,53
12288,53
12289,55
12290,55
12291,55
12292,56
12293,55
12294,56
12295,57
12296,58
12297,61
12298,61
12299,61
12300,62
12301,65
12302,65
12303,66
12304,66
12305,65
12306,66
12307,67
12308,67
12309,67
12310,66
12311,67
12312,66
12313,66
12314,66
12315,66
12316,66
12317,66
12318,66
12319,70
12320,71
12321,71
12322,71
12323,71
12324,71
12325,71
12326,71
12327,72
12328,72
12329,72
12330,73
12331,74
12332,74
12333,74
12334,74
12335,74
12336,74
12337,74
12338,78
12339,79
12340,79
12341,79
12342,79
12343,80
12344,80
12345,80
12346,81
12347,83
12348,84
12349,85
12350,85
12351,87
12352,88
12353,88
12354,89
12355,89
12356,89
12357,91
12358,92
12359,92
12360,93
12361,94
12362,95
12363,95
12364,95
12365,95
12366,95
12367,95
12368,96
12369,96
12370,97
12371,97
12372,97
12373,98
12374,98
12375,98
12376,98
12377,98
12378,100
12379,100
12380,101
12381,103
12382,103
12383,103
12384,103
12385,103
12386,103
12387,105
12388,106
12389,108
12390,108
12391,108
12392,107
12393,107
12394,105
12395,106
12396,106
12397,106
12398,106
12399,105
12400,106
12401,109
12402,108
12403,109
12404,108
12405,108
12406,109
12407,109
12408,109
12409,109
12410,109
12411,108
12412,108
12413,107
12414,107
12415,107
12416,106
12417,107
12418,107
12419,107
12420,107
12421,106
12422,106
12423,105
12424,105
12425,107
12426,107
12427,107
12428,106
12429,106
12430,106
12431,106
12432,106
12433,105
12434,105
12435,105
12436,105
12437,106
12438,106
12439,106
12440,105
12441,105
12442,106
12443,105
12444,105
12445,106
12446,106
12447,106
12448,105
12449,105
12450,106
12451,104
12452,103
12453,103
12454,104
12455,105
12456,106
12457,108
12458,109
12459,111
12460,112
12461,112
12462,114
12463,114
12464,115
12465,115
12466,116
12467,116
12468,116
12469,116
12470,115
12471,113
12472,113
12473,114
12474,114
12475,114
12476,113
12477,113
12478,114
12479,114
12480,114
12481,114
12482,114
12483,114
12484,114
12485,114
12486,117
12487,118
12488,118
12489,118
12490,117
12491,117
12492,117
12493,117
12494,116
12495,116
12496,116
12497,116
12498,116
12499,115
12500,115
12501,113
12502,113
12503,112
12504,112
12505,111
12506,111
12507,111
12508,111
12509,111
12510,111
12511,111
12512,110
12513,110
12514,110
12515,108
12516,107
12517,107
12518,107
12519,108
12520,108
12521,107
12522,106
12523,104
12524,104
12525,104
12526,105
12527,105
12528,103
12529,102
12530,101
12531,100
12532,99
12533,98
12534,98
12535,96
12536,95
12537,95
12538,94
12539,93
12540,94
12541,94
12542,94
12543,93
12544,94
12545,95
12546,93
12547,93
12548,93
12549,92
12550,92
12551,91
12552,90
12553,89
12554,89
12555,88
12556,87
12557,87
12558,86
12559,86
12560,88
12561,87
12562,87
12563,85
12564,84
12565,84
12566,84
12567,83
12568,83
12569,83
12570,82
12571,83
12572,83
12573,83
12574,82
12575,81
12576,80
12577,78
12578,77
12579,76
12580,75
12581,74
12582,73
12583,71
12584,70
12585,69
12586,67
12587,65
12588,65
12589,65
12590,64
12591,64
12592,64
12593,63
12594,65
12595,66
12596,65
12597,66
12598,66
12599,66
12600,66
12601,65
12602,65
12603,65
12604,64
12605,62
12606,62
12607,62
12608,60
12609,59
12610,56
12611,56
12612,54
12613,53
12614,53
12615,51
12616,51
12617,51
12618,49
12619,49
12620,48
12621,48
12622,48
12623,48
12624,47
12625,46
12626,44
12627,44
12628,43
12629,40
12630,39
12631,37
12632,37
12633,36
12634,36
12635,36
12636,36
12637,32
12638,30
12639,27
12640,23
12641,23
12642,23
12643,23
12644,23
12645,24
12646,24
12647,24
12648,24
12649,25
12650,25
12651,25
12652,25
12653,25
12654,25
12655,25
12656,25
12657,25
12658,25
12659,25
12660,26
12661,26
12662,26
12663,26
12664,26
12665,26
12666,26
12667,26
12668,26
12669,26
12670,25
12671,25
12672,25
12673,26
12674,26
12675,26
12676,26
12677,26
12678,26
12679,26
12680,26
12681,26
12682,26
12683,26
12684,26
12685,26
12686,26
12687,26
12688,26
12689,26
12690,26
12691,26
12692,26
12693,26
12694,26
12695,25
12696,24
12697,24
12698,24
12699,24
12700,25
12701,25
12702,25
12703,25
12704,25
12705,25
12706,25
12707,25
12708,25
12709,26
12710,25
12711,24
12712,24
12713,24
12714,24
12715,24
12716,25
12717,24
12718,24
12719,24
12720,24
12721,24
12722,23
12723,22
12724,22
12725,22
12726,22
12727,22
12728,22
12729,22
12730,22
12731,23
12732,23
12733,23
12734,23
12735,24
12736,24
12737,24
12738,24
12739,23
12740,24
12741,25
12742,25
12743,25
12744,26
12745,25
12746,25
12747,25
12748,25
12749,25
12750,26
12751,26
12752,26
12753,26
12754,26
12755,26
12756,26
12757,25
12758,24
12759,24
12760,24
12761,25
12762,25
12763,25
12764,25
12765,26
12766,27
12767,27
12768,27
12769,27
12770,27
12771,27
12772,27
12773,27
12774,27
12775,27
12776,27
12777,27
12778,27
12779,27
12780,27
12781,27
12782,27
12783,27
12784,27
12785,27
12786,27
12787,27
12788,27
12789,26
12790,26
12791,26
12792,25
12793,25
12794,25
12795,25
12796,25
12797,25
12798,25
12799,25
12800,25
12801,25
12802,25
12803,25
12804,25
12805,25
12806,25
12807,25
12808,25
12809,25
12810,25
12811,25
12812,24
12813,24
12814,24
12815,24
12816,23
12817,23
12818,23
12819,23
12820,23
12821,22
12822,22
12823,22
12824,22
12825,22
12826,22
12827,22
12828,22
12829,21
12830,21
12831,22
12832,23
12833,24
12834,24
12835,24
12836,24
12837,24
12838,24
12839,25
12840,25
12841,25
12842,26
12843,28
12844,29
12845,30
12846,32
12847,32
12848,33
12849,34
12850,35
12851,35
12852,37
12853,40
12854,40
12855,40
12856,40
12857,43
12858,44
12859,45
12860,45
12861,45
12862,45
12863,46
12864,47
12865,48
12866,48
12867,48
12868,49
12869,50
12870,50
12871,50
12872,51
12873,51
12874,49
12875,49
12876,49
12877,50
12878,51
12879,51
12880,51
12881,51
12882,51
12883,52
12884,52
12885,52
12886,52
12887,52
12888,53
12889,54
12890,55
12891,53
12892,53
12893,53
12894,53
12895,52
12896,52
12897,53
12898,52
12899,53
12900,53
12901,52
12902,53
12903,52
12904,52
12905,51
12906,52
12907,52
12908,54
12909,55
12910,54
12911,54
12912,53
12913,53
12914,53
12915,52
12916,52
12917,52
12918,52
12919,52
12920,55
12921,55
12922,55
12923,55
12924,55
12925,55
12926,55
12927,56
12928,56
12929,56
12930,56
12931,56
12932,56
12933,57
12934,58
12935,59
12936,60
12937,60
12938,60
12939,60
12940,62
12941,62
12942,63
12943,64
12944,64
12945,65
12946,65
12947,67
12948,68
12949,68
12950,68
12951,68
12952,69
12953,70
12954,70
12955,70
12956,71
12957,72
12958,72
12959,72
12960,72
12961,72
12962,72
12963,73
12964,73
12965,73
12966,73
12967,73
12968,73
12969,75
12970,75
12971,75
12972,75
12973,75
12974,76
12975,77
12976,77
12977,77
12978,77
12979,77
12980,77
12981,77
12982,77
12983,76
12984,76
12985,76
12986,75
12987,75
12988,74
12989,74
12990,73
12991,74
12992,74
12993,74
12994,74
12995,74
12996,74
12997,73
12998,73
12999,72
13000,72
13001,71
13002,70
13003,70
13004,70
13005,70
13006,70
13007,70
13008,70
13009,69
13010,68
13011,68
13012,69
13013,71
13014,69
13015,68
13016,68
13017,68
13018,67
13019,67
13020,66
13021,66
13022,66
13023,66
13024,66
13025,68
