position,coverage
18305,30
18306,30
18307,29
18308,29
18309,29
18310,30
18311,29
18312,28
18313,28
18314,28
18315,29
18316,29
18317,28
18318,28
18319,28
18320,27
18321,27
18322,25
18323,25
18324,26
18325,25
18326,25
18327,24
18328,25
18329,25
18330,25
18331,25
18332,25
18333,25
18334,25
18335,26
18336,26
18337,27
18338,27
18339,27
18340,27
18341,27
18342,27
18343,28
18344,29
18345,29
18346,29
18347,29
18348,29
18349,29
18350,29
18351,29
18352,29
18353,30
18354,30
18355,30
18356,30
18357,30
18358,31
18359,31
18360,31
18361,31
18362,31
18363,31
18364,31
18365,31
18366,31
18367,32
18368,32
18369,32
18370,32
18371,33
18372,33
18373,33
18374,33
18375,34
18376,34
18377,34
18378,34
18379,34
18380,34
18381,34
18382,34
18383,34
18384,34
18385,34
18386,34
18387,34
18388,34
18389,34
18390,34
18391,34
18392,34
18393,34
18394,34
18395,34
18396,35
18397,36
18398,35
18399,35
18400,35
18401,35
18402,35
18403,35
18404,35
18405,34
18406,34
18407,33
18408,33
18409,33
18410,33
18411,33
18412,32
18413,32
18414,32
18415,32
18416,32
18417,30
18418,30
18419,30
18420,30
18421,30
18422,30
18423,30
18424,30
18425,30
18426,31
18427,31
18428,31
18429,31
18430,31
18431,31
18432,31
18433,31
18434,30
18435,30
18436,29
18437,30
18438,30
18439,30
18440,30
18441,30
18442,30
18443,30
18444,30
18445,31
18446,31
18447,31
18448,31
18449,30
18450,30
18451,31
18452,31
18453,31
18454,32
18455,33
18456,33
18457,33
18458,33
18459,33
18460,33
18461,33
18462,33
18463,33
18464,32
18465,32
18466,32
18467,32
18468,32
18469,32
18470,33
18471,33
18472,33
18473,33
18474,34
18475,34
18476,33
18477,31
18478,31
18479,31
18480,32
18481,32
18482,32
18483,32
18484,32
18485,32
18486,33
18487,33
18488,33
18489,33
18490,33
18491,33
18492,33
18493,33
18494,34
18495,33
18496,33
18497,33
18498,33
18499,34
18500,34
18501,34
18502,33
18503,33
18504,33
18505,33
18506,33
18507,33
18508,33
18509,33
18510,33
18511,33
18512,31
18513,31
18514,31
18515,31
18516,31
18517,31
18518,31
18519,30
18520,30
18521,30
18522,30
18523,29
18524,29
18525,29
18526,29
18527,29
18528,29
18529,29
18530,29
18531,29
18532,29
18533,29
18534,28
18535,28
18536,28
18537,28
18538,28
18539,28
18540,28
18541,28
18542,28
18543,27
18544,27
18545,27
18546,26
18547,26
18548,26
18549,26
18550,25
18551,26
18552,26
18553,26
18554,26
18555,26
18556,27
18557,27
18558,27
18559,27
18560,27
18561,27
18562,27
18563,27
18564,26
18565,26
18566,26
18567,26
18568,27
18569,26
18570,26
18571,25
18572,27
18573,26
18574,27
18575,27
18576,27
18577,26
18578,26
18579,25
18580,25
18581,25
18582,25
18583,25
18584,25
18585,25
18586,26
18587,26
18588,27
18589,28
18590,28
18591,28
18592,29
18593,29
18594,28
18595,28
18596,29
18597,29
18598,30
18599,30
18600,28
18601,28
18602,27
18603,27
18604,26
18605,26
18606,26
18607,27
18608,28
18609,28
18610,28
18611,27
18612,27
18613,28
18614,28
18615,28
18616,27
18617,27
18618,27
18619,27
18620,28
18621,27
18622,27
18623,27
18624,27
18625,27
18626,27
18627,26
18628,26
18629,26
18630,26
18631,27
18632,27
18633,27
18634,29
18635,29
18636,29
18637,28
18638,28
18639,29
18640,28
18641,27
18642,26
18643,26
18644,26
18645,24
18646,24
18647,23
18648,24
18649,24
18650,23
18651,23
18652,23
18653,23
18654,24
18655,24
18656,25
18657,25
18658,25
18659,25
18660,26
18661,26
18662,26
18663,26
18664,27
18665,27
18666,27
18667,27
18668,27
18669,27
18670,27
18671,27
18672,27
18673,27
18674,28
18675,28
18676,28
18677,28
18678,28
18679,28
18680,28
18681,28
18682,28
18683,28
18684,28
18685,28
18686,29
18687,29
18688,29
18689,29
18690,29
18691,29
18692,29
18693,29
18694,29
18695,29
18696,29
18697,29
18698,29
18699,29
18700,29
18701,29
18702,28
18703,28
18704,28
18705,28
18706,28
18707,27
18708,27
18709,27
18710,27
18711,27
18712,27
18713,27
18714,27
18715,28
18716,28
18717,28
18718,28
18719,27
18720,27
18721,27
18722,27
18723,26
18724,26
18725,26
18726,26
18727,26
18728,26
18729,27
18730,27
18731,28
18732,28
18733,28
18734,28
18735,28
18736,28
18737,28
18738,28
18739,27
18740,27
18741,27
18742,27
18743,28
18744,28
18745,28
18746,28
18747,28
18748,28
18749,28
18750,28
18751,28
18752,28
18753,28
18754,28
18755,29
18756,29
18757,29
18758,29
18759,28
18760,28
18761,28
18762,28
18763,28
18764,28
18765,28
18766,28
18767,28
18768,28
18769,28
18770,29
18771,29
18772,29
18773,29
18774,29
18775,29
18776,29
18777,28
18778,28
18779,29
18780,29
18781,29
18782,29
18783,29
18784,29
18785,28
18786,28
18787,28
18788,28
18789,28
18790,28
18791,27
18792,27
18793,27
18794,26
18795,26
18796,25
18797,25
18798,24
18799,25
18800,25
18801,26
18802,26
18803,26
18804,25
18805,25
18806,25
18807,26
18808,26
18809,26
18810,26
18811,26
18812,26
18813,26
18814,26
18815,26
18816,26
18817,26
18818,26
18819,26
18820,26
18821,25
18822,25
18823,25
18824,25
18825,25
18826,25
18827,25
18828,25
18829,25
18830,25
18831,25
18832,25
18833,25
18834,25
18835,25
18836,25
18837,25
18838,25
18839,24
18840,24
18841,23
18842,23
18843,23
18844,23
18845,23
18846,23
18847,23
18848,23
18849,23
18850,22
18851,22
18852,22
18853,22
18854,22
18855,21
18856,21
18857,20
18858,20
18859,20
18860,20
18861,20
18862,20
18863,20
18864,20
18865,20
18866,20
18867,20
18868,20
18869,22
18870,23
18871,25
18872,27
18873,28
18874,27
18875,28
18876,28
18877,28
18878,29
18879,29
18880,29
18881,29
18882,28
18883,28
18884,29
18885,30
18886,31
18887,30
18888,30
18889,29
18890,29
18891,29
18892,29
18893,29
18894,29
18895,30
18896,30
18897,31
18898,32
18899,33
18900,33
18901,34
18902,34
18903,36
18904,38
18905,38
18906,37
18907,37
18908,37
18909,39
18910,41
18911,42
18912,42
18913,42
18914,42
18915,42
18916,41
18917,41
18918,41
18919,41
18920,43
18921,43
18922,42
18923,43
18924,43
18925,43
18926,44
18927,43
18928,44
18929,44
18930,43
18931,44
18932,44
18933,45
18934,44
18935,45
18936,45
18937,45
18938,44
18939,44
18940,43
18941,45
18942,45
18943,45
18944,45
18945,45
18946,44
18947,44
18948,44
18949,44
18950,43
18951,44
18952,43
18953,43
18954,43
18955,44
18956,46
18957,46
18958,45
18959,45
18960,45
18961,45
18962,45
18963,45
18964,45
18965,45
18966,46
18967,46
18968,46
18969,46
18970,46
18971,47
18972,48
18973,49
18974,50
18975,50
18976,50
18977,50
18978,50
18979,51
18980,51
18981,51
18982,53
18983,53
18984,53
18985,53
18986,53
18987,53
18988,53
18989,54
18990,54
18991,54
18992,55
18993,55
18994,55
18995,56
18996,56
18997,56
18998,56
18999,56
19000,56
19001,56
19002,56
19003,56
19004,56
19005,57
19006,57
19007,57
19008,57
19009,57
19010,57
19011,57
19012,57
19013,57
19014,57
19015,57
19016,57
19017,57
19018,57
19019,57
19020,56
19021,56
19022,55
19023,54
19024,53
19025,54
19026,54
19027,54
19028,54
19029,54
19030,55
19031,54
19032,54
19033,54
19034,54
19035,55
19036,55
19037,55
19038,55
19039,55
19040,57
19041,57
19042,58
19043,59
19044,59
19045,58
19046,57
19047,57
19048,57
19049,57
19050,56
19051,57
19052,57
19053,57
19054,55
19055,54
19056,54
19057,55
19058,55
19059,55
19060,54
19061,53
19062,53
19063,54
19064,55
19065,55
19066,55
19067,55
19068,55
19069,55
19070,55
19071,56
19072,55
19073,56
19074,56
19075,56
19076,55
19077,54
19078,54
19079,56
19080,57
19081,57
19082,58
19083,58
19084,57
19085,57
19086,55
19087,55
19088,56
19089,56
19090,54
19091,54
19092,55
19093,55
19094,55
19095,54
19096,54
19097,53
19098,53
19099,52
19100,52
19101,52
19102,52
19103,52
19104,52
19105,52
19106,53
19107,53
19108,53
19109,53
19110,53
19111,53
19112,52
19113,52
19114,52
19115,51
19116,52
19117,52
19118,52
19119,53
19120,54
19121,54
19122,54
19123,54
19124,56
19125,56
19126,56
19127,55
19128,55
19129,54
19130,54
19131,54
19132,54
19133,54
19134,54
19135,53
19136,53
19137,53
19138,53
19139,53
19140,53
19141,53
19142,53
19143,53
19144,53
19145,52
19146,52
19147,52
19148,52
19149,51
19150,51
19151,49
19152,49
19153,49
19154,49
19155,49
19156,49
19157,49
19158,49
19159,49
19160,49
19161,49
19162,48
19163,47
19164,47
19165,47
19166,47
19167,47
19168,47
19169,47
19170,47
19171,47
19172,46
19173,46
19174,46
19175,46
19176,46
19177,46
19178,46
19179,46
19180,44
19181,44
19182,43
19183,44
19184,45
19185,47
19186,47
19187,47
19188,48
19189,49
19190,50
19191,50
19192,49
19193,50
19194,52
19195,52
19196,53
19197,54
19198,53
19199,52
19200,54
19201,56
19202,56
19203,57
19204,60
19205,61
19206,62
19207,62
19208,61
19209,61
19210,60
19211,62
19212,64
19213,65
19214,63
19215,63
19216,65
19217,66
19218,66
19219,66
19220,66
19221,65
19222,65
19223,66
19224,66
19225,67
19226,67
19227,66
19228,65
19229,65
19230,64
19231,65
19232,65
19233,67
19234,66
19235,65
19236,65
19237,66
19238,66
19239,67
19240,67
19241,67
19242,68
19243,68
19244,70
19245,70
19246,71
19247,71
19248,70
19249,70
19250,70
19251,70
19252,70
19253,70
19254,69
19255,69
19256,69
19257,68
19258,68
19259,68
19260,69
19261,69
19262,69
19263,69
19264,68
19265,68
19266,68
19267,67
19268,68
19269,67
19270,66
19271,64
19272,64
19273,64
19274,64
19275,62
19276,61
19277,61
19278,61
19279,61
19280,61
19281,61
19282,61
19283,62
19284,62
19285,62
19286,62
19287,62
19288,62
19289,64
19290,64
19291,64
19292,64
19293,65
19294,67
19295,68
19296,69
19297,69
19298,69
19299,70
19300,70
19301,70
19302,71
19303,71
19304,71
19305,71
19306,71
19307,71
19308,71
19309,71
19310,72
19311,72
19312,73
19313,73
19314,73
19315,74
19316,74
19317,74
19318,75
19319,75
19320,75
19321,75
19322,75
19323,75
19324,76
19325,76
19326,77
19327,77
19328,77
19329,77
19330,77
19331,77
19332,77
19333,77
19334,76
19335,75
19336,74
19337,74
19338,74
19339,73
19340,72
19341,73
19342,75
19343,75
19344,75
19345,76
19346,75
19347,74
19348,75
19349,75
19350,76
19351,76
19352,74
19353,74
19354,73
19355,74
19356,74
19357,73
19358,73
19359,73
19360,74
19361,74
19362,73
19363,73
19364,73
19365,72
19366,72
19367,73
19368,74
19369,73
19370,72
19371,72
19372,72
19373,73
19374,74
19375,73
19376,72
19377,72
19378,72
19379,72
19380,72
19381,72
19382,70
19383,70
19384,70
19385,70
19386,71
19387,71
19388,71
19389,71
19390,70
19391,71
19392,72
19393,72
19394,71
19395,72
19396,72
19397,71
19398,71
19399,72
19400,72
19401,73
19402,73
19403,73
19404,73
19405,73
19406,73
19407,73
19408,74
19409,73
19410,72
19411,73
19412,73
19413,73
19414,73
19415,73
19416,73
19417,74
19418,74
19419,76
19420,75
19421,73
19422,73
19423,73
19424,73
19425,73
19426,72
19427,73
19428,75
19429,75
19430,76
19431,76
19432,76
19433,76
19434,77
19435,77
19436,77
19437,77
19438,76
19439,76
19440,76
19441,76
19442,75
19443,75
19444,75
19445,75
19446,75
19447,75
19448,74
19449,74
19450,74
19451,74
19452,74
19453,74
19454,74
19455,74
19456,74
19457,74
19458,74
19459,73
19460,72
19461,72
19462,70
19463,70
19464,70
19465,70
19466,69
19467,69
19468,68
19469,67
19470,67
19471,65
19472,64
19473,63
19474,63
19475,62
19476,62
19477,62
19478,61
19479,60
19480,60
19481,60
19482,59
19483,59
19484,58
19485,57
19486,56
19487,57
19488,59
19489,60
19490,60
19491,60
19492,60
19493,60
19494,60
19495,60
19496,60
19497,61
19498,59
19499,58
19500,58
19501,57
19502,57
19503,57
19504,56
19505,56
19506,55
19507,54
19508,55
19509,58
19510,56
19511,55
19512,52
19513,52
19514,53
19515,53
19516,54
19517,54
19518,53
19519,53
19520,53
19521,53
19522,53
19523,53
19524,52
19525,53
19526,53
19527,53
19528,53
19529,53
19530,51
19531,50
19532,50
19533,49
19534,48
19535,48
19536,48
19537,48
19538,48
19539,48
19540,48
19541,49
19542,46
19543,46
19544,47
19545,46
19546,46
19547,46
19548,46
19549,45
19550,45
19551,47
19552,47
19553,48
19554,48
19555,48
19556,48
19557,49
19558,51
19559,50
19560,49
19561,50
19562,49
19563,48
19564,48
19565,48
19566,48
19567,48
19568,47
19569,47
19570,44
19571,44
19572,43
19573,43
19574,42
19575,42
19576,41
19577,40
19578,38
19579,34
19580,34
19581,33
19582,33
19583,33
19584,30
19585,31
19586,31
19587,31
19588,31
19589,32
19590,33
19591,33
19592,33
19593,33
19594,33
19595,33
19596,33
19597,33
19598,34
19599,34
19600,34
19601,34
19602,34
19603,35
19604,35
19605,35
19606,35
19607,35
19608,35
19609,35
19610,35
19611,35
19612,35
19613,35
19614,35
19615,35
19616,35
19617,35
19618,36
19619,36
19620,36
19621,36
19622,36
19623,36
19624,36
19625,36
19626,36
19627,36
19628,36
19629,36
19630,36
19631,36
19632,36
19633,36
19634,36
19635,36
19636,36
19637,36
19638,35
19639,33
19640,33
19641,33
19642,33
19643,32
19644,32
19645,32
19646,33
19647,33
19648,32
19649,32
19650,32
19651,32
19652,32
19653,33
19654,33
19655,33
19656,34
19657,34
19658,34
19659,34
19660,34
19661,34
19662,34
19663,34
19664,34
19665,34
19666,34
19667,34
19668,34
19669,34
19670,35
19671,35
19672,35
19673,35
19674,35
19675,35
19676,35
19677,35
19678,35
19679,35
19680,35
19681,35
19682,35
19683,35
19684,35
19685,35
19686,37
19687,36
19688,36
19689,36
19690,36
19691,36
19692,36
19693,36
19694,36
19695,36
19696,36
19697,36
19698,36
19699,36
19700,36
19701,36
19702,35
19703,34
19704,34
19705,34
19706,34
19707,34
19708,34
19709,34
19710,35
19711,35
19712,35
19713,35
19714,35
19715,35
19716,35
19717,35
19718,35
19719,36
19720,36
19721,36
19722,35
19723,35
19724,35
19725,37
19726,37
19727,37
19728,37
19729,37
19730,36
19731,35
19732,35
19733,35
19734,36
19735,36
19736,36
19737,36
19738,36
19739,36
19740,36
19741,35
19742,35
19743,35
19744,35
19745,34
19746,34
19747,36
19748,36
19749,36
19750,36
19751,36
19752,36
19753,36
19754,36
19755,36
19756,36
19757,36
19758,35
19759,35
19760,35
19761,35
19762,34
19763,34
19764,34
19765,34
19766,34
19767,34
19768,34
19769,34
19770,33
19771,32
19772,32
19773,31
19774,31
19775,31
19776,31
19777,31
19778,31
19779,31
19780,31
19781,31
19782,31
19783,31
19784,31
19785,31
19786,30
19787,29
19788,29
19789,28
19790,28
19791,28
19792,28
19793,28
19794,28
19795,27
19796,27
19797,26
19798,26
19799,25
19800,25
19801,25
19802,25
19803,25
19804,24
19805,24
19806,24
19807,22
19808,22
19809,22
19810,22
19811,25
19812,25
19813,26
19814,29
19815,29
19816,30
19817,30
19818,30
19819,31
19820,33
19821,35
19822,36
19823,36
19824,40
19825,40
19826,40
19827,40
19828,40
19829,40
19830,41
19831,41
19832,41
19833,41
19834,42
19835,42
19836,42
19837,42
19838,43
19839,44
19840,42
19841,42
19842,43
19843,45
19844,47
19845,49
19846,51
19847,50
19848,50
19849,51
19850,52
19851,52
19852,52
19853,52
19854,54
19855,53
19856,54
19857,55
19858,56
19859,56
19860,57
19861,56
19862,56
19863,57
19864,57
19865,57
19866,58
19867,59
19868,59
19869,60
19870,58
19871,59
19872,59
19873,59
19874,58
19875,59
19876,60
19877,62
19878,62
19879,62
19880,62
19881,63
19882,65
19883,65
19884,66
19885,65
19886,65
19887,65
19888,65
19889,65
19890,66
19891,66
19892,66
19893,66
19894,66
19895,67
19896,68
19897,69
19898,67
19899,67
19900,69
19901,69
19902,70
19903,70
19904,70
19905,71
19906,73
19907,73
19908,73
19909,73
19910,74
19911,78
19912,78
19913,78
19914,79
19915,80
19916,80
19917,81
19918,82
19919,82
19920,83
19921,83
19922,83
19923,83
19924,84
19925,84
19926,84
19927,85
19928,87
19929,87
19930,87
19931,88
19932,89
19933,90
19934,90
19935,90
19936,90
19937,90
19938,90
19939,90
19940,93
19941,93
19942,94
19943,95
19944,95
19945,95
19946,95
19947,95
19948,95
19949,95
19950,96
19951,96
19952,97
19953,97
19954,97
19955,98
19956,98
19957,98
19958,98
19959,98
19960,98
19961,98
19962,97
19963,96
19964,96
19965,95
19966,96
19967,96
19968,96
19969,96
19970,96
19971,95
19972,95
19973,95
19974,95
19975,94
19976,94
19977,94
19978,94
19979,94
19980,94
19981,93
19982,94
19983,95
19984,95
19985,94
19986,94
19987,94
19988,95
19989,93
19990,93
19991,94
19992,93
19993,92
19994,92
19995,91
19996,91
19997,91
19998,94
19999,95
20000,94
20001,94
20002,94
20003,94
20004,93
20005,92
20006,92
20007,91
20008,91
20009,90
20010,90
20011,89
20012,87
20013,86
20014,86
20015,86
20016,86
20017,86
20018,85
20019,85
20020,85
20021,85
20022,86
20023,86
20024,85
20025,86
20026,87
20027,87
20028,85
20029,86
20030,86
20031,86
20032,87
20033,88
20034,86
20035,86
20036,86
20037,86
20038,85
20039,86
20040,86
20041,86
20042,86
20043,87
20044,87
20045,87
20046,86
20047,85
20048,85
20049,85
20050,85
20051,86
20052,86
20053,86
20054,86
20055,86
20056,88
20057,87
20058,87
20059,86
20060,87
20061,87
20062,88
20063,88
20064,90
20065,89
20066,89
20067,89
20068,89
20069,89
20070,89
20071,88
20072,88
20073,88
20074,87
20075,86
20076,86
20077,86
20078,86
20079,86
20080,86
20081,86
20082,86
20083,86
20084,85
20085,85
20086,84
20087,83
20088,82
20089,81
20090,83
20091,83
20092,85
20093,85
20094,87
20095,88
20096,89
20097,89
20098,90
20099,90
20100,91
20101,91
20102,90
20103,89
20104,90
20105,90
20106,91
20107,91
20108,91
20109,91
20110,90
20111,90
20112,90
20113,89
20114,90
20115,91
20116,92
20117,92
20118,93
20119,91
20120,90
20121,90
20122,91
20123,91
20124,90
20125,90
20126,90
20127,89
20128,89
20129,89
20130,89
20131,89
20132,89
20133,90
20134,89
20135,89
20136,89
20137,89
20138,89
20139,88
20140,88
20141,87
20142,88
20143,87
20144,88
20145,89
20146,90
20147,91
20148,91
20149,91
20150,91
20151,92
20152,91
20153,90
20154,90
20155,90
20156,89
20157,89
20158,89
20159,88
20160,89
20161,89
20162,89
20163,88
20164,89
20165,88
20166,88
20167,88
20168,86
20169,84
20170,84
20171,84
20172,85
20173,84
20174,84
20175,84
20176,84
20177,81
20178,78
20179,78
20180,77
20181,73
20182,72
20183,72
20184,72
20185,73
20186,72
20187,72
20188,71
20189,71
20190,70
20191,69
20192,69
20193,70
20194,69
20195,69
20196,69
20197,69
20198,69
20199,68
20200,67
20201,66
20202,65
20203,65
20204,66
20205,65
20206,65
20207,65
20208,64
20209,64
20210,63
20211,61
20212,62
20213,61
20214,60
20215,59
20216,59
20217,59
20218,59
20219,59
20220,60
20221,61
20222,61
20223,61
20224,61
20225,61
20226,61
20227,61
20228,61
20229,61
20230,61
20231,61
20232,61
20233,61
20234,61
20235,61
20236,61
20237,61
20238,61
20239,61
20240,61
20241,61
20242,61
20243,61
20244,61
20245,59
20246,59
20247,58
20248,58
20249,58
20250,58
20251,57
20252,57
20253,58
20254,59
20255,58
20256,58
20257,58
20258,58
20259,58
20260,58
20261,58
20262,58
20263,58
20264,58
20265,58
20266,58
20267,57
20268,58
20269,57
20270,57
20271,57
20272,58
20273,58
20274,58
20275,58
20276,58
20277,58
20278,58
20279,57
20280,57
20281,58
20282,60
20283,60
20284,59
20285,59
20286,59
20287,59
20288,60
20289,59
20290,59
20291,59
20292,60
20293,60
20294,60
20295,60
20296,61
20297,61
20298,60
20299,60
20300,62
20301,61
20302,59
20303,61
20304,59
20305,60
20306,61
20307,61
20308,61
20309,60
20310,60
20311,59
20312,59
20313,59
20314,58
20315,58
20316,58
20317,58
20318,59
20319,59
20320,59
20321,59
20322,59
20323,59
20324,59
20325,59
20326,58
20327,58
20328,58
20329,58
20330,59
20331,59
20332,59
20333,58
20334,58
20335,58
20336,58
20337,59
20338,59
20339,60
20340,61
20341,63
20342,64
20343,65
20344,65
20345,65
20346,65
20347,64
20348,64
20349,64
20350,64
20351,64
20352,63
20353,62
20354,62
20355,61
20356,61
20357,60
20358,60
20359,60
20360,60
20361,60
20362,59
20363,59
20364,59
20365,59
20366,58
20367,58
20368,58
20369,58
20370,58
20371,58
20372,58
20373,57
20374,57
20375,57
20376,57
20377,57
20378,58
20379,57
20380,58
20381,60
20382,61
20383,62
20384,62
20385,62
20386,61
20387,62
20388,63
20389,63
20390,65
20391,65
20392,67
20393,67
20394,70
20395,70
20396,71
20397,73
20398,72
20399,71
20400,71
20401,71
20402,69
20403,70
20404,69
20405,68
20406,68
20407,67
20408,67
20409,68
20410,68
20411,69
20412,69
20413,70
20414,69
20415,69
20416,70
20417,71
20418,68
20419,69
20420,69
20421,70
20422,67
20423,66
20424,66
20425,67
20426,67
20427,69
20428,70
20429,72
20430,72
20431,74
20432,74
20433,73
20434,74
20435,74
20436,74
20437,73
20438,72
20439,71
20440,72
20441,73
20442,72
20443,72
20444,72
20445,71
20446,70
20447,70
20448,71
20449,72
20450,73
20451,70
20452,69
20453,68
20454,70
20455,72
20456,71
20457,70
20458,70
20459,70
20460,70
20461,72
20462,71
20463,71
20464,73
20465,73
20466,74
20467,75
20468,75
20469,75
20470,74
20471,74
20472,74
20473,74
20474,74
20475,74
20476,74
20477,77
20478,77
20479,77
20480,77
20481,76
20482,75
20483,75
20484,76
20485,77
20486,76
20487,75
20488,74
20489,74
20490,72
20491,69
20492,69
20493,68
20494,68
20495,68
20496,68
20497,68
20498,70
20499,70
20500,71
20501,71
20502,71
20503,71
20504,71
20505,71
20506,71
20507,71
20508,71
20509,72
20510,72
20511,72
20512,72
20513,72
20514,73
20515,73
20516,75
20517,76
20518,76
20519,76
20520,76
20521,76
20522,78
20523,78
20524,78
20525,78
