position,coverage
16616,858
16617,858
16618,858
16619,858
16620,858
16621,858
16622,858
16623,858
16624,858
16625,858
16626,858
16627,858
16628,858
16629,858
16630,858
16631,858
16632,858
16633,858
16634,858
16635,858
16636,858
16637,858
16638,858
16639,858
16640,858
16641,858
16642,858
16643,857
16644,857
16645,857
16646,856
16647,856
16648,856
16649,854
16650,852
16651,851
16652,849
16653,849
16654,848
16655,848
16656,845
16657,843
16658,842
16659,841
16660,840
16661,840
16662,838
16663,833
16664,830
16665,826
16666,826
16667,826
16668,824
16669,823
16670,820
16671,816
16672,813
16673,811
16674,809
16675,806
16676,804
16677,801
16678,800
16679,795
16680,795
16681,794
16682,790
16683,788
16684,784
16685,782
16686,780
16687,776
16688,774
16689,774
16690,770
16691,767
16692,771
16693,772
16694,770
16695,773
16696,773
16697,776
16698,781
16699,779
16700,775
16701,776
16702,769
16703,773
16704,778
16705,778
16706,783
16707,783
16708,787
16709,792
16710,788
16711,791
16712,789
16713,795
16714,799
16715,799
16716,804
16717,808
16718,812
16719,814
16720,812
16721,817
16722,818
16723,818
16724,818
16725,814
16726,811
16727,801
16728,800
16729,797
16730,803
16731,805
16732,798
16733,796
16734,791
16735,788
16736,788
16737,783
16738,782
16739,783
16740,783
16741,784
16742,783
16743,776
16744,768
16745,769
16746,758
16747,749
16748,747
16749,751
16750,747
16751,746
16752,738
16753,732
16754,731
16755,729
16756,730
16757,716
16758,720
16759,713
16760,706
16761,704
16762,696
16763,689
16764,684
16765,680
16766,670
16767,664
16768,660
16769,657
16770,642
16771,630
16772,621
16773,619
16774,614
16775,606
16776,603
16777,601
16778,595
16779,589
16780,582
16781,575
16782,573
16783,566
16784,555
16785,548
16786,540
16787,535
16788,532
16789,527
16790,520
16791,512
16792,508
16793,505
16794,500
16795,490
16796,491
16797,493
16798,494
16799,495
16800,500
16801,503
16802,503
16803,507
16804,510
16805,511
16806,512
16807,514
16808,518
16809,520
16810,521
16811,523
16812,524
16813,526
16814,526
16815,528
16816,531
16817,533
16818,534
16819,537
16820,538
16821,539
16822,541
16823,542
16824,545
16825,547
16826,550
16827,550
16828,550
16829,551
16830,551
16831,551
16832,555
16833,555
16834,556
16835,556
16836,557
16837,557
16838,558
16839,560
16840,561
16841,562
16842,563
16843,563
16844,564
16845,564
16846,564
16847,565
16848,565
16849,565
16850,565
16851,565
16852,565
16853,565
16854,565
16855,565
16856,565
16857,565
16858,565
16859,565
16860,565
16861,565
16862,565
16863,565
16864,565
16865,565
16866,565
16867,565
16868,565
16869,565
16870,565
16871,565
16872,565
16873,565
16874,565
16875,565
16876,565
16877,565
16878,565
16879,565
16880,565
16881,565
16882,565
16883,565
16884,565
16885,565
16886,565
16887,565
16888,565
16889,565
16890,565
16891,565
16892,565
16893,565
16894,565
16895,565
16896,565
16897,565
16898,565
16899,565
16900,565
16901,565
16902,565
16903,565
16904,565
16905,565
16906,565
16907,565
16908,565
16909,565
16910,565
16911,565
16912,565
16913,565
16914,565
16915,565
16916,565
16917,565
16918,565
16919,565
16920,565
16921,565
16922,565
16923,565
16924,565
16925,565
16926,565
16927,565
16928,565
16929,565
16930,565
16931,565
16932,565
16933,565
16934,565
16935,565
16936,565
16937,565
16938,565
16939,565
16940,565
16941,565
16942,565
16943,565
16944,565
16945,565
16946,565
16947,565
16948,565
16949,564
16950,564
16951,563
16952,563
16953,562
16954,562
16955,561
16956,561
16957,561
16958,560
16959,559
16960,558
16961,556
16962,556
16963,556
16964,554
16965,554
16966,553
16967,553
16968,553
16969,552
16970,551
16971,551
16972,550
16973,548
16974,547
16975,547
16976,545
16977,541
16978,538
16979,535
16980,534
16981,533
16982,531
16983,531
16984,529
16985,528
16986,529
16987,532
16988,537
16989,540
16990,541
16991,541
16992,545
16993,550
16994,556
16995,558
16996,560
16997,564
16998,566
16999,570
17000,576
17001,583
17002,586
17003,588
17004,589
17005,591
17006,594
17007,593
17008,593
17009,594
17010,593
17011,599
17012,597
17013,601
17014,607
17015,612
17016,614
17017,613
17018,614
17019,614
17020,620
17021,622
17022,621
17023,624
17024,626
17025,631
17026,635
17027,637
17028,639
17029,638
17030,639
17031,635
17032,634
17033,635
17034,633
17035,632
17036,628
17037,630
17038,631
17039,635
17040,633
17041,633
17042,632
17043,630
17044,627
17045,625
17046,628
17047,634
17048,640
17049,642
17050,640
17051,631
17052,629
17053,624
17054,621
17055,615
17056,615
17057,615
17058,611
17059,608
17060,609
17061,608
17062,606
17063,603
17064,605
17065,599
17066,600
17067,595
17068,589
17069,583
17070,578
17071,575
17072,573
17073,565
17074,564
17075,560
17076,555
17077,554
17078,550
17079,547
17080,543
17081,535
17082,535
17083,536
17084,536
17085,533
17086,530
17087,528
17088,525
17089,520
17090,517
17091,513
17092,509
17093,503
17094,500
17095,496
17096,493
17097,489
17098,481
17099,468
17100,462
17101,460
17102,455
17103,449
17104,444
17105,446
17106,448
17107,448
17108,449
17109,449
17110,452
17111,458
17112,459
17113,460
17114,460
17115,460
17116,461
17117,461
17118,462
17119,462
17120,464
17121,468
17122,469
17123,471
17124,473
17125,473
17126,477
17127,477
17128,478
17129,480
17130,480
17131,480
17132,480
17133,480
17134,480
17135,480
17136,480
17137,480
17138,480
17139,480
17140,481
17141,481
17142,481
17143,481
17144,481
17145,481
17146,482
17147,483
17148,483
17149,483
17150,483
17151,483
17152,484
17153,484
17154,484
17155,484
17156,484
17157,484
17158,484
17159,484
17160,484
17161,484
17162,484
17163,484
17164,484
17165,484
17166,484
17167,484
17168,484
17169,484
17170,484
17171,484
17172,484
17173,484
17174,484
17175,484
17176,484
17177,484
17178,484
17179,484
17180,484
17181,484
17182,484
17183,484
17184,484
17185,484
17186,484
17187,484
17188,484
17189,484
17190,484
17191,484
17192,484
17193,484
17194,484
17195,484
17196,484
17197,484
17198,484
17199,484
17200,484
17201,484
17202,484
17203,484
17204,484
17205,484
17206,484
17207,484
17208,484
17209,484
17210,484
17211,484
17212,484
17213,484
17214,484
17215,484
17216,484
17217,484
17218,484
17219,484
17220,484
17221,484
17222,484
17223,484
17224,484
17225,484
17226,484
17227,484
17228,484
17229,484
17230,484
17231,484
17232,484
17233,484
17234,484
17235,484
17236,484
17237,484
17238,484
17239,484
17240,484
17241,483
17242,483
17243,482
17244,482
17245,481
17246,481
17247,481
17248,479
17249,479
17250,478
17251,478
17252,478
17253,478
17254,478
17255,478
17256,478
17257,478
17258,478
17259,478
17260,478
17261,477
17262,475
17263,474
17264,473
17265,472
17266,469
17267,466
17268,466
17269,465
17270,463
17271,461
17272,460
17273,456
17274,454
17275,452
17276,450
17277,448
17278,447
17279,445
17280,443
17281,441
17282,440
17283,438
17284,437
17285,434
17286,431
17287,429
17288,425
17289,424
17290,423
17291,420
17292,419
17293,418
17294,416
17295,416
17296,412
17297,412
17298,412
17299,411
17300,409
17301,406
17302,405
17303,402
17304,402
17305,400
17306,397
17307,395
17308,388
17309,387
17310,383
17311,382
17312,380
17313,377
17314,374
17315,373
17316,370
17317,368
17318,367
17319,366
17320,364
17321,364
17322,362
17323,369
17324,383
17325,397
17326,414
17327,430
17328,437
17329,443
17330,461
17331,476
17332,489
17333,495
17334,508
17335,519
17336,534
17337,545
17338,549
17339,557
17340,566
17341,577
17342,591
17343,606
17344,624
17345,636
17346,646
17347,661
17348,663
17349,663
17350,661
17351,674
17352,688
17353,709
17354,716
17355,722
17356,730
17357,733
17358,741
17359,754
17360,767
17361,774
17362,784
17363,793
17364,807
17365,811
17366,817
17367,826
17368,835
17369,839
17370,844
17371,849
17372,850
17373,859
17374,865
17375,878
17376,885
17377,879
17378,881
17379,888
17380,892
17381,897
17382,905
17383,911
17384,919
17385,926
17386,927
17387,929
17388,934
17389,933
17390,930
17391,932
17392,938
17393,940
17394,945
17395,952
17396,951
17397,951
17398,959
17399,964
17400,963
17401,962
17402,959
17403,960
17404,962
17405,965
17406,972
17407,981
17408,988
17409,994
17410,998
17411,1002
17412,1008
17413,1018
17414,1021
17415,1025
17416,1031
17417,1038
17418,1043
17419,1048
17420,1056
17421,1064
17422,1069
17423,1075
17424,1079
17425,1081
17426,1082
17427,1086
17428,1091
17429,1096
17430,1101
17431,1102
17432,1106
17433,1111
17434,1113
17435,1114
17436,1120
17437,1123
17438,1126
17439,1129
17440,1132
17441,1133
17442,1138
17443,1139
17444,1140
17445,1143
17446,1143
17447,1144
17448,1144
17449,1144
17450,1145
17451,1145
17452,1145
17453,1145
17454,1145
17455,1147
17456,1148
17457,1148
17458,1148
17459,1148
17460,1148
17461,1148
17462,1148
17463,1148
17464,1148
17465,1148
17466,1148
17467,1148
17468,1148
17469,1148
17470,1148
17471,1148
17472,1148
17473,1148
17474,1148
17475,1148
17476,1148
17477,1148
17478,1148
17479,1148
17480,1148
17481,1148
17482,1148
17483,1148
17484,1148
17485,1148
17486,1148
17487,1148
17488,1148
17489,1148
17490,1148
17491,1148
17492,1148
17493,1148
17494,1148
17495,1148
17496,1148
17497,1148
17498,1148
17499,1148
17500,1148
17501,1148
17502,1148
17503,1148
17504,1148
17505,1148
17506,1148
17507,1148
17508,1148
17509,1148
17510,1148
17511,1148
17512,1148
17513,1148
17514,1148
17515,1148
17516,1148
17517,1148
17518,1148
17519,1148
17520,1148
17521,1148
17522,1148
17523,1148
17524,1148
17525,1148
17526,1148
17527,1148
17528,1148
17529,1148
17530,1148
17531,1148
17532,1148
17533,1148
17534,1148
17535,1148
17536,1148
17537,1148
17538,1148
17539,1148
17540,1148
17541,1148
17542,1148
17543,1148
17544,1148
17545,1148
17546,1148
17547,1148
17548,1148
17549,1148
17550,1148
17551,1148
17552,1148
17553,1148
17554,1148
17555,1148
17556,1148
17557,1148
17558,1148
17559,1148
17560,1148
17561,1148
17562,1148
17563,1148
17564,1148
17565,1148
17566,1148
17567,1148
17568,1148
17569,1148
17570,1148
17571,1148
17572,1148
17573,1148
17574,1148
17575,1147
17576,1147
17577,1145
17578,1144
17579,1144
17580,1144
17581,1144
17582,1144
17583,1144
17584,1141
17585,1140
17586,1138
17587,1136
17588,1132
17589,1128
17590,1126
17591,1122
17592,1121
17593,1118
17594,1115
17595,1114
17596,1111
17597,1108
17598,1107
17599,1106
17600,1104
17601,1102
17602,1096
17603,1090
17604,1087
17605,1077
17606,1072
17607,1070
17608,1067
17609,1063
17610,1059
17611,1053
17612,1049
17613,1045
17614,1042
17615,1045
17616,1048
17617,1048
17618,1055
17619,1057
17620,1058
17621,1065
17622,1067
17623,1072
17624,1075
17625,1080
17626,1081
17627,1078
17628,1081
17629,1084
17630,1085
17631,1078
17632,1082
17633,1087
17634,1083
17635,1078
17636,1077
17637,1076
17638,1077
17639,1076
17640,1067
17641,1061
17642,1054
17643,1050
17644,1056
17645,1058
17646,1059
17647,1058
17648,1056
17649,1049
17650,1048
17651,1048
17652,1039
17653,1039
17654,1030
17655,1031
17656,1026
17657,1027
17658,1026
17659,1015
17660,1010
17661,1003
17662,991
17663,986
17664,985
17665,972
17666,970
17667,965
17668,957
17669,946
17670,933
17671,924
17672,917
17673,917
17674,907
17675,899
17676,896
17677,889
17678,880
17679,876
17680,867
17681,853
17682,843
17683,838
17684,831
17685,821
17686,814
17687,805
17688,801
17689,792
17690,780
17691,769
17692,761
17693,745
17694,737
17695,720
17696,702
17697,693
17698,679
17699,664
17700,656
17701,643
17702,633
17703,627
17704,617
17705,602
17706,600
17707,591
17708,581
17709,573
17710,566
17711,569
17712,572
17713,573
17714,576
17715,579
17716,582
17717,585
17718,588
17719,590
17720,593
17721,595
17722,596
17723,598
17724,602
17725,607
17726,610
17727,612
17728,613
17729,615
17730,618
17731,620
17732,621
17733,623
17734,623
17735,623
17736,626
17737,630
17738,631
17739,633
17740,636
17741,637
17742,639
17743,640
17744,642
17745,643
17746,645
17747,645
17748,645
17749,646
17750,649
17751,650
17752,650
17753,650
17754,651
17755,652
17756,652
17757,652
17758,653
17759,654
17760,654
17761,654
17762,654
17763,654
17764,654
17765,654
17766,655
17767,655
17768,655
17769,655
17770,655
17771,655
17772,655
17773,655
17774,655
17775,655
17776,655
17777,655
17778,655
17779,655
17780,655
17781,655
17782,655
17783,655
17784,655
17785,655
17786,655
17787,655
17788,655
17789,655
17790,655
17791,655
17792,655
17793,655
17794,655
17795,655
17796,655
17797,655
17798,655
17799,655
17800,655
17801,655
17802,655
17803,655
17804,655
17805,655
17806,655
17807,655
17808,655
17809,655
17810,655
17811,655
17812,655
17813,655
17814,655
17815,655
17816,655
17817,655
17818,655
17819,655
17820,655
17821,655
17822,655
17823,655
17824,655
17825,655
17826,655
17827,655
17828,655
17829,655
17830,655
17831,655
17832,655
17833,655
17834,655
17835,655
17836,655
17837,655
17838,655
17839,655
17840,655
17841,655
17842,655
17843,655
17844,655
17845,655
17846,655
17847,655
17848,655
17849,655
17850,655
17851,655
17852,655
17853,655
17854,655
17855,655
17856,655
17857,655
17858,655
17859,655
17860,655
17861,655
17862,655
17863,655
17864,655
17865,655
17866,655
17867,655
17868,655
17869,655
17870,654
17871,654
17872,654
17873,653
17874,653
17875,652
17876,652
17877,651
17878,651
17879,649
17880,648
17881,648
17882,646
17883,644
17884,643
17885,642
17886,639
17887,636
17888,634
17889,634
17890,633
17891,630
17892,629
17893,627
17894,624
17895,623
17896,622
17897,619
17898,616
17899,616
17900,616
17901,613
17902,611
17903,611
17904,608
17905,606
17906,604
17907,603
17908,601
17909,601
17910,599
17911,607
17912,613
17913,616
17914,629
17915,644
17916,660
17917,662
17918,668
17919,676
17920,683
17921,691
17922,695
17923,702
17924,717
17925,723
17926,728
17927,731
17928,739
17929,739
17930,740
17931,753
17932,760
17933,765
17934,773
17935,786
17936,795
17937,807
17938,817
17939,826
17940,837
17941,842
17942,850
17943,853
17944,867
17945,876
17946,882
17947,891
17948,890
17949,893
17950,895
17951,902
17952,909
17953,915
17954,916
17955,917
17956,928
17957,935
17958,937
17959,943
17960,940
17961,946
17962,946
17963,950
17964,948
17965,953
17966,957
17967,958
17968,962
17969,955
17970,954
17971,962
17972,966
17973,975
17974,981
17975,982
17976,978
17977,975
17978,976
17979,986
17980,991
17981,999
17982,1002
17983,1003
17984,1004
17985,1009
17986,1014
17987,1019
17988,1015
17989,1014
17990,1015
17991,1016
17992,1013
17993,1013
17994,1015
17995,1010
17996,1008
17997,1007
17998,1002
17999,998
18000,993
18001,991
18002,982
18003,984
18004,987
18005,984
18006,976
18007,976
18008,974
18009,966
18010,965
18011,963
18012,958
18013,956
18014,958
18015,954
18016,948
18017,943
18018,936
18019,938
18020,932
18021,929
18022,934
18023,938
18024,939
18025,941
18026,941
18027,946
18028,948
18029,952
18030,954
18031,955
18032,960
18033,962
18034,968
18035,971
18036,976
18037,976
18038,980
18039,985
18040,987
18041,989
18042,991
18043,993
18044,998
18045,1003
18046,1003
18047,1010
18048,1012
18049,1014
18050,1015
18051,1017
18052,1018
18053,1019
18054,1020
18055,1022
18056,1023
18057,1024
18058,1025
18059,1025
18060,1026
18061,1027
18062,1027
18063,1030
18064,1031
18065,1033
18066,1035
18067,1035
18068,1036
18069,1036
18070,1036
18071,1036
18072,1036
18073,1036
18074,1037
18075,1037
18076,1037
18077,1037
18078,1037
18079,1037
18080,1037
18081,1037
18082,1037
18083,1037
18084,1037
18085,1037
18086,1037
18087,1037
18088,1037
18089,1037
18090,1037
18091,1037
18092,1037
18093,1037
18094,1037
18095,1037
18096,1037
18097,1037
18098,1037
18099,1037
18100,1037
18101,1037
18102,1037
18103,1037
18104,1037
18105,1037
18106,1037
18107,1037
18108,1037
18109,1037
18110,1037
18111,1037
18112,1037
18113,1037
18114,1037
18115,1037
18116,1037
18117,1037
18118,1037
18119,1037
18120,1037
18121,1037
18122,1037
18123,1037
18124,1037
18125,1037
18126,1037
18127,1037
18128,1037
18129,1037
18130,1037
18131,1037
18132,1037
18133,1037
18134,1037
18135,1037
18136,1037
18137,1037
18138,1037
18139,1037
18140,1037
18141,1037
18142,1037
18143,1037
18144,1037
18145,1037
18146,1037
18147,1037
18148,1037
18149,1037
18150,1037
18151,1037
18152,1037
18153,1037
18154,1037
18155,1037
18156,1037
18157,1037
18158,1037
18159,1037
18160,1037
18161,1037
18162,1037
18163,1037
18164,1037
18165,1037
18166,1037
18167,1037
18168,1036
18169,1036
18170,1036
18171,1035
18172,1035
18173,1034
18174,1031
18175,1029
18176,1027
18177,1027
18178,1023
18179,1022
18180,1019
18181,1019
18182,1018
18183,1018
18184,1016
18185,1015
18186,1013
18187,1011
18188,1009
18189,1009
18190,1008
18191,1008
18192,1005
18193,1003
18194,1001
18195,1000
18196,995
18197,993
18198,991
18199,989
18200,987
18201,981
18202,979
18203,974
18204,970
18205,965
18206,963
18207,960
18208,956
18209,952
18210,952
18211,947
18212,943
18213,940
18214,939
18215,935
18216,931
18217,930
18218,928
18219,923
18220,918
18221,909
18222,906
18223,899
18224,896
18225,890
18226,882
18227,876
18228,871
18229,866
18230,862
18231,854
18232,849
18233,840
18234,838
18235,828
18236,823
18237,818
18238,809
18239,802
18240,798
18241,790
18242,785
18243,781
18244,780
18245,778
18246,773
18247,770
18248,769
18249,766
18250,766
18251,763
18252,757
18253,759
18254,755
18255,748
18256,746
18257,746
18258,743
18259,739
18260,736
18261,736
18262,732
18263,725
18264,720
18265,714
18266,709
18267,701
18268,694
18269,690
18270,686
18271,682
18272,683
18273,677
18274,673
18275,668
18276,664
