position,coverage
9001,28
9002,28
9003,28
9004,28
9005,28
9006,28
9007,28
9008,28
9009,27
9010,27
9011,27
9012,27
9013,27
9014,27
9015,27
9016,27
9017,27
9018,27
9019,27
9020,27
9021,27
9022,27
9023,27
9024,27
9025,28
9026,28
9027,28
9028,28
9029,28
9030,28
9031,28
9032,28
9033,28
9034,29
9035,30
9036,30
9037,30
9038,30
9039,30
9040,30
9041,30
9042,30
9043,30
9044,30
9045,30
9046,30
9047,30
9048,30
9049,30
9050,30
9051,30
9052,30
9053,30
9054,30
9055,30
9056,30
9057,30
9058,30
9059,30
9060,30
9061,31
9062,31
9063,31
9064,31
9065,31
9066,31
9067,31
9068,31
9069,31
9070,31
9071,31
9072,31
9073,31
9074,31
9075,31
9076,31
9077,31
9078,31
9079,31
9080,31
9081,31
9082,31
9083,31
9084,31
9085,31
9086,31
9087,31
9088,31
9089,31
9090,31
9091,31
9092,31
9093,31
9094,31
9095,31
9096,31
9097,31
9098,31
9099,31
9100,31
9101,31
9102,31
9103,31
9104,31
9105,31
9106,31
9107,31
9108,31
9109,31
9110,31
9111,31
9112,31
9113,31
9114,31
9115,31
9116,31
9117,31
9118,31
9119,31
9120,31
9121,31
9122,31
9123,31
9124,31
9125,31
9126,31
9127,31
9128,31
9129,31
9130,31
9131,31
9132,31
9133,31
9134,31
9135,31
9136,31
9137,31
9138,31
9139,31
9140,31
9141,31
9142,31
9143,31
9144,31
9145,31
9146,31
9147,31
9148,31
9149,31
9150,31
9151,31
9152,31
9153,31
9154,31
9155,31
9156,31
9157,31
9158,31
9159,31
9160,31
9161,31
9162,31
9163,31
9164,31
9165,31
9166,31
9167,31
9168,31
9169,32
9170,32
9171,32
9172,32
9173,32
9174,32
9175,33
9176,33
9177,33
9178,33
9179,33
9180,35
9181,38
9182,38
9183,40
9184,40
9185,40
9186,40
9187,41
9188,41
9189,41
9190,41
9191,41
9192,41
9193,41
9194,41
9195,41
9196,42
9197,42
9198,42
9199,42
9200,41
9201,41
9202,41
9203,41
9204,41
9205,41
9206,41
9207,41
9208,40
9209,40
9210,41
9211,41
9212,42
9213,42
9214,42
9215,42
9216,43
9217,43
9218,44
9219,44
9220,44
9221,44
9222,45
9223,45
9224,45
9225,45
9226,44
9227,44
9228,44
9229,45
9230,46
9231,47
9232,47
9233,47
9234,47
9235,47
9236,47
9237,47
9238,47
9239,47
9240,46
9241,45
9242,45
9243,45
9244,48
9245,48
9246,48
9247,47
9248,47
9249,48
9250,47
9251,47
9252,47
9253,46
9254,45
9255,45
9256,45
9257,44
9258,44
9259,44
9260,43
9261,43
9262,44
9263,44
9264,45
9265,45
9266,45
9267,45
9268,45
9269,45
9270,45
9271,43
9272,43
9273,43
9274,43
9275,43
9276,43
9277,43
9278,43
9279,42
9280,42
9281,42
9282,42
9283,42
9284,42
9285,42
9286,41
9287,41
9288,41
9289,41
9290,41
9291,41
9292,41
9293,41
9294,41
9295,41
9296,41
9297,41
9298,40
9299,39
9300,39
9301,39
9302,38
9303,38
9304,38
9305,38
9306,38
9307,38
9308,37
9309,37
9310,37
9311,37
9312,36
9313,36
9314,36
9315,36
9316,36
9317,36
9318,34
9319,33
9320,33
9321,32
9322,32
9323,32
9324,32
9325,32
9326,32
9327,32
9328,31
9329,31
9330,31
9331,31
9332,31
9333,31
9334,31
9335,31
9336,31
9337,31
9338,31
9339,31
9340,31
9341,31
9342,31
9343,31
9344,31
9345,31
9346,31
9347,31
9348,31
9349,31
9350,31
9351,31
9352,31
9353,31
9354,31
9355,31
9356,31
9357,31
9358,31
9359,31
9360,31
9361,31
9362,31
9363,31
9364,31
9365,31
9366,31
9367,31
9368,31
9369,31
9370,31
9371,31
9372,31
9373,31
9374,31
9375,31
9376,31
9377,31
9378,31
9379,31
9380,31
9381,31
9382,31
9383,31
9384,31
9385,31
9386,31
9387,31
9388,31
9389,31
9390,31
9391,31
9392,31
9393,31
9394,31
9395,31
9396,31
9397,31
9398,31
9399,31
9400,31
9401,31
9402,31
9403,31
9404,31
9405,31
9406,31
9407,31
9408,31
9409,31
9410,31
9411,31
9412,31
9413,31
9414,31
9415,31
9416,31
9417,31
9418,31
9419,31
9420,31
9421,31
9422,31
9423,31
9424,31
9425,31
9426,31
9427,31
9428,31
9429,31
9430,31
9431,31
9432,31
9433,31
9434,31
9435,31
9436,31
9437,31
9438,31
9439,31
9440,31
9441,31
9442,31
9443,31
9444,31
9445,31
9446,31
9447,31
9448,31
9449,31
9450,31
9451,31
9452,31
9453,31
9454,31
9455,31
9456,31
9457,31
9458,31
9459,31
9460,31
9461,30
9462,30
9463,30
9464,29
9465,28
9466,27
9467,27
9468,27
9469,27
9470,27
9471,27
9472,27
9473,27
9474,27
9475,27
9476,26
9477,27
9478,27
9479,27
9480,27
9481,28
9482,28
9483,28
9484,28
9485,29
9486,28
9487,26
9488,26
9489,26
9490,25
9491,26
9492,27
9493,27
9494,27
9495,27
9496,27
9497,27
9498,28
9499,28
9500,28
9501,28
9502,28
9503,29
9504,29
9505,28
9506,28
9507,28
9508,28
9509,28
9510,27
9511,27
9512,27
9513,27
9514,27
9515,27
9516,27
9517,27
9518,28
9519,27
9520,27
9521,27
9522,28
9523,27
9524,27
9525,26
9526,27
9527,27
9528,26
9529,25
9530,25
9531,25
9532,25
9533,25
9534,23
9535,23
9536,23
9537,22
9538,21
9539,21
9540,21
9541,21
9542,24
9543,24
9544,24
9545,24
9546,23
9547,22
9548,22
9549,22
9550,21
9551,21
9552,21
9553,21
9554,21
9555,21
9556,20
9557,20
9558,19
9559,19
9560,19
9561,19
9562,18
9563,16
9564,17
9565,17
9566,17
9567,17
9568,17
9569,17
9570,17
9571,17
9572,17
9573,17
9574,17
9575,17
9576,17
9577,17
9578,17
9579,17
9580,17
9581,17
9582,17
9583,17
9584,17
9585,17
9586,17
9587,17
9588,17
9589,17
9590,17
9591,17
9592,17
9593,17
9594,17
9595,17
9596,18
9597,18
9598,18
9599,18
9600,18
9601,18
9602,18
9603,18
9604,18
9605,18
9606,18
9607,18
9608,18
9609,18
9610,18
9611,18
9612,18
9613,18
9614,18
9615,18
9616,18
9617,18
9618,18
9619,18
9620,18
9621,18
9622,18
9623,18
9624,18
9625,18
9626,18
9627,18
9628,18
9629,18
9630,18
9631,18
9632,18
9633,18
9634,18
9635,18
9636,18
9637,18
9638,18
9639,18
9640,18
9641,18
9642,18
9643,18
9644,18
9645,18
9646,18
9647,18
9648,18
9649,18
9650,18
9651,18
9652,18
9653,18
9654,18
9655,18
9656,18
9657,18
9658,18
9659,18
9660,18
9661,18
9662,18
9663,18
9664,18
9665,18
9666,18
9667,18
9668,18
9669,18
9670,18
9671,18
9672,18
9673,18
9674,18
9675,18
9676,18
9677,18
9678,18
9679,18
9680,18
9681,18
9682,18
9683,18
9684,18
9685,18
9686,18
9687,18
9688,18
9689,18
9690,18
9691,18
9692,18
9693,18
9694,18
9695,18
9696,18
9697,18
9698,18
9699,18
9700,18
9701,18
9702,18
9703,18
9704,18
9705,18
9706,18
9707,18
9708,18
9709,18
9710,18
9711,18
9712,18
9713,18
9714,18
9715,18
9716,18
9717,18
9718,18
9719,18
9720,18
9721,18
9722,18
9723,18
9724,18
9725,18
9726,18
9727,18
9728,18
9729,18
9730,18
9731,18
9732,18
9733,18
9734,18
9735,18
9736,18
9737,18
9738,18
9739,18
9740,18
9741,18
9742,18
9743,18
9744,18
9745,18
9746,18
9747,18
9748,18
9749,18
9750,18
9751,18
9752,18
9753,18
9754,18
9755,18
9756,18
9757,18
9758,18
9759,18
9760,18
9761,18
9762,18
9763,18
9764,18
9765,18
9766,18
9767,18
9768,18
9769,18
9770,18
9771,18
9772,18
9773,18
9774,18
9775,17
9776,17
9777,17
9778,17
9779,17
9780,17
9781,17
9782,17
9783,18
9784,18
9785,19
9786,19
9787,20
9788,22
9789,22
9790,21
9791,21
9792,21
9793,22
9794,23
9795,22
9796,22
9797,22
9798,22
9799,22
9800,22
9801,22
9802,23
9803,23
9804,24
9805,24
9806,25
9807,25
9808,25
9809,25
9810,24
9811,23
9812,24
9813,25
9814,24
9815,24
9816,25
9817,25
9818,25
9819,25
9820,26
9821,27
9822,27
9823,27
9824,27
9825,28
9826,28
9827,27
9828,29
9829,27
9830,28
9831,29
9832,29
9833,29
9834,29
9835,29
9836,29
9837,30
9838,30
9839,30
9840,30
9841,30
9842,30
9843,30
9844,30
9845,30
9846,29
9847,28
9848,29
9849,29
9850,29
9851,29
9852,30
9853,31
9854,31
9855,31
9856,30
9857,30
9858,30
9859,30
9860,30
9861,30
9862,31
9863,30
9864,30
9865,30
9866,30
9867,32
9868,32
9869,32
9870,32
9871,32
9872,32
9873,32
9874,33
9875,33
9876,33
9877,33
9878,33
9879,33
9880,33
9881,33
9882,34
9883,34
9884,34
9885,34
9886,35
9887,37
9888,37
9889,37
9890,37
9891,37
9892,37
9893,38
9894,39
9895,39
9896,39
9897,39
9898,39
9899,39
9900,39
9901,39
9902,39
9903,39
9904,39
9905,39
9906,40
9907,40
9908,40
9909,40
9910,40
9911,40
9912,40
9913,40
9914,40
9915,40
9916,40
9917,40
9918,41
9919,41
9920,41
9921,41
9922,41
9923,41
9924,41
9925,41
9926,41
9927,41
9928,41
9929,41
9930,41
9931,41
9932,41
9933,41
9934,41
9935,41
9936,41
9937,41
9938,41
9939,41
9940,41
9941,41
9942,41
9943,41
9944,41
9945,41
9946,41
9947,41
9948,41
9949,41
9950,41
9951,41
9952,41
9953,41
9954,41
9955,41
9956,41
9957,41
9958,41
9959,41
9960,41
9961,41
9962,41
9963,41
9964,41
9965,41
9966,41
9967,41
9968,41
9969,41
9970,41
9971,41
9972,41
9973,41
9974,41
9975,41
9976,41
9977,41
9978,41
9979,41
9980,41
9981,41
9982,41
9983,41
9984,41
9985,41
9986,41
9987,41
9988,41
9989,41
9990,41
9991,41
9992,41
9993,41
9994,41
9995,41
9996,41
9997,41
9998,41
9999,41
10000,41
10001,41
10002,41
10003,41
10004,41
10005,41
10006,41
10007,41
10008,41
10009,41
10010,41
10011,41
10012,41
10013,41
10014,41
10015,41
10016,41
10017,41
10018,41
10019,41
10020,41
10021,41
10022,41
10023,41
10024,41
10025,41
10026,41
10027,41
10028,41
10029,41
10030,41
10031,41
10032,41
10033,41
10034,41
10035,41
10036,41
10037,41
10038,41
10039,41
10040,41
10041,41
10042,41
10043,41
10044,40
10045,40
10046,40
10047,40
10048,40
10049,40
10050,39
10051,39
10052,39
10053,39
10054,39
10055,39
10056,39
10057,39
10058,39
10059,39
10060,39
10061,39
10062,39
10063,39
10064,39
10065,39
10066,39
10067,38
10068,38
10069,38
10070,37
10071,37
10072,37
10073,37
10074,37
10075,37
10076,37
10077,37
10078,39
10079,40
10080,40
10081,40
10082,40
10083,40
10084,40
10085,41
10086,41
10087,42
10088,42
10089,43
10090,43
10091,44
10092,43
10093,43
10094,43
10095,44
10096,44
10097,44
10098,43
10099,44
10100,45
10101,46
10102,46
10103,48
10104,48
10105,48
10106,48
10107,48
10108,48
10109,47
10110,47
10111,48
10112,49
10113,49
10114,49
10115,50
10116,51
10117,50
10118,50
10119,49
10120,49
10121,48
10122,48
10123,48
10124,49
10125,47
10126,46
10127,46
10128,46
10129,46
10130,46
10131,46
10132,46
10133,46
10134,45
10135,45
10136,45
10137,47
10138,47
10139,48
10140,48
10141,50
10142,50
10143,50
10144,49
10145,47
10146,49
10147,49
10148,49
10149,49
10150,49
10151,48
10152,49
10153,48
10154,48
10155,48
10156,49
10157,49
10158,49
10159,48
10160,45
10161,45
10162,46
10163,46
10164,45
10165,44
10166,43
10167,43
10168,42
10169,41
10170,39
10171,41
10172,41
10173,40
10174,40
10175,40
10176,40
10177,40
10178,40
10179,40
10180,41
10181,41
10182,41
10183,42
10184,42
10185,42
10186,42
10187,43
10188,43
10189,43
10190,43
10191,43
10192,43
10193,43
10194,43
10195,43
10196,43
10197,43
10198,43
10199,43
10200,43
10201,45
10202,46
10203,46
10204,46
10205,46
10206,46
10207,46
10208,46
10209,46
10210,46
10211,46
10212,46
10213,46
10214,46
10215,46
10216,46
10217,46
10218,47
10219,47
10220,47
10221,47
10222,47
10223,47
10224,47
10225,47
10226,48
10227,48
10228,48
10229,48
10230,48
10231,48
10232,48
10233,48
10234,48
10235,48
10236,48
10237,48
10238,48
10239,48
10240,48
10241,48
10242,48
10243,48
10244,48
10245,48
10246,48
10247,48
10248,48
10249,48
10250,48
10251,48
10252,48
10253,48
10254,48
10255,48
10256,48
10257,48
10258,48
10259,48
10260,48
10261,48
10262,48
10263,48
10264,48
10265,48
10266,48
10267,48
10268,48
10269,48
10270,48
10271,48
10272,48
10273,48
10274,48
10275,48
10276,48
10277,48
10278,48
10279,48
10280,48
10281,48
10282,48
10283,48
10284,48
10285,48
10286,48
10287,48
10288,48
10289,48
10290,48
10291,48
10292,48
10293,48
10294,48
10295,48
10296,48
10297,48
10298,48
10299,48
10300,48
10301,48
10302,48
10303,48
10304,48
10305,48
10306,48
10307,48
10308,48
10309,48
10310,48
10311,48
10312,48
10313,48
10314,48
10315,48
10316,48
10317,48
10318,48
10319,48
10320,48
10321,48
10322,48
10323,48
10324,48
10325,48
10326,48
10327,48
10328,48
10329,48
10330,48
10331,48
10332,48
10333,48
10334,48
10335,48
10336,48
10337,48
10338,48
10339,48
10340,48
10341,48
10342,48
10343,48
10344,48
10345,48
10346,48
10347,48
10348,48
10349,48
10350,48
10351,48
10352,48
10353,48
10354,48
10355,48
10356,48
10357,48
10358,48
10359,48
10360,48
10361,48
10362,48
10363,48
10364,48
10365,48
10366,48
10367,48
10368,48
10369,48
10370,48
10371,48
10372,48
10373,48
10374,48
10375,48
10376,48
10377,48
10378,48
10379,48
10380,48
10381,48
10382,48
10383,48
10384,47
10385,47
10386,46
10387,46
10388,46
10389,46
10390,45
10391,45
10392,45
10393,46
10394,46
10395,46
10396,46
10397,46
10398,45
10399,45
10400,45
10401,44
10402,44
10403,44
10404,43
10405,43
10406,43
10407,43
10408,43
10409,43
10410,43
10411,43
10412,43
10413,43
10414,43
10415,42
10416,41
10417,41
10418,40
10419,42
10420,42
10421,41
10422,40
10423,39
10424,39
10425,40
10426,40
10427,40
10428,41
10429,41
10430,41
10431,43
10432,43
10433,42
10434,42
10435,42
10436,42
10437,41
10438,41
10439,39
10440,37
10441,35
10442,35
10443,36
10444,36
10445,36
10446,37
10447,37
10448,35
10449,35
10450,35
10451,35
10452,35
10453,35
10454,34
10455,33
10456,33
10457,33
10458,32
10459,31
10460,29
10461,29
10462,29
10463,28
10464,28
10465,28
10466,28
10467,29
10468,29
10469,28
10470,27
10471,26
10472,24
10473,24
10474,25
10475,24
10476,24
10477,24
10478,24
10479,24
10480,24
10481,23
10482,23
10483,22
10484,19
10485,18
10486,18
10487,16
10488,16
10489,16
10490,15
10491,15
10492,15
10493,15
10494,15
10495,15
10496,15
10497,15
10498,16
10499,16
10500,16
10501,16
10502,16
10503,16
10504,16
10505,16
10506,16
10507,16
10508,16
10509,17
10510,17
10511,17
10512,17
10513,17
10514,17
10515,17
10516,17
10517,17
10518,18
10519,18
10520,18
10521,18
10522,18
10523,18
10524,18
10525,18
10526,18
10527,18
10528,18
10529,18
10530,18
10531,18
10532,18
10533,18
10534,18
10535,18
10536,18
10537,18
10538,18
10539,18
10540,18
10541,18
10542,18
10543,18
10544,18
10545,18
10546,18
10547,18
10548,18
10549,18
10550,18
10551,18
10552,18
10553,19
10554,19
10555,19
10556,19
10557,19
10558,19
10559,19
10560,19
10561,19
10562,19
10563,19
10564,19
10565,19
10566,19
10567,19
10568,19
10569,19
10570,19
10571,19
10572,19
10573,19
10574,19
10575,19
10576,19
10577,19
10578,19
10579,19
10580,19
10581,19
10582,19
10583,19
10584,19
10585,19
10586,19
10587,19
10588,19
10589,19
10590,19
10591,19
10592,19
10593,19
10594,19
10595,19
10596,19
10597,19
10598,19
10599,19
10600,19
10601,19
10602,19
10603,19
10604,19
10605,19
10606,19
10607,19
10608,19
10609,19
10610,19
10611,19
10612,19
10613,19
10614,19
10615,19
10616,19
10617,19
10618,19
10619,19
10620,19
10621,19
10622,19
10623,19
10624,19
10625,19
10626,19
10627,19
10628,19
10629,19
10630,19
10631,19
10632,19
10633,19
10634,19
10635,19
10636,19
10637,19
10638,19
10639,19
10640,19
10641,19
10642,19
10643,19
10644,19
10645,19
10646,19
10647,19
10648,19
10649,19
10650,18
10651,17
10652,17
10653,17
10654,17
10655,17
10656,17
10657,17
10658,17
10659,17
10660,17
10661,17
10662,17
10663,17
10664,17
10665,17
10666,17
10667,17
10668,17
10669,17
10670,17
10671,17
10672,17
10673,17
10674,17
10675,17
10676,17
10677,17
10678,17
10679,17
10680,17
10681,17
10682,17
10683,17
10684,17
10685,17
10686,17
10687,17
10688,17
10689,17
10690,17
10691,17
10692,17
10693,17
10694,17
10695,17
10696,17
10697,17
10698,17
10699,17
10700,17
10701,17
10702,17
10703,17
10704,17
10705,17
10706,17
10707,17
10708,17
10709,17
10710,17
10711,17
10712,17
10713,17
10714,16
10715,16
10716,16
10717,16
10718,16
10719,17
10720,17
10721,18
10722,20
10723,20
10724,20
10725,20
10726,21
10727,21
10728,21
10729,21
10730,21
10731,22
10732,22
10733,23
10734,23
10735,23
10736,23
10737,24
10738,24
10739,24
10740,23
10741,23
10742,23
10743,22
10744,21
10745,23
10746,23
10747,23
10748,23
10749,23
10750,23
10751,23
10752,24
10753,24
10754,25
10755,25
10756,25
10757,25
10758,24
10759,24
10760,23
10761,23
10762,23
10763,23
10764,22
10765,22
10766,22
10767,22
10768,22
10769,22
10770,23
10771,23
10772,23
10773,23
10774,23
10775,23
10776,22
10777,22
10778,22
10779,22
10780,21
10781,20
10782,20
10783,19
10784,19
10785,19
10786,19
10787,19
10788,19
10789,20
10790,20
10791,19
10792,19
10793,19
10794,20
10795,18
10796,18
10797,18
10798,18
10799,19
10800,19
10801,19
10802,19
10803,19
10804,19
10805,20
10806,20
10807,20
10808,19
10809,19
10810,19
10811,19
10812,19
10813,19
10814,19
10815,19
10816,19
10817,19
10818,19
10819,19
10820,19
10821,19
10822,19
10823,19
10824,19
10825,19
10826,19
10827,19
10828,19
10829,19
10830,19
10831,19
10832,19
10833,19
10834,19
10835,19
10836,20
10837,20
10838,20
10839,21
10840,21
10841,21
10842,21
10843,21
10844,21
10845,21
10846,21
10847,21
10848,21
10849,21
10850,21
10851,21
10852,21
10853,21
10854,21
10855,21
10856,22
10857,22
10858,22
10859,22
10860,22
10861,22
10862,22
10863,22
10864,22
10865,22
10866,22
10867,22
10868,22
10869,22
10870,22
10871,22
10872,22
10873,22
10874,22
10875,22
10876,22
10877,22
10878,22
10879,22
10880,22
10881,22
10882,22
10883,22
10884,22
10885,22
10886,22
10887,22
10888,22
10889,22
10890,22
10891,22
10892,22
10893,22
10894,22
10895,22
10896,22
10897,22
10898,22
10899,22
10900,22
10901,22
10902,22
10903,22
10904,22
10905,22
10906,22
10907,22
10908,22
10909,22
10910,22
10911,22
10912,22
10913,22
10914,22
10915,22
10916,22
10917,22
10918,22
10919,22
10920,22
10921,22
10922,22
10923,22
10924,22
10925,22
10926,22
10927,22
10928,22
10929,22
10930,22
10931,22
10932,22
10933,22
10934,22
10935,22
10936,22
10937,22
10938,22
10939,22
10940,22
10941,22
10942,22
10943,22
10944,22
10945,22
10946,22
10947,22
10948,22
10949,22
10950,22
10951,22
10952,22
10953,22
10954,22
10955,22
10956,22
10957,22
10958,22
10959,22
10960,22
10961,22
10962,22
10963,22
10964,22
10965,22
10966,22
10967,22
10968,22
10969,22
10970,22
10971,22
10972,22
10973,22
10974,22
10975,22
10976,22
10977,22
10978,21
10979,21
10980,21
10981,21
10982,21
10983,21
10984,21
10985,21
10986,21
10987,21
10988,21
10989,21
10990,21
10991,21
10992,21
10993,21
10994,21
10995,21
10996,21
10997,21
10998,21
10999,21
11000,21
11001,22
11002,22
11003,23
11004,24
11005,24
11006,24
11007,24
11008,24
11009,24
11010,24
11011,24
11012,25
11013,25
11014,25
11015,25
11016,25
11017,24
11018,24
11019,24
11020,25
11021,25
11022,24
11023,23
11024,23
11025,23
11026,23
11027,23
11028,23
11029,23
11030,23
11031,23
11032,24
11033,24
11034,24
11035,24
11036,24
11037,24
11038,24
11039,24
11040,24
11041,24
11042,23
11043,24
11044,23
11045,23
11046,22
11047,22
11048,24
11049,24
11050,24
11051,24
11052,24
11053,24
11054,24
11055,24
11056,23
11057,23
11058,21
11059,21
11060,21
11061,21
11062,22
11063,22
11064,22
11065,22
11066,22
11067,23
11068,23
11069,23
11070,23
11071,23
11072,23
11073,23
11074,24
11075,24
11076,23
11077,23
11078,22
11079,22
11080,22
11081,22
11082,22
11083,23
11084,24
11085,24
11086,24
11087,24
11088,23
11089,23
11090,23
11091,23
11092,23
11093,23
11094,23
11095,23
11096,23
11097,23
11098,20
11099,20
11100,20
11101,19
11102,19
11103,19
11104,19
11105,19
11106,19
11107,19
11108,19
11109,17
11110,17
11111,17
11112,16
11113,16
11114,16
11115,16
11116,16
11117,16
11118,16
11119,16
11120,16
11121,16
11122,16
11123,16
11124,16
11125,16
11126,16
11127,16
11128,16
11129,16
11130,16
11131,16
11132,16
11133,16
11134,16
11135,16
11136,16
11137,16
11138,16
11139,16
11140,16
11141,16
11142,16
11143,16
11144,16
11145,16
11146,16
11147,16
11148,16
11149,16
11150,16
11151,16
11152,16
11153,16
11154,16
11155,16
11156,16
11157,16
11158,17
11159,17
11160,17
11161,17
11162,17
11163,17
11164,17
11165,17
11166,17
11167,17
11168,17
11169,17
11170,17
11171,17
11172,17
11173,17
11174,17
11175,17
11176,17
11177,17
11178,17
11179,17
11180,17
11181,17
11182,17
11183,17
11184,17
11185,17
11186,17
11187,17
11188,17
11189,17
11190,17
11191,17
11192,17
11193,17
11194,17
11195,17
11196,17
11197,17
11198,17
11199,17
11200,17
11201,17
11202,17
11203,17
11204,17
11205,17
11206,17
11207,17
11208,17
11209,17
11210,17
11211,17
11212,17
11213,17
11214,17
11215,17
11216,17
11217,17
11218,17
11219,17
11220,17
11221,17
11222,17
11223,17
11224,17
11225,17
11226,17
11227,17
11228,17
11229,17
11230,17
11231,17
11232,17
11233,17
11234,17
11235,17
11236,17
11237,17
11238,17
11239,17
11240,17
11241,17
11242,17
11243,17
11244,17
11245,17
11246,17
11247,17
11248,17
11249,17
11250,17
11251,17
11252,17
11253,17
11254,17
11255,17
11256,17
11257,17
11258,17
11259,17
11260,17
11261,17
11262,17
11263,17
11264,17
11265,17
11266,17
11267,16
11268,16
11269,16
11270,16
11271,16
11272,16
11273,16
11274,16
11275,16
11276,15
11277,15
11278,15
11279,15
11280,15
11281,15
11282,15
11283,15
11284,15
11285,15
11286,15
11287,15
11288,15
11289,15
11290,15
11291,15
11292,15
11293,14
11294,14
11295,14
11296,14
11297,14
11298,14
11299,14
11300,14
11301,14
11302,14
11303,14
11304,14
11305,17
11306,20
11307,22
11308,23
11309,26
11310,29
11311,30
11312,30
11313,32
11314,32
11315,32
11316,34
11317,38
11318,40
11319,40
11320,44
11321,46
11322,47
11323,46
11324,48
11325,50
11326,53
11327,53
11328,55
11329,59
11330,59
11331,60
11332,62
11333,63
11334,63
11335,64
11336,65
11337,65
11338,68
11339,70
11340,70
11341,70
11342,71
11343,71
11344,71
11345,72
11346,76
11347,76
11348,78
11349,78
11350,82
11351,85
11352,85
11353,86
11354,86
11355,86
11356,85
11357,86
11358,88
11359,88
11360,88
11361,90
11362,90
11363,90
11364,90
11365,92
11366,93
11367,95
11368,96
11369,96
11370,96
11371,96
11372,97
11373,97
11374,99
11375,99
11376,99
11377,99
11378,99
11379,101
11380,100
11381,100
11382,102
11383,105
11384,105
11385,106
11386,108
11387,108
11388,108
11389,108
11390,108
11391,108
11392,108
11393,110
11394,111
11395,111
11396,113
11397,113
11398,112
11399,112
11400,112
11401,113
11402,114
11403,115
11404,116
11405,116
11406,116
11407,117
11408,119
11409,119
11410,119
11411,119
11412,119
11413,119
11414,122
11415,122
11416,122
11417,122
11418,124
11419,125
11420,127
11421,127
11422,129
11423,130
11424,130
11425,131
11426,132
11427,132
11428,132
11429,132
11430,132
11431,134
11432,134
11433,136
11434,137
11435,137
11436,137
11437,137
11438,138
11439,138
11440,138
11441,138
11442,139
11443,139
11444,139
11445,139
11446,139
11447,139
11448,139
11449,139
11450,139
11451,140
11452,140
11453,140
11454,141
11455,141
11456,141
11457,141
11458,141
11459,141
11460,141
11461,142
11462,142
11463,142
11464,142
11465,142
11466,142
11467,142
11468,142
11469,142
11470,142
11471,142
11472,142
11473,142
11474,142
11475,142
11476,142
11477,142
11478,142
11479,142
11480,142
11481,142
11482,142
11483,142
11484,142
11485,142
11486,142
11487,142
11488,142
11489,142
11490,142
11491,142
11492,142
11493,142
11494,142
11495,142
11496,142
11497,142
11498,142
11499,142
11500,142
11501,142
11502,142
11503,142
11504,142
11505,142
11506,142
11507,142
11508,142
11509,142
11510,142
11511,142
11512,142
11513,142
11514,142
11515,142
11516,142
11517,142
11518,142
11519,142
11520,142
11521,142
11522,142
11523,142
11524,142
11525,142
11526,142
11527,142
11528,142
11529,142
11530,142
11531,142
11532,142
11533,142
11534,142
11535,142
11536,142
11537,142
11538,142
11539,142
11540,142
11541,142
11542,142
11543,142
11544,142
11545,142
11546,142
11547,142
11548,142
11549,142
11550,142
11551,142
11552,142
11553,142
11554,142
11555,142
11556,142
11557,142
11558,142
11559,142
11560,142
11561,142
11562,142
11563,142
11564,142
11565,142
11566,142
11567,142
11568,142
11569,142
11570,142
11571,142
11572,142
11573,142
11574,142
11575,142
11576,142
11577,142
11578,142
11579,142
11580,142
11581,142
11582,142
11583,141
11584,141
11585,139
11586,139
11587,139
11588,139
11589,138
11590,137
11591,137
11592,137
11593,137
11594,136
11595,135
11596,132
11597,131
11598,131
11599,130
11600,130
11601,130
11602,128
11603,126
11604,125
11605,125
11606,125
11607,125
11608,124
11609,124
11610,124
11611,124
11612,121
11613,121
11614,120
11615,118
11616,118
11617,118
11618,118
11619,116
11620,115
11621,114
11622,113
11623,113
11624,114
11625,115
11626,113
11627,114
11628,114
11629,114
11630,114
11631,113
11632,114
11633,115
11634,115
11635,116
11636,115
11637,114
11638,112
11639,112
11640,112
11641,112
11642,113
11643,113
11644,113
11645,113
11646,112
11647,111
11648,111
11649,110
