position,coverage
10272,47
10273,47
10274,47
10275,47
10276,46
10277,45
10278,45
10279,45
10280,45
10281,45
10282,45
10283,45
10284,46
10285,48
10286,48
10287,48
10288,47
10289,47
10290,48
10291,48
10292,48
10293,48
10294,48
10295,50
10296,50
10297,50
10298,50
10299,50
10300,50
10301,51
10302,50
10303,51
10304,51
10305,51
10306,51
10307,54
10308,55
10309,55
10310,55
10311,55
10312,56
10313,56
10314,55
10315,55
10316,55
10317,55
10318,55
10319,55
10320,54
10321,52
10322,52
10323,52
10324,52
10325,52
10326,53
10327,54
10328,56
10329,56
10330,56
10331,56
10332,56
10333,56
10334,56
10335,56
10336,55
10337,55
10338,55
10339,54
10340,54
10341,54
10342,54
10343,54
10344,54
10345,54
10346,54
10347,54
10348,54
10349,54
10350,53
10351,53
10352,53
10353,53
10354,52
10355,52
10356,52
10357,51
10358,51
10359,51
10360,51
10361,51
10362,51
10363,50
10364,49
10365,49
10366,48
10367,48
10368,48
10369,48
10370,48
10371,48
10372,47
10373,47
10374,47
10375,46
10376,46
10377,46
10378,46
10379,46
10380,46
10381,46
10382,45
10383,45
10384,45
10385,45
10386,45
10387,45
10388,45
10389,45
10390,45
10391,45
10392,45
10393,45
10394,45
10395,45
10396,46
10397,44
10398,44
10399,45
10400,45
10401,44
10402,44
10403,44
10404,44
10405,43
10406,44
10407,45
10408,45
10409,45
10410,44
10411,43
10412,43
10413,44
10414,44
10415,44
10416,44
10417,45
10418,45
10419,45
10420,45
10421,46
10422,46
10423,46
10424,46
10425,46
10426,46
10427,46
10428,44
10429,43
10430,45
10431,45
10432,45
10433,46
10434,46
10435,45
10436,45
10437,45
10438,44
10439,45
10440,45
10441,44
10442,44
10443,44
10444,42
10445,42
10446,41
10447,41
10448,40
10449,40
10450,40
10451,40
10452,40
10453,40
10454,39
10455,39
10456,40
10457,41
10458,40
10459,39
10460,38
10461,39
10462,39
10463,37
10464,37
10465,38
10466,38
10467,37
10468,35
10469,35
10470,36
10471,36
10472,35
10473,36
10474,36
10475,36
10476,37
10477,38
10478,35
10479,33
10480,33
10481,33
10482,33
10483,33
10484,33
10485,34
10486,32
10487,32
10488,32
10489,32
10490,32
10491,35
10492,35
10493,35
10494,35
10495,36
10496,37
10497,37
10498,38
10499,38
10500,38
10501,38
10502,39
10503,39
10504,39
10505,39
10506,40
10507,41
10508,41
10509,43
10510,43
10511,43
10512,43
10513,43
10514,43
10515,43
10516,43
10517,43
10518,43
10519,43
10520,43
10521,43
10522,43
10523,43
10524,43
10525,43
10526,43
10527,43
10528,43
10529,45
10530,45
10531,45
10532,45
10533,46
10534,46
10535,46
10536,46
10537,47
10538,47
10539,47
10540,47
10541,47
10542,49
10543,49
10544,49
10545,50
10546,50
10547,49
10548,49
10549,49
10550,48
10551,48
10552,48
10553,47
10554,47
10555,47
10556,47
10557,47
10558,47
10559,46
10560,45
10561,45
10562,45
10563,44
10564,44
10565,44
10566,44
10567,44
10568,43
10569,43
10570,43
10571,43
10572,43
10573,43
10574,43
10575,43
10576,43
10577,43
10578,43
10579,43
10580,43
10581,42
10582,42
10583,42
10584,41
10585,41
10586,41
10587,41
10588,42
10589,42
10590,42
10591,41
10592,41
10593,40
10594,40
10595,40
10596,40
10597,40
10598,40
10599,40
10600,41
10601,41
10602,41
10603,42
10604,42
10605,42
10606,42
10607,42
10608,42
10609,42
10610,42
10611,41
10612,41
10613,41
10614,41
10615,41
10616,41
10617,41
10618,41
10619,42
10620,42
10621,41
10622,41
10623,41
10624,40
10625,40
10626,40
10627,40
10628,41
10629,42
10630,43
10631,43
10632,43
10633,43
10634,44
10635,45
10636,45
10637,46
10638,46
10639,46
10640,46
10641,46
10642,45
10643,46
10644,46
10645,46
10646,47
10647,47
10648,47
10649,47
10650,47
10651,48
10652,48
10653,48
10654,47
10655,46
10656,46
10657,47
10658,47
10659,46
10660,46
10661,46
10662,46
10663,46
10664,46
10665,46
10666,46
10667,46
10668,46
10669,46
10670,46
10671,46
10672,46
10673,46
10674,46
10675,45
10676,45
10677,45
10678,45
10679,45
10680,45
10681,45
10682,45
10683,45
10684,44
10685,43
10686,43
10687,42
10688,42
10689,40
10690,39
10691,39
10692,39
10693,39
10694,39
10695,38
10696,38
10697,37
10698,37
10699,37
10700,37
10701,37
10702,36
10703,36
10704,36
10705,34
10706,34
10707,34
10708,34
10709,34
10710,33
10711,33
10712,33
10713,32
10714,32
10715,32
10716,31
10717,31
10718,33
10719,34
10720,34
10721,34
10722,35
10723,36
10724,37
10725,37
10726,37
10727,38
10728,40
10729,40
10730,40
10731,41
10732,41
10733,41
10734,41
10735,41
10736,42
10737,42
10738,42
10739,41
10740,41
10741,41
10742,42
10743,42
10744,43
10745,44
10746,47
10747,47
10748,48
10749,49
10750,49
10751,48
10752,48
10753,48
10754,48
10755,49
10756,49
10757,49
10758,49
10759,46
10760,46
10761,46
10762,46
10763,45
10764,46
10765,46
10766,46
10767,46
10768,46
10769,46
10770,46
10771,46
10772,46
10773,46
10774,45
10775,45
10776,44
10777,44
10778,43
10779,42
10780,40
10781,41
10782,42
10783,42
10784,42
10785,41
10786,39
10787,39
10788,39
10789,39
10790,39
10791,38
10792,38
10793,37
10794,36
10795,34
10796,35
10797,34
10798,34
10799,35
10800,35
10801,36
10802,35
10803,35
10804,36
10805,36
10806,39
10807,40
10808,39
10809,39
10810,41
10811,41
10812,42
10813,42
10814,43
10815,44
10816,45
10817,46
10818,47
10819,47
10820,47
10821,47
10822,47
10823,47
10824,47
10825,47
10826,47
10827,47
10828,47
10829,47
10830,47
10831,47
10832,47
10833,47
10834,47
10835,47
10836,47
10837,48
10838,48
10839,48
10840,49
10841,49
10842,50
10843,50
10844,50
10845,50
10846,50
10847,50
10848,50
10849,50
10850,50
10851,50
10852,50
10853,51
10854,51
10855,51
10856,51
10857,51
10858,51
10859,52
10860,52
10861,52
10862,52
10863,52
10864,53
10865,53
10866,54
10867,55
10868,56
10869,56
10870,55
10871,55
10872,55
10873,54
10874,54
10875,53
10876,54
10877,54
10878,55
10879,55
10880,56
10881,57
10882,56
10883,56
10884,58
10885,58
10886,58
10887,58
10888,59
10889,59
10890,60
10891,61
10892,62
10893,63
10894,64
10895,64
10896,64
10897,64
10898,64
10899,64
10900,64
10901,64
10902,63
10903,64
10904,63
10905,63
10906,63
10907,63
10908,63
10909,62
10910,62
10911,62
10912,62
10913,62
10914,62
10915,63
10916,63
10917,62
10918,62
10919,62
10920,62
10921,62
10922,62
10923,62
10924,62
10925,62
10926,62
10927,62
10928,62
10929,63
10930,63
10931,62
10932,61
10933,61
10934,62
10935,63
10936,63
10937,63
10938,63
10939,63
10940,63
10941,63
10942,62
10943,62
10944,62
10945,61
10946,61
10947,62
10948,63
10949,62
10950,62
10951,62
10952,60
10953,60
10954,59
10955,58
10956,57
10957,58
10958,56
10959,56
10960,56
10961,56
10962,56
10963,56
10964,57
10965,57
10966,56
10967,56
10968,56
10969,56
10970,56
10971,56
10972,54
10973,54
10974,53
10975,52
10976,52
10977,51
10978,51
10979,51
10980,51
10981,51
10982,51
10983,50
10984,50
10985,50
10986,50
10987,50
10988,50
10989,50
10990,50
10991,50
10992,49
10993,48
10994,48
10995,48
10996,48
10997,48
10998,48
10999,48
11000,49
11001,50
11002,50
11003,51
11004,52
11005,53
11006,53
11007,54
11008,54
11009,53
11010,53
11011,53
11012,55
11013,55
11014,55
11015,57
11016,59
11017,60
11018,61
11019,62
11020,62
11021,62
11022,62
11023,63
11024,63
11025,63
11026,63
11027,63
11028,64
11029,66
11030,66
11031,65
11032,65
11033,65
11034,65
11035,64
11036,63
11037,63
11038,63
11039,65
11040,65
11041,65
11042,66
11043,66
11044,66
11045,65
11046,65
11047,63
11048,64
11049,65
11050,65
11051,65
11052,65
11053,64
11054,64
11055,63
11056,62
11057,62
11058,60
11059,60
11060,59
11061,59
11062,59
11063,59
11064,57
11065,56
11066,56
11067,55
11068,55
11069,56
11070,56
11071,57
11072,56
11073,56
11074,56
11075,56
11076,56
11077,56
11078,56
11079,57
11080,58
11081,58
11082,56
11083,59
11084,59
11085,58
11086,57
11087,57
11088,58
11089,58
11090,57
11091,56
11092,57
11093,58
11094,58
11095,59
11096,58
11097,58
11098,58
11099,56
11100,56
11101,56
11102,56
11103,58
11104,57
11105,56
11106,56
11107,56
11108,54
11109,54
11110,53
11111,52
11112,52
11113,52
11114,52
11115,51
11116,51
11117,51
11118,51
11119,51
11120,52
11121,52
11122,52
11123,52
11124,53
11125,54
11126,54
11127,54
11128,54
11129,54
11130,54
11131,54
11132,55
11133,55
11134,55
11135,55
11136,55
11137,55
11138,55
11139,55
11140,55
11141,55
11142,55
11143,56
11144,56
11145,57
11146,57
11147,57
11148,57
11149,57
11150,57
11151,56
11152,56
11153,56
11154,57
11155,57
11156,57
11157,58
11158,57
11159,57
11160,57
11161,57
11162,57
11163,56
11164,56
11165,56
11166,57
11167,56
11168,56
11169,55
11170,55
11171,56
11172,57
11173,58
11174,58
11175,58
11176,58
11177,58
11178,58
11179,58
11180,57
11181,58
11182,58
11183,57
11184,57
11185,57
11186,58
11187,58
11188,58
11189,58
11190,56
11191,55
11192,54
11193,53
11194,54
11195,54
11196,54
11197,54
11198,54
11199,56
11200,56
11201,57
11202,57
11203,57
11204,57
11205,57
11206,57
11207,57
11208,57
11209,56
11210,56
11211,56
11212,56
11213,56
11214,56
11215,57
11216,58
11217,57
11218,57
11219,57
11220,56
11221,56
11222,56
11223,56
11224,55
11225,56
11226,56
11227,56
11228,57
11229,59
11230,59
11231,59
11232,59
11233,58
11234,59
11235,60
11236,61
11237,61
11238,61
11239,60
11240,60
11241,59
11242,59
11243,59
11244,59
11245,59
11246,60
11247,59
11248,59
11249,59
11250,60
11251,60
11252,60
11253,60
11254,60
11255,59
11256,59
11257,58
11258,58
11259,57
11260,57
11261,56
11262,56
11263,55
11264,55
11265,55
11266,55
11267,55
11268,55
11269,54
11270,53
11271,52
11272,52
11273,51
11274,50
11275,50
11276,50
11277,49
11278,49
11279,49
11280,49
11281,49
11282,48
11283,48
11284,48
11285,47
11286,47
11287,47
11288,47
11289,47
11290,47
11291,47
11292,47
11293,47
11294,47
11295,47
11296,47
11297,47
11298,47
11299,47
11300,47
11301,47
11302,47
11303,47
11304,47
11305,47
11306,47
11307,47
11308,49
11309,49
11310,49
11311,48
11312,48
11313,48
11314,47
11315,47
11316,48
11317,48
11318,48
11319,50
11320,51
11321,51
11322,51
11323,51
11324,51
11325,51
11326,52
11327,52
11328,52
11329,52
11330,51
11331,52
11332,52
11333,53
11334,54
11335,52
11336,52
11337,52
11338,51
11339,51
11340,51
11341,51
11342,52
11343,51
11344,50
11345,50
11346,49
11347,49
11348,49
11349,49
11350,49
11351,49
11352,49
11353,52
11354,51
11355,50
11356,49
11357,49
11358,48
11359,48
11360,48
11361,47
11362,48
11363,47
11364,47
11365,47
11366,47
11367,47
11368,47
11369,48
11370,48
11371,49
11372,49
11373,48
11374,48
11375,48
11376,46
11377,44
11378,44
11379,44
11380,44
11381,44
11382,43
11383,43
11384,42
11385,43
11386,45
11387,44
11388,43
11389,42
11390,41
11391,41
11392,42
11393,41
11394,40
11395,36
11396,34
11397,34
11398,34
11399,34
11400,33
11401,33
11402,33
11403,33
11404,32
11405,32
11406,31
11407,30
11408,30
11409,30
11410,29
11411,29
11412,29
11413,29
11414,29
11415,29
11416,29
11417,29
11418,29
11419,29
11420,29
11421,29
11422,29
11423,29
11424,29
11425,29
11426,29
11427,29
11428,29
11429,29
11430,29
11431,29
11432,29
11433,29
11434,29
11435,29
11436,29
11437,29
11438,29
11439,29
11440,30
11441,30
11442,30
11443,31
11444,31
11445,31
11446,31
11447,31
11448,31
11449,31
11450,32
11451,32
11452,32
11453,32
11454,33
11455,33
11456,33
11457,33
11458,33
11459,32
11460,32
11461,31
11462,31
11463,31
11464,31
11465,31
11466,31
11467,31
11468,31
11469,31
11470,30
11471,29
11472,29
11473,29
11474,29
11475,29
11476,28
11477,28
11478,28
11479,28
11480,28
11481,28
11482,27
11483,27
11484,26
11485,25
11486,25
11487,25
11488,25
11489,24
11490,24
11491,24
11492,24
11493,24
11494,24
11495,25
11496,25
11497,25
11498,25
11499,26
11500,26
11501,26
11502,26
11503,26
11504,25
11505,25
11506,25
11507,25
11508,25
11509,26
11510,26
11511,26
11512,26
11513,26
11514,25
11515,25
11516,25
11517,25
11518,25
11519,25
11520,26
11521,26
11522,26
11523,26
11524,26
11525,26
11526,27
11527,28
11528,26
11529,26
11530,26
11531,26
11532,26
11533,26
11534,25
11535,25
11536,24
11537,26
11538,26
11539,26
11540,27
11541,27
11542,27
11543,26
11544,26
11545,26
11546,26
11547,26
11548,26
11549,25
11550,25
11551,27
11552,27
11553,27
11554,27
11555,27
11556,28
11557,28
11558,30
11559,30
11560,30
11561,30
11562,30
11563,31
11564,31
11565,32
11566,32
11567,32
11568,32
11569,31
11570,31
11571,31
11572,31
11573,30
11574,30
11575,30
11576,30
11577,30
11578,30
11579,30
11580,30
11581,30
11582,30
11583,30
11584,30
11585,30
11586,30
11587,30
11588,29
11589,29
11590,28
11591,28
11592,28
11593,28
11594,28
11595,28
11596,28
11597,28
11598,28
11599,28
11600,28
11601,28
11602,27
11603,27
11604,27
11605,27
11606,27
11607,27
11608,27
11609,27
11610,26
11611,26
11612,26
11613,25
11614,25
11615,25
11616,25
11617,25
11618,25
11619,24
11620,23
11621,23
11622,23
11623,23
11624,24
11625,25
11626,26
11627,26
11628,26
11629,26
11630,26
11631,27
11632,27
11633,27
11634,27
11635,28
11636,29
11637,29
11638,27
11639,31
11640,32
11641,31
11642,31
11643,31
11644,32
11645,33
11646,33
11647,33
11648,33
11649,33
11650,33
11651,33
11652,33
11653,35
11654,36
11655,36
11656,38
11657,39
11658,39
11659,41
11660,41
11661,41
11662,41
11663,41
11664,41
11665,41
11666,41
11667,43
11668,46
11669,47
11670,47
11671,47
11672,48
11673,49
11674,50
11675,50
11676,51
11677,50
11678,51
11679,51
11680,51
11681,51
11682,52
11683,53
11684,52
11685,52
11686,52
11687,53
11688,51
11689,51
11690,51
11691,50
11692,50
11693,51
11694,53
11695,53
11696,53
11697,53
11698,53
11699,54
11700,53
11701,53
11702,52
11703,52
11704,51
11705,51
11706,51
11707,50
11708,48
11709,47
11710,47
11711,48
11712,47
11713,47
11714,46
11715,46
11716,46
11717,47
11718,48
11719,48
11720,48
11721,49
11722,49
11723,49
11724,49
11725,49
11726,49
11727,49
11728,49
11729,50
11730,51
11731,52
11732,52
11733,52
11734,52
11735,52
11736,52
11737,52
11738,52
11739,53
11740,53
11741,53
11742,54
11743,54
11744,55
11745,56
11746,57
11747,57
11748,57
11749,58
11750,58
11751,58
11752,58
11753,58
11754,58
11755,58
11756,59
11757,59
11758,59
11759,59
11760,59
11761,59
11762,60
11763,60
11764,60
11765,61
11766,61
11767,61
11768,61
11769,61
11770,62
11771,62
11772,63
11773,64
11774,65
11775,65
11776,64
11777,65
11778,65
11779,66
11780,67
11781,67
11782,67
11783,67
11784,67
11785,67
11786,67
11787,66
11788,67
11789,67
11790,64
11791,64
11792,64
11793,64
11794,64
11795,64
11796,63
11797,63
11798,63
11799,63
11800,63
11801,63
11802,64
11803,64
11804,64
11805,63
11806,63
11807,62
11808,62
11809,62
11810,61
11811,60
11812,60
11813,60
11814,60
11815,60
11816,62
11817,62
11818,60
11819,60
11820,59
11821,59
11822,59
11823,59
11824,59
11825,60
11826,60
11827,60
11828,60
11829,60
11830,62
11831,62
11832,61
11833,60
11834,60
11835,60
11836,61
11837,61
11838,61
11839,61
11840,61
11841,62
11842,61
11843,61
11844,61
11845,61
11846,61
11847,61
11848,61
11849,62
11850,63
11851,63
11852,64
11853,63
11854,65
11855,66
11856,66
11857,66
11858,65
11859,65
11860,65
11861,65
11862,64
11863,64
11864,65
11865,65
11866,65
11867,64
11868,64
11869,64
11870,63
11871,63
11872,63
11873,63
11874,64
11875,64
11876,64
11877,64
11878,65
11879,65
11880,65
11881,64
11882,64
11883,64
11884,64
11885,64
11886,64
11887,64
11888,64
11889,63
11890,63
11891,62
11892,62
11893,62
11894,62
11895,62
11896,62
11897,62
11898,61
11899,61
11900,61
11901,60
11902,59
11903,59
11904,59
11905,59
11906,58
11907,57
11908,57
11909,57
11910,57
11911,57
11912,57
11913,56
11914,55
11915,54
11916,52
11917,51
11918,51
11919,51
11920,51
11921,50
11922,48
11923,47
11924,47
11925,47
11926,45
11927,44
11928,44
11929,44
11930,44
11931,44
11932,44
11933,44
11934,44
11935,44
11936,43
11937,43
11938,42
11939,42
11940,42
11941,41
11942,40
11943,39
11944,39
11945,38
11946,38
11947,38
11948,38
11949,38
11950,38
11951,38
11952,37
11953,36
11954,37
11955,36
11956,36
11957,36
11958,36
11959,36
11960,35
11961,35
11962,35
11963,35
11964,35
11965,34
11966,35
11967,34
11968,34
11969,32
11970,31
11971,31
11972,32
11973,32
11974,32
11975,33
11976,32
11977,31
11978,31
11979,31
11980,31
11981,28
11982,29
11983,29
11984,28
11985,28
11986,28
11987,26
11988,26
11989,26
11990,26
11991,26
11992,26
11993,26
11994,26
11995,26
11996,27
11997,27
11998,27
11999,27
12000,26
12001,25
12002,25
12003,24
12004,23
12005,22
12006,21
12007,22
12008,22
12009,22
12010,21
12011,21
12012,21
12013,20
12014,20
12015,19
12016,18
12017,18
12018,18
12019,19
12020,20
12021,20
12022,20
12023,20
12024,20
12025,19
12026,19
12027,20
12028,20
12029,18
12030,18
12031,18
12032,17
12033,17
12034,17
12035,17
12036,18
12037,18
12038,20
12039,20
12040,20
12041,20
12042,21
12043,21
12044,22
12045,22
12046,22
12047,23
12048,23
12049,23
12050,23
12051,23
12052,23
12053,24
12054,24
12055,24
12056,24
12057,24
12058,25
12059,25
12060,25
12061,25
12062,26
12063,26
12064,26
12065,26
12066,26
12067,26
12068,26
12069,26
12070,26
12071,26
12072,26
12073,26
12074,26
12075,26
12076,26
12077,26
12078,26
12079,26
12080,26
12081,26
12082,26
12083,26
12084,26
12085,26
12086,26
12087,26
12088,26
12089,26
12090,26
12091,26
12092,26
12093,27
12094,27
12095,28
12096,28
12097,28
12098,28
12099,28
12100,28
12101,28
12102,28
12103,28
12104,28
12105,28
12106,28
12107,28
12108,28
12109,28
12110,29
12111,29
12112,29
12113,29
12114,29
12115,29
12116,29
12117,29
12118,29
12119,29
12120,29
12121,29
12122,29
12123,29
12124,29
12125,30
12126,30
12127,29
12128,29
12129,29
12130,29
12131,28
12132,28
12133,28
12134,28
12135,27
12136,27
12137,27
12138,27
12139,27
12140,27
12141,27
12142,27
12143,27
12144,27
12145,27
12146,27
12147,26
12148,26
12149,25
12150,25
12151,25
12152,26
12153,26
12154,26
12155,26
12156,26
12157,26
12158,26
12159,26
12160,26
12161,26
12162,26
12163,27
12164,27
12165,27
12166,27
12167,27
12168,27
12169,27
12170,27
12171,27
12172,27
12173,27
12174,27
12175,26
12176,26
12177,26
12178,26
12179,26
12180,26
12181,25
12182,25
12183,25
12184,25
12185,25
12186,25
12187,25
12188,25
12189,25
12190,25
12191,25
12192,24
12193,24
12194,24
12195,24
12196,24
12197,24
12198,24
12199,24
12200,24
12201,24
12202,23
12203,22
12204,22
12205,22
12206,22
12207,22
12208,22
12209,22
12210,22
12211,22
12212,22
12213,22
12214,22
12215,22
12216,22
12217,22
12218,21
12219,21
12220,21
12221,20
12222,20
12223,20
12224,20
12225,20
12226,20
12227,20
12228,20
12229,20
12230,20
12231,20
12232,20
12233,20
12234,21
12235,21
12236,22
12237,23
12238,22
12239,22
12240,23
12241,24
12242,24
12243,24
12244,24
12245,25
12246,27
12247,27
12248,27
12249,28
12250,28
12251,28
12252,28
12253,29
12254,29
12255,30
12256,30
12257,29
12258,29
12259,29
12260,29
12261,28
12262,28
12263,28
12264,27
12265,27
12266,26
12267,25
12268,25
12269,25
12270,25
12271,25
12272,24
12273,23
12274,23
12275,23
12276,23
12277,23
12278,23
12279,22
12280,22
12281,22
12282,21
12283,22
12284,22
12285,24
12286,24
12287,24
12288,24
12289,24
12290,24
12291,24
12292,25
12293,24
12294,25
12295,25
12296,25
12297,25
12298,25
12299,24
12300,25
12301,25
12302,25
12303,24
12304,24
12305,23
12306,22
12307,22
12308,22
12309,22
12310,22
12311,22
12312,22
12313,22
12314,21
12315,20
12316,21
12317,22
12318,22
12319,22
12320,23
12321,23
12322,23
12323,23
12324,23
12325,23
12326,23
12327,23
12328,23
12329,23
12330,23
12331,23
12332,23
12333,23
12334,23
12335,24
12336,23
12337,23
12338,25
12339,25
12340,25
12341,25
12342,26
12343,26
12344,26
12345,26
12346,28
12347,28
12348,29
12349,29
12350,30
12351,30
12352,30
12353,31
12354,31
12355,31
12356,31
12357,31
12358,31
12359,31
12360,31
12361,31
12362,31
12363,31
12364,31
12365,31
12366,31
12367,31
12368,31
12369,31
12370,32
12371,32
12372,33
12373,33
12374,33
12375,33
12376,33
12377,33
12378,35
12379,37
12380,37
12381,38
12382,38
12383,39
12384,39
12385,39
12386,39
12387,39
12388,40
12389,40
12390,40
12391,39
12392,38
12393,38
12394,38
12395,40
12396,39
12397,38
12398,38
12399,38
12400,37
12401,37
12402,37
12403,37
12404,37
12405,37
12406,36
12407,36
12408,36
12409,35
12410,35
12411,35
12412,34
12413,36
12414,36
12415,37
12416,37
12417,37
12418,37
12419,37
12420,37
12421,37
12422,37
12423,37
12424,37
12425,37
12426,37
12427,37
12428,37
12429,37
12430,37
12431,37
12432,37
12433,37
12434,38
12435,38
12436,37
12437,37
12438,37
12439,37
12440,38
12441,38
12442,38
12443,38
12444,38
12445,38
12446,38
12447,38
12448,38
12449,38
12450,38
12451,38
12452,38
12453,38
12454,38
12455,39
12456,40
12457,40
12458,40
12459,40
12460,40
12461,40
12462,41
12463,41
12464,41
12465,41
12466,42
12467,41
12468,41
12469,41
12470,42
12471,43
12472,43
12473,44
12474,44
12475,44
12476,44
12477,44
12478,44
12479,44
12480,44
12481,44
12482,44
12483,44
12484,44
12485,45
12486,45
12487,44
12488,44
12489,44
12490,44
12491,44
12492,44
12493,44
12494,44
12495,44
12496,44
12497,44
12498,44
12499,44
12500,44
12501,44
12502,44
12503,42
12504,42
12505,42
12506,42
12507,42
12508,41
12509,41
12510,41
12511,41
12512,41
12513,41
12514,41
12515,41
12516,41
12517,41
12518,41
12519,43
12520,44
12521,46
12522,47
12523,51
12524,54
12525,56
12526,60
12527,60
12528,63
12529,67
12530,66
12531,66
12532,66
12533,67
12534,72
12535,73
12536,73
12537,73
12538,75
12539,75
12540,75
12541,78
12542,79
12543,81
12544,82
12545,84
12546,84
12547,86
12548,87
12549,88
12550,88
12551,88
12552,88
12553,88
12554,88
12555,88
12556,89
12557,90
12558,92
12559,92
12560,93
12561,96
12562,100
12563,101
12564,101
12565,102
12566,103
12567,105
12568,105
12569,106
12570,108
12571,108
12572,109
12573,109
12574,110
12575,111
12576,111
12577,112
12578,112
12579,114
12580,115
12581,115
12582,116
12583,116
12584,117
12585,117
12586,116
12587,117
12588,117
12589,118
12590,116
12591,116
12592,117
12593,115
12594,117
12595,118
12596,118
12597,117
12598,117
12599,117
12600,117
12601,117
12602,115
12603,115
12604,115
12605,117
12606,117
12607,117
12608,117
12609,117
12610,117
12611,117
12612,117
12613,119
12614,121
12615,121
12616,122
12617,121
12618,121
12619,123
12620,123
12621,122
12622,124
12623,125
12624,127
12625,127
12626,128
12627,129
12628,129
12629,130
12630,129
12631,130
12632,131
12633,130
12634,129
12635,127
12636,127
12637,128
12638,127
12639,128
12640,128
12641,128
12642,129
12643,129
12644,130
12645,130
12646,133
12647,135
12648,135
12649,135
12650,135
12651,135
12652,135
12653,135
12654,135
12655,136
12656,137
12657,138
12658,138
12659,138
12660,138
12661,139
12662,139
12663,139
12664,139
12665,139
12666,139
12667,139
12668,139
12669,141
12670,142
12671,142
12672,141
12673,141
12674,140
12675,137
12676,138
12677,134
12678,135
12679,136
12680,136
12681,136
12682,136
12683,136
12684,135
12685,133
12686,133
12687,132
12688,131
12689,130
12690,130
12691,132
12692,131
12693,132
12694,131
12695,131
12696,130
12697,129
12698,128
12699,127
12700,126
12701,128
12702,128
12703,129
12704,129
