position,coverage
18324,12
18325,13
18326,13
18327,13
18328,13
18329,13
18330,14
18331,14
18332,15
18333,15
18334,15
18335,15
18336,15
18337,15
18338,15
18339,16
18340,16
18341,16
18342,16
18343,17
18344,17
18345,17
18346,17
18347,17
18348,17
18349,17
18350,17
18351,17
18352,17
18353,17
18354,17
18355,17
18356,19
18357,19
18358,19
18359,19
18360,19
18361,19
18362,19
18363,19
18364,19
18365,19
18366,19
18367,19
18368,19
18369,19
18370,19
18371,20
18372,20
18373,20
18374,20
18375,20
18376,20
18377,20
18378,20
18379,20
18380,20
18381,20
18382,20
18383,20
18384,20
18385,20
18386,20
18387,20
18388,20
18389,20
18390,20
18391,20
18392,20
18393,20
18394,20
18395,20
18396,20
18397,20
18398,20
18399,20
18400,20
18401,20
18402,20
18403,20
18404,20
18405,20
18406,20
18407,20
18408,20
18409,20
18410,20
18411,20
18412,20
18413,20
18414,20
18415,20
18416,20
18417,20
18418,20
18419,20
18420,20
18421,20
18422,20
18423,20
18424,20
18425,20
18426,20
18427,20
18428,20
18429,20
18430,20
18431,20
18432,20
18433,20
18434,20
18435,20
18436,20
18437,20
18438,20
18439,20
18440,20
18441,20
18442,20
18443,20
18444,20
18445,20
18446,20
18447,20
18448,20
18449,20
18450,20
18451,20
18452,20
18453,20
18454,20
18455,20
18456,20
18457,20
18458,20
18459,20
18460,20
18461,20
18462,20
18463,20
18464,20
18465,20
18466,20
18467,20
18468,20
18469,20
18470,20
18471,20
18472,20
18473,20
18474,20
18475,20
18476,20
18477,20
18478,20
18479,20
18480,20
18481,20
18482,20
18483,20
18484,20
18485,20
18486,20
18487,20
18488,20
18489,20
18490,20
18491,20
18492,20
18493,20
18494,20
18495,20
18496,20
18497,20
18498,20
18499,20
18500,20
18501,20
18502,20
18503,20
18504,20
18505,20
18506,20
18507,20
18508,20
18509,20
18510,20
18511,20
18512,20
18513,20
18514,20
18515,20
18516,20
18517,20
18518,20
18519,20
18520,20
18521,20
18522,20
18523,20
18524,20
18525,20
18526,20
18527,20
18528,20
18529,20
18530,20
18531,20
18532,20
18533,20
18534,20
18535,20
18536,20
18537,20
18538,20
18539,20
18540,20
18541,20
18542,20
18543,20
18544,20
18545,20
18546,19
18547,19
18548,19
18549,19
18550,19
18551,19
18552,20
18553,20
18554,20
18555,22
18556,23
18557,23
18558,23
18559,24
18560,25
18561,25
18562,25
18563,25
18564,26
18565,27
18566,27
18567,27
18568,28
18569,29
18570,29
18571,30
18572,30
18573,31
18574,31
18575,32
18576,32
18577,34
18578,34
18579,34
18580,33
18581,32
18582,32
18583,32
18584,33
18585,33
18586,34
18587,34
18588,34
18589,33
18590,33
18591,33
18592,33
18593,33
18594,34
18595,34
18596,34
18597,33
18598,34
18599,34
18600,34
18601,34
18602,34
18603,34
18604,35
18605,35
18606,34
18607,34
18608,34
18609,33
18610,32
18611,33
18612,32
18613,32
18614,32
18615,31
18616,31
18617,31
18618,31
18619,31
18620,30
18621,30
18622,31
18623,32
18624,32
18625,32
18626,32
18627,32
18628,32
18629,32
18630,33
18631,33
18632,34
18633,33
18634,33
18635,31
18636,31
18637,31
18638,31
18639,30
18640,31
18641,32
18642,32
18643,32
18644,32
18645,32
18646,34
18647,33
18648,34
18649,35
18650,36
18651,36
18652,36
18653,36
18654,36
18655,36
18656,36
18657,36
18658,36
18659,36
18660,36
18661,36
18662,36
18663,36
18664,36
18665,36
18666,36
18667,36
18668,36
18669,36
18670,36
18671,36
18672,36
18673,36
18674,37
18675,37
18676,37
18677,37
18678,37
18679,37
18680,37
18681,37
18682,37
18683,37
18684,38
18685,38
18686,39
18687,39
18688,39
18689,39
18690,39
18691,39
18692,39
18693,39
18694,39
18695,39
18696,39
18697,39
18698,39
18699,39
18700,39
18701,39
18702,39
18703,39
18704,39
18705,39
18706,39
18707,39
18708,39
18709,39
18710,39
18711,39
18712,39
18713,39
18714,39
18715,39
18716,39
18717,39
18718,39
18719,39
18720,39
18721,39
18722,39
18723,39
18724,39
18725,39
18726,39
18727,39
18728,39
18729,39
18730,39
18731,39
18732,39
18733,39
18734,39
18735,39
18736,39
18737,39
18738,39
18739,39
18740,39
18741,39
18742,39
18743,39
18744,39
18745,39
18746,39
18747,39
18748,39
18749,39
18750,39
18751,39
18752,39
18753,39
18754,39
18755,39
18756,39
18757,39
18758,39
18759,39
18760,39
18761,39
18762,39
18763,39
18764,39
18765,39
18766,39
18767,39
18768,39
18769,39
18770,39
18771,39
18772,39
18773,39
18774,39
18775,39
18776,39
18777,39
18778,39
18779,39
18780,39
18781,39
18782,39
18783,39
18784,39
18785,39
18786,39
18787,39
18788,39
18789,39
18790,39
18791,39
18792,39
18793,39
18794,39
18795,39
18796,39
18797,39
18798,39
18799,39
18800,39
18801,39
18802,39
18803,39
18804,39
18805,39
18806,39
18807,39
18808,39
18809,39
18810,39
18811,39
18812,39
18813,39
18814,39
18815,38
18816,38
18817,38
18818,38
18819,38
18820,38
18821,38
18822,38
18823,38
18824,37
18825,37
18826,37
18827,37
18828,37
18829,37
18830,36
18831,36
18832,36
18833,36
18834,36
18835,36
18836,36
18837,36
18838,36
18839,36
18840,36
18841,36
18842,35
18843,35
18844,35
18845,35
18846,35
18847,35
18848,35
18849,35
18850,35
18851,35
18852,35
18853,35
18854,35
18855,34
18856,33
18857,33
18858,33
18859,33
18860,32
18861,32
18862,32
18863,32
18864,32
18865,31
18866,31
18867,31
18868,31
18869,30
18870,32
18871,32
18872,31
18873,32
18874,33
18875,33
18876,35
18877,34
18878,34
18879,34
18880,34
18881,35
18882,36
18883,36
18884,36
18885,36
18886,36
18887,37
18888,37
18889,37
18890,38
18891,37
18892,37
18893,38
18894,37
18895,37
18896,37
18897,38
18898,40
18899,40
18900,42
18901,41
18902,43
18903,43
18904,44
18905,44
18906,44
18907,45
18908,47
18909,48
18910,49
18911,51
18912,52
18913,52
18914,52
18915,50
18916,50
18917,50
18918,50
18919,49
18920,49
18921,50
18922,50
18923,51
18924,51
18925,51
18926,52
18927,52
18928,53
18929,53
18930,52
18931,52
18932,52
18933,51
18934,51
18935,51
18936,52
18937,51
18938,51
18939,51
18940,50
18941,51
18942,51
18943,51
18944,50
18945,49
18946,50
18947,51
18948,52
18949,51
18950,50
18951,50
18952,50
18953,51
18954,51
18955,50
18956,50
18957,50
18958,50
18959,49
18960,49
18961,49
18962,50
18963,51
18964,51
18965,51
18966,51
18967,52
18968,52
18969,52
18970,52
18971,52
18972,54
18973,54
18974,54
18975,54
18976,54
18977,54
18978,55
18979,56
18980,58
18981,59
18982,60
18983,60
18984,60
18985,60
18986,60
18987,60
18988,62
18989,62
18990,62
18991,62
18992,62
18993,62
18994,62
18995,63
18996,64
18997,64
18998,66
18999,66
19000,67
19001,67
19002,67
19003,67
19004,67
19005,67
19006,68
19007,68
19008,68
19009,68
19010,68
19011,68
19012,68
19013,68
19014,68
19015,68
19016,68
19017,68
19018,68
19019,68
19020,68
19021,68
19022,68
19023,68
19024,68
19025,68
19026,68
19027,68
19028,68
19029,68
19030,68
19031,68
19032,68
19033,68
19034,68
19035,68
19036,68
19037,68
19038,68
19039,68
19040,68
19041,68
19042,68
19043,68
19044,68
19045,68
19046,68
19047,68
19048,68
19049,68
19050,68
19051,68
19052,68
19053,68
19054,68
19055,68
19056,68
19057,68
19058,68
19059,68
19060,68
19061,68
19062,68
19063,68
19064,68
19065,68
19066,68
19067,68
19068,68
19069,68
19070,68
19071,68
19072,68
19073,68
19074,68
19075,68
19076,68
19077,68
19078,68
19079,68
19080,68
19081,68
19082,68
19083,68
19084,68
19085,68
19086,68
19087,68
19088,68
19089,68
19090,68
19091,68
19092,68
19093,68
19094,68
19095,68
19096,68
19097,68
19098,68
19099,68
19100,68
19101,68
19102,68
19103,68
19104,68
19105,68
19106,68
19107,68
19108,68
19109,68
19110,68
19111,68
19112,68
19113,68
19114,68
19115,68
19116,68
19117,68
19118,68
19119,68
19120,68
19121,68
19122,68
19123,68
19124,68
19125,68
19126,68
19127,68
19128,68
19129,68
19130,68
19131,68
19132,68
19133,68
19134,68
19135,68
19136,68
19137,68
19138,68
19139,68
19140,68
19141,68
19142,68
19143,68
19144,68
19145,68
19146,68
19147,68
19148,68
19149,67
19150,67
19151,67
19152,67
19153,66
19154,66
19155,66
19156,66
19157,66
19158,66
19159,66
19160,65
19161,64
19162,63
19163,63
19164,63
19165,63
19166,63
19167,62
19168,62
19169,61
19170,61
19171,60
19172,60
19173,60
19174,58
19175,58
19176,58
19177,58
19178,58
19179,58
19180,58
19181,58
19182,58
19183,58
19184,58
19185,58
19186,57
19187,57
19188,57
19189,56
19190,55
19191,55
19192,55
19193,54
19194,56
19195,57
19196,57
19197,57
19198,55
19199,55
19200,56
19201,55
19202,55
19203,56
19204,56
19205,55
19206,55
19207,55
19208,56
19209,53
19210,53
19211,54
19212,54
19213,54
19214,54
19215,54
19216,56
19217,57
19218,56
19219,55
19220,55
19221,54
19222,52
19223,52
19224,52
19225,53
19226,53
19227,53
19228,52
19229,52
19230,50
19231,48
19232,47
19233,46
19234,46
19235,46
19236,45
19237,45
19238,45
19239,44
19240,43
19241,43
19242,43
19243,42
19244,41
19245,39
19246,39
19247,39
19248,38
19249,38
19250,36
19251,36
19252,34
19253,34
19254,34
19255,33
19256,32
19257,31
19258,31
19259,31
19260,31
19261,29
19262,29
19263,31
19264,29
19265,27
19266,26
19267,26
19268,24
19269,24
19270,23
19271,23
19272,21
19273,20
19274,18
19275,17
19276,16
19277,16
19278,16
19279,16
19280,16
19281,16
19282,16
19283,16
19284,16
19285,16
19286,16
19287,16
19288,16
19289,16
19290,16
19291,16
19292,16
19293,16
19294,16
19295,16
19296,16
19297,16
19298,16
19299,16
19300,16
19301,16
19302,16
19303,16
19304,16
19305,16
19306,16
19307,16
19308,16
19309,16
19310,16
19311,16
19312,16
19313,16
19314,16
19315,16
19316,16
19317,16
19318,16
19319,16
19320,16
19321,16
19322,16
19323,16
19324,16
19325,16
19326,16
19327,16
19328,16
19329,16
19330,16
19331,16
19332,16
19333,16
19334,16
19335,16
19336,16
19337,16
19338,16
19339,16
19340,16
19341,16
19342,16
19343,16
19344,16
19345,16
19346,16
19347,16
19348,16
19349,16
19350,16
19351,16
19352,16
19353,16
19354,16
19355,16
19356,16
19357,16
19358,16
19359,16
19360,16
19361,16
19362,16
19363,16
19364,16
19365,16
19366,16
19367,16
19368,16
19369,16
19370,16
19371,16
19372,16
19373,16
19374,16
19375,16
19376,16
19377,16
19378,16
19379,16
19380,16
19381,16
19382,16
19383,16
19384,16
19385,16
19386,16
19387,16
19388,16
19389,16
19390,16
19391,16
19392,16
19393,16
19394,16
19395,16
19396,16
19397,16
19398,16
19399,16
19400,16
19401,16
19402,16
19403,16
19404,16
19405,16
19406,16
19407,16
19408,16
19409,16
19410,16
19411,16
19412,16
19413,16
19414,16
19415,16
19416,16
19417,16
19418,16
19419,16
19420,16
19421,16
19422,16
19423,16
19424,16
19425,16
19426,16
19427,16
19428,16
19429,16
19430,16
19431,16
19432,16
19433,16
19434,16
19435,16
19436,16
19437,16
19438,16
19439,16
19440,16
19441,16
19442,16
19443,16
19444,16
19445,16
19446,16
19447,16
19448,16
19449,16
19450,16
19451,16
19452,16
19453,16
19454,16
19455,16
19456,16
19457,16
19458,16
19459,16
19460,16
19461,16
19462,16
19463,16
19464,16
19465,16
19466,16
19467,16
19468,16
19469,16
19470,16
19471,16
19472,16
19473,16
19474,16
19475,16
19476,15
19477,15
19478,15
19479,15
19480,15
19481,15
19482,15
19483,15
19484,15
19485,15
19486,15
19487,14
19488,14
19489,17
19490,17
19491,17
19492,16
19493,15
19494,15
19495,16
19496,16
19497,17
19498,17
19499,18
19500,18
19501,19
19502,19
19503,20
19504,19
19505,19
19506,19
19507,19
19508,19
19509,19
19510,19
19511,18
19512,18
19513,18
19514,20
19515,20
19516,20
19517,20
19518,20
19519,19
19520,17
19521,17
19522,17
19523,17
19524,17
19525,17
19526,17
19527,16
19528,17
19529,17
19530,18
19531,18
19532,18
19533,20
19534,20
19535,21
19536,22
19537,22
19538,23
19539,24
19540,25
19541,25
19542,26
19543,25
19544,25
19545,25
19546,25
19547,25
19548,25
19549,25
19550,25
19551,26
19552,26
19553,27
19554,28
19555,28
19556,27
19557,27
19558,27
19559,27
19560,27
19561,27
19562,27
19563,27
19564,26
19565,26
19566,26
19567,26
19568,26
19569,26
19570,26
19571,26
19572,26
19573,26
19574,26
19575,26
19576,26
19577,26
19578,26
19579,26
19580,26
19581,26
19582,26
19583,26
19584,25
19585,25
19586,25
19587,25
19588,26
19589,26
19590,26
19591,26
19592,26
19593,26
19594,26
19595,26
19596,26
19597,27
19598,27
19599,27
19600,27
19601,27
19602,28
19603,28
19604,28
19605,28
19606,28
19607,28
19608,28
19609,28
19610,28
19611,28
19612,28
19613,28
19614,28
19615,28
19616,28
19617,28
19618,29
19619,29
19620,29
19621,29
19622,29
19623,29
19624,29
19625,29
19626,29
19627,30
19628,30
19629,30
19630,30
19631,30
19632,30
19633,30
19634,30
19635,30
19636,30
19637,30
19638,30
19639,30
19640,30
19641,30
19642,30
19643,30
19644,30
19645,30
19646,30
19647,30
19648,30
19649,30
19650,30
19651,30
19652,30
19653,30
19654,30
19655,30
19656,30
19657,30
19658,30
19659,30
19660,30
19661,30
19662,30
19663,30
19664,30
19665,30
19666,30
19667,30
19668,30
19669,30
19670,30
19671,30
19672,30
19673,30
19674,30
19675,30
19676,30
19677,30
19678,30
19679,30
19680,30
19681,30
19682,30
19683,30
19684,30
19685,30
19686,30
19687,30
19688,30
19689,30
19690,30
19691,30
19692,30
19693,30
19694,30
19695,30
19696,30
19697,30
19698,30
19699,30
19700,30
19701,30
19702,30
19703,30
19704,30
19705,30
19706,30
19707,30
19708,30
19709,30
19710,30
19711,30
19712,30
19713,30
19714,30
19715,30
19716,30
19717,30
19718,30
19719,30
19720,30
19721,30
19722,30
19723,30
19724,30
19725,30
19726,30
19727,30
19728,30
19729,30
19730,30
19731,30
19732,30
19733,30
19734,30
19735,30
19736,30
19737,30
19738,30
19739,30
19740,30
19741,30
19742,30
19743,30
19744,30
19745,30
19746,30
19747,30
19748,30
19749,29
19750,29
19751,29
19752,29
19753,29
19754,29
19755,29
19756,29
19757,29
19758,29
19759,29
19760,29
19761,29
19762,29
19763,29
19764,29
19765,29
19766,29
19767,29
19768,29
19769,29
19770,29
19771,29
19772,29
19773,29
19774,29
19775,29
19776,29
19777,29
19778,29
19779,29
19780,29
19781,29
19782,29
19783,29
19784,29
19785,29
19786,29
19787,29
19788,29
19789,29
19790,29
19791,29
19792,29
19793,29
19794,29
19795,29
19796,29
19797,29
19798,29
19799,28
19800,28
19801,27
19802,27
19803,26
19804,26
19805,26
19806,26
19807,26
19808,26
19809,26
19810,27
19811,27
19812,27
19813,28
19814,29
19815,29
19816,29
19817,31
19818,32
19819,33
19820,33
19821,33
19822,32
19823,32
19824,32
19825,32
19826,32
19827,32
19828,32
19829,32
19830,33
19831,33
19832,33
19833,33
19834,33
19835,35
19836,35
19837,35
19838,35
19839,35
19840,35
19841,34
19842,34
19843,34
19844,34
19845,34
19846,33
19847,33
19848,32
19849,32
19850,32
19851,31
19852,31
19853,31
19854,32
19855,32
19856,31
19857,31
19858,31
19859,31
19860,30
19861,30
19862,30
19863,30
19864,30
19865,31
19866,30
19867,30
19868,30
19869,30
19870,30
19871,30
19872,30
19873,30
19874,30
19875,30
19876,29
19877,29
19878,29
19879,27
19880,28
19881,28
19882,27
19883,25
19884,24
19885,26
19886,25
19887,25
19888,25
19889,25
19890,25
19891,23
19892,23
19893,23
19894,22
19895,21
19896,20
19897,19
19898,19
19899,20
19900,20
19901,20
19902,20
19903,20
19904,20
19905,20
19906,20
19907,20
19908,20
19909,21
19910,21
19911,21
19912,21
19913,21
19914,21
19915,21
19916,21
19917,21
19918,22
19919,22
19920,22
19921,23
19922,23
19923,23
19924,23
19925,23
19926,23
19927,23
19928,23
19929,23
19930,23
19931,23
19932,23
19933,23
19934,23
19935,23
19936,23
19937,23
19938,23
19939,23
19940,23
19941,23
19942,23
19943,23
19944,23
19945,23
19946,23
19947,23
19948,23
19949,23
19950,23
19951,23
19952,23
19953,23
19954,23
19955,23
19956,23
19957,23
19958,23
19959,23
19960,23
19961,23
19962,23
19963,23
19964,23
19965,23
19966,23
19967,23
19968,23
19969,23
19970,23
19971,23
19972,23
19973,23
19974,23
19975,23
19976,23
19977,23
19978,23
19979,23
19980,23
19981,23
19982,23
19983,23
19984,23
19985,23
19986,23
19987,23
19988,23
19989,23
19990,23
19991,23
19992,23
19993,23
19994,23
19995,23
19996,23
19997,23
19998,23
19999,23
20000,23
20001,23
20002,23
20003,23
20004,23
20005,23
20006,23
20007,23
20008,23
20009,23
20010,23
20011,23
20012,23
20013,23
20014,23
20015,23
20016,23
20017,23
20018,23
20019,23
20020,23
20021,23
20022,23
20023,23
20024,23
20025,23
20026,23
20027,23
20028,23
20029,23
20030,23
20031,23
20032,23
20033,23
20034,23
20035,23
20036,23
20037,23
20038,23
20039,23
20040,23
20041,23
20042,23
20043,23
20044,23
20045,23
20046,23
20047,23
20048,23
20049,23
20050,23
20051,23
20052,23
20053,23
20054,23
20055,23
20056,23
20057,23
20058,23
20059,23
20060,23
20061,23
20062,23
20063,23
20064,23
20065,23
20066,23
20067,23
20068,23
20069,23
20070,23
20071,23
20072,22
20073,22
20074,22
20075,22
20076,22
20077,22
20078,22
20079,22
20080,22
20081,22
20082,22
20083,22
20084,22
20085,22
20086,22
20087,22
20088,22
20089,22
20090,22
20091,22
20092,22
20093,21
20094,21
20095,21
20096,23
20097,22
20098,22
20099,22
20100,24
20101,24
20102,24
20103,24
20104,24
20105,25
20106,25
20107,24
20108,24
20109,25
20110,25
20111,25
20112,25
20113,24
20114,24
20115,24
20116,24
20117,24
20118,24
20119,24
20120,25
20121,25
20122,25
20123,26
20124,26
20125,26
20126,25
20127,25
20128,26
20129,26
20130,26
20131,26
20132,26
20133,26
20134,26
20135,27
20136,27
20137,27
20138,27
20139,27
20140,26
20141,26
20142,26
20143,26
20144,26
20145,26
20146,26
20147,26
20148,27
20149,26
20150,26
20151,26
20152,26
20153,26
20154,26
20155,26
20156,26
20157,26
20158,26
20159,26
20160,26
20161,26
20162,25
20163,25
20164,25
20165,26
20166,28
20167,29
20168,28
20169,27
20170,27
20171,27
20172,28
20173,27
20174,28
20175,28
20176,28
20177,28
20178,28
20179,29
20180,29
20181,29
20182,30
20183,30
20184,30
20185,29
20186,29
20187,29
20188,29
20189,29
20190,29
20191,29
20192,29
20193,29
20194,29
20195,28
20196,28
20197,28
20198,28
20199,28
20200,28
20201,28
20202,28
20203,27
20204,27
20205,27
20206,26
20207,25
20208,25
20209,25
20210,25
20211,25
20212,25
20213,24
20214,24
20215,24
20216,24
20217,24
20218,24
20219,24
20220,24
20221,24
20222,24
20223,24
20224,24
20225,24
20226,24
20227,24
20228,24
20229,24
20230,24
20231,24
20232,24
20233,24
20234,24
20235,24
20236,24
20237,24
20238,24
20239,24
20240,24
20241,24
20242,24
20243,24
20244,24
20245,24
20246,24
20247,24
20248,24
20249,24
20250,24
20251,24
20252,24
20253,24
20254,24
20255,24
20256,24
20257,24
20258,24
20259,24
20260,24
20261,24
20262,24
20263,24
20264,24
20265,24
20266,24
20267,24
20268,24
20269,24
20270,24
20271,24
20272,24
20273,24
20274,24
20275,24
20276,24
20277,24
20278,24
20279,24
20280,24
20281,24
20282,24
20283,24
20284,24
20285,24
20286,24
20287,24
20288,24
20289,24
20290,24
20291,24
20292,24
20293,24
20294,24
20295,24
20296,24
20297,24
20298,24
20299,24
20300,24
20301,24
20302,24
20303,24
20304,24
20305,24
20306,24
20307,24
20308,24
20309,24
20310,24
20311,24
20312,24
20313,24
20314,24
20315,24
20316,24
20317,24
20318,24
20319,24
20320,24
20321,24
20322,24
20323,24
20324,24
20325,24
20326,24
20327,24
20328,24
20329,24
20330,24
20331,24
20332,24
20333,24
20334,24
20335,24
20336,24
20337,24
20338,24
20339,24
20340,24
20341,24
20342,24
20343,24
20344,24
20345,24
20346,24
20347,24
20348,24
20349,24
20350,24
20351,24
20352,24
20353,24
20354,24
20355,24
20356,24
20357,24
20358,24
20359,24
20360,24
20361,24
20362,24
20363,23
20364,23
20365,22
20366,22
20367,22
20368,22
20369,22
20370,22
20371,22
20372,22
20373,22
20374,22
20375,21
20376,21
20377,22
20378,22
20379,23
20380,23
20381,22
20382,22
20383,23
20384,23
20385,23
20386,23
20387,23
20388,23
20389,24
20390,24
20391,24
20392,24
20393,25
20394,25
20395,24
20396,23
20397,23
20398,23
20399,23
20400,23
20401,23
20402,23
20403,23
20404,24
20405,24
20406,24
20407,24
20408,24
20409,24
20410,24
20411,24
20412,24
20413,24
20414,24
20415,24
20416,24
20417,23
20418,23
20419,23
20420,24
20421,23
20422,22
20423,21
20424,21
20425,21
20426,21
20427,21
20428,23
20429,23
20430,23
20431,23
20432,24
20433,23
20434,23
20435,23
20436,23
20437,23
20438,22
20439,22
20440,22
20441,22
20442,22
20443,22
20444,22
20445,22
20446,21
20447,21
20448,21
20449,21
20450,21
20451,21
20452,21
20453,20
20454,20
20455,19
20456,19
20457,19
20458,19
20459,19
20460,20
20461,20
20462,21
20463,20
20464,20
20465,20
20466,19
20467,19
20468,18
20469,18
20470,18
20471,18
20472,18
20473,18
20474,18
20475,18
20476,18
20477,18
20478,19
20479,19
20480,19
20481,18
20482,18
20483,17
20484,17
20485,17
20486,17
20487,17
20488,16
20489,16
20490,16
20491,16
20492,15
20493,15
20494,15
20495,15
20496,15
20497,15
20498,15
20499,15
20500,15
20501,16
20502,16
20503,16
20504,16
20505,16
20506,16
20507,16
20508,16
20509,16
20510,16
20511,16
20512,16
20513,16
20514,16
20515,16
20516,16
20517,16
20518,16
20519,16
20520,16
20521,16
20522,16
20523,16
20524,16
20525,16
