position,coverage
9815,25
9816,24
9817,25
9818,25
9819,25
9820,23
9821,23
9822,23
9823,23
9824,23
9825,23
9826,23
9827,22
9828,23
9829,23
9830,23
9831,22
9832,23
9833,23
9834,23
9835,24
9836,23
9837,23
9838,23
9839,23
9840,22
9841,22
9842,22
9843,22
9844,21
9845,21
9846,20
9847,20
9848,20
9849,20
9850,20
9851,20
9852,20
9853,19
9854,19
9855,19
9856,18
9857,19
9858,15
9859,15
9860,15
9861,15
9862,16
9863,16
9864,16
9865,15
9866,15
9867,15
9868,15
9869,15
9870,15
9871,15
9872,15
9873,15
9874,15
9875,16
9876,16
9877,16
9878,16
9879,16
9880,16
9881,16
9882,16
9883,17
9884,17
9885,17
9886,17
9887,17
9888,17
9889,17
9890,17
9891,17
9892,17
9893,17
9894,17
9895,17
9896,17
9897,17
9898,17
9899,17
9900,17
9901,17
9902,17
9903,17
9904,17
9905,17
9906,17
9907,17
9908,17
9909,17
9910,17
9911,17
9912,17
9913,17
9914,17
9915,17
9916,17
9917,17
9918,17
9919,17
9920,17
9921,17
9922,17
9923,17
9924,17
9925,17
9926,17
9927,17
9928,17
9929,17
9930,17
9931,17
9932,17
9933,17
9934,17
9935,17
9936,17
9937,17
9938,17
9939,17
9940,17
9941,17
9942,17
9943,17
9944,17
9945,17
9946,17
9947,17
9948,17
9949,17
9950,17
9951,17
9952,17
9953,17
9954,17
9955,17
9956,17
9957,17
9958,17
9959,17
9960,17
9961,17
9962,17
9963,17
9964,17
9965,17
9966,17
9967,17
9968,17
9969,17
9970,17
9971,17
9972,17
9973,17
9974,17
9975,17
9976,17
9977,17
9978,17
9979,17
9980,17
9981,17
9982,17
9983,17
9984,17
9985,17
9986,17
9987,17
9988,17
9989,17
9990,17
9991,17
9992,17
9993,17
9994,17
9995,17
9996,17
9997,17
9998,17
9999,17
10000,17
10001,17
10002,17
10003,17
10004,17
10005,17
10006,17
10007,17
10008,17
10009,17
10010,17
10011,17
10012,17
10013,17
10014,17
10015,17
10016,17
10017,17
10018,17
10019,17
10020,17
10021,17
10022,17
10023,17
10024,17
10025,17
10026,17
10027,17
10028,17
10029,17
10030,17
10031,17
10032,17
10033,17
10034,17
10035,17
10036,17
10037,17
10038,17
10039,17
10040,17
10041,17
10042,17
10043,17
10044,17
10045,17
10046,17
10047,16
10048,16
10049,16
10050,16
10051,16
10052,16
10053,16
10054,16
10055,16
10056,16
10057,16
10058,16
10059,16
10060,16
10061,16
10062,16
10063,16
10064,16
10065,16
10066,16
10067,16
10068,16
10069,16
10070,16
10071,16
10072,16
10073,16
10074,16
10075,16
10076,16
10077,17
10078,17
10079,18
10080,18
10081,19
10082,19
10083,20
10084,25
10085,25
10086,25
10087,25
10088,26
10089,27
10090,27
10091,27
10092,28
10093,28
10094,29
10095,29
10096,30
10097,31
10098,31
10099,31
10100,31
10101,30
10102,30
10103,31
10104,30
10105,32
10106,34
10107,34
10108,34
10109,34
10110,35
10111,36
10112,37
10113,36
10114,36
10115,36
10116,36
10117,37
10118,39
10119,39
10120,39
10121,38
10122,39
10123,40
10124,40
10125,40
10126,41
10127,41
10128,40
10129,41
10130,41
10131,42
10132,43
10133,44
10134,45
10135,45
10136,45
10137,47
10138,47
10139,47
10140,48
10141,48
10142,48
10143,49
10144,49
10145,49
10146,49
10147,49
10148,49
10149,48
10150,48
10151,48
10152,49
10153,49
10154,49
10155,49
10156,49
10157,48
10158,49
10159,49
10160,49
10161,49
10162,49
10163,50
10164,50
10165,51
10166,52
10167,51
10168,52
10169,52
10170,52
10171,52
10172,52
10173,52
10174,52
10175,52
10176,52
10177,53
10178,53
10179,53
10180,53
10181,53
10182,53
10183,54
10184,55
10185,56
10186,56
10187,56
10188,56
10189,56
10190,56
10191,56
10192,56
10193,57
10194,57
10195,57
10196,57
10197,57
10198,57
10199,57
10200,57
10201,57
10202,57
10203,57
10204,57
10205,57
10206,57
10207,57
10208,57
10209,57
10210,57
10211,57
10212,57
10213,57
10214,57
10215,57
10216,58
10217,58
10218,58
10219,58
10220,58
10221,59
10222,59
10223,59
10224,59
10225,59
10226,59
10227,59
10228,59
10229,59
10230,59
10231,59
10232,59
10233,59
10234,59
10235,59
10236,59
10237,59
10238,59
10239,59
10240,59
10241,59
10242,59
10243,59
10244,59
10245,59
10246,59
10247,59
10248,59
10249,59
10250,59
10251,59
10252,59
10253,59
10254,59
10255,59
10256,59
10257,59
10258,59
10259,59
10260,59
10261,59
10262,59
10263,59
10264,59
10265,59
10266,59
10267,59
10268,59
10269,59
10270,59
10271,59
10272,59
10273,59
10274,59
10275,59
10276,59
10277,59
10278,59
10279,59
10280,59
10281,59
10282,59
10283,59
10284,59
10285,59
10286,59
10287,59
10288,59
10289,59
10290,59
10291,59
10292,59
10293,59
10294,59
10295,59
10296,59
10297,59
10298,59
10299,59
10300,59
10301,59
10302,59
10303,59
10304,59
10305,59
10306,59
10307,59
10308,59
10309,59
10310,59
10311,59
10312,59
10313,59
10314,59
10315,59
10316,59
10317,59
10318,59
10319,59
10320,59
10321,59
10322,59
10323,59
10324,59
10325,59
10326,59
10327,59
10328,59
10329,59
10330,59
10331,59
10332,59
10333,59
10334,59
10335,59
10336,59
10337,59
10338,59
10339,59
10340,59
10341,59
10342,59
10343,59
10344,59
10345,59
10346,58
10347,58
10348,58
10349,58
10350,58
10351,58
10352,58
10353,58
10354,58
10355,58
10356,58
10357,58
10358,58
10359,58
10360,58
10361,58
10362,58
10363,58
10364,58
10365,58
10366,58
10367,58
10368,58
10369,58
10370,58
10371,58
10372,58
10373,58
10374,57
10375,57
10376,57
10377,56
10378,56
10379,56
10380,56
10381,56
10382,54
10383,54
10384,54
10385,54
10386,54
10387,52
10388,52
10389,52
10390,52
10391,52
10392,52
10393,52
10394,52
10395,52
10396,52
10397,52
10398,52
10399,52
10400,52
10401,53
10402,54
10403,55
10404,56
10405,56
10406,56
10407,56
10408,56
10409,56
10410,55
10411,55
10412,54
10413,54
10414,54
10415,54
10416,54
10417,54
10418,54
10419,54
10420,54
10421,55
10422,55
10423,56
10424,56
10425,56
10426,55
10427,55
10428,53
10429,54
10430,54
10431,53
10432,53
10433,53
10434,53
10435,52
10436,51
10437,51
10438,52
10439,52
10440,52
10441,52
10442,51
10443,50
10444,50
10445,50
10446,49
10447,50
10448,50
10449,51
10450,50
10451,49
10452,47
10453,47
10454,46
10455,45
10456,44
10457,45
10458,41
10459,42
10460,42
10461,41
10462,39
10463,38
10464,37
10465,35
10466,34
10467,34
10468,35
10469,35
10470,34
10471,34
10472,34
10473,32
10474,32
10475,30
10476,29
10477,28
10478,27
10479,25
10480,25
10481,24
10482,23
10483,24
10484,25
10485,25
10486,26
10487,26
10488,26
10489,27
10490,25
10491,25
10492,25
10493,26
10494,26
10495,27
10496,27
10497,27
10498,27
10499,27
10500,27
10501,28
10502,28
10503,28
10504,29
10505,29
10506,29
10507,29
10508,29
10509,29
10510,29
10511,29
10512,29
10513,29
10514,29
10515,30
10516,30
10517,30
10518,30
10519,30
10520,30
10521,30
10522,30
10523,30
10524,30
10525,30
10526,30
10527,30
10528,30
10529,30
10530,30
10531,30
10532,30
10533,30
10534,30
10535,30
10536,30
10537,30
10538,30
10539,30
10540,30
10541,30
10542,30
10543,30
10544,30
10545,30
10546,30
10547,30
10548,30
10549,30
10550,30
10551,30
10552,30
10553,30
10554,30
10555,30
10556,30
10557,30
10558,30
10559,30
10560,30
10561,30
10562,30
10563,30
10564,30
10565,30
10566,30
10567,30
10568,30
10569,30
10570,30
10571,30
10572,30
10573,30
10574,30
10575,30
10576,30
10577,30
10578,30
10579,30
10580,30
10581,30
10582,30
10583,30
10584,30
10585,30
10586,30
10587,30
10588,30
10589,30
10590,30
10591,30
10592,30
10593,30
10594,30
10595,30
10596,30
10597,30
10598,30
10599,30
10600,30
10601,30
10602,30
10603,30
10604,30
10605,30
10606,30
10607,30
10608,30
10609,30
10610,30
10611,30
10612,30
10613,30
10614,30
10615,30
10616,30
10617,30
10618,30
10619,30
10620,30
10621,30
10622,30
10623,30
10624,30
10625,30
10626,30
10627,30
10628,30
10629,30
10630,30
10631,30
10632,30
10633,30
10634,30
10635,30
10636,30
10637,30
10638,30
10639,30
10640,30
10641,30
10642,30
10643,30
10644,30
10645,30
10646,30
10647,30
10648,30
10649,30
10650,30
10651,30
10652,30
10653,30
10654,30
10655,30
10656,30
10657,30
10658,30
10659,29
10660,29
10661,29
10662,29
10663,29
10664,29
10665,29
10666,29
10667,29
10668,29
10669,29
10670,29
10671,29
10672,29
10673,29
10674,29
10675,29
10676,29
10677,29
10678,29
10679,29
10680,29
10681,28
10682,28
10683,28
10684,28
10685,28
10686,28
10687,28
10688,27
10689,27
10690,27
10691,27
10692,27
10693,26
10694,26
10695,26
10696,26
10697,26
10698,26
10699,26
10700,26
10701,26
10702,26
10703,26
10704,26
10705,26
10706,26
10707,26
10708,26
10709,26
10710,26
10711,26
10712,26
10713,27
10714,28
10715,30
10716,30
10717,30
10718,30
10719,30
10720,32
10721,32
10722,32
10723,32
10724,32
10725,34
10726,35
10727,35
10728,35
10729,34
10730,34
10731,36
10732,36
10733,37
10734,38
10735,38
10736,38
10737,39
10738,39
10739,39
10740,39
10741,39
10742,39
10743,39
10744,39
10745,39
10746,39
10747,39
10748,40
10749,40
10750,39
10751,40
10752,40
10753,39
10754,39
10755,39
10756,39
10757,39
10758,37
10759,38
10760,37
10761,37
10762,37
10763,36
10764,36
10765,36
10766,36
10767,36
10768,36
10769,35
10770,35
10771,35
10772,35
10773,35
10774,35
10775,35
10776,35
10777,35
10778,35
10779,35
10780,35
10781,34
10782,34
10783,34
10784,34
10785,33
10786,32
10787,32
10788,32
10789,32
10790,33
10791,33
10792,31
10793,30
10794,30
10795,30
10796,31
10797,31
10798,31
10799,31
10800,31
10801,31
10802,32
10803,32
10804,32
10805,31
10806,31
10807,31
10808,31
10809,31
10810,31
10811,33
10812,33
10813,33
10814,33
10815,33
10816,33
10817,33
10818,33
10819,33
10820,34
10821,35
10822,36
10823,36
10824,37
10825,37
10826,37
10827,37
10828,37
10829,37
10830,37
10831,37
10832,37
10833,37
10834,37
10835,37
10836,37
10837,37
10838,37
10839,37
10840,37
10841,37
10842,37
10843,37
10844,37
10845,37
10846,37
10847,37
10848,37
10849,37
10850,37
10851,37
10852,37
10853,37
10854,37
10855,37
10856,37
10857,38
10858,38
10859,38
10860,38
10861,38
10862,38
10863,38
10864,38
10865,38
10866,38
10867,38
10868,38
10869,38
10870,38
10871,38
10872,38
10873,38
10874,38
10875,38
10876,38
10877,38
10878,38
10879,38
10880,38
10881,38
10882,38
10883,38
10884,38
10885,38
10886,38
10887,38
10888,38
10889,38
10890,38
10891,38
10892,38
10893,38
10894,38
10895,38
10896,38
10897,38
10898,38
10899,38
10900,38
10901,38
10902,38
10903,38
10904,38
10905,38
10906,38
10907,38
10908,38
10909,38
10910,38
10911,38
10912,38
10913,38
10914,38
10915,38
10916,38
10917,38
10918,38
10919,38
10920,38
10921,38
10922,38
10923,38
10924,38
10925,38
10926,38
10927,38
10928,38
10929,38
10930,38
10931,38
10932,38
10933,38
10934,38
10935,38
10936,38
10937,38
10938,38
10939,38
10940,38
10941,38
10942,38
10943,38
10944,38
10945,38
10946,38
10947,38
10948,38
10949,38
10950,38
10951,38
10952,38
10953,38
10954,38
10955,38
10956,38
10957,38
10958,38
10959,38
10960,38
10961,38
10962,38
10963,38
10964,38
10965,38
10966,38
10967,38
10968,38
10969,38
10970,38
10971,38
10972,38
10973,38
10974,38
10975,38
10976,38
10977,38
10978,38
10979,38
10980,38
10981,38
10982,38
10983,37
10984,37
10985,37
10986,37
10987,37
10988,37
10989,37
10990,37
10991,37
10992,37
10993,37
10994,37
10995,37
10996,37
10997,37
10998,37
10999,37
11000,37
11001,37
11002,37
11003,37
11004,37
11005,37
11006,37
11007,37
11008,37
11009,37
11010,37
11011,37
11012,37
11013,37
11014,36
11015,37
11016,36
11017,37
11018,37
11019,38
11020,38
11021,38
11022,39
11023,39
11024,39
11025,40
11026,40
11027,39
11028,39
11029,39
11030,39
11031,39
11032,39
11033,40
11034,41
11035,41
11036,39
11037,39
11038,39
11039,39
11040,40
11041,40
11042,40
11043,40
11044,40
11045,39
11046,39
11047,39
11048,39
11049,39
11050,39
11051,39
11052,39
11053,38
11054,38
11055,38
11056,37
11057,37
11058,36
11059,36
11060,36
11061,36
11062,37
11063,36
11064,36
11065,36
11066,36
11067,35
11068,34
11069,34
11070,34
11071,35
11072,35
11073,35
11074,33
11075,33
11076,33
11077,33
11078,33
11079,33
11080,32
11081,32
11082,31
11083,31
11084,31
11085,31
11086,31
11087,31
11088,30
11089,30
11090,29
11091,29
11092,29
11093,28
11094,29
11095,29
11096,28
11097,26
11098,25
11099,25
11100,25
11101,24
11102,23
11103,23
11104,23
11105,23
11106,23
11107,22
11108,21
11109,21
11110,20
11111,18
11112,18
11113,18
11114,18
11115,18
11116,18
11117,18
11118,18
11119,18
11120,18
11121,18
11122,18
11123,18
11124,18
11125,18
11126,18
11127,18
11128,18
11129,18
11130,18
11131,18
11132,18
11133,18
11134,18
11135,18
11136,18
11137,18
11138,19
11139,19
11140,19
11141,19
11142,19
11143,19
11144,19
11145,19
11146,19
11147,19
11148,19
11149,19
11150,19
11151,19
11152,19
11153,19
11154,19
11155,19
11156,19
11157,19
11158,19
11159,19
11160,19
11161,19
11162,19
11163,19
11164,19
11165,19
11166,19
11167,19
11168,19
11169,19
11170,19
11171,19
11172,19
11173,19
11174,19
11175,19
11176,19
11177,19
11178,19
11179,19
11180,19
11181,19
11182,19
11183,19
11184,19
11185,19
11186,19
11187,19
11188,19
11189,19
11190,19
11191,19
11192,19
11193,19
11194,19
11195,19
11196,19
11197,19
11198,19
11199,19
11200,19
11201,19
11202,19
11203,19
11204,19
11205,19
11206,19
11207,19
11208,19
11209,19
11210,19
11211,19
11212,19
11213,19
11214,19
11215,19
11216,19
11217,19
11218,19
11219,19
11220,19
11221,19
11222,19
11223,19
11224,19
11225,19
11226,19
11227,19
11228,19
11229,19
11230,19
11231,19
11232,19
11233,19
11234,19
11235,19
11236,19
11237,19
11238,19
11239,19
11240,19
11241,19
11242,19
11243,19
11244,19
11245,19
11246,19
11247,19
11248,19
11249,19
11250,19
11251,19
11252,19
11253,19
11254,19
11255,19
11256,19
11257,19
11258,18
11259,18
11260,18
11261,18
11262,18
11263,18
11264,18
11265,18
11266,18
11267,18
11268,18
11269,18
11270,18
11271,18
11272,18
11273,18
11274,18
11275,18
11276,18
11277,18
11278,18
11279,18
11280,18
11281,18
11282,18
11283,18
11284,18
11285,18
11286,18
11287,18
11288,18
11289,18
11290,18
11291,18
11292,18
11293,18
11294,18
11295,18
11296,18
11297,18
11298,18
11299,18
11300,18
11301,18
11302,18
11303,17
11304,17
11305,17
11306,18
11307,18
11308,18
11309,19
11310,19
11311,20
11312,20
11313,20
11314,20
11315,19
11316,21
11317,21
11318,22
11319,22
11320,23
11321,23
11322,23
11323,23
11324,24
11325,24
11326,25
11327,24
11328,24
11329,24
11330,25
11331,26
11332,26
11333,27
11334,27
11335,27
11336,28
11337,30
11338,31
11339,31
11340,32
11341,33
11342,32
11343,32
11344,33
11345,34
11346,34
11347,34
11348,35
11349,35
11350,35
11351,36
11352,36
11353,35
11354,35
11355,35
11356,36
11357,36
11358,36
11359,37
11360,38
11361,39
11362,39
11363,39
11364,39
11365,40
11366,39
11367,39
11368,39
11369,39
11370,39
11371,39
11372,40
11373,40
11374,41
11375,41
11376,42
11377,43
11378,44
11379,44
11380,45
11381,45
11382,44
11383,44
11384,43
11385,43
11386,44
11387,43
11388,43
11389,43
11390,43
11391,43
11392,43
11393,42
11394,42
11395,42
11396,42
11397,42
11398,42
11399,42
11400,42
11401,42
11402,41
11403,42
11404,43
11405,43
11406,42
11407,42
11408,40
11409,40
11410,40
11411,40
11412,40
11413,40
11414,40
11415,41
11416,41
11417,41
11418,42
11419,42
11420,42
11421,42
11422,42
11423,42
11424,42
11425,42
11426,42
11427,42
11428,43
11429,43
11430,43
11431,43
11432,43
11433,43
11434,43
11435,43
11436,43
11437,43
11438,43
11439,43
11440,43
11441,43
11442,43
11443,43
11444,43
11445,43
11446,43
11447,43
11448,43
11449,43
11450,43
11451,43
11452,43
11453,43
11454,43
11455,43
11456,43
11457,43
11458,43
11459,43
11460,43
11461,43
11462,43
11463,43
11464,43
11465,43
11466,43
11467,43
11468,43
11469,43
11470,43
11471,43
11472,43
11473,43
11474,43
11475,43
11476,43
11477,43
11478,43
11479,43
11480,43
11481,43
11482,43
11483,43
11484,43
11485,43
11486,43
11487,43
11488,43
11489,43
11490,43
11491,43
11492,43
11493,43
11494,43
11495,43
11496,43
11497,43
11498,43
11499,43
11500,43
11501,43
11502,43
11503,43
11504,43
11505,43
11506,43
11507,43
11508,43
11509,43
11510,43
11511,43
11512,43
11513,43
11514,43
11515,43
11516,43
11517,43
11518,43
11519,43
11520,43
11521,43
11522,43
11523,43
11524,43
11525,43
11526,43
11527,43
11528,43
11529,43
11530,43
11531,43
11532,43
11533,43
11534,43
11535,43
11536,43
11537,43
11538,43
11539,43
11540,43
11541,43
11542,43
11543,43
11544,43
11545,43
11546,43
11547,43
11548,43
11549,43
11550,43
11551,43
11552,43
11553,43
11554,43
11555,43
11556,43
11557,43
11558,43
11559,43
11560,43
11561,43
11562,43
11563,43
11564,43
11565,43
11566,43
11567,43
11568,43
11569,43
11570,43
11571,43
11572,43
11573,43
11574,43
11575,43
11576,43
11577,42
11578,42
11579,42
11580,42
11581,42
11582,42
11583,42
11584,42
11585,42
11586,42
11587,42
11588,42
11589,42
11590,42
11591,42
11592,42
11593,42
11594,42
11595,42
11596,42
11597,40
11598,40
11599,39
11600,39
11601,39
11602,39
11603,39
11604,39
11605,39
11606,38
11607,38
11608,38
11609,38
11610,38
11611,38
11612,37
11613,37
11614,37
11615,37
11616,37
11617,37
11618,37
11619,37
11620,36
11621,35
11622,35
11623,35
11624,35
11625,36
11626,37
11627,37
11628,37
11629,36
11630,35
11631,34
11632,34
11633,32
11634,31
11635,31
11636,31
11637,31
11638,31
11639,31
11640,31
11641,30
11642,30
11643,30
11644,31
11645,28
11646,28
11647,27
11648,26
11649,26
11650,27
11651,27
11652,27
11653,28
11654,27
11655,27
11656,27
11657,25
11658,25
11659,25
11660,25
11661,24
11662,25
11663,25
11664,25
11665,24
11666,23
11667,23
11668,24
11669,24
11670,24
11671,23
11672,23
11673,22
11674,21
11675,18
11676,18
11677,17
11678,17
11679,17
11680,17
11681,16
11682,16
11683,16
11684,17
11685,17
11686,17
11687,16
11688,15
11689,15
11690,14
11691,14
11692,14
11693,14
11694,14
11695,14
11696,14
11697,15
11698,16
11699,16
11700,16
11701,17
11702,16
11703,16
11704,15
11705,15
11706,15
11707,14
11708,13
11709,13
11710,13
11711,13
11712,12
11713,12
11714,12
11715,12
11716,12
11717,12
11718,12
11719,12
11720,12
11721,12
11722,13
11723,13
11724,13
11725,13
11726,13
11727,13
11728,13
11729,13
11730,13
11731,13
11732,13
11733,13
11734,13
11735,13
11736,13
11737,13
11738,13
11739,13
11740,13
11741,13
11742,13
11743,13
11744,13
11745,14
11746,14
11747,14
11748,14
11749,14
11750,14
11751,14
11752,14
11753,14
11754,14
11755,14
11756,14
11757,14
11758,14
11759,14
11760,14
11761,14
11762,14
11763,14
11764,15
11765,15
11766,15
11767,15
11768,15
11769,15
11770,15
11771,15
11772,15
11773,15
11774,15
11775,15
11776,15
11777,15
11778,15
11779,15
11780,15
11781,15
11782,15
11783,15
11784,15
11785,15
11786,15
11787,15
11788,15
11789,15
11790,15
11791,15
11792,15
11793,15
11794,15
11795,15
11796,15
11797,15
11798,15
11799,15
11800,15
11801,15
11802,15
11803,15
11804,15
11805,15
11806,15
11807,15
11808,15
11809,15
11810,15
11811,15
11812,15
11813,15
11814,15
11815,15
11816,15
11817,15
11818,15
11819,15
11820,15
11821,15
11822,15
11823,15
11824,15
11825,15
11826,15
11827,15
11828,15
11829,15
11830,15
11831,15
11832,15
11833,15
11834,15
11835,15
11836,15
11837,15
11838,15
11839,15
11840,15
11841,15
11842,15
11843,15
11844,15
11845,15
11846,15
11847,15
11848,15
11849,15
11850,15
11851,15
11852,15
11853,15
11854,15
11855,15
11856,15
11857,15
11858,15
11859,15
11860,15
11861,15
11862,15
11863,15
11864,15
11865,15
11866,15
11867,15
11868,15
11869,15
11870,15
11871,15
11872,15
11873,15
11874,15
11875,15
11876,15
11877,15
11878,15
11879,15
11880,15
11881,15
11882,15
11883,15
11884,15
11885,15
11886,15
11887,15
11888,15
11889,15
11890,15
11891,15
11892,15
11893,15
11894,14
11895,14
11896,14
11897,14
11898,14
11899,14
11900,14
11901,14
11902,14
11903,14
11904,14
11905,14
11906,14
11907,14
11908,14
11909,14
11910,14
11911,14
11912,14
11913,14
11914,14
11915,14
11916,13
11917,13
11918,13
11919,13
11920,13
11921,13
11922,12
11923,12
11924,12
11925,12
11926,12
11927,12
11928,12
11929,12
11930,12
11931,12
11932,12
11933,12
11934,12
11935,12
11936,11
11937,12
11938,12
11939,12
11940,12
11941,12
11942,12
11943,12
11944,12
11945,12
11946,13
11947,15
11948,15
11949,15
11950,17
11951,17
11952,18
11953,19
11954,19
11955,19
11956,20
11957,21
11958,21
11959,21
11960,22
11961,23
11962,24
11963,24
11964,24
11965,25
11966,25
11967,26
11968,27
11969,27
11970,28
11971,28
11972,28
11973,28
11974,29
11975,29
11976,30
11977,30
11978,30
11979,30
11980,30
11981,30
11982,31
11983,32
11984,32
11985,33
11986,33
11987,32
11988,31
11989,31
11990,31
11991,32
11992,32
11993,32
11994,33
11995,33
11996,33
11997,33
11998,33
11999,34
12000,34
12001,34
12002,34
12003,34
12004,34
12005,35
12006,35
12007,35
12008,35
12009,36
12010,36
12011,37
12012,38
12013,38
12014,38
12015,38
12016,37
12017,37
12018,37
12019,36
12020,35
12021,34
12022,33
12023,33
12024,33
12025,33
12026,33
12027,33
12028,34
12029,34
12030,35
12031,35
12032,36
12033,36
12034,36
12035,36
12036,36
12037,36
12038,37
12039,37
12040,37
12041,37
12042,37
12043,37
12044,37
12045,38
12046,38
12047,38
12048,38
12049,38
12050,39
12051,39
12052,39
12053,39
12054,39
12055,39
12056,39
12057,39
12058,40
12059,40
12060,40
12061,40
12062,40
12063,41
12064,41
12065,41
12066,41
12067,41
12068,41
12069,41
12070,41
12071,41
12072,41
12073,41
12074,41
12075,41
12076,41
12077,41
12078,41
12079,41
12080,41
12081,41
12082,41
12083,41
12084,41
12085,41
12086,41
12087,41
12088,41
12089,41
12090,41
12091,41
12092,41
12093,41
12094,41
12095,41
12096,41
12097,41
12098,41
12099,41
12100,41
12101,41
12102,41
12103,41
12104,41
12105,41
12106,41
12107,41
12108,41
12109,41
12110,41
12111,41
12112,41
12113,41
12114,41
12115,41
12116,41
12117,41
12118,41
12119,41
12120,41
12121,41
12122,41
12123,41
12124,41
12125,41
12126,41
12127,41
12128,41
12129,41
12130,41
12131,41
12132,41
12133,41
12134,41
12135,41
12136,41
12137,41
12138,41
12139,41
12140,41
12141,41
12142,41
12143,41
12144,41
12145,41
12146,41
12147,41
12148,41
12149,41
12150,41
12151,41
12152,41
12153,41
12154,41
12155,41
12156,41
12157,41
12158,41
12159,41
12160,41
12161,41
12162,41
12163,41
12164,41
12165,41
12166,41
12167,41
12168,41
12169,41
12170,41
12171,41
12172,41
12173,41
12174,41
12175,41
12176,41
12177,41
12178,41
12179,41
12180,41
12181,41
12182,41
12183,41
12184,41
12185,41
12186,41
12187,41
12188,41
12189,41
12190,41
12191,41
12192,41
12193,41
12194,41
12195,41
12196,41
12197,41
12198,41
12199,41
12200,41
12201,41
12202,41
12203,41
12204,41
12205,41
12206,41
12207,41
12208,41
12209,41
12210,40
12211,40
12212,40
12213,40
12214,40
12215,40
12216,40
12217,40
12218,40
12219,40
12220,39
12221,39
12222,39
12223,38
12224,38
12225,38
12226,38
12227,38
12228,38
12229,38
12230,38
12231,37
12232,37
12233,36
12234,36
12235,36
12236,36
12237,36
12238,37
12239,38
12240,38
12241,37
12242,37
12243,37
12244,37
12245,38
12246,38
12247,39
12248,40
12249,40
12250,41
12251,41
12252,41
12253,41
12254,41
12255,41
12256,41
12257,42
12258,42
12259,42
12260,39
12261,39
12262,39
12263,39
12264,40
12265,40
12266,40
12267,41
12268,41
12269,41
12270,39
12271,39
12272,39
12273,40
12274,40
12275,39
12276,39
12277,38
12278,38
12279,38
12280,38
12281,38
12282,38
12283,38
12284,38
12285,38
12286,36
12287,36
12288,36
12289,35
12290,36
12291,36
12292,36
12293,37
12294,37
12295,37
12296,36
12297,36
12298,36
12299,36
12300,34
12301,33
12302,33
12303,32
12304,33
12305,33
12306,33
12307,33
12308,33
12309,33
12310,33
12311,31
12312,28
12313,29
12314,29
12315,29
12316,29
12317,29
12318,29
12319,29
12320,28
12321,28
12322,28
12323,26
12324,26
12325,26
12326,24
12327,24
12328,24
12329,24
12330,23
12331,24
12332,23
12333,22
12334,21
12335,21
12336,20
12337,20
12338,20
12339,21
12340,21
12341,21
12342,21
12343,21
12344,21
12345,21
12346,21
12347,22
12348,22
