position,coverage
11246,643
11247,643
11248,643
11249,643
11250,643
11251,643
11252,643
11253,643
11254,643
11255,642
11256,642
11257,641
11258,641
11259,641
11260,640
11261,640
11262,637
11263,637
11264,637
11265,636
11266,636
11267,635
11268,632
11269,632
11270,632
11271,632
11272,631
11273,630
11274,630
11275,630
11276,630
11277,630
11278,629
11279,627
11280,626
11281,622
11282,620
11283,619
11284,615
11285,612
11286,594
11287,588
11288,587
11289,587
11290,587
11291,586
11292,586
11293,586
11294,586
11295,586
11296,586
11297,586
11298,586
11299,586
11300,586
11301,586
11302,585
11303,585
11304,585
11305,590
11306,593
11307,599
11308,603
11309,608
11310,615
11311,622
11312,635
11313,637
11314,642
11315,646
11316,650
11317,649
11318,654
11319,658
11320,667
11321,671
11322,678
11323,686
11324,692
11325,690
11326,697
11327,701
11328,705
11329,709
11330,717
11331,721
11332,722
11333,729
11334,731
11335,727
11336,732
11337,732
11338,734
11339,733
11340,734
11341,739
11342,742
11343,742
11344,743
11345,744
11346,750
11347,755
11348,755
11349,753
11350,756
11351,755
11352,758
11353,757
11354,761
11355,763
11356,760
11357,762
11358,772
11359,774
11360,771
11361,768
11362,776
11363,777
11364,777
11365,775
11366,775
11367,773
11368,771
11369,768
11370,767
11371,767
11372,764
11373,765
11374,760
11375,755
11376,753
11377,749
11378,748
11379,745
11380,750
11381,752
11382,755
11383,752
11384,754
11385,753
11386,751
11387,746
11388,750
11389,752
11390,745
11391,738
11392,731
11393,722
11394,719
11395,717
11396,709
11397,704
11398,705
11399,702
11400,696
11401,691
11402,687
11403,681
11404,676
11405,671
11406,670
11407,663
11408,660
11409,655
11410,656
11411,650
11412,643
11413,636
11414,637
11415,641
11416,645
11417,646
11418,647
11419,647
11420,650
11421,652
11422,656
11423,658
11424,660
11425,661
11426,664
11427,667
11428,667
11429,668
11430,670
11431,674
11432,674
11433,678
11434,678
11435,681
11436,682
11437,683
11438,688
11439,689
11440,690
11441,690
11442,692
11443,693
11444,695
11445,695
11446,699
11447,699
11448,700
11449,700
11450,701
11451,702
11452,702
11453,702
11454,704
11455,704
11456,704
11457,704
11458,704
11459,704
11460,704
11461,704
11462,704
11463,705
11464,705
11465,705
11466,706
11467,706
11468,706
11469,706
11470,706
11471,706
11472,706
11473,706
11474,706
11475,706
11476,706
11477,706
11478,706
11479,706
11480,706
11481,706
11482,706
11483,706
11484,706
11485,706
11486,706
11487,706
11488,706
11489,706
11490,706
11491,706
11492,706
11493,706
11494,706
11495,706
11496,706
11497,706
11498,706
11499,706
11500,706
11501,706
11502,706
11503,706
11504,706
11505,706
11506,706
11507,706
11508,706
11509,706
11510,706
11511,706
11512,706
11513,706
11514,706
11515,706
11516,706
11517,706
11518,706
11519,706
11520,706
11521,706
11522,706
11523,706
11524,706
11525,706
11526,706
11527,706
11528,706
11529,706
11530,706
11531,706
11532,706
11533,706
11534,706
11535,706
11536,706
11537,706
11538,706
11539,706
11540,706
11541,706
11542,706
11543,706
11544,706
11545,706
11546,706
11547,706
11548,706
11549,706
11550,706
11551,706
11552,706
11553,706
11554,706
11555,706
11556,706
11557,706
11558,706
11559,706
11560,706
11561,705
11562,705
11563,705
11564,705
11565,703
11566,703
11567,702
11568,701
11569,701
11570,701
11571,701
11572,700
11573,700
11574,698
11575,698
11576,698
11577,698
11578,696
11579,695
11580,693
11581,691
11582,689
11583,687
11584,686
11585,682
11586,681
11587,677
11588,674
11589,670
11590,668
11591,661
11592,657
11593,654
11594,652
11595,651
11596,649
11597,648
11598,646
11599,645
11600,644
11601,641
11602,638
11603,637
11604,636
11605,631
11606,627
11607,620
11608,617
11609,616
11610,615
11611,612
11612,610
11613,605
11614,603
11615,599
11616,599
11617,598
11618,597
11619,595
11620,594
11621,591
11622,588
11623,584
11624,583
11625,586
11626,587
11627,587
11628,586
11629,592
11630,603
11631,609
11632,613
11633,613
11634,614
11635,624
11636,628
11637,631
11638,637
11639,633
11640,639
11641,645
11642,644
11643,651
11644,652
11645,650
11646,655
11647,654
11648,656
11649,662
11650,661
11651,665
11652,667
11653,672
11654,670
11655,673
11656,671
11657,678
11658,678
11659,680
11660,677
11661,680
11662,681
11663,684
11664,691
11665,695
11666,699
11667,707
11668,708
11669,707
11670,709
11671,711
11672,709
11673,712
11674,709
11675,713
11676,708
11677,704
11678,702
11679,701
11680,702
11681,699
11682,695
11683,699
11684,698
11685,699
11686,698
11687,697
11688,705
11689,700
11690,699
11691,701
11692,695
11693,689
11694,690
11695,687
11696,689
11697,681
11698,679
11699,676
11700,671
11701,678
11702,674
11703,667
11704,674
11705,676
11706,666
11707,665
11708,662
11709,663
11710,660
11711,660
11712,652
11713,654
11714,652
11715,642
11716,636
11717,632
11718,635
11719,633
11720,640
11721,644
11722,645
11723,651
11724,654
11725,657
11726,659
11727,663
11728,664
11729,666
11730,672
11731,681
11732,681
11733,683
11734,689
11735,689
11736,691
11737,696
11738,699
11739,702
11740,704
11741,705
11742,709
11743,710
11744,712
11745,713
11746,716
11747,718
11748,721
11749,723
11750,724
11751,725
11752,729
11753,731
11754,732
11755,735
11756,738
11757,739
11758,739
11759,741
11760,742
11761,742
11762,745
11763,745
11764,748
11765,751
11766,752
11767,752
11768,754
11769,754
11770,756
11771,756
11772,756
11773,756
11774,756
11775,756
11776,756
11777,756
11778,758
11779,758
11780,758
11781,758
11782,758
11783,758
11784,758
11785,758
11786,758
11787,758
11788,758
11789,758
11790,758
11791,758
11792,758
11793,758
11794,758
11795,758
11796,758
11797,758
11798,758
11799,758
11800,758
11801,758
11802,758
11803,758
11804,758
11805,758
11806,758
11807,758
11808,758
11809,758
11810,758
11811,758
11812,758
11813,758
11814,758
11815,758
11816,758
11817,758
11818,758
11819,758
11820,758
11821,758
11822,758
11823,758
11824,758
11825,758
11826,758
11827,758
11828,758
11829,758
11830,758
11831,758
11832,758
11833,758
11834,758
11835,758
11836,758
11837,758
11838,758
11839,758
11840,758
11841,758
11842,758
11843,758
11844,758
11845,758
11846,758
11847,758
11848,758
11849,758
11850,758
11851,758
11852,758
11853,758
11854,758
11855,758
11856,758
11857,758
11858,758
11859,758
11860,758
11861,758
11862,758
11863,758
11864,758
11865,758
11866,758
11867,758
11868,758
11869,758
11870,758
11871,758
11872,758
11873,758
11874,758
11875,758
11876,758
11877,757
11878,757
11879,757
11880,757
11881,757
11882,757
11883,757
11884,757
11885,757
11886,755
11887,755
11888,754
11889,753
11890,753
11891,753
11892,752
11893,752
11894,751
11895,748
11896,747
11897,744
11898,742
11899,742
11900,741
11901,740
11902,737
11903,737
11904,735
11905,734
11906,732
11907,729
11908,728
11909,728
11910,727
11911,725
11912,724
11913,721
11914,720
11915,717
11916,714
11917,711
11918,709
11919,705
11920,703
11921,699
11922,696
11923,693
11924,689
11925,685
11926,682
11927,676
11928,668
11929,664
11930,661
11931,657
11932,655
11933,652
11934,650
11935,645
11936,642
11937,658
11938,665
11939,668
11940,679
11941,685
11942,689
11943,695
11944,701
11945,716
11946,725
11947,734
11948,738
11949,743
11950,749
11951,759
11952,772
11953,780
11954,786
11955,787
11956,799
11957,803
11958,807
11959,817
11960,824
11961,833
11962,840
11963,844
11964,848
11965,851
11966,857
11967,861
11968,861
11969,868
11970,865
11971,876
11972,880
11973,884
11974,889
11975,886
11976,886
11977,888
11978,889
11979,894
11980,899
11981,905
11982,914
11983,916
11984,917
11985,912
11986,915
11987,922
11988,928
11989,935
11990,936
11991,940
11992,940
11993,931
11994,928
11995,936
11996,937
11997,940
11998,937
11999,935
12000,934
12001,933
12002,937
12003,938
12004,936
12005,932
12006,927
12007,929
12008,922
12009,920
12010,915
12011,913
12012,904
12013,901
12014,898
12015,899
12016,897
12017,899
12018,896
12019,895
12020,893
12021,889
12022,883
12023,879
12024,867
12025,871
12026,861
12027,851
12028,846
12029,839
12030,836
12031,830
12032,819
12033,825
12034,828
12035,829
12036,838
12037,841
12038,846
12039,849
12040,855
12041,856
12042,860
12043,865
12044,869
12045,878
12046,881
12047,882
12048,889
12049,893
12050,894
12051,895
12052,896
12053,899
12054,903
12055,904
12056,907
12057,910
12058,914
12059,915
12060,917
12061,920
12062,922
12063,923
12064,925
12065,928
12066,928
12067,929
12068,929
12069,930
12070,931
12071,932
12072,936
12073,938
12074,938
12075,938
12076,939
12077,939
12078,939
12079,941
12080,941
12081,942
12082,942
12083,943
12084,944
12085,944
12086,944
12087,944
12088,944
12089,944
12090,944
12091,944
12092,944
12093,944
12094,944
12095,944
12096,944
12097,944
12098,944
12099,944
12100,944
12101,944
12102,944
12103,944
12104,944
12105,944
12106,944
12107,944
12108,944
12109,944
12110,944
12111,944
12112,944
12113,944
12114,944
12115,944
12116,944
12117,944
12118,944
12119,944
12120,944
12121,944
12122,944
12123,944
12124,944
12125,944
12126,944
12127,944
12128,944
12129,944
12130,944
12131,944
12132,944
12133,944
12134,944
12135,944
12136,944
12137,944
12138,944
12139,944
12140,944
12141,944
12142,944
12143,944
12144,944
12145,944
12146,944
12147,944
12148,944
12149,944
12150,944
12151,944
12152,944
12153,944
12154,944
12155,944
12156,944
12157,944
12158,944
12159,944
12160,944
12161,944
12162,944
12163,944
12164,944
12165,944
12166,944
12167,944
12168,944
12169,944
12170,944
12171,944
12172,944
12173,944
12174,944
12175,944
12176,944
12177,944
12178,944
12179,944
12180,944
12181,944
12182,944
12183,944
12184,944
12185,944
12186,944
12187,944
12188,944
12189,944
12190,944
12191,944
12192,944
12193,944
12194,943
12195,940
12196,939
12197,939
12198,938
12199,936
12200,935
12201,934
12202,934
12203,933
12204,933
12205,932
12206,926
12207,925
12208,925
12209,923
12210,922
12211,917
12212,914
12213,912
12214,909
12215,905
12216,901
12217,900
12218,899
12219,898
12220,894
12221,893
12222,890
12223,888
12224,887
12225,885
12226,879
12227,876
12228,869
12229,867
12230,865
12231,859
12232,856
12233,851
12234,856
12235,860
12236,864
12237,867
12238,865
12239,864
12240,868
12241,877
12242,879
12243,881
12244,872
12245,872
12246,872
12247,872
12248,876
12249,880
12250,878
12251,876
12252,879
12253,877
12254,873
12255,871
12256,873
12257,869
12258,864
12259,866
12260,865
12261,864
12262,865
12263,863
12264,860
12265,856
12266,845
12267,842
12268,837
12269,833
12270,822
12271,821
12272,806
12273,804
12274,802
12275,800
12276,798
12277,794
12278,791
12279,791
12280,788
12281,788
12282,783
12283,778
12284,774
12285,764
12286,752
12287,746
12288,741
12289,737
12290,731
12291,724
12292,718
12293,716
12294,708
12295,698
12296,690
12297,688
12298,683
12299,679
12300,678
12301,665
12302,662
12303,653
12304,653
12305,639
12306,635
12307,631
12308,632
12309,619
12310,614
12311,605
12312,597
12313,574
12314,567
12315,560
12316,552
12317,542
12318,539
12319,530
12320,526
12321,520
12322,505
12323,497
12324,488
12325,481
12326,471
12327,465
12328,451
12329,444
12330,432
12331,430
12332,423
12333,415
12334,405
12335,394
12336,385
12337,377
12338,368
12339,374
12340,375
12341,379
12342,379
12343,379
12344,380
12345,382
12346,383
12347,387
12348,390
12349,391
12350,393
12351,393
12352,395
12353,395
12354,396
12355,397
12356,398
12357,399
12358,403
12359,406
12360,407
12361,408
12362,408
12363,409
12364,410
12365,413
12366,414
12367,415
12368,415
12369,416
12370,417
12371,418
12372,418
12373,420
12374,420
12375,420
12376,420
12377,420
12378,420
12379,420
12380,420
12381,420
12382,421
12383,421
12384,421
12385,421
12386,422
12387,422
12388,422
12389,422
12390,422
12391,422
12392,422
12393,422
12394,422
12395,422
12396,422
12397,422
12398,422
12399,422
12400,422
12401,422
12402,422
12403,422
12404,422
12405,422
12406,422
12407,422
12408,422
12409,422
12410,422
12411,422
12412,422
12413,422
12414,422
12415,422
12416,422
12417,422
12418,422
12419,422
12420,422
12421,422
12422,422
12423,422
12424,422
12425,422
12426,422
12427,422
12428,422
12429,422
12430,422
12431,422
12432,422
12433,422
12434,422
12435,422
12436,422
12437,422
12438,422
12439,422
12440,422
12441,422
12442,422
12443,422
12444,422
12445,422
12446,422
12447,422
12448,422
12449,422
12450,422
12451,422
12452,422
12453,422
12454,422
12455,422
12456,422
12457,422
12458,422
12459,422
12460,422
12461,422
12462,422
12463,422
12464,422
12465,422
12466,422
12467,422
12468,422
12469,422
12470,422
12471,422
12472,422
12473,422
12474,422
12475,422
12476,422
12477,422
12478,422
12479,422
12480,422
12481,422
12482,422
12483,422
12484,422
12485,422
12486,422
12487,422
12488,422
12489,421
12490,421
12491,421
12492,421
12493,420
12494,420
12495,420
12496,420
12497,420
12498,419
12499,418
12500,416
12501,416
12502,416
12503,416
12504,416
12505,412
12506,412
12507,411
12508,411
12509,410
12510,408
12511,407
12512,407
12513,406
12514,404
12515,404
12516,403
12517,402
12518,402
12519,408
12520,421
12521,427
12522,427
12523,430
12524,439
12525,448
12526,452
12527,459
12528,463
12529,470
12530,472
12531,476
12532,477
12533,485
12534,485
12535,486
12536,488
12537,491
12538,500
12539,506
12540,512
12541,517
12542,517
12543,519
12544,516
12545,522
12546,526
12547,535
12548,536
12549,539
12550,543
12551,547
12552,552
12553,558
12554,563
12555,566
12556,565
12557,569
12558,572
12559,573
12560,576
12561,577
12562,579
12563,575
12564,582
12565,588
12566,585
12567,591
12568,597
12569,599
12570,602
12571,605
12572,609
12573,611
12574,617
12575,624
12576,622
12577,622
12578,625
12579,633
12580,635
12581,636
12582,636
12583,638
12584,641
12585,643
12586,646
12587,640
12588,640
12589,642
12590,644
12591,644
12592,646
12593,645
12594,647
12595,644
12596,640
12597,642
12598,640
12599,638
12600,640
12601,640
12602,638
12603,639
12604,640
12605,640
12606,644
12607,640
12608,638
12609,637
12610,634
12611,638
12612,638
12613,637
12614,636
12615,638
12616,636
12617,635
12618,632
12619,628
12620,626
12621,624
12622,627
12623,627
12624,623
12625,621
12626,617
12627,615
12628,616
12629,610
12630,609
12631,606
12632,602
12633,596
12634,590
12635,585
12636,581
12637,578
12638,574
12639,569
12640,565
12641,558
12642,552
12643,555
12644,555
12645,558
12646,558
12647,560
12648,563
12649,563
12650,564
12651,566
12652,566
12653,567
12654,569
12655,570
12656,572
12657,574
12658,574
12659,574
12660,574
12661,574
12662,575
12663,575
12664,575
12665,575
12666,575
12667,575
12668,575
12669,575
12670,575
12671,575
12672,575
12673,575
12674,575
12675,575
12676,575
12677,575
12678,575
12679,575
12680,575
12681,575
12682,575
12683,575
12684,575
12685,575
12686,575
12687,575
12688,575
12689,575
12690,575
12691,575
12692,575
12693,575
12694,575
12695,575
12696,575
12697,575
12698,575
12699,575
12700,575
12701,575
12702,575
12703,575
12704,575
12705,575
12706,575
12707,575
12708,575
12709,575
12710,575
12711,575
12712,575
12713,575
12714,575
12715,575
12716,575
12717,575
12718,575
12719,575
12720,575
12721,575
12722,575
12723,575
12724,575
12725,575
12726,575
12727,575
12728,575
12729,575
12730,575
12731,575
12732,575
12733,575
12734,575
12735,575
12736,575
12737,575
12738,575
12739,575
12740,575
12741,575
12742,575
12743,575
12744,575
12745,575
12746,575
12747,575
12748,575
12749,575
12750,575
12751,575
12752,575
12753,575
12754,575
12755,575
12756,575
12757,575
12758,575
12759,575
12760,575
12761,575
12762,575
12763,575
12764,575
12765,575
12766,575
12767,575
12768,575
12769,575
12770,575
12771,575
12772,575
12773,574
12774,573
12775,572
12776,572
12777,571
12778,569
12779,568
12780,568
12781,568
12782,567
12783,567
12784,567
12785,567
12786,567
12787,567
12788,567
12789,567
12790,566
12791,565
12792,564
12793,561
12794,559
12795,559
12796,558
12797,557
12798,555
12799,553
12800,552
12801,552
12802,551
12803,551
12804,550
12805,546
12806,541
12807,540
12808,537
12809,535
12810,534
12811,533
12812,531
12813,525
12814,525
12815,522
12816,521
12817,518
12818,512
12819,509
12820,509
12821,505
12822,504
12823,500
12824,499
12825,496
12826,493
12827,490
12828,484
12829,480
12830,478
12831,484
12832,487
12833,492
12834,498
12835,502
12836,508
12837,512
12838,520
12839,522
12840,526
12841,531
12842,536
12843,537
12844,542
12845,544
12846,553
12847,552
12848,555
12849,556
12850,561
12851,571
12852,573
12853,572
12854,576
12855,575
12856,578
12857,577
12858,577
12859,579
12860,581
12861,577
12862,580
12863,583
12864,586
12865,588
12866,592
12867,598
12868,601
12869,599
12870,595
12871,592
12872,594
12873,592
12874,595
12875,599
12876,597
12877,596
12878,589
12879,591
12880,593
12881,598
12882,593
12883,594
12884,594
12885,597
12886,593
12887,587
12888,592
12889,593
12890,591
12891,594
12892,589
12893,589
12894,586
12895,588
12896,584
12897,587
12898,589
12899,585
12900,578
12901,572
12902,570
12903,570
12904,577
12905,569
12906,565
12907,562
12908,557
12909,552
12910,547
12911,551
12912,545
12913,541
12914,536
12915,529
12916,530
12917,526
12918,524
12919,519
12920,522
12921,526
12922,529
12923,532
12924,535
12925,539
12926,541
12927,545
12928,547
12929,549
12930,551
12931,553
12932,556
12933,559
12934,560
12935,563
12936,566
12937,568
12938,570
12939,575
12940,577
12941,581
12942,585
12943,587
12944,589
12945,589
12946,592
12947,595
12948,596
12949,599
12950,603
12951,605
12952,605
12953,605
12954,608
12955,613
12956,613
12957,617
12958,617
12959,618
12960,618
12961,619
12962,619
12963,621
12964,623
12965,625
12966,626
12967,628
12968,630
12969,633
12970,634
12971,634
12972,634
12973,637
12974,639
12975,640
12976,640
12977,643
12978,643
12979,643
12980,643
12981,643
12982,643
12983,643
12984,643
12985,643
12986,643
12987,643
12988,643
12989,643
12990,643
12991,643
12992,643
12993,643
12994,643
12995,643
12996,643
12997,643
12998,643
12999,643
13000,643
13001,643
13002,643
13003,643
13004,643
13005,643
13006,643
13007,643
13008,643
13009,643
13010,643
13011,643
13012,643
13013,643
13014,643
13015,643
13016,643
13017,643
13018,643
13019,643
13020,643
13021,643
13022,643
13023,643
13024,643
13025,643
13026,643
13027,643
13028,643
13029,643
13030,643
13031,643
13032,643
13033,643
13034,643
13035,643
13036,643
13037,643
13038,643
13039,643
13040,643
13041,643
13042,643
13043,643
13044,643
13045,643
13046,643
13047,643
13048,643
13049,643
13050,643
13051,643
13052,643
13053,643
13054,643
13055,643
13056,643
13057,643
13058,643
13059,643
13060,643
13061,643
13062,643
13063,643
13064,643
13065,643
13066,643
13067,643
13068,643
13069,643
13070,643
13071,643
13072,643
13073,643
13074,643
13075,643
13076,643
13077,643
13078,643
13079,643
13080,643
13081,643
13082,643
13083,643
13084,643
13085,643
13086,643
13087,642
13088,641
13089,641
13090,641
13091,639
13092,639
13093,639
13094,638
13095,638
13096,638
13097,638
13098,638
13099,636
13100,633
13101,633
13102,633
13103,633
13104,632
13105,632
13106,628
13107,628
13108,626
13109,625
13110,623
13111,623
13112,620
13113,617
13114,613
13115,612
13116,611
13117,606
13118,605
13119,603
13120,599
13121,597
