position,coverage
11281,20
11282,20
11283,20
11284,20
11285,20
11286,20
11287,20
11288,20
11289,20
11290,20
11291,20
11292,20
11293,20
11294,20
11295,20
11296,20
11297,20
11298,20
11299,20
11300,20
11301,20
11302,20
11303,20
11304,19
11305,19
11306,19
11307,19
11308,19
11309,19
11310,20
11311,21
11312,22
11313,22
11314,22
11315,22
11316,22
11317,23
11318,24
11319,25
11320,25
11321,25
11322,26
11323,26
11324,26
11325,28
11326,28
11327,27
11328,27
11329,27
11330,28
11331,28
11332,28
11333,27
11334,27
11335,27
11336,27
11337,27
11338,27
11339,27
11340,27
11341,26
11342,26
11343,26
11344,26
11345,26
11346,28
11347,29
11348,28
11349,28
11350,28
11351,28
11352,28
11353,28
11354,28
11355,28
11356,28
11357,30
11358,29
11359,29
11360,29
11361,29
11362,29
11363,29
11364,29
11365,28
11366,29
11367,29
11368,28
11369,27
11370,26
11371,27
11372,27
11373,27
11374,27
11375,27
11376,27
11377,27
11378,27
11379,27
11380,27
11381,27
11382,27
11383,27
11384,27
11385,27
11386,27
11387,28
11388,28
11389,28
11390,28
11391,28
11392,28
11393,27
11394,27
11395,27
11396,27
11397,26
11398,25
11399,25
11400,25
11401,24
11402,24
11403,25
11404,25
11405,25
11406,25
11407,26
11408,28
11409,29
11410,29
11411,29
11412,29
11413,29
11414,29
11415,29
11416,29
11417,29
11418,29
11419,29
11420,29
11421,30
11422,30
11423,31
11424,31
11425,31
11426,31
11427,32
11428,32
11429,32
11430,32
11431,32
11432,32
11433,32
11434,34
11435,34
11436,34
11437,34
11438,34
11439,34
11440,34
11441,35
11442,35
11443,35
11444,35
11445,35
11446,35
11447,35
11448,35
11449,35
11450,35
11451,35
11452,35
11453,35
11454,35
11455,35
11456,35
11457,35
11458,35
11459,35
11460,35
11461,35
11462,35
11463,35
11464,35
11465,35
11466,35
11467,35
11468,35
11469,35
11470,35
11471,35
11472,35
11473,35
11474,35
11475,35
11476,35
11477,35
11478,35
11479,35
11480,35
11481,35
11482,35
11483,35
11484,35
11485,35
11486,35
11487,35
11488,35
11489,35
11490,35
11491,35
11492,35
11493,35
11494,35
11495,35
11496,35
11497,35
11498,35
11499,35
11500,35
11501,35
11502,35
11503,35
11504,35
11505,35
11506,35
11507,35
11508,35
11509,35
11510,35
11511,35
11512,35
11513,35
11514,35
11515,35
11516,35
11517,35
11518,35
11519,35
11520,35
11521,35
11522,35
11523,35
11524,35
11525,35
11526,35
11527,35
11528,35
11529,35
11530,35
11531,35
11532,35
11533,35
11534,35
11535,35
11536,35
11537,35
11538,35
11539,35
11540,35
11541,35
11542,35
11543,35
11544,35
11545,35
11546,35
11547,35
11548,35
11549,35
11550,35
11551,35
11552,35
11553,35
11554,35
11555,35
11556,35
11557,35
11558,35
11559,35
11560,35
11561,35
11562,35
11563,35
11564,35
11565,35
11566,35
11567,35
11568,35
11569,35
11570,35
11571,35
11572,35
11573,35
11574,35
11575,35
11576,35
11577,35
11578,35
11579,35
11580,35
11581,35
11582,35
11583,35
11584,35
11585,35
11586,35
11587,35
11588,35
11589,35
11590,35
11591,35
11592,34
11593,34
11594,34
11595,34
11596,34
11597,34
11598,34
11599,34
11600,33
11601,33
11602,32
11603,32
11604,32
11605,32
11606,32
11607,32
11608,32
11609,31
11610,30
11611,30
11612,30
11613,30
11614,30
11615,30
11616,30
11617,30
11618,30
11619,30
11620,30
11621,30
11622,30
11623,30
11624,30
11625,30
11626,30
11627,31
11628,32
11629,32
11630,32
11631,32
11632,32
11633,32
11634,32
11635,34
11636,35
11637,35
11638,35
11639,34
11640,35
11641,35
11642,36
11643,36
11644,36
11645,35
11646,33
11647,33
11648,34
11649,35
11650,35
11651,36
11652,37
11653,37
11654,37
11655,37
11656,37
11657,37
11658,39
11659,39
11660,38
11661,39
11662,39
11663,39
11664,40
11665,40
11666,40
11667,40
11668,40
11669,40
11670,40
11671,40
11672,40
11673,41
11674,41
11675,41
11676,41
11677,39
11678,38
11679,37
11680,36
11681,36
11682,36
11683,36
11684,35
11685,34
11686,34
11687,34
11688,33
11689,32
11690,32
11691,30
11692,30
11693,31
11694,31
11695,31
11696,31
11697,31
11698,31
11699,31
11700,32
11701,32
11702,32
11703,31
11704,31
11705,31
11706,30
11707,29
11708,29
11709,29
11710,29
11711,29
11712,29
11713,29
11714,29
11715,27
11716,26
11717,25
11718,24
11719,24
11720,24
11721,24
11722,25
11723,25
11724,25
11725,25
11726,25
11727,26
11728,26
11729,26
11730,26
11731,26
11732,26
11733,26
11734,26
11735,26
11736,26
11737,26
11738,26
11739,26
11740,26
11741,26
11742,26
11743,27
11744,27
11745,28
11746,28
11747,28
11748,28
11749,29
11750,29
11751,29
11752,29
11753,29
11754,29
11755,29
11756,29
11757,29
11758,29
11759,29
11760,29
11761,29
11762,29
11763,29
11764,29
11765,29
11766,29
11767,29
11768,29
11769,29
11770,29
11771,29
11772,29
11773,29
11774,29
11775,29
11776,29
11777,29
11778,29
11779,29
11780,29
11781,29
11782,29
11783,29
11784,29
11785,29
11786,29
11787,29
11788,29
11789,29
11790,29
11791,29
11792,29
11793,29
11794,29
11795,29
11796,29
11797,29
11798,29
11799,29
11800,29
11801,29
11802,29
11803,29
11804,29
11805,29
11806,29
11807,29
11808,29
11809,29
11810,29
11811,29
11812,29
11813,29
11814,29
11815,29
11816,29
11817,29
11818,29
11819,29
11820,29
11821,29
11822,29
11823,29
11824,29
11825,29
11826,29
11827,29
11828,29
11829,29
11830,29
11831,29
11832,29
11833,29
11834,29
11835,29
11836,29
11837,29
11838,29
11839,29
11840,29
11841,29
11842,29
11843,29
11844,29
11845,29
11846,29
11847,29
11848,29
11849,29
11850,29
11851,29
11852,29
11853,29
11854,29
11855,29
11856,29
11857,29
11858,29
11859,29
11860,29
11861,29
11862,29
11863,29
11864,29
11865,29
11866,29
11867,29
11868,29
11869,29
11870,29
11871,29
11872,29
11873,29
11874,29
11875,29
11876,29
11877,29
11878,29
11879,29
11880,29
11881,29
11882,29
11883,29
11884,29
11885,29
11886,29
11887,29
11888,29
11889,29
11890,29
11891,29
11892,29
11893,29
11894,29
11895,29
11896,29
11897,29
11898,29
11899,29
11900,29
11901,29
11902,29
11903,29
11904,29
11905,29
11906,29
11907,29
11908,29
11909,29
11910,28
11911,28
11912,28
11913,28
11914,28
11915,28
11916,28
11917,28
11918,27
11919,27
11920,27
11921,27
11922,27
11923,27
11924,26
11925,26
11926,26
11927,26
11928,26
11929,26
11930,26
11931,26
11932,25
11933,25
11934,24
11935,24
11936,24
11937,25
11938,25
11939,25
11940,26
11941,27
11942,28
11943,28
11944,29
11945,29
11946,29
11947,31
11948,32
11949,34
11950,35
11951,35
11952,35
11953,36
11954,39
11955,39
11956,39
11957,39
11958,39
11959,39
11960,39
11961,39
11962,39
11963,39
11964,39
11965,40
11966,40
11967,40
11968,40
11969,39
11970,38
11971,39
11972,40
11973,40
11974,40
11975,40
11976,40
11977,38
11978,38
11979,39
11980,39
11981,39
11982,39
11983,39
11984,40
11985,41
11986,41
11987,41
11988,41
11989,42
11990,43
11991,44
11992,42
11993,41
11994,41
11995,41
11996,41
11997,42
11998,42
11999,42
12000,42
12001,42
12002,42
12003,43
12004,43
12005,43
12006,43
12007,43
12008,43
12009,43
12010,40
12011,40
12012,41
12013,42
12014,40
12015,40
12016,39
12017,39
12018,39
12019,39
12020,40
12021,39
12022,39
12023,40
12024,38
12025,38
12026,38
12027,38
12028,37
12029,37
12030,37
12031,37
12032,38
12033,38
12034,38
12035,39
12036,39
12037,39
12038,41
12039,41
12040,41
12041,41
12042,41
12043,41
12044,42
12045,42
12046,42
12047,42
12048,42
12049,42
12050,42
12051,42
12052,43
12053,43
12054,43
12055,43
12056,43
12057,43
12058,43
12059,43
12060,43
12061,43
12062,43
12063,43
12064,43
12065,43
12066,43
12067,43
12068,43
12069,43
12070,43
12071,43
12072,43
12073,43
12074,43
12075,43
12076,43
12077,43
12078,43
12079,43
12080,43
12081,43
12082,43
12083,43
12084,43
12085,43
12086,43
12087,43
12088,43
12089,43
12090,43
12091,43
12092,43
12093,43
12094,43
12095,43
12096,43
12097,43
12098,43
12099,43
12100,43
12101,43
12102,43
12103,43
12104,43
12105,43
12106,43
12107,43
12108,43
12109,43
12110,43
12111,43
12112,43
12113,43
12114,43
12115,43
12116,43
12117,43
12118,43
12119,43
12120,43
12121,43
12122,43
12123,43
12124,43
12125,43
12126,43
12127,43
12128,43
12129,43
12130,43
12131,43
12132,43
12133,43
12134,43
12135,43
12136,43
12137,43
12138,43
12139,43
12140,43
12141,43
12142,43
12143,43
12144,43
12145,43
12146,43
12147,43
12148,43
12149,43
12150,43
12151,43
12152,43
12153,43
12154,43
12155,43
12156,43
12157,43
12158,43
12159,43
12160,43
12161,43
12162,43
12163,43
12164,43
12165,43
12166,43
12167,43
12168,43
12169,43
12170,43
12171,43
12172,43
12173,43
12174,43
12175,43
12176,43
12177,43
12178,43
12179,43
12180,43
12181,43
12182,43
12183,43
12184,43
12185,43
12186,43
12187,43
12188,43
12189,43
12190,43
12191,43
12192,43
12193,43
12194,43
12195,43
12196,43
12197,43
12198,43
12199,43
12200,43
12201,42
12202,42
12203,42
12204,42
12205,42
12206,42
12207,42
12208,42
12209,42
12210,42
12211,42
12212,42
12213,42
12214,42
12215,42
12216,42
12217,42
12218,42
12219,42
12220,42
12221,42
12222,42
12223,42
12224,41
12225,41
12226,41
12227,41
12228,41
12229,41
12230,40
12231,39
12232,39
12233,39
12234,38
12235,39
12236,39
12237,39
12238,39
12239,39
12240,39
12241,40
12242,40
12243,40
12244,40
12245,40
12246,41
12247,40
12248,39
12249,38
12250,37
12251,37
12252,36
12253,36
12254,37
12255,39
12256,41
12257,42
12258,43
12259,44
12260,44
12261,44
12262,44
12263,44
12264,45
12265,45
12266,45
12267,46
12268,46
12269,46
12270,47
12271,47
12272,45
12273,44
12274,43
12275,43
12276,44
12277,44
12278,45
12279,45
12280,46
12281,46
12282,46
12283,46
12284,45
12285,44
12286,43
12287,42
12288,42
12289,41
12290,41
12291,41
12292,41
12293,41
12294,42
12295,42
12296,42
12297,43
12298,44
12299,45
12300,44
12301,44
12302,43
12303,43
12304,42
12305,41
12306,41
12307,43
12308,43
12309,42
12310,41
12311,40
12312,40
12313,39
12314,38
12315,39
12316,38
12317,38
12318,38
12319,38
12320,38
12321,38
12322,38
12323,38
12324,38
12325,38
12326,36
12327,37
12328,36
12329,36
12330,36
12331,35
12332,34
12333,33
12334,33
12335,33
12336,34
12337,34
12338,32
12339,32
12340,32
12341,32
12342,32
12343,32
12344,32
12345,32
12346,32
12347,32
12348,32
12349,32
12350,32
12351,32
12352,32
12353,32
12354,32
12355,32
12356,32
12357,32
12358,32
12359,32
12360,32
12361,32
12362,32
12363,32
12364,32
12365,32
12366,32
12367,32
12368,32
12369,32
12370,32
12371,32
12372,32
12373,32
12374,32
12375,32
12376,32
12377,32
12378,32
12379,32
12380,32
12381,32
12382,32
12383,32
12384,32
12385,32
12386,32
12387,32
12388,32
12389,32
12390,32
12391,32
12392,32
12393,32
12394,32
12395,32
12396,32
12397,32
12398,32
12399,32
12400,32
12401,32
12402,32
12403,32
12404,32
12405,32
12406,32
12407,32
12408,32
12409,32
12410,32
12411,32
12412,32
12413,32
12414,32
12415,32
12416,32
12417,32
12418,32
12419,32
12420,32
12421,32
12422,32
12423,32
12424,32
12425,32
12426,32
12427,32
12428,32
12429,32
12430,32
12431,32
12432,32
12433,32
12434,32
12435,32
12436,32
12437,32
12438,32
12439,32
12440,32
12441,32
12442,32
12443,32
12444,32
12445,32
12446,32
12447,32
12448,32
12449,32
12450,32
12451,32
12452,32
12453,32
12454,32
12455,32
12456,32
12457,32
12458,32
12459,32
12460,32
12461,32
12462,32
12463,32
12464,32
12465,32
12466,32
12467,32
12468,32
12469,32
12470,32
12471,32
12472,32
12473,32
12474,32
12475,32
12476,32
12477,32
12478,32
12479,32
12480,32
12481,32
12482,32
12483,32
12484,32
12485,32
12486,32
12487,32
12488,32
12489,32
12490,32
12491,32
12492,32
12493,32
12494,32
12495,32
12496,32
12497,32
12498,32
12499,32
12500,32
12501,32
12502,32
12503,32
12504,32
12505,31
12506,31
12507,31
12508,31
12509,31
12510,31
12511,31
12512,31
12513,31
12514,31
12515,31
12516,31
12517,30
12518,30
12519,30
12520,30
12521,30
12522,31
12523,31
12524,32
12525,31
12526,33
12527,33
12528,33
12529,33
12530,35
12531,35
12532,35
12533,35
12534,37
12535,37
12536,38
12537,37
12538,37
12539,36
12540,36
12541,35
12542,33
12543,33
12544,33
12545,33
12546,33
12547,33
12548,33
12549,35
12550,35
12551,36
12552,36
12553,37
12554,37
12555,38
12556,37
12557,36
12558,36
12559,36
12560,36
12561,36
12562,36
12563,36
12564,35
12565,35
12566,36
12567,34
12568,35
12569,36
12570,36
12571,36
12572,36
12573,36
12574,37
12575,36
12576,35
12577,35
12578,35
12579,35
12580,35
12581,35
12582,35
12583,35
12584,34
12585,34
12586,35
12587,35
12588,36
12589,36
12590,36
12591,36
12592,35
12593,35
12594,33
12595,33
12596,34
12597,33
12598,33
12599,33
12600,33
12601,33
12602,33
12603,32
12604,32
12605,32
12606,32
12607,32
12608,32
12609,31
12610,31
12611,31
12612,31
12613,31
12614,32
12615,32
12616,31
12617,31
12618,31
12619,31
12620,31
12621,31
12622,31
12623,31
12624,30
12625,30
12626,30
12627,30
12628,30
12629,30
12630,29
12631,29
12632,29
12633,29
12634,29
12635,29
12636,29
12637,29
12638,29
12639,29
12640,29
12641,28
12642,28
12643,28
12644,28
12645,28
12646,28
12647,29
12648,29
12649,29
12650,30
12651,30
12652,30
12653,30
12654,30
12655,30
12656,30
12657,30
12658,30
12659,30
12660,30
12661,30
12662,30
12663,30
12664,30
12665,30
12666,30
12667,30
12668,30
12669,30
12670,30
12671,30
12672,30
12673,30
12674,30
12675,30
12676,30
12677,30
12678,30
12679,30
12680,30
12681,30
12682,30
12683,30
12684,30
12685,30
12686,30
12687,30
12688,30
12689,30
12690,30
12691,30
12692,30
12693,30
12694,30
12695,30
12696,30
12697,30
12698,30
12699,30
12700,30
12701,30
12702,30
12703,30
12704,30
12705,30
12706,30
12707,30
12708,30
12709,30
12710,30
12711,30
12712,30
12713,30
12714,30
12715,30
12716,30
12717,30
12718,30
12719,30
12720,30
12721,30
12722,30
12723,30
12724,30
12725,30
12726,30
12727,30
12728,30
12729,30
12730,30
12731,30
12732,30
12733,30
12734,30
12735,30
12736,30
12737,30
12738,30
12739,30
12740,30
12741,30
12742,30
12743,30
12744,30
12745,30
12746,30
12747,30
12748,30
12749,30
12750,30
12751,30
12752,30
12753,30
12754,30
12755,30
12756,30
12757,30
12758,30
12759,30
12760,30
12761,30
12762,30
12763,30
12764,30
12765,30
12766,30
12767,30
12768,30
12769,30
12770,30
12771,30
12772,30
12773,30
12774,30
12775,30
12776,30
12777,30
12778,30
12779,30
12780,30
12781,30
12782,30
12783,30
12784,30
12785,30
12786,30
12787,30
12788,30
12789,30
12790,30
12791,30
12792,30
12793,30
12794,30
12795,30
12796,30
12797,30
12798,30
12799,30
12800,30
12801,30
12802,30
12803,30
12804,30
12805,30
12806,30
12807,30
12808,30
12809,30
12810,30
12811,29
12812,29
12813,29
12814,28
12815,28
12816,28
12817,28
12818,28
12819,28
12820,28
12821,28
12822,28
12823,28
12824,28
12825,28
12826,28
12827,28
12828,28
12829,28
12830,27
12831,29
12832,29
12833,28
12834,29
12835,29
12836,29
12837,28
12838,28
12839,28
12840,28
12841,27
12842,27
12843,27
12844,27
12845,28
12846,29
12847,29
12848,29
12849,29
12850,29
12851,28
12852,28
12853,28
12854,28
12855,28
12856,27
12857,26
12858,25
12859,25
12860,24
12861,25
12862,24
12863,24
12864,23
12865,23
12866,23
12867,23
12868,23
12869,24
12870,25
12871,25
12872,24
12873,24
12874,24
12875,23
12876,23
12877,22
12878,21
12879,21
12880,21
12881,21
12882,23
12883,23
12884,23
12885,23
12886,23
12887,23
12888,23
12889,24
12890,25
12891,25
12892,25
12893,25
12894,27
12895,27
12896,25
12897,25
12898,25
12899,25
12900,25
12901,26
12902,26
12903,26
12904,25
12905,25
12906,25
12907,25
12908,24
12909,25
12910,24
12911,24
12912,23
12913,22
12914,23
12915,22
12916,21
12917,20
12918,20
12919,20
12920,20
12921,20
12922,20
12923,20
12924,20
12925,20
12926,20
12927,20
12928,20
12929,20
12930,21
12931,21
12932,21
12933,21
12934,21
12935,21
12936,21
12937,21
12938,21
12939,21
12940,21
12941,21
12942,22
12943,22
12944,22
12945,22
12946,22
12947,22
12948,22
12949,22
12950,22
12951,22
12952,22
12953,22
12954,22
12955,22
12956,22
12957,22
12958,22
12959,22
12960,22
12961,22
12962,22
12963,22
12964,23
12965,23
12966,23
12967,23
12968,23
12969,23
12970,23
12971,23
12972,23
12973,23
12974,23
12975,23
12976,23
12977,23
12978,24
12979,24
12980,24
12981,24
12982,24
12983,24
12984,24
12985,24
12986,24
12987,24
12988,24
12989,24
12990,24
12991,24
12992,24
12993,24
12994,24
12995,24
12996,24
12997,24
12998,24
12999,24
13000,24
13001,24
13002,24
13003,24
13004,24
13005,24
13006,24
13007,24
13008,24
13009,24
13010,24
13011,24
13012,24
13013,24
13014,24
13015,24
13016,24
13017,24
13018,24
13019,24
13020,24
13021,24
13022,24
13023,24
13024,24
13025,24
13026,24
13027,24
13028,24
13029,24
13030,24
13031,24
13032,24
13033,24
13034,24
13035,24
13036,24
13037,24
13038,24
13039,24
13040,24
13041,24
13042,24
13043,24
13044,24
13045,24
13046,24
13047,24
13048,24
13049,24
13050,24
13051,24
13052,24
13053,24
13054,24
13055,24
13056,24
13057,24
13058,24
13059,24
13060,24
13061,24
13062,24
13063,24
13064,24
13065,24
13066,24
13067,24
13068,24
13069,24
13070,24
13071,24
13072,24
13073,24
13074,24
13075,24
13076,24
13077,24
13078,24
13079,24
13080,24
13081,24
13082,24
13083,24
13084,24
13085,24
13086,24
13087,24
13088,24
13089,24
13090,24
13091,24
13092,24
13093,24
13094,24
13095,24
13096,24
13097,24
13098,24
13099,24
13100,24
13101,24
13102,24
13103,24
13104,24
13105,24
13106,24
13107,24
13108,24
13109,24
13110,24
13111,24
13112,24
13113,24
13114,24
13115,24
13116,23
13117,23
13118,23
13119,23
13120,23
13121,23
13122,23
13123,23
13124,23
13125,23
13126,23
13127,24
13128,25
13129,25
13130,25
13131,25
13132,25
13133,25
13134,25
13135,25
13136,25
13137,25
13138,25
13139,25
13140,26
13141,26
13142,26
13143,26
13144,26
13145,26
13146,28
13147,28
13148,28
13149,29
13150,29
13151,31
13152,31
13153,31
13154,31
13155,32
13156,32
13157,33
13158,34
13159,33
13160,33
13161,33
13162,33
13163,33
13164,33
13165,33
13166,31
13167,31
13168,30
13169,31
13170,30
13171,30
13172,32
13173,32
13174,31
13175,31
13176,31
13177,31
13178,31
13179,31
13180,31
13181,31
13182,32
13183,32
13184,32
13185,32
13186,32
13187,34
13188,33
13189,33
13190,34
13191,34
13192,34
13193,34
13194,35
13195,35
13196,35
13197,34
13198,34
13199,33
13200,33
13201,33
13202,33
13203,33
13204,33
13205,33
13206,33
13207,34
13208,34
13209,34
13210,34
13211,34
13212,34
13213,32
13214,32
13215,31
13216,31
13217,31
13218,32
13219,32
13220,32
13221,31
13222,31
13223,31
13224,31
13225,31
13226,31
13227,31
13228,31
13229,30
13230,29
13231,27
13232,27
13233,27
13234,26
13235,26
13236,26
13237,25
13238,26
13239,25
13240,25
13241,25
13242,25
13243,25
13244,25
13245,25
13246,25
13247,25
13248,25
13249,25
13250,25
13251,26
13252,26
13253,26
13254,26
13255,26
13256,26
13257,26
13258,26
13259,26
13260,26
13261,26
13262,26
13263,26
13264,26
13265,26
13266,26
13267,26
13268,26
13269,26
13270,26
13271,26
13272,26
13273,26
13274,26
13275,26
13276,26
13277,26
13278,26
13279,26
13280,26
13281,26
13282,26
13283,26
13284,26
13285,26
13286,26
13287,26
13288,26
13289,26
13290,26
13291,26
13292,26
13293,26
13294,26
13295,26
13296,26
13297,26
13298,26
13299,26
13300,26
13301,26
13302,26
13303,26
13304,26
13305,26
13306,26
13307,26
13308,26
13309,26
13310,26
13311,26
13312,26
13313,26
13314,26
13315,26
13316,26
13317,26
13318,26
13319,26
13320,26
13321,26
13322,26
13323,26
13324,26
13325,26
13326,26
13327,26
13328,26
13329,26
13330,26
13331,26
13332,26
13333,26
13334,26
13335,26
13336,26
13337,26
13338,26
13339,26
13340,26
13341,26
13342,26
13343,26
13344,26
13345,26
13346,26
13347,26
13348,26
13349,26
13350,26
13351,26
13352,26
13353,26
13354,26
13355,26
13356,26
13357,26
13358,26
13359,26
13360,26
13361,26
13362,26
13363,26
13364,26
13365,26
13366,26
13367,26
13368,26
13369,26
13370,26
13371,26
13372,26
13373,26
13374,26
13375,26
13376,26
13377,26
13378,26
13379,26
13380,26
13381,26
13382,26
13383,26
13384,26
13385,26
13386,26
13387,26
13388,26
13389,26
13390,26
13391,26
13392,26
13393,26
13394,26
13395,26
13396,26
13397,26
13398,26
13399,26
13400,26
13401,26
13402,26
13403,26
13404,26
13405,26
13406,26
13407,26
13408,26
13409,26
13410,26
13411,25
13412,25
13413,25
13414,25
13415,25
13416,25
13417,25
13418,25
13419,25
13420,25
13421,25
13422,25
13423,24
13424,24
13425,24
13426,24
13427,24
13428,24
13429,24
13430,24
13431,24
13432,24
13433,24
13434,24
13435,24
13436,24
13437,24
13438,24
13439,24
13440,24
13441,24
13442,24
13443,24
13444,24
13445,24
13446,24
13447,24
13448,24
13449,24
13450,23
13451,23
13452,23
13453,22
13454,22
13455,22
13456,21
13457,21
13458,21
13459,21
13460,19
13461,19
13462,19
13463,20
13464,20
13465,20
13466,20
13467,20
13468,20
13469,20
13470,23
13471,22
13472,20
13473,20
13474,19
13475,19
13476,19
13477,19
13478,19
13479,20
13480,20
13481,20
13482,21
13483,21
13484,22
13485,23
13486,23
13487,23
13488,23
13489,23
13490,23
13491,24
13492,25
13493,24
13494,24
13495,25
13496,25
13497,25
13498,26
13499,26
13500,26
13501,25
13502,25
13503,26
13504,25
13505,26
13506,25
13507,25
13508,27
13509,26
13510,26
13511,26
13512,27
13513,27
13514,28
13515,28
13516,28
13517,28
13518,28
13519,28
13520,28
13521,29
13522,29
13523,29
13524,30
13525,31
13526,31
13527,30
13528,30
13529,30
13530,30
13531,30
13532,30
13533,30
13534,30
13535,30
13536,30
13537,30
13538,31
13539,31
13540,31
13541,31
13542,31
13543,31
13544,32
13545,32
13546,32
13547,32
13548,32
13549,33
13550,33
13551,33
13552,33
13553,33
13554,33
13555,33
13556,33
13557,33
13558,33
13559,34
13560,34
13561,34
13562,34
13563,34
13564,34
13565,34
13566,34
13567,34
13568,34
13569,34
13570,34
13571,34
13572,35
13573,35
13574,35
13575,35
13576,35
13577,35
13578,35
13579,35
13580,35
13581,36
13582,36
13583,36
13584,36
13585,36
13586,36
13587,36
13588,36
13589,36
13590,36
13591,36
13592,36
13593,36
13594,36
13595,36
13596,36
13597,36
13598,36
13599,36
13600,36
13601,36
13602,36
13603,36
13604,36
13605,36
13606,36
13607,36
13608,36
13609,36
13610,36
13611,36
13612,36
13613,36
13614,36
13615,36
13616,36
13617,36
13618,36
13619,36
13620,36
13621,36
13622,36
13623,36
13624,36
13625,36
13626,36
13627,36
13628,36
13629,36
13630,36
13631,36
13632,36
13633,36
13634,36
13635,36
13636,36
13637,36
13638,36
13639,36
13640,36
13641,36
13642,36
13643,36
13644,36
13645,36
13646,36
13647,36
13648,36
13649,36
13650,36
13651,36
