position,coverage
11376,704
11377,703
11378,690
11379,686
11380,690
11381,684
11382,682
11383,672
11384,663
11385,660
11386,664
11387,657
11388,649
11389,643
11390,641
11391,635
11392,630
11393,625
11394,623
11395,619
11396,615
11397,605
11398,595
11399,592
11400,589
11401,584
11402,578
11403,569
11404,565
11405,549
11406,549
11407,543
11408,534
11409,527
11410,517
11411,515
11412,510
11413,507
11414,511
11415,517
11416,522
11417,524
11418,524
11419,525
11420,525
11421,526
11422,527
11423,527
11424,527
11425,529
11426,532
11427,533
11428,536
11429,540
11430,543
11431,544
11432,545
11433,547
11434,547
11435,547
11436,547
11437,549
11438,550
11439,550
11440,552
11441,554
11442,555
11443,556
11444,557
11445,557
11446,557
11447,557
11448,558
11449,560
11450,562
11451,565
11452,565
11453,565
11454,565
11455,567
11456,568
11457,568
11458,568
11459,570
11460,570
11461,570
11462,571
11463,573
11464,573
11465,573
11466,573
11467,573
11468,573
11469,573
11470,573
11471,573
11472,573
11473,573
11474,573
11475,573
11476,573
11477,573
11478,573
11479,573
11480,573
11481,573
11482,573
11483,573
11484,573
11485,573
11486,573
11487,573
11488,573
11489,573
11490,573
11491,573
11492,573
11493,573
11494,573
11495,573
11496,573
11497,573
11498,573
11499,573
11500,573
11501,573
11502,573
11503,573
11504,573
11505,573
11506,573
11507,573
11508,573
11509,573
11510,573
11511,573
11512,573
11513,573
11514,573
11515,573
11516,573
11517,573
11518,573
11519,573
11520,573
11521,573
11522,573
11523,573
11524,573
11525,573
11526,573
11527,573
11528,573
11529,573
11530,573
11531,573
11532,573
11533,573
11534,573
11535,573
11536,573
11537,573
11538,573
11539,573
11540,573
11541,573
11542,573
11543,573
11544,573
11545,573
11546,573
11547,573
11548,573
11549,573
11550,573
11551,573
11552,573
11553,573
11554,573
11555,573
11556,573
11557,573
11558,572
11559,572
11560,571
11561,571
11562,571
11563,571
11564,570
11565,569
11566,568
11567,566
11568,565
11569,565
11570,564
11571,564
11572,563
11573,563
11574,563
11575,562
11576,560
11577,559
11578,556
11579,556
11580,556
11581,553
11582,551
11583,548
11584,547
11585,546
11586,545
11587,545
11588,544
11589,542
11590,542
11591,541
11592,541
11593,539
11594,539
11595,536
11596,535
11597,534
11598,532
11599,532
11600,532
11601,530
11602,526
11603,526
11604,523
11605,523
11606,522
11607,520
11608,519
11609,516
11610,515
11611,512
11612,506
11613,501
11614,498
11615,496
11616,493
11617,492
11618,489
11619,488
11620,486
11621,481
11622,479
11623,476
11624,486
11625,495
11626,501
11627,508
11628,515
11629,523
11630,536
11631,545
11632,554
11633,552
11634,557
11635,568
11636,574
11637,585
11638,592
11639,597
11640,605
11641,613
11642,618
11643,628
11644,635
11645,637
11646,647
11647,652
11648,655
11649,664
11650,669
11651,673
11652,678
11653,682
11654,682
11655,683
11656,691
11657,697
11658,712
11659,719
11660,729
11661,731
11662,739
11663,745
11664,740
11665,744
11666,747
11667,753
11668,752
11669,762
11670,772
11671,775
11672,776
11673,772
11674,769
11675,775
11676,775
11677,778
11678,788
11679,794
11680,799
11681,803
11682,807
11683,816
11684,819
11685,815
11686,812
11687,812
11688,811
11689,815
11690,810
11691,813
11692,819
11693,820
11694,819
11695,818
11696,826
11697,828
11698,834
11699,838
11700,836
11701,839
11702,832
11703,825
11704,827
11705,829
11706,827
11707,822
11708,820
11709,821
11710,815
11711,811
11712,807
11713,808
11714,811
11715,805
11716,796
11717,793
11718,794
11719,790
11720,795
11721,798
11722,803
11723,812
11724,819
11725,820
11726,824
11727,828
11728,831
11729,833
11730,834
11731,837
11732,844
11733,845
11734,848
11735,850
11736,852
11737,856
11738,858
11739,863
11740,863
11741,866
11742,872
11743,877
11744,878
11745,883
11746,885
11747,888
11748,888
11749,893
11750,895
11751,896
11752,896
11753,899
11754,901
11755,903
11756,904
11757,907
11758,910
11759,912
11760,912
11761,915
11762,915
11763,916
11764,918
11765,920
11766,922
11767,922
11768,924
11769,925
11770,925
11771,925
11772,925
11773,925
11774,926
11775,926
11776,926
11777,928
11778,928
11779,928
11780,928
11781,928
11782,928
11783,928
11784,928
11785,928
11786,928
11787,928
11788,928
11789,928
11790,928
11791,928
11792,928
11793,928
11794,928
11795,928
11796,928
11797,928
11798,928
11799,928
11800,928
11801,928
11802,928
11803,928
11804,928
11805,928
11806,928
11807,928
11808,928
11809,928
11810,928
11811,928
11812,928
11813,928
11814,928
11815,928
11816,928
11817,928
11818,928
11819,928
11820,928
11821,928
11822,928
11823,928
11824,928
11825,928
11826,928
11827,928
11828,928
11829,928
11830,928
11831,928
11832,928
11833,928
11834,928
11835,928
11836,928
11837,928
11838,928
11839,928
11840,928
11841,928
11842,928
11843,928
11844,928
11845,928
11846,928
11847,928
11848,928
11849,928
11850,928
11851,928
11852,928
11853,928
11854,928
11855,928
11856,928
11857,928
11858,928
11859,928
11860,928
11861,928
11862,928
11863,928
11864,928
11865,928
11866,928
11867,928
11868,928
11869,928
11870,928
11871,928
11872,928
11873,928
11874,928
11875,927
11876,927
11877,927
11878,927
11879,927
11880,927
11881,927
11882,926
11883,926
11884,926
11885,925
11886,925
11887,925
11888,923
11889,922
11890,921
11891,921
11892,919
11893,918
11894,918
11895,916
11896,916
11897,914
11898,912
11899,909
11900,909
11901,908
11902,906
11903,900
11904,898
11905,897
11906,893
11907,892
11908,892
11909,886
11910,883
11911,880
11912,874
11913,868
11914,866
11915,862
11916,858
11917,857
11918,850
11919,847
11920,844
11921,839
11922,835
11923,831
11924,830
11925,827
11926,823
11927,820
11928,817
11929,814
11930,810
11931,807
11932,802
11933,798
11934,795
11935,792
11936,791
11937,799
11938,803
11939,811
11940,817
11941,822
11942,822
11943,825
11944,832
11945,835
11946,828
11947,834
11948,837
11949,838
11950,836
11951,833
11952,833
11953,837
11954,834
11955,840
11956,833
11957,837
11958,835
11959,842
11960,839
11961,837
11962,835
11963,843
11964,845
11965,850
11966,843
11967,837
11968,839
11969,840
11970,829
11971,827
11972,825
11973,826
11974,825
11975,826
11976,828
11977,828
11978,829
11979,829
11980,830
11981,831
11982,832
11983,828
11984,826
11985,828
11986,824
11987,818
11988,813
11989,811
11990,807
11991,802
11992,799
11993,803
11994,802
11995,797
11996,797
11997,797
11998,793
11999,788
12000,784
12001,785
12002,779
12003,777
12004,774
12005,773
12006,768
12007,755
12008,749
12009,744
12010,736
12011,729
12012,723
12013,726
12014,720
12015,717
12016,717
12017,701
12018,695
12019,687
12020,680
12021,671
12022,663
12023,654
12024,645
12025,635
12026,629
12027,623
12028,615
12029,609
12030,595
12031,590
12032,582
12033,587
12034,590
12035,592
12036,596
12037,599
12038,601
12039,602
12040,605
12041,608
12042,609
12043,616
12044,618
12045,620
12046,624
12047,626
12048,627
12049,630
12050,631
12051,632
12052,634
12053,636
12054,637
12055,639
12056,642
12057,644
12058,647
12059,647
12060,648
12061,650
12062,654
12063,655
12064,657
12065,657
12066,659
12067,661
12068,662
12069,663
12070,665
12071,665
12072,667
12073,669
12074,670
12075,670
12076,671
12077,671
12078,671
12079,671
12080,671
12081,671
12082,671
12083,671
12084,672
12085,672
12086,672
12087,672
12088,672
12089,672
12090,672
12091,672
12092,672
12093,672
12094,672
12095,672
12096,672
12097,672
12098,672
12099,672
12100,672
12101,672
12102,672
12103,672
12104,672
12105,672
12106,672
12107,672
12108,672
12109,672
12110,672
12111,672
12112,672
12113,672
12114,672
12115,672
12116,672
12117,672
12118,672
12119,672
12120,672
12121,672
12122,672
12123,672
12124,672
12125,672
12126,672
12127,672
12128,672
12129,672
12130,672
12131,672
12132,672
12133,672
12134,672
12135,672
12136,672
12137,672
12138,672
12139,672
12140,672
12141,672
12142,672
12143,672
12144,672
12145,672
12146,672
12147,672
12148,672
12149,672
12150,672
12151,672
12152,672
12153,672
12154,672
12155,672
12156,672
12157,672
12158,672
12159,672
12160,672
12161,672
12162,672
12163,672
12164,672
12165,672
12166,672
12167,672
12168,672
12169,672
12170,672
12171,672
12172,672
12173,672
12174,672
12175,672
12176,672
12177,672
12178,672
12179,672
12180,672
12181,672
12182,672
12183,672
12184,672
12185,672
12186,672
12187,672
12188,672
12189,672
12190,672
12191,672
12192,669
12193,669
12194,668
12195,668
12196,668
12197,668
12198,668
12199,668
12200,666
12201,666
12202,665
12203,664
12204,664
12205,662
12206,661
12207,661
12208,659
12209,659
12210,658
12211,656
12212,654
12213,653
12214,652
12215,647
12216,645
12217,643
12218,640
12219,640
12220,637
12221,637
12222,634
12223,634
12224,631
12225,628
12226,626
12227,624
12228,622
12229,618
12230,614
12231,610
12232,609
12233,607
12234,614
12235,617
12236,627
12237,626
12238,635
12239,637
12240,643
12241,645
12242,651
12243,658
12244,661
12245,668
12246,674
12247,680
12248,689
12249,692
12250,695
12251,706
12252,714
12253,713
12254,717
12255,722
12256,729
12257,726
12258,730
12259,740
12260,742
12261,743
12262,748
12263,751
12264,758
12265,767
12266,770
12267,775
12268,774
12269,782
12270,784
12271,787
12272,789
12273,792
12274,797
12275,798
12276,805
12277,805
12278,806
12279,812
12280,816
12281,823
12282,830
12283,830
12284,827
12285,822
12286,822
12287,825
12288,831
12289,832
12290,838
12291,836
12292,834
12293,837
12294,839
12295,836
12296,834
12297,837
12298,844
12299,850
12300,853
12301,852
12302,846
12303,840
12304,828
12305,828
12306,824
12307,817
12308,814
12309,811
12310,811
12311,815
12312,815
12313,803
12314,798
12315,788
12316,790
12317,792
12318,795
12319,801
12320,803
12321,796
12322,795
12323,784
12324,784
12325,778
12326,774
12327,768
12328,765
12329,765
12330,758
12331,747
12332,744
12333,736
12334,733
12335,734
12336,731
12337,723
12338,723
12339,724
12340,728
12341,730
12342,732
12343,737
12344,738
12345,741
12346,744
12347,746
12348,746
12349,747
12350,749
12351,754
12352,758
12353,761
12354,765
12355,768
12356,770
12357,771
12358,774
12359,775
12360,776
12361,778
12362,782
12363,784
12364,786
12365,788
12366,789
12367,792
12368,795
12369,798
12370,798
12371,802
12372,805
12373,805
12374,806
12375,807
12376,809
12377,811
12378,813
12379,814
12380,815
12381,819
12382,819
12383,820
12384,820
12385,820
12386,820
12387,820
12388,820
12389,820
12390,820
12391,820
12392,820
12393,820
12394,820
12395,820
12396,820
12397,820
12398,820
12399,820
12400,820
12401,820
12402,820
12403,820
12404,820
12405,820
12406,820
12407,820
12408,820
12409,820
12410,820
12411,820
12412,820
12413,820
12414,820
12415,820
12416,820
12417,820
12418,820
12419,820
12420,820
12421,820
12422,820
12423,820
12424,820
12425,820
12426,820
12427,820
12428,820
12429,820
12430,820
12431,820
12432,820
12433,820
12434,820
12435,820
12436,820
12437,820
12438,820
12439,820
12440,820
12441,820
12442,820
12443,820
12444,820
12445,820
12446,820
12447,820
12448,820
12449,820
12450,820
12451,820
12452,820
12453,820
12454,820
12455,820
12456,820
12457,820
12458,820
12459,820
12460,820
12461,820
12462,820
12463,820
12464,820
12465,820
12466,820
12467,820
12468,820
12469,820
12470,820
12471,820
12472,820
12473,820
12474,820
12475,820
12476,820
12477,820
12478,820
12479,820
12480,820
12481,820
12482,820
12483,820
12484,820
12485,820
12486,820
12487,820
12488,820
12489,820
12490,817
12491,817
12492,817
12493,817
12494,816
12495,815
12496,815
12497,815
12498,812
12499,809
12500,809
12501,807
12502,805
12503,803
12504,802
12505,798
12506,796
12507,795
12508,793
12509,791
12510,788
12511,786
12512,785
12513,784
12514,782
12515,780
12516,778
12517,777
12518,776
12519,784
12520,793
12521,796
12522,796
12523,800
12524,802
12525,805
12526,809
12527,814
12528,818
12529,826
12530,834
12531,836
12532,837
12533,842
12534,845
12535,850
12536,854
12537,857
12538,861
12539,863
12540,869
12541,871
12542,869
12543,873
12544,878
12545,877
12546,880
12547,882
12548,880
12549,886
12550,887
12551,892
12552,901
12553,900
12554,899
12555,896
12556,896
12557,896
12558,900
12559,892
12560,892
12561,891
12562,888
12563,887
12564,886
12565,886
12566,892
12567,885
12568,887
12569,882
12570,873
12571,867
12572,869
12573,868
12574,874
12575,869
12576,863
12577,858
12578,857
12579,861
12580,856
12581,855
12582,855
12583,854
12584,847
12585,843
12586,844
12587,846
12588,846
12589,847
12590,847
12591,844
12592,842
12593,837
12594,835
12595,833
12596,832
12597,831
12598,831
12599,827
12600,820
12601,813
12602,813
12603,804
12604,794
12605,788
12606,785
12607,784
12608,779
12609,772
12610,767
12611,759
12612,753
12613,750
12614,744
12615,737
12616,736
12617,725
12618,720
12619,708
12620,698
12621,693
12622,687
12623,683
12624,677
12625,664
12626,656
12627,652
12628,644
12629,639
12630,629
12631,621
12632,610
12633,604
12634,600
12635,596
12636,588
12637,584
12638,573
12639,564
12640,554
12641,547
12642,536
12643,538
12644,539
12645,542
12646,542
12647,546
12648,548
12649,552
12650,553
12651,555
12652,557
12653,558
12654,558
12655,560
12656,560
12657,561
12658,563
12659,565
12660,566
12661,566
12662,566
12663,566
12664,566
12665,566
12666,566
12667,566
12668,566
12669,566
12670,566
12671,566
12672,566
12673,566
12674,566
12675,566
12676,566
12677,566
12678,566
12679,566
12680,566
12681,566
12682,566
12683,566
12684,566
12685,566
12686,566
12687,566
12688,566
12689,566
12690,566
12691,566
12692,566
12693,566
12694,566
12695,566
12696,566
12697,566
12698,566
12699,566
12700,566
12701,566
12702,566
12703,566
12704,566
12705,566
12706,566
12707,566
12708,566
12709,566
12710,566
12711,566
12712,566
12713,566
12714,566
12715,566
12716,566
12717,566
12718,566
12719,566
12720,566
12721,566
12722,566
12723,566
12724,566
12725,566
12726,566
12727,566
12728,566
12729,566
12730,566
12731,566
12732,566
12733,566
12734,566
12735,566
12736,566
12737,566
12738,566
12739,566
12740,566
12741,566
12742,566
12743,566
12744,566
12745,566
12746,566
12747,566
12748,566
12749,566
12750,566
12751,566
12752,566
12753,566
12754,566
12755,566
12756,566
12757,566
12758,566
12759,566
12760,566
12761,566
12762,566
12763,566
12764,566
12765,566
12766,566
12767,566
12768,566
12769,566
12770,566
12771,566
12772,566
12773,565
12774,565
12775,565
12776,565
12777,565
12778,563
12779,563
12780,562
12781,561
12782,558
12783,555
12784,553
12785,553
12786,551
12787,551
12788,550
12789,549
12790,547
12791,547
12792,546
12793,546
12794,545
12795,542
12796,538
12797,537
12798,537
12799,537
12800,536
12801,534
12802,532
12803,530
12804,529
12805,526
12806,524
12807,522
12808,519
12809,519
12810,517
12811,512
12812,511
12813,509
12814,507
12815,505
12816,503
12817,497
12818,496
12819,496
12820,489
12821,487
12822,487
12823,485
12824,483
12825,481
12826,481
12827,480
12828,479
12829,475
12830,473
12831,472
12832,480
12833,481
12834,488
12835,490
12836,493
12837,494
12838,499
12839,501
12840,503
12841,505
12842,509
12843,506
12844,509
12845,519
12846,514
12847,512
12848,511
12849,508
12850,508
12851,515
12852,513
12853,509
12854,509
12855,510
12856,514
12857,511
12858,511
12859,511
12860,510
12861,510
12862,506
12863,498
12864,500
12865,502
12866,503
12867,501
12868,497
12869,494
12870,489
12871,490
12872,488
12873,489
12874,484
12875,479
12876,480
12877,477
12878,474
12879,470
12880,465
12881,468
12882,468
12883,466
12884,462
12885,458
12886,455
12887,447
12888,448
12889,443
12890,444
12891,441
12892,442
12893,440
12894,438
12895,435
12896,432
12897,432
12898,424
12899,421
12900,415
12901,407
12902,407
12903,404
12904,397
12905,396
12906,396
12907,393
12908,386
12909,379
12910,367
12911,363
12912,357
12913,349
12914,344
12915,334
12916,326
12917,318
12918,321
12919,317
12920,319
12921,324
12922,326
12923,331
12924,334
12925,336
12926,338
12927,344
12928,345
12929,347
12930,349
12931,352
12932,355
12933,358
12934,360
12935,366
12936,366
12937,367
12938,369
12939,372
12940,372
12941,375
12942,375
12943,378
12944,380
12945,385
12946,388
12947,389
12948,389
12949,391
12950,393
12951,395
12952,396
12953,399
12954,399
12955,402
12956,404
12957,405
12958,405
12959,406
12960,407
12961,407
12962,407
12963,408
12964,409
12965,409
12966,409
12967,409
12968,411
12969,413
12970,415
12971,416
12972,418
12973,419
12974,419
12975,419
12976,419
12977,419
12978,420
12979,421
12980,421
12981,421
12982,421
12983,421
12984,421
12985,421
12986,421
12987,421
12988,421
12989,421
12990,421
12991,421
12992,421
12993,421
12994,421
12995,421
12996,421
12997,421
12998,421
12999,421
13000,421
13001,421
13002,421
13003,421
13004,421
13005,421
13006,421
13007,421
13008,421
13009,421
13010,421
13011,421
13012,421
13013,421
13014,421
13015,421
13016,421
13017,421
13018,421
13019,421
13020,421
13021,421
13022,421
13023,421
13024,421
13025,421
13026,421
13027,421
13028,421
13029,421
13030,421
13031,421
13032,421
13033,421
13034,421
13035,421
13036,421
13037,421
13038,421
13039,421
13040,421
13041,421
13042,421
13043,421
13044,421
13045,421
13046,421
13047,421
13048,421
13049,421
13050,421
13051,421
13052,421
13053,421
13054,421
13055,421
13056,421
13057,421
13058,421
13059,421
13060,421
13061,421
13062,421
13063,421
13064,421
13065,421
13066,421
13067,421
13068,421
13069,421
13070,421
13071,421
13072,421
13073,421
13074,421
13075,421
13076,421
13077,421
13078,421
13079,421
13080,421
13081,421
13082,421
13083,421
13084,421
13085,421
13086,421
13087,421
13088,421
13089,421
13090,421
13091,421
13092,421
13093,420
13094,420
13095,419
13096,416
13097,415
13098,414
13099,413
13100,412
13101,411
13102,410
13103,410
13104,408
13105,406
13106,406
13107,406
13108,406
13109,406
13110,406
13111,406
13112,405
13113,405
13114,405
13115,405
13116,403
13117,400
13118,399
13119,398
13120,398
13121,398
13122,398
13123,396
13124,402
13125,406
13126,411
13127,416
13128,422
13129,428
13130,433
13131,440
13132,449
13133,452
13134,456
13135,460
13136,464
13137,467
13138,467
13139,469
13140,474
13141,476
13142,480
13143,485
13144,488
13145,498
13146,501
13147,507
13148,511
13149,516
13150,521
13151,524
13152,524
13153,526
13154,529
13155,532
13156,531
13157,535
13158,538
13159,541
13160,546
13161,547
13162,552
13163,554
13164,563
13165,569
13166,570
13167,572
13168,575
13169,579
13170,581
13171,580
13172,586
13173,589
13174,590
13175,591
13176,587
13177,590
13178,595
13179,593
13180,596
13181,594
13182,598
13183,597
13184,598
13185,600
13186,600
13187,603
13188,601
13189,602
13190,605
13191,603
13192,604
13193,601
13194,603
13195,607
13196,605
13197,607
13198,606
13199,607
13200,608
13201,609
13202,608
13203,609
13204,610
13205,610
13206,606
13207,603
13208,610
13209,606
13210,598
13211,599
13212,596
13213,593
13214,592
13215,594
13216,589
13217,587
13218,578
13219,574
13220,572
13221,572
13222,566
13223,557
13224,557
13225,555
13226,550
13227,546
13228,541
13229,539
13230,536
