position,coverage
10642,28
10643,28
10644,28
10645,28
10646,28
10647,28
10648,28
10649,28
10650,28
10651,28
10652,28
10653,28
10654,28
10655,28
10656,28
10657,28
10658,28
10659,28
10660,28
10661,28
10662,28
10663,28
10664,28
10665,28
10666,27
10667,27
10668,27
10669,27
10670,27
10671,27
10672,27
10673,27
10674,27
10675,27
10676,27
10677,27
10678,27
10679,27
10680,27
10681,26
10682,26
10683,25
10684,25
10685,25
10686,25
10687,25
10688,25
10689,25
10690,24
10691,24
10692,24
10693,24
10694,24
10695,24
10696,24
10697,24
10698,24
10699,24
10700,23
10701,23
10702,23
10703,22
10704,22
10705,22
10706,22
10707,21
10708,21
10709,21
10710,21
10711,21
10712,21
10713,22
10714,22
10715,23
10716,23
10717,23
10718,24
10719,24
10720,25
10721,25
10722,28
10723,28
10724,28
10725,29
10726,28
10727,29
10728,30
10729,31
10730,31
10731,30
10732,30
10733,30
10734,31
10735,32
10736,33
10737,33
10738,34
10739,34
10740,35
10741,35
10742,35
10743,36
10744,36
10745,36
10746,35
10747,36
10748,37
10749,37
10750,37
10751,37
10752,37
10753,37
10754,37
10755,37
10756,37
10757,38
10758,38
10759,38
10760,37
10761,37
10762,36
10763,36
10764,36
10765,36
10766,36
10767,36
10768,36
10769,37
10770,36
10771,36
10772,36
10773,36
10774,36
10775,36
10776,36
10777,35
10778,34
10779,34
10780,33
10781,33
10782,33
10783,33
10784,33
10785,33
10786,34
10787,34
10788,34
10789,33
10790,34
10791,35
10792,34
10793,35
10794,36
10795,36
10796,36
10797,35
10798,34
10799,34
10800,34
10801,34
10802,34
10803,34
10804,34
10805,35
10806,35
10807,34
10808,33
10809,33
10810,33
10811,33
10812,33
10813,33
10814,33
10815,33
10816,33
10817,33
10818,33
10819,33
10820,33
10821,33
10822,33
10823,33
10824,33
10825,33
10826,33
10827,33
10828,33
10829,33
10830,33
10831,33
10832,33
10833,33
10834,33
10835,33
10836,33
10837,33
10838,33
10839,34
10840,34
10841,34
10842,34
10843,34
10844,34
10845,34
10846,34
10847,34
10848,34
10849,34
10850,34
10851,34
10852,34
10853,34
10854,34
10855,34
10856,34
10857,34
10858,34
10859,34
10860,34
10861,34
10862,34
10863,34
10864,34
10865,34
10866,34
10867,34
10868,34
10869,34
10870,34
10871,34
10872,34
10873,34
10874,34
10875,34
10876,34
10877,34
10878,34
10879,34
10880,34
10881,34
10882,34
10883,34
10884,34
10885,34
10886,34
10887,34
10888,34
10889,34
10890,34
10891,34
10892,34
10893,34
10894,34
10895,34
10896,34
10897,34
10898,34
10899,34
10900,34
10901,34
10902,34
10903,34
10904,34
10905,34
10906,34
10907,34
10908,34
10909,34
10910,34
10911,34
10912,34
10913,34
10914,34
10915,34
10916,34
10917,34
10918,34
10919,34
10920,34
10921,34
10922,34
10923,34
10924,34
10925,34
10926,34
10927,34
10928,34
10929,34
10930,34
10931,34
10932,34
10933,34
10934,34
10935,34
10936,34
10937,34
10938,34
10939,34
10940,34
10941,34
10942,34
10943,34
10944,34
10945,34
10946,34
10947,34
10948,34
10949,34
10950,34
10951,34
10952,34
10953,34
10954,34
10955,34
10956,34
10957,34
10958,34
10959,34
10960,34
10961,34
10962,34
10963,34
10964,34
10965,34
10966,34
10967,34
10968,34
10969,34
10970,34
10971,34
10972,34
10973,34
10974,34
10975,34
10976,34
10977,34
10978,34
10979,34
10980,34
10981,34
10982,34
10983,34
10984,34
10985,34
10986,34
10987,34
10988,34
10989,34
10990,34
10991,34
10992,34
10993,34
10994,34
10995,33
10996,33
10997,33
10998,33
10999,33
11000,33
11001,33
11002,33
11003,32
11004,33
11005,33
11006,33
11007,33
11008,34
11009,34
11010,34
11011,33
11012,33
11013,33
11014,33
11015,33
11016,34
11017,35
11018,35
11019,35
11020,35
11021,35
11022,35
11023,35
11024,35
11025,36
11026,37
11027,37
11028,37
11029,37
11030,37
11031,37
11032,37
11033,38
11034,38
11035,38
11036,38
11037,38
11038,39
11039,39
11040,39
11041,39
11042,39
11043,39
11044,39
11045,38
11046,37
11047,37
11048,37
11049,37
11050,39
11051,39
11052,39
11053,39
11054,39
11055,38
11056,37
11057,36
11058,36
11059,37
11060,37
11061,37
11062,38
11063,38
11064,39
11065,38
11066,38
11067,38
11068,38
11069,38
11070,37
11071,37
11072,37
11073,37
11074,37
11075,37
11076,37
11077,37
11078,37
11079,35
11080,34
11081,34
11082,33
11083,32
11084,32
11085,32
11086,32
11087,32
11088,32
11089,31
11090,31
11091,30
11092,30
11093,30
11094,31
11095,31
11096,30
11097,28
11098,28
11099,27
11100,26
11101,26
11102,23
11103,23
11104,21
11105,21
11106,21
11107,19
11108,19
11109,17
11110,17
11111,17
11112,18
11113,17
11114,17
11115,17
11116,17
11117,17
11118,17
11119,17
11120,17
11121,17
11122,17
11123,17
11124,17
11125,17
11126,17
11127,17
11128,17
11129,17
11130,17
11131,17
11132,17
11133,17
11134,17
11135,17
11136,17
11137,17
11138,17
11139,17
11140,17
11141,17
11142,17
11143,17
11144,17
11145,17
11146,17
11147,17
11148,17
11149,18
11150,18
11151,18
11152,18
11153,18
11154,18
11155,18
11156,18
11157,18
11158,18
11159,18
11160,18
11161,18
11162,18
11163,18
11164,18
11165,18
11166,18
11167,18
11168,18
11169,18
11170,18
11171,18
11172,18
11173,18
11174,18
11175,18
11176,18
11177,18
11178,18
11179,18
11180,18
11181,18
11182,18
11183,18
11184,18
11185,18
11186,18
11187,18
11188,18
11189,18
11190,18
11191,18
11192,18
11193,18
11194,18
11195,18
11196,18
11197,18
11198,18
11199,18
11200,18
11201,18
11202,18
11203,18
11204,18
11205,18
11206,18
11207,18
11208,18
11209,18
11210,18
11211,18
11212,18
11213,18
11214,18
11215,18
11216,18
11217,18
11218,18
11219,18
11220,18
11221,18
11222,18
11223,18
11224,18
11225,18
11226,18
11227,18
11228,18
11229,18
11230,18
11231,18
11232,18
11233,18
11234,18
11235,18
11236,18
11237,18
11238,18
11239,18
11240,18
11241,18
11242,18
11243,18
11244,18
11245,18
11246,18
11247,18
11248,18
11249,18
11250,18
11251,18
11252,18
11253,18
11254,18
11255,18
11256,18
11257,18
11258,18
11259,18
11260,18
11261,18
11262,18
11263,18
11264,18
11265,18
11266,18
11267,18
11268,18
11269,18
11270,18
11271,18
11272,18
11273,18
11274,18
11275,18
11276,18
11277,18
11278,18
11279,18
11280,18
11281,18
11282,18
11283,18
11284,18
11285,18
11286,18
11287,18
11288,18
11289,18
11290,18
11291,18
11292,18
11293,18
11294,18
11295,18
11296,18
11297,17
11298,17
11299,17
11300,16
11301,16
11302,16
11303,16
11304,16
11305,17
11306,17
11307,18
11308,19
11309,18
11310,18
11311,18
11312,18
11313,18
11314,18
11315,18
11316,19
11317,17
11318,18
11319,18
11320,20
11321,20
11322,23
11323,24
11324,25
11325,26
11326,26
11327,26
11328,26
11329,27
11330,27
11331,27
11332,27
11333,28
11334,28
11335,28
11336,29
11337,29
11338,29
11339,29
11340,31
11341,31
11342,31
11343,31
11344,32
11345,31
11346,31
11347,31
11348,32
11349,32
11350,32
11351,33
11352,33
11353,33
11354,34
11355,33
11356,33
11357,35
11358,35
11359,35
11360,35
11361,33
11362,33
11363,33
11364,33
11365,33
11366,32
11367,31
11368,32
11369,31
11370,31
11371,31
11372,31
11373,31
11374,33
11375,33
11376,35
11377,35
11378,35
11379,35
11380,35
11381,36
11382,36
11383,36
11384,37
11385,37
11386,37
11387,37
11388,36
11389,36
11390,36
11391,37
11392,36
11393,36
11394,35
11395,35
11396,35
11397,35
11398,35
11399,35
11400,35
11401,35
11402,35
11403,35
11404,37
11405,37
11406,36
11407,36
11408,37
11409,37
11410,37
11411,37
11412,37
11413,37
11414,37
11415,37
11416,37
11417,37
11418,37
11419,37
11420,37
11421,37
11422,37
11423,37
11424,38
11425,38
11426,38
11427,38
11428,38
11429,38
11430,38
11431,38
11432,38
11433,38
11434,38
11435,38
11436,38
11437,38
11438,38
11439,38
11440,38
11441,38
11442,38
11443,38
11444,38
11445,38
11446,38
11447,38
11448,38
11449,38
11450,38
11451,38
11452,38
11453,38
11454,38
11455,38
11456,38
11457,38
11458,38
11459,38
11460,38
11461,38
11462,38
11463,38
11464,38
11465,38
11466,38
11467,38
11468,38
11469,38
11470,38
11471,38
11472,38
11473,38
11474,38
11475,38
11476,38
11477,38
11478,38
11479,38
11480,38
11481,38
11482,38
11483,38
11484,38
11485,38
11486,38
11487,38
11488,38
11489,38
11490,38
11491,38
11492,38
11493,38
11494,38
11495,38
11496,38
11497,38
11498,38
11499,38
11500,38
11501,38
11502,38
11503,38
11504,38
11505,38
11506,38
11507,38
11508,38
11509,38
11510,38
11511,38
11512,38
11513,38
11514,38
11515,38
11516,38
11517,38
11518,38
11519,38
11520,38
11521,38
11522,38
11523,38
11524,38
11525,38
11526,38
11527,38
11528,38
11529,38
11530,38
11531,38
11532,38
11533,38
11534,38
11535,38
11536,38
11537,38
11538,38
11539,38
11540,38
11541,38
11542,38
11543,38
11544,38
11545,38
11546,38
11547,38
11548,38
11549,38
11550,38
11551,38
11552,38
11553,38
11554,38
11555,38
11556,38
11557,38
11558,38
11559,38
11560,38
11561,38
11562,38
11563,38
11564,38
11565,38
11566,38
11567,38
11568,38
11569,38
11570,38
11571,38
11572,38
11573,38
11574,38
11575,38
11576,38
11577,38
11578,38
11579,37
11580,37
11581,37
11582,37
11583,37
11584,37
11585,37
11586,37
11587,37
11588,37
11589,37
11590,37
11591,37
11592,37
11593,37
11594,37
11595,37
11596,37
11597,37
11598,36
11599,36
11600,36
11601,36
11602,35
11603,34
11604,34
11605,33
11606,33
11607,33
11608,33
11609,33
11610,33
11611,33
11612,33
11613,33
11614,33
11615,32
11616,31
11617,31
11618,31
11619,31
11620,30
11621,29
11622,29
11623,29
11624,28
11625,28
11626,29
11627,28
11628,27
11629,27
11630,27
11631,27
11632,29
11633,30
11634,30
11635,28
11636,29
11637,29
11638,28
11639,28
11640,28
11641,29
11642,29
11643,29
11644,28
11645,28
11646,27
11647,27
11648,29
11649,29
11650,29
11651,30
11652,31
11653,31
11654,31
11655,32
11656,32
11657,33
11658,33
11659,33
11660,32
11661,31
11662,31
11663,31
11664,32
11665,32
11666,33
11667,33
11668,32
11669,32
11670,33
11671,33
11672,33
11673,33
11674,33
11675,31
11676,31
11677,31
11678,32
11679,32
11680,33
11681,33
11682,33
11683,32
11684,32
11685,32
11686,32
11687,32
11688,31
11689,31
11690,30
11691,30
11692,29
11693,29
11694,29
11695,30
11696,29
11697,29
11698,29
11699,29
11700,29
11701,29
11702,29
11703,29
11704,30
11705,30
11706,30
11707,28
11708,27
11709,27
11710,28
11711,26
11712,25
11713,25
11714,25
11715,25
11716,24
11717,24
11718,24
11719,24
11720,24
11721,24
11722,24
11723,24
11724,24
11725,25
11726,25
11727,25
11728,25
11729,25
11730,25
11731,25
11732,25
11733,25
11734,25
11735,25
11736,25
11737,25
11738,25
11739,25
11740,26
11741,26
11742,26
11743,26
11744,26
11745,27
11746,27
11747,27
11748,27
11749,27
11750,27
11751,27
11752,27
11753,27
11754,27
11755,27
11756,27
11757,27
11758,27
11759,28
11760,28
11761,28
11762,28
11763,28
11764,28
11765,28
11766,28
11767,28
11768,28
11769,28
11770,28
11771,28
11772,28
11773,28
11774,28
11775,28
11776,28
11777,28
11778,28
11779,28
11780,28
11781,28
11782,28
11783,28
11784,28
11785,28
11786,28
11787,28
11788,28
11789,28
11790,28
11791,28
11792,28
11793,28
11794,28
11795,28
11796,28
11797,28
11798,28
11799,28
11800,28
11801,28
11802,28
11803,28
11804,28
11805,28
11806,28
11807,28
11808,28
11809,28
11810,28
11811,28
11812,28
11813,28
11814,28
11815,28
11816,28
11817,28
11818,28
11819,28
11820,28
11821,28
11822,28
11823,28
11824,28
11825,28
11826,28
11827,28
11828,28
11829,28
11830,28
11831,28
11832,28
11833,28
11834,28
11835,28
11836,28
11837,28
11838,28
11839,28
11840,28
11841,28
11842,28
11843,28
11844,28
11845,28
11846,28
11847,28
11848,28
11849,28
11850,28
11851,28
11852,28
11853,28
11854,28
11855,28
11856,28
11857,28
11858,28
11859,28
11860,28
11861,28
11862,28
11863,28
11864,28
11865,28
11866,28
11867,28
11868,28
11869,28
11870,28
11871,28
11872,28
11873,28
11874,28
11875,28
11876,28
11877,28
11878,28
11879,28
11880,28
11881,28
11882,28
11883,28
11884,28
11885,28
11886,28
11887,28
11888,28
11889,28
11890,28
11891,28
11892,28
11893,28
11894,28
11895,27
11896,25
11897,25
11898,25
11899,25
11900,25
11901,25
11902,25
11903,25
11904,25
11905,25
11906,25
11907,25
11908,25
11909,25
11910,25
11911,24
11912,24
11913,23
11914,23
11915,23
11916,23
11917,23
11918,23
11919,23
11920,23
11921,23
11922,23
11923,23
11924,23
11925,23
11926,23
11927,23
11928,22
11929,22
11930,22
11931,22
11932,22
11933,22
11934,22
11935,22
11936,21
11937,22
11938,23
11939,23
11940,24
11941,24
11942,24
11943,24
11944,24
11945,24
11946,26
11947,26
11948,26
11949,26
11950,26
11951,27
11952,28
11953,28
11954,28
11955,28
11956,28
11957,30
11958,30
11959,29
11960,29
11961,29
11962,28
11963,27
11964,29
11965,30
11966,30
11967,30
11968,29
11969,29
11970,29
11971,29
11972,29
11973,30
11974,30
11975,30
11976,30
11977,31
11978,31
11979,31
11980,31
11981,31
11982,31
11983,31
11984,31
11985,32
11986,32
11987,31
11988,33
11989,33
11990,32
11991,32
11992,33
11993,34
11994,34
11995,34
11996,34
11997,34
11998,33
11999,33
12000,34
12001,34
12002,34
12003,35
12004,35
12005,34
12006,34
12007,34
12008,35
12009,34
12010,34
12011,35
12012,36
12013,36
12014,35
12015,35
12016,35
12017,35
12018,36
12019,36
12020,36
12021,37
12022,37
12023,38
12024,38
12025,38
12026,37
12027,36
12028,36
12029,36
12030,35
12031,34
12032,32
12033,32
12034,32
12035,32
12036,32
12037,32
12038,32
12039,32
12040,32
12041,32
12042,33
12043,33
12044,33
12045,33
12046,33
12047,33
12048,33
12049,33
12050,33
12051,33
12052,33
12053,33
12054,33
12055,33
12056,33
12057,33
12058,33
12059,33
12060,34
12061,34
12062,34
12063,34
12064,34
12065,34
12066,34
12067,34
12068,34
12069,34
12070,34
12071,34
12072,34
12073,34
12074,35
12075,35
12076,35
12077,35
12078,35
12079,35
12080,35
12081,35
12082,35
12083,35
12084,35
12085,35
12086,35
12087,35
12088,35
12089,35
12090,35
12091,35
12092,35
12093,35
12094,35
12095,35
12096,35
12097,35
12098,35
12099,35
12100,35
12101,35
12102,35
12103,35
12104,35
12105,35
12106,35
12107,35
12108,35
12109,35
12110,35
12111,35
12112,35
12113,35
12114,35
12115,35
12116,35
12117,35
12118,35
12119,35
12120,35
12121,35
12122,35
12123,35
12124,35
12125,35
12126,35
12127,35
12128,35
12129,35
12130,35
12131,35
12132,35
12133,35
12134,35
12135,35
12136,35
12137,35
12138,35
12139,35
12140,35
12141,35
12142,35
12143,35
12144,35
12145,35
12146,35
12147,35
12148,35
12149,35
12150,35
12151,35
12152,35
12153,35
12154,35
12155,35
12156,35
12157,35
12158,35
12159,35
12160,35
12161,35
12162,35
12163,35
12164,35
12165,35
12166,35
12167,35
12168,35
12169,35
12170,35
12171,35
12172,35
12173,35
12174,35
12175,35
12176,35
12177,35
12178,35
12179,35
12180,35
12181,35
12182,35
12183,35
12184,35
12185,35
12186,35
12187,35
12188,35
12189,35
12190,35
12191,35
12192,35
12193,35
12194,35
12195,35
12196,35
12197,35
12198,35
12199,34
12200,34
12201,34
12202,33
12203,33
12204,33
12205,33
12206,33
12207,33
12208,33
12209,33
12210,33
12211,32
12212,32
12213,32
12214,32
12215,31
12216,31
12217,31
12218,31
12219,31
12220,31
12221,31
12222,31
12223,30
12224,30
12225,30
12226,30
12227,30
12228,30
12229,30
12230,30
12231,30
12232,30
12233,30
12234,29
12235,28
12236,29
12237,29
12238,29
12239,29
12240,29
12241,30
12242,30
12243,31
12244,31
12245,31
12246,31
12247,31
12248,31
12249,32
12250,32
12251,32
12252,31
12253,31
12254,32
12255,32
12256,32
12257,32
12258,32
12259,32
12260,32
12261,32
12262,32
12263,32
12264,33
12265,33
12266,33
12267,33
12268,33
12269,33
12270,33
12271,33
12272,34
12273,35
12274,36
12275,35
12276,35
12277,35
12278,35
12279,33
12280,32
12281,33
12282,33
12283,31
12284,31
12285,31
12286,29
12287,29
12288,29
12289,28
12290,28
12291,28
12292,28
12293,28
12294,28
12295,27
12296,27
12297,26
12298,26
12299,26
12300,26
12301,26
12302,25
12303,23
12304,23
12305,24
12306,24
12307,25
12308,25
12309,25
12310,25
12311,25
12312,25
12313,26
12314,26
12315,26
12316,26
12317,26
12318,26
12319,25
12320,25
12321,25
12322,24
12323,24
12324,23
12325,23
12326,23
12327,22
12328,22
12329,21
12330,21
12331,20
12332,19
12333,18
12334,17
12335,17
12336,17
12337,17
12338,17
12339,17
12340,17
12341,17
12342,17
12343,17
12344,17
12345,17
12346,17
12347,17
12348,17
12349,17
12350,17
12351,17
12352,17
12353,17
12354,17
12355,17
12356,17
12357,17
12358,17
12359,17
12360,17
12361,17
12362,18
12363,18
12364,18
12365,18
12366,18
12367,18
12368,18
12369,18
12370,18
12371,18
12372,18
12373,18
12374,18
12375,18
12376,18
12377,18
12378,18
12379,18
12380,18
12381,18
12382,18
12383,18
12384,18
12385,18
12386,18
12387,18
12388,18
12389,18
12390,18
12391,18
12392,18
12393,18
12394,18
12395,18
12396,18
12397,18
12398,18
12399,18
12400,18
12401,18
12402,18
12403,18
12404,18
12405,18
12406,18
12407,18
12408,18
12409,18
12410,18
12411,18
12412,18
12413,18
12414,18
12415,18
12416,18
12417,18
12418,18
12419,18
12420,18
12421,18
12422,18
12423,18
12424,18
12425,18
12426,18
12427,18
12428,18
12429,18
12430,18
12431,18
12432,18
12433,18
12434,18
12435,18
12436,18
12437,18
12438,18
12439,18
12440,18
12441,18
12442,18
12443,18
12444,18
12445,18
12446,18
12447,18
12448,18
12449,18
12450,18
12451,18
12452,18
12453,18
12454,18
12455,18
12456,18
12457,18
12458,18
12459,18
12460,18
12461,18
12462,18
12463,18
12464,18
12465,18
12466,18
12467,18
12468,18
12469,18
12470,18
12471,18
12472,18
12473,18
12474,18
12475,18
12476,18
12477,18
12478,18
12479,18
12480,18
12481,18
12482,18
12483,18
12484,18
12485,18
12486,18
12487,18
12488,18
12489,18
12490,18
12491,18
12492,18
12493,18
12494,18
12495,18
12496,18
12497,18
12498,18
12499,18
12500,18
12501,18
12502,18
12503,18
12504,18
12505,18
12506,18
12507,18
12508,18
12509,18
12510,18
12511,18
12512,18
12513,18
12514,17
12515,17
12516,16
12517,16
12518,16
12519,16
12520,16
12521,16
12522,16
12523,18
12524,18
12525,18
12526,18
12527,18
12528,19
12529,20
12530,20
12531,21
12532,21
12533,21
12534,22
12535,22
12536,20
12537,20
12538,20
12539,20
12540,20
12541,20
12542,20
12543,20
12544,20
12545,20
12546,21
12547,21
12548,22
12549,23
12550,24
12551,24
12552,25
12553,25
12554,27
12555,27
12556,27
12557,29
12558,29
12559,29
12560,28
12561,28
12562,28
12563,28
12564,28
12565,28
12566,28
12567,28
12568,28
12569,28
12570,28
12571,28
12572,29
12573,29
12574,29
12575,29
12576,30
12577,31
12578,31
12579,31
12580,32
12581,32
12582,32
12583,32
12584,32
12585,33
12586,33
12587,33
12588,33
12589,34
12590,34
12591,32
12592,32
12593,32
12594,32
12595,32
12596,32
12597,32
12598,30
12599,30
12600,30
12601,29
12602,29
12603,31
12604,31
12605,31
12606,31
12607,31
12608,31
12609,31
12610,32
12611,32
12612,32
12613,33
12614,33
12615,33
12616,33
12617,33
12618,33
12619,32
12620,32
12621,32
12622,32
12623,33
12624,32
12625,33
12626,33
12627,33
12628,32
12629,32
12630,32
12631,32
12632,32
12633,32
12634,31
12635,33
12636,32
12637,31
12638,31
12639,31
12640,31
12641,30
12642,30
12643,30
12644,30
12645,30
12646,30
12647,30
12648,30
12649,30
12650,30
12651,30
12652,30
12653,30
12654,30
12655,30
12656,30
12657,30
12658,30
12659,30
12660,30
12661,30
12662,30
12663,30
12664,30
12665,30
12666,30
12667,30
12668,30
12669,30
12670,30
12671,30
12672,30
12673,30
12674,30
12675,30
12676,30
12677,30
12678,30
12679,30
12680,30
12681,30
12682,30
12683,30
12684,30
12685,30
12686,30
12687,30
12688,30
12689,30
12690,30
12691,30
12692,30
12693,30
12694,30
12695,30
12696,30
12697,30
12698,30
12699,30
12700,30
12701,30
12702,30
12703,30
12704,30
12705,30
12706,30
12707,30
12708,30
12709,30
12710,30
12711,30
12712,30
12713,30
12714,30
12715,30
12716,30
12717,30
12718,30
12719,30
12720,30
12721,30
12722,30
12723,30
12724,30
12725,30
12726,30
12727,30
12728,30
12729,30
12730,30
12731,30
12732,30
12733,30
12734,30
12735,30
12736,30
12737,30
12738,30
12739,30
12740,30
12741,30
12742,30
12743,30
12744,30
12745,30
12746,30
12747,30
12748,30
12749,30
12750,30
12751,30
12752,30
12753,30
12754,30
12755,30
12756,30
12757,30
12758,30
12759,30
12760,30
12761,30
12762,30
12763,30
12764,30
12765,30
12766,30
12767,30
12768,30
12769,30
12770,30
12771,30
12772,30
12773,30
12774,30
12775,30
12776,30
12777,30
12778,30
12779,30
12780,30
12781,30
12782,30
12783,30
12784,30
12785,30
12786,29
12787,29
12788,29
12789,29
12790,29
12791,29
12792,28
12793,28
12794,28
12795,28
12796,28
12797,28
12798,28
12799,28
12800,28
12801,28
12802,28
12803,27
12804,27
12805,27
12806,27
12807,27
12808,27
12809,27
12810,27
12811,27
12812,27
12813,27
12814,27
12815,27
12816,27
12817,27
12818,27
12819,27
12820,27
12821,26
12822,26
12823,26
12824,26
12825,26
12826,26
12827,26
12828,26
12829,25
12830,25
12831,25
12832,25
12833,26
12834,28
12835,30
12836,32
12837,32
12838,32
12839,32
12840,31
12841,31
12842,31
12843,31
12844,31
12845,31
12846,32
12847,32
12848,32
12849,32
12850,32
12851,32
12852,31
12853,31
12854,31
12855,31
12856,30
12857,31
12858,31
12859,31
12860,30
12861,31
12862,32
12863,33
12864,33
12865,33
12866,33
12867,33
12868,35
12869,35
12870,35
12871,35
12872,35
12873,35
12874,35
12875,35
12876,35
12877,35
12878,36
12879,36
12880,36
12881,36
12882,34
12883,33
12884,33
12885,32
12886,32
12887,30
12888,30
12889,29
12890,29
12891,29
12892,28
12893,28
12894,27
12895,26
12896,27
12897,26
12898,25
12899,27
12900,27
12901,27
12902,27
12903,27
12904,26
12905,26
12906,26
12907,25
12908,24
12909,22
12910,22
12911,22
12912,22
12913,22
12914,22
12915,22
12916,23
12917,24
12918,24
12919,23
12920,23
12921,23
12922,24
12923,24
12924,25
12925,25
12926,25
12927,26
12928,26
12929,26
12930,27
12931,27
12932,28
12933,28
12934,28
12935,28
12936,28
12937,28
12938,28
12939,28
12940,28
12941,29
12942,29
12943,29
12944,30
12945,31
12946,32
12947,32
12948,33
12949,33
12950,33
12951,34
12952,34
12953,34
12954,34
12955,34
12956,35
12957,35
12958,35
12959,35
12960,35
12961,35
12962,35
12963,35
12964,35
12965,35
12966,35
12967,36
12968,36
12969,36
12970,36
12971,36
12972,36
12973,36
12974,36
12975,36
12976,37
12977,37
12978,37
12979,37
12980,37
12981,37
12982,37
12983,37
12984,37
12985,37
12986,37
12987,37
12988,37
12989,37
12990,37
12991,37
12992,37
12993,37
12994,37
12995,37
12996,37
12997,37
12998,37
12999,37
13000,37
13001,37
13002,37
13003,37
13004,37
13005,37
13006,37
13007,37
13008,37
13009,37
13010,37
13011,37
13012,37
13013,37
13014,37
13015,37
13016,37
13017,37
13018,37
13019,37
13020,37
13021,37
13022,37
13023,37
13024,37
13025,37
13026,37
13027,37
13028,37
13029,37
13030,37
13031,37
13032,37
13033,37
13034,37
13035,37
13036,37
13037,37
13038,37
13039,37
13040,37
13041,37
13042,37
13043,37
13044,37
13045,37
13046,37
13047,37
13048,37
13049,37
13050,37
13051,37
13052,37
13053,37
13054,37
13055,37
13056,37
13057,37
13058,37
13059,37
13060,37
13061,37
13062,37
13063,37
13064,37
13065,37
13066,37
13067,37
13068,37
13069,37
13070,37
13071,37
13072,37
13073,37
13074,37
13075,37
13076,37
13077,37
13078,37
13079,37
13080,37
13081,37
13082,37
13083,37
