position,coverage
2997,125
2998,125
2999,125
3000,125
3001,125
3002,125
3003,125
3004,125
3005,125
3006,125
3007,125
3008,125
3009,125
3010,125
3011,125
3012,125
3013,125
3014,125
3015,125
3016,125
3017,125
3018,125
3019,125
3020,125
3021,125
3022,125
3023,125
3024,125
3025,125
3026,125
3027,125
3028,125
3029,125
3030,125
3031,125
3032,125
3033,125
3034,125
3035,125
3036,125
3037,125
3038,125
3039,125
3040,125
3041,125
3042,125
3043,125
3044,125
3045,125
3046,125
3047,125
3048,125
3049,125
3050,125
3051,125
3052,124
3053,124
3054,124
3055,124
3056,124
3057,124
3058,124
3059,124
3060,124
3061,123
3062,123
3063,123
3064,123
3065,122
3066,122
3067,121
3068,121
3069,121
3070,121
3071,121
3072,121
3073,121
3074,121
3075,121
3076,121
3077,119
3078,119
3079,119
3080,118
3081,118
3082,117
3083,118
3084,120
3085,121
3086,120
3087,120
3088,119
3089,120
3090,120
3091,121
3092,122
3093,122
3094,123
3095,124
3096,123
3097,124
3098,125
3099,124
3100,124
3101,125
3102,123
3103,122
3104,123
3105,123
3106,123
3107,121
3108,120
3109,120
3110,120
3111,119
3112,118
3113,118
3114,118
3115,118
3116,119
3117,118
3118,118
3119,119
3120,119
3121,118
3122,117
3123,117
3124,117
3125,116
3126,115
3127,111
3128,110
3129,110
3130,109
3131,110
3132,109
3133,107
3134,107
3135,107
3136,105
3137,103
3138,101
3139,101
3140,102
3141,104
3142,104
3143,104
3144,105
3145,105
3146,103
3147,103
3148,102
3149,98
3150,96
3151,94
3152,91
3153,91
3154,89
3155,88
3156,88
3157,86
3158,85
3159,83
3160,82
3161,81
3162,78
3163,75
3164,74
3165,73
3166,72
3167,69
3168,67
3169,67
3170,65
3171,64
3172,62
3173,62
3174,62
3175,62
3176,62
3177,62
3178,60
3179,58
3180,58
3181,58
3182,60
3183,60
3184,61
3185,60
3186,60
3187,59
3188,57
3189,55
3190,55
3191,56
3192,55
3193,54
3194,54
3195,54
3196,54
3197,53
3198,53
3199,53
3200,52
3201,51
3202,50
3203,50
3204,47
3205,47
3206,45
3207,45
3208,45
3209,45
3210,44
3211,45
3212,45
3213,45
3214,45
3215,45
3216,46
3217,46
3218,46
3219,46
3220,46
3221,46
3222,46
3223,46
3224,46
3225,46
3226,46
3227,46
3228,46
3229,46
3230,46
3231,46
3232,46
3233,46
3234,46
3235,46
3236,46
3237,46
3238,46
3239,46
3240,46
3241,46
3242,46
3243,46
3244,46
3245,46
3246,46
3247,46
3248,46
3249,46
3250,46
3251,46
3252,46
3253,46
3254,46
3255,46
3256,46
3257,46
3258,46
3259,46
3260,46
3261,46
3262,46
3263,46
3264,46
3265,46
3266,46
3267,46
3268,46
3269,46
3270,46
3271,46
3272,46
3273,46
3274,46
3275,46
3276,46
3277,46
3278,46
3279,46
3280,46
3281,46
3282,46
3283,46
3284,46
3285,46
3286,46
3287,46
3288,46
3289,46
3290,46
3291,46
3292,46
3293,46
3294,46
3295,46
3296,46
3297,46
3298,46
3299,46
3300,46
3301,46
3302,46
3303,46
3304,46
3305,46
3306,46
3307,46
3308,46
3309,46
3310,46
3311,46
3312,46
3313,46
3314,46
3315,46
3316,46
3317,46
3318,46
3319,46
3320,46
3321,46
3322,46
3323,46
3324,46
3325,46
3326,46
3327,46
3328,46
3329,46
3330,46
3331,46
3332,46
3333,46
3334,46
3335,46
3336,46
3337,46
3338,46
3339,46
3340,46
3341,46
3342,46
3343,46
3344,46
3345,46
3346,46
3347,45
3348,45
3349,45
3350,45
3351,45
3352,45
3353,45
3354,45
3355,45
3356,45
3357,45
3358,45
3359,45
3360,45
3361,45
3362,45
3363,45
3364,45
3365,45
3366,45
3367,45
3368,45
3369,45
3370,45
3371,45
3372,44
3373,44
3374,44
3375,44
3376,44
3377,44
3378,44
3379,44
3380,44
3381,44
3382,44
3383,44
3384,44
3385,44
3386,44
3387,44
3388,44
3389,43
3390,43
3391,43
3392,43
3393,43
3394,43
3395,45
3396,45
3397,45
3398,43
3399,43
3400,43
3401,42
3402,41
3403,42
3404,42
3405,42
3406,44
3407,44
3408,43
3409,44
3410,43
3411,43
3412,41
3413,41
3414,42
3415,42
3416,42
3417,42
3418,42
3419,41
3420,41
3421,40
3422,40
3423,40
3424,40
3425,41
3426,41
3427,40
3428,40
3429,40
3430,39
3431,39
3432,39
3433,39
3434,39
3435,40
3436,40
3437,41
3438,41
3439,41
3440,40
3441,38
3442,38
3443,38
3444,38
3445,37
3446,38
3447,38
3448,38
3449,37
3450,37
3451,37
3452,37
3453,37
3454,38
3455,38
3456,38
3457,39
3458,39
3459,40
3460,39
3461,38
3462,38
3463,39
3464,39
3465,39
3466,39
3467,37
3468,37
3469,36
3470,35
3471,34
3472,33
3473,33
3474,32
3475,32
3476,32
3477,32
3478,31
3479,28
3480,28
3481,26
3482,26
3483,25
3484,25
3485,25
3486,23
3487,22
3488,22
3489,23
3490,24
3491,24
3492,24
3493,25
3494,25
3495,25
3496,25
3497,25
3498,25
3499,25
3500,25
3501,25
3502,25
3503,26
3504,26
3505,26
3506,26
3507,26
3508,26
3509,26
3510,26
3511,26
3512,26
3513,26
3514,27
3515,27
3516,27
3517,27
3518,27
3519,27
3520,27
3521,27
3522,27
3523,27
3524,27
3525,27
3526,28
3527,28
3528,28
3529,28
3530,28
3531,28
3532,28
3533,28
3534,28
3535,28
3536,28
3537,28
3538,28
3539,28
3540,28
3541,28
3542,28
3543,28
3544,28
3545,28
3546,28
3547,28
3548,28
3549,28
3550,28
3551,28
3552,28
3553,28
3554,28
3555,28
3556,28
3557,28
3558,28
3559,28
3560,28
3561,28
3562,28
3563,28
3564,28
3565,28
3566,28
3567,28
3568,28
3569,28
3570,28
3571,28
3572,28
3573,28
3574,28
3575,28
3576,28
3577,28
3578,28
3579,28
3580,28
3581,28
3582,28
3583,28
3584,28
3585,28
3586,28
3587,28
3588,28
3589,28
3590,28
3591,28
3592,28
3593,28
3594,28
3595,28
3596,28
3597,28
3598,28
3599,28
3600,28
3601,28
3602,28
3603,28
3604,28
3605,28
3606,28
3607,28
3608,28
3609,28
3610,28
3611,28
3612,28
3613,28
3614,28
3615,28
3616,28
3617,28
3618,28
3619,28
3620,28
3621,28
3622,28
3623,28
3624,28
3625,28
3626,28
3627,28
3628,28
3629,28
3630,28
3631,28
3632,28
3633,28
3634,28
3635,28
3636,28
3637,28
3638,28
3639,28
3640,28
3641,28
3642,28
3643,28
3644,28
3645,28
3646,28
3647,28
3648,28
3649,28
3650,28
3651,28
3652,28
3653,28
3654,28
3655,28
3656,28
3657,28
3658,28
3659,28
3660,28
3661,28
3662,28
3663,26
3664,25
3665,25
3666,25
3667,25
3668,25
3669,25
3670,24
3671,24
3672,24
3673,24
3674,24
3675,24
3676,24
3677,24
3678,24
3679,24
3680,24
3681,24
3682,24
3683,24
3684,25
3685,25
3686,25
3687,25
3688,25
3689,25
3690,26
3691,26
3692,26
3693,26
3694,26
3695,28
3696,28
3697,28
3698,28
3699,29
3700,31
3701,31
3702,30
3703,29
3704,30
3705,30
3706,31
3707,31
3708,31
3709,30
3710,30
3711,30
3712,30
3713,30
3714,30
3715,30
3716,33
3717,33
3718,33
3719,34
3720,34
3721,34
3722,32
3723,32
3724,33
3725,33
3726,35
3727,35
3728,35
3729,35
3730,35
3731,35
3732,35
3733,33
3734,33
3735,34
3736,34
3737,34
3738,34
3739,34
3740,34
3741,34
3742,35
3743,33
3744,34
3745,34
3746,33
3747,33
3748,32
3749,32
3750,32
3751,32
3752,33
3753,32
3754,32
3755,31
3756,30
3757,30
3758,33
3759,33
3760,34
3761,34
3762,34
3763,34
3764,34
3765,34
3766,34
3767,34
3768,34
3769,36
3770,36
3771,34
3772,34
3773,34
3774,34
3775,34
3776,35
3777,35
3778,35
3779,35
3780,35
3781,34
3782,34
3783,33
3784,33
3785,33
3786,33
3787,34
3788,34
3789,34
3790,34
3791,34
3792,33
3793,32
3794,32
3795,32
3796,32
3797,32
3798,32
3799,32
3800,32
3801,32
3802,32
3803,33
3804,33
3805,33
3806,33
3807,33
3808,33
3809,33
3810,33
3811,33
3812,33
3813,33
3814,33
3815,33
3816,33
3817,33
3818,33
3819,33
3820,33
3821,33
3822,33
3823,33
3824,33
3825,33
3826,33
3827,33
3828,33
3829,33
3830,33
3831,33
3832,33
3833,33
3834,33
3835,33
3836,33
3837,33
3838,33
3839,33
3840,33
3841,33
3842,33
3843,33
3844,33
3845,33
3846,33
3847,33
3848,33
3849,33
3850,33
3851,33
3852,33
3853,33
3854,33
3855,33
3856,33
3857,33
3858,33
3859,33
3860,33
3861,33
3862,33
3863,33
3864,33
3865,33
3866,33
3867,33
3868,33
3869,33
3870,33
3871,33
3872,33
3873,33
3874,33
3875,33
3876,33
3877,33
3878,33
3879,33
3880,33
3881,33
3882,33
3883,33
3884,33
3885,33
3886,33
3887,33
3888,33
3889,33
3890,33
3891,33
3892,33
3893,33
3894,33
3895,33
3896,33
3897,33
3898,33
3899,33
3900,33
3901,33
3902,33
3903,33
3904,33
3905,33
3906,33
3907,33
3908,33
3909,33
3910,33
3911,33
3912,33
3913,33
3914,33
3915,33
3916,33
3917,33
3918,33
3919,33
3920,33
3921,33
3922,33
3923,33
3924,33
3925,33
3926,33
3927,33
3928,33
3929,33
3930,33
3931,33
3932,33
3933,33
3934,33
3935,33
3936,33
3937,33
3938,33
3939,33
3940,33
3941,33
3942,33
3943,33
3944,33
3945,33
3946,33
3947,33
3948,33
3949,33
3950,33
3951,33
3952,33
3953,33
3954,33
3955,33
3956,33
3957,33
3958,33
3959,33
3960,33
3961,33
3962,33
3963,33
3964,33
3965,33
3966,33
3967,33
3968,33
3969,33
3970,33
3971,33
3972,33
3973,33
3974,32
3975,32
3976,32
3977,32
3978,32
3979,32
3980,32
3981,32
3982,31
3983,31
3984,31
3985,31
3986,31
3987,31
3988,31
3989,30
3990,30
3991,30
3992,30
3993,30
3994,30
3995,29
3996,29
3997,30
3998,30
3999,30
4000,30
4001,30
4002,29
4003,29
4004,30
4005,30
4006,31
4007,31
4008,32
4009,32
4010,34
4011,35
4012,35
4013,34
4014,35
4015,35
4016,35
4017,35
4018,34
4019,34
4020,35
4021,35
4022,36
4023,36
4024,36
4025,37
4026,37
4027,38
4028,38
4029,38
4030,39
4031,38
4032,38
4033,38
4034,38
4035,39
4036,39
4037,40
4038,40
4039,41
4040,40
4041,40
4042,41
4043,39
4044,39
4045,39
4046,37
4047,38
4048,40
4049,40
4050,41
4051,41
4052,42
4053,42
4054,41
4055,42
4056,41
4057,41
4058,42
4059,41
4060,41
4061,40
4062,40
4063,40
4064,40
4065,40
4066,39
4067,38
4068,37
4069,36
4070,35
4071,35
4072,35
4073,35
4074,34
4075,33
4076,33
4077,33
4078,33
4079,33
4080,32
4081,30
4082,30
4083,29
4084,29
4085,29
4086,29
4087,29
4088,30
4089,30
4090,29
4091,29
4092,28
4093,28
4094,28
4095,28
4096,28
4097,28
4098,28
4099,29
4100,29
4101,29
4102,29
4103,29
4104,29
4105,29
4106,29
4107,29
4108,29
4109,29
4110,29
4111,29
4112,29
4113,29
4114,29
4115,29
4116,29
4117,29
4118,29
4119,29
4120,29
4121,29
4122,30
4123,30
4124,30
4125,30
4126,30
4127,30
4128,30
4129,32
4130,32
4131,32
4132,33
4133,33
4134,33
4135,33
4136,33
4137,33
4138,33
4139,34
4140,34
4141,34
4142,34
4143,34
4144,34
4145,34
4146,34
4147,34
4148,34
4149,34
4150,34
4151,34
4152,34
4153,34
4154,34
4155,34
4156,34
4157,34
4158,34
4159,34
4160,34
4161,34
4162,34
4163,34
4164,34
4165,34
4166,34
4167,34
4168,34
4169,34
4170,34
4171,34
4172,34
4173,34
4174,34
4175,34
4176,34
4177,34
4178,34
4179,34
4180,34
4181,34
4182,34
4183,34
4184,34
4185,34
4186,34
4187,34
4188,34
4189,34
4190,34
4191,34
4192,34
4193,34
4194,34
4195,34
4196,34
4197,34
4198,34
4199,34
4200,34
4201,34
4202,34
4203,34
4204,34
4205,34
4206,34
4207,34
4208,34
4209,34
4210,34
4211,34
4212,34
4213,34
4214,34
4215,34
4216,34
4217,34
4218,34
4219,34
4220,34
4221,34
4222,34
4223,34
4224,34
4225,34
4226,34
4227,34
4228,34
4229,34
4230,34
4231,34
4232,34
4233,34
4234,34
4235,34
4236,34
4237,34
4238,34
4239,34
4240,34
4241,34
4242,34
4243,34
4244,34
4245,34
4246,34
4247,34
4248,34
4249,34
4250,34
4251,34
4252,34
4253,34
4254,34
4255,34
4256,33
4257,33
4258,33
4259,33
4260,33
4261,33
4262,33
4263,33
4264,33
4265,33
4266,33
4267,32
4268,32
4269,32
4270,32
4271,32
4272,32
4273,32
4274,31
4275,31
4276,31
4277,31
4278,31
4279,31
4280,31
4281,31
4282,31
4283,30
4284,30
4285,30
4286,30
4287,30
4288,30
4289,30
4290,30
4291,30
4292,30
4293,29
4294,29
4295,28
4296,28
4297,28
4298,28
4299,28
4300,28
4301,28
4302,27
4303,27
4304,27
4305,27
4306,27
4307,27
4308,27
4309,27
4310,27
4311,27
4312,27
4313,26
4314,26
4315,27
4316,26
4317,27
4318,27
4319,27
4320,27
4321,27
4322,27
4323,27
4324,27
4325,26
4326,26
4327,26
4328,27
4329,26
4330,25
4331,25
4332,25
4333,25
4334,25
4335,25
4336,25
4337,25
4338,25
4339,25
4340,27
4341,28
4342,28
4343,28
4344,29
4345,30
4346,30
4347,29
4348,29
4349,29
4350,29
4351,30
4352,32
4353,32
4354,32
4355,33
4356,33
4357,34
4358,33
4359,32
4360,32
4361,32
4362,33
4363,32
4364,32
4365,32
4366,32
4367,32
4368,31
4369,30
4370,30
4371,30
4372,30
4373,30
4374,30
4375,30
4376,31
4377,31
4378,31
4379,30
4380,30
4381,29
4382,28
4383,28
4384,26
4385,26
4386,26
4387,27
4388,26
4389,26
4390,26
4391,26
4392,25
4393,25
4394,25
4395,25
4396,24
4397,25
4398,25
4399,25
4400,25
4401,24
4402,24
4403,25
4404,25
4405,25
4406,25
4407,25
4408,23
4409,23
4410,23
4411,23
4412,23
4413,23
4414,23
4415,24
4416,24
4417,24
4418,24
4419,24
4420,24
4421,24
4422,24
4423,24
4424,24
4425,24
4426,24
4427,24
4428,24
4429,24
4430,24
4431,24
4432,24
4433,24
4434,24
4435,24
4436,24
4437,24
4438,24
4439,24
4440,25
4441,25
4442,25
4443,25
4444,25
4445,25
4446,25
4447,25
4448,25
4449,25
4450,25
4451,25
4452,25
4453,25
4454,25
4455,25
4456,25
4457,25
4458,25
4459,25
4460,25
4461,25
4462,25
4463,25
4464,25
4465,25
4466,25
4467,25
4468,25
4469,25
4470,25
4471,25
4472,25
4473,25
4474,25
4475,25
4476,25
4477,25
4478,25
4479,25
4480,25
4481,25
4482,25
4483,25
4484,25
4485,25
4486,25
4487,25
4488,25
4489,25
4490,25
4491,25
4492,25
4493,25
4494,25
4495,25
4496,25
4497,25
4498,25
4499,25
4500,25
4501,25
4502,25
4503,25
4504,25
4505,25
4506,25
4507,25
4508,25
4509,25
4510,25
4511,25
4512,25
4513,25
4514,25
4515,25
4516,25
4517,25
4518,25
4519,25
4520,25
4521,25
4522,25
4523,25
4524,25
4525,25
4526,25
4527,25
4528,25
4529,25
4530,25
4531,25
4532,25
4533,25
4534,25
4535,25
4536,25
4537,25
4538,25
4539,25
4540,25
4541,25
4542,25
4543,25
4544,25
4545,25
4546,25
4547,25
4548,25
4549,25
4550,25
4551,25
4552,25
4553,25
4554,25
4555,25
4556,25
4557,25
4558,25
4559,25
4560,25
4561,25
4562,25
4563,25
4564,25
4565,25
4566,25
4567,25
4568,25
4569,25
4570,25
4571,25
4572,25
4573,25
4574,25
4575,25
4576,24
4577,24
4578,24
4579,24
4580,24
4581,24
4582,24
4583,24
4584,24
4585,24
4586,24
4587,24
4588,24
4589,24
4590,24
4591,24
4592,24
4593,24
4594,23
4595,23
4596,23
4597,23
4598,23
4599,23
4600,23
4601,23
4602,23
4603,23
4604,23
4605,23
4606,23
4607,22
4608,22
4609,22
4610,22
4611,22
4612,22
4613,22
4614,21
4615,21
4616,21
4617,21
4618,21
4619,20
4620,21
4621,22
4622,24
4623,25
4624,25
4625,26
4626,27
4627,26
4628,28
4629,28
4630,29
4631,29
4632,30
4633,31
4634,31
4635,32
4636,33
4637,33
4638,33
4639,34
4640,34
4641,35
4642,37
4643,36
4644,36
4645,36
4646,36
4647,37
4648,37
4649,38
4650,39
4651,38
4652,38
4653,38
4654,37
4655,37
4656,38
4657,38
4658,39
4659,38
4660,38
4661,39
4662,40
4663,40
4664,40
4665,40
4666,40
4667,41
4668,41
4669,41
4670,41
4671,41
4672,42
4673,42
4674,43
4675,43
4676,43
4677,43
4678,43
4679,44
4680,44
4681,44
4682,44
4683,44
4684,42
4685,42
4686,43
4687,43
4688,43
4689,43
4690,43
4691,43
4692,44
4693,45
4694,45
4695,45
4696,44
4697,44
4698,43
4699,44
4700,44
4701,43
4702,43
4703,43
4704,43
4705,43
4706,43
4707,43
4708,43
4709,42
4710,42
4711,42
4712,42
4713,42
4714,42
4715,42
4716,42
4717,44
4718,45
4719,45
4720,45
4721,45
4722,45
4723,45
4724,47
4725,47
4726,48
4727,48
4728,49
4729,49
4730,49
4731,49
4732,49
4733,49
4734,49
4735,49
4736,49
4737,49
4738,49
4739,49
4740,49
4741,49
4742,49
4743,49
4744,49
4745,49
4746,50
4747,50
4748,50
4749,50
4750,50
4751,50
4752,50
4753,50
4754,50
4755,50
4756,50
4757,50
4758,50
4759,50
4760,50
4761,50
4762,50
4763,50
4764,50
4765,50
4766,50
4767,50
4768,50
4769,50
4770,50
4771,50
4772,50
4773,50
4774,50
4775,50
4776,50
4777,50
4778,50
4779,50
4780,50
4781,50
4782,50
4783,50
4784,50
4785,50
4786,50
4787,50
4788,50
4789,50
4790,50
4791,50
4792,50
4793,50
4794,50
4795,50
4796,50
4797,50
4798,50
4799,50
4800,50
4801,50
4802,50
4803,50
4804,50
4805,50
4806,50
4807,50
4808,50
4809,50
4810,50
4811,50
4812,50
4813,50
4814,50
4815,50
4816,50
4817,50
4818,50
4819,50
4820,50
4821,50
4822,50
4823,50
4824,50
4825,50
4826,50
4827,50
4828,50
4829,50
4830,50
4831,50
4832,50
4833,50
4834,50
4835,50
4836,50
4837,50
4838,50
4839,50
4840,50
4841,50
4842,50
4843,50
4844,50
4845,50
4846,50
4847,50
4848,50
4849,50
4850,50
4851,50
4852,50
4853,50
4854,50
4855,50
4856,50
4857,50
4858,50
4859,50
4860,50
4861,50
4862,50
4863,50
4864,50
4865,50
4866,50
4867,50
4868,50
4869,50
4870,50
4871,50
4872,50
4873,50
4874,50
4875,50
4876,50
4877,50
4878,50
4879,50
4880,50
4881,50
4882,50
4883,50
4884,50
4885,50
4886,50
4887,50
4888,50
4889,50
4890,50
4891,50
4892,50
4893,50
4894,50
4895,49
4896,49
4897,49
4898,48
4899,48
4900,48
4901,48
4902,47
4903,47
4904,47
4905,47
4906,47
4907,47
4908,47
4909,46
4910,45
4911,44
4912,43
4913,42
4914,42
4915,42
4916,42
4917,41
4918,41
4919,41
4920,41
4921,41
4922,41
4923,41
4924,41
4925,41
4926,41
4927,40
4928,39
4929,39
4930,39
4931,39
4932,39
4933,39
4934,38
4935,39
4936,38
4937,38
4938,39
4939,41
4940,41
4941,43
4942,43
4943,43
4944,43
4945,43
4946,45
4947,46
4948,46
4949,46
4950,47
4951,47
4952,47
4953,47
4954,47
4955,48
4956,50
4957,49
4958,50
4959,50
4960,50
4961,50
4962,48
4963,49
4964,49
4965,49
4966,49
4967,50
4968,48
4969,49
4970,49
4971,47
4972,47
4973,46
4974,45
4975,44
4976,44
4977,44
4978,42
4979,43
4980,44
4981,43
4982,43
4983,43
4984,43
4985,42
4986,42
4987,42
4988,42
4989,43
4990,43
4991,43
4992,43
4993,43
4994,41
4995,41
4996,41
4997,43
4998,42
4999,41
5000,40
5001,38
5002,36
5003,36
5004,36
5005,35
5006,35
5007,35
5008,34
5009,35
5010,34
5011,33
5012,33
5013,31
5014,31
5015,31
5016,29
5017,29
5018,29
5019,29
5020,29
5021,29
5022,29
5023,29
5024,30
5025,31
5026,31
5027,31
5028,32
5029,32
5030,32
5031,32
5032,32
5033,32
5034,32
5035,32
5036,32
5037,32
5038,32
5039,32
5040,32
5041,32
5042,32
5043,32
5044,32
5045,32
5046,33
5047,33
5048,33
5049,33
5050,33
5051,33
5052,33
5053,33
5054,33
5055,33
5056,33
5057,33
5058,33
5059,33
5060,33
5061,33
5062,33
5063,33
5064,33
5065,33
5066,33
5067,33
5068,33
5069,33
5070,34
5071,34
5072,34
5073,34
5074,35
5075,35
5076,35
5077,35
5078,35
5079,35
5080,35
5081,35
5082,35
5083,35
5084,35
5085,35
5086,35
5087,35
5088,35
5089,35
5090,35
5091,35
5092,35
5093,35
5094,35
5095,35
5096,35
5097,35
5098,35
5099,35
5100,35
5101,35
5102,35
5103,35
5104,35
5105,35
5106,35
5107,35
5108,35
5109,35
5110,35
5111,35
5112,35
5113,35
5114,35
5115,35
5116,35
5117,35
5118,35
5119,35
5120,35
5121,35
5122,35
5123,35
5124,35
5125,35
5126,35
5127,35
5128,35
5129,35
5130,35
5131,35
5132,35
5133,35
5134,35
5135,35
5136,35
5137,35
5138,35
5139,35
5140,35
5141,35
5142,35
5143,35
5144,35
5145,35
5146,35
5147,35
5148,35
5149,35
5150,35
5151,35
5152,35
5153,35
5154,35
5155,35
5156,35
5157,35
5158,35
5159,35
5160,35
5161,35
5162,35
5163,35
5164,35
5165,35
5166,35
5167,35
5168,35
5169,35
5170,35
5171,35
5172,35
5173,35
5174,35
5175,35
5176,35
5177,35
5178,35
5179,35
5180,35
5181,35
5182,35
5183,35
5184,35
5185,35
5186,35
5187,35
5188,35
5189,35
5190,35
5191,35
5192,35
5193,35
5194,35
5195,35
5196,35
5197,35
5198,35
5199,35
5200,35
5201,35
5202,35
5203,35
5204,35
5205,35
5206,35
5207,35
5208,35
5209,35
5210,35
5211,35
5212,35
5213,35
5214,35
5215,35
5216,35
5217,35
5218,35
5219,35
5220,35
5221,35
5222,34
5223,34
5224,33
5225,33
5226,33
5227,33
5228,32
5229,32
5230,32
5231,32
5232,32
5233,32
5234,33
5235,33
5236,33
5237,32
5238,32
5239,32
5240,35
5241,36
5242,35
5243,35
5244,35
5245,35
5246,35
5247,36
5248,36
5249,36
5250,36
5251,36
5252,35
5253,34
5254,34
5255,34
5256,33
5257,37
5258,37
5259,37
5260,37
5261,37
5262,35
5263,35
5264,34
5265,33
5266,33
5267,30
5268,31
5269,31
5270,31
5271,31
5272,31
5273,31
5274,31
5275,32
5276,32
5277,32
5278,32
5279,32
5280,34
5281,35
5282,35
5283,36
5284,36
5285,36
5286,35
5287,35
5288,35
5289,34
5290,34
5291,35
5292,35
5293,35
5294,35
5295,35
5296,36
5297,36
5298,35
5299,34
5300,34
5301,33
5302,33
5303,34
5304,33
5305,33
5306,32
5307,31
5308,31
5309,31
5310,31
5311,31
5312,32
5313,31
5314,31
5315,32
5316,31
5317,30
5318,28
5319,28
5320,28
5321,27
5322,27
5323,26
5324,26
5325,26
5326,26
5327,25
5328,25
5329,25
5330,24
5331,25
5332,25
5333,26
5334,26
5335,26
5336,26
5337,26
5338,26
5339,26
5340,26
5341,26
5342,26
5343,26
5344,26
5345,26
5346,26
5347,26
5348,26
5349,26
5350,26
5351,26
5352,26
5353,26
5354,26
5355,26
5356,26
5357,26
5358,26
5359,26
5360,26
5361,26
5362,26
5363,26
5364,26
5365,26
5366,26
5367,26
5368,26
5369,26
5370,26
5371,26
5372,26
5373,26
5374,26
5375,26
5376,26
5377,26
5378,26
5379,26
5380,26
5381,26
5382,26
5383,26
5384,26
5385,26
5386,26
5387,26
5388,26
5389,26
5390,26
5391,26
5392,26
5393,26
5394,26
5395,26
5396,26
5397,26
5398,26
5399,26
5400,26
5401,26
5402,26
5403,26
5404,26
5405,26
5406,26
5407,26
5408,26
5409,26
5410,26
5411,26
5412,26
5413,26
5414,26
5415,26
5416,26
5417,26
5418,26
5419,26
5420,26
5421,26
5422,26
5423,26
5424,26
5425,26
5426,26
5427,26
5428,26
5429,26
5430,26
5431,26
5432,26
5433,26
5434,26
5435,26
5436,26
5437,26
5438,26
5439,26
5440,26
5441,26
5442,26
5443,26
5444,26
5445,26
5446,26
5447,26
5448,26
5449,26
5450,26
5451,26
5452,26
5453,26
5454,26
5455,26
5456,26
5457,26
5458,26
5459,26
5460,26
5461,26
5462,26
5463,26
5464,26
5465,26
5466,26
5467,26
5468,26
5469,26
5470,26
5471,26
5472,26
5473,26
5474,26
5475,26
5476,26
5477,26
5478,26
5479,26
5480,26
5481,26
5482,26
5483,26
5484,26
5485,26
5486,26
5487,26
5488,26
5489,26
5490,26
5491,26
5492,25
5493,25
5494,25
5495,25
5496,25
5497,25
5498,25
5499,25
5500,25
5501,25
5502,25
5503,25
5504,24
5505,24
5506,24
5507,24
5508,24
5509,24
5510,24
5511,24
5512,24
5513,24
5514,22
5515,22
5516,22
5517,22
5518,22
5519,22
5520,22
5521,22
5522,22
5523,22
5524,22
5525,22
5526,22
5527,22
5528,22
5529,22
5530,22
5531,22
5532,22
5533,21
5534,21
5535,21
5536,20
5537,20
5538,20
5539,20
5540,20
5541,20
5542,20
5543,20
5544,20
5545,20
5546,19
5547,18
5548,17
5549,17
5550,17
5551,16
5552,16
5553,16
5554,16
5555,16
5556,16
5557,16
5558,16
5559,16
5560,15
5561,15
5562,15
5563,15
5564,15
5565,15
5566,17
5567,17
5568,16
5569,17
5570,18
5571,19
5572,19
5573,18
5574,19
5575,20
5576,20
5577,20
5578,20
5579,20
5580,19
5581,21
5582,20
5583,21
5584,21
5585,21
5586,21
5587,21
5588,22
5589,20
5590,21
5591,21
5592,21
5593,21
5594,21
5595,21
5596,21
5597,21
5598,21
5599,21
5600,21
5601,22
5602,23
5603,25
5604,27
5605,27
5606,27
5607,26
5608,25
5609,26
5610,26
5611,25
5612,25
5613,24
5614,24
5615,23
5616,23
5617,23
5618,23
5619,23
5620,23
5621,24
5622,24
5623,24
5624,24
5625,24
5626,24
5627,23
5628,23
5629,23
5630,23
5631,23
5632,23
5633,23
5634,24
5635,24
5636,25
5637,25
5638,25
5639,25
5640,25
5641,25
5642,25
5643,25
5644,25
5645,25
5646,25
5647,26
5648,26
5649,26
5650,26
5651,26
5652,26
5653,27
5654,27
5655,27
5656,28
5657,28
5658,28
5659,28
5660,30
5661,30
5662,30
5663,30
5664,30
5665,30
5666,30
5667,30
5668,31
5669,31
5670,31
5671,31
5672,31
5673,32
5674,32
5675,32
5676,32
5677,33
5678,33
5679,33
5680,33
5681,33
5682,33
5683,33
5684,33
5685,33
5686,33
5687,33
5688,33
5689,33
5690,33
5691,33
5692,33
5693,33
5694,33
5695,33
5696,33
5697,33
5698,33
5699,33
5700,33
5701,33
5702,33
5703,33
5704,33
5705,33
5706,33
5707,33
5708,33
5709,33
5710,33
5711,33
5712,33
5713,33
5714,33
5715,33
5716,33
5717,33
5718,33
5719,33
5720,33
5721,33
5722,33
5723,33
5724,33
5725,33
5726,33
5727,33
5728,33
5729,33
5730,33
5731,33
5732,33
5733,33
5734,33
5735,33
5736,33
5737,33
5738,33
5739,33
5740,33
5741,33
5742,33
5743,33
5744,33
5745,33
5746,33
5747,33
5748,33
5749,33
5750,33
5751,33
5752,33
5753,33
5754,33
5755,33
5756,33
5757,33
5758,33
5759,33
5760,33
5761,33
5762,33
5763,33
5764,33
5765,33
5766,33
5767,33
5768,33
5769,33
5770,33
