position,coverage
19698,1070
19699,1070
19700,1070
19701,1070
19702,1070
19703,1070
19704,1070
19705,1070
19706,1070
19707,1070
19708,1070
19709,1070
19710,1070
19711,1070
19712,1070
19713,1070
19714,1070
19715,1070
19716,1070
19717,1070
19718,1070
19719,1070
19720,1070
19721,1070
19722,1070
19723,1070
19724,1070
19725,1070
19726,1070
19727,1070
19728,1070
19729,1070
19730,1070
19731,1070
19732,1070
19733,1070
19734,1070
19735,1070
19736,1069
19737,1069
19738,1069
19739,1068
19740,1068
19741,1067
19742,1067
19743,1067
19744,1066
19745,1065
19746,1064
19747,1063
19748,1061
19749,1060
19750,1059
19751,1057
19752,1055
19753,1055
19754,1054
19755,1053
19756,1051
19757,1049
19758,1049
19759,1048
19760,1047
19761,1040
19762,1037
19763,1037
19764,1034
19765,1034
19766,1034
19767,1032
19768,1031
19769,1027
19770,1026
19771,1026
19772,1024
19773,1024
19774,1019
19775,1018
19776,1015
19777,1011
19778,1005
19779,1005
19780,1004
19781,999
19782,998
19783,993
19784,985
19785,978
19786,975
19787,975
19788,975
19789,972
19790,966
19791,961
19792,957
19793,950
19794,944
19795,936
19796,932
19797,927
19798,925
19799,919
19800,911
19801,907
19802,903
19803,898
19804,891
19805,885
19806,879
19807,876
19808,872
19809,867
19810,863
19811,862
19812,859
19813,857
19814,858
19815,862
19816,864
19817,867
19818,868
19819,867
19820,858
19821,859
19822,860
19823,856
19824,854
19825,847
19826,838
19827,834
19828,840
19829,840
19830,839
19831,829
19832,820
19833,816
19834,808
19835,811
19836,811
19837,805
19838,804
19839,801
19840,795
19841,794
19842,796
19843,790
19844,784
19845,780
19846,782
19847,781
19848,777
19849,770
19850,767
19851,766
19852,758
19853,751
19854,748
19855,743
19856,740
19857,732
19858,726
19859,718
19860,708
19861,701
19862,697
19863,686
19864,681
19865,667
19866,657
19867,652
19868,650
19869,649
19870,636
19871,625
19872,619
19873,606
19874,595
19875,588
19876,582
19877,583
19878,578
19879,572
19880,567
19881,562
19882,554
19883,547
19884,539
19885,530
19886,517
19887,503
19888,488
19889,471
19890,468
19891,457
19892,450
19893,447
19894,433
19895,425
19896,414
19897,401
19898,386
19899,374
19900,362
19901,364
19902,365
19903,368
19904,370
19905,372
19906,374
19907,375
19908,379
19909,381
19910,382
19911,388
19912,390
19913,392
19914,394
19915,396
19916,397
19917,399
19918,401
19919,401
19920,402
19921,404
19922,407
19923,407
19924,408
19925,409
19926,410
19927,411
19928,412
19929,414
19930,415
19931,416
19932,421
19933,422
19934,422
19935,423
19936,423
19937,423
19938,424
19939,427
19940,428
19941,430
19942,431
19943,431
19944,431
19945,431
19946,431
19947,431
19948,431
19949,431
19950,431
19951,431
19952,431
19953,431
19954,431
19955,431
19956,432
19957,433
19958,433
19959,434
19960,434
19961,434
19962,434
19963,434
19964,434
19965,434
19966,434
19967,434
19968,434
19969,434
19970,434
19971,434
19972,434
19973,434
19974,434
19975,434
19976,434
19977,434
19978,434
19979,434
19980,434
19981,434
19982,434
19983,434
19984,434
19985,434
19986,434
19987,434
19988,434
19989,434
19990,434
19991,434
19992,434
19993,434
19994,434
19995,434
19996,434
19997,434
19998,434
19999,434
20000,434
20001,434
20002,434
20003,434
20004,434
20005,434
20006,434
20007,434
20008,434
20009,434
20010,434
20011,434
20012,434
20013,434
20014,434
20015,434
20016,434
20017,434
20018,434
20019,434
20020,434
20021,434
20022,434
20023,434
20024,434
20025,434
20026,434
20027,434
20028,434
20029,434
20030,434
20031,434
20032,434
20033,434
20034,434
20035,434
20036,434
20037,434
20038,434
20039,434
20040,434
20041,434
20042,434
20043,434
20044,434
20045,434
20046,434
20047,434
20048,434
20049,434
20050,434
20051,434
20052,434
20053,434
20054,434
20055,434
20056,434
20057,434
20058,434
20059,434
20060,434
20061,434
20062,434
20063,434
20064,434
20065,434
20066,433
20067,433
20068,433
20069,433
20070,433
20071,432
20072,432
20073,432
20074,432
20075,431
20076,431
20077,431
20078,431
20079,431
20080,429
20081,429
20082,428
20083,427
20084,427
20085,427
20086,425
20087,423
20088,422
20089,421
20090,429
20091,432
20092,438
20093,443
20094,447
20095,452
20096,459
20097,459
20098,464
20099,467
20100,473
20101,480
20102,484
20103,486
20104,492
20105,497
20106,501
20107,505
20108,508
20109,510
20110,514
20111,517
20112,525
20113,526
20114,530
20115,535
20116,534
20117,534
20118,536
20119,544
20120,548
20121,549
20122,553
20123,557
20124,559
20125,560
20126,559
20127,565
20128,570
20129,574
20130,577
20131,577
20132,576
20133,575
20134,578
20135,580
20136,582
20137,585
20138,592
20139,591
20140,590
20141,595
20142,597
20143,599
20144,602
20145,599
20146,600
20147,603
20148,598
20149,595
20150,602
20151,606
20152,609
20153,607
20154,609
20155,611
20156,612
20157,601
20158,596
20159,595
20160,597
20161,599
20162,598
20163,601
20164,598
20165,595
20166,597
20167,599
20168,598
20169,601
20170,596
20171,597
20172,594
20173,593
20174,592
20175,593
20176,597
20177,596
20178,597
20179,595
20180,595
20181,596
20182,596
20183,590
20184,588
20185,582
20186,581
20187,578
20188,575
20189,574
20190,574
20191,573
20192,572
20193,574
20194,575
20195,569
20196,567
20197,559
20198,557
20199,549
20200,543
20201,546
20202,544
20203,546
20204,547
20205,543
20206,531
20207,530
20208,529
20209,527
20210,520
20211,514
20212,508
20213,505
20214,503
20215,500
20216,501
20217,502
20218,502
20219,504
20220,505
20221,505
20222,505
20223,505
20224,507
20225,507
20226,508
20227,511
20228,512
20229,512
20230,512
20231,512
20232,512
20233,512
20234,513
20235,513
20236,513
20237,513
20238,514
20239,514
20240,514
20241,518
20242,518
20243,518
20244,518
20245,518
20246,518
20247,518
20248,518
20249,518
20250,518
20251,518
20252,518
20253,518
20254,518
20255,518
20256,518
20257,518
20258,518
20259,518
20260,518
20261,518
20262,518
20263,518
20264,518
20265,518
20266,518
20267,518
20268,518
20269,518
20270,518
20271,518
20272,518
20273,518
20274,518
20275,518
20276,518
20277,518
20278,518
20279,518
20280,518
20281,518
20282,518
20283,518
20284,518
20285,518
20286,518
20287,518
20288,518
20289,518
20290,518
20291,518
20292,518
20293,518
20294,518
20295,518
20296,518
20297,518
20298,518
20299,518
20300,518
20301,518
20302,518
20303,518
20304,518
20305,518
20306,518
20307,518
20308,518
20309,518
20310,518
20311,518
20312,518
20313,518
20314,518
20315,518
20316,518
20317,518
20318,518
20319,518
20320,518
20321,518
20322,518
20323,518
20324,518
20325,518
20326,518
20327,518
20328,518
20329,518
20330,518
20331,518
20332,518
20333,518
20334,518
20335,518
20336,518
20337,518
20338,518
20339,518
20340,518
20341,518
20342,518
20343,518
20344,518
20345,518
20346,518
20347,518
20348,517
20349,517
20350,517
20351,515
20352,515
20353,515
20354,515
20355,515
20356,515
20357,514
20358,513
20359,512
20360,511
20361,511
20362,510
20363,508
20364,507
20365,505
20366,505
20367,504
20368,504
20369,503
20370,503
20371,503
20372,500
20373,499
20374,498
20375,497
20376,497
20377,514
20378,521
20379,528
20380,533
20381,539
20382,546
20383,553
20384,560
20385,569
20386,578
20387,581
20388,585
20389,594
20390,598
20391,603
20392,611
20393,617
20394,621
20395,627
20396,633
20397,638
20398,648
20399,656
20400,662
20401,666
20402,675
20403,678
20404,679
20405,687
20406,690
20407,694
20408,701
20409,704
20410,712
20411,716
20412,723
20413,730
20414,732
20415,737
20416,740
20417,741
20418,748
20419,751
20420,759
20421,770
20422,772
20423,773
20424,779
20425,786
20426,793
20427,792
20428,795
20429,795
20430,800
20431,802
20432,805
20433,812
20434,810
20435,811
20436,814
20437,814
20438,813
20439,814
20440,816
20441,816
20442,820
20443,824
20444,819
20445,821
20446,822
20447,818
20448,816
20449,821
20450,826
20451,825
20452,828
20453,830
20454,830
20455,831
20456,829
20457,826
20458,826
20459,824
20460,819
20461,820
20462,813
20463,812
20464,813
20465,812
20466,818
20467,816
20468,811
20469,810
20470,812
20471,812
20472,805
20473,804
20474,807
20475,805
20476,802
20477,803
20478,801
20479,798
20480,788
20481,788
20482,784
20483,777
20484,776
20485,777
20486,769
20487,768
20488,767
20489,764
20490,764
20491,755
20492,750
20493,741
20494,734
20495,727
20496,726
20497,728
20498,730
20499,734
20500,736
20501,739
20502,743
20503,743
20504,746
20505,749
20506,750
20507,752
20508,752
20509,757
20510,759
20511,760
20512,761
20513,762
20514,765
20515,767
20516,771
20517,771
20518,772
20519,774
20520,775
20521,778
20522,779
20523,781
20524,783
20525,784
20526,786
20527,789
20528,792
20529,794
20530,796
20531,799
20532,800
20533,800
20534,800
20535,800
20536,802
20537,803
20538,803
20539,803
20540,803
20541,803
20542,803
20543,803
20544,803
20545,803
20546,803
20547,803
20548,803
20549,803
20550,803
20551,803
20552,803
20553,803
20554,803
20555,803
20556,803
20557,803
20558,803
20559,803
20560,803
20561,803
20562,803
20563,803
20564,803
20565,803
20566,803
20567,803
20568,803
20569,803
20570,803
20571,803
20572,803
20573,803
20574,803
20575,803
20576,803
20577,803
20578,803
20579,803
20580,803
20581,803
20582,803
20583,803
20584,803
20585,803
20586,803
20587,803
20588,803
20589,803
20590,803
20591,803
20592,803
20593,803
20594,803
20595,803
20596,803
20597,803
20598,803
20599,803
20600,803
20601,803
20602,803
20603,803
20604,803
20605,803
20606,803
20607,803
20608,803
20609,803
20610,803
20611,803
20612,803
20613,803
20614,803
20615,803
20616,803
20617,803
20618,803
20619,803
20620,803
20621,803
20622,803
20623,803
20624,803
20625,803
20626,803
20627,803
20628,803
20629,802
20630,802
20631,802
20632,802
20633,800
20634,800
20635,800
20636,799
20637,799
20638,799
20639,799
20640,798
20641,798
20642,798
20643,796
20644,795
20645,794
20646,792
20647,791
20648,791
20649,791
20650,790
20651,788
20652,787
20653,787
20654,786
20655,783
20656,783
20657,781
20658,779
20659,778
20660,777
20661,776
20662,774
20663,774
20664,771
20665,771
20666,768
20667,764
20668,761
20669,758
20670,755
20671,753
20672,752
20673,749
20674,746
20675,742
20676,740
20677,746
20678,755
20679,766
20680,780
20681,788
20682,793
20683,794
20684,797
20685,801
20686,805
20687,810
20688,815
20689,819
20690,830
20691,834
20692,835
20693,835
20694,843
20695,835
20696,833
20697,834
20698,835
20699,853
20700,856
20701,856
20702,861
20703,863
20704,868
20705,868
20706,867
20707,870
20708,872
20709,870
20710,873
20711,877
20712,875
20713,882
20714,885
20715,889
20716,894
20717,904
20718,902
20719,908
20720,902
20721,913
20722,914
20723,909
20724,910
20725,910
20726,918
20727,921
20728,925
20729,925
20730,932
20731,929
20732,924
20733,924
20734,925
20735,923
20736,923
20737,926
20738,927
20739,929
20740,929
20741,927
20742,931
20743,930
20744,926
20745,922
20746,919
20747,920
20748,915
20749,915
20750,911
20751,918
20752,908
20753,905
20754,908
20755,902
20756,898
20757,900
20758,896
20759,889
20760,881
20761,875
20762,877
20763,871
20764,863
20765,860
20766,857
20767,853
20768,854
20769,841
20770,838
20771,828
20772,820
20773,811
20774,806
20775,800
20776,798
20777,791
20778,786
20779,779
20780,776
20781,773
20782,763
20783,759
20784,755
20785,749
20786,739
20787,733
20788,727
20789,717
20790,711
20791,698
20792,701
20793,701
20794,706
20795,709
20796,710
20797,712
20798,712
20799,715
20800,716
20801,718
20802,722
20803,723
20804,726
20805,728
20806,730
20807,731
20808,733
20809,733
20810,734
20811,736
20812,736
20813,736
20814,736
20815,737
20816,737
20817,738
20818,738
20819,739
20820,741
20821,741
20822,741
20823,741
20824,741
20825,741
20826,741
20827,741
20828,741
20829,741
20830,741
20831,741
20832,741
20833,741
20834,741
20835,741
20836,741
20837,741
20838,741
20839,741
20840,741
20841,741
20842,741
20843,741
20844,741
20845,741
20846,741
20847,741
20848,741
20849,741
20850,741
20851,741
20852,741
20853,741
20854,741
20855,741
20856,741
20857,741
20858,741
20859,741
20860,741
20861,741
20862,741
20863,741
20864,741
20865,741
20866,741
20867,741
20868,741
20869,741
20870,741
20871,741
20872,741
20873,741
20874,741
20875,741
20876,741
20877,741
20878,741
20879,741
20880,741
20881,741
20882,741
20883,741
20884,741
20885,741
20886,741
20887,741
20888,741
20889,741
20890,741
20891,741
20892,741
20893,741
20894,741
20895,741
20896,741
20897,741
20898,741
20899,741
20900,741
20901,741
20902,741
20903,741
20904,741
20905,741
20906,741
20907,741
20908,741
20909,741
20910,741
20911,741
20912,741
20913,741
20914,741
20915,741
20916,741
20917,741
20918,741
20919,741
20920,741
20921,741
20922,741
20923,741
20924,741
20925,741
20926,741
20927,741
20928,741
20929,741
20930,740
20931,740
20932,740
20933,740
20934,740
20935,739
20936,736
20937,736
20938,734
20939,734
20940,734
20941,732
20942,732
20943,730
20944,730
20945,729
20946,729
20947,729
20948,724
20949,724
20950,722
20951,719
20952,718
20953,717
20954,715
20955,713
20956,713
20957,712
20958,711
20959,711
20960,711
20961,711
20962,708
20963,707
20964,704
20965,703
20966,701
20967,700
20968,696
20969,694
20970,691
20971,689
20972,685
20973,681
20974,678
20975,673
20976,668
20977,661
20978,656
20979,650
20980,649
20981,649
20982,648
20983,645
20984,642
20985,640
20986,636
20987,630
20988,630
20989,628
20990,631
20991,632
20992,632
20993,635
20994,646
20995,652
20996,650
20997,649
20998,657
20999,658
21000,661
21001,669
21002,673
21003,667
21004,669
21005,680
21006,685
21007,684
21008,685
21009,695
21010,700
21011,704
21012,714
21013,714
21014,718
21015,723
21016,727
21017,726
21018,727
21019,729
21020,733
21021,726
21022,729
21023,732
21024,736
21025,740
21026,732
21027,730
21028,730
21029,723
21030,719
21031,712
21032,716
21033,719
21034,721
21035,739
21036,739
21037,742
21038,741
21039,744
21040,744
21041,738
21042,740
21043,735
21044,733
21045,728
21046,722
21047,721
21048,723
21049,718
21050,711
21051,714
21052,708
21053,704
21054,696
21055,689
21056,695
21057,690
21058,683
21059,677
21060,675
21061,661
21062,654
21063,652
21064,651
21065,648
21066,649
21067,648
21068,642
21069,640
21070,636
21071,632
21072,630
21073,631
21074,624
21075,621
21076,615
21077,607
21078,597
21079,591
21080,595
21081,597
21082,600
21083,604
21084,609
21085,610
21086,612
21087,613
21088,618
21089,622
21090,623
21091,627
21092,630
21093,634
21094,637
21095,641
21096,643
21097,645
21098,645
21099,647
21100,649
21101,651
21102,657
21103,661
21104,662
21105,665
21106,668
21107,670
21108,674
21109,675
21110,677
21111,680
21112,682
21113,684
21114,685
21115,688
21116,689
21117,690
21118,692
21119,695
21120,696
21121,697
21122,699
21123,699
21124,699
21125,699
21126,699
21127,700
21128,701
21129,701
21130,701
21131,701
21132,701
21133,701
21134,701
21135,701
21136,701
21137,701
21138,701
21139,701
21140,701
21141,701
21142,701
21143,701
21144,701
21145,701
21146,701
21147,701
21148,701
21149,701
21150,701
21151,701
21152,701
21153,701
21154,701
21155,701
21156,701
21157,701
21158,701
21159,701
21160,701
21161,701
21162,701
21163,701
21164,701
21165,701
21166,701
21167,701
21168,701
21169,701
21170,701
21171,701
21172,701
21173,701
21174,701
21175,701
21176,701
21177,701
21178,701
21179,701
21180,701
21181,701
21182,701
21183,701
21184,701
21185,701
21186,701
21187,701
21188,701
21189,701
21190,701
21191,701
21192,701
21193,701
21194,701
21195,701
21196,701
21197,701
21198,701
21199,701
21200,701
21201,701
21202,701
21203,701
21204,701
21205,701
21206,701
21207,701
21208,701
21209,701
21210,701
21211,701
21212,701
21213,701
21214,701
21215,701
21216,701
21217,701
21218,701
21219,701
21220,701
21221,701
21222,701
21223,701
21224,701
21225,701
21226,701
21227,701
21228,701
21229,701
21230,701
21231,701
21232,701
21233,701
21234,701
21235,701
21236,701
21237,701
21238,701
21239,701
21240,701
21241,701
21242,700
21243,700
21244,700
21245,700
21246,700
21247,700
21248,699
21249,698
21250,698
21251,697
21252,696
21253,696
21254,696
21255,694
21256,693
21257,692
21258,692
21259,689
21260,684
21261,684
21262,684
21263,680
21264,678
21265,677
21266,672
21267,672
21268,669
21269,668
21270,666
21271,664
21272,662
21273,660
21274,657
21275,653
21276,651
21277,648
21278,647
21279,646
21280,643
21281,641
21282,639
21283,638
21284,635
21285,631
21286,627
21287,625
21288,623
21289,618
21290,613
21291,611
21292,610
21293,605
21294,607
21295,607
21296,610
21297,614
21298,625
21299,630
21300,631
21301,632
21302,640
21303,646
21304,651
21305,651
21306,657
21307,660
21308,660
21309,670
21310,673
21311,677
21312,678
21313,678
21314,672
21315,671
21316,669
21317,671
21318,681
21319,687
21320,690
21321,692
21322,690
21323,695
21324,700
21325,700
21326,702
21327,703
21328,701
21329,702
21330,699
21331,696
21332,695
21333,704
21334,702
21335,705
21336,700
21337,708
21338,710
21339,708
21340,708
21341,707
21342,706
21343,707
21344,708
21345,711
21346,713
21347,712
21348,708
21349,710
21350,712
21351,712
21352,718
21353,715
21354,715
21355,713
21356,709
21357,705
21358,703
21359,700
21360,697
21361,696
21362,693
21363,691
21364,685
21365,675
21366,672
21367,667
21368,662
21369,657
21370,657
21371,650
21372,647
21373,635
21374,626
21375,619
21376,615
21377,616
21378,609
21379,595
21380,591
21381,588
21382,581
21383,579
21384,571
21385,557
21386,548
21387,552
21388,554
21389,556
21390,558
21391,560
21392,561
21393,562
21394,564
21395,566
21396,569
21397,573
21398,575
21399,577
21400,578
21401,581
21402,583
21403,586
21404,591
21405,591
21406,594
21407,596
21408,598
21409,600
21410,601
21411,604
21412,604
21413,605
21414,606
21415,608
21416,610
21417,611
21418,611
21419,611
21420,614
21421,615
21422,616
21423,617
21424,617
21425,621
21426,622
21427,623
21428,623
21429,623
21430,623
21431,624
21432,624
21433,625
21434,625
21435,625
21436,625
21437,626
21438,627
21439,627
21440,630
21441,630
21442,630
21443,630
21444,631
