position,coverage
10352,883
10353,879
10354,877
10355,875
10356,872
10357,870
10358,868
10359,866
10360,863
10361,860
10362,858
10363,856
10364,854
10365,853
10366,850
10367,847
10368,844
10369,841
10370,838
10371,836
10372,832
10373,829
10374,824
10375,821
10376,817
10377,814
10378,812
10379,808
10380,803
10381,800
10382,796
10383,790
10384,785
10385,782
10386,779
10387,775
10388,771
10389,764
10390,758
10391,754
10392,750
10393,751
10394,750
10395,753
10396,751
10397,754
10398,761
10399,767
10400,761
10401,762
10402,761
10403,766
10404,770
10405,767
10406,765
10407,766
10408,775
10409,780
10410,781
10411,782
10412,782
10413,783
10414,787
10415,786
10416,784
10417,783
10418,784
10419,784
10420,782
10421,778
10422,777
10423,777
10424,782
10425,780
10426,781
10427,780
10428,781
10429,780
10430,779
10431,777
10432,771
10433,768
10434,766
10435,761
10436,763
10437,757
10438,752
10439,747
10440,751
10441,741
10442,741
10443,740
10444,738
10445,738
10446,730
10447,725
10448,720
10449,723
10450,723
10451,719
10452,719
10453,714
10454,709
10455,708
10456,701
10457,702
10458,693
10459,684
10460,674
10461,668
10462,663
10463,649
10464,642
10465,638
10466,633
10467,625
10468,617
10469,610
10470,602
10471,600
10472,588
10473,588
10474,583
10475,581
10476,576
10477,566
10478,565
10479,553
10480,547
10481,536
10482,530
10483,521
10484,514
10485,509
10486,500
10487,487
10488,477
10489,468
10490,454
10491,456
10492,459
10493,463
10494,466
10495,468
10496,472
10497,476
10498,478
10499,481
10500,483
10501,484
10502,486
10503,486
10504,487
10505,491
10506,493
10507,496
10508,500
10509,501
10510,504
10511,510
10512,512
10513,513
10514,516
10515,517
10516,518
10517,521
10518,524
10519,526
10520,527
10521,529
10522,531
10523,533
10524,535
10525,535
10526,535
10527,536
10528,539
10529,539
10530,541
10531,542
10532,544
10533,545
10534,545
10535,545
10536,546
10537,549
10538,549
10539,550
10540,551
10541,551
10542,553
10543,553
10544,554
10545,554
10546,554
10547,554
10548,555
10549,555
10550,555
10551,556
10552,556
10553,556
10554,556
10555,557
10556,557
10557,557
10558,557
10559,557
10560,557
10561,557
10562,557
10563,557
10564,557
10565,557
10566,557
10567,557
10568,557
10569,557
10570,557
10571,557
10572,557
10573,557
10574,557
10575,557
10576,557
10577,557
10578,557
10579,557
10580,557
10581,557
10582,557
10583,557
10584,557
10585,557
10586,557
10587,557
10588,557
10589,557
10590,557
10591,557
10592,557
10593,557
10594,557
10595,557
10596,557
10597,557
10598,557
10599,557
10600,557
10601,557
10602,557
10603,557
10604,557
10605,557
10606,557
10607,557
10608,557
10609,557
10610,557
10611,557
10612,557
10613,557
10614,557
10615,557
10616,557
10617,557
10618,557
10619,557
10620,557
10621,557
10622,557
10623,557
10624,557
10625,557
10626,557
10627,557
10628,557
10629,557
10630,557
10631,557
10632,557
10633,557
10634,557
10635,557
10636,557
10637,557
10638,557
10639,557
10640,557
10641,557
10642,557
10643,557
10644,557
10645,556
10646,556
10647,556
10648,556
10649,556
10650,556
10651,556
10652,556
10653,556
10654,555
10655,555
10656,554
10657,553
10658,552
10659,551
10660,551
10661,550
10662,549
10663,548
10664,548
10665,548
10666,547
10667,547
10668,546
10669,544
10670,543
10671,541
10672,540
10673,538
10674,532
10675,530
10676,530
10677,530
10678,528
10679,527
10680,526
10681,525
10682,522
10683,521
10684,520
10685,517
10686,512
10687,510
10688,510
10689,506
10690,504
10691,499
10692,498
10693,497
10694,493
10695,491
10696,489
10697,487
10698,485
10699,485
10700,484
10701,483
10702,481
10703,479
10704,475
10705,473
10706,467
10707,464
10708,461
10709,459
10710,458
10711,456
10712,453
10713,465
10714,475
10715,485
10716,491
10717,497
10718,505
10719,519
10720,530
10721,535
10722,544
10723,542
10724,545
10725,553
10726,569
10727,576
10728,578
10729,594
10730,602
10731,606
10732,618
10733,624
10734,633
10735,639
10736,640
10737,651
10738,660
10739,666
10740,672
10741,674
10742,684
10743,691
10744,698
10745,711
10746,724
10747,731
10748,736
10749,748
10750,756
10751,759
10752,761
10753,762
10754,768
10755,773
10756,777
10757,775
10758,780
10759,779
10760,781
10761,781
10762,782
10763,790
10764,789
10765,791
10766,791
10767,792
10768,796
10769,803
10770,808
10771,811
10772,813
10773,815
10774,815
10775,815
10776,815
10777,826
10778,826
10779,829
10780,829
10781,834
10782,840
10783,844
10784,842
10785,839
10786,832
10787,835
10788,834
10789,836
10790,841
10791,840
10792,839
10793,836
10794,835
10795,831
10796,832
10797,829
10798,824
10799,823
10800,823
10801,823
10802,823
10803,825
10804,824
10805,824
10806,824
10807,822
10808,821
10809,817
10810,825
10811,828
10812,835
10813,839
10814,842
10815,845
10816,847
10817,851
10818,854
10819,860
10820,861
10821,863
10822,866
10823,869
10824,873
10825,876
10826,881
10827,886
10828,891
10829,893
10830,898
10831,902
10832,905
10833,906
10834,908
10835,908
10836,910
10837,910
10838,910
10839,912
10840,912
10841,914
10842,915
10843,917
10844,917
10845,917
10846,919
10847,921
10848,922
10849,922
10850,924
10851,924
10852,924
10853,924
10854,924
10855,925
10856,925
10857,925
10858,926
10859,926
10860,926
10861,926
10862,926
10863,926
10864,926
10865,926
10866,926
10867,926
10868,926
10869,926
10870,926
10871,926
10872,926
10873,926
10874,926
10875,926
10876,926
10877,926
10878,926
10879,926
10880,926
10881,926
10882,926
10883,926
10884,926
10885,926
10886,926
10887,926
10888,926
10889,926
10890,926
10891,926
10892,926
10893,926
10894,926
10895,926
10896,926
10897,926
10898,926
10899,926
10900,926
10901,926
10902,926
10903,926
10904,926
10905,926
10906,926
10907,926
10908,926
10909,926
10910,926
10911,926
10912,926
10913,926
10914,926
10915,926
10916,926
10917,926
10918,926
10919,926
10920,926
10921,926
10922,926
10923,926
10924,926
10925,926
10926,926
10927,926
10928,926
10929,926
10930,926
10931,926
10932,926
10933,926
10934,926
10935,926
10936,926
10937,926
10938,926
10939,926
10940,926
10941,926
10942,926
10943,926
10944,926
10945,926
10946,926
10947,926
10948,926
10949,926
10950,926
10951,926
10952,926
10953,926
10954,926
10955,926
10956,926
10957,926
10958,926
10959,926
10960,926
10961,926
10962,926
10963,926
10964,926
10965,926
10966,925
10967,925
10968,925
10969,923
10970,922
10971,922
10972,922
10973,920
10974,920
10975,919
10976,918
10977,918
10978,916
10979,915
10980,912
10981,912
10982,908
10983,906
10984,902
10985,899
10986,898
10987,898
10988,895
10989,893
10990,890
10991,887
10992,883
10993,883
10994,878
10995,878
10996,875
10997,873
10998,872
10999,869
11000,872
11001,875
11002,873
11003,875
11004,877
11005,885
11006,894
11007,900
11008,909
11009,916
11010,924
11011,926
11012,928
11013,932
11014,935
11015,939
11016,945
11017,944
11018,945
11019,951
11020,958
11021,960
11022,962
11023,963
11024,964
11025,964
11026,964
11027,964
11028,963
11029,966
11030,966
11031,970
11032,973
11033,976
11034,970
11035,976
11036,975
11037,975
11038,977
11039,971
11040,974
11041,979
11042,976
11043,975
11044,972
11045,973
11046,973
11047,970
11048,973
11049,970
11050,968
11051,965
11052,965
11053,966
11054,968
11055,972
11056,975
11057,983
11058,980
11059,976
11060,977
11061,972
11062,970
11063,968
11064,965
11065,962
11066,964
11067,962
11068,958
11069,957
11070,952
11071,951
11072,947
11073,941
11074,935
11075,930
11076,922
11077,918
11078,914
11079,916
11080,909
11081,904
11082,899
11083,889
11084,882
11085,868
11086,866
11087,856
11088,854
11089,850
11090,848
11091,847
11092,839
11093,830
11094,823
11095,811
11096,808
11097,804
11098,793
11099,788
11100,775
11101,766
11102,756
11103,748
11104,739
11105,733
11106,728
11107,715
11108,703
11109,688
11110,673
11111,667
11112,656
11113,650
11114,640
11115,626
11116,628
11117,630
11118,630
11119,631
11120,632
11121,633
11122,635
11123,637
11124,637
11125,639
11126,639
11127,639
11128,641
11129,642
11130,643
11131,645
11132,646
11133,647
11134,647
11135,650
11136,651
11137,652
11138,653
11139,654
11140,654
11141,654
11142,655
11143,656
11144,656
11145,656
11146,656
11147,658
11148,658
11149,659
11150,659
11151,659
11152,659
11153,659
11154,659
11155,659
11156,659
11157,659
11158,659
11159,659
11160,659
11161,659
11162,659
11163,659
11164,659
11165,659
11166,659
11167,659
11168,659
11169,659
11170,659
11171,659
11172,659
11173,659
11174,659
11175,659
11176,659
11177,659
11178,659
11179,659
11180,659
11181,659
11182,659
11183,659
11184,659
11185,659
11186,659
11187,659
11188,659
11189,659
11190,659
11191,659
11192,659
11193,659
11194,659
11195,659
11196,659
11197,659
11198,659
11199,659
11200,659
11201,659
11202,659
11203,659
11204,659
11205,659
11206,659
11207,659
11208,659
11209,659
11210,659
11211,659
11212,659
11213,659
11214,659
11215,659
11216,659
11217,659
11218,659
11219,659
11220,659
11221,659
11222,659
11223,659
11224,659
11225,659
11226,659
11227,659
11228,659
11229,659
11230,659
11231,659
11232,659
11233,659
11234,659
11235,659
11236,659
11237,659
11238,659
11239,659
11240,659
11241,659
11242,659
11243,659
11244,659
11245,659
11246,659
11247,659
11248,659
11249,659
11250,659
11251,659
11252,659
11253,659
11254,659
11255,659
11256,659
11257,658
11258,657
11259,656
11260,656
11261,656
11262,656
11263,656
11264,656
11265,654
11266,654
11267,651
11268,650
11269,649
11270,648
11271,648
11272,647
11273,646
11274,645
11275,644
11276,642
11277,641
11278,640
11279,639
11280,637
11281,636
11282,635
11283,634
11284,634
11285,634
11286,617
11287,612
11288,612
11289,611
11290,611
11291,611
11292,611
11293,611
11294,611
11295,610
11296,609
11297,609
11298,609
11299,609
11300,608
11301,608
11302,608
11303,608
11304,607
11305,617
11306,622
11307,627
11308,634
11309,639
11310,638
11311,645
11312,644
11313,651
11314,656
11315,656
11316,655
11317,658
11318,663
11319,666
11320,669
11321,674
11322,676
11323,677
11324,684
11325,682
11326,689
11327,694
11328,696
11329,694
11330,694
11331,692
11332,696
11333,701
11334,698
11335,702
11336,702
11337,702
11338,705
11339,704
11340,702
11341,701
11342,705
11343,707
11344,709
11345,715
11346,717
11347,717
11348,715
11349,716
11350,714
11351,719
11352,717
11353,718
11354,723
11355,719
11356,717
11357,722
11358,723
11359,732
11360,731
11361,730
11362,730
11363,731
11364,734
11365,732
11366,725
11367,722
11368,719
11369,717
11370,721
11371,722
11372,718
11373,719
11374,706
11375,704
11376,700
11377,696
11378,694
11379,691
11380,693
11381,689
11382,686
11383,680
11384,678
11385,677
11386,680
11387,676
11388,673
11389,668
11390,666
11391,660
11392,659
11393,653
11394,651
11395,646
11396,644
11397,640
11398,631
11399,628
11400,629
11401,624
11402,621
11403,619
11404,620
11405,615
11406,615
11407,602
11408,600
11409,597
11410,593
11411,588
11412,584
11413,578
11414,582
11415,584
11416,588
11417,590
11418,590
11419,592
11420,594
11421,598
11422,598
11423,599
11424,601
11425,606
11426,607
11427,609
11428,612
11429,612
11430,614
11431,617
11432,617
11433,619
11434,621
11435,622
11436,623
11437,625
11438,627
11439,630
11440,630
11441,636
11442,639
11443,639
11444,641
11445,642
11446,642
11447,642
11448,643
11449,645
11450,645
11451,645
11452,646
11453,649
11454,649
11455,650
11456,651
11457,652
11458,654
11459,655
11460,657
11461,657
11462,657
11463,657
11464,658
11465,658
11466,658
11467,658
11468,658
11469,658
11470,658
11471,658
11472,658
11473,658
11474,658
11475,658
11476,658
11477,658
11478,658
11479,658
11480,658
11481,658
11482,658
11483,658
11484,658
11485,658
11486,658
11487,658
11488,658
11489,658
11490,658
11491,658
11492,658
11493,658
11494,658
11495,658
11496,658
11497,658
11498,658
11499,658
11500,658
11501,658
11502,658
11503,658
11504,658
11505,658
11506,658
11507,658
11508,658
11509,658
11510,658
11511,658
11512,658
11513,658
11514,658
11515,658
11516,658
11517,658
11518,658
11519,658
11520,658
11521,658
11522,658
11523,658
11524,658
11525,658
11526,658
11527,658
11528,658
11529,658
11530,658
11531,658
11532,658
11533,658
11534,658
11535,658
11536,658
11537,658
11538,658
11539,658
11540,658
11541,658
11542,658
11543,658
11544,658
11545,658
11546,658
11547,658
11548,658
11549,658
11550,658
11551,658
11552,658
11553,658
11554,658
11555,658
11556,658
11557,658
11558,658
11559,658
11560,658
11561,658
11562,658
11563,658
11564,657
11565,657
11566,656
11567,656
11568,656
11569,656
11570,655
11571,654
11572,653
11573,653
11574,653
11575,652
11576,652
11577,652
11578,649
11579,648
11580,646
11581,645
11582,644
11583,642
11584,639
11585,638
11586,636
11587,636
11588,634
11589,632
11590,630
11591,629
11592,627
11593,627
11594,625
11595,621
11596,619
11597,617
11598,614
11599,611
11600,611
11601,608
11602,605
11603,604
11604,603
11605,603
11606,603
11607,600
11608,598
11609,595
11610,595
11611,591
11612,588
11613,585
11614,582
11615,580
11616,579
11617,578
11618,575
11619,573
11620,570
11621,566
11622,562
11623,561
11624,561
11625,568
11626,564
11627,569
11628,573
11629,585
11630,588
11631,594
11632,594
11633,605
11634,612
11635,620
11636,631
11637,631
11638,630
11639,639
11640,641
11641,648
11642,652
11643,667
11644,675
11645,676
11646,684
11647,693
11648,693
11649,700
11650,699
11651,695
11652,700
11653,706
11654,714
11655,719
11656,730
11657,729
11658,735
11659,736
11660,740
11661,744
11662,741
11663,742
11664,743
11665,739
11666,741
11667,744
11668,745
11669,753
11670,754
11671,753
11672,759
11673,763
11674,761
11675,765
11676,765
11677,769
11678,766
11679,762
11680,765
11681,763
11682,766
11683,762
11684,761
11685,755
11686,757
11687,753
11688,753
11689,748
11690,745
11691,745
11692,744
11693,740
11694,750
11695,748
11696,742
11697,744
11698,752
11699,755
11700,756
11701,755
11702,755
11703,756
11704,754
11705,748
11706,747
11707,743
11708,743
11709,736
11710,729
11711,724
11712,722
11713,719
11714,718
11715,706
11716,705
11717,702
11718,701
11719,697
11720,703
11721,707
11722,712
11723,720
11724,725
11725,731
11726,735
11727,743
11728,743
11729,748
11730,749
11731,752
11732,756
11733,757
11734,760
11735,763
11736,767
11737,771
11738,772
11739,774
11740,778
11741,783
11742,786
11743,789
11744,792
11745,796
11746,797
11747,798
11748,798
11749,801
11750,803
11751,805
11752,805
11753,807
11754,809
11755,812
11756,813
11757,813
11758,815
11759,816
11760,817
11761,819
11762,820
11763,821
11764,824
11765,826
11766,828
11767,829
11768,831
11769,832
11770,832
11771,832
11772,833
11773,834
11774,834
11775,834
11776,834
11777,835
11778,835
11779,835
11780,835
11781,836
11782,836
11783,836
11784,836
11785,836
11786,836
11787,836
11788,836
11789,836
11790,836
11791,836
11792,836
11793,836
11794,836
11795,836
11796,836
11797,836
11798,836
11799,836
11800,836
11801,836
11802,836
11803,836
11804,836
11805,836
11806,836
11807,836
11808,836
11809,836
11810,836
11811,836
11812,836
11813,836
11814,836
11815,836
11816,836
11817,836
11818,836
11819,836
11820,836
11821,836
11822,836
11823,836
11824,836
11825,836
11826,836
11827,836
11828,836
11829,836
11830,836
11831,836
11832,836
11833,836
11834,836
11835,836
11836,836
11837,836
11838,836
11839,836
11840,836
11841,836
11842,836
11843,836
11844,836
11845,836
11846,836
11847,836
11848,836
11849,836
11850,836
11851,836
11852,836
11853,836
11854,836
11855,836
11856,836
11857,836
11858,836
11859,836
11860,836
11861,836
11862,836
11863,836
11864,836
11865,836
11866,836
11867,836
11868,836
11869,836
11870,836
11871,836
11872,836
11873,836
11874,836
11875,836
11876,836
11877,836
11878,836
11879,834
11880,834
11881,834
11882,834
11883,834
11884,834
11885,834
11886,833
11887,832
11888,832
11889,831
11890,831
11891,830
11892,829
11893,827
11894,826
11895,825
11896,823
11897,821
11898,820
11899,818
11900,818
11901,817
11902,814
11903,811
11904,810
11905,810
11906,810
11907,804
11908,802
11909,800
11910,799
11911,797
11912,792
11913,790
11914,790
11915,786
11916,782
11917,779
11918,777
11919,774
11920,771
11921,768
11922,762
11923,756
11924,751
11925,750
11926,748
11927,746
11928,742
11929,737
11930,734
11931,728
11932,724
11933,722
11934,720
11935,714
11936,711
11937,714
11938,721
11939,728
11940,735
11941,744
11942,749
11943,755
11944,761
11945,764
11946,762
11947,767
11948,774
11949,780
11950,780
11951,780
11952,783
11953,790
11954,794
11955,799
11956,808
11957,805
11958,800
11959,799
11960,798
11961,805
11962,804
11963,811
11964,814
11965,815
11966,820
11967,824
11968,832
11969,837
11970,823
11971,823
11972,824
11973,828
11974,831
11975,833
11976,831
11977,826
11978,835
11979,835
11980,833
11981,835
11982,832
11983,825
11984,823
11985,818
11986,815
11987,816
11988,815
11989,816
11990,813
11991,808
11992,813
11993,811
11994,808
11995,807
11996,801
11997,795
11998,794
11999,791
12000,792
12001,791
12002,789
12003,784
12004,779
12005,773
12006,777
12007,772
12008,770
12009,770
12010,767
12011,758
12012,746
12013,752
12014,748
12015,742
12016,731
12017,717
12018,705
12019,702
12020,700
12021,693
12022,691
12023,684
12024,681
12025,677
12026,676
12027,670
12028,661
12029,656
12030,649
12031,637
12032,629
12033,633
12034,634
12035,636
12036,639
12037,643
12038,645
12039,647
12040,650
12041,655
12042,659
12043,664
12044,669
12045,673
12046,677
12047,677
12048,681
12049,682
12050,683
12051,686
12052,689
12053,691
12054,691
12055,693
12056,696
12057,697
12058,697
12059,700
12060,701
12061,703
12062,706
12063,708
12064,708
12065,708
12066,710
12067,711
12068,713
12069,713
12070,716
12071,717
12072,718
12073,718
12074,718
12075,718
12076,718
12077,718
12078,718
12079,719
12080,719
12081,719
12082,719
12083,721
12084,721
12085,721
12086,722
12087,722
12088,722
12089,722
12090,722
12091,722
12092,722
12093,722
12094,722
12095,722
12096,722
12097,722
12098,722
12099,722
12100,722
12101,722
12102,722
12103,722
12104,722
12105,722
12106,722
12107,722
12108,722
12109,722
12110,722
12111,722
12112,722
12113,722
12114,722
12115,722
12116,722
12117,722
12118,722
12119,722
12120,722
12121,722
12122,722
12123,722
12124,722
12125,722
12126,722
12127,722
12128,722
12129,722
12130,722
12131,722
12132,722
12133,722
12134,722
12135,722
12136,722
12137,722
12138,722
12139,722
12140,722
12141,722
12142,722
12143,722
12144,722
12145,722
12146,722
12147,722
12148,722
12149,722
12150,722
12151,722
12152,722
12153,722
12154,722
12155,722
12156,722
12157,722
12158,722
12159,722
12160,722
12161,722
12162,722
12163,722
12164,722
12165,722
12166,722
12167,722
12168,722
12169,722
12170,722
12171,722
12172,722
12173,722
12174,722
12175,722
12176,722
12177,722
12178,722
12179,722
12180,722
12181,722
12182,722
12183,722
12184,722
12185,722
12186,722
12187,722
12188,722
12189,721
12190,720
12191,720
12192,720
12193,720
12194,720
12195,719
12196,718
12197,717
12198,717
12199,717
12200,715
12201,711
12202,709
12203,709
12204,708
12205,704
12206,702
12207,699
12208,698
12209,698
12210,696
12211,696
12212,696
12213,696
12214,694
12215,693
12216,690
12217,690
12218,687
12219,687
12220,685
12221,680
12222,680
12223,677
12224,674
12225,672
12226,670
12227,670
12228,670
12229,669
12230,665
12231,663
12232,660
12233,655
12234,664
12235,676
12236,685
12237,687
12238,692
12239,699
12240,703
12241,715
12242,721
12243,730
12244,735
12245,735
12246,734
12247,738
12248,745
12249,751
12250,756
12251,761
12252,766
12253,774
12254,776
12255,780
12256,788
12257,794
12258,798
12259,800
12260,807
12261,807
12262,812
12263,813
12264,815
12265,816
12266,826
12267,824
12268,828
12269,837
12270,831
12271,833
12272,829
12273,833
12274,835
12275,838
12276,844
12277,847
12278,849
12279,849
12280,844
12281,847
12282,849
12283,848
12284,847
12285,846
12286,839
12287,838
12288,841
12289,841
12290,844
12291,842
12292,840
12293,845
12294,843
12295,837
12296,838
12297,837
12298,834
12299,836
12300,834
12301,832
12302,829
12303,825
12304,821
12305,819
12306,818
