position,coverage
10665,648
10666,647
10667,645
10668,645
10669,645
10670,645
10671,645
10672,643
10673,642
10674,639
10675,633
10676,631
10677,629
10678,627
10679,627
10680,626
10681,625
10682,623
10683,622
10684,620
10685,619
10686,618
10687,615
10688,613
10689,613
10690,611
10691,609
10692,606
10693,604
10694,600
10695,595
10696,594
10697,592
10698,587
10699,585
10700,583
10701,582
10702,581
10703,579
10704,574
10705,572
10706,567
10707,563
10708,563
10709,563
10710,559
10711,557
10712,556
10713,562
10714,570
10715,579
10716,580
10717,587
10718,592
10719,598
10720,604
10721,610
10722,617
10723,619
10724,628
10725,635
10726,644
10727,655
10728,660
10729,671
10730,678
10731,680
10732,686
10733,688
10734,697
10735,706
10736,708
10737,718
10738,725
10739,732
10740,739
10741,742
10742,751
10743,749
10744,751
10745,751
10746,753
10747,752
10748,757
10749,755
10750,758
10751,756
10752,760
10753,759
10754,760
10755,763
10756,761
10757,766
10758,764
10759,766
10760,775
10761,777
10762,777
10763,778
10764,774
10765,773
10766,778
10767,781
10768,779
10769,783
10770,773
10771,770
10772,773
10773,772
10774,771
10775,767
10776,761
10777,764
10778,761
10779,767
10780,766
10781,765
10782,760
10783,760
10784,752
10785,752
10786,758
10787,757
10788,759
10789,757
10790,752
10791,750
10792,745
10793,748
10794,746
10795,741
10796,743
10797,736
10798,737
10799,733
10800,729
10801,714
10802,708
10803,710
10804,703
10805,702
10806,703
10807,694
10808,690
10809,684
10810,687
10811,692
10812,695
10813,696
10814,702
10815,706
10816,713
10817,715
10818,722
10819,724
10820,727
10821,730
10822,731
10823,731
10824,732
10825,735
10826,739
10827,741
10828,745
10829,749
10830,756
10831,756
10832,758
10833,758
10834,763
10835,765
10836,766
10837,766
10838,768
10839,770
10840,772
10841,777
10842,779
10843,780
10844,784
10845,786
10846,787
10847,788
10848,788
10849,789
10850,790
10851,791
10852,791
10853,791
10854,792
10855,793
10856,793
10857,794
10858,794
10859,794
10860,794
10861,796
10862,797
10863,797
10864,797
10865,797
10866,797
10867,797
10868,797
10869,797
10870,797
10871,797
10872,797
10873,797
10874,797
10875,797
10876,797
10877,797
10878,797
10879,797
10880,797
10881,797
10882,797
10883,797
10884,797
10885,797
10886,797
10887,797
10888,797
10889,797
10890,797
10891,797
10892,797
10893,797
10894,797
10895,797
10896,797
10897,797
10898,797
10899,797
10900,797
10901,797
10902,797
10903,797
10904,797
10905,797
10906,797
10907,797
10908,797
10909,797
10910,797
10911,797
10912,797
10913,797
10914,797
10915,797
10916,797
10917,797
10918,797
10919,797
10920,797
10921,797
10922,797
10923,797
10924,797
10925,797
10926,797
10927,797
10928,797
10929,797
10930,797
10931,797
10932,797
10933,797
10934,797
10935,797
10936,797
10937,797
10938,797
10939,797
10940,797
10941,797
10942,797
10943,797
10944,797
10945,797
10946,797
10947,797
10948,797
10949,797
10950,797
10951,797
10952,797
10953,797
10954,797
10955,797
10956,797
10957,797
10958,797
10959,797
10960,797
10961,797
10962,797
10963,797
10964,797
10965,797
10966,797
10967,797
10968,797
10969,795
10970,794
10971,794
10972,794
10973,793
10974,793
10975,791
10976,791
10977,791
10978,790
10979,789
10980,788
10981,784
10982,784
10983,784
10984,784
10985,782
10986,779
10987,776
10988,775
10989,773
10990,771
10991,770
10992,768
10993,765
10994,763
10995,760
10996,759
10997,756
10998,754
10999,754
11000,758
11001,757
11002,754
11003,757
11004,762
11005,764
11006,768
11007,770
11008,773
11009,775
11010,776
11011,774
11012,774
11013,769
11014,770
11015,772
11016,772
11017,769
11018,768
11019,768
11020,772
11021,771
11022,774
11023,780
11024,780
11025,778
11026,781
11027,777
11028,777
11029,776
11030,776
11031,773
11032,776
11033,774
11034,766
11035,762
11036,761
11037,760
11038,756
11039,755
11040,754
11041,756
11042,758
11043,757
11044,750
11045,751
11046,750
11047,754
11048,752
11049,753
11050,750
11051,743
11052,743
11053,740
11054,737
11055,735
11056,733
11057,734
11058,736
11059,730
11060,729
11061,722
11062,718
11063,708
11064,703
11065,699
11066,699
11067,694
11068,694
11069,690
11070,680
11071,671
11072,664
11073,662
11074,662
11075,658
11076,647
11077,643
11078,637
11079,634
11080,627
11081,620
11082,618
11083,617
11084,615
11085,608
11086,603
11087,594
11088,590
11089,594
11090,592
11091,581
11092,574
11093,569
11094,566
11095,559
11096,550
11097,547
11098,543
11099,531
11100,526
11101,515
11102,505
11103,494
11104,479
11105,476
11106,467
11107,462
11108,453
11109,443
11110,434
11111,420
11112,410
11113,399
11114,392
11115,378
11116,379
11117,382
11118,383
11119,384
11120,385
11121,387
11122,387
11123,387
11124,387
11125,387
11126,390
11127,390
11128,390
11129,392
11130,393
11131,394
11132,394
11133,396
11134,400
11135,402
11136,403
11137,403
11138,404
11139,404
11140,404
11141,404
11142,405
11143,406
11144,406
11145,406
11146,406
11147,406
11148,406
11149,406
11150,407
11151,407
11152,408
11153,408
11154,408
11155,408
11156,408
11157,409
11158,410
11159,410
11160,410
11161,410
11162,410
11163,410
11164,410
11165,410
11166,410
11167,410
11168,410
11169,410
11170,410
11171,410
11172,410
11173,410
11174,410
11175,410
11176,410
11177,410
11178,410
11179,410
11180,410
11181,410
11182,410
11183,410
11184,410
11185,410
11186,410
11187,410
11188,410
11189,410
11190,410
11191,410
11192,410
11193,410
11194,410
11195,410
11196,410
11197,410
11198,410
11199,410
11200,410
11201,410
11202,410
11203,410
11204,410
11205,410
11206,410
11207,410
11208,410
11209,410
11210,410
11211,410
11212,410
11213,410
11214,410
11215,410
11216,410
11217,410
11218,410
11219,410
11220,410
11221,410
11222,410
11223,410
11224,410
11225,410
11226,410
11227,410
11228,410
11229,410
11230,410
11231,410
11232,410
11233,410
11234,410
11235,410
11236,410
11237,410
11238,410
11239,410
11240,410
11241,410
11242,410
11243,410
11244,410
11245,410
11246,410
11247,410
11248,410
11249,410
11250,410
11251,410
11252,410
11253,410
11254,410
11255,409
11256,409
11257,409
11258,407
11259,407
11260,407
11261,406
11262,405
11263,405
11264,405
11265,404
11266,404
11267,404
11268,403
11269,402
11270,402
11271,401
11272,401
11273,401
11274,401
11275,400
11276,400
11277,400
11278,400
11279,400
11280,400
11281,398
11282,398
11283,398
11284,398
11285,397
11286,397
11287,396
11288,395
11289,394
11290,393
11291,393
11292,393
11293,391
11294,391
11295,390
11296,388
11297,385
11298,384
11299,380
11300,377
11301,371
11302,371
11303,369
11304,366
11305,375
11306,383
11307,393
11308,408
11309,418
11310,418
11311,424
11312,434
11313,441
11314,448
11315,455
11316,457
11317,464
11318,467
11319,469
11320,474
11321,482
11322,488
11323,493
11324,503
11325,510
11326,513
11327,526
11328,527
11329,535
11330,545
11331,552
11332,560
11333,566
11334,572
11335,577
11336,584
11337,586
11338,591
11339,598
11340,599
11341,604
11342,608
11343,612
11344,625
11345,629
11346,637
11347,639
11348,639
11349,647
11350,653
11351,663
11352,666
11353,669
11354,677
11355,683
11356,687
11357,692
11358,697
11359,701
11360,703
11361,706
11362,705
11363,705
11364,711
11365,712
11366,715
11367,716
11368,718
11369,718
11370,717
11371,717
11372,723
11373,725
11374,728
11375,730
11376,731
11377,728
11378,734
11379,736
11380,737
11381,739
11382,745
11383,741
11384,741
11385,742
11386,745
11387,746
11388,747
11389,751
11390,748
11391,746
11392,745
11393,743
11394,739
11395,742
11396,739
11397,735
11398,736
11399,734
11400,732
11401,734
11402,728
11403,727
11404,732
11405,732
11406,729
11407,728
11408,734
11409,731
11410,731
11411,728
11412,727
11413,727
11414,729
11415,735
11416,744
11417,747
11418,748
11419,752
11420,753
11421,755
11422,756
11423,759
11424,761
11425,764
11426,766
11427,767
11428,770
11429,772
11430,772
11431,775
11432,776
11433,776
11434,779
11435,782
11436,784
11437,789
11438,792
11439,793
11440,793
11441,795
11442,798
11443,800
11444,801
11445,801
11446,803
11447,804
11448,805
11449,806
11450,806
11451,808
11452,810
11453,810
11454,810
11455,811
11456,811
11457,812
11458,812
11459,812
11460,812
11461,812
11462,812
11463,812
11464,813
11465,813
11466,814
11467,814
11468,814
11469,814
11470,814
11471,814
11472,814
11473,814
11474,814
11475,814
11476,814
11477,814
11478,814
11479,814
11480,814
11481,814
11482,814
11483,814
11484,814
11485,814
11486,814
11487,814
11488,814
11489,814
11490,814
11491,814
11492,814
11493,814
11494,814
11495,814
11496,814
11497,814
11498,814
11499,814
11500,814
11501,814
11502,814
11503,814
11504,814
11505,814
11506,814
11507,814
11508,814
11509,814
11510,814
11511,814
11512,814
11513,814
11514,814
11515,814
11516,814
11517,814
11518,814
11519,814
11520,814
11521,814
11522,814
11523,814
11524,814
11525,814
11526,814
11527,814
11528,814
11529,814
11530,814
11531,814
11532,814
11533,814
11534,814
11535,814
11536,814
11537,814
11538,814
11539,814
11540,814
11541,814
11542,814
11543,814
11544,814
11545,814
11546,814
11547,814
11548,814
11549,814
11550,814
11551,814
11552,814
11553,814
11554,814
11555,814
11556,814
11557,814
11558,814
11559,814
11560,814
11561,814
11562,813
11563,812
11564,812
11565,812
11566,811
11567,811
11568,811
11569,811
11570,811
11571,811
11572,809
11573,808
11574,808
11575,808
11576,807
11577,804
11578,802
11579,799
11580,798
11581,796
11582,796
11583,795
11584,794
11585,793
11586,792
11587,789
11588,783
11589,778
11590,777
11591,774
11592,773
11593,772
11594,771
11595,769
11596,767
11597,764
11598,762
11599,761
11600,758
11601,754
11602,752
11603,749
11604,746
11605,742
11606,740
11607,735
11608,734
11609,727
11610,725
11611,721
11612,719
11613,713
11614,711
11615,709
11616,706
11617,704
11618,699
11619,692
11620,688
11621,681
11622,676
11623,670
11624,672
11625,671
11626,665
11627,662
11628,661
11629,658
11630,655
11631,657
11632,655
11633,656
11634,658
11635,659
11636,660
11637,659
11638,664
11639,662
11640,664
11641,662
11642,660
11643,661
11644,662
11645,660
11646,661
11647,661
11648,665
11649,660
11650,653
11651,653
11652,653
11653,649
11654,651
11655,649
11656,650
11657,647
11658,644
11659,641
11660,642
11661,641
11662,637
11663,631
11664,633
11665,626
11666,618
11667,619
11668,610
11669,608
11670,607
11671,600
11672,588
11673,582
11674,581
11675,578
11676,572
11677,565
11678,560
11679,552
11680,553
11681,552
11682,552
11683,546
11684,540
11685,541
11686,536
11687,535
11688,532
11689,523
11690,519
11691,517
11692,515
11693,506
11694,502
11695,493
11696,484
11697,479
11698,475
11699,470
11700,463
11701,459
11702,462
11703,456
11704,452
11705,443
11706,436
11707,427
11708,420
11709,413
11710,407
11711,399
11712,394
11713,387
11714,381
11715,370
11716,360
11717,352
11718,343
11719,333
11720,335
11721,338
11722,340
11723,341
11724,343
11725,346
11726,347
11727,348
11728,349
11729,352
11730,352
11731,355
11732,356
11733,357
11734,359
11735,360
11736,360
11737,363
11738,363
11739,364
11740,366
11741,366
11742,368
11743,369
11744,371
11745,371
11746,371
11747,372
11748,373
11749,375
11750,375
11751,376
11752,377
11753,377
11754,378
11755,378
11756,379
11757,379
11758,379
11759,380
11760,380
11761,380
11762,381
11763,381
11764,383
11765,383
11766,383
11767,385
11768,386
11769,386
11770,386
11771,386
11772,386
11773,386
11774,387
11775,387
11776,387
11777,387
11778,388
11779,388
11780,388
11781,388
11782,388
11783,388
11784,388
11785,388
11786,388
11787,388
11788,388
11789,388
11790,388
11791,388
11792,388
11793,388
11794,388
11795,388
11796,388
11797,388
11798,388
11799,388
11800,388
11801,388
11802,388
11803,388
11804,388
11805,388
11806,388
11807,388
11808,388
11809,388
11810,388
11811,388
11812,388
11813,388
11814,388
11815,388
11816,388
11817,388
11818,388
11819,388
11820,388
11821,388
11822,388
11823,388
11824,388
11825,388
11826,388
11827,388
11828,388
11829,388
11830,388
11831,388
11832,388
11833,388
11834,388
11835,388
11836,388
11837,388
11838,388
11839,388
11840,388
11841,388
11842,388
11843,388
11844,388
11845,388
11846,388
11847,388
11848,388
11849,388
11850,388
11851,388
11852,388
11853,388
11854,388
11855,388
11856,388
11857,388
11858,388
11859,388
11860,388
11861,388
11862,388
11863,388
11864,388
11865,388
11866,388
11867,388
11868,388
11869,388
11870,388
11871,388
11872,388
11873,388
11874,388
11875,388
11876,388
11877,388
11878,388
11879,387
11880,387
11881,387
11882,386
11883,386
11884,386
11885,386
11886,386
11887,386
11888,385
11889,384
11890,382
11891,382
11892,381
11893,380
11894,379
11895,378
11896,378
11897,378
11898,378
11899,378
11900,377
11901,377
11902,375
11903,373
11904,372
11905,372
11906,370
11907,369
11908,369
11909,368
11910,368
11911,368
11912,368
11913,367
11914,367
11915,365
11916,363
11917,362
11918,361
11919,361
11920,360
11921,358
11922,358
11923,354
11924,353
11925,352
11926,352
11927,351
11928,350
11929,348
11930,346
11931,343
11932,341
11933,340
11934,339
11935,337
11936,333
11937,346
11938,352
11939,360
11940,371
11941,379
11942,391
11943,397
11944,408
11945,417
11946,430
11947,436
11948,442
11949,449
11950,456
11951,470
11952,476
11953,487
11954,496
11955,501
11956,509
11957,514
11958,513
11959,521
11960,525
11961,538
11962,543
11963,547
11964,556
11965,557
11966,564
11967,573
11968,576
11969,585
11970,589
11971,593
11972,607
11973,613
11974,627
11975,633
11976,636
11977,638
11978,644
11979,656
11980,661
11981,666
11982,669
11983,665
11984,669
11985,674
11986,675
11987,670
11988,670
11989,671
11990,670
11991,676
11992,682
11993,685
11994,686
11995,693
11996,697
11997,698
11998,704
11999,701
12000,702
12001,700
12002,705
12003,708
12004,713
12005,711
12006,716
12007,718
12008,724
12009,729
12010,725
12011,726
12012,729
12013,739
12014,738
12015,738
12016,740
12017,743
12018,741
12019,736
12020,736
12021,740
12022,741
12023,735
12024,737
12025,738
12026,741
12027,740
12028,742
12029,743
12030,743
12031,742
12032,743
12033,746
12034,755
12035,755
12036,760
12037,762
12038,765
12039,768
12040,771
12041,775
12042,777
12043,779
12044,782
12045,787
12046,791
12047,792
12048,794
12049,795
12050,797
12051,797
12052,802
12053,805
12054,806
12055,807
12056,808
12057,812
12058,812
12059,813
12060,817
12061,818
12062,818
12063,822
12064,822
12065,824
12066,824
12067,829
12068,833
12069,834
12070,835
12071,837
12072,837
12073,838
12074,840
12075,843
12076,843
12077,844
12078,846
12079,846
12080,847
12081,847
12082,847
12083,847
12084,847
12085,847
12086,847
12087,847
12088,847
12089,847
12090,847
12091,847
12092,847
12093,847
12094,847
12095,847
12096,847
12097,847
12098,847
12099,847
12100,847
12101,847
12102,847
12103,847
12104,847
12105,847
12106,847
12107,847
12108,847
12109,847
12110,847
12111,847
12112,847
12113,847
12114,847
12115,847
12116,847
12117,847
12118,847
12119,847
12120,847
12121,847
12122,847
12123,847
12124,847
12125,847
12126,847
12127,847
12128,847
12129,847
12130,847
12131,847
12132,847
12133,847
12134,847
12135,847
12136,847
12137,847
12138,847
12139,847
12140,847
12141,847
12142,847
12143,847
12144,847
12145,847
12146,847
12147,847
12148,847
12149,847
12150,847
12151,847
12152,847
12153,847
12154,847
12155,847
12156,847
12157,847
12158,847
12159,847
12160,847
12161,847
12162,847
12163,847
12164,847
12165,847
12166,847
12167,847
12168,847
12169,847
12170,847
12171,847
12172,847
12173,847
12174,847
12175,847
12176,847
12177,847
12178,847
12179,847
12180,847
12181,847
12182,847
12183,847
12184,847
12185,847
12186,847
12187,847
12188,847
12189,847
12190,847
12191,847
12192,846
12193,846
12194,844
12195,841
12196,839
12197,836
12198,834
12199,833
12200,833
12201,830
12202,827
12203,827
12204,826
12205,826
12206,826
12207,824
12208,824
12209,824
12210,823
12211,820
12212,818
12213,818
12214,818
12215,816
12216,813
12217,810
12218,806
12219,805
12220,800
12221,797
12222,796
12223,794
12224,789
12225,787
12226,786
12227,781
12228,778
12229,775
12230,771
12231,766
12232,763
12233,759
12234,757
12235,761
12236,758
12237,754
12238,750
12239,748
12240,752
12241,752
12242,750
12243,751
12244,755
12245,761
12246,762
12247,769
12248,772
12249,771
12250,771
12251,766
12252,766
12253,763
12254,761
12255,761
12256,763
12257,761
12258,760
12259,757
12260,754
12261,753
12262,747
12263,743
12264,739
12265,738
12266,731
12267,726
12268,721
12269,717
12270,714
12271,713
12272,711
12273,706
12274,706
12275,708
12276,706
12277,707
12278,710
12279,704
12280,702
12281,697
12282,692
12283,693
12284,691
12285,691
12286,683
12287,677
12288,672
12289,670
12290,663
12291,657
12292,646
12293,641
12294,629
12295,629
12296,625
12297,610
12298,604
12299,592
12300,593
12301,581
12302,580
12303,572
12304,563
12305,559
12306,552
12307,544
12308,533
12309,527
12310,514
12311,511
12312,500
12313,485
12314,477
12315,469
12316,464
12317,460
12318,455
12319,445
12320,439
12321,435
12322,426
12323,414
12324,402
12325,398
12326,391
12327,388
12328,376
12329,372
12330,365
12331,360
12332,352
12333,341
12334,330
12335,320
12336,311
12337,306
12338,297
12339,297
12340,298
12341,300
12342,302
12343,303
12344,304
12345,305
12346,305
12347,308
12348,309
12349,310
12350,310
12351,311
12352,312
12353,312
12354,312
12355,313
12356,314
12357,315
12358,316
12359,316
12360,317
12361,318
12362,320
12363,321
12364,322
12365,322
12366,323
12367,324
12368,325
12369,325
12370,325
12371,326
12372,328
12373,329
12374,329
12375,329
12376,330
12377,331
12378,331
12379,331
12380,331
12381,331
12382,331
12383,332
12384,332
12385,333
12386,333
12387,334
12388,334
12389,334
12390,334
12391,334
12392,334
12393,334
12394,334
12395,334
12396,334
12397,334
12398,334
12399,334
12400,334
12401,334
12402,334
12403,334
12404,334
12405,334
12406,334
12407,334
12408,334
12409,334
12410,334
12411,334
12412,334
12413,334
12414,334
12415,334
12416,334
12417,334
12418,334
12419,334
12420,334
12421,334
12422,334
12423,334
12424,334
12425,334
12426,334
12427,334
12428,334
12429,334
12430,334
12431,334
12432,334
12433,334
12434,334
12435,334
12436,334
12437,334
12438,334
12439,334
12440,334
12441,334
12442,334
12443,334
12444,334
12445,334
12446,334
12447,334
12448,334
12449,334
12450,334
12451,334
12452,334
12453,334
12454,334
12455,334
12456,334
12457,334
12458,334
12459,334
12460,334
12461,334
12462,334
12463,334
12464,334
12465,334
12466,334
12467,334
12468,334
12469,334
12470,334
12471,334
12472,334
12473,334
12474,334
12475,334
12476,334
12477,334
12478,334
12479,334
12480,334
12481,334
12482,334
12483,334
12484,334
12485,334
12486,334
12487,334
12488,334
12489,334
12490,334
12491,334
12492,334
12493,333
12494,333
12495,333
12496,332
12497,332
12498,332
12499,332
12500,332
12501,331
12502,331
12503,331
12504,331
12505,330
12506,329
12507,329
12508,327
12509,326
12510,324
12511,324
12512,324
12513,324
12514,324
12515,323
12516,323
12517,322
12518,322
12519,328
12520,341
12521,349
12522,354
12523,359
12524,368
12525,373
12526,382
12527,394
12528,400
12529,410
12530,419
12531,423
12532,432
12533,437
12534,441
12535,444
12536,456
12537,459
12538,464
12539,473
12540,475
12541,483
12542,488
12543,494
12544,502
12545,510
12546,517
12547,524
12548,527
12549,535
12550,541
12551,547
12552,552
12553,555
12554,563
12555,572
12556,578
12557,587
12558,604
12559,615
12560,622
12561,622
12562,627
12563,629
12564,629
12565,638
12566,646
12567,648
12568,653
12569,665
12570,666
12571,667
12572,674
12573,679
12574,682
12575,688
12576,689
12577,693
12578,698
12579,705
12580,706
12581,711
12582,718
12583,721
12584,722
12585,724
12586,723
12587,722
12588,724
12589,724
12590,730
12591,730
12592,731
12593,730
12594,730
12595,735
12596,737
12597,735
12598,735
12599,731
12600,733
12601,735
12602,738
12603,741
12604,738
12605,736
12606,738
12607,736
12608,737
12609,734
12610,733
12611,737
12612,736
12613,740
12614,742
12615,742
12616,741
12617,743
12618,744
12619,742
