position,coverage
9403,28
9404,28
9405,28
9406,28
9407,28
9408,28
9409,28
9410,28
9411,28
9412,28
9413,28
9414,28
9415,28
9416,28
9417,28
9418,28
9419,28
9420,28
9421,28
9422,28
9423,28
9424,28
9425,28
9426,28
9427,28
9428,28
9429,28
9430,28
9431,28
9432,28
9433,28
9434,28
9435,28
9436,28
9437,28
9438,28
9439,28
9440,28
9441,28
9442,28
9443,28
9444,28
9445,28
9446,28
9447,28
9448,28
9449,28
9450,26
9451,26
9452,26
9453,26
9454,26
9455,26
9456,26
9457,26
9458,26
9459,26
9460,26
9461,26
9462,26
9463,26
9464,26
9465,26
9466,25
9467,25
9468,24
9469,24
9470,23
9471,23
9472,23
9473,23
9474,24
9475,24
9476,24
9477,24
9478,24
9479,25
9480,25
9481,26
9482,26
9483,26
9484,26
9485,27
9486,27
9487,26
9488,27
9489,26
9490,26
9491,26
9492,26
9493,26
9494,27
9495,27
9496,27
9497,27
9498,27
9499,25
9500,26
9501,27
9502,27
9503,27
9504,27
9505,27
9506,27
9507,29
9508,29
9509,29
9510,30
9511,29
9512,28
9513,26
9514,26
9515,26
9516,27
9517,27
9518,28
9519,28
9520,28
9521,28
9522,27
9523,28
9524,27
9525,27
9526,27
9527,27
9528,28
9529,28
9530,27
9531,26
9532,25
9533,26
9534,27
9535,27
9536,28
9537,28
9538,28
9539,28
9540,28
9541,28
9542,28
9543,28
9544,28
9545,29
9546,28
9547,29
9548,29
9549,30
9550,30
9551,30
9552,29
9553,28
9554,27
9555,27
9556,27
9557,27
9558,28
9559,27
9560,27
9561,26
9562,26
9563,28
9564,28
9565,29
9566,29
9567,29
9568,29
9569,29
9570,29
9571,29
9572,29
9573,29
9574,29
9575,29
9576,30
9577,31
9578,31
9579,31
9580,31
9581,31
9582,32
9583,32
9584,32
9585,33
9586,33
9587,33
9588,33
9589,34
9590,34
9591,34
9592,34
9593,35
9594,35
9595,35
9596,35
9597,35
9598,35
9599,35
9600,35
9601,35
9602,35
9603,35
9604,35
9605,35
9606,35
9607,35
9608,35
9609,35
9610,35
9611,35
9612,35
9613,35
9614,35
9615,35
9616,35
9617,35
9618,35
9619,35
9620,35
9621,35
9622,35
9623,35
9624,35
9625,35
9626,35
9627,35
9628,35
9629,35
9630,35
9631,35
9632,35
9633,35
9634,35
9635,35
9636,35
9637,35
9638,35
9639,35
9640,35
9641,35
9642,35
9643,35
9644,35
9645,35
9646,35
9647,35
9648,35
9649,35
9650,35
9651,35
9652,35
9653,35
9654,35
9655,35
9656,35
9657,35
9658,35
9659,35
9660,35
9661,35
9662,35
9663,35
9664,35
9665,35
9666,35
9667,35
9668,35
9669,35
9670,35
9671,35
9672,35
9673,35
9674,35
9675,35
9676,35
9677,35
9678,35
9679,35
9680,35
9681,35
9682,35
9683,35
9684,35
9685,35
9686,35
9687,35
9688,35
9689,35
9690,35
9691,35
9692,35
9693,35
9694,35
9695,35
9696,35
9697,35
9698,35
9699,35
9700,35
9701,35
9702,35
9703,35
9704,35
9705,35
9706,35
9707,35
9708,35
9709,35
9710,35
9711,35
9712,35
9713,35
9714,35
9715,35
9716,35
9717,35
9718,35
9719,35
9720,35
9721,35
9722,35
9723,35
9724,35
9725,35
9726,35
9727,35
9728,35
9729,35
9730,35
9731,35
9732,34
9733,34
9734,34
9735,34
9736,34
9737,34
9738,34
9739,34
9740,34
9741,34
9742,34
9743,34
9744,34
9745,34
9746,34
9747,34
9748,34
9749,34
9750,34
9751,34
9752,34
9753,34
9754,34
9755,34
9756,34
9757,34
9758,34
9759,34
9760,34
9761,34
9762,34
9763,33
9764,33
9765,33
9766,33
9767,33
9768,32
9769,32
9770,32
9771,31
9772,31
9773,31
9774,31
9775,31
9776,31
9777,31
9778,31
9779,31
9780,30
9781,30
9782,30
9783,30
9784,31
9785,30
9786,30
9787,31
9788,32
9789,32
9790,32
9791,32
9792,32
9793,33
9794,33
9795,33
9796,33
9797,33
9798,33
9799,33
9800,33
9801,31
9802,31
9803,32
9804,32
9805,32
9806,34
9807,34
9808,34
9809,34
9810,36
9811,36
9812,36
9813,36
9814,35
9815,35
9816,35
9817,34
9818,34
9819,33
9820,33
9821,33
9822,33
9823,32
9824,31
9825,30
9826,29
9827,29
9828,30
9829,30
9830,30
9831,30
9832,29
9833,29
9834,28
9835,27
9836,26
9837,27
9838,27
9839,26
9840,26
9841,25
9842,25
9843,25
9844,24
9845,24
9846,24
9847,23
9848,21
9849,21
9850,20
9851,20
9852,20
9853,19
9854,18
9855,17
9856,17
9857,17
9858,15
9859,15
9860,14
9861,13
9862,13
9863,13
9864,13
9865,13
9866,13
9867,13
9868,13
9869,13
9870,13
9871,13
9872,13
9873,13
9874,13
9875,13
9876,13
9877,13
9878,13
9879,13
9880,13
9881,13
9882,14
9883,14
9884,14
9885,14
9886,14
9887,14
9888,14
9889,14
9890,14
9891,15
9892,15
9893,15
9894,15
9895,15
9896,15
9897,15
9898,15
9899,15
9900,15
9901,15
9902,15
9903,15
9904,15
9905,15
9906,15
9907,15
9908,15
9909,15
9910,15
9911,15
9912,15
9913,15
9914,15
9915,15
9916,15
9917,15
9918,15
9919,15
9920,15
9921,15
9922,15
9923,15
9924,15
9925,15
9926,15
9927,15
9928,15
9929,15
9930,15
9931,15
9932,15
9933,15
9934,15
9935,15
9936,15
9937,15
9938,15
9939,15
9940,15
9941,15
9942,15
9943,15
9944,15
9945,15
9946,15
9947,15
9948,15
9949,15
9950,15
9951,15
9952,15
9953,15
9954,15
9955,15
9956,15
9957,15
9958,15
9959,15
9960,15
9961,15
9962,15
9963,15
9964,15
9965,15
9966,15
9967,15
9968,15
9969,15
9970,15
9971,15
9972,15
9973,15
9974,15
9975,15
9976,15
9977,15
9978,15
9979,15
9980,15
9981,15
9982,15
9983,15
9984,15
9985,15
9986,15
9987,15
9988,15
9989,15
9990,15
9991,15
9992,15
9993,15
9994,15
9995,15
9996,15
9997,15
9998,15
9999,15
10000,15
10001,15
10002,15
10003,15
10004,15
10005,15
10006,15
10007,15
10008,15
10009,15
10010,15
10011,15
10012,15
10013,15
10014,15
10015,15
10016,15
10017,15
10018,15
10019,15
10020,15
10021,15
10022,15
10023,15
10024,15
10025,15
10026,15
10027,15
10028,15
10029,15
10030,15
10031,15
10032,15
10033,15
10034,15
10035,15
10036,15
10037,14
10038,14
10039,14
10040,14
10041,14
10042,14
10043,14
10044,14
10045,14
10046,14
10047,14
10048,14
10049,14
10050,14
10051,14
10052,14
10053,14
10054,14
10055,14
10056,14
10057,14
10058,14
10059,14
10060,14
10061,14
10062,14
10063,14
10064,14
10065,14
10066,14
10067,14
10068,14
10069,14
10070,14
10071,14
10072,14
10073,14
10074,14
10075,14
10076,15
10077,16
10078,17
10079,18
10080,18
10081,18
10082,17
10083,17
10084,17
10085,18
10086,19
10087,20
10088,18
10089,18
10090,20
10091,22
10092,24
10093,24
10094,26
10095,26
10096,27
10097,27
10098,28
10099,28
10100,28
10101,28
10102,28
10103,28
10104,28
10105,29
10106,30
10107,30
10108,31
10109,34
10110,34
10111,34
10112,34
10113,33
10114,33
10115,33
10116,34
10117,34
10118,34
10119,34
10120,34
10121,35
10122,34
10123,34
10124,34
10125,34
10126,34
10127,34
10128,33
10129,33
10130,33
10131,34
10132,35
10133,35
10134,35
10135,37
10136,37
10137,37
10138,37
10139,38
10140,38
10141,38
10142,38
10143,38
10144,38
10145,39
10146,38
10147,37
10148,38
10149,38
10150,38
10151,39
10152,38
10153,38
10154,38
10155,39
10156,39
10157,38
10158,39
10159,40
10160,40
10161,40
10162,41
10163,41
10164,41
10165,40
10166,39
10167,39
10168,39
10169,39
10170,39
10171,39
10172,40
10173,40
10174,42
10175,43
10176,43
10177,43
10178,43
10179,43
10180,43
10181,44
10182,45
10183,45
10184,45
10185,45
10186,46
10187,46
10188,47
10189,47
10190,47
10191,47
10192,47
10193,47
10194,47
10195,47
10196,47
10197,47
10198,47
10199,47
10200,47
10201,47
10202,48
10203,48
10204,48
10205,48
10206,48
10207,48
10208,49
10209,49
10210,49
10211,49
10212,49
10213,49
10214,49
10215,49
10216,49
10217,49
10218,49
10219,49
10220,49
10221,49
10222,49
10223,49
10224,49
10225,50
10226,50
10227,50
10228,50
10229,50
10230,51
10231,51
10232,51
10233,51
10234,51
10235,51
10236,51
10237,51
10238,51
10239,51
10240,51
10241,51
10242,51
10243,51
10244,51
10245,51
10246,51
10247,51
10248,51
10249,51
10250,51
10251,51
10252,51
10253,51
10254,51
10255,51
10256,51
10257,51
10258,51
10259,51
10260,51
10261,51
10262,51
10263,51
10264,51
10265,51
10266,51
10267,51
10268,51
10269,51
10270,51
10271,51
10272,51
10273,51
10274,51
10275,51
10276,51
10277,51
10278,51
10279,51
10280,51
10281,51
10282,51
10283,51
10284,51
10285,51
10286,51
10287,51
10288,51
10289,51
10290,51
10291,51
10292,51
10293,51
10294,51
10295,51
10296,51
10297,51
10298,51
10299,51
10300,51
10301,51
10302,51
10303,51
10304,51
10305,51
10306,51
10307,51
10308,51
10309,51
10310,51
10311,51
10312,51
10313,51
10314,51
10315,51
10316,51
10317,51
10318,51
10319,51
10320,51
10321,51
10322,51
10323,51
10324,51
10325,51
10326,51
10327,51
10328,51
10329,51
10330,51
10331,50
10332,50
10333,50
10334,50
10335,50
10336,50
10337,50
10338,50
10339,50
10340,50
10341,50
10342,50
10343,50
10344,50
10345,49
10346,49
10347,49
10348,48
10349,48
10350,48
10351,48
10352,48
10353,48
10354,48
10355,48
10356,48
10357,48
10358,48
10359,48
10360,48
10361,48
10362,47
10363,47
10364,47
10365,47
10366,47
10367,47
10368,47
10369,47
10370,46
10371,46
10372,46
10373,45
10374,45
10375,45
10376,45
10377,44
10378,44
10379,44
10380,43
10381,43
10382,42
10383,42
10384,42
10385,42
10386,42
10387,42
10388,42
10389,42
10390,42
10391,41
10392,41
10393,41
10394,41
10395,41
10396,41
10397,41
10398,41
10399,42
10400,40
10401,40
10402,40
10403,39
10404,39
10405,39
10406,39
10407,38
10408,38
10409,38
10410,38
10411,38
10412,39
10413,39
10414,40
10415,41
10416,42
10417,42
10418,42
10419,42
10420,40
10421,41
10422,41
10423,40
10424,39
10425,39
10426,39
10427,39
10428,39
10429,39
10430,40
10431,40
10432,38
10433,39
10434,39
10435,40
10436,40
10437,39
10438,40
10439,40
10440,39
10441,39
10442,39
10443,38
10444,37
10445,36
10446,37
10447,36
10448,36
10449,37
10450,38
10451,38
10452,38
10453,37
10454,37
10455,36
10456,36
10457,36
10458,37
10459,35
10460,37
10461,36
10462,38
10463,37
10464,37
10465,37
10466,37
10467,37
10468,37
10469,35
10470,34
10471,34
10472,35
10473,34
10474,33
10475,33
10476,32
10477,33
10478,35
10479,35
10480,34
10481,34
10482,34
10483,33
10484,32
10485,31
10486,30
10487,30
10488,30
10489,29
10490,28
10491,28
10492,28
10493,28
10494,28
10495,30
10496,31
10497,31
10498,31
10499,32
10500,32
10501,32
10502,32
10503,32
10504,32
10505,32
10506,32
10507,34
10508,34
10509,34
10510,35
10511,35
10512,36
10513,36
10514,36
10515,36
10516,36
10517,36
10518,36
10519,36
10520,36
10521,36
10522,36
10523,36
10524,36
10525,36
10526,36
10527,36
10528,36
10529,37
10530,37
10531,37
10532,37
10533,37
10534,37
10535,37
10536,37
10537,37
10538,37
10539,37
10540,37
10541,37
10542,37
10543,37
10544,37
10545,38
10546,38
10547,38
10548,38
10549,38
10550,38
10551,38
10552,38
10553,38
10554,38
10555,38
10556,38
10557,38
10558,38
10559,38
10560,38
10561,38
10562,38
10563,38
10564,38
10565,38
10566,38
10567,38
10568,38
10569,38
10570,38
10571,38
10572,38
10573,38
10574,38
10575,38
10576,38
10577,38
10578,38
10579,38
10580,38
10581,38
10582,38
10583,38
10584,38
10585,38
10586,38
10587,38
10588,38
10589,38
10590,38
10591,38
10592,38
10593,38
10594,38
10595,38
10596,38
10597,38
10598,38
10599,38
10600,38
10601,38
10602,38
10603,38
10604,38
10605,38
10606,38
10607,38
10608,38
10609,38
10610,38
10611,38
10612,38
10613,38
10614,38
10615,38
10616,38
10617,38
10618,38
10619,38
10620,38
10621,38
10622,38
10623,38
10624,38
10625,38
10626,38
10627,38
10628,38
10629,38
10630,38
10631,38
10632,38
10633,38
10634,38
10635,38
10636,38
10637,38
10638,38
10639,38
10640,38
10641,38
10642,38
10643,38
10644,38
10645,38
10646,38
10647,38
10648,38
10649,38
10650,38
10651,38
10652,38
10653,38
10654,38
10655,38
10656,38
10657,38
10658,38
10659,38
10660,38
10661,38
10662,38
10663,38
10664,38
10665,38
10666,38
10667,38
10668,38
10669,38
10670,38
10671,38
10672,38
10673,38
10674,38
10675,38
10676,37
10677,37
10678,37
10679,36
10680,36
10681,36
10682,36
10683,36
10684,36
10685,36
10686,36
10687,36
10688,35
10689,35
10690,35
10691,35
10692,35
10693,35
10694,34
10695,34
10696,34
10697,34
10698,34
10699,34
10700,34
10701,33
10702,33
10703,33
10704,33
10705,33
10706,33
10707,33
10708,33
10709,33
10710,33
10711,33
10712,33
10713,33
10714,35
10715,35
10716,35
10717,35
10718,35
10719,36
10720,37
10721,37
10722,37
10723,37
10724,37
10725,39
10726,41
10727,42
10728,42
10729,42
10730,41
10731,40
10732,40
10733,40
10734,41
10735,41
10736,41
10737,42
10738,42
10739,42
10740,42
10741,42
10742,43
10743,43
10744,44
10745,44
10746,43
10747,42
10748,42
10749,42
10750,43
10751,41
10752,41
10753,42
10754,42
10755,41
10756,39
10757,38
10758,39
10759,39
10760,38
10761,38
10762,38
10763,38
10764,39
10765,38
10766,38
10767,39
10768,39
10769,39
10770,39
10771,39
10772,39
10773,38
10774,37
10775,38
10776,37
10777,38
10778,38
10779,37
10780,37
10781,36
10782,36
10783,35
10784,35
10785,34
10786,34
10787,34
10788,33
10789,33
10790,32
10791,31
10792,30
10793,31
10794,31
10795,30
10796,30
10797,30
10798,32
10799,31
10800,31
10801,31
10802,31
10803,29
10804,29
10805,29
10806,29
10807,27
10808,27
10809,25
10810,25
10811,25
10812,25
10813,25
10814,26
10815,26
10816,26
10817,26
10818,28
10819,28
10820,28
10821,28
10822,28
10823,28
10824,28
10825,28
10826,29
10827,29
10828,29
10829,29
10830,29
10831,29
10832,29
10833,29
10834,30
10835,30
10836,30
10837,30
10838,30
10839,30
10840,30
10841,30
10842,30
10843,30
10844,30
10845,30
10846,30
10847,30
10848,30
10849,30
10850,30
10851,30
10852,30
10853,30
10854,30
10855,30
10856,30
10857,30
10858,30
10859,31
10860,31
10861,31
10862,31
10863,31
10864,31
10865,31
10866,31
10867,31
10868,31
10869,31
10870,31
10871,31
10872,31
10873,31
10874,31
10875,31
10876,31
10877,31
10878,31
10879,31
10880,31
10881,31
10882,31
10883,31
10884,31
10885,31
10886,31
10887,31
10888,31
10889,31
10890,31
10891,31
10892,31
10893,31
10894,31
10895,31
10896,31
10897,31
10898,31
10899,31
10900,31
10901,31
10902,31
10903,31
10904,31
10905,31
10906,31
10907,31
10908,31
10909,31
10910,31
10911,31
10912,31
10913,31
10914,31
10915,31
10916,31
10917,31
10918,31
10919,31
10920,31
10921,31
10922,31
10923,31
10924,31
10925,31
10926,31
10927,31
10928,31
10929,31
10930,31
10931,31
10932,31
10933,31
10934,31
10935,31
10936,31
10937,31
10938,31
10939,31
10940,31
10941,31
10942,31
10943,31
10944,31
10945,31
10946,31
10947,31
10948,31
10949,31
10950,31
10951,31
10952,31
10953,31
10954,31
10955,31
10956,31
10957,31
10958,31
10959,31
10960,31
10961,31
10962,31
10963,31
10964,31
10965,31
10966,31
10967,31
10968,31
10969,31
10970,31
10971,31
10972,31
10973,31
10974,31
10975,31
10976,31
10977,31
10978,31
10979,31
10980,31
10981,31
10982,31
10983,31
10984,31
10985,31
10986,31
10987,31
10988,30
10989,30
10990,30
10991,30
10992,30
10993,30
10994,29
10995,29
10996,29
10997,29
10998,29
10999,29
11000,29
11001,29
11002,29
11003,29
11004,31
11005,30
11006,30
11007,31
11008,30
11009,30
11010,32
11011,33
11012,32
11013,32
11014,32
11015,32
11016,32
11017,32
11018,32
11019,33
11020,33
11021,32
11022,32
11023,32
11024,32
11025,32
11026,32
11027,32
11028,32
11029,31
11030,30
11031,30
11032,31
11033,31
11034,30
11035,30
11036,30
11037,31
11038,31
11039,32
11040,31
11041,31
11042,32
11043,32
11044,32
11045,32
11046,32
11047,34
11048,34
11049,34
11050,35
11051,34
11052,34
11053,34
11054,34
11055,33
11056,32
11057,34
11058,34
11059,34
11060,34
11061,34
11062,34
11063,33
11064,33
11065,33
11066,33
11067,33
11068,32
11069,32
11070,32
11071,32
11072,32
11073,32
11074,32
11075,32
11076,31
11077,31
11078,31
11079,31
11080,31
11081,31
11082,31
11083,31
11084,31
11085,31
11086,31
11087,31
11088,31
11089,30
11090,31
11091,31
11092,30
11093,30
11094,30
11095,31
11096,31
11097,31
11098,30
11099,30
11100,29
11101,29
11102,28
11103,27
11104,25
11105,25
11106,26
11107,26
11108,26
11109,26
11110,26
11111,26
11112,26
11113,25
11114,25
11115,25
11116,25
11117,25
11118,25
11119,25
11120,25
11121,25
11122,26
11123,26
11124,26
11125,26
11126,26
11127,26
11128,26
11129,26
11130,26
11131,26
11132,26
11133,26
11134,26
11135,26
11136,26
11137,26
11138,26
11139,26
11140,26
11141,26
11142,26
11143,26
11144,26
11145,26
11146,26
11147,26
11148,26
11149,26
11150,26
11151,26
11152,26
11153,26
11154,26
11155,26
11156,26
11157,26
11158,26
11159,26
11160,26
11161,26
11162,26
11163,26
11164,26
11165,26
11166,26
11167,26
11168,26
11169,26
11170,26
11171,26
11172,26
11173,26
11174,26
11175,26
11176,26
11177,26
11178,26
11179,26
11180,26
11181,26
11182,26
11183,26
11184,26
11185,26
11186,26
11187,26
11188,26
11189,26
11190,26
11191,26
11192,26
11193,26
11194,26
11195,26
11196,26
11197,26
11198,26
11199,26
11200,26
11201,26
11202,26
11203,26
11204,26
11205,26
11206,26
11207,26
11208,26
11209,26
11210,26
11211,26
11212,26
11213,26
11214,26
11215,26
11216,26
11217,26
11218,26
11219,26
11220,26
11221,26
11222,26
11223,26
11224,26
11225,26
11226,26
11227,26
11228,26
11229,26
11230,26
11231,26
11232,26
11233,26
11234,26
11235,26
11236,26
11237,26
11238,26
11239,26
11240,26
11241,26
11242,26
11243,26
11244,26
11245,26
11246,26
11247,26
11248,26
11249,26
11250,26
11251,26
11252,26
11253,26
11254,26
11255,26
11256,26
11257,26
11258,26
11259,26
11260,26
11261,26
11262,26
11263,26
11264,26
11265,26
11266,26
11267,26
11268,26
11269,26
11270,26
11271,26
11272,26
11273,26
11274,26
11275,26
11276,26
11277,26
11278,26
11279,26
11280,26
11281,26
11282,26
11283,26
11284,26
11285,26
11286,25
11287,25
11288,25
11289,25
11290,25
11291,25
11292,25
11293,24
11294,24
11295,24
11296,24
11297,24
11298,24
11299,24
11300,24
11301,24
11302,24
11303,24
11304,24
11305,25
11306,25
11307,24
11308,24
11309,23
11310,24
11311,24
11312,24
11313,24
11314,26
11315,27
11316,29
11317,32
11318,33
11319,33
11320,33
11321,34
11322,33
11323,33
11324,33
11325,33
11326,33
11327,33
11328,35
11329,36
11330,36
11331,36
11332,37
11333,37
11334,37
11335,36
11336,36
11337,37
11338,38
11339,37
11340,35
11341,35
11342,35
11343,35
11344,34
11345,34
11346,34
11347,34
11348,34
11349,34
11350,34
11351,33
11352,33
11353,33
11354,34
11355,34
11356,33
11357,33
11358,33
11359,33
11360,35
11361,36
11362,37
11363,36
11364,36
11365,36
11366,36
11367,35
11368,35
11369,37
11370,37
11371,37
11372,37
11373,37
11374,37
11375,38
11376,39
11377,39
11378,39
11379,39
11380,41
11381,41
11382,42
11383,40
11384,41
11385,41
11386,41
11387,41
11388,41
11389,42
11390,43
11391,42
11392,42
11393,41
11394,41
11395,40
11396,39
11397,40
11398,40
11399,41
11400,41
11401,41
11402,40
11403,39
11404,39
11405,38
11406,38
11407,37
11408,38
11409,39
11410,39
11411,39
11412,39
11413,39
11414,39
11415,39
11416,39
11417,39
11418,39
11419,39
11420,40
11421,40
11422,41
11423,41
11424,41
11425,41
11426,41
11427,41
11428,41
11429,41
11430,42
11431,42
11432,42
11433,42
11434,42
11435,42
11436,42
11437,42
11438,42
11439,43
11440,43
11441,43
11442,43
11443,44
11444,44
11445,44
11446,45
11447,45
11448,45
11449,46
11450,46
11451,46
11452,46
11453,46
11454,47
11455,47
11456,47
11457,47
11458,48
11459,48
11460,48
11461,48
11462,48
11463,48
11464,48
11465,48
11466,48
11467,48
11468,48
11469,48
11470,48
11471,48
11472,48
11473,48
11474,48
11475,48
11476,48
11477,48
11478,48
11479,48
11480,48
11481,48
11482,48
11483,48
11484,48
11485,48
11486,48
11487,48
11488,48
11489,48
11490,48
11491,48
11492,48
11493,48
11494,48
11495,48
11496,48
11497,48
11498,48
11499,48
11500,48
11501,48
11502,48
11503,48
11504,48
11505,48
11506,48
11507,48
11508,48
11509,48
11510,48
11511,48
11512,48
11513,48
11514,48
11515,48
11516,48
11517,48
11518,48
11519,48
11520,48
11521,48
11522,48
11523,48
11524,48
11525,48
11526,48
11527,48
11528,48
11529,48
11530,48
11531,48
11532,48
11533,48
11534,48
11535,48
11536,48
11537,48
11538,48
11539,48
11540,48
11541,48
11542,48
11543,48
11544,48
11545,48
11546,48
11547,48
11548,48
11549,48
11550,48
11551,48
11552,48
11553,48
11554,48
11555,48
11556,48
11557,48
11558,48
11559,48
11560,48
11561,48
11562,48
11563,48
11564,48
11565,48
11566,48
11567,48
11568,48
11569,48
11570,48
11571,48
11572,48
11573,48
11574,48
11575,48
11576,48
11577,47
11578,47
11579,47
11580,47
11581,47
11582,47
11583,47
11584,47
11585,47
11586,47
11587,47
11588,47
11589,47
11590,47
11591,47
11592,47
11593,47
11594,47
11595,47
11596,47
11597,47
11598,47
11599,47
11600,47
11601,47
11602,47
11603,47
11604,47
11605,47
11606,47
11607,47
11608,46
11609,46
11610,46
11611,46
11612,46
11613,46
11614,46
11615,46
11616,46
11617,45
11618,45
11619,45
11620,45
11621,45
11622,44
11623,44
11624,42
11625,42
11626,41
11627,41
11628,40
11629,42
11630,42
11631,41
11632,43
11633,42
11634,44
11635,43
11636,43
11637,44
11638,45
11639,45
11640,44
11641,44
11642,45
11643,45
11644,46
11645,45
11646,45
11647,44
11648,43
11649,43
11650,43
11651,43
11652,45
11653,44
11654,44
11655,45
11656,43
11657,43
11658,43
11659,43
11660,42
11661,42
11662,42
11663,43
11664,42
11665,42
11666,43
11667,42
11668,42
11669,43
11670,43
11671,43
11672,43
11673,43
11674,43
11675,43
11676,45
11677,45
11678,45
11679,45
11680,45
11681,44
11682,46
11683,45
11684,43
11685,43
11686,43
11687,42
11688,43
11689,44
11690,44
11691,44
11692,43
11693,42
11694,42
11695,42
11696,42
11697,42
11698,42
11699,41
11700,41
11701,41
11702,41
11703,41
11704,41
11705,41
11706,41
11707,40
11708,40
11709,40
11710,40
11711,37
11712,38
11713,38
11714,38
11715,38
11716,36
11717,36
11718,36
11719,35
11720,35
11721,36
11722,36
11723,36
11724,36
11725,36
11726,36
11727,36
11728,36
11729,37
11730,37
11731,37
11732,37
11733,37
11734,37
11735,37
11736,37
11737,37
11738,37
11739,37
11740,38
11741,38
11742,38
11743,38
11744,38
11745,38
11746,38
11747,38
11748,38
11749,38
11750,38
11751,38
11752,38
11753,38
11754,38
11755,38
11756,38
11757,38
11758,38
11759,38
11760,38
11761,38
11762,38
11763,38
11764,38
11765,38
11766,38
11767,38
11768,38
11769,38
11770,38
11771,38
11772,38
11773,38
11774,38
11775,38
11776,38
11777,38
11778,38
11779,38
11780,38
11781,38
11782,38
11783,38
11784,38
11785,38
11786,38
11787,38
11788,38
11789,38
11790,38
11791,38
11792,38
11793,38
11794,38
11795,38
11796,38
11797,38
11798,38
11799,38
11800,38
11801,38
11802,38
11803,38
11804,38
11805,38
11806,38
11807,38
11808,38
11809,38
11810,38
11811,38
11812,38
11813,38
11814,38
11815,38
11816,38
11817,38
11818,38
11819,38
11820,38
11821,38
11822,38
11823,38
11824,38
11825,38
11826,38
11827,38
11828,38
11829,38
11830,38
11831,38
11832,38
11833,38
11834,38
11835,38
11836,38
11837,38
11838,38
11839,38
11840,38
11841,38
11842,38
11843,38
11844,38
11845,38
11846,38
11847,38
11848,38
11849,38
11850,38
11851,38
11852,38
11853,38
11854,38
11855,38
11856,38
11857,38
11858,38
11859,38
11860,38
11861,38
11862,38
11863,38
11864,38
11865,38
11866,38
11867,38
11868,38
11869,38
11870,38
11871,38
11872,38
11873,38
11874,38
11875,38
11876,38
11877,38
11878,38
11879,38
11880,38
11881,38
11882,38
11883,38
11884,38
11885,38
11886,38
11887,38
11888,38
11889,38
11890,38
11891,38
11892,38
11893,38
11894,38
11895,38
11896,38
11897,38
11898,38
11899,38
11900,38
11901,37
11902,37
11903,37
11904,37
11905,37
11906,36
11907,36
11908,36
11909,35
11910,35
11911,35
11912,35
11913,35
11914,34
11915,34
11916,34
11917,34
11918,34
11919,34
11920,34
11921,34
11922,34
11923,34
11924,34
11925,34
11926,34
11927,34
11928,33
11929,32
11930,32
11931,32
11932,31
11933,31
11934,31
11935,31
11936,31
11937,33
11938,35
11939,35
11940,36
11941,37
11942,38
11943,37
11944,37
11945,37
11946,37
11947,37
11948,38
11949,39
11950,38
11951,40
11952,41
11953,41
11954,39
11955,38
11956,38
11957,39
11958,40
11959,40
11960,40
11961,40
11962,41
11963,40
11964,40
11965,41
11966,42
11967,41
11968,41
11969,41
11970,42
11971,42
11972,42
11973,43
11974,44
11975,44
11976,43
11977,42
11978,42
11979,42
11980,43
11981,42
11982,42
