position,coverage
10883,312
10884,312
10885,312
10886,312
10887,312
10888,312
10889,312
10890,312
10891,312
10892,312
10893,312
10894,312
10895,312
10896,312
10897,312
10898,312
10899,312
10900,312
10901,312
10902,312
10903,312
10904,312
10905,312
10906,312
10907,312
10908,312
10909,312
10910,312
10911,312
10912,312
10913,312
10914,312
10915,312
10916,312
10917,312
10918,312
10919,312
10920,312
10921,312
10922,312
10923,312
10924,312
10925,312
10926,312
10927,312
10928,312
10929,312
10930,312
10931,312
10932,312
10933,312
10934,312
10935,312
10936,312
10937,312
10938,312
10939,312
10940,312
10941,312
10942,312
10943,312
10944,312
10945,312
10946,312
10947,312
10948,312
10949,312
10950,312
10951,312
10952,312
10953,312
10954,312
10955,312
10956,312
10957,312
10958,312
10959,312
10960,312
10961,312
10962,312
10963,312
10964,312
10965,312
10966,312
10967,312
10968,312
10969,312
10970,311
10971,311
10972,310
10973,309
10974,309
10975,309
10976,308
10977,308
10978,308
10979,306
10980,306
10981,306
10982,305
10983,305
10984,304
10985,303
10986,303
10987,303
10988,303
10989,302
10990,301
10991,300
10992,300
10993,300
10994,299
10995,297
10996,296
10997,295
10998,290
10999,289
11000,294
11001,296
11002,302
11003,307
11004,309
11005,311
11006,315
11007,318
11008,318
11009,322
11010,324
11011,328
11012,331
11013,333
11014,333
11015,332
11016,333
11017,333
11018,337
11019,338
11020,341
11021,346
11022,349
11023,351
11024,353
11025,351
11026,352
11027,350
11028,355
11029,355
11030,357
11031,359
11032,362
11033,359
11034,357
11035,356
11036,352
11037,359
11038,358
11039,359
11040,360
11041,360
11042,361
11043,365
11044,367
11045,370
11046,370
11047,370
11048,365
11049,367
11050,369
11051,369
11052,369
11053,368
11054,368
11055,367
11056,366
11057,371
11058,373
11059,372
11060,374
11061,374
11062,377
11063,378
11064,377
11065,374
11066,372
11067,372
11068,373
11069,373
11070,371
11071,376
11072,370
11073,370
11074,372
11075,375
11076,374
11077,370
11078,369
11079,369
11080,369
11081,368
11082,367
11083,365
11084,364
11085,362
11086,364
11087,362
11088,363
11089,357
11090,360
11091,358
11092,358
11093,357
11094,355
11095,354
11096,353
11097,351
11098,349
11099,345
11100,345
11101,341
11102,336
11103,332
11104,327
11105,323
11106,320
11107,316
11108,315
11109,312
11110,309
11111,308
11112,305
11113,303
11114,297
11115,294
11116,297
11117,298
11118,299
11119,302
11120,303
11121,303
11122,307
11123,307
11124,308
11125,310
11126,310
11127,311
11128,311
11129,312
11130,313
11131,314
11132,315
11133,315
11134,316
11135,316
11136,319
11137,320
11138,322
11139,323
11140,323
11141,323
11142,323
11143,324
11144,324
11145,324
11146,325
11147,325
11148,325
11149,325
11150,325
11151,325
11152,325
11153,325
11154,325
11155,325
11156,326
11157,326
11158,326
11159,326
11160,326
11161,326
11162,326
11163,326
11164,326
11165,326
11166,326
11167,326
11168,326
11169,326
11170,326
11171,326
11172,326
11173,326
11174,326
11175,326
11176,326
11177,326
11178,326
11179,326
11180,326
11181,326
11182,326
11183,326
11184,326
11185,326
11186,326
11187,326
11188,326
11189,326
11190,326
11191,326
11192,326
11193,326
11194,326
11195,326
11196,326
11197,326
11198,326
11199,326
11200,326
11201,326
11202,326
11203,326
11204,326
11205,326
11206,326
11207,326
11208,326
11209,326
11210,326
11211,326
11212,326
11213,326
11214,326
11215,326
11216,326
11217,326
11218,326
11219,326
11220,326
11221,326
11222,326
11223,326
11224,326
11225,326
11226,326
11227,326
11228,326
11229,326
11230,326
11231,326
11232,326
11233,326
11234,326
11235,326
11236,326
11237,326
11238,326
11239,326
11240,326
11241,326
11242,326
11243,326
11244,326
11245,326
11246,326
11247,326
11248,326
11249,326
11250,326
11251,326
11252,326
11253,326
11254,326
11255,326
11256,325
11257,325
11258,325
11259,325
11260,325
11261,324
11262,324
11263,324
11264,324
11265,324
11266,324
11267,322
11268,322
11269,320
11270,320
11271,320
11272,319
11273,317
11274,317
11275,315
11276,314
11277,312
11278,311
11279,310
11280,310
11281,310
11282,310
11283,310
11284,310
11285,309
11286,309
11287,307
11288,305
11289,305
11290,305
11291,304
11292,303
11293,303
11294,299
11295,299
11296,297
11297,297
11298,296
11299,294
11300,292
11301,291
11302,289
11303,289
11304,287
11305,315
11306,347
11307,384
11308,419
11309,453
11310,492
11311,521
11312,559
11313,600
11314,635
11315,654
11316,683
11317,715
11318,736
11319,760
11320,800
11321,831
11322,854
11323,884
11324,910
11325,939
11326,972
11327,1000
11328,1036
11329,1066
11330,1091
11331,1118
11332,1144
11333,1170
11334,1190
11335,1204
11336,1232
11337,1260
11338,1290
11339,1320
11340,1342
11341,1368
11342,1398
11343,1416
11344,1446
11345,1473
11346,1501
11347,1521
11348,1542
11349,1559
11350,1581
11351,1618
11352,1640
11353,1662
11354,1686
11355,1708
11356,1727
11357,1741
11358,1759
11359,1777
11360,1791
11361,1817
11362,1838
11363,1855
11364,1866
11365,1887
11366,1906
11367,1921
11368,1938
11369,1949
11370,1963
11371,1981
11372,1995
11373,2015
11374,2035
11375,2055
11376,2073
11377,2085
11378,2106
11379,2129
11380,2129
11381,2144
11382,2155
11383,2161
11384,2174
11385,2190
11386,2199
11387,2209
11388,2229
11389,2238
11390,2249
11391,2256
11392,2271
11393,2280
11394,2283
11395,2297
11396,2309
11397,2323
11398,2329
11399,2335
11400,2343
11401,2350
11402,2357
11403,2372
11404,2392
11405,2393
11406,2404
11407,2406
11408,2422
11409,2437
11410,2445
11411,2455
11412,2462
11413,2465
11414,2476
11415,2489
11416,2498
11417,2507
11418,2523
11419,2529
11420,2538
11421,2552
11422,2559
11423,2567
11424,2572
11425,2585
11426,2593
11427,2598
11428,2607
11429,2611
11430,2620
11431,2631
11432,2635
11433,2640
11434,2644
11435,2653
11436,2660
11437,2668
11438,2674
11439,2678
11440,2684
11441,2689
11442,2692
11443,2696
11444,2699
11445,2704
11446,2709
11447,2710
11448,2711
11449,2715
11450,2720
11451,2723
11452,2726
11453,2728
11454,2730
11455,2734
11456,2736
11457,2738
11458,2743
11459,2743
11460,2746
11461,2747
11462,2748
11463,2750
11464,2751
11465,2752
11466,2755
11467,2755
11468,2755
11469,2755
11470,2755
11471,2755
11472,2755
11473,2755
11474,2755
11475,2755
11476,2755
11477,2755
11478,2755
11479,2755
11480,2755
11481,2755
11482,2755
11483,2755
11484,2755
11485,2755
11486,2755
11487,2755
11488,2755
11489,2755
11490,2755
11491,2755
11492,2755
11493,2755
11494,2755
11495,2755
11496,2755
11497,2755
11498,2755
11499,2755
11500,2755
11501,2755
11502,2755
11503,2755
11504,2755
11505,2755
11506,2755
11507,2755
11508,2755
11509,2755
11510,2755
11511,2755
11512,2755
11513,2755
11514,2755
11515,2755
11516,2755
11517,2755
11518,2755
11519,2755
11520,2755
11521,2755
11522,2755
11523,2755
11524,2755
11525,2755
11526,2755
11527,2755
11528,2755
11529,2755
11530,2755
11531,2755
11532,2755
11533,2755
11534,2755
11535,2755
11536,2755
11537,2755
11538,2755
11539,2755
11540,2755
11541,2755
11542,2755
11543,2755
11544,2755
11545,2755
11546,2755
11547,2755
11548,2755
11549,2755
11550,2755
11551,2755
11552,2755
11553,2755
11554,2755
11555,2755
11556,2755
11557,2753
11558,2752
11559,2751
11560,2751
11561,2750
11562,2749
11563,2748
11564,2747
11565,2745
11566,2742
11567,2739
11568,2736
11569,2735
11570,2732
11571,2729
11572,2726
11573,2719
11574,2711
11575,2707
11576,2702
11577,2700
11578,2694
11579,2686
11580,2682
11581,2676
11582,2668
11583,2663
11584,2658
11585,2651
11586,2640
11587,2634
11588,2631
11589,2622
11590,2614
11591,2605
11592,2593
11593,2587
11594,2580
11595,2574
11596,2566
11597,2561
11598,2551
11599,2543
11600,2535
11601,2524
11602,2509
11603,2500
11604,2493
11605,2478
11606,2466
11607,2455
11608,2437
11609,2425
11610,2416
11611,2402
11612,2390
11613,2375
11614,2359
11615,2348
11616,2331
11617,2318
11618,2303
11619,2290
11620,2279
11621,2267
11622,2257
11623,2250
11624,2249
11625,2247
11626,2242
11627,2238
11628,2238
11629,2231
11630,2227
11631,2216
11632,2212
11633,2211
11634,2207
11635,2189
11636,2180
11637,2174
11638,2156
11639,2143
11640,2135
11641,2125
11642,2121
11643,2124
11644,2118
11645,2112
11646,2094
11647,2083
11648,2068
11649,2062
11650,2063
11651,2039
11652,2026
11653,2013
11654,2013
11655,2001
11656,1985
11657,1973
11658,1965
11659,1955
11660,1936
11661,1933
11662,1933
11663,1930
11664,1919
11665,1902
11666,1887
11667,1871
11668,1847
11669,1838
11670,1816
11671,1793
11672,1772
11673,1759
11674,1743
11675,1732
11676,1711
11677,1685
11678,1666
11679,1647
11680,1639
11681,1623
11682,1606
11683,1596
11684,1573
11685,1558
11686,1542
11687,1537
11688,1519
11689,1499
11690,1482
11691,1459
11692,1439
11693,1418
11694,1399
11695,1388
11696,1365
11697,1341
11698,1328
11699,1304
11700,1280
11701,1262
11702,1233
11703,1216
11704,1189
11705,1158
11706,1137
11707,1103
11708,1069
11709,1045
11710,1006
11711,986
11712,962
11713,932
11714,903
11715,869
11716,840
11717,812
11718,780
11719,745
11720,749
11721,753
11722,760
11723,765
11724,768
11725,770
11726,773
11727,778
11728,786
11729,789
11730,795
11731,797
11732,802
11733,805
11734,808
11735,812
11736,813
11737,819
11738,821
11739,822
11740,825
11741,827
11742,829
11743,836
11744,837
11745,838
11746,843
11747,849
11748,855
11749,858
11750,860
11751,864
11752,867
11753,867
11754,870
11755,871
11756,875
11757,876
11758,879
11759,881
11760,883
11761,885
11762,885
11763,887
11764,889
11765,890
11766,891
11767,892
11768,895
11769,896
11770,897
11771,897
11772,898
11773,899
11774,899
11775,899
11776,899
11777,899
11778,899
11779,901
11780,901
11781,901
11782,901
11783,901
11784,901
11785,901
11786,901
11787,901
11788,901
11789,901
11790,901
11791,901
11792,901
11793,901
11794,901
11795,901
11796,901
11797,901
11798,901
11799,901
11800,901
11801,901
11802,901
11803,901
11804,901
11805,901
11806,901
11807,901
11808,901
11809,901
11810,901
11811,901
11812,901
11813,901
11814,901
11815,901
11816,901
11817,901
11818,901
11819,901
11820,901
11821,901
11822,901
11823,901
11824,901
11825,901
11826,901
11827,901
11828,901
11829,901
11830,901
11831,901
11832,901
11833,901
11834,901
11835,901
11836,901
11837,901
11838,901
11839,901
11840,901
11841,901
11842,901
11843,901
11844,901
11845,901
11846,901
11847,901
11848,901
11849,901
11850,901
11851,901
11852,901
11853,901
11854,901
11855,901
11856,901
11857,901
11858,901
11859,901
11860,901
11861,901
11862,901
11863,901
11864,901
11865,901
11866,901
11867,901
11868,901
11869,901
11870,901
11871,901
11872,901
11873,901
11874,901
11875,901
11876,901
11877,901
11878,901
11879,900
11880,900
11881,900
11882,899
11883,898
11884,896
11885,896
11886,896
11887,893
11888,892
11889,891
11890,889
11891,887
11892,886
11893,886
11894,885
11895,884
11896,881
11897,881
11898,881
11899,879
11900,878
11901,878
11902,874
11903,870
11904,868
11905,868
11906,867
11907,865
11908,862
11909,861
11910,858
11911,855
11912,853
11913,847
11914,847
11915,843
11916,840
11917,835
11918,829
11919,826
11920,824
11921,820
11922,817
11923,812
11924,807
11925,805
11926,802
11927,798
11928,795
11929,794
11930,792
11931,787
11932,785
11933,783
11934,779
11935,776
11936,773
11937,772
11938,768
11939,763
11940,759
11941,751
11942,751
11943,751
11944,748
11945,745
11946,743
11947,741
11948,738
11949,734
11950,728
11951,726
11952,717
11953,715
11954,714
11955,709
11956,698
11957,694
11958,690
11959,689
11960,682
11961,679
11962,670
11963,671
11964,660
11965,653
11966,650
11967,643
11968,637
11969,634
11970,625
11971,617
11972,614
11973,613
11974,613
11975,604
11976,603
11977,596
11978,583
11979,567
11980,560
11981,551
11982,549
11983,545
11984,538
11985,532
11986,524
11987,516
11988,509
11989,504
11990,495
11991,480
11992,476
11993,473
11994,467
11995,456
11996,451
11997,446
11998,436
11999,434
12000,427
12001,414
12002,407
12003,396
12004,391
12005,382
12006,373
12007,361
12008,348
12009,342
12010,331
12011,327
12012,320
12013,311
12014,302
12015,288
12016,276
12017,266
12018,257
12019,244
12020,226
12021,217
12022,209
12023,202
12024,193
12025,186
12026,174
12027,165
12028,160
12029,142
12030,135
12031,122
12032,115
12033,115
12034,115
12035,116
12036,118
12037,118
12038,118
12039,118
12040,118
12041,119
12042,120
12043,120
12044,120
12045,120
12046,120
12047,120
12048,120
12049,120
12050,120
12051,120
12052,120
12053,120
12054,120
12055,120
12056,120
12057,120
12058,120
12059,120
12060,120
12061,120
12062,120
12063,120
12064,120
12065,120
12066,120
12067,120
12068,120
12069,120
12070,121
12071,121
12072,122
12073,122
12074,122
12075,122
12076,122
12077,123
12078,123
12079,123
12080,123
12081,123
12082,123
12083,123
12084,123
12085,123
12086,123
12087,123
12088,123
12089,123
12090,123
12091,123
12092,123
12093,123
12094,123
12095,123
12096,123
12097,123
12098,123
12099,123
12100,123
12101,123
12102,123
12103,123
12104,123
12105,123
12106,123
12107,123
12108,123
12109,123
12110,123
12111,123
12112,123
12113,123
12114,123
12115,123
12116,123
12117,123
12118,123
12119,123
12120,123
12121,123
12122,123
12123,123
12124,123
12125,123
12126,123
12127,123
12128,123
12129,123
12130,123
12131,123
12132,123
12133,123
12134,123
12135,123
12136,123
12137,123
12138,123
12139,123
12140,123
12141,123
12142,123
12143,123
12144,123
12145,123
12146,123
12147,123
12148,123
12149,123
12150,123
12151,123
12152,123
12153,123
12154,123
12155,123
12156,123
12157,123
12158,123
12159,123
12160,123
12161,123
12162,123
12163,123
12164,123
12165,123
12166,123
12167,123
12168,123
12169,123
12170,123
12171,123
12172,123
12173,123
12174,123
12175,123
12176,123
12177,123
12178,123
12179,123
12180,123
12181,123
12182,123
12183,123
12184,123
12185,123
12186,123
12187,123
12188,123
12189,123
12190,123
12191,123
12192,123
12193,123
12194,123
12195,123
12196,123
12197,123
12198,123
12199,123
12200,123
12201,122
12202,122
12203,122
12204,121
12205,121
12206,121
12207,121
12208,121
12209,121
12210,121
12211,121
12212,121
12213,121
12214,121
12215,121
12216,121
12217,121
12218,121
12219,121
12220,119
12221,119
12222,119
12223,119
12224,118
12225,118
12226,118
12227,118
12228,118
12229,118
12230,117
12231,117
12232,117
12233,116
12234,126
12235,140
12236,151
12237,162
12238,168
12239,176
12240,185
12241,196
12242,200
12243,205
12244,210
12245,223
12246,229
12247,237
12248,243
12249,248
12250,250
12251,260
12252,271
12253,275
12254,285
12255,287
12256,290
12257,300
12258,308
12259,314
12260,319
12261,328
12262,333
12263,337
12264,345
12265,351
12266,360
12267,367
12268,373
12269,382
12270,390
12271,396
12272,401
12273,408
12274,419
12275,424
12276,437
12277,442
12278,440
12279,448
12280,457
12281,462
12282,465
12283,469
12284,473
12285,478
12286,483
12287,488
12288,496
12289,508
12290,513
12291,520
12292,528
12293,530
12294,536
12295,543
12296,549
12297,555
12298,563
12299,569
12300,574
12301,579
12302,583
12303,586
12304,591
12305,592
12306,600
12307,601
12308,606
12309,608
12310,612
12311,616
12312,620
12313,625
12314,627
12315,630
12316,632
12317,639
12318,643
12319,655
12320,658
12321,661
12322,664
12323,666
12324,668
12325,670
12326,671
12327,679
12328,679
12329,680
12330,684
12331,685
12332,687
12333,691
12334,692
12335,696
12336,698
12337,700
12338,699
12339,703
12340,705
12341,709
12342,710
12343,715
12344,717
12345,720
12346,723
12347,726
12348,731
12349,733
12350,735
12351,737
12352,740
12353,742
12354,744
12355,747
12356,751
12357,753
12358,757
12359,760
12360,760
12361,762
12362,762
12363,764
12364,764
12365,766
12366,770
12367,771
12368,771
12369,772
12370,776
12371,776
12372,777
12373,777
12374,777
12375,777
12376,777
12377,778
12378,778
12379,779
12380,780
12381,780
12382,780
12383,780
12384,780
12385,781
12386,782
12387,783
12388,783
12389,783
12390,783
12391,784
12392,784
12393,784
12394,784
12395,784
12396,784
12397,784
12398,784
12399,784
12400,784
12401,784
12402,784
12403,784
12404,784
12405,784
12406,784
12407,784
12408,784
12409,784
12410,784
12411,784
12412,784
12413,784
12414,784
12415,784
12416,784
12417,784
12418,784
12419,784
12420,784
12421,784
12422,784
12423,784
12424,784
12425,784
12426,784
12427,784
12428,784
12429,784
12430,784
12431,784
12432,784
12433,784
12434,784
12435,784
12436,784
12437,784
12438,784
12439,784
12440,784
12441,784
12442,784
12443,784
12444,784
12445,784
12446,784
12447,784
12448,784
12449,784
12450,784
12451,784
12452,784
12453,784
12454,784
12455,784
12456,784
12457,784
12458,784
12459,784
12460,784
12461,784
12462,784
12463,784
12464,784
12465,784
12466,784
12467,784
12468,784
12469,784
12470,784
12471,784
12472,784
12473,784
12474,784
12475,784
12476,784
12477,784
12478,784
12479,784
12480,784
12481,784
12482,784
12483,784
12484,784
12485,784
12486,784
12487,784
12488,784
12489,783
12490,783
12491,783
12492,783
12493,783
12494,783
12495,781
12496,781
12497,781
12498,781
12499,780
12500,780
12501,780
12502,780
12503,778
12504,777
12505,775
12506,773
12507,772
12508,770
12509,769
12510,767
12511,764
12512,761
12513,760
12514,759
12515,756
12516,754
12517,751
12518,750
12519,755
12520,757
12521,766
12522,774
12523,780
12524,791
12525,797
12526,802
12527,807
12528,822
12529,831
12530,835
12531,842
12532,848
12533,849
12534,855
12535,858
12536,855
12537,860
12538,858
12539,863
12540,865
12541,865
12542,870
12543,874
12544,879
12545,887
12546,888
12547,887
12548,889
12549,889
12550,895
12551,898
12552,903
12553,911
12554,908
12555,905
12556,908
12557,906
12558,908
12559,903
12560,903
12561,903
12562,905
12563,906
12564,909
12565,908
12566,908
12567,907
12568,910
12569,916
12570,913
12571,906
12572,907
12573,906
12574,913
12575,912
12576,917
12577,917
12578,911
12579,915
12580,917
12581,915
12582,910
12583,906
12584,913
12585,913
12586,909
12587,904
12588,901
12589,902
12590,894
12591,889
12592,882
12593,878
12594,876
12595,874
12596,865
12597,865
12598,861
12599,860
12600,858
12601,858
12602,855
12603,849
12604,846
12605,841
12606,839
12607,835
12608,827
12609,829
12610,824
12611,816
12612,811
12613,809
12614,802
12615,797
12616,786
12617,778
12618,768
12619,762
12620,747
12621,742
12622,738
12623,733
12624,722
12625,720
12626,716
12627,709
12628,704
12629,700
12630,693
12631,682
12632,677
12633,672
12634,665
12635,654
12636,646
12637,637
12638,626
12639,617
12640,615
12641,607
12642,595
12643,597
12644,600
12645,603
12646,604
12647,604
12648,604
12649,607
12650,611
12651,613
12652,615
12653,616
12654,617
12655,618
12656,618
12657,620
12658,620
12659,620
12660,620
12661,620
12662,621
12663,621
12664,621
12665,622
12666,622
12667,622
12668,622
12669,622
12670,622
12671,622
12672,622
12673,622
12674,622
12675,622
12676,622
12677,622
12678,622
12679,622
12680,622
12681,622
12682,622
12683,622
12684,622
12685,622
12686,622
12687,622
12688,622
12689,622
12690,622
12691,622
12692,622
12693,622
12694,622
12695,622
12696,622
12697,622
12698,622
12699,622
12700,622
12701,622
12702,622
12703,622
12704,622
12705,622
12706,622
12707,622
12708,622
12709,622
12710,622
12711,622
12712,622
12713,622
12714,622
12715,622
12716,622
12717,622
12718,622
12719,622
12720,622
12721,622
12722,622
12723,622
12724,622
12725,622
12726,622
12727,622
12728,622
12729,622
12730,622
12731,622
12732,622
12733,622
12734,622
12735,622
12736,622
12737,622
12738,622
12739,622
12740,622
12741,622
12742,622
12743,622
12744,622
12745,622
12746,622
12747,622
12748,622
12749,622
12750,622
12751,622
12752,622
12753,622
12754,622
12755,622
12756,622
12757,622
12758,622
12759,622
12760,622
12761,622
12762,622
12763,622
12764,622
12765,622
12766,622
12767,622
12768,622
12769,622
12770,622
12771,622
12772,621
12773,621
12774,620
12775,620
12776,620
12777,619
12778,619
12779,619
12780,619
12781,618
12782,618
12783,618
12784,616
12785,616
12786,614
12787,613
12788,612
12789,611
