position,coverage
11722,7
11723,7
11724,7
11725,7
11726,7
11727,7
11728,7
11729,7
11730,7
11731,7
11732,7
11733,7
11734,7
11735,7
11736,7
11737,7
11738,7
11739,7
11740,7
11741,7
11742,7
11743,7
11744,7
11745,7
11746,7
11747,7
11748,7
11749,7
11750,7
11751,7
11752,7
11753,7
11754,7
11755,7
11756,7
11757,7
11758,7
11759,8
11760,8
11761,8
11762,8
11763,8
11764,8
11765,8
11766,8
11767,8
11768,8
11769,8
11770,8
11771,8
11772,8
11773,8
11774,8
11775,8
11776,8
11777,8
11778,8
11779,8
11780,8
11781,8
11782,8
11783,8
11784,8
11785,8
11786,8
11787,8
11788,8
11789,8
11790,8
11791,8
11792,8
11793,8
11794,8
11795,8
11796,8
11797,8
11798,8
11799,8
11800,8
11801,8
11802,9
11803,10
11804,10
11805,10
11806,9
11807,9
11808,8
11809,8
11810,8
11811,8
11812,8
11813,8
11814,8
11815,8
11816,8
11817,8
11818,8
11819,8
11820,8
11821,8
11822,8
11823,8
11824,8
11825,8
11826,8
11827,8
11828,8
11829,8
11830,8
11831,8
11832,8
11833,8
11834,8
11835,8
11836,8
11837,8
11838,8
11839,8
11840,9
11841,9
11842,9
11843,9
11844,9
11845,9
11846,9
11847,9
11848,9
11849,9
11850,9
11851,9
11852,8
11853,8
11854,8
11855,8
11856,8
11857,8
11858,8
11859,8
11860,8
11861,8
11862,8
11863,8
11864,8
11865,8
11866,8
11867,7
11868,8
11869,8
11870,8
11871,8
11872,8
11873,8
11874,8
11875,8
11876,8
11877,8
11878,8
11879,8
11880,8
11881,8
11882,8
11883,8
11884,8
11885,8
11886,8
11887,8
11888,8
11889,8
11890,8
11891,8
11892,8
11893,8
11894,8
11895,8
11896,8
11897,8
11898,8
11899,8
11900,8
11901,8
11902,8
11903,8
11904,8
11905,8
11906,8
11907,8
11908,8
11909,8
11910,8
11911,8
11912,8
11913,8
11914,8
11915,7
11916,7
11917,7
11918,7
11919,7
11920,7
11921,7
11922,7
11923,7
11924,7
11925,7
11926,7
11927,7
11928,7
11929,7
11930,7
11931,7
11932,7
11933,7
11934,6
11935,6
11936,6
11937,6
11938,6
11939,6
11940,6
11941,6
11942,6
11943,6
11944,7
11945,7
11946,7
11947,7
11948,7
11949,8
11950,8
11951,8
11952,9
11953,9
11954,9
11955,9
11956,8
11957,8
11958,8
11959,8
11960,8
11961,8
11962,8
11963,8
11964,8
11965,8
11966,8
11967,8
11968,8
11969,7
11970,7
11971,7
11972,7
11973,7
11974,7
11975,7
11976,7
11977,7
11978,7
11979,7
11980,7
11981,7
11982,7
11983,7
11984,8
11985,8
11986,9
11987,9
11988,9
11989,9
11990,9
11991,9
11992,10
11993,11
11994,11
11995,11
11996,11
11997,11
11998,12
11999,12
12000,12
12001,12
12002,12
12003,12
12004,12
12005,13
12006,13
12007,13
12008,13
12009,13
12010,13
12011,13
12012,13
12013,13
12014,13
12015,13
12016,13
12017,13
12018,13
12019,12
12020,12
12021,12
12022,11
12023,12
12024,12
12025,12
12026,12
12027,12
12028,11
12029,10
12030,10
12031,10
12032,10
12033,10
12034,10
12035,11
12036,11
12037,11
12038,11
12039,11
12040,11
12041,11
12042,11
12043,12
12044,12
12045,12
12046,12
12047,12
12048,12
12049,12
12050,12
12051,12
12052,12
12053,12
12054,12
12055,12
12056,12
12057,12
12058,13
12059,13
12060,13
12061,13
12062,13
12063,13
12064,13
12065,13
12066,13
12067,13
12068,13
12069,13
12070,13
12071,13
12072,13
12073,13
12074,13
12075,13
12076,13
12077,13
12078,13
12079,13
12080,13
12081,13
12082,13
12083,13
12084,13
12085,13
12086,13
12087,13
12088,13
12089,13
12090,13
12091,13
12092,13
12093,13
12094,13
12095,13
12096,13
12097,13
12098,13
12099,13
12100,13
12101,13
12102,13
12103,13
12104,14
12105,14
12106,14
12107,14
12108,14
12109,14
12110,14
12111,14
12112,14
12113,14
12114,14
12115,14
12116,14
12117,14
12118,14
12119,14
12120,15
12121,15
12122,15
12123,15
12124,14
12125,14
12126,14
12127,14
12128,14
12129,14
12130,14
12131,14
12132,14
12133,14
12134,14
12135,14
12136,14
12137,13
12138,13
12139,13
12140,13
12141,13
12142,13
12143,13
12144,13
12145,13
12146,14
12147,14
12148,14
12149,14
12150,14
12151,14
12152,14
12153,14
12154,14
12155,14
12156,14
12157,14
12158,14
12159,14
12160,14
12161,14
12162,14
12163,14
12164,14
12165,14
12166,14
12167,14
12168,14
12169,15
12170,15
12171,15
12172,15
12173,15
12174,15
12175,15
12176,15
12177,15
12178,15
12179,15
12180,15
12181,15
12182,15
12183,15
12184,15
12185,15
12186,15
12187,14
12188,14
12189,14
12190,14
12191,14
12192,14
12193,14
12194,14
12195,14
12196,14
12197,14
12198,14
12199,14
12200,14
12201,13
12202,13
12203,13
12204,13
12205,13
12206,13
12207,13
12208,13
12209,13
12210,13
12211,13
12212,13
12213,13
12214,13
12215,13
12216,13
12217,13
12218,12
12219,12
12220,12
12221,12
12222,12
12223,12
12224,12
12225,12
12226,12
12227,12
12228,12
12229,12
12230,11
12231,11
12232,11
12233,11
12234,11
12235,11
12236,13
12237,14
12238,15
12239,16
12240,16
12241,15
12242,16
12243,16
12244,17
12245,19
12246,20
12247,20
12248,20
12249,22
12250,21
12251,22
12252,24
12253,24
12254,26
12255,27
12256,27
12257,27
12258,28
12259,29
12260,31
12261,31
12262,33
12263,34
12264,34
12265,35
12266,36
12267,36
12268,36
12269,38
12270,38
12271,40
12272,41
12273,44
12274,45
12275,45
12276,46
12277,46
12278,47
12279,47
12280,47
12281,47
12282,47
12283,47
12284,48
12285,48
12286,49
12287,50
12288,51
12289,53
12290,53
12291,54
12292,55
12293,55
12294,56
12295,56
12296,56
12297,55
12298,55
12299,55
12300,55
12301,55
12302,55
12303,55
12304,57
12305,57
12306,59
12307,60
12308,61
12309,61
12310,61
12311,61
12312,60
12313,62
12314,63
12315,63
12316,63
12317,64
12318,64
12319,69
12320,68
12321,69
12322,70
12323,71
12324,72
12325,72
12326,72
12327,72
12328,72
12329,73
12330,74
12331,75
12332,77
12333,77
12334,77
12335,80
12336,80
12337,82
12338,84
12339,84
12340,84
12341,85
12342,85
12343,85
12344,87
12345,87
12346,87
12347,87
12348,88
12349,90
12350,90
12351,90
12352,90
12353,90
12354,90
12355,91
12356,91
12357,92
12358,92
12359,92
12360,94
12361,94
12362,94
12363,94
12364,95
12365,96
12366,96
12367,96
12368,98
12369,98
12370,98
12371,98
12372,99
12373,99
12374,99
12375,99
12376,99
12377,100
12378,101
12379,101
12380,101
12381,101
12382,101
12383,101
12384,101
12385,100
12386,100
12387,101
12388,101
12389,101
12390,101
12391,102
12392,102
12393,103
12394,103
12395,104
12396,103
12397,104
12398,104
12399,104
12400,103
12401,103
12402,103
12403,103
12404,103
12405,105
12406,103
12407,103
12408,104
12409,104
12410,104
12411,104
12412,105
12413,104
12414,103
12415,103
12416,103
12417,102
12418,101
12419,102
12420,103
12421,104
12422,103
12423,102
12424,102
12425,101
12426,100
12427,100
12428,100
12429,100
12430,100
12431,101
12432,100
12433,101
12434,102
12435,102
12436,101
12437,100
12438,99
12439,100
12440,99
12441,100
12442,100
12443,101
12444,102
12445,102
12446,102
12447,102
12448,102
12449,101
12450,100
12451,100
12452,100
12453,100
12454,100
12455,100
12456,99
12457,99
12458,100
12459,100
12460,99
12461,99
12462,98
12463,98
12464,99
12465,99
12466,99
12467,99
12468,99
12469,98
12470,97
12471,97
12472,97
12473,96
12474,96
12475,96
12476,96
12477,95
12478,96
12479,96
12480,96
12481,97
12482,98
12483,98
12484,98
12485,97
12486,99
12487,101
12488,101
12489,97
12490,99
12491,101
12492,101
12493,100
12494,99
12495,97
12496,97
12497,97
12498,96
12499,96
12500,95
12501,95
12502,94
12503,93
12504,92
12505,90
12506,90
12507,90
12508,90
12509,88
12510,88
12511,88
12512,87
12513,87
12514,87
12515,87
12516,87
12517,87
12518,86
12519,89
12520,88
12521,89
12522,89
12523,89
12524,88
12525,87
12526,90
12527,90
12528,90
12529,90
12530,90
12531,90
12532,90
12533,90
12534,89
12535,89
12536,89
12537,88
12538,89
12539,89
12540,89
12541,90
12542,90
12543,91
12544,92
12545,92
12546,92
12547,93
12548,92
12549,91
12550,90
12551,90
12552,91
12553,92
12554,91
12555,89
12556,89
12557,89
12558,87
12559,88
12560,88
12561,88
12562,87
12563,87
12564,87
12565,87
12566,89
12567,90
12568,90
12569,91
12570,89
12571,88
12572,89
12573,87
12574,87
12575,85
12576,82
12577,82
12578,80
12579,80
12580,80
12581,80
12582,79
12583,79
12584,79
12585,78
12586,76
12587,75
12588,75
12589,74
12590,73
12591,72
12592,71
12593,72
12594,72
12595,72
12596,72
12597,72
12598,72
12599,72
12600,70
12601,69
12602,68
12603,66
12604,65
12605,65
12606,64
12607,62
12608,62
12609,61
12610,61
12611,60
12612,61
12613,60
12614,60
12615,59
12616,59
12617,58
12618,57
12619,57
12620,56
12621,56
12622,56
12623,52
12624,53
12625,51
12626,48
12627,48
12628,47
12629,45
12630,46
12631,45
12632,44
12633,43
12634,42
12635,41
12636,40
12637,35
12638,33
12639,33
12640,33
12641,31
12642,29
12643,30
12644,30
12645,30
12646,30
12647,30
12648,30
12649,30
12650,30
12651,30
12652,30
12653,30
12654,30
12655,30
12656,30
12657,30
12658,30
12659,30
12660,31
12661,31
12662,31
12663,31
12664,31
12665,31
12666,31
12667,31
12668,31
12669,31
12670,30
12671,31
12672,31
12673,31
12674,31
12675,31
12676,31
12677,30
12678,30
12679,32
12680,32
12681,32
12682,32
12683,32
12684,32
12685,32
12686,32
12687,32
12688,32
12689,32
12690,32
12691,32
12692,32
12693,32
12694,32
12695,32
12696,32
12697,32
12698,31
12699,31
12700,31
12701,31
12702,31
12703,30
12704,30
12705,30
12706,31
12707,31
12708,32
12709,32
12710,32
12711,32
12712,31
12713,31
12714,31
12715,31
12716,31
12717,31
12718,31
12719,31
12720,31
12721,31
12722,31
12723,31
12724,31
12725,30
12726,30
12727,30
12728,30
12729,30
12730,29
12731,29
12732,29
12733,29
12734,29
12735,29
12736,29
12737,29
12738,28
12739,28
12740,29
12741,29
12742,30
12743,30
12744,30
12745,29
12746,29
12747,28
12748,28
12749,28
12750,28
12751,28
12752,28
12753,28
12754,28
12755,28
12756,28
12757,28
12758,29
12759,29
12760,29
12761,29
12762,29
12763,31
12764,31
12765,31
12766,31
12767,31
12768,31
12769,30
12770,30
12771,30
12772,29
12773,29
12774,29
12775,29
12776,29
12777,29
12778,29
12779,29
12780,29
12781,29
12782,29
12783,29
12784,29
12785,29
12786,28
12787,28
12788,28
12789,27
12790,27
12791,27
12792,27
12793,25
12794,25
12795,25
12796,25
12797,25
12798,25
12799,25
12800,25
12801,25
12802,25
12803,24
12804,24
12805,24
12806,24
12807,24
12808,24
12809,24
12810,24
12811,24
12812,24
12813,24
12814,24
12815,24
12816,24
12817,24
12818,23
12819,23
12820,23
12821,21
12822,20
12823,20
12824,19
12825,18
12826,18
12827,18
12828,18
12829,18
12830,18
12831,20
12832,19
12833,19
12834,19
12835,21
12836,21
12837,21
12838,20
12839,20
12840,20
12841,20
12842,22
12843,23
12844,26
12845,26
12846,28
12847,30
12848,31
12849,31
12850,30
12851,30
12852,32
12853,32
12854,32
12855,32
12856,33
12857,33
12858,33
12859,32
12860,32
12861,32
12862,32
12863,33
12864,34
12865,34
12866,34
12867,34
12868,34
12869,34
12870,34
12871,34
12872,35
12873,34
12874,34
12875,34
12876,34
12877,34
12878,34
12879,35
12880,35
12881,34
12882,34
12883,34
12884,34
12885,33
12886,33
12887,34
12888,35
12889,36
12890,37
12891,36
12892,35
12893,35
12894,36
12895,36
12896,37
12897,38
12898,38
12899,38
12900,38
12901,38
12902,38
12903,39
12904,39
12905,39
12906,40
12907,41
12908,42
12909,41
12910,41
12911,41
12912,42
12913,43
12914,42
12915,43
12916,43
12917,44
12918,44
12919,44
12920,44
12921,44
12922,45
12923,45
12924,46
12925,46
12926,46
12927,47
12928,47
12929,47
12930,47
12931,47
12932,47
12933,48
12934,48
12935,49
12936,50
12937,50
12938,53
12939,54
12940,54
12941,54
12942,55
12943,55
12944,55
12945,55
12946,55
12947,56
12948,56
12949,59
12950,60
12951,60
12952,60
12953,60
12954,60
12955,60
12956,61
12957,61
12958,61
12959,62
12960,62
12961,63
12962,64
12963,64
12964,64
12965,64
12966,65
12967,66
12968,66
12969,66
12970,67
12971,67
12972,67
12973,67
12974,68
12975,68
12976,68
12977,68
12978,69
12979,70
12980,70
12981,70
12982,71
12983,71
12984,71
12985,71
12986,71
12987,71
12988,71
12989,71
12990,71
12991,71
12992,71
12993,69
12994,69
12995,68
12996,69
12997,69
12998,69
12999,68
13000,68
13001,68
13002,68
13003,66
13004,67
13005,67
13006,67
13007,65
13008,66
13009,66
13010,66
13011,66
13012,65
13013,66
13014,66
13015,64
13016,64
13017,64
13018,64
13019,64
13020,65
13021,65
13022,64
13023,63
13024,63
13025,63
13026,63
13027,63
13028,63
13029,62
13030,61
13031,61
13032,61
13033,61
13034,62
13035,61
13036,62
13037,62
13038,61
13039,61
13040,61
13041,61
13042,61
13043,62
13044,62
13045,61
13046,61
13047,62
13048,62
13049,62
13050,62
13051,63
13052,64
13053,62
13054,62
13055,62
13056,62
13057,61
13058,60
13059,61
13060,60
13061,61
13062,61
13063,61
13064,60
13065,60
13066,60
13067,60
13068,60
13069,60
13070,59
13071,59
13072,60
13073,60
13074,61
13075,63
13076,63
13077,63
13078,63
13079,63
13080,64
13081,67
13082,67
13083,67
13084,67
13085,67
13086,68
13087,67
13088,67
13089,67
13090,67
13091,66
13092,66
13093,66
13094,66
13095,66
13096,66
13097,66
13098,66
13099,66
13100,66
13101,66
13102,65
13103,64
13104,63
13105,63
13106,63
13107,61
13108,61
13109,61
13110,61
13111,61
13112,61
13113,60
13114,59
13115,58
13116,58
13117,57
13118,57
13119,57
13120,56
13121,56
13122,56
13123,55
13124,59
13125,61
13126,63
13127,65
13128,68
13129,69
13130,70
13131,74
13132,78
13133,79
13134,83
13135,84
13136,86
13137,88
13138,89
13139,91
13140,93
13141,97
13142,101
13143,106
13144,105
13145,106
13146,107
13147,109
13148,110
13149,112
13150,115
13151,119
13152,120
13153,125
13154,126
13155,126
13156,127
13157,129
13158,130
13159,130
13160,129
13161,132
13162,133
13163,134
13164,134
13165,135
13166,136
13167,137
13168,138
13169,138
13170,139
13171,140
13172,142
13173,143
13174,143
13175,144
13176,144
13177,145
13178,146
13179,146
13180,147
13181,147
13182,147
13183,147
13184,148
13185,148
13186,149
13187,152
13188,153
13189,153
13190,155
13191,157
13192,159
13193,161
13194,161
13195,162
13196,164
13197,166
13198,168
13199,168
13200,168
13201,169
13202,168
13203,167
13204,170
13205,170
13206,171
13207,169
13208,174
13209,176
13210,177
13211,176
13212,174
13213,175
13214,174
13215,178
13216,179
13217,179
13218,180
13219,180
13220,181
13221,182
13222,183
13223,183
13224,184
13225,184
13226,182
13227,182
13228,182
13229,182
13230,183
13231,182
13232,179
13233,182
13234,183
13235,185
13236,186
13237,185
13238,188
13239,189
13240,189
13241,190
13242,192
13243,193
13244,194
13245,194
13246,197
13247,198
13248,200
13249,200
13250,203
13251,204
13252,204
13253,207
13254,208
13255,209
13256,209
13257,209
13258,210
13259,211
13260,211
13261,212
13262,212
13263,212
13264,212
13265,215
13266,216
13267,216
13268,217
13269,217
13270,217
13271,217
13272,217
13273,217
13274,219
13275,217
13276,217
13277,218
13278,215
13279,215
13280,214
13281,216
13282,213
13283,211
13284,213
13285,211
13286,211
13287,212
13288,212
13289,213
13290,212
13291,211
13292,211
13293,210
13294,209
13295,208
13296,208
13297,209
13298,210
13299,210
13300,209
13301,208
13302,208
13303,207
13304,206
13305,208
13306,207
13307,208
13308,206
13309,205
13310,205
13311,205
13312,201
13313,199
13314,196
13315,198
13316,198
13317,197
13318,199
13319,201
13320,202
13321,200
13322,199
13323,198
13324,199
13325,199
13326,199
13327,200
13328,199
13329,200
13330,200
13331,202
13332,202
13333,203
13334,203
13335,201
13336,200
13337,200
13338,201
13339,201
13340,200
13341,204
13342,203
13343,205
13344,205
13345,203
13346,202
13347,202
13348,203
13349,203
13350,202
13351,205
13352,207
13353,207
13354,208
13355,207
13356,208
13357,206
13358,208
13359,208
13360,207
13361,208
13362,206
13363,205
13364,206
13365,207
13366,208
13367,208
13368,209
13369,209
13370,209
13371,209
13372,208
13373,213
13374,216
13375,217
13376,220
13377,220
13378,218
13379,218
13380,217
13381,216
13382,216
13383,216
13384,216
13385,214
13386,214
13387,213
13388,212
13389,211
13390,209
13391,209
13392,208
13393,206
13394,204
13395,204
13396,203
13397,203
13398,201
13399,199
13400,199
13401,199
13402,198
13403,197
13404,197
13405,196
13406,196
13407,194
13408,193
13409,192
13410,191
13411,191
13412,189
13413,188
13414,188
13415,186
13416,186
13417,186
13418,186
13419,186
13420,186
13421,185
13422,184
13423,184
13424,183
13425,182
13426,181
13427,180
13428,178
13429,178
13430,176
13431,173
13432,173
13433,171
13434,169
13435,167
13436,165
13437,164
13438,164
13439,164
13440,161
13441,160
13442,160
13443,157
13444,155
13445,155
13446,154
13447,151
13448,149
13449,147
13450,145
13451,144
13452,142
13453,142
13454,141
13455,140
13456,137
13457,136
13458,133
13459,132
13460,129
13461,129
13462,128
13463,130
13464,132
13465,132
13466,128
13467,130
13468,130
13469,131
13470,133
13471,132
13472,131
13473,132
13474,133
13475,133
13476,131
13477,133
13478,133
13479,130
13480,130
13481,131
13482,126
13483,127
13484,126
13485,124
13486,125
13487,125
13488,125
13489,125
13490,125
13491,126
13492,122
13493,120
13494,121
13495,122
13496,121
13497,125
13498,125
13499,125
13500,124
13501,126
13502,125
13503,126
13504,126
13505,126
13506,125
13507,121
13508,120
13509,118
13510,118
13511,115
13512,115
13513,114
13514,113
13515,114
13516,114
13517,112
13518,112
13519,108
13520,111
13521,113
13522,114
13523,112
13524,108
13525,105
13526,103
13527,101
13528,102
13529,102
13530,103
13531,105
13532,108
13533,110
13534,115
13535,117
13536,119
13537,120
13538,122
13539,123
13540,124
13541,125
13542,127
13543,128
13544,129
13545,130
13546,133
13547,135
13548,135
13549,135
13550,136
13551,138
13552,140
13553,141
13554,143
13555,143
13556,144
13557,147
13558,148
13559,148
13560,150
13561,150
13562,152
13563,155
13564,157
13565,159
13566,160
13567,161
13568,161
13569,163
13570,165
13571,165
13572,165
13573,166
13574,166
13575,167
13576,168
13577,169
13578,171
13579,171
13580,172
13581,173
13582,173
13583,174
13584,175
13585,178
13586,178
13587,180
13588,180
13589,181
13590,181
13591,185
13592,187
13593,188
13594,189
13595,191
13596,191
13597,191
13598,192
13599,194
13600,194
13601,197
13602,198
13603,200
13604,201
13605,203
13606,203
13607,204
13608,204
13609,207
13610,208
13611,210
13612,210
13613,212
13614,212
13615,209
13616,210
13617,210
13618,210
13619,211
13620,210
13621,210
13622,209
13623,209
13624,209
13625,210
13626,211
13627,212
13628,211
13629,210
13630,210
13631,211
13632,209
13633,209
13634,210
13635,210
13636,211
13637,212
13638,210
13639,210
13640,208
13641,206
13642,206
13643,207
13644,209
13645,211
13646,212
13647,212
13648,211
13649,212
13650,211
13651,211
13652,212
13653,212
13654,213
13655,214
13656,215
13657,213
13658,214
13659,215
13660,219
13661,219
13662,219
13663,217
13664,218
13665,217
13666,216
13667,216
13668,216
13669,217
13670,218
13671,217
13672,214
13673,218
13674,217
13675,218
13676,219
13677,217
13678,217
13679,217
13680,218
13681,218
13682,218
13683,218
13684,218
13685,218
13686,218
13687,216
13688,217
13689,219
13690,219
13691,219
13692,218
13693,218
13694,218
13695,219
13696,219
13697,219
13698,218
13699,218
13700,217
13701,218
13702,219
13703,220
13704,220
13705,221
13706,223
13707,224
13708,224
13709,224
13710,224
13711,223
13712,221
13713,219
13714,218
13715,216
13716,214
13717,212
13718,211
13719,208
13720,206
13721,205
13722,205
13723,204
13724,204
13725,202
13726,202
13727,201
13728,201
13729,199
13730,198
13731,197
13732,197
13733,197
13734,195
13735,193
13736,190
13737,188
13738,188
13739,187
13740,186
13741,186
13742,185
13743,185
13744,184
13745,184
13746,183
13747,180
13748,180
13749,180
13750,176
13751,172
13752,172
13753,172
13754,170
13755,170
13756,170
13757,170
13758,169
13759,169
13760,169
13761,169
13762,169
13763,168
13764,165
13765,164
13766,162
13767,160
13768,160
13769,159
13770,159
13771,157
13772,156
13773,154
13774,153
13775,150
13776,150
13777,150
13778,150
13779,150
13780,150
13781,149
13782,148
13783,145
13784,144
13785,143
13786,142
13787,141
13788,140
13789,140
13790,139
13791,138
13792,137
13793,134
13794,133
13795,131
13796,129
13797,127
13798,124
13799,122
13800,121
13801,120
13802,118
13803,116
13804,115
13805,113
13806,105
13807,104
13808,101
13809,99
13810,99
13811,98
13812,96
13813,95
13814,94
13815,92
13816,91
13817,89
13818,88
13819,85
13820,83
13821,83
13822,82
13823,81
13824,75
13825,73
13826,73
13827,71
13828,70
13829,69
13830,69
13831,64
13832,58
13833,58
13834,58
13835,53
13836,52
13837,49
13838,47
13839,45
13840,43
13841,42
13842,41
13843,38
13844,38
13845,37
13846,36
13847,34
13848,30
13849,28
13850,25
13851,22
13852,20
13853,17
13854,14
13855,13
13856,12
13857,8
13858,6
13859,6
13860,6
13861,6
13862,6
13863,6
13864,6
13865,6
13866,6
13867,7
13868,7
13869,7
13870,7
13871,7
13872,7
13873,7
13874,8
13875,8
13876,8
13877,8
13878,8
13879,8
13880,8
13881,8
13882,8
13883,8
13884,8
13885,8
13886,8
13887,8
13888,8
13889,8
13890,8
13891,8
13892,8
13893,8
13894,8
13895,8
13896,8
13897,8
13898,8
13899,8
13900,8
13901,8
13902,8
13903,8
13904,8
13905,8
13906,8
13907,8
13908,8
13909,8
13910,8
13911,8
13912,8
13913,8
13914,8
13915,8
13916,8
13917,8
13918,8
13919,8
13920,8
13921,8
13922,8
13923,8
13924,8
13925,8
13926,8
13927,8
13928,8
13929,8
13930,8
13931,8
13932,8
13933,8
13934,8
13935,8
13936,8
13937,7
13938,7
13939,7
13940,7
13941,7
13942,7
13943,7
13944,7
13945,7
13946,7
13947,7
13948,7
13949,7
13950,7
13951,7
13952,7
13953,7
13954,7
13955,7
13956,7
13957,7
13958,7
13959,7
13960,7
13961,7
13962,7
13963,7
13964,7
13965,7
13966,7
13967,7
13968,7
13969,7
13970,7
13971,7
13972,6
13973,6
13974,6
13975,6
13976,6
13977,6
13978,6
13979,6
13980,6
13981,6
13982,6
13983,6
13984,6
13985,6
13986,6
13987,6
13988,6
13989,6
13990,6
13991,6
13992,6
13993,6
13994,6
13995,6
13996,6
13997,6
13998,6
13999,6
14000,6
14001,6
14002,6
14003,6
14004,6
14005,6
14006,6
14007,6
14008,6
14009,6
14010,6
14011,5
14012,5
14013,5
14014,5
14015,5
14016,4
14017,4
14018,4
14019,4
14020,4
14021,4
14022,4
14023,4
14024,4
14025,4
14026,4
14027,4
14028,4
