position,coverage
9392,708
9393,708
9394,708
9395,708
9396,708
9397,708
9398,708
9399,708
9400,708
9401,708
9402,708
9403,708
9404,708
9405,708
9406,708
9407,708
9408,708
9409,708
9410,708
9411,708
9412,708
9413,708
9414,708
9415,708
9416,708
9417,708
9418,708
9419,708
9420,707
9421,707
9422,707
9423,707
9424,706
9425,706
9426,706
9427,706
9428,706
9429,705
9430,705
9431,704
9432,703
9433,701
9434,700
9435,700
9436,699
9437,697
9438,695
9439,693
9440,691
9441,690
9442,688
9443,686
9444,684
9445,680
9446,680
9447,680
9448,675
9449,671
9450,668
9451,664
9452,663
9453,662
9454,661
9455,660
9456,658
9457,658
9458,655
9459,652
9460,650
9461,648
9462,645
9463,640
9464,637
9465,633
9466,632
9467,629
9468,627
9469,624
9470,631
9471,634
9472,644
9473,643
9474,649
9475,655
9476,657
9477,662
9478,665
9479,663
9480,670
9481,667
9482,673
9483,684
9484,689
9485,689
9486,695
9487,694
9488,696
9489,694
9490,692
9491,702
9492,704
9493,705
9494,712
9495,718
9496,717
9497,718
9498,719
9499,715
9500,725
9501,727
9502,727
9503,725
9504,729
9505,723
9506,720
9507,714
9508,712
9509,715
9510,713
9511,712
9512,718
9513,709
9514,710
9515,715
9516,715
9517,722
9518,723
9519,716
9520,714
9521,718
9522,719
9523,722
9524,718
9525,718
9526,713
9527,715
9528,713
9529,710
9530,714
9531,712
9532,706
9533,709
9534,703
9535,702
9536,699
9537,697
9538,690
9539,687
9540,687
9541,686
9542,685
9543,676
9544,669
9545,657
9546,650
9547,640
9548,634
9549,627
9550,617
9551,618
9552,618
9553,612
9554,607
9555,597
9556,591
9557,588
9558,583
9559,581
9560,576
9561,568
9562,564
9563,559
9564,563
9565,567
9566,571
9567,575
9568,576
9569,580
9570,582
9571,585
9572,590
9573,593
9574,595
9575,597
9576,598
9577,599
9578,599
9579,602
9580,602
9581,605
9582,607
9583,610
9584,611
9585,615
9586,616
9587,616
9588,617
9589,619
9590,619
9591,621
9592,622
9593,623
9594,626
9595,626
9596,626
9597,628
9598,629
9599,629
9600,629
9601,629
9602,631
9603,631
9604,631
9605,631
9606,631
9607,632
9608,632
9609,632
9610,632
9611,632
9612,632
9613,632
9614,632
9615,632
9616,632
9617,632
9618,632
9619,632
9620,632
9621,632
9622,632
9623,632
9624,632
9625,632
9626,632
9627,632
9628,632
9629,632
9630,632
9631,632
9632,632
9633,632
9634,632
9635,632
9636,632
9637,632
9638,632
9639,632
9640,632
9641,632
9642,632
9643,632
9644,632
9645,632
9646,632
9647,632
9648,632
9649,632
9650,632
9651,632
9652,632
9653,632
9654,632
9655,632
9656,632
9657,632
9658,632
9659,632
9660,632
9661,632
9662,632
9663,632
9664,632
9665,632
9666,632
9667,632
9668,632
9669,632
9670,632
9671,632
9672,632
9673,632
9674,632
9675,632
9676,632
9677,632
9678,632
9679,632
9680,632
9681,632
9682,632
9683,632
9684,632
9685,632
9686,632
9687,632
9688,632
9689,632
9690,632
9691,632
9692,632
9693,632
9694,632
9695,632
9696,632
9697,632
9698,632
9699,632
9700,632
9701,632
9702,632
9703,632
9704,632
9705,632
9706,632
9707,632
9708,632
9709,632
9710,632
9711,632
9712,632
9713,632
9714,632
9715,632
9716,632
9717,632
9718,632
9719,632
9720,632
9721,632
9722,632
9723,632
9724,632
9725,632
9726,631
9727,631
9728,631
9729,631
9730,631
9731,631
9732,631
9733,630
9734,629
9735,629
9736,628
9737,628
9738,626
9739,623
9740,623
9741,622
9742,619
9743,618
9744,617
9745,616
9746,616
9747,616
9748,615
9749,614
9750,614
9751,609
9752,608
9753,601
9754,600
9755,598
9756,597
9757,596
9758,595
9759,594
9760,593
9761,591
9762,586
9763,583
9764,580
9765,577
9766,574
9767,571
9768,564
9769,561
9770,557
9771,556
9772,549
9773,547
9774,544
9775,542
9776,541
9777,538
9778,536
9779,528
9780,524
9781,522
9782,525
9783,527
9784,529
9785,535
9786,535
9787,529
9788,527
9789,531
9790,538
9791,537
9792,537
9793,540
9794,539
9795,537
9796,541
9797,542
9798,546
9799,548
9800,546
9801,543
9802,542
9803,547
9804,544
9805,549
9806,542
9807,538
9808,534
9809,535
9810,533
9811,535
9812,535
9813,534
9814,533
9815,535
9816,530
9817,527
9818,519
9819,514
9820,509
9821,510
9822,509
9823,508
9824,507
9825,499
9826,496
9827,496
9828,497
9829,500
9830,500
9831,494
9832,495
9833,495
9834,490
9835,486
9836,481
9837,482
9838,477
9839,474
9840,471
9841,468
9842,459
9843,457
9844,451
9845,449
9846,443
9847,439
9848,427
9849,423
9850,414
9851,407
9852,399
9853,396
9854,396
9855,385
9856,384
9857,375
9858,365
9859,359
9860,356
9861,355
9862,352
9863,340
9864,330
9865,324
9866,327
9867,330
9868,333
9869,333
9870,336
9871,337
9872,340
9873,345
9874,345
9875,348
9876,352
9877,352
9878,353
9879,353
9880,355
9881,356
9882,357
9883,360
9884,362
9885,364
9886,365
9887,366
9888,367
9889,369
9890,369
9891,369
9892,370
9893,371
9894,374
9895,374
9896,375
9897,377
9898,378
9899,378
9900,379
9901,379
9902,379
9903,380
9904,383
9905,383
9906,385
9907,385
9908,385
9909,386
9910,387
9911,387
9912,387
9913,389
9914,390
9915,391
9916,391
9917,391
9918,391
9919,391
9920,391
9921,391
9922,391
9923,391
9924,391
9925,391
9926,391
9927,391
9928,391
9929,391
9930,391
9931,391
9932,391
9933,391
9934,391
9935,391
9936,391
9937,391
9938,391
9939,391
9940,391
9941,391
9942,391
9943,391
9944,391
9945,391
9946,391
9947,391
9948,391
9949,391
9950,391
9951,391
9952,391
9953,391
9954,391
9955,391
9956,391
9957,391
9958,391
9959,391
9960,391
9961,391
9962,391
9963,391
9964,391
9965,391
9966,391
9967,391
9968,391
9969,391
9970,391
9971,391
9972,391
9973,391
9974,391
9975,391
9976,391
9977,391
9978,391
9979,391
9980,391
9981,391
9982,391
9983,391
9984,391
9985,391
9986,391
9987,391
9988,391
9989,391
9990,391
9991,391
9992,391
9993,391
9994,391
9995,391
9996,391
9997,391
9998,391
9999,391
10000,391
10001,391
10002,391
10003,391
10004,391
10005,391
10006,391
10007,391
10008,391
10009,391
10010,391
10011,391
10012,391
10013,391
10014,391
10015,391
10016,391
10017,391
10018,391
10019,391
10020,391
10021,391
10022,391
10023,391
10024,391
10025,391
10026,391
10027,391
10028,391
10029,391
10030,391
10031,391
10032,391
10033,391
10034,391
10035,390
10036,390
10037,389
10038,389
10039,389
10040,389
10041,389
10042,389
10043,389
10044,388
10045,388
10046,387
10047,386
10048,386
10049,386
10050,386
10051,385
10052,385
10053,385
10054,385
10055,385
10056,385
10057,383
10058,383
10059,383
10060,382
10061,381
10062,379
10063,375
10064,373
10065,371
10066,371
10067,371
10068,370
10069,369
10070,368
10071,366
10072,365
10073,364
10074,361
10075,362
10076,375
10077,385
10078,400
10079,413
10080,422
10081,428
10082,438
10083,451
10084,478
10085,487
10086,502
10087,512
10088,522
10089,530
10090,541
10091,559
10092,571
10093,580
10094,599
10095,609
10096,624
10097,632
10098,644
10099,655
10100,673
10101,681
10102,691
10103,696
10104,703
10105,714
10106,724
10107,734
10108,741
10109,755
10110,757
10111,769
10112,776
10113,782
10114,792
10115,804
10116,813
10117,820
10118,826
10119,836
10120,846
10121,847
10122,855
10123,860
10124,871
10125,876
10126,883
10127,887
10128,898
10129,899
10130,908
10131,920
10132,927
10133,938
10134,943
10135,952
10136,965
10137,976
10138,983
10139,986
10140,989
10141,996
10142,1001
10143,1007
10144,1011
10145,1026
10146,1024
10147,1027
10148,1030
10149,1033
10150,1038
10151,1050
10152,1052
10153,1057
10154,1060
10155,1057
10156,1061
10157,1070
10158,1070
10159,1077
10160,1082
10161,1085
10162,1085
10163,1087
10164,1084
10165,1088
10166,1089
10167,1088
10168,1087
10169,1091
10170,1095
10171,1090
10172,1092
10173,1090
10174,1093
10175,1093
10176,1103
10177,1110
10178,1115
10179,1116
10180,1118
10181,1118
10182,1124
10183,1130
10184,1145
10185,1149
10186,1155
10187,1157
10188,1163
10189,1165
10190,1167
10191,1170
10192,1176
10193,1179
10194,1181
10195,1185
10196,1187
10197,1192
10198,1196
10199,1205
10200,1207
10201,1208
10202,1212
10203,1213
10204,1217
10205,1220
10206,1223
10207,1226
10208,1232
10209,1232
10210,1232
10211,1234
10212,1235
10213,1236
10214,1240
10215,1245
10216,1249
10217,1249
10218,1251
10219,1251
10220,1253
10221,1254
10222,1254
10223,1255
10224,1256
10225,1257
10226,1259
10227,1261
10228,1262
10229,1263
10230,1264
10231,1264
10232,1264
10233,1264
10234,1265
10235,1265
10236,1265
10237,1266
10238,1266
10239,1266
10240,1266
10241,1266
10242,1266
10243,1266
10244,1266
10245,1266
10246,1266
10247,1266
10248,1266
10249,1266
10250,1266
10251,1266
10252,1266
10253,1266
10254,1266
10255,1266
10256,1266
10257,1266
10258,1266
10259,1266
10260,1266
10261,1266
10262,1266
10263,1266
10264,1266
10265,1266
10266,1266
10267,1266
10268,1266
10269,1266
10270,1266
10271,1266
10272,1266
10273,1266
10274,1266
10275,1266
10276,1266
10277,1266
10278,1266
10279,1266
10280,1266
10281,1266
10282,1266
10283,1266
10284,1266
10285,1266
10286,1266
10287,1266
10288,1266
10289,1266
10290,1266
10291,1266
10292,1266
10293,1266
10294,1266
10295,1266
10296,1266
10297,1266
10298,1266
10299,1266
10300,1266
10301,1266
10302,1266
10303,1266
10304,1266
10305,1266
10306,1266
10307,1266
10308,1266
10309,1266
10310,1266
10311,1266
10312,1266
10313,1266
10314,1266
10315,1266
10316,1266
10317,1266
10318,1266
10319,1266
10320,1266
10321,1266
10322,1266
10323,1266
10324,1266
10325,1266
10326,1266
10327,1266
10328,1266
10329,1266
10330,1266
10331,1265
10332,1265
10333,1265
10334,1264
10335,1261
10336,1260
10337,1259
10338,1258
10339,1257
10340,1253
10341,1252
10342,1251
10343,1247
10344,1246
10345,1244
10346,1244
10347,1240
10348,1239
10349,1237
10350,1235
10351,1233
10352,1231
10353,1225
10354,1222
10355,1221
10356,1220
10357,1218
10358,1215
10359,1213
10360,1211
10361,1205
10362,1203
10363,1202
10364,1201
10365,1196
10366,1194
10367,1190
10368,1188
10369,1182
10370,1177
10371,1170
10372,1165
10373,1162
10374,1159
10375,1153
10376,1149
10377,1140
10378,1139
10379,1132
10380,1128
10381,1125
10382,1118
10383,1115
10384,1109
10385,1106
10386,1098
10387,1092
10388,1083
10389,1072
10390,1066
10391,1061
10392,1056
10393,1057
10394,1061
10395,1065
10396,1067
10397,1066
10398,1057
10399,1058
10400,1057
10401,1059
10402,1069
10403,1077
10404,1076
10405,1083
10406,1081
10407,1080
10408,1081
10409,1087
10410,1087
10411,1086
10412,1086
10413,1092
10414,1092
10415,1088
10416,1083
10417,1082
10418,1077
10419,1074
10420,1068
10421,1071
10422,1074
10423,1079
10424,1075
10425,1076
10426,1072
10427,1073
10428,1070
10429,1068
10430,1068
10431,1060
10432,1059
10433,1051
10434,1039
10435,1034
10436,1026
10437,1020
10438,1015
10439,1009
10440,1004
10441,1002
10442,997
10443,999
10444,995
10445,990
10446,988
10447,981
10448,970
10449,962
10450,958
10451,952
10452,935
10453,923
10454,914
10455,901
10456,890
10457,883
10458,876
10459,871
10460,873
10461,871
10462,859
10463,852
10464,845
10465,837
10466,832
10467,822
10468,820
10469,812
10470,808
10471,799
10472,785
10473,777
10474,769
10475,766
10476,752
10477,737
10478,726
10479,711
10480,700
10481,690
10482,679
10483,675
10484,660
10485,648
10486,639
10487,626
10488,617
10489,612
10490,600
10491,606
10492,608
10493,614
10494,617
10495,621
10496,622
10497,625
10498,631
10499,634
10500,637
10501,641
10502,646
10503,648
10504,650
10505,656
10506,659
10507,661
10508,664
10509,669
10510,670
10511,673
10512,676
10513,678
10514,680
10515,683
10516,685
10517,689
10518,691
10519,692
10520,693
10521,696
10522,699
10523,701
10524,702
10525,703
10526,707
10527,708
10528,712
10529,713
10530,715
10531,716
10532,719
10533,720
10534,722
10535,725
10536,728
10537,731
10538,732
10539,736
10540,738
10541,739
10542,739
10543,739
10544,742
10545,743
10546,743
10547,744
10548,745
10549,745
10550,745
10551,745
10552,745
10553,746
10554,746
10555,747
10556,747
10557,747
10558,747
10559,747
10560,747
10561,747
10562,747
10563,747
10564,747
10565,747
10566,747
10567,747
10568,747
10569,747
10570,747
10571,747
10572,747
10573,747
10574,747
10575,747
10576,747
10577,747
10578,747
10579,747
10580,747
10581,747
10582,747
10583,747
10584,747
10585,747
10586,747
10587,747
10588,747
10589,747
10590,747
10591,747
10592,747
10593,747
10594,747
10595,747
10596,747
10597,747
10598,747
10599,747
10600,747
10601,747
10602,747
10603,747
10604,747
10605,747
10606,747
10607,747
10608,747
10609,747
10610,747
10611,747
10612,747
10613,747
10614,747
10615,747
10616,747
10617,747
10618,747
10619,747
10620,747
10621,747
10622,747
10623,747
10624,747
10625,747
10626,747
10627,747
10628,747
10629,747
10630,747
10631,747
10632,747
10633,747
10634,747
10635,747
10636,747
10637,747
10638,747
10639,747
10640,747
10641,747
10642,747
10643,747
10644,747
10645,746
10646,746
10647,745
10648,744
10649,744
10650,744
10651,743
10652,743
10653,743
10654,742
10655,741
10656,740
10657,740
10658,740
10659,739
10660,737
10661,736
10662,735
10663,733
10664,731
10665,726
10666,724
10667,722
10668,722
10669,722
10670,722
10671,720
10672,718
10673,713
10674,710
10675,706
10676,702
10677,700
10678,697
10679,696
10680,694
10681,691
10682,689
10683,688
10684,684
10685,681
10686,678
10687,676
10688,675
10689,673
10690,673
10691,671
10692,669
10693,667
10694,664
10695,663
10696,660
10697,655
10698,651
10699,646
10700,642
10701,642
10702,639
10703,638
10704,632
10705,630
10706,626
10707,621
10708,617
10709,615
10710,611
10711,608
10712,603
10713,609
10714,616
10715,624
10716,627
10717,642
10718,640
10719,642
10720,645
10721,647
10722,653
10723,657
10724,667
10725,671
10726,675
10727,681
10728,685
10729,696
10730,700
10731,696
10732,698
10733,700
10734,709
10735,711
10736,711
10737,711
10738,717
10739,723
10740,728
10741,729
10742,741
10743,744
10744,754
10745,760
10746,763
10747,765
10748,763
10749,766
10750,768
10751,770
10752,776
10753,777
10754,777
10755,780
10756,777
10757,782
10758,787
10759,797
10760,802
10761,808
10762,803
10763,806
10764,803
10765,807
10766,817
10767,815
10768,813
10769,811
10770,805
10771,805
10772,800
10773,798
10774,794
10775,797
10776,799
10777,801
10778,795
10779,797
10780,794
10781,789
10782,788
10783,785
10784,782
10785,776
10786,778
10787,781
10788,777
10789,771
10790,767
10791,765
10792,758
10793,751
10794,745
10795,737
10796,737
10797,731
10798,735
10799,732
10800,721
10801,713
10802,709
10803,712
10804,713
10805,710
10806,706
10807,700
10808,703
10809,694
10810,697
10811,699
10812,703
10813,705
10814,710
10815,711
10816,719
10817,721
10818,727
10819,729
10820,733
10821,736
10822,738
10823,739
10824,740
10825,744
10826,746
10827,748
10828,751
10829,754
10830,756
10831,760
10832,760
10833,762
10834,763
10835,765
10836,767
10837,768
10838,769
10839,773
10840,774
10841,777
10842,780
10843,783
10844,784
10845,786
10846,786
10847,790
10848,791
10849,791
10850,792
10851,794
10852,795
10853,795
10854,796
10855,797
10856,798
10857,798
10858,798
10859,799
10860,799
10861,799
10862,799
10863,799
10864,799
10865,799
10866,799
10867,799
10868,799
10869,799
10870,799
10871,799
10872,799
10873,799
10874,799
10875,799
10876,799
10877,799
10878,799
10879,799
10880,799
10881,799
10882,799
10883,799
10884,799
10885,799
10886,799
10887,799
10888,799
10889,799
10890,799
10891,799
10892,799
10893,799
10894,799
10895,799
10896,799
10897,799
10898,799
10899,799
10900,799
10901,799
10902,799
10903,799
10904,799
10905,799
10906,799
10907,799
10908,799
10909,799
10910,799
10911,799
10912,799
10913,799
10914,799
10915,799
10916,799
10917,799
10918,799
10919,799
10920,799
10921,799
10922,799
10923,799
10924,799
10925,799
10926,799
10927,799
10928,799
10929,799
10930,799
10931,799
10932,799
10933,799
10934,799
10935,799
10936,799
10937,799
10938,799
10939,799
10940,799
10941,799
10942,799
10943,799
10944,799
10945,799
10946,799
10947,799
10948,799
10949,799
10950,799
10951,799
10952,799
10953,799
10954,799
10955,799
10956,799
10957,799
10958,799
10959,799
10960,799
10961,799
10962,799
10963,799
10964,799
10965,799
10966,798
10967,798
10968,798
10969,798
10970,798
10971,798
10972,798
10973,795
10974,795
10975,795
10976,794
10977,794
10978,793
10979,792
10980,790
10981,788
10982,788
10983,786
10984,784
10985,784
10986,783
10987,782
10988,780
10989,780
10990,779
10991,778
10992,776
10993,773
10994,769
10995,767
10996,766
10997,762
10998,758
10999,758
11000,757
11001,760
11002,765
11003,767
11004,773
11005,776
11006,781
11007,776
11008,786
11009,786
11010,786
11011,783
11012,788
11013,785
11014,784
11015,784
11016,785
11017,787
11018,786
11019,786
11020,788
11021,787
11022,783
11023,785
11024,784
11025,783
11026,784
11027,782
11028,782
11029,780
11030,783
11031,781
11032,779
11033,778
11034,776
11035,776
11036,775
11037,769
11038,765
11039,765
11040,755
11041,753
11042,754
11043,751
11044,752
11045,748
11046,748
11047,744
11048,746
11049,743
11050,742
11051,734
11052,731
11053,729
11054,727
11055,720
11056,722
11057,717
11058,719
11059,720
11060,716
11061,712
11062,712
11063,707
11064,703
11065,698
11066,690
11067,689
11068,687
11069,680
11070,676
11071,674
11072,669
11073,663
11074,661
11075,660
11076,655
11077,656
11078,649
11079,646
11080,637
11081,634
11082,633
11083,634
11084,630
11085,625
11086,620
11087,611
11088,599
11089,588
11090,577
11091,571
11092,565
11093,561
11094,553
11095,544
11096,541
11097,533
11098,531
11099,518
11100,510
11101,499
11102,486
11103,475
11104,468
11105,454
11106,440
11107,431
11108,426
11109,415
11110,408
11111,398
11112,396
11113,388
11114,385
11115,375
11116,376
11117,380
11118,381
11119,383
11120,384
11121,386
11122,388
11123,390
11124,391
11125,394
11126,395
11127,396
11128,396
11129,396
11130,396
11131,398
11132,398
11133,398
11134,399
11135,401
11136,403
11137,405
11138,405
11139,408
11140,408
11141,408
11142,410
11143,410
11144,410
11145,410
11146,410
11147,411
11148,412
11149,412
11150,412
11151,412
11152,413
11153,413
11154,413
11155,413
11156,413
11157,413
11158,413
11159,413
11160,413
11161,413
11162,413
11163,413
11164,413
11165,413
11166,413
11167,413
11168,413
11169,413
11170,413
11171,413
11172,413
11173,413
11174,413
11175,413
11176,413
11177,413
11178,413
11179,413
11180,413
11181,413
11182,413
11183,413
11184,413
11185,413
11186,413
11187,413
11188,413
11189,413
11190,413
11191,413
11192,413
11193,413
11194,413
11195,413
11196,413
11197,413
11198,413
11199,413
11200,413
11201,413
11202,413
11203,413
11204,413
11205,413
11206,413
11207,413
11208,413
11209,413
11210,413
11211,413
11212,413
11213,413
11214,413
11215,413
11216,413
11217,413
11218,413
11219,413
11220,413
11221,413
11222,413
11223,413
11224,413
11225,413
11226,413
11227,413
11228,413
11229,413
11230,413
11231,413
11232,413
11233,413
11234,413
11235,413
11236,413
11237,413
11238,413
11239,413
11240,413
11241,413
11242,413
11243,413
11244,413
11245,413
11246,413
11247,413
11248,413
11249,413
11250,413
11251,413
11252,413
11253,413
11254,412
11255,412
11256,412
11257,412
11258,412
11259,410
11260,410
11261,409
11262,409
11263,409
11264,409
11265,408
11266,408
11267,408
11268,408
11269,408
11270,407
11271,407
11272,406
11273,406
11274,405
11275,405
11276,405
11277,403
11278,403
11279,403
11280,403
11281,400
11282,399
11283,397
11284,396
11285,395
11286,390
11287,389
11288,388
11289,387
11290,386
11291,384
11292,384
11293,381
11294,381
11295,380
11296,379
11297,377
11298,377
11299,373
11300,371
11301,370
11302,370
11303,370
11304,370
11305,376
11306,388
11307,397
11308,403
11309,411
11310,416
11311,426
11312,430
11313,434
11314,440
11315,441
11316,452
11317,461
11318,469
11319,471
11320,479
11321,485
11322,487
11323,493
11324,497
11325,506
11326,513
11327,517
11328,531
11329,540
11330,548
11331,559
11332,561
11333,565
11334,571
11335,577
11336,584
11337,588
11338,595
11339,599
11340,603
11341,607
11342,609
11343,612
11344,617
11345,620
11346,621
11347,627
11348,628
11349,632
11350,634
11351,638
11352,642
11353,647
11354,652
11355,658
11356,659
11357,666
11358,667
11359,673
11360,679
11361,682
11362,690
11363,688
11364,694
11365,694
11366,699
11367,698
11368,702
11369,706
11370,709
11371,708
11372,709
11373,707
11374,708
11375,706
11376,708
11377,703
11378,704
11379,704
11380,702
11381,704
11382,707
11383,708
11384,712
11385,711
11386,716
11387,718
11388,719
11389,718
11390,713
11391,709
11392,710
11393,710
11394,704
11395,709
11396,709
11397,708
11398,709
11399,710
11400,708
11401,705
11402,703
11403,698
11404,699
11405,702
11406,696
11407,697
11408,698
11409,694
11410,695
11411,697
11412,694
11413,692
11414,695
11415,697
11416,702
11417,706
11418,707
11419,710
11420,710
11421,714
11422,717
11423,721
11424,725
11425,731
11426,733
11427,736
11428,740
11429,740
11430,741
11431,744
11432,746
11433,747
11434,749
11435,753
11436,755
11437,759
11438,760
11439,760
11440,760
11441,766
11442,767
11443,768
11444,771
11445,773
11446,776
11447,776
11448,777
11449,779
11450,779
11451,779
11452,780
11453,782
11454,782
11455,784
11456,785
11457,785
11458,787
11459,787
11460,787
11461,787
11462,788
11463,790
11464,792
11465,792
11466,792
11467,792
11468,792
11469,792
11470,792
11471,792
