position,coverage
11860,483
11861,483
11862,483
11863,483
11864,483
11865,483
11866,483
11867,483
11868,483
11869,483
11870,483
11871,483
11872,483
11873,483
11874,483
11875,483
11876,483
11877,483
11878,483
11879,482
11880,482
11881,482
11882,482
11883,482
11884,481
11885,481
11886,480
11887,480
11888,478
11889,478
11890,477
11891,477
11892,476
11893,476
11894,476
11895,474
11896,474
11897,473
11898,472
11899,471
11900,470
11901,470
11902,468
11903,467
11904,463
11905,463
11906,463
11907,462
11908,462
11909,460
11910,460
11911,458
11912,457
11913,457
11914,455
11915,454
11916,451
11917,448
11918,447
11919,444
11920,444
11921,443
11922,442
11923,442
11924,439
11925,436
11926,434
11927,431
11928,430
11929,425
11930,423
11931,420
11932,419
11933,418
11934,416
11935,411
11936,409
11937,412
11938,417
11939,421
11940,426
11941,431
11942,433
11943,439
11944,443
11945,457
11946,469
11947,473
11948,480
11949,483
11950,490
11951,498
11952,503
11953,503
11954,509
11955,518
11956,524
11957,532
11958,534
11959,539
11960,539
11961,548
11962,549
11963,553
11964,559
11965,563
11966,567
11967,572
11968,575
11969,576
11970,584
11971,580
11972,587
11973,593
11974,596
11975,596
11976,600
11977,603
11978,611
11979,612
11980,621
11981,622
11982,626
11983,630
11984,625
11985,634
11986,636
11987,637
11988,638
11989,637
11990,644
11991,647
11992,651
11993,647
11994,649
11995,649
11996,653
11997,655
11998,661
11999,665
12000,664
12001,665
12002,669
12003,667
12004,675
12005,675
12006,677
12007,681
12008,680
12009,684
12010,679
12011,679
12012,676
12013,688
12014,687
12015,687
12016,684
12017,682
12018,682
12019,678
12020,672
12021,670
12022,671
12023,673
12024,671
12025,677
12026,673
12027,672
12028,672
12029,672
12030,671
12031,670
12032,670
12033,673
12034,676
12035,685
12036,686
12037,691
12038,693
12039,698
12040,700
12041,705
12042,707
12043,710
12044,711
12045,714
12046,717
12047,720
12048,723
12049,724
12050,727
12051,733
12052,735
12053,738
12054,739
12055,741
12056,741
12057,745
12058,747
12059,750
12060,751
12061,754
12062,757
12063,761
12064,761
12065,762
12066,763
12067,765
12068,767
12069,771
12070,773
12071,776
12072,776
12073,777
12074,780
12075,781
12076,782
12077,783
12078,783
12079,784
12080,784
12081,786
12082,786
12083,786
12084,787
12085,787
12086,787
12087,787
12088,787
12089,787
12090,787
12091,787
12092,787
12093,787
12094,787
12095,787
12096,787
12097,787
12098,787
12099,787
12100,787
12101,787
12102,787
12103,787
12104,787
12105,787
12106,787
12107,787
12108,787
12109,787
12110,787
12111,787
12112,787
12113,787
12114,787
12115,787
12116,787
12117,787
12118,787
12119,787
12120,787
12121,787
12122,787
12123,787
12124,787
12125,787
12126,787
12127,787
12128,787
12129,787
12130,787
12131,787
12132,787
12133,787
12134,787
12135,787
12136,787
12137,787
12138,787
12139,787
12140,787
12141,787
12142,787
12143,787
12144,787
12145,787
12146,787
12147,787
12148,787
12149,787
12150,787
12151,787
12152,787
12153,787
12154,787
12155,787
12156,787
12157,787
12158,787
12159,787
12160,787
12161,787
12162,787
12163,787
12164,787
12165,787
12166,787
12167,787
12168,787
12169,787
12170,787
12171,787
12172,787
12173,787
12174,787
12175,787
12176,787
12177,787
12178,787
12179,787
12180,787
12181,787
12182,787
12183,787
12184,787
12185,787
12186,787
12187,787
12188,787
12189,787
12190,787
12191,787
12192,787
12193,787
12194,787
12195,787
12196,787
12197,787
12198,786
12199,785
12200,785
12201,785
12202,783
12203,782
12204,782
12205,781
12206,779
12207,779
12208,777
12209,777
12210,777
12211,774
12212,773
12213,772
12214,769
12215,769
12216,766
12217,765
12218,763
12219,762
12220,760
12221,758
12222,758
12223,756
12224,752
12225,750
12226,748
12227,746
12228,744
12229,744
12230,741
12231,739
12232,735
12233,734
12234,735
12235,737
12236,739
12237,746
12238,745
12239,750
12240,756
12241,760
12242,759
12243,759
12244,759
12245,759
12246,756
12247,757
12248,756
12249,756
12250,756
12251,756
12252,757
12253,758
12254,755
12255,760
12256,758
12257,761
12258,759
12259,760
12260,759
12261,756
12262,755
12263,753
12264,750
12265,750
12266,747
12267,743
12268,739
12269,740
12270,731
12271,728
12272,725
12273,721
12274,717
12275,714
12276,717
12277,709
12278,706
12279,701
12280,697
12281,694
12282,697
12283,688
12284,691
12285,683
12286,677
12287,673
12288,672
12289,666
12290,664
12291,660
12292,654
12293,647
12294,637
12295,637
12296,638
12297,639
12298,631
12299,627
12300,624
12301,617
12302,613
12303,613
12304,607
12305,606
12306,603
12307,598
12308,592
12309,588
12310,580
12311,575
12312,571
12313,552
12314,550
12315,542
12316,540
12317,532
12318,526
12319,521
12320,516
12321,507
12322,509
12323,498
12324,495
12325,483
12326,471
12327,465
12328,451
12329,451
12330,438
12331,430
12332,423
12333,408
12334,400
12335,387
12336,379
12337,375
12338,370
12339,371
12340,372
12341,375
12342,377
12343,377
12344,377
12345,379
12346,381
12347,385
12348,388
12349,390
12350,393
12351,393
12352,394
12353,395
12354,396
12355,397
12356,399
12357,400
12358,400
12359,401
12360,403
12361,405
12362,405
12363,405
12364,406
12365,408
12366,409
12367,411
12368,412
12369,412
12370,412
12371,412
12372,414
12373,414
12374,414
12375,415
12376,415
12377,416
12378,416
12379,416
12380,416
12381,417
12382,417
12383,418
12384,418
12385,418
12386,418
12387,419
12388,419
12389,419
12390,419
12391,419
12392,419
12393,419
12394,419
12395,419
12396,419
12397,419
12398,419
12399,419
12400,419
12401,419
12402,419
12403,419
12404,419
12405,419
12406,419
12407,419
12408,419
12409,419
12410,419
12411,419
12412,419
12413,419
12414,419
12415,419
12416,419
12417,419
12418,419
12419,419
12420,419
12421,419
12422,419
12423,419
12424,419
12425,419
12426,419
12427,419
12428,419
12429,419
12430,419
12431,419
12432,419
12433,419
12434,419
12435,419
12436,419
12437,419
12438,419
12439,419
12440,419
12441,419
12442,419
12443,419
12444,419
12445,419
12446,419
12447,419
12448,419
12449,419
12450,419
12451,419
12452,419
12453,419
12454,419
12455,419
12456,419
12457,419
12458,419
12459,419
12460,419
12461,419
12462,419
12463,419
12464,419
12465,419
12466,419
12467,419
12468,419
12469,419
12470,419
12471,419
12472,419
12473,419
12474,419
12475,419
12476,419
12477,419
12478,419
12479,419
12480,419
12481,419
12482,419
12483,419
12484,419
12485,419
12486,419
12487,419
12488,419
12489,419
12490,419
12491,419
12492,419
12493,418
12494,418
12495,418
12496,418
12497,418
12498,418
12499,418
12500,418
12501,418
12502,418
12503,418
12504,418
12505,418
12506,418
12507,418
12508,418
12509,416
12510,414
12511,412
12512,411
12513,410
12514,408
12515,408
12516,408
12517,406
12518,405
12519,414
12520,423
12521,433
12522,441
12523,451
12524,455
12525,462
12526,470
12527,479
12528,484
12529,490
12530,505
12531,516
12532,525
12533,530
12534,531
12535,535
12536,539
12537,539
12538,544
12539,552
12540,557
12541,560
12542,565
12543,574
12544,580
12545,588
12546,595
12547,602
12548,607
12549,609
12550,612
12551,619
12552,631
12553,635
12554,643
12555,652
12556,657
12557,662
12558,672
12559,678
12560,681
12561,683
12562,691
12563,698
12564,700
12565,705
12566,713
12567,715
12568,714
12569,722
12570,718
12571,717
12572,719
12573,720
12574,729
12575,730
12576,724
12577,723
12578,724
12579,725
12580,731
12581,731
12582,727
12583,731
12584,728
12585,734
12586,732
12587,732
12588,736
12589,736
12590,738
12591,739
12592,739
12593,736
12594,733
12595,734
12596,739
12597,742
12598,739
12599,740
12600,734
12601,738
12602,738
12603,743
12604,745
12605,746
12606,746
12607,743
12608,744
12609,748
12610,749
12611,745
12612,746
12613,744
12614,742
12615,740
12616,740
12617,737
12618,736
12619,734
12620,731
12621,727
12622,730
12623,729
12624,731
12625,732
12626,726
12627,724
12628,720
12629,719
12630,716
12631,714
12632,711
12633,706
12634,704
12635,702
12636,695
12637,691
12638,688
12639,684
12640,678
12641,677
12642,674
12643,675
12644,675
12645,679
12646,681
12647,681
12648,684
12649,689
12650,690
12651,690
12652,690
12653,693
12654,693
12655,695
12656,695
12657,697
12658,697
12659,697
12660,697
12661,697
12662,697
12663,697
12664,697
12665,697
12666,697
12667,697
12668,697
12669,697
12670,697
12671,697
12672,697
12673,697
12674,697
12675,697
12676,697
12677,697
12678,697
12679,697
12680,697
12681,697
12682,697
12683,697
12684,697
12685,697
12686,697
12687,697
12688,697
12689,697
12690,697
12691,697
12692,697
12693,697
12694,697
12695,697
12696,697
12697,697
12698,697
12699,697
12700,697
12701,697
12702,697
12703,697
12704,697
12705,697
12706,697
12707,697
12708,697
12709,697
12710,697
12711,697
12712,697
12713,697
12714,697
12715,697
12716,697
12717,697
12718,697
12719,697
12720,697
12721,697
12722,697
12723,697
12724,697
12725,697
12726,697
12727,697
12728,697
12729,697
12730,697
12731,697
12732,697
12733,697
12734,697
12735,697
12736,697
12737,697
12738,697
12739,697
12740,697
12741,697
12742,697
12743,697
12744,697
12745,697
12746,697
12747,697
12748,697
12749,697
12750,697
12751,697
12752,697
12753,697
12754,697
12755,697
12756,697
12757,697
12758,697
12759,697
12760,697
12761,697
12762,697
12763,697
12764,697
12765,697
12766,697
12767,697
12768,697
12769,697
12770,697
12771,697
12772,697
12773,697
12774,697
12775,697
12776,697
12777,697
12778,696
12779,696
12780,696
12781,694
12782,690
12783,690
12784,690
12785,690
12786,689
12787,689
12788,688
12789,687
12790,685
12791,685
12792,683
12793,683
12794,681
12795,679
12796,676
12797,674
12798,672
12799,667
12800,667
12801,667
12802,665
12803,663
12804,660
12805,658
12806,654
12807,652
12808,649
12809,644
12810,641
12811,636
12812,632
12813,628
12814,625
12815,624
12816,619
12817,614
12818,608
12819,603
12820,602
12821,597
12822,595
12823,589
12824,588
12825,581
12826,576
12827,574
12828,568
12829,567
12830,564
12831,572
12832,576
12833,584
12834,585
12835,585
12836,585
12837,592
12838,600
12839,597
12840,601
12841,608
12842,615
12843,616
12844,611
12845,613
12846,624
12847,621
12848,624
12849,626
12850,631
12851,640
12852,643
12853,646
12854,645
12855,653
12856,653
12857,656
12858,654
12859,657
12860,663
12861,667
12862,672
12863,676
12864,675
12865,676
12866,680
12867,676
12868,679
12869,679
12870,681
12871,682
12872,683
12873,685
12874,686
12875,691
12876,690
12877,687
12878,682
12879,677
12880,674
12881,682
12882,681
12883,687
12884,686
12885,684
12886,685
12887,683
12888,683
12889,685
12890,687
12891,687
12892,683
12893,683
12894,680
12895,677
12896,677
12897,679
12898,676
12899,674
12900,670
12901,665
12902,668
12903,657
12904,653
12905,652
12906,653
12907,650
12908,638
12909,640
12910,635
12911,631
12912,627
12913,619
12914,609
12915,599
12916,595
12917,595
12918,596
12919,584
12920,590
12921,594
12922,597
12923,600
12924,602
12925,602
12926,604
12927,607
12928,611
12929,612
12930,618
12931,622
12932,626
12933,631
12934,635
12935,640
12936,644
12937,645
12938,648
12939,651
12940,652
12941,655
12942,658
12943,659
12944,661
12945,665
12946,669
12947,672
12948,673
12949,674
12950,676
12951,677
12952,680
12953,681
12954,682
12955,682
12956,686
12957,688
12958,691
12959,694
12960,696
12961,700
12962,702
12963,703
12964,704
12965,704
12966,705
12967,707
12968,707
12969,707
12970,707
12971,707
12972,707
12973,707
12974,707
12975,707
12976,707
12977,709
12978,709
12979,709
12980,709
12981,709
12982,709
12983,709
12984,709
12985,709
12986,709
12987,710
12988,710
12989,710
12990,710
12991,710
12992,710
12993,710
12994,710
12995,710
12996,710
12997,710
12998,710
12999,710
13000,710
13001,710
13002,710
13003,710
13004,710
13005,710
13006,710
13007,710
13008,710
13009,710
13010,710
13011,710
13012,710
13013,710
13014,710
13015,710
13016,710
13017,710
13018,710
13019,710
13020,710
13021,710
13022,710
13023,710
13024,710
13025,710
13026,710
13027,710
13028,710
13029,710
13030,710
13031,710
13032,710
13033,710
13034,710
13035,710
13036,710
13037,710
13038,710
13039,710
13040,710
13041,710
13042,710
13043,710
13044,710
13045,710
13046,710
13047,710
13048,710
13049,710
13050,710
13051,710
13052,710
13053,710
13054,710
13055,710
13056,710
13057,710
13058,710
13059,710
13060,710
13061,710
13062,710
13063,710
13064,710
13065,710
13066,710
13067,710
13068,710
13069,710
13070,710
13071,710
13072,710
13073,710
13074,710
13075,710
13076,710
13077,710
13078,710
13079,710
13080,710
13081,710
13082,710
13083,710
13084,710
13085,710
13086,709
13087,708
13088,708
13089,708
13090,708
13091,707
13092,707
13093,707
13094,707
13095,707
13096,707
13097,707
13098,707
13099,706
13100,705
13101,702
13102,701
13103,700
13104,700
13105,700
13106,699
13107,697
13108,696
13109,695
13110,693
13111,692
13112,690
13113,689
13114,686
13115,685
13116,680
13117,679
13118,679
13119,676
13120,673
13121,670
13122,667
13123,666
13124,669
13125,674
13126,676
13127,682
13128,680
13129,681
13130,683
13131,689
13132,691
13133,690
13134,690
13135,693
13136,698
13137,692
13138,695
13139,698
13140,698
13141,701
13142,706
13143,706
13144,708
13145,711
13146,711
13147,718
13148,719
13149,720
13150,719
13151,720
13152,719
13153,722
13154,720
13155,723
13156,719
13157,720
13158,720
13159,725
13160,725
13161,726
13162,723
13163,719
13164,717
13165,715
13166,707
13167,706
13168,706
13169,708
13170,708
13171,708
13172,707
13173,712
13174,705
13175,708
13176,705
13177,702
13178,704
13179,693
13180,689
13181,690
13182,693
13183,690
13184,691
13185,696
13186,693
13187,691
13188,690
13189,689
13190,685
13191,685
13192,684
13193,683
13194,678
13195,676
13196,676
13197,677
13198,664
13199,660
13200,657
13201,649
13202,641
13203,640
13204,627
13205,623
13206,620
13207,615
13208,617
13209,612
13210,606
13211,604
13212,592
13213,590
13214,581
13215,580
13216,574
13217,569
13218,557
13219,552
13220,545
13221,544
13222,538
13223,526
13224,517
13225,512
13226,506
13227,499
13228,495
13229,492
13230,485
13231,480
13232,468
13233,460
13234,456
13235,443
13236,436
13237,422
13238,414
13239,409
13240,410
13241,411
13242,411
13243,411
13244,413
13245,413
13246,414
13247,415
13248,415
13249,416
13250,418
13251,419
13252,420
13253,422
13254,423
13255,423
13256,424
13257,424
13258,424
13259,424
13260,424
13261,424
13262,425
13263,425
13264,425
13265,426
13266,426
13267,426
13268,426
13269,427
13270,428
13271,428
13272,428
13273,428
13274,428
13275,428
13276,428
13277,428
13278,428
13279,428
13280,428
13281,428
13282,428
13283,428
13284,428
13285,428
13286,428
13287,428
13288,428
13289,428
13290,428
13291,428
13292,428
13293,428
13294,428
13295,428
13296,428
13297,428
13298,428
13299,428
13300,428
13301,428
13302,428
13303,428
13304,428
13305,428
13306,428
13307,428
13308,428
13309,428
13310,428
13311,428
13312,428
13313,428
13314,428
13315,428
13316,428
13317,428
13318,428
13319,428
13320,428
13321,428
13322,428
13323,428
13324,428
13325,428
13326,428
13327,428
13328,428
13329,428
13330,428
13331,428
13332,428
13333,428
13334,428
13335,428
13336,428
13337,428
13338,428
13339,428
13340,428
13341,428
13342,428
13343,428
13344,428
13345,428
13346,428
13347,428
13348,428
13349,428
13350,428
13351,428
13352,428
13353,428
13354,428
13355,428
13356,428
13357,428
13358,428
13359,428
13360,428
13361,428
13362,428
13363,428
13364,428
13365,428
13366,428
13367,428
13368,428
13369,428
13370,428
13371,428
13372,428
13373,428
13374,428
13375,428
13376,428
13377,428
13378,428
13379,428
13380,428
13381,426
13382,426
13383,425
13384,424
13385,424
13386,424
13387,424
13388,424
13389,424
13390,423
13391,422
13392,422
13393,420
13394,419
13395,418
13396,417
13397,416
13398,414
13399,413
13400,411
13401,410
13402,409
13403,408
13404,406
13405,405
13406,405
13407,404
13408,402
13409,402
13410,398
13411,398
13412,396
13413,395
13414,394
13415,392
13416,388
13417,387
13418,386
13419,384
13420,384
13421,382
13422,380
13423,379
13424,377
13425,375
13426,373
13427,370
13428,369
13429,367
13430,366
13431,360
13432,357
13433,357
13434,354
13435,352
13436,348
13437,346
13438,341
13439,338
13440,335
13441,333
13442,331
13443,327
13444,324
13445,322
13446,319
13447,319
13448,317
13449,315
13450,314
13451,311
13452,310
13453,306
13454,301
13455,298
13456,295
13457,290
13458,285
13459,282
13460,278
13461,276
13462,273
13463,274
13464,283
13465,294
13466,311
13467,317
13468,317
13469,329
13470,333
13471,343
13472,352
13473,357
13474,369
13475,376
13476,380
13477,390
13478,397
13479,400
13480,407
13481,415
13482,426
13483,435
13484,437
13485,450
13486,456
13487,463
13488,467
13489,472
13490,479
13491,486
13492,489
13493,486
13494,491
13495,495
13496,502
13497,507
13498,510
13499,513
13500,516
13501,519
13502,517
13503,521
13504,519
13505,519
13506,518
13507,520
13508,529
13509,531
13510,533
13511,533
13512,533
13513,532
13514,535
13515,537
13516,535
13517,535
13518,538
13519,537
13520,544
13521,549
13522,557
13523,553
13524,551
13525,553
13526,549
13527,549
13528,553
13529,561
13530,567
13531,570
13532,573
13533,577
13534,587
13535,589
13536,593
13537,595
13538,599
13539,601
13540,609
13541,611
13542,615
13543,619
13544,628
13545,634
13546,641
13547,643
13548,645
13549,646
13550,652
13551,654
13552,663
13553,669
13554,671
13555,673
13556,678
13557,680
13558,685
13559,686
13560,690
13561,692
13562,696
13563,697
13564,702
13565,704
13566,706
13567,713
13568,714
13569,714
13570,715
13571,719
13572,721
13573,724
13574,727
13575,729
13576,731
13577,736
13578,738
13579,742
13580,745
13581,750
13582,751
13583,755
13584,760
13585,763
13586,764
13587,768
13588,769
13589,769
13590,773
13591,774
13592,774
13593,775
13594,775
13595,776
13596,776
13597,776
13598,777
13599,778
13600,778
13601,778
13602,778
13603,779
13604,780
13605,780
13606,780
13607,780
13608,780
13609,780
13610,780
13611,780
13612,780
13613,780
13614,780
13615,780
13616,780
13617,780
13618,780
13619,780
13620,780
13621,780
13622,780
13623,780
13624,780
13625,780
13626,780
13627,780
13628,780
13629,780
13630,780
13631,780
13632,780
13633,780
13634,780
13635,780
13636,780
13637,780
13638,780
13639,780
13640,780
13641,780
13642,780
13643,780
13644,780
13645,780
13646,780
13647,780
13648,780
13649,780
13650,780
13651,780
13652,780
13653,780
13654,780
13655,780
13656,780
13657,780
13658,780
13659,780
13660,780
13661,780
13662,780
13663,780
13664,780
13665,780
13666,780
13667,780
13668,780
13669,780
13670,780
13671,780
13672,780
13673,780
13674,780
13675,780
13676,780
13677,780
13678,780
13679,780
13680,780
13681,780
13682,780
13683,780
13684,780
13685,780
13686,780
13687,780
13688,780
13689,780
13690,780
13691,780
13692,780
13693,780
13694,780
13695,780
13696,780
13697,780
