position,coverage
17362,35
17363,35
17364,35
17365,35
17366,34
17367,35
17368,34
17369,34
17370,33
17371,33
17372,33
17373,33
17374,33
17375,32
17376,32
17377,32
17378,31
17379,30
17380,31
17381,32
17382,32
17383,32
17384,32
17385,31
17386,30
17387,30
17388,30
17389,30
17390,28
17391,28
17392,29
17393,30
17394,30
17395,31
17396,31
17397,31
17398,31
17399,31
17400,31
17401,33
17402,33
17403,33
17404,32
17405,33
17406,33
17407,33
17408,34
17409,34
17410,34
17411,34
17412,34
17413,34
17414,34
17415,34
17416,34
17417,34
17418,34
17419,34
17420,35
17421,35
17422,35
17423,35
17424,35
17425,35
17426,35
17427,35
17428,35
17429,35
17430,35
17431,35
17432,35
17433,35
17434,35
17435,35
17436,35
17437,35
17438,35
17439,35
17440,35
17441,35
17442,35
17443,35
17444,35
17445,35
17446,35
17447,35
17448,35
17449,35
17450,35
17451,35
17452,35
17453,35
17454,35
17455,35
17456,35
17457,35
17458,35
17459,35
17460,35
17461,35
17462,35
17463,35
17464,35
17465,35
17466,35
17467,35
17468,35
17469,35
17470,35
17471,35
17472,35
17473,35
17474,35
17475,35
17476,35
17477,35
17478,35
17479,35
17480,35
17481,35
17482,35
17483,35
17484,35
17485,35
17486,35
17487,35
17488,35
17489,35
17490,35
17491,35
17492,35
17493,35
17494,35
17495,35
17496,35
17497,35
17498,35
17499,35
17500,35
17501,35
17502,35
17503,35
17504,35
17505,35
17506,35
17507,35
17508,35
17509,35
17510,35
17511,35
17512,35
17513,35
17514,35
17515,35
17516,35
17517,35
17518,35
17519,35
17520,35
17521,35
17522,35
17523,35
17524,35
17525,35
17526,35
17527,35
17528,35
17529,35
17530,35
17531,35
17532,35
17533,35
17534,35
17535,35
17536,35
17537,35
17538,35
17539,35
17540,35
17541,35
17542,35
17543,35
17544,35
17545,35
17546,35
17547,35
17548,35
17549,35
17550,35
17551,35
17552,35
17553,35
17554,35
17555,35
17556,35
17557,35
17558,35
17559,35
17560,35
17561,35
17562,35
17563,35
17564,35
17565,35
17566,35
17567,35
17568,35
17569,35
17570,35
17571,35
17572,35
17573,35
17574,35
17575,35
17576,35
17577,35
17578,35
17579,35
17580,35
17581,35
17582,35
17583,35
17584,35
17585,35
17586,35
17587,35
17588,35
17589,35
17590,34
17591,34
17592,33
17593,33
17594,33
17595,33
17596,33
17597,31
17598,31
17599,31
17600,31
17601,31
17602,31
17603,31
17604,30
17605,30
17606,30
17607,30
17608,30
17609,30
17610,30
17611,30
17612,30
17613,30
17614,28
17615,28
17616,29
17617,29
17618,30
17619,30
17620,30
17621,30
17622,30
17623,30
17624,30
17625,30
17626,30
17627,30
17628,30
17629,31
17630,29
17631,29
17632,29
17633,29
17634,31
17635,31
17636,31
17637,31
17638,29
17639,28
17640,27
17641,27
17642,27
17643,27
17644,28
17645,28
17646,29
17647,29
17648,29
17649,29
17650,29
17651,29
17652,28
17653,28
17654,27
17655,27
17656,27
17657,27
17658,27
17659,27
17660,28
17661,28
17662,28
17663,28
17664,27
17665,27
17666,28
17667,28
17668,27
17669,26
17670,25
17671,24
17672,25
17673,25
17674,25
17675,25
17676,25
17677,25
17678,24
17679,25
17680,25
17681,25
17682,24
17683,25
17684,24
17685,24
17686,24
17687,24
17688,25
17689,25
17690,25
17691,25
17692,24
17693,24
17694,25
17695,26
17696,27
17697,27
17698,25
17699,25
17700,25
17701,24
17702,24
17703,23
17704,24
17705,24
17706,23
17707,22
17708,21
17709,22
17710,22
17711,22
17712,22
17713,22
17714,23
17715,23
17716,23
17717,24
17718,24
17719,24
17720,24
17721,24
17722,24
17723,24
17724,24
17725,24
17726,24
17727,24
17728,24
17729,24
17730,24
17731,24
17732,24
17733,24
17734,24
17735,24
17736,24
17737,24
17738,24
17739,24
17740,24
17741,24
17742,24
17743,24
17744,24
17745,24
17746,24
17747,24
17748,24
17749,24
17750,24
17751,24
17752,24
17753,24
17754,24
17755,24
17756,24
17757,24
17758,24
17759,24
17760,24
17761,24
17762,24
17763,24
17764,24
17765,24
17766,24
17767,24
17768,24
17769,24
17770,24
17771,24
17772,24
17773,24
17774,24
17775,24
17776,24
17777,24
17778,24
17779,24
17780,24
17781,24
17782,24
17783,24
17784,24
17785,24
17786,24
17787,24
17788,24
17789,24
17790,24
17791,24
17792,24
17793,24
17794,24
17795,24
17796,24
17797,24
17798,24
17799,24
17800,24
17801,24
17802,24
17803,24
17804,24
17805,24
17806,24
17807,24
17808,24
17809,24
17810,24
17811,24
17812,24
17813,24
17814,24
17815,24
17816,24
17817,24
17818,24
17819,24
17820,24
17821,24
17822,24
17823,24
17824,24
17825,24
17826,24
17827,24
17828,24
17829,24
17830,24
17831,24
17832,24
17833,24
17834,24
17835,24
17836,24
17837,24
17838,24
17839,24
17840,24
17841,24
17842,24
17843,24
17844,24
17845,24
17846,24
17847,24
17848,24
17849,24
17850,24
17851,24
17852,24
17853,24
17854,24
17855,24
17856,24
17857,24
17858,24
17859,24
17860,24
17861,24
17862,24
17863,24
17864,24
17865,24
17866,24
17867,24
17868,24
17869,24
17870,24
17871,24
17872,24
17873,24
17874,24
17875,24
17876,24
17877,24
17878,24
17879,24
17880,24
17881,24
17882,24
17883,24
17884,24
17885,24
17886,24
17887,24
17888,24
17889,24
17890,24
17891,24
17892,24
17893,24
17894,24
17895,24
17896,24
17897,24
17898,24
17899,24
17900,24
17901,24
17902,24
17903,24
17904,24
17905,24
17906,23
17907,23
17908,23
17909,23
17910,23
17911,23
17912,23
17913,24
17914,24
17915,24
17916,25
17917,25
17918,25
17919,26
17920,26
17921,26
17922,26
17923,27
17924,27
17925,26
17926,26
17927,26
17928,25
17929,25
17930,25
17931,26
17932,26
17933,26
17934,25
17935,25
17936,26
17937,26
17938,28
17939,28
17940,26
17941,26
17942,27
17943,27
17944,27
17945,29
17946,30
17947,30
17948,31
17949,31
17950,32
17951,32
17952,33
17953,35
17954,36
17955,35
17956,36
17957,36
17958,36
17959,36
17960,36
17961,37
17962,37
17963,36
17964,36
17965,37
17966,38
17967,40
17968,40
17969,39
17970,39
17971,39
17972,39
17973,39
17974,39
17975,39
17976,38
17977,38
17978,38
17979,38
17980,38
17981,39
17982,39
17983,39
17984,39
17985,39
17986,38
17987,39
17988,38
17989,37
17990,35
17991,35
17992,35
17993,34
17994,34
17995,34
17996,34
17997,35
17998,33
17999,34
18000,36
18001,36
18002,36
18003,36
18004,36
18005,36
18006,37
18007,37
18008,36
18009,36
18010,36
18011,36
18012,36
18013,36
18014,35
18015,35
18016,35
18017,35
18018,35
18019,35
18020,35
18021,36
18022,36
18023,36
18024,36
18025,37
18026,37
18027,37
18028,37
18029,37
18030,37
18031,37
18032,37
18033,37
18034,38
18035,38
18036,38
18037,38
18038,39
18039,39
18040,39
18041,39
18042,39
18043,39
18044,39
18045,39
18046,40
18047,40
18048,40
18049,40
18050,40
18051,40
18052,40
18053,40
18054,40
18055,41
18056,41
18057,41
18058,41
18059,41
18060,41
18061,41
18062,41
18063,41
18064,41
18065,41
18066,41
18067,41
18068,41
18069,41
18070,41
18071,41
18072,41
18073,41
18074,41
18075,41
18076,41
18077,41
18078,41
18079,41
18080,41
18081,41
18082,41
18083,41
18084,41
18085,41
18086,41
18087,41
18088,41
18089,41
18090,41
18091,41
18092,41
18093,41
18094,41
18095,41
18096,41
18097,41
18098,41
18099,41
18100,41
18101,41
18102,41
18103,41
18104,41
18105,41
18106,41
18107,41
18108,41
18109,41
18110,41
18111,41
18112,41
18113,41
18114,41
18115,41
18116,41
18117,41
18118,41
18119,41
18120,41
18121,41
18122,41
18123,41
18124,41
18125,41
18126,41
18127,41
18128,41
18129,41
18130,41
18131,41
18132,41
18133,41
18134,41
18135,41
18136,41
18137,41
18138,41
18139,41
18140,41
18141,41
18142,41
18143,41
18144,41
18145,41
18146,41
18147,41
18148,41
18149,41
18150,41
18151,41
18152,41
18153,41
18154,41
18155,41
18156,41
18157,41
18158,41
18159,41
18160,41
18161,41
18162,41
18163,41
18164,41
18165,41
18166,41
18167,41
18168,41
18169,41
18170,41
18171,41
18172,41
18173,41
18174,41
18175,41
18176,41
18177,41
18178,41
18179,41
18180,41
18181,41
18182,41
18183,41
18184,41
18185,41
18186,41
18187,41
18188,41
18189,41
18190,41
18191,41
18192,41
18193,41
18194,41
18195,41
18196,41
18197,41
18198,41
18199,40
18200,40
18201,40
18202,40
18203,40
18204,40
18205,40
18206,40
18207,39
18208,37
18209,37
18210,37
18211,37
18212,37
18213,36
18214,36
18215,35
18216,35
18217,34
18218,33
18219,33
18220,33
18221,33
18222,33
18223,33
18224,33
18225,33
18226,33
18227,32
18228,32
18229,32
18230,32
18231,32
18232,32
18233,32
18234,32
18235,31
18236,31
18237,31
18238,31
18239,30
18240,30
18241,29
18242,29
18243,29
18244,29
18245,31
18246,31
18247,34
18248,34
18249,33
18250,34
18251,34
18252,35
18253,35
18254,35
18255,36
18256,35
18257,35
18258,35
18259,35
18260,35
18261,34
18262,35
18263,37
18264,37
18265,37
18266,37
18267,37
18268,38
18269,40
18270,41
18271,42
18272,42
18273,43
18274,44
18275,44
18276,45
18277,45
18278,45
18279,44
18280,44
18281,45
18282,45
18283,45
18284,46
18285,46
18286,46
18287,46
18288,46
18289,46
18290,47
18291,49
18292,49
18293,48
18294,49
18295,49
18296,50
18297,49
18298,50
18299,49
18300,48
18301,49
18302,48
18303,49
18304,50
18305,50
18306,49
18307,49
18308,48
18309,47
18310,46
18311,46
18312,47
18313,46
18314,45
18315,45
18316,45
18317,44
18318,44
18319,44
18320,45
18321,44
18322,44
18323,44
18324,45
18325,44
18326,45
18327,44
18328,45
18329,45
18330,45
18331,46
18332,46
18333,46
18334,46
18335,47
18336,47
18337,47
18338,48
18339,48
18340,48
18341,48
18342,48
18343,48
18344,48
18345,48
18346,48
18347,48
18348,49
18349,49
18350,49
18351,49
18352,49
18353,50
18354,50
18355,50
18356,50
18357,50
18358,50
18359,50
18360,50
18361,50
18362,50
18363,50
18364,50
18365,50
18366,50
18367,50
18368,51
18369,51
18370,51
18371,52
18372,53
18373,53
18374,53
18375,53
18376,53
18377,53
18378,53
18379,53
18380,53
18381,53
18382,53
18383,53
18384,53
18385,53
18386,53
18387,53
18388,53
18389,53
18390,53
18391,53
18392,53
18393,53
18394,53
18395,53
18396,53
18397,53
18398,53
18399,53
18400,53
18401,53
18402,53
18403,53
18404,53
18405,53
18406,53
18407,53
18408,53
18409,53
18410,53
18411,53
18412,53
18413,53
18414,53
18415,53
18416,53
18417,53
18418,53
18419,53
18420,53
18421,53
18422,53
18423,53
18424,53
18425,53
18426,53
18427,53
18428,53
18429,53
18430,53
18431,53
18432,53
18433,53
18434,53
18435,53
18436,53
18437,53
18438,53
18439,53
18440,53
18441,53
18442,53
18443,53
18444,53
18445,53
18446,53
18447,53
18448,53
18449,53
18450,53
18451,53
18452,53
18453,53
18454,53
18455,53
18456,53
18457,53
18458,53
18459,53
18460,53
18461,53
18462,53
18463,53
18464,53
18465,53
18466,53
18467,53
18468,53
18469,53
18470,53
18471,53
18472,53
18473,53
18474,53
18475,53
18476,53
18477,53
18478,53
18479,53
18480,53
18481,53
18482,53
18483,53
18484,53
18485,53
18486,53
18487,53
18488,53
18489,53
18490,53
18491,53
18492,53
18493,53
18494,53
18495,53
18496,53
18497,53
18498,53
18499,53
18500,53
18501,53
18502,53
18503,53
18504,52
18505,52
18506,52
18507,52
18508,52
18509,51
18510,51
18511,51
18512,50
18513,50
18514,50
18515,50
18516,50
18517,50
18518,50
18519,50
18520,50
18521,50
18522,50
18523,50
18524,50
18525,50
18526,50
18527,50
18528,50
18529,50
18530,50
18531,50
18532,50
18533,50
18534,50
18535,50
18536,50
18537,50
18538,50
18539,49
18540,49
18541,49
18542,49
18543,49
18544,49
18545,49
18546,49
18547,49
18548,48
18549,48
18550,49
18551,48
18552,50
18553,51
18554,51
18555,51
18556,53
18557,53
18558,53
18559,54
18560,50
18561,50
18562,50
18563,50
18564,50
18565,49
18566,47
18567,48
18568,48
18569,48
18570,48
18571,47
18572,45
18573,46
18574,47
18575,47
18576,47
18577,47
18578,47
18579,47
18580,45
18581,45
18582,45
18583,44
18584,44
18585,44
18586,43
18587,42
18588,42
18589,43
18590,44
18591,44
18592,43
18593,40
18594,41
18595,41
18596,41
18597,41
18598,42
18599,42
18600,42
18601,42
18602,42
18603,41
18604,41
18605,41
18606,40
18607,40
18608,40
18609,40
18610,39
18611,39
18612,39
18613,40
18614,39
18615,40
18616,39
18617,39
18618,39
18619,38
18620,37
18621,37
18622,38
18623,38
18624,39
18625,39
18626,39
18627,39
18628,38
18629,38
18630,38
18631,38
18632,37
18633,36
18634,36
18635,34
18636,34
18637,33
18638,33
18639,33
18640,33
18641,33
18642,31
18643,30
18644,30
18645,30
18646,30
18647,29
18648,28
18649,28
18650,28
18651,28
18652,28
18653,28
18654,28
18655,28
18656,28
18657,28
18658,28
18659,28
18660,28
18661,28
18662,28
18663,28
18664,28
18665,28
18666,28
18667,28
18668,28
18669,28
18670,28
18671,28
18672,28
18673,28
18674,28
18675,28
18676,28
18677,29
18678,29
18679,29
18680,29
18681,29
18682,29
18683,29
18684,29
18685,29
18686,29
18687,29
18688,29
18689,29
18690,29
18691,29
18692,29
18693,29
18694,29
18695,29
18696,29
18697,29
18698,29
18699,29
18700,29
18701,29
18702,29
18703,29
18704,29
18705,29
18706,29
18707,29
18708,29
18709,29
18710,29
18711,29
18712,29
18713,29
18714,29
18715,29
18716,29
18717,29
18718,29
18719,29
18720,29
18721,29
18722,29
18723,29
18724,29
18725,29
18726,29
18727,29
18728,29
18729,29
18730,29
18731,29
18732,29
18733,29
18734,29
18735,29
18736,29
18737,29
18738,29
18739,29
18740,29
18741,29
18742,29
18743,29
18744,29
18745,29
18746,29
18747,29
18748,29
18749,29
18750,29
18751,29
18752,29
18753,29
18754,29
18755,29
18756,29
18757,29
18758,29
18759,29
18760,29
18761,29
18762,29
18763,29
18764,29
18765,29
18766,29
18767,29
18768,29
18769,29
18770,29
18771,29
18772,29
18773,29
18774,29
18775,29
18776,29
18777,29
18778,29
18779,29
18780,29
18781,29
18782,29
18783,29
18784,29
18785,29
18786,29
18787,29
18788,29
18789,29
18790,29
18791,29
18792,29
18793,29
18794,29
18795,29
18796,29
18797,29
18798,29
18799,29
18800,29
18801,29
18802,29
18803,29
18804,29
18805,29
18806,28
18807,28
18808,28
18809,28
18810,28
18811,28
18812,28
18813,28
18814,28
18815,28
18816,27
18817,27
18818,27
18819,27
18820,27
18821,27
18822,27
18823,27
18824,27
18825,27
18826,27
18827,27
18828,27
18829,27
18830,27
18831,27
18832,27
18833,27
18834,27
18835,27
18836,27
18837,27
18838,27
18839,27
18840,27
18841,27
18842,27
18843,27
18844,27
18845,27
18846,27
18847,27
18848,27
18849,27
18850,27
18851,27
18852,26
18853,24
18854,24
18855,24
18856,24
18857,24
18858,24
18859,24
18860,24
18861,23
18862,23
18863,23
18864,22
18865,22
18866,22
18867,22
18868,22
18869,22
18870,22
18871,22
18872,22
18873,22
18874,23
18875,23
18876,22
18877,22
18878,23
18879,24
18880,25
18881,25
18882,25
18883,25
18884,23
18885,22
18886,24
18887,25
18888,25
18889,25
18890,25
18891,26
18892,26
18893,28
18894,29
18895,29
18896,29
18897,30
18898,30
18899,30
18900,30
18901,30
18902,31
18903,31
18904,31
18905,31
18906,31
18907,31
18908,31
18909,31
18910,31
18911,31
18912,31
18913,30
18914,30
18915,30
18916,30
18917,31
18918,31
18919,31
18920,31
18921,32
18922,33
18923,34
18924,34
18925,33
18926,33
18927,32
18928,32
18929,31
18930,31
18931,31
18932,31
18933,31
18934,32
18935,33
18936,33
18937,32
18938,31
18939,32
18940,32
18941,32
18942,32
18943,32
18944,33
18945,33
18946,33
18947,33
18948,34
18949,32
18950,32
18951,31
18952,31
18953,31
18954,34
18955,34
18956,33
18957,33
18958,32
18959,32
18960,33
18961,33
18962,33
18963,33
18964,33
18965,33
18966,33
18967,33
18968,33
18969,34
18970,34
18971,35
18972,35
18973,35
18974,35
18975,35
18976,35
18977,35
18978,35
18979,35
18980,35
18981,35
18982,35
18983,36
18984,36
18985,36
18986,37
18987,38
18988,38
18989,38
18990,38
18991,39
18992,39
18993,39
18994,39
18995,39
18996,39
18997,39
18998,40
18999,40
19000,40
19001,40
19002,40
19003,40
19004,40
19005,40
19006,40
19007,40
19008,40
19009,40
19010,40
19011,40
19012,40
19013,40
19014,40
19015,40
19016,40
19017,40
19018,40
19019,40
19020,40
19021,40
19022,40
19023,40
19024,40
19025,40
19026,40
19027,40
19028,40
19029,40
19030,40
19031,40
19032,40
19033,40
19034,40
19035,40
19036,40
19037,40
19038,40
19039,40
19040,40
19041,40
19042,40
19043,40
19044,40
19045,40
19046,40
19047,40
19048,40
19049,40
19050,40
19051,40
19052,40
19053,40
19054,40
19055,40
19056,40
19057,40
19058,40
19059,40
19060,40
19061,40
19062,40
19063,40
19064,40
19065,40
19066,40
19067,40
19068,40
19069,40
19070,40
19071,40
19072,40
19073,40
19074,40
19075,40
19076,40
19077,40
19078,40
19079,40
19080,40
19081,40
19082,40
19083,40
19084,40
19085,40
19086,40
19087,40
19088,40
19089,40
19090,40
19091,40
19092,40
19093,40
19094,40
19095,40
19096,40
19097,40
19098,40
19099,40
19100,40
19101,40
19102,40
19103,40
19104,40
19105,40
19106,40
19107,40
19108,40
19109,40
19110,40
19111,40
19112,40
19113,40
19114,40
19115,40
19116,40
19117,40
19118,40
19119,40
19120,40
19121,40
19122,40
19123,40
19124,40
19125,40
19126,40
19127,40
19128,40
19129,39
19130,39
19131,39
19132,39
19133,39
19134,39
19135,39
19136,39
19137,39
19138,39
19139,39
19140,39
19141,39
19142,39
19143,39
19144,39
19145,39
19146,39
19147,39
19148,39
19149,39
19150,39
19151,39
19152,39
19153,38
19154,38
19155,38
19156,38
19157,38
19158,37
19159,37
19160,37
19161,37
19162,37
19163,37
19164,37
19165,37
19166,36
19167,36
19168,36
19169,35
19170,35
19171,35
19172,35
19173,35
19174,35
19175,35
19176,35
19177,35
19178,35
19179,35
19180,35
19181,35
19182,35
19183,35
19184,36
19185,37
19186,38
19187,38
19188,40
19189,40
19190,41
19191,42
19192,42
19193,43
19194,43
19195,43
19196,44
19197,44
19198,46
19199,47
19200,47
19201,46
19202,46
19203,46
19204,47
19205,52
19206,53
19207,55
19208,56
19209,55
19210,55
19211,57
19212,57
19213,57
19214,57
19215,56
19216,56
19217,57
19218,57
19219,57
19220,56
19221,56
19222,57
19223,58
19224,60
19225,60
19226,59
19227,59
19228,59
19229,59
19230,59
19231,59
19232,60
19233,60
19234,59
19235,59
19236,58
19237,58
19238,57
19239,57
19240,57
19241,56
19242,56
19243,56
19244,56
19245,56
19246,55
19247,56
19248,54
19249,54
19250,52
19251,53
19252,53
19253,52
19254,52
19255,51
19256,51
19257,50
19258,50
19259,49
19260,50
19261,51
19262,52
19263,51
19264,50
19265,50
19266,49
19267,49
19268,49
19269,47
19270,48
19271,47
19272,48
19273,48
19274,48
19275,48
19276,48
19277,49
19278,49
19279,52
19280,53
19281,53
19282,53
19283,54
19284,54
19285,55
19286,56
19287,57
19288,57
19289,57
19290,57
19291,57
19292,59
19293,60
19294,60
19295,60
19296,60
19297,60
19298,60
19299,60
19300,60
19301,61
19302,61
19303,61
19304,62
19305,62
19306,62
19307,62
19308,62
19309,62
19310,63
19311,64
19312,64
19313,64
19314,64
19315,64
19316,64
19317,64
19318,64
19319,64
19320,64
19321,64
19322,64
19323,64
19324,64
19325,64
19326,64
19327,64
19328,64
19329,64
19330,64
19331,64
19332,64
19333,64
19334,64
19335,64
19336,64
19337,64
19338,64
19339,64
19340,64
19341,64
19342,64
19343,64
19344,64
19345,64
19346,64
19347,64
19348,64
19349,64
19350,64
19351,64
19352,64
19353,64
19354,64
19355,64
19356,64
19357,64
19358,64
19359,64
19360,64
19361,64
19362,64
19363,64
19364,64
19365,64
19366,64
19367,64
19368,64
19369,64
19370,64
19371,64
19372,64
19373,64
19374,64
19375,64
19376,64
19377,64
19378,64
19379,64
19380,64
19381,64
19382,64
19383,64
19384,64
19385,64
19386,64
19387,64
19388,64
19389,64
19390,64
19391,64
19392,64
19393,64
19394,64
19395,64
19396,64
19397,64
19398,64
19399,64
19400,64
19401,64
19402,64
19403,64
19404,64
19405,64
19406,64
19407,64
19408,64
19409,64
19410,64
19411,64
19412,64
19413,64
19414,64
19415,64
19416,64
19417,64
19418,64
19419,64
19420,64
19421,64
19422,64
19423,64
19424,64
19425,64
19426,64
19427,64
19428,64
19429,64
19430,64
19431,64
19432,64
19433,64
19434,64
19435,64
19436,64
19437,64
19438,64
19439,64
19440,64
19441,64
19442,64
19443,64
19444,64
19445,64
19446,64
19447,64
19448,64
19449,64
19450,64
19451,63
19452,63
19453,63
19454,63
19455,63
19456,63
19457,63
19458,63
19459,63
19460,63
19461,63
19462,63
19463,63
19464,63
19465,63
19466,63
19467,63
19468,63
19469,63
19470,63
19471,63
19472,62
19473,61
19474,61
19475,61
19476,61
19477,61
19478,61
19479,61
19480,61
19481,61
19482,61
19483,61
19484,61
19485,60
19486,60
19487,61
19488,61
19489,61
19490,62
19491,63
19492,62
19493,62
19494,62
19495,62
19496,64
19497,65
19498,65
19499,66
19500,66
19501,66
19502,66
19503,66
19504,64
19505,64
19506,67
19507,67
19508,67
19509,66
19510,68
19511,68
19512,67
19513,67
19514,67
19515,68
19516,68
19517,69
19518,70
19519,69
19520,69
19521,67
19522,67
19523,67
19524,68
19525,68
19526,68
19527,67
19528,66
19529,65
19530,65
19531,66
19532,66
19533,66
19534,66
19535,66
19536,64
19537,64
19538,64
19539,64
19540,64
19541,62
19542,61
19543,60
19544,60
19545,58
19546,59
19547,59
19548,59
19549,57
19550,56
19551,56
19552,56
19553,54
19554,54
19555,54
19556,54
19557,51
19558,51
19559,48
19560,48
19561,47
19562,48
19563,48
