position,coverage
8653,47
8654,47
8655,49
8656,51
8657,51
8658,51
8659,51
8660,52
8661,53
8662,54
8663,54
8664,53
8665,53
8666,52
8667,52
8668,54
8669,56
8670,57
8671,57
8672,58
8673,56
8674,56
8675,56
8676,56
8677,57
8678,57
8679,56
8680,56
8681,56
8682,56
8683,55
8684,55
8685,55
8686,55
8687,54
8688,54
8689,54
8690,54
8691,54
8692,54
8693,54
8694,54
8695,54
8696,53
8697,53
8698,52
8699,52
8700,52
8701,52
8702,52
8703,52
8704,51
8705,50
8706,50
8707,50
8708,49
8709,49
8710,49
8711,49
8712,49
8713,49
8714,49
8715,49
8716,49
8717,49
8718,49
8719,49
8720,49
8721,49
8722,49
8723,49
8724,49
8725,49
8726,49
8727,49
8728,49
8729,50
8730,50
8731,51
8732,51
8733,51
8734,51
8735,51
8736,52
8737,52
8738,52
8739,52
8740,53
8741,54
8742,54
8743,54
8744,54
8745,55
8746,55
8747,56
8748,56
8749,55
8750,55
8751,56
8752,55
8753,55
8754,55
8755,55
8756,55
8757,53
8758,53
8759,53
8760,53
8761,53
8762,53
8763,52
8764,50
8765,50
8766,49
8767,48
8768,48
8769,48
8770,48
8771,48
8772,49
8773,50
8774,50
8775,50
8776,50
8777,50
8778,50
8779,49
8780,49
8781,48
8782,48
8783,49
8784,49
8785,48
8786,48
8787,48
8788,48
8789,46
8790,45
8791,46
8792,45
8793,44
8794,44
8795,44
8796,44
8797,44
8798,45
8799,45
8800,46
8801,45
8802,45
8803,45
8804,45
8805,45
8806,46
8807,47
8808,47
8809,47
8810,47
8811,46
8812,47
8813,46
8814,46
8815,47
8816,47
8817,47
8818,47
8819,47
8820,46
8821,47
8822,46
8823,45
8824,45
8825,45
8826,47
8827,47
8828,47
8829,47
8830,47
8831,47
8832,47
8833,46
8834,45
8835,46
8836,47
8837,47
8838,47
8839,46
8840,45
8841,46
8842,47
8843,49
8844,49
8845,48
8846,48
8847,47
8848,48
8849,49
8850,50
8851,50
8852,50
8853,49
8854,49
8855,49
8856,49
8857,50
8858,50
8859,51
8860,50
8861,50
8862,49
8863,49
8864,49
8865,49
8866,49
8867,49
8868,49
8869,49
8870,49
8871,49
8872,48
8873,48
8874,48
8875,48
8876,48
8877,48
8878,47
8879,47
8880,47
8881,47
8882,47
8883,47
8884,47
8885,47
8886,47
8887,47
8888,47
8889,47
8890,47
8891,47
8892,47
8893,47
8894,47
8895,47
8896,46
8897,46
8898,46
8899,46
8900,46
8901,46
8902,45
8903,45
8904,45
8905,45
8906,45
8907,45
8908,45
8909,45
8910,45
8911,45
8912,45
8913,44
8914,43
8915,43
8916,43
8917,42
8918,42
8919,44
8920,44
8921,46
8922,47
8923,47
8924,48
8925,48
8926,48
8927,49
8928,47
8929,44
8930,44
8931,45
8932,46
8933,46
8934,45
8935,45
8936,46
8937,46
8938,48
8939,49
8940,48
8941,50
8942,51
8943,52
8944,52
8945,52
8946,52
8947,52
8948,52
8949,52
8950,52
8951,50
8952,49
8953,50
8954,50
8955,50
8956,49
8957,48
8958,47
8959,47
8960,48
8961,48
8962,48
8963,48
8964,48
8965,48
8966,49
8967,49
8968,49
8969,50
8970,51
8971,53
8972,52
8973,52
8974,52
8975,53
8976,53
8977,53
8978,53
8979,53
8980,53
8981,53
8982,53
8983,52
8984,53
8985,53
8986,51
8987,50
8988,50
8989,50
8990,49
8991,49
8992,48
8993,45
8994,44
8995,43
8996,42
8997,42
8998,42
8999,41
9000,41
9001,41
9002,43
9003,44
9004,45
9005,46
9006,47
9007,47
9008,46
9009,45
9010,44
9011,44
9012,45
9013,45
9014,45
9015,45
9016,46
9017,46
9018,47
9019,47
9020,47
9021,48
9022,48
9023,48
9024,48
9025,50
9026,50
9027,50
9028,51
9029,51
9030,52
9031,52
9032,52
9033,53
9034,53
9035,53
9036,53
9037,53
9038,53
9039,54
9040,54
9041,54
9042,54
9043,54
9044,54
9045,54
9046,54
9047,54
9048,54
9049,54
9050,54
9051,54
9052,54
9053,55
9054,55
9055,55
9056,55
9057,55
9058,55
9059,55
9060,55
9061,55
9062,55
9063,56
9064,57
9065,57
9066,57
9067,57
9068,57
9069,57
9070,56
9071,56
9072,56
9073,55
9074,55
9075,54
9076,54
9077,54
9078,53
9079,53
9080,53
9081,53
9082,52
9083,51
9084,51
9085,51
9086,51
9087,50
9088,50
9089,48
9090,47
9091,47
9092,46
9093,46
9094,45
9095,45
9096,45
9097,45
9098,45
9099,46
9100,46
9101,46
9102,46
9103,46
9104,46
9105,46
9106,46
9107,46
9108,46
9109,46
9110,46
9111,46
9112,46
9113,47
9114,47
9115,47
9116,47
9117,47
9118,47
9119,47
9120,47
9121,47
9122,46
9123,47
9124,47
9125,47
9126,48
9127,48
9128,48
9129,49
9130,49
9131,49
9132,49
9133,49
9134,49
9135,49
9136,49
9137,49
9138,50
9139,49
9140,50
9141,50
9142,50
9143,50
9144,50
9145,50
9146,49
9147,48
9148,48
9149,48
9150,48
9151,47
9152,46
9153,45
9154,46
9155,46
9156,45
9157,45
9158,45
9159,47
9160,47
9161,47
9162,47
9163,48
9164,48
9165,48
9166,48
9167,50
9168,52
9169,52
9170,51
9171,50
9172,50
9173,51
9174,51
9175,52
9176,52
9177,55
9178,55
9179,54
9180,55
9181,57
9182,56
9183,58
9184,57
9185,57
9186,57
9187,57
9188,57
9189,57
9190,57
9191,56
9192,57
9193,59
9194,61
9195,61
9196,61
9197,61
9198,61
9199,61
9200,62
9201,63
9202,63
9203,63
9204,63
9205,63
9206,63
9207,63
9208,63
9209,62
9210,62
9211,62
9212,63
9213,63
9214,63
9215,63
9216,63
9217,63
9218,63
9219,62
9220,64
9221,64
9222,64
9223,64
9224,66
9225,64
9226,64
9227,63
9228,62
9229,62
9230,62
9231,62
9232,62
9233,62
9234,62
9235,62
9236,63
9237,64
9238,64
9239,64
9240,63
9241,63
9242,65
9243,65
9244,65
9245,65
9246,66
9247,68
9248,67
9249,68
9250,67
9251,67
9252,67
9253,67
9254,66
9255,66
9256,65
9257,66
9258,66
9259,67
9260,68
9261,69
9262,70
9263,70
9264,70
9265,70
9266,71
9267,71
9268,72
9269,72
9270,73
9271,74
9272,74
9273,74
9274,74
9275,74
9276,73
9277,72
9278,72
9279,72
9280,71
9281,70
9282,71
9283,71
9284,71
9285,71
9286,71
9287,71
9288,70
9289,69
9290,69
9291,68
9292,69
9293,69
9294,69
9295,69
9296,69
9297,68
9298,67
9299,66
9300,66
9301,66
9302,67
9303,68
9304,68
9305,67
9306,67
9307,67
9308,67
9309,66
9310,66
9311,66
9312,66
9313,66
9314,65
9315,65
9316,65
9317,65
9318,63
9319,60
9320,60
9321,60
9322,60
9323,59
9324,57
9325,57
9326,55
9327,55
9328,53
9329,54
9330,55
9331,55
9332,54
9333,53
9334,53
9335,53
9336,52
9337,52
9338,52
9339,53
9340,53
9341,53
9342,53
9343,53
9344,53
9345,52
9346,52
9347,52
9348,52
9349,52
9350,52
9351,52
9352,51
9353,52
9354,52
9355,52
9356,53
9357,54
9358,53
9359,53
9360,53
9361,53
9362,53
9363,52
9364,52
9365,52
9366,52
9367,52
9368,52
9369,52
9370,53
9371,53
9372,53
9373,53
9374,53
9375,54
9376,55
9377,55
9378,54
9379,54
9380,55
9381,55
9382,55
9383,55
9384,55
9385,55
9386,55
9387,55
9388,54
9389,54
9390,55
9391,55
9392,55
9393,54
9394,54
9395,55
9396,56
9397,56
9398,56
9399,55
9400,55
9401,56
9402,56
9403,56
9404,56
9405,56
9406,56
9407,57
9408,57
9409,57
9410,57
9411,57
9412,57
9413,57
9414,57
9415,57
9416,57
9417,57
9418,57
9419,57
9420,57
9421,57
9422,57
9423,57
9424,57
9425,57
9426,57
9427,57
9428,57
9429,57
9430,56
9431,56
9432,56
9433,55
9434,55
9435,54
9436,54
9437,54
9438,54
9439,54
9440,54
9441,54
9442,54
9443,52
9444,52
9445,52
9446,51
9447,51
9448,51
9449,51
9450,50
9451,50
9452,50
9453,49
9454,49
9455,48
9456,48
9457,48
9458,47
9459,47
9460,47
9461,46
9462,46
9463,46
9464,46
9465,46
9466,46
9467,46
9468,46
9469,46
9470,47
9471,47
9472,48
9473,49
9474,48
9475,47
9476,47
9477,48
9478,48
9479,49
9480,49
9481,50
9482,50
9483,51
9484,48
9485,48
9486,48
9487,48
9488,48
9489,48
9490,48
9491,48
9492,48
9493,48
9494,46
9495,46
9496,46
9497,44
9498,44
9499,44
9500,44
9501,43
9502,43
9503,43
9504,42
9505,42
9506,43
9507,43
9508,43
9509,44
9510,45
9511,45
9512,45
9513,45
9514,44
9515,43
9516,42
9517,42
9518,42
9519,41
9520,41
9521,41
9522,42
9523,41
9524,41
9525,41
9526,41
9527,38
9528,36
9529,36
9530,38
9531,36
9532,36
9533,36
9534,36
9535,38
9536,38
9537,36
9538,36
9539,34
9540,32
9541,31
9542,30
9543,31
9544,31
9545,31
9546,30
9547,30
9548,30
9549,30
9550,30
9551,29
9552,28
9553,28
9554,28
9555,28
9556,27
9557,25
9558,24
9559,24
9560,24
9561,24
9562,23
9563,22
9564,23
9565,23
9566,23
9567,23
9568,23
9569,23
9570,24
9571,24
9572,24
9573,24
9574,24
9575,24
9576,24
9577,24
9578,25
9579,25
9580,25
9581,25
9582,25
9583,25
9584,25
9585,26
9586,26
9587,27
9588,27
9589,27
9590,27
9591,28
9592,28
9593,28
9594,28
9595,28
9596,28
9597,28
9598,28
9599,29
9600,29
9601,29
9602,29
9603,29
9604,30
9605,30
9606,30
9607,30
9608,30
9609,30
9610,30
9611,30
9612,30
9613,30
9614,30
9615,30
9616,30
9617,31
9618,31
9619,31
9620,31
9621,31
9622,31
9623,31
9624,32
9625,32
9626,32
9627,32
9628,32
9629,32
9630,32
9631,32
9632,32
9633,33
9634,32
9635,32
9636,32
9637,32
9638,32
9639,32
9640,32
9641,32
9642,32
9643,32
9644,32
9645,32
9646,32
9647,32
9648,32
9649,32
9650,33
9651,33
9652,33
9653,33
9654,33
9655,33
9656,33
9657,33
9658,33
9659,33
9660,34
9661,33
9662,33
9663,33
9664,33
9665,33
9666,33
9667,33
9668,32
9669,32
9670,32
9671,32
9672,32
9673,32
9674,32
9675,32
9676,32
9677,32
9678,33
9679,32
9680,33
9681,33
9682,32
9683,32
9684,32
9685,32
9686,32
9687,32
9688,32
9689,32
9690,32
9691,33
9692,32
9693,32
9694,32
9695,32
9696,32
9697,34
9698,35
9699,35
9700,35
9701,35
9702,35
9703,35
9704,34
9705,33
9706,34
9707,34
9708,34
9709,34
9710,34
9711,34
9712,34
9713,33
9714,33
9715,33
9716,33
9717,33
9718,33
9719,33
9720,33
9721,33
9722,33
9723,33
9724,33
9725,33
9726,33
9727,33
9728,33
9729,33
9730,33
9731,33
9732,32
9733,32
9734,32
9735,32
9736,32
9737,32
9738,32
9739,31
9740,31
9741,31
9742,31
9743,31
9744,31
9745,31
9746,31
9747,30
9748,30
9749,30
9750,30
9751,30
9752,30
9753,30
9754,30
9755,29
9756,29
9757,29
9758,29
9759,29
9760,29
9761,29
9762,28
9763,28
9764,28
9765,28
9766,27
9767,27
9768,27
9769,27
9770,27
9771,27
9772,27
9773,27
9774,27
9775,26
9776,26
9777,26
9778,25
9779,25
9780,24
9781,24
9782,25
9783,28
9784,29
9785,29
9786,29
9787,31
9788,31
9789,31
9790,32
9791,33
9792,34
9793,34
9794,33
9795,34
9796,35
9797,36
9798,36
9799,34
9800,36
9801,36
9802,36
9803,36
9804,37
9805,37
9806,37
9807,39
9808,39
9809,40
9810,41
9811,41
9812,42
9813,43
9814,43
9815,45
9816,45
9817,46
9818,45
9819,47
9820,46
9821,46
9822,46
9823,46
9824,46
9825,48
9826,47
9827,48
9828,48
9829,47
9830,47
9831,46
9832,46
9833,46
9834,47
9835,48
9836,48
9837,47
9838,47
9839,49
9840,50
9841,49
9842,49
9843,48
9844,48
9845,51
9846,51
9847,51
9848,50
9849,49
9850,49
9851,50
9852,50
9853,51
9854,51
9855,50
9856,50
9857,48
9858,49
9859,49
9860,50
9861,49
9862,50
9863,50
9864,52
9865,52
9866,52
9867,52
9868,54
9869,54
9870,54
9871,54
9872,54
9873,54
9874,55
9875,55
9876,55
9877,55
9878,57
9879,58
9880,58
9881,58
9882,58
9883,59
9884,59
9885,59
9886,59
9887,59
9888,59
9889,60
9890,60
9891,60
9892,60
9893,60
9894,60
9895,61
9896,61
9897,61
9898,62
9899,62
9900,62
9901,62
9902,62
9903,62
9904,62
9905,63
9906,64
9907,64
9908,64
9909,64
9910,64
9911,65
9912,65
9913,65
9914,65
9915,66
9916,66
9917,66
9918,67
9919,67
9920,67
9921,67
9922,67
9923,67
9924,67
9925,67
9926,67
9927,69
9928,70
9929,70
9930,70
9931,71
9932,71
9933,71
9934,70
9935,71
9936,71
9937,72
9938,70
9939,70
9940,70
9941,70
9942,71
9943,70
9944,70
9945,70
9946,70
9947,70
9948,69
9949,70
9950,70
9951,70
9952,70
9953,71
9954,72
9955,71
9956,72
9957,72
9958,73
9959,73
9960,74
9961,74
9962,74
9963,74
9964,73
9965,73
9966,77
9967,78
9968,77
9969,77
9970,75
9971,75
9972,75
9973,74
9974,74
9975,74
9976,73
9977,74
9978,74
9979,75
9980,75
9981,75
9982,76
9983,76
9984,76
9985,76
9986,75
9987,75
9988,75
9989,75
9990,75
9991,74
9992,73
9993,73
9994,72
9995,72
9996,70
9997,71
9998,72
9999,72
10000,72
10001,71
10002,72
10003,72
10004,72
10005,72
10006,73
10007,72
10008,71
10009,72
10010,71
10011,71
10012,71
10013,73
10014,73
10015,73
10016,73
10017,72
10018,71
10019,70
10020,70
10021,72
10022,73
10023,73
10024,73
10025,73
10026,73
10027,73
10028,73
10029,72
10030,72
10031,71
10032,71
10033,71
10034,71
10035,71
10036,71
10037,71
10038,71
10039,70
10040,70
10041,70
10042,70
10043,70
10044,70
10045,70
10046,70
10047,70
10048,70
10049,70
10050,69
10051,69
10052,68
10053,68
10054,67
10055,67
10056,67
10057,66
10058,66
10059,66
10060,66
10061,66
10062,65
10063,64
10064,64
10065,63
10066,63
10067,63
10068,62
10069,62
10070,60
10071,60
10072,60
10073,59
10074,59
10075,59
10076,60
10077,59
10078,60
10079,62
10080,62
10081,63
10082,63
10083,63
10084,65
10085,65
10086,65
10087,65
10088,66
10089,66
10090,66
10091,66
10092,66
10093,63
10094,65
10095,65
10096,66
10097,66
10098,65
10099,66
10100,63
10101,62
10102,61
10103,62
10104,61
10105,61
10106,61
10107,61
10108,59
10109,57
10110,57
10111,56
10112,56
10113,57
10114,57
10115,56
10116,58
10117,55
10118,55
10119,57
10120,58
10121,58
10122,57
10123,57
10124,56
10125,55
10126,54
10127,55
10128,55
10129,55
10130,55
10131,56
10132,56
10133,55
10134,55
10135,55
10136,56
10137,56
10138,56
10139,56
10140,56
10141,54
10142,53
10143,52
10144,52
10145,52
10146,52
10147,52
10148,52
10149,52
10150,52
10151,52
10152,51
10153,50
10154,51
10155,51
10156,51
10157,50
10158,50
10159,50
10160,49
10161,49
10162,49
10163,48
10164,45
10165,46
10166,45
10167,44
10168,45
10169,45
10170,45
10171,43
10172,41
10173,40
10174,39
10175,39
10176,39
10177,39
10178,39
10179,39
10180,39
10181,39
10182,39
10183,39
10184,39
10185,40
10186,41
10187,41
10188,41
10189,41
10190,41
10191,41
10192,41
10193,41
10194,41
10195,41
10196,41
10197,41
10198,42
10199,42
10200,43
10201,43
10202,44
10203,44
10204,44
10205,45
10206,45
10207,45
10208,46
10209,46
10210,46
10211,46
10212,46
10213,46
10214,46
10215,47
10216,47
10217,47
10218,47
10219,47
10220,47
10221,47
10222,48
10223,49
10224,49
10225,49
10226,49
10227,49
10228,49
10229,49
10230,48
10231,49
10232,49
10233,48
10234,48
10235,47
10236,47
10237,47
10238,48
10239,49
10240,49
10241,50
10242,50
10243,50
10244,50
10245,49
10246,50
10247,49
10248,49
10249,49
10250,49
10251,49
10252,50
10253,50
10254,49
10255,49
10256,49
10257,48
10258,48
10259,48
10260,48
10261,48
10262,48
10263,48
10264,48
10265,48
10266,47
10267,47
10268,47
10269,47
10270,48
10271,47
10272,47
10273,47
10274,47
10275,47
10276,47
10277,47
10278,47
10279,48
10280,48
10281,47
10282,46
10283,46
10284,46
10285,46
10286,46
10287,45
10288,44
10289,44
10290,45
10291,45
10292,44
10293,44
10294,44
10295,44
10296,44
10297,45
10298,45
10299,44
10300,44
10301,45
10302,45
10303,46
10304,46
10305,47
10306,48
10307,48
10308,48
10309,48
10310,48
10311,49
10312,50
10313,49
10314,51
10315,52
10316,53
10317,53
10318,53
10319,53
10320,53
10321,54
10322,54
10323,53
10324,53
10325,53
10326,53
10327,53
10328,53
10329,53
10330,53
10331,53
10332,53
10333,53
10334,53
10335,52
10336,53
10337,53
10338,53
10339,53
10340,53
10341,53
10342,53
10343,53
10344,52
10345,52
10346,52
10347,52
10348,52
10349,52
10350,52
10351,51
10352,51
10353,51
10354,51
10355,50
10356,50
10357,50
10358,50
10359,50
10360,49
10361,49
10362,49
10363,49
10364,48
10365,47
10366,47
10367,47
10368,47
10369,47
10370,47
10371,46
10372,46
10373,46
10374,45
10375,45
10376,45
10377,45
10378,45
10379,45
10380,44
10381,44
10382,43
10383,42
10384,42
10385,42
10386,42
10387,42
10388,42
10389,42
10390,42
10391,42
10392,42
10393,42
10394,42
10395,44
10396,44
10397,44
10398,43
10399,43
10400,44
10401,44
10402,44
10403,44
10404,44
10405,46
10406,46
10407,46
10408,47
10409,47
10410,48
10411,47
10412,47
10413,47
10414,47
10415,47
10416,47
10417,47
10418,47
10419,47
10420,46
10421,46
10422,44
10423,44
10424,43
10425,44
10426,44
10427,44
10428,44
10429,44
10430,44
10431,44
10432,44
10433,45
10434,44
10435,44
10436,44
10437,44
10438,44
10439,43
10440,43
10441,42
10442,43
10443,43
10444,43
10445,42
10446,42
10447,41
10448,41
10449,40
10450,40
10451,40
10452,38
10453,39
10454,39
10455,39
10456,38
10457,36
10458,37
10459,38
10460,38
10461,38
10462,36
10463,35
10464,36
10465,36
10466,35
10467,33
10468,33
10469,33
10470,33
10471,33
10472,31
10473,31
10474,31
10475,29
10476,29
10477,31
10478,33
10479,32
10480,32
10481,32
10482,32
10483,32
10484,32
10485,34
10486,34
10487,31
10488,29
10489,29
10490,28
10491,29
10492,30
10493,30
10494,30
10495,30
10496,31
10497,31
10498,31
10499,31
10500,31
10501,31
10502,34
10503,34
10504,34
10505,34
10506,34
10507,34
10508,34
10509,34
10510,34
10511,34
10512,35
10513,35
10514,35
10515,35
10516,35
10517,35
10518,35
10519,35
10520,35
10521,35
10522,35
10523,35
10524,35
10525,35
10526,36
10527,37
10528,38
10529,39
10530,39
10531,39
10532,39
10533,40
10534,40
10535,40
10536,40
10537,41
10538,41
10539,42
10540,42
10541,42
10542,42
10543,42
10544,42
10545,42
10546,41
10547,41
10548,42
10549,43
10550,43
10551,43
10552,43
10553,44
10554,44
10555,46
10556,44
10557,45
10558,45
10559,44
10560,44
10561,45
10562,45
10563,45
10564,45
10565,45
10566,46
10567,45
10568,46
10569,46
10570,46
10571,46
10572,46
10573,46
10574,46
10575,46
10576,46
10577,46
10578,46
10579,46
10580,45
10581,45
10582,45
10583,45
10584,45
10585,45
10586,45
10587,45
10588,45
10589,45
10590,44
10591,44
10592,44
10593,44
10594,44
10595,44
10596,44
10597,45
10598,45
10599,45
10600,45
10601,45
10602,45
10603,45
10604,44
10605,44
10606,44
10607,44
10608,44
10609,43
10610,42
10611,42
10612,42
10613,42
10614,42
10615,41
10616,41
10617,41
10618,41
10619,41
10620,41
10621,41
10622,40
10623,39
10624,39
10625,39
10626,39
10627,39
10628,38
10629,38
10630,38
10631,38
10632,38
10633,38
10634,38
10635,38
10636,39
10637,39
10638,40
10639,40
10640,41
10641,41
10642,41
10643,41
10644,41
10645,41
10646,41
10647,41
10648,41
10649,41
10650,41
10651,41
10652,41
10653,42
10654,42
10655,42
10656,42
10657,42
10658,42
10659,42
10660,42
10661,41
10662,41
10663,41
10664,40
10665,40
10666,40
10667,40
10668,40
10669,39
10670,37
10671,37
10672,37
10673,37
10674,37
10675,37
10676,37
10677,37
10678,37
10679,37
10680,37
10681,37
10682,37
10683,37
10684,37
10685,37
10686,37
10687,37
10688,35
10689,34
10690,33
10691,33
10692,33
10693,33
10694,33
10695,33
10696,33
10697,33
10698,32
10699,32
10700,32
10701,32
10702,30
10703,30
10704,30
10705,30
10706,30
10707,30
10708,30
10709,30
10710,30
10711,30
10712,30
10713,30
10714,28
10715,27
10716,27
10717,26
10718,26
10719,26
10720,27
10721,28
10722,28
10723,29
10724,30
10725,30
10726,29
10727,28
10728,29
10729,28
10730,29
10731,30
10732,30
10733,31
10734,32
10735,33
10736,33
10737,33
10738,33
10739,34
10740,35
10741,37
10742,38
10743,40
10744,41
10745,43
10746,44
10747,46
10748,45
10749,45
10750,45
10751,45
10752,45
10753,45
10754,45
10755,45
10756,46
10757,46
10758,46
10759,46
10760,46
10761,46
10762,47
10763,47
10764,47
10765,48
10766,48
10767,48
10768,48
10769,48
10770,48
10771,48
10772,46
10773,47
10774,47
10775,47
10776,48
10777,48
10778,50
10779,52
10780,52
10781,52
10782,52
10783,51
10784,52
10785,50
10786,52
10787,53
10788,53
10789,52
10790,53
10791,53
10792,53
10793,53
10794,53
10795,53
10796,52
10797,53
10798,55
10799,55
10800,56
10801,56
10802,56
10803,55
10804,55
10805,55
10806,55
10807,55
10808,55
10809,55
10810,55
10811,55
10812,55
10813,55
10814,55
10815,56
10816,58
10817,58
10818,58
10819,58
10820,59
10821,59
10822,60
10823,60
10824,60
10825,60
10826,60
10827,61
10828,62
10829,62
10830,62
10831,62
10832,63
10833,63
10834,63
10835,64
10836,64
10837,64
10838,64
10839,64
10840,64
10841,64
10842,64
10843,64
10844,64
10845,64
10846,64
10847,64
10848,64
10849,64
10850,64
10851,65
10852,65
10853,65
10854,66
10855,66
10856,67
10857,67
10858,67
10859,67
10860,68
10861,68
10862,68
10863,68
10864,68
10865,68
10866,68
10867,68
10868,68
10869,66
10870,66
10871,66
10872,65
10873,65
10874,65
10875,65
10876,65
10877,65
10878,65
10879,66
10880,67
10881,67
10882,68
10883,68
10884,69
10885,69
10886,69
10887,69
10888,69
10889,69
10890,68
10891,69
10892,67
10893,67
10894,67
10895,65
10896,65
10897,64
10898,62
10899,62
10900,63
10901,63
10902,63
10903,63
10904,64
10905,64
10906,63
10907,63
10908,63
10909,63
10910,63
10911,63
10912,63
10913,63
10914,61
10915,60
10916,60
10917,60
10918,60
10919,60
10920,60
10921,60
10922,60
10923,61
10924,60
10925,60
10926,60
10927,59
10928,59
10929,59
10930,59
10931,60
10932,62
10933,62
10934,62
10935,61
10936,61
10937,61
10938,61
10939,60
10940,60
10941,60
10942,60
10943,62
10944,63
10945,65
10946,66
10947,66
10948,66
10949,66
10950,66
10951,66
10952,67
10953,67
10954,69
10955,68
10956,69
10957,69
10958,70
10959,71
10960,71
10961,70
10962,70
10963,70
10964,71
10965,71
10966,71
10967,71
10968,71
10969,71
10970,71
10971,70
10972,69
10973,67
10974,67
10975,66
10976,66
10977,66
10978,66
10979,66
10980,65
10981,65
10982,65
10983,65
10984,65
10985,65
10986,64
10987,64
10988,64
10989,64
10990,64
10991,64
10992,64
10993,64
10994,64
10995,64
10996,64
10997,63
10998,63
10999,61
11000,62
11001,62
11002,64
11003,62
11004,63
11005,63
11006,62
11007,63
11008,63
11009,63
11010,62
11011,61
11012,61
11013,60
11014,60
11015,58
11016,56
11017,56
11018,56
11019,55
11020,55
11021,56
11022,55
11023,55
11024,54
11025,54
11026,55
11027,55
11028,58
11029,58
11030,59
11031,58
11032,58
11033,59
11034,58
11035,58
11036,58
11037,58
11038,61
11039,63
11040,64
11041,64
11042,64
11043,63
11044,63
11045,63
11046,63
11047,63
11048,63
11049,63
11050,63
11051,61
11052,62
11053,62
11054,62
11055,62
11056,62
11057,60
11058,60
11059,59
11060,61
11061,61
11062,60
11063,60
11064,59
11065,59
11066,59
11067,59
11068,59
11069,59
11070,60
11071,61
11072,61
11073,62
11074,62
11075,63
11076,63
11077,64
11078,63
11079,64
11080,65
11081,65
11082,63
11083,62
11084,62
11085,61
11086,61
11087,61
11088,62
11089,62
11090,62
11091,61
11092,61
11093,62
11094,61
11095,59
11096,57
11097,56
11098,54
11099,52
11100,51
11101,50
11102,50
11103,50
11104,49
11105,47
11106,47
11107,46
11108,46
11109,45
11110,44
11111,44
11112,45
11113,45
11114,45
11115,44
11116,44
11117,45
11118,45
11119,45
11120,45
11121,46
11122,47
11123,48
11124,48
11125,48
11126,49
11127,49
11128,49
11129,49
11130,50
11131,50
11132,50
11133,51
11134,52
11135,52
11136,52
11137,53
11138,53
11139,53
11140,53
11141,53
11142,53
11143,53
11144,55
11145,56
11146,56
11147,56
11148,56
11149,56
11150,56
11151,56
11152,56
11153,55
11154,55
11155,54
11156,55
11157,55
11158,54
11159,54
11160,54
11161,54
11162,55
11163,54
11164,53
11165,53
11166,53
11167,53
11168,52
11169,52
11170,53
11171,53
11172,52
11173,52
11174,52
11175,53
11176,53
11177,52
11178,53
11179,53
11180,53
11181,52
11182,52
11183,53
11184,53
11185,53
11186,53
11187,52
11188,52
11189,49
11190,48
11191,48
11192,49
11193,48
11194,48
11195,48
11196,49
11197,49
11198,50
11199,50
11200,50
11201,51
11202,51
11203,51
11204,51
11205,51
11206,51
11207,51
11208,51
11209,52
11210,52
11211,51
11212,51
11213,50
11214,50
11215,50
11216,50
11217,50
11218,50
11219,50
11220,51
11221,52
11222,51
11223,51
11224,50
11225,51
11226,51
11227,51
11228,50
11229,50
11230,49
11231,49
11232,49
11233,49
11234,49
11235,50
11236,50
11237,51
11238,50
11239,50
11240,50
11241,50
11242,50
11243,51
11244,53
11245,53
11246,53
11247,54
11248,54
11249,56
11250,56
11251,56
