position,coverage
10647,64
10648,64
10649,64
10650,64
10651,64
10652,64
10653,64
10654,64
10655,64
10656,64
10657,64
10658,64
10659,64
10660,64
10661,64
10662,64
10663,64
10664,64
10665,64
10666,64
10667,64
10668,64
10669,63
10670,63
10671,63
10672,63
10673,63
10674,63
10675,62
10676,62
10677,62
10678,62
10679,62
10680,62
10681,62
10682,62
10683,62
10684,62
10685,62
10686,62
10687,62
10688,61
10689,61
10690,61
10691,60
10692,60
10693,60
10694,60
10695,59
10696,59
10697,59
10698,59
10699,58
10700,58
10701,58
10702,58
10703,58
10704,58
10705,58
10706,58
10707,58
10708,58
10709,58
10710,58
10711,58
10712,58
10713,58
10714,58
10715,56
10716,57
10717,57
10718,57
10719,58
10720,58
10721,58
10722,59
10723,59
10724,59
10725,60
10726,61
10727,62
10728,63
10729,63
10730,64
10731,64
10732,63
10733,62
10734,63
10735,63
10736,61
10737,62
10738,62
10739,60
10740,60
10741,61
10742,60
10743,60
10744,60
10745,60
10746,60
10747,58
10748,57
10749,58
10750,57
10751,59
10752,59
10753,58
10754,59
10755,58
10756,58
10757,56
10758,55
10759,56
10760,56
10761,58
10762,57
10763,57
10764,56
10765,57
10766,54
10767,53
10768,53
10769,53
10770,53
10771,53
10772,54
10773,54
10774,52
10775,52
10776,52
10777,52
10778,50
10779,50
10780,50
10781,49
10782,49
10783,49
10784,48
10785,48
10786,47
10787,47
10788,47
10789,45
10790,44
10791,43
10792,44
10793,43
10794,43
10795,43
10796,42
10797,40
10798,40
10799,40
10800,40
10801,40
10802,40
10803,37
10804,36
10805,37
10806,38
10807,36
10808,36
10809,36
10810,37
10811,38
10812,38
10813,38
10814,38
10815,38
10816,38
10817,38
10818,38
10819,38
10820,38
10821,38
10822,38
10823,38
10824,38
10825,38
10826,38
10827,38
10828,38
10829,39
10830,39
10831,40
10832,40
10833,40
10834,40
10835,40
10836,40
10837,40
10838,40
10839,40
10840,41
10841,41
10842,41
10843,41
10844,41
10845,42
10846,42
10847,44
10848,44
10849,44
10850,44
10851,44
10852,44
10853,44
10854,44
10855,44
10856,44
10857,44
10858,44
10859,44
10860,44
10861,44
10862,44
10863,44
10864,44
10865,44
10866,44
10867,44
10868,44
10869,44
10870,44
10871,44
10872,44
10873,44
10874,44
10875,44
10876,44
10877,44
10878,44
10879,44
10880,44
10881,44
10882,44
10883,44
10884,44
10885,44
10886,44
10887,44
10888,44
10889,44
10890,44
10891,44
10892,44
10893,44
10894,44
10895,44
10896,44
10897,44
10898,44
10899,44
10900,44
10901,44
10902,44
10903,44
10904,44
10905,44
10906,44
10907,44
10908,44
10909,44
10910,44
10911,44
10912,44
10913,44
10914,44
10915,44
10916,44
10917,44
10918,44
10919,44
10920,44
10921,44
10922,44
10923,44
10924,44
10925,44
10926,44
10927,44
10928,44
10929,44
10930,44
10931,44
10932,44
10933,44
10934,44
10935,44
10936,44
10937,44
10938,44
10939,44
10940,44
10941,44
10942,44
10943,44
10944,44
10945,44
10946,44
10947,44
10948,44
10949,44
10950,44
10951,44
10952,44
10953,44
10954,44
10955,44
10956,44
10957,44
10958,44
10959,44
10960,44
10961,44
10962,44
10963,44
10964,44
10965,44
10966,44
10967,44
10968,44
10969,44
10970,44
10971,44
10972,44
10973,44
10974,44
10975,44
10976,44
10977,44
10978,44
10979,44
10980,44
10981,44
10982,44
10983,44
10984,44
10985,43
10986,43
10987,43
10988,43
10989,43
10990,43
10991,43
10992,43
10993,43
10994,43
10995,43
10996,43
10997,43
10998,43
10999,43
11000,43
11001,45
11002,45
11003,46
11004,46
11005,46
11006,46
11007,46
11008,46
11009,46
11010,46
11011,47
11012,47
11013,47
11014,47
11015,47
11016,47
11017,48
11018,49
11019,49
11020,49
11021,49
11022,49
11023,50
11024,50
11025,49
11026,49
11027,49
11028,48
11029,48
11030,48
11031,48
11032,46
11033,46
11034,46
11035,45
11036,44
11037,45
11038,45
11039,44
11040,44
11041,44
11042,43
11043,44
11044,44
11045,45
11046,44
11047,44
11048,44
11049,44
11050,44
11051,43
11052,43
11053,43
11054,43
11055,43
11056,43
11057,42
11058,42
11059,42
11060,43
11061,43
11062,43
11063,43
11064,44
11065,43
11066,41
11067,41
11068,41
11069,41
11070,41
11071,41
11072,41
11073,41
11074,41
11075,41
11076,41
11077,42
11078,42
11079,42
11080,42
11081,43
11082,42
11083,41
11084,40
11085,40
11086,40
11087,38
11088,37
11089,36
11090,35
11091,35
11092,33
11093,33
11094,33
11095,34
11096,34
11097,34
11098,32
11099,32
11100,31
11101,31
11102,31
11103,30
11104,29
11105,29
11106,29
11107,26
11108,26
11109,25
11110,24
11111,24
11112,24
11113,21
11114,21
11115,21
11116,21
11117,21
11118,21
11119,21
11120,21
11121,21
11122,21
11123,21
11124,21
11125,21
11126,21
11127,22
11128,22
11129,22
11130,22
11131,22
11132,22
11133,22
11134,22
11135,23
11136,23
11137,23
11138,23
11139,23
11140,23
11141,23
11142,23
11143,23
11144,23
11145,23
11146,23
11147,23
11148,23
11149,23
11150,23
11151,23
11152,23
11153,23
11154,23
11155,23
11156,23
11157,23
11158,23
11159,23
11160,23
11161,23
11162,23
11163,23
11164,23
11165,23
11166,23
11167,23
11168,23
11169,23
11170,23
11171,23
11172,23
11173,23
11174,23
11175,23
11176,23
11177,23
11178,23
11179,23
11180,23
11181,23
11182,23
11183,23
11184,23
11185,23
11186,23
11187,23
11188,23
11189,23
11190,23
11191,23
11192,23
11193,23
11194,23
11195,23
11196,23
11197,23
11198,23
11199,23
11200,23
11201,23
11202,23
11203,23
11204,23
11205,23
11206,23
11207,23
11208,23
11209,23
11210,23
11211,23
11212,23
11213,23
11214,23
11215,23
11216,23
11217,23
11218,23
11219,23
11220,23
11221,23
11222,23
11223,23
11224,23
11225,23
11226,23
11227,23
11228,23
11229,23
11230,23
11231,23
11232,23
11233,23
11234,23
11235,23
11236,23
11237,23
11238,23
11239,23
11240,23
11241,23
11242,23
11243,23
11244,23
11245,23
11246,23
11247,23
11248,23
11249,23
11250,23
11251,23
11252,23
11253,23
11254,23
11255,23
11256,23
11257,23
11258,23
11259,23
11260,23
11261,23
11262,23
11263,23
11264,23
11265,23
11266,23
11267,23
11268,23
11269,23
11270,23
11271,23
11272,23
11273,23
11274,23
11275,23
11276,23
11277,23
11278,23
11279,23
11280,23
11281,23
11282,23
11283,23
11284,23
11285,23
11286,23
11287,23
11288,23
11289,23
11290,23
11291,23
11292,23
11293,23
11294,23
11295,23
11296,23
11297,23
11298,23
11299,23
11300,23
11301,23
11302,23
11303,23
11304,23
11305,24
11306,24
11307,24
11308,24
11309,24
11310,24
11311,25
11312,25
11313,25
11314,26
11315,28
11316,28
11317,29
11318,30
11319,30
11320,32
11321,32
11322,32
11323,32
11324,31
11325,31
11326,32
11327,32
11328,33
11329,34
11330,35
11331,35
11332,35
11333,35
11334,35
11335,35
11336,35
11337,36
11338,37
11339,38
11340,37
11341,37
11342,37
11343,38
11344,38
11345,38
11346,38
11347,38
11348,39
11349,39
11350,39
11351,39
11352,39
11353,40
11354,41
11355,41
11356,41
11357,41
11358,41
11359,42
11360,42
11361,42
11362,42
11363,42
11364,42
11365,44
11366,44
11367,43
11368,43
11369,43
11370,43
11371,43
11372,43
11373,43
11374,43
11375,43
11376,44
11377,44
11378,42
11379,43
11380,42
11381,42
11382,42
11383,43
11384,43
11385,43
11386,43
11387,44
11388,44
11389,44
11390,44
11391,44
11392,44
11393,44
11394,44
11395,44
11396,43
11397,42
11398,42
11399,42
11400,40
11401,38
11402,37
11403,37
11404,37
11405,36
11406,36
11407,35
11408,36
11409,37
11410,37
11411,37
11412,38
11413,38
11414,38
11415,39
11416,39
11417,39
11418,39
11419,39
11420,39
11421,39
11422,39
11423,39
11424,39
11425,39
11426,39
11427,39
11428,40
11429,40
11430,41
11431,41
11432,41
11433,41
11434,41
11435,42
11436,42
11437,42
11438,42
11439,43
11440,43
11441,43
11442,43
11443,43
11444,43
11445,43
11446,43
11447,44
11448,44
11449,44
11450,44
11451,44
11452,44
11453,44
11454,44
11455,44
11456,44
11457,44
11458,44
11459,44
11460,44
11461,44
11462,44
11463,44
11464,44
11465,44
11466,44
11467,44
11468,44
11469,44
11470,44
11471,44
11472,44
11473,44
11474,44
11475,44
11476,44
11477,44
11478,44
11479,44
11480,44
11481,44
11482,44
11483,44
11484,44
11485,44
11486,44
11487,44
11488,44
11489,44
11490,44
11491,44
11492,44
11493,44
11494,44
11495,44
11496,44
11497,44
11498,44
11499,44
11500,44
11501,44
11502,44
11503,44
11504,44
11505,44
11506,44
11507,44
11508,44
11509,44
11510,44
11511,44
11512,44
11513,44
11514,44
11515,44
11516,44
11517,44
11518,44
11519,44
11520,44
11521,44
11522,44
11523,44
11524,44
11525,44
11526,44
11527,44
11528,44
11529,44
11530,44
11531,44
11532,44
11533,44
11534,44
11535,44
11536,44
11537,44
11538,44
11539,44
11540,44
11541,44
11542,44
11543,44
11544,44
11545,44
11546,44
11547,44
11548,44
11549,44
11550,44
11551,44
11552,44
11553,44
11554,44
11555,44
11556,44
11557,44
11558,44
11559,44
11560,44
11561,43
11562,43
11563,43
11564,43
11565,43
11566,43
11567,43
11568,43
11569,43
11570,43
11571,43
11572,43
11573,43
11574,43
11575,43
11576,43
11577,43
11578,43
11579,43
11580,43
11581,43
11582,43
11583,43
11584,43
11585,43
11586,43
11587,43
11588,43
11589,43
11590,43
11591,43
11592,43
11593,43
11594,43
11595,43
11596,43
11597,42
11598,42
11599,41
11600,41
11601,41
11602,41
11603,40
11604,40
11605,39
11606,39
11607,39
11608,39
11609,39
11610,39
11611,39
11612,36
11613,36
11614,36
11615,36
11616,36
11617,35
11618,35
11619,35
11620,35
11621,34
11622,32
11623,32
11624,32
11625,34
11626,34
11627,33
11628,33
11629,32
11630,35
11631,35
11632,35
11633,36
11634,37
11635,38
11636,38
11637,38
11638,38
11639,39
11640,40
11641,40
11642,40
11643,39
11644,39
11645,39
11646,40
11647,40
11648,41
11649,40
11650,40
11651,40
11652,40
11653,40
11654,40
11655,40
11656,40
11657,39
11658,40
11659,40
11660,39
11661,37
11662,37
11663,36
11664,36
11665,37
11666,37
11667,37
11668,37
11669,38
11670,38
11671,38
11672,39
11673,40
11674,40
11675,40
11676,40
11677,40
11678,40
11679,40
11680,40
11681,38
11682,38
11683,37
11684,37
11685,38
11686,37
11687,38
11688,37
11689,35
11690,35
11691,35
11692,36
11693,37
11694,38
11695,38
11696,36
11697,37
11698,37
11699,38
11700,40
11701,40
11702,40
11703,40
11704,40
11705,40
11706,40
11707,40
11708,42
11709,43
11710,44
11711,44
11712,43
11713,44
11714,44
11715,45
11716,45
11717,46
11718,44
11719,41
11720,41
11721,41
11722,41
11723,41
11724,41
11725,42
11726,42
11727,42
11728,42
11729,42
11730,42
11731,42
11732,43
11733,43
11734,43
11735,43
11736,43
11737,44
11738,45
11739,45
11740,45
11741,45
11742,45
11743,45
11744,45
11745,45
11746,45
11747,45
11748,45
11749,45
11750,45
11751,45
11752,45
11753,46
11754,46
11755,46
11756,46
11757,46
11758,46
11759,46
11760,46
11761,46
11762,46
11763,46
11764,46
11765,46
11766,46
11767,46
11768,46
11769,46
11770,46
11771,46
11772,46
11773,46
11774,46
11775,46
11776,46
11777,46
11778,46
11779,46
11780,46
11781,46
11782,46
11783,46
11784,46
11785,46
11786,46
11787,46
11788,46
11789,46
11790,46
11791,46
11792,46
11793,46
11794,46
11795,46
11796,46
11797,46
11798,46
11799,46
11800,46
11801,46
11802,46
11803,46
11804,46
11805,46
11806,46
11807,46
11808,46
11809,46
11810,46
11811,46
11812,46
11813,46
11814,46
11815,46
11816,46
11817,46
11818,46
11819,46
11820,46
11821,46
11822,46
11823,46
11824,46
11825,46
11826,46
11827,46
11828,46
11829,46
11830,46
11831,46
11832,46
11833,46
11834,46
11835,46
11836,46
11837,46
11838,46
11839,46
11840,46
11841,46
11842,46
11843,46
11844,46
11845,46
11846,46
11847,46
11848,46
11849,46
11850,46
11851,46
11852,46
11853,46
11854,46
11855,46
11856,46
11857,46
11858,46
11859,46
11860,46
11861,46
11862,46
11863,46
11864,46
11865,46
11866,46
11867,46
11868,46
11869,46
11870,46
11871,46
11872,46
11873,46
11874,46
11875,46
11876,46
11877,46
11878,46
11879,46
11880,46
11881,46
11882,46
11883,46
11884,46
11885,46
11886,46
11887,46
11888,46
11889,46
11890,46
11891,46
11892,46
11893,46
11894,46
11895,46
11896,45
11897,45
11898,45
11899,45
11900,45
11901,45
11902,45
11903,45
11904,45
11905,45
11906,45
11907,44
11908,44
11909,43
11910,43
11911,42
11912,42
11913,42
11914,42
11915,42
11916,42
11917,42
11918,42
11919,42
11920,42
11921,42
11922,42
11923,41
11924,40
11925,40
11926,40
11927,40
11928,40
11929,40
11930,40
11931,39
11932,39
11933,39
11934,39
11935,39
11936,39
11937,39
11938,40
11939,39
11940,41
11941,43
11942,44
11943,44
11944,43
11945,42
11946,42
11947,42
11948,41
11949,42
11950,42
11951,43
11952,44
11953,45
11954,42
11955,43
11956,44
11957,46
11958,45
11959,47
11960,48
11961,50
11962,50
11963,51
11964,50
11965,51
11966,50
11967,49
11968,48
11969,49
11970,49
11971,49
11972,49
11973,51
11974,52
11975,52
11976,52
11977,52
11978,52
11979,51
11980,51
11981,51
11982,54
11983,54
11984,53
11985,55
11986,56
11987,56
11988,56
11989,56
11990,56
11991,55
11992,55
11993,54
11994,54
11995,54
11996,54
11997,52
11998,52
11999,52
12000,52
12001,51
12002,51
12003,52
12004,51
12005,51
12006,52
12007,51
12008,51
12009,51
12010,50
12011,51
12012,51
12013,51
12014,50
12015,50
12016,50
12017,50
12018,51
12019,51
12020,50
12021,51
12022,51
12023,51
12024,51
12025,52
12026,53
12027,53
12028,51
12029,49
12030,48
12031,48
12032,48
12033,49
12034,50
12035,50
12036,51
12037,51
12038,52
12039,52
12040,52
12041,52
12042,52
12043,52
12044,53
12045,53
12046,53
12047,53
12048,53
12049,53
12050,53
12051,53
12052,53
12053,53
12054,53
12055,53
12056,53
12057,54
12058,55
12059,55
12060,55
12061,55
12062,55
12063,55
12064,55
12065,55
12066,55
12067,55
12068,55
12069,55
12070,55
12071,56
12072,56
12073,56
12074,57
12075,57
12076,57
12077,57
12078,57
12079,57
12080,57
12081,57
12082,57
12083,57
12084,57
12085,57
12086,57
12087,57
12088,57
12089,57
12090,57
12091,57
12092,57
12093,57
12094,57
12095,57
12096,57
12097,57
12098,57
12099,57
12100,57
12101,57
12102,57
12103,57
12104,57
12105,57
12106,57
12107,57
12108,57
12109,57
12110,57
12111,57
12112,57
12113,57
12114,57
12115,57
12116,57
12117,57
12118,57
12119,57
12120,57
12121,57
12122,57
12123,57
12124,57
12125,57
12126,57
12127,57
12128,57
12129,57
12130,57
12131,57
12132,57
12133,57
12134,57
12135,57
12136,57
12137,57
12138,57
12139,57
12140,57
12141,57
12142,57
12143,57
12144,57
12145,57
12146,57
12147,57
12148,57
12149,57
12150,57
12151,57
12152,57
12153,57
12154,57
12155,57
12156,57
12157,57
12158,57
12159,57
12160,57
12161,57
12162,57
12163,57
12164,57
12165,57
12166,57
12167,57
12168,57
12169,57
12170,57
12171,57
12172,57
12173,57
12174,57
12175,57
12176,57
12177,57
12178,57
12179,57
12180,57
12181,57
12182,57
12183,57
12184,57
12185,57
12186,57
12187,57
12188,57
12189,57
12190,57
12191,57
12192,57
12193,57
12194,57
12195,57
12196,56
12197,56
12198,56
12199,56
12200,56
12201,55
12202,55
12203,55
12204,55
12205,55
12206,55
12207,55
12208,54
12209,54
12210,54
12211,54
12212,54
12213,54
12214,54
12215,54
12216,54
12217,54
12218,54
12219,54
12220,54
12221,54
12222,54
12223,54
12224,54
12225,54
12226,54
12227,53
12228,53
12229,52
12230,52
12231,51
12232,50
12233,50
12234,50
12235,50
12236,50
12237,51
12238,51
12239,52
12240,54
12241,54
12242,54
12243,56
12244,56
12245,56
12246,57
12247,56
12248,54
12249,54
12250,55
12251,54
12252,55
12253,55
12254,55
12255,54
12256,53
12257,52
12258,52
12259,51
12260,51
12261,51
12262,51
12263,51
12264,51
12265,51
12266,50
12267,49
12268,49
12269,49
12270,48
12271,48
12272,46
12273,46
12274,46
12275,46
12276,46
12277,46
12278,46
12279,45
12280,44
12281,44
12282,43
12283,43
12284,42
12285,42
12286,42
12287,41
12288,40
12289,41
12290,40
12291,40
12292,40
12293,40
12294,39
12295,39
12296,39
12297,39
12298,39
12299,39
12300,39
12301,37
12302,36
12303,35
12304,36
12305,37
12306,36
12307,35
12308,35
12309,34
12310,34
12311,34
12312,34
12313,33
12314,32
12315,31
12316,31
12317,31
12318,30
12319,29
12320,28
12321,26
12322,26
12323,26
12324,25
12325,24
12326,23
12327,21
12328,21
12329,21
12330,20
12331,20
12332,18
12333,18
12334,19
12335,19
12336,18
12337,17
12338,17
12339,17
12340,17
12341,17
12342,17
12343,17
12344,17
12345,17
12346,18
12347,18
12348,18
12349,18
12350,18
12351,19
12352,19
12353,19
12354,20
12355,20
12356,20
12357,20
12358,20
12359,20
12360,20
12361,20
12362,20
12363,20
12364,20
12365,20
12366,20
12367,20
12368,20
12369,20
12370,20
12371,20
12372,20
12373,20
12374,20
12375,20
12376,20
12377,20
12378,20
12379,20
12380,20
12381,20
12382,20
12383,20
12384,20
12385,20
12386,20
12387,20
12388,20
12389,20
12390,20
12391,20
12392,20
12393,20
12394,20
12395,20
12396,20
12397,20
12398,20
12399,20
12400,20
12401,20
12402,20
12403,20
12404,20
12405,20
12406,20
12407,20
12408,20
12409,20
12410,20
12411,20
12412,20
12413,20
12414,20
12415,20
12416,20
12417,20
12418,20
12419,20
12420,20
12421,20
12422,20
12423,20
12424,20
12425,20
12426,20
12427,20
12428,20
12429,20
12430,20
12431,20
12432,20
12433,20
12434,20
12435,20
12436,20
12437,20
12438,20
12439,20
12440,20
12441,20
12442,20
12443,20
12444,20
12445,20
12446,20
12447,20
12448,20
12449,20
12450,20
12451,20
12452,20
12453,20
12454,20
12455,20
12456,20
12457,20
12458,20
12459,20
12460,20
12461,20
12462,20
12463,20
12464,20
12465,20
12466,20
12467,20
12468,20
12469,20
12470,20
12471,20
12472,20
12473,20
12474,20
12475,20
12476,20
12477,20
12478,20
12479,20
12480,20
12481,20
12482,20
12483,20
12484,20
12485,20
12486,20
12487,20
12488,20
12489,20
12490,20
12491,20
12492,20
12493,20
12494,20
12495,20
12496,20
12497,20
12498,19
12499,19
12500,19
12501,19
12502,19
12503,19
12504,19
12505,19
12506,19
12507,19
12508,19
12509,19
12510,19
12511,19
12512,19
12513,19
12514,19
12515,18
12516,18
12517,18
12518,18
12519,18
12520,19
12521,21
12522,21
12523,21
12524,21
12525,21
12526,21
12527,22
12528,22
12529,23
12530,24
12531,23
12532,24
12533,24
12534,24
12535,24
12536,24
12537,23
12538,23
12539,23
12540,23
12541,23
12542,24
12543,24
12544,25
12545,26
12546,26
12547,26
12548,26
12549,27
12550,28
12551,29
12552,29
12553,29
12554,29
12555,29
12556,30
12557,30
12558,30
12559,31
12560,31
12561,31
12562,31
12563,30
12564,30
12565,30
12566,30
12567,30
12568,30
12569,30
12570,29
12571,29
12572,29
12573,29
12574,29
12575,32
12576,32
12577,32
12578,32
12579,33
12580,33
12581,33
12582,33
12583,33
12584,33
12585,33
12586,33
12587,32
12588,32
12589,32
12590,31
12591,31
12592,31
12593,29
12594,30
12595,30
12596,31
12597,31
12598,31
12599,32
12600,34
12601,35
12602,35
12603,35
12604,35
12605,36
12606,35
12607,35
12608,34
12609,34
12610,34
12611,34
12612,34
12613,34
12614,34
12615,34
12616,32
12617,32
12618,32
12619,30
12620,30
12621,30
12622,30
12623,30
12624,30
12625,30
12626,30
12627,30
12628,30
12629,30
12630,29
12631,30
12632,30
12633,30
12634,30
12635,30
12636,30
12637,30
12638,30
12639,29
12640,30
12641,30
12642,30
12643,30
12644,30
12645,30
12646,30
12647,30
12648,30
12649,30
12650,30
12651,30
12652,30
12653,30
12654,30
12655,30
12656,30
12657,30
12658,30
12659,30
12660,30
12661,30
12662,30
12663,30
12664,30
12665,30
12666,30
12667,30
12668,30
12669,30
12670,30
12671,30
12672,30
12673,30
12674,30
12675,30
12676,30
12677,30
12678,30
12679,30
12680,30
12681,30
12682,30
12683,30
12684,30
12685,30
12686,30
12687,30
12688,30
12689,30
12690,30
12691,30
12692,30
12693,30
12694,30
12695,30
12696,30
12697,30
12698,30
12699,30
12700,30
12701,30
12702,30
12703,30
12704,30
12705,30
12706,30
12707,30
12708,30
12709,30
12710,30
12711,30
12712,30
12713,30
12714,30
12715,30
12716,30
12717,30
12718,30
12719,30
12720,30
12721,30
12722,30
12723,30
12724,30
12725,30
12726,30
12727,30
12728,30
12729,30
12730,30
12731,30
12732,30
12733,30
12734,30
12735,30
12736,30
12737,30
12738,30
12739,30
12740,30
12741,30
12742,30
12743,30
12744,30
12745,30
12746,30
12747,30
12748,30
12749,30
12750,30
12751,30
12752,30
12753,30
12754,30
12755,30
12756,30
12757,30
12758,30
12759,30
12760,30
12761,30
12762,30
12763,30
12764,30
12765,30
12766,30
12767,30
12768,30
12769,30
12770,30
12771,30
12772,30
12773,30
12774,30
12775,30
12776,30
12777,30
12778,30
12779,30
12780,30
12781,30
12782,30
12783,30
12784,30
12785,30
12786,30
12787,30
12788,29
12789,29
12790,29
12791,29
12792,28
12793,28
12794,28
12795,28
12796,28
12797,28
12798,28
12799,28
12800,28
12801,28
12802,28
12803,27
12804,27
12805,27
12806,27
12807,27
12808,27
12809,27
12810,27
12811,27
12812,27
12813,27
12814,27
12815,27
12816,27
12817,26
12818,25
12819,25
12820,25
12821,25
12822,25
12823,25
12824,25
12825,25
12826,25
12827,24
12828,24
12829,24
12830,24
12831,25
12832,25
12833,25
12834,25
12835,25
12836,25
12837,25
12838,25
12839,24
12840,24
12841,24
12842,24
12843,24
12844,25
12845,26
12846,27
12847,27
12848,27
12849,27
12850,27
12851,29
12852,31
12853,31
12854,32
12855,32
12856,32
12857,32
12858,33
12859,33
12860,32
12861,32
12862,33
12863,33
12864,35
12865,36
12866,36
12867,36
12868,36
12869,35
12870,33
12871,32
12872,31
12873,32
12874,32
12875,32
12876,32
12877,32
12878,32
12879,32
12880,32
12881,32
12882,31
12883,32
12884,32
12885,32
12886,33
12887,34
12888,34
12889,35
12890,35
12891,33
12892,34
12893,34
12894,35
12895,35
12896,35
12897,35
12898,36
12899,36
12900,36
12901,36
12902,36
12903,36
12904,36
12905,36
12906,36
12907,35
12908,34
12909,34
12910,34
12911,34
12912,34
12913,35
12914,34
12915,33
12916,32
12917,32
12918,31
12919,31
12920,31
12921,31
12922,31
12923,32
12924,32
12925,32
12926,32
12927,32
12928,32
12929,33
12930,33
12931,33
12932,33
12933,33
12934,33
12935,33
12936,33
12937,33
12938,33
12939,33
12940,33
12941,33
12942,33
12943,33
12944,33
12945,33
12946,33
12947,33
12948,33
12949,33
12950,33
12951,33
12952,33
12953,34
12954,34
12955,34
12956,34
12957,34
12958,34
12959,34
12960,34
12961,34
12962,34
12963,34
12964,34
12965,34
12966,34
12967,34
12968,34
12969,34
12970,34
12971,34
12972,34
12973,34
12974,34
12975,34
12976,34
12977,34
12978,34
12979,34
12980,34
12981,34
12982,34
12983,34
12984,34
12985,34
12986,35
12987,35
12988,35
12989,35
12990,35
12991,35
12992,35
12993,35
12994,35
12995,35
12996,35
12997,35
12998,35
12999,35
13000,35
13001,35
13002,35
13003,35
13004,35
13005,35
13006,35
13007,35
13008,35
13009,35
13010,35
13011,35
13012,35
13013,35
13014,35
13015,35
13016,35
13017,35
13018,35
13019,35
13020,35
13021,35
13022,35
13023,35
13024,35
13025,35
13026,35
13027,35
13028,35
13029,35
13030,35
13031,35
13032,35
13033,35
13034,35
13035,35
13036,35
13037,35
13038,35
13039,35
13040,35
13041,35
13042,35
13043,35
13044,35
13045,35
13046,35
13047,35
13048,35
13049,35
13050,35
13051,35
13052,35
13053,35
13054,35
13055,35
13056,35
13057,35
13058,35
13059,35
13060,35
13061,35
13062,35
13063,35
13064,35
13065,35
13066,35
13067,35
13068,35
13069,35
13070,35
13071,35
13072,35
13073,35
13074,35
13075,35
13076,35
13077,35
13078,35
13079,35
13080,35
13081,35
13082,35
13083,35
13084,35
13085,35
13086,35
13087,35
