position,coverage
9183,786
9184,791
9185,795
9186,801
9187,802
9188,809
9189,809
9190,810
9191,814
9192,820
9193,822
9194,824
9195,829
9196,834
9197,836
9198,838
9199,841
9200,849
9201,853
9202,858
9203,872
9204,878
9205,875
9206,873
9207,881
9208,894
9209,893
9210,896
9211,904
9212,904
9213,911
9214,913
9215,909
9216,916
9217,917
9218,917
9219,918
9220,922
9221,927
9222,928
9223,929
9224,936
9225,935
9226,941
9227,934
9228,935
9229,936
9230,937
9231,938
9232,941
9233,941
9234,945
9235,947
9236,948
9237,944
9238,950
9239,953
9240,951
9241,949
9242,956
9243,958
9244,958
9245,961
9246,966
9247,968
9248,968
9249,965
9250,971
9251,969
9252,970
9253,972
9254,979
9255,983
9256,982
9257,977
9258,974
9259,972
9260,975
9261,977
9262,985
9263,978
9264,976
9265,974
9266,976
9267,984
9268,986
9269,990
9270,997
9271,995
9272,1001
9273,998
9274,1003
9275,1002
9276,1001
9277,1001
9278,996
9279,993
9280,989
9281,988
9282,992
9283,989
9284,986
9285,984
9286,983
9287,983
9288,980
9289,976
9290,973
9291,972
9292,968
9293,966
9294,967
9295,964
9296,962
9297,965
9298,961
9299,953
9300,948
9301,949
9302,949
9303,950
9304,952
9305,950
9306,946
9307,944
9308,948
9309,947
9310,945
9311,943
9312,939
9313,931
9314,929
9315,929
9316,929
9317,928
9318,925
9319,920
9320,913
9321,901
9322,891
9323,888
9324,878
9325,874
9326,870
9327,858
9328,840
9329,843
9330,844
9331,844
9332,850
9333,849
9334,844
9335,844
9336,841
9337,841
9338,842
9339,838
9340,841
9341,841
9342,842
9343,843
9344,843
9345,842
9346,847
9347,848
9348,852
9349,857
9350,855
9351,852
9352,852
9353,854
9354,847
9355,848
9356,848
9357,848
9358,845
9359,843
9360,845
9361,845
9362,843
9363,840
9364,838
9365,839
9366,842
9367,838
9368,837
9369,835
9370,835
9371,835
9372,834
9373,836
9374,841
9375,839
9376,844
9377,843
9378,844
9379,843
9380,845
9381,846
9382,840
9383,836
9384,835
9385,838
9386,835
9387,831
9388,831
9389,830
9390,836
9391,836
9392,839
9393,838
9394,840
9395,841
9396,840
9397,839
9398,839
9399,838
9400,837
9401,838
9402,846
9403,853
9404,853
9405,852
9406,851
9407,853
9408,854
9409,862
9410,864
9411,864
9412,863
9413,859
9414,857
9415,853
9416,849
9417,847
9418,846
9419,844
9420,844
9421,840
9422,837
9423,836
9424,833
9425,828
9426,824
9427,823
9428,821
9429,815
9430,813
9431,806
9432,802
9433,797
9434,793
9435,786
9436,778
9437,773
9438,770
9439,767
9440,759
9441,756
9442,754
9443,751
9444,746
9445,742
9446,739
9447,735
9448,732
9449,725
9450,721
9451,720
9452,718
9453,715
9454,714
9455,706
9456,700
9457,700
9458,690
9459,686
9460,679
9461,674
9462,670
9463,666
9464,659
9465,652
9466,647
9467,644
9468,639
9469,634
9470,640
9471,642
9472,651
9473,659
9474,663
9475,664
9476,669
9477,670
9478,667
9479,677
9480,691
9481,690
9482,695
9483,701
9484,705
9485,708
9486,715
9487,721
9488,727
9489,732
9490,740
9491,743
9492,748
9493,749
9494,752
9495,764
9496,760
9497,763
9498,766
9499,770
9500,774
9501,777
9502,775
9503,777
9504,772
9505,777
9506,774
9507,781
9508,786
9509,787
9510,795
9511,796
9512,798
9513,798
9514,797
9515,801
9516,808
9517,814
9518,814
9519,815
9520,807
9521,802
9522,806
9523,809
9524,804
9525,804
9526,802
9527,797
9528,796
9529,804
9530,806
9531,798
9532,796
9533,796
9534,794
9535,799
9536,802
9537,801
9538,799
9539,796
9540,796
9541,785
9542,788
9543,789
9544,784
9545,784
9546,777
9547,778
9548,780
9549,776
9550,770
9551,771
9552,774
9553,766
9554,763
9555,761
9556,768
9557,770
9558,758
9559,756
9560,753
9561,744
9562,744
9563,735
9564,744
9565,750
9566,761
9567,766
9568,770
9569,779
9570,782
9571,783
9572,786
9573,793
9574,796
9575,802
9576,807
9577,810
9578,811
9579,813
9580,815
9581,821
9582,830
9583,836
9584,839
9585,844
9586,846
9587,852
9588,856
9589,859
9590,861
9591,863
9592,872
9593,879
9594,880
9595,884
9596,888
9597,897
9598,901
9599,902
9600,908
9601,910
9602,913
9603,916
9604,921
9605,924
9606,928
9607,933
9608,935
9609,935
9610,940
9611,944
9612,950
9613,953
9614,957
9615,961
9616,963
9617,965
9618,968
9619,973
9620,981
9621,978
9622,979
9623,976
9624,974
9625,972
9626,972
9627,966
9628,966
9629,967
9630,966
9631,958
9632,958
9633,958
9634,952
9635,951
9636,947
9637,947
9638,940
9639,942
9640,941
9641,941
9642,936
9643,931
9644,932
9645,931
9646,928
9647,928
9648,925
9649,924
9650,929
9651,932
9652,928
9653,931
9654,931
9655,928
9656,926
9657,927
9658,928
9659,924
9660,925
9661,920
9662,924
9663,926
9664,922
9665,925
9666,919
9667,919
9668,919
9669,919
9670,920
9671,920
9672,925
9673,922
9674,923
9675,924
9676,922
9677,920
9678,920
9679,919
9680,917
9681,912
9682,916
9683,919
9684,927
9685,927
9686,928
9687,923
9688,927
9689,924
9690,925
9691,923
9692,924
9693,917
9694,914
9695,916
9696,914
9697,911
9698,916
9699,923
9700,926
9701,926
9702,929
9703,929
9704,933
9705,933
9706,938
9707,942
9708,940
9709,944
9710,945
9711,948
9712,953
9713,955
9714,962
9715,956
9716,952
9717,948
9718,939
9719,935
9720,932
9721,931
9722,924
9723,921
9724,916
9725,908
9726,905
9727,902
9728,898
9729,894
9730,893
9731,885
9732,882
9733,877
9734,874
9735,873
9736,868
9737,863
9738,858
9739,850
9740,847
9741,842
9742,837
9743,832
9744,828
9745,824
9746,821
9747,817
9748,810
9749,798
9750,796
9751,791
9752,787
9753,782
9754,780
9755,777
9756,770
9757,766
9758,760
9759,759
9760,754
9761,750
9762,744
9763,739
9764,731
9765,731
9766,727
9767,719
9768,717
9769,709
9770,701
9771,695
9772,691
9773,680
9774,678
9775,673
9776,670
9777,660
9778,657
9779,648
9780,644
9781,634
9782,641
9783,652
9784,662
9785,669
9786,684
9787,691
9788,702
9789,715
9790,734
9791,746
9792,758
9793,770
9794,783
9795,796
9796,806
9797,813
9798,822
9799,823
9800,832
9801,841
9802,844
9803,854
9804,867
9805,873
9806,887
9807,889
9808,895
9809,902
9810,917
9811,921
9812,918
9813,923
9814,929
9815,942
9816,945
9817,957
9818,966
9819,975
9820,990
9821,993
9822,992
9823,996
9824,997
9825,998
9826,997
9827,997
9828,1005
9829,1011
9830,1018
9831,1019
9832,1035
9833,1031
9834,1026
9835,1028
9836,1027
9837,1047
9838,1044
9839,1045
9840,1061
9841,1059
9842,1063
9843,1070
9844,1074
9845,1078
9846,1076
9847,1071
9848,1070
9849,1070
9850,1076
9851,1082
9852,1088
9853,1092
9854,1096
9855,1088
9856,1092
9857,1094
9858,1097
9859,1100
9860,1101
9861,1096
9862,1088
9863,1076
9864,1071
9865,1073
9866,1083
9867,1100
9868,1104
9869,1120
9870,1125
9871,1131
9872,1142
9873,1148
9874,1157
9875,1167
9876,1177
9877,1182
9878,1184
9879,1194
9880,1205
9881,1214
9882,1219
9883,1224
9884,1237
9885,1240
9886,1248
9887,1260
9888,1273
9889,1280
9890,1292
9891,1294
9892,1302
9893,1310
9894,1322
9895,1330
9896,1332
9897,1341
9898,1344
9899,1357
9900,1370
9901,1374
9902,1379
9903,1391
9904,1395
9905,1404
9906,1408
9907,1415
9908,1424
9909,1430
9910,1437
9911,1444
9912,1453
9913,1456
9914,1467
9915,1472
9916,1485
9917,1490
9918,1497
9919,1501
9920,1513
9921,1521
9922,1523
9923,1527
9924,1532
9925,1542
9926,1546
9927,1549
9928,1553
9929,1559
9930,1560
9931,1569
9932,1573
9933,1575
9934,1572
9935,1570
9936,1569
9937,1559
9938,1567
9939,1570
9940,1569
9941,1573
9942,1570
9943,1559
9944,1554
9945,1554
9946,1556
9947,1551
9948,1551
9949,1551
9950,1555
9951,1556
9952,1558
9953,1555
9954,1554
9955,1551
9956,1552
9957,1544
9958,1542
9959,1543
9960,1541
9961,1538
9962,1534
9963,1530
9964,1531
9965,1531
9966,1537
9967,1534
9968,1534
9969,1537
9970,1536
9971,1533
9972,1533
9973,1531
9974,1531
9975,1529
9976,1534
9977,1536
9978,1538
9979,1535
9980,1535
9981,1538
9982,1538
9983,1537
9984,1533
9985,1536
9986,1537
9987,1538
9988,1536
9989,1536
9990,1532
9991,1532
9992,1530
9993,1531
9994,1524
9995,1528
9996,1533
9997,1536
9998,1537
9999,1531
10000,1533
10001,1532
10002,1534
10003,1539
10004,1539
10005,1540
10006,1539
10007,1539
10008,1539
10009,1537
10010,1536
10011,1538
10012,1544
10013,1548
10014,1549
10015,1551
10016,1551
10017,1560
10018,1564
10019,1571
10020,1573
10021,1576
10022,1580
10023,1586
10024,1594
10025,1587
10026,1582
10027,1576
10028,1571
10029,1565
10030,1557
10031,1551
10032,1547
10033,1538
10034,1535
10035,1530
10036,1526
10037,1524
10038,1517
10039,1514
10040,1507
10041,1500
10042,1493
10043,1487
10044,1483
10045,1472
10046,1468
10047,1462
10048,1457
10049,1454
10050,1450
10051,1442
10052,1430
10053,1421
10054,1413
10055,1404
10056,1394
10057,1385
10058,1378
10059,1365
10060,1357
10061,1350
10062,1339
10063,1327
10064,1321
10065,1309
10066,1304
10067,1294
10068,1283
10069,1277
10070,1269
10071,1265
10072,1259
10073,1256
10074,1249
10075,1235
10076,1235
10077,1240
10078,1239
10079,1242
10080,1239
10081,1236
10082,1241
10083,1238
10084,1248
10085,1250
10086,1253
10087,1248
10088,1253
10089,1257
10090,1262
10091,1264
10092,1262
10093,1261
10094,1263
10095,1273
10096,1271
10097,1273
10098,1275
10099,1273
10100,1269
10101,1260
10102,1263
10103,1264
10104,1262
10105,1263
10106,1261
10107,1258
10108,1248
10109,1251
10110,1245
10111,1246
10112,1246
10113,1245
10114,1245
10115,1253
10116,1248
10117,1242
10118,1227
10119,1228
10120,1222
10121,1217
10122,1215
10123,1208
10124,1204
10125,1195
10126,1192
10127,1184
10128,1183
10129,1180
10130,1178
10131,1175
10132,1163
10133,1165
10134,1159
10135,1163
10136,1163
10137,1149
10138,1144
10139,1139
10140,1134
10141,1125
10142,1120
10143,1111
10144,1095
10145,1094
10146,1086
10147,1081
10148,1072
10149,1059
10150,1060
10151,1053
10152,1042
10153,1031
10154,1023
10155,1022
10156,1013
10157,998
10158,987
10159,977
10160,968
10161,958
10162,945
10163,936
10164,922
10165,915
10166,914
10167,900
10168,884
10169,861
10170,849
10171,828
10172,813
10173,806
10174,801
10175,785
10176,794
10177,803
10178,805
10179,810
10180,811
10181,813
10182,817
10183,825
10184,837
10185,844
10186,850
10187,858
10188,861
10189,862
10190,870
10191,875
10192,880
10193,883
10194,887
10195,890
10196,894
10197,897
10198,899
10199,902
10200,905
10201,907
10202,911
10203,919
10204,922
10205,926
10206,931
10207,933
10208,936
10209,944
10210,946
10211,948
10212,955
10213,960
10214,965
10215,970
10216,974
10217,978
10218,978
10219,981
10220,983
10221,986
10222,989
10223,991
10224,997
10225,998
10226,1000
10227,998
10228,996
10229,995
10230,996
10231,984
10232,986
10233,983
10234,981
10235,979
10236,970
10237,965
10238,965
10239,963
10240,957
10241,957
10242,954
10243,958
10244,959
10245,957
10246,958
10247,959
10248,957
10249,954
10250,951
10251,950
10252,952
10253,953
10254,950
10255,947
10256,945
10257,946
10258,947
10259,946
10260,948
10261,950
10262,950
10263,946
10264,948
10265,952
10266,948
10267,948
10268,952
10269,950
10270,951
10271,952
10272,945
10273,946
10274,946
10275,946
10276,948
10277,944
10278,939
10279,936
10280,937
10281,939
10282,939
10283,942
10284,942
10285,943
10286,940
10287,944
10288,944
10289,946
10290,943
10291,938
10292,941
10293,941
10294,938
10295,941
10296,942
10297,947
10298,951
10299,948
10300,949
10301,952
10302,948
10303,947
10304,948
10305,948
10306,943
10307,943
10308,943
10309,942
10310,944
10311,949
10312,951
10313,953
10314,954
10315,956
10316,955
10317,958
10318,963
10319,961
10320,968
10321,969
10322,969
10323,970
10324,969
10325,973
10326,972
10327,975
10328,973
10329,975
10330,980
10331,982
10332,981
10333,983
10334,983
10335,984
10336,991
10337,994
10338,1000
10339,1013
10340,1011
10341,1008
10342,1003
10343,998
10344,990
10345,988
10346,988
10347,987
10348,980
10349,976
10350,973
10351,968
10352,962
10353,960
10354,953
10355,950
10356,945
10357,940
10358,936
10359,933
10360,932
10361,930
10362,924
10363,919
10364,916
10365,911
10366,907
10367,906
10368,897
10369,891
10370,885
10371,880
10372,876
10373,872
10374,868
10375,864
10376,860
10377,858
10378,852
10379,844
10380,838
10381,830
10382,820
10383,816
10384,810
10385,807
10386,803
10387,801
10388,794
10389,790
10390,782
10391,778
10392,777
10393,779
10394,790
10395,794
10396,802
10397,814
10398,822
10399,828
10400,839
10401,843
10402,854
10403,861
10404,855
10405,861
10406,859
10407,859
10408,863
10409,874
10410,873
10411,880
10412,877
10413,884
10414,884
10415,888
10416,885
10417,893
10418,896
10419,894
10420,892
10421,890
10422,889
10423,896
10424,898
10425,895
10426,896
10427,894
10428,894
10429,898
10430,899
10431,897
10432,896
10433,901
10434,898
10435,898
10436,893
10437,904
10438,903
10439,904
10440,902
10441,904
10442,903
10443,906
10444,905
10445,901
10446,898
10447,900
10448,895
10449,885
10450,879
10451,879
10452,874
10453,872
10454,869
10455,868
10456,858
10457,862
10458,859
10459,857
10460,858
10461,857
10462,850
10463,848
10464,846
10465,846
10466,839
10467,833
10468,825
10469,820
10470,816
10471,806
10472,803
10473,800
10474,797
10475,798
10476,793
10477,794
10478,788
10479,785
10480,780
10481,773
10482,763
10483,756
10484,751
10485,748
10486,745
10487,739
10488,732
10489,725
10490,706
10491,712
10492,717
10493,725
10494,729
10495,735
10496,739
10497,741
10498,748
10499,754
10500,760
10501,764
10502,768
10503,772
10504,774
10505,777
10506,782
10507,786
10508,789
10509,792
10510,796
10511,799
10512,802
10513,803
10514,806
10515,810
10516,819
10517,820
10518,825
10519,828
10520,832
10521,834
10522,837
10523,840
10524,843
10525,847
10526,849
10527,853
10528,854
10529,857
10530,864
10531,866
10532,870
10533,871
10534,873
10535,876
10536,877
10537,885
10538,887
10539,890
10540,892
10541,897
10542,900
10543,904
10544,904
10545,901
10546,897
10547,899
10548,888
10549,882
10550,875
10551,871
10552,868
10553,865
10554,861
10555,859
10556,856
10557,850
10558,851
10559,848
10560,842
10561,841
10562,835
10563,834
10564,833
10565,835
10566,833
10567,834
10568,832
10569,835
10570,836
10571,838
10572,838
10573,840
10574,838
10575,835
10576,837
10577,836
10578,836
10579,833
10580,829
10581,829
10582,826
10583,823
10584,816
10585,817
10586,817
10587,819
10588,817
10589,817
10590,815
10591,813
10592,809
10593,806
10594,799
10595,803
10596,801
10597,802
10598,799
10599,801
10600,800
10601,803
10602,804
10603,807
10604,812
10605,813
10606,816
10607,818
10608,822
10609,823
10610,825
10611,823
10612,823
10613,823
10614,820
10615,820
10616,818
10617,818
10618,822
10619,818
10620,819
10621,821
10622,822
10623,821
10624,823
10625,823
10626,823
10627,823
10628,822
10629,820
10630,825
10631,829
10632,829
10633,827
10634,823
10635,822
10636,826
10637,830
10638,834
10639,835
10640,837
10641,841
10642,840
10643,841
10644,845
10645,848
10646,849
10647,847
10648,849
10649,858
10650,861
10651,859
10652,860
10653,867
10654,870
10655,869
10656,871
10657,871
10658,878
10659,877
10660,874
10661,873
10662,872
10663,868
10664,862
10665,859
10666,857
10667,855
10668,849
10669,846
10670,837
10671,831
10672,829
10673,828
10674,825
10675,822
10676,817
10677,815
10678,810
10679,807
10680,805
10681,802
10682,798
10683,792
10684,787
10685,786
10686,779
10687,776
10688,774
10689,771
10690,768
10691,766
10692,763
10693,758
10694,753
10695,746
10696,745
10697,741
10698,735
10699,729
10700,723
10701,720
10702,710
10703,705
10704,701
10705,697
10706,688
10707,682
10708,676
10709,673
10710,667
10711,663
10712,660
10713,665
10714,664
10715,659
10716,660
10717,658
10718,662
10719,664
10720,666
10721,668
10722,666
10723,668
10724,667
10725,668
10726,667
10727,670
10728,676
10729,678
10730,683
10731,685
10732,686
10733,686
10734,692
10735,695
10736,695
10737,693
10738,691
10739,690
10740,690
10741,685
10742,681
10743,685
10744,680
10745,681
10746,676
10747,676
10748,671
10749,668
10750,665
10751,671
10752,666
10753,660
10754,656
10755,650
10756,658
10757,659
10758,657
10759,654
10760,653
10761,644
10762,643
10763,640
10764,640
10765,642
10766,636
10767,640
10768,647
10769,642
10770,641
10771,639
10772,636
10773,637
10774,636
10775,633
10776,630
10777,630
10778,626
10779,626
10780,626
10781,620
10782,618
10783,618
10784,617
10785,610
10786,607
10787,601
10788,603
10789,602
10790,601
10791,598
10792,589
10793,585
10794,580
10795,574
10796,570
10797,563
10798,561
10799,557
10800,548
10801,539
10802,534
10803,528
10804,523
10805,523
10806,518
10807,515
10808,509
10809,489
10810,494
10811,499
10812,503
10813,504
10814,506
10815,509
10816,514
10817,516
10818,522
10819,526
10820,527
10821,527
10822,531
10823,537
10824,540
10825,543
10826,545
10827,548
10828,552
10829,556
10830,558
10831,561
10832,567
10833,572
10834,578
10835,587
10836,589
10837,594
10838,598
10839,601
10840,605
10841,608
10842,609
10843,615
10844,617
10845,621
10846,627
10847,629
10848,631
10849,634
10850,638
10851,639
10852,642
10853,645
10854,649
10855,650
10856,651
10857,653
10858,655
10859,658
10860,661
10861,663
10862,664
10863,667
10864,664
10865,666
10866,665
10867,668
10868,666
10869,665
10870,667
10871,668
10872,665
10873,666
10874,666
10875,661
10876,659
10877,654
10878,653
10879,650
10880,649
10881,645
10882,640
10883,644
10884,646
10885,646
10886,648
10887,651
10888,651
10889,648
10890,652
10891,655
10892,655
10893,655
10894,651
10895,648
10896,651
10897,654
10898,648
10899,647
10900,649
10901,649
10902,645
10903,646
10904,647
10905,650
10906,648
10907,647
10908,646
10909,643
10910,641
10911,641
10912,641
10913,644
10914,646
10915,646
10916,645
10917,641
10918,637
10919,640
10920,642
10921,642
10922,643
10923,645
10924,648
10925,648
10926,648
10927,648
10928,646
10929,649
10930,651
10931,652
10932,652
10933,656
10934,661
10935,661
10936,660
10937,666
10938,670
10939,671
10940,669
10941,672
10942,670
10943,674
10944,676
10945,672
10946,675
10947,677
10948,680
10949,681
10950,679
10951,683
10952,682
10953,685
10954,687
10955,689
10956,691
10957,694
10958,696
10959,693
10960,695
10961,702
10962,703
10963,710
10964,713
10965,712
10966,710
10967,710
10968,708
10969,707
10970,703
10971,700
10972,695
10973,691
10974,687
10975,685
10976,685
10977,682
10978,677
10979,673
10980,669
10981,664
10982,661
10983,658
10984,656
10985,651
10986,648
10987,646
10988,641
10989,640
10990,637
10991,634
10992,630
10993,624
10994,621
10995,620
10996,620
10997,620
10998,618
10999,617
11000,631
11001,641
11002,651
11003,659
11004,667
11005,674
11006,692
11007,703
11008,711
11009,723
11010,726
11011,737
11012,741
11013,753
11014,765
11015,770
11016,772
11017,784
11018,786
11019,795
11020,802
11021,802
11022,813
11023,820
11024,831
11025,838
11026,848
11027,851
11028,851
11029,859
11030,865
11031,866
11032,877
11033,890
11034,890
11035,888
11036,894
11037,896
11038,903
11039,900
11040,905
11041,913
11042,920
11043,929
11044,936
11045,942
11046,949
11047,953
11048,957
11049,963
11050,967
11051,967
11052,974
11053,977
11054,980
11055,988
11056,992
11057,995
11058,998
11059,997
11060,997
11061,1003
11062,1011
11063,1025
11064,1025
11065,1023
11066,1028
11067,1022
11068,1036
11069,1042
11070,1040
11071,1035
11072,1030
11073,1028
11074,1033
11075,1041
11076,1045
11077,1047
11078,1049
11079,1051
11080,1052
11081,1055
11082,1054
11083,1057
11084,1057
11085,1061
11086,1065
11087,1070
11088,1066
11089,1065
11090,1064
11091,1066
11092,1066
11093,1071
11094,1074
11095,1071
11096,1076
11097,1080
11098,1087
11099,1091
11100,1091
11101,1096
11102,1090
11103,1094
11104,1097
11105,1095
11106,1093
11107,1088
11108,1083
11109,1084
11110,1088
11111,1087
11112,1081
11113,1084
11114,1077
11115,1074
11116,1078
11117,1081
11118,1084
11119,1087
11120,1090
11121,1092
11122,1095
11123,1102
11124,1105
11125,1108
11126,1112
11127,1117
11128,1121
11129,1124
11130,1126
11131,1130
11132,1136
11133,1139
11134,1145
11135,1150
11136,1155
11137,1158
11138,1163
11139,1166
11140,1170
11141,1174
11142,1180
11143,1187
11144,1188
11145,1192
11146,1195
11147,1202
11148,1206
11149,1213
11150,1216
11151,1209
11152,1207
11153,1204
11154,1207
11155,1204
11156,1203
11157,1202
11158,1197
11159,1197
11160,1198
11161,1198
11162,1194
11163,1192
11164,1190
11165,1188
11166,1186
11167,1189
11168,1181
11169,1178
11170,1179
11171,1174
11172,1177
11173,1175
11174,1175
11175,1177
11176,1183
11177,1185
11178,1191
11179,1194
11180,1190
11181,1192
11182,1190
11183,1187
11184,1181
11185,1179
11186,1177
11187,1176
11188,1176
11189,1174
11190,1176
11191,1176
11192,1174
11193,1173
11194,1174
11195,1175
11196,1179
11197,1174
11198,1173
11199,1172
11200,1169
11201,1171
11202,1169
11203,1166
11204,1165
11205,1165
11206,1164
11207,1165
11208,1168
11209,1166
11210,1167
11211,1161
11212,1161
11213,1163
11214,1163
11215,1158
11216,1157
11217,1153
11218,1156
11219,1155
11220,1157
11221,1156
11222,1155
11223,1159
11224,1158
11225,1158
11226,1160
11227,1156
11228,1153
11229,1156
11230,1154
11231,1149
11232,1148
11233,1147
11234,1150
11235,1147
11236,1150
11237,1149
11238,1151
11239,1154
11240,1154
11241,1162
11242,1164
11243,1167
11244,1172
11245,1172
11246,1173
11247,1174
11248,1176
11249,1180
11250,1182
11251,1184
