position,coverage
11659,890
11660,891
11661,893
11662,900
11663,896
11664,902
11665,907
11666,909
11667,912
11668,915
11669,914
11670,913
11671,913
11672,911
11673,909
11674,901
11675,907
11676,904
11677,893
11678,885
11679,885
11680,891
11681,881
11682,872
11683,872
11684,868
11685,863
11686,861
11687,854
11688,858
11689,850
11690,849
11691,849
11692,849
11693,847
11694,842
11695,836
11696,827
11697,823
11698,817
11699,812
11700,812
11701,807
11702,802
11703,791
11704,781
11705,780
11706,776
11707,765
11708,760
11709,749
11710,744
11711,740
11712,728
11713,724
11714,718
11715,717
11716,710
11717,706
11718,696
11719,698
11720,702
11721,705
11722,706
11723,708
11724,713
11725,715
11726,716
11727,719
11728,720
11729,721
11730,725
11731,729
11732,733
11733,736
11734,741
11735,744
11736,748
11737,752
11738,754
11739,756
11740,758
11741,760
11742,760
11743,762
11744,766
11745,771
11746,775
11747,779
11748,781
11749,783
11750,784
11751,784
11752,786
11753,787
11754,787
11755,789
11756,790
11757,791
11758,791
11759,791
11760,792
11761,793
11762,796
11763,797
11764,799
11765,799
11766,801
11767,802
11768,804
11769,805
11770,806
11771,806
11772,806
11773,807
11774,807
11775,808
11776,808
11777,808
11778,808
11779,808
11780,808
11781,808
11782,808
11783,808
11784,808
11785,808
11786,808
11787,808
11788,808
11789,808
11790,808
11791,808
11792,808
11793,808
11794,808
11795,808
11796,808
11797,808
11798,808
11799,808
11800,808
11801,808
11802,808
11803,808
11804,808
11805,808
11806,808
11807,808
11808,808
11809,808
11810,808
11811,808
11812,808
11813,808
11814,808
11815,808
11816,808
11817,808
11818,808
11819,808
11820,808
11821,808
11822,808
11823,808
11824,808
11825,808
11826,808
11827,808
11828,808
11829,808
11830,808
11831,808
11832,808
11833,808
11834,808
11835,808
11836,808
11837,808
11838,808
11839,808
11840,808
11841,808
11842,808
11843,808
11844,808
11845,808
11846,808
11847,808
11848,808
11849,808
11850,808
11851,808
11852,808
11853,808
11854,808
11855,808
11856,808
11857,808
11858,808
11859,808
11860,808
11861,808
11862,808
11863,808
11864,808
11865,808
11866,808
11867,808
11868,808
11869,808
11870,808
11871,808
11872,808
11873,808
11874,808
11875,808
11876,808
11877,808
11878,808
11879,808
11880,806
11881,805
11882,804
11883,803
11884,801
11885,800
11886,798
11887,797
11888,797
11889,796
11890,794
11891,794
11892,794
11893,791
11894,790
11895,790
11896,789
11897,789
11898,788
11899,786
11900,785
11901,784
11902,782
11903,782
11904,782
11905,781
11906,780
11907,780
11908,778
11909,775
11910,774
11911,773
11912,772
11913,770
11914,766
11915,761
11916,757
11917,756
11918,755
11919,754
11920,752
11921,749
11922,744
11923,744
11924,739
11925,732
11926,723
11927,718
11928,716
11929,713
11930,710
11931,705
11932,701
11933,697
11934,689
11935,683
11936,677
11937,678
11938,680
11939,681
11940,686
11941,699
11942,704
11943,709
11944,709
11945,715
11946,715
11947,720
11948,728
11949,726
11950,729
11951,739
11952,743
11953,754
11954,769
11955,773
11956,783
11957,790
11958,788
11959,801
11960,807
11961,818
11962,820
11963,828
11964,827
11965,830
11966,835
11967,837
11968,841
11969,836
11970,837
11971,839
11972,837
11973,843
11974,849
11975,852
11976,853
11977,855
11978,858
11979,861
11980,862
11981,862
11982,857
11983,856
11984,850
11985,848
11986,845
11987,846
11988,847
11989,847
11990,850
11991,848
11992,854
11993,856
11994,858
11995,858
11996,854
11997,849
11998,851
11999,850
12000,846
12001,838
12002,837
12003,831
12004,826
12005,823
12006,816
12007,806
12008,806
12009,806
12010,803
12011,802
12012,801
12013,803
12014,797
12015,794
12016,794
12017,788
12018,779
12019,774
12020,758
12021,761
12022,754
12023,750
12024,742
12025,739
12026,732
12027,727
12028,723
12029,717
12030,717
12031,708
12032,698
12033,704
12034,707
12035,711
12036,724
12037,730
12038,732
12039,733
12040,739
12041,741
12042,743
12043,748
12044,751
12045,754
12046,756
12047,759
12048,762
12049,764
12050,770
12051,771
12052,773
12053,774
12054,775
12055,778
12056,780
12057,782
12058,785
12059,786
12060,789
12061,793
12062,793
12063,794
12064,796
12065,799
12066,801
12067,802
12068,804
12069,804
12070,806
12071,807
12072,810
12073,812
12074,814
12075,815
12076,817
12077,817
12078,819
12079,819
12080,820
12081,821
12082,821
12083,821
12084,821
12085,821
12086,821
12087,821
12088,821
12089,821
12090,821
12091,821
12092,821
12093,821
12094,821
12095,821
12096,821
12097,821
12098,821
12099,821
12100,821
12101,821
12102,821
12103,821
12104,821
12105,821
12106,821
12107,821
12108,821
12109,821
12110,821
12111,821
12112,821
12113,821
12114,821
12115,821
12116,821
12117,821
12118,821
12119,821
12120,821
12121,821
12122,821
12123,821
12124,821
12125,821
12126,821
12127,821
12128,821
12129,821
12130,821
12131,821
12132,821
12133,821
12134,821
12135,821
12136,821
12137,821
12138,821
12139,821
12140,821
12141,821
12142,821
12143,821
12144,821
12145,821
12146,821
12147,821
12148,821
12149,821
12150,821
12151,821
12152,821
12153,821
12154,821
12155,821
12156,821
12157,821
12158,821
12159,821
12160,821
12161,821
12162,821
12163,821
12164,821
12165,821
12166,821
12167,821
12168,821
12169,821
12170,821
12171,821
12172,821
12173,821
12174,821
12175,821
12176,821
12177,821
12178,821
12179,821
12180,821
12181,821
12182,821
12183,821
12184,821
12185,821
12186,821
12187,821
12188,821
12189,821
12190,821
12191,821
12192,821
12193,821
12194,821
12195,821
12196,821
12197,821
12198,821
12199,820
12200,820
12201,819
12202,819
12203,819
12204,819
12205,818
12206,815
12207,813
12208,811
12209,811
12210,808
12211,806
12212,805
12213,805
12214,802
12215,796
12216,795
12217,793
12218,791
12219,790
12220,788
12221,785
12222,781
12223,780
12224,779
12225,777
12226,774
12227,774
12228,769
12229,769
12230,766
12231,761
12232,757
12233,753
12234,752
12235,762
12236,765
12237,769
12238,769
12239,776
12240,783
12241,787
12242,788
12243,787
12244,786
12245,789
12246,790
12247,786
12248,790
12249,785
12250,788
12251,789
12252,788
12253,793
12254,795
12255,802
12256,799
12257,795
12258,796
12259,794
12260,796
12261,792
12262,796
12263,798
12264,802
12265,803
12266,795
12267,795
12268,804
12269,805
12270,804
12271,798
12272,787
12273,789
12274,786
12275,789
12276,793
12277,788
12278,787
12279,787
12280,786
12281,782
12282,782
12283,782
12284,778
12285,771
12286,764
12287,764
12288,759
12289,756
12290,752
12291,750
12292,742
12293,741
12294,738
12295,736
12296,727
12297,721
12298,720
12299,722
12300,719
12301,714
12302,709
12303,709
12304,705
12305,695
12306,689
12307,690
12308,684
12309,678
12310,674
12311,664
12312,662
12313,644
12314,636
12315,625
12316,622
12317,622
12318,620
12319,618
12320,607
12321,599
12322,591
12323,581
12324,569
12325,560
12326,549
12327,543
12328,536
12329,529
12330,517
12331,512
12332,506
12333,501
12334,495
12335,488
12336,476
12337,473
12338,455
12339,457
12340,459
12341,463
12342,466
12343,466
12344,469
12345,471
12346,471
12347,471
12348,472
12349,476
12350,478
12351,478
12352,479
12353,481
12354,481
12355,481
12356,481
12357,483
12358,487
12359,487
12360,488
12361,491
12362,493
12363,495
12364,496
12365,496
12366,497
12367,500
12368,500
12369,500
12370,502
12371,502
12372,502
12373,503
12374,505
12375,506
12376,507
12377,507
12378,507
12379,507
12380,507
12381,508
12382,508
12383,509
12384,509
12385,510
12386,510
12387,510
12388,510
12389,510
12390,510
12391,510
12392,510
12393,510
12394,510
12395,510
12396,510
12397,510
12398,510
12399,510
12400,510
12401,510
12402,510
12403,510
12404,510
12405,510
12406,510
12407,510
12408,510
12409,510
12410,510
12411,510
12412,510
12413,510
12414,510
12415,510
12416,510
12417,510
12418,510
12419,510
12420,510
12421,510
12422,510
12423,510
12424,510
12425,510
12426,510
12427,510
12428,510
12429,510
12430,510
12431,510
12432,510
12433,510
12434,510
12435,510
12436,510
12437,510
12438,510
12439,510
12440,510
12441,510
12442,510
12443,510
12444,510
12445,510
12446,510
12447,510
12448,510
12449,510
12450,510
12451,510
12452,510
12453,510
12454,510
12455,510
12456,510
12457,510
12458,510
12459,510
12460,510
12461,510
12462,510
12463,510
12464,510
12465,510
12466,510
12467,510
12468,510
12469,510
12470,510
12471,510
12472,510
12473,510
12474,510
12475,510
12476,510
12477,510
12478,510
12479,510
12480,510
12481,510
12482,510
12483,510
12484,510
12485,510
12486,510
12487,510
12488,510
12489,510
12490,510
12491,510
12492,510
12493,510
12494,510
12495,510
12496,510
12497,510
12498,510
12499,510
12500,508
12501,508
12502,508
12503,508
12504,506
12505,505
12506,505
12507,505
12508,505
12509,505
12510,503
12511,501
12512,500
12513,499
12514,499
12515,496
12516,496
12517,495
12518,494
12519,505
12520,512
12521,521
12522,528
12523,531
12524,537
12525,540
12526,549
12527,554
12528,563
12529,564
12530,567
12531,574
12532,586
12533,590
12534,598
12535,604
12536,606
12537,611
12538,611
12539,616
12540,622
12541,626
12542,631
12543,639
12544,642
12545,646
12546,647
12547,654
12548,661
12549,665
12550,668
12551,671
12552,673
12553,683
12554,688
12555,693
12556,697
12557,697
12558,700
12559,700
12560,706
12561,708
12562,710
12563,709
12564,714
12565,717
12566,720
12567,723
12568,726
12569,729
12570,726
12571,729
12572,727
12573,737
12574,746
12575,748
12576,737
12577,734
12578,730
12579,734
12580,734
12581,732
12582,731
12583,729
12584,732
12585,731
12586,727
12587,727
12588,730
12589,728
12590,730
12591,723
12592,726
12593,728
12594,724
12595,722
12596,720
12597,718
12598,715
12599,715
12600,715
12601,709
12602,708
12603,713
12604,713
12605,715
12606,713
12607,710
12608,711
12609,710
12610,704
12611,699
12612,697
12613,694
12614,689
12615,685
12616,684
12617,679
12618,677
12619,671
12620,668
12621,662
12622,663
12623,660
12624,657
12625,654
12626,654
12627,648
12628,646
12629,647
12630,642
12631,642
12632,635
12633,633
12634,629
12635,628
12636,623
12637,624
12638,620
12639,615
12640,607
12641,601
12642,593
12643,596
12644,596
12645,598
12646,599
12647,601
12648,601
12649,603
12650,604
12651,605
12652,606
12653,607
12654,607
12655,608
12656,608
12657,608
12658,609
12659,610
12660,610
12661,610
12662,610
12663,610
12664,611
12665,611
12666,612
12667,613
12668,613
12669,613
12670,613
12671,613
12672,613
12673,613
12674,613
12675,613
12676,613
12677,613
12678,613
12679,613
12680,613
12681,613
12682,613
12683,613
12684,613
12685,613
12686,613
12687,613
12688,613
12689,613
12690,613
12691,613
12692,613
12693,613
12694,613
12695,613
12696,613
12697,613
12698,613
12699,613
12700,613
12701,613
12702,613
12703,613
12704,613
12705,613
12706,613
12707,613
12708,613
12709,613
12710,613
12711,613
12712,613
12713,613
12714,613
12715,613
12716,613
12717,613
12718,613
12719,613
12720,613
12721,613
12722,613
12723,613
12724,613
12725,613
12726,613
12727,613
12728,613
12729,613
12730,613
12731,613
12732,613
12733,613
12734,613
12735,613
12736,613
12737,613
12738,613
12739,613
12740,613
12741,613
12742,613
12743,613
12744,613
12745,613
12746,613
12747,613
12748,613
12749,613
12750,613
12751,613
12752,613
12753,613
12754,613
12755,613
12756,613
12757,613
12758,613
12759,613
12760,613
12761,613
12762,613
12763,613
12764,613
12765,613
12766,613
12767,613
12768,613
12769,613
12770,613
12771,612
12772,612
12773,612
12774,612
12775,610
12776,610
12777,609
12778,609
12779,608
12780,607
12781,607
12782,606
12783,604
12784,604
12785,604
12786,603
12787,603
12788,603
12789,603
12790,601
12791,597
12792,596
12793,595
12794,595
12795,593
12796,592
12797,591
12798,589
12799,588
12800,588
12801,588
12802,586
12803,583
12804,583
12805,580
12806,579
12807,579
12808,575
12809,572
12810,568
12811,566
12812,563
12813,561
12814,560
12815,555
12816,552
12817,549
12818,545
12819,542
12820,540
12821,538
12822,537
12823,534
12824,531
12825,524
12826,520
12827,517
12828,514
12829,512
12830,511
12831,513
12832,514
12833,518
12834,525
12835,531
12836,532
12837,541
12838,544
12839,544
12840,551
12841,558
12842,560
12843,562
12844,567
12845,573
12846,581
12847,577
12848,578
12849,575
12850,582
12851,588
12852,583
12853,584
12854,584
12855,585
12856,589
12857,592
12858,595
12859,598
12860,603
12861,596
12862,593
12863,595
12864,593
12865,591
12866,591
12867,591
12868,590
12869,595
12870,589
12871,584
12872,583
12873,582
12874,585
12875,589
12876,592
12877,591
12878,591
12879,594
12880,599
12881,596
12882,592
12883,590
12884,588
12885,578
12886,578
12887,576
12888,577
12889,579
12890,577
12891,582
12892,574
12893,571
12894,565
12895,562
12896,556
12897,555
12898,549
12899,549
12900,541
12901,538
12902,534
12903,530
12904,523
12905,526
12906,526
12907,525
12908,521
12909,521
12910,516
12911,510
12912,506
12913,501
12914,498
12915,491
12916,485
12917,477
12918,477
12919,473
12920,476
12921,478
12922,481
12923,484
12924,487
12925,489
12926,491
12927,499
12928,499
12929,503
12930,504
12931,505
12932,511
12933,515
12934,519
12935,519
12936,521
12937,524
12938,526
12939,529
12940,531
12941,534
12942,536
12943,539
12944,540
12945,542
12946,546
12947,546
12948,548
12949,549
12950,553
12951,554
12952,558
12953,560
12954,562
12955,564
12956,566
12957,567
12958,569
12959,573
12960,573
12961,573
12962,577
12963,579
12964,581
12965,583
12966,585
12967,585
12968,587
12969,588
12970,590
12971,590
12972,590
12973,592
12974,592
12975,592
12976,593
12977,595
12978,595
12979,596
12980,597
12981,597
12982,598
12983,599
12984,599
12985,599
12986,599
12987,599
12988,599
12989,599
12990,599
12991,599
12992,599
12993,599
12994,599
12995,599
12996,599
12997,599
12998,599
12999,599
13000,599
13001,599
13002,599
13003,599
13004,599
13005,599
13006,599
13007,599
13008,599
13009,599
13010,599
13011,599
13012,599
13013,599
13014,599
13015,599
13016,599
13017,599
13018,599
13019,599
13020,599
13021,599
13022,599
13023,599
13024,599
13025,599
13026,599
13027,599
13028,599
13029,599
13030,599
13031,599
13032,599
13033,599
13034,599
13035,599
13036,599
13037,599
13038,599
13039,599
13040,599
13041,599
13042,599
13043,599
13044,599
13045,599
13046,599
13047,599
13048,599
13049,599
13050,599
13051,599
13052,599
13053,599
13054,599
13055,599
13056,599
13057,599
13058,599
13059,599
13060,599
13061,599
13062,599
13063,599
13064,599
13065,599
13066,599
13067,599
13068,599
13069,599
13070,599
13071,599
13072,599
13073,599
13074,599
13075,599
13076,599
13077,599
13078,599
13079,599
13080,599
13081,599
13082,599
13083,599
13084,599
13085,599
13086,599
13087,599
13088,599
13089,599
13090,599
13091,599
13092,599
13093,599
13094,599
13095,598
13096,597
13097,597
13098,596
13099,596
13100,595
13101,594
13102,594
13103,593
13104,593
13105,591
13106,591
13107,589
13108,588
13109,585
13110,585
13111,584
13112,583
13113,582
13114,582
13115,582
13116,582
13117,581
13118,579
13119,579
13120,573
13121,572
13122,572
13123,570
13124,578
13125,587
13126,592
13127,604
13128,607
13129,614
13130,615
13131,625
13132,625
13133,634
13134,641
13135,643
13136,645
13137,644
13138,641
13139,648
13140,647
13141,650
13142,655
13143,658
13144,657
13145,664
13146,662
13147,664
13148,666
13149,673
13150,681
13151,685
13152,687
13153,687
13154,694
13155,698
13156,699
13157,700
13158,711
13159,716
13160,719
13161,722
13162,728
13163,727
13164,730
13165,729
13166,730
13167,735
13168,733
13169,737
13170,743
13171,749
13172,749
13173,749
13174,755
13175,757
13176,754
13177,753
13178,751
13179,752
13180,752
13181,749
13182,745
13183,747
13184,745
13185,746
13186,749
13187,748
13188,750
13189,750
13190,743
13191,738
13192,741
13193,744
13194,742
13195,744
13196,747
13197,747
13198,744
13199,738
13200,730
13201,731
13202,729
13203,725
13204,720
13205,724
13206,720
13207,717
13208,720
13209,723
13210,719
13211,713
13212,714
13213,712
13214,712
13215,713
13216,705
13217,700
13218,693
13219,693
13220,688
13221,690
13222,689
13223,685
13224,680
13225,676
13226,675
13227,672
13228,668
13229,662
13230,661
13231,656
13232,646
13233,646
13234,642
13235,636
13236,629
13237,622
13238,619
13239,609
13240,610
13241,613
13242,613
13243,613
13244,613
13245,613
13246,616
13247,618
13248,618
13249,620
13250,621
13251,621
13252,622
13253,626
13254,626
13255,626
13256,626
13257,626
13258,627
13259,627
13260,630
13261,631
13262,631
13263,631
13264,633
13265,634
13266,635
13267,637
13268,639
13269,640
13270,640
13271,640
13272,640
13273,640
13274,640
13275,640
13276,640
13277,640
13278,640
13279,640
13280,640
13281,640
13282,640
13283,640
13284,640
13285,640
13286,640
13287,640
13288,640
13289,640
13290,640
13291,640
13292,640
13293,640
13294,640
13295,640
13296,640
13297,640
13298,640
13299,640
13300,640
13301,640
13302,640
13303,640
13304,640
13305,640
13306,640
13307,640
13308,640
13309,640
13310,640
13311,640
13312,640
13313,640
13314,640
13315,640
13316,640
13317,640
13318,640
13319,640
13320,640
13321,640
13322,640
13323,640
13324,640
13325,640
13326,640
13327,640
13328,640
13329,640
13330,640
13331,640
13332,640
13333,640
13334,640
13335,640
13336,640
13337,640
13338,640
13339,640
13340,640
13341,640
13342,640
13343,640
13344,640
13345,640
13346,640
13347,640
13348,640
13349,640
13350,640
13351,640
13352,640
13353,640
13354,640
13355,640
13356,640
13357,640
13358,640
13359,640
13360,640
13361,640
13362,640
13363,640
13364,640
13365,640
13366,640
13367,640
13368,640
13369,640
13370,640
13371,640
13372,640
13373,640
13374,640
13375,640
13376,640
13377,640
13378,640
13379,640
13380,640
13381,640
13382,640
13383,640
13384,639
13385,639
13386,639
13387,639
13388,639
13389,639
13390,636
13391,635
13392,633
13393,631
13394,631
13395,628
13396,627
13397,625
13398,623
13399,622
13400,620
13401,618
13402,616
13403,616
13404,612
13405,612
13406,609
13407,607
13408,606
13409,602
13410,598
13411,597
13412,593
13413,591
13414,589
13415,588
13416,586
13417,579
13418,577
13419,576
13420,574
13421,568
13422,568
13423,562
13424,560
13425,559
13426,557
13427,553
13428,553
13429,548
13430,542
13431,541
13432,541
13433,539
13434,536
13435,527
13436,524
13437,522
13438,520
13439,517
13440,516
13441,513
13442,511
13443,508
13444,507
13445,507
13446,505
13447,500
13448,495
13449,491
13450,483
13451,477
13452,468
13453,465
13454,458
13455,456
13456,454
13457,449
13458,443
13459,441
13460,437
13461,432
13462,425
13463,433
13464,438
13465,443
13466,443
13467,439
13468,440
13469,440
13470,437
13471,437
13472,438
13473,437
13474,442
13475,448
13476,450
13477,459
13478,457
13479,460
13480,460
13481,456
13482,458
13483,463
13484,459
13485,465
13486,466
13487,463
13488,459
13489,461
13490,455
13491,455
13492,457
13493,450
