position,coverage
9516,42
9517,44
9518,44
9519,44
9520,45
9521,46
9522,45
9523,46
9524,46
9525,46
9526,46
9527,46
9528,46
9529,47
9530,48
9531,49
9532,50
9533,50
9534,50
9535,49
9536,50
9537,50
9538,51
9539,51
9540,51
9541,50
9542,48
9543,47
9544,46
9545,44
9546,43
9547,43
9548,43
9549,44
9550,44
9551,43
9552,42
9553,40
9554,39
9555,40
9556,41
9557,41
9558,41
9559,41
9560,41
9561,39
9562,38
9563,38
9564,38
9565,39
9566,39
9567,39
9568,39
9569,39
9570,39
9571,39
9572,39
9573,39
9574,39
9575,39
9576,39
9577,39
9578,39
9579,39
9580,39
9581,39
9582,39
9583,39
9584,39
9585,39
9586,39
9587,39
9588,40
9589,40
9590,40
9591,40
9592,40
9593,40
9594,40
9595,40
9596,40
9597,40
9598,40
9599,40
9600,41
9601,41
9602,43
9603,43
9604,43
9605,43
9606,43
9607,43
9608,43
9609,43
9610,43
9611,43
9612,43
9613,43
9614,43
9615,43
9616,43
9617,43
9618,43
9619,43
9620,43
9621,43
9622,43
9623,43
9624,43
9625,43
9626,43
9627,43
9628,43
9629,43
9630,43
9631,43
9632,43
9633,43
9634,43
9635,43
9636,43
9637,43
9638,43
9639,43
9640,43
9641,43
9642,43
9643,43
9644,43
9645,43
9646,43
9647,43
9648,43
9649,43
9650,43
9651,43
9652,43
9653,43
9654,43
9655,43
9656,43
9657,43
9658,43
9659,43
9660,43
9661,43
9662,43
9663,43
9664,43
9665,43
9666,43
9667,43
9668,43
9669,43
9670,43
9671,43
9672,43
9673,43
9674,43
9675,43
9676,43
9677,43
9678,43
9679,43
9680,43
9681,43
9682,43
9683,43
9684,43
9685,43
9686,43
9687,43
9688,43
9689,43
9690,43
9691,43
9692,43
9693,43
9694,43
9695,43
9696,43
9697,43
9698,43
9699,43
9700,43
9701,43
9702,43
9703,43
9704,43
9705,43
9706,43
9707,43
9708,43
9709,43
9710,43
9711,43
9712,43
9713,43
9714,43
9715,43
9716,43
9717,43
9718,43
9719,43
9720,43
9721,43
9722,43
9723,43
9724,43
9725,43
9726,42
9727,42
9728,42
9729,42
9730,42
9731,42
9732,42
9733,42
9734,42
9735,42
9736,42
9737,42
9738,42
9739,42
9740,42
9741,42
9742,42
9743,42
9744,42
9745,42
9746,42
9747,42
9748,42
9749,42
9750,41
9751,40
9752,40
9753,40
9754,40
9755,40
9756,40
9757,40
9758,40
9759,40
9760,40
9761,40
9762,40
9763,40
9764,40
9765,40
9766,40
9767,40
9768,40
9769,40
9770,40
9771,40
9772,40
9773,40
9774,38
9775,38
9776,38
9777,38
9778,37
9779,37
9780,36
9781,36
9782,36
9783,37
9784,38
9785,38
9786,38
9787,38
9788,37
9789,38
9790,38
9791,38
9792,38
9793,37
9794,38
9795,37
9796,39
9797,39
9798,40
9799,40
9800,39
9801,40
9802,40
9803,41
9804,43
9805,43
9806,44
9807,43
9808,43
9809,43
9810,44
9811,43
9812,41
9813,41
9814,42
9815,42
9816,43
9817,43
9818,41
9819,40
9820,40
9821,38
9822,39
9823,37
9824,37
9825,35
9826,36
9827,36
9828,36
9829,37
9830,37
9831,37
9832,37
9833,38
9834,38
9835,37
9836,37
9837,37
9838,37
9839,36
9840,36
9841,36
9842,37
9843,36
9844,38
9845,37
9846,36
9847,35
9848,34
9849,35
9850,35
9851,37
9852,37
9853,39
9854,37
9855,39
9856,39
9857,38
9858,38
9859,38
9860,38
9861,37
9862,37
9863,36
9864,34
9865,34
9866,34
9867,36
9868,36
9869,36
9870,36
9871,36
9872,36
9873,36
9874,36
9875,36
9876,37
9877,37
9878,37
9879,38
9880,38
9881,38
9882,38
9883,38
9884,38
9885,38
9886,39
9887,39
9888,40
9889,41
9890,41
9891,42
9892,42
9893,42
9894,42
9895,42
9896,42
9897,42
9898,42
9899,43
9900,43
9901,43
9902,43
9903,43
9904,43
9905,43
9906,43
9907,43
9908,43
9909,43
9910,43
9911,43
9912,43
9913,43
9914,43
9915,43
9916,43
9917,43
9918,43
9919,43
9920,43
9921,43
9922,43
9923,43
9924,43
9925,43
9926,43
9927,43
9928,43
9929,43
9930,43
9931,43
9932,43
9933,43
9934,43
9935,43
9936,43
9937,43
9938,43
9939,43
9940,43
9941,43
9942,43
9943,43
9944,43
9945,43
9946,43
9947,43
9948,43
9949,43
9950,43
9951,43
9952,43
9953,43
9954,43
9955,43
9956,43
9957,43
9958,43
9959,43
9960,43
9961,43
9962,43
9963,43
9964,43
9965,43
9966,43
9967,43
9968,43
9969,43
9970,43
9971,43
9972,43
9973,43
9974,43
9975,43
9976,43
9977,43
9978,43
9979,43
9980,43
9981,43
9982,43
9983,43
9984,43
9985,43
9986,43
9987,43
9988,43
9989,43
9990,43
9991,43
9992,43
9993,43
9994,43
9995,43
9996,43
9997,43
9998,43
9999,43
10000,43
10001,43
10002,43
10003,43
10004,43
10005,43
10006,43
10007,43
10008,43
10009,43
10010,43
10011,43
10012,43
10013,43
10014,43
10015,43
10016,43
10017,43
10018,43
10019,43
10020,43
10021,43
10022,43
10023,43
10024,43
10025,43
10026,43
10027,43
10028,43
10029,43
10030,43
10031,43
10032,43
10033,43
10034,43
10035,43
10036,43
10037,43
10038,43
10039,43
10040,43
10041,43
10042,43
10043,43
10044,43
10045,43
10046,43
10047,43
10048,43
10049,42
10050,42
10051,42
10052,41
10053,41
10054,41
10055,41
10056,41
10057,41
10058,41
10059,41
10060,40
10061,40
10062,40
10063,38
10064,38
10065,38
10066,38
10067,38
10068,38
10069,38
10070,38
10071,38
10072,38
10073,37
10074,37
10075,36
10076,36
10077,36
10078,36
10079,36
10080,36
10081,36
10082,36
10083,38
10084,39
10085,39
10086,39
10087,39
10088,39
10089,39
10090,38
10091,39
10092,39
10093,39
10094,40
10095,39
10096,39
10097,39
10098,40
10099,42
10100,40
10101,39
10102,41
10103,41
10104,41
10105,41
10106,41
10107,41
10108,40
10109,39
10110,38
10111,38
10112,36
10113,37
10114,36
10115,35
10116,34
10117,33
10118,33
10119,33
10120,33
10121,33
10122,33
10123,33
10124,30
10125,31
10126,32
10127,33
10128,33
10129,33
10130,33
10131,34
10132,34
10133,35
10134,35
10135,35
10136,34
10137,33
10138,33
10139,34
10140,34
10141,34
10142,34
10143,34
10144,34
10145,33
10146,31
10147,31
10148,31
10149,31
10150,31
10151,32
10152,32
10153,31
10154,31
10155,31
10156,31
10157,31
10158,30
10159,30
10160,29
10161,30
10162,30
10163,30
10164,29
10165,27
10166,26
10167,26
10168,27
10169,27
10170,26
10171,25
10172,24
10173,23
10174,23
10175,23
10176,23
10177,23
10178,23
10179,23
10180,23
10181,23
10182,23
10183,24
10184,25
10185,25
10186,25
10187,25
10188,25
10189,25
10190,25
10191,25
10192,25
10193,25
10194,25
10195,26
10196,26
10197,27
10198,27
10199,27
10200,27
10201,27
10202,27
10203,28
10204,28
10205,28
10206,28
10207,28
10208,28
10209,28
10210,28
10211,28
10212,28
10213,28
10214,28
10215,28
10216,28
10217,28
10218,28
10219,28
10220,28
10221,28
10222,28
10223,28
10224,28
10225,28
10226,28
10227,28
10228,28
10229,28
10230,28
10231,28
10232,28
10233,28
10234,28
10235,28
10236,28
10237,28
10238,28
10239,28
10240,28
10241,28
10242,28
10243,28
10244,28
10245,28
10246,28
10247,28
10248,28
10249,28
10250,28
10251,28
10252,28
10253,28
10254,28
10255,28
10256,28
10257,28
10258,28
10259,28
10260,28
10261,28
10262,28
10263,28
10264,28
10265,28
10266,28
10267,28
10268,28
10269,28
10270,28
10271,28
10272,28
10273,28
10274,28
10275,28
10276,28
10277,28
10278,28
10279,28
10280,28
10281,28
10282,28
10283,28
10284,28
10285,28
10286,28
10287,28
10288,28
10289,28
10290,28
10291,28
10292,28
10293,28
10294,28
10295,28
10296,28
10297,28
10298,28
10299,28
10300,28
10301,28
10302,28
10303,28
10304,28
10305,28
10306,28
10307,28
10308,28
10309,28
10310,28
10311,28
10312,28
10313,28
10314,28
10315,28
10316,28
10317,28
10318,28
10319,28
10320,28
10321,28
10322,28
10323,28
10324,28
10325,28
10326,28
10327,28
10328,28
10329,28
10330,28
10331,28
10332,28
10333,28
10334,28
10335,28
10336,28
10337,28
10338,28
10339,28
10340,28
10341,28
10342,27
10343,27
10344,27
10345,27
10346,27
10347,27
10348,27
10349,27
10350,27
10351,27
10352,27
10353,27
10354,27
10355,27
10356,27
10357,27
10358,27
10359,27
10360,27
10361,27
10362,27
10363,26
10364,26
10365,26
10366,26
10367,26
10368,25
10369,25
10370,25
10371,25
10372,25
10373,25
10374,25
10375,25
10376,25
10377,25
10378,25
10379,25
10380,25
10381,25
10382,25
10383,25
10384,25
10385,25
10386,25
10387,25
10388,25
10389,25
10390,24
10391,24
10392,24
10393,24
10394,24
10395,24
10396,24
10397,24
10398,24
10399,24
10400,25
10401,25
10402,24
10403,24
10404,23
10405,22
10406,24
10407,24
10408,24
10409,25
10410,25
10411,26
10412,28
10413,28
10414,26
10415,26
10416,28
10417,27
10418,27
10419,27
10420,27
10421,27
10422,28
10423,28
10424,28
10425,27
10426,28
10427,28
10428,28
10429,28
10430,28
10431,28
10432,28
10433,28
10434,27
10435,27
10436,28
10437,28
10438,29
10439,28
10440,28
10441,29
10442,27
10443,26
10444,26
10445,26
10446,25
10447,26
10448,26
10449,26
10450,26
10451,26
10452,26
10453,26
10454,26
10455,26
10456,26
10457,26
10458,25
10459,25
10460,25
10461,25
10462,24
10463,25
10464,25
10465,25
10466,24
10467,24
10468,24
10469,24
10470,23
10471,23
10472,23
10473,23
10474,24
10475,23
10476,23
10477,23
10478,23
10479,23
10480,23
10481,23
10482,23
10483,22
10484,22
10485,22
10486,22
10487,22
10488,22
10489,21
10490,21
10491,22
10492,22
10493,22
10494,22
10495,22
10496,22
10497,23
10498,23
10499,23
10500,23
10501,23
10502,23
10503,23
10504,23
10505,23
10506,23
10507,24
10508,25
10509,25
10510,25
10511,25
10512,25
10513,25
10514,25
10515,25
10516,25
10517,25
10518,26
10519,26
10520,26
10521,26
10522,26
10523,26
10524,26
10525,26
10526,27
10527,27
10528,27
10529,27
10530,27
10531,27
10532,27
10533,27
10534,28
10535,29
10536,29
10537,29
10538,29
10539,29
10540,29
10541,29
10542,29
10543,29
10544,29
10545,29
10546,29
10547,29
10548,29
10549,29
10550,29
10551,29
10552,29
10553,29
10554,29
10555,29
10556,29
10557,29
10558,29
10559,29
10560,29
10561,29
10562,29
10563,29
10564,29
10565,29
10566,29
10567,29
10568,29
10569,29
10570,29
10571,29
10572,29
10573,29
10574,29
10575,29
10576,29
10577,29
10578,29
10579,29
10580,29
10581,29
10582,29
10583,29
10584,29
10585,29
10586,29
10587,29
10588,29
10589,29
10590,29
10591,29
10592,29
10593,29
10594,29
10595,29
10596,29
10597,29
10598,29
10599,29
10600,29
10601,29
10602,29
10603,29
10604,29
10605,29
10606,29
10607,29
10608,29
10609,29
10610,29
10611,29
10612,29
10613,29
10614,29
10615,29
10616,29
10617,29
10618,29
10619,29
10620,29
10621,29
10622,29
10623,29
10624,29
10625,29
10626,29
10627,29
10628,29
10629,29
10630,29
10631,29
10632,29
10633,29
10634,29
10635,29
10636,29
10637,29
10638,29
10639,29
10640,29
10641,29
10642,29
10643,29
10644,29
10645,29
10646,29
10647,29
10648,29
10649,29
10650,29
10651,29
10652,29
10653,29
10654,29
10655,29
10656,29
10657,29
10658,29
10659,29
10660,29
10661,29
10662,29
10663,29
10664,29
10665,29
10666,29
10667,29
10668,29
10669,29
10670,29
10671,29
10672,29
10673,29
10674,29
10675,29
10676,29
10677,29
10678,29
10679,29
10680,29
10681,29
10682,29
10683,29
10684,29
10685,29
10686,29
10687,29
10688,29
10689,29
10690,29
10691,29
10692,29
10693,29
10694,29
10695,29
10696,29
10697,29
10698,29
10699,29
10700,29
10701,29
10702,29
10703,29
10704,29
10705,29
10706,28
10707,28
10708,28
10709,26
10710,26
10711,26
10712,26
10713,25
10714,26
10715,27
10716,28
10717,28
10718,28
10719,30
10720,30
10721,32
10722,32
10723,32
10724,32
10725,33
10726,35
10727,37
10728,36
10729,36
10730,37
10731,37
10732,37
10733,40
10734,40
10735,39
10736,39
10737,39
10738,40
10739,41
10740,43
10741,43
10742,44
10743,44
10744,43
10745,43
10746,43
10747,45
10748,45
10749,46
10750,47
10751,46
10752,48
10753,48
10754,48
10755,48
10756,51
10757,51
10758,50
10759,51
10760,51
10761,51
10762,52
10763,54
10764,53
10765,53
10766,53
10767,53
10768,54
10769,54
10770,54
10771,53
10772,52
10773,52
10774,52
10775,52
10776,52
10777,53
10778,53
10779,53
10780,53
10781,53
10782,53
10783,53
10784,51
10785,51
10786,52
10787,52
10788,52
10789,52
10790,52
10791,53
10792,51
10793,50
10794,49
10795,49
10796,48
10797,48
10798,48
10799,48
10800,47
10801,47
10802,46
10803,47
10804,48
10805,48
10806,47
10807,47
10808,48
10809,48
10810,48
10811,48
10812,48
10813,48
10814,48
10815,48
10816,48
10817,48
10818,48
10819,48
10820,48
10821,48
10822,48
10823,48
10824,48
10825,48
10826,48
10827,48
10828,49
10829,50
10830,50
10831,50
10832,50
10833,50
10834,50
10835,50
10836,50
10837,50
10838,50
10839,50
10840,50
10841,50
10842,50
10843,50
10844,50
10845,50
10846,50
10847,50
10848,51
10849,51
10850,51
10851,51
10852,51
10853,51
10854,51
10855,51
10856,51
10857,51
10858,51
10859,51
10860,51
10861,51
10862,51
10863,51
10864,51
10865,51
10866,51
10867,51
10868,51
10869,51
10870,51
10871,51
10872,51
10873,51
10874,51
10875,51
10876,51
10877,51
10878,51
10879,51
10880,51
10881,51
10882,51
10883,51
10884,51
10885,51
10886,51
10887,51
10888,51
10889,51
10890,51
10891,51
10892,51
10893,51
10894,51
10895,51
10896,51
10897,51
10898,51
10899,51
10900,51
10901,51
10902,51
10903,51
10904,51
10905,51
10906,51
10907,51
10908,51
10909,51
10910,51
10911,51
10912,51
10913,51
10914,51
10915,51
10916,51
10917,51
10918,51
10919,51
10920,51
10921,51
10922,51
10923,51
10924,51
10925,51
10926,51
10927,51
10928,51
10929,51
10930,51
10931,51
10932,51
10933,51
10934,51
10935,51
10936,51
10937,51
10938,51
10939,51
10940,51
10941,51
10942,51
10943,51
10944,51
10945,51
10946,51
10947,51
10948,51
10949,51
10950,51
10951,51
10952,51
10953,51
10954,51
10955,51
10956,51
10957,51
10958,51
10959,51
10960,51
10961,51
10962,51
10963,51
10964,51
10965,51
10966,51
10967,51
10968,51
10969,51
10970,51
10971,51
10972,51
10973,51
10974,51
10975,51
10976,50
10977,50
10978,50
10979,50
10980,49
10981,49
10982,49
10983,49
10984,49
10985,49
10986,49
10987,49
10988,49
10989,49
10990,49
10991,49
10992,49
10993,49
10994,49
10995,49
10996,49
10997,49
10998,49
10999,49
11000,49
11001,49
11002,49
11003,49
11004,49
11005,49
11006,48
11007,48
11008,49
11009,49
11010,49
11011,49
11012,51
11013,52
11014,52
11015,54
11016,55
11017,56
11018,57
11019,58
11020,58
11021,58
11022,59
11023,59
11024,59
11025,59
11026,61
11027,61
11028,61
11029,60
11030,59
11031,59
11032,58
11033,58
11034,57
11035,56
11036,57
11037,57
11038,56
11039,55
11040,53
11041,53
11042,54
11043,54
11044,54
11045,54
11046,54
11047,54
11048,54
11049,54
11050,53
11051,54
11052,53
11053,53
11054,53
11055,53
11056,52
11057,51
11058,50
11059,50
11060,51
11061,51
11062,52
11063,53
11064,52
11065,52
11066,52
11067,52
11068,52
11069,52
11070,52
11071,52
11072,52
11073,52
11074,51
11075,51
11076,50
11077,51
11078,51
11079,52
11080,51
11081,52
11082,52
11083,51
11084,52
11085,52
11086,52
11087,52
11088,52
11089,52
11090,52
11091,52
11092,52
11093,51
11094,49
11095,49
11096,48
11097,48
11098,47
11099,45
11100,44
11101,42
11102,42
11103,42
11104,41
11105,41
11106,41
11107,41
11108,40
11109,40
11110,41
11111,40
11112,41
11113,42
11114,40
11115,41
11116,42
11117,42
11118,42
11119,43
11120,43
11121,43
11122,43
11123,43
11124,43
11125,43
11126,43
11127,43
11128,43
11129,43
11130,43
11131,43
11132,43
11133,43
11134,43
11135,43
11136,43
11137,43
11138,43
11139,43
11140,43
11141,43
11142,43
11143,43
11144,43
11145,43
11146,43
11147,43
11148,43
11149,43
11150,43
11151,43
11152,43
11153,43
11154,43
11155,43
11156,43
11157,43
11158,43
11159,43
11160,43
11161,43
11162,43
11163,43
11164,43
11165,43
11166,43
11167,43
11168,43
11169,43
11170,43
11171,43
11172,43
11173,43
11174,43
11175,43
11176,43
11177,43
11178,43
11179,43
11180,43
11181,43
11182,43
11183,43
11184,43
11185,43
11186,43
11187,43
11188,43
11189,43
11190,43
11191,43
11192,43
11193,43
11194,43
11195,43
11196,43
11197,43
11198,43
11199,43
11200,43
11201,43
11202,43
11203,43
11204,43
11205,43
11206,43
11207,43
11208,43
11209,43
11210,43
11211,43
11212,43
11213,43
11214,43
11215,43
11216,43
11217,43
11218,43
11219,43
11220,43
11221,43
11222,43
11223,43
11224,43
11225,43
11226,43
11227,43
11228,43
11229,43
11230,43
11231,43
11232,43
11233,43
11234,43
11235,43
11236,43
11237,43
11238,43
11239,43
11240,43
11241,43
11242,43
11243,43
11244,43
11245,43
11246,43
11247,43
11248,43
11249,43
11250,43
11251,43
11252,43
11253,43
11254,43
11255,43
11256,43
11257,43
11258,43
11259,43
11260,43
11261,43
11262,43
11263,43
11264,42
11265,42
11266,42
11267,42
11268,42
11269,42
11270,42
11271,42
11272,42
11273,42
11274,42
11275,42
11276,42
11277,42
11278,42
11279,42
11280,42
11281,42
11282,42
11283,42
11284,42
11285,41
11286,39
11287,38
11288,38
11289,38
11290,38
11291,38
11292,38
11293,38
11294,38
11295,38
11296,38
11297,38
11298,38
11299,38
11300,38
11301,38
11302,38
11303,38
11304,38
11305,39
11306,39
11307,40
11308,40
11309,40
11310,40
11311,40
11312,40
11313,40
11314,40
11315,41
11316,43
11317,43
11318,43
11319,43
11320,42
11321,42
11322,41
11323,42
11324,42
11325,41
11326,41
11327,41
11328,42
11329,42
11330,41
11331,41
11332,41
11333,41
11334,41
11335,40
11336,41
11337,40
11338,40
11339,41
11340,41
11341,41
11342,41
11343,42
11344,42
11345,42
11346,42
11347,41
11348,41
11349,41
11350,41
11351,42
11352,42
11353,42
11354,42
11355,42
11356,41
11357,41
11358,41
11359,41
11360,42
11361,42
11362,42
11363,42
11364,42
11365,42
11366,40
11367,41
11368,42
11369,41
11370,41
11371,41
11372,42
11373,42
11374,42
11375,41
11376,40
11377,40
11378,38
11379,37
11380,37
11381,37
11382,37
11383,36
11384,35
11385,35
11386,35
11387,35
11388,34
11389,33
11390,32
11391,32
11392,31
11393,30
11394,29
11395,28
11396,27
11397,26
11398,27
11399,27
11400,27
11401,27
11402,25
11403,24
11404,24
11405,23
11406,23
11407,23
11408,23
11409,22
11410,22
11411,22
11412,22
11413,22
11414,22
11415,22
11416,22
11417,22
11418,22
11419,22
11420,22
11421,22
11422,22
11423,22
11424,24
11425,24
11426,24
11427,24
11428,24
11429,24
11430,24
11431,24
11432,24
11433,24
11434,24
11435,24
11436,24
11437,24
11438,24
11439,24
11440,24
11441,24
11442,24
11443,24
11444,24
11445,24
11446,24
11447,24
11448,24
11449,24
11450,24
11451,24
11452,24
11453,24
11454,24
11455,24
11456,24
11457,24
11458,24
11459,24
11460,24
11461,24
11462,24
11463,24
11464,24
11465,24
11466,24
11467,24
11468,24
11469,24
11470,24
11471,24
11472,24
11473,24
11474,24
11475,24
11476,24
11477,24
11478,24
11479,24
11480,24
11481,24
11482,24
11483,24
11484,24
11485,24
11486,24
11487,24
11488,24
11489,24
11490,24
11491,24
11492,24
11493,24
11494,24
11495,24
11496,24
11497,24
11498,24
11499,24
11500,24
11501,24
11502,24
11503,24
11504,24
11505,24
11506,24
11507,24
11508,24
11509,24
11510,24
11511,24
11512,24
11513,24
11514,24
11515,24
11516,24
11517,24
11518,24
11519,24
11520,24
11521,24
11522,24
11523,24
11524,24
11525,24
11526,24
11527,24
11528,24
11529,24
11530,24
11531,24
11532,24
11533,24
11534,24
11535,24
11536,24
11537,24
11538,24
11539,24
11540,24
11541,24
11542,24
11543,24
11544,24
11545,24
11546,24
11547,24
11548,24
11549,24
11550,24
11551,24
11552,24
11553,24
11554,24
11555,24
11556,24
11557,24
11558,24
11559,24
11560,24
11561,24
11562,24
11563,24
11564,24
11565,24
11566,24
11567,24
11568,24
11569,24
11570,24
11571,24
11572,24
11573,24
11574,24
11575,24
11576,24
11577,24
11578,24
11579,24
11580,24
11581,24
11582,24
11583,24
11584,24
11585,24
11586,24
11587,24
11588,24
11589,24
11590,24
11591,24
11592,24
11593,24
11594,24
11595,24
11596,24
11597,24
11598,24
11599,24
11600,24
11601,23
11602,23
11603,23
11604,22
11605,22
11606,22
11607,22
11608,22
11609,22
11610,22
11611,22
11612,22
11613,22
11614,22
11615,22
11616,22
11617,22
11618,22
11619,21
11620,21
11621,21
11622,21
11623,21
11624,22
11625,23
11626,22
11627,22
11628,24
11629,26
11630,26
11631,28
11632,29
11633,30
11634,30
11635,32
11636,32
11637,32
11638,31
11639,32
11640,32
11641,32
11642,33
11643,33
11644,33
11645,33
11646,33
11647,32
11648,32
11649,32
11650,32
11651,32
11652,34
11653,34
11654,36
11655,37
11656,37
11657,37
11658,38
11659,39
11660,40
11661,40
11662,40
11663,39
11664,40
11665,40
11666,40
11667,43
11668,43
11669,43
11670,43
11671,44
11672,44
11673,44
11674,45
11675,45
11676,46
11677,46
11678,47
11679,47
11680,48
11681,49
11682,49
11683,49
11684,48
11685,49
11686,50
11687,49
11688,49
11689,49
11690,50
11691,51
11692,52
11693,53
11694,52
11695,52
11696,53
11697,52
11698,53
11699,54
11700,55
11701,56
11702,56
11703,57
11704,57
11705,57
11706,57
11707,56
11708,57
11709,57
11710,57
11711,57
11712,57
11713,57
11714,58
11715,58
11716,58
11717,60
11718,60
11719,60
11720,60
11721,61
11722,61
11723,61
11724,61
11725,61
11726,61
11727,61
11728,61
11729,61
11730,61
11731,61
11732,61
11733,61
11734,62
11735,62
11736,62
11737,62
11738,63
11739,63
11740,64
11741,64
11742,64
11743,64
11744,64
11745,64
11746,64
11747,64
11748,64
11749,64
11750,64
11751,64
11752,64
11753,64
11754,64
11755,64
11756,64
11757,64
11758,64
11759,64
11760,66
11761,66
11762,66
11763,66
11764,66
11765,66
11766,66
11767,66
11768,66
11769,66
11770,66
11771,66
11772,66
11773,66
11774,66
11775,66
11776,66
11777,66
11778,66
11779,66
11780,66
11781,66
11782,66
11783,66
11784,66
11785,66
11786,66
11787,66
11788,66
11789,66
11790,66
11791,66
11792,66
11793,66
11794,66
11795,66
11796,66
11797,66
11798,66
11799,66
11800,66
11801,66
11802,66
11803,66
11804,66
11805,66
11806,66
11807,66
11808,66
11809,66
11810,66
11811,66
11812,66
11813,66
11814,66
11815,66
11816,66
11817,66
11818,66
11819,66
11820,66
11821,66
11822,66
11823,66
11824,66
11825,66
11826,66
11827,66
11828,66
11829,66
11830,66
11831,66
11832,66
11833,66
11834,66
11835,66
11836,66
11837,66
11838,66
11839,66
11840,66
11841,66
11842,66
11843,66
11844,66
11845,66
11846,66
11847,66
11848,66
11849,66
11850,66
11851,66
11852,66
11853,66
11854,66
11855,66
11856,66
11857,66
11858,66
11859,66
11860,66
11861,66
11862,66
11863,66
11864,66
11865,66
11866,66
11867,66
11868,66
11869,66
11870,66
11871,66
11872,66
11873,66
11874,66
11875,66
11876,66
11877,66
11878,65
11879,65
11880,65
11881,65
11882,65
11883,65
11884,65
11885,65
11886,65
11887,65
11888,65
11889,65
11890,65
11891,65
11892,65
11893,65
11894,64
11895,64
11896,63
11897,63
11898,63
11899,63
11900,63
11901,63
11902,63
11903,63
11904,63
11905,63
11906,63
11907,63
11908,63
11909,63
11910,63
11911,62
11912,61
11913,61
11914,61
11915,61
11916,61
11917,61
11918,60
11919,60
11920,60
11921,60
11922,60
11923,60
11924,60
11925,60
11926,60
11927,60
11928,60
11929,60
11930,60
11931,60
11932,59
11933,59
11934,59
11935,59
11936,59
11937,58
11938,58
11939,58
11940,58
11941,59
11942,59
11943,58
11944,58
11945,57
11946,56
11947,58
11948,58
11949,58
11950,58
11951,58
11952,58
11953,58
11954,57
11955,57
11956,57
11957,57
11958,56
11959,56
11960,56
11961,57
11962,56
11963,56
11964,55
11965,55
11966,53
11967,53
11968,51
11969,51
11970,50
11971,49
11972,48
11973,49
11974,49
11975,49
11976,48
11977,48
11978,48
11979,48
11980,47
11981,46
11982,44
11983,42
11984,41
11985,42
11986,42
11987,42
11988,41
11989,43
11990,42
11991,44
11992,44
11993,44
11994,44
11995,44
11996,44
11997,44
11998,42
11999,42
12000,41
12001,40
12002,39
12003,39
12004,39
12005,37
12006,39
12007,38
12008,38
12009,37
12010,37
12011,37
12012,36
12013,35
12014,35
12015,34
12016,32
12017,32
12018,32
12019,30
12020,31
12021,30
12022,30
12023,30
12024,29
12025,29
12026,27
12027,27
12028,26
12029,26
12030,25
12031,23
12032,23
12033,23
12034,23
12035,23
12036,23
12037,23
12038,23
12039,24
12040,24
12041,24
12042,24
12043,24
12044,24
12045,24
12046,24
12047,24
12048,24
12049,24
12050,25
12051,27
12052,27
12053,27
12054,27
12055,27
12056,27
12057,27
12058,27
12059,27
12060,28
12061,28
12062,28
12063,28
12064,29
12065,29
12066,29
12067,29
12068,29
12069,29
12070,29
12071,29
12072,29
12073,29
12074,29
12075,29
12076,29
12077,29
12078,29
12079,29
12080,29
12081,29
12082,29
