position,coverage
10833,814
10834,816
10835,820
10836,824
10837,829
10838,833
10839,835
10840,836
10841,843
10842,844
10843,847
10844,849
10845,851
10846,851
10847,854
10848,855
10849,857
10850,857
10851,858
10852,859
10853,861
10854,861
10855,862
10856,862
10857,862
10858,863
10859,864
10860,864
10861,864
10862,865
10863,865
10864,865
10865,865
10866,865
10867,865
10868,865
10869,865
10870,865
10871,865
10872,865
10873,865
10874,865
10875,865
10876,865
10877,865
10878,865
10879,865
10880,865
10881,865
10882,865
10883,865
10884,865
10885,865
10886,865
10887,865
10888,865
10889,865
10890,865
10891,865
10892,865
10893,865
10894,865
10895,865
10896,865
10897,865
10898,865
10899,865
10900,865
10901,865
10902,865
10903,865
10904,865
10905,865
10906,865
10907,865
10908,865
10909,865
10910,865
10911,865
10912,865
10913,865
10914,865
10915,865
10916,865
10917,865
10918,865
10919,865
10920,865
10921,865
10922,865
10923,865
10924,865
10925,865
10926,865
10927,865
10928,865
10929,865
10930,865
10931,865
10932,865
10933,865
10934,865
10935,865
10936,865
10937,865
10938,865
10939,865
10940,865
10941,865
10942,865
10943,865
10944,865
10945,865
10946,865
10947,865
10948,865
10949,865
10950,865
10951,865
10952,865
10953,865
10954,865
10955,865
10956,865
10957,865
10958,865
10959,865
10960,865
10961,865
10962,865
10963,865
10964,865
10965,865
10966,865
10967,865
10968,865
10969,864
10970,864
10971,863
10972,863
10973,862
10974,860
10975,860
10976,860
10977,857
10978,856
10979,856
10980,853
10981,853
10982,852
10983,851
10984,848
10985,845
10986,841
10987,841
10988,841
10989,840
10990,837
10991,837
10992,835
10993,830
10994,827
10995,824
10996,822
10997,819
10998,819
10999,814
11000,823
11001,833
11002,840
11003,846
11004,854
11005,861
11006,867
11007,871
11008,869
11009,876
11010,884
11011,889
11012,895
11013,905
11014,911
11015,918
11016,927
11017,934
11018,934
11019,943
11020,954
11021,960
11022,961
11023,965
11024,974
11025,983
11026,990
11027,990
11028,990
11029,997
11030,998
11031,1000
11032,1006
11033,1007
11034,1008
11035,1009
11036,1013
11037,1016
11038,1017
11039,1011
11040,1017
11041,1028
11042,1027
11043,1030
11044,1035
11045,1038
11046,1038
11047,1042
11048,1042
11049,1044
11050,1044
11051,1041
11052,1040
11053,1036
11054,1040
11055,1043
11056,1040
11057,1038
11058,1035
11059,1036
11060,1040
11061,1038
11062,1034
11063,1036
11064,1037
11065,1029
11066,1028
11067,1031
11068,1026
11069,1020
11070,1018
11071,1017
11072,1012
11073,999
11074,994
11075,998
11076,993
11077,991
11078,994
11079,990
11080,985
11081,983
11082,987
11083,988
11084,981
11085,972
11086,960
11087,951
11088,941
11089,931
11090,925
11091,922
11092,914
11093,912
11094,902
11095,897
11096,890
11097,881
11098,874
11099,870
11100,862
11101,850
11102,844
11103,836
11104,828
11105,820
11106,807
11107,796
11108,787
11109,776
11110,763
11111,752
11112,748
11113,738
11114,732
11115,722
11116,726
11117,728
11118,730
11119,731
11120,735
11121,738
11122,739
11123,739
11124,742
11125,745
11126,746
11127,749
11128,750
11129,752
11130,753
11131,756
11132,761
11133,761
11134,763
11135,764
11136,765
11137,766
11138,766
11139,766
11140,767
11141,770
11142,771
11143,773
11144,773
11145,773
11146,773
11147,773
11148,773
11149,773
11150,773
11151,774
11152,774
11153,774
11154,774
11155,774
11156,774
11157,774
11158,774
11159,774
11160,774
11161,774
11162,774
11163,774
11164,774
11165,774
11166,774
11167,774
11168,774
11169,774
11170,774
11171,774
11172,774
11173,774
11174,774
11175,774
11176,774
11177,774
11178,774
11179,774
11180,774
11181,774
11182,774
11183,774
11184,774
11185,774
11186,774
11187,774
11188,774
11189,774
11190,774
11191,774
11192,774
11193,774
11194,774
11195,774
11196,774
11197,774
11198,774
11199,774
11200,774
11201,774
11202,774
11203,774
11204,774
11205,774
11206,774
11207,774
11208,774
11209,774
11210,774
11211,774
11212,774
11213,774
11214,774
11215,774
11216,774
11217,774
11218,774
11219,774
11220,774
11221,774
11222,774
11223,774
11224,774
11225,774
11226,774
11227,774
11228,774
11229,774
11230,774
11231,774
11232,774
11233,774
11234,774
11235,774
11236,774
11237,774
11238,774
11239,774
11240,774
11241,774
11242,774
11243,774
11244,774
11245,774
11246,774
11247,774
11248,774
11249,774
11250,774
11251,774
11252,773
11253,773
11254,772
11255,772
11256,772
11257,772
11258,772
11259,771
11260,771
11261,771
11262,771
11263,771
11264,771
11265,770
11266,769
11267,769
11268,766
11269,766
11270,765
11271,763
11272,762
11273,760
11274,758
11275,758
11276,756
11277,753
11278,752
11279,748
11280,748
11281,746
11282,746
11283,746
11284,741
11285,737
11286,734
11287,702
11288,701
11289,701
11290,701
11291,701
11292,701
11293,701
11294,701
11295,701
11296,701
11297,701
11298,701
11299,701
11300,701
11301,701
11302,701
11303,701
11304,701
11305,705
11306,711
11307,714
11308,716
11309,719
11310,723
11311,723
11312,727
11313,732
11314,736
11315,738
11316,739
11317,733
11318,733
11319,736
11320,738
11321,740
11322,743
11323,735
11324,734
11325,735
11326,735
11327,736
11328,740
11329,744
11330,747
11331,753
11332,751
11333,750
11334,749
11335,745
11336,742
11337,744
11338,739
11339,735
11340,736
11341,737
11342,737
11343,734
11344,733
11345,729
11346,725
11347,721
11348,720
11349,719
11350,722
11351,719
11352,724
11353,717
11354,714
11355,716
11356,709
11357,708
11358,702
11359,702
11360,700
11361,699
11362,693
11363,692
11364,690
11365,683
11366,684
11367,684
11368,680
11369,680
11370,673
11371,674
11372,672
11373,671
11374,668
11375,669
11376,662
11377,659
11378,657
11379,655
11380,647
11381,643
11382,637
11383,627
11384,621
11385,617
11386,618
11387,611
11388,609
11389,603
11390,599
11391,595
11392,597
11393,591
11394,586
11395,576
11396,567
11397,562
11398,554
11399,550
11400,553
11401,546
11402,543
11403,542
11404,533
11405,524
11406,510
11407,503
11408,493
11409,488
11410,482
11411,470
11412,470
11413,459
11414,459
11415,462
11416,463
11417,466
11418,471
11419,471
11420,473
11421,476
11422,479
11423,479
11424,480
11425,480
11426,484
11427,486
11428,487
11429,488
11430,488
11431,491
11432,491
11433,491
11434,492
11435,493
11436,495
11437,495
11438,496
11439,496
11440,498
11441,500
11442,503
11443,504
11444,505
11445,505
11446,505
11447,505
11448,506
11449,506
11450,506
11451,507
11452,508
11453,508
11454,509
11455,510
11456,510
11457,510
11458,510
11459,510
11460,510
11461,512
11462,512
11463,513
11464,513
11465,513
11466,513
11467,513
11468,513
11469,513
11470,513
11471,513
11472,513
11473,513
11474,513
11475,513
11476,513
11477,513
11478,513
11479,513
11480,513
11481,513
11482,513
11483,513
11484,513
11485,513
11486,513
11487,513
11488,513
11489,513
11490,513
11491,513
11492,513
11493,513
11494,513
11495,513
11496,513
11497,513
11498,513
11499,513
11500,513
11501,513
11502,513
11503,513
11504,513
11505,513
11506,513
11507,513
11508,513
11509,513
11510,513
11511,513
11512,513
11513,513
11514,513
11515,513
11516,513
11517,513
11518,513
11519,513
11520,513
11521,513
11522,513
11523,513
11524,513
11525,513
11526,513
11527,513
11528,513
11529,513
11530,513
11531,513
11532,513
11533,513
11534,513
11535,513
11536,513
11537,513
11538,513
11539,513
11540,513
11541,513
11542,513
11543,513
11544,513
11545,513
11546,513
11547,513
11548,513
11549,513
11550,513
11551,513
11552,513
11553,513
11554,513
11555,513
11556,513
11557,513
11558,513
11559,513
11560,513
11561,512
11562,512
11563,512
11564,512
11565,512
11566,512
11567,511
11568,510
11569,509
11570,509
11571,509
11572,508
11573,508
11574,508
11575,508
11576,506
11577,505
11578,505
11579,504
11580,504
11581,504
11582,504
11583,504
11584,504
11585,503
11586,501
11587,500
11588,498
11589,497
11590,496
11591,496
11592,496
11593,494
11594,493
11595,489
11596,488
11597,486
11598,483
11599,477
11600,475
11601,474
11602,473
11603,470
11604,470
11605,469
11606,466
11607,464
11608,462
11609,461
11610,459
11611,458
11612,457
11613,456
11614,454
11615,451
11616,451
11617,448
11618,448
11619,446
11620,445
11621,442
11622,438
11623,434
11624,436
11625,436
11626,440
11627,443
11628,446
11629,449
11630,455
11631,456
11632,458
11633,459
11634,463
11635,466
11636,470
11637,478
11638,486
11639,489
11640,496
11641,505
11642,508
11643,517
11644,522
11645,523
11646,528
11647,530
11648,535
11649,541
11650,542
11651,545
11652,553
11653,552
11654,563
11655,568
11656,571
11657,571
11658,578
11659,578
11660,575
11661,576
11662,579
11663,581
11664,583
11665,589
11666,586
11667,588
11668,593
11669,587
11670,586
11671,586
11672,588
11673,586
11674,593
11675,594
11676,595
11677,592
11678,592
11679,592
11680,589
11681,590
11682,591
11683,587
11684,585
11685,581
11686,579
11687,581
11688,587
11689,584
11690,581
11691,583
11692,583
11693,582
11694,579
11695,579
11696,579
11697,574
11698,574
11699,573
11700,568
11701,563
11702,562
11703,564
11704,561
11705,552
11706,549
11707,547
11708,544
11709,541
11710,537
11711,538
11712,536
11713,534
11714,537
11715,532
11716,528
11717,524
11718,520
11719,517
11720,523
11721,526
11722,528
11723,532
11724,537
11725,537
11726,540
11727,541
11728,547
11729,552
11730,554
11731,557
11732,558
11733,560
11734,563
11735,565
11736,568
11737,573
11738,574
11739,575
11740,575
11741,577
11742,578
11743,579
11744,581
11745,584
11746,585
11747,586
11748,590
11749,591
11750,592
11751,594
11752,594
11753,597
11754,597
11755,599
11756,601
11757,602
11758,605
11759,605
11760,605
11761,606
11762,607
11763,608
11764,609
11765,612
11766,615
11767,616
11768,616
11769,617
11770,617
11771,617
11772,617
11773,618
11774,618
11775,618
11776,619
11777,619
11778,620
11779,620
11780,620
11781,620
11782,620
11783,620
11784,620
11785,620
11786,620
11787,620
11788,620
11789,620
11790,620
11791,620
11792,620
11793,620
11794,620
11795,620
11796,620
11797,620
11798,620
11799,620
11800,620
11801,620
11802,620
11803,620
11804,620
11805,620
11806,620
11807,620
11808,620
11809,620
11810,620
11811,620
11812,620
11813,620
11814,620
11815,620
11816,620
11817,620
11818,620
11819,620
11820,620
11821,620
11822,620
11823,620
11824,620
11825,620
11826,620
11827,620
11828,620
11829,620
11830,620
11831,620
11832,620
11833,620
11834,620
11835,620
11836,620
11837,620
11838,620
11839,620
11840,620
11841,620
11842,620
11843,620
11844,620
11845,620
11846,620
11847,620
11848,620
11849,620
11850,620
11851,620
11852,620
11853,620
11854,620
11855,620
11856,620
11857,620
11858,620
11859,620
11860,620
11861,620
11862,620
11863,620
11864,620
11865,620
11866,620
11867,620
11868,620
11869,620
11870,620
11871,620
11872,620
11873,620
11874,620
11875,620
11876,620
11877,620
11878,620
11879,619
11880,619
11881,619
11882,618
11883,616
11884,616
11885,616
11886,616
11887,616
11888,616
11889,615
11890,613
11891,613
11892,613
11893,613
11894,613
11895,612
11896,609
11897,609
11898,609
11899,609
11900,609
11901,607
11902,604
11903,604
11904,604
11905,603
11906,603
11907,598
11908,597
11909,592
11910,591
11911,590
11912,588
11913,586
11914,585
11915,585
11916,580
11917,578
11918,576
11919,575
11920,573
11921,572
11922,569
11923,567
11924,564
11925,561
11926,557
11927,556
11928,550
11929,547
11930,541
11931,538
11932,532
11933,528
11934,525
11935,522
11936,520
11937,524
11938,533
11939,547
11940,553
11941,560
11942,567
11943,576
11944,581
11945,597
11946,607
11947,616
11948,626
11949,637
11950,641
11951,649
11952,655
11953,662
11954,664
11955,673
11956,680
11957,688
11958,687
11959,687
11960,693
11961,710
11962,714
11963,725
11964,730
11965,739
11966,742
11967,748
11968,746
11969,746
11970,748
11971,754
11972,758
11973,770
11974,776
11975,786
11976,783
11977,786
11978,791
11979,798
11980,803
11981,805
11982,801
11983,808
11984,813
11985,810
11986,815
11987,824
11988,822
11989,819
11990,817
11991,819
11992,821
11993,819
11994,822
11995,826
11996,828
11997,832
11998,833
11999,831
12000,831
12001,836
12002,838
12003,836
12004,840
12005,836
12006,839
12007,835
12008,838
12009,840
12010,833
12011,838
12012,839
12013,844
12014,846
12015,846
12016,843
12017,846
12018,844
12019,846
12020,845
12021,839
12022,835
12023,827
12024,821
12025,820
12026,824
12027,818
12028,815
12029,815
12030,803
12031,798
12032,797
12033,799
12034,802
12035,805
12036,810
12037,814
12038,819
12039,821
12040,826
12041,826
12042,831
12043,832
12044,835
12045,838
12046,840
12047,841
12048,846
12049,848
12050,849
12051,853
12052,854
12053,855
12054,860
12055,861
12056,864
12057,868
12058,870
12059,872
12060,874
12061,877
12062,878
12063,878
12064,883
12065,884
12066,886
12067,886
12068,886
12069,888
12070,888
12071,890
12072,890
12073,891
12074,891
12075,894
12076,895
12077,896
12078,897
12079,900
12080,901
12081,901
12082,902
12083,902
12084,903
12085,903
12086,903
12087,903
12088,903
12089,903
12090,903
12091,903
12092,903
12093,903
12094,903
12095,903
12096,903
12097,903
12098,903
12099,903
12100,903
12101,903
12102,903
12103,903
12104,903
12105,903
12106,903
12107,903
12108,903
12109,903
12110,903
12111,903
12112,903
12113,903
12114,903
12115,903
12116,903
12117,903
12118,903
12119,903
12120,903
12121,903
12122,903
12123,903
12124,903
12125,903
12126,903
12127,903
12128,903
12129,903
12130,903
12131,903
12132,903
12133,903
12134,903
12135,903
12136,903
12137,903
12138,903
12139,903
12140,903
12141,903
12142,903
12143,903
12144,903
12145,903
12146,903
12147,903
12148,903
12149,903
12150,903
12151,903
12152,903
12153,903
12154,903
12155,903
12156,903
12157,903
12158,903
12159,903
12160,903
12161,903
12162,903
12163,903
12164,903
12165,903
12166,903
12167,903
12168,903
12169,903
12170,903
12171,903
12172,903
12173,903
12174,903
12175,903
12176,903
12177,903
12178,903
12179,903
12180,903
12181,903
12182,903
12183,903
12184,903
12185,903
12186,903
12187,903
12188,903
12189,903
12190,903
12191,903
12192,903
12193,901
12194,901
12195,898
12196,897
12197,897
12198,893
12199,892
12200,890
12201,887
12202,883
12203,881
12204,879
12205,878
12206,874
12207,870
12208,869
12209,869
12210,866
12211,865
12212,864
12213,864
12214,862
12215,860
12216,858
12217,857
12218,855
12219,853
12220,851
12221,849
12222,847
12223,843
12224,839
12225,838
12226,836
12227,833
12228,828
12229,822
12230,822
12231,817
12232,814
12233,810
12234,811
12235,812
12236,813
12237,814
12238,815
12239,815
12240,818
12241,823
12242,822
12243,827
12244,825
12245,821
12246,824
12247,825
12248,823
12249,826
12250,828
12251,827
12252,830
12253,833
12254,833
12255,833
12256,835
12257,840
12258,838
12259,829
12260,829
12261,824
12262,826
12263,827
12264,829
12265,833
12266,834
12267,829
12268,828
12269,828
12270,827
12271,825
12272,810
12273,803
12274,802
12275,801
12276,800
12277,789
12278,785
12279,784
12280,782
12281,777
12282,774
12283,767
12284,755
12285,747
12286,750
12287,744
12288,745
12289,737
12290,741
12291,741
12292,738
12293,738
12294,735
12295,723
12296,716
12297,705
12298,702
12299,699
12300,692
12301,688
12302,690
12303,678
12304,677
12305,664
12306,660
12307,660
12308,653
12309,648
12310,642
12311,632
12312,626
12313,609
12314,603
12315,593
12316,591
12317,587
12318,581
12319,574
12320,569
12321,565
12322,556
12323,544
12324,539
12325,535
12326,530
12327,512
12328,504
12329,500
12330,491
12331,483
12332,471
12333,468
12334,457
12335,445
12336,434
12337,426
12338,416
12339,418
12340,419
12341,421
12342,422
12343,422
12344,423
12345,424
12346,424
12347,426
12348,427
12349,428
12350,432
12351,434
12352,434
12353,435
12354,436
12355,438
12356,439
12357,442
12358,442
12359,445
12360,446
12361,446
12362,447
12363,448
12364,451
12365,452
12366,452
12367,453
12368,454
12369,456
12370,457
12371,459
12372,459
12373,459
12374,460
12375,460
12376,461
12377,462
12378,462
12379,463
12380,463
12381,465
12382,466
12383,466
12384,466
12385,466
12386,466
12387,467
12388,467
12389,467
12390,467
12391,467
12392,467
12393,467
12394,467
12395,467
12396,467
12397,467
12398,467
12399,467
12400,467
12401,467
12402,467
12403,467
12404,467
12405,467
12406,467
12407,467
12408,467
12409,467
12410,467
12411,467
12412,467
12413,467
12414,467
12415,467
12416,467
12417,467
12418,467
12419,467
12420,467
12421,467
12422,467
12423,467
12424,467
12425,467
12426,467
12427,467
12428,467
12429,467
12430,467
12431,467
12432,467
12433,467
12434,467
12435,467
12436,467
12437,467
12438,467
12439,467
12440,467
12441,467
12442,467
12443,467
12444,467
12445,467
12446,467
12447,467
12448,467
12449,467
12450,467
12451,467
12452,467
12453,467
12454,467
12455,467
12456,467
12457,467
12458,467
12459,467
12460,467
12461,467
12462,467
12463,467
12464,467
12465,467
12466,467
12467,467
12468,467
12469,467
12470,467
12471,467
12472,467
12473,467
12474,467
12475,467
12476,467
12477,467
12478,467
12479,467
12480,467
12481,467
12482,467
12483,467
12484,467
12485,466
12486,466
12487,466
12488,466
12489,465
12490,465
12491,465
12492,465
12493,465
12494,464
12495,463
12496,463
12497,463
12498,461
12499,460
12500,458
12501,458
12502,456
12503,456
12504,455
12505,453
12506,453
12507,453
12508,451
12509,448
12510,448
12511,447
12512,446
12513,446
12514,445
12515,444
12516,442
12517,442
12518,437
12519,444
12520,449
12521,455
12522,460
12523,466
12524,468
12525,472
12526,481
12527,487
12528,495
12529,496
12530,511
12531,520
12532,524
12533,530
12534,534
12535,542
12536,549
12537,551
12538,554
12539,553
12540,562
12541,566
12542,569
12543,575
12544,583
12545,587
12546,588
12547,590
12548,593
12549,602
12550,605
12551,613
12552,618
12553,617
12554,620
12555,629
12556,632
12557,635
12558,637
12559,636
12560,635
12561,636
12562,637
12563,643
12564,648
12565,659
12566,664
12567,669
12568,670
12569,666
12570,670
12571,672
12572,672
12573,682
12574,683
12575,685
12576,680
12577,681
12578,681
12579,686
12580,693
12581,695
12582,700
12583,698
12584,699
12585,697
12586,701
12587,706
12588,705
12589,707
12590,705
12591,701
12592,703
12593,700
12594,698
12595,696
12596,695
12597,697
12598,697
12599,696
12600,691
12601,690
12602,689
12603,691
12604,689
12605,691
12606,689
12607,690
12608,687
12609,682
12610,674
12611,676
12612,672
12613,675
12614,668
12615,668
12616,663
12617,660
12618,658
12619,657
12620,656
12621,650
12622,646
12623,643
12624,643
12625,641
12626,638
12627,633
12628,629
12629,625
12630,621
12631,617
12632,620
12633,616
12634,610
12635,605
12636,599
12637,595
12638,588
12639,583
12640,576
12641,573
12642,574
12643,574
12644,575
12645,579
12646,581
12647,581
12648,582
12649,582
12650,582
12651,585
12652,587
12653,588
12654,588
12655,589
12656,589
12657,590
12658,591
12659,592
12660,593
12661,593
12662,594
12663,594
12664,595
12665,595
12666,596
12667,596
12668,596
12669,596
12670,596
12671,596
12672,596
12673,596
12674,596
12675,596
12676,596
12677,596
12678,596
12679,596
12680,596
12681,596
12682,596
12683,596
12684,596
12685,596
12686,596
12687,596
12688,596
12689,596
12690,596
12691,596
12692,596
12693,596
12694,596
12695,596
12696,596
12697,596
12698,596
12699,596
12700,596
12701,596
12702,596
12703,596
12704,596
12705,596
12706,596
12707,596
12708,596
12709,596
12710,596
12711,596
12712,596
12713,596
12714,596
12715,596
12716,596
12717,596
12718,596
12719,596
12720,596
12721,596
12722,596
12723,596
12724,596
12725,596
12726,596
12727,596
12728,596
12729,596
12730,596
12731,596
12732,596
12733,596
12734,596
12735,596
12736,596
12737,596
12738,596
12739,596
12740,596
12741,596
12742,596
12743,596
12744,596
12745,596
12746,596
12747,596
12748,596
12749,596
12750,596
12751,596
12752,596
12753,596
12754,596
12755,596
12756,596
12757,596
12758,596
12759,596
12760,596
12761,596
12762,596
12763,596
12764,596
12765,596
12766,596
12767,596
12768,596
12769,596
12770,596
12771,596
12772,596
12773,596
