position,coverage
19946,453
19947,453
19948,455
19949,456
19950,457
19951,457
19952,458
19953,458
19954,458
19955,458
19956,460
19957,460
19958,460
19959,461
19960,461
19961,461
19962,461
19963,462
19964,462
19965,462
19966,462
19967,462
19968,462
19969,462
19970,462
19971,462
19972,462
19973,462
19974,462
19975,462
19976,462
19977,462
19978,462
19979,462
19980,462
19981,462
19982,462
19983,462
19984,462
19985,462
19986,462
19987,462
19988,462
19989,462
19990,462
19991,462
19992,462
19993,462
19994,462
19995,462
19996,462
19997,462
19998,462
19999,462
20000,462
20001,462
20002,462
20003,462
20004,462
20005,462
20006,462
20007,462
20008,462
20009,462
20010,462
20011,462
20012,462
20013,462
20014,462
20015,462
20016,462
20017,462
20018,462
20019,462
20020,462
20021,462
20022,462
20023,462
20024,462
20025,462
20026,462
20027,462
20028,462
20029,462
20030,462
20031,462
20032,462
20033,462
20034,462
20035,462
20036,462
20037,462
20038,462
20039,462
20040,462
20041,462
20042,462
20043,462
20044,462
20045,462
20046,462
20047,462
20048,462
20049,462
20050,462
20051,462
20052,462
20053,462
20054,462
20055,462
20056,462
20057,462
20058,462
20059,462
20060,462
20061,462
20062,462
20063,462
20064,462
20065,462
20066,462
20067,462
20068,462
20069,462
20070,462
20071,461
20072,461
20073,461
20074,461
20075,461
20076,460
20077,458
20078,457
20079,457
20080,455
20081,454
20082,452
20083,451
20084,450
20085,450
20086,449
20087,448
20088,446
20089,445
20090,450
20091,448
20092,454
20093,454
20094,462
20095,468
20096,472
20097,472
20098,477
20099,484
20100,492
20101,498
20102,501
20103,505
20104,505
20105,510
20106,512
20107,517
20108,521
20109,522
20110,522
20111,525
20112,529
20113,529
20114,534
20115,539
20116,538
20117,540
20118,540
20119,544
20120,548
20121,550
20122,555
20123,555
20124,563
20125,569
20126,565
20127,566
20128,563
20129,567
20130,569
20131,574
20132,574
20133,577
20134,576
20135,578
20136,584
20137,585
20138,586
20139,589
20140,589
20141,592
20142,591
20143,590
20144,594
20145,595
20146,597
20147,596
20148,595
20149,592
20150,593
20151,590
20152,591
20153,590
20154,586
20155,588
20156,581
20157,577
20158,576
20159,574
20160,576
20161,579
20162,577
20163,576
20164,576
20165,577
20166,574
20167,573
20168,574
20169,573
20170,576
20171,572
20172,570
20173,565
20174,565
20175,563
20176,560
20177,559
20178,557
20179,562
20180,560
20181,560
20182,559
20183,558
20184,557
20185,552
20186,549
20187,545
20188,542
20189,540
20190,532
20191,531
20192,526
20193,525
20194,528
20195,519
20196,517
20197,517
20198,510
20199,505
20200,502
20201,503
20202,495
20203,495
20204,492
20205,487
20206,476
20207,473
20208,470
20209,471
20210,466
20211,456
20212,450
20213,447
20214,444
20215,440
20216,440
20217,443
20218,445
20219,446
20220,447
20221,448
20222,448
20223,449
20224,449
20225,452
20226,454
20227,454
20228,454
20229,454
20230,454
20231,455
20232,457
20233,457
20234,457
20235,457
20236,457
20237,457
20238,458
20239,458
20240,458
20241,458
20242,458
20243,458
20244,458
20245,458
20246,458
20247,458
20248,458
20249,458
20250,458
20251,458
20252,458
20253,458
20254,458
20255,458
20256,458
20257,458
20258,458
20259,458
20260,458
20261,458
20262,458
20263,458
20264,458
20265,458
20266,458
20267,458
20268,458
20269,458
20270,458
20271,458
20272,458
20273,458
20274,458
20275,458
20276,458
20277,458
20278,458
20279,458
20280,458
20281,458
20282,458
20283,458
20284,458
20285,458
20286,458
20287,458
20288,458
20289,458
20290,458
20291,458
20292,458
20293,458
20294,458
20295,458
20296,458
20297,458
20298,458
20299,458
20300,458
20301,458
20302,458
20303,458
20304,458
20305,458
20306,458
20307,458
20308,458
20309,458
20310,458
20311,458
20312,458
20313,458
20314,458
20315,458
20316,458
20317,458
20318,458
20319,458
20320,458
20321,458
20322,458
20323,458
20324,458
20325,458
20326,458
20327,458
20328,458
20329,458
20330,458
20331,458
20332,458
20333,458
20334,458
20335,458
20336,458
20337,458
20338,458
20339,458
20340,458
20341,458
20342,458
20343,458
20344,458
20345,458
20346,458
20347,458
20348,457
20349,457
20350,455
20351,454
20352,453
20353,451
20354,451
20355,451
20356,450
20357,448
20358,448
20359,447
20360,445
20361,445
20362,444
20363,444
20364,441
20365,441
20366,439
20367,438
20368,438
20369,437
20370,436
20371,434
20372,432
20373,430
20374,430
20375,427
20376,427
20377,433
20378,442
20379,449
20380,455
20381,460
20382,466
20383,464
20384,470
20385,473
20386,482
20387,492
20388,495
20389,499
20390,495
20391,497
20392,502
20393,507
20394,508
20395,509
20396,514
20397,519
20398,519
20399,522
20400,524
20401,526
20402,531
20403,533
20404,540
20405,545
20406,548
20407,550
20408,549
20409,550
20410,549
20411,548
20412,550
20413,553
20414,555
20415,554
20416,551
20417,554
20418,557
20419,558
20420,556
20421,558
20422,564
20423,565
20424,567
20425,566
20426,566
20427,567
20428,569
20429,570
20430,571
20431,566
20432,567
20433,570
20434,572
20435,573
20436,575
20437,573
20438,578
20439,578
20440,573
20441,574
20442,574
20443,573
20444,570
20445,569
20446,566
20447,566
20448,567
20449,562
20450,558
20451,560
20452,560
20453,564
20454,563
20455,563
20456,560
20457,561
20458,564
20459,566
20460,564
20461,566
20462,558
20463,557
20464,555
20465,554
20466,556
20467,550
20468,551
20469,548
20470,546
20471,542
20472,536
20473,537
20474,538
20475,532
20476,529
20477,529
20478,527
20479,525
20480,517
20481,511
20482,506
20483,506
20484,499
20485,501
20486,497
20487,489
20488,486
20489,485
20490,481
20491,478
20492,478
20493,474
20494,471
20495,472
20496,469
20497,470
20498,471
20499,471
20500,471
20501,472
20502,473
20503,474
20504,475
20505,476
20506,477
20507,479
20508,484
20509,487
20510,488
20511,488
20512,489
20513,489
20514,493
20515,495
20516,497
20517,498
20518,498
20519,499
20520,499
20521,499
20522,502
20523,502
20524,502
20525,504
20526,505
20527,505
20528,505
20529,506
20530,506
20531,507
20532,508
20533,508
20534,508
20535,508
20536,510
20537,510
20538,511
20539,511
20540,511
20541,511
20542,511
20543,511
20544,511
20545,511
20546,511
20547,511
20548,511
20549,511
20550,511
20551,511
20552,511
20553,511
20554,511
20555,511
20556,511
20557,511
20558,511
20559,511
20560,511
20561,511
20562,511
20563,511
20564,511
20565,511
20566,511
20567,511
20568,511
20569,511
20570,511
20571,511
20572,511
20573,511
20574,511
20575,511
20576,511
20577,511
20578,511
20579,511
20580,511
20581,511
20582,511
20583,511
20584,511
20585,511
20586,511
20587,511
20588,511
20589,511
20590,511
20591,511
20592,511
20593,511
20594,511
20595,511
20596,511
20597,511
20598,511
20599,511
20600,511
20601,511
20602,511
20603,511
20604,511
20605,511
20606,511
20607,511
20608,511
20609,511
20610,511
20611,511
20612,511
20613,511
20614,511
20615,511
20616,511
20617,511
20618,511
20619,511
20620,511
20621,511
20622,511
20623,511
20624,511
20625,511
20626,511
20627,511
20628,511
20629,511
20630,510
20631,509
20632,509
20633,509
20634,509
20635,509
20636,509
20637,509
20638,508
20639,507
20640,507
20641,507
20642,506
20643,505
20644,505
20645,502
20646,500
20647,499
20648,497
20649,496
20650,496
20651,495
20652,494
20653,492
20654,491
20655,490
20656,489
20657,488
20658,487
20659,484
20660,482
20661,475
20662,468
20663,466
20664,463
20665,463
20666,460
20667,460
20668,458
20669,457
20670,456
20671,455
20672,452
20673,452
20674,449
20675,446
20676,443
20677,451
20678,452
20679,457
20680,460
20681,464
20682,474
20683,478
20684,485
20685,489
20686,501
20687,506
20688,509
20689,517
20690,536
20691,537
20692,542
20693,553
20694,565
20695,565
20696,564
20697,573
20698,578
20699,593
20700,600
20701,607
20702,614
20703,616
20704,617
20705,625
20706,627
20707,633
20708,637
20709,642
20710,642
20711,645
20712,644
20713,647
20714,648
20715,654
20716,651
20717,650
20718,650
20719,654
20720,658
20721,664
20722,666
20723,667
20724,664
20725,664
20726,673
20727,673
20728,677
20729,673
20730,679
20731,681
20732,680
20733,684
20734,685
20735,686
20736,690
20737,691
20738,693
20739,697
20740,695
20741,698
20742,699
20743,696
20744,697
20745,703
20746,709
20747,708
20748,706
20749,711
20750,714
20751,712
20752,715
20753,717
20754,721
20755,717
20756,709
20757,704
20758,697
20759,696
20760,695
20761,692
20762,694
20763,690
20764,693
20765,691
20766,691
20767,688
20768,687
20769,685
20770,684
20771,680
20772,672
20773,665
20774,664
20775,655
20776,655
20777,656
20778,652
20779,647
20780,647
20781,644
20782,641
20783,634
20784,634
20785,636
20786,638
20787,636
20788,633
20789,628
20790,622
20791,615
20792,615
20793,615
20794,618
20795,619
20796,620
20797,621
20798,622
20799,624
20800,625
20801,628
20802,633
20803,635
20804,636
20805,639
20806,642
20807,644
20808,647
20809,650
20810,651
20811,651
20812,651
20813,652
20814,652
20815,652
20816,653
20817,653
20818,653
20819,653
20820,654
20821,654
20822,654
20823,654
20824,654
20825,654
20826,654
20827,654
20828,654
20829,654
20830,654
20831,654
20832,654
20833,654
20834,654
20835,654
20836,654
20837,654
20838,654
20839,654
20840,654
20841,654
20842,654
20843,654
20844,654
20845,654
20846,654
20847,654
20848,654
20849,654
20850,654
20851,654
20852,654
20853,654
20854,654
20855,654
20856,654
20857,654
20858,654
20859,654
20860,654
20861,654
20862,654
20863,654
20864,654
20865,654
20866,654
20867,654
20868,654
20869,654
20870,654
20871,654
20872,654
20873,654
20874,654
20875,654
20876,654
20877,654
20878,654
20879,654
20880,654
20881,654
20882,654
20883,654
20884,654
20885,654
20886,654
20887,654
20888,654
20889,654
20890,654
20891,654
20892,654
20893,654
20894,654
20895,654
20896,654
20897,654
20898,654
20899,654
20900,654
20901,654
20902,654
20903,654
20904,654
20905,654
20906,654
20907,654
20908,654
20909,654
20910,654
20911,654
20912,654
20913,654
20914,654
20915,654
20916,654
20917,654
20918,654
20919,654
20920,654
20921,654
20922,654
20923,654
20924,654
20925,654
20926,654
20927,654
20928,653
20929,653
20930,653
20931,653
20932,653
20933,653
20934,653
20935,652
20936,652
20937,652
20938,652
20939,652
20940,652
20941,651
20942,650
20943,650
20944,650
20945,648
20946,645
20947,644
20948,642
20949,641
20950,640
20951,638
20952,634
20953,632
20954,630
20955,629
20956,629
20957,627
20958,626
20959,624
20960,621
20961,618
20962,616
20963,614
20964,612
20965,609
20966,606
20967,606
20968,602
20969,602
20970,601
20971,596
20972,595
20973,595
20974,594
20975,593
20976,589
20977,587
20978,585
20979,581
20980,579
20981,577
20982,577
20983,576
20984,573
20985,567
20986,563
20987,558
20988,566
20989,569
20990,572
20991,573
20992,570
20993,575
20994,585
20995,586
20996,588
20997,588
20998,590
20999,594
21000,594
21001,591
21002,588
21003,589
21004,588
21005,597
21006,596
21007,592
21008,589
21009,595
21010,600
21011,599
21012,599
21013,606
21014,605
21015,607
21016,605
21017,603
21018,606
21019,606
21020,602
21021,607
21022,606
21023,607
21024,609
21025,616
21026,617
21027,613
21028,611
21029,606
21030,598
21031,601
21032,599
21033,598
21034,598
21035,601
21036,598
21037,596
21038,598
21039,590
21040,587
21041,588
21042,588
21043,584
21044,580
21045,576
21046,577
21047,574
21048,575
21049,568
21050,563
21051,562
21052,560
21053,559
21054,553
21055,549
21056,549
21057,552
21058,548
21059,538
21060,537
21061,524
21062,516
21063,512
21064,505
21065,507
21066,504
21067,502
21068,494
21069,483
21070,465
21071,464
21072,455
21073,450
21074,452
21075,450
21076,446
21077,441
21078,436
21079,424
21080,425
21081,426
21082,428
21083,431
21084,435
21085,437
21086,438
21087,440
21088,440
21089,441
21090,442
21091,445
21092,449
21093,452
21094,456
21095,457
21096,457
21097,460
21098,461
21099,463
21100,464
21101,466
21102,468
21103,469
21104,471
21105,472
21106,475
21107,476
21108,477
21109,480
21110,480
21111,481
21112,481
21113,481
21114,482
21115,484
21116,484
21117,484
21118,485
21119,486
21120,487
21121,487
21122,487
21123,487
21124,487
21125,487
21126,488
21127,488
21128,489
21129,490
21130,490
21131,490
21132,490
21133,490
21134,490
21135,490
21136,490
21137,490
21138,490
21139,490
21140,490
21141,490
21142,490
21143,490
21144,490
21145,490
21146,490
21147,490
21148,490
21149,490
21150,490
21151,490
21152,490
21153,490
21154,490
21155,490
21156,490
21157,490
21158,490
21159,490
21160,490
21161,490
21162,490
21163,490
21164,490
21165,490
21166,490
21167,490
21168,490
21169,490
21170,490
21171,490
21172,490
21173,490
21174,490
21175,490
21176,490
21177,490
21178,490
21179,490
21180,490
21181,490
21182,490
21183,490
21184,490
21185,490
21186,490
21187,490
21188,490
21189,490
21190,490
21191,490
21192,490
21193,490
21194,490
21195,490
21196,490
21197,490
21198,490
21199,490
21200,490
21201,490
21202,490
21203,490
21204,490
21205,490
21206,490
21207,490
21208,490
21209,490
21210,490
21211,490
21212,490
21213,490
21214,490
21215,490
21216,490
21217,490
21218,490
21219,490
21220,490
21221,490
21222,490
21223,490
21224,490
21225,490
21226,490
21227,490
21228,490
21229,490
21230,490
21231,490
21232,490
21233,490
21234,490
21235,490
21236,490
21237,490
21238,490
21239,490
21240,490
21241,490
21242,490
21243,490
21244,489
21245,489
21246,488
21247,488
21248,486
21249,485
21250,484
21251,484
21252,484
21253,482
21254,481
21255,481
21256,480
21257,480
21258,480
21259,480
21260,477
21261,477
21262,477
21263,476
21264,475
21265,474
21266,472
21267,471
21268,470
21269,469
21270,468
21271,467
21272,465
21273,461
21274,458
21275,457
21276,456
21277,454
21278,452
21279,450
21280,445
21281,444
21282,441
21283,440
21284,437
21285,435
21286,432
21287,430
21288,425
21289,425
21290,425
21291,424
21292,423
21293,421
21294,423
21295,428
21296,427
21297,430
21298,437
21299,443
21300,450
21301,454
21302,455
21303,459
21304,469
21305,477
21306,479
21307,482
21308,484
21309,493
21310,497
21311,500
21312,503
21313,510
21314,514
21315,514
21316,513
21317,521
21318,520
21319,524
21320,525
21321,527
21322,527
21323,531
21324,532
21325,538
21326,533
21327,535
21328,539
21329,540
21330,540
21331,545
21332,540
21333,540
21334,546
21335,547
21336,550
21337,550
21338,548
21339,547
21340,546
21341,551
21342,553
21343,556
21344,546
21345,543
21346,549
21347,554
21348,553
21349,557
21350,558
21351,556
21352,556
21353,555
21354,562
21355,558
21356,555
21357,550
21358,547
21359,539
21360,537
21361,533
21362,533
21363,538
21364,537
21365,534
21366,531
21367,525
21368,524
21369,526
21370,519
21371,516
21372,512
21373,509
21374,509
21375,507
21376,504
21377,502
21378,504
21379,501
21380,500
21381,493
21382,494
21383,498
21384,492
21385,489
21386,482
21387,483
21388,483
21389,489
21390,494
21391,497
21392,499
21393,500
21394,505
21395,506
21396,507
21397,509
21398,512
21399,513
21400,514
21401,516
21402,518
21403,518
21404,519
21405,522
21406,526
21407,526
21408,529
21409,533
21410,533
21411,534
21412,538
21413,539
21414,541
21415,541
21416,542
21417,544
21418,547
21419,547
21420,548
21421,549
21422,549
21423,549
21424,550
21425,551
21426,553
21427,554
21428,555
21429,555
21430,555
21431,556
21432,557
21433,557
21434,557
21435,557
21436,557
21437,558
21438,558
21439,558
21440,558
21441,558
21442,558
21443,558
21444,558
21445,558
21446,558
21447,558
21448,558
21449,558
21450,558
21451,558
21452,558
21453,558
21454,558
21455,558
21456,558
21457,558
21458,558
21459,558
21460,558
21461,558
21462,558
21463,558
21464,558
21465,558
21466,558
21467,558
21468,558
21469,558
21470,558
21471,558
21472,558
21473,558
21474,558
21475,558
21476,558
21477,558
21478,558
21479,558
21480,558
21481,558
21482,558
21483,558
21484,558
21485,558
21486,558
21487,558
21488,558
21489,558
21490,558
21491,558
21492,558
21493,558
21494,558
21495,558
21496,558
21497,558
21498,558
21499,558
21500,558
21501,558
21502,558
21503,558
21504,558
21505,558
21506,558
21507,558
21508,558
21509,558
21510,558
21511,558
21512,558
21513,558
21514,558
21515,558
21516,558
21517,558
21518,558
21519,558
21520,558
21521,558
21522,558
21523,558
21524,558
21525,558
21526,558
21527,558
21528,558
21529,558
21530,558
21531,559
21532,574
21533,585
21534,594
21535,607
21536,620
21537,626
21538,641
21539,646
21540,650
21541,661
21542,669
21543,674
21544,678
21545,683
21546,697
21547,703
21548,711
21549,717
21550,726
21551,733
21552,745
21553,755
21554,760
21555,769
21556,782
21557,788
21558,798
21559,805
21560,813
21561,822
21562,828
21563,835
21564,841
21565,847
21566,852
21567,859
21568,864
21569,871
21570,882
21571,889
21572,897
21573,897
21574,899
21575,908
21576,914
21577,918
21578,924
21579,935
21580,940
21581,940
21582,948
21583,952
21584,951
21585,956
21586,962
21587,964
21588,964
21589,971
21590,976
21591,980
21592,986
21593,987
21594,990
21595,990
21596,991
21597,994
21598,997
21599,1004
21600,1009
21601,1010
21602,1015
21603,1015
21604,1015
21605,1016
21606,1016
21607,1013
21608,1013
21609,1019
21610,1016
21611,1013
21612,1010
21613,1008
21614,1007
21615,1014
21616,1013
21617,1008
21618,1006
21619,1006
21620,1003
21621,1002
21622,996
21623,995
21624,995
21625,995
21626,990
21627,988
21628,983
21629,978
21630,975
21631,974
21632,940
21633,937
21634,929
21635,930
21636,930
21637,929
21638,929
21639,929
21640,934
21641,959
21642,960
21643,965
21644,966
21645,970
21646,970
21647,972
21648,970
21649,970
21650,971
21651,972
21652,968
21653,968
21654,963
21655,955
21656,955
21657,950
21658,941
21659,939
21660,937
21661,933
21662,924
21663,919
21664,915
21665,914
21666,911
21667,907
21668,902
21669,899
21670,888
21671,882
21672,878
21673,872
21674,861
21675,851
21676,849
21677,844
21678,842
21679,837
21680,830
21681,825
21682,821
21683,815
