position,coverage
10474,739
10475,729
10476,709
10477,702
10478,688
10479,673
10480,655
10481,643
10482,638
10483,625
10484,608
10485,587
10486,567
10487,554
10488,545
10489,533
10490,510
10491,516
10492,518
10493,522
10494,526
10495,527
10496,530
10497,535
10498,536
10499,536
10500,537
10501,540
10502,544
10503,547
10504,548
10505,548
10506,549
10507,552
10508,553
10509,558
10510,558
10511,561
10512,565
10513,567
10514,572
10515,574
10516,574
10517,578
10518,580
10519,582
10520,582
10521,586
10522,586
10523,586
10524,590
10525,591
10526,592
10527,594
10528,596
10529,599
10530,601
10531,601
10532,601
10533,604
10534,604
10535,605
10536,605
10537,606
10538,606
10539,606
10540,606
10541,607
10542,609
10543,613
10544,613
10545,614
10546,614
10547,616
10548,616
10549,617
10550,617
10551,617
10552,617
10553,617
10554,617
10555,617
10556,617
10557,617
10558,617
10559,617
10560,617
10561,617
10562,617
10563,617
10564,617
10565,617
10566,617
10567,617
10568,617
10569,617
10570,617
10571,617
10572,617
10573,617
10574,617
10575,617
10576,617
10577,617
10578,617
10579,617
10580,617
10581,617
10582,617
10583,617
10584,617
10585,617
10586,617
10587,617
10588,617
10589,617
10590,617
10591,617
10592,617
10593,617
10594,617
10595,617
10596,617
10597,617
10598,617
10599,617
10600,617
10601,617
10602,617
10603,617
10604,617
10605,617
10606,617
10607,617
10608,617
10609,617
10610,617
10611,617
10612,617
10613,617
10614,617
10615,617
10616,617
10617,617
10618,617
10619,617
10620,617
10621,617
10622,617
10623,617
10624,617
10625,617
10626,617
10627,617
10628,617
10629,617
10630,617
10631,617
10632,617
10633,617
10634,617
10635,617
10636,617
10637,617
10638,617
10639,617
10640,617
10641,617
10642,617
10643,617
10644,617
10645,617
10646,617
10647,617
10648,617
10649,616
10650,616
10651,616
10652,616
10653,616
10654,616
10655,616
10656,615
10657,614
10658,614
10659,614
10660,614
10661,613
10662,612
10663,612
10664,612
10665,612
10666,612
10667,610
10668,609
10669,609
10670,609
10671,607
10672,606
10673,606
10674,603
10675,601
10676,600
10677,600
10678,600
10679,597
10680,595
10681,594
10682,593
10683,590
10684,588
10685,586
10686,582
10687,581
10688,579
10689,577
10690,574
10691,571
10692,569
10693,567
10694,565
10695,561
10696,560
10697,554
10698,552
10699,548
10700,544
10701,541
10702,536
10703,533
10704,532
10705,530
10706,527
10707,520
10708,519
10709,518
10710,515
10711,513
10712,512
10713,525
10714,533
10715,535
10716,534
10717,540
10718,542
10719,550
10720,561
10721,569
10722,575
10723,588
10724,595
10725,603
10726,618
10727,626
10728,630
10729,636
10730,631
10731,631
10732,639
10733,640
10734,644
10735,649
10736,648
10737,657
10738,659
10739,663
10740,668
10741,669
10742,678
10743,681
10744,687
10745,692
10746,692
10747,696
10748,701
10749,706
10750,712
10751,720
10752,722
10753,717
10754,713
10755,715
10756,716
10757,718
10758,719
10759,721
10760,724
10761,725
10762,725
10763,727
10764,726
10765,724
10766,724
10767,725
10768,726
10769,726
10770,722
10771,724
10772,722
10773,720
10774,721
10775,715
10776,716
10777,723
10778,723
10779,726
10780,725
10781,725
10782,727
10783,724
10784,718
10785,717
10786,718
10787,711
10788,706
10789,702
10790,694
10791,693
10792,696
10793,685
10794,678
10795,679
10796,675
10797,673
10798,679
10799,677
10800,671
10801,668
10802,660
10803,656
10804,653
10805,654
10806,649
10807,647
10808,646
10809,637
10810,642
10811,645
10812,651
10813,651
10814,651
10815,653
10816,658
10817,659
10818,666
10819,667
10820,669
10821,671
10822,673
10823,674
10824,675
10825,677
10826,679
10827,683
10828,687
10829,688
10830,690
10831,694
10832,695
10833,697
10834,700
10835,702
10836,703
10837,704
10838,706
10839,708
10840,710
10841,711
10842,714
10843,718
10844,719
10845,719
10846,720
10847,720
10848,721
10849,722
10850,722
10851,722
10852,724
10853,725
10854,728
10855,729
10856,729
10857,729
10858,729
10859,729
10860,729
10861,730
10862,731
10863,732
10864,732
10865,732
10866,732
10867,732
10868,732
10869,732
10870,732
10871,732
10872,732
10873,732
10874,732
10875,732
10876,732
10877,732
10878,732
10879,732
10880,732
10881,732
10882,732
10883,732
10884,732
10885,732
10886,732
10887,732
10888,732
10889,732
10890,732
10891,732
10892,732
10893,732
10894,732
10895,732
10896,732
10897,732
10898,732
10899,732
10900,732
10901,732
10902,732
10903,732
10904,732
10905,732
10906,732
10907,732
10908,732
10909,732
10910,732
10911,732
10912,732
10913,732
10914,732
10915,732
10916,732
10917,732
10918,732
10919,732
10920,732
10921,732
10922,732
10923,732
10924,732
10925,732
10926,732
10927,732
10928,732
10929,732
10930,732
10931,732
10932,732
10933,732
10934,732
10935,732
10936,732
10937,732
10938,732
10939,732
10940,732
10941,732
10942,732
10943,732
10944,732
10945,732
10946,732
10947,732
10948,732
10949,732
10950,732
10951,732
10952,732
10953,732
10954,732
10955,732
10956,732
10957,732
10958,732
10959,732
10960,732
10961,732
10962,732
10963,732
10964,732
10965,732
10966,732
10967,732
10968,732
10969,732
10970,732
10971,732
10972,732
10973,731
10974,730
10975,730
10976,728
10977,728
10978,726
10979,726
10980,726
10981,724
10982,724
10983,723
10984,722
10985,721
10986,720
10987,719
10988,718
10989,718
10990,717
10991,715
10992,715
10993,710
10994,708
10995,707
10996,706
10997,701
10998,695
10999,693
11000,694
11001,696
11002,696
11003,704
11004,709
11005,714
11006,719
11007,720
11008,723
11009,720
11010,720
11011,718
11012,719
11013,716
11014,717
11015,718
11016,717
11017,710
11018,707
11019,703
11020,709
11021,709
11022,711
11023,716
11024,718
11025,722
11026,720
11027,720
11028,714
11029,713
11030,714
11031,714
11032,712
11033,714
11034,714
11035,714
11036,710
11037,709
11038,708
11039,706
11040,707
11041,702
11042,701
11043,703
11044,699
11045,703
11046,703
11047,702
11048,701
11049,698
11050,699
11051,696
11052,699
11053,700
11054,699
11055,695
11056,695
11057,692
11058,688
11059,689
11060,683
11061,685
11062,683
11063,675
11064,676
11065,673
11066,672
11067,665
11068,666
11069,664
11070,659
11071,651
11072,649
11073,645
11074,640
11075,636
11076,633
11077,630
11078,627
11079,618
11080,617
11081,614
11082,605
11083,601
11084,590
11085,584
11086,579
11087,572
11088,569
11089,559
11090,549
11091,538
11092,529
11093,523
11094,519
11095,512
11096,499
11097,491
11098,485
11099,478
11100,476
11101,458
11102,454
11103,449
11104,442
11105,436
11106,426
11107,423
11108,417
11109,412
11110,406
11111,402
11112,393
11113,388
11114,382
11115,377
11116,379
11117,379
11118,381
11119,382
11120,385
11121,386
11122,387
11123,387
11124,389
11125,390
11126,391
11127,392
11128,392
11129,392
11130,392
11131,394
11132,395
11133,397
11134,400
11135,401
11136,401
11137,402
11138,404
11139,405
11140,408
11141,408
11142,408
11143,408
11144,408
11145,408
11146,408
11147,408
11148,409
11149,409
11150,409
11151,409
11152,411
11153,412
11154,412
11155,412
11156,412
11157,412
11158,413
11159,413
11160,413
11161,414
11162,414
11163,414
11164,414
11165,414
11166,414
11167,414
11168,414
11169,414
11170,414
11171,414
11172,414
11173,414
11174,414
11175,414
11176,414
11177,414
11178,414
11179,414
11180,414
11181,414
11182,414
11183,414
11184,414
11185,414
11186,414
11187,414
11188,414
11189,414
11190,414
11191,414
11192,414
11193,414
11194,414
11195,414
11196,414
11197,414
11198,414
11199,414
11200,414
11201,414
11202,414
11203,414
11204,414
11205,414
11206,414
11207,414
11208,414
11209,414
11210,414
11211,414
11212,414
11213,414
11214,414
11215,414
11216,414
11217,414
11218,414
11219,414
11220,414
11221,414
11222,414
11223,414
11224,414
11225,414
11226,414
11227,414
11228,414
11229,414
11230,414
11231,414
11232,414
11233,414
11234,414
11235,414
11236,414
11237,414
11238,414
11239,414
11240,414
11241,414
11242,414
11243,414
11244,414
11245,414
11246,414
11247,414
11248,414
11249,414
11250,414
11251,414
11252,414
11253,414
11254,414
11255,413
11256,413
11257,411
11258,411
11259,411
11260,411
11261,409
11262,409
11263,408
11264,408
11265,408
11266,408
11267,407
11268,407
11269,406
11270,406
11271,405
11272,405
11273,404
11274,404
11275,403
11276,403
11277,403
11278,403
11279,402
11280,402
11281,400
11282,397
11283,396
11284,393
11285,393
11286,390
11287,389
11288,386
11289,385
11290,385
11291,385
11292,383
11293,380
11294,379
11295,378
11296,377
11297,375
11298,374
11299,372
11300,370
11301,368
11302,366
11303,364
11304,361
11305,363
11306,371
11307,379
11308,389
11309,396
11310,403
11311,407
11312,418
11313,427
11314,429
11315,431
11316,438
11317,447
11318,451
11319,458
11320,469
11321,474
11322,485
11323,489
11324,495
11325,502
11326,505
11327,511
11328,523
11329,529
11330,531
11331,538
11332,539
11333,545
11334,545
11335,546
11336,550
11337,554
11338,560
11339,567
11340,579
11341,581
11342,583
11343,584
11344,594
11345,592
11346,600
11347,603
11348,604
11349,613
11350,614
11351,619
11352,624
11353,626
11354,632
11355,638
11356,646
11357,653
11358,659
11359,664
11360,674
11361,679
11362,681
11363,689
11364,690
11365,687
11366,689
11367,690
11368,696
11369,701
11370,703
11371,701
11372,709
11373,709
11374,708
11375,714
11376,715
11377,716
11378,718
11379,717
11380,715
11381,713
11382,718
11383,714
11384,712
11385,712
11386,717
11387,717
11388,717
11389,717
11390,714
11391,711
11392,716
11393,718
11394,718
11395,717
11396,709
11397,709
11398,709
11399,708
11400,708
11401,709
11402,711
11403,712
11404,712
11405,711
11406,712
11407,711
11408,709
11409,706
11410,708
11411,707
11412,704
11413,700
11414,704
11415,709
11416,714
11417,717
11418,720
11419,722
11420,729
11421,729
11422,731
11423,733
11424,734
11425,736
11426,739
11427,744
11428,745
11429,745
11430,747
11431,749
11432,749
11433,750
11434,753
11435,753
11436,754
11437,754
11438,755
11439,757
11440,759
11441,761
11442,763
11443,767
11444,768
11445,769
11446,770
11447,770
11448,772
11449,773
11450,774
11451,777
11452,780
11453,781
11454,782
11455,783
11456,785
11457,785
11458,785
11459,786
11460,786
11461,786
11462,786
11463,787
11464,788
11465,788
11466,789
11467,789
11468,789
11469,789
11470,789
11471,789
11472,789
11473,789
11474,789
11475,789
11476,789
11477,789
11478,789
11479,789
11480,789
11481,789
11482,789
11483,789
11484,789
11485,789
11486,789
11487,789
11488,789
11489,789
11490,789
11491,789
11492,789
11493,789
11494,789
11495,789
11496,789
11497,789
11498,789
11499,789
11500,789
11501,789
11502,789
11503,789
11504,789
11505,789
11506,789
11507,789
11508,789
11509,789
11510,789
11511,789
11512,789
11513,789
11514,789
11515,789
11516,789
11517,789
11518,789
11519,789
11520,789
11521,789
11522,789
11523,789
11524,789
11525,789
11526,789
11527,789
11528,789
11529,789
11530,789
11531,789
11532,789
11533,789
11534,789
11535,789
11536,789
11537,789
11538,789
11539,789
11540,789
11541,789
11542,789
11543,789
11544,789
11545,789
11546,789
11547,789
11548,789
11549,789
11550,789
11551,789
11552,789
11553,789
11554,789
11555,789
11556,789
11557,789
11558,789
11559,788
11560,788
11561,788
11562,788
11563,788
11564,788
11565,788
11566,787
11567,787
11568,787
11569,785
11570,784
11571,784
11572,784
11573,783
11574,782
11575,780
11576,779
11577,778
11578,777
11579,776
11580,773
11581,773
11582,771
11583,769
11584,767
11585,766
11586,766
11587,763
11588,761
11589,757
11590,756
11591,753
11592,751
11593,750
11594,748
11595,748
11596,745
11597,743
11598,741
11599,740
11600,733
11601,731
11602,728
11603,725
11604,724
11605,721
11606,719
11607,717
11608,717
11609,709
11610,708
11611,704
11612,701
11613,692
11614,692
11615,686
11616,684
11617,681
11618,678
11619,675
11620,673
11621,670
11622,667
11623,665
11624,664
11625,663
11626,662
11627,659
11628,665
11629,663
11630,656
11631,658
11632,662
11633,656
11634,654
11635,653
11636,654
11637,655
11638,658
11639,660
11640,657
11641,657
11642,657
11643,655
11644,652
11645,653
11646,649
11647,642
11648,641
11649,640
11650,638
11651,640
11652,643
11653,638
11654,633
11655,636
11656,628
11657,627
11658,624
11659,621
11660,616
11661,620
11662,617
11663,609
11664,609
11665,606
11666,604
11667,601
11668,603
11669,599
11670,601
11671,595
11672,596
11673,590
11674,590
11675,584
11676,583
11677,572
11678,565
11679,558
11680,555
11681,555
11682,549
11683,549
11684,548
11685,543
11686,535
11687,533
11688,529
11689,519
11690,513
11691,512
11692,504
11693,500
11694,492
11695,485
11696,473
11697,469
11698,468
11699,466
11700,464
11701,468
11702,458
11703,451
11704,443
11705,439
11706,433
11707,429
11708,421
11709,417
11710,411
11711,402
11712,400
11713,394
11714,386
11715,374
11716,364
11717,349
11718,345
11719,331
11720,331
11721,333
11722,335
11723,336
11724,338
11725,339
11726,342
11727,345
11728,347
11729,348
11730,349
11731,352
11732,353
11733,356
11734,356
11735,357
11736,357
11737,360
11738,362
11739,365
11740,366
11741,367
11742,369
11743,370
11744,370
11745,371
11746,372
11747,376
11748,379
11749,380
11750,382
11751,382
11752,383
11753,384
11754,386
11755,386
11756,386
11757,388
11758,388
11759,389
11760,389
11761,389
11762,389
11763,389
11764,390
11765,392
11766,392
11767,395
11768,395
11769,395
11770,395
11771,395
11772,395
11773,395
11774,399
11775,399
11776,399
11777,399
11778,399
11779,399
11780,399
11781,399
11782,399
11783,399
11784,399
11785,399
11786,399
11787,399
11788,399
11789,399
11790,399
11791,399
11792,399
11793,399
11794,399
11795,399
11796,399
11797,399
11798,399
11799,399
11800,399
11801,399
11802,399
11803,399
11804,399
11805,399
11806,399
11807,399
11808,399
11809,399
11810,399
11811,399
11812,399
11813,399
11814,399
11815,399
11816,399
11817,399
11818,399
11819,399
11820,399
11821,399
11822,399
11823,399
11824,399
11825,399
11826,399
11827,399
11828,399
11829,399
11830,399
11831,399
11832,399
11833,399
11834,399
11835,399
11836,399
11837,399
11838,399
11839,399
11840,399
11841,399
11842,399
11843,399
11844,399
11845,399
11846,399
11847,399
11848,399
11849,399
11850,399
11851,399
11852,399
11853,399
11854,399
11855,399
11856,399
11857,399
11858,399
11859,399
11860,399
11861,399
11862,399
11863,399
11864,399
11865,399
11866,399
11867,399
11868,399
11869,399
11870,399
11871,399
11872,399
11873,399
11874,399
11875,399
11876,399
11877,399
11878,399
11879,399
11880,399
11881,399
11882,399
11883,399
11884,398
11885,397
11886,397
11887,397
11888,397
11889,396
11890,396
11891,396
11892,396
11893,396
11894,396
11895,394
11896,394
11897,394
11898,394
11899,393
11900,393
11901,393
11902,393
11903,392
11904,389
11905,389
11906,389
11907,389
11908,387
11909,386
11910,386
11911,386
11912,385
11913,383
11914,383
11915,381
11916,379
11917,379
11918,377
11919,376
11920,373
11921,372
11922,367
11923,364
11924,364
11925,364
11926,362
11927,361
11928,359
11929,356
11930,354
11931,350
11932,350
11933,349
11934,348
11935,346
11936,343
11937,354
11938,363
11939,367
11940,374
11941,385
11942,393
11943,399
11944,410
11945,413
11946,415
11947,426
11948,430
11949,433
11950,435
11951,439
11952,447
11953,446
11954,454
11955,461
11956,467
11957,471
11958,475
11959,482
11960,484
11961,497
11962,500
11963,510
11964,509
11965,519
11966,525
11967,535
11968,535
11969,546
11970,554
11971,557
11972,566
11973,574
11974,578
11975,578
11976,587
11977,589
11978,596
11979,602
11980,604
11981,609
11982,608
11983,611
11984,613
11985,615
11986,613
11987,621
11988,622
11989,627
11990,632
11991,636
11992,641
11993,645
11994,651
11995,652
11996,655
11997,661
11998,659
11999,664
12000,665
12001,664
12002,668
12003,669
12004,677
12005,684
12006,682
12007,683
12008,688
12009,684
12010,683
12011,687
12012,689
12013,688
12014,688
12015,690
12016,685
12017,686
12018,684
12019,685
12020,688
12021,691
12022,689
12023,689
12024,696
12025,694
12026,695
12027,700
12028,702
12029,702
12030,706
12031,703
12032,701
12033,708
12034,714
12035,721
12036,725
12037,729
12038,732
12039,737
12040,743
12041,748
12042,748
12043,755
12044,757
12045,758
12046,760
12047,762
12048,763
12049,765
12050,768
12051,771
12052,776
12053,778
12054,780
12055,780
12056,782
12057,786
12058,791
12059,794
12060,796
12061,797
12062,799
12063,800
12064,803
12065,804
12066,806
12067,807
12068,810
12069,813
12070,814
12071,815
12072,816
12073,816
12074,817
12075,818
12076,819
12077,820
12078,820
12079,820
12080,820
12081,820
12082,820
12083,820
12084,820
12085,820
12086,820
12087,820
12088,820
12089,820
12090,820
12091,820
12092,820
12093,820
12094,820
12095,820
12096,820
12097,820
12098,820
12099,820
12100,820
12101,820
12102,820
12103,820
12104,820
12105,820
12106,820
12107,820
12108,820
12109,820
12110,820
12111,820
12112,820
12113,820
12114,820
12115,820
12116,820
12117,820
12118,820
12119,820
12120,820
12121,820
12122,820
12123,820
12124,820
12125,820
12126,820
12127,820
12128,820
12129,820
12130,820
12131,820
12132,820
12133,820
12134,820
12135,820
12136,820
12137,820
12138,820
12139,820
12140,820
12141,820
12142,820
12143,820
12144,820
12145,820
12146,820
12147,820
12148,820
12149,820
12150,820
12151,820
12152,820
12153,820
12154,820
12155,820
12156,820
12157,820
12158,820
12159,820
12160,820
12161,820
12162,820
12163,820
12164,820
12165,820
12166,820
12167,820
12168,820
12169,820
12170,820
12171,820
12172,820
12173,820
12174,820
12175,820
12176,820
12177,820
12178,820
12179,820
12180,820
12181,820
12182,820
12183,820
12184,820
12185,820
12186,820
12187,820
12188,820
12189,820
12190,819
12191,819
12192,819
12193,819
12194,818
12195,815
12196,815
12197,812
12198,812
12199,811
12200,810
12201,810
12202,809
12203,809
12204,807
12205,806
12206,804
12207,804
12208,801
12209,800
12210,799
12211,798
12212,796
12213,795
12214,794
12215,792
12216,790
12217,788
12218,787
12219,784
12220,782
12221,780
12222,780
12223,776
12224,772
12225,770
12226,766
12227,762
12228,759
12229,756
12230,750
12231,745
12232,745
12233,741
12234,739
12235,741
12236,742
12237,746
12238,748
12239,751
12240,751
12241,752
12242,753
12243,754
12244,753
12245,757
12246,761
12247,764
12248,761
12249,769
12250,765
12251,761
12252,761
12253,760
12254,761
12255,762
12256,764
12257,765
12258,763
12259,760
12260,761
12261,759
12262,755
12263,746
12264,751
12265,752
12266,752
12267,748
12268,745
12269,747
12270,743
12271,744
12272,746
12273,740
12274,738
12275,738
12276,737
12277,735
12278,737
12279,731
12280,728
12281,726
12282,722
12283,716
12284,714
12285,711
12286,704
12287,699
12288,693
12289,684
12290,679
12291,672
12292,669
12293,668
12294,657
12295,655
12296,649
12297,637
12298,631
12299,629
12300,625
12301,620
12302,619
12303,608
12304,595
12305,588
12306,582
12307,576
12308,565
12309,565
12310,561
12311,549
12312,544
12313,525
12314,516
12315,501
12316,498
12317,501
12318,498
12319,490
12320,487
12321,482
12322,477
12323,466
12324,462
12325,460
12326,441
12327,436
12328,426
12329,424
12330,416
12331,398
12332,393
12333,379
12334,369
12335,361
12336,353
12337,347
12338,337
12339,337
12340,339
12341,343
12342,343
12343,343
12344,344
12345,347
12346,347
12347,347
12348,347
12349,349
12350,352
12351,352
12352,353
12353,353
12354,354
12355,356
12356,357
12357,357
12358,359
12359,360
12360,362
12361,363
12362,363
12363,364
12364,365
12365,365
12366,368
12367,369
12368,369
12369,369
12370,369
12371,370
12372,370
12373,371
12374,374
12375,374
12376,375
12377,375
12378,375
12379,376
12380,377
12381,378
12382,378
12383,378
12384,378
12385,380
12386,380
12387,380
12388,381
12389,381
12390,381
12391,381
12392,381
12393,381
12394,381
12395,381
12396,381
12397,381
12398,381
12399,381
12400,381
12401,381
12402,381
12403,381
12404,381
12405,381
12406,381
12407,381
12408,381
12409,381
12410,381
12411,381
12412,381
12413,381
12414,381
12415,381
12416,381
12417,381
12418,381
12419,381
12420,381
12421,381
12422,381
12423,381
12424,381
12425,381
12426,381
12427,381
12428,381
12429,381
12430,381
12431,381
12432,381
12433,381
12434,381
12435,381
12436,381
12437,381
12438,381
12439,381
12440,381
12441,381
12442,381
12443,381
12444,381
12445,381
12446,381
12447,381
12448,381
12449,381
12450,381
12451,381
12452,381
12453,381
12454,381
12455,381
12456,381
12457,381
12458,381
12459,381
12460,381
