position,coverage
8944,766
8945,777
8946,782
8947,778
8948,775
8949,778
8950,778
8951,798
8952,799
8953,808
8954,819
8955,821
8956,825
8957,824
8958,824
8959,818
8960,816
8961,814
8962,813
8963,811
8964,813
8965,814
8966,815
8967,814
8968,820
8969,823
8970,827
8971,829
8972,833
8973,833
8974,831
8975,832
8976,837
8977,836
8978,842
8979,836
8980,830
8981,831
8982,830
8983,829
8984,831
8985,830
8986,834
8987,829
8988,829
8989,830
8990,829
8991,831
8992,832
8993,829
8994,827
8995,822
8996,824
8997,821
8998,819
8999,817
9000,813
9001,809
9002,810
9003,805
9004,810
9005,805
9006,802
9007,798
9008,796
9009,788
9010,790
9011,793
9012,785
9013,793
9014,798
9015,805
9016,807
9017,812
9018,818
9019,820
9020,823
9021,832
9022,838
9023,841
9024,844
9025,847
9026,850
9027,852
9028,854
9029,861
9030,865
9031,867
9032,869
9033,873
9034,875
9035,877
9036,883
9037,885
9038,886
9039,887
9040,888
9041,889
9042,891
9043,895
9044,895
9045,897
9046,897
9047,898
9048,899
9049,899
9050,899
9051,903
9052,903
9053,908
9054,909
9055,910
9056,912
9057,913
9058,914
9059,917
9060,918
9061,919
9062,919
9063,919
9064,919
9065,920
9066,920
9067,924
9068,925
9069,926
9070,926
9071,926
9072,927
9073,927
9074,927
9075,927
9076,927
9077,927
9078,927
9079,927
9080,927
9081,927
9082,927
9083,927
9084,927
9085,927
9086,927
9087,927
9088,927
9089,927
9090,927
9091,927
9092,927
9093,927
9094,927
9095,927
9096,927
9097,927
9098,927
9099,927
9100,927
9101,927
9102,927
9103,927
9104,927
9105,927
9106,927
9107,927
9108,927
9109,927
9110,927
9111,927
9112,927
9113,927
9114,927
9115,927
9116,927
9117,927
9118,927
9119,927
9120,927
9121,927
9122,927
9123,927
9124,927
9125,927
9126,927
9127,927
9128,927
9129,927
9130,927
9131,927
9132,927
9133,927
9134,927
9135,927
9136,927
9137,927
9138,927
9139,927
9140,927
9141,927
9142,927
9143,927
9144,927
9145,927
9146,927
9147,927
9148,927
9149,927
9150,927
9151,927
9152,927
9153,927
9154,927
9155,927
9156,927
9157,927
9158,927
9159,927
9160,927
9161,927
9162,927
9163,927
9164,927
9165,927
9166,927
9167,928
9168,952
9169,971
9170,993
9171,1007
9172,1027
9173,1056
9174,1090
9175,1106
9176,1126
9177,1147
9178,1160
9179,1177
9180,1197
9181,1229
9182,1251
9183,1270
9184,1284
9185,1300
9186,1323
9187,1345
9188,1354
9189,1376
9190,1391
9191,1415
9192,1431
9193,1450
9194,1462
9195,1485
9196,1499
9197,1510
9198,1525
9199,1542
9200,1555
9201,1570
9202,1580
9203,1586
9204,1599
9205,1604
9206,1612
9207,1631
9208,1653
9209,1659
9210,1671
9211,1688
9212,1699
9213,1707
9214,1715
9215,1729
9216,1741
9217,1750
9218,1759
9219,1767
9220,1776
9221,1788
9222,1800
9223,1802
9224,1803
9225,1815
9226,1822
9227,1834
9228,1845
9229,1855
9230,1862
9231,1876
9232,1879
9233,1881
9234,1887
9235,1883
9236,1890
9237,1894
9238,1897
9239,1897
9240,1902
9241,1909
9242,1917
9243,1928
9244,1930
9245,1933
9246,1938
9247,1939
9248,1940
9249,1946
9250,1945
9251,1957
9252,1959
9253,1967
9254,1970
9255,1966
9256,1969
9257,1970
9258,1971
9259,1972
9260,1971
9261,1964
9262,1974
9263,1972
9264,1973
9265,1973
9266,1973
9267,1973
9268,1974
9269,1974
9270,1972
9271,1956
9272,1953
9273,1951
9274,1951
9275,1953
9276,1951
9277,1949
9278,1939
9279,1939
9280,1934
9281,1929
9282,1918
9283,1920
9284,1913
9285,1901
9286,1900
9287,1896
9288,1892
9289,1884
9290,1877
9291,1867
9292,1861
9293,1856
9294,1847
9295,1837
9296,1830
9297,1825
9298,1799
9299,1791
9300,1784
9301,1778
9302,1773
9303,1768
9304,1766
9305,1754
9306,1744
9307,1735
9308,1725
9309,1715
9310,1702
9311,1695
9312,1685
9313,1679
9314,1660
9315,1652
9316,1641
9317,1635
9318,1627
9319,1613
9320,1605
9321,1593
9322,1584
9323,1573
9324,1563
9325,1556
9326,1544
9327,1534
9328,1523
9329,1523
9330,1523
9331,1523
9332,1523
9333,1523
9334,1523
9335,1523
9336,1523
9337,1523
9338,1523
9339,1523
9340,1523
9341,1523
9342,1523
9343,1523
9344,1523
9345,1523
9346,1523
9347,1523
9348,1523
9349,1523
9350,1523
9351,1523
9352,1523
9353,1523
9354,1523
9355,1523
9356,1523
9357,1523
9358,1523
9359,1523
9360,1523
9361,1523
9362,1523
9363,1523
9364,1523
9365,1523
9366,1523
9367,1523
9368,1523
9369,1523
9370,1523
9371,1523
9372,1523
9373,1523
9374,1523
9375,1523
9376,1523
9377,1523
9378,1523
9379,1523
9380,1523
9381,1523
9382,1523
9383,1523
9384,1523
9385,1523
9386,1523
9387,1523
9388,1523
9389,1523
9390,1523
9391,1523
9392,1523
9393,1523
9394,1523
9395,1523
9396,1523
9397,1523
9398,1523
9399,1523
9400,1523
9401,1523
9402,1523
9403,1523
9404,1523
9405,1523
9406,1523
9407,1523
9408,1523
9409,1523
9410,1523
9411,1523
9412,1523
9413,1523
9414,1523
9415,1523
9416,1523
9417,1523
9418,1523
9419,1523
9420,1523
9421,1522
9422,1522
9423,1522
9424,1521
9425,1521
9426,1521
9427,1520
9428,1520
9429,1519
9430,1517
9431,1516
9432,1514
9433,1512
9434,1507
9435,1505
9436,1505
9437,1501
9438,1499
9439,1495
9440,1489
9441,1484
9442,1483
9443,1476
9444,1472
9445,1470
9446,1462
9447,1458
9448,1452
9449,1443
9450,1439
9451,1434
9452,1428
9453,1422
9454,1414
9455,1408
9456,1400
9457,1396
9458,1389
9459,1384
9460,1379
9461,1376
9462,1370
9463,1363
9464,1355
9465,1342
9466,1330
9467,1316
9468,1310
9469,1298
9470,1295
9471,1290
9472,1288
9473,1285
9474,1278
9475,1272
9476,1270
9477,1264
9478,1261
9479,1262
9480,1256
9481,1262
9482,1260
9483,1256
9484,1255
9485,1251
9486,1249
9487,1240
9488,1231
9489,1232
9490,1229
9491,1226
9492,1218
9493,1211
9494,1204
9495,1196
9496,1187
9497,1175
9498,1167
9499,1169
9500,1156
9501,1145
9502,1143
9503,1143
9504,1137
9505,1137
9506,1131
9507,1124
9508,1124
9509,1114
9510,1101
9511,1088
9512,1074
9513,1061
9514,1048
9515,1042
9516,1036
9517,1026
9518,1023
9519,1014
9520,1011
9521,997
9522,992
9523,982
9524,970
9525,958
9526,951
9527,949
9528,934
9529,921
9530,905
9531,888
9532,874
9533,861
9534,849
9535,837
9536,823
9537,810
9538,796
9539,781
9540,770
9541,754
9542,735
9543,715
9544,695
9545,676
9546,660
9547,649
9548,629
9549,611
9550,601
9551,589
9552,579
9553,557
9554,536
9555,527
9556,512
9557,492
9558,474
9559,460
9560,447
9561,442
9562,421
9563,400
9564,402
9565,403
9566,406
9567,409
9568,410
9569,412
9570,414
9571,415
9572,418
9573,421
9574,422
9575,427
9576,428
9577,429
9578,430
9579,431
9580,432
9581,433
9582,436
9583,438
9584,440
9585,440
9586,441
9587,442
9588,442
9589,443
9590,444
9591,444
9592,446
9593,448
9594,450
9595,451
9596,452
9597,452
9598,453
9599,454
9600,454
9601,454
9602,455
9603,455
9604,456
9605,457
9606,458
9607,458
9608,459
9609,460
9610,460
9611,460
9612,460
9613,460
9614,460
9615,460
9616,460
9617,460
9618,460
9619,460
9620,460
9621,460
9622,460
9623,460
9624,460
9625,460
9626,460
9627,460
9628,460
9629,460
9630,460
9631,460
9632,460
9633,460
9634,460
9635,460
9636,460
9637,460
9638,460
9639,460
9640,460
9641,460
9642,460
9643,460
9644,460
9645,460
9646,460
9647,460
9648,460
9649,460
9650,460
9651,460
9652,460
9653,460
9654,460
9655,460
9656,460
9657,460
9658,460
9659,460
9660,460
9661,460
9662,460
9663,460
9664,460
9665,460
9666,460
9667,460
9668,460
9669,460
9670,460
9671,460
9672,460
9673,460
9674,460
9675,460
9676,460
9677,460
9678,460
9679,460
9680,460
9681,460
9682,460
9683,460
9684,460
9685,460
9686,460
9687,460
9688,460
9689,460
9690,460
9691,460
9692,460
9693,460
9694,460
9695,460
9696,460
9697,460
9698,460
9699,460
9700,460
9701,460
9702,460
9703,460
9704,460
9705,460
9706,460
9707,460
9708,460
9709,460
9710,460
9711,460
9712,460
9713,460
9714,460
9715,460
9716,460
9717,460
9718,460
9719,460
9720,460
9721,460
9722,460
9723,460
9724,460
9725,460
9726,460
9727,460
9728,459
9729,459
9730,459
9731,459
9732,458
9733,457
9734,456
9735,456
9736,456
9737,456
9738,455
9739,454
9740,453
9741,453
9742,453
9743,451
9744,451
9745,450
9746,450
9747,450
9748,450
9749,449
9750,449
9751,448
9752,447
9753,445
9754,444
9755,442
9756,441
9757,441
9758,439
9759,439
9760,437
9761,437
9762,434
9763,432
9764,430
9765,430
9766,427
9767,425
9768,419
9769,417
9770,415
9771,411
9772,409
9773,409
9774,407
9775,405
9776,405
9777,403
9778,401
9779,398
9780,392
9781,390
9782,392
9783,395
9784,399
9785,403
9786,409
9787,411
9788,414
9789,421
9790,425
9791,431
9792,430
9793,435
9794,440
9795,449
9796,455
9797,450
9798,454
9799,460
9800,463
9801,459
9802,463
9803,468
9804,473
9805,474
9806,480
9807,480
9808,475
9809,478
9810,479
9811,481
9812,481
9813,485
9814,487
9815,495
9816,493
9817,496
9818,501
9819,505
9820,507
9821,510
9822,510
9823,510
9824,509
9825,505
9826,502
9827,503
9828,501
9829,504
9830,506
9831,510
9832,505
9833,499
9834,500
9835,501
9836,496
9837,508
9838,504
9839,505
9840,510
9841,509
9842,502
9843,502
9844,504
9845,507
9846,502
9847,498
9848,497
9849,497
9850,498
9851,496
9852,491
9853,491
9854,487
9855,481
9856,480
9857,472
9858,471
9859,472
9860,465
9861,463
9862,457
9863,453
9864,453
9865,451
9866,456
9867,459
9868,464
9869,465
9870,468
9871,471
9872,476
9873,479
9874,481
9875,484
9876,486
9877,489
9878,492
9879,495
9880,496
9881,498
9882,504
9883,506
9884,509
9885,511
9886,515
9887,517
9888,521
9889,523
9890,524
9891,524
9892,527
9893,531
9894,535
9895,536
9896,536
9897,538
9898,541
9899,542
9900,545
9901,548
9902,548
9903,550
9904,551
9905,554
9906,554
9907,554
9908,555
9909,556
9910,556
9911,558
9912,558
9913,560
9914,561
9915,563
9916,563
9917,563
9918,565
9919,565
9920,565
9921,565
9922,566
9923,566
9924,566
9925,566
9926,566
9927,566
9928,566
9929,566
9930,566
9931,566
9932,566
9933,566
9934,566
9935,566
9936,566
9937,566
9938,566
9939,566
9940,566
9941,566
9942,566
9943,566
9944,566
9945,566
9946,566
9947,566
9948,566
9949,566
9950,566
9951,566
9952,566
9953,566
9954,566
9955,566
9956,566
9957,566
9958,566
9959,566
9960,566
9961,566
9962,566
9963,566
9964,566
9965,566
9966,566
9967,566
9968,566
9969,566
9970,566
9971,566
9972,566
9973,566
9974,566
9975,566
9976,566
9977,566
9978,566
9979,566
9980,566
9981,566
9982,566
9983,566
9984,566
9985,566
9986,566
9987,566
9988,566
9989,566
9990,566
9991,566
9992,566
9993,566
9994,566
9995,566
9996,566
9997,566
9998,566
9999,566
10000,566
10001,566
10002,566
10003,566
10004,566
10005,566
10006,566
10007,566
10008,566
10009,566
10010,566
10011,566
10012,566
10013,566
10014,566
10015,566
10016,566
10017,566
10018,566
10019,566
10020,566
10021,566
10022,566
10023,566
10024,566
10025,566
10026,566
10027,566
10028,566
10029,566
10030,566
10031,566
10032,566
10033,566
10034,566
10035,564
10036,564
10037,564
10038,563
10039,563
10040,563
10041,562
10042,562
10043,561
10044,561
10045,558
10046,557
10047,555
10048,554
10049,554
10050,554
10051,554
10052,553
10053,550
10054,548
10055,548
10056,547
10057,546
10058,544
10059,544
10060,544
10061,542
10062,541
10063,539
10064,539
10065,536
10066,535
10067,531
10068,529
10069,526
10070,525
10071,524
10072,521
10073,520
10074,519
10075,518
10076,524
10077,533
10078,540
10079,542
10080,539
10081,539
10082,545
10083,552
10084,563
10085,564
10086,571
10087,568
10088,575
10089,580
10090,587
10091,591
10092,587
10093,590
10094,595
10095,598
10096,599
10097,598
10098,604
10099,600
10100,603
10101,606
10102,604
10103,607
10104,609
10105,611
10106,616
10107,619
10108,624
10109,625
10110,623
10111,620
10112,615
10113,625
10114,629
10115,633
10116,631
10117,633
10118,629
10119,629
10120,626
10121,630
10122,631
10123,637
10124,642
10125,636
10126,631
10127,634
10128,633
10129,639
10130,633
10131,635
10132,634
10133,627
10134,623
10135,621
10136,625
10137,625
10138,626
10139,625
10140,624
10141,622
10142,622
10143,628
10144,628
10145,628
10146,627
10147,629
10148,630
10149,631
10150,627
10151,630
10152,623
10153,616
10154,610
10155,611
10156,606
10157,605
10158,601
10159,601
10160,594
10161,587
10162,582
10163,578
10164,572
10165,567
10166,562
10167,563
10168,556
10169,553
10170,550
10171,535
10172,532
10173,529
10174,526
10175,525
10176,527
10177,529
10178,533
10179,536
10180,536
10181,536
10182,539
10183,539
10184,542
10185,542
10186,544
10187,546
10188,546
10189,548
10190,551
10191,553
10192,556
10193,557
10194,559
10195,561
10196,563
10197,565
10198,570
10199,571
10200,574
10201,575
10202,578
10203,579
10204,580
10205,582
10206,582
10207,586
10208,586
10209,587
10210,587
10211,587
10212,590
10213,592
10214,592
10215,594
10216,595
10217,595
10218,595
10219,597
10220,598
10221,599
10222,600
10223,600
10224,601
10225,602
10226,602
10227,603
10228,604
10229,604
10230,605
10231,605
10232,606
10233,606
10234,606
10235,606
10236,606
10237,607
10238,607
10239,608
10240,608
10241,608
10242,608
10243,608
10244,608
10245,608
10246,608
10247,608
10248,608
10249,608
10250,608
10251,608
10252,608
10253,608
10254,608
10255,608
10256,608
10257,608
10258,608
10259,608
10260,608
10261,608
10262,608
10263,608
10264,608
10265,608
10266,608
10267,608
10268,608
10269,608
10270,608
10271,608
10272,608
10273,608
10274,608
10275,608
10276,608
10277,608
10278,608
10279,608
10280,608
10281,608
10282,608
10283,608
10284,608
10285,608
10286,608
10287,608
10288,608
10289,608
10290,608
10291,608
10292,608
10293,608
10294,608
10295,608
10296,608
10297,608
10298,608
10299,608
10300,608
10301,608
10302,608
10303,608
10304,608
10305,608
10306,608
10307,608
10308,608
10309,608
10310,608
10311,608
10312,608
10313,608
10314,608
10315,608
10316,608
10317,608
10318,608
10319,608
10320,608
10321,608
10322,608
10323,608
10324,608
10325,608
10326,608
10327,608
10328,608
10329,608
10330,608
10331,608
10332,608
10333,606
10334,606
10335,604
10336,604
10337,604
10338,604
10339,603
10340,603
10341,601
10342,600
10343,599
10344,598
10345,598
10346,598
10347,598
10348,598
10349,598
10350,596
10351,595
10352,594
10353,591
10354,588
10355,588
10356,588
10357,587
10358,586
10359,585
10360,581
10361,580
10362,580
10363,575
10364,575
10365,573
10366,570
10367,568
10368,568
10369,564
10370,564
10371,559
10372,557
10373,554
10374,554
10375,554
10376,550
10377,549
10378,546
10379,543
10380,542
10381,540
10382,539
10383,538
10384,536
10385,533
10386,529
10387,529
10388,526
10389,525
10390,524
10391,521
10392,515
10393,519
10394,520
10395,522
10396,520
10397,527
10398,530
10399,535
10400,540
10401,543
10402,547
10403,560
10404,562
10405,566
10406,572
10407,578
10408,587
10409,588
10410,589
10411,585
10412,584
10413,586
10414,590
10415,599
10416,601
10417,604
10418,609
10419,602
10420,600
10421,604
10422,608
10423,615
10424,617
10425,620
10426,622
10427,621
10428,625
10429,629
10430,627
10431,627
10432,627
10433,624
10434,623
10435,625
10436,629
10437,629
10438,640
10439,638
10440,636
10441,635
10442,632
10443,633
10444,628
10445,623
10446,611
10447,610
10448,611
10449,624
10450,629
10451,632
10452,638
10453,635
10454,633
10455,630
10456,631
10457,629
10458,627
10459,628
10460,617
10461,618
10462,618
10463,621
10464,617
10465,619
10466,617
10467,609
10468,610
10469,615
10470,615
10471,613
10472,606
10473,607
10474,602
10475,599
10476,602
10477,604
10478,601
10479,599
10480,598
10481,596
10482,590
10483,585
10484,578
10485,573
10486,573
10487,572
10488,568
10489,566
10490,559
10491,561
10492,565
10493,567
10494,569
10495,571
10496,572
10497,575
10498,577
10499,580
10500,583
10501,584
10502,592
10503,597
10504,599
10505,599
10506,603
10507,604
10508,605
10509,607
10510,607
10511,616
10512,617
10513,619
10514,619
10515,622
10516,623
10517,625
10518,625
10519,625
10520,629
10521,631
10522,635
10523,635
10524,638
10525,638
10526,641
10527,642
10528,643
10529,645
10530,645
10531,649
10532,649
10533,650
10534,652
10535,654
10536,654
10537,655
10538,656
10539,656
10540,658
10541,658
10542,660
10543,660
10544,660
10545,660
10546,660
10547,661
10548,661
10549,661
10550,661
10551,663
10552,663
10553,665
10554,665
10555,665
10556,665
10557,665
10558,665
10559,665
10560,665
10561,665
10562,665
10563,665
10564,665
10565,665
10566,665
10567,665
10568,665
10569,665
10570,665
10571,665
10572,665
10573,665
10574,665
10575,665
10576,665
10577,665
10578,665
10579,665
10580,665
10581,665
10582,665
10583,665
10584,665
10585,665
10586,665
10587,665
10588,665
10589,665
10590,665
10591,665
10592,665
10593,665
10594,665
10595,665
10596,665
10597,665
10598,665
10599,665
10600,665
10601,665
10602,665
10603,665
10604,665
10605,665
10606,665
10607,665
10608,665
10609,665
10610,665
10611,665
10612,665
10613,665
10614,665
10615,665
10616,665
10617,665
10618,665
10619,665
10620,665
10621,665
10622,665
10623,665
10624,665
10625,665
10626,665
10627,665
10628,665
10629,665
10630,665
10631,665
10632,665
10633,665
10634,665
10635,665
10636,665
10637,665
10638,665
10639,665
10640,665
10641,665
10642,665
10643,665
10644,665
10645,665
10646,665
10647,665
10648,665
10649,665
10650,665
10651,665
10652,665
10653,665
10654,665
10655,665
10656,665
10657,665
10658,663
10659,663
10660,663
10661,663
10662,663
10663,660
10664,659
10665,658
10666,655
10667,655
10668,653
10669,653
10670,650
10671,650
10672,648
10673,648
10674,645
10675,645
10676,645
10677,644
10678,642
10679,641
10680,634
10681,633
10682,624
10683,622
10684,619
10685,616
10686,614
10687,611
10688,611
10689,609
10690,607
10691,607
10692,605
10693,600
10694,599
10695,596
10696,594
10697,592
10698,589
10699,582
10700,576
10701,576
10702,574
10703,573
10704,570
10705,566
10706,563
10707,561
10708,555
10709,552
10710,548
10711,545
10712,543
10713,550
10714,559
10715,574
10716,578
10717,583
10718,592
10719,596
10720,609
10721,617
10722,623
10723,635
10724,642
10725,641
10726,639
10727,641
10728,648
10729,648
10730,648
10731,648
10732,658
10733,662
10734,673
10735,676
10736,680
10737,680
10738,687
10739,694
10740,702
10741,709
10742,711
10743,714
10744,716
10745,721
10746,725
10747,727
10748,727
10749,725
10750,727
10751,734
10752,737
10753,735
10754,733
10755,735
10756,742
10757,748
10758,747
10759,750
10760,751
10761,741
10762,747
10763,747
10764,748
10765,753
10766,758
10767,762
10768,765
10769,761
10770,769
10771,774
10772,773
10773,771
10774,773
10775,769
10776,766
10777,763
10778,769
10779,778
10780,780
10781,790
10782,786
10783,788
10784,787
10785,784
10786,783
10787,787
10788,792
10789,787
10790,778
10791,779
10792,774
10793,771
10794,768
10795,764
10796,762
10797,753
10798,745
10799,743
10800,737
10801,736
10802,735
10803,731
10804,732
10805,729
10806,723
10807,719
10808,713
10809,705
10810,706
10811,707
10812,711
10813,713
10814,715
10815,720
10816,728
10817,730
10818,735
10819,738
10820,739
10821,741
10822,747
10823,755
10824,757
10825,759
10826,761
10827,765
10828,767
10829,768
10830,770
10831,774
10832,777
10833,782
10834,784
10835,785
10836,786
10837,787
10838,791
10839,792
10840,794
10841,797
10842,798
10843,800
10844,800
10845,800
10846,801
10847,803
10848,803
10849,803
10850,805
10851,806
10852,808
10853,809
10854,809
10855,810
10856,810
10857,811
10858,811
10859,811
10860,811
10861,811
10862,812
10863,812
10864,812
10865,812
10866,812
10867,812
10868,812
10869,812
10870,812
10871,812
10872,812
10873,812
10874,812
10875,812
10876,812
10877,812
10878,812
10879,812
10880,812
10881,812
10882,812
10883,812
10884,812
10885,812
10886,812
10887,812
10888,812
10889,812
10890,812
10891,812
10892,812
10893,812
10894,812
10895,812
10896,812
10897,812
10898,812
10899,812
10900,812
10901,812
10902,812
10903,812
10904,812
10905,812
10906,812
10907,812
10908,812
10909,812
10910,812
10911,812
10912,812
10913,812
10914,812
10915,812
10916,812
10917,812
10918,812
10919,812
10920,812
10921,812
10922,812
10923,812
10924,812
10925,812
10926,812
10927,812
10928,812
10929,812
10930,812
10931,812
10932,812
10933,812
10934,812
10935,812
10936,812
10937,812
10938,812
10939,812
10940,812
10941,812
10942,812
10943,812
10944,812
10945,812
10946,812
10947,812
10948,812
10949,812
10950,812
10951,812
10952,812
10953,812
10954,812
10955,812
10956,812
10957,812
10958,812
10959,812
10960,812
10961,812
10962,812
10963,812
10964,812
10965,811
10966,810
10967,810
10968,809
10969,809
10970,809
10971,808
10972,808
10973,808
10974,807
10975,806
10976,806
10977,803
10978,801
10979,800
10980,799
10981,797
10982,797
10983,794
10984,793
10985,790
10986,790
10987,788
10988,786
10989,782
10990,776
10991,776
10992,775
10993,772
10994,770
10995,768
10996,767
10997,763
10998,763
10999,762
11000,777
11001,781
11002,786
11003,794
11004,794
11005,803
11006,807
11007,817
11008,819
11009,827
11010,830
11011,833
11012,842
11013,846
11014,854
11015,850
11016,857
11017,857
11018,863
11019,874
11020,881
11021,884
11022,892
11023,892
11024,896
11025,907
11026,910
11027,907
11028,906
11029,908
11030,913
11031,921
11032,924
11033,931
11034,933
11035,935
11036,931
11037,931
11038,932
11039,932
11040,940
11041,944
11042,941
11043,935
11044,931
11045,933
11046,931
11047,931
11048,933
11049,932
11050,931
11051,927
11052,930
11053,927
11054,930
11055,930
11056,926
11057,926
11058,927
11059,924
11060,925
11061,919
11062,912
11063,909
11064,907
11065,907
11066,903
11067,903
11068,909
11069,904
11070,902
11071,898
11072,894
11073,894
