position,coverage
10082,62
10083,64
10084,63
10085,64
10086,64
10087,65
10088,64
10089,64
10090,63
10091,65
10092,66
10093,66
10094,66
10095,68
10096,68
10097,69
10098,69
10099,68
10100,68
10101,66
10102,67
10103,67
10104,66
10105,65
10106,65
10107,67
10108,68
10109,68
10110,69
10111,70
10112,70
10113,69
10114,74
10115,74
10116,75
10117,75
10118,74
10119,75
10120,74
10121,74
10122,76
10123,76
10124,76
10125,77
10126,76
10127,77
10128,78
10129,78
10130,78
10131,79
10132,78
10133,77
10134,78
10135,78
10136,79
10137,79
10138,79
10139,79
10140,79
10141,81
10142,80
10143,80
10144,80
10145,81
10146,79
10147,81
10148,81
10149,80
10150,79
10151,79
10152,77
10153,78
10154,78
10155,78
10156,78
10157,78
10158,78
10159,78
10160,77
10161,73
10162,73
10163,73
10164,73
10165,73
10166,74
10167,74
10168,74
10169,73
10170,72
10171,71
10172,71
10173,72
10174,73
10175,73
10176,73
10177,74
10178,75
10179,75
10180,76
10181,77
10182,77
10183,78
10184,79
10185,79
10186,79
10187,79
10188,82
10189,82
10190,83
10191,84
10192,84
10193,84
10194,84
10195,84
10196,84
10197,84
10198,85
10199,85
10200,85
10201,85
10202,85
10203,85
10204,85
10205,85
10206,85
10207,85
10208,86
10209,87
10210,88
10211,88
10212,88
10213,88
10214,88
10215,88
10216,88
10217,88
10218,88
10219,88
10220,88
10221,88
10222,88
10223,90
10224,90
10225,91
10226,91
10227,91
10228,91
10229,92
10230,92
10231,93
10232,93
10233,93
10234,92
10235,92
10236,92
10237,92
10238,92
10239,92
10240,92
10241,92
10242,90
10243,92
10244,92
10245,93
10246,92
10247,92
10248,93
10249,93
10250,93
10251,94
10252,94
10253,94
10254,94
10255,94
10256,94
10257,96
10258,94
10259,94
10260,93
10261,92
10262,91
10263,91
10264,91
10265,91
10266,91
10267,91
10268,91
10269,91
10270,91
10271,93
10272,93
10273,94
10274,92
10275,92
10276,92
10277,92
10278,92
10279,92
10280,92
10281,92
10282,92
10283,92
10284,91
10285,91
10286,92
10287,91
10288,91
10289,92
10290,91
10291,91
10292,92
10293,91
10294,91
10295,91
10296,91
10297,90
10298,90
10299,89
10300,89
10301,90
10302,90
10303,90
10304,90
10305,89
10306,89
10307,88
10308,90
10309,90
10310,91
10311,91
10312,90
10313,92
10314,92
10315,93
10316,93
10317,93
10318,92
10319,90
10320,91
10321,91
10322,91
10323,91
10324,90
10325,93
10326,93
10327,94
10328,94
10329,96
10330,95
10331,96
10332,97
10333,97
10334,96
10335,96
10336,95
10337,94
10338,93
10339,93
10340,92
10341,91
10342,91
10343,90
10344,90
10345,90
10346,90
10347,90
10348,90
10349,89
10350,89
10351,89
10352,88
10353,88
10354,88
10355,88
10356,88
10357,88
10358,87
10359,86
10360,85
10361,84
10362,84
10363,84
10364,84
10365,84
10366,83
10367,82
10368,81
10369,81
10370,81
10371,81
10372,81
10373,81
10374,80
10375,80
10376,79
10377,78
10378,78
10379,78
10380,78
10381,75
10382,75
10383,75
10384,75
10385,75
10386,75
10387,75
10388,75
10389,75
10390,75
10391,75
10392,73
10393,71
10394,71
10395,69
10396,69
10397,69
10398,69
10399,69
10400,69
10401,70
10402,70
10403,72
10404,72
10405,71
10406,74
10407,73
10408,72
10409,71
10410,69
10411,71
10412,71
10413,71
10414,70
10415,70
10416,70
10417,69
10418,67
10419,67
10420,67
10421,66
10422,66
10423,65
10424,64
10425,65
10426,65
10427,65
10428,64
10429,64
10430,64
10431,64
10432,65
10433,64
10434,63
10435,63
10436,62
10437,61
10438,61
10439,61
10440,62
10441,62
10442,61
10443,60
10444,60
10445,60
10446,53
10447,54
10448,53
10449,55
10450,55
10451,55
10452,56
10453,56
10454,56
10455,56
10456,56
10457,56
10458,55
10459,53
10460,53
10461,52
10462,53
10463,53
10464,51
10465,51
10466,50
10467,51
10468,52
10469,51
10470,50
10471,49
10472,49
10473,48
10474,49
10475,48
10476,45
10477,44
10478,43
10479,42
10480,38
10481,37
10482,36
10483,34
10484,34
10485,33
10486,32
10487,30
10488,31
10489,30
10490,30
10491,30
10492,30
10493,30
10494,31
10495,31
10496,31
10497,31
10498,31
10499,31
10500,31
10501,31
10502,32
10503,32
10504,32
10505,32
10506,32
10507,32
10508,32
10509,32
10510,32
10511,32
10512,32
10513,33
10514,33
10515,34
10516,34
10517,34
10518,34
10519,34
10520,34
10521,34
10522,34
10523,34
10524,34
10525,34
10526,34
10527,34
10528,34
10529,34
10530,35
10531,35
10532,35
10533,35
10534,35
10535,35
10536,35
10537,35
10538,35
10539,35
10540,35
10541,35
10542,35
10543,35
10544,35
10545,35
10546,34
10547,34
10548,35
10549,35
10550,36
10551,36
10552,35
10553,35
10554,33
10555,34
10556,34
10557,34
10558,34
10559,34
10560,34
10561,35
10562,34
10563,34
10564,34
10565,34
10566,34
10567,34
10568,34
10569,34
10570,34
10571,34
10572,34
10573,35
10574,35
10575,35
10576,34
10577,34
10578,34
10579,35
10580,36
10581,36
10582,36
10583,35
10584,35
10585,35
10586,35
10587,35
10588,35
10589,35
10590,35
10591,35
10592,35
10593,36
10594,36
10595,37
10596,37
10597,37
10598,37
10599,37
10600,37
10601,38
10602,38
10603,38
10604,38
10605,37
10606,37
10607,37
10608,37
10609,37
10610,37
10611,38
10612,38
10613,38
10614,38
10615,38
10616,38
10617,38
10618,38
10619,37
10620,37
10621,38
10622,38
10623,38
10624,38
10625,38
10626,38
10627,38
10628,38
10629,38
10630,38
10631,39
10632,39
10633,39
10634,39
10635,39
10636,39
10637,40
10638,40
10639,42
10640,43
10641,43
10642,43
10643,44
10644,44
10645,44
10646,44
10647,43
10648,43
10649,43
10650,43
10651,43
10652,43
10653,42
10654,42
10655,42
10656,42
10657,42
10658,42
10659,42
10660,42
10661,42
10662,42
10663,42
10664,42
10665,42
10666,41
10667,41
10668,41
10669,41
10670,41
10671,41
10672,41
10673,41
10674,41
10675,40
10676,40
10677,40
10678,40
10679,40
10680,40
10681,39
10682,39
10683,38
10684,36
10685,36
10686,36
10687,36
10688,36
10689,36
10690,36
10691,36
10692,36
10693,36
10694,36
10695,36
10696,36
10697,36
10698,36
10699,36
10700,36
10701,35
10702,35
10703,35
10704,35
10705,35
10706,35
10707,35
10708,34
10709,34
10710,33
10711,33
10712,32
10713,31
10714,33
10715,33
10716,34
10717,34
10718,36
10719,36
10720,36
10721,36
10722,35
10723,36
10724,37
10725,39
10726,38
10727,39
10728,39
10729,37
10730,36
10731,35
10732,34
10733,35
10734,36
10735,37
10736,37
10737,37
10738,37
10739,37
10740,38
10741,38
10742,38
10743,38
10744,38
10745,38
10746,39
10747,41
10748,41
10749,41
10750,41
10751,42
10752,42
10753,43
10754,45
10755,45
10756,46
10757,46
10758,48
10759,48
10760,49
10761,49
10762,48
10763,48
10764,48
10765,48
10766,48
10767,48
10768,47
10769,47
10770,47
10771,48
10772,47
10773,49
10774,50
10775,50
10776,51
10777,51
10778,53
10779,52
10780,52
10781,53
10782,53
10783,52
10784,52
10785,51
10786,51
10787,51
10788,51
10789,53
10790,51
10791,51
10792,52
10793,52
10794,51
10795,51
10796,51
10797,52
10798,53
10799,54
10800,54
10801,55
10802,55
10803,56
10804,56
10805,56
10806,57
10807,58
10808,57
10809,57
10810,58
10811,59
10812,60
10813,60
10814,60
10815,61
10816,62
10817,62
10818,62
10819,63
10820,63
10821,63
10822,63
10823,63
10824,63
10825,63
10826,63
10827,63
10828,63
10829,64
10830,65
10831,65
10832,65
10833,65
10834,66
10835,66
10836,66
10837,66
10838,66
10839,67
10840,68
10841,68
10842,68
10843,68
10844,68
10845,69
10846,69
10847,69
10848,70
10849,70
10850,70
10851,71
10852,72
10853,72
10854,72
10855,72
10856,73
10857,73
10858,73
10859,74
10860,74
10861,75
10862,75
10863,75
10864,76
10865,76
10866,76
10867,75
10868,75
10869,74
10870,73
10871,73
10872,73
10873,72
10874,72
10875,73
10876,72
10877,72
10878,72
10879,72
10880,72
10881,72
10882,72
10883,72
10884,72
10885,72
10886,71
10887,71
10888,71
10889,72
10890,73
10891,73
10892,73
10893,73
10894,73
10895,73
10896,72
10897,71
10898,69
10899,69
10900,70
10901,70
10902,71
10903,71
10904,70
10905,70
10906,72
10907,72
10908,72
10909,72
10910,73
10911,72
10912,72
10913,72
10914,72
10915,72
10916,73
10917,73
10918,73
10919,73
10920,73
10921,75
10922,75
10923,75
10924,75
10925,75
10926,75
10927,74
10928,74
10929,74
10930,74
10931,74
10932,75
10933,76
10934,75
10935,76
10936,76
10937,76
10938,76
10939,76
10940,76
10941,76
10942,76
10943,76
10944,75
10945,75
10946,76
10947,76
10948,76
10949,77
10950,76
10951,76
10952,75
10953,75
10954,75
10955,75
10956,74
10957,74
10958,75
10959,75
10960,75
10961,74
10962,74
10963,74
10964,75
10965,75
10966,74
10967,73
10968,73
10969,73
10970,72
10971,72
10972,72
10973,72
10974,72
10975,72
10976,72
10977,70
10978,69
10979,69
10980,69
10981,68
10982,68
10983,68
10984,64
10985,64
10986,64
10987,64
10988,64
10989,63
10990,63
10991,63
10992,63
10993,63
10994,62
10995,62
10996,62
10997,62
10998,62
10999,62
11000,64
11001,62
11002,63
11003,64
11004,65
11005,66
11006,66
11007,65
11008,65
11009,64
11010,65
11011,65
11012,65
11013,65
11014,66
11015,67
11016,67
11017,67
11018,66
11019,67
11020,66
11021,65
11022,65
11023,63
11024,64
11025,65
11026,65
11027,65
11028,66
11029,68
11030,69
11031,69
11032,69
11033,68
11034,67
11035,68
11036,68
11037,68
11038,68
11039,70
11040,70
11041,69
11042,70
11043,70
11044,69
11045,71
11046,72
11047,71
11048,71
11049,71
11050,71
11051,69
11052,67
11053,69
11054,70
11055,71
11056,73
11057,74
11058,73
11059,74
11060,74
11061,74
11062,74
11063,73
11064,73
11065,73
11066,74
11067,73
11068,73
11069,73
11070,73
11071,73
11072,71
11073,69
11074,69
11075,69
11076,71
11077,70
11078,71
11079,72
11080,73
11081,73
11082,71
11083,70
11084,69
11085,69
11086,69
11087,69
11088,69
11089,70
11090,70
11091,70
11092,71
11093,71
11094,71
11095,72
11096,73
11097,72
11098,73
11099,73
11100,72
11101,72
11102,73
11103,73
11104,72
11105,70
11106,69
11107,70
11108,68
11109,67
11110,67
11111,66
11112,67
11113,66
11114,67
11115,67
11116,67
11117,67
11118,67
11119,69
11120,69
11121,71
11122,71
11123,72
11124,72
11125,74
11126,75
11127,75
11128,75
11129,75
11130,75
11131,76
11132,77
11133,77
11134,77
11135,77
11136,79
11137,79
11138,79
11139,80
11140,81
11141,81
11142,83
11143,83
11144,83
11145,83
11146,84
11147,84
11148,85
11149,87
11150,87
11151,85
11152,85
11153,85
11154,84
11155,83
11156,83
11157,81
11158,81
11159,81
11160,81
11161,81
11162,81
11163,81
11164,81
11165,80
11166,80
11167,80
11168,81
11169,81
11170,81
11171,81
11172,83
11173,84
11174,84
11175,85
11176,86
11177,86
11178,86
11179,84
11180,84
11181,85
11182,85
11183,84
11184,84
11185,84
11186,84
11187,85
11188,85
11189,85
11190,85
11191,85
11192,85
11193,84
11194,84
11195,84
11196,84
11197,84
11198,84
11199,83
11200,81
11201,82
11202,81
11203,81
11204,80
11205,80
11206,80
11207,79
11208,80
11209,80
11210,80
11211,80
11212,80
11213,79
11214,78
11215,78
11216,77
11217,77
11218,78
11219,79
11220,80
11221,81
11222,80
11223,79
11224,79
11225,79
11226,79
11227,79
11228,79
11229,79
11230,78
11231,78
11232,79
11233,79
11234,78
11235,78
11236,79
11237,79
11238,79
11239,79
11240,79
11241,80
11242,81
11243,81
11244,81
11245,81
11246,82
11247,80
11248,80
11249,78
11250,77
11251,78
11252,79
11253,79
11254,79
11255,79
11256,78
11257,78
11258,78
11259,78
11260,78
11261,78
11262,78
11263,77
11264,77
11265,76
11266,76
11267,75
11268,75
11269,75
11270,74
11271,74
11272,74
11273,74
11274,74
11275,74
11276,74
11277,73
11278,73
11279,73
11280,73
11281,73
11282,73
11283,72
11284,72
11285,72
11286,72
11287,69
11288,68
11289,68
11290,68
11291,68
11292,68
11293,68
11294,68
11295,68
11296,68
11297,68
11298,68
11299,68
11300,68
11301,68
11302,68
11303,68
11304,68
11305,70
11306,70
11307,71
11308,71
11309,71
11310,72
11311,72
11312,73
11313,72
11314,72
11315,74
11316,72
11317,72
11318,71
11319,73
11320,73
11321,72
11322,72
11323,72
11324,73
11325,74
11326,74
11327,74
11328,72
11329,72
11330,72
11331,74
11332,76
11333,74
11334,75
11335,74
11336,74
11337,73
11338,73
11339,73
11340,74
11341,74
11342,75
11343,75
11344,77
11345,76
11346,75
11347,75
11348,76
11349,75
11350,75
11351,74
11352,74
11353,73
11354,73
11355,72
11356,71
11357,69
11358,68
11359,67
11360,66
11361,64
11362,64
11363,64
11364,64
11365,64
11366,65
11367,65
11368,63
11369,62
11370,62
11371,64
11372,64
11373,64
11374,64
11375,65
11376,64
11377,65
11378,64
11379,63
11380,61
11381,62
11382,61
11383,60
11384,60
11385,59
11386,59
11387,60
11388,60
11389,60
11390,61
11391,60
11392,59
11393,59
11394,59
11395,57
11396,55
11397,53
11398,53
11399,52
11400,51
11401,50
11402,48
11403,48
11404,48
11405,46
11406,46
11407,47
11408,47
11409,47
11410,46
11411,44
11412,41
11413,42
11414,42
11415,42
11416,43
11417,44
11418,45
11419,45
11420,45
11421,45
11422,45
11423,45
11424,45
11425,45
11426,45
11427,45
11428,45
11429,45
11430,45
11431,45
11432,45
11433,45
11434,46
11435,46
11436,46
11437,46
11438,46
11439,46
11440,47
11441,47
11442,47
11443,47
11444,47
11445,48
11446,49
11447,50
11448,50
11449,50
11450,50
11451,50
11452,50
11453,50
11454,50
11455,50
11456,49
11457,49
11458,49
11459,49
11460,49
11461,49
11462,49
11463,49
11464,49
11465,48
11466,47
11467,47
11468,47
11469,47
11470,47
11471,47
11472,47
11473,47
11474,47
11475,47
11476,46
11477,46
11478,46
11479,46
11480,46
11481,47
11482,48
11483,47
11484,47
11485,47
11486,46
11487,46
11488,46
11489,46
11490,46
11491,45
11492,45
11493,45
11494,44
11495,43
11496,43
11497,42
11498,42
11499,41
11500,41
11501,41
11502,42
11503,43
11504,44
11505,43
11506,43
11507,43
11508,43
11509,44
11510,44
11511,45
11512,45
11513,45
11514,45
11515,45
11516,46
11517,47
11518,46
11519,46
11520,46
11521,46
11522,44
11523,44
11524,43
11525,42
11526,41
11527,41
11528,40
11529,41
11530,41
11531,41
11532,40
11533,40
11534,40
11535,41
11536,40
11537,40
11538,40
11539,40
11540,40
11541,40
11542,40
11543,41
11544,41
11545,40
11546,40
11547,40
11548,43
11549,43
11550,42
11551,42
11552,42
11553,42
11554,43
11555,43
11556,43
11557,41
11558,41
11559,42
11560,43
11561,44
11562,44
11563,45
11564,45
11565,45
11566,45
11567,44
11568,44
11569,44
11570,43
11571,43
11572,43
11573,43
11574,43
11575,43
11576,43
11577,43
11578,42
11579,42
11580,42
11581,42
11582,42
11583,42
11584,42
11585,41
11586,41
11587,41
11588,41
11589,41
11590,40
11591,40
11592,39
11593,39
11594,39
11595,39
11596,38
11597,38
11598,38
11599,38
11600,38
11601,37
11602,37
11603,37
11604,37
11605,37
11606,37
11607,37
11608,37
11609,37
11610,37
11611,37
11612,37
11613,37
11614,37
11615,37
11616,37
11617,37
11618,37
11619,37
11620,36
11621,36
11622,36
11623,36
11624,37
11625,37
11626,36
11627,36
11628,36
11629,36
11630,35
11631,35
11632,34
11633,34
11634,35
11635,36
11636,36
11637,35
11638,35
11639,35
11640,35
11641,34
11642,35
11643,33
11644,34
11645,35
11646,35
11647,36
11648,36
11649,37
11650,38
11651,39
11652,39
11653,38
11654,38
11655,39
11656,39
11657,39
11658,40
11659,41
11660,40
11661,41
11662,40
11663,40
11664,40
11665,40
11666,40
11667,39
11668,38
11669,38
11670,38
11671,39
11672,40
11673,39
11674,39
11675,38
11676,39
11677,38
11678,38
11679,38
11680,39
11681,39
11682,40
11683,40
11684,40
11685,40
11686,38
11687,38
11688,38
11689,38
11690,38
11691,37
11692,37
11693,37
11694,36
11695,36
11696,36
11697,36
11698,36
11699,33
11700,33
11701,32
11702,32
11703,32
11704,32
11705,31
11706,31
11707,31
11708,32
11709,32
11710,30
11711,29
11712,28
11713,28
11714,27
11715,27
11716,26
11717,26
11718,26
11719,26
11720,26
11721,27
11722,27
11723,28
11724,28
11725,28
11726,28
11727,28
11728,29
11729,30
11730,31
11731,31
11732,31
11733,31
11734,31
11735,31
11736,33
11737,33
11738,33
11739,34
11740,34
11741,34
11742,35
11743,35
11744,35
11745,36
11746,36
11747,36
11748,36
11749,37
11750,37
11751,37
11752,37
11753,37
11754,37
11755,37
11756,37
11757,37
11758,37
11759,37
11760,37
11761,37
11762,37
11763,37
11764,37
11765,37
11766,37
11767,37
11768,37
11769,37
11770,38
11771,38
11772,38
11773,38
11774,38
11775,38
11776,38
11777,38
11778,38
11779,38
11780,38
11781,38
11782,38
11783,39
11784,40
11785,40
11786,39
11787,39
11788,39
11789,40
11790,40
11791,41
11792,41
11793,42
11794,42
11795,40
11796,40
11797,39
11798,39
11799,39
11800,39
11801,39
11802,39
11803,39
11804,39
11805,40
11806,41
11807,41
11808,42
11809,42
11810,41
11811,41
11812,41
11813,41
11814,41
11815,42
11816,42
11817,42
11818,42
11819,42
11820,42
11821,42
11822,41
11823,41
11824,41
11825,41
11826,41
11827,42
11828,42
11829,42
11830,42
11831,42
11832,42
11833,42
11834,42
11835,42
11836,42
11837,42
11838,42
11839,42
11840,42
11841,42
11842,42
11843,42
11844,42
11845,42
11846,42
11847,42
11848,42
11849,43
11850,43
11851,42
11852,42
11853,42
11854,42
11855,41
11856,40
11857,41
11858,41
11859,40
11860,40
11861,40
11862,40
11863,41
11864,41
11865,41
11866,41
11867,41
11868,42
11869,43
11870,44
11871,44
11872,44
11873,44
11874,44
11875,46
11876,46
11877,46
11878,46
11879,46
11880,46
11881,46
11882,46
11883,46
11884,46
11885,46
11886,46
11887,44
11888,44
11889,44
11890,44
11891,44
11892,44
11893,43
11894,43
11895,42
11896,42
11897,42
11898,42
11899,42
11900,42
11901,41
11902,41
11903,40
11904,39
11905,39
11906,39
11907,39
11908,38
11909,38
11910,38
11911,38
11912,38
11913,37
11914,37
11915,37
11916,37
11917,37
11918,37
11919,37
11920,37
11921,37
11922,37
11923,37
11924,36
11925,36
11926,36
11927,36
11928,36
11929,36
11930,36
11931,36
11932,36
11933,36
11934,36
11935,35
11936,35
11937,36
11938,35
11939,36
11940,37
11941,37
11942,37
11943,37
11944,38
11945,38
11946,38
11947,38
11948,38
11949,41
11950,39
11951,40
11952,40
11953,39
11954,39
11955,40
11956,39
11957,40
11958,40
11959,39
11960,39
11961,39
11962,39
11963,39
11964,39
11965,39
11966,39
11967,39
11968,40
11969,40
11970,40
11971,41
11972,41
11973,41
11974,42
11975,44
11976,44
11977,44
11978,43
11979,42
11980,43
11981,43
11982,44
11983,44
11984,44
11985,43
11986,43
11987,42
11988,42
11989,42
11990,43
11991,43
11992,43
11993,43
11994,43
11995,43
11996,43
11997,43
11998,43
11999,43
12000,42
12001,42
12002,44
12003,44
12004,44
12005,45
12006,45
12007,44
12008,43
12009,42
12010,42
12011,42
12012,42
12013,43
12014,42
12015,42
12016,42
12017,43
12018,44
12019,43
12020,42
12021,42
12022,40
12023,40
12024,40
12025,40
12026,38
12027,39
12028,39
12029,38
12030,39
12031,40
12032,40
12033,40
12034,41
12035,41
12036,41
12037,42
12038,42
12039,42
12040,42
12041,42
12042,43
12043,43
12044,43
12045,44
12046,46
12047,46
12048,46
12049,46
12050,48
12051,48
12052,48
12053,48
12054,48
12055,48
12056,48
12057,49
12058,49
12059,49
12060,49
12061,50
12062,50
12063,50
12064,50
12065,50
12066,51
12067,51
12068,52
12069,52
12070,52
12071,52
12072,52
12073,52
12074,52
12075,52
12076,53
12077,53
12078,53
12079,53
12080,53
12081,53
12082,53
12083,53
12084,53
12085,53
12086,53
12087,53
12088,51
12089,50
12090,50
12091,52
12092,52
12093,52
12094,52
12095,52
12096,54
12097,54
12098,54
12099,55
12100,53
12101,53
12102,52
12103,52
12104,52
12105,52
12106,53
12107,53
12108,52
12109,54
12110,54
12111,55
12112,55
12113,55
12114,55
12115,55
12116,56
12117,55
12118,55
12119,55
12120,56
12121,56
12122,55
12123,55
12124,56
12125,55
12126,54
12127,54
12128,54
12129,54
12130,55
12131,55
12132,55
12133,55
12134,55
12135,55
12136,55
12137,55
12138,56
12139,56
12140,55
12141,55
12142,55
12143,55
12144,56
12145,56
12146,55
12147,55
12148,55
12149,55
12150,55
12151,57
12152,57
12153,58
12154,58
12155,58
12156,57
12157,57
12158,57
12159,57
12160,57
12161,57
12162,57
12163,57
12164,57
12165,58
12166,58
12167,57
12168,57
12169,57
12170,58
12171,58
12172,58
12173,59
12174,59
12175,59
12176,59
12177,59
12178,59
12179,59
12180,58
12181,58
12182,60
12183,60
12184,60
12185,60
12186,60
12187,61
12188,61
12189,61
12190,61
12191,61
12192,61
12193,61
12194,61
12195,61
12196,61
12197,61
12198,61
12199,61
12200,61
12201,61
12202,61
12203,60
12204,60
12205,58
12206,55
12207,55
12208,54
12209,54
12210,54
12211,54
12212,54
12213,52
12214,51
12215,51
12216,51
12217,51
12218,50
12219,50
12220,50
12221,50
12222,50
12223,50
12224,49
12225,49
12226,48
12227,47
12228,47
12229,47
12230,47
12231,46
12232,46
12233,46
12234,45
12235,45
12236,44
12237,44
12238,44
12239,45
12240,45
12241,47
12242,48
12243,48
12244,48
12245,48
12246,48
12247,48
12248,50
12249,50
12250,50
12251,50
12252,49
12253,49
12254,49
12255,49
12256,48
12257,48
12258,47
12259,47
12260,47
12261,47
12262,47
12263,47
12264,47
12265,48
12266,48
12267,49
12268,48
12269,47
12270,48
12271,48
12272,48
12273,49
12274,49
12275,50
12276,51
12277,52
12278,52
12279,52
12280,53
12281,53
12282,53
12283,52
12284,52
12285,53
12286,53
12287,54
12288,53
12289,54
12290,52
12291,53
12292,53
12293,53
12294,53
12295,52
12296,52
12297,52
12298,53
12299,52
12300,52
12301,52
12302,51
12303,51
12304,50
12305,50
12306,50
12307,50
12308,48
12309,47
12310,47
12311,48
12312,48
12313,46
12314,48
12315,48
12316,48
12317,48
12318,48
12319,47
12320,46
12321,45
12322,46
12323,46
12324,46
12325,46
12326,46
12327,46
12328,45
12329,44
12330,45
12331,45
12332,44
12333,42
12334,42
12335,41
12336,41
12337,41
12338,40
12339,41
12340,41
12341,41
12342,45
12343,45
12344,45
12345,46
12346,46
12347,47
12348,47
12349,47
12350,47
12351,47
12352,47
12353,47
12354,47
12355,48
12356,48
12357,48
12358,48
12359,48
12360,48
12361,48
12362,48
12363,48
12364,48
12365,48
12366,48
12367,48
12368,49
12369,49
12370,49
12371,49
12372,49
12373,49
12374,49
12375,49
12376,49
12377,49
12378,49
12379,49
12380,49
12381,49
12382,50
12383,50
12384,51
12385,51
12386,49
12387,48
12388,48
12389,49
12390,48
12391,48
12392,47
12393,46
12394,46
12395,46
12396,46
12397,46
12398,46
12399,44
12400,44
12401,44
12402,44
12403,43
12404,43
12405,43
12406,42
12407,42
12408,42
12409,43
12410,43
12411,45
12412,45
12413,45
12414,45
12415,45
12416,45
12417,45
12418,43
12419,43
12420,43
12421,43
12422,43
12423,42
12424,43
12425,43
12426,43
12427,42
12428,42
12429,42
12430,42
12431,41
12432,41
12433,41
12434,41
12435,42
12436,42
12437,42
12438,43
12439,43
12440,42
12441,42
12442,42
12443,43
12444,43
12445,43
12446,43
12447,43
12448,42
12449,42
12450,42
12451,41
12452,41
12453,41
12454,41
12455,41
12456,41
12457,42
12458,42
12459,42
12460,43
12461,43
12462,44
12463,45
12464,45
12465,45
12466,45
12467,45
12468,45
12469,45
12470,45
12471,45
12472,45
12473,45
12474,45
12475,44
12476,44
12477,44
12478,45
12479,44
12480,44
12481,44
12482,44
12483,44
12484,44
12485,45
12486,45
12487,45
12488,45
12489,46
12490,46
12491,45
12492,45
12493,45
12494,45
12495,45
12496,45
12497,45
12498,45
12499,45
12500,45
12501,45
12502,44
12503,44
12504,44
12505,44
12506,44
12507,44
12508,44
12509,44
12510,44
12511,44
12512,43
12513,43
12514,43
12515,43
12516,43
12517,43
12518,43
12519,43
12520,46
12521,46
12522,46
12523,45
12524,46
12525,44
12526,43
12527,43
12528,43
12529,43
12530,44
12531,44
12532,44
12533,43
12534,43
12535,44
12536,44
12537,44
12538,45
12539,46
12540,45
12541,45
12542,45
12543,44
12544,44
12545,45
12546,45
12547,45
12548,47
12549,47
