position,coverage
10274,912
10275,912
10276,912
10277,912
10278,912
10279,912
10280,912
10281,912
10282,912
10283,912
10284,912
10285,912
10286,912
10287,912
10288,912
10289,912
10290,912
10291,912
10292,912
10293,912
10294,912
10295,912
10296,912
10297,912
10298,912
10299,912
10300,912
10301,912
10302,912
10303,912
10304,912
10305,912
10306,912
10307,912
10308,912
10309,912
10310,912
10311,912
10312,912
10313,912
10314,912
10315,912
10316,912
10317,912
10318,912
10319,912
10320,912
10321,912
10322,912
10323,912
10324,912
10325,912
10326,912
10327,912
10328,912
10329,912
10330,912
10331,912
10332,911
10333,910
10334,909
10335,908
10336,908
10337,908
10338,908
10339,908
10340,906
10341,905
10342,904
10343,903
10344,903
10345,902
10346,901
10347,900
10348,899
10349,898
10350,895
10351,895
10352,895
10353,894
10354,891
10355,891
10356,888
10357,885
10358,883
10359,883
10360,882
10361,879
10362,877
10363,874
10364,873
10365,868
10366,866
10367,864
10368,860
10369,858
10370,856
10371,853
10372,845
10373,844
10374,840
10375,838
10376,831
10377,829
10378,827
10379,819
10380,815
10381,812
10382,806
10383,804
10384,799
10385,798
10386,795
10387,793
10388,792
10389,792
10390,788
10391,787
10392,785
10393,790
10394,792
10395,800
10396,805
10397,802
10398,803
10399,812
10400,814
10401,825
10402,832
10403,837
10404,841
10405,847
10406,852
10407,855
10408,855
10409,856
10410,857
10411,859
10412,861
10413,867
10414,870
10415,874
10416,872
10417,874
10418,866
10419,858
10420,855
10421,859
10422,869
10423,878
10424,878
10425,881
10426,881
10427,881
10428,878
10429,876
10430,871
10431,869
10432,870
10433,873
10434,871
10435,869
10436,874
10437,873
10438,876
10439,877
10440,875
10441,870
10442,876
10443,875
10444,872
10445,873
10446,860
10447,852
10448,845
10449,844
10450,847
10451,847
10452,843
10453,840
10454,835
10455,840
10456,830
10457,817
10458,814
10459,813
10460,809
10461,812
10462,810
10463,808
10464,804
10465,801
10466,798
10467,794
10468,791
10469,779
10470,776
10471,769
10472,763
10473,754
10474,754
10475,750
10476,744
10477,734
10478,731
10479,728
10480,712
10481,707
10482,700
10483,693
10484,686
10485,683
10486,674
10487,669
10488,656
10489,647
10490,640
10491,643
10492,648
10493,652
10494,653
10495,656
10496,659
10497,662
10498,663
10499,667
10500,669
10501,675
10502,676
10503,680
10504,682
10505,685
10506,691
10507,693
10508,693
10509,698
10510,701
10511,704
10512,705
10513,708
10514,715
10515,718
10516,723
10517,725
10518,726
10519,730
10520,733
10521,736
10522,741
10523,744
10524,749
10525,749
10526,752
10527,754
10528,756
10529,758
10530,758
10531,761
10532,762
10533,764
10534,766
10535,767
10536,769
10537,769
10538,770
10539,774
10540,775
10541,775
10542,777
10543,778
10544,778
10545,779
10546,779
10547,779
10548,779
10549,780
10550,780
10551,781
10552,781
10553,781
10554,781
10555,782
10556,783
10557,783
10558,783
10559,783
10560,783
10561,783
10562,783
10563,783
10564,783
10565,783
10566,783
10567,783
10568,783
10569,783
10570,783
10571,783
10572,783
10573,783
10574,783
10575,783
10576,783
10577,783
10578,783
10579,783
10580,783
10581,783
10582,783
10583,783
10584,783
10585,783
10586,783
10587,783
10588,783
10589,783
10590,783
10591,783
10592,783
10593,783
10594,783
10595,783
10596,783
10597,783
10598,783
10599,783
10600,783
10601,783
10602,783
10603,783
10604,783
10605,783
10606,783
10607,783
10608,783
10609,783
10610,783
10611,783
10612,783
10613,783
10614,783
10615,783
10616,783
10617,783
10618,783
10619,783
10620,783
10621,783
10622,783
10623,783
10624,783
10625,783
10626,783
10627,783
10628,783
10629,783
10630,783
10631,783
10632,783
10633,783
10634,783
10635,783
10636,783
10637,783
10638,783
10639,783
10640,783
10641,783
10642,783
10643,783
10644,783
10645,783
10646,783
10647,782
10648,782
10649,782
10650,782
10651,782
10652,782
10653,781
10654,781
10655,781
10656,779
10657,778
10658,776
10659,775
10660,774
10661,773
10662,772
10663,771
10664,771
10665,770
10666,768
10667,768
10668,768
10669,766
10670,764
10671,762
10672,760
10673,760
10674,756
10675,755
10676,754
10677,751
10678,751
10679,750
10680,746
10681,739
10682,736
10683,735
10684,731
10685,727
10686,726
10687,723
10688,722
10689,717
10690,716
10691,714
10692,713
10693,710
10694,710
10695,710
10696,706
10697,703
10698,700
10699,697
10700,692
10701,692
10702,688
10703,683
10704,680
10705,674
10706,670
10707,667
10708,663
10709,659
10710,654
10711,652
10712,648
10713,652
10714,661
10715,677
10716,678
10717,690
10718,695
10719,702
10720,703
10721,709
10722,715
10723,717
10724,714
10725,718
10726,721
10727,722
10728,731
10729,729
10730,739
10731,739
10732,742
10733,745
10734,753
10735,757
10736,764
10737,765
10738,766
10739,768
10740,769
10741,776
10742,781
10743,779
10744,773
10745,776
10746,777
10747,772
10748,777
10749,785
10750,788
10751,790
10752,792
10753,795
10754,793
10755,799
10756,799
10757,799
10758,802
10759,798
10760,800
10761,805
10762,799
10763,802
10764,804
10765,805
10766,798
10767,796
10768,795
10769,796
10770,797
10771,796
10772,792
10773,792
10774,789
10775,792
10776,799
10777,797
10778,793
10779,798
10780,793
10781,790
10782,784
10783,780
10784,780
10785,773
10786,774
10787,773
10788,770
10789,765
10790,760
10791,756
10792,758
10793,757
10794,752
10795,751
10796,747
10797,744
10798,735
10799,730
10800,727
10801,722
10802,714
10803,709
10804,706
10805,699
10806,689
10807,686
10808,681
10809,670
10810,674
10811,677
10812,685
10813,689
10814,692
10815,693
10816,697
10817,699
10818,708
10819,708
10820,711
10821,715
10822,717
10823,721
10824,722
10825,723
10826,724
10827,726
10828,727
10829,730
10830,737
10831,738
10832,739
10833,741
10834,748
10835,748
10836,752
10837,754
10838,756
10839,757
10840,759
10841,761
10842,761
10843,765
10844,767
10845,769
10846,769
10847,769
10848,770
10849,772
10850,775
10851,776
10852,776
10853,778
10854,779
10855,779
10856,779
10857,779
10858,779
10859,780
10860,780
10861,780
10862,780
10863,780
10864,780
10865,780
10866,780
10867,780
10868,780
10869,780
10870,780
10871,780
10872,780
10873,780
10874,780
10875,780
10876,780
10877,780
10878,780
10879,780
10880,780
10881,780
10882,780
10883,780
10884,780
10885,780
10886,780
10887,780
10888,780
10889,780
10890,780
10891,780
10892,780
10893,780
10894,780
10895,780
10896,780
10897,780
10898,780
10899,780
10900,780
10901,780
10902,780
10903,780
10904,780
10905,780
10906,780
10907,780
10908,780
10909,780
10910,780
10911,780
10912,780
10913,780
10914,780
10915,780
10916,780
10917,780
10918,780
10919,780
10920,780
10921,780
10922,780
10923,780
10924,780
10925,780
10926,780
10927,780
10928,780
10929,780
10930,780
10931,780
10932,780
10933,780
10934,780
10935,780
10936,780
10937,780
10938,780
10939,780
10940,780
10941,780
10942,780
10943,780
10944,780
10945,780
10946,780
10947,780
10948,780
10949,780
10950,780
10951,780
10952,780
10953,780
10954,780
10955,780
10956,780
10957,780
10958,780
10959,780
10960,780
10961,780
10962,780
10963,780
10964,780
10965,780
10966,779
10967,778
10968,778
10969,778
10970,777
10971,777
10972,777
10973,775
10974,774
10975,774
10976,773
10977,772
10978,771
10979,770
10980,769
10981,767
10982,767
10983,765
10984,762
10985,761
10986,759
10987,758
10988,756
10989,755
10990,753
10991,752
10992,750
10993,748
10994,747
10995,744
10996,743
10997,739
10998,738
10999,737
11000,740
11001,745
11002,751
11003,759
11004,764
11005,768
11006,773
11007,775
11008,776
11009,780
11010,787
11011,786
11012,786
11013,789
11014,794
11015,806
11016,812
11017,820
11018,825
11019,835
11020,844
11021,845
11022,848
11023,851
11024,857
11025,860
11026,865
11027,864
11028,867
11029,872
11030,879
11031,881
11032,876
11033,877
11034,877
11035,878
11036,876
11037,880
11038,882
11039,883
11040,887
11041,888
11042,889
11043,885
11044,885
11045,885
11046,883
11047,888
11048,888
11049,885
11050,890
11051,883
11052,885
11053,887
11054,888
11055,881
11056,875
11057,869
11058,863
11059,861
11060,861
11061,863
11062,863
11063,862
11064,857
11065,855
11066,846
11067,847
11068,845
11069,843
11070,834
11071,830
11072,828
11073,825
11074,824
11075,827
11076,818
11077,811
11078,809
11079,799
11080,787
11081,784
11082,773
11083,773
11084,771
11085,765
11086,764
11087,758
11088,751
11089,745
11090,746
11091,742
11092,736
11093,736
11094,726
11095,719
11096,719
11097,716
11098,706
11099,697
11100,687
11101,689
11102,680
11103,676
11104,667
11105,658
11106,653
11107,650
11108,644
11109,629
11110,627
11111,618
11112,610
11113,602
11114,591
11115,582
11116,583
11117,586
11118,589
11119,590
11120,594
11121,595
11122,596
11123,598
11124,598
11125,600
11126,600
11127,602
11128,603
11129,603
11130,605
11131,606
11132,608
11133,608
11134,608
11135,609
11136,610
11137,612
11138,613
11139,615
11140,615
11141,617
11142,618
11143,620
11144,620
11145,620
11146,621
11147,622
11148,622
11149,622
11150,622
11151,622
11152,622
11153,622
11154,622
11155,622
11156,622
11157,622
11158,622
11159,622
11160,622
11161,622
11162,622
11163,622
11164,622
11165,622
11166,622
11167,622
11168,622
11169,622
11170,622
11171,622
11172,622
11173,622
11174,622
11175,622
11176,622
11177,622
11178,622
11179,622
11180,622
11181,622
11182,622
11183,622
11184,622
11185,622
11186,622
11187,622
11188,622
11189,622
11190,622
11191,622
11192,622
11193,622
11194,622
11195,622
11196,622
11197,622
11198,622
11199,622
11200,622
11201,622
11202,622
11203,622
11204,622
11205,622
11206,622
11207,622
11208,622
11209,622
11210,622
11211,622
11212,622
11213,622
11214,622
11215,622
11216,622
11217,622
11218,622
11219,622
11220,622
11221,622
11222,622
11223,622
11224,622
11225,622
11226,622
11227,622
11228,622
11229,622
11230,622
11231,622
11232,622
11233,622
11234,622
11235,622
11236,622
11237,622
11238,622
11239,622
11240,622
11241,622
11242,622
11243,622
11244,622
11245,622
11246,622
11247,622
11248,622
11249,622
11250,622
11251,622
11252,622
11253,622
11254,622
11255,622
11256,622
11257,621
11258,619
11259,619
11260,617
11261,617
11262,617
11263,617
11264,617
11265,616
11266,616
11267,615
11268,614
11269,613
11270,612
11271,610
11272,608
11273,607
11274,607
11275,605
11276,604
11277,602
11278,602
11279,602
11280,602
11281,602
11282,601
11283,601
11284,600
11285,599
11286,592
11287,585
11288,585
11289,584
11290,584
11291,584
11292,584
11293,584
11294,584
11295,584
11296,584
11297,583
11298,583
11299,579
11300,577
11301,574
11302,573
11303,573
11304,571
11305,583
11306,589
11307,595
11308,602
11309,614
11310,626
11311,640
11312,650
11313,660
11314,665
11315,673
11316,684
11317,698
11318,704
11319,716
11320,732
11321,736
11322,740
11323,747
11324,758
11325,763
11326,770
11327,768
11328,779
11329,784
11330,790
11331,793
11332,791
11333,796
11334,799
11335,799
11336,797
11337,801
11338,808
11339,815
11340,818
11341,819
11342,819
11343,825
11344,823
11345,822
11346,822
11347,827
11348,832
11349,839
11350,840
11351,840
11352,839
11353,845
11354,849
11355,854
11356,850
11357,857
11358,858
11359,857
11360,864
11361,864
11362,862
11363,870
11364,876
11365,876
11366,876
11367,877
11368,879
11369,881
11370,884
11371,888
11372,899
11373,899
11374,896
11375,895
11376,897
11377,900
11378,896
11379,896
11380,900
11381,898
11382,902
11383,896
11384,899
11385,899
11386,905
11387,902
11388,900
11389,900
11390,901
11391,897
11392,891
11393,887
11394,887
11395,878
11396,876
11397,870
11398,869
11399,873
11400,874
11401,869
11402,863
11403,856
11404,856
11405,853
11406,853
11407,844
11408,840
11409,840
11410,834
11411,827
11412,825
11413,815
11414,819
11415,820
11416,827
11417,830
11418,833
11419,836
11420,839
11421,842
11422,846
11423,847
11424,848
11425,850
11426,854
11427,860
11428,862
11429,865
11430,867
11431,870
11432,872
11433,874
11434,875
11435,877
11436,878
11437,880
11438,881
11439,883
11440,885
11441,886
11442,890
11443,893
11444,893
11445,897
11446,899
11447,900
11448,900
11449,900
11450,901
11451,903
11452,904
11453,906
11454,908
11455,910
11456,910
11457,911
11458,912
11459,912
11460,912
11461,912
11462,912
11463,912
11464,912
11465,912
11466,912
11467,912
11468,912
11469,912
11470,912
11471,912
11472,912
11473,912
11474,912
11475,912
11476,912
11477,912
11478,912
11479,912
11480,912
11481,912
11482,912
11483,912
11484,912
11485,912
11486,912
11487,912
11488,912
11489,912
11490,912
11491,912
11492,912
11493,912
11494,912
11495,912
11496,912
11497,912
11498,912
11499,912
11500,912
11501,912
11502,912
11503,912
11504,912
11505,912
11506,912
11507,912
11508,912
11509,912
11510,912
11511,912
11512,912
11513,912
11514,912
11515,912
11516,912
11517,912
11518,912
11519,912
11520,912
11521,912
11522,912
11523,912
11524,912
11525,912
11526,912
11527,912
11528,912
11529,912
11530,912
11531,912
11532,912
11533,912
11534,912
11535,912
11536,912
11537,912
11538,912
11539,912
11540,912
11541,912
11542,912
11543,912
11544,912
11545,912
11546,912
11547,912
11548,912
11549,912
11550,912
11551,912
11552,912
11553,912
11554,912
11555,912
11556,912
11557,911
11558,911
11559,911
11560,911
11561,911
11562,911
11563,911
11564,910
11565,910
11566,909
11567,909
11568,909
11569,907
11570,907
11571,907
11572,905
11573,905
11574,902
11575,900
11576,899
11577,895
11578,895
11579,894
11580,893
11581,889
11582,885
11583,883
11584,878
11585,877
11586,876
11587,874
11588,872
11589,871
11590,870
11591,867
11592,863
11593,862
11594,862
11595,859
11596,857
11597,855
11598,854
11599,848
11600,845
11601,842
11602,839
11603,835
11604,829
11605,827
11606,823
11607,821
11608,817
11609,811
11610,808
11611,806
11612,801
11613,789
11614,784
11615,782
11616,780
11617,774
11618,765
11619,759
11620,756
11621,753
11622,752
11623,749
11624,753
11625,757
11626,759
11627,764
11628,758
11629,764
11630,769
11631,774
11632,778
11633,785
11634,778
11635,783
11636,784
11637,790
11638,784
11639,784
11640,786
11641,787
11642,793
11643,798
11644,805
11645,804
11646,803
11647,798
11648,803
11649,803
11650,803
11651,798
11652,798
11653,799
11654,804
11655,804
11656,797
11657,796
11658,799
11659,803
11660,803
11661,800
11662,802
11663,804
11664,803
11665,798
11666,797
11667,792
11668,791
11669,792
11670,787
11671,782
11672,783
11673,783
11674,776
11675,769
11676,770
11677,762
11678,761
11679,760
11680,760
11681,758
11682,752
11683,750
11684,743
11685,739
11686,736
11687,736
11688,739
11689,738
11690,737
11691,731
11692,731
11693,725
11694,719
11695,713
11696,712
11697,706
11698,699
11699,694
11700,690
11701,682
11702,672
11703,668
11704,666
11705,663
11706,661
11707,654
11708,648
11709,640
11710,632
11711,624
11712,614
11713,609
11714,599
11715,590
11716,587
11717,579
11718,574
11719,565
11720,570
11721,576
11722,581
11723,586
11724,589
11725,592
11726,599
11727,601
11728,604
11729,608
11730,610
11731,616
11732,619
11733,619
11734,621
11735,623
11736,625
11737,630
11738,634
11739,635
11740,637
11741,641
11742,641
11743,643
11744,645
11745,649
11746,651
11747,654
11748,655
11749,660
11750,664
11751,664
11752,668
11753,671
11754,672
11755,673
11756,674
11757,677
11758,678
11759,678
11760,679
11761,680
11762,681
11763,682
11764,683
11765,684
11766,684
11767,685
11768,685
11769,686
11770,687
11771,687
11772,687
11773,687
11774,690
11775,690
11776,690
11777,690
11778,690
11779,690
11780,690
11781,690
11782,690
11783,690
11784,690
11785,690
11786,690
11787,690
11788,690
11789,690
11790,690
11791,690
11792,690
11793,690
11794,690
11795,690
11796,690
11797,690
11798,690
11799,690
11800,690
11801,690
11802,690
11803,690
11804,690
11805,690
11806,690
11807,690
11808,690
11809,690
11810,690
11811,690
11812,690
11813,690
11814,690
11815,690
11816,690
11817,690
11818,690
11819,690
11820,690
11821,690
11822,690
11823,690
11824,690
11825,690
11826,690
11827,690
11828,690
11829,690
11830,690
11831,690
11832,690
11833,690
11834,690
11835,690
11836,690
11837,690
11838,690
11839,690
11840,690
11841,690
11842,690
11843,690
11844,690
11845,690
11846,690
11847,690
11848,690
11849,690
11850,690
11851,690
11852,690
11853,690
11854,690
11855,690
11856,690
11857,690
11858,690
11859,690
11860,690
11861,690
11862,690
11863,690
11864,690
11865,690
11866,690
11867,690
11868,690
11869,690
11870,690
11871,690
11872,690
11873,690
11874,690
11875,690
11876,688
11877,688
11878,688
11879,688
11880,688
11881,688
11882,688
11883,687
11884,687
11885,686
11886,686
11887,686
11888,686
11889,686
11890,683
11891,683
11892,683
11893,681
11894,681
11895,681
11896,679
11897,676
11898,674
11899,673
11900,670
11901,669
11902,667
11903,665
11904,662
11905,660
11906,659
11907,658
11908,656
11909,653
11910,651
11911,648
11912,647
11913,646
11914,645
11915,644
11916,642
11917,641
11918,641
11919,639
11920,639
11921,639
11922,635
11923,632
11924,631
11925,628
11926,626
11927,622
11928,617
11929,614
11930,611
11931,608
11932,607
11933,607
11934,602
11935,602
11936,600
11937,611
11938,614
11939,624
11940,631
11941,630
11942,638
11943,637
11944,645
11945,657
11946,664
11947,669
11948,673
11949,681
11950,677
11951,676
11952,682
11953,681
11954,687
11955,687
11956,694
11957,695
11958,695
11959,699
11960,698
11961,702
11962,713
11963,716
11964,724
11965,726
11966,724
11967,724
11968,728
11969,733
11970,721
11971,722
11972,729
11973,738
11974,735
11975,742
11976,743
11977,743
11978,745
11979,746
11980,745
11981,752
11982,751
11983,753
11984,752
11985,749
11986,747
11987,751
11988,751
11989,755
11990,753
11991,758
11992,757
11993,755
11994,760
11995,752
11996,749
11997,750
11998,748
11999,748
12000,748
12001,751
12002,750
12003,753
12004,750
12005,746
12006,741
12007,746
12008,743
12009,741
12010,737
12011,733
12012,733
12013,736
12014,728
12015,723
12016,721
12017,721
12018,714
12019,708
12020,703
12021,699
12022,697
12023,691
12024,690
12025,676
12026,670
12027,666
12028,666
12029,667
12030,665
12031,664
12032,661
12033,664
12034,667
12035,668
12036,671
12037,674
12038,677
12039,679
12040,681
12041,684
12042,689
12043,694
12044,699
12045,702
12046,710
12047,715
12048,717
12049,719
12050,720
12051,724
12052,728
12053,728
12054,729
12055,733
12056,735
12057,738
12058,741
12059,745
12060,748
12061,749
12062,750
12063,751
12064,752
12065,753
12066,753
12067,754
12068,756
12069,756
12070,758
12071,760
12072,761
12073,764
12074,765
12075,766
12076,768
12077,768
12078,769
12079,771
12080,771
12081,772
12082,773
12083,774
12084,774
12085,774
12086,774
12087,775
12088,775
12089,775
12090,775
12091,775
12092,775
12093,775
12094,775
12095,775
12096,775
12097,775
12098,775
12099,775
12100,775
12101,775
12102,775
12103,775
12104,775
12105,775
12106,775
12107,775
12108,775
12109,775
12110,775
12111,775
12112,775
12113,775
12114,775
12115,775
12116,775
12117,775
12118,775
12119,775
12120,775
12121,775
12122,775
12123,775
12124,775
12125,775
12126,775
12127,775
12128,775
12129,775
12130,775
12131,775
12132,775
12133,775
12134,775
12135,775
12136,775
12137,775
12138,775
12139,775
12140,775
12141,775
12142,775
12143,775
12144,775
12145,775
12146,775
12147,775
12148,775
12149,775
12150,775
12151,775
12152,775
12153,775
12154,775
12155,775
12156,775
12157,775
12158,775
12159,775
12160,775
12161,775
12162,775
12163,775
12164,775
12165,775
12166,775
12167,775
12168,775
12169,775
12170,775
12171,775
12172,775
12173,775
12174,775
12175,775
12176,775
12177,775
12178,775
12179,775
12180,775
12181,775
12182,775
12183,775
12184,775
12185,775
12186,775
12187,775
12188,775
12189,775
12190,775
12191,775
12192,774
12193,774
12194,774
12195,772
12196,772
12197,772
12198,771
12199,769
12200,769
12201,768
12202,768
12203,768
12204,766
12205,763
12206,761
12207,760
12208,759
12209,757
12210,757
12211,756
12212,755
12213,754
12214,754
12215,754
12216,751
12217,749
12218,747
12219,743
12220,742
12221,739
12222,737
12223,736
12224,734
12225,734
12226,731
12227,729
12228,728
12229,726
12230,725
12231,723
12232,722
12233,718
12234,718
12235,724
12236,728
12237,734
12238,736
12239,742
12240,744
12241,749
12242,751
12243,757
12244,757
12245,758
12246,763
12247,765
12248,766
12249,762
12250,764
12251,765
12252,766
12253,767
12254,767
12255,770
12256,769
12257,771
12258,771
12259,769
12260,774
12261,772
12262,774
12263,775
12264,770
12265,772
12266,763
12267,765
12268,764
