position,coverage
10797,37
10798,37
10799,37
10800,37
10801,37
10802,37
10803,37
10804,36
10805,38
10806,39
10807,38
10808,37
10809,37
10810,37
10811,37
10812,37
10813,37
10814,37
10815,39
10816,39
10817,39
10818,39
10819,39
10820,40
10821,40
10822,40
10823,40
10824,40
10825,40
10826,40
10827,40
10828,40
10829,40
10830,40
10831,40
10832,40
10833,40
10834,40
10835,40
10836,40
10837,40
10838,40
10839,40
10840,40
10841,40
10842,40
10843,40
10844,40
10845,41
10846,41
10847,41
10848,41
10849,41
10850,41
10851,41
10852,41
10853,41
10854,41
10855,41
10856,41
10857,41
10858,41
10859,41
10860,41
10861,41
10862,41
10863,41
10864,41
10865,41
10866,41
10867,41
10868,41
10869,41
10870,41
10871,41
10872,41
10873,41
10874,41
10875,41
10876,41
10877,41
10878,41
10879,41
10880,41
10881,41
10882,41
10883,41
10884,41
10885,41
10886,41
10887,41
10888,41
10889,41
10890,41
10891,41
10892,41
10893,41
10894,41
10895,41
10896,41
10897,41
10898,41
10899,41
10900,41
10901,41
10902,41
10903,41
10904,41
10905,41
10906,41
10907,41
10908,41
10909,41
10910,41
10911,41
10912,41
10913,41
10914,41
10915,41
10916,41
10917,41
10918,41
10919,41
10920,41
10921,41
10922,41
10923,41
10924,41
10925,41
10926,41
10927,41
10928,41
10929,41
10930,41
10931,41
10932,41
10933,41
10934,41
10935,41
10936,41
10937,41
10938,41
10939,41
10940,41
10941,41
10942,41
10943,41
10944,41
10945,41
10946,41
10947,41
10948,41
10949,41
10950,41
10951,41
10952,41
10953,41
10954,41
10955,41
10956,41
10957,41
10958,41
10959,41
10960,41
10961,41
10962,41
10963,41
10964,41
10965,41
10966,41
10967,41
10968,41
10969,41
10970,41
10971,41
10972,41
10973,41
10974,41
10975,41
10976,41
10977,41
10978,41
10979,41
10980,41
10981,41
10982,41
10983,41
10984,41
10985,41
10986,41
10987,41
10988,41
10989,41
10990,41
10991,41
10992,41
10993,41
10994,41
10995,41
10996,41
10997,41
10998,41
10999,41
11000,41
11001,42
11002,42
11003,42
11004,42
11005,42
11006,42
11007,42
11008,41
11009,42
11010,42
11011,42
11012,42
11013,42
11014,42
11015,41
11016,39
11017,39
11018,39
11019,39
11020,40
11021,39
11022,40
11023,41
11024,41
11025,41
11026,41
11027,41
11028,42
11029,42
11030,42
11031,42
11032,42
11033,41
11034,40
11035,40
11036,40
11037,40
11038,39
11039,39
11040,40
11041,40
11042,41
11043,41
11044,42
11045,41
11046,42
11047,42
11048,42
11049,41
11050,40
11051,40
11052,41
11053,43
11054,42
11055,43
11056,43
11057,43
11058,43
11059,43
11060,43
11061,42
11062,42
11063,42
11064,41
11065,41
11066,42
11067,43
11068,43
11069,43
11070,44
11071,45
11072,45
11073,45
11074,45
11075,45
11076,45
11077,45
11078,45
11079,46
11080,44
11081,44
11082,44
11083,43
11084,45
11085,45
11086,44
11087,45
11088,45
11089,44
11090,44
11091,45
11092,45
11093,45
11094,45
11095,45
11096,45
11097,45
11098,44
11099,44
11100,44
11101,44
11102,42
11103,41
11104,41
11105,41
11106,40
11107,40
11108,39
11109,38
11110,39
11111,39
11112,38
11113,37
11114,37
11115,37
11116,37
11117,37
11118,37
11119,37
11120,37
11121,37
11122,38
11123,38
11124,38
11125,38
11126,38
11127,38
11128,38
11129,38
11130,38
11131,38
11132,38
11133,38
11134,38
11135,38
11136,39
11137,39
11138,39
11139,39
11140,40
11141,40
11142,40
11143,40
11144,40
11145,40
11146,40
11147,40
11148,40
11149,40
11150,40
11151,40
11152,40
11153,40
11154,40
11155,40
11156,40
11157,40
11158,40
11159,40
11160,40
11161,40
11162,40
11163,40
11164,40
11165,40
11166,40
11167,40
11168,40
11169,40
11170,40
11171,40
11172,40
11173,40
11174,40
11175,40
11176,40
11177,40
11178,40
11179,40
11180,40
11181,40
11182,40
11183,40
11184,40
11185,40
11186,40
11187,40
11188,40
11189,40
11190,40
11191,40
11192,40
11193,40
11194,40
11195,40
11196,40
11197,40
11198,40
11199,40
11200,40
11201,40
11202,40
11203,40
11204,40
11205,40
11206,40
11207,40
11208,40
11209,40
11210,40
11211,40
11212,40
11213,40
11214,40
11215,40
11216,40
11217,40
11218,40
11219,40
11220,40
11221,40
11222,40
11223,40
11224,40
11225,40
11226,40
11227,40
11228,40
11229,40
11230,40
11231,40
11232,40
11233,40
11234,40
11235,40
11236,40
11237,40
11238,40
11239,40
11240,40
11241,40
11242,40
11243,40
11244,40
11245,40
11246,40
11247,40
11248,40
11249,40
11250,40
11251,40
11252,40
11253,40
11254,40
11255,40
11256,40
11257,40
11258,40
11259,40
11260,40
11261,40
11262,40
11263,40
11264,40
11265,40
11266,40
11267,40
11268,40
11269,40
11270,39
11271,39
11272,39
11273,39
11274,39
11275,39
11276,39
11277,39
11278,39
11279,39
11280,39
11281,39
11282,39
11283,39
11284,39
11285,39
11286,39
11287,38
11288,38
11289,38
11290,38
11291,38
11292,38
11293,38
11294,38
11295,38
11296,38
11297,38
11298,38
11299,38
11300,38
11301,38
11302,38
11303,38
11304,38
11305,38
11306,39
11307,39
11308,39
11309,39
11310,39
11311,38
11312,38
11313,38
11314,38
11315,38
11316,39
11317,40
11318,41
11319,42
11320,42
11321,42
11322,41
11323,41
11324,42
11325,42
11326,42
11327,43
11328,43
11329,44
11330,44
11331,43
11332,42
11333,41
11334,40
11335,40
11336,41
11337,41
11338,41
11339,41
11340,41
11341,41
11342,41
11343,42
11344,42
11345,42
11346,42
11347,42
11348,41
11349,41
11350,41
11351,41
11352,40
11353,40
11354,40
11355,40
11356,41
11357,39
11358,38
11359,38
11360,38
11361,38
11362,37
11363,37
11364,36
11365,37
11366,36
11367,36
11368,37
11369,36
11370,35
11371,35
11372,34
11373,34
11374,34
11375,34
11376,34
11377,34
11378,32
11379,31
11380,30
11381,31
11382,31
11383,31
11384,31
11385,30
11386,30
11387,30
11388,30
11389,29
11390,28
11391,28
11392,27
11393,27
11394,27
11395,25
11396,26
11397,25
11398,24
11399,24
11400,24
11401,24
11402,25
11403,25
11404,25
11405,25
11406,24
11407,24
11408,24
11409,24
11410,24
11411,21
11412,21
11413,21
11414,21
11415,21
11416,21
11417,22
11418,22
11419,22
11420,22
11421,22
11422,22
11423,22
11424,22
11425,22
11426,22
11427,22
11428,22
11429,23
11430,23
11431,23
11432,23
11433,23
11434,23
11435,23
11436,23
11437,23
11438,23
11439,23
11440,23
11441,23
11442,23
11443,23
11444,23
11445,23
11446,23
11447,23
11448,23
11449,23
11450,23
11451,23
11452,23
11453,23
11454,23
11455,23
11456,23
11457,23
11458,23
11459,23
11460,23
11461,23
11462,23
11463,23
11464,23
11465,23
11466,23
11467,23
11468,23
11469,23
11470,23
11471,23
11472,23
11473,23
11474,23
11475,23
11476,23
11477,23
11478,23
11479,23
11480,23
11481,23
11482,23
11483,23
11484,23
11485,23
11486,23
11487,23
11488,23
11489,23
11490,23
11491,23
11492,23
11493,23
11494,23
11495,23
11496,23
11497,23
11498,23
11499,23
11500,23
11501,23
11502,23
11503,23
11504,23
11505,23
11506,23
11507,23
11508,23
11509,23
11510,23
11511,23
11512,23
11513,23
11514,23
11515,23
11516,23
11517,23
11518,23
11519,23
11520,23
11521,23
11522,23
11523,23
11524,23
11525,23
11526,23
11527,23
11528,23
11529,23
11530,23
11531,23
11532,23
11533,23
11534,23
11535,23
11536,23
11537,23
11538,23
11539,23
11540,23
11541,23
11542,23
11543,23
11544,23
11545,23
11546,23
11547,23
11548,23
11549,23
11550,23
11551,23
11552,23
11553,23
11554,23
11555,23
11556,23
11557,23
11558,23
11559,23
11560,23
11561,23
11562,23
11563,23
11564,23
11565,23
11566,23
11567,23
11568,23
11569,23
11570,23
11571,22
11572,22
11573,22
11574,22
11575,22
11576,22
11577,22
11578,22
11579,22
11580,22
11581,21
11582,21
11583,21
11584,21
11585,21
11586,21
11587,21
11588,21
11589,21
11590,21
11591,21
11592,21
11593,21
11594,21
11595,21
11596,21
11597,21
11598,21
11599,21
11600,21
11601,21
11602,21
11603,21
11604,21
11605,20
11606,20
11607,20
11608,20
11609,20
11610,20
11611,19
11612,19
11613,19
11614,19
11615,18
11616,18
11617,18
11618,17
11619,17
11620,17
11621,17
11622,17
11623,17
11624,18
11625,18
11626,19
11627,19
11628,19
11629,20
11630,20
11631,20
11632,20
11633,20
11634,20
11635,20
11636,20
11637,20
11638,20
11639,20
11640,20
11641,20
11642,20
11643,20
11644,21
11645,21
11646,21
11647,21
11648,22
11649,21
11650,21
11651,21
11652,21
11653,21
11654,21
11655,22
11656,22
11657,22
11658,23
11659,24
11660,24
11661,24
11662,24
11663,25
11664,26
11665,26
11666,27
11667,28
11668,27
11669,29
11670,29
11671,29
11672,28
11673,28
11674,29
11675,29
11676,30
11677,30
11678,32
11679,34
11680,34
11681,34
11682,34
11683,34
11684,36
11685,36
11686,36
11687,34
11688,35
11689,35
11690,35
11691,35
11692,35
11693,33
11694,33
11695,33
11696,33
11697,32
11698,32
11699,31
11700,30
11701,29
11702,29
11703,28
11704,26
11705,26
11706,26
11707,26
11708,26
11709,27
11710,27
11711,27
11712,27
11713,26
11714,26
11715,26
11716,25
11717,25
11718,25
11719,25
11720,25
11721,25
11722,25
11723,25
11724,25
11725,26
11726,26
11727,26
11728,26
11729,26
11730,26
11731,28
11732,28
11733,28
11734,28
11735,28
11736,28
11737,28
11738,28
11739,28
11740,28
11741,28
11742,28
11743,28
11744,28
11745,29
11746,29
11747,29
11748,29
11749,29
11750,29
11751,29
11752,29
11753,29
11754,29
11755,29
11756,29
11757,30
11758,30
11759,30
11760,30
11761,30
11762,30
11763,30
11764,30
11765,30
11766,30
11767,30
11768,31
11769,31
11770,32
11771,32
11772,32
11773,32
11774,32
11775,32
11776,32
11777,32
11778,32
11779,32
11780,32
11781,32
11782,32
11783,32
11784,32
11785,32
11786,32
11787,32
11788,32
11789,32
11790,32
11791,32
11792,32
11793,32
11794,32
11795,32
11796,32
11797,32
11798,32
11799,32
11800,32
11801,32
11802,32
11803,32
11804,32
11805,32
11806,32
11807,32
11808,32
11809,32
11810,32
11811,32
11812,32
11813,32
11814,32
11815,32
11816,32
11817,32
11818,32
11819,32
11820,32
11821,32
11822,32
11823,32
11824,32
11825,32
11826,32
11827,32
11828,32
11829,32
11830,32
11831,32
11832,32
11833,32
11834,32
11835,32
11836,32
11837,32
11838,32
11839,32
11840,32
11841,32
11842,32
11843,32
11844,32
11845,32
11846,32
11847,32
11848,32
11849,32
11850,32
11851,32
11852,32
11853,32
11854,32
11855,32
11856,32
11857,32
11858,32
11859,32
11860,32
11861,32
11862,32
11863,32
11864,32
11865,32
11866,32
11867,32
11868,32
11869,32
11870,32
11871,32
11872,32
11873,32
11874,32
11875,32
11876,32
11877,32
11878,32
11879,32
11880,31
11881,31
11882,31
11883,31
11884,31
11885,31
11886,31
11887,31
11888,31
11889,31
11890,31
11891,31
11892,31
11893,31
11894,30
11895,30
11896,30
11897,30
11898,30
11899,30
11900,30
11901,30
11902,30
11903,30
11904,30
11905,30
11906,30
11907,30
11908,30
11909,30
11910,30
11911,30
11912,30
11913,29
11914,29
11915,29
11916,29
11917,29
11918,29
11919,29
11920,28
11921,28
11922,27
11923,27
11924,27
11925,27
11926,27
11927,26
11928,26
11929,26
11930,25
11931,25
11932,25
11933,25
11934,25
11935,25
11936,24
11937,25
11938,25
11939,25
11940,28
11941,28
11942,28
11943,32
11944,32
11945,32
11946,32
11947,32
11948,32
11949,32
11950,31
11951,31
11952,31
11953,32
11954,32
11955,33
11956,35
11957,37
11958,37
11959,37
11960,37
11961,37
11962,37
11963,37
11964,37
11965,39
11966,38
11967,39
11968,39
11969,39
11970,40
11971,40
11972,41
11973,42
11974,42
11975,40
11976,40
11977,41
11978,41
11979,41
11980,42
11981,43
11982,42
11983,41
11984,43
11985,44
11986,46
11987,46
11988,47
11989,46
11990,46
11991,47
11992,47
11993,48
11994,48
11995,49
11996,49
11997,50
11998,50
11999,50
12000,51
12001,51
12002,51
12003,51
12004,51
12005,51
12006,52
12007,52
12008,52
12009,52
12010,50
12011,49
12012,48
12013,48
12014,48
12015,48
12016,48
12017,48
12018,47
12019,48
12020,48
12021,49
12022,49
12023,48
12024,47
12025,47
12026,48
12027,48
12028,46
12029,46
12030,46
12031,46
12032,45
12033,45
12034,45
12035,45
12036,45
12037,45
12038,45
12039,45
12040,46
12041,46
12042,46
12043,46
12044,46
12045,46
12046,46
12047,46
12048,46
12049,46
12050,47
12051,48
12052,48
12053,48
12054,48
12055,48
12056,48
12057,48
12058,48
12059,48
12060,48
12061,48
12062,48
12063,48
12064,48
12065,48
12066,48
12067,48
12068,48
12069,48
12070,48
12071,48
12072,48
12073,48
12074,48
12075,48
12076,48
12077,48
12078,48
12079,48
12080,48
12081,48
12082,48
12083,48
12084,48
12085,48
12086,48
12087,48
12088,48
12089,48
12090,48
12091,48
12092,48
12093,48
12094,48
12095,48
12096,48
12097,48
12098,48
12099,48
12100,48
12101,48
12102,48
12103,48
12104,48
12105,48
12106,48
12107,48
12108,48
12109,48
12110,48
12111,48
12112,48
12113,48
12114,48
12115,48
12116,48
12117,48
12118,48
12119,48
12120,48
12121,48
12122,48
12123,48
12124,48
12125,48
12126,48
12127,48
12128,48
12129,48
12130,48
12131,48
12132,48
12133,48
12134,48
12135,48
12136,48
12137,48
12138,48
12139,48
12140,48
12141,48
12142,48
12143,48
12144,48
12145,48
12146,48
12147,48
12148,48
12149,48
12150,48
12151,48
12152,48
12153,48
12154,48
12155,48
12156,48
12157,48
12158,48
12159,48
12160,48
12161,48
12162,48
12163,48
12164,48
12165,48
12166,48
12167,48
12168,48
12169,48
12170,48
12171,48
12172,48
12173,48
12174,48
12175,48
12176,48
12177,48
12178,48
12179,48
12180,48
12181,48
12182,48
12183,48
12184,48
12185,48
12186,48
12187,48
12188,48
12189,48
12190,48
12191,48
12192,48
12193,48
12194,48
12195,48
12196,48
12197,48
12198,48
12199,48
12200,48
12201,48
12202,48
12203,48
12204,48
12205,48
12206,48
12207,48
12208,47
12209,47
12210,46
12211,46
12212,46
12213,46
12214,46
12215,46
12216,45
12217,45
12218,45
12219,45
12220,45
12221,45
12222,45
12223,45
12224,45
12225,45
12226,43
12227,43
12228,43
12229,43
12230,43
12231,43
12232,43
12233,43
12234,43
12235,43
12236,43
12237,43
12238,43
12239,43
12240,43
12241,44
12242,43
12243,44
12244,43
12245,43
12246,43
12247,42
12248,42
12249,42
12250,42
12251,43
12252,42
12253,43
12254,41
12255,41
12256,41
12257,41
12258,41
12259,41
12260,41
12261,42
12262,42
12263,42
12264,42
12265,43
12266,43
12267,43
12268,41
12269,40
12270,40
12271,39
12272,39
12273,39
12274,39
12275,39
12276,39
12277,38
12278,37
12279,37
12280,36
12281,36
12282,36
12283,35
12284,36
12285,36
12286,36
12287,36
12288,36
12289,36
12290,36
12291,37
12292,37
12293,37
12294,37
12295,36
12296,36
12297,36
12298,38
12299,38
12300,37
12301,35
12302,34
12303,34
12304,35
12305,35
12306,35
12307,35
12308,35
12309,35
12310,34
12311,33
12312,33
12313,34
12314,33
12315,33
12316,32
12317,32
12318,33
12319,33
12320,31
12321,31
12322,31
12323,31
12324,31
12325,31
12326,31
12327,31
12328,29
12329,29
12330,29
12331,29
12332,28
12333,28
12334,26
12335,24
12336,24
12337,23
12338,23
12339,23
12340,23
12341,23
12342,23
12343,23
12344,23
12345,23
12346,23
12347,23
12348,24
12349,24
12350,25
12351,25
12352,25
12353,25
12354,25
12355,25
12356,25
12357,25
12358,25
12359,25
12360,25
12361,25
12362,25
12363,25
12364,25
12365,25
12366,25
12367,25
12368,25
12369,25
12370,25
12371,25
12372,25
12373,25
12374,25
12375,25
12376,25
12377,25
12378,25
12379,25
12380,25
12381,26
12382,26
12383,26
12384,26
12385,26
12386,26
12387,26
12388,26
12389,26
12390,26
12391,26
12392,26
12393,26
12394,26
12395,26
12396,26
12397,26
12398,26
12399,26
12400,26
12401,26
12402,26
12403,26
12404,26
12405,26
12406,26
12407,26
12408,26
12409,26
12410,26
12411,26
12412,26
12413,26
12414,26
12415,26
12416,26
12417,26
12418,26
12419,26
12420,26
12421,26
12422,26
12423,26
12424,26
12425,26
12426,26
12427,26
12428,26
12429,26
12430,26
12431,26
12432,26
12433,26
12434,26
12435,26
12436,26
12437,26
12438,26
12439,26
12440,26
12441,26
12442,26
12443,26
12444,26
12445,26
12446,26
12447,26
12448,26
12449,26
12450,26
12451,26
12452,26
12453,26
12454,26
12455,26
12456,26
12457,26
12458,26
12459,26
12460,26
12461,26
12462,26
12463,26
12464,26
12465,26
12466,26
12467,26
12468,26
12469,26
12470,26
12471,26
12472,26
12473,26
12474,26
12475,26
12476,26
12477,26
12478,26
12479,26
12480,26
12481,26
12482,26
12483,26
12484,26
12485,26
12486,26
12487,26
12488,26
12489,26
12490,26
12491,26
12492,26
12493,26
12494,26
12495,26
12496,26
12497,26
12498,26
12499,26
12500,26
12501,26
12502,26
12503,26
12504,26
12505,26
12506,26
12507,26
12508,26
12509,26
12510,26
12511,26
12512,26
12513,25
12514,25
12515,25
12516,25
12517,25
12518,25
12519,25
12520,25
12521,25
12522,25
12523,25
12524,26
12525,26
12526,26
12527,26
12528,26
12529,28
12530,29
12531,29
12532,29
12533,29
12534,30
12535,30
12536,30
12537,30
12538,30
12539,30
12540,30
12541,30
12542,29
12543,29
12544,29
12545,29
12546,30
12547,29
12548,29
12549,29
12550,30
12551,31
12552,31
12553,32
12554,32
12555,33
12556,33
12557,33
12558,33
12559,33
12560,35
12561,35
12562,35
12563,35
12564,35
12565,35
12566,34
12567,34
12568,34
12569,34
12570,33
12571,33
12572,33
12573,33
12574,34
12575,35
12576,36
12577,35
12578,35
12579,36
12580,36
12581,36
12582,36
12583,36
12584,36
12585,36
12586,35
12587,35
12588,36
12589,36
12590,36
12591,36
12592,36
12593,38
12594,38
12595,38
12596,38
12597,37
12598,37
12599,37
12600,37
12601,37
12602,37
12603,37
12604,35
12605,35
12606,35
12607,36
12608,37
12609,37
12610,37
12611,37
12612,35
12613,35
12614,35
12615,34
12616,34
12617,33
12618,33
12619,33
12620,33
12621,32
12622,32
12623,32
12624,32
12625,32
12626,32
12627,32
12628,32
12629,32
12630,30
12631,30
12632,29
12633,29
12634,28
12635,28
12636,28
12637,27
12638,27
12639,27
12640,27
12641,26
12642,26
12643,26
12644,26
12645,26
12646,26
12647,26
12648,26
12649,26
12650,26
12651,26
12652,26
12653,26
12654,26
12655,26
12656,26
12657,26
12658,26
12659,26
12660,26
12661,26
12662,26
12663,26
12664,26
12665,26
12666,26
12667,26
12668,26
12669,26
12670,26
12671,26
12672,26
12673,26
12674,26
12675,26
12676,26
12677,26
12678,26
12679,26
12680,26
12681,26
12682,26
12683,26
12684,26
12685,26
12686,26
12687,26
12688,26
12689,26
12690,26
12691,26
12692,26
12693,26
12694,26
12695,26
12696,26
12697,26
12698,26
12699,26
12700,26
12701,26
12702,26
12703,26
12704,26
12705,26
12706,26
12707,26
12708,26
12709,26
12710,26
12711,26
12712,26
12713,26
12714,26
12715,26
12716,26
12717,26
12718,26
12719,26
12720,26
12721,26
12722,26
12723,26
12724,26
12725,26
12726,26
12727,26
12728,26
12729,26
12730,26
12731,26
12732,26
12733,26
12734,26
12735,26
12736,26
12737,26
12738,26
12739,26
12740,26
12741,26
12742,26
12743,26
12744,26
12745,26
12746,26
12747,26
12748,26
12749,26
12750,26
12751,26
12752,26
12753,26
12754,26
12755,26
12756,26
12757,26
12758,26
12759,26
12760,26
12761,26
12762,26
12763,26
12764,26
12765,26
12766,26
12767,26
12768,26
12769,26
12770,26
12771,26
12772,26
12773,26
12774,26
12775,26
12776,26
12777,26
12778,26
12779,26
12780,26
12781,26
12782,26
12783,26
12784,26
12785,26
12786,26
12787,25
12788,25
12789,25
12790,25
12791,25
12792,25
12793,25
12794,25
12795,25
12796,25
12797,25
12798,25
12799,25
12800,25
12801,25
12802,25
12803,25
12804,25
12805,25
12806,25
12807,25
12808,25
12809,25
12810,25
12811,25
12812,25
12813,24
12814,24
12815,24
12816,24
12817,23
12818,23
12819,23
12820,23
12821,23
12822,23
12823,23
12824,23
12825,23
12826,23
12827,23
12828,23
12829,23
12830,23
12831,24
12832,24
12833,24
12834,24
12835,24
12836,24
12837,23
12838,24
12839,25
12840,25
12841,25
12842,25
12843,25
12844,24
12845,24
12846,24
12847,24
12848,24
12849,24
12850,24
12851,24
12852,25
12853,25
12854,25
12855,26
12856,26
12857,27
12858,27
12859,28
12860,29
12861,29
12862,28
12863,28
12864,30
12865,30
12866,30
12867,30
12868,30
12869,31
12870,31
12871,30
12872,30
12873,30
12874,30
12875,32
12876,32
12877,32
12878,31
12879,32
12880,32
12881,31
12882,31
12883,31
12884,31
12885,29
12886,29
12887,29
12888,29
12889,29
12890,29
12891,27
12892,27
12893,26
12894,26
12895,25
12896,26
12897,25
12898,25
12899,25
12900,26
12901,25
12902,25
12903,25
12904,25
12905,24
12906,23
12907,23
12908,23
12909,23
12910,23
12911,23
12912,23
12913,22
12914,23
12915,23
12916,22
12917,21
12918,21
12919,22
12920,22
12921,22
12922,22
12923,22
12924,22
12925,22
12926,22
12927,22
12928,22
12929,22
12930,22
12931,22
12932,22
12933,22
12934,22
12935,22
12936,22
12937,22
12938,22
12939,22
12940,22
12941,22
12942,22
12943,22
12944,22
12945,22
12946,22
12947,22
12948,22
12949,22
12950,23
12951,23
12952,23
12953,23
12954,23
12955,24
12956,24
12957,24
12958,24
12959,24
12960,24
12961,24
12962,24
12963,24
12964,24
12965,24
12966,24
12967,24
12968,25
12969,25
12970,25
12971,26
12972,26
12973,26
12974,26
12975,26
12976,26
12977,26
12978,27
12979,27
12980,27
12981,27
12982,27
12983,27
12984,27
12985,27
12986,27
12987,27
12988,27
12989,27
12990,27
12991,27
12992,27
12993,27
12994,27
12995,27
12996,27
12997,27
12998,27
12999,27
13000,27
13001,27
13002,27
13003,27
13004,27
13005,27
13006,27
13007,27
13008,27
13009,27
13010,27
13011,27
13012,27
13013,27
13014,27
13015,27
13016,27
13017,27
13018,27
13019,27
13020,27
13021,27
13022,27
13023,27
13024,27
13025,27
13026,27
13027,27
13028,27
13029,27
13030,27
13031,27
13032,27
13033,27
13034,27
13035,27
13036,27
13037,27
13038,27
13039,27
13040,27
13041,27
13042,27
13043,27
13044,27
13045,27
13046,27
13047,27
13048,27
13049,27
13050,27
13051,27
13052,27
13053,27
13054,27
13055,27
13056,27
13057,27
13058,27
13059,27
13060,27
13061,27
13062,27
13063,27
13064,27
13065,27
13066,27
13067,27
13068,27
13069,27
13070,27
13071,27
13072,27
13073,27
13074,27
13075,27
13076,27
13077,27
13078,27
13079,27
13080,27
13081,27
13082,27
13083,27
13084,27
13085,27
13086,27
13087,27
13088,27
13089,27
13090,27
13091,27
13092,27
13093,27
13094,27
13095,27
13096,27
13097,27
13098,27
13099,27
13100,27
13101,27
13102,27
13103,27
13104,27
13105,27
13106,27
13107,27
13108,27
13109,27
13110,27
13111,27
13112,27
13113,27
13114,27
13115,27
13116,27
13117,27
13118,27
13119,27
13120,27
13121,27
13122,27
13123,27
13124,27
13125,27
13126,26
13127,26
13128,26
13129,26
13130,25
13131,24
13132,25
13133,25
13134,25
13135,25
13136,25
13137,25
13138,25
13139,25
13140,26
13141,26
13142,26
13143,26
13144,26
13145,26
13146,26
13147,26
13148,26
13149,27
13150,27
13151,29
13152,29
13153,29
13154,29
13155,29
13156,29
13157,28
13158,27
13159,26
13160,26
13161,26
13162,26
13163,27
13164,27
13165,26
13166,29
13167,29
13168,29
13169,29
13170,29
13171,29
13172,29
13173,29
13174,29
13175,30
13176,30
13177,30
13178,30
13179,30
13180,30
13181,31
13182,32
13183,34
13184,34
13185,34
13186,34
13187,34
13188,33
13189,32
13190,32
13191,32
13192,33
13193,31
13194,32
13195,32
13196,32
