position,coverage
8587,549
8588,546
8589,542
8590,540
8591,538
8592,537
8593,535
8594,535
8595,535
8596,546
8597,550
8598,553
8599,556
8600,569
8601,575
8602,581
8603,587
8604,593
8605,599
8606,602
8607,607
8608,615
8609,623
8610,630
8611,634
8612,637
8613,640
8614,646
8615,650
8616,651
8617,657
8618,658
8619,654
8620,660
8621,664
8622,666
8623,671
8624,674
8625,678
8626,680
8627,690
8628,692
8629,697
8630,697
8631,698
8632,703
8633,712
8634,717
8635,719
8636,720
8637,722
8638,726
8639,724
8640,726
8641,725
8642,734
8643,737
8644,738
8645,740
8646,744
8647,747
8648,749
8649,755
8650,752
8651,756
8652,760
8653,756
8654,759
8655,761
8656,762
8657,767
8658,770
8659,773
8660,774
8661,776
8662,779
8663,773
8664,778
8665,780
8666,780
8667,778
8668,780
8669,780
8670,778
8671,779
8672,780
8673,773
8674,772
8675,777
8676,776
8677,768
8678,767
8679,765
8680,763
8681,762
8682,758
8683,761
8684,759
8685,754
8686,754
8687,755
8688,754
8689,748
8690,751
8691,749
8692,741
8693,734
8694,733
8695,726
8696,722
8697,720
8698,716
8699,716
8700,713
8701,713
8702,710
8703,701
8704,702
8705,701
8706,691
8707,687
8708,682
8709,676
8710,674
8711,670
8712,667
8713,659
8714,660
8715,663
8716,664
8717,666
8718,668
8719,670
8720,671
8721,673
8722,673
8723,676
8724,677
8725,678
8726,679
8727,679
8728,680
8729,682
8730,684
8731,688
8732,689
8733,690
8734,691
8735,694
8736,694
8737,694
8738,697
8739,698
8740,700
8741,700
8742,703
8743,703
8744,704
8745,706
8746,708
8747,710
8748,711
8749,711
8750,711
8751,711
8752,712
8753,713
8754,713
8755,713
8756,713
8757,713
8758,713
8759,713
8760,713
8761,713
8762,713
8763,713
8764,713
8765,713
8766,713
8767,713
8768,713
8769,713
8770,713
8771,713
8772,713
8773,713
8774,713
8775,713
8776,713
8777,713
8778,713
8779,713
8780,713
8781,713
8782,713
8783,713
8784,713
8785,713
8786,713
8787,713
8788,713
8789,713
8790,713
8791,713
8792,713
8793,713
8794,713
8795,713
8796,713
8797,713
8798,713
8799,713
8800,713
8801,713
8802,713
8803,713
8804,713
8805,713
8806,713
8807,713
8808,713
8809,713
8810,713
8811,713
8812,713
8813,713
8814,713
8815,713
8816,713
8817,713
8818,713
8819,713
8820,713
8821,713
8822,713
8823,713
8824,713
8825,713
8826,713
8827,713
8828,713
8829,713
8830,713
8831,713
8832,713
8833,713
8834,713
8835,713
8836,713
8837,713
8838,713
8839,713
8840,713
8841,713
8842,713
8843,713
8844,713
8845,713
8846,713
8847,713
8848,712
8849,712
8850,712
8851,712
8852,712
8853,712
8854,712
8855,712
8856,712
8857,711
8858,710
8859,709
8860,708
8861,705
8862,704
8863,703
8864,702
8865,700
8866,697
8867,696
8868,696
8869,695
8870,693
8871,693
8872,693
8873,692
8874,691
8875,688
8876,687
8877,685
8878,684
8879,683
8880,683
8881,680
8882,678
8883,676
8884,671
8885,666
8886,665
8887,663
8888,661
8889,659
8890,659
8891,656
8892,655
8893,651
8894,650
8895,647
8896,642
8897,642
8898,638
8899,636
8900,635
8901,634
8902,630
8903,630
8904,621
8905,618
8906,614
8907,609
8908,606
8909,605
8910,602
8911,600
8912,594
8913,589
8914,587
8915,584
8916,582
8917,576
8918,573
8919,577
8920,587
8921,598
8922,605
8923,606
8924,615
8925,619
8926,632
8927,630
8928,636
8929,639
8930,648
8931,650
8932,652
8933,654
8934,658
8935,665
8936,678
8937,681
8938,686
8939,690
8940,695
8941,695
8942,700
8943,708
8944,711
8945,717
8946,721
8947,727
8948,728
8949,731
8950,736
8951,751
8952,747
8953,758
8954,756
8955,755
8956,761
8957,754
8958,757
8959,758
8960,760
8961,757
8962,762
8963,764
8964,765
8965,764
8966,766
8967,771
8968,771
8969,775
8970,778
8971,781
8972,778
8973,781
8974,788
8975,786
8976,787
8977,784
8978,784
8979,780
8980,776
8981,777
8982,773
8983,777
8984,777
8985,779
8986,777
8987,778
8988,782
8989,779
8990,777
8991,775
8992,780
8993,781
8994,778
8995,773
8996,771
8997,769
8998,768
8999,764
9000,760
9001,756
9002,738
9003,738
9004,741
9005,738
9006,731
9007,731
9008,728
9009,723
9010,726
9011,719
9012,712
9013,715
9014,716
9015,719
9016,724
9017,733
9018,738
9019,741
9020,744
9021,752
9022,753
9023,755
9024,758
9025,764
9026,768
9027,772
9028,776
9029,779
9030,784
9031,786
9032,787
9033,789
9034,791
9035,792
9036,795
9037,799
9038,804
9039,806
9040,808
9041,812
9042,814
9043,818
9044,819
9045,820
9046,823
9047,823
9048,823
9049,824
9050,825
9051,827
9052,829
9053,831
9054,831
9055,832
9056,833
9057,834
9058,835
9059,838
9060,842
9061,844
9062,845
9063,847
9064,847
9065,848
9066,848
9067,849
9068,849
9069,849
9070,849
9071,850
9072,851
9073,851
9074,853
9075,853
9076,853
9077,853
9078,853
9079,853
9080,853
9081,853
9082,853
9083,853
9084,853
9085,853
9086,853
9087,853
9088,853
9089,853
9090,853
9091,853
9092,853
9093,853
9094,853
9095,853
9096,853
9097,853
9098,853
9099,853
9100,853
9101,853
9102,853
9103,853
9104,853
9105,853
9106,853
9107,853
9108,853
9109,853
9110,853
9111,853
9112,853
9113,853
9114,853
9115,853
9116,853
9117,853
9118,853
9119,853
9120,853
9121,853
9122,853
9123,853
9124,853
9125,853
9126,853
9127,853
9128,853
9129,853
9130,853
9131,853
9132,853
9133,853
9134,853
9135,853
9136,853
9137,853
9138,853
9139,853
9140,853
9141,853
9142,853
9143,853
9144,853
9145,853
9146,853
9147,853
9148,853
9149,853
9150,853
9151,853
9152,853
9153,853
9154,853
9155,853
9156,853
9157,853
9158,853
9159,853
9160,853
9161,853
9162,853
9163,853
9164,853
9165,853
9166,853
9167,853
9168,861
9169,864
9170,874
9171,883
9172,889
9173,896
9174,902
9175,912
9176,924
9177,931
9178,933
9179,940
9180,950
9181,966
9182,973
9183,978
9184,984
9185,989
9186,1001
9187,1005
9188,1009
9189,1018
9190,1021
9191,1025
9192,1034
9193,1039
9194,1047
9195,1048
9196,1051
9197,1060
9198,1070
9199,1073
9200,1077
9201,1079
9202,1081
9203,1082
9204,1088
9205,1088
9206,1086
9207,1092
9208,1097
9209,1102
9210,1112
9211,1112
9212,1118
9213,1119
9214,1126
9215,1124
9216,1124
9217,1128
9218,1131
9219,1134
9220,1134
9221,1128
9222,1129
9223,1131
9224,1132
9225,1131
9226,1131
9227,1132
9228,1132
9229,1130
9230,1130
9231,1129
9232,1127
9233,1128
9234,1126
9235,1118
9236,1118
9237,1114
9238,1117
9239,1117
9240,1113
9241,1109
9242,1102
9243,1107
9244,1109
9245,1111
9246,1111
9247,1110
9248,1109
9249,1105
9250,1101
9251,1100
9252,1101
9253,1094
9254,1085
9255,1085
9256,1081
9257,1083
9258,1083
9259,1079
9260,1079
9261,1076
9262,1076
9263,1077
9264,1069
9265,1062
9266,1063
9267,1062
9268,1057
9269,1055
9270,1051
9271,1040
9272,1029
9273,1021
9274,1018
9275,1019
9276,1008
9277,997
9278,988
9279,977
9280,969
9281,964
9282,964
9283,958
9284,954
9285,951
9286,941
9287,934
9288,928
9289,919
9290,911
9291,904
9292,898
9293,894
9294,890
9295,885
9296,883
9297,875
9298,855
9299,846
9300,833
9301,830
9302,825
9303,822
9304,816
9305,812
9306,801
9307,796
9308,785
9309,775
9310,768
9311,761
9312,750
9313,739
9314,731
9315,723
9316,715
9317,707
9318,698
9319,684
9320,679
9321,673
9322,664
9323,655
9324,647
9325,638
9326,630
9327,615
9328,603
9329,602
9330,602
9331,602
9332,602
9333,602
9334,602
9335,602
9336,602
9337,602
9338,602
9339,602
9340,602
9341,602
9342,602
9343,602
9344,602
9345,602
9346,602
9347,602
9348,602
9349,602
9350,602
9351,602
9352,602
9353,602
9354,602
9355,602
9356,602
9357,602
9358,602
9359,602
9360,602
9361,602
9362,602
9363,602
9364,602
9365,602
9366,602
9367,602
9368,602
9369,602
9370,602
9371,602
9372,602
9373,602
9374,602
9375,602
9376,602
9377,602
9378,602
9379,602
9380,602
9381,602
9382,602
9383,602
9384,602
9385,602
9386,602
9387,602
9388,602
9389,602
9390,602
9391,602
9392,602
9393,602
9394,602
9395,602
9396,602
9397,602
9398,602
9399,602
9400,602
9401,602
9402,602
9403,602
9404,602
9405,602
9406,602
9407,602
9408,602
9409,602
9410,602
9411,602
9412,602
9413,602
9414,602
9415,602
9416,602
9417,602
9418,602
9419,602
9420,602
9421,602
9422,601
9423,601
9424,601
9425,601
9426,601
9427,599
9428,599
9429,599
9430,598
9431,597
9432,596
9433,594
9434,594
9435,594
9436,592
9437,587
9438,586
9439,583
9440,582
9441,582
9442,578
9443,575
9444,574
9445,573
9446,572
9447,571
9448,570
9449,569
9450,569
9451,568
9452,565
9453,562
9454,560
9455,558
9456,556
9457,553
9458,552
9459,548
9460,546
9461,545
9462,543
9463,539
9464,537
9465,534
9466,529
9467,527
9468,524
9469,521
9470,523
9471,525
9472,531
9473,539
9474,548
9475,552
9476,564
9477,567
9478,575
9479,580
9480,588
9481,587
9482,593
9483,599
9484,600
9485,600
9486,603
9487,603
9488,609
9489,615
9490,618
9491,619
9492,621
9493,628
9494,637
9495,639
9496,643
9497,644
9498,644
9499,642
9500,645
9501,649
9502,654
9503,660
9504,664
9505,665
9506,673
9507,677
9508,679
9509,681
9510,675
9511,675
9512,681
9513,682
9514,678
9515,677
9516,675
9517,674
9518,671
9519,672
9520,677
9521,687
9522,692
9523,694
9524,690
9525,687
9526,688
9527,686
9528,684
9529,686
9530,678
9531,677
9532,679
9533,677
9534,667
9535,666
9536,665
9537,663
9538,659
9539,654
9540,651
9541,646
9542,644
9543,638
9544,633
9545,631
9546,631
9547,632
9548,625
9549,622
9550,623
9551,625
9552,615
9553,612
9554,610
9555,605
9556,604
9557,601
9558,599
9559,591
9560,586
9561,584
9562,577
9563,572
9564,578
9565,581
9566,582
9567,588
9568,591
9569,597
9570,600
9571,601
9572,607
9573,608
9574,609
9575,611
9576,612
9577,612
9578,613
9579,614
9580,615
9581,616
9582,617
9583,621
9584,622
9585,626
9586,630
9587,632
9588,633
9589,635
9590,636
9591,639
9592,645
9593,648
9594,649
9595,653
9596,654
9597,654
9598,655
9599,656
9600,656
9601,657
9602,659
9603,660
9604,661
9605,661
9606,661
9607,663
9608,663
9609,663
9610,664
9611,664
9612,666
9613,666
9614,666
9615,666
9616,666
9617,666
9618,666
9619,666
9620,666
9621,666
9622,666
9623,666
9624,666
9625,666
9626,666
9627,666
9628,666
9629,666
9630,666
9631,666
9632,666
9633,666
9634,666
9635,666
9636,666
9637,666
9638,666
9639,666
9640,666
9641,666
9642,666
9643,666
9644,666
9645,666
9646,666
9647,666
9648,666
9649,666
9650,666
9651,666
9652,666
9653,666
9654,666
9655,666
9656,666
9657,666
9658,666
9659,666
9660,666
9661,666
9662,666
9663,666
9664,666
9665,666
9666,666
9667,666
9668,666
9669,666
9670,666
9671,666
9672,666
9673,666
9674,666
9675,666
9676,666
9677,666
9678,666
9679,666
9680,666
9681,666
9682,666
9683,666
9684,666
9685,666
9686,666
9687,666
9688,666
9689,666
9690,666
9691,666
9692,666
9693,666
9694,666
9695,666
9696,666
9697,666
9698,666
9699,666
9700,666
9701,666
9702,666
9703,666
9704,666
9705,666
9706,666
9707,666
9708,666
9709,666
9710,666
9711,666
9712,666
9713,666
9714,666
9715,666
9716,666
9717,666
9718,666
9719,666
9720,666
9721,666
9722,666
9723,666
9724,666
9725,665
9726,665
9727,664
9728,664
9729,663
9730,662
9731,662
9732,662
9733,661
9734,661
9735,661
9736,661
9737,661
9738,661
9739,660
9740,660
9741,660
9742,658
9743,654
9744,653
9745,651
9746,648
9747,645
9748,644
9749,644
9750,643
9751,640
9752,637
9753,632
9754,631
9755,629
9756,624
9757,622
9758,620
9759,617
9760,616
9761,613
9762,612
9763,610
9764,609
9765,608
9766,607
9767,606
9768,605
9769,603
9770,599
9771,594
9772,587
9773,585
9774,581
9775,578
9776,575
9777,571
9778,567
9779,559
9780,556
9781,550
9782,552
9783,554
9784,553
9785,555
9786,556
9787,556
9788,561
9789,570
9790,569
9791,572
9792,575
9793,576
9794,577
9795,582
9796,583
9797,581
9798,585
9799,588
9800,588
9801,588
9802,591
9803,590
9804,588
9805,586
9806,588
9807,587
9808,586
9809,588
9810,591
9811,587
9812,585
9813,585
9814,593
9815,589
9816,586
9817,579
9818,571
9819,575
9820,574
9821,574
9822,568
9823,571
9824,570
9825,562
9826,561
9827,556
9828,556
9829,549
9830,542
9831,545
9832,547
9833,543
9834,539
9835,534
9836,527
9837,529
9838,520
9839,517
9840,515
9841,510
9842,503
9843,498
9844,495
9845,498
9846,493
9847,492
9848,490
9849,485
9850,481
9851,480
9852,478
9853,469
9854,462
9855,458
9856,451
9857,450
9858,444
9859,436
9860,427
9861,420
9862,417
9863,411
9864,398
9865,386
9866,388
9867,394
9868,397
9869,401
9870,404
9871,406
9872,407
9873,408
9874,408
9875,409
9876,410
9877,411
9878,411
9879,413
9880,414
9881,416
9882,418
9883,419
9884,420
9885,423
9886,423
9887,426
9888,427
9889,430
9890,432
9891,434
9892,435
9893,437
9894,438
9895,439
9896,440
9897,440
9898,440
9899,440
9900,440
9901,441
9902,441
9903,441
9904,442
9905,442
9906,443
9907,443
9908,445
9909,446
9910,446
9911,446
9912,446
9913,447
9914,447
9915,447
9916,447
9917,449
9918,450
9919,450
9920,452
9921,452
9922,452
9923,452
9924,452
9925,452
9926,452
9927,452
9928,452
9929,452
9930,452
9931,452
9932,452
9933,452
9934,452
9935,452
9936,452
9937,452
9938,452
9939,452
9940,452
9941,452
9942,452
9943,452
9944,452
9945,452
9946,452
9947,452
9948,452
9949,452
9950,452
9951,452
9952,452
9953,452
9954,452
9955,452
9956,452
9957,452
9958,452
9959,452
9960,452
9961,452
9962,452
9963,452
9964,452
9965,452
9966,452
9967,452
9968,452
9969,452
9970,452
9971,452
9972,452
9973,452
9974,452
9975,452
9976,452
9977,452
9978,452
9979,452
9980,452
9981,452
9982,452
9983,452
9984,452
9985,452
9986,452
9987,452
9988,452
9989,452
9990,452
9991,452
9992,452
9993,452
9994,452
9995,452
9996,452
9997,452
9998,452
9999,452
10000,452
10001,452
10002,452
10003,452
10004,452
10005,452
10006,452
10007,452
10008,452
10009,452
10010,452
10011,452
10012,452
10013,452
10014,452
10015,452
10016,452
10017,452
10018,452
10019,452
10020,452
10021,452
10022,452
10023,452
10024,452
10025,452
10026,452
10027,452
10028,452
10029,452
10030,452
10031,452
10032,452
10033,452
10034,452
10035,452
10036,452
10037,452
10038,452
10039,451
10040,450
10041,449
10042,449
10043,449
10044,449
10045,448
10046,447
10047,447
10048,447
10049,446
10050,446
10051,446
10052,446
10053,446
10054,446
10055,446
10056,446
10057,444
10058,442
10059,441
10060,440
10061,439
10062,439
10063,436
10064,434
10065,433
10066,433
10067,432
10068,431
10069,429
10070,429
10071,426
10072,425
10073,423
10074,423
10075,423
10076,435
10077,444
10078,450
10079,463
10080,468
10081,467
10082,475
10083,487
10084,508
10085,517
10086,522
10087,523
10088,531
10089,538
10090,547
10091,549
10092,551
10093,560
10094,570
10095,569
10096,574
10097,582
10098,596
10099,603
10100,614
10101,622
10102,630
10103,635
10104,640
10105,649
10106,663
10107,665
10108,670
10109,679
10110,685
10111,694
10112,703
10113,704
10114,706
10115,714
10116,721
10117,729
10118,734
10119,739
10120,742
10121,744
10122,750
10123,754
10124,761
10125,766
10126,772
10127,777
10128,778
10129,781
10130,786
10131,796
10132,791
10133,792
10134,793
10135,794
10136,796
10137,804
10138,814
10139,817
10140,816
10141,819
10142,818
10143,821
10144,817
10145,814
10146,823
10147,826
10148,838
10149,835
10150,837
10151,833
10152,836
10153,838
10154,837
10155,838
10156,842
10157,840
10158,838
10159,838
10160,840
10161,836
10162,830
10163,827
10164,825
10165,828
10166,832
10167,828
10168,825
10169,825
10170,822
10171,815
10172,812
10173,810
10174,813
10175,813
10176,821
10177,825
10178,829
10179,831
10180,833
10181,836
10182,841
10183,849
10184,855
10185,858
10186,862
10187,869
10188,870
10189,870
10190,878
10191,880
10192,886
10193,891
10194,892
10195,894
10196,896
10197,898
10198,901
10199,903
10200,908
10201,909
10202,913
10203,916
10204,920
10205,923
10206,927
10207,931
10208,934
10209,938
10210,939
10211,941
10212,944
10213,947
10214,949
10215,950
10216,950
10217,950
10218,951
10219,951
10220,954
10221,956
10222,957
10223,959
10224,959
10225,959
10226,960
10227,962
10228,963
10229,963
10230,963
10231,964
10232,965
10233,966
10234,966
10235,966
10236,966
10237,966
10238,966
10239,966
10240,966
10241,966
10242,966
10243,966
10244,966
10245,966
10246,966
10247,966
10248,966
10249,966
10250,966
10251,966
10252,966
10253,966
10254,966
10255,966
10256,966
10257,966
10258,966
10259,966
10260,966
10261,966
10262,966
10263,966
10264,966
10265,966
10266,966
10267,966
10268,966
10269,966
10270,966
10271,966
10272,966
10273,966
10274,966
10275,966
10276,966
10277,966
10278,966
10279,966
10280,966
10281,966
10282,966
10283,966
10284,966
10285,966
10286,966
10287,966
10288,966
10289,966
10290,966
10291,966
10292,966
10293,966
10294,966
10295,966
10296,966
10297,966
10298,966
10299,966
10300,966
10301,966
10302,966
10303,966
10304,966
10305,966
10306,966
10307,966
10308,966
10309,966
10310,966
10311,966
10312,966
10313,966
10314,966
10315,966
10316,966
10317,966
10318,966
10319,966
10320,966
10321,966
10322,966
10323,966
10324,966
10325,966
10326,966
10327,966
10328,966
10329,965
10330,965
10331,964
10332,962
10333,962
10334,962
10335,960
10336,960
10337,959
10338,958
10339,957
10340,957
10341,957
10342,956
10343,954
10344,953
10345,953
10346,952
10347,951
10348,951
10349,948
10350,947
10351,945
10352,945
10353,943
10354,942
10355,939
10356,935
10357,933
10358,931
10359,926
10360,926
10361,925
10362,919
10363,916
10364,913
10365,913
10366,908
10367,906
10368,900
10369,898
10370,892
10371,888
10372,883
10373,879
10374,875
10375,872
10376,864
10377,863
10378,857
10379,856
10380,853
10381,850
10382,844
10383,842
10384,837
10385,835
10386,829
10387,824
10388,820
10389,818
10390,814
10391,811
10392,805
10393,820
10394,827
10395,835
10396,844
10397,852
10398,848
10399,854
10400,864
10401,874
10402,883
10403,891
10404,901
10405,905
10406,911
10407,918
10408,919
10409,927
10410,939
10411,937
10412,942
10413,948
10414,956
10415,961
10416,957
10417,962
10418,963
10419,958
10420,953
10421,961
10422,965
10423,985
10424,991
10425,994
10426,1000
10427,1003
10428,998
10429,996
10430,1005
10431,996
10432,1001
10433,1006
10434,1012
10435,1012
10436,1009
10437,1009
10438,1006
10439,1010
10440,1006
10441,1001
10442,1008
10443,1009
10444,1000
10445,1001
10446,1000
10447,992
10448,990
10449,988
10450,987
10451,984
10452,980
10453,984
10454,979
10455,977
10456,973
10457,966
10458,966
10459,971
10460,965
10461,964
10462,960
10463,952
10464,941
10465,935
10466,927
10467,927
10468,921
10469,922
10470,914
10471,908
10472,903
10473,899
10474,895
10475,889
10476,890
10477,885
10478,882
10479,876
10480,868
10481,861
10482,863
10483,851
10484,841
10485,846
10486,835
10487,820
10488,822
10489,821
10490,812
10491,816
10492,819
10493,822
10494,827
10495,833
10496,838
10497,845
10498,849
10499,852
10500,857
10501,861
10502,865
10503,869
10504,874
10505,877
10506,883
10507,884
10508,887
10509,888
10510,894
10511,896
10512,897
10513,899
10514,903
10515,907
10516,908
10517,914
10518,920
10519,922
10520,924
10521,929
10522,936
10523,936
10524,938
10525,940
10526,941
10527,945
10528,946
10529,950
10530,954
10531,955
10532,956
10533,959
10534,963
10535,963
10536,964
10537,967
10538,967
10539,969
10540,972
10541,974
10542,974
10543,976
10544,977
10545,977
10546,978
10547,979
10548,979
10549,979
10550,979
10551,979
10552,979
10553,980
10554,980
10555,981
10556,982
10557,982
10558,982
10559,982
10560,982
10561,982
10562,982
10563,982
10564,982
10565,982
10566,982
10567,982
10568,982
10569,982
10570,982
10571,982
10572,982
10573,982
10574,982
10575,982
10576,982
10577,982
10578,982
10579,982
10580,982
10581,982
10582,982
10583,982
10584,982
10585,982
10586,982
10587,982
10588,982
10589,982
10590,982
10591,982
10592,982
10593,982
10594,982
10595,982
10596,982
10597,982
10598,982
10599,982
10600,982
10601,982
10602,982
10603,982
10604,982
10605,982
10606,982
10607,982
10608,982
10609,982
10610,982
10611,982
10612,982
10613,982
10614,982
10615,982
10616,982
10617,982
10618,982
10619,982
10620,982
10621,982
10622,982
10623,982
10624,982
10625,982
10626,982
10627,982
10628,982
10629,982
10630,982
10631,982
10632,982
10633,982
10634,982
10635,982
10636,982
10637,982
10638,982
10639,982
10640,982
10641,982
10642,982
10643,982
10644,982
10645,982
10646,981
10647,981
10648,981
10649,981
10650,977
10651,977
10652,977
10653,977
10654,977
10655,977
10656,974
10657,972
10658,972
10659,970
10660,966
10661,965
10662,965
10663,964
10664,963
10665,961
10666,956
10667,956
10668,953
10669,953
10670,951
10671,950
10672,947
10673,946
10674,941
10675,937
10676,933
10677,932
10678,928
10679,924
10680,924
10681,922
10682,917
10683,912
10684,909
10685,905
10686,901
10687,897
10688,894
10689,891
10690,888
10691,888
10692,886
10693,880
10694,877
10695,875
10696,873
10697,866
10698,861
10699,857
10700,852
10701,850
10702,846
10703,843
10704,840
10705,836
10706,827
10707,823
10708,820
10709,815
10710,806
10711,804
10712,798
10713,806
10714,811
10715,809
10716,812
10717,819
10718,819
10719,827
10720,839
10721,841
10722,837
10723,841
10724,846
10725,848
10726,855
10727,854
10728,857
10729,859
10730,861
10731,860
10732,867
10733,873
10734,873
10735,875
10736,878
10737,880
10738,885
10739,889
10740,888
10741,896
10742,894
10743,895
10744,889
10745,885
10746,883
10747,878
10748,875
10749,877
10750,874
10751,874
10752,873
10753,869
10754,861
10755,860
10756,858
10757,857
10758,849
10759,850
10760,847
10761,847
10762,847
10763,842
10764,841
10765,835
10766,834
10767,828
10768,825
