position,coverage
11121,55
11122,55
11123,55
11124,55
11125,55
11126,55
11127,55
11128,56
11129,56
11130,56
11131,56
11132,56
11133,57
11134,57
11135,57
11136,57
11137,58
11138,59
11139,59
11140,60
11141,60
11142,61
11143,61
11144,62
11145,62
11146,62
11147,62
11148,62
11149,62
11150,62
11151,61
11152,60
11153,59
11154,59
11155,59
11156,59
11157,59
11158,59
11159,59
11160,58
11161,58
11162,58
11163,58
11164,60
11165,61
11166,61
11167,61
11168,60
11169,60
11170,58
11171,57
11172,58
11173,59
11174,59
11175,60
11176,60
11177,61
11178,60
11179,60
11180,60
11181,62
11182,61
11183,61
11184,62
11185,62
11186,62
11187,62
11188,63
11189,63
11190,62
11191,62
11192,62
11193,61
11194,61
11195,59
11196,60
11197,59
11198,60
11199,60
11200,61
11201,61
11202,60
11203,60
11204,61
11205,61
11206,62
11207,63
11208,63
11209,63
11210,63
11211,63
11212,64
11213,64
11214,63
11215,63
11216,62
11217,62
11218,62
11219,63
11220,63
11221,63
11222,63
11223,63
11224,62
11225,62
11226,62
11227,62
11228,62
11229,62
11230,62
11231,63
11232,63
11233,63
11234,63
11235,65
11236,65
11237,65
11238,64
11239,64
11240,65
11241,65
11242,65
11243,64
11244,64
11245,64
11246,64
11247,64
11248,64
11249,64
11250,65
11251,65
11252,66
11253,66
11254,66
11255,65
11256,67
11257,67
11258,68
11259,68
11260,69
11261,69
11262,70
11263,70
11264,70
11265,70
11266,70
11267,70
11268,69
11269,69
11270,69
11271,68
11272,68
11273,67
11274,67
11275,67
11276,67
11277,67
11278,67
11279,67
11280,66
11281,66
11282,66
11283,66
11284,66
11285,65
11286,65
11287,65
11288,64
11289,64
11290,63
11291,63
11292,62
11293,62
11294,61
11295,60
11296,59
11297,59
11298,59
11299,55
11300,55
11301,54
11302,54
11303,53
11304,53
11305,53
11306,54
11307,53
11308,53
11309,54
11310,52
11311,52
11312,51
11313,51
11314,51
11315,50
11316,50
11317,50
11318,50
11319,50
11320,50
11321,51
11322,51
11323,52
11324,52
11325,52
11326,49
11327,49
11328,49
11329,49
11330,49
11331,49
11332,48
11333,49
11334,49
11335,49
11336,49
11337,48
11338,48
11339,48
11340,48
11341,48
11342,47
11343,47
11344,46
11345,47
11346,47
11347,48
11348,48
11349,47
11350,47
11351,47
11352,47
11353,47
11354,47
11355,46
11356,46
11357,44
11358,43
11359,43
11360,42
11361,42
11362,42
11363,42
11364,42
11365,42
11366,41
11367,41
11368,40
11369,40
11370,40
11371,40
11372,40
11373,39
11374,40
11375,38
11376,38
11377,38
11378,37
11379,37
11380,37
11381,38
11382,34
11383,34
11384,34
11385,34
11386,34
11387,32
11388,31
11389,30
11390,30
11391,29
11392,29
11393,29
11394,30
11395,30
11396,30
11397,30
11398,30
11399,30
11400,30
11401,29
11402,29
11403,29
11404,29
11405,28
11406,28
11407,25
11408,23
11409,21
11410,20
11411,18
11412,18
11413,17
11414,17
11415,17
11416,17
11417,19
11418,19
11419,19
11420,19
11421,19
11422,19
11423,19
11424,20
11425,20
11426,20
11427,20
11428,20
11429,20
11430,20
11431,20
11432,20
11433,20
11434,21
11435,21
11436,21
11437,21
11438,21
11439,21
11440,21
11441,21
11442,21
11443,21
11444,21
11445,22
11446,22
11447,22
11448,22
11449,22
11450,22
11451,22
11452,22
11453,22
11454,22
11455,22
11456,22
11457,23
11458,24
11459,24
11460,23
11461,23
11462,23
11463,23
11464,24
11465,25
11466,25
11467,25
11468,25
11469,25
11470,26
11471,27
11472,26
11473,26
11474,25
11475,24
11476,24
11477,24
11478,24
11479,24
11480,25
11481,25
11482,25
11483,25
11484,25
11485,25
11486,25
11487,24
11488,24
11489,24
11490,24
11491,24
11492,24
11493,24
11494,24
11495,24
11496,23
11497,23
11498,22
11499,21
11500,21
11501,21
11502,22
11503,22
11504,22
11505,22
11506,24
11507,24
11508,24
11509,24
11510,24
11511,24
11512,24
11513,24
11514,24
11515,24
11516,24
11517,24
11518,23
11519,22
11520,22
11521,22
11522,22
11523,22
11524,22
11525,22
11526,23
11527,23
11528,23
11529,23
11530,23
11531,23
11532,23
11533,23
11534,23
11535,23
11536,23
11537,23
11538,23
11539,23
11540,23
11541,23
11542,23
11543,23
11544,23
11545,23
11546,23
11547,23
11548,23
11549,23
11550,23
11551,23
11552,23
11553,23
11554,23
11555,23
11556,23
11557,23
11558,22
11559,22
11560,22
11561,22
11562,22
11563,22
11564,24
11565,24
11566,24
11567,24
11568,25
11569,25
11570,25
11571,25
11572,25
11573,24
11574,24
11575,24
11576,24
11577,23
11578,23
11579,23
11580,23
11581,23
11582,23
11583,23
11584,23
11585,23
11586,23
11587,23
11588,23
11589,23
11590,23
11591,23
11592,23
11593,23
11594,23
11595,23
11596,23
11597,23
11598,23
11599,23
11600,23
11601,23
11602,23
11603,23
11604,23
11605,23
11606,23
11607,22
11608,22
11609,22
11610,22
11611,22
11612,22
11613,22
11614,22
11615,22
11616,21
11617,20
11618,19
11619,19
11620,19
11621,19
11622,18
11623,18
11624,19
11625,22
11626,22
11627,23
11628,24
11629,27
11630,27
11631,27
11632,30
11633,30
11634,30
11635,30
11636,30
11637,32
11638,33
11639,34
11640,36
11641,36
11642,39
11643,39
11644,42
11645,43
11646,43
11647,44
11648,45
11649,46
11650,48
11651,48
11652,48
11653,49
11654,51
11655,52
11656,52
11657,52
11658,53
11659,56
11660,58
11661,58
11662,58
11663,58
11664,58
11665,60
11666,61
11667,63
11668,64
11669,65
11670,67
11671,68
11672,67
11673,67
11674,69
11675,69
11676,69
11677,70
11678,72
11679,73
11680,76
11681,76
11682,77
11683,78
11684,79
11685,80
11686,81
11687,82
11688,83
11689,83
11690,86
11691,86
11692,87
11693,87
11694,87
11695,88
11696,90
11697,90
11698,91
11699,94
11700,94
11701,95
11702,96
11703,96
11704,95
11705,95
11706,95
11707,96
11708,96
11709,96
11710,96
11711,96
11712,97
11713,99
11714,99
11715,97
11716,97
11717,97
11718,97
11719,96
11720,97
11721,98
11722,98
11723,98
11724,98
11725,98
11726,98
11727,98
11728,99
11729,99
11730,101
11731,102
11732,103
11733,104
11734,104
11735,105
11736,105
11737,105
11738,106
11739,107
11740,108
11741,109
11742,111
11743,111
11744,112
11745,112
11746,112
11747,113
11748,113
11749,113
11750,115
11751,116
11752,116
11753,116
11754,117
11755,117
11756,117
11757,118
11758,118
11759,119
11760,119
11761,119
11762,119
11763,121
11764,121
11765,121
11766,122
11767,123
11768,123
11769,124
11770,124
11771,124
11772,124
11773,126
11774,127
11775,128
11776,127
11777,127
11778,126
11779,126
11780,125
11781,126
11782,125
11783,122
11784,124
11785,125
11786,123
11787,123
11788,122
11789,122
11790,122
11791,122
11792,122
11793,121
11794,122
11795,121
11796,121
11797,121
11798,121
11799,121
11800,121
11801,121
11802,121
11803,121
11804,119
11805,120
11806,120
11807,120
11808,119
11809,119
11810,121
11811,121
11812,120
11813,119
11814,119
11815,119
11816,119
11817,118
11818,116
11819,114
11820,114
11821,114
11822,114
11823,114
11824,114
11825,115
11826,114
11827,113
11828,114
11829,111
11830,111
11831,108
11832,108
11833,108
11834,108
11835,108
11836,109
11837,109
11838,109
11839,110
11840,110
11841,111
11842,110
11843,111
11844,112
11845,112
11846,111
11847,109
11848,109
11849,109
11850,109
11851,109
11852,110
11853,110
11854,111
11855,112
11856,112
11857,113
11858,113
11859,114
11860,115
11861,115
11862,116
11863,118
11864,117
11865,115
11866,115
11867,114
11868,115
11869,116
11870,116
11871,116
11872,117
11873,115
11874,115
11875,115
11876,113
11877,113
11878,113
11879,113
11880,112
11881,113
11882,112
11883,111
11884,110
11885,110
11886,110
11887,110
11888,109
11889,108
11890,108
11891,107
11892,107
11893,107
11894,106
11895,106
11896,106
11897,106
11898,106
11899,106
11900,105
11901,105
11902,104
11903,104
11904,104
11905,104
11906,103
11907,102
11908,100
11909,100
11910,99
11911,98
11912,96
11913,96
11914,96
11915,96
11916,95
11917,94
11918,94
11919,94
11920,93
11921,92
11922,90
11923,89
11924,88
11925,87
11926,85
11927,85
11928,85
11929,84
11930,82
11931,82
11932,81
11933,81
11934,81
11935,79
11936,77
11937,77
11938,78
11939,79
11940,80
11941,80
11942,79
11943,80
11944,79
11945,79
11946,80
11947,79
11948,79
11949,80
11950,82
11951,81
11952,79
11953,78
11954,80
11955,82
11956,82
11957,81
11958,80
11959,79
11960,78
11961,76
11962,77
11963,77
11964,76
11965,76
11966,74
11967,74
11968,73
11969,74
11970,75
11971,75
11972,76
11973,77
11974,78
11975,77
11976,77
11977,76
11978,76
11979,78
11980,78
11981,81
11982,81
11983,81
11984,80
11985,80
11986,79
11987,77
11988,77
11989,78
11990,76
11991,78
11992,76
11993,76
11994,74
11995,73
11996,73
11997,72
11998,72
11999,72
12000,71
12001,70
12002,70
12003,69
12004,67
12005,68
12006,66
12007,68
12008,68
12009,67
12010,66
12011,63
12012,62
12013,62
12014,60
12015,59
12016,59
12017,59
12018,59
12019,56
12020,54
12021,54
12022,55
12023,54
12024,55
12025,55
12026,52
12027,54
12028,54
12029,54
12030,53
12031,53
12032,52
12033,52
12034,52
12035,53
12036,53
12037,54
12038,55
12039,55
12040,57
12041,60
12042,61
12043,61
12044,61
12045,61
12046,61
12047,61
12048,61
12049,61
12050,61
12051,61
12052,61
12053,61
12054,61
12055,61
12056,61
12057,62
12058,62
12059,62
12060,62
12061,62
12062,62
12063,62
12064,62
12065,62
12066,62
12067,62
12068,64
12069,64
12070,64
12071,64
12072,64
12073,64
12074,64
12075,64
12076,64
12077,65
12078,66
12079,66
12080,66
12081,66
12082,66
12083,67
12084,69
12085,69
12086,69
12087,69
12088,69
12089,70
12090,70
12091,70
12092,69
12093,69
12094,69
12095,67
12096,67
12097,67
12098,67
12099,68
12100,67
12101,66
12102,66
12103,67
12104,68
12105,67
12106,67
12107,67
12108,68
12109,68
12110,69
12111,69
12112,69
12113,69
12114,69
12115,69
12116,69
12117,69
12118,69
12119,69
12120,69
12121,70
12122,70
12123,68
12124,68
12125,69
12126,68
12127,68
12128,69
12129,68
12130,67
12131,68
12132,67
12133,67
12134,68
12135,69
12136,69
12137,70
12138,71
12139,71
12140,71
12141,71
12142,69
12143,70
12144,70
12145,71
12146,71
12147,71
12148,71
12149,71
12150,71
12151,69
12152,69
12153,69
12154,69
12155,70
12156,69
12157,69
12158,68
12159,68
12160,68
12161,68
12162,68
12163,68
12164,69
12165,70
12166,69
12167,69
12168,69
12169,68
12170,70
12171,72
12172,72
12173,73
12174,73
12175,73
12176,74
12177,75
12178,75
12179,75
12180,75
12181,74
12182,74
12183,74
12184,74
12185,73
12186,73
12187,73
12188,72
12189,72
12190,71
12191,71
12192,71
12193,71
12194,71
12195,70
12196,70
12197,70
12198,70
12199,70
12200,69
12201,69
12202,69
12203,69
12204,69
12205,69
12206,69
12207,69
12208,69
12209,69
12210,68
12211,68
12212,67
12213,65
12214,64
12215,64
12216,63
12217,63
12218,63
12219,63
12220,63
12221,63
12222,61
12223,61
12224,61
12225,61
12226,61
12227,61
12228,61
12229,61
12230,61
12231,61
12232,60
12233,59
12234,59
12235,60
12236,60
12237,61
12238,63
12239,62
12240,62
12241,60
12242,59
12243,59
12244,59
12245,59
12246,59
12247,59
12248,59
12249,56
12250,56
12251,55
12252,55
12253,55
12254,56
12255,54
12256,55
12257,55
12258,55
12259,54
12260,53
12261,53
12262,53
12263,53
12264,53
12265,51
12266,52
12267,51
12268,52
12269,52
12270,52
12271,52
12272,51
12273,51
12274,51
12275,51
12276,50
12277,50
12278,48
12279,47
12280,47
12281,47
12282,48
12283,48
12284,48
12285,47
12286,47
12287,47
12288,48
12289,48
12290,50
12291,50
12292,50
12293,49
12294,48
12295,49
12296,47
12297,47
12298,47
12299,48
12300,46
12301,46
12302,43
12303,44
12304,45
12305,45
12306,44
12307,44
12308,44
12309,45
12310,46
12311,44
12312,45
12313,43
12314,43
12315,41
12316,41
12317,41
12318,41
12319,42
12320,41
12321,40
12322,38
12323,38
12324,37
12325,37
12326,38
12327,37
12328,36
12329,36
12330,37
12331,37
12332,38
12333,38
12334,38
12335,38
12336,38
12337,38
12338,37
12339,37
12340,37
12341,39
12342,40
12343,40
12344,40
12345,40
12346,40
12347,40
12348,40
12349,40
12350,41
12351,42
12352,42
12353,42
12354,42
12355,43
12356,43
12357,43
12358,43
12359,43
12360,43
12361,43
12362,43
12363,43
12364,43
12365,43
12366,43
12367,43
12368,43
12369,43
12370,43
12371,43
12372,43
12373,43
12374,43
12375,43
12376,44
12377,44
12378,45
12379,45
12380,45
12381,45
12382,45
12383,45
12384,45
12385,45
12386,45
12387,45
12388,44
12389,44
12390,44
12391,44
12392,44
12393,44
12394,44
12395,43
12396,42
12397,42
12398,42
12399,43
12400,43
12401,41
12402,41
12403,41
12404,42
12405,42
12406,42
12407,41
12408,42
12409,42
12410,43
12411,43
12412,44
12413,44
12414,44
12415,44
12416,44
12417,43
12418,43
12419,43
12420,43
12421,44
12422,44
12423,43
12424,43
12425,43
12426,43
12427,43
12428,43
12429,43
12430,43
12431,44
12432,44
12433,44
12434,44
12435,44
12436,45
12437,45
12438,45
12439,45
12440,45
12441,43
12442,43
12443,43
12444,44
12445,45
12446,45
12447,45
12448,45
12449,45
12450,45
12451,44
12452,44
12453,44
12454,43
12455,44
12456,45
12457,45
12458,45
12459,44
12460,44
12461,44
12462,44
12463,43
12464,43
12465,42
12466,43
12467,43
12468,43
12469,43
12470,42
12471,42
12472,42
12473,42
12474,43
12475,43
12476,43
12477,42
12478,42
12479,42
12480,42
12481,42
12482,42
12483,43
12484,43
12485,43
12486,43
12487,43
12488,43
12489,43
12490,43
12491,43
12492,43
12493,43
12494,43
12495,43
12496,43
12497,43
12498,43
12499,43
12500,43
12501,43
12502,43
12503,43
12504,42
12505,42
12506,42
12507,42
12508,42
12509,42
12510,41
12511,41
12512,41
12513,41
12514,41
12515,40
12516,40
12517,40
12518,39
12519,40
12520,41
12521,42
12522,42
12523,41
12524,41
12525,42
12526,42
12527,43
12528,42
12529,42
12530,42
12531,42
12532,42
12533,43
12534,44
12535,44
12536,44
12537,44
12538,44
12539,44
12540,44
12541,43
12542,42
12543,42
12544,41
12545,41
12546,41
12547,40
12548,40
12549,40
12550,40
12551,39
12552,39
12553,39
12554,39
12555,38
12556,38
12557,38
12558,36
12559,36
12560,36
12561,36
12562,36
12563,36
12564,36
12565,37
12566,37
12567,37
12568,37
12569,39
12570,40
12571,40
12572,41
12573,41
12574,42
12575,42
12576,43
12577,43
12578,43
12579,43
12580,43
12581,43
12582,42
12583,41
12584,41
12585,41
12586,41
12587,40
12588,39
12589,39
12590,39
12591,39
12592,39
12593,39
12594,37
12595,36
12596,35
12597,35
12598,34
12599,34
12600,35
12601,35
12602,35
12603,35
12604,35
12605,35
12606,34
12607,34
12608,35
12609,35
12610,35
12611,36
12612,37
12613,37
12614,37
12615,37
12616,37
12617,36
12618,36
12619,36
12620,36
12621,34
12622,34
12623,34
12624,34
12625,33
12626,33
12627,33
12628,33
12629,32
12630,33
12631,33
12632,31
12633,32
12634,30
12635,30
12636,30
12637,30
12638,28
12639,27
12640,27
12641,26
12642,26
12643,26
12644,26
12645,27
12646,27
12647,27
12648,27
12649,27
12650,27
12651,28
12652,28
12653,28
12654,28
12655,29
12656,30
12657,30
12658,31
12659,31
12660,31
12661,31
12662,31
12663,31
12664,31
12665,31
12666,31
12667,31
12668,32
12669,32
12670,32
12671,32
12672,32
12673,32
12674,32
12675,32
12676,32
12677,32
12678,32
12679,31
12680,30
12681,30
12682,29
12683,28
12684,27
12685,27
12686,27
12687,27
12688,27
12689,27
12690,28
12691,28
12692,28
12693,28
12694,28
12695,29
12696,30
12697,30
12698,31
12699,31
12700,31
12701,31
12702,31
12703,31
12704,31
12705,31
12706,31
12707,31
12708,31
12709,31
12710,31
12711,31
12712,31
12713,31
12714,31
12715,31
12716,31
12717,31
12718,31
12719,31
12720,30
12721,29
12722,29
12723,28
12724,28
12725,28
12726,28
12727,28
12728,28
12729,29
12730,29
12731,29
12732,29
12733,29
12734,29
12735,29
12736,29
12737,28
12738,28
12739,28
12740,28
12741,29
12742,30
12743,30
12744,30
12745,31
12746,31
12747,31
12748,31
12749,31
12750,31
12751,31
12752,31
12753,31
12754,31
12755,31
12756,31
12757,30
12758,29
12759,29
12760,30
12761,31
12762,31
12763,31
12764,31
12765,30
12766,30
12767,30
12768,30
12769,30
12770,30
12771,30
12772,30
12773,30
12774,29
12775,29
12776,29
12777,29
12778,29
12779,29
12780,29
12781,29
12782,29
12783,29
12784,29
12785,29
12786,29
12787,29
12788,29
12789,29
12790,27
12791,27
12792,27
12793,27
12794,27
12795,27
12796,27
12797,26
12798,25
12799,25
12800,25
12801,25
12802,25
12803,25
12804,25
12805,25
12806,25
12807,25
12808,25
12809,25
12810,25
12811,25
12812,25
12813,25
12814,25
12815,25
12816,25
12817,25
12818,25
12819,24
12820,24
12821,24
12822,24
12823,23
12824,23
12825,23
12826,23
12827,22
12828,22
12829,22
12830,22
12831,22
12832,22
12833,22
12834,22
12835,22
12836,23
12837,23
12838,23
12839,23
12840,22
12841,23
12842,22
12843,23
12844,23
12845,22
12846,22
12847,23
12848,23
12849,22
12850,22
12851,22
12852,23
12853,23
12854,23
12855,23
12856,22
12857,22
12858,22
12859,21
12860,22
12861,23
12862,24
12863,24
12864,25
12865,25
12866,25
12867,25
12868,25
12869,25
12870,24
12871,24
12872,25
12873,25
12874,25
12875,26
12876,26
12877,26
12878,26
12879,26
12880,26
12881,28
12882,28
12883,28
12884,28
12885,28
12886,28
12887,28
12888,28
12889,28
12890,28
12891,28
12892,27
12893,27
12894,27
12895,26
12896,24
12897,24
12898,24
12899,24
12900,24
12901,25
12902,25
12903,26
12904,27
12905,27
12906,27
12907,29
12908,30
12909,30
12910,30
12911,29
12912,27
12913,27
12914,26
12915,26
12916,26
12917,26
12918,26
12919,26
12920,26
12921,26
12922,26
12923,26
12924,26
12925,26
12926,26
12927,26
12928,27
12929,27
12930,27
12931,28
12932,28
12933,28
12934,29
12935,29
12936,30
12937,30
12938,30
12939,30
12940,31
12941,31
12942,31
12943,31
12944,31
12945,31
12946,32
12947,32
12948,32
12949,32
12950,33
12951,33
12952,33
12953,33
12954,33
12955,33
12956,33
12957,33
12958,33
12959,33
12960,33
12961,33
12962,33
12963,33
12964,33
12965,33
12966,34
12967,34
12968,34
12969,34
12970,34
12971,34
12972,34
12973,34
12974,34
12975,34
12976,34
12977,34
12978,34
12979,34
12980,34
12981,34
12982,34
12983,35
12984,35
12985,35
12986,35
12987,34
12988,34
12989,34
12990,35
12991,35
12992,35
12993,35
12994,35
12995,35
12996,35
12997,35
12998,35
12999,35
13000,35
13001,35
13002,36
13003,36
13004,36
13005,36
13006,37
13007,37
13008,37
13009,37
13010,37
13011,37
13012,37
13013,37
13014,38
13015,38
13016,38
13017,38
13018,38
13019,38
13020,38
13021,38
13022,38
13023,37
13024,37
13025,37
13026,37
13027,37
13028,38
13029,38
13030,38
13031,38
13032,38
13033,38
13034,38
13035,38
13036,37
13037,37
13038,37
13039,37
13040,37
13041,37
13042,36
13043,36
13044,37
13045,37
13046,37
13047,37
13048,38
13049,38
13050,38
13051,38
13052,38
13053,38
13054,36
13055,36
13056,36
13057,36
13058,34
13059,33
13060,33
13061,31
13062,32
13063,31
13064,31
13065,32
13066,32
13067,31
13068,30
13069,30
13070,30
13071,31
13072,31
13073,31
13074,31
13075,31
13076,31
13077,30
13078,30
13079,29
13080,29
13081,29
13082,30
13083,30
13084,30
13085,30
13086,30
13087,30
13088,30
13089,30
13090,30
13091,29
13092,28
13093,28
13094,28
13095,28
13096,28
13097,28
13098,28
13099,28
13100,28
13101,28
13102,28
13103,28
13104,28
13105,28
13106,28
13107,28
13108,27
13109,26
13110,26
13111,26
13112,26
13113,26
13114,26
13115,26
13116,26
13117,26
13118,26
13119,26
13120,26
13121,26
13122,26
13123,26
13124,28
13125,31
13126,32
13127,35
13128,36
13129,35
13130,35
13131,39
13132,40
13133,41
13134,43
13135,45
13136,45
13137,47
13138,46
13139,48
13140,49
13141,49
13142,51
13143,51
13144,51
13145,52
13146,55
13147,56
13148,58
13149,59
13150,58
13151,58
13152,59
13153,60
13154,60
13155,61
13156,63
13157,65
13158,68
13159,69
13160,71
13161,72
13162,76
13163,77
13164,77
13165,76
13166,77
13167,78
13168,78
13169,79
13170,79
13171,79
13172,81
13173,81
13174,82
13175,83
13176,85
13177,85
13178,85
13179,86
13180,86
13181,86
13182,89
13183,89
13184,90
13185,90
13186,91
13187,92
13188,94
13189,97
13190,97
13191,98
13192,98
13193,98
13194,99
13195,101
13196,102
13197,103
13198,102
13199,101
13200,101
13201,101
13202,102
13203,103
13204,104
13205,105
13206,107
13207,107
13208,110
13209,111
13210,112
13211,111
13212,114
13213,113
13214,114
13215,114
13216,113
13217,114
13218,115
13219,116
13220,116
13221,117
13222,117
13223,119
13224,119
13225,118
13226,119
13227,120
13228,120
13229,122
13230,123
13231,125
13232,126
13233,126
13234,126
13235,125
13236,126
13237,126
13238,128
13239,129
13240,131
13241,133
13242,134
13243,134
13244,134
13245,135
13246,137
13247,137
13248,139
13249,140
13250,143
13251,143
13252,143
13253,143
13254,145
13255,145
13256,145
13257,145
13258,145
13259,145
13260,145
13261,146
13262,146
13263,148
13264,149
13265,150
13266,150
13267,152
13268,152
13269,153
13270,153
13271,153
13272,154
13273,154
13274,155
13275,154
13276,153
13277,153
13278,151
13279,153
13280,153
13281,153
13282,150
13283,150
13284,151
13285,151
13286,150
13287,150
13288,150
13289,152
13290,152
13291,151
13292,151
13293,150
13294,149
13295,150
13296,150
13297,149
13298,149
13299,148
13300,147
13301,148
13302,149
13303,149
13304,149
13305,151
13306,150
13307,150
13308,148
13309,147
13310,146
13311,146
13312,146
13313,144
13314,144
13315,144
13316,145
13317,145
13318,145
13319,145
13320,146
13321,147
13322,147
13323,149
13324,150
13325,151
13326,150
13327,150
13328,150
13329,150
13330,150
13331,148
13332,147
13333,148
13334,148
13335,148
13336,147
13337,148
13338,148
13339,147
13340,147
13341,146
13342,146
13343,146
13344,147
13345,147
13346,148
13347,148
13348,149
13349,149
13350,150
13351,150
13352,150
13353,148
13354,149
13355,149
13356,149
13357,149
13358,149
13359,149
13360,149
13361,150
13362,151
13363,150
13364,149
13365,151
13366,150
13367,150
13368,150
13369,150
13370,150
13371,148
13372,147
13373,148
13374,149
13375,150
13376,150
13377,150
13378,150
13379,149
13380,148
13381,148
13382,148
13383,147
13384,146
13385,146
13386,145
13387,145
13388,145
13389,145
13390,144
13391,143
13392,142
13393,141
13394,141
13395,140
13396,139
13397,139
13398,139
13399,138
13400,136
13401,134
13402,134
13403,134
13404,134
13405,132
13406,132
13407,132
13408,132
13409,131
13410,131
13411,130
13412,129
13413,129
13414,127
13415,125
13416,125
13417,125
13418,124
13419,124
13420,121
13421,121
13422,120
13423,119
13424,118
13425,117
13426,116
13427,115
13428,114
13429,113
13430,112
13431,111
13432,111
13433,111
13434,109
13435,108
13436,108
13437,106
13438,106
13439,105
13440,105
13441,105
13442,102
13443,101
13444,101
13445,100
13446,98
13447,95
13448,95
13449,95
13450,91
13451,91
13452,89
13453,88
13454,88
13455,87
13456,86
13457,84
13458,83
13459,83
13460,81
13461,79
