position,coverage
17104,24
17105,24
17106,24
17107,25
17108,25
17109,26
17110,27
17111,27
17112,27
17113,27
17114,28
17115,28
17116,28
17117,28
17118,28
17119,28
17120,28
17121,28
17122,28
17123,28
17124,28
17125,28
17126,28
17127,28
17128,28
17129,28
17130,28
17131,28
17132,28
17133,28
17134,28
17135,28
17136,28
17137,28
17138,28
17139,28
17140,28
17141,28
17142,28
17143,28
17144,28
17145,28
17146,28
17147,28
17148,28
17149,28
17150,28
17151,28
17152,28
17153,28
17154,28
17155,28
17156,28
17157,28
17158,28
17159,28
17160,28
17161,28
17162,28
17163,28
17164,28
17165,28
17166,28
17167,28
17168,28
17169,28
17170,28
17171,28
17172,28
17173,28
17174,28
17175,28
17176,28
17177,28
17178,28
17179,28
17180,28
17181,28
17182,28
17183,28
17184,28
17185,28
17186,28
17187,28
17188,28
17189,28
17190,28
17191,28
17192,28
17193,28
17194,28
17195,28
17196,28
17197,28
17198,28
17199,28
17200,28
17201,28
17202,28
17203,28
17204,28
17205,28
17206,28
17207,28
17208,28
17209,28
17210,28
17211,28
17212,28
17213,28
17214,28
17215,28
17216,28
17217,28
17218,28
17219,28
17220,28
17221,28
17222,28
17223,28
17224,28
17225,28
17226,28
17227,28
17228,28
17229,28
17230,28
17231,28
17232,28
17233,28
17234,28
17235,28
17236,28
17237,28
17238,28
17239,28
17240,28
17241,28
17242,28
17243,28
17244,28
17245,28
17246,28
17247,28
17248,28
17249,28
17250,28
17251,28
17252,28
17253,28
17254,28
17255,28
17256,28
17257,28
17258,28
17259,28
17260,28
17261,28
17262,28
17263,28
17264,28
17265,28
17266,28
17267,28
17268,28
17269,28
17270,28
17271,28
17272,28
17273,28
17274,28
17275,28
17276,28
17277,28
17278,28
17279,28
17280,28
17281,28
17282,28
17283,28
17284,28
17285,28
17286,28
17287,28
17288,27
17289,27
17290,27
17291,27
17292,26
17293,26
17294,26
17295,26
17296,26
17297,26
17298,26
17299,26
17300,26
17301,26
17302,26
17303,26
17304,26
17305,26
17306,26
17307,26
17308,26
17309,26
17310,26
17311,26
17312,26
17313,26
17314,25
17315,24
17316,24
17317,24
17318,24
17319,24
17320,24
17321,24
17322,23
17323,24
17324,26
17325,26
17326,28
17327,28
17328,28
17329,28
17330,29
17331,29
17332,30
17333,31
17334,33
17335,35
17336,35
17337,35
17338,35
17339,34
17340,33
17341,34
17342,34
17343,34
17344,35
17345,35
17346,35
17347,36
17348,36
17349,37
17350,36
17351,37
17352,37
17353,39
17354,40
17355,40
17356,42
17357,42
17358,43
17359,46
17360,47
17361,46
17362,46
17363,45
17364,45
17365,45
17366,46
17367,46
17368,47
17369,46
17370,46
17371,45
17372,44
17373,44
17374,44
17375,44
17376,44
17377,42
17378,42
17379,43
17380,42
17381,40
17382,41
17383,41
17384,41
17385,43
17386,44
17387,44
17388,44
17389,44
17390,44
17391,44
17392,43
17393,44
17394,44
17395,43
17396,43
17397,43
17398,43
17399,43
17400,43
17401,43
17402,43
17403,43
17404,43
17405,43
17406,43
17407,44
17408,44
17409,44
17410,44
17411,44
17412,44
17413,44
17414,44
17415,45
17416,45
17417,45
17418,45
17419,45
17420,45
17421,45
17422,45
17423,46
17424,46
17425,46
17426,46
17427,46
17428,46
17429,46
17430,46
17431,46
17432,46
17433,47
17434,47
17435,47
17436,47
17437,47
17438,47
17439,48
17440,50
17441,50
17442,50
17443,50
17444,50
17445,50
17446,50
17447,50
17448,50
17449,50
17450,50
17451,50
17452,50
17453,50
17454,50
17455,50
17456,50
17457,51
17458,51
17459,51
17460,51
17461,51
17462,51
17463,51
17464,51
17465,51
17466,51
17467,51
17468,51
17469,51
17470,51
17471,51
17472,51
17473,51
17474,51
17475,51
17476,51
17477,51
17478,51
17479,51
17480,51
17481,51
17482,51
17483,51
17484,51
17485,51
17486,51
17487,51
17488,51
17489,51
17490,51
17491,51
17492,51
17493,51
17494,51
17495,51
17496,51
17497,51
17498,51
17499,51
17500,51
17501,51
17502,51
17503,51
17504,51
17505,51
17506,51
17507,51
17508,51
17509,51
17510,51
17511,51
17512,51
17513,51
17514,51
17515,51
17516,51
17517,51
17518,51
17519,51
17520,51
17521,51
17522,51
17523,51
17524,51
17525,51
17526,51
17527,51
17528,51
17529,51
17530,51
17531,51
17532,51
17533,51
17534,51
17535,51
17536,51
17537,51
17538,51
17539,51
17540,51
17541,51
17542,51
17543,51
17544,51
17545,51
17546,51
17547,51
17548,51
17549,51
17550,51
17551,51
17552,51
17553,51
17554,51
17555,51
17556,51
17557,51
17558,51
17559,51
17560,51
17561,51
17562,51
17563,51
17564,51
17565,51
17566,51
17567,51
17568,51
17569,51
17570,51
17571,51
17572,51
17573,51
17574,51
17575,51
17576,51
17577,51
17578,51
17579,51
17580,51
17581,51
17582,51
17583,51
17584,51
17585,51
17586,51
17587,51
17588,51
17589,50
17590,50
17591,49
17592,49
17593,49
17594,49
17595,49
17596,48
17597,48
17598,47
17599,47
17600,47
17601,47
17602,47
17603,46
17604,46
17605,46
17606,46
17607,46
17608,46
17609,46
17610,46
17611,46
17612,46
17613,46
17614,46
17615,46
17616,46
17617,48
17618,49
17619,48
17620,47
17621,47
17622,47
17623,47
17624,47
17625,46
17626,46
17627,46
17628,46
17629,48
17630,49
17631,49
17632,49
17633,49
17634,48
17635,47
17636,47
17637,46
17638,45
17639,45
17640,44
17641,44
17642,44
17643,45
17644,45
17645,44
17646,44
17647,44
17648,44
17649,44
17650,44
17651,45
17652,45
17653,45
17654,46
17655,46
17656,46
17657,45
17658,44
17659,42
17660,42
17661,43
17662,43
17663,45
17664,45
17665,44
17666,44
17667,44
17668,44
17669,43
17670,44
17671,44
17672,44
17673,43
17674,43
17675,42
17676,43
17677,44
17678,44
17679,45
17680,45
17681,46
17682,46
17683,46
17684,44
17685,43
17686,41
17687,41
17688,41
17689,40
17690,39
17691,39
17692,38
17693,37
17694,37
17695,37
17696,37
17697,37
17698,35
17699,33
17700,33
17701,33
17702,32
17703,31
17704,29
17705,28
17706,29
17707,28
17708,27
17709,25
17710,25
17711,25
17712,25
17713,26
17714,26
17715,26
17716,26
17717,26
17718,26
17719,26
17720,26
17721,26
17722,26
17723,26
17724,26
17725,26
17726,26
17727,26
17728,26
17729,26
17730,26
17731,26
17732,26
17733,27
17734,27
17735,27
17736,27
17737,27
17738,29
17739,29
17740,29
17741,29
17742,29
17743,29
17744,29
17745,29
17746,29
17747,29
17748,29
17749,29
17750,29
17751,29
17752,29
17753,29
17754,29
17755,30
17756,30
17757,30
17758,30
17759,30
17760,30
17761,30
17762,30
17763,30
17764,30
17765,30
17766,30
17767,30
17768,30
17769,30
17770,30
17771,30
17772,30
17773,30
17774,30
17775,30
17776,30
17777,30
17778,30
17779,30
17780,30
17781,30
17782,30
17783,30
17784,30
17785,30
17786,30
17787,30
17788,30
17789,30
17790,30
17791,30
17792,30
17793,30
17794,30
17795,30
17796,30
17797,30
17798,30
17799,30
17800,30
17801,30
17802,30
17803,30
17804,30
17805,30
17806,30
17807,30
17808,30
17809,30
17810,30
17811,30
17812,30
17813,30
17814,30
17815,30
17816,30
17817,30
17818,30
17819,30
17820,30
17821,30
17822,30
17823,30
17824,30
17825,30
17826,30
17827,30
17828,30
17829,30
17830,30
17831,30
17832,30
17833,30
17834,30
17835,30
17836,30
17837,30
17838,30
17839,30
17840,30
17841,30
17842,30
17843,30
17844,30
17845,30
17846,30
17847,30
17848,30
17849,30
17850,30
17851,30
17852,30
17853,30
17854,30
17855,30
17856,30
17857,30
17858,30
17859,30
17860,30
17861,30
17862,30
17863,30
17864,30
17865,30
17866,30
17867,30
17868,30
17869,30
17870,30
17871,30
17872,30
17873,30
17874,30
17875,30
17876,30
17877,30
17878,30
17879,30
17880,30
17881,30
17882,30
17883,30
17884,30
17885,30
17886,30
17887,29
17888,29
17889,29
17890,29
17891,29
17892,29
17893,29
17894,29
17895,29
17896,29
17897,29
17898,29
17899,29
17900,29
17901,29
17902,29
17903,29
17904,29
17905,29
17906,29
17907,29
17908,29
17909,29
17910,29
17911,31
17912,31
17913,31
17914,32
17915,31
17916,32
17917,32
17918,33
17919,33
17920,34
17921,34
17922,33
17923,33
17924,32
17925,34
17926,34
17927,36
17928,36
17929,36
17930,37
17931,37
17932,39
17933,41
17934,43
17935,43
17936,42
17937,43
17938,42
17939,43
17940,44
17941,44
17942,45
17943,44
17944,45
17945,44
17946,44
17947,43
17948,43
17949,45
17950,45
17951,44
17952,44
17953,44
17954,44
17955,44
17956,45
17957,45
17958,44
17959,44
17960,44
17961,44
17962,44
17963,44
17964,44
17965,44
17966,44
17967,46
17968,46
17969,46
17970,46
17971,47
17972,47
17973,47
17974,47
17975,47
17976,47
17977,47
17978,48
17979,48
17980,48
17981,47
17982,46
17983,47
17984,47
17985,47
17986,47
17987,46
17988,46
17989,46
17990,45
17991,45
17992,44
17993,45
17994,45
17995,44
17996,44
17997,42
17998,43
17999,44
18000,45
18001,45
18002,45
18003,45
18004,42
18005,42
18006,43
18007,42
18008,42
18009,43
18010,43
18011,43
18012,42
18013,42
18014,43
18015,44
18016,45
18017,45
18018,45
18019,45
18020,44
18021,44
18022,45
18023,45
18024,45
18025,45
18026,45
18027,45
18028,45
18029,45
18030,45
18031,46
18032,47
18033,47
18034,47
18035,47
18036,47
18037,47
18038,47
18039,47
18040,47
18041,47
18042,47
18043,47
18044,48
18045,48
18046,48
18047,48
18048,48
18049,48
18050,48
18051,48
18052,48
18053,48
18054,48
18055,48
18056,48
18057,48
18058,48
18059,48
18060,48
18061,48
18062,48
18063,48
18064,48
18065,48
18066,48
18067,48
18068,48
18069,48
18070,48
18071,48
18072,48
18073,48
18074,48
18075,48
18076,48
18077,48
18078,48
18079,48
18080,48
18081,48
18082,48
18083,48
18084,48
18085,48
18086,48
18087,48
18088,48
18089,48
18090,48
18091,48
18092,48
18093,48
18094,48
18095,48
18096,48
18097,48
18098,48
18099,48
18100,48
18101,48
18102,48
18103,48
18104,48
18105,48
18106,48
18107,48
18108,48
18109,48
18110,48
18111,48
18112,48
18113,48
18114,48
18115,48
18116,48
18117,48
18118,48
18119,48
18120,48
18121,48
18122,48
18123,48
18124,48
18125,48
18126,48
18127,48
18128,48
18129,48
18130,48
18131,48
18132,48
18133,48
18134,48
18135,48
18136,48
18137,48
18138,48
18139,48
18140,48
18141,48
18142,48
18143,48
18144,48
18145,48
18146,48
18147,48
18148,48
18149,48
18150,48
18151,48
18152,48
18153,48
18154,48
18155,48
18156,48
18157,48
18158,48
18159,48
18160,48
18161,48
18162,48
18163,48
18164,48
18165,48
18166,48
18167,48
18168,48
18169,48
18170,48
18171,48
18172,48
18173,48
18174,48
18175,48
18176,48
18177,48
18178,48
18179,48
18180,48
18181,48
18182,48
18183,48
18184,48
18185,48
18186,48
18187,48
18188,48
18189,48
18190,48
18191,48
18192,48
18193,48
18194,48
18195,47
18196,47
18197,47
18198,46
18199,46
18200,46
18201,46
18202,46
18203,45
18204,43
18205,43
18206,43
18207,43
18208,43
18209,43
18210,43
18211,43
18212,43
18213,43
18214,43
18215,43
18216,43
18217,43
18218,43
18219,43
18220,43
18221,41
18222,41
18223,41
18224,41
18225,41
18226,41
18227,41
18228,41
18229,41
18230,41
18231,41
18232,41
18233,40
18234,40
18235,40
18236,40
18237,40
18238,39
18239,38
18240,38
18241,38
18242,37
18243,37
18244,38
18245,39
18246,40
18247,40
18248,40
18249,40
18250,40
18251,40
18252,41
18253,41
18254,40
18255,40
18256,41
18257,40
18258,40
18259,39
18260,40
18261,41
18262,41
18263,41
18264,41
18265,40
18266,40
18267,40
18268,40
18269,39
18270,39
18271,39
18272,39
18273,38
18274,37
18275,37
18276,36
18277,33
18278,33
18279,33
18280,33
18281,33
18282,33
18283,33
18284,33
18285,32
18286,31
18287,31
18288,29
18289,29
18290,29
18291,27
18292,27
18293,26
18294,26
18295,26
18296,26
18297,25
18298,23
18299,23
18300,22
18301,23
18302,22
18303,21
18304,20
18305,19
18306,19
18307,17
18308,17
18309,18
18310,19
18311,19
18312,18
18313,18
18314,18
18315,16
18316,16
18317,16
18318,15
18319,15
18320,15
18321,15
18322,15
18323,15
18324,15
18325,15
18326,15
18327,15
18328,15
18329,15
18330,15
18331,15
18332,15
18333,15
18334,15
18335,15
18336,15
18337,15
18338,15
18339,15
18340,15
18341,16
18342,16
18343,16
18344,16
18345,16
18346,16
18347,16
18348,17
18349,17
18350,17
18351,17
18352,17
18353,17
18354,17
18355,17
18356,17
18357,17
18358,17
18359,17
18360,17
18361,17
18362,17
18363,17
18364,17
18365,17
18366,17
18367,17
18368,17
18369,17
18370,18
18371,18
18372,18
18373,18
18374,18
18375,18
18376,18
18377,18
18378,18
18379,18
18380,18
18381,18
18382,18
18383,18
18384,18
18385,18
18386,18
18387,18
18388,18
18389,18
18390,18
18391,18
18392,18
18393,18
18394,18
18395,18
18396,18
18397,18
18398,18
18399,18
18400,18
18401,18
18402,18
18403,18
18404,18
18405,18
18406,18
18407,18
18408,18
18409,18
18410,18
18411,18
18412,18
18413,18
18414,18
18415,18
18416,18
18417,18
18418,18
18419,18
18420,18
18421,18
18422,18
18423,18
18424,18
18425,18
18426,18
18427,18
18428,18
18429,18
18430,18
18431,18
18432,18
18433,18
18434,18
18435,18
18436,18
18437,18
18438,18
18439,18
18440,18
18441,18
18442,18
18443,18
18444,18
18445,18
18446,18
18447,18
18448,18
18449,18
18450,18
18451,18
18452,18
18453,18
18454,18
18455,18
18456,18
18457,18
18458,18
18459,18
18460,18
18461,18
18462,18
18463,18
18464,18
18465,18
18466,18
18467,18
18468,18
18469,18
18470,18
18471,18
18472,18
18473,18
18474,18
18475,18
18476,18
18477,18
18478,18
18479,18
18480,18
18481,18
18482,18
18483,18
18484,18
18485,18
18486,18
18487,18
18488,18
18489,18
18490,18
18491,18
18492,18
18493,18
18494,18
18495,18
18496,18
18497,18
18498,18
18499,18
18500,18
18501,18
18502,18
18503,18
18504,18
18505,18
18506,18
18507,18
18508,18
18509,17
18510,17
18511,17
18512,17
18513,17
18514,17
18515,17
18516,17
18517,17
18518,17
18519,17
18520,17
18521,17
18522,17
18523,17
18524,17
18525,17
18526,17
18527,17
18528,16
18529,16
18530,16
18531,16
18532,16
18533,16
18534,16
18535,16
18536,16
18537,16
18538,16
18539,16
18540,16
18541,16
18542,16
18543,16
18544,16
18545,16
18546,16
18547,16
18548,16
18549,16
18550,17
18551,17
18552,18
18553,19
18554,20
18555,20
18556,20
18557,20
18558,21
18559,21
18560,22
18561,24
18562,23
18563,23
18564,23
18565,23
18566,23
18567,23
18568,23
18569,23
18570,25
18571,25
18572,25
18573,25
18574,26
18575,26
18576,27
18577,27
18578,27
18579,27
18580,27
18581,27
18582,27
18583,27
18584,27
18585,27
18586,27
18587,26
18588,25
18589,25
18590,25
18591,25
18592,25
18593,25
18594,26
18595,26
18596,25
18597,25
18598,25
18599,25
18600,25
18601,25
18602,25
18603,25
18604,26
18605,26
18606,26
18607,26
18608,28
18609,28
18610,29
18611,29
18612,30
18613,30
18614,32
18615,34
18616,34
18617,33
18618,33
18619,33
18620,34
18621,34
18622,34
18623,34
18624,35
18625,36
18626,37
18627,37
18628,37
18629,37
18630,37
18631,37
18632,37
18633,38
18634,38
18635,37
18636,37
18637,37
18638,37
18639,37
18640,37
18641,38
18642,37
18643,38
18644,38
18645,38
18646,39
18647,38
18648,38
18649,38
18650,38
18651,38
18652,38
18653,38
18654,38
18655,38
18656,38
18657,38
18658,38
18659,38
18660,39
18661,40
18662,40
18663,41
18664,41
18665,41
18666,42
18667,43
18668,43
18669,43
18670,43
18671,44
18672,44
18673,44
18674,44
18675,44
18676,44
18677,44
18678,44
18679,44
18680,44
18681,45
18682,45
18683,45
18684,45
18685,45
18686,45
18687,45
18688,45
18689,45
18690,45
18691,45
18692,45
18693,46
18694,46
18695,46
18696,46
18697,46
18698,46
18699,46
18700,46
18701,46
18702,46
18703,46
18704,46
18705,46
18706,46
18707,46
18708,46
18709,46
18710,46
18711,46
18712,46
18713,46
18714,46
18715,46
18716,46
18717,46
18718,46
18719,46
18720,46
18721,46
18722,46
18723,46
18724,46
18725,46
18726,46
18727,46
18728,46
18729,46
18730,46
18731,46
18732,46
18733,46
18734,46
18735,46
18736,46
18737,46
18738,46
18739,46
18740,46
18741,46
18742,46
18743,46
18744,46
18745,46
18746,46
18747,46
18748,46
18749,46
18750,46
18751,46
18752,46
18753,46
18754,46
18755,46
18756,46
18757,46
18758,46
18759,46
18760,46
18761,46
18762,46
18763,46
18764,46
18765,46
18766,46
18767,46
18768,46
18769,46
18770,46
18771,46
18772,46
18773,46
18774,46
18775,46
18776,46
18777,46
18778,46
18779,46
18780,46
18781,46
18782,46
18783,46
18784,46
18785,46
18786,46
18787,46
18788,46
18789,46
18790,46
18791,46
18792,46
18793,46
18794,46
18795,46
18796,46
18797,46
18798,46
18799,46
18800,46
18801,46
18802,46
18803,46
18804,46
18805,46
18806,46
18807,46
18808,46
18809,46
18810,46
18811,46
18812,45
18813,45
18814,45
18815,45
18816,45
18817,45
18818,45
18819,45
18820,45
18821,45
18822,45
18823,45
18824,45
18825,45
18826,45
18827,45
18828,45
18829,45
18830,45
18831,44
18832,44
18833,44
18834,44
18835,44
18836,43
18837,43
18838,43
18839,43
18840,43
18841,43
18842,43
18843,43
18844,43
18845,43
18846,43
18847,43
18848,43
18849,43
18850,43
18851,43
18852,43
18853,43
18854,43
18855,43
18856,42
18857,42
18858,42
18859,42
18860,42
18861,42
18862,42
18863,41
18864,41
18865,41
18866,41
18867,41
18868,41
18869,41
18870,43
18871,44
18872,44
18873,45
18874,46
18875,46
18876,45
18877,46
18878,48
18879,49
18880,50
18881,50
18882,50
18883,49
18884,51
18885,51
18886,51
18887,52
18888,52
18889,53
18890,53
18891,52
18892,51
18893,50
18894,50
18895,49
18896,49
18897,48
18898,50
18899,51
18900,51
18901,50
18902,51
18903,51
18904,50
18905,50
18906,50
18907,52
18908,51
18909,52
18910,51
18911,51
18912,49
18913,48
18914,47
18915,47
18916,46
18917,46
18918,47
18919,47
18920,47
18921,47
18922,46
18923,46
18924,45
18925,45
18926,45
18927,44
18928,43
18929,42
18930,44
18931,44
18932,45
18933,44
18934,46
18935,46
18936,45
18937,44
18938,45
18939,45
18940,45
18941,45
18942,44
18943,44
18944,44
18945,44
18946,43
18947,43
18948,42
18949,40
18950,39
18951,38
18952,38
18953,38
18954,39
18955,37
18956,37
18957,36
18958,37
18959,38
18960,37
18961,37
18962,37
18963,37
18964,37
18965,38
18966,38
18967,38
18968,39
18969,39
18970,39
18971,39
18972,39
18973,39
18974,39
18975,39
18976,39
18977,39
18978,39
18979,39
18980,39
18981,39
18982,39
18983,39
18984,40
18985,40
18986,40
18987,40
18988,40
18989,40
18990,40
18991,40
18992,40
18993,41
18994,41
18995,41
18996,41
18997,42
18998,42
18999,42
19000,42
19001,42
19002,42
19003,42
19004,42
19005,42
19006,42
19007,42
19008,42
19009,43
19010,43
19011,43
19012,43
19013,43
19014,43
19015,44
19016,44
19017,44
19018,44
19019,44
19020,44
19021,44
19022,44
19023,44
19024,44
19025,44
19026,44
19027,44
19028,44
19029,44
19030,44
19031,44
19032,44
19033,44
19034,44
19035,44
19036,44
19037,44
19038,44
19039,44
19040,44
19041,44
19042,44
19043,44
19044,44
19045,44
19046,44
19047,44
19048,44
19049,44
19050,44
19051,44
19052,44
19053,44
19054,44
19055,44
19056,44
19057,44
19058,44
19059,44
19060,44
19061,44
19062,44
19063,44
19064,44
19065,44
19066,44
19067,44
19068,44
19069,44
19070,44
19071,44
19072,44
19073,44
19074,44
19075,44
19076,44
19077,44
19078,44
19079,44
19080,44
19081,44
19082,44
19083,44
19084,44
19085,44
19086,44
19087,44
19088,44
19089,44
19090,44
19091,44
19092,44
19093,44
19094,44
19095,44
19096,44
19097,44
19098,44
19099,44
19100,44
19101,44
19102,44
19103,44
19104,44
19105,44
19106,44
19107,44
19108,44
19109,44
19110,44
19111,44
19112,44
19113,44
19114,44
19115,44
19116,44
19117,44
19118,44
19119,44
19120,44
19121,44
19122,44
19123,44
19124,44
19125,44
19126,44
19127,44
19128,44
19129,44
19130,44
19131,44
19132,44
19133,44
19134,43
19135,43
19136,43
19137,43
19138,43
19139,43
19140,43
19141,43
19142,43
19143,43
19144,43
19145,43
19146,43
19147,43
19148,43
19149,43
19150,43
19151,43
19152,43
19153,43
19154,42
19155,42
19156,42
19157,42
19158,42
19159,42
19160,42
19161,42
19162,42
19163,42
19164,42
19165,42
19166,42
19167,42
19168,42
19169,42
19170,42
19171,42
19172,41
19173,41
19174,39
19175,39
19176,39
19177,39
19178,39
19179,39
19180,38
19181,38
19182,38
19183,38
19184,39
19185,39
19186,38
19187,38
19188,38
19189,39
19190,39
19191,39
19192,39
19193,39
19194,39
19195,40
19196,40
19197,40
19198,40
19199,40
19200,39
19201,39
19202,39
19203,39
19204,39
19205,39
19206,39
19207,39
19208,40
19209,41
19210,40
19211,40
19212,40
19213,40
19214,40
19215,40
19216,41
19217,42
19218,43
19219,42
19220,42
19221,42
19222,42
19223,42
19224,41
19225,40
19226,40
19227,40
19228,39
19229,39
19230,38
19231,37
19232,37
19233,37
19234,37
19235,38
19236,38
19237,38
19238,37
19239,36
19240,37
19241,36
19242,37
19243,38
19244,38
19245,38
19246,38
19247,39
19248,39
19249,39
19250,37
19251,37
19252,35
19253,35
19254,34
19255,32
19256,31
19257,31
19258,31
19259,30
19260,30
19261,31
19262,29
19263,28
19264,29
19265,28
19266,28
19267,27
19268,27
19269,26
19270,26
19271,26
19272,25
19273,24
19274,23
19275,21
19276,19
19277,19
19278,19
19279,19
19280,19
19281,19
19282,19
19283,19
19284,19
19285,19
19286,19
19287,19
19288,19
19289,19
19290,19
19291,19
19292,19
19293,19
19294,19
19295,19
19296,19
19297,19
19298,19
19299,19
19300,19
19301,19
19302,19
19303,19
19304,19
19305,19
