position,coverage
18364,1272
18365,1275
18366,1278
18367,1287
18368,1290
18369,1296
18370,1303
18371,1310
18372,1314
18373,1322
18374,1331
18375,1340
18376,1343
18377,1346
18378,1352
18379,1363
18380,1367
18381,1374
18382,1379
18383,1384
18384,1391
18385,1399
18386,1405
18387,1412
18388,1418
18389,1423
18390,1427
18391,1433
18392,1441
18393,1445
18394,1454
18395,1450
18396,1446
18397,1444
18398,1437
18399,1434
18400,1431
18401,1425
18402,1415
18403,1412
18404,1406
18405,1406
18406,1403
18407,1393
18408,1387
18409,1386
18410,1380
18411,1371
18412,1368
18413,1363
18414,1356
18415,1353
18416,1350
18417,1350
18418,1352
18419,1348
18420,1352
18421,1357
18422,1359
18423,1357
18424,1359
18425,1361
18426,1363
18427,1363
18428,1363
18429,1360
18430,1358
18431,1354
18432,1353
18433,1350
18434,1357
18435,1354
18436,1354
18437,1354
18438,1356
18439,1356
18440,1355
18441,1350
18442,1344
18443,1339
18444,1340
18445,1340
18446,1344
18447,1345
18448,1347
18449,1340
18450,1335
18451,1336
18452,1336
18453,1344
18454,1347
18455,1345
18456,1341
18457,1345
18458,1346
18459,1349
18460,1353
18461,1350
18462,1351
18463,1353
18464,1357
18465,1358
18466,1353
18467,1339
18468,1338
18469,1340
18470,1352
18471,1361
18472,1368
18473,1367
18474,1378
18475,1381
18476,1385
18477,1383
18478,1385
18479,1386
18480,1385
18481,1387
18482,1389
18483,1390
18484,1390
18485,1393
18486,1393
18487,1386
18488,1392
18489,1391
18490,1393
18491,1398
18492,1401
18493,1407
18494,1410
18495,1415
18496,1420
18497,1425
18498,1431
18499,1434
18500,1442
18501,1439
18502,1434
18503,1431
18504,1429
18505,1421
18506,1415
18507,1408
18508,1405
18509,1403
18510,1400
18511,1393
18512,1384
18513,1376
18514,1370
18515,1365
18516,1361
18517,1354
18518,1345
18519,1341
18520,1338
18521,1332
18522,1330
18523,1325
18524,1316
18525,1306
18526,1304
18527,1304
18528,1299
18529,1296
18530,1289
18531,1282
18532,1266
18533,1255
18534,1246
18535,1241
18536,1238
18537,1228
18538,1219
18539,1212
18540,1203
18541,1199
18542,1191
18543,1186
18544,1178
18545,1175
18546,1165
18547,1156
18548,1150
18549,1141
18550,1145
18551,1148
18552,1144
18553,1151
18554,1152
18555,1150
18556,1153
18557,1156
18558,1155
18559,1157
18560,1155
18561,1152
18562,1154
18563,1161
18564,1158
18565,1155
18566,1149
18567,1146
18568,1138
18569,1135
18570,1127
18571,1122
18572,1114
18573,1111
18574,1108
18575,1103
18576,1091
18577,1086
18578,1083
18579,1082
18580,1082
18581,1078
18582,1074
18583,1074
18584,1068
18585,1061
18586,1059
18587,1050
18588,1041
18589,1035
18590,1027
18591,1018
18592,1023
18593,1014
18594,1013
18595,1011
18596,1006
18597,1001
18598,987
18599,978
18600,967
18601,963
18602,957
18603,955
18604,944
18605,938
18606,936
18607,932
18608,921
18609,915
18610,904
18611,898
18612,897
18613,894
18614,892
18615,880
18616,876
18617,862
18618,858
18619,851
18620,848
18621,842
18622,828
18623,824
18624,819
18625,810
18626,801
18627,796
18628,790
18629,779
18630,775
18631,768
18632,758
18633,748
18634,739
18635,731
18636,721
18637,704
18638,703
18639,692
18640,685
18641,674
18642,665
18643,660
18644,646
18645,630
18646,614
18647,600
18648,582
18649,563
18650,556
18651,539
18652,542
18653,544
18654,549
18655,551
18656,557
18657,557
18658,558
18659,561
18660,562
18661,564
18662,565
18663,569
18664,574
18665,577
18666,582
18667,589
18668,593
18669,595
18670,597
18671,602
18672,605
18673,607
18674,607
18675,609
18676,612
18677,615
18678,616
18679,619
18680,620
18681,620
18682,622
18683,628
18684,630
18685,633
18686,634
18687,637
18688,640
18689,643
18690,646
18691,648
18692,651
18693,654
18694,657
18695,661
18696,663
18697,664
18698,666
18699,670
18700,672
18701,661
18702,655
18703,657
18704,658
18705,652
18706,651
18707,650
18708,643
18709,644
18710,641
18711,639
18712,639
18713,639
18714,629
18715,629
18716,631
18717,634
18718,636
18719,633
18720,634
18721,637
18722,637
18723,634
18724,634
18725,634
18726,633
18727,631
18728,634
18729,636
18730,637
18731,637
18732,636
18733,634
18734,635
18735,631
18736,629
18737,630
18738,632
18739,632
18740,632
18741,637
18742,639
18743,640
18744,640
18745,639
18746,642
18747,642
18748,643
18749,642
18750,641
18751,641
18752,643
18753,642
18754,642
18755,645
18756,651
18757,650
18758,652
18759,651
18760,651
18761,650
18762,649
18763,651
18764,650
18765,648
18766,648
18767,646
18768,645
18769,643
18770,644
18771,646
18772,641
18773,645
18774,643
18775,642
18776,642
18777,643
18778,643
18779,644
18780,645
18781,648
18782,645
18783,646
18784,648
18785,645
18786,642
18787,645
18788,641
18789,643
18790,645
18791,645
18792,643
18793,647
18794,649
18795,646
18796,644
18797,640
18798,639
18799,643
18800,639
18801,638
18802,639
18803,645
18804,641
18805,641
18806,643
18807,644
18808,649
18809,655
18810,652
18811,652
18812,652
18813,648
18814,646
18815,646
18816,643
18817,639
18818,635
18819,631
18820,630
18821,630
18822,627
18823,623
18824,623
18825,619
18826,617
18827,613
18828,609
18829,606
18830,600
18831,598
18832,593
18833,588
18834,586
18835,584
18836,584
18837,580
18838,573
18839,568
18840,566
18841,563
18842,562
18843,560
18844,556
18845,552
18846,550
18847,546
18848,545
18849,542
18850,541
18851,537
18852,536
18853,533
18854,528
18855,528
18856,525
18857,519
18858,513
18859,510
18860,505
18861,499
18862,498
18863,496
18864,490
18865,488
18866,487
18867,484
18868,482
18869,493
18870,508
18871,519
18872,527
18873,539
18874,546
18875,548
18876,566
18877,581
18878,585
18879,590
18880,592
18881,596
18882,599
18883,614
18884,617
18885,620
18886,631
18887,640
18888,649
18889,658
18890,668
18891,673
18892,675
18893,681
18894,691
18895,702
18896,709
18897,706
18898,719
18899,723
18900,727
18901,731
18902,736
18903,741
18904,740
18905,744
18906,746
18907,747
18908,746
18909,747
18910,752
18911,751
18912,756
18913,762
18914,763
18915,764
18916,764
18917,768
18918,773
18919,779
18920,785
18921,788
18922,796
18923,806
18924,810
18925,810
18926,806
18927,807
18928,812
18929,810
18930,807
18931,812
18932,814
18933,819
18934,819
18935,820
18936,824
18937,828
18938,825
18939,832
18940,831
18941,833
18942,836
18943,833
18944,835
18945,837
18946,841
18947,842
18948,845
18949,837
18950,833
18951,835
18952,837
18953,838
18954,839
18955,842
18956,841
18957,836
18958,836
18959,829
18960,822
18961,825
18962,832
18963,838
18964,839
18965,847
18966,854
18967,860
18968,867
18969,870
18970,875
18971,881
18972,887
18973,893
18974,897
18975,906
18976,914
18977,919
18978,926
18979,933
18980,940
18981,945
18982,949
18983,953
18984,957
18985,961
18986,962
18987,971
18988,978
18989,983
18990,987
18991,992
18992,998
18993,1005
18994,1012
18995,1017
18996,1024
18997,1030
18998,1033
18999,1039
19000,1043
19001,1046
19002,1050
19003,1053
19004,1055
19005,1061
19006,1067
19007,1070
19008,1075
19009,1079
19010,1084
19011,1088
19012,1091
19013,1095
19014,1098
19015,1100
19016,1108
19017,1113
19018,1114
19019,1116
19020,1110
19021,1105
19022,1098
19023,1093
19024,1093
19025,1086
19026,1085
19027,1081
19028,1074
19029,1074
19030,1075
19031,1069
19032,1069
19033,1069
19034,1056
19035,1056
19036,1049
19037,1050
19038,1049
19039,1046
19040,1046
19041,1042
19042,1046
19043,1049
19044,1043
19045,1040
19046,1038
19047,1036
19048,1037
19049,1034
19050,1036
19051,1037
19052,1035
19053,1033
19054,1034
19055,1027
19056,1033
19057,1029
19058,1032
19059,1033
19060,1034
19061,1034
19062,1037
19063,1036
19064,1034
19065,1039
19066,1037
19067,1040
19068,1037
19069,1038
19070,1038
19071,1037
19072,1037
19073,1033
19074,1031
19075,1031
19076,1033
19077,1031
19078,1031
19079,1030
19080,1032
19081,1035
19082,1031
19083,1031
19084,1040
19085,1040
19086,1039
19087,1035
19088,1040
19089,1041
19090,1040
19091,1038
19092,1040
19093,1041
19094,1034
19095,1036
19096,1037
19097,1035
19098,1038
19099,1048
19100,1048
19101,1049
19102,1044
19103,1047
19104,1052
19105,1053
19106,1051
19107,1053
19108,1057
19109,1058
19110,1061
19111,1061
19112,1061
19113,1062
19114,1063
19115,1064
19116,1061
19117,1063
19118,1064
19119,1068
19120,1070
19121,1074
19122,1078
19123,1082
19124,1089
19125,1089
19126,1086
19127,1084
19128,1080
19129,1074
19130,1073
19131,1069
19132,1068
19133,1068
19134,1063
19135,1056
19136,1049
19137,1045
19138,1043
19139,1036
19140,1028
19141,1023
19142,1021
19143,1017
19144,1011
19145,1007
19146,1004
19147,1003
19148,996
19149,993
19150,989
19151,986
19152,980
19153,972
19154,969
19155,967
19156,962
19157,957
19158,953
19159,950
19160,944
19161,938
19162,934
19163,927
19164,918
19165,911
19166,903
19167,897
19168,888
19169,881
19170,878
19171,874
19172,865
19173,860
19174,854
19175,853
19176,846
19177,838
19178,834
19179,826
19180,821
19181,816
19182,809
19183,813
19184,814
19185,817
19186,818
19187,820
19188,819
19189,814
19190,813
19191,809
19192,816
19193,813
19194,811
19195,806
19196,802
19197,804
19198,805
19199,800
19200,796
19201,794
19202,796
19203,790
19204,785
19205,785
19206,783
19207,775
19208,769
19209,752
19210,753
19211,746
19212,750
19213,750
19214,748
19215,750
19216,751
19217,753
19218,743
19219,743
19220,744
19221,738
19222,739
19223,737
19224,731
19225,729
19226,723
19227,710
19228,711
19229,704
19230,704
19231,701
19232,696
19233,693
19234,690
19235,684
19236,675
19237,672
19238,675
19239,671
19240,671
19241,666
19242,668
19243,665
19244,659
19245,656
19246,644
19247,640
19248,636
19249,631
19250,622
19251,625
19252,624
19253,621
19254,616
19255,608
19256,598
19257,595
19258,584
19259,576
19260,568
19261,554
19262,546
19263,539
19264,538
19265,531
19266,517
19267,510
19268,506
19269,498
19270,491
19271,487
19272,474
19273,468
19274,462
19275,449
19276,443
19277,445
19278,447
19279,448
19280,453
19281,456
19282,459
19283,463
19284,465
19285,466
19286,469
19287,472
19288,475
19289,478
19290,481
19291,487
19292,488
19293,489
19294,493
19295,496
19296,498
19297,500
19298,503
19299,506
19300,511
19301,513
19302,517
19303,519
19304,526
19305,528
19306,528
19307,528
19308,534
19309,536
19310,536
19311,538
19312,538
19313,539
19314,542
19315,544
19316,547
19317,551
19318,552
19319,554
19320,556
19321,560
19322,561
19323,564
19324,565
19325,565
19326,566
19327,568
19328,569
19329,573
19330,575
19331,581
19332,581
19333,585
19334,586
19335,587
19336,586
19337,586
19338,584
19339,584
19340,577
19341,574
19342,578
19343,575
19344,573
19345,573
19346,570
19347,569
19348,567
19349,566
19350,566
19351,568
19352,570
19353,568
19354,567
19355,570
19356,571
19357,573
19358,572
19359,574
19360,579
19361,579
19362,580
19363,577
19364,575
19365,576
19366,575
19367,574
19368,578
19369,578
19370,579
19371,580
19372,579
19373,579
19374,583
19375,586
19376,586
19377,588
19378,590
19379,588
19380,587
19381,588
19382,587
19383,586
19384,587
19385,586
19386,587
19387,585
19388,584
19389,582
19390,584
19391,582
19392,577
19393,577
19394,576
19395,578
19396,581
19397,585
19398,584
19399,582
19400,584
19401,582
19402,581
19403,579
19404,579
19405,578
19406,577
19407,581
19408,581
19409,580
19410,581
19411,582
19412,582
19413,584
19414,582
19415,584
19416,584
19417,586
19418,586
19419,585
19420,585
19421,581
19422,581
19423,579
19424,577
19425,580
19426,581
19427,573
19428,577
19429,581
19430,585
19431,588
19432,589
19433,592
19434,596
19435,595
19436,593
19437,591
19438,590
19439,587
19440,584
19441,584
19442,580
19443,577
19444,576
19445,575
19446,574
19447,574
19448,573
19449,573
19450,572
19451,570
19452,570
19453,567
19454,565
19455,563
19456,561
19457,559
19458,555
19459,555
19460,553
19461,550
19462,546
19463,543
19464,541
19465,536
19466,533
19467,529
19468,527
19469,524
19470,519
19471,517
19472,513
19473,509
19474,505
19475,503
19476,502
19477,499
19478,497
19479,494
19480,488
19481,484
19482,479
19483,478
19484,477
19485,481
19486,487
19487,495
19488,499
19489,511
19490,524
19491,529
19492,543
19493,549
19494,555
19495,559
19496,563
19497,572
19498,578
19499,580
19500,586
19501,586
19502,594
19503,598
19504,601
19505,608
19506,618
19507,623
19508,633
19509,633
19510,634
19511,640
19512,643
19513,641
19514,641
19515,645
19516,648
19517,656
19518,659
19519,652
19520,655
19521,660
19522,660
19523,667
19524,661
19525,668
19526,673
19527,676
19528,683
19529,687
19530,686
19531,688
19532,695
19533,692
19534,699
19535,700
19536,698
19537,700
19538,698
19539,703
19540,704
19541,699
19542,703
19543,707
19544,712
19545,722
19546,734
19547,734
19548,731
19549,739
19550,742
19551,744
19552,742
19553,742
19554,738
19555,740
19556,746
19557,749
19558,746
19559,747
19560,748
19561,751
19562,753
19563,753
19564,748
19565,752
19566,753
19567,756
19568,751
19569,749
19570,751
19571,757
19572,755
19573,750
19574,752
19575,751
19576,754
19577,754
19578,755
19579,752
19580,747
19581,753
19582,751
19583,754
19584,751
19585,745
19586,747
19587,752
19588,759
19589,767
19590,773
19591,776
19592,782
19593,789
19594,792
19595,801
19596,805
19597,814
19598,818
19599,826
19600,828
19601,831
19602,836
19603,837
19604,843
19605,845
19606,848
19607,855
19608,863
19609,865
19610,869
19611,876
19612,878
19613,881
19614,889
19615,896
19616,899
19617,901
19618,905
19619,907
19620,910
19621,913
19622,918
19623,926
19624,930
19625,931
19626,934
19627,937
19628,940
19629,946
19630,950
19631,955
19632,958
19633,959
19634,962
19635,964
19636,964
19637,962
19638,964
19639,961
19640,959
19641,964
19642,961
19643,952
19644,950
19645,951
19646,949
19647,944
19648,945
19649,948
19650,947
19651,944
19652,943
19653,939
19654,934
19655,936
19656,928
19657,926
19658,926
19659,922
19660,926
19661,932
19662,933
19663,930
19664,931
19665,929
19666,935
19667,933
19668,930
19669,929
19670,929
19671,931
19672,930
19673,929
19674,930
19675,933
19676,935
19677,933
19678,930
19679,930
19680,935
19681,941
19682,944
19683,940
19684,946
19685,946
19686,946
19687,942
19688,941
19689,946
19690,946
19691,949
19692,949
19693,946
19694,943
19695,946
19696,943
19697,942
19698,943
19699,943
19700,944
19701,946
19702,950
19703,952
19704,955
19705,954
19706,950
19707,946
19708,944
19709,948
19710,949
19711,950
19712,954
19713,954
19714,956
19715,953
19716,955
19717,954
19718,955
19719,959
19720,960
19721,964
19722,964
19723,962
19724,961
19725,963
19726,964
19727,963
19728,965
19729,964
19730,964
19731,962
19732,963
19733,963
19734,964
19735,963
19736,968
19737,965
19738,969
19739,966
19740,964
19741,964
19742,963
19743,962
19744,960
19745,961
19746,967
19747,969
19748,970
19749,978
19750,968
19751,966
19752,962
19753,957
19754,955
19755,946
19756,944
19757,941
19758,935
19759,933
19760,925
19761,923
19762,918
19763,915
19764,909
19765,906
19766,896
19767,894
19768,891
19769,887
19770,885
19771,879
19772,875
19773,874
19774,870
19775,867
19776,862
19777,856
19778,853
19779,851
19780,844
19781,842
19782,838
19783,832
19784,827
19785,822
19786,819
19787,813
19788,809
19789,806
19790,801
19791,798
19792,789
19793,777
19794,770
19795,765
19796,754
19797,749
19798,746
19799,741
19800,739
19801,734
19802,725
19803,718
19804,712
19805,708
19806,706
19807,703
19808,698
19809,693
19810,702
19811,709
19812,707
19813,704
19814,708
19815,717
19816,719
19817,717
19818,724
19819,724
19820,724
19821,727
19822,725
19823,722
19824,721
19825,715
19826,713
19827,712
19828,714
19829,713
19830,709
19831,708
19832,706
19833,707
19834,701
19835,705
19836,702
19837,696
19838,697
19839,703
19840,698
19841,701
19842,697
19843,693
19844,694
19845,691
19846,690
19847,686
19848,684
19849,682
19850,676
19851,671
19852,671
19853,665
19854,669
19855,669
19856,667
19857,666
19858,670
19859,669
19860,668
19861,666
19862,673
19863,670
19864,663
19865,654
19866,648
19867,645
19868,639
19869,634
19870,629
19871,621
19872,614
19873,611
19874,613
19875,613
19876,616
19877,611
19878,605
19879,598
19880,595
19881,587
19882,581
19883,573
19884,564
19885,559
19886,554
19887,541
19888,544
19889,533
19890,537
19891,534
19892,537
19893,538
19894,535
19895,535
19896,532
19897,526
19898,517
19899,509
19900,495
19901,500
19902,504
19903,510
19904,514
19905,519
19906,526
19907,529
19908,530
19909,534
19910,536
19911,540
19912,542
19913,544
19914,544
19915,553
19916,557
19917,559
19918,561
19919,566
19920,570
19921,574
19922,578
19923,581
19924,583
19925,584
19926,584
19927,587
19928,590
19929,596
19930,600
19931,602
19932,608
19933,609
19934,611
19935,616
19936,620
19937,624
19938,627
19939,632
19940,633
19941,636
19942,642
19943,647
19944,649
19945,650
19946,654
19947,657
19948,661
19949,663
19950,664
19951,666
19952,669
19953,671
19954,673
19955,673
19956,675
19957,676
19958,679
19959,682
19960,684
19961,681
19962,678
19963,677
19964,677
19965,675
19966,680
19967,678
19968,678
19969,674
19970,672
19971,672
19972,672
19973,674
19974,676
19975,680
19976,680
19977,681
19978,674
19979,675
19980,671
19981,670
19982,667
19983,664
19984,666
19985,666
19986,669
19987,668
19988,668
19989,670
19990,669
19991,666
19992,664
19993,665
19994,666
19995,669
19996,670
19997,669
19998,673
19999,672
20000,671
20001,670
20002,669
20003,668
20004,671
20005,674
20006,674
20007,672
20008,671
20009,670
20010,667
20011,665
20012,667
20013,665
20014,665
20015,666
20016,666
20017,668
20018,667
20019,670
20020,670
20021,664
20022,664
20023,661
20024,664
20025,665
20026,665
20027,663
20028,663
20029,658
20030,658
20031,658
20032,660
20033,662
20034,668
20035,664
20036,663
20037,666
20038,668
20039,669
20040,670
20041,670
20042,662
20043,662
20044,661
20045,665
20046,668
20047,663
20048,661
20049,663
20050,662
20051,659
20052,662
20053,667
20054,668
20055,673
20056,678
20057,680
20058,677
20059,678
20060,680
20061,680
20062,683
20063,689
20064,697
20065,692
20066,687
20067,684
20068,683
20069,682
20070,676
20071,672
20072,667
20073,662
20074,659
20075,658
20076,656
20077,653
20078,652
20079,647
20080,645
20081,642
20082,639
20083,635
20084,634
20085,633
20086,628
20087,621
20088,615
20089,610
20090,615
20091,623
20092,630
20093,633
20094,633
20095,639
20096,645
20097,652
20098,654
20099,655
20100,660
20101,662
20102,664
20103,672
20104,684
20105,696
20106,697
20107,699
20108,707
20109,711
20110,712
20111,716
20112,723
20113,729
20114,732
20115,732
20116,735
20117,734
20118,740
20119,746
20120,746
20121,752
20122,758
20123,759
20124,758
20125,759
20126,764
20127,764
20128,772
20129,779
20130,781
20131,782
20132,786
20133,788
20134,795
20135,794
20136,796
20137,798
20138,798
20139,801
20140,803
20141,807
20142,802
20143,807
20144,810
20145,815
20146,822
20147,820
20148,821
20149,827
20150,830
20151,831
20152,832
20153,831
20154,828
20155,827
20156,834
20157,832
20158,833
