position,coverage
8563,392
8564,391
8565,391
8566,390
8567,389
8568,389
8569,388
8570,386
8571,386
8572,385
8573,382
8574,382
8575,382
8576,381
8577,380
8578,379
8579,379
8580,379
8581,379
8582,379
8583,379
8584,378
8585,376
8586,376
8587,373
8588,372
8589,372
8590,371
8591,370
8592,369
8593,369
8594,369
8595,369
8596,376
8597,386
8598,390
8599,393
8600,403
8601,414
8602,423
8603,436
8604,445
8605,451
8606,462
8607,467
8608,474
8609,482
8610,488
8611,488
8612,496
8613,503
8614,506
8615,509
8616,517
8617,524
8618,529
8619,535
8620,538
8621,549
8622,556
8623,558
8624,560
8625,563
8626,569
8627,579
8628,583
8629,588
8630,592
8631,596
8632,600
8633,604
8634,606
8635,617
8636,621
8637,624
8638,634
8639,634
8640,642
8641,647
8642,651
8643,651
8644,656
8645,657
8646,661
8647,668
8648,674
8649,677
8650,682
8651,685
8652,688
8653,687
8654,688
8655,688
8656,692
8657,696
8658,693
8659,704
8660,702
8661,708
8662,709
8663,710
8664,712
8665,713
8666,713
8667,713
8668,721
8669,717
8670,717
8671,720
8672,724
8673,724
8674,727
8675,730
8676,726
8677,728
8678,732
8679,735
8680,739
8681,742
8682,745
8683,748
8684,743
8685,743
8686,745
8687,747
8688,745
8689,748
8690,749
8691,752
8692,751
8693,759
8694,761
8695,763
8696,766
8697,762
8698,762
8699,759
8700,758
8701,760
8702,759
8703,761
8704,756
8705,752
8706,750
8707,749
8708,751
8709,753
8710,752
8711,745
8712,745
8713,743
8714,745
8715,748
8716,750
8717,750
8718,752
8719,753
8720,755
8721,756
8722,757
8723,760
8724,761
8725,765
8726,766
8727,766
8728,767
8729,767
8730,772
8731,778
8732,781
8733,783
8734,784
8735,784
8736,785
8737,788
8738,788
8739,788
8740,790
8741,793
8742,794
8743,795
8744,797
8745,799
8746,799
8747,803
8748,803
8749,804
8750,804
8751,805
8752,805
8753,805
8754,806
8755,807
8756,807
8757,807
8758,808
8759,808
8760,808
8761,808
8762,808
8763,808
8764,808
8765,808
8766,808
8767,808
8768,808
8769,808
8770,808
8771,808
8772,808
8773,808
8774,808
8775,808
8776,808
8777,808
8778,808
8779,808
8780,808
8781,808
8782,808
8783,808
8784,808
8785,808
8786,808
8787,808
8788,808
8789,808
8790,808
8791,808
8792,808
8793,808
8794,808
8795,808
8796,808
8797,808
8798,808
8799,808
8800,808
8801,808
8802,808
8803,808
8804,808
8805,808
8806,808
8807,808
8808,808
8809,808
8810,808
8811,808
8812,808
8813,808
8814,808
8815,808
8816,808
8817,808
8818,808
8819,808
8820,808
8821,808
8822,808
8823,808
8824,808
8825,808
8826,808
8827,808
8828,808
8829,808
8830,808
8831,808
8832,808
8833,808
8834,808
8835,808
8836,808
8837,808
8838,808
8839,808
8840,808
8841,808
8842,808
8843,808
8844,808
8845,808
8846,808
8847,808
8848,808
8849,808
8850,808
8851,808
8852,808
8853,807
8854,807
8855,805
8856,805
8857,805
8858,804
8859,804
8860,803
8861,803
8862,803
8863,803
8864,803
8865,802
8866,800
8867,799
8868,799
8869,797
8870,796
8871,796
8872,795
8873,794
8874,794
8875,792
8876,791
8877,787
8878,784
8879,783
8880,779
8881,774
8882,770
8883,769
8884,767
8885,763
8886,759
8887,758
8888,757
8889,757
8890,753
8891,751
8892,745
8893,742
8894,740
8895,737
8896,736
8897,734
8898,732
8899,731
8900,730
8901,727
8902,719
8903,717
8904,715
8905,711
8906,711
8907,702
8908,697
8909,692
8910,689
8911,687
8912,683
8913,682
8914,678
8915,676
8916,672
8917,667
8918,665
8919,665
8920,669
8921,676
8922,685
8923,690
8924,696
8925,702
8926,709
8927,713
8928,710
8929,713
8930,715
8931,735
8932,736
8933,735
8934,741
8935,746
8936,750
8937,754
8938,762
8939,766
8940,772
8941,775
8942,784
8943,787
8944,797
8945,798
8946,810
8947,808
8948,804
8949,802
8950,801
8951,812
8952,818
8953,814
8954,821
8955,818
8956,819
8957,824
8958,825
8959,826
8960,829
8961,828
8962,832
8963,830
8964,837
8965,831
8966,834
8967,833
8968,829
8969,829
8970,825
8971,825
8972,820
8973,824
8974,825
8975,821
8976,821
8977,818
8978,816
8979,818
8980,815
8981,807
8982,808
8983,804
8984,799
8985,791
8986,785
8987,784
8988,780
8989,778
8990,771
8991,763
8992,761
8993,756
8994,750
8995,742
8996,742
8997,741
8998,735
8999,734
9000,725
9001,716
9002,709
9003,705
9004,706
9005,703
9006,694
9007,693
9008,681
9009,673
9010,668
9011,666
9012,663
9013,670
9014,675
9015,677
9016,683
9017,688
9018,689
9019,691
9020,693
9021,693
9022,695
9023,699
9024,700
9025,705
9026,710
9027,711
9028,711
9029,712
9030,715
9031,716
9032,720
9033,723
9034,730
9035,732
9036,735
9037,738
9038,740
9039,746
9040,749
9041,751
9042,751
9043,754
9044,757
9045,759
9046,760
9047,762
9048,764
9049,768
9050,771
9051,771
9052,773
9053,776
9054,776
9055,777
9056,778
9057,780
9058,781
9059,782
9060,782
9061,783
9062,784
9063,785
9064,786
9065,787
9066,787
9067,788
9068,788
9069,788
9070,789
9071,789
9072,789
9073,789
9074,789
9075,789
9076,790
9077,790
9078,790
9079,790
9080,790
9081,790
9082,790
9083,790
9084,790
9085,790
9086,790
9087,790
9088,790
9089,790
9090,790
9091,790
9092,790
9093,790
9094,790
9095,790
9096,790
9097,790
9098,790
9099,790
9100,790
9101,790
9102,790
9103,790
9104,790
9105,790
9106,790
9107,790
9108,790
9109,790
9110,790
9111,790
9112,790
9113,790
9114,790
9115,790
9116,790
9117,790
9118,790
9119,790
9120,790
9121,790
9122,790
9123,790
9124,790
9125,790
9126,790
9127,790
9128,790
9129,790
9130,790
9131,790
9132,790
9133,790
9134,790
9135,790
9136,790
9137,790
9138,790
9139,790
9140,790
9141,790
9142,790
9143,790
9144,790
9145,790
9146,790
9147,790
9148,790
9149,790
9150,790
9151,790
9152,790
9153,790
9154,790
9155,790
9156,790
9157,790
9158,790
9159,790
9160,790
9161,790
9162,790
9163,790
9164,790
9165,790
9166,790
9167,790
9168,800
9169,809
9170,822
9171,832
9172,840
9173,844
9174,855
9175,863
9176,876
9177,883
9178,886
9179,897
9180,910
9181,924
9182,931
9183,942
9184,948
9185,954
9186,959
9187,968
9188,976
9189,985
9190,994
9191,1001
9192,1002
9193,1008
9194,1015
9195,1022
9196,1023
9197,1027
9198,1033
9199,1041
9200,1046
9201,1047
9202,1052
9203,1061
9204,1069
9205,1072
9206,1080
9207,1085
9208,1099
9209,1101
9210,1107
9211,1108
9212,1113
9213,1118
9214,1117
9215,1118
9216,1119
9217,1127
9218,1137
9219,1137
9220,1141
9221,1144
9222,1149
9223,1152
9224,1146
9225,1142
9226,1145
9227,1147
9228,1151
9229,1151
9230,1157
9231,1155
9232,1158
9233,1157
9234,1157
9235,1156
9236,1151
9237,1153
9238,1155
9239,1162
9240,1161
9241,1153
9242,1147
9243,1143
9244,1143
9245,1146
9246,1149
9247,1150
9248,1151
9249,1155
9250,1155
9251,1150
9252,1154
9253,1151
9254,1150
9255,1146
9256,1146
9257,1143
9258,1141
9259,1133
9260,1128
9261,1127
9262,1127
9263,1128
9264,1124
9265,1121
9266,1121
9267,1115
9268,1113
9269,1111
9270,1103
9271,1096
9272,1091
9273,1087
9274,1087
9275,1088
9276,1078
9277,1070
9278,1067
9279,1061
9280,1059
9281,1048
9282,1040
9283,1030
9284,1023
9285,1013
9286,1010
9287,1004
9288,998
9289,990
9290,983
9291,979
9292,978
9293,972
9294,966
9295,957
9296,954
9297,948
9298,931
9299,926
9300,918
9301,915
9302,913
9303,907
9304,901
9305,896
9306,889
9307,881
9308,874
9309,867
9310,862
9311,851
9312,844
9313,836
9314,828
9315,815
9316,804
9317,794
9318,789
9319,779
9320,774
9321,763
9322,753
9323,748
9324,741
9325,728
9326,717
9327,708
9328,697
9329,697
9330,697
9331,697
9332,697
9333,697
9334,697
9335,697
9336,697
9337,697
9338,697
9339,697
9340,697
9341,697
9342,697
9343,697
9344,697
9345,697
9346,697
9347,697
9348,697
9349,697
9350,697
9351,697
9352,697
9353,697
9354,697
9355,697
9356,697
9357,697
9358,697
9359,697
9360,697
9361,697
9362,697
9363,697
9364,697
9365,697
9366,697
9367,697
9368,697
9369,697
9370,697
9371,697
9372,697
9373,697
9374,697
9375,697
9376,697
9377,697
9378,697
9379,697
9380,697
9381,697
9382,697
9383,697
9384,697
9385,697
9386,697
9387,697
9388,697
9389,697
9390,697
9391,697
9392,697
9393,697
9394,697
9395,697
9396,697
9397,697
9398,697
9399,697
9400,697
9401,697
9402,697
9403,697
9404,697
9405,697
9406,697
9407,697
9408,697
9409,697
9410,697
9411,697
9412,697
9413,697
9414,697
9415,697
9416,697
9417,697
9418,697
9419,697
9420,697
9421,697
9422,696
9423,696
9424,696
9425,696
9426,695
9427,695
9428,695
9429,695
9430,695
9431,695
9432,692
9433,689
9434,688
9435,688
9436,687
9437,686
9438,686
9439,684
9440,681
9441,680
9442,678
9443,676
9444,674
9445,672
9446,670
9447,670
9448,668
9449,665
9450,662
9451,661
9452,661
9453,660
9454,656
9455,655
9456,653
9457,646
9458,644
9459,641
9460,639
9461,638
9462,632
9463,631
9464,628
9465,625
9466,620
9467,616
9468,613
9469,610
9470,612
9471,616
9472,616
9473,619
9474,621
9475,622
9476,627
9477,624
9478,629
9479,629
9480,636
9481,638
9482,644
9483,644
9484,646
9485,641
9486,641
9487,646
9488,652
9489,655
9490,665
9491,665
9492,664
9493,667
9494,673
9495,677
9496,680
9497,684
9498,681
9499,681
9500,683
9501,685
9502,684
9503,687
9504,691
9505,696
9506,698
9507,696
9508,697
9509,699
9510,701
9511,703
9512,700
9513,700
9514,702
9515,706
9516,698
9517,699
9518,700
9519,696
9520,693
9521,692
9522,688
9523,688
9524,694
9525,693
9526,691
9527,690
9528,690
9529,688
9530,689
9531,683
9532,683
9533,683
9534,678
9535,679
9536,678
9537,677
9538,679
9539,669
9540,665
9541,669
9542,672
9543,668
9544,665
9545,662
9546,649
9547,640
9548,635
9549,628
9550,624
9551,617
9552,612
9553,600
9554,594
9555,595
9556,585
9557,578
9558,575
9559,571
9560,566
9561,560
9562,555
9563,546
9564,548
9565,553
9566,553
9567,554
9568,557
9569,559
9570,559
9571,560
9572,561
9573,563
9574,566
9575,568
9576,572
9577,577
9578,579
9579,581
9580,581
9581,585
9582,586
9583,588
9584,591
9585,592
9586,595
9587,597
9588,598
9589,600
9590,600
9591,602
9592,604
9593,605
9594,609
9595,610
9596,610
9597,614
9598,614
9599,615
9600,615
9601,615
9602,615
9603,615
9604,616
9605,616
9606,616
9607,616
9608,616
9609,616
9610,616
9611,616
9612,616
9613,616
9614,616
9615,616
9616,616
9617,616
9618,616
9619,616
9620,616
9621,616
9622,616
9623,616
9624,616
9625,616
9626,616
9627,616
9628,616
9629,616
9630,616
9631,616
9632,616
9633,616
9634,616
9635,616
9636,616
9637,616
9638,616
9639,616
9640,616
9641,616
9642,616
9643,616
9644,616
9645,616
9646,616
9647,616
9648,616
9649,616
9650,616
9651,616
9652,616
9653,616
9654,616
9655,616
9656,616
9657,616
9658,616
9659,616
9660,616
9661,616
9662,616
9663,616
9664,616
9665,616
9666,616
9667,616
9668,616
9669,616
9670,616
9671,616
9672,616
9673,616
9674,616
9675,616
9676,616
9677,616
9678,616
9679,616
9680,616
9681,616
9682,616
9683,616
9684,616
9685,616
9686,616
9687,616
9688,616
9689,616
9690,616
9691,616
9692,616
9693,616
9694,616
9695,616
9696,616
9697,616
9698,616
9699,616
9700,616
9701,616
9702,616
9703,616
9704,616
9705,616
9706,616
9707,616
9708,616
9709,616
9710,616
9711,616
9712,616
9713,616
9714,616
9715,616
9716,616
9717,616
9718,616
9719,616
9720,616
9721,616
9722,616
9723,615
9724,615
9725,615
9726,614
9727,613
9728,613
9729,613
9730,612
9731,612
9732,612
9733,610
9734,609
9735,609
9736,608
9737,608
9738,608
9739,605
9740,604
9741,604
9742,604
9743,604
9744,602
9745,599
9746,598
9747,597
9748,594
9749,593
9750,592
9751,591
9752,590
9753,589
9754,588
9755,581
9756,580
9757,575
9758,574
9759,570
9760,569
9761,569
9762,567
9763,561
9764,557
9765,555
9766,552
9767,548
9768,545
9769,545
9770,543
9771,542
9772,537
9773,534
9774,533
9775,531
9776,530
9777,527
9778,524
9779,518
9780,513
9781,509
9782,504
9783,504
9784,506
9785,509
9786,516
9787,522
9788,525
9789,528
9790,532
9791,539
9792,531
9793,529
9794,533
9795,537
9796,536
9797,536
9798,533
9799,529
9800,529
9801,528
9802,533
9803,532
9804,532
9805,532
9806,530
9807,530
9808,532
9809,530
9810,532
9811,532
9812,533
9813,534
9814,533
9815,527
9816,520
9817,517
9818,517
9819,510
9820,503
9821,498
9822,496
9823,491
9824,490
9825,478
9826,482
9827,483
9828,485
9829,479
9830,477
9831,479
9832,477
9833,473
9834,468
9835,464
9836,460
9837,460
9838,454
9839,448
9840,447
9841,439
9842,430
9843,426
9844,422
9845,418
9846,410
9847,407
9848,409
9849,406
9850,398
9851,391
9852,381
9853,379
9854,379
9855,376
9856,371
9857,367
9858,358
9859,355
9860,346
9861,340
9862,337
9863,335
9864,329
9865,325
9866,328
9867,334
9868,335
9869,335
9870,339
9871,342
9872,343
9873,343
9874,344
9875,345
9876,346
9877,346
9878,347
9879,350
9880,352
9881,354
9882,357
9883,358
9884,359
9885,363
9886,364
9887,368
9888,371
9889,371
9890,372
9891,372
9892,374
9893,376
9894,377
9895,377
9896,378
9897,378
9898,378
9899,378
9900,378
9901,379
9902,380
9903,381
9904,382
9905,382
9906,383
9907,383
9908,384
9909,384
9910,384
9911,385
9912,385
9913,386
9914,387
9915,387
9916,387
9917,387
9918,387
9919,387
9920,387
9921,387
9922,387
9923,387
9924,387
9925,387
9926,387
9927,387
9928,387
9929,387
9930,387
9931,387
9932,387
9933,387
9934,387
9935,387
9936,387
9937,387
9938,387
9939,387
9940,387
9941,387
9942,387
9943,387
9944,387
9945,387
9946,387
9947,387
9948,387
9949,387
9950,387
9951,387
9952,387
9953,387
9954,387
9955,387
9956,387
9957,387
9958,387
9959,387
9960,387
9961,387
9962,387
9963,387
9964,387
9965,387
9966,387
9967,387
9968,387
9969,387
9970,387
9971,387
9972,387
9973,387
9974,387
9975,387
9976,387
9977,387
9978,387
9979,387
9980,387
9981,387
9982,387
9983,387
9984,387
9985,387
9986,387
9987,387
9988,387
9989,387
9990,387
9991,387
9992,387
9993,387
9994,387
9995,387
9996,387
9997,387
9998,387
9999,387
10000,387
10001,387
10002,387
10003,387
10004,387
10005,387
10006,387
10007,387
10008,387
10009,387
10010,387
10011,387
10012,387
10013,387
10014,387
10015,387
10016,387
10017,387
10018,387
10019,387
10020,387
10021,387
10022,387
10023,387
10024,387
10025,387
10026,387
10027,387
10028,387
10029,387
10030,387
10031,387
10032,387
10033,387
10034,387
10035,387
10036,387
10037,387
10038,387
10039,387
10040,387
10041,386
10042,385
10043,385
10044,385
10045,383
10046,381
10047,378
10048,378
10049,377
10050,377
10051,377
10052,375
10053,375
10054,373
10055,371
10056,370
10057,370
10058,368
10059,368
10060,365
10061,362
10062,361
10063,358
10064,357
10065,355
10066,351
10067,350
10068,349
10069,347
10070,344
10071,343
10072,341
10073,341
10074,341
10075,340
10076,353
10077,372
10078,387
10079,396
10080,403
10081,410
10082,420
10083,433
10084,462
10085,474
10086,490
10087,492
10088,502
10089,516
10090,536
10091,549
10092,563
10093,568
10094,587
10095,602
10096,617
10097,630
10098,645
10099,654
10100,668
10101,677
10102,688
10103,698
10104,703
10105,713
10106,721
10107,726
10108,739
10109,747
10110,749
10111,760
10112,770
10113,769
10114,779
10115,784
10116,799
10117,807
10118,817
10119,824
10120,833
10121,835
10122,844
10123,847
10124,854
10125,858
10126,866
10127,871
10128,873
10129,876
10130,883
10131,891
10132,902
10133,906
10134,910
10135,921
10136,924
10137,931
10138,934
10139,943
10140,943
10141,949
10142,949
10143,954
10144,962
10145,973
10146,976
10147,982
10148,985
10149,989
10150,996
10151,997
10152,1001
10153,1003
10154,1011
10155,1010
10156,1013
10157,1017
10158,1019
10159,1014
10160,1012
10161,1015
10162,1012
10163,1013
10164,1012
10165,1014
10166,1017
10167,1017
10168,1020
10169,1025
10170,1032
10171,1023
10172,1020
10173,1024
10174,1025
10175,1026
10176,1034
10177,1038
10178,1041
10179,1045
10180,1047
10181,1053
10182,1057
10183,1061
10184,1074
10185,1081
10186,1087
10187,1094
10188,1102
10189,1103
10190,1110
10191,1113
10192,1123
10193,1127
10194,1129
10195,1135
10196,1138
10197,1143
10198,1148
10199,1157
10200,1160
10201,1164
10202,1167
10203,1169
10204,1173
10205,1175
10206,1179
10207,1182
10208,1188
10209,1189
10210,1195
10211,1196
10212,1196
10213,1196
10214,1197
10215,1198
10216,1199
10217,1202
10218,1203
10219,1207
10220,1209
10221,1213
10222,1214
10223,1215
10224,1215
10225,1215
10226,1215
10227,1218
10228,1218
10229,1218
10230,1219
10231,1219
10232,1220
10233,1221
10234,1221
10235,1221
10236,1221
10237,1221
10238,1221
10239,1221
10240,1221
10241,1221
10242,1221
10243,1221
10244,1221
10245,1221
10246,1221
10247,1221
10248,1221
10249,1221
10250,1221
10251,1221
10252,1221
10253,1221
10254,1221
10255,1221
10256,1221
10257,1221
10258,1221
10259,1221
10260,1221
10261,1221
10262,1221
10263,1221
10264,1221
10265,1221
10266,1221
10267,1221
10268,1221
10269,1221
10270,1221
10271,1221
10272,1221
10273,1221
10274,1221
10275,1221
10276,1221
10277,1221
10278,1221
10279,1221
10280,1221
10281,1221
10282,1221
10283,1221
10284,1221
10285,1221
10286,1221
10287,1221
10288,1221
10289,1221
10290,1221
10291,1221
10292,1221
10293,1221
10294,1221
10295,1221
10296,1221
10297,1221
10298,1221
10299,1221
10300,1221
10301,1221
10302,1221
10303,1221
10304,1221
10305,1221
10306,1221
10307,1221
10308,1221
10309,1221
10310,1221
10311,1221
10312,1221
10313,1221
10314,1221
10315,1221
10316,1221
10317,1221
10318,1221
10319,1221
10320,1221
10321,1221
10322,1221
10323,1221
10324,1221
10325,1221
10326,1221
10327,1221
10328,1221
10329,1221
10330,1221
10331,1220
10332,1219
10333,1219
10334,1217
10335,1217
10336,1217
10337,1216
10338,1215
10339,1215
10340,1211
10341,1209
10342,1208
10343,1203
10344,1199
10345,1196
10346,1193
10347,1192
10348,1190
10349,1186
10350,1185
10351,1184
10352,1183
10353,1181
10354,1179
10355,1179
10356,1177
10357,1172
10358,1170
10359,1165
10360,1159
10361,1157
10362,1151
10363,1150
10364,1146
10365,1145
10366,1143
10367,1136
10368,1134
10369,1129
10370,1126
10371,1122
10372,1121
10373,1117
10374,1111
10375,1104
10376,1099
10377,1094
10378,1091
10379,1087
10380,1086
10381,1077
10382,1068
10383,1064
10384,1060
10385,1059
10386,1055
10387,1049
10388,1047
10389,1044
10390,1041
10391,1037
10392,1032
10393,1037
10394,1035
10395,1041
10396,1040
10397,1038
10398,1039
10399,1042
10400,1037
10401,1035
10402,1040
10403,1041
10404,1040
10405,1035
10406,1026
10407,1028
10408,1031
10409,1033
10410,1029
10411,1029
10412,1026
10413,1026
10414,1023
10415,1020
10416,1013
10417,1012
10418,1012
10419,1009
10420,1003
10421,1007
10422,1006
10423,1010
10424,1008
10425,1015
10426,1013
10427,1014
10428,1011
10429,1006
10430,1003
10431,1002
10432,996
10433,990
10434,989
10435,981
10436,981
10437,984
10438,983
10439,975
10440,967
10441,956
10442,959
10443,955
10444,953
10445,941
10446,934
10447,922
10448,918
10449,911
10450,905
10451,902
10452,898
10453,890
10454,884
10455,876
10456,862
10457,850
10458,836
10459,830
10460,826
10461,817
10462,803
10463,797
10464,791
10465,785
10466,777
10467,765
10468,760
10469,753
10470,747
10471,735
10472,727
10473,716
10474,708
10475,701
10476,685
10477,678
10478,671
10479,663
10480,657
10481,640
10482,627
10483,615
10484,600
10485,581
10486,569
10487,555
10488,549
10489,534
10490,521
10491,524
10492,526
10493,530
10494,531
10495,531
10496,536
10497,537
10498,542
10499,543
10500,544
10501,546
10502,551
10503,555
10504,556
10505,558
10506,563
10507,565
10508,566
10509,568
10510,569
10511,574
10512,575
10513,576
10514,578
10515,580
10516,580
10517,581
10518,584
10519,585
10520,586
10521,588
10522,588
10523,588
10524,589
10525,589
10526,591
10527,593
10528,596
10529,597
10530,598
10531,598
10532,601
10533,601
10534,605
10535,605
10536,605
10537,611
10538,611
10539,611
10540,611
10541,611
10542,612
10543,613
10544,615
10545,615
10546,615
10547,616
10548,616
10549,616
10550,616
10551,617
10552,617
10553,617
10554,617
10555,617
10556,617
10557,617
10558,617
10559,617
10560,617
10561,617
10562,617
10563,617
10564,617
10565,617
10566,617
10567,617
10568,617
10569,617
10570,617
10571,617
10572,617
10573,617
10574,617
10575,617
10576,617
10577,617
10578,617
10579,617
10580,617
10581,617
10582,617
10583,617
10584,617
10585,617
10586,617
10587,617
10588,617
10589,617
10590,617
10591,617
10592,617
10593,617
10594,617
10595,617
10596,617
10597,617
10598,617
10599,617
10600,617
10601,617
10602,617
10603,617
10604,617
10605,617
10606,617
10607,617
10608,617
10609,617
10610,617
10611,617
10612,617
10613,617
10614,617
10615,617
10616,617
10617,617
10618,617
10619,617
10620,617
10621,617
10622,617
10623,617
10624,617
10625,617
10626,617
10627,617
10628,617
10629,617
10630,617
10631,617
10632,617
10633,617
10634,617
10635,617
10636,617
10637,617
10638,617
10639,617
10640,617
10641,617
10642,617
10643,617
10644,617
10645,615
10646,615
10647,615
10648,613
10649,613
10650,613
10651,613
10652,613
10653,613
10654,613
10655,613
10656,613
10657,613
10658,613
10659,612
10660,611
10661,609
10662,609
10663,608
10664,607
10665,606
10666,605
10667,604
10668,601
10669,599
10670,599
10671,599
10672,595
10673,593
10674,592
10675,590
10676,588
10677,586
10678,585
10679,583
10680,581
10681,578
10682,577
10683,574
10684,573
10685,572
10686,566
10687,563
10688,560
10689,559
10690,558
10691,557
10692,556
10693,553
10694,552
10695,551
10696,551
10697,548
10698,547
10699,544
10700,544
10701,544
10702,542
10703,540
10704,537
10705,534
10706,528
10707,527
10708,522
10709,520
10710,518
10711,517
10712,513
10713,513
10714,523
10715,534
10716,536
10717,543
10718,548
10719,561
10720,573
10721,582
10722,586
