position,coverage
17393,557
17394,544
17395,532
17396,515
17397,498
17398,483
17399,477
17400,455
17401,444
17402,435
17403,413
17404,389
17405,390
17406,392
17407,394
17408,401
17409,407
17410,415
17411,416
17412,420
17413,424
17414,431
17415,434
17416,435
17417,441
17418,445
17419,448
17420,448
17421,451
17422,453
17423,460
17424,466
17425,470
17426,473
17427,477
17428,482
17429,485
17430,489
17431,490
17432,495
17433,498
17434,500
17435,505
17436,507
17437,511
17438,516
17439,520
17440,525
17441,525
17442,526
17443,531
17444,535
17445,535
17446,536
17447,539
17448,539
17449,541
17450,541
17451,543
17452,544
17453,545
17454,547
17455,550
17456,552
17457,554
17458,555
17459,557
17460,563
17461,567
17462,570
17463,572
17464,575
17465,576
17466,579
17467,582
17468,584
17469,584
17470,586
17471,590
17472,591
17473,593
17474,590
17475,592
17476,591
17477,588
17478,587
17479,586
17480,584
17481,583
17482,575
17483,575
17484,574
17485,571
17486,569
17487,568
17488,571
17489,574
17490,575
17491,576
17492,576
17493,576
17494,579
17495,583
17496,584
17497,582
17498,579
17499,580
17500,579
17501,579
17502,580
17503,577
17504,575
17505,581
17506,577
17507,576
17508,575
17509,572
17510,573
17511,577
17512,578
17513,576
17514,570
17515,570
17516,573
17517,574
17518,575
17519,576
17520,574
17521,575
17522,576
17523,574
17524,574
17525,575
17526,576
17527,575
17528,570
17529,568
17530,569
17531,572
17532,576
17533,577
17534,580
17535,580
17536,582
17537,579
17538,578
17539,578
17540,580
17541,580
17542,579
17543,580
17544,580
17545,579
17546,580
17547,578
17548,578
17549,582
17550,584
17551,582
17552,583
17553,584
17554,584
17555,586
17556,590
17557,591
17558,596
17559,599
17560,598
17561,597
17562,596
17563,594
17564,592
17565,591
17566,590
17567,588
17568,587
17569,585
17570,581
17571,577
17572,576
17573,575
17574,572
17575,569
17576,569
17577,568
17578,563
17579,562
17580,557
17581,555
17582,553
17583,552
17584,548
17585,546
17586,542
17587,538
17588,538
17589,533
17590,533
17591,531
17592,527
17593,524
17594,522
17595,522
17596,521
17597,518
17598,513
17599,513
17600,512
17601,510
17602,508
17603,505
17604,502
17605,500
17606,495
17607,492
17608,489
17609,486
17610,485
17611,481
17612,477
17613,474
17614,471
17615,478
17616,481
17617,484
17618,497
17619,506
17620,509
17621,517
17622,530
17623,537
17624,537
17625,541
17626,544
17627,547
17628,554
17629,555
17630,564
17631,576
17632,581
17633,589
17634,600
17635,602
17636,603
17637,608
17638,617
17639,614
17640,623
17641,629
17642,636
17643,637
17644,644
17645,653
17646,659
17647,663
17648,670
17649,671
17650,674
17651,677
17652,680
17653,685
17654,687
17655,691
17656,693
17657,695
17658,691
17659,693
17660,695
17661,692
17662,693
17663,697
17664,702
17665,706
17666,711
17667,711
17668,712
17669,711
17670,714
17671,721
17672,721
17673,721
17674,720
17675,726
17676,723
17677,721
17678,725
17679,724
17680,731
17681,732
17682,731
17683,728
17684,728
17685,735
17686,737
17687,741
17688,742
17689,743
17690,742
17691,740
17692,741
17693,740
17694,743
17695,742
17696,745
17697,744
17698,741
17699,739
17700,736
17701,738
17702,735
17703,729
17704,734
17705,734
17706,744
17707,746
17708,749
17709,749
17710,744
17711,746
17712,751
17713,757
17714,759
17715,763
17716,764
17717,769
17718,774
17719,782
17720,784
17721,790
17722,797
17723,798
17724,800
17725,802
17726,806
17727,812
17728,816
17729,819
17730,824
17731,826
17732,828
17733,833
17734,837
17735,842
17736,846
17737,848
17738,856
17739,860
17740,862
17741,866
17742,871
17743,876
17744,882
17745,884
17746,891
17747,893
17748,901
17749,906
17750,910
17751,912
17752,916
17753,922
17754,928
17755,929
17756,930
17757,932
17758,938
17759,943
17760,949
17761,951
17762,953
17763,958
17764,958
17765,960
17766,954
17767,957
17768,958
17769,953
17770,949
17771,949
17772,942
17773,935
17774,932
17775,933
17776,929
17777,928
17778,926
17779,924
17780,927
17781,918
17782,917
17783,911
17784,909
17785,909
17786,911
17787,910
17788,909
17789,920
17790,923
17791,924
17792,923
17793,923
17794,925
17795,923
17796,919
17797,917
17798,916
17799,914
17800,915
17801,914
17802,914
17803,916
17804,920
17805,924
17806,919
17807,922
17808,920
17809,924
17810,927
17811,925
17812,922
17813,924
17814,925
17815,930
17816,930
17817,930
17818,931
17819,926
17820,925
17821,927
17822,925
17823,923
17824,921
17825,923
17826,918
17827,922
17828,919
17829,917
17830,915
17831,915
17832,914
17833,914
17834,914
17835,916
17836,911
17837,913
17838,908
17839,906
17840,908
17841,910
17842,907
17843,910
17844,906
17845,908
17846,905
17847,905
17848,909
17849,911
17850,912
17851,913
17852,914
17853,918
17854,921
17855,926
17856,930
17857,931
17858,934
17859,935
17860,936
17861,929
17862,937
17863,941
17864,944
17865,947
17866,951
17867,956
17868,957
17869,961
17870,966
17871,961
17872,958
17873,954
17874,953
17875,950
17876,946
17877,939
17878,934
17879,930
17880,929
17881,924
17882,921
17883,917
17884,910
17885,905
17886,899
17887,899
17888,896
17889,893
17890,887
17891,880
17892,877
17893,872
17894,863
17895,857
17896,855
17897,853
17898,848
17899,843
17900,838
17901,831
17902,826
17903,823
17904,821
17905,815
17906,811
17907,806
17908,799
17909,796
17910,792
17911,809
17912,833
17913,843
17914,864
17915,888
17916,905
17917,932
17918,945
17919,953
17920,967
17921,983
17922,990
17923,1013
17924,1035
17925,1048
17926,1061
17927,1072
17928,1077
17929,1091
17930,1104
17931,1117
17932,1128
17933,1137
17934,1142
17935,1155
17936,1173
17937,1182
17938,1187
17939,1191
17940,1193
17941,1205
17942,1214
17943,1229
17944,1244
17945,1255
17946,1266
17947,1272
17948,1282
17949,1294
17950,1308
17951,1315
17952,1328
17953,1332
17954,1341
17955,1349
17956,1362
17957,1363
17958,1367
17959,1382
17960,1392
17961,1399
17962,1406
17963,1411
17964,1417
17965,1424
17966,1431
17967,1445
17968,1458
17969,1466
17970,1472
17971,1480
17972,1481
17973,1493
17974,1504
17975,1501
17976,1492
17977,1498
17978,1510
17979,1515
17980,1518
17981,1531
17982,1537
17983,1541
17984,1544
17985,1547
17986,1550
17987,1555
17988,1557
17989,1570
17990,1579
17991,1576
17992,1582
17993,1599
17994,1598
17995,1600
17996,1599
17997,1602
17998,1607
17999,1613
18000,1613
18001,1613
18002,1611
18003,1611
18004,1608
18005,1606
18006,1608
18007,1599
18008,1605
18009,1605
18010,1603
18011,1607
18012,1609
18013,1607
18014,1612
18015,1612
18016,1615
18017,1616
18018,1618
18019,1615
18020,1610
18021,1604
18022,1616
18023,1623
18024,1632
18025,1642
18026,1646
18027,1656
18028,1664
18029,1673
18030,1685
18031,1697
18032,1704
18033,1713
18034,1725
18035,1737
18036,1741
18037,1747
18038,1754
18039,1765
18040,1772
18041,1781
18042,1787
18043,1793
18044,1800
18045,1809
18046,1822
18047,1830
18048,1841
18049,1848
18050,1857
18051,1867
18052,1878
18053,1885
18054,1892
18055,1899
18056,1904
18057,1908
18058,1911
18059,1917
18060,1926
18061,1933
18062,1924
18063,1913
18064,1901
18065,1873
18066,1863
18067,1862
18068,1869
18069,1870
18070,1866
18071,1864
18072,1862
18073,1866
18074,1863
18075,1861
18076,1860
18077,1859
18078,1856
18079,1856
18080,1860
18081,1856
18082,1856
18083,1851
18084,1850
18085,1851
18086,1847
18087,1845
18088,1844
18089,1844
18090,1846
18091,1847
18092,1845
18093,1840
18094,1842
18095,1845
18096,1844
18097,1841
18098,1845
18099,1846
18100,1835
18101,1843
18102,1847
18103,1842
18104,1837
18105,1835
18106,1831
18107,1828
18108,1830
18109,1831
18110,1825
18111,1822
18112,1830
18113,1827
18114,1819
18115,1820
18116,1815
18117,1817
18118,1814
18119,1805
18120,1806
18121,1804
18122,1797
18123,1798
18124,1793
18125,1793
18126,1791
18127,1800
18128,1797
18129,1791
18130,1791
18131,1797
18132,1792
18133,1782
18134,1783
18135,1788
18136,1786
18137,1790
18138,1788
18139,1797
18140,1795
18141,1796
18142,1800
18143,1801
18144,1801
18145,1808
18146,1815
18147,1815
18148,1818
18149,1817
18150,1815
18151,1817
18152,1820
18153,1818
18154,1814
18155,1819
18156,1822
18157,1823
18158,1829
18159,1838
18160,1836
18161,1844
18162,1849
18163,1851
18164,1857
18165,1865
18166,1867
18167,1867
18168,1863
18169,1867
18170,1867
18171,1878
18172,1887
18173,1902
18174,1909
18175,1922
18176,1936
18177,1933
18178,1924
18179,1919
18180,1917
18181,1909
18182,1906
18183,1899
18184,1885
18185,1876
18186,1864
18187,1854
18188,1844
18189,1839
18190,1832
18191,1820
18192,1807
18193,1798
18194,1791
18195,1785
18196,1770
18197,1762
18198,1759
18199,1747
18200,1741
18201,1730
18202,1723
18203,1711
18204,1703
18205,1696
18206,1684
18207,1677
18208,1670
18209,1664
18210,1658
18211,1652
18212,1641
18213,1634
18214,1618
18215,1609
18216,1600
18217,1592
18218,1586
18219,1578
18220,1565
18221,1552
18222,1544
18223,1533
18224,1524
18225,1513
18226,1501
18227,1496
18228,1483
18229,1475
18230,1468
18231,1456
18232,1445
18233,1431
18234,1418
18235,1413
18236,1402
18237,1391
18238,1378
18239,1367
18240,1359
18241,1346
18242,1338
18243,1318
18244,1326
18245,1332
18246,1334
18247,1332
18248,1334
18249,1331
18250,1327
18251,1334
18252,1321
18253,1320
18254,1317
18255,1326
18256,1330
18257,1324
18258,1319
18259,1311
18260,1309
18261,1304
18262,1303
18263,1295
18264,1302
18265,1309
18266,1304
18267,1302
18268,1297
18269,1285
18270,1293
18271,1285
18272,1294
18273,1294
18274,1288
18275,1287
18276,1291
18277,1284
18278,1274
18279,1259
18280,1256
18281,1259
18282,1256
18283,1251
18284,1245
18285,1240
18286,1234
18287,1221
18288,1214
18289,1203
18290,1191
18291,1179
18292,1176
18293,1162
18294,1163
18295,1158
18296,1151
18297,1133
18298,1126
18299,1112
18300,1108
18301,1097
18302,1091
18303,1070
18304,1068
18305,1066
18306,1053
18307,1042
18308,1029
18309,1021
18310,1006
18311,1008
18312,990
18313,977
18314,963
18315,947
18316,936
18317,924
18318,909
18319,912
18320,906
18321,892
18322,868
18323,861
18324,836
18325,825
18326,802
18327,776
18328,783
18329,790
18330,799
18331,808
18332,810
18333,817
18334,825
18335,833
18336,840
18337,842
18338,848
18339,854
18340,863
18341,869
18342,874
18343,877
18344,884
18345,891
18346,894
18347,903
18348,910
18349,913
18350,918
18351,919
18352,924
18353,928
18354,936
18355,942
18356,948
18357,951
18358,958
18359,961
18360,964
18361,967
18362,971
18363,979
18364,984
18365,991
18366,997
18367,1000
18368,1004
18369,1009
18370,1016
18371,1018
18372,1022
18373,1028
18374,1031
18375,1039
18376,1042
18377,1047
18378,1054
18379,1063
18380,1067
18381,1070
18382,1077
18383,1079
18384,1080
18385,1085
18386,1092
18387,1100
18388,1104
18389,1111
18390,1117
18391,1122
18392,1126
18393,1131
18394,1138
18395,1128
18396,1122
18397,1120
18398,1120
18399,1117
18400,1115
18401,1119
18402,1109
18403,1108
18404,1103
18405,1103
18406,1096
18407,1093
18408,1097
18409,1094
18410,1094
18411,1094
18412,1088
18413,1088
18414,1089
18415,1087
18416,1083
18417,1082
18418,1086
18419,1087
18420,1088
18421,1087
18422,1088
18423,1081
18424,1079
18425,1078
18426,1078
18427,1078
18428,1079
18429,1079
18430,1080
18431,1076
18432,1077
18433,1078
18434,1080
18435,1083
18436,1082
18437,1082
18438,1086
18439,1087
18440,1089
18441,1089
18442,1093
18443,1095
18444,1096
18445,1096
18446,1100
18447,1095
18448,1096
18449,1097
18450,1098
18451,1102
18452,1101
18453,1096
18454,1099
18455,1097
18456,1098
18457,1099
18458,1102
18459,1107
18460,1104
18461,1106
18462,1104
18463,1107
18464,1105
18465,1107
18466,1113
18467,1107
18468,1104
18469,1105
18470,1110
18471,1110
18472,1114
18473,1116
18474,1116
18475,1111
18476,1110
18477,1111
18478,1111
18479,1113
18480,1112
18481,1107
18482,1107
18483,1109
18484,1110
18485,1115
18486,1118
18487,1120
18488,1129
18489,1129
18490,1129
18491,1133
18492,1130
18493,1130
18494,1132
18495,1134
18496,1136
18497,1138
18498,1142
18499,1155
18500,1161
18501,1158
18502,1151
18503,1146
18504,1146
18505,1141
18506,1138
18507,1134
18508,1130
18509,1126
18510,1118
18511,1114
18512,1107
18513,1103
18514,1100
18515,1096
18516,1090
18517,1081
18518,1073
18519,1069
18520,1062
18521,1052
18522,1049
18523,1042
18524,1039
18525,1035
18526,1028
18527,1025
18528,1018
18529,1011
18530,1007
18531,1002
18532,990
18533,984
18534,977
18535,973
18536,969
18537,966
18538,959
18539,956
18540,954
18541,949
18542,948
18543,945
18544,941
18545,936
18546,924
18547,917
18548,912
18549,903
18550,902
18551,901
18552,902
18553,903
18554,908
18555,916
18556,918
18557,918
18558,921
18559,919
18560,921
18561,925
18562,923
18563,926
18564,925
18565,929
18566,927
18567,923
18568,920
18569,924
18570,917
18571,919
18572,915
18573,912
18574,909
18575,913
18576,905
18577,904
18578,895
18579,896
18580,894
18581,896
18582,890
18583,891
18584,890
18585,887
18586,892
18587,893
18588,892
18589,892
18590,889
18591,889
18592,882
18593,880
18594,878
18595,880
18596,879
18597,876
18598,872
18599,868
18600,876
18601,869
18602,865
18603,869
18604,872
18605,870
18606,867
18607,864
18608,862
18609,857
18610,857
18611,851
18612,848
18613,845
18614,840
18615,835
18616,835
18617,827
18618,820
18619,823
18620,828
18621,824
18622,825
18623,821
18624,814
18625,803
18626,799
18627,799
18628,793
18629,784
18630,776
18631,774
18632,774
18633,762
18634,758
18635,756
18636,744
18637,739
18638,733
18639,722
18640,713
18641,704
18642,691
18643,683
18644,677
18645,667
18646,658
18647,648
18648,640
18649,632
18650,609
18651,598
18652,604
18653,606
18654,607
18655,609
18656,612
18657,613
18658,618
18659,621
18660,623
18661,629
18662,632
18663,636
18664,643
18665,653
18666,658
18667,659
18668,663
18669,668
18670,670
18671,679
18672,682
18673,685
18674,687
18675,688
18676,690
18677,693
18678,700
18679,703
18680,704
18681,705
18682,708
18683,712
18684,714
18685,719
18686,720
18687,725
18688,730
18689,736
18690,742
18691,744
18692,749
18693,751
18694,753
18695,756
18696,763
18697,765
18698,768
18699,773
18700,776
18701,773
18702,767
18703,766
18704,766
18705,767
18706,766
18707,765
18708,761
18709,756
18710,758
18711,756
18712,752
18713,748
18714,746
18715,746
18716,746
18717,745
18718,746
18719,744
18720,744
18721,749
18722,747
18723,744
18724,743
18725,745
18726,743
18727,744
18728,748
18729,750
18730,753
18731,752
18732,750
18733,750
18734,753
18735,749
18736,752
18737,751
18738,749
18739,746
18740,741
18741,742
18742,746
18743,746
18744,746
18745,742
18746,741
18747,744
18748,747
18749,748
18750,745
18751,744
18752,745
18753,747
18754,745
18755,743
18756,740
18757,739
18758,734
18759,729
18760,728
18761,729
18762,731
18763,734
18764,740
18765,742
18766,739
18767,737
18768,737
18769,736
18770,735
18771,734
18772,742
18773,741
18774,734
18775,739
18776,739
18777,737
18778,730
18779,731
18780,732
18781,735
18782,734
18783,737
18784,739
18785,742
18786,746
18787,746
18788,751
18789,749
18790,752
18791,753
18792,755
18793,759
18794,760
18795,763
18796,762
18797,764
18798,767
18799,772
18800,774
18801,772
18802,773
18803,775
18804,779
18805,783
18806,783
18807,790
18808,797
18809,800
18810,799
18811,793
18812,793
18813,791
18814,790
18815,787
18816,785
18817,783
18818,777
18819,774
18820,771
18821,769
18822,764
18823,763
18824,761
18825,758
18826,753
18827,748
18828,747
18829,745
18830,739
18831,736
18832,733
18833,728
18834,722
18835,720
18836,716
18837,710
18838,709
18839,706
18840,705
18841,702
18842,698
18843,697
18844,688
18845,684
18846,679
18847,677
18848,671
18849,668
18850,664
18851,662
18852,659
18853,658
18854,656
18855,650
18856,649
18857,646
18858,640
18859,632
18860,629
18861,628
18862,625
18863,621
18864,616
18865,613
18866,609
18867,607
18868,601
18869,603
18870,614
18871,623
18872,627
18873,635
18874,645
18875,643
18876,650
18877,657
18878,666
18879,670
18880,683
18881,685
18882,682
18883,684
18884,686
18885,693
18886,702
18887,709
18888,714
18889,711
18890,723
18891,734
18892,738
18893,742
18894,743
18895,738
18896,743
18897,749
18898,760
18899,765
18900,768
18901,769
18902,775
18903,780
18904,779
18905,784
18906,790
18907,794
18908,793
18909,795
18910,801
18911,806
18912,812
18913,812
18914,809
18915,809
18916,811
18917,816
18918,815
18919,811
18920,816
18921,814
18922,815
18923,815
18924,822
18925,828
18926,826
18927,823
18928,829
18929,830
18930,831
18931,831
18932,836
18933,842
18934,839
18935,831
18936,833
18937,831
18938,825
18939,825
18940,827
18941,822
18942,823
18943,819
18944,817
18945,812
18946,814
18947,812
18948,799
18949,792
18950,790
18951,786
18952,788
18953,785
18954,780
18955,779
18956,777
18957,776
18958,771
18959,756
18960,753
18961,764
18962,767
18963,772
18964,782
18965,790
18966,796
18967,799
18968,805
18969,814
18970,819
18971,825
18972,831
18973,836
18974,839
18975,843
18976,850
18977,855
18978,860
18979,864
18980,866
18981,877
18982,882
18983,889
18984,892
18985,900
18986,904
18987,910
18988,913
18989,916
18990,916
18991,920
18992,925
18993,927
18994,935
18995,944
18996,945
18997,950
18998,957
18999,962
19000,965
19001,969
19002,970
19003,977
19004,980
19005,986
19006,990
19007,993
19008,998
19009,1005
19010,1007
19011,1011
19012,1015
19013,1018
19014,1021
19015,1028
19016,1030
19017,1033
19018,1037
19019,1043
19020,1037
19021,1029
19022,1026
19023,1026
19024,1027
19025,1020
19026,1020
19027,1021
19028,1015
19029,1016
19030,1015
19031,1006
19032,1009
19033,1010
19034,1017
19035,1020
19036,1019
19037,1015
19038,1013
19039,1014
19040,1014
19041,1006
19042,1005
19043,1004
19044,1008
19045,1008
19046,1012
19047,1017
19048,1018
19049,1014
19050,1013
19051,1008
19052,1010
19053,1009
19054,1011
19055,1012
19056,1009
19057,1006
19058,1005
19059,1005
19060,1007
19061,1005
19062,1005
19063,1002
19064,998
19065,998
19066,999
19067,1000
19068,1002
19069,1001
19070,1003
19071,1006
19072,1009
19073,1006
19074,1002
19075,999
19076,994
19077,994
19078,999
19079,1000
19080,1003
19081,1004
19082,1009
19083,1011
19084,1011
19085,1012
19086,1013
19087,1011
19088,1013
19089,1010
19090,1021
19091,1019
19092,1017
19093,1016
19094,1017
19095,1020
19096,1022
19097,1020
19098,1021
19099,1021
19100,1020
19101,1019
19102,1022
19103,1018
19104,1019
19105,1019
19106,1023
19107,1026
19108,1027
19109,1025
19110,1027
19111,1025
19112,1021
19113,1025
19114,1020
19115,1017
19116,1013
19117,1015
19118,1024
19119,1029
19120,1031
19121,1036
19122,1042
19123,1044
19124,1051
19125,1059
19126,1052
19127,1047
19128,1042
19129,1036
19130,1029
19131,1025
19132,1020
19133,1019
19134,1013
19135,1010
19136,1008
19137,1006
19138,997
19139,992
19140,985
19141,981
19142,976
19143,975
19144,972
19145,969
19146,965
