position,coverage
18745,592
18746,592
18747,592
18748,592
18749,592
18750,592
18751,592
18752,592
18753,592
18754,592
18755,592
18756,592
18757,592
18758,592
18759,592
18760,592
18761,592
18762,592
18763,592
18764,592
18765,592
18766,592
18767,592
18768,592
18769,592
18770,592
18771,592
18772,592
18773,592
18774,592
18775,592
18776,592
18777,592
18778,592
18779,592
18780,592
18781,592
18782,592
18783,592
18784,592
18785,592
18786,592
18787,592
18788,592
18789,592
18790,592
18791,592
18792,592
18793,592
18794,592
18795,592
18796,592
18797,592
18798,592
18799,592
18800,592
18801,592
18802,592
18803,592
18804,592
18805,592
18806,592
18807,592
18808,592
18809,592
18810,591
18811,590
18812,586
18813,586
18814,586
18815,586
18816,586
18817,584
18818,584
18819,583
18820,583
18821,583
18822,582
18823,582
18824,582
18825,580
18826,579
18827,578
18828,578
18829,578
18830,576
18831,572
18832,571
18833,570
18834,569
18835,568
18836,568
18837,566
18838,563
18839,562
18840,559
18841,558
18842,555
18843,555
18844,552
18845,549
18846,548
18847,547
18848,546
18849,544
18850,543
18851,541
18852,540
18853,538
18854,535
18855,531
18856,528
18857,527
18858,523
18859,523
18860,519
18861,513
18862,510
18863,508
18864,504
18865,502
18866,497
18867,495
18868,493
18869,498
18870,510
18871,513
18872,514
18873,526
18874,539
18875,542
18876,545
18877,552
18878,563
18879,568
18880,571
18881,570
18882,580
18883,591
18884,597
18885,598
18886,604
18887,614
18888,618
18889,621
18890,625
18891,628
18892,634
18893,636
18894,634
18895,640
18896,645
18897,655
18898,669
18899,671
18900,671
18901,674
18902,679
18903,680
18904,681
18905,686
18906,688
18907,692
18908,701
18909,701
18910,703
18911,702
18912,707
18913,718
18914,718
18915,721
18916,724
18917,728
18918,731
18919,738
18920,740
18921,741
18922,742
18923,743
18924,748
18925,753
18926,753
18927,753
18928,751
18929,750
18930,749
18931,747
18932,754
18933,749
18934,749
18935,752
18936,749
18937,750
18938,754
18939,756
18940,762
18941,757
18942,754
18943,755
18944,756
18945,749
18946,744
18947,743
18948,737
18949,732
18950,734
18951,728
18952,730
18953,735
18954,734
18955,730
18956,727
18957,721
18958,717
18959,714
18960,717
18961,722
18962,727
18963,735
18964,740
18965,746
18966,756
18967,763
18968,771
18969,774
18970,780
18971,785
18972,788
18973,790
18974,795
18975,799
18976,805
18977,808
18978,812
18979,818
18980,820
18981,823
18982,827
18983,829
18984,830
18985,832
18986,834
18987,836
18988,840
18989,846
18990,847
18991,847
18992,850
18993,854
18994,856
18995,857
18996,862
18997,863
18998,863
18999,864
19000,864
19001,864
19002,866
19003,866
19004,868
19005,870
19006,870
19007,870
19008,871
19009,874
19010,875
19011,876
19012,877
19013,879
19014,881
19015,881
19016,881
19017,883
19018,883
19019,883
19020,884
19021,885
19022,885
19023,885
19024,886
19025,886
19026,886
19027,886
19028,886
19029,886
19030,886
19031,886
19032,886
19033,886
19034,886
19035,886
19036,886
19037,886
19038,886
19039,886
19040,886
19041,886
19042,886
19043,886
19044,886
19045,886
19046,886
19047,886
19048,886
19049,886
19050,886
19051,886
19052,886
19053,886
19054,886
19055,886
19056,886
19057,886
19058,886
19059,886
19060,886
19061,886
19062,886
19063,886
19064,886
19065,886
19066,886
19067,886
19068,886
19069,886
19070,886
19071,886
19072,886
19073,886
19074,886
19075,886
19076,886
19077,886
19078,886
19079,886
19080,886
19081,886
19082,886
19083,886
19084,886
19085,886
19086,886
19087,886
19088,886
19089,886
19090,886
19091,886
19092,886
19093,886
19094,886
19095,886
19096,886
19097,886
19098,886
19099,886
19100,886
19101,886
19102,886
19103,886
19104,886
19105,886
19106,886
19107,886
19108,886
19109,886
19110,886
19111,886
19112,886
19113,886
19114,886
19115,886
19116,886
19117,886
19118,886
19119,886
19120,886
19121,886
19122,885
19123,885
19124,885
19125,884
19126,884
19127,884
19128,883
19129,882
19130,882
19131,882
19132,882
19133,882
19134,882
19135,881
19136,879
19137,876
19138,876
19139,875
19140,874
19141,872
19142,870
19143,868
19144,863
19145,861
19146,861
19147,856
19148,852
19149,851
19150,849
19151,846
19152,844
19153,837
19154,834
19155,831
19156,827
19157,826
19158,823
19159,822
19160,820
19161,818
19162,816
19163,814
19164,811
19165,808
19166,806
19167,805
19168,800
19169,797
19170,796
19171,793
19172,787
19173,782
19174,776
19175,772
19176,765
19177,761
19178,757
19179,754
19180,753
19181,749
19182,749
19183,758
19184,765
19185,774
19186,790
19187,800
19188,814
19189,822
19190,836
19191,845
19192,858
19193,872
19194,885
19195,893
19196,910
19197,924
19198,939
19199,953
19200,960
19201,969
19202,973
19203,983
19204,992
19205,1002
19206,1010
19207,1024
19208,1032
19209,1028
19210,1040
19211,1043
19212,1055
19213,1063
19214,1076
19215,1087
19216,1093
19217,1100
19218,1104
19219,1104
19220,1106
19221,1105
19222,1115
19223,1118
19224,1114
19225,1117
19226,1119
19227,1117
19228,1114
19229,1115
19230,1117
19231,1120
19232,1126
19233,1127
19234,1134
19235,1140
19236,1133
19237,1129
19238,1131
19239,1139
19240,1134
19241,1132
19242,1132
19243,1131
19244,1132
19245,1126
19246,1126
19247,1124
19248,1114
19249,1103
19250,1104
19251,1107
19252,1107
19253,1113
19254,1114
19255,1118
19256,1114
19257,1099
19258,1106
19259,1103
19260,1109
19261,1102
19262,1103
19263,1107
19264,1106
19265,1099
19266,1095
19267,1096
19268,1095
19269,1100
19270,1097
19271,1093
19272,1087
19273,1089
19274,1080
19275,1071
19276,1067
19277,1077
19278,1087
19279,1091
19280,1096
19281,1102
19282,1106
19283,1111
19284,1118
19285,1124
19286,1128
19287,1131
19288,1138
19289,1147
19290,1152
19291,1159
19292,1165
19293,1172
19294,1177
19295,1181
19296,1187
19297,1191
19298,1197
19299,1200
19300,1202
19301,1203
19302,1206
19303,1212
19304,1216
19305,1219
19306,1222
19307,1226
19308,1229
19309,1231
19310,1233
19311,1236
19312,1241
19313,1243
19314,1245
19315,1245
19316,1247
19317,1248
19318,1248
19319,1250
19320,1251
19321,1252
19322,1253
19323,1255
19324,1257
19325,1259
19326,1259
19327,1259
19328,1259
19329,1261
19330,1261
19331,1261
19332,1261
19333,1261
19334,1261
19335,1261
19336,1261
19337,1261
19338,1261
19339,1261
19340,1261
19341,1261
19342,1261
19343,1261
19344,1261
19345,1261
19346,1261
19347,1261
19348,1261
19349,1261
19350,1261
19351,1261
19352,1261
19353,1261
19354,1261
19355,1261
19356,1261
19357,1261
19358,1261
19359,1261
19360,1261
19361,1261
19362,1261
19363,1261
19364,1261
19365,1261
19366,1261
19367,1261
19368,1261
19369,1261
19370,1261
19371,1261
19372,1261
19373,1261
19374,1261
19375,1261
19376,1261
19377,1261
19378,1261
19379,1261
19380,1261
19381,1261
19382,1261
19383,1261
19384,1261
19385,1261
19386,1261
19387,1261
19388,1261
19389,1261
19390,1261
19391,1261
19392,1261
19393,1261
19394,1261
19395,1261
19396,1261
19397,1261
19398,1261
19399,1261
19400,1261
19401,1261
19402,1261
19403,1261
19404,1261
19405,1261
19406,1261
19407,1261
19408,1261
19409,1261
19410,1261
19411,1261
19412,1261
19413,1261
19414,1261
19415,1261
19416,1261
19417,1261
19418,1261
19419,1261
19420,1261
19421,1261
19422,1261
19423,1261
19424,1261
19425,1261
19426,1261
19427,1261
19428,1261
19429,1261
19430,1261
19431,1261
19432,1261
19433,1261
19434,1261
19435,1261
19436,1261
19437,1261
19438,1260
19439,1259
19440,1259
19441,1259
19442,1258
19443,1257
19444,1257
19445,1253
19446,1253
19447,1252
19448,1251
19449,1250
19450,1249
19451,1248
19452,1245
19453,1242
19454,1241
19455,1241
19456,1237
19457,1232
19458,1230
19459,1225
19460,1220
19461,1218
19462,1218
19463,1215
19464,1211
19465,1210
19466,1206
19467,1206
19468,1199
19469,1196
19470,1192
19471,1190
19472,1189
19473,1185
19474,1180
19475,1178
19476,1169
19477,1167
19478,1164
19479,1156
19480,1152
19481,1149
19482,1145
19483,1142
19484,1137
19485,1140
19486,1138
19487,1139
19488,1144
19489,1149
19490,1146
19491,1141
19492,1147
19493,1149
19494,1151
19495,1150
19496,1144
19497,1141
19498,1135
19499,1142
19500,1142
19501,1133
19502,1138
19503,1138
19504,1137
19505,1139
19506,1146
19507,1138
19508,1135
19509,1134
19510,1136
19511,1131
19512,1126
19513,1122
19514,1124
19515,1126
19516,1129
19517,1132
19518,1129
19519,1131
19520,1125
19521,1125
19522,1116
19523,1113
19524,1106
19525,1106
19526,1107
19527,1101
19528,1092
19529,1087
19530,1082
19531,1075
19532,1071
19533,1065
19534,1058
19535,1055
19536,1040
19537,1036
19538,1032
19539,1024
19540,1015
19541,1000
19542,987
19543,973
19544,967
19545,964
19546,973
19547,964
19548,947
19549,943
19550,937
19551,931
19552,931
19553,921
19554,913
19555,911
19556,905
19557,897
19558,890
19559,880
19560,868
19561,858
19562,853
19563,843
19564,832
19565,814
19566,806
19567,789
19568,788
19569,781
19570,775
19571,761
19572,745
19573,734
19574,720
19575,713
19576,702
19577,688
19578,676
19579,664
19580,644
19581,627
19582,610
19583,597
19584,586
19585,571
19586,573
19587,575
19588,577
19589,580
19590,584
19591,585
19592,588
19593,589
19594,589
19595,590
19596,592
19597,596
19598,600
19599,604
19600,607
19601,608
19602,609
19603,613
19604,614
19605,617
19606,619
19607,624
19608,627
19609,628
19610,629
19611,635
19612,637
19613,639
19614,643
19615,646
19616,648
19617,648
19618,649
19619,654
19620,655
19621,658
19622,659
19623,660
19624,661
19625,661
19626,663
19627,664
19628,667
19629,667
19630,667
19631,669
19632,670
19633,670
19634,671
19635,671
19636,673
19637,674
19638,674
19639,674
19640,674
19641,674
19642,674
19643,674
19644,674
19645,675
19646,675
19647,675
19648,675
19649,675
19650,675
19651,675
19652,675
19653,675
19654,675
19655,675
19656,675
19657,675
19658,675
19659,675
19660,675
19661,675
19662,675
19663,675
19664,675
19665,675
19666,675
19667,675
19668,675
19669,675
19670,675
19671,675
19672,675
19673,675
19674,675
19675,675
19676,675
19677,675
19678,675
19679,675
19680,675
19681,675
19682,675
19683,675
19684,675
19685,675
19686,675
19687,675
19688,675
19689,675
19690,675
19691,675
19692,675
19693,675
19694,675
19695,675
19696,675
19697,675
19698,675
19699,675
19700,675
19701,675
19702,675
19703,675
19704,675
19705,675
19706,675
19707,675
19708,675
19709,675
19710,675
19711,675
19712,675
19713,675
19714,675
19715,675
19716,675
19717,675
19718,675
19719,675
19720,675
19721,675
19722,675
19723,675
19724,675
19725,675
19726,675
19727,675
19728,675
19729,675
19730,675
19731,675
19732,675
19733,675
19734,675
19735,675
19736,675
19737,675
19738,675
19739,675
19740,674
19741,674
19742,674
19743,674
19744,674
19745,674
19746,674
19747,674
19748,673
19749,670
19750,669
19751,669
19752,669
19753,669
19754,669
19755,669
19756,666
19757,666
19758,665
19759,665
19760,665
19761,664
19762,662
19763,661
19764,660
19765,660
19766,657
19767,656
19768,654
19769,654
19770,651
19771,649
19772,647
19773,642
19774,641
19775,639
19776,637
19777,637
19778,634
19779,633
19780,629
19781,628
19782,627
19783,626
19784,623
19785,619
19786,613
19787,610
19788,610
19789,606
19790,603
19791,602
19792,600
19793,597
19794,591
19795,589
19796,585
19797,581
19798,580
19799,574
19800,570
19801,568
19802,565
19803,559
19804,558
19805,550
19806,548
19807,543
19808,542
19809,539
19810,541
19811,542
19812,544
19813,544
19814,548
19815,550
19816,550
19817,544
19818,546
19819,544
19820,539
19821,545
19822,547
19823,555
19824,558
19825,559
19826,559
19827,557
19828,556
19829,552
19830,554
19831,549
19832,552
19833,549
19834,551
19835,556
19836,553
19837,551
19838,551
19839,549
19840,557
19841,564
19842,565
19843,565
19844,561
19845,558
19846,560
19847,559
19848,561
19849,563
19850,565
19851,565
19852,567
19853,565
19854,562
19855,557
19856,560
19857,559
19858,557
19859,558
19860,553
19861,552
19862,551
19863,550
19864,549
19865,545
19866,543
19867,544
19868,541
19869,539
19870,539
19871,533
19872,525
19873,518
19874,514
19875,507
19876,512
19877,507
19878,508
19879,504
19880,494
19881,492
19882,488
19883,481
19884,479
19885,474
19886,465
19887,461
19888,461
19889,451
19890,449
19891,440
19892,439
19893,440
19894,434
19895,426
19896,415
19897,402
19898,399
19899,396
19900,391
19901,392
19902,394
19903,395
19904,398
19905,401
19906,402
19907,404
19908,404
19909,406
19910,408
19911,411
19912,412
19913,415
19914,415
19915,419
19916,419
19917,422
19918,423
19919,426
19920,428
19921,432
19922,433
19923,434
19924,437
19925,438
19926,438
19927,440
19928,440
19929,442
19930,442
19931,442
19932,446
19933,447
19934,447
19935,448
19936,448
19937,449
19938,455
19939,455
19940,455
19941,456
19942,456
19943,456
19944,456
19945,461
19946,461
19947,463
19948,464
19949,464
19950,464
19951,465
19952,465
19953,466
19954,466
19955,466
19956,466
19957,468
19958,468
19959,468
19960,469
19961,469
19962,469
19963,469
19964,469
19965,469
19966,469
19967,469
19968,469
19969,469
19970,469
19971,469
19972,469
19973,469
19974,469
19975,469
19976,469
19977,469
19978,469
19979,469
19980,469
19981,469
19982,469
19983,469
19984,469
19985,469
19986,469
19987,469
19988,469
19989,469
19990,469
19991,469
19992,469
19993,469
19994,469
19995,469
19996,469
19997,469
19998,469
19999,469
20000,469
20001,469
20002,469
20003,469
20004,469
20005,469
20006,469
20007,469
20008,469
20009,469
20010,469
20011,469
20012,469
20013,469
20014,469
20015,469
20016,469
20017,469
20018,469
20019,469
20020,469
20021,469
20022,469
20023,469
20024,469
20025,469
20026,469
20027,469
20028,469
20029,469
20030,469
20031,469
20032,469
20033,469
20034,469
20035,469
20036,469
20037,469
20038,469
20039,469
20040,469
20041,469
20042,469
20043,469
20044,469
20045,469
20046,469
20047,469
20048,469
20049,469
20050,469
20051,469
20052,469
20053,469
20054,469
20055,469
20056,469
20057,469
20058,469
20059,469
20060,469
20061,469
20062,469
20063,469
20064,469
20065,469
20066,469
20067,468
20068,468
20069,468
20070,466
20071,466
20072,465
20073,465
20074,464
20075,464
20076,463
20077,462
20078,461
20079,459
20080,458
20081,455
20082,455
20083,453
20084,452
20085,452
20086,451
20087,450
20088,448
20089,448
20090,457
20091,460
20092,463
20093,471
20094,480
20095,486
20096,493
20097,499
20098,503
20099,507
20100,518
20101,522
20102,524
20103,534
20104,538
20105,545
20106,546
20107,551
20108,555
20109,556
20110,564
20111,570
20112,576
20113,581
20114,589
20115,593
20116,601
20117,605
20118,606
20119,611
20120,611
20121,614
20122,618
20123,621
20124,624
20125,630
20126,634
20127,638
20128,643
20129,643
20130,640
20131,647
20132,652
20133,658
20134,663
20135,668
20136,672
20137,676
20138,680
20139,689
20140,689
20141,696
20142,706
20143,707
20144,710
20145,712
20146,716
20147,718
20148,723
20149,723
20150,724
20151,724
20152,724
20153,731
20154,736
20155,742
20156,743
20157,744
20158,742
20159,744
20160,753
20161,758
20162,759
20163,756
20164,754
20165,761
20166,760
20167,765
20168,764
20169,764
20170,765
20171,765
20172,763
20173,762
20174,763
20175,764
20176,767
20177,765
20178,761
20179,761
20180,759
20181,761
20182,757
20183,754
20184,753
20185,747
20186,743
20187,743
20188,744
20189,746
20190,745
20191,741
20192,741
20193,732
20194,731
20195,728
20196,729
20197,726
20198,718
20199,716
20200,711
20201,713
20202,709
20203,711
20204,708
20205,703
20206,695
20207,686
20208,684
20209,682
20210,678
20211,669
20212,665
20213,658
20214,658
20215,655
20216,655
20217,658
20218,658
20219,661
20220,663
20221,665
20222,667
20223,669
20224,670
20225,671
20226,672
20227,674
20228,675
20229,676
20230,678
20231,678
20232,680
20233,681
20234,681
20235,682
20236,682
20237,683
20238,684
20239,685
20240,685
20241,685
20242,685
20243,685
20244,686
20245,686
20246,686
20247,686
20248,686
20249,686
20250,686
20251,686
20252,686
20253,686
20254,686
20255,686
20256,686
20257,686
20258,686
20259,686
20260,686
20261,686
20262,686
20263,686
20264,686
20265,686
20266,686
20267,686
20268,686
20269,686
20270,686
20271,686
20272,686
20273,686
20274,686
20275,686
20276,686
20277,686
20278,686
20279,686
20280,686
20281,686
20282,686
20283,686
20284,686
20285,686
20286,686
20287,686
20288,686
20289,686
20290,686
20291,686
20292,686
20293,686
20294,686
20295,686
20296,686
20297,686
20298,686
20299,686
20300,686
20301,686
20302,686
20303,686
20304,686
20305,686
20306,686
20307,686
20308,686
20309,686
20310,686
20311,686
20312,686
20313,686
20314,686
20315,686
20316,686
20317,686
20318,686
20319,686
20320,686
20321,686
20322,686
20323,686
20324,686
20325,686
20326,686
20327,686
20328,686
20329,686
20330,686
20331,686
20332,686
20333,686
20334,686
20335,686
20336,686
20337,686
20338,686
20339,686
20340,686
20341,686
20342,686
20343,686
20344,686
20345,686
20346,686
20347,686
20348,686
20349,685
20350,685
20351,682
20352,681
20353,680
20354,679
20355,679
20356,679
20357,678
20358,677
20359,676
20360,675
20361,675
20362,673
20363,672
20364,671
20365,670
20366,670
20367,668
20368,666
20369,666
20370,664
20371,662
20372,661
20373,661
20374,659
20375,654
20376,654
20377,669
20378,687
20379,699
20380,714
20381,732
20382,745
20383,760
20384,772
20385,788
20386,804
20387,815
20388,828
20389,840
20390,854
20391,859
20392,872
20393,885
20394,891
20395,899
20396,912
20397,917
20398,929
20399,947
20400,954
20401,969
20402,979
20403,993
20404,1004
20405,1013
20406,1023
20407,1030
20408,1042
20409,1045
20410,1055
20411,1071
20412,1083
20413,1089
20414,1097
20415,1099
20416,1110
20417,1111
20418,1120
20419,1131
20420,1143
20421,1155
20422,1167
20423,1173
20424,1178
20425,1182
20426,1184
20427,1192
20428,1198
20429,1199
20430,1203
20431,1205
20432,1211
20433,1215
20434,1217
