position,coverage
8058,877
8059,882
8060,892
8061,899
8062,906
8063,906
8064,910
8065,907
8066,908
8067,910
8068,913
8069,913
8070,915
8071,919
8072,922
8073,925
8074,924
8075,926
8076,922
8077,919
8078,916
8079,920
8080,919
8081,917
8082,916
8083,920
8084,918
8085,922
8086,928
8087,927
8088,930
8089,936
8090,939
8091,933
8092,936
8093,937
8094,945
8095,949
8096,954
8097,956
8098,956
8099,962
8100,965
8101,971
8102,973
8103,976
8104,980
8105,981
8106,984
8107,988
8108,994
8109,997
8110,998
8111,1000
8112,1005
8113,1010
8114,1013
8115,1014
8116,1016
8117,1017
8118,1022
8119,1026
8120,1028
8121,1031
8122,1032
8123,1034
8124,1035
8125,1037
8126,1038
8127,1040
8128,1042
8129,1044
8130,1045
8131,1045
8132,1045
8133,1045
8134,1046
8135,1046
8136,1047
8137,1047
8138,1047
8139,1049
8140,1049
8141,1049
8142,1049
8143,1049
8144,1049
8145,1049
8146,1049
8147,1049
8148,1049
8149,1049
8150,1049
8151,1049
8152,1049
8153,1049
8154,1049
8155,1049
8156,1049
8157,1049
8158,1049
8159,1049
8160,1049
8161,1049
8162,1049
8163,1049
8164,1049
8165,1049
8166,1049
8167,1049
8168,1049
8169,1049
8170,1049
8171,1049
8172,1049
8173,1049
8174,1049
8175,1049
8176,1049
8177,1049
8178,1049
8179,1049
8180,1049
8181,1049
8182,1049
8183,1049
8184,1049
8185,1049
8186,1049
8187,1049
8188,1049
8189,1049
8190,1049
8191,1049
8192,1049
8193,1049
8194,1049
8195,1049
8196,1049
8197,1049
8198,1049
8199,1049
8200,1049
8201,1049
8202,1049
8203,1049
8204,1049
8205,1049
8206,1049
8207,1049
8208,1049
8209,1049
8210,1049
8211,1049
8212,1049
8213,1049
8214,1049
8215,1049
8216,1049
8217,1049
8218,1049
8219,1049
8220,1049
8221,1049
8222,1049
8223,1049
8224,1049
8225,1049
8226,1049
8227,1049
8228,1049
8229,1049
8230,1049
8231,1049
8232,1049
8233,1049
8234,1049
8235,1049
8236,1049
8237,1049
8238,1049
8239,1049
8240,1049
8241,1049
8242,1049
8243,1049
8244,1049
8245,1049
8246,1049
8247,1049
8248,1049
8249,1049
8250,1049
8251,1046
8252,1045
8253,1045
8254,1044
8255,1044
8256,1044
8257,1042
8258,1039
8259,1038
8260,1038
8261,1035
8262,1032
8263,1028
8264,1026
8265,1024
8266,1024
8267,1022
8268,1019
8269,1016
8270,1013
8271,1010
8272,1007
8273,1005
8274,1002
8275,997
8276,994
8277,991
8278,988
8279,986
8280,985
8281,981
8282,978
8283,975
8284,974
8285,970
8286,968
8287,963
8288,960
8289,954
8290,950
8291,946
8292,939
8293,938
8294,935
8295,930
8296,926
8297,921
8298,917
8299,911
8300,905
8301,900
8302,897
8303,892
8304,890
8305,890
8306,887
8307,883
8308,881
8309,878
8310,876
8311,873
8312,864
8313,861
8314,859
8315,859
8316,858
8317,852
8318,850
8319,851
8320,844
8321,842
8322,836
8323,829
8324,825
8325,826
8326,823
8327,818
8328,816
8329,813
8330,815
8331,815
8332,809
8333,804
8334,799
8335,799
8336,787
8337,780
8338,777
8339,772
8340,765
8341,760
8342,757
8343,749
8344,748
8345,742
8346,735
8347,725
8348,719
8349,712
8350,709
8351,702
8352,697
8353,684
8354,679
8355,670
8356,669
8357,666
8358,659
8359,655
8360,654
8361,641
8362,628
8363,617
8364,609
8365,602
8366,600
8367,585
8368,575
8369,563
8370,548
8371,537
8372,529
8373,521
8374,513
8375,503
8376,491
8377,481
8378,470
8379,459
8380,449
8381,437
8382,421
8383,412
8384,400
8385,383
8386,370
8387,363
8388,355
8389,340
8390,329
8391,319
8392,311
8393,311
8394,308
8395,313
8396,314
8397,317
8398,317
8399,318
8400,321
8401,322
8402,323
8403,326
8404,326
8405,327
8406,330
8407,330
8408,331
8409,336
8410,338
8411,340
8412,341
8413,342
8414,344
8415,344
8416,346
8417,346
8418,348
8419,349
8420,349
8421,350
8422,353
8423,354
8424,355
8425,358
8426,359
8427,362
8428,363
8429,364
8430,366
8431,371
8432,374
8433,376
8434,377
8435,377
8436,378
8437,379
8438,381
8439,382
8440,382
8441,383
8442,383
8443,384
8444,384
8445,384
8446,384
8447,386
8448,386
8449,386
8450,386
8451,386
8452,386
8453,386
8454,386
8455,386
8456,386
8457,386
8458,386
8459,387
8460,387
8461,387
8462,387
8463,387
8464,387
8465,387
8466,387
8467,387
8468,387
8469,387
8470,387
8471,387
8472,387
8473,387
8474,387
8475,387
8476,387
8477,387
8478,387
8479,387
8480,387
8481,387
8482,387
8483,387
8484,387
8485,387
8486,387
8487,387
8488,387
8489,387
8490,387
8491,387
8492,387
8493,387
8494,387
8495,387
8496,387
8497,387
8498,387
8499,387
8500,387
8501,387
8502,387
8503,387
8504,387
8505,387
8506,387
8507,387
8508,387
8509,387
8510,387
8511,387
8512,387
8513,387
8514,387
8515,387
8516,387
8517,387
8518,387
8519,387
8520,387
8521,387
8522,387
8523,387
8524,387
8525,387
8526,387
8527,387
8528,387
8529,387
8530,387
8531,387
8532,387
8533,387
8534,387
8535,387
8536,387
8537,387
8538,387
8539,387
8540,387
8541,387
8542,387
8543,387
8544,387
8545,387
8546,387
8547,387
8548,387
8549,387
8550,387
8551,387
8552,387
8553,387
8554,387
8555,387
8556,387
8557,387
8558,386
8559,386
8560,386
8561,384
8562,384
8563,384
8564,383
8565,382
8566,381
8567,381
8568,380
8569,380
8570,380
8571,380
8572,380
8573,380
8574,380
8575,380
8576,377
8577,376
8578,376
8579,375
8580,375
8581,372
8582,369
8583,369
8584,369
8585,366
8586,365
8587,364
8588,362
8589,359
8590,356
8591,354
8592,353
8593,351
8594,350
8595,349
8596,364
8597,377
8598,389
8599,397
8600,413
8601,420
8602,433
8603,444
8604,453
8605,461
8606,472
8607,486
8608,502
8609,509
8610,513
8611,520
8612,533
8613,545
8614,556
8615,564
8616,577
8617,588
8618,589
8619,597
8620,607
8621,610
8622,622
8623,631
8624,637
8625,646
8626,654
8627,664
8628,670
8629,675
8630,684
8631,688
8632,692
8633,695
8634,710
8635,715
8636,723
8637,726
8638,731
8639,739
8640,743
8641,746
8642,758
8643,768
8644,769
8645,772
8646,775
8647,781
8648,788
8649,799
8650,803
8651,809
8652,815
8653,817
8654,823
8655,824
8656,835
8657,839
8658,845
8659,849
8660,854
8661,861
8662,867
8663,869
8664,877
8665,876
8666,879
8667,887
8668,897
8669,895
8670,898
8671,903
8672,908
8673,909
8674,914
8675,921
8676,919
8677,923
8678,927
8679,928
8680,932
8681,931
8682,931
8683,934
8684,939
8685,937
8686,937
8687,937
8688,941
8689,945
8690,946
8691,953
8692,954
8693,957
8694,954
8695,957
8696,953
8697,956
8698,956
8699,957
8700,955
8701,953
8702,952
8703,952
8704,951
8705,947
8706,947
8707,948
8708,948
8709,945
8710,942
8711,937
8712,935
8713,933
8714,937
8715,941
8716,943
8717,953
8718,957
8719,960
8720,961
8721,963
8722,967
8723,968
8724,968
8725,970
8726,972
8727,973
8728,974
8729,975
8730,979
8731,984
8732,987
8733,989
8734,992
8735,995
8736,997
8737,999
8738,1000
8739,1002
8740,1003
8741,1005
8742,1006
8743,1007
8744,1009
8745,1011
8746,1013
8747,1016
8748,1016
8749,1019
8750,1019
8751,1020
8752,1020
8753,1020
8754,1020
8755,1020
8756,1021
8757,1022
8758,1022
8759,1022
8760,1022
8761,1022
8762,1022
8763,1022
8764,1022
8765,1022
8766,1022
8767,1022
8768,1022
8769,1022
8770,1022
8771,1022
8772,1022
8773,1022
8774,1022
8775,1022
8776,1022
8777,1022
8778,1022
8779,1022
8780,1022
8781,1022
8782,1022
8783,1022
8784,1022
8785,1022
8786,1022
8787,1022
8788,1022
8789,1022
8790,1022
8791,1022
8792,1022
8793,1022
8794,1022
8795,1022
8796,1022
8797,1022
8798,1022
8799,1022
8800,1022
8801,1022
8802,1022
8803,1022
8804,1022
8805,1022
8806,1022
8807,1022
8808,1022
8809,1022
8810,1022
8811,1022
8812,1022
8813,1022
8814,1022
8815,1022
8816,1022
8817,1022
8818,1022
8819,1022
8820,1022
8821,1022
8822,1022
8823,1022
8824,1022
8825,1022
8826,1022
8827,1022
8828,1022
8829,1022
8830,1022
8831,1022
8832,1022
8833,1022
8834,1022
8835,1022
8836,1022
8837,1022
8838,1022
8839,1022
8840,1022
8841,1022
8842,1022
8843,1022
8844,1022
8845,1022
8846,1022
8847,1022
8848,1021
8849,1020
8850,1020
8851,1020
8852,1020
8853,1020
8854,1019
8855,1017
8856,1015
8857,1013
8858,1013
8859,1012
8860,1012
8861,1011
8862,1009
8863,1008
8864,1007
8865,1005
8866,1004
8867,1004
8868,1001
8869,998
8870,998
8871,996
8872,993
8873,993
8874,990
8875,987
8876,985
8877,983
8878,979
8879,977
8880,976
8881,972
8882,966
8883,965
8884,961
8885,957
8886,954
8887,953
8888,947
8889,946
8890,939
8891,939
8892,935
8893,932
8894,931
8895,929
8896,925
8897,924
8898,921
8899,911
8900,910
8901,905
8902,902
8903,899
8904,894
8905,891
8906,887
8907,884
8908,880
8909,873
8910,869
8911,865
8912,862
8913,855
8914,852
8915,847
8916,843
8917,841
8918,836
8919,838
8920,846
8921,850
8922,854
8923,852
8924,847
8925,840
8926,845
8927,843
8928,846
8929,848
8930,854
8931,858
8932,861
8933,863
8934,864
8935,863
8936,862
8937,863
8938,865
8939,861
8940,865
8941,871
8942,870
8943,875
8944,882
8945,886
8946,885
8947,875
8948,875
8949,871
8950,871
8951,875
8952,880
8953,879
8954,883
8955,880
8956,883
8957,884
8958,879
8959,877
8960,875
8961,875
8962,870
8963,868
8964,860
8965,858
8966,863
8967,865
8968,864
8969,859
8970,848
8971,844
8972,845
8973,840
8974,839
8975,835
8976,838
8977,833
8978,826
8979,819
8980,814
8981,811
8982,809
8983,801
8984,796
8985,788
8986,788
8987,788
8988,780
8989,767
8990,768
8991,762
8992,755
8993,748
8994,736
8995,725
8996,718
8997,715
8998,709
8999,701
9000,701
9001,689
9002,680
9003,668
9004,663
9005,666
9006,649
9007,645
9008,637
9009,629
9010,628
9011,624
9012,616
9013,618
9014,622
9015,627
9016,634
9017,638
9018,639
9019,644
9020,649
9021,651
9022,656
9023,659
9024,662
9025,663
9026,664
9027,667
9028,671
9029,675
9030,678
9031,682
9032,684
9033,687
9034,689
9035,692
9036,699
9037,702
9038,705
9039,708
9040,708
9041,712
9042,713
9043,718
9044,720
9045,720
9046,721
9047,722
9048,723
9049,723
9050,724
9051,725
9052,728
9053,730
9054,731
9055,732
9056,734
9057,736
9058,738
9059,738
9060,739
9061,740
9062,741
9063,742
9064,742
9065,745
9066,746
9067,746
9068,747
9069,747
9070,747
9071,747
9072,747
9073,747
9074,747
9075,747
9076,747
9077,747
9078,747
9079,747
9080,747
9081,747
9082,747
9083,747
9084,747
9085,747
9086,747
9087,747
9088,747
9089,747
9090,747
9091,747
9092,747
9093,747
9094,747
9095,747
9096,747
9097,747
9098,747
9099,747
9100,747
9101,747
9102,747
9103,747
9104,747
9105,747
9106,747
9107,747
9108,747
9109,747
9110,747
9111,747
9112,747
9113,747
9114,747
9115,747
9116,747
9117,747
9118,747
9119,747
9120,747
9121,747
9122,747
9123,747
9124,747
9125,747
9126,747
9127,747
9128,747
9129,747
9130,747
9131,747
9132,747
9133,747
9134,747
9135,747
9136,747
9137,747
9138,747
9139,747
9140,747
9141,747
9142,747
9143,747
9144,747
9145,747
9146,747
9147,747
9148,747
9149,747
9150,747
9151,747
9152,747
9153,747
9154,747
9155,747
9156,747
9157,747
9158,747
9159,747
9160,747
9161,747
9162,747
9163,747
9164,747
9165,747
9166,747
9167,747
9168,754
9169,765
9170,780
9171,790
9172,797
9173,811
9174,815
9175,818
9176,824
9177,833
9178,837
9179,841
9180,846
9181,854
9182,859
9183,872
9184,877
9185,882
9186,889
9187,894
9188,907
9189,914
9190,923
9191,931
9192,943
9193,954
9194,960
9195,969
9196,976
9197,984
9198,991
9199,996
9200,1000
9201,1008
9202,1013
9203,1013
9204,1014
9205,1015
9206,1023
9207,1024
9208,1035
9209,1046
9210,1055
9211,1061
9212,1064
9213,1071
9214,1075
9215,1078
9216,1082
9217,1084
9218,1086
9219,1088
9220,1098
9221,1099
9222,1105
9223,1107
9224,1114
9225,1117
9226,1117
9227,1117
9228,1124
9229,1124
9230,1132
9231,1137
9232,1139
9233,1145
9234,1146
9235,1146
9236,1152
9237,1153
9238,1157
9239,1162
9240,1164
9241,1168
9242,1171
9243,1170
9244,1169
9245,1168
9246,1165
9247,1170
9248,1169
9249,1169
9250,1166
9251,1167
9252,1164
9253,1165
9254,1162
9255,1168
9256,1166
9257,1166
9258,1161
9259,1157
9260,1154
9261,1150
9262,1154
9263,1155
9264,1152
9265,1146
9266,1142
9267,1142
9268,1139
9269,1133
9270,1128
9271,1114
9272,1109
9273,1106
9274,1106
9275,1102
9276,1101
9277,1097
9278,1096
9279,1086
9280,1085
9281,1078
9282,1068
9283,1062
9284,1054
9285,1052
9286,1048
9287,1045
9288,1042
9289,1034
9290,1025
9291,1019
9292,1014
9293,1009
9294,1006
9295,999
9296,997
9297,987
9298,972
9299,964
9300,956
9301,950
9302,946
9303,943
9304,934
9305,927
9306,921
9307,909
9308,902
9309,894
9310,887
9311,880
9312,872
9313,864
9314,859
9315,853
9316,849
9317,840
9318,830
9319,819
9320,812
9321,804
9322,796
9323,788
9324,777
9325,768
9326,764
9327,756
9328,743
9329,743
9330,743
9331,743
9332,743
9333,743
9334,743
9335,743
9336,743
9337,743
9338,743
9339,743
9340,743
9341,743
9342,743
9343,743
9344,743
9345,743
9346,743
9347,743
9348,743
9349,743
9350,743
9351,743
9352,743
9353,743
9354,743
9355,743
9356,743
9357,743
9358,743
9359,743
9360,743
9361,743
9362,743
9363,743
9364,743
9365,743
9366,743
9367,743
9368,743
9369,743
9370,743
9371,743
9372,743
9373,743
9374,743
9375,743
9376,743
9377,743
9378,743
9379,743
9380,743
9381,743
9382,743
9383,743
9384,743
9385,743
9386,743
9387,743
9388,743
9389,743
9390,743
9391,743
9392,743
9393,743
9394,743
9395,743
9396,743
9397,743
9398,743
9399,743
9400,743
9401,743
9402,743
9403,743
9404,743
9405,743
9406,743
9407,743
9408,743
9409,743
9410,743
9411,743
9412,743
9413,743
9414,743
9415,743
9416,743
9417,743
9418,743
9419,743
9420,743
9421,743
9422,743
9423,743
9424,743
9425,742
9426,742
9427,740
9428,739
9429,738
9430,737
9431,737
9432,736
9433,735
9434,734
9435,734
9436,734
9437,733
9438,732
9439,731
9440,731
9441,729
9442,727
9443,724
9444,724
9445,723
9446,721
9447,721
9448,718
9449,714
9450,712
9451,710
9452,705
9453,704
9454,702
9455,701
9456,697
9457,695
9458,693
9459,691
9460,689
9461,684
9462,682
9463,680
9464,677
9465,672
9466,669
9467,666
9468,665
9469,661
9470,662
9471,670
9472,679
9473,686
9474,704
9475,708
9476,723
9477,734
9478,739
9479,749
9480,749
9481,750
9482,752
9483,757
9484,756
9485,765
9486,771
9487,783
9488,791
9489,798
9490,803
9491,807
9492,814
9493,820
9494,824
9495,832
9496,843
9497,848
9498,860
9499,869
9500,875
9501,881
9502,890
9503,896
9504,907
9505,905
9506,910
9507,917
9508,915
9509,916
9510,921
9511,920
9512,925
9513,926
9514,929
9515,937
9516,935
9517,935
9518,936
9519,931
9520,937
9521,938
9522,938
9523,938
9524,942
9525,946
9526,950
9527,951
9528,947
9529,940
9530,939
9531,938
9532,938
9533,940
9534,941
9535,938
9536,939
9537,941
9538,940
9539,930
9540,928
9541,927
9542,930
9543,923
9544,917
9545,918
9546,913
9547,915
9548,907
9549,905
9550,898
9551,895
9552,895
9553,887
9554,877
9555,877
9556,873
9557,871
9558,863
9559,859
9560,856
9561,854
9562,849
9563,847
9564,853
9565,858
9566,862
9567,866
9568,870
9569,873
9570,874
9571,874
9572,878
9573,881
9574,882
9575,886
9576,888
9577,888
9578,890
9579,894
9580,894
9581,898
9582,899
9583,903
9584,906
9585,906
9586,909
9587,910
9588,910
9589,912
9590,917
9591,922
9592,925
9593,925
9594,927
9595,929
9596,933
9597,935
9598,936
9599,938
9600,938
9601,940
9602,942
9603,942
9604,944
9605,944
9606,944
9607,944
9608,944
9609,944
9610,945
9611,945
9612,945
9613,945
9614,945
9615,945
9616,945
9617,945
9618,945
9619,945
9620,945
9621,945
9622,945
9623,945
9624,945
9625,945
9626,945
9627,945
9628,945
9629,945
9630,945
9631,945
9632,945
9633,945
9634,945
9635,945
9636,945
9637,945
9638,945
9639,945
9640,945
9641,945
9642,945
9643,945
9644,945
9645,945
9646,945
9647,945
9648,945
9649,945
9650,945
9651,945
9652,945
9653,945
9654,945
9655,945
9656,945
9657,945
9658,945
9659,945
9660,945
9661,945
9662,945
9663,945
9664,945
9665,945
9666,945
9667,945
9668,945
9669,945
9670,945
9671,945
9672,945
9673,945
9674,945
9675,945
9676,945
9677,945
9678,945
9679,945
9680,945
9681,945
9682,945
9683,945
9684,945
9685,945
9686,945
9687,945
9688,945
9689,945
9690,945
9691,945
9692,945
9693,945
9694,945
9695,945
9696,945
9697,945
9698,945
9699,945
9700,945
9701,945
9702,945
9703,945
9704,945
9705,945
9706,945
9707,945
9708,945
9709,945
9710,945
9711,945
9712,945
9713,945
9714,945
9715,945
9716,945
9717,945
9718,945
9719,945
9720,945
9721,945
9722,945
9723,945
9724,945
9725,945
9726,945
9727,945
9728,944
9729,943
9730,942
9731,941
9732,939
9733,938
9734,937
9735,937
9736,937
9737,936
9738,932
9739,931
9740,931
9741,930
9742,929
9743,928
9744,925
9745,924
9746,923
9747,921
9748,920
9749,913
9750,910
9751,904
9752,902
9753,899
9754,897
9755,894
9756,893
9757,889
9758,883
9759,878
9760,874
9761,863
9762,859
9763,855
9764,852
9765,847
9766,845
9767,841
9768,836
9769,832
9770,829
9771,825
9772,819
9773,815
9774,809
9775,807
9776,802
9777,797
9778,792
9779,789
9780,786
9781,784
9782,787
9783,794
9784,801
9785,806
9786,809
9787,810
9788,809
9789,819
9790,822
9791,825
9792,825
9793,829
9794,836
9795,840
9796,850
9797,854
9798,856
9799,857
9800,860
9801,863
9802,864
9803,866
9804,866
9805,872
9806,877
9807,883
9808,880
9809,879
9810,880
9811,875
9812,871
9813,870
9814,868
9815,872
9816,871
9817,868
9818,870
9819,870
9820,867
9821,872
9822,866
9823,866
9824,868
9825,859
9826,857
9827,849
9828,851
9829,846
9830,850
9831,842
9832,839
9833,830
9834,821
9835,819
9836,816
9837,822
9838,816
9839,802
9840,797
9841,796
9842,791
9843,787
9844,784
9845,777
9846,771
9847,765
9848,755
9849,750
9850,746
9851,741
9852,737
9853,734
9854,724
9855,723
9856,713
9857,708
9858,694
9859,685
9860,674
9861,668
9862,663
9863,655
9864,644
9865,635
9866,641
9867,648
9868,651
9869,657
9870,662
9871,664
9872,670
9873,677
9874,679
9875,680
9876,683
9877,686
9878,690
9879,699
9880,702
9881,707
9882,713
9883,715
9884,716
9885,719
9886,722
9887,726
9888,729
9889,730
9890,731
9891,731
9892,733
9893,737
9894,739
9895,741
9896,743
9897,745
9898,746
9899,746
9900,750
9901,754
9902,755
9903,755
9904,756
9905,757
9906,758
9907,760
9908,761
9909,761
9910,763
9911,765
9912,767
9913,767
9914,767
9915,768
9916,769
9917,769
9918,770
9919,770
9920,770
9921,771
9922,772
9923,772
9924,772
9925,772
9926,772
9927,772
9928,772
9929,772
9930,772
9931,772
9932,772
9933,772
9934,772
9935,772
9936,772
9937,772
9938,772
9939,772
9940,772
9941,772
9942,772
9943,772
9944,772
9945,772
9946,772
9947,772
9948,772
9949,772
9950,772
9951,772
9952,772
9953,772
9954,772
9955,772
9956,772
9957,772
9958,772
9959,772
9960,772
9961,772
9962,772
9963,772
9964,772
9965,772
9966,772
9967,772
9968,772
9969,772
9970,772
9971,772
9972,772
9973,772
9974,772
9975,772
9976,772
9977,772
9978,772
9979,772
9980,772
9981,772
9982,772
9983,772
9984,772
9985,772
9986,772
9987,772
9988,772
9989,772
9990,772
9991,772
9992,772
9993,772
9994,772
9995,772
9996,772
9997,772
9998,772
9999,772
10000,772
10001,772
10002,772
10003,772
10004,772
10005,772
10006,772
10007,772
10008,772
10009,772
10010,772
10011,772
10012,772
10013,772
10014,772
10015,772
10016,772
10017,772
10018,772
10019,772
10020,772
10021,772
10022,772
10023,772
10024,772
10025,772
10026,772
10027,772
10028,772
10029,772
10030,772
10031,772
10032,772
10033,772
10034,772
10035,772
10036,772
10037,771
10038,771
10039,770
10040,769
10041,768
10042,768
10043,768
10044,768
10045,767
10046,767
10047,766
10048,762
10049,761
10050,760
10051,759
10052,756
10053,755
10054,753
10055,752
10056,748
10057,747
10058,746
10059,740
10060,736
10061,735
10062,734
10063,729
10064,728
10065,724
10066,723
10067,721
10068,720
10069,718
10070,715
10071,715
10072,712
10073,710
10074,708
10075,707
10076,713
10077,722
10078,727
10079,728
10080,733
10081,737
10082,742
10083,751
10084,767
10085,780
10086,790
10087,790
10088,799
10089,797
10090,801
10091,802
10092,804
10093,805
10094,810
10095,814
10096,821
10097,826
10098,829
10099,828
10100,831
10101,830
10102,827
10103,825
10104,825
10105,831
10106,841
10107,841
10108,849
10109,853
10110,848
10111,849
10112,853
10113,854
10114,857
10115,858
10116,860
10117,859
10118,859
10119,857
10120,861
10121,860
10122,864
10123,864
10124,861
10125,862
10126,858
10127,856
10128,856
10129,856
10130,847
10131,850
10132,845
10133,844
10134,843
10135,842
10136,837
10137,838
10138,838
10139,837
10140,831
10141,831
10142,829
10143,830
10144,815
10145,813
10146,809
10147,806
10148,805
10149,800
10150,801
10151,797
10152,799
10153,794
10154,785
10155,788
10156,776
10157,776
10158,764
10159,764
10160,757
10161,753
10162,751
10163,744
10164,742
10165,731
10166,723
10167,720
10168,711
10169,704
10170,698
10171,689
10172,684
10173,668
10174,669
10175,661
10176,662
10177,663
10178,664
10179,664
10180,664
10181,666
10182,668
10183,671
10184,680
10185,682
10186,686
10187,688
10188,693
10189,696
10190,699
10191,703
10192,707
10193,708
10194,717
10195,719
10196,719
10197,719
10198,721
10199,722
10200,723
10201,724
10202,724
10203,726
10204,726
10205,726
10206,727
10207,728
10208,729
10209,735
10210,736
10211,737
10212,740
10213,741
10214,743
10215,743
10216,744
10217,744
10218,744
10219,746
10220,747
