position,coverage
8004,760
8005,774
8006,802
8007,827
8008,836
8009,863
8010,879
8011,902
8012,921
8013,941
8014,959
8015,973
8016,995
8017,1014
8018,1032
8019,1048
8020,1058
8021,1087
8022,1101
8023,1128
8024,1151
8025,1174
8026,1189
8027,1215
8028,1230
8029,1244
8030,1262
8031,1273
8032,1287
8033,1304
8034,1320
8035,1339
8036,1349
8037,1358
8038,1373
8039,1398
8040,1411
8041,1432
8042,1439
8043,1451
8044,1470
8045,1480
8046,1495
8047,1513
8048,1526
8049,1535
8050,1551
8051,1563
8052,1574
8053,1588
8054,1599
8055,1611
8056,1630
8057,1646
8058,1661
8059,1679
8060,1697
8061,1711
8062,1727
8063,1740
8064,1754
8065,1761
8066,1776
8067,1797
8068,1807
8069,1825
8070,1842
8071,1846
8072,1848
8073,1854
8074,1868
8075,1881
8076,1891
8077,1906
8078,1914
8079,1916
8080,1925
8081,1936
8082,1947
8083,1958
8084,1972
8085,1976
8086,1992
8087,1992
8088,1999
8089,2010
8090,2016
8091,2019
8092,2037
8093,2053
8094,2063
8095,2082
8096,2102
8097,2115
8098,2131
8099,2141
8100,2157
8101,2168
8102,2179
8103,2203
8104,2219
8105,2231
8106,2246
8107,2259
8108,2277
8109,2293
8110,2303
8111,2313
8112,2327
8113,2340
8114,2358
8115,2367
8116,2389
8117,2406
8118,2428
8119,2441
8120,2455
8121,2467
8122,2478
8123,2486
8124,2495
8125,2504
8126,2516
8127,2530
8128,2545
8129,2554
8130,2560
8131,2571
8132,2579
8133,2595
8134,2611
8135,2622
8136,2635
8137,2645
8138,2656
8139,2667
8140,2684
8141,2698
8142,2710
8143,2718
8144,2731
8145,2746
8146,2756
8147,2767
8148,2756
8149,2753
8150,2743
8151,2743
8152,2734
8153,2736
8154,2729
8155,2716
8156,2715
8157,2726
8158,2731
8159,2729
8160,2728
8161,2724
8162,2729
8163,2731
8164,2731
8165,2736
8166,2736
8167,2729
8168,2722
8169,2716
8170,2710
8171,2711
8172,2711
8173,2719
8174,2720
8175,2720
8176,2721
8177,2715
8178,2707
8179,2707
8180,2706
8181,2708
8182,2718
8183,2719
8184,2714
8185,2712
8186,2715
8187,2718
8188,2724
8189,2720
8190,2722
8191,2719
8192,2719
8193,2722
8194,2726
8195,2728
8196,2712
8197,2706
8198,2704
8199,2712
8200,2718
8201,2724
8202,2728
8203,2721
8204,2722
8205,2731
8206,2731
8207,2740
8208,2745
8209,2742
8210,2738
8211,2723
8212,2721
8213,2718
8214,2728
8215,2731
8216,2736
8217,2737
8218,2735
8219,2736
8220,2745
8221,2740
8222,2739
8223,2738
8224,2740
8225,2737
8226,2734
8227,2741
8228,2738
8229,2746
8230,2752
8231,2759
8232,2760
8233,2767
8234,2768
8235,2765
8236,2772
8237,2775
8238,2782
8239,2797
8240,2810
8241,2802
8242,2801
8243,2800
8244,2792
8245,2787
8246,2781
8247,2771
8248,2761
8249,2752
8250,2742
8251,2732
8252,2723
8253,2711
8254,2701
8255,2691
8256,2686
8257,2671
8258,2659
8259,2649
8260,2637
8261,2624
8262,2611
8263,2599
8264,2588
8265,2572
8266,2562
8267,2547
8268,2537
8269,2527
8270,2515
8271,2497
8272,2488
8273,2473
8274,2457
8275,2447
8276,2441
8277,2432
8278,2416
8279,2406
8280,2397
8281,2378
8282,2355
8283,2338
8284,2316
8285,2299
8286,2287
8287,2271
8288,2252
8289,2237
8290,2225
8291,2212
8292,2198
8293,2183
8294,2162
8295,2139
8296,2130
8297,2119
8298,2109
8299,2096
8300,2078
8301,2062
8302,2041
8303,2021
8304,2011
8305,2007
8306,2007
8307,1997
8308,1986
8309,1985
8310,1981
8311,1971
8312,1963
8313,1958
8314,1946
8315,1933
8316,1917
8317,1906
8318,1889
8319,1875
8320,1865
8321,1860
8322,1851
8323,1834
8324,1816
8325,1804
8326,1786
8327,1769
8328,1757
8329,1747
8330,1735
8331,1719
8332,1702
8333,1686
8334,1673
8335,1656
8336,1646
8337,1620
8338,1607
8339,1597
8340,1583
8341,1572
8342,1562
8343,1541
8344,1519
8345,1505
8346,1481
8347,1463
8348,1441
8349,1424
8350,1409
8351,1389
8352,1375
8353,1352
8354,1328
8355,1310
8356,1293
8357,1269
8358,1243
8359,1226
8360,1218
8361,1204
8362,1180
8363,1165
8364,1141
8365,1118
8366,1098
8367,1068
8368,1040
8369,1025
8370,1006
8371,991
8372,972
8373,957
8374,940
8375,924
8376,904
8377,875
8378,843
8379,815
8380,795
8381,768
8382,739
8383,715
8384,688
8385,669
8386,637
8387,612
8388,592
8389,569
8390,539
8391,516
8392,514
8393,503
8394,493
8395,496
8396,497
8397,501
8398,506
8399,511
8400,516
8401,517
8402,520
8403,523
8404,529
8405,534
8406,538
8407,542
8408,543
8409,548
8410,553
8411,554
8412,557
8413,563
8414,566
8415,571
8416,573
8417,577
8418,582
8419,585
8420,587
8421,591
8422,592
8423,597
8424,600
8425,607
8426,610
8427,612
8428,615
8429,620
8430,623
8431,627
8432,629
8433,631
8434,633
8435,642
8436,645
8437,648
8438,652
8439,653
8440,655
8441,658
8442,661
8443,665
8444,669
8445,671
8446,675
8447,676
8448,678
8449,679
8450,680
8451,681
8452,681
8453,683
8454,684
8455,677
8456,668
8457,658
8458,660
8459,657
8460,655
8461,649
8462,651
8463,651
8464,647
8465,646
8466,645
8467,652
8468,649
8469,649
8470,650
8471,651
8472,650
8473,650
8474,654
8475,654
8476,653
8477,653
8478,656
8479,660
8480,658
8481,659
8482,658
8483,661
8484,658
8485,659
8486,656
8487,655
8488,653
8489,654
8490,652
8491,654
8492,656
8493,655
8494,657
8495,657
8496,659
8497,656
8498,658
8499,661
8500,660
8501,659
8502,661
8503,659
8504,658
8505,655
8506,654
8507,656
8508,657
8509,661
8510,660
8511,659
8512,658
8513,658
8514,660
8515,660
8516,658
8517,656
8518,657
8519,662
8520,656
8521,653
8522,652
8523,651
8524,653
8525,650
8526,649
8527,643
8528,644
8529,644
8530,646
8531,650
8532,647
8533,646
8534,645
8535,649
8536,650
8537,651
8538,654
8539,654
8540,652
8541,653
8542,654
8543,658
8544,660
8545,662
8546,664
8547,668
8548,667
8549,666
8550,663
8551,666
8552,667
8553,668
8554,668
8555,670
8556,673
8557,677
8558,682
8559,684
8560,689
8561,693
8562,700
8563,699
8564,697
8565,693
8566,692
8567,689
8568,685
8569,683
8570,680
8571,678
8572,676
8573,675
8574,670
8575,668
8576,667
8577,666
8578,664
8579,662
8580,659
8581,656
8582,656
8583,655
8584,652
8585,649
8586,644
8587,642
8588,640
8589,636
8590,634
8591,626
8592,619
8593,617
8594,617
8595,615
8596,624
8597,639
8598,648
8599,661
8600,667
8601,679
8602,682
8603,688
8604,696
8605,704
8606,716
8607,722
8608,728
8609,739
8610,741
8611,749
8612,758
8613,768
8614,776
8615,787
8616,790
8617,796
8618,798
8619,802
8620,804
8621,808
8622,813
8623,816
8624,824
8625,827
8626,835
8627,834
8628,839
8629,843
8630,847
8631,850
8632,854
8633,855
8634,858
8635,871
8636,880
8637,883
8638,885
8639,894
8640,897
8641,905
8642,905
8643,906
8644,908
8645,913
8646,917
8647,921
8648,921
8649,929
8650,938
8651,940
8652,940
8653,938
8654,941
8655,945
8656,954
8657,962
8658,968
8659,968
8660,968
8661,965
8662,968
8663,974
8664,980
8665,983
8666,982
8667,985
8668,985
8669,992
8670,988
8671,992
8672,991
8673,992
8674,993
8675,991
8676,990
8677,995
8678,1000
8679,1001
8680,999
8681,1000
8682,1002
8683,1006
8684,1010
8685,1005
8686,1002
8687,1004
8688,1000
8689,999
8690,998
8691,1001
8692,999
8693,994
8694,993
8695,992
8696,995
8697,990
8698,989
8699,994
8700,991
8701,990
8702,986
8703,979
8704,982
8705,978
8706,975
8707,975
8708,971
8709,960
8710,960
8711,956
8712,961
8713,954
8714,957
8715,962
8716,968
8717,972
8718,979
8719,983
8720,988
8721,996
8722,1007
8723,1013
8724,1019
8725,1022
8726,1028
8727,1029
8728,1029
8729,1032
8730,1036
8731,1042
8732,1045
8733,1050
8734,1054
8735,1058
8736,1062
8737,1065
8738,1072
8739,1078
8740,1080
8741,1084
8742,1090
8743,1092
8744,1098
8745,1106
8746,1109
8747,1101
8748,1092
8749,1088
8750,1081
8751,1077
8752,1075
8753,1075
8754,1073
8755,1071
8756,1067
8757,1067
8758,1065
8759,1063
8760,1061
8761,1062
8762,1061
8763,1056
8764,1052
8765,1047
8766,1046
8767,1047
8768,1047
8769,1044
8770,1044
8771,1041
8772,1044
8773,1046
8774,1048
8775,1044
8776,1043
8777,1040
8778,1041
8779,1044
8780,1048
8781,1046
8782,1047
8783,1046
8784,1045
8785,1043
8786,1035
8787,1033
8788,1039
8789,1037
8790,1034
8791,1030
8792,1026
8793,1028
8794,1029
8795,1031
8796,1032
8797,1032
8798,1035
8799,1031
8800,1033
8801,1032
8802,1025
8803,1025
8804,1023
8805,1022
8806,1025
8807,1029
8808,1023
8809,1023
8810,1029
8811,1032
8812,1033
8813,1033
8814,1035
8815,1035
8816,1034
8817,1040
8818,1041
8819,1039
8820,1041
8821,1044
8822,1045
8823,1042
8824,1043
8825,1042
8826,1043
8827,1047
8828,1049
8829,1053
8830,1052
8831,1058
8832,1060
8833,1054
8834,1053
8835,1052
8836,1054
8837,1053
8838,1052
8839,1057
8840,1061
8841,1060
8842,1064
8843,1065
8844,1061
8845,1066
8846,1065
8847,1065
8848,1062
8849,1061
8850,1059
8851,1064
8852,1067
8853,1069
8854,1073
8855,1077
8856,1082
8857,1084
8858,1083
8859,1088
8860,1096
8861,1103
8862,1099
8863,1098
8864,1091
8865,1085
8866,1079
8867,1075
8868,1071
8869,1067
8870,1063
8871,1060
8872,1051
8873,1048
8874,1043
8875,1037
8876,1035
8877,1028
8878,1024
8879,1017
8880,1008
8881,1002
8882,997
8883,990
8884,985
8885,980
8886,975
8887,970
8888,961
8889,956
8890,950
8891,945
8892,940
8893,933
8894,930
8895,926
8896,922
8897,915
8898,910
8899,905
8900,895
8901,891
8902,885
8903,875
8904,870
8905,868
8906,860
8907,851
8908,849
8909,846
8910,843
8911,838
8912,829
8913,825
8914,821
8915,811
8916,805
8917,796
8918,790
8919,794
8920,803
8921,805
8922,810
8923,813
8924,813
8925,818
8926,828
8927,830
8928,833
8929,835
8930,841
8931,847
8932,850
8933,858
8934,863
8935,867
8936,871
8937,860
8938,863
8939,865
8940,864
8941,868
8942,867
8943,868
8944,864
8945,864
8946,869
8947,864
8948,865
8949,868
8950,869
8951,878
8952,873
8953,874
8954,873
8955,869
8956,870
8957,872
8958,869
8959,869
8960,865
8961,866
8962,866
8963,862
8964,864
8965,860
8966,859
8967,860
8968,855
8969,852
8970,848
8971,855
8972,855
8973,851
8974,854
8975,848
8976,848
8977,847
8978,838
8979,838
8980,830
8981,826
8982,819
8983,806
8984,807
8985,806
8986,810
8987,796
8988,788
8989,786
8990,778
8991,774
8992,766
8993,768
8994,768
8995,764
8996,761
8997,768
8998,763
8999,761
9000,756
9001,756
9002,748
9003,739
9004,736
9005,733
9006,722
9007,715
9008,714
9009,709
9010,703
9011,689
9012,680
9013,684
9014,690
9015,695
9016,701
9017,704
9018,706
9019,710
9020,710
9021,714
9022,720
9023,725
9024,731
9025,738
9026,743
9027,748
9028,751
9029,759
9030,761
9031,762
9032,767
9033,774
9034,778
9035,780
9036,782
9037,787
9038,794
9039,796
9040,800
9041,802
9042,805
9043,813
9044,814
9045,818
9046,820
9047,826
9048,829
9049,832
9050,839
9051,841
9052,845
9053,847
9054,852
9055,856
9056,859
9057,865
9058,868
9059,872
9060,876
9061,879
9062,880
9063,884
9064,885
9065,889
9066,894
9067,894
9068,897
9069,900
9070,896
9071,889
9072,889
9073,888
9074,882
9075,877
9076,874
9077,871
9078,872
9079,873
9080,871
9081,863
9082,860
9083,855
9084,859
9085,858
9086,862
9087,861
9088,863
9089,866
9090,868
9091,869
9092,865
9093,869
9094,867
9095,869
9096,866
9097,862
9098,864
9099,862
9100,862
9101,860
9102,860
9103,860
9104,853
9105,851
9106,854
9107,852
9108,855
9109,853
9110,851
9111,849
9112,850
9113,850
9114,850
9115,849
9116,851
9117,851
9118,848
9119,849
9120,851
9121,849
9122,845
9123,842
9124,840
9125,841
9126,840
9127,842
9128,840
9129,844
9130,845
9131,843
9132,845
9133,844
9134,844
9135,845
9136,846
9137,850
9138,855
9139,857
9140,861
9141,863
9142,861
9143,864
9144,864
9145,864
9146,862
9147,863
9148,867
9149,867
9150,864
9151,864
9152,863
9153,862
9154,862
9155,864
9156,863
9157,862
9158,860
9159,860
9160,859
9161,861
9162,868
9163,865
9164,869
9165,876
9166,877
9167,877
9168,888
9169,910
9170,921
9171,930
9172,943
9173,956
9174,963
9175,967
9176,975
9177,987
9178,989
9179,993
9180,999
9181,1000
9182,1002
9183,1002
9184,1003
9185,1014
9186,1021
9187,1033
9188,1043
9189,1048
9190,1054
9191,1060
9192,1063
9193,1071
9194,1075
9195,1077
9196,1079
9197,1088
9198,1098
9199,1103
9200,1102
9201,1103
9202,1112
9203,1117
9204,1125
9205,1122
9206,1130
9207,1139
9208,1149
9209,1154
9210,1155
9211,1162
9212,1162
9213,1169
9214,1172
9215,1178
9216,1180
9217,1181
9218,1184
9219,1187
9220,1186
9221,1182
9222,1192
9223,1198
9224,1200
9225,1201
9226,1206
9227,1209
9228,1212
9229,1210
9230,1210
9231,1206
9232,1215
9233,1217
9234,1215
9235,1203
9236,1207
9237,1209
9238,1213
9239,1217
9240,1214
9241,1208
9242,1210
9243,1214
9244,1214
9245,1217
9246,1223
9247,1226
9248,1225
9249,1224
9250,1230
9251,1237
9252,1243
9253,1243
9254,1243
9255,1244
9256,1241
9257,1242
9258,1244
9259,1241
9260,1240
9261,1243
9262,1256
9263,1254
9264,1253
9265,1249
9266,1246
9267,1244
9268,1249
9269,1250
9270,1253
9271,1245
9272,1241
9273,1242
9274,1245
9275,1244
9276,1243
9277,1243
9278,1244
9279,1242
9280,1234
9281,1229
9282,1226
9283,1223
9284,1226
9285,1227
9286,1220
9287,1219
9288,1211
9289,1209
9290,1204
9291,1197
9292,1193
9293,1185
9294,1180
9295,1178
9296,1171
9297,1171
9298,1158
9299,1147
9300,1141
9301,1136
9302,1134
9303,1134
9304,1139
9305,1138
9306,1127
9307,1125
9308,1123
9309,1122
9310,1117
9311,1110
9312,1103
9313,1097
9314,1095
9315,1096
9316,1092
9317,1085
9318,1083
9319,1073
9320,1060
9321,1049
9322,1039
9323,1034
9324,1016
9325,1007
9326,999
9327,988
9328,980
9329,981
9330,984
9331,988
9332,988
9333,992
9334,994
9335,991
9336,989
9337,989
9338,986
9339,983
9340,981
9341,980
9342,982
9343,985
9344,981
9345,982
9346,981
9347,980
9348,978
9349,975
9350,974
9351,976
9352,977
9353,971
9354,969
9355,968
9356,976
9357,974
9358,970
9359,971
9360,967
9361,966
9362,965
9363,967
9364,969
9365,969
9366,971
9367,972
9368,977
9369,979
9370,978
9371,979
9372,977
9373,980
9374,979
9375,982
9376,984
9377,983
9378,988
9379,983
9380,983
9381,987
9382,991
9383,987
9384,986
9385,985
9386,985
9387,984
9388,981
9389,980
9390,981
9391,983
9392,986
9393,985
9394,990
9395,989
9396,984
9397,986
9398,990
9399,990
9400,988
9401,995
9402,1000
9403,1004
9404,1004
9405,1002
9406,1002
9407,1005
9408,1007
9409,1007
9410,1006
9411,1010
9412,1011
9413,1007
9414,1005
9415,1004
9416,1000
9417,998
9418,994
9419,990
9420,990
9421,988
9422,982
9423,978
9424,976
9425,973
9426,968
9427,967
9428,961
9429,957
9430,952
9431,947
9432,945
9433,939
9434,937
9435,933
9436,923
9437,921
9438,919
9439,916
9440,910
9441,903
9442,900
9443,892
9444,888
9445,884
9446,881
9447,874
9448,869
9449,864
9450,860
9451,854
9452,848
9453,844
9454,840
9455,833
9456,829
9457,824
9458,815
9459,811
9460,810
9461,805
9462,803
9463,794
9464,789
9465,787
9466,780
9467,775
9468,768
9469,760
9470,767
9471,782
9472,787
9473,787
9474,785
9475,784
9476,789
9477,786
9478,786
9479,786
9480,788
9481,793
9482,791
9483,793
9484,800
9485,801
9486,804
9487,795
9488,797
9489,803
9490,808
9491,812
9492,804
9493,810
9494,808
9495,814
9496,811
9497,810
9498,810
9499,807
9500,809
9501,804
9502,799
9503,796
9504,793
9505,795
9506,791
9507,790
9508,787
9509,786
9510,788
9511,784
9512,783
9513,782
9514,774
9515,778
9516,781
9517,772
9518,771
9519,774
9520,767
9521,757
9522,753
9523,752
9524,754
9525,756
9526,753
9527,753
9528,746
9529,743
9530,741
9531,733
9532,735
9533,728
9534,722
9535,712
9536,713
9537,704
9538,704
9539,700
9540,697
9541,690
9542,689
9543,679
9544,670
9545,665
9546,662
9547,662
9548,657
9549,652
9550,650
9551,651
9552,642
9553,633
9554,625
9555,619
9556,614
9557,610
9558,602
9559,598
9560,594
9561,593
9562,586
9563,578
9564,584
9565,589
9566,594
9567,597
9568,600
9569,604
9570,609
9571,611
9572,613
9573,619
9574,621
9575,626
9576,627
9577,630
9578,634
9579,641
9580,645
9581,647
9582,651
9583,653
9584,654
9585,656
9586,662
9587,665
9588,669
9589,672
9590,676
9591,678
9592,683
9593,690
9594,693
9595,696
9596,696
9597,698
9598,699
9599,700
9600,702
9601,707
9602,708
9603,711
9604,715
9605,718
9606,720
9607,721
9608,723
9609,728
9610,732
9611,734
9612,737
9613,741
9614,742
9615,744
9616,748
9617,750
9618,751
9619,753
9620,758
9621,752
9622,745
9623,743
9624,740
9625,742
9626,747
9627,748
9628,753
9629,751
9630,750
9631,749
9632,748
9633,752
9634,755
9635,756
9636,753
9637,753
9638,757
9639,757
9640,753
9641,750
9642,746
9643,750
9644,748
9645,746
9646,742
9647,743
9648,741
9649,746
9650,746
9651,744
9652,744
9653,743
9654,740
9655,739
9656,735
9657,735
9658,734
9659,733
9660,736
9661,733
9662,731
9663,737
9664,736
9665,737
9666,736
9667,737
9668,741
9669,740
9670,738
9671,739
9672,736
9673,736
9674,736
9675,738
9676,737
9677,737
9678,738
9679,745
9680,745
9681,742
9682,747
9683,747
9684,751
9685,752
9686,749
9687,750
9688,748
9689,740
9690,737
9691,734
9692,737
9693,737
9694,738
9695,742
9696,743
9697,744
9698,744
9699,747
9700,745
9701,745
9702,744
9703,741
9704,745
9705,744
9706,738
9707,739
9708,742
9709,742
9710,743
9711,750
9712,749
9713,754
9714,759
9715,755
9716,753
9717,751
9718,749
9719,747
9720,746
9721,744
9722,741
9723,738
9724,735
9725,730
9726,730
9727,728
9728,725
9729,724
9730,721
9731,716
9732,712
9733,711
9734,709
9735,705
9736,704
9737,702
9738,695
9739,689
9740,688
9741,687
9742,684
9743,682
9744,678
9745,672
9746,669
9747,662
9748,660
9749,651
9750,646
9751,641
9752,640
9753,638
9754,637
9755,633
9756,631
9757,628
9758,623
9759,618
9760,613
9761,608
9762,602
9763,596
9764,592
9765,588
9766,582
9767,578
9768,575
9769,569
9770,567
9771,562
9772,559
9773,554
9774,551
9775,541
9776,540
9777,538
9778,533
9779,528
9780,526
9781,521
9782,541
9783,558
9784,576
9785,590
9786,599
9787,617
9788,632
9789,646
9790,654
9791,661
9792,679
9793,694
9794,712
9795,726
9796,736
9797,742
9798,748
9799,761
9800,773
9801,785
9802,796
9803,808
9804,816
9805,830
9806,838
9807,848
9808,854
9809,864
9810,874
9811,885
9812,895
9813,905
9814,918
9815,933
9816,937
9817,950
9818,959
9819,966
9820,975
9821,985
9822,985
9823,992
9824,997
9825,1000
9826,1005
9827,1013
9828,1024
9829,1033
9830,1036
9831,1039
9832,1048
9833,1043
9834,1042
9835,1042
9836,1050
9837,1064
9838,1069
9839,1068
9840,1075
9841,1079
9842,1087
9843,1094
9844,1096
9845,1093
9846,1086
9847,1086
9848,1091
9849,1088
9850,1089
9851,1087
9852,1091
9853,1095
9854,1102
9855,1101
9856,1105
9857,1105
9858,1102
9859,1106
9860,1111
9861,1114
9862,1110
9863,1119
9864,1116
9865,1113
9866,1124
9867,1134
9868,1144
9869,1153
9870,1163
9871,1168
9872,1177
9873,1186
9874,1198
9875,1208
9876,1217
9877,1223
9878,1229
9879,1234
9880,1241
9881,1252
9882,1261
9883,1271
9884,1282
9885,1295
9886,1307
9887,1311
9888,1316
9889,1328
9890,1336
9891,1337
9892,1343
9893,1351
9894,1360
9895,1367
9896,1376
9897,1380
9898,1388
9899,1399
9900,1408
9901,1412
9902,1421
9903,1427
9904,1434
9905,1437
9906,1450
9907,1456
9908,1463
9909,1471
9910,1483
9911,1495
9912,1501
9913,1507
9914,1511
9915,1518
9916,1526
9917,1529
9918,1534
9919,1540
9920,1546
9921,1551
9922,1554
9923,1560
9924,1564
9925,1569
9926,1575
9927,1582
9928,1588
9929,1595
9930,1602
9931,1609
9932,1621
9933,1612
9934,1610
9935,1598
9936,1596
9937,1594
9938,1591
9939,1593
9940,1585
9941,1591
9942,1597
9943,1588
9944,1586
9945,1581
9946,1588
9947,1583
9948,1585
9949,1585
9950,1591
9951,1588
9952,1588
9953,1590
9954,1587
9955,1587
9956,1579
9957,1578
9958,1575
9959,1571
9960,1568
9961,1567
9962,1562
9963,1559
9964,1560
9965,1551
9966,1556
9967,1555
9968,1550
9969,1552
9970,1552
9971,1556
9972,1556
9973,1561
9974,1559
9975,1555
9976,1554
9977,1554
9978,1551
9979,1552
9980,1552
9981,1553
9982,1555
9983,1556
9984,1551
9985,1549
9986,1550
9987,1554
9988,1549
9989,1550
9990,1548
9991,1548
9992,1551
9993,1554
9994,1558
9995,1555
9996,1558
9997,1565
9998,1565
9999,1556
10000,1557
10001,1555
10002,1557
10003,1565
10004,1566
10005,1567
10006,1566
10007,1562
10008,1555
10009,1558
10010,1554
10011,1558
10012,1557
10013,1561
10014,1564
10015,1573
10016,1574
10017,1575
10018,1574
10019,1576
10020,1577
10021,1579
10022,1585
10023,1598
10024,1599
10025,1592
10026,1585
10027,1580
10028,1578
10029,1571
10030,1565
10031,1561
10032,1557
10033,1545
10034,1536
10035,1529
10036,1526
10037,1519
10038,1513
10039,1506
10040,1498
10041,1489
10042,1485
10043,1481
10044,1472
10045,1464
10046,1460
10047,1454
10048,1445
10049,1435
10050,1432
10051,1426
10052,1417
10053,1412
10054,1406
10055,1401
10056,1390
10057,1382
10058,1368
10059,1356
10060,1343
10061,1337
10062,1323
10063,1314
10064,1306
10065,1297
10066,1295
10067,1286
10068,1278
10069,1269
10070,1260
10071,1253
10072,1247
10073,1234
10074,1224
10075,1215
10076,1224
10077,1226
10078,1233
10079,1240
10080,1241
10081,1240
10082,1244
10083,1242
10084,1252
10085,1252
10086,1257
10087,1262
10088,1262
10089,1262
10090,1262
10091,1264
10092,1265
10093,1267
10094,1268
10095,1269
10096,1280
10097,1282
10098,1282
10099,1284
10100,1279
10101,1280
10102,1284
10103,1280
10104,1282
10105,1288
10106,1285
10107,1287
10108,1285
10109,1278
10110,1282
10111,1280
10112,1276
10113,1276
10114,1272
10115,1271
10116,1258
10117,1254
10118,1252
10119,1249
10120,1254
10121,1250
10122,1240
10123,1230
10124,1221
10125,1223
10126,1222
10127,1218
10128,1213
10129,1206
10130,1202
10131,1205
10132,1190
10133,1186
10134,1180
10135,1173
10136,1172
10137,1176
10138,1166
10139,1156
10140,1144
10141,1148
10142,1138
10143,1133
10144,1131
10145,1120
10146,1115
10147,1112
10148,1110
10149,1107
10150,1108
10151,1108
10152,1094
10153,1088
10154,1076
10155,1076
10156,1071
10157,1060
10158,1055
10159,1050
10160,1040
10161,1039
10162,1030
10163,1017
10164,1009
10165,1002
10166,988
10167,982
10168,975
10169,961
10170,946
10171,923
10172,908
10173,898
10174,891
10175,880
10176,885
