position,coverage
10475,41
10476,41
10477,40
10478,39
10479,38
10480,37
10481,36
10482,34
10483,34
10484,34
10485,36
10486,35
10487,34
10488,33
10489,35
10490,35
10491,35
10492,35
10493,36
10494,36
10495,36
10496,37
10497,37
10498,38
10499,38
10500,38
10501,38
10502,38
10503,38
10504,38
10505,38
10506,38
10507,38
10508,38
10509,38
10510,38
10511,38
10512,38
10513,38
10514,39
10515,39
10516,40
10517,40
10518,41
10519,41
10520,41
10521,41
10522,41
10523,41
10524,41
10525,41
10526,42
10527,42
10528,42
10529,42
10530,42
10531,42
10532,43
10533,43
10534,43
10535,43
10536,43
10537,43
10538,43
10539,43
10540,43
10541,43
10542,43
10543,43
10544,43
10545,44
10546,43
10547,43
10548,43
10549,43
10550,41
10551,41
10552,41
10553,41
10554,41
10555,43
10556,44
10557,44
10558,44
10559,44
10560,44
10561,44
10562,44
10563,44
10564,44
10565,43
10566,44
10567,44
10568,44
10569,44
10570,44
10571,42
10572,41
10573,41
10574,41
10575,42
10576,42
10577,42
10578,42
10579,42
10580,42
10581,43
10582,42
10583,42
10584,42
10585,42
10586,42
10587,41
10588,41
10589,41
10590,41
10591,42
10592,42
10593,42
10594,42
10595,42
10596,42
10597,42
10598,41
10599,41
10600,41
10601,42
10602,42
10603,43
10604,43
10605,43
10606,43
10607,42
10608,42
10609,43
10610,43
10611,43
10612,43
10613,43
10614,43
10615,43
10616,44
10617,44
10618,43
10619,42
10620,42
10621,42
10622,42
10623,42
10624,42
10625,42
10626,42
10627,42
10628,41
10629,41
10630,40
10631,40
10632,40
10633,40
10634,40
10635,40
10636,40
10637,40
10638,40
10639,40
10640,40
10641,40
10642,40
10643,42
10644,42
10645,43
10646,43
10647,43
10648,42
10649,42
10650,41
10651,41
10652,40
10653,40
10654,40
10655,40
10656,40
10657,39
10658,39
10659,39
10660,39
10661,39
10662,39
10663,39
10664,38
10665,38
10666,38
10667,38
10668,38
10669,38
10670,38
10671,37
10672,37
10673,37
10674,37
10675,37
10676,37
10677,37
10678,37
10679,37
10680,37
10681,37
10682,37
10683,37
10684,37
10685,37
10686,37
10687,37
10688,37
10689,36
10690,36
10691,36
10692,36
10693,36
10694,35
10695,35
10696,35
10697,33
10698,33
10699,32
10700,32
10701,32
10702,32
10703,32
10704,31
10705,30
10706,27
10707,27
10708,27
10709,27
10710,27
10711,27
10712,27
10713,26
10714,27
10715,27
10716,27
10717,27
10718,27
10719,26
10720,27
10721,27
10722,26
10723,26
10724,26
10725,27
10726,26
10727,26
10728,26
10729,25
10730,24
10731,23
10732,24
10733,24
10734,25
10735,27
10736,27
10737,27
10738,26
10739,26
10740,25
10741,25
10742,25
10743,24
10744,24
10745,24
10746,25
10747,27
10748,27
10749,27
10750,28
10751,28
10752,28
10753,28
10754,28
10755,29
10756,29
10757,30
10758,31
10759,32
10760,34
10761,34
10762,34
10763,34
10764,35
10765,35
10766,35
10767,35
10768,35
10769,37
10770,37
10771,38
10772,39
10773,39
10774,39
10775,40
10776,40
10777,39
10778,39
10779,40
10780,42
10781,42
10782,42
10783,42
10784,42
10785,43
10786,43
10787,42
10788,42
10789,42
10790,42
10791,41
10792,41
10793,40
10794,41
10795,41
10796,40
10797,40
10798,41
10799,43
10800,42
10801,42
10802,41
10803,42
10804,43
10805,43
10806,43
10807,44
10808,44
10809,44
10810,44
10811,44
10812,44
10813,44
10814,44
10815,44
10816,45
10817,46
10818,47
10819,48
10820,48
10821,48
10822,48
10823,48
10824,49
10825,49
10826,49
10827,49
10828,49
10829,49
10830,49
10831,50
10832,50
10833,50
10834,51
10835,51
10836,51
10837,53
10838,53
10839,53
10840,53
10841,53
10842,54
10843,55
10844,55
10845,56
10846,57
10847,57
10848,57
10849,57
10850,57
10851,58
10852,58
10853,58
10854,59
10855,60
10856,60
10857,60
10858,60
10859,60
10860,60
10861,60
10862,60
10863,60
10864,60
10865,60
10866,60
10867,61
10868,61
10869,61
10870,61
10871,64
10872,64
10873,66
10874,66
10875,66
10876,65
10877,65
10878,65
10879,65
10880,65
10881,65
10882,66
10883,66
10884,66
10885,65
10886,64
10887,64
10888,65
10889,66
10890,66
10891,66
10892,66
10893,67
10894,67
10895,67
10896,67
10897,67
10898,65
10899,65
10900,65
10901,66
10902,66
10903,65
10904,65
10905,65
10906,64
10907,64
10908,64
10909,62
10910,62
10911,62
10912,62
10913,63
10914,63
10915,63
10916,63
10917,63
10918,63
10919,63
10920,63
10921,63
10922,64
10923,64
10924,64
10925,64
10926,63
10927,63
10928,63
10929,62
10930,62
10931,60
10932,61
10933,61
10934,61
10935,60
10936,59
10937,60
10938,61
10939,62
10940,61
10941,62
10942,63
10943,63
10944,63
10945,63
10946,63
10947,63
10948,64
10949,64
10950,64
10951,65
10952,66
10953,67
10954,68
10955,68
10956,69
10957,70
10958,70
10959,70
10960,70
10961,70
10962,71
10963,71
10964,71
10965,71
10966,71
10967,71
10968,71
10969,71
10970,71
10971,71
10972,70
10973,70
10974,70
10975,70
10976,70
10977,70
10978,70
10979,70
10980,70
10981,70
10982,70
10983,68
10984,68
10985,68
10986,68
10987,68
10988,67
10989,67
10990,67
10991,66
10992,66
10993,66
10994,65
10995,65
10996,65
10997,65
10998,64
10999,63
11000,61
11001,62
11002,63
11003,62
11004,61
11005,65
11006,65
11007,65
11008,67
11009,68
11010,67
11011,66
11012,66
11013,66
11014,66
11015,68
11016,69
11017,71
11018,71
11019,71
11020,72
11021,72
11022,71
11023,70
11024,69
11025,70
11026,72
11027,71
11028,72
11029,74
11030,75
11031,75
11032,75
11033,75
11034,75
11035,74
11036,73
11037,70
11038,69
11039,69
11040,67
11041,68
11042,70
11043,69
11044,68
11045,69
11046,69
11047,69
11048,69
11049,69
11050,69
11051,68
11052,69
11053,68
11054,68
11055,68
11056,68
11057,67
11058,67
11059,67
11060,66
11061,66
11062,65
11063,65
11064,64
11065,64
11066,65
11067,65
11068,65
11069,65
11070,65
11071,65
11072,64
11073,64
11074,64
11075,65
11076,64
11077,64
11078,66
11079,66
11080,67
11081,67
11082,66
11083,65
11084,65
11085,65
11086,66
11087,66
11088,65
11089,64
11090,62
11091,62
11092,61
11093,60
11094,60
11095,61
11096,60
11097,59
11098,58
11099,57
11100,58
11101,57
11102,55
11103,53
11104,52
11105,51
11106,52
11107,50
11108,48
11109,48
11110,48
11111,47
11112,47
11113,46
11114,46
11115,47
11116,47
11117,47
11118,47
11119,47
11120,47
11121,48
11122,49
11123,49
11124,49
11125,49
11126,49
11127,51
11128,51
11129,51
11130,51
11131,52
11132,52
11133,53
11134,54
11135,54
11136,55
11137,55
11138,56
11139,56
11140,56
11141,57
11142,58
11143,59
11144,60
11145,61
11146,61
11147,62
11148,62
11149,62
11150,62
11151,64
11152,64
11153,63
11154,61
11155,61
11156,58
11157,58
11158,58
11159,58
11160,58
11161,58
11162,58
11163,58
11164,58
11165,58
11166,57
11167,57
11168,56
11169,56
11170,56
11171,55
11172,55
11173,56
11174,57
11175,58
11176,58
11177,57
11178,57
11179,57
11180,57
11181,56
11182,56
11183,56
11184,56
11185,56
11186,56
11187,56
11188,54
11189,54
11190,55
11191,54
11192,52
11193,53
11194,55
11195,55
11196,54
11197,53
11198,53
11199,53
11200,53
11201,53
11202,53
11203,52
11204,53
11205,53
11206,54
11207,55
11208,56
11209,56
11210,56
11211,56
11212,56
11213,56
11214,56
11215,56
11216,56
11217,57
11218,57
11219,58
11220,58
11221,59
11222,59
11223,60
11224,60
11225,60
11226,60
11227,61
11228,62
11229,62
11230,62
11231,62
11232,62
11233,62
11234,61
11235,61
11236,62
11237,62
11238,62
11239,62
11240,62
11241,62
11242,61
11243,62
11244,61
11245,60
11246,60
11247,60
11248,61
11249,62
11250,62
11251,62
11252,62
11253,62
11254,62
11255,62
11256,62
11257,62
11258,62
11259,62
11260,62
11261,61
11262,61
11263,61
11264,61
11265,61
11266,61
11267,61
11268,61
11269,61
11270,61
11271,61
11272,61
11273,61
11274,61
11275,61
11276,61
11277,61
11278,61
11279,61
11280,60
11281,59
11282,59
11283,59
11284,59
11285,59
11286,56
11287,54
11288,54
11289,53
11290,53
11291,53
11292,53
11293,53
11294,53
11295,53
11296,53
11297,53
11298,53
11299,53
11300,53
11301,53
11302,53
11303,53
11304,53
11305,53
11306,53
11307,53
11308,53
11309,52
11310,52
11311,51
11312,51
11313,51
11314,51
11315,51
11316,51
11317,51
11318,51
11319,51
11320,51
11321,51
11322,50
11323,50
11324,49
11325,51
11326,52
11327,52
11328,52
11329,53
11330,53
11331,53
11332,51
11333,51
11334,51
11335,50
11336,50
11337,49
11338,49
11339,49
11340,48
11341,48
11342,47
11343,48
11344,48
11345,48
11346,48
11347,48
11348,49
11349,49
11350,49
11351,48
11352,48
11353,46
11354,46
11355,44
11356,42
11357,42
11358,41
11359,41
11360,42
11361,39
11362,38
11363,38
11364,39
11365,38
11366,36
11367,36
11368,36
11369,35
11370,33
11371,32
11372,33
11373,33
11374,32
11375,32
11376,32
11377,32
11378,31
11379,31
11380,31
11381,30
11382,30
11383,29
11384,29
11385,28
11386,28
11387,27
11388,26
11389,27
11390,29
11391,29
11392,29
11393,28
11394,29
11395,28
11396,30
11397,30
11398,30
11399,30
11400,29
11401,29
11402,29
11403,27
11404,27
11405,26
11406,26
11407,25
11408,24
11409,24
11410,24
11411,24
11412,24
11413,24
11414,24
11415,25
11416,25
11417,25
11418,25
11419,25
11420,25
11421,27
11422,27
11423,27
11424,27
11425,27
11426,27
11427,27
11428,27
11429,27
11430,27
11431,27
11432,27
11433,27
11434,27
11435,27
11436,27
11437,27
11438,27
11439,27
11440,28
11441,28
11442,28
11443,28
11444,28
11445,28
11446,28
11447,28
11448,28
11449,28
11450,28
11451,28
11452,29
11453,30
11454,30
11455,30
11456,31
11457,31
11458,31
11459,31
11460,31
11461,31
11462,32
11463,32
11464,32
11465,32
11466,32
11467,32
11468,33
11469,33
11470,33
11471,33
11472,33
11473,33
11474,33
11475,34
11476,33
11477,32
11478,32
11479,32
11480,32
11481,32
11482,32
11483,33
11484,33
11485,32
11486,32
11487,32
11488,32
11489,32
11490,32
11491,32
11492,32
11493,31
11494,30
11495,30
11496,29
11497,29
11498,29
11499,29
11500,30
11501,30
11502,30
11503,30
11504,30
11505,30
11506,30
11507,31
11508,31
11509,31
11510,31
11511,31
11512,31
11513,31
11514,31
11515,31
11516,32
11517,33
11518,34
11519,34
11520,34
11521,34
11522,34
11523,34
11524,34
11525,34
11526,34
11527,35
11528,35
11529,35
11530,35
11531,35
11532,35
11533,35
11534,35
11535,35
11536,35
11537,35
11538,35
11539,35
11540,35
11541,34
11542,34
11543,34
11544,34
11545,33
11546,33
11547,31
11548,33
11549,33
11550,34
11551,34
11552,33
11553,33
11554,33
11555,33
11556,34
11557,34
11558,34
11559,34
11560,35
11561,37
11562,37
11563,37
11564,37
11565,37
11566,37
11567,38
11568,38
11569,38
11570,38
11571,36
11572,36
11573,36
11574,36
11575,36
11576,36
11577,36
11578,36
11579,36
11580,36
11581,36
11582,36
11583,36
11584,36
11585,36
11586,36
11587,36
11588,35
11589,35
11590,35
11591,35
11592,35
11593,35
11594,35
11595,34
11596,34
11597,34
11598,34
11599,34
11600,34
11601,34
11602,34
11603,34
11604,34
11605,34
11606,34
11607,34
11608,34
11609,34
11610,34
11611,33
11612,33
11613,33
11614,33
11615,33
11616,33
11617,33
11618,32
11619,32
11620,32
11621,32
11622,32
11623,30
11624,31
11625,32
11626,32
11627,32
11628,34
11629,35
11630,36
11631,37
11632,38
11633,39
11634,39
11635,40
11636,40
11637,40
11638,41
11639,40
11640,40
11641,40
11642,39
11643,40
11644,41
11645,41
11646,42
11647,43
11648,44
11649,47
11650,48
11651,47
11652,49
11653,49
11654,49
11655,49
11656,49
11657,49
11658,51
11659,52
11660,51
11661,53
11662,54
11663,53
11664,53
11665,54
11666,55
11667,56
11668,55
11669,55
11670,56
11671,56
11672,56
11673,56
11674,56
11675,57
11676,58
11677,58
11678,57
11679,56
11680,60
11681,60
11682,60
11683,61
11684,62
11685,62
11686,62
11687,64
11688,64
11689,64
11690,63
11691,63
11692,63
11693,62
11694,62
11695,62
11696,62
11697,62
11698,61
11699,61
11700,61
11701,61
11702,61
11703,61
11704,61
11705,61
11706,60
11707,60
11708,60
11709,60
11710,61
11711,59
11712,58
11713,59
11714,59
11715,59
11716,59
11717,59
11718,58
11719,58
11720,59
11721,59
11722,59
11723,60
11724,61
11725,61
11726,61
11727,61
11728,61
11729,61
11730,61
11731,61
11732,61
11733,62
11734,62
11735,62
11736,62
11737,62
11738,62
11739,62
11740,63
11741,64
11742,64
11743,64
11744,64
11745,64
11746,64
11747,64
11748,64
11749,65
11750,65
11751,65
11752,65
11753,65
11754,65
11755,65
11756,66
11757,66
11758,67
11759,67
11760,68
11761,68
11762,70
11763,70
11764,70
11765,70
11766,71
11767,71
11768,71
11769,71
11770,72
11771,72
11772,72
11773,74
11774,74
11775,73
11776,72
11777,72
11778,73
11779,71
11780,70
11781,70
11782,71
11783,71
11784,71
11785,72
11786,71
11787,71
11788,71
11789,70
11790,70
11791,71
11792,71
11793,71
11794,71
11795,70
11796,70
11797,70
11798,70
11799,69
11800,70
11801,70
11802,70
11803,69
11804,69
11805,70
11806,70
11807,71
11808,71
11809,72
11810,72
11811,72
11812,71
11813,70
11814,70
11815,72
11816,72
11817,72
11818,72
11819,72
11820,72
11821,72
11822,73
11823,73
11824,73
11825,74
11826,75
11827,75
11828,75
11829,75
11830,74
11831,71
11832,71
11833,72
11834,72
11835,69
11836,69
11837,69
11838,69
11839,69
11840,69
11841,69
11842,69
11843,68
11844,69
11845,70
11846,70
11847,70
11848,70
11849,70
11850,71
11851,71
11852,71
11853,69
11854,69
11855,69
11856,70
11857,70
11858,69
11859,69
11860,69
11861,69
11862,70
11863,71
11864,72
11865,72
11866,75
11867,75
11868,75
11869,75
11870,75
11871,75
11872,75
11873,75
11874,74
11875,73
11876,73
11877,72
11878,72
11879,72
11880,72
11881,72
11882,72
11883,71
11884,71
11885,71
11886,71
11887,71
11888,71
11889,70
11890,70
11891,70
11892,70
11893,68
11894,68
11895,68
11896,67
11897,67
11898,66
11899,66
11900,66
11901,66
11902,65
11903,65
11904,65
11905,63
11906,62
11907,61
11908,61
11909,61
11910,61
11911,61
11912,60
11913,60
11914,60
11915,60
11916,60
11917,60
11918,59
11919,58
11920,58
11921,58
11922,56
11923,55
11924,55
11925,55
11926,55
11927,54
11928,54
11929,54
11930,54
11931,54
11932,54
11933,53
11934,52
11935,51
11936,51
11937,51
11938,50
11939,50
11940,49
11941,48
11942,47
11943,47
11944,47
11945,46
11946,46
11947,46
11948,46
11949,45
11950,45
11951,44
11952,43
11953,43
11954,43
11955,43
11956,42
11957,44
11958,43
11959,43
11960,44
11961,45
11962,45
11963,45
11964,45
11965,45
11966,45
11967,46
11968,47
11969,47
11970,48
11971,48
11972,49
11973,49
11974,49
11975,48
11976,48
11977,48
11978,48
11979,47
11980,48
11981,49
11982,49
11983,49
11984,50
11985,49
11986,50
11987,50
11988,51
11989,51
11990,51
11991,53
11992,53
11993,52
11994,50
11995,49
11996,47
11997,47
11998,47
11999,46
12000,46
12001,45
12002,45
12003,45
12004,45
12005,45
12006,44
12007,44
12008,44
12009,46
12010,46
12011,46
12012,45
12013,44
12014,42
12015,41
12016,41
12017,38
12018,38
12019,35
12020,35
12021,35
12022,33
12023,32
12024,31
12025,31
12026,32
12027,32
12028,31
12029,31
12030,30
12031,28
12032,28
12033,28
12034,28
12035,28
12036,29
12037,29
12038,29
12039,29
12040,30
12041,30
12042,30
12043,30
12044,30
12045,30
12046,30
12047,30
12048,30
12049,30
12050,30
12051,30
12052,30
12053,30
12054,30
12055,30
12056,30
12057,30
12058,30
12059,30
12060,30
12061,30
12062,30
12063,30
12064,30
12065,31
12066,32
12067,34
12068,34
12069,34
12070,34
12071,34
12072,34
12073,34
12074,34
12075,35
12076,35
12077,35
12078,36
12079,36
12080,36
12081,36
12082,36
12083,36
12084,36
12085,36
12086,36
12087,36
12088,36
12089,36
12090,36
12091,36
12092,37
12093,37
12094,37
12095,38
12096,38
12097,38
12098,38
12099,38
12100,38
12101,38
12102,39
12103,39
12104,39
12105,39
12106,39
12107,39
12108,39
12109,39
12110,39
12111,38
12112,38
12113,39
12114,39
12115,39
12116,39
12117,39
12118,39
12119,39
12120,39
12121,39
12122,39
12123,39
12124,38
12125,39
12126,39
12127,39
12128,38
12129,39
12130,39
12131,39
12132,39
12133,39
12134,39
12135,39
12136,39
12137,38
12138,38
12139,38
12140,38
12141,38
12142,37
12143,37
12144,37
12145,37
12146,37
12147,37
12148,37
12149,36
12150,36
12151,36
12152,36
12153,36
12154,36
12155,35
12156,35
12157,35
12158,35
12159,34
12160,34
12161,34
12162,34
12163,35
12164,34
12165,34
12166,34
12167,34
12168,34
12169,34
12170,35
12171,35
12172,35
12173,35
12174,35
12175,36
12176,36
12177,36
12178,36
12179,35
12180,35
12181,33
12182,33
12183,33
12184,33
12185,33
12186,32
12187,32
12188,32
12189,32
12190,32
12191,32
12192,32
12193,32
12194,32
12195,32
12196,31
12197,31
12198,31
12199,31
12200,31
12201,31
12202,31
12203,31
12204,31
12205,31
12206,31
12207,31
12208,31
12209,31
12210,31
12211,30
12212,30
12213,29
12214,29
12215,29
12216,29
12217,29
12218,29
12219,29
12220,29
12221,28
12222,27
12223,27
12224,27
12225,27
12226,27
12227,26
12228,26
12229,26
12230,26
12231,26
12232,26
12233,26
12234,26
12235,26
12236,27
12237,28
12238,27
12239,27
12240,28
12241,28
12242,28
12243,29
12244,29
12245,29
12246,30
12247,30
12248,30
12249,29
12250,29
12251,30
12252,31
12253,31
12254,31
12255,32
12256,32
12257,33
12258,33
12259,34
12260,35
12261,34
12262,35
12263,35
12264,35
12265,36
12266,36
12267,35
12268,35
12269,36
12270,36
12271,36
12272,35
12273,35
12274,35
12275,35
12276,35
12277,35
12278,35
12279,35
12280,35
12281,35
12282,36
12283,36
12284,36
12285,36
12286,36
12287,36
12288,36
12289,37
12290,37
12291,36
12292,35
12293,34
12294,34
12295,34
12296,34
12297,34
12298,35
12299,36
12300,36
12301,36
12302,36
12303,36
12304,34
12305,35
12306,36
12307,37
12308,37
12309,36
12310,36
12311,36
12312,36
12313,36
12314,35
12315,35
12316,35
12317,35
12318,35
12319,34
12320,34
12321,33
12322,35
12323,35
12324,35
12325,36
12326,34
12327,34
12328,35
12329,35
12330,35
12331,33
12332,33
12333,33
12334,33
12335,33
12336,32
12337,31
12338,30
12339,30
12340,31
12341,31
12342,31
12343,31
12344,31
12345,31
12346,31
12347,31
12348,32
12349,32
12350,32
12351,32
12352,32
12353,32
12354,32
12355,33
12356,34
12357,34
12358,34
12359,34
12360,34
12361,35
12362,36
12363,36
12364,36
12365,36
12366,36
12367,36
12368,36
12369,36
12370,36
12371,36
12372,36
12373,36
12374,36
12375,36
12376,36
12377,36
12378,36
12379,36
12380,36
12381,36
12382,36
12383,36
12384,36
12385,36
12386,36
12387,36
12388,35
12389,35
12390,35
12391,35
12392,35
12393,35
12394,34
12395,34
12396,34
12397,33
12398,33
12399,33
12400,33
12401,33
12402,33
12403,32
12404,32
12405,32
12406,32
12407,32
12408,31
12409,31
12410,31
12411,30
12412,30
12413,30
12414,30
12415,30
12416,30
12417,31
12418,31
12419,32
12420,33
12421,32
12422,32
12423,31
12424,31
12425,31
12426,32
12427,31
12428,31
12429,31
12430,31
12431,31
12432,31
12433,30
12434,30
12435,30
12436,30
12437,30
12438,30
12439,29
12440,29
12441,29
12442,29
12443,29
12444,28
12445,28
12446,28
12447,29
12448,28
12449,28
12450,27
12451,27
12452,27
12453,27
12454,28
12455,28
12456,28
12457,27
12458,26
12459,26
12460,26
12461,26
12462,26
12463,26
12464,27
12465,28
12466,28
12467,26
12468,26
12469,26
12470,26
12471,26
12472,26
12473,26
12474,26
12475,26
12476,27
12477,27
12478,28
12479,28
12480,28
12481,28
12482,29
12483,29
12484,29
12485,29
12486,29
12487,29
12488,30
12489,30
12490,29
12491,30
12492,30
12493,30
12494,30
12495,30
12496,30
12497,30
12498,30
12499,30
12500,29
12501,28
12502,28
12503,28
12504,28
12505,28
12506,28
12507,28
12508,28
12509,27
12510,27
12511,27
12512,27
12513,26
12514,26
12515,26
12516,26
12517,26
12518,26
12519,29
12520,30
12521,31
12522,31
12523,31
12524,33
12525,33
12526,33
12527,37
12528,39
12529,40
12530,41
12531,41
12532,43
12533,43
12534,44
12535,46
12536,46
12537,47
12538,49
12539,51
12540,53
12541,53
12542,54
12543,54
12544,54
12545,55
12546,56
12547,56
12548,57
12549,59
12550,59
12551,63
12552,64
12553,64
12554,66
12555,67
12556,68
12557,68
12558,67
12559,67
12560,67
12561,69
12562,70
12563,70
12564,70
12565,72
12566,72
12567,72
12568,72
12569,72
12570,72
12571,72
12572,72
12573,74
12574,76
12575,80
12576,80
12577,81
12578,81
12579,83
12580,84
12581,84
12582,85
12583,86
12584,88
12585,89
12586,89
12587,90
12588,92
12589,92
12590,93
12591,93
12592,95
12593,95
12594,95
12595,97
12596,98
12597,98
12598,99
12599,101
12600,100
12601,99
12602,100
12603,100
12604,100
12605,100
12606,101
12607,102
12608,103
12609,102
12610,103
12611,105
12612,107
12613,107
12614,108
12615,108
12616,108
12617,110
12618,110
12619,110
12620,111
12621,111
12622,112
12623,112
12624,112
12625,115
12626,116
12627,115
12628,115
12629,114
12630,114
12631,114
12632,115
12633,114
12634,115
12635,115
12636,115
12637,114
12638,115
12639,114
12640,115
12641,116
12642,117
12643,117
12644,118
12645,118
12646,119
12647,119
12648,119
12649,119
12650,119
12651,119
12652,119
12653,119
12654,119
12655,120
12656,121
12657,121
12658,121
12659,121
12660,121
12661,121
12662,123
12663,123
12664,125
12665,125
12666,125
12667,125
12668,127
12669,127
12670,124
12671,124
12672,124
12673,125
12674,124
12675,124
12676,124
12677,124
12678,123
12679,122
12680,122
12681,123
12682,123
12683,124
12684,125
12685,124
12686,124
12687,124
12688,124
12689,124
12690,123
12691,121
12692,122
12693,123
12694,124
12695,124
12696,124
12697,123
12698,123
12699,123
12700,122
12701,122
12702,120
12703,121
12704,121
12705,122
12706,125
12707,124
12708,124
12709,125
12710,125
12711,125
12712,122
12713,121
12714,121
12715,121
12716,121
12717,120
12718,122
12719,124
12720,124
12721,124
12722,125
12723,126
12724,127
12725,127
12726,126
12727,126
12728,127
12729,127
12730,127
12731,126
12732,126
12733,126
12734,126
12735,126
12736,125
12737,125
12738,125
12739,124
12740,124
12741,125
12742,125
12743,124
12744,126
12745,125
12746,124
12747,124
12748,124
12749,124
12750,124
12751,124
12752,124
12753,125
12754,126
12755,124
12756,124
12757,126
12758,126
12759,127
12760,129
12761,129
12762,127
12763,127
12764,127
12765,126
12766,127
12767,127
12768,127
12769,127
12770,127
12771,127
12772,126
12773,125
12774,125
12775,125
12776,125
12777,125
12778,124
12779,122
12780,122
12781,121
12782,120
12783,120
12784,119
12785,119
12786,119
12787,118
12788,116
12789,115
12790,115
12791,114
12792,114
12793,113
12794,113
12795,112
12796,112
12797,112
12798,111
12799,110
12800,110
12801,109
12802,109
12803,108
12804,107
12805,105
12806,104
12807,104
12808,103
12809,102
12810,101
12811,100
12812,99
12813,98
12814,98
12815,98
12816,97
12817,96
12818,96
12819,96
12820,95
12821,95
12822,94
12823,94
12824,93
12825,93
12826,92
12827,92
12828,92
12829,91
12830,90
12831,92
12832,92
12833,92
12834,92
12835,89
12836,90
12837,91
12838,90
12839,91
12840,90
12841,90
12842,92
12843,88
12844,87
12845,87
12846,88
12847,88
12848,86
12849,86
12850,86
12851,85
12852,85
12853,86
12854,86
12855,85
12856,86
12857,82
12858,84
12859,85
12860,85
12861,84
12862,83
12863,82
12864,80
12865,80
12866,80
12867,79
12868,79
12869,77
12870,77
12871,76
12872,76
12873,75
12874,75
12875,75
12876,74
12877,74
12878,74
