position,coverage
8732,36
8733,36
8734,36
8735,36
8736,36
8737,36
8738,36
8739,36
8740,36
8741,36
8742,36
8743,36
8744,36
8745,36
8746,37
8747,37
8748,37
8749,37
8750,37
8751,37
8752,37
8753,37
8754,37
8755,37
8756,37
8757,37
8758,37
8759,37
8760,37
8761,37
8762,37
8763,37
8764,37
8765,37
8766,37
8767,37
8768,37
8769,37
8770,37
8771,37
8772,37
8773,37
8774,37
8775,37
8776,37
8777,37
8778,37
8779,37
8780,37
8781,37
8782,37
8783,37
8784,37
8785,37
8786,37
8787,37
8788,37
8789,37
8790,37
8791,37
8792,37
8793,37
8794,37
8795,37
8796,37
8797,37
8798,37
8799,37
8800,37
8801,37
8802,37
8803,37
8804,37
8805,37
8806,37
8807,37
8808,37
8809,37
8810,37
8811,37
8812,37
8813,37
8814,37
8815,37
8816,37
8817,37
8818,37
8819,37
8820,37
8821,37
8822,37
8823,37
8824,37
8825,37
8826,37
8827,37
8828,37
8829,37
8830,37
8831,37
8832,37
8833,37
8834,37
8835,37
8836,37
8837,37
8838,37
8839,37
8840,37
8841,37
8842,37
8843,37
8844,37
8845,37
8846,37
8847,37
8848,37
8849,37
8850,37
8851,37
8852,37
8853,37
8854,37
8855,37
8856,37
8857,37
8858,37
8859,37
8860,37
8861,37
8862,37
8863,37
8864,37
8865,37
8866,37
8867,37
8868,37
8869,37
8870,37
8871,37
8872,37
8873,37
8874,37
8875,37
8876,37
8877,37
8878,37
8879,37
8880,37
8881,36
8882,35
8883,35
8884,35
8885,35
8886,35
8887,35
8888,35
8889,35
8890,35
8891,35
8892,35
8893,34
8894,33
8895,33
8896,32
8897,32
8898,32
8899,32
8900,31
8901,31
8902,31
8903,30
8904,30
8905,30
8906,30
8907,30
8908,30
8909,30
8910,30
8911,30
8912,30
8913,30
8914,30
8915,30
8916,30
8917,30
8918,30
8919,31
8920,31
8921,33
8922,33
8923,33
8924,33
8925,34
8926,33
8927,32
8928,32
8929,32
8930,32
8931,32
8932,33
8933,34
8934,34
8935,34
8936,34
8937,35
8938,37
8939,37
8940,37
8941,35
8942,34
8943,34
8944,34
8945,34
8946,35
8947,35
8948,36
8949,36
8950,36
8951,36
8952,37
8953,38
8954,38
8955,37
8956,37
8957,39
8958,39
8959,39
8960,39
8961,39
8962,39
8963,40
8964,40
8965,39
8966,39
8967,39
8968,40
8969,40
8970,40
8971,40
8972,40
8973,39
8974,39
8975,39
8976,39
8977,38
8978,38
8979,38
8980,38
8981,38
8982,38
8983,38
8984,37
8985,37
8986,37
8987,36
8988,36
8989,35
8990,35
8991,35
8992,34
8993,34
8994,33
8995,32
8996,32
8997,32
8998,31
8999,31
9000,31
9001,31
9002,31
9003,29
9004,29
9005,29
9006,30
9007,30
9008,30
9009,29
9010,29
9011,29
9012,29
9013,30
9014,30
9015,30
9016,30
9017,30
9018,30
9019,30
9020,30
9021,30
9022,30
9023,30
9024,30
9025,30
9026,30
9027,30
9028,31
9029,31
9030,31
9031,31
9032,31
9033,31
9034,31
9035,31
9036,31
9037,31
9038,31
9039,31
9040,31
9041,31
9042,31
9043,31
9044,31
9045,31
9046,31
9047,31
9048,31
9049,31
9050,31
9051,31
9052,31
9053,31
9054,31
9055,31
9056,31
9057,31
9058,31
9059,31
9060,31
9061,32
9062,32
9063,32
9064,32
9065,32
9066,32
9067,32
9068,32
9069,32
9070,32
9071,32
9072,32
9073,32
9074,32
9075,32
9076,32
9077,32
9078,32
9079,32
9080,32
9081,32
9082,32
9083,32
9084,32
9085,32
9086,32
9087,32
9088,32
9089,32
9090,32
9091,32
9092,32
9093,32
9094,32
9095,32
9096,32
9097,32
9098,32
9099,32
9100,32
9101,32
9102,32
9103,32
9104,32
9105,32
9106,32
9107,32
9108,32
9109,32
9110,32
9111,32
9112,32
9113,32
9114,32
9115,32
9116,32
9117,32
9118,32
9119,32
9120,32
9121,32
9122,32
9123,32
9124,32
9125,32
9126,32
9127,32
9128,32
9129,32
9130,32
9131,32
9132,32
9133,32
9134,32
9135,32
9136,32
9137,32
9138,32
9139,32
9140,32
9141,32
9142,32
9143,32
9144,32
9145,32
9146,32
9147,32
9148,32
9149,32
9150,32
9151,32
9152,32
9153,32
9154,32
9155,32
9156,32
9157,32
9158,32
9159,32
9160,32
9161,32
9162,32
9163,32
9164,32
9165,32
9166,32
9167,32
9168,33
9169,34
9170,36
9171,36
9172,36
9173,38
9174,39
9175,41
9176,43
9177,45
9178,45
9179,47
9180,47
9181,47
9182,47
9183,47
9184,46
9185,47
9186,47
9187,48
9188,48
9189,48
9190,48
9191,49
9192,49
9193,50
9194,51
9195,51
9196,51
9197,51
9198,51
9199,51
9200,52
9201,52
9202,52
9203,52
9204,52
9205,52
9206,53
9207,53
9208,53
9209,55
9210,54
9211,54
9212,54
9213,54
9214,56
9215,56
9216,56
9217,57
9218,56
9219,56
9220,57
9221,57
9222,58
9223,58
9224,58
9225,58
9226,59
9227,58
9228,57
9229,56
9230,57
9231,57
9232,57
9233,57
9234,56
9235,56
9236,56
9237,57
9238,58
9239,58
9240,59
9241,60
9242,60
9243,60
9244,60
9245,61
9246,61
9247,61
9248,61
9249,61
9250,61
9251,61
9252,61
9253,62
9254,62
9255,62
9256,62
9257,62
9258,62
9259,62
9260,62
9261,61
9262,61
9263,61
9264,60
9265,60
9266,60
9267,60
9268,60
9269,61
9270,62
9271,61
9272,61
9273,61
9274,62
9275,62
9276,62
9277,62
9278,62
9279,62
9280,60
9281,60
9282,61
9283,61
9284,61
9285,61
9286,61
9287,61
9288,60
9289,60
9290,58
9291,59
9292,59
9293,59
9294,59
9295,59
9296,59
9297,59
9298,58
9299,58
9300,57
9301,57
9302,56
9303,56
9304,56
9305,56
9306,55
9307,55
9308,55
9309,55
9310,55
9311,55
9312,55
9313,55
9314,55
9315,55
9316,55
9317,53
9318,53
9319,53
9320,53
9321,52
9322,52
9323,52
9324,49
9325,49
9326,49
9327,48
9328,48
9329,48
9330,48
9331,48
9332,48
9333,48
9334,48
9335,48
9336,48
9337,48
9338,48
9339,48
9340,48
9341,48
9342,48
9343,48
9344,48
9345,48
9346,48
9347,48
9348,48
9349,48
9350,48
9351,48
9352,48
9353,48
9354,48
9355,48
9356,48
9357,48
9358,48
9359,48
9360,48
9361,48
9362,48
9363,48
9364,48
9365,48
9366,48
9367,48
9368,48
9369,48
9370,48
9371,48
9372,48
9373,48
9374,48
9375,48
9376,48
9377,48
9378,48
9379,48
9380,48
9381,48
9382,48
9383,48
9384,48
9385,48
9386,48
9387,48
9388,48
9389,48
9390,48
9391,48
9392,48
9393,48
9394,48
9395,48
9396,48
9397,48
9398,48
9399,48
9400,48
9401,48
9402,48
9403,48
9404,48
9405,48
9406,48
9407,48
9408,48
9409,48
9410,48
9411,48
9412,48
9413,48
9414,48
9415,48
9416,48
9417,48
9418,48
9419,48
9420,48
9421,48
9422,48
9423,48
9424,48
9425,48
9426,48
9427,48
9428,48
9429,48
9430,48
9431,48
9432,48
9433,48
9434,48
9435,48
9436,48
9437,48
9438,48
9439,48
9440,47
9441,47
9442,47
9443,46
9444,46
9445,46
9446,46
9447,46
9448,46
9449,46
9450,46
9451,46
9452,46
9453,46
9454,46
9455,46
9456,46
9457,45
9458,45
9459,45
9460,45
9461,45
9462,45
9463,45
9464,45
9465,45
9466,45
9467,44
9468,44
9469,44
9470,44
9471,44
9472,45
9473,45
9474,45
9475,45
9476,45
9477,45
9478,46
9479,46
9480,46
9481,47
9482,46
9483,45
9484,44
9485,44
9486,44
9487,44
9488,44
9489,43
9490,43
9491,42
9492,43
9493,42
9494,43
9495,44
9496,43
9497,43
9498,44
9499,44
9500,43
9501,43
9502,43
9503,44
9504,44
9505,45
9506,46
9507,46
9508,46
9509,46
9510,45
9511,45
9512,46
9513,45
9514,44
9515,44
9516,42
9517,43
9518,43
9519,44
9520,44
9521,44
9522,45
9523,45
9524,44
9525,44
9526,44
9527,44
9528,44
9529,44
9530,43
9531,43
9532,43
9533,42
9534,41
9535,40
9536,38
9537,38
9538,36
9539,36
9540,35
9541,35
9542,35
9543,35
9544,35
9545,35
9546,34
9547,34
9548,33
9549,34
9550,34
9551,34
9552,33
9553,33
9554,33
9555,32
9556,31
9557,32
9558,29
9559,29
9560,27
9561,27
9562,26
9563,26
9564,26
9565,26
9566,27
9567,27
9568,27
9569,27
9570,27
9571,27
9572,27
9573,27
9574,27
9575,27
9576,27
9577,27
9578,27
9579,27
9580,27
9581,27
9582,27
9583,27
9584,27
9585,27
9586,27
9587,27
9588,27
9589,27
9590,27
9591,27
9592,27
9593,27
9594,27
9595,27
9596,27
9597,27
9598,27
9599,27
9600,27
9601,27
9602,27
9603,28
9604,28
9605,28
9606,28
9607,28
9608,28
9609,28
9610,28
9611,28
9612,28
9613,28
9614,28
9615,28
9616,28
9617,28
9618,28
9619,28
9620,28
9621,28
9622,28
9623,28
9624,28
9625,28
9626,28
9627,28
9628,28
9629,28
9630,28
9631,28
9632,28
9633,28
9634,28
9635,28
9636,28
9637,28
9638,28
9639,28
9640,28
9641,28
9642,28
9643,28
9644,28
9645,28
9646,28
9647,28
9648,28
9649,28
9650,28
9651,28
9652,28
9653,28
9654,28
9655,28
9656,28
9657,28
9658,28
9659,28
9660,28
9661,28
9662,28
9663,28
9664,28
9665,28
9666,28
9667,28
9668,28
9669,28
9670,28
9671,28
9672,28
9673,28
9674,28
9675,28
9676,28
9677,28
9678,28
9679,28
9680,28
9681,28
9682,28
9683,28
9684,28
9685,28
9686,28
9687,28
9688,28
9689,28
9690,28
9691,28
9692,28
9693,28
9694,28
9695,28
9696,28
9697,28
9698,28
9699,28
9700,28
9701,28
9702,28
9703,28
9704,28
9705,28
9706,28
9707,28
9708,28
9709,28
9710,28
9711,28
9712,28
9713,28
9714,28
9715,28
9716,28
9717,28
9718,28
9719,28
9720,28
9721,28
9722,28
9723,28
9724,28
9725,28
9726,28
9727,28
9728,28
9729,28
9730,28
9731,28
9732,28
9733,28
9734,28
9735,28
9736,28
9737,28
9738,27
9739,27
9740,27
9741,27
9742,27
9743,27
9744,27
9745,27
9746,27
9747,27
9748,27
9749,27
9750,27
9751,27
9752,26
9753,26
9754,26
9755,26
9756,26
9757,26
9758,26
9759,26
9760,26
9761,26
9762,25
9763,25
9764,25
9765,25
9766,25
9767,25
9768,25
9769,25
9770,25
9771,25
9772,25
9773,25
9774,25
9775,25
9776,25
9777,24
9778,24
9779,24
9780,24
9781,24
9782,24
9783,24
9784,24
9785,24
9786,24
9787,24
9788,23
9789,23
9790,23
9791,27
9792,29
9793,29
9794,28
9795,28
9796,28
9797,28
9798,28
9799,28
9800,28
9801,26
9802,27
9803,28
9804,28
9805,28
9806,28
9807,29
9808,29
9809,29
9810,29
9811,29
9812,29
9813,30
9814,29
9815,30
9816,30
9817,32
9818,31
9819,31
9820,31
9821,33
9822,33
9823,32
9824,32
9825,31
9826,31
9827,31
9828,31
9829,30
9830,30
9831,29
9832,29
9833,29
9834,29
9835,29
9836,29
9837,29
9838,27
9839,27
9840,27
9841,27
9842,27
9843,27
9844,26
9845,26
9846,26
9847,26
9848,25
9849,26
9850,26
9851,26
9852,26
9853,25
9854,25
9855,25
9856,26
9857,26
9858,26
9859,25
9860,24
9861,24
9862,24
9863,23
9864,23
9865,23
9866,23
9867,23
9868,23
9869,23
9870,23
9871,23
9872,23
9873,23
9874,23
9875,23
9876,23
9877,23
9878,23
9879,24
9880,24
9881,24
9882,24
9883,24
9884,24
9885,24
9886,24
9887,25
9888,25
9889,25
9890,25
9891,25
9892,25
9893,25
9894,26
9895,26
9896,26
9897,26
9898,26
9899,26
9900,26
9901,26
9902,26
9903,26
9904,26
9905,26
9906,26
9907,26
9908,26
9909,26
9910,26
9911,26
9912,26
9913,26
9914,26
9915,26
9916,26
9917,26
9918,26
9919,26
9920,26
9921,26
9922,26
9923,26
9924,26
9925,26
9926,26
9927,26
9928,26
9929,26
9930,26
9931,26
9932,26
9933,26
9934,26
9935,26
9936,26
9937,26
9938,26
9939,26
9940,26
9941,26
9942,26
9943,26
9944,26
9945,26
9946,26
9947,26
9948,26
9949,26
9950,26
9951,26
9952,26
9953,26
9954,26
9955,26
9956,26
9957,26
9958,26
9959,26
9960,26
9961,26
9962,26
9963,26
9964,26
9965,26
9966,26
9967,26
9968,26
9969,26
9970,26
9971,26
9972,26
9973,26
9974,26
9975,26
9976,26
9977,26
9978,26
9979,26
9980,26
9981,26
9982,26
9983,26
9984,26
9985,26
9986,26
9987,26
9988,26
9989,26
9990,26
9991,26
9992,26
9993,26
9994,26
9995,26
9996,26
9997,26
9998,26
9999,26
10000,26
10001,26
10002,26
10003,26
10004,26
10005,26
10006,26
10007,26
10008,26
10009,26
10010,26
10011,26
10012,26
10013,26
10014,26
10015,26
10016,26
10017,26
10018,26
10019,26
10020,26
10021,26
10022,26
10023,26
10024,26
10025,26
10026,26
10027,26
10028,26
10029,26
10030,26
10031,26
10032,26
10033,26
10034,26
10035,26
10036,26
10037,26
10038,26
10039,26
10040,26
10041,26
10042,26
10043,26
10044,25
10045,25
10046,25
10047,25
10048,25
10049,25
10050,25
10051,25
10052,25
10053,25
10054,25
10055,25
10056,24
10057,24
10058,24
10059,24
10060,24
10061,23
10062,23
10063,23
10064,23
10065,23
10066,23
10067,23
10068,23
10069,23
10070,23
10071,21
10072,21
10073,21
10074,21
10075,20
10076,20
10077,21
10078,21
10079,22
10080,22
10081,22
10082,22
10083,24
10084,24
10085,24
10086,24
10087,24
10088,24
10089,24
10090,24
10091,25
10092,25
10093,26
10094,27
10095,27
10096,27
10097,29
10098,29
10099,29
10100,29
10101,29
10102,30
10103,31
10104,31
10105,31
10106,31
10107,31
10108,31
10109,32
10110,33
10111,34
10112,33
10113,33
10114,33
10115,32
10116,32
10117,32
10118,32
10119,32
10120,32
10121,31
10122,31
10123,31
10124,29
10125,30
10126,30
10127,30
10128,32
10129,29
10130,28
10131,29
10132,29
10133,29
10134,29
10135,27
10136,27
10137,27
10138,27
10139,27
10140,28
10141,28
10142,28
10143,29
10144,29
10145,30
10146,30
10147,31
10148,31
10149,32
10150,33
10151,33
10152,33
10153,32
10154,32
10155,32
10156,32
10157,32
10158,33
10159,33
10160,33
10161,33
10162,33
10163,33
10164,33
10165,33
10166,33
10167,32
10168,33
10169,34
10170,35
10171,35
10172,35
10173,36
10174,36
10175,35
10176,35
10177,35
10178,35
10179,35
10180,35
10181,35
10182,35
10183,35
10184,35
10185,35
10186,35
10187,35
10188,35
10189,35
10190,35
10191,35
10192,35
10193,35
10194,35
10195,35
10196,35
10197,35
10198,35
10199,35
10200,35
10201,35
10202,35
10203,35
10204,35
10205,36
10206,36
10207,36
10208,37
10209,37
10210,38
10211,38
10212,38
10213,38
10214,38
10215,38
10216,38
10217,38
10218,38
10219,38
10220,38
10221,38
10222,39
10223,39
10224,39
10225,39
10226,39
10227,39
10228,39
10229,39
10230,39
10231,39
10232,39
10233,39
10234,39
10235,39
10236,39
10237,39
10238,39
10239,39
10240,39
10241,39
10242,39
10243,39
10244,39
10245,39
10246,39
10247,39
10248,39
10249,39
10250,39
10251,39
10252,39
10253,39
10254,39
10255,39
10256,39
10257,39
10258,39
10259,39
10260,39
10261,39
10262,39
10263,39
10264,39
10265,39
10266,39
10267,39
10268,39
10269,39
10270,39
10271,39
10272,39
10273,39
10274,39
10275,39
10276,39
10277,39
10278,39
10279,39
10280,39
10281,39
10282,39
10283,39
10284,39
10285,39
10286,39
10287,39
10288,39
10289,39
10290,39
10291,39
10292,39
10293,39
10294,39
10295,39
10296,39
10297,39
10298,39
10299,39
10300,39
10301,39
10302,39
10303,39
10304,39
10305,39
10306,39
10307,39
10308,39
10309,39
10310,39
10311,39
10312,39
10313,39
10314,39
10315,39
10316,39
10317,39
10318,39
10319,39
10320,39
10321,39
10322,39
10323,39
10324,39
10325,39
10326,39
10327,39
10328,39
10329,39
10330,39
10331,39
10332,39
10333,39
10334,39
10335,39
10336,39
10337,39
10338,39
10339,39
10340,39
10341,39
10342,39
10343,39
10344,39
10345,38
10346,38
10347,38
10348,38
10349,38
10350,38
10351,37
10352,37
10353,37
10354,37
10355,37
10356,37
10357,37
10358,37
10359,37
10360,36
10361,36
10362,36
10363,36
10364,36
10365,36
10366,36
10367,36
10368,36
10369,35
10370,35
10371,35
10372,35
10373,35
10374,35
10375,35
10376,35
10377,35
10378,35
10379,35
10380,35
10381,35
10382,35
10383,35
10384,35
10385,35
10386,35
10387,35
10388,35
10389,35
10390,35
10391,35
10392,35
10393,35
10394,36
10395,36
10396,37
10397,37
10398,37
10399,38
10400,37
10401,37
10402,37
10403,38
10404,38
10405,40
10406,41
10407,41
10408,42
10409,43
10410,44
10411,43
10412,42
10413,43
10414,43
10415,41
10416,41
10417,41
10418,42
10419,42
10420,42
10421,42
10422,42
10423,42
10424,42
10425,42
10426,42
10427,42
10428,41
10429,41
10430,41
10431,40
10432,40
10433,41
10434,41
10435,41
10436,41
10437,43
10438,42
10439,42
10440,42
10441,42
10442,42
10443,41
10444,38
10445,38
10446,38
10447,38
10448,39
10449,40
10450,39
10451,40
10452,39
10453,39
10454,39
10455,39
10456,39
10457,37
10458,37
10459,36
10460,36
10461,35
10462,35
10463,35
10464,35
10465,35
10466,34
10467,34
10468,36
10469,36
10470,36
10471,35
10472,34
10473,33
10474,33
10475,33
10476,32
10477,30
10478,29
10479,29
10480,29
10481,28
10482,28
10483,28
10484,28
10485,28
10486,28
10487,28
10488,29
10489,29
10490,28
10491,28
10492,28
10493,28
10494,29
10495,29
10496,29
10497,29
10498,29
10499,29
10500,29
10501,29
10502,29
10503,29
10504,29
10505,29
10506,29
10507,29
10508,29
10509,29
10510,29
10511,30
10512,30
10513,30
10514,30
10515,30
10516,31
10517,32
10518,32
10519,32
10520,32
10521,32
10522,32
10523,32
10524,32
10525,33
10526,33
10527,33
10528,33
10529,33
10530,33
10531,33
10532,33
10533,33
10534,33
10535,33
10536,33
10537,34
10538,34
10539,34
10540,34
10541,34
10542,34
10543,34
10544,34
10545,34
10546,34
10547,34
10548,34
10549,34
10550,34
10551,34
10552,34
10553,34
10554,34
10555,34
10556,34
10557,34
10558,34
10559,34
10560,34
10561,34
10562,34
10563,34
10564,34
10565,34
10566,34
10567,34
10568,34
10569,34
10570,34
10571,34
10572,34
10573,34
10574,34
10575,34
10576,34
10577,34
10578,34
10579,34
10580,34
10581,34
10582,34
10583,34
10584,34
10585,34
10586,34
10587,34
10588,34
10589,34
10590,34
10591,34
10592,34
10593,34
10594,34
10595,34
10596,34
10597,34
10598,34
10599,34
10600,34
10601,34
10602,34
10603,34
10604,34
10605,34
10606,34
10607,34
10608,34
10609,34
10610,34
10611,34
10612,34
10613,34
10614,34
10615,34
10616,34
10617,34
10618,34
10619,34
10620,34
10621,34
10622,34
10623,34
10624,34
10625,34
10626,34
10627,34
10628,34
10629,34
10630,34
10631,34
10632,34
10633,34
10634,34
10635,34
10636,34
10637,34
10638,34
10639,34
10640,34
10641,34
10642,34
10643,34
10644,34
10645,34
10646,34
10647,34
10648,34
10649,34
10650,34
10651,34
10652,34
10653,34
10654,34
10655,34
10656,34
10657,34
10658,34
10659,34
10660,34
10661,34
10662,34
10663,34
10664,34
10665,34
10666,34
10667,34
10668,34
10669,34
10670,34
10671,34
10672,34
10673,33
10674,33
10675,33
10676,33
10677,33
10678,32
10679,32
10680,32
10681,32
10682,32
10683,32
10684,32
10685,32
10686,32
10687,32
10688,32
10689,32
10690,32
10691,32
10692,32
10693,32
10694,32
10695,32
10696,32
10697,32
10698,32
10699,32
10700,31
10701,31
10702,30
10703,30
10704,30
10705,30
10706,30
10707,30
10708,30
10709,29
10710,27
10711,27
10712,27
10713,27
10714,28
10715,27
10716,28
10717,29
10718,29
10719,29
10720,30
10721,30
10722,29
10723,28
10724,28
10725,28
10726,29
10727,30
10728,30
10729,30
10730,31
10731,31
10732,31
10733,31
10734,34
10735,34
10736,35
10737,34
10738,34
10739,35
10740,35
10741,35
10742,35
10743,35
10744,36
10745,36
10746,35
10747,35
10748,35
10749,36
10750,37
10751,37
10752,38
10753,38
10754,38
10755,39
10756,38
10757,38
10758,38
10759,38
10760,37
10761,37
10762,36
10763,36
10764,35
10765,35
10766,35
10767,35
10768,35
10769,36
10770,36
10771,36
10772,36
10773,36
10774,36
10775,36
10776,36
10777,35
10778,34
10779,34
10780,34
10781,33
10782,33
10783,33
10784,34
10785,35
10786,34
10787,33
10788,33
10789,32
10790,32
10791,32
10792,32
10793,30
10794,30
10795,30
10796,30
10797,30
10798,30
10799,29
10800,29
10801,28
10802,27
10803,26
10804,26
10805,26
10806,26
10807,26
10808,26
10809,26
10810,26
10811,26
10812,26
10813,26
10814,26
10815,26
10816,27
10817,27
10818,28
10819,28
10820,28
10821,28
10822,28
10823,28
10824,29
10825,29
10826,29
10827,29
10828,29
10829,29
10830,29
10831,29
10832,29
10833,29
10834,29
10835,29
10836,29
10837,29
10838,29
10839,29
10840,29
10841,29
10842,29
10843,29
10844,29
10845,29
10846,29
10847,29
10848,30
10849,30
10850,31
10851,31
10852,33
10853,33
10854,33
10855,33
10856,33
10857,33
10858,33
10859,33
10860,33
10861,33
10862,33
10863,33
10864,33
10865,33
10866,33
10867,33
10868,33
10869,33
10870,33
10871,33
10872,33
10873,33
10874,33
10875,33
10876,33
10877,33
10878,33
10879,33
10880,33
10881,33
10882,33
10883,33
10884,33
10885,33
10886,33
10887,33
10888,33
10889,33
10890,33
10891,33
10892,33
10893,33
10894,33
10895,33
10896,33
10897,33
10898,33
10899,33
10900,33
10901,33
10902,33
10903,33
10904,33
10905,33
10906,33
10907,33
10908,33
10909,33
10910,33
10911,33
10912,33
10913,33
10914,33
10915,33
10916,33
10917,33
10918,33
10919,33
10920,33
10921,33
10922,33
10923,33
10924,33
10925,33
10926,33
10927,33
10928,33
10929,33
10930,33
10931,33
10932,33
10933,33
10934,33
10935,33
10936,33
10937,33
10938,33
10939,33
10940,33
10941,33
10942,33
10943,33
10944,33
10945,33
10946,33
10947,33
10948,33
10949,33
10950,33
10951,33
10952,33
10953,33
10954,33
10955,33
10956,33
10957,33
10958,33
10959,33
10960,33
10961,33
10962,33
10963,33
10964,33
10965,33
10966,33
10967,33
10968,33
10969,33
10970,33
10971,33
10972,33
10973,33
10974,33
10975,33
10976,33
10977,33
10978,33
10979,33
10980,33
10981,33
10982,33
10983,33
10984,33
10985,33
10986,33
10987,33
10988,33
10989,33
10990,33
10991,33
10992,33
10993,33
10994,33
10995,33
10996,33
10997,33
10998,32
10999,30
11000,31
11001,31
11002,30
11003,31
11004,31
11005,31
11006,30
11007,30
11008,31
11009,31
11010,31
11011,31
11012,31
11013,32
11014,31
11015,31
11016,30
11017,30
11018,31
11019,32
11020,32
11021,32
11022,32
11023,32
11024,32
11025,32
11026,32
11027,32
11028,32
11029,33
11030,33
11031,34
11032,34
11033,35
11034,35
11035,36
11036,35
11037,36
11038,36
11039,36
11040,37
11041,38
11042,38
11043,38
11044,38
11045,38
11046,38
11047,38
11048,38
11049,38
11050,38
11051,38
11052,38
11053,38
11054,38
11055,40
11056,40
11057,41
11058,41
11059,41
11060,41
11061,43
11062,44
11063,44
11064,43
11065,43
11066,41
11067,41
11068,41
11069,40
11070,39
11071,39
11072,39
11073,39
11074,39
11075,38
11076,39
11077,38
11078,39
11079,40
11080,39
11081,39
11082,39
11083,39
11084,39
11085,40
11086,41
11087,41
11088,41
11089,41
11090,40
11091,40
11092,40
11093,39
11094,39
11095,38
11096,39
11097,38
11098,38
11099,38
11100,38
11101,37
11102,37
11103,37
11104,38
11105,39
11106,39
11107,39
11108,39
11109,39
11110,39
11111,39
11112,38
11113,38
11114,37
11115,35
11116,35
11117,35
11118,35
11119,35
11120,35
11121,35
11122,35
11123,35
11124,35
11125,35
11126,35
11127,35
11128,35
11129,35
11130,35
11131,35
11132,35
11133,35
11134,35
11135,35
11136,35
11137,35
11138,35
11139,35
11140,35
11141,35
11142,35
11143,35
11144,35
11145,35
11146,35
11147,35
11148,35
11149,35
11150,35
11151,35
11152,35
11153,35
11154,35
11155,35
11156,35
11157,35
11158,35
11159,35
11160,35
11161,35
11162,35
11163,35
11164,35
11165,35
11166,35
11167,35
11168,35
11169,35
11170,35
11171,35
11172,35
11173,35
11174,35
11175,35
11176,35
11177,35
11178,35
11179,35
11180,35
11181,35
11182,35
11183,35
11184,35
11185,35
11186,35
11187,35
11188,35
11189,35
11190,35
11191,35
11192,35
11193,35
11194,35
11195,35
11196,35
11197,35
11198,35
11199,35
11200,35
11201,35
11202,35
11203,35
11204,35
11205,35
11206,35
11207,35
11208,35
11209,35
11210,35
11211,35
11212,35
11213,35
11214,35
11215,35
11216,35
11217,35
11218,35
11219,35
11220,35
11221,35
11222,35
11223,35
11224,35
11225,35
11226,35
11227,35
11228,35
11229,35
11230,35
11231,35
11232,35
11233,35
11234,35
11235,35
11236,35
11237,35
11238,35
11239,35
11240,35
11241,35
11242,35
11243,35
11244,35
11245,35
11246,35
11247,35
11248,35
11249,35
11250,35
11251,35
11252,35
11253,35
11254,35
11255,35
11256,35
11257,35
11258,35
11259,35
11260,35
11261,35
11262,35
11263,35
11264,35
11265,35
11266,35
11267,35
11268,35
11269,35
11270,35
11271,35
11272,35
11273,35
11274,35
11275,35
11276,35
11277,35
11278,35
11279,35
11280,35
11281,35
11282,35
11283,35
11284,35
11285,35
11286,35
11287,35
11288,35
11289,35
11290,35
11291,35
11292,35
11293,35
11294,35
11295,35
11296,35
11297,35
11298,35
11299,35
11300,35
11301,35
11302,35
11303,35
11304,35
11305,36
11306,36
11307,36
11308,37
11309,38
11310,38
11311,39
11312,41
11313,43
11314,43
11315,44
11316,44
11317,44
11318,45
11319,45
11320,45
11321,45
11322,45
11323,46
11324,46
11325,48
11326,49
11327,49
11328,49
11329,50
11330,51
11331,51
11332,50
11333,50
11334,50
11335,50
11336,51
11337,53
11338,53
11339,52
11340,52
11341,54
11342,52
11343,52
11344,52
11345,52
11346,52
11347,52
11348,53
11349,53
11350,53
11351,53
11352,53
11353,52
11354,52
11355,53
11356,51
11357,52
11358,50
11359,52
11360,52
11361,51
11362,51
11363,51
11364,49
11365,50
11366,50
11367,49
11368,48
11369,47
11370,47
11371,47
11372,46
11373,46
11374,46
11375,46
11376,47
11377,46
11378,44
11379,44
11380,44
11381,44
11382,43
11383,43
11384,44
11385,43
