position,coverage
10009,386
10010,386
10011,386
10012,386
10013,386
10014,386
10015,386
10016,386
10017,386
10018,386
10019,386
10020,386
10021,386
10022,386
10023,386
10024,386
10025,386
10026,386
10027,386
10028,386
10029,386
10030,386
10031,386
10032,386
10033,386
10034,386
10035,386
10036,386
10037,386
10038,386
10039,386
10040,386
10041,385
10042,385
10043,384
10044,384
10045,383
10046,383
10047,381
10048,381
10049,381
10050,381
10051,381
10052,380
10053,380
10054,380
10055,379
10056,378
10057,378
10058,377
10059,377
10060,377
10061,377
10062,377
10063,376
10064,376
10065,375
10066,374
10067,373
10068,372
10069,372
10070,372
10071,371
10072,369
10073,369
10074,368
10075,368
10076,383
10077,396
10078,410
10079,424
10080,423
10081,425
10082,432
10083,445
10084,478
10085,487
10086,499
10087,510
10088,520
10089,531
10090,545
10091,560
10092,569
10093,577
10094,590
10095,600
10096,611
10097,621
10098,629
10099,641
10100,650
10101,663
10102,675
10103,686
10104,693
10105,694
10106,702
10107,711
10108,723
10109,731
10110,732
10111,742
10112,749
10113,757
10114,769
10115,777
10116,784
10117,794
10118,803
10119,816
10120,823
10121,832
10122,840
10123,844
10124,851
10125,855
10126,860
10127,869
10128,875
10129,881
10130,891
10131,901
10132,905
10133,910
10134,916
10135,916
10136,924
10137,938
10138,951
10139,953
10140,955
10141,956
10142,955
10143,959
10144,974
10145,984
10146,983
10147,982
10148,986
10149,989
10150,998
10151,1006
10152,1013
10153,1021
10154,1026
10155,1031
10156,1034
10157,1037
10158,1033
10159,1035
10160,1042
10161,1039
10162,1039
10163,1047
10164,1046
10165,1049
10166,1052
10167,1052
10168,1056
10169,1052
10170,1051
10171,1046
10172,1047
10173,1051
10174,1049
10175,1053
10176,1058
10177,1064
10178,1072
10179,1073
10180,1073
10181,1075
10182,1080
10183,1088
10184,1101
10185,1106
10186,1109
10187,1116
10188,1119
10189,1119
10190,1126
10191,1130
10192,1139
10193,1143
10194,1145
10195,1150
10196,1153
10197,1154
10198,1158
10199,1162
10200,1164
10201,1166
10202,1170
10203,1173
10204,1178
10205,1182
10206,1185
10207,1188
10208,1193
10209,1193
10210,1195
10211,1197
10212,1198
10213,1201
10214,1204
10215,1207
10216,1209
10217,1211
10218,1213
10219,1213
10220,1213
10221,1216
10222,1216
10223,1218
10224,1219
10225,1222
10226,1222
10227,1223
10228,1224
10229,1224
10230,1224
10231,1224
10232,1225
10233,1226
10234,1226
10235,1226
10236,1226
10237,1226
10238,1227
10239,1227
10240,1227
10241,1227
10242,1227
10243,1227
10244,1227
10245,1227
10246,1227
10247,1227
10248,1227
10249,1227
10250,1227
10251,1227
10252,1227
10253,1227
10254,1227
10255,1227
10256,1227
10257,1227
10258,1227
10259,1227
10260,1227
10261,1227
10262,1227
10263,1227
10264,1227
10265,1227
10266,1227
10267,1227
10268,1227
10269,1227
10270,1227
10271,1227
10272,1227
10273,1227
10274,1227
10275,1227
10276,1227
10277,1227
10278,1227
10279,1227
10280,1227
10281,1227
10282,1227
10283,1227
10284,1227
10285,1227
10286,1227
10287,1227
10288,1227
10289,1227
10290,1227
10291,1227
10292,1227
10293,1227
10294,1227
10295,1227
10296,1227
10297,1227
10298,1227
10299,1227
10300,1227
10301,1227
10302,1227
10303,1227
10304,1227
10305,1227
10306,1227
10307,1227
10308,1227
10309,1227
10310,1227
10311,1227
10312,1227
10313,1227
10314,1227
10315,1227
10316,1227
10317,1227
10318,1227
10319,1227
10320,1227
10321,1227
10322,1227
10323,1227
10324,1227
10325,1227
10326,1227
10327,1227
10328,1227
10329,1227
10330,1227
10331,1227
10332,1226
10333,1226
10334,1226
10335,1223
10336,1222
10337,1222
10338,1221
10339,1221
10340,1218
10341,1215
10342,1213
10343,1210
10344,1208
10345,1207
10346,1206
10347,1206
10348,1206
10349,1206
10350,1206
10351,1204
10352,1203
10353,1196
10354,1193
10355,1193
10356,1188
10357,1185
10358,1184
10359,1178
10360,1176
10361,1173
10362,1167
10363,1165
10364,1162
10365,1160
10366,1154
10367,1150
10368,1146
10369,1146
10370,1145
10371,1140
10372,1136
10373,1130
10374,1127
10375,1123
10376,1117
10377,1112
10378,1101
10379,1094
10380,1091
10381,1084
10382,1072
10383,1068
10384,1059
10385,1059
10386,1057
10387,1048
10388,1046
10389,1041
10390,1032
10391,1021
10392,1015
10393,1021
10394,1026
10395,1034
10396,1036
10397,1036
10398,1036
10399,1038
10400,1041
10401,1046
10402,1049
10403,1052
10404,1056
10405,1054
10406,1050
10407,1054
10408,1055
10409,1057
10410,1061
10411,1060
10412,1063
10413,1063
10414,1061
10415,1057
10416,1055
10417,1061
10418,1056
10419,1055
10420,1053
10421,1048
10422,1049
10423,1050
10424,1047
10425,1049
10426,1051
10427,1056
10428,1056
10429,1057
10430,1054
10431,1048
10432,1040
10433,1036
10434,1029
10435,1022
10436,1023
10437,1019
10438,1009
10439,996
10440,991
10441,988
10442,992
10443,986
10444,986
10445,976
10446,961
10447,957
10448,949
10449,943
10450,943
10451,932
10452,928
10453,921
10454,923
10455,914
10456,909
10457,900
10458,892
10459,887
10460,883
10461,877
10462,872
10463,872
10464,864
10465,859
10466,855
10467,842
10468,835
10469,824
10470,812
10471,809
10472,802
10473,796
10474,784
10475,779
10476,776
10477,768
10478,762
10479,758
10480,747
10481,740
10482,733
10483,727
10484,714
10485,703
10486,692
10487,680
10488,674
10489,662
10490,653
10491,656
10492,660
10493,666
10494,669
10495,674
10496,675
10497,680
10498,683
10499,684
10500,685
10501,687
10502,689
10503,692
10504,692
10505,695
10506,700
10507,704
10508,706
10509,707
10510,710
10511,713
10512,717
10513,720
10514,725
10515,729
10516,732
10517,736
10518,738
10519,738
10520,739
10521,743
10522,746
10523,747
10524,748
10525,748
10526,752
10527,753
10528,755
10529,756
10530,756
10531,757
10532,758
10533,762
10534,764
10535,765
10536,765
10537,768
10538,769
10539,769
10540,771
10541,773
10542,775
10543,776
10544,776
10545,776
10546,776
10547,778
10548,778
10549,778
10550,778
10551,778
10552,778
10553,779
10554,779
10555,780
10556,780
10557,780
10558,780
10559,780
10560,780
10561,780
10562,780
10563,780
10564,780
10565,780
10566,780
10567,780
10568,780
10569,780
10570,780
10571,780
10572,780
10573,780
10574,780
10575,780
10576,780
10577,780
10578,780
10579,780
10580,780
10581,780
10582,780
10583,780
10584,780
10585,780
10586,780
10587,780
10588,780
10589,780
10590,780
10591,780
10592,780
10593,780
10594,780
10595,780
10596,780
10597,780
10598,780
10599,780
10600,780
10601,780
10602,780
10603,780
10604,780
10605,780
10606,780
10607,780
10608,780
10609,780
10610,780
10611,780
10612,780
10613,780
10614,780
10615,780
10616,780
10617,780
10618,780
10619,780
10620,780
10621,780
10622,780
10623,780
10624,780
10625,780
10626,780
10627,780
10628,780
10629,780
10630,780
10631,780
10632,780
10633,780
10634,780
10635,780
10636,780
10637,780
10638,780
10639,780
10640,780
10641,780
10642,780
10643,780
10644,780
10645,780
10646,779
10647,779
10648,779
10649,779
10650,779
10651,779
10652,779
10653,779
10654,779
10655,778
10656,776
10657,776
10658,776
10659,776
10660,776
10661,776
10662,776
10663,776
10664,775
10665,774
10666,766
10667,764
10668,764
10669,761
10670,760
10671,758
10672,756
10673,755
10674,753
10675,747
10676,746
10677,744
10678,743
10679,741
10680,739
10681,738
10682,737
10683,733
10684,728
10685,726
10686,721
10687,719
10688,718
10689,716
10690,714
10691,712
10692,710
10693,707
10694,704
10695,703
10696,702
10697,697
10698,696
10699,694
10700,692
10701,691
10702,690
10703,689
10704,682
10705,680
10706,670
10707,665
10708,661
10709,658
10710,651
10711,649
10712,644
10713,653
10714,655
10715,660
10716,664
10717,668
10718,675
10719,682
10720,690
10721,703
10722,710
10723,716
10724,722
10725,717
10726,717
10727,725
10728,733
10729,733
10730,736
10731,734
10732,742
10733,740
10734,744
10735,744
10736,747
10737,751
10738,760
10739,762
10740,762
10741,764
10742,769
10743,773
10744,774
10745,774
10746,777
10747,778
10748,778
10749,784
10750,785
10751,784
10752,779
10753,771
10754,767
10755,768
10756,767
10757,768
10758,765
10759,778
10760,777
10761,775
10762,773
10763,774
10764,773
10765,769
10766,768
10767,765
10768,763
10769,762
10770,759
10771,753
10772,751
10773,754
10774,753
10775,757
10776,755
10777,758
10778,756
10779,755
10780,751
10781,748
10782,744
10783,743
10784,738
10785,726
10786,724
10787,724
10788,728
10789,724
10790,722
10791,716
10792,716
10793,710
10794,705
10795,699
10796,685
10797,679
10798,674
10799,674
10800,667
10801,662
10802,651
10803,648
10804,644
10805,642
10806,637
10807,633
10808,626
10809,620
10810,622
10811,626
10812,635
10813,636
10814,640
10815,643
10816,646
10817,648
10818,653
10819,656
10820,661
10821,665
10822,668
10823,669
10824,672
10825,675
10826,682
10827,682
10828,688
10829,691
10830,695
10831,697
10832,699
10833,699
10834,699
10835,700
10836,703
10837,705
10838,710
10839,711
10840,714
10841,716
10842,719
10843,721
10844,726
10845,728
10846,730
10847,731
10848,732
10849,733
10850,736
10851,736
10852,737
10853,738
10854,739
10855,743
10856,744
10857,744
10858,744
10859,744
10860,744
10861,744
10862,745
10863,745
10864,745
10865,745
10866,745
10867,745
10868,745
10869,745
10870,745
10871,745
10872,745
10873,745
10874,745
10875,745
10876,745
10877,745
10878,745
10879,745
10880,745
10881,745
10882,745
10883,745
10884,745
10885,745
10886,745
10887,745
10888,745
10889,745
10890,745
10891,745
10892,745
10893,745
10894,745
10895,745
10896,745
10897,745
10898,745
10899,745
10900,745
10901,745
10902,745
10903,745
10904,745
10905,745
10906,745
10907,745
10908,745
10909,745
10910,745
10911,745
10912,745
10913,745
10914,745
10915,745
10916,745
10917,745
10918,745
10919,745
10920,745
10921,745
10922,745
10923,745
10924,745
10925,745
10926,745
10927,745
10928,745
10929,745
10930,745
10931,745
10932,745
10933,745
10934,745
10935,745
10936,745
10937,745
10938,745
10939,745
10940,745
10941,745
10942,745
10943,745
10944,745
10945,745
10946,745
10947,745
10948,745
10949,745
10950,745
10951,745
10952,745
10953,745
10954,745
10955,745
10956,745
10957,745
10958,745
10959,745
10960,745
10961,745
10962,745
10963,745
10964,745
10965,745
10966,744
10967,744
10968,744
10969,743
10970,743
10971,743
10972,743
10973,742
10974,742
10975,741
10976,741
10977,741
10978,740
10979,739
10980,737
10981,735
10982,735
10983,733
10984,731
10985,731
10986,729
10987,729
10988,728
10989,727
10990,727
10991,725
10992,723
10993,723
10994,721
10995,720
10996,720
10997,716
10998,715
10999,714
11000,714
11001,716
11002,718
11003,723
11004,731
11005,730
11006,736
11007,738
11008,741
11009,745
11010,744
11011,746
11012,745
11013,746
11014,751
11015,757
11016,759
11017,757
11018,763
11019,765
11020,765
11021,762
11022,760
11023,764
11024,761
11025,758
11026,756
11027,758
11028,749
11029,748
11030,749
11031,744
11032,747
11033,752
11034,751
11035,747
11036,746
11037,748
11038,748
11039,746
11040,744
11041,740
11042,738
11043,741
11044,740
11045,735
11046,733
11047,738
11048,736
11049,737
11050,739
11051,732
11052,734
11053,730
11054,732
11055,734
11056,728
11057,730
11058,726
11059,725
11060,724
11061,722
11062,716
11063,711
11064,704
11065,700
11066,696
11067,694
11068,694
11069,699
11070,695
11071,697
11072,694
11073,692
11074,685
11075,688
11076,679
11077,675
11078,675
11079,673
11080,670
11081,662
11082,661
11083,659
11084,652
11085,650
11086,642
11087,636
11088,627
11089,621
11090,612
11091,602
11092,595
11093,591
11094,587
11095,581
11096,573
11097,565
11098,560
11099,555
11100,552
11101,546
11102,538
11103,527
11104,516
11105,511
11106,506
11107,497
11108,491
11109,476
11110,468
11111,461
11112,450
11113,447
11114,440
11115,434
11116,435
11117,436
11118,438
11119,441
11120,444
11121,445
11122,446
11123,447
11124,448
11125,449
11126,453
11127,453
11128,454
11129,455
11130,456
11131,456
11132,457
11133,457
11134,457
11135,457
11136,458
11137,458
11138,459
11139,459
11140,461
11141,462
11142,463
11143,464
11144,464
11145,464
11146,464
11147,465
11148,466
11149,467
11150,467
11151,467
11152,467
11153,468
11154,468
11155,468
11156,468
11157,469
11158,469
11159,469
11160,469
11161,469
11162,469
11163,469
11164,469
11165,469
11166,469
11167,469
11168,469
11169,469
11170,469
11171,469
11172,469
11173,469
11174,469
11175,469
11176,469
11177,469
11178,469
11179,469
11180,469
11181,469
11182,469
11183,469
11184,469
11185,469
11186,469
11187,469
11188,469
11189,469
11190,469
11191,469
11192,469
11193,469
11194,469
11195,469
11196,469
11197,469
11198,469
11199,469
11200,469
11201,469
11202,469
11203,469
11204,469
11205,469
11206,469
11207,469
11208,469
11209,469
11210,469
11211,469
11212,469
11213,469
11214,469
11215,469
11216,469
11217,469
11218,469
11219,469
11220,469
11221,469
11222,469
11223,469
11224,469
11225,469
11226,469
11227,469
11228,469
11229,469
11230,469
11231,469
11232,469
11233,469
11234,469
11235,469
11236,469
11237,469
11238,469
11239,469
11240,469
11241,469
11242,469
11243,469
11244,469
11245,469
11246,469
11247,469
11248,469
11249,469
11250,469
11251,469
11252,469
11253,469
11254,469
11255,468
11256,468
11257,468
11258,467
11259,467
11260,467
11261,466
11262,465
11263,463
11264,461
11265,461
11266,461
11267,461
11268,461
11269,460
11270,457
11271,457
11272,455
11273,453
11274,453
11275,453
11276,453
11277,451
11278,450
11279,448
11280,448
11281,446
11282,444
11283,444
11284,444
11285,443
11286,433
11287,432
11288,432
11289,430
11290,430
11291,430
11292,430
11293,430
11294,428
11295,427
11296,425
11297,424
11298,423
11299,422
11300,420
11301,420
11302,420
11303,418
11304,416
11305,424
11306,428
11307,433
11308,443
11309,448
11310,454
11311,459
11312,470
11313,476
11314,477
11315,480
11316,487
11317,498
11318,502
11319,507
11320,514
11321,520
11322,524
11323,527
11324,531
11325,540
11326,552
11327,562
11328,569
11329,576
11330,580
11331,589
11332,596
11333,604
11334,612
11335,613
11336,622
11337,623
11338,632
11339,636
11340,642
11341,645
11342,649
11343,653
11344,658
11345,665
11346,668
11347,677
11348,685
11349,690
11350,692
11351,701
11352,704
11353,718
11354,724
11355,731
11356,733
11357,737
11358,732
11359,737
11360,739
11361,737
11362,745
11363,744
11364,750
11365,747
11366,745
11367,745
11368,754
11369,752
11370,753
11371,758
11372,758
11373,759
11374,758
11375,762
11376,762
11377,763
11378,770
11379,766
11380,767
11381,772
11382,773
11383,765
11384,762
11385,762
11386,761
11387,759
11388,755
11389,749
11390,748
11391,741
11392,739
11393,735
11394,737
11395,735
11396,738
11397,735
11398,738
11399,735
11400,733
11401,731
11402,729
11403,726
11404,724
11405,721
11406,719
11407,713
11408,711
11409,708
11410,709
11411,704
11412,704
11413,705
11414,706
11415,710
11416,713
11417,717
11418,718
11419,720
11420,723
11421,727
11422,731
11423,734
11424,737
11425,740
11426,742
11427,744
11428,744
11429,750
11430,752
11431,755
11432,755
11433,758
11434,760
11435,762
11436,763
11437,765
11438,765
11439,769
11440,769
11441,773
11442,775
11443,777
11444,778
11445,780
11446,783
11447,784
11448,787
11449,787
11450,788
11451,791
11452,792
11453,793
11454,795
11455,796
11456,796
11457,796
11458,797
11459,797
11460,798
11461,798
11462,799
11463,799
11464,799
11465,799
11466,799
11467,799
11468,799
11469,799
11470,799
11471,799
11472,799
11473,799
11474,799
11475,799
11476,799
11477,799
11478,799
11479,799
11480,799
11481,799
11482,799
11483,799
11484,799
11485,799
11486,799
11487,799
11488,799
11489,799
11490,799
11491,799
11492,799
11493,799
11494,799
11495,799
11496,799
11497,799
11498,799
11499,799
11500,799
11501,799
11502,799
11503,799
11504,799
11505,799
11506,799
11507,799
11508,799
11509,799
11510,799
11511,799
11512,799
11513,799
11514,799
11515,799
11516,799
11517,799
11518,799
11519,799
11520,799
11521,799
11522,799
11523,799
11524,799
11525,799
11526,799
11527,799
11528,799
11529,799
11530,799
11531,799
11532,799
11533,799
11534,799
11535,799
11536,799
11537,799
11538,799
11539,799
11540,799
11541,799
11542,799
11543,799
11544,799
11545,799
11546,799
11547,799
11548,799
11549,799
11550,799
11551,799
11552,799
11553,799
11554,799
11555,799
11556,799
11557,799
11558,799
11559,799
11560,798
11561,798
11562,798
11563,796
11564,796
11565,796
11566,796
11567,796
11568,796
11569,796
11570,796
11571,796
11572,795
11573,795
11574,793
11575,793
11576,792
11577,791
11578,788
11579,787
11580,783
11581,778
11582,778
11583,777
11584,776
11585,772
11586,770
11587,768
11588,767
11589,761
11590,760
11591,759
11592,756
11593,756
11594,754
11595,752
11596,750
11597,749
11598,744
11599,743
11600,737
11601,734
11602,731
11603,729
11604,729
11605,729
11606,729
11607,725
11608,724
11609,722
11610,720
11611,715
11612,713
11613,711
11614,708
11615,704
11616,702
11617,701
11618,695
11619,690
11620,686
11621,680
11622,677
11623,674
11624,671
11625,670
11626,670
11627,674
11628,677
11629,671
11630,679
11631,681
11632,681
11633,682
11634,679
11635,683
11636,687
11637,691
11638,694
11639,695
11640,693
11641,694
11642,692
11643,696
11644,695
11645,698
11646,696
11647,691
11648,691
11649,688
11650,684
11651,681
11652,672
11653,673
11654,677
11655,676
11656,677
11657,675
11658,675
11659,676
11660,676
11661,678
11662,679
11663,675
11664,676
11665,675
11666,675
11667,677
11668,674
11669,676
11670,674
11671,671
11672,668
11673,671
11674,672
11675,657
11676,656
11677,644
11678,641
11679,635
11680,636
11681,628
11682,627
11683,626
11684,628
11685,628
11686,623
11687,621
11688,621
11689,623
11690,626
11691,621
11692,613
11693,611
11694,609
11695,603
11696,596
11697,590
11698,591
11699,585
11700,584
11701,577
11702,573
11703,569
11704,564
11705,558
11706,550
11707,533
11708,528
11709,524
11710,516
11711,509
11712,501
11713,499
11714,496
11715,490
11716,481
11717,464
11718,455
11719,448
11720,450
11721,450
11722,454
11723,457
11724,459
11725,462
11726,464
11727,469
11728,471
11729,474
11730,476
11731,478
11732,480
11733,482
11734,483
11735,485
11736,485
11737,489
11738,491
11739,492
11740,493
11741,494
11742,495
11743,495
11744,498
11745,500
11746,501
11747,503
11748,503
11749,505
11750,506
11751,507
11752,507
11753,507
11754,509
11755,511
11756,511
11757,513
11758,513
11759,514
11760,515
11761,517
11762,517
11763,519
11764,520
11765,520
11766,520
11767,521
11768,522
11769,523
11770,525
11771,525
11772,525
11773,525
11774,525
11775,525
11776,525
11777,526
11778,527
11779,527
11780,527
11781,527
11782,527
11783,527
11784,527
11785,527
11786,527
11787,527
11788,527
11789,527
11790,527
11791,527
11792,527
11793,527
11794,527
11795,527
11796,527
11797,527
11798,527
11799,527
11800,527
11801,527
11802,527
11803,527
11804,527
11805,527
11806,527
11807,527
11808,527
11809,527
11810,527
11811,527
11812,527
11813,527
11814,527
11815,527
11816,527
11817,527
11818,527
11819,527
11820,527
11821,527
11822,527
11823,527
11824,527
11825,527
11826,527
11827,527
11828,527
11829,527
11830,527
11831,527
11832,527
11833,527
11834,527
11835,527
11836,527
11837,527
11838,527
11839,527
11840,527
11841,527
11842,527
11843,527
11844,527
11845,527
11846,527
11847,527
11848,527
11849,527
11850,527
11851,527
11852,527
11853,527
11854,527
11855,527
11856,527
11857,527
11858,527
11859,527
11860,527
11861,527
11862,527
11863,527
11864,527
11865,527
11866,527
11867,527
11868,527
11869,527
11870,527
11871,527
11872,527
11873,527
11874,527
11875,527
11876,527
11877,527
11878,527
11879,527
11880,527
11881,527
11882,527
11883,526
11884,526
11885,526
11886,526
11887,526
11888,525
11889,524
11890,523
11891,523
11892,521
11893,521
11894,521
11895,520
11896,518
11897,516
11898,513
11899,513
11900,512
11901,510
11902,508
11903,507
11904,503
11905,503
11906,503
11907,500
11908,499
11909,498
11910,497
11911,496
11912,496
11913,496
11914,492
11915,491
11916,489
11917,486
11918,485
11919,485
11920,481
11921,481
11922,478
11923,476
11924,472
11925,471
11926,467
11927,464
11928,458
11929,454
11930,452
11931,449
11932,447
11933,445
11934,442
11935,441
11936,437
11937,438
11938,449
11939,463
11940,475
11941,480
11942,488
11943,493
11944,504
11945,509
11946,513
11947,522
11948,530
11949,534
11950,543
11951,549
11952,557
11953,555
11954,558
11955,561
11956,570
11957,580
11958,583
11959,591
11960,592
11961,602
11962,610
11963,615
11964,621
11965,626
11966,629
11967,633
11968,641
11969,649
11970,653
11971,660
11972,662
11973,666
11974,673
11975,673
11976,671
11977,670
11978,672
11979,672
11980,673
11981,681
11982,688
11983,696
11984,700
11985,702
11986,706
11987,711
11988,717
11989,718
11990,721
11991,726
11992,730
11993,732
11994,731
11995,730
11996,731
11997,729
11998,727
11999,731
12000,733
12001,731
12002,728
12003,734
12004,733
12005,733
12006,733
