position,coverage
11748,41
11749,41
11750,41
11751,41
11752,42
11753,42
11754,42
11755,42
11756,42
11757,42
11758,42
11759,42
11760,42
11761,42
11762,42
11763,42
11764,42
11765,42
11766,42
11767,42
11768,42
11769,42
11770,42
11771,42
11772,42
11773,42
11774,42
11775,42
11776,42
11777,42
11778,42
11779,42
11780,42
11781,42
11782,42
11783,42
11784,42
11785,42
11786,42
11787,42
11788,42
11789,42
11790,42
11791,42
11792,42
11793,42
11794,42
11795,42
11796,42
11797,42
11798,42
11799,42
11800,42
11801,42
11802,42
11803,42
11804,42
11805,42
11806,42
11807,42
11808,42
11809,42
11810,42
11811,42
11812,42
11813,42
11814,42
11815,42
11816,42
11817,42
11818,42
11819,42
11820,42
11821,42
11822,42
11823,42
11824,42
11825,42
11826,42
11827,42
11828,42
11829,42
11830,42
11831,42
11832,42
11833,42
11834,42
11835,42
11836,42
11837,42
11838,42
11839,42
11840,42
11841,42
11842,42
11843,42
11844,42
11845,42
11846,42
11847,42
11848,42
11849,42
11850,42
11851,42
11852,42
11853,42
11854,42
11855,42
11856,42
11857,42
11858,42
11859,42
11860,42
11861,42
11862,42
11863,42
11864,42
11865,42
11866,42
11867,42
11868,42
11869,42
11870,42
11871,42
11872,42
11873,42
11874,42
11875,42
11876,42
11877,42
11878,42
11879,42
11880,42
11881,42
11882,42
11883,42
11884,42
11885,42
11886,42
11887,42
11888,42
11889,42
11890,42
11891,42
11892,42
11893,42
11894,41
11895,41
11896,41
11897,41
11898,41
11899,41
11900,41
11901,41
11902,41
11903,41
11904,40
11905,40
11906,40
11907,40
11908,40
11909,40
11910,40
11911,40
11912,40
11913,40
11914,40
11915,39
11916,39
11917,39
11918,38
11919,38
11920,38
11921,38
11922,37
11923,36
11924,36
11925,36
11926,36
11927,36
11928,36
11929,35
11930,34
11931,34
11932,34
11933,34
11934,34
11935,34
11936,34
11937,34
11938,34
11939,32
11940,31
11941,31
11942,29
11943,29
11944,30
11945,30
11946,30
11947,31
11948,31
11949,31
11950,31
11951,31
11952,31
11953,31
11954,30
11955,29
11956,30
11957,32
11958,31
11959,31
11960,31
11961,31
11962,31
11963,33
11964,31
11965,32
11966,33
11967,32
11968,33
11969,34
11970,32
11971,31
11972,32
11973,32
11974,32
11975,32
11976,32
11977,31
11978,31
11979,31
11980,31
11981,29
11982,29
11983,29
11984,30
11985,30
11986,29
11987,29
11988,30
11989,31
11990,31
11991,31
11992,32
11993,32
11994,32
11995,31
11996,30
11997,30
11998,30
11999,30
12000,29
12001,29
12002,30
12003,29
12004,29
12005,29
12006,27
12007,27
12008,28
12009,29
12010,29
12011,30
12012,30
12013,30
12014,30
12015,30
12016,30
12017,29
12018,29
12019,29
12020,29
12021,30
12022,29
12023,29
12024,30
12025,30
12026,30
12027,32
12028,32
12029,32
12030,32
12031,32
12032,32
12033,33
12034,34
12035,34
12036,35
12037,35
12038,35
12039,35
12040,36
12041,36
12042,36
12043,36
12044,36
12045,36
12046,36
12047,36
12048,36
12049,36
12050,36
12051,36
12052,37
12053,37
12054,37
12055,37
12056,37
12057,37
12058,37
12059,38
12060,39
12061,39
12062,39
12063,39
12064,39
12065,39
12066,39
12067,39
12068,39
12069,39
12070,39
12071,39
12072,39
12073,39
12074,39
12075,39
12076,39
12077,39
12078,39
12079,39
12080,39
12081,39
12082,39
12083,39
12084,39
12085,39
12086,39
12087,39
12088,39
12089,39
12090,39
12091,39
12092,39
12093,39
12094,39
12095,39
12096,39
12097,39
12098,39
12099,39
12100,39
12101,39
12102,39
12103,39
12104,39
12105,39
12106,39
12107,39
12108,39
12109,39
12110,39
12111,39
12112,39
12113,39
12114,39
12115,39
12116,39
12117,39
12118,39
12119,39
12120,39
12121,39
12122,39
12123,39
12124,39
12125,39
12126,39
12127,39
12128,39
12129,39
12130,39
12131,39
12132,39
12133,39
12134,39
12135,39
12136,39
12137,39
12138,39
12139,39
12140,39
12141,39
12142,39
12143,39
12144,39
12145,39
12146,39
12147,39
12148,39
12149,39
12150,39
12151,39
12152,39
12153,39
12154,39
12155,39
12156,39
12157,39
12158,39
12159,39
12160,39
12161,39
12162,39
12163,39
12164,39
12165,39
12166,39
12167,39
12168,39
12169,39
12170,39
12171,39
12172,39
12173,39
12174,39
12175,39
12176,39
12177,39
12178,39
12179,39
12180,39
12181,39
12182,39
12183,39
12184,39
12185,39
12186,39
12187,39
12188,39
12189,39
12190,39
12191,39
12192,39
12193,39
12194,39
12195,39
12196,39
12197,39
12198,39
12199,39
12200,39
12201,39
12202,39
12203,39
12204,39
12205,39
12206,39
12207,39
12208,39
12209,39
12210,39
12211,39
12212,39
12213,39
12214,39
12215,39
12216,39
12217,39
12218,39
12219,39
12220,38
12221,37
12222,36
12223,35
12224,35
12225,35
12226,35
12227,35
12228,35
12229,35
12230,35
12231,35
12232,35
12233,35
12234,34
12235,35
12236,35
12237,35
12238,36
12239,36
12240,38
12241,39
12242,39
12243,38
12244,38
12245,39
12246,39
12247,39
12248,39
12249,39
12250,39
12251,39
12252,38
12253,38
12254,38
12255,38
12256,38
12257,39
12258,40
12259,40
12260,40
12261,39
12262,40
12263,42
12264,43
12265,42
12266,42
12267,41
12268,41
12269,40
12270,40
12271,40
12272,37
12273,36
12274,36
12275,36
12276,37
12277,37
12278,37
12279,37
12280,38
12281,38
12282,38
12283,38
12284,38
12285,37
12286,37
12287,37
12288,35
12289,35
12290,35
12291,35
12292,34
12293,34
12294,34
12295,33
12296,33
12297,33
12298,33
12299,33
12300,33
12301,33
12302,32
12303,31
12304,32
12305,32
12306,32
12307,32
12308,33
12309,33
12310,31
12311,31
12312,31
12313,31
12314,31
12315,31
12316,31
12317,31
12318,30
12319,28
12320,29
12321,29
12322,29
12323,28
12324,29
12325,28
12326,28
12327,27
12328,25
12329,25
12330,24
12331,25
12332,25
12333,24
12334,23
12335,23
12336,23
12337,22
12338,22
12339,22
12340,22
12341,22
12342,22
12343,22
12344,22
12345,22
12346,22
12347,22
12348,22
12349,22
12350,22
12351,22
12352,22
12353,22
12354,22
12355,22
12356,22
12357,22
12358,22
12359,22
12360,22
12361,22
12362,22
12363,22
12364,22
12365,23
12366,23
12367,23
12368,23
12369,23
12370,23
12371,23
12372,23
12373,23
12374,23
12375,23
12376,23
12377,23
12378,23
12379,23
12380,23
12381,24
12382,24
12383,24
12384,24
12385,24
12386,24
12387,24
12388,24
12389,24
12390,24
12391,24
12392,24
12393,24
12394,24
12395,24
12396,24
12397,24
12398,24
12399,24
12400,24
12401,24
12402,24
12403,24
12404,24
12405,24
12406,24
12407,24
12408,24
12409,24
12410,24
12411,24
12412,24
12413,24
12414,24
12415,24
12416,24
12417,24
12418,24
12419,24
12420,24
12421,24
12422,24
12423,24
12424,24
12425,24
12426,24
12427,24
12428,24
12429,24
12430,24
12431,24
12432,24
12433,24
12434,24
12435,24
12436,24
12437,24
12438,24
12439,24
12440,24
12441,24
12442,24
12443,24
12444,24
12445,24
12446,24
12447,24
12448,24
12449,24
12450,24
12451,24
12452,24
12453,24
12454,24
12455,24
12456,24
12457,24
12458,24
12459,24
12460,24
12461,24
12462,24
12463,24
12464,24
12465,24
12466,24
12467,24
12468,24
12469,24
12470,24
12471,24
12472,24
12473,24
12474,24
12475,24
12476,24
12477,24
12478,24
12479,24
12480,24
12481,24
12482,24
12483,24
12484,24
12485,24
12486,24
12487,24
12488,24
12489,24
12490,24
12491,24
12492,24
12493,24
12494,24
12495,24
12496,24
12497,24
12498,24
12499,24
12500,24
12501,24
12502,24
12503,24
12504,24
12505,24
12506,24
12507,24
12508,24
12509,24
12510,24
12511,24
12512,24
12513,24
12514,24
12515,24
12516,24
12517,24
12518,24
12519,24
12520,25
12521,25
12522,26
12523,26
12524,27
12525,27
12526,27
12527,28
12528,29
12529,30
12530,30
12531,31
12532,32
12533,33
12534,33
12535,34
12536,34
12537,33
12538,33
12539,33
12540,33
12541,33
12542,33
12543,32
12544,31
12545,29
12546,30
12547,30
12548,31
12549,31
12550,31
12551,31
12552,31
12553,31
12554,32
12555,32
12556,35
12557,35
12558,35
12559,36
12560,38
12561,39
12562,39
12563,39
12564,40
12565,40
12566,40
12567,40
12568,40
12569,40
12570,40
12571,39
12572,39
12573,39
12574,39
12575,39
12576,40
12577,40
12578,39
12579,39
12580,41
12581,41
12582,41
12583,41
12584,41
12585,41
12586,41
12587,41
12588,40
12589,40
12590,40
12591,39
12592,41
12593,41
12594,40
12595,40
12596,40
12597,41
12598,41
12599,41
12600,41
12601,41
12602,41
12603,41
12604,41
12605,41
12606,40
12607,40
12608,41
12609,40
12610,40
12611,40
12612,40
12613,40
12614,40
12615,39
12616,39
12617,39
12618,39
12619,39
12620,39
12621,39
12622,39
12623,39
12624,38
12625,38
12626,38
12627,38
12628,38
12629,40
12630,40
12631,40
12632,40
12633,40
12634,40
12635,38
12636,37
12637,36
12638,36
12639,35
12640,35
12641,35
12642,35
12643,35
12644,35
12645,35
12646,35
12647,35
12648,35
12649,35
12650,35
12651,35
12652,35
12653,35
12654,35
12655,35
12656,35
12657,35
12658,35
12659,35
12660,35
12661,35
12662,35
12663,35
12664,35
12665,35
12666,35
12667,35
12668,35
12669,35
12670,35
12671,35
12672,35
12673,35
12674,35
12675,35
12676,35
12677,35
12678,35
12679,35
12680,35
12681,35
12682,35
12683,35
12684,35
12685,35
12686,35
12687,35
12688,35
12689,35
12690,35
12691,35
12692,35
12693,35
12694,35
12695,35
12696,35
12697,35
12698,35
12699,35
12700,35
12701,35
12702,35
12703,35
12704,35
12705,35
12706,35
12707,35
12708,35
12709,35
12710,35
12711,35
12712,35
12713,35
12714,35
12715,35
12716,35
12717,35
12718,35
12719,35
12720,35
12721,35
12722,35
12723,35
12724,35
12725,35
12726,35
12727,35
12728,35
12729,35
12730,35
12731,35
12732,35
12733,35
12734,35
12735,35
12736,35
12737,35
12738,35
12739,35
12740,35
12741,35
12742,35
12743,35
12744,35
12745,35
12746,35
12747,35
12748,35
12749,35
12750,35
12751,35
12752,35
12753,35
12754,35
12755,35
12756,35
12757,35
12758,35
12759,35
12760,35
12761,35
12762,35
12763,35
12764,35
12765,35
12766,35
12767,35
12768,35
12769,35
12770,35
12771,35
12772,35
12773,35
12774,35
12775,35
12776,35
12777,35
12778,35
12779,35
12780,35
12781,35
12782,35
12783,35
12784,35
12785,35
12786,35
12787,35
12788,35
12789,35
12790,35
12791,34
12792,34
12793,34
12794,34
12795,33
12796,33
12797,33
12798,32
12799,32
12800,32
12801,32
12802,32
12803,32
12804,32
12805,32
12806,32
12807,32
12808,32
12809,31
12810,31
12811,31
12812,31
12813,31
12814,31
12815,31
12816,31
12817,31
12818,31
12819,31
12820,31
12821,30
12822,30
12823,30
12824,29
12825,29
12826,29
12827,28
12828,28
12829,28
12830,28
12831,28
12832,29
12833,29
12834,29
12835,29
12836,29
12837,29
12838,29
12839,32
12840,33
12841,33
12842,33
12843,32
12844,31
12845,32
12846,33
12847,35
12848,34
12849,34
12850,35
12851,36
12852,37
12853,40
12854,41
12855,41
12856,41
12857,41
12858,40
12859,40
12860,40
12861,39
12862,39
12863,38
12864,37
12865,37
12866,37
12867,39
12868,38
12869,39
12870,37
12871,38
12872,38
12873,39
12874,40
12875,40
12876,39
12877,40
12878,40
12879,40
12880,39
12881,39
12882,39
12883,39
12884,39
12885,38
12886,39
12887,40
12888,42
12889,43
12890,43
12891,42
12892,41
12893,40
12894,39
12895,37
12896,36
12897,35
12898,35
12899,35
12900,35
12901,33
12902,34
12903,34
12904,37
12905,37
12906,37
12907,36
12908,36
12909,37
12910,37
12911,37
12912,37
12913,38
12914,40
12915,39
12916,39
12917,39
12918,40
12919,39
12920,39
12921,39
12922,41
12923,41
12924,41
12925,41
12926,41
12927,41
12928,41
12929,42
12930,42
12931,42
12932,42
12933,42
12934,42
12935,42
12936,42
12937,42
12938,42
12939,43
12940,43
12941,43
12942,43
12943,44
12944,44
12945,44
12946,44
12947,45
12948,45
12949,45
12950,45
12951,45
12952,45
12953,45
12954,45
12955,45
12956,45
12957,45
12958,45
12959,46
12960,46
12961,46
12962,46
12963,46
12964,46
12965,46
12966,46
12967,47
12968,47
12969,47
12970,47
12971,47
12972,48
12973,48
12974,48
12975,48
12976,48
12977,48
12978,48
12979,48
12980,48
12981,48
12982,48
12983,48
12984,48
12985,48
12986,48
12987,48
12988,48
12989,48
12990,48
12991,48
12992,48
12993,48
12994,48
12995,48
12996,48
12997,48
12998,48
12999,48
13000,48
13001,48
13002,48
13003,48
13004,48
13005,48
13006,48
13007,48
13008,48
13009,48
13010,48
13011,48
13012,48
13013,48
13014,48
13015,48
13016,48
13017,48
13018,48
13019,48
13020,48
13021,48
13022,48
13023,48
13024,48
13025,48
13026,48
13027,48
13028,48
13029,48
13030,48
13031,48
13032,48
13033,48
13034,48
13035,48
13036,48
13037,48
13038,48
13039,48
13040,48
13041,48
13042,48
13043,48
13044,48
13045,48
13046,48
13047,48
13048,48
13049,48
13050,48
13051,48
13052,48
13053,48
13054,48
13055,48
13056,48
13057,48
13058,48
13059,48
13060,48
13061,48
13062,48
13063,48
13064,48
13065,48
13066,48
13067,48
13068,48
13069,48
13070,48
13071,48
13072,48
13073,48
13074,48
13075,48
13076,48
13077,48
13078,48
13079,48
13080,48
13081,48
13082,48
13083,48
13084,48
13085,48
13086,48
13087,48
13088,48
13089,48
13090,48
13091,48
13092,48
13093,48
13094,48
13095,48
13096,48
13097,48
13098,48
13099,47
13100,47
13101,47
13102,47
13103,47
13104,47
13105,47
13106,47
13107,46
13108,46
13109,46
13110,45
13111,45
13112,45
13113,45
13114,45
13115,45
13116,45
13117,45
13118,45
13119,44
13120,44
13121,44
13122,44
13123,44
13124,44
13125,43
13126,44
13127,45
13128,46
13129,48
13130,49
13131,48
13132,52
13133,52
13134,53
13135,52
13136,52
13137,52
13138,54
13139,54
13140,55
13141,55
13142,54
13143,56
13144,55
13145,55
13146,54
13147,54
13148,54
13149,54
13150,54
13151,55
13152,55
13153,56
13154,56
13155,56
13156,56
13157,57
13158,58
13159,58
13160,57
13161,56
13162,55
13163,56
13164,56
13165,57
13166,56
13167,56
13168,54
13169,54
13170,54
13171,55
13172,55
13173,54
13174,54
13175,53
13176,52
13177,50
13178,51
13179,49
13180,48
13181,47
13182,47
13183,47
13184,47
13185,47
13186,46
13187,46
13188,46
13189,46
13190,45
13191,45
13192,44
13193,45
13194,45
13195,45
13196,46
13197,46
13198,44
13199,43
13200,44
13201,44
13202,44
13203,44
13204,44
13205,43
13206,43
13207,43
13208,43
13209,43
13210,44
13211,44
13212,44
13213,44
13214,44
13215,44
13216,44
13217,44
13218,44
13219,44
13220,44
13221,44
13222,43
13223,44
13224,44
13225,43
13226,42
13227,41
13228,41
13229,41
13230,42
13231,42
13232,41
13233,39
13234,39
13235,38
13236,37
13237,37
13238,35
13239,35
13240,35
13241,35
13242,36
13243,36
13244,36
13245,36
13246,36
13247,36
13248,36
13249,37
13250,37
13251,38
13252,38
13253,38
13254,38
13255,38
13256,38
13257,38
13258,38
13259,38
13260,38
13261,38
13262,38
13263,38
13264,38
13265,38
13266,38
13267,38
13268,38
13269,38
13270,38
13271,38
13272,38
13273,38
13274,38
13275,38
13276,38
13277,38
13278,38
13279,38
13280,38
13281,38
13282,38
13283,38
13284,38
13285,38
13286,38
13287,38
13288,38
13289,38
13290,38
13291,38
13292,38
13293,38
13294,38
13295,38
13296,38
13297,38
13298,38
13299,38
13300,38
13301,38
13302,38
13303,38
13304,38
13305,38
13306,38
13307,38
13308,38
13309,38
13310,38
13311,38
13312,38
13313,38
13314,38
13315,38
13316,38
13317,38
13318,38
13319,38
13320,38
13321,38
13322,38
13323,38
13324,38
13325,38
13326,38
13327,38
13328,38
13329,38
13330,38
13331,38
13332,38
13333,38
13334,38
13335,38
13336,38
13337,38
13338,38
13339,38
13340,38
13341,38
13342,38
13343,38
13344,38
13345,38
13346,38
13347,38
13348,38
13349,38
13350,38
13351,38
13352,38
13353,38
13354,38
13355,38
13356,38
13357,38
13358,38
13359,38
13360,38
13361,38
13362,38
13363,38
13364,38
13365,38
13366,38
13367,38
13368,38
13369,38
13370,38
13371,38
13372,38
13373,38
13374,38
13375,38
13376,38
13377,38
13378,38
13379,38
13380,38
13381,38
13382,38
13383,38
13384,38
13385,38
13386,38
13387,38
13388,38
13389,38
13390,38
13391,38
13392,38
13393,38
13394,38
13395,38
13396,38
13397,38
13398,38
13399,38
13400,38
13401,37
13402,37
13403,37
13404,36
13405,36
13406,36
13407,36
13408,36
13409,36
13410,36
13411,36
13412,36
13413,36
13414,35
13415,35
13416,34
13417,34
13418,34
13419,34
13420,34
13421,34
13422,34
13423,34
13424,34
13425,34
13426,34
13427,34
13428,34
13429,34
13430,33
13431,33
13432,33
13433,33
13434,33
13435,32
13436,32
13437,32
13438,32
13439,31
13440,31
13441,31
13442,30
13443,30
13444,30
13445,30
13446,30
13447,30
13448,30
13449,30
13450,30
13451,30
13452,30
13453,30
13454,30
13455,30
13456,30
13457,30
13458,29
13459,29
13460,29
13461,29
13462,28
13463,28
13464,28
13465,28
13466,27
13467,28
13468,28
13469,28
13470,27
13471,28
13472,27
13473,27
13474,27
13475,27
13476,27
13477,27
13478,29
13479,28
13480,28
13481,27
13482,25
13483,23
13484,23
13485,23
13486,22
13487,23
13488,23
13489,23
13490,23
13491,23
13492,23
13493,23
13494,23
13495,22
13496,22
13497,22
13498,21
13499,23
13500,23
13501,22
13502,22
13503,22
13504,22
13505,23
13506,23
13507,22
13508,22
13509,22
13510,22
13511,21
13512,20
13513,20
13514,19
13515,18
13516,17
13517,15
13518,14
13519,15
13520,15
13521,15
13522,15
13523,15
13524,15
13525,15
13526,16
13527,15
13528,15
13529,15
13530,15
13531,15
13532,15
13533,16
13534,16
13535,16
13536,17
13537,17
13538,17
13539,17
13540,18
13541,18
13542,19
13543,19
13544,19
13545,19
13546,20
13547,20
13548,20
13549,20
13550,20
13551,20
13552,20
13553,20
13554,20
13555,21
13556,21
13557,21
13558,21
13559,21
13560,22
13561,22
13562,22
13563,22
13564,22
13565,22
13566,22
13567,22
13568,23
13569,23
13570,24
13571,24
13572,24
13573,24
13574,24
13575,24
13576,24
13577,25
13578,25
13579,25
13580,25
13581,25
13582,25
13583,25
13584,25
13585,25
13586,25
13587,25
13588,25
13589,25
13590,25
13591,26
13592,26
13593,26
13594,26
13595,26
13596,26
13597,26
13598,26
13599,26
13600,26
13601,26
13602,26
13603,26
13604,26
13605,26
13606,26
13607,26
13608,26
13609,26
13610,26
13611,26
13612,26
13613,26
13614,26
13615,26
13616,26
13617,26
13618,26
13619,26
13620,26
13621,26
13622,26
13623,26
13624,26
13625,26
13626,26
13627,26
13628,26
13629,26
13630,26
13631,26
13632,26
13633,26
13634,26
13635,26
13636,26
13637,26
13638,26
13639,26
13640,26
13641,26
13642,26
13643,26
13644,26
13645,26
13646,26
13647,26
13648,26
13649,26
13650,26
13651,26
13652,26
13653,26
13654,26
13655,26
13656,26
13657,26
13658,26
13659,26
13660,26
13661,26
13662,26
13663,26
13664,26
13665,26
13666,26
13667,26
13668,26
13669,26
13670,26
13671,26
13672,26
13673,26
13674,26
13675,26
13676,26
13677,26
13678,26
13679,26
13680,26
13681,26
13682,26
13683,26
13684,26
13685,26
13686,26
13687,26
13688,26
13689,26
13690,26
13691,26
13692,26
13693,26
13694,26
13695,26
13696,26
13697,26
13698,26
13699,26
13700,26
13701,26
13702,26
13703,26
13704,26
13705,26
13706,26
13707,26
13708,26
13709,26
13710,26
13711,26
13712,26
13713,26
13714,26
13715,26
13716,26
13717,26
13718,26
13719,26
13720,26
13721,26
13722,26
13723,26
13724,26
13725,26
13726,26
13727,26
13728,26
13729,26
13730,26
13731,26
13732,26
13733,26
13734,26
13735,26
13736,26
13737,26
13738,26
13739,26
13740,26
13741,26
13742,26
13743,26
13744,26
13745,26
13746,26
13747,26
13748,26
13749,26
13750,26
13751,26
13752,26
13753,26
13754,27
13755,27
13756,27
13757,26
13758,26
13759,26
13760,28
13761,28
13762,30
13763,31
13764,31
13765,32
13766,32
13767,33
13768,33
13769,33
13770,33
13771,33
13772,33
13773,33
13774,33
13775,33
13776,33
13777,33
13778,32
13779,32
13780,32
13781,32
13782,32
13783,33
13784,33
13785,34
13786,34
13787,34
13788,34
13789,35
13790,35
13791,35
13792,35
13793,35
13794,34
13795,36
13796,36
13797,37
13798,37
13799,37
13800,37
13801,37
13802,37
13803,37
13804,37
13805,37
13806,37
13807,37
13808,38
13809,37
13810,37
13811,37
13812,37
13813,37
13814,37
13815,38
13816,39
13817,39
13818,39
13819,39
13820,39
13821,39
13822,38
13823,38
13824,38
13825,38
13826,38
13827,38
13828,36
13829,36
13830,36
13831,34
13832,34
13833,34
13834,34
13835,34
13836,34
13837,34
13838,34
13839,33
13840,33
13841,32
13842,33
13843,33
13844,32
13845,30
13846,29
13847,29
13848,29
13849,29
13850,29
13851,28
13852,28
13853,29
13854,29
13855,29
13856,29
13857,29
13858,29
13859,29
13860,29
13861,29
13862,29
13863,30
13864,30
13865,30
13866,30
13867,30
13868,30
13869,30
13870,30
13871,30
13872,30
13873,30
13874,30
13875,30
13876,30
13877,30
13878,30
13879,30
13880,30
13881,30
13882,30
13883,30
13884,30
13885,30
13886,30
13887,30
13888,30
13889,30
13890,30
13891,30
13892,30
13893,30
13894,30
13895,30
13896,30
13897,30
13898,30
13899,30
13900,30
13901,30
13902,30
13903,30
13904,30
13905,30
13906,30
13907,30
13908,30
13909,30
13910,30
13911,30
13912,30
13913,30
13914,30
13915,30
13916,30
13917,30
13918,30
13919,30
13920,30
13921,30
13922,30
13923,30
13924,30
13925,30
13926,30
13927,30
13928,30
13929,30
13930,30
13931,30
13932,30
13933,30
13934,30
13935,30
13936,30
13937,30
13938,30
13939,30
13940,30
13941,30
13942,30
13943,30
13944,30
13945,30
13946,30
13947,30
13948,30
13949,30
13950,30
13951,30
13952,30
13953,30
13954,30
13955,30
13956,30
13957,30
13958,30
13959,30
13960,30
13961,30
13962,30
13963,30
13964,30
13965,30
13966,30
13967,30
13968,30
13969,30
13970,30
13971,30
13972,30
13973,30
13974,30
13975,30
13976,30
13977,30
13978,30
13979,30
13980,30
13981,30
13982,30
13983,30
13984,30
13985,30
13986,30
13987,30
13988,30
13989,30
13990,30
13991,30
13992,30
13993,30
13994,30
13995,30
13996,30
13997,30
13998,30
13999,30
14000,30
14001,30
14002,30
14003,30
14004,30
14005,30
14006,30
14007,30
14008,30
14009,30
14010,30
14011,30
14012,30
14013,30
14014,30
14015,30
14016,30
14017,30
14018,30
14019,30
14020,30
14021,30
14022,29
14023,29
14024,29
14025,29
14026,29
14027,29
14028,29
14029,29
14030,29
14031,29
14032,29
14033,29
14034,29
14035,29
14036,29
14037,29
14038,29
14039,29
14040,29
14041,29
14042,29
14043,29
14044,29
14045,30
14046,30
14047,30
14048,30
14049,31
14050,32
14051,32
14052,33
14053,33
14054,34
14055,35
14056,36
14057,36
14058,36
14059,37
14060,36
14061,37
14062,37
14063,37
14064,37
14065,38
14066,39
