position,coverage
10021,27
10022,27
10023,27
10024,27
10025,27
10026,27
10027,27
10028,27
10029,27
10030,27
10031,27
10032,27
10033,27
10034,27
10035,27
10036,27
10037,27
10038,27
10039,27
10040,27
10041,27
10042,27
10043,27
10044,27
10045,27
10046,27
10047,27
10048,27
10049,27
10050,27
10051,27
10052,27
10053,27
10054,27
10055,27
10056,27
10057,27
10058,27
10059,27
10060,26
10061,26
10062,26
10063,26
10064,26
10065,26
10066,26
10067,26
10068,26
10069,25
10070,25
10071,25
10072,25
10073,25
10074,25
10075,25
10076,26
10077,28
10078,28
10079,27
10080,27
10081,28
10082,28
10083,29
10084,33
10085,33
10086,36
10087,36
10088,36
10089,36
10090,36
10091,36
10092,37
10093,37
10094,38
10095,38
10096,38
10097,38
10098,41
10099,41
10100,42
10101,44
10102,45
10103,45
10104,45
10105,45
10106,46
10107,47
10108,48
10109,49
10110,49
10111,50
10112,51
10113,52
10114,52
10115,52
10116,52
10117,53
10118,53
10119,53
10120,53
10121,54
10122,54
10123,54
10124,55
10125,55
10126,55
10127,56
10128,55
10129,55
10130,55
10131,55
10132,55
10133,56
10134,56
10135,57
10136,57
10137,55
10138,54
10139,55
10140,55
10141,55
10142,56
10143,57
10144,57
10145,57
10146,56
10147,55
10148,55
10149,57
10150,58
10151,59
10152,60
10153,59
10154,59
10155,59
10156,58
10157,57
10158,56
10159,56
10160,58
10161,59
10162,59
10163,60
10164,59
10165,59
10166,60
10167,57
10168,57
10169,57
10170,58
10171,57
10172,57
10173,57
10174,57
10175,57
10176,57
10177,57
10178,57
10179,57
10180,57
10181,57
10182,57
10183,58
10184,59
10185,59
10186,59
10187,59
10188,59
10189,59
10190,59
10191,59
10192,59
10193,59
10194,59
10195,62
10196,62
10197,62
10198,62
10199,62
10200,62
10201,62
10202,63
10203,63
10204,63
10205,63
10206,63
10207,63
10208,63
10209,63
10210,63
10211,63
10212,64
10213,64
10214,64
10215,64
10216,64
10217,64
10218,64
10219,64
10220,64
10221,65
10222,65
10223,65
10224,65
10225,65
10226,65
10227,65
10228,65
10229,65
10230,65
10231,65
10232,65
10233,65
10234,65
10235,65
10236,65
10237,65
10238,65
10239,65
10240,65
10241,65
10242,65
10243,65
10244,65
10245,65
10246,65
10247,65
10248,65
10249,65
10250,65
10251,65
10252,65
10253,65
10254,65
10255,65
10256,65
10257,65
10258,65
10259,65
10260,65
10261,65
10262,65
10263,65
10264,65
10265,65
10266,65
10267,65
10268,65
10269,65
10270,65
10271,65
10272,65
10273,65
10274,65
10275,65
10276,65
10277,65
10278,65
10279,65
10280,65
10281,65
10282,65
10283,65
10284,65
10285,65
10286,65
10287,65
10288,65
10289,65
10290,65
10291,65
10292,65
10293,65
10294,65
10295,65
10296,65
10297,65
10298,65
10299,65
10300,65
10301,65
10302,65
10303,65
10304,65
10305,65
10306,65
10307,65
10308,65
10309,65
10310,65
10311,65
10312,65
10313,65
10314,65
10315,65
10316,65
10317,65
10318,65
10319,65
10320,65
10321,65
10322,65
10323,65
10324,65
10325,65
10326,65
10327,65
10328,65
10329,65
10330,65
10331,65
10332,65
10333,65
10334,65
10335,65
10336,65
10337,65
10338,65
10339,65
10340,65
10341,65
10342,65
10343,64
10344,63
10345,63
10346,63
10347,63
10348,63
10349,63
10350,63
10351,63
10352,63
10353,63
10354,63
10355,63
10356,63
10357,63
10358,63
10359,63
10360,63
10361,63
10362,62
10363,62
10364,62
10365,62
10366,62
10367,62
10368,62
10369,61
10370,61
10371,61
10372,61
10373,61
10374,61
10375,61
10376,61
10377,61
10378,61
10379,61
10380,61
10381,61
10382,61
10383,61
10384,61
10385,61
10386,60
10387,60
10388,60
10389,60
10390,59
10391,59
10392,59
10393,58
10394,58
10395,59
10396,59
10397,58
10398,60
10399,60
10400,59
10401,59
10402,58
10403,58
10404,58
10405,57
10406,57
10407,57
10408,58
10409,59
10410,59
10411,59
10412,59
10413,59
10414,58
10415,58
10416,58
10417,56
10418,55
10419,55
10420,56
10421,55
10422,54
10423,54
10424,53
10425,53
10426,54
10427,55
10428,56
10429,56
10430,56
10431,56
10432,55
10433,57
10434,57
10435,57
10436,56
10437,57
10438,57
10439,59
10440,59
10441,58
10442,58
10443,58
10444,58
10445,57
10446,54
10447,55
10448,55
10449,56
10450,56
10451,55
10452,54
10453,53
10454,52
10455,52
10456,52
10457,51
10458,51
10459,51
10460,51
10461,50
10462,48
10463,46
10464,46
10465,47
10466,46
10467,46
10468,45
10469,45
10470,44
10471,44
10472,43
10473,43
10474,42
10475,41
10476,40
10477,41
10478,40
10479,39
10480,35
10481,34
10482,34
10483,32
10484,33
10485,32
10486,30
10487,30
10488,28
10489,28
10490,26
10491,26
10492,26
10493,26
10494,26
10495,26
10496,26
10497,26
10498,26
10499,26
10500,26
10501,26
10502,26
10503,26
10504,26
10505,27
10506,27
10507,27
10508,27
10509,27
10510,27
10511,27
10512,27
10513,27
10514,27
10515,27
10516,27
10517,27
10518,27
10519,27
10520,27
10521,28
10522,28
10523,28
10524,28
10525,28
10526,28
10527,28
10528,28
10529,29
10530,29
10531,29
10532,29
10533,29
10534,29
10535,29
10536,29
10537,29
10538,29
10539,29
10540,29
10541,29
10542,29
10543,29
10544,29
10545,29
10546,29
10547,29
10548,29
10549,29
10550,29
10551,29
10552,29
10553,29
10554,30
10555,30
10556,30
10557,30
10558,30
10559,30
10560,30
10561,30
10562,30
10563,30
10564,30
10565,30
10566,30
10567,30
10568,30
10569,30
10570,30
10571,30
10572,30
10573,30
10574,30
10575,30
10576,30
10577,30
10578,30
10579,30
10580,30
10581,30
10582,30
10583,30
10584,30
10585,30
10586,30
10587,30
10588,30
10589,30
10590,30
10591,30
10592,30
10593,30
10594,30
10595,30
10596,30
10597,30
10598,30
10599,30
10600,30
10601,30
10602,30
10603,30
10604,30
10605,30
10606,30
10607,30
10608,30
10609,30
10610,30
10611,30
10612,30
10613,30
10614,30
10615,30
10616,30
10617,30
10618,30
10619,30
10620,30
10621,30
10622,30
10623,30
10624,30
10625,30
10626,30
10627,30
10628,30
10629,30
10630,30
10631,30
10632,30
10633,30
10634,30
10635,30
10636,30
10637,30
10638,30
10639,30
10640,30
10641,30
10642,30
10643,30
10644,30
10645,30
10646,30
10647,30
10648,30
10649,30
10650,30
10651,30
10652,30
10653,30
10654,30
10655,30
10656,30
10657,29
10658,29
10659,29
10660,29
10661,29
10662,29
10663,29
10664,29
10665,29
10666,29
10667,29
10668,29
10669,28
10670,28
10671,28
10672,28
10673,28
10674,28
10675,28
10676,28
10677,28
10678,28
10679,28
10680,28
10681,28
10682,28
10683,28
10684,28
10685,28
10686,28
10687,28
10688,28
10689,28
10690,28
10691,27
10692,27
10693,27
10694,27
10695,27
10696,27
10697,27
10698,27
10699,27
10700,27
10701,27
10702,27
10703,27
10704,27
10705,27
10706,27
10707,27
10708,27
10709,27
10710,26
10711,26
10712,25
10713,25
10714,25
10715,25
10716,26
10717,28
10718,28
10719,29
10720,30
10721,30
10722,31
10723,30
10724,32
10725,33
10726,34
10727,33
10728,33
10729,34
10730,34
10731,35
10732,35
10733,34
10734,34
10735,34
10736,34
10737,34
10738,33
10739,33
10740,33
10741,33
10742,34
10743,32
10744,33
10745,32
10746,32
10747,32
10748,32
10749,33
10750,33
10751,34
10752,34
10753,34
10754,34
10755,35
10756,35
10757,34
10758,34
10759,34
10760,34
10761,33
10762,35
10763,32
10764,32
10765,32
10766,33
10767,31
10768,31
10769,31
10770,29
10771,29
10772,29
10773,30
10774,30
10775,30
10776,30
10777,30
10778,30
10779,30
10780,30
10781,29
10782,29
10783,29
10784,29
10785,29
10786,29
10787,29
10788,29
10789,29
10790,29
10791,29
10792,30
10793,29
10794,29
10795,29
10796,29
10797,29
10798,31
10799,31
10800,31
10801,30
10802,30
10803,30
10804,31
10805,31
10806,31
10807,31
10808,31
10809,29
10810,29
10811,29
10812,29
10813,29
10814,29
10815,29
10816,29
10817,29
10818,29
10819,29
10820,30
10821,30
10822,30
10823,30
10824,30
10825,30
10826,30
10827,30
10828,31
10829,31
10830,31
10831,31
10832,31
10833,31
10834,31
10835,31
10836,31
10837,31
10838,31
10839,31
10840,31
10841,31
10842,31
10843,31
10844,31
10845,31
10846,31
10847,31
10848,32
10849,32
10850,32
10851,32
10852,32
10853,32
10854,32
10855,33
10856,33
10857,33
10858,33
10859,33
10860,33
10861,33
10862,33
10863,33
10864,33
10865,33
10866,33
10867,33
10868,33
10869,33
10870,33
10871,33
10872,33
10873,33
10874,33
10875,33
10876,33
10877,33
10878,33
10879,33
10880,33
10881,33
10882,33
10883,33
10884,33
10885,33
10886,33
10887,33
10888,33
10889,33
10890,33
10891,33
10892,33
10893,33
10894,33
10895,33
10896,33
10897,33
10898,33
10899,33
10900,33
10901,33
10902,33
10903,33
10904,33
10905,33
10906,33
10907,33
10908,33
10909,33
10910,33
10911,33
10912,33
10913,33
10914,33
10915,33
10916,33
10917,33
10918,33
10919,33
10920,33
10921,33
10922,33
10923,33
10924,33
10925,33
10926,33
10927,33
10928,33
10929,33
10930,33
10931,33
10932,33
10933,33
10934,33
10935,33
10936,33
10937,33
10938,33
10939,33
10940,33
10941,33
10942,33
10943,33
10944,33
10945,33
10946,33
10947,33
10948,33
10949,33
10950,33
10951,33
10952,33
10953,33
10954,33
10955,33
10956,33
10957,33
10958,33
10959,33
10960,33
10961,33
10962,33
10963,33
10964,33
10965,33
10966,33
10967,33
10968,33
10969,33
10970,33
10971,33
10972,33
10973,33
10974,33
10975,33
10976,32
10977,32
10978,32
10979,32
10980,32
10981,31
10982,31
10983,31
10984,31
10985,31
10986,31
10987,31
10988,31
10989,31
10990,31
10991,31
10992,31
10993,31
10994,31
10995,31
10996,31
10997,30
10998,30
10999,30
11000,30
11001,30
11002,30
11003,31
11004,33
11005,34
11006,34
11007,34
11008,34
11009,34
11010,34
11011,34
11012,35
11013,35
11014,35
11015,35
11016,36
11017,36
11018,35
11019,34
11020,34
11021,34
11022,36
11023,36
11024,37
11025,37
11026,37
11027,37
11028,37
11029,37
11030,37
11031,37
11032,37
11033,37
11034,35
11035,36
11036,36
11037,36
11038,36
11039,38
11040,38
11041,38
11042,38
11043,38
11044,38
11045,38
11046,39
11047,39
11048,39
11049,39
11050,39
11051,39
11052,38
11053,38
11054,38
11055,38
11056,38
11057,38
11058,38
11059,38
11060,38
11061,38
11062,38
11063,38
11064,36
11065,36
11066,36
11067,36
11068,35
11069,35
11070,37
11071,37
11072,37
11073,37
11074,36
11075,37
11076,37
11077,36
11078,37
11079,35
11080,34
11081,33
11082,33
11083,33
11084,34
11085,34
11086,35
11087,36
11088,36
11089,36
11090,36
11091,35
11092,35
11093,36
11094,35
11095,34
11096,34
11097,34
11098,34
11099,34
11100,34
11101,34
11102,34
11103,34
11104,34
11105,33
11106,32
11107,32
11108,30
11109,30
11110,30
11111,30
11112,27
11113,27
11114,25
11115,25
11116,25
11117,25
11118,25
11119,25
11120,25
11121,25
11122,25
11123,25
11124,25
11125,25
11126,26
11127,26
11128,26
11129,26
11130,26
11131,26
11132,26
11133,26
11134,26
11135,27
11136,27
11137,27
11138,28
11139,28
11140,28
11141,28
11142,28
11143,28
11144,28
11145,28
11146,28
11147,28
11148,28
11149,28
11150,28
11151,28
11152,28
11153,28
11154,28
11155,28
11156,28
11157,28
11158,28
11159,28
11160,28
11161,28
11162,28
11163,28
11164,28
11165,28
11166,28
11167,28
11168,28
11169,28
11170,28
11171,28
11172,28
11173,28
11174,28
11175,28
11176,28
11177,28
11178,28
11179,28
11180,28
11181,28
11182,28
11183,28
11184,28
11185,28
11186,28
11187,28
11188,28
11189,28
11190,28
11191,28
11192,28
11193,28
11194,28
11195,28
11196,28
11197,28
11198,28
11199,28
11200,28
11201,28
11202,28
11203,28
11204,28
11205,28
11206,28
11207,28
11208,28
11209,28
11210,28
11211,28
11212,28
11213,28
11214,28
11215,28
11216,28
11217,28
11218,28
11219,28
11220,28
11221,28
11222,28
11223,28
11224,28
11225,28
11226,28
11227,28
11228,28
11229,28
11230,28
11231,28
11232,28
11233,28
11234,28
11235,28
11236,28
11237,28
11238,28
11239,28
11240,28
11241,28
11242,28
11243,28
11244,28
11245,28
11246,28
11247,28
11248,28
11249,28
11250,28
11251,28
11252,28
11253,28
11254,28
11255,28
11256,28
11257,28
11258,28
11259,28
11260,28
11261,28
11262,28
11263,28
11264,28
11265,28
11266,28
11267,28
11268,28
11269,28
11270,28
11271,28
11272,28
11273,28
11274,28
11275,28
11276,28
11277,28
11278,27
11279,27
11280,27
11281,27
11282,27
11283,27
11284,27
11285,27
11286,26
11287,25
11288,25
11289,25
11290,25
11291,25
11292,25
11293,25
11294,25
11295,25
11296,25
11297,25
11298,25
11299,25
11300,25
11301,25
11302,25
11303,25
11304,25
11305,25
11306,26
11307,26
11308,27
11309,27
11310,28
11311,28
11312,29
11313,30
11314,30
11315,29
11316,29
11317,30
11318,30
11319,30
11320,30
11321,30
11322,30
11323,31
11324,31
11325,31
11326,32
11327,33
11328,32
11329,32
11330,31
11331,31
11332,31
11333,31
11334,30
11335,30
11336,30
11337,30
11338,31
11339,31
11340,31
11341,32
11342,32
11343,32
11344,33
11345,33
11346,35
11347,35
11348,35
11349,35
11350,36
11351,37
11352,36
11353,36
11354,36
11355,36
11356,36
11357,36
11358,37
11359,36
11360,36
11361,37
11362,36
11363,35
11364,35
11365,35
11366,36
11367,37
11368,38
11369,40
11370,40
11371,42
11372,42
11373,43
11374,44
11375,44
11376,44
11377,44
11378,47
11379,49
11380,49
11381,50
11382,50
11383,49
11384,48
11385,49
11386,49
11387,48
11388,48
11389,47
11390,47
11391,47
11392,46
11393,46
11394,46
11395,46
11396,45
11397,45
11398,46
11399,47
11400,48
11401,48
11402,48
11403,48
11404,47
11405,47
11406,47
11407,49
11408,49
11409,49
11410,48
11411,46
11412,47
11413,47
11414,47
11415,47
11416,47
11417,47
11418,47
11419,47
11420,47
11421,47
11422,47
11423,48
11424,48
11425,48
11426,48
11427,49
11428,50
11429,50
11430,50
11431,50
11432,50
11433,50
11434,50
11435,50
11436,50
11437,50
11438,50
11439,50
11440,50
11441,50
11442,50
11443,50
11444,50
11445,50
11446,50
11447,50
11448,50
11449,50
11450,50
11451,50
11452,51
11453,51
11454,51
11455,51
11456,52
11457,52
11458,52
11459,52
11460,52
11461,52
11462,52
11463,52
11464,52
11465,52
11466,52
11467,52
11468,52
11469,52
11470,52
11471,52
11472,52
11473,52
11474,52
11475,52
11476,52
11477,52
11478,52
11479,52
11480,52
11481,52
11482,52
11483,52
11484,52
11485,52
11486,52
11487,52
11488,52
11489,52
11490,52
11491,52
11492,52
11493,52
11494,52
11495,52
11496,52
11497,52
11498,52
11499,52
11500,52
11501,52
11502,52
11503,52
11504,52
11505,52
11506,52
11507,52
11508,52
11509,52
11510,52
11511,52
11512,52
11513,52
11514,52
11515,52
11516,52
11517,52
11518,52
11519,52
11520,52
11521,52
11522,52
11523,52
11524,52
11525,52
11526,52
11527,52
11528,52
11529,52
11530,52
11531,52
11532,52
11533,52
11534,52
11535,52
11536,52
11537,52
11538,52
11539,52
11540,52
11541,52
11542,52
11543,52
11544,52
11545,52
11546,52
11547,52
11548,52
11549,52
11550,52
11551,52
11552,52
11553,52
11554,52
11555,52
11556,52
11557,52
11558,52
11559,52
11560,52
11561,52
11562,52
11563,52
11564,52
11565,52
11566,52
11567,52
11568,52
11569,52
11570,52
11571,52
11572,52
11573,52
11574,52
11575,52
11576,52
11577,52
11578,52
11579,52
11580,52
11581,52
11582,52
11583,52
11584,52
11585,52
11586,52
11587,52
11588,52
11589,52
11590,52
11591,52
11592,52
11593,52
11594,52
11595,52
11596,52
11597,52
11598,52
11599,52
11600,52
11601,52
11602,52
11603,52
11604,52
11605,52
11606,52
11607,52
11608,52
11609,52
11610,52
11611,52
11612,52
11613,52
11614,52
11615,52
11616,52
11617,52
11618,52
11619,52
11620,51
11621,51
11622,50
11623,50
11624,52
11625,51
11626,50
11627,50
11628,49
11629,49
11630,50
11631,50
11632,49
11633,49
11634,49
11635,49
11636,49
11637,49
11638,48
11639,48
11640,47
11641,47
11642,47
11643,48
11644,48
11645,48
11646,48
11647,48
11648,49
11649,50
11650,50
11651,50
11652,49
11653,49
11654,49
11655,49
11656,49
11657,50
11658,50
11659,49
11660,49
11661,49
11662,48
11663,47
11664,47
11665,46
11666,46
11667,45
11668,45
11669,45
11670,45
11671,46
11672,46
11673,45
11674,45
11675,45
11676,46
11677,47
11678,47
11679,47
11680,45
11681,44
11682,43
11683,41
11684,41
11685,40
11686,40
11687,40
11688,40
11689,40
11690,41
11691,39
11692,38
11693,38
11694,37
11695,37
11696,36
11697,36
11698,34
11699,34
11700,33
11701,32
11702,31
11703,31
11704,31
11705,30
11706,30
11707,30
11708,29
11709,28
11710,28
11711,26
11712,26
11713,26
11714,24
11715,24
11716,24
11717,24
11718,24
11719,21
11720,21
11721,21
11722,21
11723,21
11724,21
11725,21
11726,21
11727,21
11728,21
11729,22
11730,23
11731,23
11732,23
11733,24
11734,24
11735,24
11736,24
11737,25
11738,26
11739,26
11740,26
11741,26
11742,27
11743,27
11744,27
11745,27
11746,27
11747,27
11748,27
11749,27
11750,27
11751,27
11752,27
11753,27
11754,27
11755,27
11756,27
11757,27
11758,28
11759,28
11760,28
11761,28
11762,28
11763,29
11764,29
11765,29
11766,29
11767,29
11768,29
11769,29
11770,29
11771,29
11772,29
11773,29
11774,29
11775,29
11776,29
11777,29
11778,29
11779,29
11780,29
11781,29
11782,29
11783,29
11784,29
11785,29
11786,29
11787,29
11788,29
11789,29
11790,29
11791,29
11792,29
11793,29
11794,29
11795,29
11796,29
11797,29
11798,29
11799,29
11800,29
11801,29
11802,29
11803,29
11804,29
11805,29
11806,29
11807,29
11808,29
11809,29
11810,29
11811,29
11812,29
11813,29
11814,29
11815,29
11816,29
11817,29
11818,29
11819,29
11820,29
11821,29
11822,29
11823,29
11824,29
11825,29
11826,29
11827,29
11828,29
11829,29
11830,29
11831,29
11832,29
11833,29
11834,29
11835,29
11836,29
11837,29
11838,29
11839,29
11840,29
11841,29
11842,29
11843,29
11844,29
11845,29
11846,29
11847,29
11848,29
11849,29
11850,29
11851,29
11852,29
11853,29
11854,29
11855,29
11856,29
11857,29
11858,29
11859,29
11860,29
11861,29
11862,29
11863,29
11864,29
11865,29
11866,29
11867,29
11868,29
11869,29
11870,29
11871,29
11872,29
11873,29
11874,29
11875,29
11876,29
11877,29
11878,29
11879,29
11880,29
11881,29
11882,29
11883,29
11884,29
11885,29
11886,28
11887,28
11888,28
11889,28
11890,28
11891,28
11892,28
11893,28
11894,28
11895,28
11896,28
11897,28
11898,28
11899,28
11900,28
11901,28
11902,28
11903,28
11904,28
11905,28
11906,28
11907,28
11908,28
11909,28
11910,28
11911,28
11912,27
11913,27
11914,27
11915,27
11916,27
11917,26
11918,26
11919,26
11920,26
11921,25
11922,25
11923,25
11924,25
11925,25
11926,25
11927,25
11928,25
11929,25
11930,25
11931,25
11932,25
11933,25
11934,25
11935,25
11936,25
11937,25
11938,25
11939,25
11940,24
11941,24
11942,24
11943,23
11944,23
11945,23
11946,23
11947,25
11948,25
11949,26
11950,26
11951,26
11952,26
11953,27
11954,28
11955,28
11956,28
11957,29
11958,29
11959,29
11960,30
11961,29
11962,28
11963,27
11964,27
11965,27
11966,26
11967,26
11968,28
11969,29
11970,29
11971,29
11972,29
11973,30
11974,30
11975,30
11976,31
11977,30
11978,31
11979,31
11980,33
11981,33
11982,33
11983,34
11984,34
11985,34
11986,34
11987,35
11988,35
11989,35
11990,34
11991,33
11992,34
11993,33
11994,33
11995,33
11996,32
11997,32
11998,32
11999,33
12000,33
12001,32
12002,32
12003,31
12004,31
12005,31
12006,31
12007,30
12008,30
12009,30
12010,29
12011,30
12012,30
12013,30
12014,30
12015,30
12016,30
12017,30
12018,31
12019,32
12020,32
12021,32
12022,33
12023,33
12024,33
12025,33
12026,33
12027,32
12028,32
12029,32
12030,33
12031,33
12032,33
12033,33
12034,33
12035,33
12036,34
12037,34
12038,34
12039,34
12040,34
12041,34
12042,34
12043,34
12044,34
12045,34
12046,34
12047,34
12048,34
12049,34
12050,34
12051,34
12052,36
12053,36
12054,36
12055,36
12056,36
12057,36
12058,37
12059,37
12060,37
12061,37
12062,37
12063,37
12064,37
12065,37
12066,37
12067,37
12068,37
12069,37
12070,37
12071,37
12072,37
12073,37
12074,37
12075,37
12076,37
12077,37
12078,37
12079,37
12080,37
12081,37
12082,37
12083,37
12084,37
12085,37
12086,37
12087,37
12088,37
12089,37
12090,37
12091,37
12092,37
12093,37
12094,37
12095,37
12096,37
12097,37
12098,37
12099,37
12100,37
12101,37
12102,37
12103,37
12104,37
12105,37
12106,37
12107,37
12108,37
12109,37
12110,37
12111,37
12112,37
12113,37
12114,37
12115,37
12116,37
12117,37
12118,37
12119,37
12120,37
12121,37
12122,37
12123,37
12124,37
12125,37
12126,37
12127,37
12128,37
12129,37
12130,37
12131,37
12132,37
12133,37
12134,37
12135,37
12136,37
12137,37
12138,37
12139,37
12140,37
12141,37
12142,37
12143,37
12144,37
12145,37
12146,37
12147,37
12148,37
12149,37
12150,37
12151,37
12152,37
12153,37
12154,37
12155,37
12156,37
12157,37
12158,37
12159,37
12160,37
12161,37
12162,37
12163,37
12164,37
12165,37
12166,37
12167,37
12168,37
12169,37
12170,37
12171,37
12172,37
12173,37
12174,37
12175,37
12176,37
12177,37
12178,37
12179,37
12180,37
12181,37
12182,37
12183,37
12184,37
12185,37
12186,37
12187,37
12188,37
12189,37
12190,37
12191,37
12192,37
12193,37
12194,37
12195,37
12196,37
12197,37
12198,37
12199,37
12200,37
12201,37
12202,37
12203,37
12204,37
12205,37
12206,37
12207,37
12208,37
12209,37
12210,37
12211,37
12212,37
12213,37
12214,37
12215,37
12216,37
12217,37
12218,37
12219,37
12220,37
12221,37
12222,37
12223,37
12224,37
12225,37
12226,37
12227,37
12228,37
12229,37
12230,37
12231,37
12232,37
12233,37
12234,38
12235,38
12236,39
12237,40
12238,39
12239,40
12240,41
12241,41
12242,41
12243,41
12244,41
12245,41
12246,41
12247,42
12248,42
12249,42
12250,42
12251,42
12252,42
12253,41
12254,40
12255,41
12256,41
12257,41
12258,40
12259,39
12260,39
12261,40
12262,40
12263,38
12264,37
12265,38
12266,36
12267,36
12268,34
12269,34
12270,33
12271,33
12272,32
12273,32
12274,33
12275,33
12276,34
12277,34
12278,34
12279,34
12280,34
12281,32
12282,32
12283,32
12284,32
12285,32
12286,32
12287,32
12288,31
12289,30
12290,30
12291,30
12292,31
12293,31
12294,31
12295,30
12296,29
12297,29
12298,28
12299,30
12300,29
12301,29
12302,28
12303,29
12304,29
12305,28
12306,28
12307,27
12308,26
12309,26
12310,25
12311,25
12312,25
12313,24
12314,24
12315,24
12316,24
12317,24
12318,24
12319,24
12320,24
12321,24
12322,23
12323,23
12324,23
12325,23
12326,22
12327,22
12328,22
12329,22
12330,21
12331,19
12332,19
12333,18
12334,17
12335,17
12336,17
12337,17
12338,17
12339,17
12340,17
12341,17
12342,17
12343,17
12344,17
12345,17
12346,17
12347,17
12348,17
12349,17
12350,17
12351,17
12352,17
12353,17
12354,17
12355,17
12356,17
12357,17
12358,18
12359,18
12360,18
12361,18
12362,18
12363,18
12364,18
12365,18
12366,18
12367,18
12368,18
12369,18
12370,18
12371,18
12372,18
12373,18
12374,18
12375,18
12376,18
12377,18
12378,18
12379,18
12380,18
12381,18
12382,18
12383,18
12384,18
12385,19
12386,19
12387,19
12388,19
12389,19
12390,19
12391,19
12392,19
12393,19
12394,19
12395,19
12396,19
12397,19
12398,19
12399,19
12400,19
12401,19
12402,19
12403,19
12404,19
12405,19
12406,19
12407,19
12408,19
12409,19
12410,19
12411,19
12412,19
12413,19
12414,19
12415,19
12416,19
12417,19
12418,19
12419,19
12420,19
12421,19
12422,19
12423,19
12424,19
12425,19
12426,19
12427,19
12428,19
12429,19
12430,19
12431,19
12432,19
12433,19
12434,19
12435,19
12436,19
12437,19
12438,19
12439,19
12440,19
12441,19
12442,19
12443,19
12444,19
12445,19
12446,19
12447,19
12448,19
12449,19
12450,19
12451,19
12452,19
12453,19
12454,19
12455,19
12456,19
12457,19
12458,19
12459,19
12460,19
12461,19
12462,19
12463,19
12464,19
12465,19
12466,19
12467,19
12468,19
12469,19
12470,19
12471,19
12472,19
12473,19
12474,19
12475,19
12476,19
12477,19
12478,19
12479,19
12480,19
12481,19
12482,19
12483,19
12484,19
12485,19
12486,19
12487,19
12488,19
12489,19
12490,19
12491,19
12492,19
12493,19
12494,19
12495,19
12496,19
12497,19
12498,19
12499,19
12500,19
12501,19
12502,19
12503,19
12504,19
12505,19
12506,19
12507,19
12508,19
12509,18
12510,18
12511,18
12512,18
12513,17
12514,17
12515,17
12516,17
12517,16
12518,16
12519,16
12520,16
12521,16
12522,16
12523,17
12524,17
12525,17
12526,17
12527,19
12528,19
12529,19
12530,20
12531,20
