position,coverage
11131,52
11132,54
11133,55
11134,55
11135,55
11136,56
11137,56
11138,57
11139,57
11140,58
11141,59
11142,59
11143,59
11144,59
11145,59
11146,60
11147,60
11148,60
11149,60
11150,60
11151,59
11152,58
11153,58
11154,57
11155,57
11156,57
11157,57
11158,56
11159,56
11160,56
11161,56
11162,57
11163,57
11164,58
11165,58
11166,58
11167,58
11168,57
11169,56
11170,56
11171,56
11172,55
11173,55
11174,55
11175,55
11176,53
11177,53
11178,53
11179,53
11180,53
11181,53
11182,53
11183,51
11184,51
11185,51
11186,51
11187,51
11188,51
11189,51
11190,51
11191,51
11192,52
11193,52
11194,53
11195,53
11196,52
11197,52
11198,52
11199,52
11200,52
11201,51
11202,49
11203,49
11204,49
11205,49
11206,49
11207,49
11208,49
11209,49
11210,49
11211,50
11212,49
11213,50
11214,50
11215,51
11216,53
11217,52
11218,53
11219,53
11220,53
11221,53
11222,53
11223,54
11224,54
11225,55
11226,55
11227,55
11228,55
11229,55
11230,55
11231,56
11232,57
11233,57
11234,57
11235,57
11236,57
11237,57
11238,58
11239,58
11240,58
11241,58
11242,58
11243,58
11244,57
11245,57
11246,57
11247,58
11248,59
11249,59
11250,59
11251,59
11252,60
11253,60
11254,60
11255,60
11256,60
11257,60
11258,60
11259,60
11260,60
11261,60
11262,60
11263,60
11264,60
11265,59
11266,59
11267,59
11268,59
11269,59
11270,59
11271,59
11272,58
11273,58
11274,58
11275,57
11276,57
11277,56
11278,56
11279,56
11280,56
11281,55
11282,54
11283,54
11284,54
11285,53
11286,50
11287,50
11288,50
11289,50
11290,50
11291,50
11292,50
11293,50
11294,50
11295,50
11296,50
11297,50
11298,50
11299,50
11300,50
11301,50
11302,50
11303,50
11304,50
11305,52
11306,53
11307,53
11308,53
11309,52
11310,52
11311,51
11312,52
11313,52
11314,52
11315,52
11316,52
11317,52
11318,51
11319,51
11320,52
11321,51
11322,50
11323,50
11324,51
11325,51
11326,51
11327,51
11328,50
11329,51
11330,51
11331,51
11332,51
11333,52
11334,51
11335,51
11336,51
11337,51
11338,52
11339,52
11340,52
11341,52
11342,52
11343,53
11344,53
11345,53
11346,54
11347,52
11348,52
11349,52
11350,51
11351,50
11352,49
11353,49
11354,49
11355,49
11356,48
11357,48
11358,47
11359,47
11360,47
11361,45
11362,45
11363,46
11364,46
11365,46
11366,46
11367,46
11368,47
11369,47
11370,47
11371,46
11372,47
11373,46
11374,44
11375,44
11376,44
11377,44
11378,43
11379,42
11380,41
11381,40
11382,41
11383,41
11384,41
11385,41
11386,41
11387,41
11388,41
11389,42
11390,42
11391,41
11392,40
11393,40
11394,41
11395,39
11396,38
11397,38
11398,39
11399,39
11400,39
11401,39
11402,38
11403,36
11404,35
11405,34
11406,33
11407,31
11408,31
11409,30
11410,29
11411,29
11412,28
11413,26
11414,26
11415,26
11416,26
11417,26
11418,26
11419,26
11420,26
11421,26
11422,26
11423,26
11424,27
11425,28
11426,28
11427,28
11428,28
11429,28
11430,28
11431,28
11432,28
11433,28
11434,28
11435,28
11436,28
11437,28
11438,28
11439,28
11440,29
11441,29
11442,29
11443,29
11444,29
11445,30
11446,30
11447,30
11448,30
11449,30
11450,30
11451,30
11452,31
11453,31
11454,31
11455,32
11456,31
11457,30
11458,30
11459,30
11460,30
11461,31
11462,31
11463,31
11464,31
11465,31
11466,30
11467,30
11468,30
11469,31
11470,31
11471,29
11472,29
11473,29
11474,30
11475,30
11476,30
11477,30
11478,30
11479,30
11480,29
11481,29
11482,29
11483,29
11484,29
11485,29
11486,29
11487,29
11488,29
11489,28
11490,28
11491,28
11492,28
11493,30
11494,30
11495,30
11496,30
11497,30
11498,30
11499,31
11500,30
11501,30
11502,30
11503,30
11504,30
11505,30
11506,30
11507,30
11508,30
11509,31
11510,31
11511,31
11512,31
11513,31
11514,31
11515,31
11516,31
11517,31
11518,31
11519,31
11520,31
11521,31
11522,32
11523,32
11524,33
11525,33
11526,33
11527,32
11528,32
11529,32
11530,31
11531,31
11532,30
11533,30
11534,30
11535,30
11536,31
11537,32
11538,32
11539,33
11540,33
11541,33
11542,33
11543,33
11544,32
11545,32
11546,32
11547,32
11548,32
11549,32
11550,32
11551,33
11552,33
11553,33
11554,33
11555,33
11556,33
11557,33
11558,34
11559,34
11560,34
11561,34
11562,34
11563,34
11564,34
11565,34
11566,35
11567,35
11568,34
11569,34
11570,34
11571,34
11572,34
11573,34
11574,34
11575,34
11576,34
11577,34
11578,34
11579,34
11580,34
11581,34
11582,34
11583,34
11584,34
11585,34
11586,34
11587,33
11588,33
11589,33
11590,33
11591,33
11592,33
11593,33
11594,33
11595,33
11596,33
11597,33
11598,33
11599,33
11600,32
11601,32
11602,32
11603,31
11604,31
11605,31
11606,31
11607,31
11608,31
11609,31
11610,31
11611,30
11612,28
11613,28
11614,28
11615,28
11616,28
11617,28
11618,28
11619,28
11620,27
11621,27
11622,27
11623,27
11624,27
11625,28
11626,28
11627,29
11628,31
11629,31
11630,31
11631,31
11632,32
11633,33
11634,34
11635,34
11636,34
11637,34
11638,33
11639,33
11640,35
11641,36
11642,36
11643,37
11644,37
11645,36
11646,36
11647,36
11648,36
11649,37
11650,39
11651,39
11652,39
11653,39
11654,38
11655,39
11656,40
11657,42
11658,42
11659,42
11660,44
11661,44
11662,44
11663,44
11664,45
11665,47
11666,48
11667,49
11668,49
11669,49
11670,50
11671,52
11672,53
11673,54
11674,53
11675,53
11676,53
11677,52
11678,52
11679,51
11680,51
11681,52
11682,52
11683,52
11684,52
11685,52
11686,52
11687,51
11688,50
11689,51
11690,51
11691,52
11692,52
11693,52
11694,52
11695,52
11696,53
11697,52
11698,53
11699,53
11700,53
11701,53
11702,53
11703,53
11704,54
11705,54
11706,55
11707,55
11708,55
11709,54
11710,53
11711,53
11712,52
11713,54
11714,53
11715,53
11716,55
11717,54
11718,53
11719,53
11720,54
11721,56
11722,56
11723,56
11724,56
11725,56
11726,56
11727,57
11728,57
11729,57
11730,58
11731,58
11732,58
11733,58
11734,58
11735,58
11736,58
11737,58
11738,60
11739,60
11740,60
11741,61
11742,62
11743,62
11744,62
11745,62
11746,63
11747,63
11748,63
11749,63
11750,64
11751,64
11752,64
11753,64
11754,64
11755,64
11756,64
11757,65
11758,65
11759,65
11760,65
11761,65
11762,65
11763,65
11764,65
11765,65
11766,65
11767,66
11768,66
11769,66
11770,66
11771,66
11772,67
11773,68
11774,68
11775,68
11776,67
11777,67
11778,65
11779,64
11780,64
11781,65
11782,65
11783,64
11784,63
11785,62
11786,63
11787,64
11788,64
11789,64
11790,64
11791,63
11792,63
11793,62
11794,61
11795,60
11796,60
11797,59
11798,59
11799,60
11800,60
11801,59
11802,59
11803,59
11804,60
11805,61
11806,62
11807,61
11808,60
11809,60
11810,61
11811,60
11812,60
11813,60
11814,60
11815,61
11816,61
11817,60
11818,60
11819,60
11820,60
11821,60
11822,59
11823,59
11824,61
11825,62
11826,62
11827,63
11828,64
11829,65
11830,64
11831,63
11832,63
11833,64
11834,64
11835,64
11836,64
11837,63
11838,63
11839,64
11840,65
11841,64
11842,64
11843,64
11844,65
11845,65
11846,65
11847,65
11848,65
11849,66
11850,65
11851,66
11852,66
11853,65
11854,65
11855,64
11856,64
11857,63
11858,63
11859,64
11860,65
11861,64
11862,65
11863,65
11864,65
11865,64
11866,64
11867,64
11868,64
11869,64
11870,63
11871,63
11872,62
11873,62
11874,62
11875,62
11876,62
11877,63
11878,63
11879,63
11880,63
11881,63
11882,63
11883,62
11884,61
11885,61
11886,61
11887,61
11888,61
11889,61
11890,60
11891,60
11892,60
11893,60
11894,60
11895,60
11896,59
11897,59
11898,59
11899,58
11900,58
11901,58
11902,57
11903,57
11904,56
11905,56
11906,56
11907,56
11908,56
11909,56
11910,56
11911,56
11912,56
11913,56
11914,56
11915,56
11916,55
11917,55
11918,55
11919,54
11920,54
11921,54
11922,53
11923,53
11924,52
11925,52
11926,52
11927,52
11928,51
11929,51
11930,51
11931,51
11932,51
11933,51
11934,51
11935,50
11936,50
11937,49
11938,47
11939,47
11940,46
11941,46
11942,48
11943,48
11944,48
11945,48
11946,48
11947,48
11948,48
11949,48
11950,47
11951,47
11952,48
11953,47
11954,48
11955,47
11956,47
11957,46
11958,46
11959,46
11960,46
11961,45
11962,45
11963,45
11964,45
11965,45
11966,46
11967,46
11968,48
11969,48
11970,48
11971,49
11972,48
11973,49
11974,48
11975,46
11976,45
11977,45
11978,44
11979,42
11980,42
11981,42
11982,42
11983,42
11984,42
11985,41
11986,41
11987,42
11988,43
11989,43
11990,43
11991,42
11992,43
11993,42
11994,40
11995,39
11996,39
11997,38
11998,38
11999,37
12000,35
12001,35
12002,34
12003,33
12004,33
12005,34
12006,34
12007,35
12008,35
12009,34
12010,33
12011,32
12012,32
12013,30
12014,28
12015,29
12016,29
12017,27
12018,27
12019,27
12020,27
12021,26
12022,26
12023,26
12024,26
12025,25
12026,24
12027,24
12028,22
12029,21
12030,21
12031,21
12032,21
12033,21
12034,21
12035,21
12036,21
12037,21
12038,21
12039,21
12040,21
12041,21
12042,21
12043,21
12044,21
12045,21
12046,21
12047,21
12048,21
12049,21
12050,22
12051,22
12052,22
12053,22
12054,22
12055,22
12056,22
12057,22
12058,22
12059,22
12060,23
12061,23
12062,23
12063,23
12064,23
12065,23
12066,23
12067,23
12068,23
12069,23
12070,23
12071,23
12072,23
12073,23
12074,23
12075,23
12076,24
12077,24
12078,24
12079,24
12080,24
12081,24
12082,24
12083,24
12084,24
12085,25
12086,25
12087,25
12088,25
12089,25
12090,25
12091,25
12092,25
12093,25
12094,25
12095,25
12096,25
12097,25
12098,26
12099,26
12100,26
12101,26
12102,26
12103,25
12104,25
12105,25
12106,25
12107,24
12108,24
12109,24
12110,24
12111,24
12112,24
12113,24
12114,24
12115,24
12116,24
12117,24
12118,24
12119,23
12120,24
12121,24
12122,23
12123,22
12124,22
12125,23
12126,24
12127,23
12128,23
12129,24
12130,24
12131,24
12132,24
12133,24
12134,23
12135,23
12136,23
12137,23
12138,22
12139,22
12140,22
12141,22
12142,23
12143,23
12144,22
12145,23
12146,23
12147,23
12148,23
12149,23
12150,23
12151,23
12152,23
12153,23
12154,23
12155,24
12156,24
12157,24
12158,24
12159,23
12160,23
12161,23
12162,24
12163,24
12164,23
12165,23
12166,24
12167,24
12168,25
12169,25
12170,25
12171,25
12172,25
12173,25
12174,25
12175,25
12176,25
12177,25
12178,25
12179,25
12180,25
12181,24
12182,24
12183,25
12184,25
12185,25
12186,25
12187,25
12188,25
12189,25
12190,25
12191,24
12192,24
12193,24
12194,24
12195,24
12196,24
12197,24
12198,24
12199,24
12200,24
12201,24
12202,24
12203,24
12204,24
12205,24
12206,24
12207,24
12208,24
12209,24
12210,24
12211,24
12212,24
12213,24
12214,24
12215,24
12216,23
12217,23
12218,23
12219,23
12220,23
12221,23
12222,23
12223,23
12224,23
12225,23
12226,22
12227,21
12228,21
12229,21
12230,21
12231,21
12232,21
12233,21
12234,22
12235,22
12236,21
12237,20
12238,23
12239,23
12240,23
12241,23
12242,23
12243,23
12244,23
12245,23
12246,24
12247,24
12248,24
12249,24
12250,24
12251,24
12252,25
12253,25
12254,25
12255,26
12256,26
12257,26
12258,25
12259,25
12260,25
12261,26
12262,27
12263,27
12264,27
12265,27
12266,27
12267,28
12268,28
12269,28
12270,28
12271,28
12272,28
12273,28
12274,28
12275,30
12276,31
12277,30
12278,30
12279,30
12280,30
12281,30
12282,31
12283,31
12284,31
12285,31
12286,31
12287,31
12288,32
12289,31
12290,31
12291,31
12292,32
12293,32
12294,31
12295,32
12296,32
12297,32
12298,32
12299,33
12300,33
12301,34
12302,36
12303,36
12304,35
12305,35
12306,34
12307,34
12308,34
12309,34
12310,34
12311,34
12312,34
12313,33
12314,33
12315,33
12316,33
12317,34
12318,34
12319,32
12320,32
12321,31
12322,31
12323,31
12324,31
12325,31
12326,30
12327,30
12328,30
12329,30
12330,30
12331,30
12332,30
12333,31
12334,30
12335,30
12336,30
12337,30
12338,30
12339,30
12340,30
12341,30
12342,30
12343,30
12344,30
12345,30
12346,30
12347,30
12348,30
12349,30
12350,30
12351,30
12352,30
12353,30
12354,30
12355,30
12356,31
12357,31
12358,31
12359,31
12360,32
12361,32
12362,32
12363,32
12364,32
12365,32
12366,33
12367,33
12368,33
12369,33
12370,33
12371,33
12372,33
12373,33
12374,34
12375,34
12376,34
12377,34
12378,34
12379,34
12380,34
12381,35
12382,37
12383,37
12384,37
12385,38
12386,38
12387,38
12388,40
12389,37
12390,37
12391,38
12392,39
12393,39
12394,40
12395,40
12396,40
12397,39
12398,40
12399,40
12400,40
12401,40
12402,40
12403,39
12404,39
12405,39
12406,38
12407,38
12408,38
12409,37
12410,37
12411,37
12412,37
12413,36
12414,36
12415,36
12416,36
12417,36
12418,35
12419,35
12420,35
12421,36
12422,36
12423,35
12424,35
12425,35
12426,34
12427,33
12428,33
12429,33
12430,33
12431,33
12432,33
12433,32
12434,32
12435,32
12436,32
12437,32
12438,32
12439,32
12440,33
12441,33
12442,33
12443,32
12444,32
12445,32
12446,32
12447,32
12448,32
12449,31
12450,32
12451,32
12452,33
12453,32
12454,32
12455,32
12456,32
12457,32
12458,32
12459,33
12460,33
12461,33
12462,33
12463,33
12464,33
12465,34
12466,34
12467,34
12468,34
12469,35
12470,35
12471,35
12472,35
12473,35
12474,35
12475,35
12476,35
12477,35
12478,35
12479,35
12480,34
12481,36
12482,36
12483,39
12484,40
12485,40
12486,40
12487,40
12488,39
12489,39
12490,39
12491,40
12492,40
12493,39
12494,39
12495,39
12496,38
12497,38
12498,38
12499,38
12500,37
12501,37
12502,37
12503,37
12504,37
12505,37
12506,37
12507,37
12508,37
12509,37
12510,37
12511,37
12512,37
12513,37
12514,37
12515,37
12516,37
12517,37
12518,37
12519,40
12520,42
12521,46
12522,47
12523,47
12524,47
12525,47
12526,49
12527,49
12528,49
12529,50
12530,51
12531,51
12532,54
12533,54
12534,54
12535,54
12536,57
12537,57
12538,58
12539,59
12540,59
12541,58
12542,58
12543,58
12544,60
12545,62
12546,65
12547,65
12548,66
12549,67
12550,67
12551,67
12552,68
12553,67
12554,70
12555,72
12556,73
12557,74
12558,75
12559,76
12560,77
12561,78
12562,78
12563,78
12564,77
12565,77
12566,78
12567,78
12568,80
12569,82
12570,83
12571,82
12572,83
12573,84
12574,86
12575,87
12576,92
12577,95
12578,96
12579,97
12580,97
12581,98
12582,97
12583,98
12584,98
12585,98
12586,98
12587,98
12588,97
12589,97
12590,97
12591,97
12592,97
12593,98
12594,100
12595,101
12596,101
12597,103
12598,104
12599,106
12600,109
12601,109
12602,109
12603,109
12604,110
12605,111
12606,112
12607,113
12608,114
12609,116
12610,115
12611,115
12612,116
12613,116
12614,118
12615,118
12616,117
12617,116
12618,116
12619,117
12620,116
12621,116
12622,118
12623,119
12624,119
12625,120
12626,120
12627,120
12628,121
12629,121
12630,121
12631,122
12632,120
12633,121
12634,118
12635,118
12636,119
12637,119
12638,121
12639,122
12640,123
12641,124
12642,124
12643,125
12644,125
12645,126
12646,126
12647,128
12648,129
12649,129
12650,130
12651,131
12652,134
12653,134
12654,135
12655,135
12656,135
12657,136
12658,137
12659,137
12660,137
12661,137
12662,137
12663,137
12664,137
12665,137
12666,137
12667,137
12668,137
12669,137
12670,136
12671,135
12672,133
12673,132
12674,132
12675,132
12676,133
12677,133
12678,132
12679,132
12680,131
12681,130
12682,131
12683,129
12684,129
12685,131
12686,131
12687,132
12688,132
12689,132
12690,132
12691,132
12692,134
12693,134
12694,133
12695,133
12696,134
12697,132
12698,133
12699,134
12700,133
12701,134
12702,135
12703,135
12704,135
12705,136
12706,136
12707,136
12708,137
12709,137
12710,136
12711,134
12712,133
12713,134
12714,134
12715,134
12716,134
12717,135
12718,137
12719,137
12720,137
12721,137
12722,138
12723,135
12724,135
12725,135
12726,135
12727,134
12728,133
12729,132
12730,131
12731,132
12732,131
12733,132
12734,131
12735,131
12736,131
12737,132
12738,132
12739,132
12740,132
12741,132
12742,134
12743,135
12744,135
12745,134
12746,135
12747,136
12748,135
12749,133
12750,133
12751,133
12752,132
12753,130
12754,128
12755,129
12756,129
12757,129
12758,128
12759,130
12760,130
12761,131
12762,131
12763,131
12764,132
12765,132
12766,131
12767,131
12768,135
12769,135
12770,134
12771,133
12772,133
12773,133
12774,132
12775,132
12776,131
12777,130
12778,129
12779,129
12780,127
12781,127
12782,126
12783,125
12784,125
12785,125
12786,124
12787,123
12788,123
12789,122
12790,122
12791,122
12792,121
12793,120
12794,120
12795,119
12796,118
12797,117
12798,117
12799,116
12800,116
12801,116
12802,113
12803,112
12804,112
12805,110
12806,108
12807,106
12808,105
12809,104
12810,104
12811,101
12812,101
12813,101
12814,101
12815,101
12816,100
12817,99
12818,97
12819,97
12820,97
12821,97
12822,95
12823,95
12824,94
12825,94
12826,93
12827,92
12828,91
12829,89
12830,89
12831,89
12832,90
12833,91
12834,92
12835,93
12836,91
12837,93
12838,91
12839,91
12840,90
12841,88
12842,88
12843,88
12844,88
12845,88
12846,88
12847,89
12848,89
12849,88
12850,90
12851,90
12852,89
12853,88
12854,87
12855,87
12856,86
12857,84
12858,84
12859,81
12860,81
12861,80
12862,79
12863,80
12864,77
12865,77
12866,78
12867,76
12868,75
12869,75
12870,77
12871,76
12872,77
12873,76
12874,74
12875,74
12876,74
12877,74
12878,74
12879,75
12880,74
12881,74
12882,74
12883,73
12884,73
12885,73
12886,73
12887,73
12888,72
12889,72
12890,72
12891,70
12892,70
12893,68
12894,66
12895,68
12896,68
12897,67
12898,67
12899,66
12900,66
12901,64
12902,63
12903,62
12904,62
12905,62
12906,60
12907,57
12908,56
12909,55
12910,56
12911,55
12912,54
12913,54
12914,55
12915,54
12916,53
12917,53
12918,52
12919,46
12920,46
12921,46
12922,46
12923,46
12924,46
12925,46
12926,46
12927,46
12928,46
12929,46
12930,47
12931,47
12932,47
12933,47
12934,47
12935,47
12936,47
12937,49
12938,49
12939,49
12940,50
12941,50
12942,52
12943,53
12944,53
12945,54
12946,54
12947,54
12948,54
12949,54
12950,54
12951,54
12952,54
12953,54
12954,55
12955,55
12956,56
12957,56
12958,56
12959,56
12960,56
12961,56
12962,56
12963,56
12964,56
12965,56
12966,56
12967,57
12968,58
12969,59
12970,59
12971,59
12972,59
12973,59
12974,59
12975,59
12976,59
12977,60
12978,60
12979,60
12980,60
12981,60
12982,60
12983,59
12984,59
12985,59
12986,58
12987,58
12988,59
12989,59
12990,60
12991,60
12992,60
12993,60
12994,60
12995,60
12996,60
12997,60
12998,60
12999,61
13000,61
13001,60
13002,60
13003,61
13004,60
13005,58
13006,58
13007,58
13008,58
13009,58
13010,58
13011,58
13012,59
13013,59
13014,60
13015,60
13016,59
13017,59
13018,59
13019,59
13020,59
13021,59
13022,59
13023,58
13024,58
13025,58
13026,58
13027,58
13028,58
13029,58
13030,59
13031,58
13032,59
13033,58
13034,58
13035,58
13036,58
13037,58
13038,58
13039,60
13040,59
13041,59
13042,58
13043,59
13044,59
13045,59
13046,60
13047,60
13048,60
13049,61
13050,61
13051,61
13052,61
13053,60
13054,58
13055,57
13056,57
13057,57
13058,57
13059,58
13060,58
13061,58
13062,57
13063,57
13064,57
13065,56
13066,56
13067,56
13068,55
13069,54
13070,54
13071,54
13072,53
13073,54
13074,55
13075,56
13076,56
13077,56
13078,56
13079,55
13080,55
13081,55
13082,56
13083,57
13084,57
13085,57
13086,57
13087,57
13088,57
13089,57
13090,56
13091,55
13092,55
13093,55
13094,55
13095,55
13096,54
13097,54
13098,54
13099,53
13100,53
13101,52
13102,52
13103,52
13104,51
13105,51
13106,51
13107,50
13108,50
13109,50
13110,50
13111,50
13112,50
13113,50
13114,50
13115,50
13116,50
13117,50
13118,50
13119,50
13120,50
13121,50
13122,50
13123,48
13124,48
13125,50
13126,51
13127,51
13128,51
13129,51
13130,52
13131,54
13132,55
13133,57
13134,56
13135,57
13136,57
13137,60
13138,60
13139,59
13140,61
13141,61
13142,61
13143,64
13144,64
13145,64
13146,64
13147,64
13148,64
13149,64
13150,63
13151,63
13152,64
13153,64
13154,65
13155,66
13156,67
13157,68
13158,68
13159,69
13160,71
13161,73
13162,73
13163,73
13164,75
13165,73
13166,73
13167,74
13168,75
13169,75
13170,75
13171,78
13172,78
13173,78
13174,79
13175,81
13176,82
13177,81
13178,81
13179,81
13180,81
13181,81
13182,80
13183,83
13184,84
13185,83
13186,83
13187,85
13188,85
13189,84
13190,84
13191,84
13192,85
13193,84
13194,84
13195,85
13196,85
13197,83
13198,83
13199,83
13200,81
13201,83
13202,85
13203,85
13204,85
13205,86
13206,86
13207,86
13208,86
13209,86
13210,86
13211,91
13212,93
13213,91
13214,91
13215,91
13216,91
13217,92
13218,92
13219,91
13220,92
13221,91
13222,91
13223,91
13224,91
13225,91
13226,90
13227,90
13228,90
13229,90
13230,91
13231,91
13232,91
13233,92
13234,89
13235,89
13236,88
13237,88
13238,87
13239,86
13240,87
13241,88
13242,88
13243,89
13244,90
13245,93
13246,94
13247,94
13248,95
13249,96
13250,96
13251,97
13252,97
13253,98
13254,98
13255,98
13256,99
13257,100
13258,100
13259,100
13260,100
13261,100
13262,100
13263,101
13264,102
13265,103
13266,104
13267,105
13268,105
13269,105
13270,105
13271,105
13272,107
13273,107
13274,107
13275,108
13276,107
13277,106
13278,105
13279,105
13280,106
13281,106
13282,104
13283,103
13284,102
13285,103
13286,103
13287,103
13288,100
13289,100
13290,101
13291,102
13292,102
13293,101
13294,100
13295,100
13296,100
13297,100
13298,100
13299,100
13300,100
13301,102
13302,103
13303,103
13304,103
13305,103
13306,104
13307,104
13308,105
13309,105
13310,104
13311,103
13312,103
13313,103
13314,104
13315,104
13316,104
13317,105
13318,104
13319,107
13320,107
13321,107
13322,106
13323,106
13324,106
13325,106
13326,106
13327,105
13328,106
13329,105
13330,106
13331,106
13332,107
13333,106
13334,104
13335,103
13336,103
13337,103
13338,103
13339,104
13340,103
13341,102
13342,102
13343,103
13344,103
13345,104
13346,104
13347,105
13348,104
13349,104
13350,104
13351,104
13352,103
13353,104
13354,103
13355,101
13356,101
13357,102
13358,103
13359,103
13360,101
13361,101
13362,101
13363,100
13364,98
13365,98
13366,98
13367,98
13368,98
13369,98
13370,99
13371,98
13372,100
13373,99
13374,102
13375,101
13376,102
13377,102
13378,102
13379,102
13380,102
13381,102
13382,102
13383,102
13384,102
13385,102
13386,102
13387,101
13388,101
13389,100
13390,100
13391,100
13392,99
13393,99
13394,99
13395,98
13396,98
13397,98
13398,98
13399,97
13400,96
13401,96
13402,96
13403,95
13404,95
13405,95
13406,94
13407,93
13408,93
13409,93
13410,93
13411,93
13412,93
13413,93
13414,93
13415,93
13416,93
13417,92
13418,92
13419,92
13420,92
13421,91
13422,90
13423,89
13424,88
13425,88
13426,86
13427,85
13428,85
13429,84
13430,83
13431,80
13432,80
13433,78
13434,76
13435,76
13436,76
13437,76
13438,76
13439,74
13440,74
13441,74
13442,74
13443,73
13444,73
13445,73
13446,72
13447,72
13448,70
13449,70
13450,69
13451,69
13452,69
13453,69
13454,69
13455,68
13456,68
13457,67
13458,67
13459,67
13460,67
13461,67
13462,67
13463,67
13464,67
13465,66
13466,67
13467,67
13468,66
13469,67
13470,66
13471,66
13472,66
13473,65
13474,64
13475,66
13476,65
13477,65
13478,65
