position,coverage
11306,779
11307,784
11308,785
11309,787
11310,791
11311,794
11312,788
11313,788
11314,793
11315,792
11316,789
11317,790
11318,790
11319,786
11320,787
11321,789
11322,791
11323,787
11324,788
11325,791
11326,796
11327,795
11328,796
11329,795
11330,796
11331,793
11332,793
11333,795
11334,793
11335,793
11336,794
11337,796
11338,793
11339,795
11340,794
11341,793
11342,790
11343,793
11344,795
11345,797
11346,795
11347,791
11348,792
11349,790
11350,790
11351,785
11352,785
11353,781
11354,777
11355,774
11356,765
11357,767
11358,763
11359,764
11360,763
11361,759
11362,756
11363,754
11364,751
11365,743
11366,738
11367,736
11368,732
11369,725
11370,721
11371,719
11372,716
11373,714
11374,713
11375,709
11376,703
11377,694
11378,679
11379,669
11380,662
11381,658
11382,653
11383,639
11384,631
11385,624
11386,618
11387,613
11388,604
11389,596
11390,588
11391,580
11392,572
11393,565
11394,564
11395,554
11396,548
11397,543
11398,539
11399,534
11400,525
11401,520
11402,514
11403,505
11404,495
11405,479
11406,474
11407,469
11408,459
11409,451
11410,445
11411,434
11412,426
11413,419
11414,420
11415,420
11416,420
11417,422
11418,426
11419,427
11420,428
11421,428
11422,428
11423,428
11424,430
11425,432
11426,432
11427,434
11428,435
11429,435
11430,440
11431,442
11432,447
11433,449
11434,450
11435,450
11436,451
11437,451
11438,453
11439,454
11440,456
11441,457
11442,462
11443,462
11444,463
11445,464
11446,464
11447,466
11448,467
11449,468
11450,468
11451,469
11452,470
11453,470
11454,470
11455,470
11456,470
11457,470
11458,471
11459,471
11460,472
11461,474
11462,474
11463,474
11464,474
11465,474
11466,474
11467,474
11468,474
11469,474
11470,474
11471,474
11472,474
11473,474
11474,474
11475,474
11476,474
11477,474
11478,474
11479,474
11480,474
11481,474
11482,474
11483,474
11484,474
11485,474
11486,474
11487,474
11488,474
11489,474
11490,474
11491,474
11492,474
11493,474
11494,474
11495,474
11496,474
11497,474
11498,474
11499,474
11500,474
11501,474
11502,474
11503,474
11504,474
11505,474
11506,474
11507,474
11508,474
11509,474
11510,474
11511,474
11512,474
11513,474
11514,474
11515,474
11516,474
11517,474
11518,474
11519,474
11520,474
11521,474
11522,474
11523,474
11524,474
11525,474
11526,474
11527,474
11528,474
11529,474
11530,474
11531,474
11532,474
11533,474
11534,474
11535,474
11536,474
11537,474
11538,474
11539,474
11540,474
11541,474
11542,474
11543,474
11544,474
11545,474
11546,474
11547,474
11548,474
11549,474
11550,474
11551,474
11552,474
11553,474
11554,474
11555,474
11556,474
11557,474
11558,474
11559,474
11560,474
11561,474
11562,473
11563,473
11564,473
11565,472
11566,472
11567,471
11568,471
11569,470
11570,469
11571,468
11572,467
11573,467
11574,464
11575,464
11576,463
11577,462
11578,461
11579,461
11580,460
11581,460
11582,460
11583,460
11584,459
11585,459
11586,459
11587,458
11588,457
11589,456
11590,455
11591,451
11592,449
11593,448
11594,444
11595,443
11596,440
11597,440
11598,439
11599,437
11600,437
11601,437
11602,435
11603,433
11604,432
11605,430
11606,430
11607,428
11608,424
11609,423
11610,419
11611,417
11612,415
11613,413
11614,411
11615,410
11616,410
11617,409
11618,408
11619,405
11620,404
11621,399
11622,395
11623,391
11624,393
11625,401
11626,405
11627,403
11628,410
11629,417
11630,425
11631,429
11632,427
11633,428
11634,430
11635,430
11636,431
11637,441
11638,446
11639,451
11640,457
11641,457
11642,465
11643,469
11644,470
11645,476
11646,479
11647,483
11648,483
11649,488
11650,489
11651,488
11652,491
11653,495
11654,503
11655,511
11656,514
11657,516
11658,521
11659,524
11660,527
11661,529
11662,538
11663,544
11664,544
11665,544
11666,536
11667,537
11668,543
11669,543
11670,545
11671,546
11672,546
11673,540
11674,537
11675,537
11676,536
11677,530
11678,532
11679,533
11680,537
11681,539
11682,537
11683,539
11684,539
11685,539
11686,536
11687,532
11688,531
11689,531
11690,531
11691,525
11692,528
11693,529
11694,527
11695,525
11696,520
11697,510
11698,505
11699,503
11700,502
11701,501
11702,505
11703,502
11704,504
11705,502
11706,503
11707,500
11708,499
11709,500
11710,493
11711,493
11712,492
11713,490
11714,487
11715,485
11716,482
11717,479
11718,475
11719,472
11720,477
11721,479
11722,482
11723,484
11724,488
11725,488
11726,490
11727,494
11728,495
11729,498
11730,504
11731,506
11732,509
11733,511
11734,512
11735,514
11736,516
11737,520
11738,526
11739,527
11740,527
11741,528
11742,531
11743,534
11744,534
11745,537
11746,539
11747,543
11748,544
11749,545
11750,547
11751,549
11752,549
11753,550
11754,551
11755,553
11756,553
11757,554
11758,556
11759,558
11760,559
11761,560
11762,560
11763,561
11764,561
11765,561
11766,563
11767,564
11768,564
11769,564
11770,564
11771,565
11772,565
11773,565
11774,566
11775,566
11776,566
11777,566
11778,566
11779,566
11780,566
11781,566
11782,566
11783,566
11784,566
11785,566
11786,566
11787,566
11788,566
11789,566
11790,566
11791,566
11792,566
11793,566
11794,566
11795,566
11796,566
11797,566
11798,566
11799,566
11800,566
11801,566
11802,566
11803,566
11804,566
11805,566
11806,566
11807,566
11808,566
11809,566
11810,566
11811,566
11812,566
11813,566
11814,566
11815,566
11816,566
11817,566
11818,566
11819,566
11820,566
11821,566
11822,566
11823,566
11824,566
11825,566
11826,566
11827,566
11828,566
11829,566
11830,566
11831,566
11832,566
11833,566
11834,566
11835,566
11836,566
11837,566
11838,566
11839,566
11840,566
11841,566
11842,566
11843,566
11844,566
11845,566
11846,566
11847,566
11848,566
11849,566
11850,566
11851,566
11852,566
11853,566
11854,566
11855,566
11856,566
11857,566
11858,566
11859,566
11860,566
11861,566
11862,566
11863,566
11864,566
11865,566
11866,566
11867,566
11868,566
11869,566
11870,566
11871,566
11872,566
11873,566
11874,566
11875,566
11876,566
11877,566
11878,566
11879,565
11880,564
11881,564
11882,564
11883,564
11884,564
11885,564
11886,564
11887,563
11888,563
11889,561
11890,559
11891,557
11892,557
11893,556
11894,556
11895,554
11896,550
11897,548
11898,546
11899,545
11900,545
11901,542
11902,539
11903,539
11904,538
11905,538
11906,537
11907,535
11908,535
11909,532
11910,531
11911,529
11912,529
11913,524
11914,522
11915,520
11916,516
11917,516
11918,514
11919,512
11920,511
11921,509
11922,506
11923,505
11924,504
11925,499
11926,495
11927,493
11928,491
11929,489
11930,487
11931,487
11932,482
11933,481
11934,479
11935,479
11936,475
11937,481
11938,488
11939,498
11940,509
11941,515
11942,519
11943,530
11944,534
11945,551
11946,561
11947,570
11948,573
11949,575
11950,582
11951,586
11952,593
11953,600
11954,611
11955,622
11956,627
11957,635
11958,633
11959,639
11960,639
11961,642
11962,649
11963,652
11964,660
11965,670
11966,674
11967,681
11968,685
11969,685
11970,698
11971,701
11972,705
11973,721
11974,729
11975,728
11976,731
11977,728
11978,731
11979,732
11980,734
11981,737
11982,738
11983,743
11984,741
11985,740
11986,746
11987,754
11988,753
11989,757
11990,758
11991,766
11992,759
11993,757
11994,760
11995,768
11996,768
11997,775
11998,777
11999,782
12000,786
12001,786
12002,782
12003,785
12004,783
12005,788
12006,785
12007,786
12008,786
12009,788
12010,778
12011,776
12012,773
12013,777
12014,771
12015,775
12016,775
12017,776
12018,773
12019,775
12020,774
12021,771
12022,768
12023,765
12024,762
12025,761
12026,760
12027,756
12028,756
12029,751
12030,748
12031,742
12032,740
12033,743
12034,747
12035,753
12036,757
12037,760
12038,762
12039,766
12040,770
12041,775
12042,779
12043,780
12044,785
12045,790
12046,791
12047,792
12048,795
12049,796
12050,801
12051,804
12052,806
12053,807
12054,809
12055,813
12056,816
12057,820
12058,822
12059,826
12060,828
12061,831
12062,833
12063,835
12064,837
12065,839
12066,841
12067,843
12068,843
12069,845
12070,845
12071,845
12072,849
12073,849
12074,849
12075,851
12076,853
12077,853
12078,853
12079,854
12080,855
12081,856
12082,857
12083,857
12084,857
12085,858
12086,858
12087,858
12088,858
12089,858
12090,858
12091,858
12092,858
12093,858
12094,858
12095,858
12096,858
12097,858
12098,858
12099,858
12100,858
12101,858
12102,858
12103,858
12104,858
12105,858
12106,858
12107,858
12108,858
12109,858
12110,858
12111,858
12112,858
12113,858
12114,858
12115,858
12116,858
12117,858
12118,858
12119,858
12120,858
12121,858
12122,858
12123,858
12124,858
12125,858
12126,858
12127,858
12128,858
12129,858
12130,858
12131,858
12132,858
12133,858
12134,858
12135,858
12136,858
12137,858
12138,858
12139,858
12140,858
12141,858
12142,858
12143,858
12144,858
12145,858
12146,858
12147,858
12148,858
12149,858
12150,858
12151,858
12152,858
12153,858
12154,858
12155,858
12156,858
12157,858
12158,858
12159,858
12160,858
12161,858
12162,858
12163,858
12164,858
12165,858
12166,858
12167,858
12168,858
12169,858
12170,858
12171,858
12172,858
12173,858
12174,858
12175,858
12176,858
12177,858
12178,858
12179,858
12180,858
12181,858
12182,858
12183,858
12184,858
12185,858
12186,858
12187,858
12188,858
12189,858
12190,858
12191,858
12192,858
12193,858
12194,857
12195,857
12196,856
12197,856
12198,855
12199,855
12200,855
12201,851
12202,849
12203,848
12204,847
12205,846
12206,844
12207,840
12208,838
12209,837
12210,837
12211,834
12212,834
12213,832
12214,828
12215,827
12216,827
12217,826
12218,823
12219,821
12220,820
12221,818
12222,815
12223,812
12224,808
12225,806
12226,803
12227,797
12228,790
12229,787
12230,786
12231,782
12232,778
12233,774
12234,774
12235,783
12236,794
12237,796
12238,800
12239,802
12240,805
12241,805
12242,808
12243,806
12244,806
12245,803
12246,803
12247,808
12248,809
12249,810
12250,812
12251,808
12252,811
12253,813
12254,814
12255,810
12256,809
12257,812
12258,810
12259,804
12260,807
12261,808
12262,803
12263,808
12264,805
12265,808
12266,809
12267,804
12268,802
12269,802
12270,797
12271,790
12272,781
12273,780
12274,772
12275,771
12276,773
12277,772
12278,768
12279,769
12280,764
12281,762
12282,754
12283,751
12284,745
12285,740
12286,741
12287,733
12288,727
12289,726
12290,726
12291,733
12292,729
12293,726
12294,718
12295,719
12296,714
12297,707
12298,701
12299,697
12300,691
12301,688
12302,675
12303,665
12304,659
12305,652
12306,649
12307,643
12308,636
12309,636
12310,630
12311,621
12312,615
12313,597
12314,589
12315,583
12316,579
12317,574
12318,568
12319,563
12320,555
12321,554
12322,539
12323,523
12324,512
12325,510
12326,503
12327,498
12328,493
12329,488
12330,479
12331,472
12332,462
12333,452
12334,440
12335,431
12336,422
12337,416
12338,408
12339,411
12340,412
12341,415
12342,417
12343,421
12344,422
12345,423
12346,427
12347,431
12348,431
12349,431
12350,432
12351,435
12352,436
12353,438
12354,440
12355,440
12356,441
12357,442
12358,444
12359,444
12360,447
12361,447
12362,448
12363,448
12364,448
12365,450
12366,450
12367,452
12368,452
12369,455
12370,455
12371,456
12372,458
12373,458
12374,459
12375,460
12376,460
12377,462
12378,462
12379,464
12380,464
12381,464
12382,464
12383,464
12384,464
12385,464
12386,464
12387,464
12388,464
12389,464
12390,464
12391,464
12392,464
12393,464
12394,464
12395,464
12396,464
12397,464
12398,464
12399,464
12400,464
12401,464
12402,464
12403,464
12404,464
12405,464
12406,464
12407,464
12408,464
12409,464
12410,464
12411,464
12412,464
12413,464
12414,464
12415,464
12416,464
12417,464
12418,464
12419,464
12420,464
12421,464
12422,464
12423,464
12424,464
12425,464
12426,464
12427,464
12428,464
12429,464
12430,464
12431,464
12432,464
12433,464
12434,464
12435,464
12436,464
12437,464
12438,464
12439,464
12440,464
12441,464
12442,464
12443,464
12444,464
12445,464
12446,464
12447,464
12448,464
12449,464
12450,464
12451,464
12452,464
12453,464
12454,464
12455,464
12456,464
12457,464
12458,464
12459,464
12460,464
12461,464
12462,464
12463,464
12464,464
12465,464
12466,464
12467,464
12468,464
12469,464
12470,464
12471,464
12472,464
12473,464
12474,464
12475,464
12476,464
12477,464
12478,464
12479,464
12480,464
12481,464
12482,464
12483,464
12484,464
12485,464
12486,464
12487,464
12488,464
12489,464
12490,464
12491,462
12492,462
12493,461
12494,460
12495,460
12496,460
12497,458
12498,456
12499,456
12500,455
12501,454
12502,452
12503,452
12504,451
12505,449
12506,449
12507,449
12508,445
12509,443
12510,442
12511,442
12512,442
12513,441
12514,440
12515,440
12516,439
12517,439
12518,439
12519,447
12520,454
12521,459
12522,462
12523,468
12524,473
12525,473
12526,482
12527,486
12528,492
12529,497
12530,503
12531,514
12532,519
12533,525
12534,527
12535,536
12536,542
12537,547
12538,551
12539,552
12540,556
12541,556
12542,556
12543,559
12544,561
12545,570
12546,569
12547,572
12548,571
12549,575
12550,575
12551,581
12552,582
12553,587
12554,595
12555,601
12556,605
12557,609
12558,608
12559,607
12560,604
12561,607
12562,608
12563,609
12564,614
12565,618
12566,619
12567,622
12568,627
12569,637
12570,634
12571,632
12572,633
12573,635
12574,637
12575,642
12576,641
12577,643
12578,639
12579,643
12580,648
12581,651
12582,650
12583,650
12584,648
12585,647
12586,646
12587,644
12588,644
12589,648
12590,649
12591,650
12592,647
12593,646
12594,647
12595,649
12596,648
12597,654
12598,657
12599,665
12600,664
12601,660
12602,662
12603,650
12604,650
12605,649
12606,647
12607,639
12608,634
12609,631
12610,631
12611,630
12612,629
12613,628
12614,616
12615,618
12616,611
12617,612
12618,610
12619,606
12620,606
12621,601
12622,599
12623,598
12624,592
12625,589
12626,586
12627,588
12628,583
12629,579
12630,577
12631,574
12632,572
12633,567
12634,560
12635,562
12636,557
12637,549
12638,547
12639,543
12640,540
12641,541
12642,536
12643,538
12644,540
12645,540
12646,540
12647,542
12648,542
12649,544
12650,546
12651,546
12652,548
12653,548
12654,549
12655,549
12656,551
12657,553
12658,553
12659,553
12660,553
12661,553
12662,553
12663,553
12664,553
12665,553
12666,553
12667,553
12668,553
12669,553
12670,553
12671,553
12672,553
12673,553
12674,553
12675,553
12676,553
12677,553
12678,553
12679,553
12680,553
12681,553
12682,553
12683,553
12684,553
12685,553
12686,553
12687,553
12688,553
12689,553
12690,553
12691,553
12692,553
12693,553
12694,553
12695,553
12696,553
12697,553
12698,553
12699,553
12700,553
12701,553
12702,553
12703,553
12704,553
12705,553
12706,553
12707,553
12708,553
12709,553
12710,553
12711,553
12712,553
12713,553
12714,553
12715,553
12716,553
12717,553
12718,553
12719,553
12720,553
12721,553
12722,553
12723,553
12724,553
12725,553
12726,553
12727,553
12728,553
12729,553
12730,553
12731,553
12732,553
12733,553
12734,553
12735,553
12736,553
12737,553
12738,553
12739,553
12740,553
12741,553
12742,553
12743,553
12744,553
12745,553
12746,553
12747,553
12748,553
12749,553
12750,553
12751,553
12752,553
12753,553
12754,553
12755,553
12756,553
12757,553
12758,553
12759,553
12760,553
12761,553
12762,553
12763,553
12764,553
12765,553
12766,553
12767,553
12768,553
12769,553
12770,553
12771,553
12772,553
12773,553
12774,553
12775,553
12776,553
12777,552
12778,552
12779,552
12780,552
12781,552
12782,551
12783,551
12784,550
12785,550
12786,550
12787,550
12788,549
12789,549
12790,548
12791,546
12792,546
12793,545
12794,544
12795,542
12796,542
12797,538
12798,538
12799,538
12800,537
12801,535
12802,534
12803,534
12804,531
12805,529
12806,527
12807,525
12808,519
12809,519
12810,517
12811,516
12812,514
12813,510
12814,509
12815,506
12816,504
12817,500
12818,496
12819,494
12820,490
12821,490
12822,488
12823,488
12824,486
12825,483
12826,481
12827,476
12828,475
12829,471
12830,471
12831,477
12832,486
12833,499
12834,503
12835,508
12836,514
12837,523
12838,531
12839,534
12840,537
12841,546
12842,552
12843,555
12844,561
12845,567
12846,572
12847,574
12848,574
12849,576
12850,586
12851,595
12852,595
12853,601
12854,611
12855,611
12856,616
12857,614
12858,614
12859,615
12860,620
12861,622
12862,629
12863,629
12864,631
12865,632
12866,634
12867,638
12868,640
12869,646
12870,639
12871,642
12872,642
12873,644
12874,647
12875,652
12876,651
12877,647
12878,648
12879,645
12880,648
12881,647
12882,653
12883,652
12884,649
12885,644
12886,643
12887,644
12888,648
12889,651
12890,648
12891,650
12892,651
12893,647
12894,648
12895,649
12896,654
12897,654
12898,654
12899,648
12900,651
12901,650
12902,650
12903,649
12904,645
12905,644
12906,644
12907,643
12908,641
12909,639
12910,636
12911,630
12912,622
12913,620
12914,620
12915,611
12916,608
12917,601
12918,603
12919,604
12920,608
12921,614
12922,620
12923,627
12924,629
12925,632
12926,634
12927,639
12928,640
12929,641
12930,648
12931,652
12932,655
12933,659
12934,662
12935,665
12936,668
12937,673
12938,678
12939,680
12940,685
12941,688
12942,690
12943,691
12944,693
12945,694
12946,697
12947,701
12948,704
12949,707
12950,709
12951,712
12952,713
12953,713
12954,714
12955,718
12956,720
12957,723
12958,724
12959,730
12960,731
12961,734
12962,736
12963,737
12964,740
12965,741
12966,743
12967,744
12968,745
12969,746
12970,750
12971,751
12972,751
12973,752
12974,752
12975,752
12976,753
12977,755
12978,755
12979,756
12980,756
12981,757
12982,757
12983,757
12984,758
12985,759
12986,759
12987,760
12988,760
12989,760
12990,760
12991,760
12992,760
12993,760
12994,760
12995,760
12996,760
12997,760
12998,760
12999,760
13000,760
13001,760
13002,760
13003,760
13004,760
13005,760
13006,760
13007,760
13008,760
13009,760
13010,760
13011,760
13012,760
13013,760
13014,760
13015,760
13016,760
13017,760
13018,760
13019,760
13020,760
13021,760
13022,760
13023,760
13024,760
13025,760
13026,760
13027,760
13028,760
13029,760
13030,760
13031,760
13032,760
13033,760
13034,760
13035,760
13036,760
13037,760
13038,760
13039,760
13040,760
13041,760
13042,760
13043,760
13044,760
13045,760
13046,760
13047,760
13048,760
13049,760
13050,760
13051,760
13052,760
13053,760
13054,760
13055,760
13056,760
13057,760
13058,760
13059,760
13060,760
13061,760
13062,760
13063,760
13064,760
13065,760
13066,760
13067,760
13068,760
13069,760
13070,760
13071,760
13072,760
13073,760
13074,760
13075,760
13076,760
13077,760
13078,760
13079,760
13080,760
13081,760
13082,760
13083,760
13084,760
13085,760
13086,760
13087,760
13088,760
13089,759
13090,759
13091,757
13092,756
13093,756
13094,756
13095,755
13096,754
13097,753
13098,750
13099,747
13100,747
13101,747
13102,747
13103,747
13104,744
13105,743
13106,742
13107,739
13108,735
13109,734
13110,734
13111,734
13112,733
13113,731
13114,729
13115,727
13116,724
13117,716
13118,713
13119,711
13120,709
13121,706
13122,706
13123,703
13124,702
13125,702
13126,708
13127,711
13128,712
13129,713
13130,710
13131,710
13132,706
13133,709
13134,709
13135,712
13136,716
13137,715
13138,717
13139,716
13140,714
13141,719
13142,719
13143,717
13144,723
13145,720
13146,718
13147,718
13148,716
13149,715
13150,714
13151,710
13152,712
13153,708
13154,712
13155,710
13156,709
13157,709
13158,710
13159,710
13160,707
13161,706
13162,703
13163,700
13164,700
13165,700
13166,697
13167,694
13168,693
13169,693
13170,695
13171,689
13172,685
13173,686
13174,688
13175,686
13176,681
13177,677
13178,678
13179,677
13180,673
13181,666
13182,662
13183,664
13184,661
13185,657
13186,649
13187,648
13188,646
13189,650
13190,648
13191,648
13192,646
13193,643
13194,639
13195,634
13196,629
13197,626
