position,coverage
10631,29
10632,29
10633,29
10634,29
10635,29
10636,29
10637,29
10638,29
10639,29
10640,29
10641,29
10642,29
10643,29
10644,29
10645,29
10646,29
10647,29
10648,29
10649,29
10650,29
10651,29
10652,29
10653,29
10654,29
10655,29
10656,29
10657,29
10658,29
10659,29
10660,28
10661,28
10662,28
10663,28
10664,28
10665,28
10666,28
10667,28
10668,28
10669,28
10670,28
10671,28
10672,28
10673,28
10674,28
10675,28
10676,28
10677,28
10678,28
10679,27
10680,27
10681,27
10682,27
10683,26
10684,26
10685,26
10686,26
10687,26
10688,26
10689,26
10690,25
10691,25
10692,25
10693,25
10694,25
10695,25
10696,25
10697,25
10698,25
10699,25
10700,25
10701,25
10702,25
10703,25
10704,25
10705,25
10706,25
10707,25
10708,24
10709,24
10710,24
10711,24
10712,24
10713,25
10714,25
10715,25
10716,25
10717,25
10718,25
10719,26
10720,26
10721,27
10722,27
10723,27
10724,27
10725,27
10726,27
10727,27
10728,27
10729,27
10730,27
10731,27
10732,27
10733,26
10734,26
10735,26
10736,26
10737,27
10738,27
10739,28
10740,28
10741,27
10742,26
10743,26
10744,28
10745,28
10746,27
10747,26
10748,27
10749,27
10750,26
10751,26
10752,25
10753,25
10754,25
10755,24
10756,24
10757,24
10758,23
10759,22
10760,22
10761,22
10762,22
10763,22
10764,22
10765,22
10766,21
10767,20
10768,20
10769,20
10770,19
10771,19
10772,19
10773,19
10774,18
10775,18
10776,18
10777,18
10778,18
10779,18
10780,18
10781,18
10782,18
10783,17
10784,17
10785,17
10786,16
10787,16
10788,15
10789,15
10790,14
10791,14
10792,14
10793,15
10794,15
10795,15
10796,15
10797,15
10798,15
10799,14
10800,14
10801,14
10802,13
10803,13
10804,13
10805,13
10806,13
10807,13
10808,12
10809,12
10810,12
10811,12
10812,12
10813,12
10814,12
10815,12
10816,12
10817,12
10818,12
10819,12
10820,12
10821,12
10822,12
10823,12
10824,12
10825,12
10826,12
10827,12
10828,13
10829,13
10830,13
10831,13
10832,13
10833,13
10834,13
10835,13
10836,13
10837,13
10838,13
10839,14
10840,14
10841,14
10842,14
10843,14
10844,14
10845,14
10846,14
10847,14
10848,14
10849,14
10850,14
10851,14
10852,14
10853,14
10854,14
10855,14
10856,14
10857,14
10858,14
10859,14
10860,14
10861,14
10862,14
10863,14
10864,14
10865,14
10866,14
10867,14
10868,14
10869,14
10870,14
10871,14
10872,14
10873,14
10874,14
10875,14
10876,14
10877,14
10878,14
10879,14
10880,14
10881,14
10882,14
10883,14
10884,14
10885,14
10886,14
10887,14
10888,14
10889,14
10890,14
10891,14
10892,14
10893,14
10894,14
10895,14
10896,14
10897,14
10898,14
10899,14
10900,14
10901,14
10902,14
10903,14
10904,14
10905,14
10906,14
10907,14
10908,14
10909,14
10910,14
10911,14
10912,14
10913,14
10914,14
10915,14
10916,14
10917,14
10918,14
10919,14
10920,14
10921,14
10922,14
10923,14
10924,14
10925,14
10926,14
10927,14
10928,14
10929,14
10930,14
10931,14
10932,14
10933,14
10934,14
10935,14
10936,14
10937,14
10938,14
10939,14
10940,14
10941,14
10942,14
10943,14
10944,14
10945,14
10946,14
10947,14
10948,14
10949,14
10950,14
10951,14
10952,14
10953,14
10954,14
10955,14
10956,14
10957,14
10958,14
10959,14
10960,14
10961,14
10962,14
10963,14
10964,14
10965,14
10966,14
10967,14
10968,14
10969,14
10970,14
10971,14
10972,14
10973,14
10974,14
10975,14
10976,14
10977,14
10978,14
10979,14
10980,14
10981,14
10982,14
10983,14
10984,14
10985,14
10986,14
10987,14
10988,14
10989,14
10990,14
10991,14
10992,14
10993,14
10994,14
10995,14
10996,14
10997,14
10998,14
10999,14
11000,15
11001,16
11002,18
11003,18
11004,19
11005,20
11006,21
11007,21
11008,22
11009,23
11010,23
11011,24
11012,24
11013,24
11014,24
11015,24
11016,24
11017,26
11018,27
11019,28
11020,30
11021,30
11022,31
11023,31
11024,32
11025,33
11026,34
11027,34
11028,34
11029,35
11030,35
11031,35
11032,37
11033,37
11034,37
11035,37
11036,37
11037,37
11038,38
11039,39
11040,41
11041,43
11042,44
11043,44
11044,45
11045,45
11046,45
11047,45
11048,45
11049,45
11050,45
11051,45
11052,45
11053,45
11054,45
11055,45
11056,45
11057,45
11058,45
11059,45
11060,46
11061,46
11062,46
11063,45
11064,45
11065,46
11066,46
11067,47
11068,47
11069,48
11070,48
11071,48
11072,47
11073,46
11074,46
11075,47
11076,47
11077,47
11078,47
11079,47
11080,48
11081,47
11082,47
11083,46
11084,46
11085,46
11086,46
11087,46
11088,46
11089,46
11090,47
11091,47
11092,47
11093,47
11094,47
11095,46
11096,46
11097,46
11098,46
11099,46
11100,46
11101,47
11102,47
11103,46
11104,46
11105,46
11106,47
11107,48
11108,48
11109,47
11110,47
11111,47
11112,47
11113,48
11114,48
11115,47
11116,48
11117,48
11118,48
11119,48
11120,48
11121,48
11122,48
11123,48
11124,48
11125,48
11126,48
11127,48
11128,48
11129,48
11130,48
11131,48
11132,49
11133,49
11134,49
11135,49
11136,49
11137,49
11138,49
11139,49
11140,49
11141,49
11142,49
11143,49
11144,49
11145,49
11146,49
11147,49
11148,49
11149,49
11150,49
11151,50
11152,50
11153,50
11154,50
11155,50
11156,50
11157,50
11158,50
11159,50
11160,50
11161,50
11162,50
11163,50
11164,50
11165,50
11166,50
11167,50
11168,50
11169,50
11170,50
11171,50
11172,50
11173,50
11174,50
11175,50
11176,50
11177,50
11178,50
11179,50
11180,50
11181,50
11182,50
11183,50
11184,50
11185,50
11186,50
11187,50
11188,50
11189,50
11190,50
11191,50
11192,50
11193,50
11194,50
11195,50
11196,50
11197,50
11198,50
11199,50
11200,50
11201,50
11202,50
11203,50
11204,50
11205,50
11206,50
11207,50
11208,50
11209,50
11210,50
11211,50
11212,50
11213,50
11214,50
11215,50
11216,50
11217,50
11218,50
11219,50
11220,50
11221,50
11222,50
11223,50
11224,50
11225,50
11226,50
11227,50
11228,50
11229,50
11230,50
11231,50
11232,50
11233,50
11234,50
11235,50
11236,50
11237,50
11238,50
11239,50
11240,50
11241,50
11242,50
11243,50
11244,50
11245,50
11246,50
11247,50
11248,50
11249,50
11250,50
11251,50
11252,50
11253,50
11254,50
11255,50
11256,50
11257,50
11258,50
11259,50
11260,50
11261,50
11262,50
11263,49
11264,49
11265,49
11266,49
11267,49
11268,49
11269,49
11270,49
11271,49
11272,49
11273,49
11274,49
11275,48
11276,48
11277,48
11278,48
11279,48
11280,48
11281,47
11282,47
11283,47
11284,47
11285,46
11286,46
11287,46
11288,46
11289,46
11290,46
11291,46
11292,46
11293,46
11294,46
11295,46
11296,45
11297,44
11298,43
11299,42
11300,41
11301,41
11302,41
11303,41
11304,41
11305,42
11306,44
11307,44
11308,44
11309,43
11310,43
11311,43
11312,42
11313,42
11314,43
11315,44
11316,44
11317,45
11318,44
11319,45
11320,45
11321,48
11322,48
11323,51
11324,50
11325,50
11326,49
11327,49
11328,50
11329,51
11330,50
11331,50
11332,50
11333,51
11334,51
11335,49
11336,49
11337,49
11338,50
11339,50
11340,50
11341,51
11342,52
11343,52
11344,53
11345,52
11346,52
11347,50
11348,50
11349,50
11350,51
11351,52
11352,52
11353,52
11354,52
11355,52
11356,53
11357,53
11358,53
11359,52
11360,53
11361,54
11362,54
11363,53
11364,54
11365,52
11366,52
11367,52
11368,51
11369,52
11370,52
11371,52
11372,50
11373,50
11374,49
11375,49
11376,49
11377,48
11378,48
11379,48
11380,48
11381,44
11382,43
11383,42
11384,42
11385,43
11386,43
11387,43
11388,43
11389,42
11390,43
11391,44
11392,46
11393,46
11394,45
11395,45
11396,45
11397,44
11398,44
11399,44
11400,44
11401,44
11402,44
11403,43
11404,43
11405,42
11406,43
11407,42
11408,40
11409,41
11410,41
11411,41
11412,43
11413,43
11414,44
11415,44
11416,45
11417,45
11418,45
11419,45
11420,45
11421,45
11422,45
11423,45
11424,45
11425,45
11426,45
11427,45
11428,45
11429,45
11430,45
11431,45
11432,46
11433,46
11434,46
11435,47
11436,47
11437,47
11438,47
11439,47
11440,47
11441,47
11442,47
11443,47
11444,47
11445,47
11446,47
11447,47
11448,47
11449,47
11450,47
11451,47
11452,47
11453,48
11454,48
11455,48
11456,48
11457,48
11458,48
11459,48
11460,48
11461,48
11462,48
11463,48
11464,48
11465,48
11466,48
11467,48
11468,48
11469,48
11470,48
11471,48
11472,48
11473,48
11474,48
11475,48
11476,48
11477,48
11478,48
11479,48
11480,48
11481,48
11482,48
11483,48
11484,48
11485,48
11486,48
11487,48
11488,48
11489,48
11490,48
11491,48
11492,48
11493,48
11494,48
11495,48
11496,48
11497,48
11498,48
11499,48
11500,48
11501,48
11502,48
11503,48
11504,48
11505,48
11506,48
11507,48
11508,48
11509,48
11510,48
11511,48
11512,48
11513,48
11514,48
11515,48
11516,48
11517,48
11518,48
11519,48
11520,48
11521,48
11522,48
11523,48
11524,48
11525,48
11526,48
11527,48
11528,48
11529,48
11530,48
11531,48
11532,48
11533,48
11534,48
11535,48
11536,48
11537,48
11538,48
11539,48
11540,48
11541,48
11542,48
11543,48
11544,48
11545,48
11546,48
11547,48
11548,48
11549,48
11550,48
11551,48
11552,48
11553,48
11554,48
11555,48
11556,48
11557,48
11558,48
11559,48
11560,48
11561,48
11562,48
11563,48
11564,48
11565,48
11566,48
11567,48
11568,48
11569,48
11570,48
11571,48
11572,48
11573,48
11574,48
11575,48
11576,48
11577,48
11578,48
11579,47
11580,47
11581,47
11582,47
11583,47
11584,47
11585,47
11586,47
11587,47
11588,46
11589,46
11590,46
11591,45
11592,44
11593,44
11594,44
11595,44
11596,44
11597,44
11598,44
11599,44
11600,44
11601,44
11602,44
11603,44
11604,44
11605,44
11606,44
11607,44
11608,44
11609,44
11610,44
11611,44
11612,44
11613,44
11614,44
11615,44
11616,44
11617,44
11618,44
11619,43
11620,43
11621,42
11622,42
11623,42
11624,41
11625,40
11626,39
11627,39
11628,39
11629,39
11630,38
11631,38
11632,39
11633,38
11634,39
11635,39
11636,39
11637,37
11638,38
11639,38
11640,38
11641,39
11642,39
11643,39
11644,39
11645,39
11646,38
11647,39
11648,40
11649,41
11650,41
11651,41
11652,41
11653,40
11654,40
11655,40
11656,39
11657,39
11658,38
11659,38
11660,38
11661,38
11662,39
11663,38
11664,39
11665,39
11666,39
11667,38
11668,39
11669,38
11670,38
11671,38
11672,37
11673,38
11674,38
11675,36
11676,36
11677,37
11678,37
11679,37
11680,36
11681,35
11682,34
11683,34
11684,34
11685,34
11686,34
11687,34
11688,34
11689,33
11690,33
11691,32
11692,33
11693,32
11694,32
11695,31
11696,30
11697,30
11698,30
11699,29
11700,28
11701,27
11702,26
11703,26
11704,25
11705,25
11706,25
11707,25
11708,24
11709,23
11710,22
11711,22
11712,22
11713,22
11714,22
11715,22
11716,21
11717,21
11718,19
11719,19
11720,20
11721,20
11722,20
11723,20
11724,20
11725,20
11726,20
11727,20
11728,20
11729,20
11730,20
11731,20
11732,20
11733,20
11734,20
11735,20
11736,20
11737,20
11738,20
11739,20
11740,20
11741,20
11742,20
11743,20
11744,20
11745,20
11746,20
11747,20
11748,20
11749,20
11750,20
11751,20
11752,20
11753,20
11754,20
11755,20
11756,21
11757,21
11758,21
11759,21
11760,21
11761,21
11762,21
11763,21
11764,21
11765,21
11766,21
11767,21
11768,21
11769,21
11770,21
11771,21
11772,21
11773,21
11774,21
11775,21
11776,21
11777,21
11778,21
11779,21
11780,21
11781,21
11782,21
11783,21
11784,21
11785,21
11786,21
11787,21
11788,21
11789,21
11790,21
11791,21
11792,21
11793,21
11794,21
11795,21
11796,21
11797,21
11798,21
11799,21
11800,21
11801,21
11802,21
11803,21
11804,21
11805,21
11806,21
11807,21
11808,21
11809,21
11810,21
11811,21
11812,21
11813,21
11814,21
11815,21
11816,21
11817,21
11818,21
11819,21
11820,21
11821,21
11822,21
11823,21
11824,21
11825,21
11826,21
11827,21
11828,21
11829,21
11830,21
11831,21
11832,21
11833,21
11834,21
11835,21
11836,21
11837,21
11838,21
11839,21
11840,21
11841,21
11842,21
11843,21
11844,21
11845,21
11846,21
11847,21
11848,21
11849,21
11850,21
11851,21
11852,21
11853,21
11854,21
11855,21
11856,21
11857,21
11858,21
11859,21
11860,21
11861,21
11862,21
11863,21
11864,21
11865,21
11866,21
11867,21
11868,21
11869,21
11870,21
11871,21
11872,21
11873,21
11874,21
11875,21
11876,21
11877,21
11878,21
11879,21
11880,21
11881,21
11882,21
11883,21
11884,21
11885,21
11886,21
11887,21
11888,21
11889,21
11890,21
11891,21
11892,21
11893,21
11894,21
11895,21
11896,21
11897,21
11898,21
11899,21
11900,21
11901,21
11902,21
11903,21
11904,20
11905,20
11906,20
11907,20
11908,20
11909,20
11910,20
11911,20
11912,20
11913,20
11914,20
11915,20
11916,20
11917,20
11918,19
11919,19
11920,19
11921,19
11922,19
11923,19
11924,19
11925,19
11926,19
11927,19
11928,19
11929,19
11930,19
11931,18
11932,18
11933,18
11934,17
11935,17
11936,17
11937,17
11938,17
11939,17
11940,17
11941,17
11942,17
11943,17
11944,17
11945,17
11946,17
11947,17
11948,17
11949,17
11950,17
11951,17
11952,17
11953,17
11954,17
11955,17
11956,18
11957,18
11958,17
11959,17
11960,17
11961,17
11962,17
11963,17
11964,17
11965,17
11966,17
11967,17
11968,17
11969,16
11970,16
11971,16
11972,16
11973,15
11974,16
11975,16
11976,16
11977,16
11978,17
11979,17
11980,17
11981,17
11982,18
11983,18
11984,18
11985,17
11986,16
11987,16
11988,16
11989,16
11990,16
11991,16
11992,16
11993,16
11994,17
11995,17
11996,16
11997,16
11998,16
11999,15
12000,15
12001,15
12002,15
12003,15
12004,15
12005,14
12006,14
12007,14
12008,14
12009,13
12010,13
12011,13
12012,12
12013,12
12014,11
12015,11
12016,11
12017,11
12018,10
12019,11
12020,11
12021,11
12022,10
12023,10
12024,11
12025,10
12026,8
12027,8
12028,8
12029,8
12030,8
12031,8
12032,8
12033,8
12034,8
12035,9
12036,9
12037,9
12038,9
12039,9
12040,9
12041,9
12042,9
12043,9
12044,9
12045,9
12046,9
12047,9
12048,9
12049,9
12050,9
12051,9
12052,9
12053,9
12054,9
12055,9
12056,9
12057,9
12058,9
12059,9
12060,9
12061,9
12062,9
12063,9
12064,9
12065,9
12066,9
12067,9
12068,9
12069,9
12070,9
12071,9
12072,9
12073,9
12074,9
12075,9
12076,9
12077,9
12078,9
12079,9
12080,9
12081,9
12082,9
12083,9
12084,9
12085,9
12086,9
12087,9
12088,9
12089,9
12090,9
12091,9
12092,9
12093,9
12094,9
12095,9
12096,9
12097,9
12098,9
12099,9
12100,9
12101,9
12102,9
12103,9
12104,9
12105,9
12106,9
12107,9
12108,9
12109,9
12110,9
12111,9
12112,9
12113,9
12114,9
12115,9
12116,9
12117,9
12118,9
12119,9
12120,9
12121,9
12122,9
12123,9
12124,9
12125,9
12126,9
12127,9
12128,9
12129,9
12130,9
12131,9
12132,9
12133,9
12134,9
12135,9
12136,9
12137,9
12138,9
12139,9
12140,9
12141,9
12142,9
12143,9
12144,9
12145,9
12146,9
12147,9
12148,9
12149,9
12150,9
12151,9
12152,9
12153,9
12154,9
12155,9
12156,9
12157,9
12158,9
12159,9
12160,9
12161,9
12162,9
12163,9
12164,9
12165,9
12166,9
12167,9
12168,9
12169,9
12170,9
12171,9
12172,9
12173,9
12174,9
12175,9
12176,9
12177,9
12178,9
12179,9
12180,9
12181,9
12182,9
12183,9
12184,9
12185,9
12186,9
12187,9
12188,9
12189,9
12190,9
12191,9
12192,9
12193,9
12194,9
12195,9
12196,9
12197,9
12198,9
12199,9
12200,9
12201,9
12202,9
12203,9
12204,9
12205,9
12206,9
12207,9
12208,9
12209,9
12210,9
12211,9
12212,9
12213,9
12214,9
12215,9
12216,9
12217,9
12218,9
12219,9
12220,9
12221,9
12222,9
12223,9
12224,9
12225,9
12226,9
12227,8
12228,8
12229,8
12230,8
12231,8
12232,8
12233,8
12234,8
12235,8
12236,9
12237,10
12238,10
12239,11
12240,12
12241,12
12242,13
12243,13
12244,13
12245,13
12246,14
12247,14
12248,13
12249,13
12250,13
12251,13
12252,13
12253,13
12254,13
12255,13
12256,13
12257,13
12258,13
12259,13
12260,13
12261,13
12262,14
12263,14
12264,14
12265,14
12266,15
12267,16
12268,16
12269,16
12270,16
12271,17
12272,17
12273,17
12274,17
12275,17
12276,17
12277,17
12278,17
12279,17
12280,17
12281,17
12282,18
12283,18
12284,19
12285,19
12286,18
12287,19
12288,19
12289,19
12290,20
12291,20
12292,20
12293,20
12294,20
12295,20
12296,20
12297,20
12298,19
12299,19
12300,19
12301,19
12302,19
12303,19
12304,19
12305,19
12306,18
12307,18
12308,18
12309,18
12310,18
12311,18
12312,18
12313,18
12314,18
12315,18
12316,18
12317,18
12318,18
12319,18
12320,18
12321,16
12322,16
12323,16
12324,16
12325,16
12326,15
12327,15
12328,15
12329,15
12330,15
12331,15
12332,15
12333,15
12334,14
12335,14
12336,14
12337,14
12338,14
12339,14
12340,14
12341,14
12342,14
12343,14
12344,14
12345,14
12346,14
12347,14
12348,14
12349,14
12350,14
12351,14
12352,15
12353,15
12354,16
12355,16
12356,16
12357,16
12358,16
12359,16
12360,16
12361,16
12362,16
12363,16
12364,16
12365,16
12366,16
12367,16
12368,16
12369,16
12370,16
12371,16
12372,16
12373,16
12374,16
12375,16
12376,16
12377,16
12378,16
12379,16
12380,16
12381,16
12382,16
12383,16
12384,16
12385,16
12386,16
12387,16
12388,16
12389,16
12390,16
12391,16
12392,16
12393,16
12394,16
12395,16
12396,16
12397,16
12398,16
12399,16
12400,16
12401,16
12402,16
12403,16
12404,16
12405,16
12406,16
12407,16
12408,16
12409,16
12410,16
12411,16
12412,16
12413,16
12414,16
12415,16
12416,16
12417,16
12418,16
12419,16
12420,16
12421,16
12422,16
12423,16
12424,16
12425,16
12426,16
12427,16
12428,16
12429,16
12430,16
12431,16
12432,16
12433,16
12434,16
12435,16
12436,16
12437,16
12438,16
12439,16
12440,16
12441,16
12442,16
12443,16
12444,16
12445,16
12446,16
12447,16
12448,16
12449,16
12450,16
12451,16
12452,16
12453,16
12454,16
12455,16
12456,16
12457,16
12458,16
12459,16
12460,16
12461,16
12462,16
12463,16
12464,16
12465,16
12466,16
12467,16
12468,16
12469,16
12470,16
12471,16
12472,16
12473,16
12474,16
12475,16
12476,16
12477,16
12478,16
12479,16
12480,16
12481,16
12482,16
12483,16
12484,16
12485,16
12486,16
12487,16
12488,16
12489,16
12490,16
12491,16
12492,16
12493,16
12494,16
12495,16
12496,16
12497,16
12498,16
12499,16
12500,16
12501,16
12502,16
12503,16
12504,16
12505,16
12506,16
12507,16
12508,16
12509,16
12510,16
12511,16
12512,16
12513,16
12514,16
12515,16
12516,16
12517,16
12518,16
12519,16
12520,17
12521,18
12522,18
12523,18
12524,19
12525,19
12526,19
12527,19
12528,19
12529,19
12530,20
12531,22
12532,22
12533,22
12534,22
12535,22
12536,21
12537,21
12538,21
12539,21
12540,21
12541,21
12542,21
12543,19
12544,19
12545,19
12546,20
12547,20
12548,19
12549,19
12550,20
12551,19
12552,19
12553,19
12554,19
12555,19
12556,18
12557,18
12558,18
12559,19
12560,19
12561,19
12562,19
12563,19
12564,19
12565,19
12566,19
12567,19
12568,19
12569,20
12570,20
12571,20
12572,20
12573,20
12574,20
12575,20
12576,19
12577,19
12578,19
12579,19
12580,19
12581,21
12582,22
12583,22
12584,23
12585,23
12586,23
12587,23
12588,23
12589,23
12590,23
12591,23
12592,23
12593,25
12594,25
12595,25
12596,25
12597,25
12598,27
12599,27
12600,27
12601,27
12602,27
12603,27
12604,27
12605,27
12606,27
12607,26
12608,26
12609,26
12610,27
12611,27
12612,27
12613,27
12614,27
12615,27
12616,27
12617,28
12618,29
12619,29
12620,29
12621,28
12622,29
12623,27
12624,27
12625,27
12626,28
12627,27
12628,27
12629,27
12630,27
12631,27
12632,27
12633,27
12634,27
12635,26
12636,26
12637,26
12638,26
12639,27
12640,27
12641,27
12642,27
12643,27
12644,27
12645,27
12646,27
12647,27
12648,28
12649,28
12650,28
12651,28
12652,28
12653,28
12654,28
12655,28
12656,29
12657,29
12658,29
12659,30
12660,30
12661,30
12662,30
12663,30
12664,30
12665,30
12666,30
12667,30
12668,30
12669,30
12670,30
12671,30
12672,30
12673,30
12674,30
12675,30
12676,30
12677,30
12678,30
12679,30
12680,30
12681,30
12682,30
12683,30
12684,30
12685,30
12686,30
12687,30
12688,30
12689,30
12690,30
12691,30
12692,30
12693,30
12694,30
12695,30
12696,30
12697,30
12698,30
12699,30
12700,30
12701,30
12702,30
12703,30
12704,30
12705,30
12706,30
12707,30
12708,30
12709,30
12710,30
12711,30
12712,30
12713,30
12714,30
12715,30
12716,30
12717,30
12718,30
12719,30
12720,30
12721,30
12722,30
12723,30
12724,30
12725,30
12726,30
12727,30
12728,30
12729,30
12730,30
12731,30
12732,30
12733,30
12734,30
12735,30
12736,30
12737,30
12738,30
12739,30
12740,30
12741,30
12742,30
12743,30
12744,30
12745,30
12746,30
12747,30
12748,30
12749,30
12750,30
12751,30
12752,30
12753,30
12754,30
12755,30
12756,30
12757,30
12758,30
12759,30
12760,30
12761,30
12762,30
12763,30
12764,30
12765,30
12766,30
12767,30
12768,30
12769,30
12770,30
12771,30
12772,30
12773,30
12774,30
12775,30
12776,30
12777,30
12778,30
12779,30
12780,30
12781,30
12782,30
12783,30
12784,30
12785,30
12786,30
12787,30
12788,30
12789,30
12790,30
12791,30
12792,30
12793,30
12794,30
12795,30
12796,30
12797,30
12798,30
12799,30
12800,30
12801,30
12802,30
12803,30
12804,30
12805,30
12806,30
12807,30
12808,30
12809,30
12810,30
12811,30
12812,30
12813,30
12814,29
12815,29
12816,29
12817,29
12818,28
12819,28
12820,28
12821,28
12822,28
12823,28
12824,28
12825,28
12826,27
12827,27
12828,27
12829,27
12830,26
12831,26
12832,27
12833,28
12834,28
12835,28
12836,27
12837,27
12838,29
12839,29
12840,30
12841,30
12842,32
12843,32
12844,34
12845,34
12846,34
12847,34
12848,34
12849,34
12850,34
12851,34
12852,34
12853,34
12854,34
12855,34
12856,35
12857,36
12858,36
12859,36
12860,36
12861,36
12862,37
12863,36
12864,36
12865,36
12866,35
12867,35
12868,35
12869,35
12870,36
12871,37
12872,37
12873,37
12874,37
12875,36
12876,36
12877,36
12878,35
12879,35
12880,35
12881,36
12882,36
12883,37
12884,37
12885,37
12886,37
12887,37
12888,38
12889,39
12890,39
12891,39
12892,39
12893,39
12894,39
12895,40
12896,41
12897,40
12898,40
12899,40
12900,40
12901,40
12902,41
12903,44
12904,44
12905,44
12906,45
12907,45
12908,44
12909,43
12910,43
12911,42
12912,43
12913,41
12914,40
12915,41
12916,39
12917,38
12918,38
12919,37
12920,37
12921,37
12922,37
12923,37
12924,38
12925,39
12926,39
12927,39
12928,39
12929,39
12930,39
12931,39
12932,39
12933,39
12934,39
12935,39
12936,39
12937,39
12938,39
12939,39
12940,39
12941,39
12942,39
12943,39
12944,39
12945,39
12946,39
12947,39
12948,39
12949,39
12950,39
12951,39
12952,39
12953,39
12954,39
12955,39
12956,39
12957,39
12958,39
12959,39
12960,39
12961,39
12962,39
12963,39
12964,39
12965,39
12966,39
12967,39
12968,39
12969,40
12970,40
12971,40
12972,40
12973,40
12974,40
12975,40
12976,40
12977,40
12978,40
12979,40
12980,40
12981,40
12982,40
12983,40
12984,40
12985,40
12986,40
12987,40
12988,40
12989,40
12990,40
12991,40
12992,40
12993,40
12994,40
12995,40
12996,40
12997,40
12998,40
12999,40
13000,40
13001,40
13002,40
13003,40
13004,40
13005,40
13006,40
13007,40
13008,40
13009,40
13010,40
13011,40
13012,40
13013,40
13014,40
13015,40
13016,40
13017,40
13018,40
13019,40
13020,40
13021,40
13022,40
13023,40
13024,40
13025,40
13026,40
13027,40
13028,40
13029,40
13030,40
13031,40
13032,40
13033,40
13034,40
13035,40
13036,40
13037,40
13038,40
13039,40
13040,40
13041,40
13042,40
13043,40
13044,40
13045,40
13046,40
13047,40
13048,40
13049,40
13050,40
13051,40
13052,40
13053,40
13054,40
13055,40
13056,40
13057,40
13058,40
13059,40
13060,40
13061,40
13062,40
13063,40
13064,40
13065,40
13066,40
13067,40
13068,40
13069,40
13070,40
13071,40
13072,40
13073,40
13074,40
13075,40
13076,40
13077,40
13078,40
13079,40
13080,40
13081,40
13082,40
13083,40
13084,40
13085,40
13086,40
13087,40
13088,40
13089,40
13090,40
13091,40
13092,40
13093,40
13094,40
13095,40
13096,40
13097,39
13098,39
13099,39
13100,39
