position,coverage
11596,19
11597,19
11598,19
11599,19
11600,19
11601,19
11602,19
11603,19
11604,19
11605,19
11606,19
11607,19
11608,19
11609,19
11610,19
11611,19
11612,19
11613,19
11614,19
11615,19
11616,19
11617,19
11618,19
11619,19
11620,19
11621,19
11622,19
11623,19
11624,19
11625,20
11626,21
11627,21
11628,22
11629,24
11630,25
11631,25
11632,26
11633,30
11634,30
11635,32
11636,34
11637,35
11638,35
11639,36
11640,36
11641,35
11642,35
11643,34
11644,34
11645,34
11646,35
11647,36
11648,37
11649,38
11650,37
11651,39
11652,39
11653,41
11654,42
11655,45
11656,45
11657,44
11658,44
11659,45
11660,45
11661,45
11662,46
11663,47
11664,47
11665,47
11666,47
11667,49
11668,49
11669,49
11670,49
11671,49
11672,50
11673,50
11674,49
11675,49
11676,49
11677,49
11678,50
11679,50
11680,50
11681,50
11682,50
11683,50
11684,50
11685,50
11686,51
11687,51
11688,51
11689,51
11690,51
11691,51
11692,50
11693,51
11694,51
11695,51
11696,50
11697,50
11698,50
11699,50
11700,50
11701,50
11702,50
11703,51
11704,51
11705,51
11706,51
11707,52
11708,52
11709,51
11710,51
11711,49
11712,48
11713,47
11714,48
11715,50
11716,50
11717,50
11718,50
11719,50
11720,50
11721,50
11722,50
11723,50
11724,50
11725,50
11726,50
11727,51
11728,51
11729,51
11730,51
11731,51
11732,51
11733,51
11734,51
11735,51
11736,51
11737,51
11738,51
11739,52
11740,52
11741,52
11742,52
11743,52
11744,52
11745,52
11746,52
11747,52
11748,52
11749,52
11750,52
11751,52
11752,52
11753,52
11754,52
11755,53
11756,53
11757,53
11758,53
11759,53
11760,53
11761,53
11762,53
11763,54
11764,54
11765,54
11766,54
11767,54
11768,54
11769,54
11770,54
11771,54
11772,54
11773,54
11774,54
11775,54
11776,54
11777,54
11778,54
11779,54
11780,54
11781,54
11782,54
11783,54
11784,54
11785,54
11786,54
11787,54
11788,54
11789,54
11790,54
11791,54
11792,54
11793,54
11794,54
11795,54
11796,54
11797,54
11798,54
11799,54
11800,54
11801,54
11802,54
11803,54
11804,54
11805,54
11806,54
11807,54
11808,54
11809,54
11810,54
11811,54
11812,54
11813,54
11814,54
11815,54
11816,54
11817,54
11818,54
11819,54
11820,54
11821,54
11822,54
11823,54
11824,54
11825,54
11826,54
11827,54
11828,54
11829,54
11830,54
11831,54
11832,54
11833,54
11834,54
11835,54
11836,54
11837,54
11838,54
11839,54
11840,54
11841,54
11842,54
11843,54
11844,54
11845,54
11846,54
11847,54
11848,54
11849,54
11850,54
11851,54
11852,54
11853,54
11854,54
11855,54
11856,54
11857,54
11858,54
11859,54
11860,54
11861,54
11862,54
11863,54
11864,54
11865,54
11866,54
11867,54
11868,54
11869,54
11870,54
11871,54
11872,54
11873,54
11874,54
11875,54
11876,54
11877,54
11878,54
11879,54
11880,54
11881,54
11882,54
11883,54
11884,54
11885,54
11886,54
11887,54
11888,54
11889,53
11890,53
11891,53
11892,53
11893,53
11894,53
11895,53
11896,53
11897,53
11898,53
11899,52
11900,52
11901,52
11902,52
11903,52
11904,52
11905,52
11906,51
11907,51
11908,51
11909,50
11910,50
11911,50
11912,49
11913,49
11914,49
11915,49
11916,49
11917,49
11918,49
11919,48
11920,48
11921,48
11922,48
11923,47
11924,47
11925,47
11926,47
11927,47
11928,46
11929,46
11930,46
11931,46
11932,46
11933,46
11934,45
11935,45
11936,45
11937,45
11938,45
11939,46
11940,46
11941,47
11942,48
11943,47
11944,48
11945,49
11946,49
11947,51
11948,52
11949,52
11950,52
11951,53
11952,53
11953,53
11954,53
11955,53
11956,53
11957,53
11958,53
11959,54
11960,55
11961,55
11962,55
11963,56
11964,57
11965,57
11966,57
11967,57
11968,56
11969,57
11970,60
11971,60
11972,60
11973,60
11974,60
11975,59
11976,58
11977,58
11978,58
11979,57
11980,58
11981,60
11982,59
11983,58
11984,58
11985,58
11986,58
11987,58
11988,59
11989,59
11990,58
11991,58
11992,57
11993,57
11994,56
11995,54
11996,53
11997,53
11998,53
11999,52
12000,50
12001,50
12002,49
12003,49
12004,50
12005,48
12006,47
12007,47
12008,47
12009,47
12010,47
12011,45
12012,44
12013,44
12014,44
12015,44
12016,44
12017,42
12018,42
12019,42
12020,42
12021,42
12022,40
12023,40
12024,40
12025,40
12026,40
12027,39
12028,38
12029,36
12030,36
12031,35
12032,34
12033,34
12034,34
12035,34
12036,34
12037,34
12038,34
12039,34
12040,34
12041,34
12042,34
12043,35
12044,35
12045,35
12046,36
12047,36
12048,37
12049,37
12050,38
12051,38
12052,38
12053,38
12054,38
12055,38
12056,38
12057,39
12058,39
12059,39
12060,39
12061,39
12062,39
12063,39
12064,39
12065,39
12066,39
12067,39
12068,39
12069,39
12070,39
12071,39
12072,39
12073,39
12074,40
12075,40
12076,40
12077,40
12078,40
12079,40
12080,40
12081,40
12082,40
12083,40
12084,40
12085,40
12086,40
12087,40
12088,40
12089,40
12090,40
12091,40
12092,40
12093,40
12094,40
12095,40
12096,40
12097,40
12098,40
12099,40
12100,40
12101,40
12102,40
12103,40
12104,40
12105,40
12106,40
12107,40
12108,40
12109,40
12110,40
12111,40
12112,40
12113,40
12114,40
12115,40
12116,40
12117,40
12118,40
12119,40
12120,40
12121,40
12122,40
12123,40
12124,40
12125,40
12126,40
12127,40
12128,40
12129,40
12130,40
12131,40
12132,40
12133,40
12134,40
12135,40
12136,40
12137,40
12138,40
12139,40
12140,40
12141,40
12142,40
12143,40
12144,40
12145,40
12146,40
12147,40
12148,40
12149,40
12150,40
12151,40
12152,40
12153,40
12154,40
12155,40
12156,40
12157,40
12158,40
12159,40
12160,40
12161,40
12162,40
12163,40
12164,40
12165,40
12166,40
12167,40
12168,40
12169,40
12170,40
12171,40
12172,40
12173,40
12174,40
12175,40
12176,40
12177,40
12178,40
12179,40
12180,40
12181,40
12182,40
12183,40
12184,40
12185,40
12186,40
12187,40
12188,40
12189,40
12190,40
12191,40
12192,40
12193,40
12194,40
12195,40
12196,40
12197,40
12198,40
12199,40
12200,40
12201,40
12202,40
12203,40
12204,40
12205,39
12206,38
12207,38
12208,38
12209,38
12210,38
12211,38
12212,38
12213,38
12214,38
12215,38
12216,38
12217,38
12218,38
12219,38
12220,38
12221,37
12222,37
12223,37
12224,37
12225,37
12226,37
12227,37
12228,37
12229,37
12230,37
12231,37
12232,37
12233,37
12234,38
12235,38
12236,39
12237,38
12238,40
12239,40
12240,39
12241,39
12242,39
12243,40
12244,41
12245,42
12246,42
12247,44
12248,45
12249,45
12250,45
12251,45
12252,44
12253,46
12254,46
12255,46
12256,47
12257,48
12258,48
12259,48
12260,49
12261,49
12262,47
12263,48
12264,48
12265,49
12266,48
12267,49
12268,49
12269,50
12270,50
12271,50
12272,50
12273,50
12274,51
12275,51
12276,53
12277,53
12278,53
12279,53
12280,53
12281,52
12282,52
12283,52
12284,52
12285,51
12286,51
12287,52
12288,51
12289,52
12290,53
12291,55
12292,55
12293,55
12294,56
12295,56
12296,54
12297,54
12298,55
12299,56
12300,57
12301,57
12302,56
12303,57
12304,57
12305,57
12306,58
12307,58
12308,56
12309,57
12310,57
12311,58
12312,58
12313,55
12314,51
12315,50
12316,50
12317,51
12318,51
12319,52
12320,52
12321,51
12322,50
12323,50
12324,50
12325,50
12326,50
12327,50
12328,48
12329,48
12330,47
12331,48
12332,47
12333,47
12334,47
12335,46
12336,45
12337,45
12338,45
12339,45
12340,45
12341,46
12342,46
12343,46
12344,46
12345,46
12346,46
12347,46
12348,46
12349,46
12350,47
12351,47
12352,47
12353,47
12354,48
12355,48
12356,48
12357,48
12358,48
12359,48
12360,48
12361,49
12362,49
12363,49
12364,49
12365,49
12366,49
12367,50
12368,50
12369,50
12370,50
12371,50
12372,50
12373,50
12374,50
12375,50
12376,50
12377,50
12378,50
12379,50
12380,50
12381,50
12382,50
12383,50
12384,50
12385,50
12386,50
12387,50
12388,50
12389,50
12390,50
12391,50
12392,50
12393,50
12394,50
12395,50
12396,50
12397,50
12398,50
12399,50
12400,50
12401,50
12402,50
12403,50
12404,50
12405,50
12406,50
12407,50
12408,50
12409,50
12410,50
12411,50
12412,50
12413,50
12414,50
12415,50
12416,50
12417,50
12418,50
12419,50
12420,50
12421,50
12422,50
12423,50
12424,50
12425,50
12426,50
12427,50
12428,50
12429,50
12430,50
12431,50
12432,50
12433,50
12434,50
12435,50
12436,50
12437,50
12438,50
12439,50
12440,50
12441,50
12442,50
12443,50
12444,50
12445,50
12446,50
12447,50
12448,50
12449,50
12450,50
12451,50
12452,50
12453,50
12454,50
12455,50
12456,50
12457,50
12458,50
12459,50
12460,50
12461,50
12462,50
12463,50
12464,50
12465,50
12466,50
12467,50
12468,50
12469,50
12470,50
12471,50
12472,50
12473,50
12474,50
12475,50
12476,50
12477,50
12478,50
12479,50
12480,50
12481,50
12482,50
12483,50
12484,50
12485,50
12486,50
12487,50
12488,50
12489,50
12490,50
12491,50
12492,49
12493,49
12494,48
12495,48
12496,48
12497,48
12498,47
12499,47
12500,47
12501,47
12502,47
12503,46
12504,46
12505,46
12506,46
12507,46
12508,46
12509,46
12510,46
12511,46
12512,45
12513,45
12514,45
12515,45
12516,45
12517,45
12518,44
12519,44
12520,44
12521,45
12522,45
12523,46
12524,45
12525,45
12526,45
12527,44
12528,43
12529,44
12530,44
12531,45
12532,45
12533,45
12534,45
12535,45
12536,45
12537,45
12538,46
12539,46
12540,47
12541,46
12542,46
12543,46
12544,47
12545,47
12546,47
12547,47
12548,47
12549,47
12550,48
12551,49
12552,50
12553,51
12554,53
12555,53
12556,52
12557,52
12558,53
12559,52
12560,52
12561,52
12562,51
12563,52
12564,52
12565,51
12566,52
12567,52
12568,52
12569,52
12570,53
12571,53
12572,53
12573,53
12574,54
12575,55
12576,54
12577,54
12578,54
12579,54
12580,54
12581,55
12582,57
12583,56
12584,56
12585,56
12586,56
12587,56
12588,57
12589,57
12590,57
12591,56
12592,56
12593,56
12594,56
12595,56
12596,56
12597,56
12598,56
12599,55
12600,55
12601,54
12602,53
12603,53
12604,51
12605,51
12606,51
12607,50
12608,49
12609,49
12610,51
12611,50
12612,49
12613,49
12614,51
12615,51
12616,50
12617,49
12618,48
12619,47
12620,45
12621,45
12622,45
12623,44
12624,44
12625,44
12626,42
12627,41
12628,41
12629,39
12630,39
12631,39
12632,38
12633,37
12634,37
12635,37
12636,36
12637,34
12638,34
12639,34
12640,34
12641,35
12642,35
12643,35
12644,35
12645,35
12646,35
12647,35
12648,35
12649,35
12650,35
12651,35
12652,35
12653,35
12654,35
12655,35
12656,35
12657,35
12658,35
12659,35
12660,35
12661,35
12662,35
12663,35
12664,35
12665,35
12666,35
12667,35
12668,35
12669,35
12670,35
12671,35
12672,35
12673,35
12674,35
12675,35
12676,35
12677,35
12678,35
12679,35
12680,35
12681,35
12682,35
12683,35
12684,35
12685,35
12686,35
12687,35
12688,35
12689,35
12690,35
12691,35
12692,35
12693,35
12694,35
12695,35
12696,35
12697,35
12698,35
12699,35
12700,35
12701,35
12702,35
12703,35
12704,35
12705,35
12706,35
12707,35
12708,35
12709,35
12710,35
12711,35
12712,35
12713,35
12714,35
12715,35
12716,35
12717,35
12718,35
12719,35
12720,35
12721,35
12722,35
12723,35
12724,35
12725,35
12726,35
12727,35
12728,35
12729,35
12730,35
12731,35
12732,35
12733,35
12734,35
12735,35
12736,35
12737,35
12738,35
12739,35
12740,35
12741,35
12742,35
12743,35
12744,35
12745,35
12746,35
12747,35
12748,35
12749,35
12750,35
12751,35
12752,35
12753,35
12754,35
12755,35
12756,35
12757,35
12758,35
12759,35
12760,35
12761,35
12762,35
12763,35
12764,35
12765,35
12766,35
12767,35
12768,35
12769,35
12770,35
12771,35
12772,35
12773,35
12774,35
12775,35
12776,35
12777,35
12778,35
12779,35
12780,35
12781,35
12782,35
12783,35
12784,35
12785,35
12786,35
12787,35
12788,35
12789,35
12790,34
12791,33
12792,33
12793,33
12794,33
12795,33
12796,33
12797,33
12798,33
12799,33
12800,33
12801,33
12802,33
12803,33
12804,33
12805,33
12806,33
12807,33
12808,32
12809,32
12810,32
12811,32
12812,32
12813,32
12814,32
12815,32
12816,32
12817,32
12818,31
12819,31
12820,30
12821,30
12822,30
12823,30
12824,30
12825,29
12826,29
12827,29
12828,29
12829,29
12830,29
12831,30
12832,30
12833,30
12834,30
12835,30
12836,30
12837,29
12838,28
12839,28
12840,28
12841,28
12842,28
12843,28
12844,27
12845,27
12846,26
12847,24
12848,22
12849,21
12850,21
12851,21
12852,21
12853,21
12854,22
12855,23
12856,24
12857,25
12858,25
12859,25
12860,27
12861,27
12862,26
12863,26
12864,26
12865,26
12866,26
12867,25
12868,25
12869,25
12870,24
12871,24
12872,23
12873,23
12874,23
12875,22
12876,22
12877,22
12878,22
12879,23
12880,23
12881,24
12882,24
12883,24
12884,24
12885,24
12886,24
12887,24
12888,24
12889,24
12890,24
12891,25
12892,26
12893,26
12894,26
12895,26
12896,24
12897,23
12898,23
12899,23
12900,21
12901,21
12902,20
12903,20
12904,20
12905,20
12906,20
12907,20
12908,20
12909,20
12910,19
12911,18
12912,18
12913,18
12914,17
12915,17
12916,16
12917,15
12918,15
12919,15
12920,15
12921,15
12922,15
12923,16
12924,16
12925,16
12926,16
12927,16
12928,16
12929,16
12930,16
12931,16
12932,16
12933,16
12934,16
12935,17
12936,17
12937,18
12938,19
12939,20
12940,20
12941,20
12942,20
12943,20
12944,20
12945,20
12946,20
12947,20
12948,20
12949,20
12950,20
12951,20
12952,20
12953,20
12954,20
12955,20
12956,20
12957,20
12958,20
12959,20
12960,20
12961,20
12962,20
12963,20
12964,20
12965,20
12966,20
12967,20
12968,21
12969,21
12970,21
12971,21
12972,21
12973,22
12974,22
12975,22
12976,22
12977,22
12978,22
12979,22
12980,22
12981,22
12982,22
12983,22
12984,22
12985,22
12986,22
12987,22
12988,22
12989,22
12990,22
12991,22
12992,22
12993,22
12994,22
12995,22
12996,22
12997,22
12998,22
12999,22
13000,22
13001,22
13002,22
13003,22
13004,22
13005,22
13006,22
13007,22
13008,22
13009,22
13010,22
13011,22
13012,22
13013,22
13014,22
13015,22
13016,22
13017,22
13018,22
13019,22
13020,22
13021,22
13022,22
13023,22
13024,22
13025,22
13026,22
13027,22
13028,22
13029,22
13030,22
13031,22
13032,22
13033,22
13034,22
13035,22
13036,22
13037,22
13038,22
13039,22
13040,22
13041,22
13042,22
13043,22
13044,22
13045,22
13046,22
13047,22
13048,22
13049,22
13050,22
13051,22
13052,22
13053,22
13054,22
13055,22
13056,22
13057,22
13058,22
13059,22
13060,22
13061,22
13062,22
13063,22
13064,22
13065,22
13066,22
13067,22
13068,22
13069,22
13070,22
13071,22
13072,22
13073,22
13074,22
13075,22
13076,22
13077,22
13078,22
13079,22
13080,22
13081,22
13082,22
13083,22
13084,22
13085,22
13086,22
13087,22
13088,22
13089,22
13090,22
13091,22
13092,22
13093,22
13094,22
13095,22
13096,22
13097,22
13098,22
13099,22
13100,22
13101,22
13102,22
13103,22
13104,22
13105,22
13106,22
13107,22
13108,22
13109,22
13110,22
13111,22
13112,22
13113,22
13114,22
13115,22
13116,21
13117,21
13118,21
13119,21
13120,21
13121,21
13122,20
13123,19
13124,19
13125,20
13126,21
13127,21
13128,22
13129,22
13130,22
13131,22
13132,22
13133,22
13134,22
13135,23
13136,23
13137,23
13138,23
13139,25
13140,26
13141,26
13142,26
13143,26
13144,27
13145,27
13146,28
13147,28
13148,30
13149,32
13150,32
13151,32
13152,33
13153,33
13154,32
13155,32
13156,32
13157,32
13158,33
13159,33
13160,33
13161,33
13162,34
13163,34
13164,34
13165,34
13166,34
13167,34
13168,36
13169,36
13170,36
13171,36
13172,36
13173,37
13174,37
13175,37
13176,36
13177,37
13178,37
13179,37
13180,37
13181,37
13182,37
13183,37
13184,36
13185,36
13186,36
13187,36
13188,36
13189,36
13190,36
13191,36
13192,36
13193,36
13194,36
13195,36
13196,37
13197,37
13198,37
13199,37
13200,37
13201,36
13202,35
13203,35
13204,34
13205,34
13206,33
13207,33
13208,33
13209,32
13210,32
13211,32
13212,31
13213,31
13214,31
13215,31
13216,30
13217,31
13218,31
13219,31
13220,31
13221,31
13222,31
13223,32
13224,31
13225,32
13226,32
13227,32
13228,32
13229,33
13230,32
13231,32
13232,32
13233,32
13234,32
13235,31
13236,30
13237,29
13238,29
13239,29
13240,29
13241,29
13242,29
13243,29
13244,29
13245,29
13246,29
13247,29
13248,29
13249,29
13250,29
13251,29
13252,29
13253,29
13254,29
13255,29
13256,30
13257,30
13258,31
13259,31
13260,32
13261,32
13262,32
13263,32
13264,32
13265,32
13266,32
13267,32
13268,32
13269,32
13270,32
13271,32
13272,32
13273,32
13274,32
13275,32
13276,32
13277,32
13278,32
13279,32
13280,32
13281,32
13282,32
13283,32
13284,32
13285,32
13286,32
13287,32
13288,32
13289,32
13290,32
13291,32
13292,32
13293,32
13294,32
13295,32
13296,32
13297,32
13298,32
13299,32
13300,32
13301,32
13302,32
13303,32
13304,32
13305,32
13306,32
13307,32
13308,32
13309,32
13310,32
13311,32
13312,32
13313,32
13314,32
13315,32
13316,32
13317,32
13318,32
13319,32
13320,32
13321,32
13322,32
13323,32
13324,32
13325,32
13326,32
13327,32
13328,32
13329,32
13330,32
13331,32
13332,32
13333,32
13334,32
13335,32
13336,32
13337,32
13338,32
13339,32
13340,32
13341,32
13342,32
13343,32
13344,32
13345,32
13346,32
13347,32
13348,32
13349,32
13350,32
13351,32
13352,32
13353,32
13354,32
13355,32
13356,32
13357,32
13358,32
13359,32
13360,32
13361,32
13362,32
13363,32
13364,32
13365,32
13366,32
13367,32
13368,32
13369,32
13370,32
13371,32
13372,32
13373,32
13374,32
13375,32
13376,32
13377,32
13378,32
13379,32
13380,32
13381,32
13382,31
13383,31
13384,31
13385,31
13386,31
13387,31
13388,31
13389,31
13390,31
13391,31
13392,31
13393,31
13394,31
13395,31
13396,31
13397,31
13398,31
13399,31
13400,31
13401,31
13402,31
13403,31
13404,31
13405,31
13406,31
13407,31
13408,31
13409,31
13410,31
13411,31
13412,31
13413,31
13414,31
13415,31
13416,30
13417,30
13418,30
13419,30
13420,30
13421,29
13422,29
13423,29
13424,29
13425,29
13426,29
13427,28
13428,28
13429,28
13430,28
13431,28
13432,28
13433,28
13434,28
13435,28
13436,28
13437,28
13438,28
13439,28
13440,28
13441,28
13442,28
13443,27
13444,27
13445,27
13446,27
13447,27
13448,27
13449,26
13450,26
13451,26
13452,25
13453,25
13454,24
13455,24
13456,24
13457,24
13458,24
13459,24
13460,24
13461,24
13462,24
13463,24
13464,24
13465,24
13466,24
13467,24
13468,23
13469,23
13470,23
13471,23
13472,24
13473,24
13474,24
13475,24
13476,24
13477,24
13478,24
13479,24
13480,24
13481,21
13482,21
13483,22
13484,22
13485,22
13486,20
13487,20
13488,21
13489,21
13490,22
13491,24
13492,24
13493,24
13494,25
13495,24
13496,24
13497,24
13498,23
13499,23
13500,23
13501,23
13502,23
13503,23
13504,21
13505,22
13506,21
13507,21
13508,21
13509,21
13510,22
13511,23
13512,22
13513,22
13514,22
13515,22
13516,22
13517,22
13518,22
13519,21
13520,21
13521,20
13522,19
13523,19
13524,19
13525,19
13526,21
13527,22
13528,22
13529,22
13530,22
13531,22
13532,22
13533,22
13534,22
13535,22
13536,22
13537,22
13538,22
13539,22
13540,22
13541,22
13542,22
13543,22
13544,22
13545,22
13546,22
13547,22
13548,22
13549,22
13550,22
13551,22
13552,22
13553,22
13554,22
13555,22
13556,22
13557,22
13558,22
13559,22
13560,22
13561,22
13562,23
13563,23
13564,23
13565,23
13566,23
13567,23
13568,23
13569,23
13570,23
13571,23
13572,25
13573,25
13574,25
13575,25
13576,25
13577,25
13578,25
13579,26
13580,26
13581,26
13582,26
13583,26
13584,26
13585,28
13586,28
13587,28
13588,28
13589,28
13590,28
13591,28
13592,28
13593,28
13594,28
13595,28
13596,28
13597,28
13598,28
13599,28
13600,28
13601,28
13602,28
13603,28
13604,28
13605,28
13606,28
13607,28
13608,28
13609,28
13610,28
13611,28
13612,28
13613,28
13614,28
13615,28
13616,28
13617,28
13618,28
13619,28
13620,28
13621,28
13622,28
13623,28
13624,28
13625,28
13626,28
13627,28
13628,28
13629,28
13630,28
13631,28
13632,28
13633,28
13634,28
13635,28
13636,28
13637,28
13638,28
13639,28
13640,28
13641,28
13642,28
13643,28
13644,28
13645,28
13646,28
13647,28
13648,28
13649,28
13650,28
13651,28
13652,28
13653,28
13654,28
13655,28
13656,28
13657,28
13658,28
13659,28
13660,28
13661,28
13662,28
13663,28
13664,28
13665,28
13666,28
13667,28
13668,28
13669,28
13670,28
13671,28
13672,28
13673,28
13674,28
13675,28
13676,28
13677,28
13678,28
13679,28
13680,28
13681,28
13682,28
13683,28
13684,28
13685,28
13686,28
13687,28
13688,28
13689,28
13690,28
13691,28
13692,28
13693,28
13694,28
13695,28
13696,28
13697,28
13698,28
13699,28
13700,28
13701,28
13702,28
13703,28
13704,28
13705,28
13706,28
13707,28
13708,28
13709,28
13710,28
13711,28
13712,28
13713,28
13714,28
13715,28
13716,28
13717,28
13718,28
13719,28
13720,28
13721,28
13722,28
13723,28
13724,28
13725,28
13726,28
13727,28
13728,28
13729,28
13730,28
13731,28
13732,28
13733,28
13734,28
13735,28
13736,27
13737,27
13738,27
13739,26
13740,26
13741,26
13742,26
13743,26
13744,26
13745,26
13746,26
13747,25
13748,25
13749,25
13750,25
13751,25
13752,26
13753,26
13754,27
13755,27
13756,27
13757,27
13758,27
13759,27
13760,27
13761,27
13762,27
13763,28
13764,28
13765,28
13766,28
13767,28
13768,28
13769,28
13770,29
13771,28
13772,28
13773,29
13774,29
13775,28
13776,28
13777,29
13778,28
13779,29
13780,28
13781,28
13782,28
13783,28
13784,29
13785,29
13786,29
13787,29
13788,29
13789,30
13790,30
13791,33
13792,33
13793,33
13794,34
13795,34
13796,36
13797,35
13798,37
13799,36
13800,36
13801,36
13802,37
13803,37
13804,36
13805,36
13806,36
13807,35
13808,35
13809,35
13810,35
13811,36
13812,34
13813,35
13814,35
13815,34
13816,35
13817,35
13818,35
13819,35
13820,35
13821,35
13822,35
13823,35
13824,35
13825,35
13826,35
13827,36
13828,36
13829,36
13830,34
13831,34
13832,35
13833,35
13834,36
13835,36
13836,36
13837,36
13838,35
13839,36
13840,36
13841,35
13842,35
13843,34
13844,34
13845,34
13846,33
13847,33
13848,33
13849,33
13850,33
13851,32
13852,30
13853,30
13854,31
13855,31
13856,31
13857,31
13858,30
13859,30
13860,30
13861,30
13862,30
13863,30
13864,30
13865,31
13866,31
13867,31
13868,31
13869,31
13870,31
13871,31
13872,31
13873,31
13874,31
13875,31
13876,31
13877,31
13878,31
13879,31
13880,31
13881,31
13882,31
13883,31
13884,31
13885,31
13886,31
13887,31
13888,31
13889,31
13890,31
13891,31
13892,31
13893,31
13894,31
13895,31
13896,31
13897,31
13898,31
13899,31
13900,31
13901,31
13902,31
13903,31
13904,31
13905,31
13906,31
13907,31
13908,31
13909,31
13910,31
13911,31
13912,31
13913,31
13914,31
13915,31
13916,31
13917,31
13918,31
13919,31
13920,31
13921,31
13922,31
13923,31
13924,31
13925,31
13926,31
13927,31
13928,31
13929,31
13930,31
13931,31
