position,coverage
9889,40
9890,40
9891,40
9892,40
9893,40
9894,40
9895,40
9896,40
9897,40
9898,40
9899,41
9900,41
9901,41
9902,41
9903,41
9904,41
9905,41
9906,41
9907,41
9908,41
9909,41
9910,41
9911,41
9912,41
9913,41
9914,41
9915,41
9916,41
9917,41
9918,41
9919,41
9920,41
9921,41
9922,41
9923,41
9924,41
9925,41
9926,41
9927,41
9928,41
9929,41
9930,41
9931,41
9932,41
9933,41
9934,41
9935,41
9936,41
9937,41
9938,41
9939,41
9940,41
9941,41
9942,41
9943,41
9944,41
9945,41
9946,41
9947,41
9948,41
9949,41
9950,41
9951,41
9952,41
9953,41
9954,41
9955,41
9956,41
9957,41
9958,41
9959,41
9960,41
9961,41
9962,41
9963,41
9964,41
9965,41
9966,41
9967,41
9968,41
9969,41
9970,41
9971,41
9972,41
9973,41
9974,41
9975,41
9976,41
9977,41
9978,41
9979,41
9980,41
9981,41
9982,41
9983,41
9984,41
9985,41
9986,41
9987,41
9988,41
9989,41
9990,41
9991,41
9992,41
9993,41
9994,41
9995,41
9996,41
9997,41
9998,41
9999,41
10000,41
10001,41
10002,41
10003,41
10004,41
10005,41
10006,41
10007,41
10008,41
10009,41
10010,41
10011,41
10012,41
10013,41
10014,41
10015,41
10016,41
10017,41
10018,41
10019,41
10020,41
10021,41
10022,41
10023,41
10024,41
10025,41
10026,41
10027,41
10028,41
10029,41
10030,41
10031,41
10032,41
10033,41
10034,41
10035,41
10036,41
10037,40
10038,40
10039,40
10040,40
10041,39
10042,39
10043,39
10044,39
10045,38
10046,38
10047,38
10048,38
10049,38
10050,38
10051,38
10052,38
10053,37
10054,37
10055,37
10056,37
10057,37
10058,37
10059,37
10060,37
10061,37
10062,37
10063,37
10064,37
10065,37
10066,37
10067,37
10068,37
10069,37
10070,37
10071,37
10072,36
10073,35
10074,35
10075,35
10076,36
10077,36
10078,36
10079,38
10080,39
10081,37
10082,37
10083,37
10084,38
10085,38
10086,38
10087,38
10088,38
10089,38
10090,39
10091,39
10092,39
10093,39
10094,39
10095,40
10096,40
10097,42
10098,42
10099,42
10100,42
10101,42
10102,41
10103,42
10104,42
10105,42
10106,43
10107,43
10108,44
10109,45
10110,46
10111,47
10112,47
10113,47
10114,47
10115,46
10116,46
10117,46
10118,46
10119,46
10120,46
10121,44
10122,44
10123,44
10124,43
10125,42
10126,42
10127,43
10128,42
10129,42
10130,42
10131,42
10132,41
10133,41
10134,42
10135,42
10136,41
10137,40
10138,40
10139,40
10140,40
10141,39
10142,38
10143,38
10144,38
10145,39
10146,40
10147,41
10148,42
10149,41
10150,41
10151,41
10152,41
10153,39
10154,37
10155,37
10156,37
10157,37
10158,37
10159,37
10160,37
10161,36
10162,37
10163,37
10164,37
10165,37
10166,37
10167,37
10168,37
10169,35
10170,35
10171,34
10172,35
10173,35
10174,35
10175,35
10176,35
10177,35
10178,35
10179,35
10180,36
10181,36
10182,37
10183,37
10184,37
10185,38
10186,38
10187,38
10188,38
10189,38
10190,38
10191,38
10192,38
10193,38
10194,38
10195,38
10196,38
10197,38
10198,38
10199,38
10200,38
10201,38
10202,38
10203,38
10204,38
10205,38
10206,39
10207,39
10208,39
10209,40
10210,40
10211,40
10212,40
10213,40
10214,40
10215,40
10216,40
10217,40
10218,40
10219,40
10220,40
10221,40
10222,40
10223,40
10224,40
10225,40
10226,40
10227,40
10228,40
10229,40
10230,40
10231,40
10232,40
10233,40
10234,40
10235,40
10236,40
10237,40
10238,40
10239,40
10240,40
10241,40
10242,40
10243,40
10244,40
10245,40
10246,40
10247,40
10248,40
10249,40
10250,40
10251,40
10252,40
10253,40
10254,40
10255,40
10256,40
10257,40
10258,40
10259,40
10260,40
10261,40
10262,40
10263,40
10264,40
10265,40
10266,40
10267,40
10268,40
10269,40
10270,40
10271,40
10272,40
10273,40
10274,40
10275,40
10276,40
10277,40
10278,40
10279,40
10280,40
10281,40
10282,40
10283,40
10284,40
10285,40
10286,40
10287,40
10288,40
10289,40
10290,40
10291,40
10292,40
10293,40
10294,40
10295,40
10296,40
10297,40
10298,40
10299,40
10300,40
10301,40
10302,40
10303,40
10304,40
10305,40
10306,40
10307,40
10308,40
10309,40
10310,40
10311,40
10312,40
10313,40
10314,40
10315,40
10316,40
10317,40
10318,40
10319,40
10320,40
10321,40
10322,40
10323,40
10324,40
10325,40
10326,40
10327,40
10328,40
10329,40
10330,39
10331,39
10332,39
10333,39
10334,39
10335,39
10336,39
10337,39
10338,39
10339,39
10340,38
10341,38
10342,38
10343,38
10344,38
10345,38
10346,38
10347,38
10348,38
10349,38
10350,38
10351,38
10352,38
10353,38
10354,37
10355,37
10356,37
10357,37
10358,37
10359,37
10360,37
10361,36
10362,36
10363,36
10364,36
10365,35
10366,35
10367,35
10368,35
10369,35
10370,35
10371,35
10372,35
10373,35
10374,35
10375,35
10376,35
10377,35
10378,35
10379,35
10380,34
10381,34
10382,33
10383,32
10384,32
10385,32
10386,32
10387,32
10388,31
10389,31
10390,31
10391,31
10392,31
10393,31
10394,31
10395,33
10396,33
10397,33
10398,34
10399,34
10400,34
10401,33
10402,33
10403,33
10404,33
10405,32
10406,32
10407,31
10408,30
10409,32
10410,34
10411,35
10412,36
10413,36
10414,37
10415,36
10416,35
10417,35
10418,35
10419,34
10420,34
10421,34
10422,35
10423,35
10424,35
10425,35
10426,35
10427,35
10428,35
10429,35
10430,35
10431,35
10432,35
10433,33
10434,33
10435,32
10436,32
10437,33
10438,33
10439,32
10440,32
10441,32
10442,32
10443,32
10444,32
10445,32
10446,32
10447,32
10448,32
10449,32
10450,31
10451,31
10452,30
10453,29
10454,29
10455,29
10456,29
10457,27
10458,27
10459,27
10460,27
10461,27
10462,26
10463,26
10464,26
10465,26
10466,26
10467,25
10468,25
10469,24
10470,24
10471,24
10472,23
10473,23
10474,22
10475,22
10476,22
10477,22
10478,22
10479,22
10480,22
10481,23
10482,23
10483,23
10484,23
10485,23
10486,22
10487,21
10488,23
10489,22
10490,22
10491,22
10492,22
10493,23
10494,23
10495,23
10496,23
10497,24
10498,24
10499,26
10500,26
10501,26
10502,26
10503,26
10504,28
10505,28
10506,28
10507,28
10508,28
10509,28
10510,29
10511,29
10512,29
10513,29
10514,29
10515,29
10516,30
10517,30
10518,30
10519,30
10520,30
10521,30
10522,30
10523,30
10524,30
10525,30
10526,30
10527,30
10528,30
10529,30
10530,30
10531,30
10532,30
10533,30
10534,30
10535,30
10536,30
10537,30
10538,30
10539,30
10540,30
10541,30
10542,30
10543,30
10544,30
10545,30
10546,30
10547,30
10548,30
10549,30
10550,30
10551,30
10552,30
10553,30
10554,30
10555,30
10556,30
10557,30
10558,30
10559,30
10560,30
10561,30
10562,30
10563,30
10564,30
10565,30
10566,30
10567,30
10568,30
10569,30
10570,30
10571,30
10572,30
10573,30
10574,30
10575,30
10576,30
10577,30
10578,30
10579,30
10580,30
10581,30
10582,30
10583,30
10584,30
10585,30
10586,30
10587,30
10588,30
10589,30
10590,30
10591,30
10592,30
10593,30
10594,30
10595,30
10596,30
10597,30
10598,30
10599,30
10600,30
10601,30
10602,30
10603,30
10604,30
10605,30
10606,30
10607,30
10608,30
10609,30
10610,30
10611,30
10612,30
10613,30
10614,30
10615,30
10616,30
10617,30
10618,30
10619,30
10620,30
10621,30
10622,30
10623,30
10624,30
10625,30
10626,30
10627,30
10628,30
10629,30
10630,30
10631,30
10632,30
10633,30
10634,30
10635,30
10636,30
10637,30
10638,30
10639,30
10640,30
10641,30
10642,30
10643,30
10644,30
10645,30
10646,30
10647,30
10648,29
10649,29
10650,29
10651,29
10652,29
10653,29
10654,29
10655,29
10656,29
10657,29
10658,29
10659,29
10660,29
10661,29
10662,29
10663,29
10664,29
10665,29
10666,29
10667,28
10668,28
10669,28
10670,28
10671,28
10672,28
10673,28
10674,28
10675,28
10676,28
10677,28
10678,28
10679,28
10680,28
10681,28
10682,28
10683,28
10684,28
10685,28
10686,28
10687,27
10688,27
10689,27
10690,25
10691,25
10692,25
10693,25
10694,25
10695,25
10696,25
10697,25
10698,25
10699,25
10700,25
10701,25
10702,25
10703,25
10704,25
10705,24
10706,23
10707,23
10708,23
10709,23
10710,23
10711,23
10712,23
10713,23
10714,23
10715,24
10716,24
10717,24
10718,24
10719,26
10720,26
10721,27
10722,27
10723,27
10724,27
10725,27
10726,28
10727,29
10728,30
10729,32
10730,32
10731,32
10732,32
10733,33
10734,33
10735,33
10736,34
10737,34
10738,36
10739,37
10740,37
10741,37
10742,37
10743,38
10744,39
10745,39
10746,40
10747,42
10748,41
10749,41
10750,41
10751,41
10752,41
10753,40
10754,41
10755,40
10756,40
10757,38
10758,38
10759,38
10760,38
10761,38
10762,38
10763,38
10764,38
10765,38
10766,38
10767,39
10768,40
10769,40
10770,40
10771,40
10772,38
10773,38
10774,38
10775,38
10776,37
10777,36
10778,36
10779,37
10780,38
10781,36
10782,37
10783,37
10784,37
10785,36
10786,35
10787,37
10788,37
10789,37
10790,37
10791,37
10792,37
10793,37
10794,37
10795,38
10796,38
10797,38
10798,38
10799,38
10800,39
10801,39
10802,39
10803,40
10804,40
10805,41
10806,41
10807,41
10808,42
10809,42
10810,42
10811,42
10812,42
10813,42
10814,42
10815,42
10816,42
10817,42
10818,42
10819,42
10820,42
10821,43
10822,44
10823,44
10824,44
10825,44
10826,44
10827,44
10828,44
10829,44
10830,44
10831,44
10832,44
10833,44
10834,44
10835,44
10836,44
10837,44
10838,44
10839,44
10840,44
10841,44
10842,44
10843,44
10844,45
10845,45
10846,45
10847,45
10848,45
10849,45
10850,45
10851,45
10852,45
10853,45
10854,45
10855,45
10856,45
10857,45
10858,45
10859,46
10860,46
10861,46
10862,46
10863,46
10864,46
10865,46
10866,46
10867,46
10868,46
10869,46
10870,46
10871,46
10872,46
10873,46
10874,46
10875,46
10876,46
10877,46
10878,46
10879,46
10880,46
10881,46
10882,46
10883,46
10884,46
10885,46
10886,46
10887,46
10888,46
10889,46
10890,46
10891,46
10892,46
10893,46
10894,46
10895,46
10896,46
10897,46
10898,46
10899,46
10900,46
10901,46
10902,46
10903,46
10904,46
10905,46
10906,46
10907,46
10908,46
10909,46
10910,46
10911,46
10912,46
10913,46
10914,46
10915,46
10916,46
10917,46
10918,46
10919,46
10920,46
10921,46
10922,46
10923,46
10924,46
10925,46
10926,46
10927,46
10928,46
10929,46
10930,46
10931,46
10932,46
10933,46
10934,46
10935,46
10936,46
10937,46
10938,46
10939,46
10940,46
10941,46
10942,46
10943,46
10944,46
10945,46
10946,46
10947,46
10948,46
10949,46
10950,46
10951,46
10952,46
10953,46
10954,46
10955,46
10956,46
10957,46
10958,46
10959,46
10960,46
10961,46
10962,46
10963,46
10964,46
10965,46
10966,46
10967,46
10968,46
10969,46
10970,46
10971,46
10972,46
10973,46
10974,46
10975,46
10976,46
10977,46
10978,46
10979,46
10980,46
10981,46
10982,46
10983,45
10984,45
10985,45
10986,45
10987,45
10988,45
10989,45
10990,44
10991,44
10992,44
10993,44
10994,43
10995,43
10996,43
10997,42
10998,41
10999,40
11000,41
11001,41
11002,42
11003,42
11004,42
11005,42
11006,42
11007,44
11008,46
11009,45
11010,45
11011,45
11012,44
11013,45
11014,45
11015,46
11016,47
11017,47
11018,47
11019,47
11020,47
11021,48
11022,48
11023,46
11024,46
11025,46
11026,48
11027,49
11028,49
11029,49
11030,49
11031,49
11032,52
11033,52
11034,52
11035,53
11036,53
11037,53
11038,53
11039,54
11040,54
11041,53
11042,53
11043,53
11044,53
11045,54
11046,54
11047,53
11048,54
11049,54
11050,53
11051,52
11052,52
11053,52
11054,51
11055,49
11056,49
11057,50
11058,50
11059,50
11060,50
11061,50
11062,50
11063,50
11064,50
11065,50
11066,50
11067,49
11068,49
11069,49
11070,49
11071,49
11072,49
11073,50
11074,51
11075,49
11076,48
11077,47
11078,47
11079,48
11080,48
11081,48
11082,48
11083,48
11084,47
11085,47
11086,46
11087,45
11088,44
11089,44
11090,44
11091,44
11092,44
11093,44
11094,45
11095,45
11096,45
11097,44
11098,44
11099,45
11100,45
11101,45
11102,45
11103,45
11104,45
11105,44
11106,44
11107,43
11108,44
11109,42
11110,42
11111,42
11112,37
11113,36
11114,35
11115,34
11116,34
11117,34
11118,35
11119,35
11120,35
11121,35
11122,35
11123,35
11124,35
11125,35
11126,35
11127,35
11128,35
11129,35
11130,35
11131,35
11132,35
11133,35
11134,35
11135,35
11136,35
11137,35
11138,35
11139,35
11140,35
11141,35
11142,35
11143,35
11144,35
11145,35
11146,35
11147,35
11148,36
11149,36
11150,36
11151,36
11152,36
11153,36
11154,36
11155,36
11156,36
11157,36
11158,36
11159,36
11160,36
11161,36
11162,36
11163,36
11164,36
11165,36
11166,36
11167,36
11168,36
11169,36
11170,36
11171,36
11172,36
11173,36
11174,36
11175,36
11176,36
11177,36
11178,36
11179,36
11180,36
11181,36
11182,36
11183,36
11184,36
11185,36
11186,36
11187,36
11188,36
11189,36
11190,36
11191,36
11192,36
11193,36
11194,36
11195,36
11196,36
11197,36
11198,36
11199,36
11200,36
11201,36
11202,36
11203,36
11204,36
11205,36
11206,36
11207,36
11208,36
11209,36
11210,36
11211,36
11212,36
11213,36
11214,36
11215,36
11216,36
11217,36
11218,36
11219,36
11220,36
11221,36
11222,36
11223,36
11224,36
11225,36
11226,36
11227,36
11228,36
11229,36
11230,36
11231,36
11232,36
11233,36
11234,36
11235,36
11236,36
11237,36
11238,36
11239,36
11240,36
11241,36
11242,36
11243,36
11244,36
11245,36
11246,36
11247,36
11248,36
11249,36
11250,36
11251,36
11252,36
11253,36
11254,36
11255,36
11256,36
11257,36
11258,36
11259,36
11260,36
11261,36
11262,36
11263,36
11264,36
11265,35
11266,35
11267,35
11268,35
11269,34
11270,34
11271,34
11272,34
11273,34
11274,34
11275,34
11276,34
11277,34
11278,34
11279,34
11280,34
11281,34
11282,33
11283,33
11284,32
11285,32
11286,32
11287,32
11288,32
11289,32
11290,32
11291,32
11292,32
11293,32
11294,32
11295,32
11296,32
11297,32
11298,32
11299,32
11300,32
11301,32
11302,32
11303,32
11304,32
11305,33
11306,35
11307,35
11308,36
11309,35
11310,34
11311,34
11312,34
11313,34
11314,35
11315,35
11316,34
11317,34
11318,34
11319,34
11320,34
11321,35
11322,34
11323,34
11324,34
11325,35
11326,35
11327,35
11328,34
11329,35
11330,35
11331,36
11332,37
11333,37
11334,37
11335,38
11336,38
11337,38
11338,38
11339,38
11340,39
11341,39
11342,38
11343,39
11344,39
11345,39
11346,39
11347,38
11348,38
11349,39
11350,39
11351,39
11352,39
11353,39
11354,40
11355,39
11356,38
11357,38
11358,38
11359,38
11360,40
11361,40
11362,40
11363,41
11364,41
11365,42
11366,42
11367,41
11368,41
11369,41
11370,42
11371,42
11372,41
11373,41
11374,41
11375,40
11376,40
11377,41
11378,40
11379,39
11380,38
11381,38
11382,37
11383,37
11384,37
11385,36
11386,38
11387,38
11388,38
11389,38
11390,39
11391,40
11392,39
11393,39
11394,38
11395,36
11396,36
11397,36
11398,36
11399,37
11400,37
11401,37
11402,35
11403,35
11404,33
11405,33
11406,32
11407,32
11408,31
11409,31
11410,31
11411,31
11412,31
11413,30
11414,30
11415,30
11416,30
11417,30
11418,30
11419,30
11420,30
11421,30
11422,30
11423,30
11424,31
11425,31
11426,31
11427,32
11428,35
11429,35
11430,35
11431,35
11432,35
11433,36
11434,36
11435,36
11436,36
11437,36
11438,36
11439,36
11440,36
11441,36
11442,36
11443,36
11444,36
11445,36
11446,36
11447,36
11448,36
11449,36
11450,36
11451,36
11452,36
11453,36
11454,36
11455,36
11456,36
11457,36
11458,36
11459,36
11460,36
11461,36
11462,36
11463,36
11464,36
11465,36
11466,36
11467,36
11468,36
11469,36
11470,36
11471,36
11472,36
11473,36
11474,36
11475,36
11476,36
11477,36
11478,36
11479,36
11480,36
11481,36
11482,36
11483,36
11484,36
11485,36
11486,36
11487,36
11488,36
11489,36
11490,36
11491,36
11492,36
11493,36
11494,36
11495,36
11496,36
11497,36
11498,36
11499,36
11500,36
11501,36
11502,36
11503,36
11504,36
11505,36
11506,36
11507,36
11508,36
11509,36
11510,36
11511,36
11512,36
11513,36
11514,36
11515,36
11516,36
11517,36
11518,36
11519,36
11520,36
11521,36
11522,36
11523,36
11524,36
11525,36
11526,36
11527,36
11528,36
11529,36
11530,36
11531,36
11532,36
11533,36
11534,36
11535,36
11536,36
11537,36
11538,36
11539,36
11540,36
11541,36
11542,36
11543,36
11544,36
11545,36
11546,36
11547,36
11548,36
11549,36
11550,36
11551,36
11552,36
11553,36
11554,36
11555,36
11556,36
11557,36
11558,36
11559,36
11560,36
11561,36
11562,36
11563,36
11564,36
11565,36
11566,35
11567,35
11568,35
11569,35
11570,35
11571,35
11572,35
11573,35
11574,35
11575,35
11576,35
11577,35
11578,34
11579,34
11580,34
11581,34
11582,34
11583,34
11584,34
11585,34
11586,34
11587,34
11588,34
11589,34
11590,34
11591,33
11592,33
11593,33
11594,33
11595,33
11596,33
11597,32
11598,32
11599,32
11600,32
11601,32
11602,32
11603,32
11604,32
11605,32
11606,31
11607,31
11608,31
11609,30
11610,30
11611,30
11612,30
11613,30
11614,30
11615,29
11616,29
11617,29
11618,29
11619,29
11620,29
11621,29
11622,29
11623,29
11624,32
11625,33
11626,33
11627,33
11628,34
11629,34
11630,35
11631,36
11632,37
11633,37
11634,38
11635,38
11636,39
11637,40
11638,41
11639,41
11640,41
11641,41
11642,41
11643,41
11644,41
11645,40
11646,39
11647,41
11648,41
11649,41
11650,41
11651,41
11652,42
11653,44
11654,44
11655,43
11656,45
11657,45
11658,46
11659,46
11660,48
11661,49
11662,49
11663,48
11664,49
11665,49
11666,47
11667,49
11668,49
11669,50
11670,50
11671,50
11672,52
11673,53
11674,52
11675,52
11676,52
11677,52
11678,52
11679,52
11680,52
11681,51
11682,51
11683,52
11684,52
11685,52
11686,51
11687,51
11688,51
11689,51
11690,51
11691,50
11692,49
11693,49
11694,50
11695,50
11696,50
11697,49
11698,48
11699,48
11700,48
11701,47
11702,46
11703,46
11704,45
11705,44
11706,44
11707,44
11708,43
11709,43
11710,43
11711,42
11712,42
11713,41
11714,42
11715,41
11716,40
11717,40
11718,40
11719,40
11720,41
11721,41
11722,42
11723,42
11724,42
11725,44
11726,44
11727,44
11728,44
11729,44
11730,44
11731,44
11732,45
11733,46
11734,46
11735,47
11736,47
11737,47
11738,47
11739,48
11740,48
11741,48
11742,49
11743,49
11744,49
11745,49
11746,49
11747,49
11748,49
11749,49
11750,49
11751,49
11752,49
11753,49
11754,49
11755,49
11756,49
11757,49
11758,50
11759,50
11760,50
11761,50
11762,50
11763,50
11764,50
11765,51
11766,51
11767,51
11768,51
11769,51
11770,51
11771,51
11772,51
11773,51
11774,51
11775,51
11776,51
11777,51
11778,51
11779,51
11780,51
11781,51
11782,51
11783,51
11784,51
11785,51
11786,51
11787,51
11788,51
11789,51
11790,51
11791,51
11792,51
11793,51
11794,51
11795,51
11796,51
11797,51
11798,51
11799,51
11800,51
11801,51
11802,51
11803,51
11804,51
11805,51
11806,51
11807,51
11808,51
11809,51
11810,51
11811,51
11812,51
11813,51
11814,51
11815,51
11816,51
11817,51
11818,51
11819,51
11820,51
11821,51
11822,51
11823,51
11824,51
11825,51
11826,51
11827,51
11828,51
11829,51
11830,51
11831,51
11832,51
11833,51
11834,51
11835,51
11836,51
11837,51
11838,51
11839,51
11840,51
11841,51
11842,51
11843,51
11844,51
11845,51
11846,51
11847,51
11848,51
11849,51
11850,51
11851,51
11852,51
11853,51
11854,51
11855,51
11856,51
11857,51
11858,51
11859,51
11860,51
11861,51
11862,51
11863,51
11864,51
11865,51
11866,51
11867,51
11868,51
11869,51
11870,51
11871,51
11872,51
11873,51
11874,51
11875,51
11876,51
11877,51
11878,51
11879,51
11880,51
11881,51
11882,51
11883,51
11884,51
11885,51
11886,51
11887,51
11888,51
11889,51
11890,51
11891,50
11892,50
11893,50
11894,50
11895,50
11896,50
11897,50
11898,50
11899,50
11900,50
11901,50
11902,50
11903,50
11904,49
11905,48
11906,48
11907,47
11908,47
11909,47
11910,47
11911,46
11912,46
11913,46
11914,46
11915,46
11916,46
11917,46
11918,46
11919,45
11920,45
11921,45
11922,44
11923,44
11924,44
11925,43
11926,42
11927,42
11928,42
11929,42
11930,42
11931,42
11932,42
11933,41
11934,40
11935,40
11936,40
11937,39
11938,39
11939,39
11940,40
11941,40
11942,39
11943,39
11944,38
11945,39
11946,39
11947,40
11948,40
11949,40
11950,40
11951,39
11952,39
11953,40
11954,40
11955,40
11956,41
11957,42
11958,41
11959,41
11960,41
11961,41
11962,40
11963,41
11964,41
11965,42
11966,44
11967,42
11968,42
11969,42
11970,41
11971,41
11972,43
11973,44
11974,43
11975,43
11976,44
11977,45
11978,45
11979,45
11980,46
11981,45
11982,44
11983,44
11984,47
11985,46
11986,45
11987,45
11988,43
11989,43
11990,43
11991,43
11992,43
11993,45
11994,45
11995,44
11996,44
11997,43
11998,42
11999,42
12000,41
12001,40
12002,40
12003,40
12004,40
12005,40
12006,38
12007,38
12008,37
12009,37
12010,37
12011,37
12012,37
12013,38
12014,38
12015,37
12016,36
12017,35
12018,35
12019,36
12020,35
12021,34
12022,34
12023,33
12024,33
12025,34
12026,35
12027,35
12028,35
12029,34
12030,35
12031,33
12032,33
12033,33
12034,33
12035,33
12036,33
12037,33
12038,33
12039,33
12040,34
12041,34
12042,34
12043,34
12044,34
12045,34
12046,34
12047,34
12048,34
12049,35
12050,35
12051,35
12052,35
12053,35
12054,35
12055,35
12056,35
12057,35
12058,35
12059,35
12060,35
12061,35
12062,35
12063,35
12064,35
12065,35
12066,35
12067,35
12068,35
12069,35
12070,35
12071,35
12072,35
12073,35
12074,35
12075,35
12076,35
12077,35
12078,35
12079,35
12080,35
12081,35
12082,35
12083,35
12084,35
12085,35
12086,35
12087,35
12088,35
12089,35
12090,35
12091,35
12092,35
12093,35
12094,35
12095,35
12096,35
12097,35
12098,35
12099,35
12100,35
12101,35
12102,35
12103,35
12104,35
12105,35
12106,35
12107,35
12108,35
12109,35
12110,35
12111,35
12112,35
12113,35
12114,35
12115,35
12116,35
12117,35
12118,35
12119,35
12120,35
12121,35
12122,35
12123,35
12124,35
12125,35
12126,35
12127,35
12128,35
12129,35
12130,35
12131,35
12132,35
12133,35
12134,35
12135,35
12136,35
12137,35
12138,35
12139,35
12140,35
12141,35
12142,35
12143,35
12144,35
12145,35
12146,35
12147,35
12148,35
12149,35
12150,35
12151,35
12152,35
12153,35
12154,35
12155,35
12156,35
12157,35
12158,35
12159,35
12160,35
12161,35
12162,35
12163,35
12164,35
12165,35
12166,35
12167,35
12168,35
12169,35
12170,35
12171,35
12172,35
12173,35
12174,35
12175,35
12176,35
12177,35
12178,35
12179,35
12180,35
12181,35
12182,35
12183,35
12184,35
12185,35
12186,35
12187,35
12188,35
12189,35
12190,35
12191,35
12192,35
12193,35
12194,35
12195,35
12196,35
12197,35
12198,35
12199,35
12200,35
12201,35
12202,35
12203,35
12204,35
12205,35
12206,35
12207,35
12208,35
12209,35
12210,35
12211,35
12212,34
12213,34
12214,34
12215,34
12216,34
12217,34
12218,34
12219,34
12220,34
12221,34
12222,34
12223,34
12224,34
12225,34
12226,34
12227,34
12228,34
12229,34
12230,34
12231,33
12232,33
12233,33
12234,34
12235,34
12236,34
12237,33
12238,33
12239,33
12240,33
12241,33
12242,34
12243,34
12244,34
12245,35
12246,36
12247,36
12248,37
12249,37
12250,37
12251,38
12252,38
12253,38
12254,38
12255,38
12256,38
12257,38
12258,39
12259,40
12260,40
12261,40
12262,40
12263,40
12264,40
12265,40
12266,40
12267,39
12268,39
12269,39
12270,38
12271,38
12272,39
12273,39
12274,38
12275,39
12276,39
12277,39
12278,39
12279,39
12280,39
12281,39
12282,39
12283,39
12284,39
12285,40
12286,40
12287,40
12288,42
12289,42
12290,42
12291,42
12292,42
12293,42
12294,43
12295,42
12296,41
12297,42
12298,43
12299,43
12300,43
12301,43
12302,41
12303,41
12304,42
12305,42
12306,42
12307,42
12308,41
12309,40
12310,40
12311,40
12312,40
12313,40
12314,39
12315,37
12316,35
12317,34
12318,35
12319,35
12320,35
12321,35
12322,34
12323,33
12324,32
12325,31
12326,32
12327,32
12328,32
12329,32
12330,32
12331,33
12332,31
12333,32
12334,29
12335,30
12336,29
12337,29
12338,29
12339,29
12340,29
12341,29
12342,30
12343,30
12344,30
12345,30
12346,30
12347,30
12348,30
12349,30
12350,30
12351,30
12352,30
12353,31
12354,31
12355,31
12356,31
12357,31
12358,31
12359,31
12360,31
12361,31
12362,31
12363,31
12364,32
12365,32
12366,32
12367,32
12368,32
12369,32
12370,32
12371,32
12372,32
12373,32
12374,32
12375,32
12376,32
12377,32
12378,32
12379,32
12380,32
12381,32
12382,32
12383,32
12384,32
12385,32
12386,32
12387,32
12388,32
12389,32
12390,32
12391,32
12392,32
12393,32
12394,32
12395,32
12396,32
12397,32
12398,32
12399,32
12400,32
12401,32
12402,32
12403,32
12404,32
12405,32
12406,32
12407,32
12408,32
12409,32
12410,32
12411,32
12412,32
12413,32
12414,32
