position,coverage
11228,30
11229,30
11230,30
11231,30
11232,30
11233,30
11234,30
11235,30
11236,30
11237,30
11238,30
11239,30
11240,30
11241,30
11242,30
11243,30
11244,30
11245,30
11246,30
11247,30
11248,30
11249,30
11250,30
11251,30
11252,30
11253,30
11254,30
11255,30
11256,30
11257,30
11258,30
11259,30
11260,30
11261,30
11262,30
11263,30
11264,30
11265,30
11266,30
11267,30
11268,30
11269,29
11270,29
11271,29
11272,29
11273,29
11274,29
11275,29
11276,29
11277,29
11278,29
11279,29
11280,29
11281,28
11282,28
11283,28
11284,28
11285,28
11286,27
11287,27
11288,27
11289,27
11290,27
11291,27
11292,26
11293,26
11294,26
11295,26
11296,26
11297,26
11298,26
11299,26
11300,26
11301,26
11302,26
11303,26
11304,26
11305,26
11306,26
11307,26
11308,27
11309,28
11310,28
11311,28
11312,29
11313,29
11314,29
11315,27
11316,27
11317,27
11318,27
11319,26
11320,26
11321,26
11322,26
11323,26
11324,26
11325,27
11326,27
11327,27
11328,28
11329,28
11330,28
11331,28
11332,28
11333,28
11334,29
11335,29
11336,29
11337,29
11338,29
11339,30
11340,29
11341,30
11342,30
11343,30
11344,31
11345,31
11346,31
11347,32
11348,32
11349,31
11350,31
11351,31
11352,30
11353,31
11354,31
11355,29
11356,28
11357,28
11358,29
11359,30
11360,30
11361,32
11362,32
11363,31
11364,31
11365,30
11366,29
11367,29
11368,29
11369,29
11370,29
11371,29
11372,29
11373,30
11374,32
11375,32
11376,33
11377,31
11378,31
11379,32
11380,33
11381,33
11382,32
11383,32
11384,33
11385,32
11386,31
11387,31
11388,31
11389,30
11390,30
11391,31
11392,31
11393,31
11394,31
11395,30
11396,30
11397,31
11398,31
11399,30
11400,30
11401,30
11402,30
11403,30
11404,30
11405,30
11406,29
11407,29
11408,28
11409,28
11410,28
11411,28
11412,28
11413,28
11414,28
11415,28
11416,28
11417,28
11418,28
11419,28
11420,28
11421,29
11422,29
11423,29
11424,29
11425,29
11426,29
11427,29
11428,29
11429,29
11430,29
11431,29
11432,29
11433,29
11434,29
11435,29
11436,29
11437,30
11438,30
11439,30
11440,30
11441,30
11442,30
11443,30
11444,30
11445,30
11446,31
11447,31
11448,31
11449,31
11450,31
11451,31
11452,31
11453,31
11454,31
11455,31
11456,31
11457,31
11458,31
11459,31
11460,31
11461,31
11462,31
11463,31
11464,31
11465,31
11466,31
11467,31
11468,31
11469,31
11470,31
11471,31
11472,31
11473,31
11474,31
11475,31
11476,31
11477,31
11478,31
11479,31
11480,31
11481,31
11482,31
11483,31
11484,31
11485,31
11486,31
11487,31
11488,31
11489,31
11490,31
11491,31
11492,31
11493,31
11494,31
11495,31
11496,31
11497,31
11498,31
11499,31
11500,31
11501,31
11502,31
11503,31
11504,31
11505,31
11506,31
11507,31
11508,31
11509,31
11510,31
11511,31
11512,31
11513,31
11514,31
11515,31
11516,31
11517,31
11518,31
11519,31
11520,31
11521,31
11522,31
11523,31
11524,31
11525,31
11526,31
11527,31
11528,31
11529,31
11530,31
11531,31
11532,31
11533,31
11534,31
11535,31
11536,31
11537,31
11538,31
11539,31
11540,31
11541,31
11542,31
11543,31
11544,31
11545,31
11546,31
11547,31
11548,31
11549,31
11550,31
11551,31
11552,31
11553,31
11554,31
11555,31
11556,31
11557,31
11558,31
11559,31
11560,31
11561,31
11562,31
11563,31
11564,31
11565,31
11566,31
11567,31
11568,31
11569,31
11570,31
11571,31
11572,31
11573,31
11574,31
11575,31
11576,31
11577,31
11578,31
11579,31
11580,30
11581,30
11582,30
11583,30
11584,30
11585,30
11586,30
11587,30
11588,30
11589,30
11590,30
11591,30
11592,29
11593,29
11594,28
11595,28
11596,28
11597,28
11598,28
11599,28
11600,28
11601,28
11602,28
11603,28
11604,28
11605,28
11606,28
11607,28
11608,28
11609,28
11610,28
11611,28
11612,26
11613,25
11614,25
11615,25
11616,25
11617,25
11618,25
11619,24
11620,24
11621,24
11622,24
11623,24
11624,25
11625,25
11626,25
11627,26
11628,27
11629,29
11630,29
11631,30
11632,30
11633,30
11634,29
11635,31
11636,31
11637,32
11638,32
11639,32
11640,33
11641,33
11642,35
11643,34
11644,34
11645,34
11646,34
11647,32
11648,32
11649,32
11650,32
11651,32
11652,32
11653,33
11654,33
11655,34
11656,34
11657,34
11658,35
11659,35
11660,36
11661,38
11662,38
11663,41
11664,41
11665,41
11666,41
11667,41
11668,42
11669,42
11670,42
11671,43
11672,42
11673,43
11674,43
11675,43
11676,43
11677,42
11678,42
11679,43
11680,45
11681,46
11682,45
11683,43
11684,44
11685,45
11686,45
11687,45
11688,45
11689,45
11690,42
11691,43
11692,43
11693,43
11694,43
11695,43
11696,44
11697,44
11698,44
11699,44
11700,44
11701,44
11702,43
11703,45
11704,45
11705,46
11706,46
11707,45
11708,45
11709,44
11710,44
11711,45
11712,45
11713,46
11714,46
11715,45
11716,45
11717,45
11718,45
11719,45
11720,45
11721,47
11722,47
11723,47
11724,47
11725,47
11726,47
11727,47
11728,47
11729,47
11730,47
11731,47
11732,48
11733,49
11734,49
11735,49
11736,49
11737,49
11738,49
11739,49
11740,49
11741,49
11742,49
11743,49
11744,49
11745,49
11746,49
11747,50
11748,50
11749,50
11750,50
11751,50
11752,50
11753,50
11754,50
11755,50
11756,50
11757,51
11758,51
11759,51
11760,52
11761,54
11762,54
11763,54
11764,54
11765,54
11766,54
11767,54
11768,54
11769,54
11770,54
11771,54
11772,54
11773,54
11774,54
11775,54
11776,54
11777,54
11778,54
11779,54
11780,54
11781,54
11782,54
11783,54
11784,54
11785,54
11786,54
11787,54
11788,54
11789,54
11790,54
11791,54
11792,54
11793,54
11794,54
11795,54
11796,54
11797,54
11798,54
11799,54
11800,54
11801,54
11802,54
11803,54
11804,54
11805,54
11806,54
11807,54
11808,54
11809,54
11810,54
11811,54
11812,54
11813,54
11814,54
11815,54
11816,54
11817,54
11818,54
11819,54
11820,54
11821,54
11822,54
11823,54
11824,54
11825,54
11826,54
11827,54
11828,54
11829,54
11830,54
11831,54
11832,54
11833,54
11834,54
11835,54
11836,54
11837,54
11838,54
11839,54
11840,54
11841,54
11842,54
11843,54
11844,54
11845,54
11846,54
11847,54
11848,54
11849,54
11850,54
11851,54
11852,54
11853,54
11854,54
11855,54
11856,54
11857,54
11858,54
11859,54
11860,54
11861,54
11862,54
11863,54
11864,54
11865,54
11866,54
11867,54
11868,54
11869,54
11870,54
11871,54
11872,54
11873,54
11874,54
11875,53
11876,53
11877,53
11878,53
11879,53
11880,53
11881,53
11882,53
11883,53
11884,53
11885,53
11886,53
11887,53
11888,53
11889,53
11890,53
11891,53
11892,52
11893,52
11894,51
11895,51
11896,51
11897,51
11898,51
11899,51
11900,51
11901,51
11902,50
11903,50
11904,50
11905,50
11906,50
11907,50
11908,48
11909,48
11910,48
11911,48
11912,48
11913,47
11914,47
11915,46
11916,46
11917,46
11918,46
11919,46
11920,46
11921,46
11922,46
11923,46
11924,46
11925,46
11926,46
11927,46
11928,46
11929,46
11930,46
11931,46
11932,46
11933,46
11934,46
11935,46
11936,46
11937,45
11938,46
11939,46
11940,46
11941,47
11942,48
11943,47
11944,48
11945,49
11946,51
11947,51
11948,51
11949,51
11950,51
11951,50
11952,49
11953,49
11954,48
11955,48
11956,47
11957,47
11958,47
11959,48
11960,47
11961,48
11962,47
11963,48
11964,47
11965,46
11966,46
11967,46
11968,45
11969,46
11970,45
11971,45
11972,43
11973,43
11974,44
11975,44
11976,44
11977,44
11978,44
11979,44
11980,44
11981,46
11982,46
11983,46
11984,45
11985,45
11986,45
11987,45
11988,43
11989,42
11990,42
11991,42
11992,42
11993,42
11994,41
11995,41
11996,40
11997,40
11998,39
11999,39
12000,38
12001,37
12002,37
12003,36
12004,36
12005,36
12006,36
12007,34
12008,34
12009,34
12010,35
12011,35
12012,35
12013,35
12014,36
12015,35
12016,35
12017,33
12018,33
12019,31
12020,30
12021,31
12022,29
12023,30
12024,31
12025,31
12026,32
12027,31
12028,27
12029,27
12030,26
12031,24
12032,24
12033,24
12034,24
12035,24
12036,24
12037,24
12038,24
12039,24
12040,24
12041,24
12042,24
12043,24
12044,24
12045,24
12046,24
12047,24
12048,24
12049,24
12050,24
12051,24
12052,24
12053,24
12054,24
12055,25
12056,25
12057,25
12058,25
12059,25
12060,25
12061,25
12062,25
12063,25
12064,25
12065,25
12066,25
12067,25
12068,25
12069,25
12070,25
12071,25
12072,25
12073,25
12074,25
12075,25
12076,25
12077,25
12078,25
12079,25
12080,25
12081,25
12082,25
12083,25
12084,25
12085,25
12086,25
12087,25
12088,25
12089,25
12090,25
12091,25
12092,25
12093,25
12094,25
12095,25
12096,25
12097,25
12098,25
12099,25
12100,25
12101,25
12102,25
12103,25
12104,25
12105,25
12106,25
12107,25
12108,25
12109,25
12110,25
12111,25
12112,25
12113,25
12114,25
12115,25
12116,25
12117,25
12118,25
12119,25
12120,25
12121,25
12122,25
12123,25
12124,25
12125,25
12126,25
12127,25
12128,25
12129,25
12130,25
12131,25
12132,25
12133,25
12134,25
12135,25
12136,25
12137,25
12138,25
12139,25
12140,25
12141,25
12142,25
12143,25
12144,25
12145,25
12146,25
12147,25
12148,25
12149,25
12150,25
12151,25
12152,25
12153,25
12154,25
12155,25
12156,25
12157,25
12158,25
12159,25
12160,25
12161,25
12162,25
12163,25
12164,25
12165,25
12166,25
12167,25
12168,25
12169,25
12170,25
12171,25
12172,25
12173,25
12174,25
12175,25
12176,25
12177,25
12178,25
12179,25
12180,25
12181,25
12182,25
12183,25
12184,25
12185,25
12186,25
12187,25
12188,25
12189,25
12190,25
12191,25
12192,25
12193,25
12194,25
12195,25
12196,25
12197,25
12198,25
12199,25
12200,25
12201,25
12202,25
12203,25
12204,25
12205,25
12206,25
12207,25
12208,25
12209,25
12210,25
12211,25
12212,25
12213,25
12214,25
12215,25
12216,25
12217,25
12218,25
12219,25
12220,25
12221,24
12222,24
12223,24
12224,24
12225,24
12226,24
12227,24
12228,23
12229,23
12230,23
12231,22
12232,22
12233,22
12234,25
12235,25
12236,25
12237,26
12238,25
12239,26
12240,28
12241,28
12242,29
12243,30
12244,30
12245,30
12246,31
12247,31
12248,32
12249,32
12250,32
12251,33
12252,33
12253,35
12254,37
12255,37
12256,37
12257,39
12258,39
12259,39
12260,39
12261,39
12262,38
12263,38
12264,38
12265,38
12266,37
12267,38
12268,38
12269,38
12270,38
12271,38
12272,38
12273,38
12274,38
12275,37
12276,37
12277,37
12278,38
12279,38
12280,38
12281,39
12282,40
12283,39
12284,39
12285,39
12286,39
12287,39
12288,39
12289,39
12290,39
12291,40
12292,40
12293,40
12294,41
12295,41
12296,42
12297,43
12298,43
12299,44
12300,44
12301,44
12302,43
12303,43
12304,43
12305,43
12306,43
12307,43
12308,44
12309,44
12310,44
12311,44
12312,42
12313,42
12314,42
12315,42
12316,42
12317,43
12318,43
12319,43
12320,43
12321,43
12322,44
12323,43
12324,44
12325,42
12326,42
12327,42
12328,42
12329,42
12330,42
12331,42
12332,42
12333,42
12334,42
12335,42
12336,42
12337,41
12338,41
12339,41
12340,41
12341,41
12342,41
12343,41
12344,41
12345,41
12346,41
12347,43
12348,43
12349,43
12350,43
12351,43
12352,43
12353,43
12354,43
12355,43
12356,43
12357,43
12358,44
12359,44
12360,44
12361,44
12362,44
12363,44
12364,44
12365,44
12366,45
12367,45
12368,45
12369,45
12370,45
12371,45
12372,45
12373,45
12374,45
12375,45
12376,45
12377,45
12378,45
12379,45
12380,45
12381,45
12382,45
12383,45
12384,45
12385,45
12386,45
12387,45
12388,45
12389,45
12390,45
12391,45
12392,45
12393,45
12394,45
12395,45
12396,45
12397,45
12398,45
12399,45
12400,45
12401,45
12402,45
12403,45
12404,45
12405,45
12406,45
12407,45
12408,45
12409,45
12410,45
12411,45
12412,45
12413,45
12414,45
12415,45
12416,45
12417,45
12418,45
12419,45
12420,45
12421,45
12422,45
12423,45
12424,45
12425,45
12426,45
12427,45
12428,45
12429,45
12430,45
12431,45
12432,45
12433,45
12434,45
12435,45
12436,45
12437,45
12438,45
12439,45
12440,45
12441,45
12442,45
12443,45
12444,45
12445,45
12446,45
12447,45
12448,45
12449,45
12450,45
12451,45
12452,45
12453,45
12454,45
12455,45
12456,45
12457,45
12458,45
12459,45
12460,45
12461,45
12462,45
12463,45
12464,45
12465,45
12466,45
12467,45
12468,45
12469,45
12470,45
12471,45
12472,45
12473,45
12474,45
12475,45
12476,45
12477,45
12478,45
12479,45
12480,45
12481,45
12482,45
12483,45
12484,45
12485,45
12486,45
12487,45
12488,45
12489,45
12490,44
12491,44
12492,44
12493,43
12494,43
12495,43
12496,43
12497,43
12498,43
12499,43
12500,43
12501,43
12502,43
12503,42
12504,42
12505,42
12506,42
12507,42
12508,42
12509,41
12510,41
12511,41
12512,41
12513,41
12514,41
12515,41
12516,41
12517,41
12518,40
12519,42
12520,42
12521,43
12522,42
12523,42
12524,43
12525,43
12526,43
12527,43
12528,44
12529,44
12530,44
12531,43
12532,43
12533,43
12534,44
12535,45
12536,46
12537,46
12538,46
12539,46
12540,46
12541,46
12542,47
12543,47
12544,47
12545,48
12546,48
12547,48
12548,50
12549,51
12550,51
12551,52
12552,52
12553,53
12554,53
12555,52
12556,51
12557,52
12558,52
12559,51
12560,53
12561,53
12562,52
12563,52
12564,51
12565,51
12566,52
12567,52
12568,53
12569,53
12570,52
12571,51
12572,50
12573,51
12574,52
12575,53
12576,52
12577,52
12578,53
12579,54
12580,55
12581,54
12582,52
12583,52
12584,52
12585,52
12586,52
12587,51
12588,51
12589,51
12590,50
12591,49
12592,49
12593,49
12594,50
12595,50
12596,50
12597,48
12598,46
12599,44
12600,42
12601,42
12602,42
12603,42
12604,42
12605,42
12606,42
12607,42
12608,43
12609,43
12610,43
12611,43
12612,43
12613,41
12614,39
12615,39
12616,39
12617,39
12618,39
12619,39
12620,38
12621,37
12622,37
12623,37
12624,37
12625,37
12626,37
12627,36
12628,36
12629,36
12630,35
12631,35
12632,35
12633,34
12634,34
12635,35
12636,35
12637,34
12638,34
12639,34
12640,34
12641,34
12642,34
12643,34
12644,34
12645,34
12646,34
12647,34
12648,34
12649,34
12650,34
12651,35
12652,35
12653,35
12654,35
12655,35
12656,35
12657,35
12658,35
12659,35
12660,35
12661,35
12662,35
12663,35
12664,35
12665,35
12666,35
12667,35
12668,35
12669,35
12670,35
12671,35
12672,35
12673,35
12674,35
12675,35
12676,35
12677,35
12678,35
12679,35
12680,35
12681,35
12682,35
12683,35
12684,35
12685,35
12686,35
12687,35
12688,35
12689,35
12690,35
12691,35
12692,35
12693,35
12694,35
12695,35
12696,35
12697,35
12698,35
12699,35
12700,35
12701,35
12702,35
12703,35
12704,35
12705,35
12706,35
12707,35
12708,35
12709,35
12710,35
12711,35
12712,35
12713,35
12714,35
12715,35
12716,35
12717,35
12718,35
12719,35
12720,35
12721,35
12722,35
12723,35
12724,35
12725,35
12726,35
12727,35
12728,35
12729,35
12730,35
12731,35
12732,35
12733,35
12734,35
12735,35
12736,35
12737,35
12738,35
12739,35
12740,35
12741,35
12742,35
12743,35
12744,35
12745,35
12746,35
12747,35
12748,35
12749,35
12750,35
12751,35
12752,35
12753,35
12754,35
12755,35
12756,35
12757,35
12758,35
12759,35
12760,35
12761,35
12762,35
12763,35
12764,35
12765,35
12766,35
12767,35
12768,35
12769,35
12770,35
12771,35
12772,35
12773,35
12774,35
12775,35
12776,35
12777,34
12778,34
12779,34
12780,34
12781,34
12782,34
12783,34
12784,34
12785,34
12786,34
12787,34
12788,34
12789,34
12790,34
12791,34
12792,34
12793,34
12794,34
12795,33
12796,33
12797,33
12798,33
12799,33
12800,33
12801,33
12802,33
12803,32
12804,32
12805,32
12806,32
12807,32
12808,32
12809,32
12810,32
12811,32
12812,32
12813,32
12814,32
12815,32
12816,32
12817,32
12818,32
12819,31
12820,31
12821,31
12822,31
12823,31
12824,31
12825,31
12826,30
12827,30
12828,30
12829,30
12830,30
12831,30
12832,30
12833,30
12834,31
12835,31
12836,31
12837,30
12838,29
12839,29
12840,29
12841,29
12842,28
12843,28
12844,28
12845,30
12846,30
12847,31
12848,31
12849,31
12850,31
12851,32
12852,32
12853,33
12854,33
12855,33
12856,33
12857,33
12858,33
12859,33
12860,33
12861,33
12862,33
12863,31
12864,31
12865,29
12866,29
12867,28
12868,28
12869,28
12870,27
12871,27
12872,27
12873,26
12874,25
12875,24
12876,24
12877,24
12878,24
12879,24
12880,23
12881,24
12882,24
12883,24
12884,24
12885,22
12886,22
12887,22
12888,22
12889,22
12890,22
12891,20
12892,20
12893,20
12894,20
12895,20
12896,19
12897,19
12898,20
12899,20
12900,18
12901,19
12902,18
12903,19
12904,19
12905,18
12906,18
12907,16
12908,16
12909,17
12910,17
12911,17
12912,17
12913,17
12914,15
12915,15
12916,15
12917,15
12918,15
12919,16
12920,16
12921,16
12922,16
12923,16
12924,16
12925,16
12926,16
12927,16
12928,16
12929,16
12930,16
12931,17
12932,17
12933,17
12934,17
12935,17
12936,17
12937,17
12938,17
12939,17
12940,17
12941,17
12942,17
12943,17
12944,17
12945,17
12946,17
12947,17
12948,17
12949,17
12950,17
12951,17
12952,17
12953,17
12954,17
12955,17
12956,17
12957,18
12958,18
12959,18
12960,18
12961,18
12962,18
12963,18
12964,18
12965,18
12966,18
12967,18
12968,18
12969,18
12970,18
12971,18
12972,18
12973,18
12974,18
12975,18
12976,18
12977,18
12978,18
12979,18
12980,18
12981,18
12982,18
12983,18
12984,18
12985,18
12986,18
12987,18
12988,18
12989,18
12990,18
12991,18
12992,18
12993,18
12994,18
12995,18
12996,18
12997,18
12998,18
12999,18
13000,18
13001,18
13002,18
13003,18
13004,18
13005,18
13006,18
13007,18
13008,18
13009,18
13010,18
13011,18
13012,18
13013,18
13014,18
13015,18
13016,18
13017,18
13018,18
13019,18
13020,18
13021,18
13022,18
13023,18
13024,18
13025,18
13026,18
13027,18
13028,18
13029,18
13030,18
13031,18
13032,18
13033,18
13034,18
13035,18
13036,18
13037,18
13038,18
13039,18
13040,18
13041,18
13042,18
13043,18
13044,18
13045,18
13046,18
13047,18
13048,18
13049,18
13050,18
13051,18
13052,18
13053,18
13054,18
13055,18
13056,18
13057,18
13058,18
13059,18
13060,18
13061,18
13062,18
13063,18
13064,18
13065,18
13066,18
13067,18
13068,18
13069,18
13070,18
13071,18
13072,18
13073,18
13074,18
13075,18
13076,18
13077,18
13078,18
13079,18
13080,18
13081,18
13082,18
13083,18
13084,18
13085,18
13086,18
13087,18
13088,18
13089,18
13090,18
13091,18
13092,18
13093,18
13094,18
13095,18
13096,18
13097,18
13098,18
13099,18
13100,18
13101,18
13102,18
13103,18
13104,18
13105,18
13106,18
13107,18
13108,18
13109,18
13110,18
13111,18
13112,18
13113,18
13114,18
13115,17
13116,17
13117,17
13118,17
13119,17
13120,17
13121,17
13122,17
13123,17
13124,18
13125,18
13126,18
13127,18
13128,18
13129,19
13130,19
13131,21
13132,21
13133,21
13134,21
13135,21
13136,21
13137,21
13138,21
13139,21
13140,21
13141,21
13142,21
13143,21
13144,23
13145,23
13146,23
13147,24
13148,24
13149,24
13150,24
13151,24
13152,25
13153,25
13154,26
13155,26
13156,26
13157,26
13158,27
13159,28
13160,27
13161,27
13162,27
13163,26
13164,27
13165,29
13166,29
13167,28
13168,29
13169,29
13170,29
13171,29
13172,29
13173,30
13174,29
13175,30
13176,29
13177,29
13178,29
13179,30
13180,30
13181,29
13182,30
13183,31
13184,31
13185,33
13186,33
13187,34
13188,35
13189,35
13190,36
13191,36
13192,36
13193,35
13194,35
13195,35
13196,35
13197,35
13198,35
13199,35
13200,35
13201,35
13202,35
13203,35
13204,34
13205,33
13206,34
13207,34
13208,35
13209,36
13210,36
13211,36
13212,36
13213,36
13214,36
13215,35
13216,36
13217,37
13218,37
13219,37
13220,37
13221,37
13222,37
13223,37
13224,37
13225,39
13226,40
13227,40
13228,41
13229,41
13230,41
13231,41
13232,41
13233,41
13234,40
13235,38
13236,39
13237,39
13238,39
13239,40
13240,40
13241,40
13242,40
13243,40
13244,40
13245,40
13246,41
13247,41
13248,41
13249,41
13250,41
13251,41
13252,41
13253,41
13254,41
13255,41
13256,42
13257,42
13258,42
13259,42
13260,42
13261,42
13262,42
13263,42
13264,42
13265,42
13266,42
13267,42
13268,42
13269,42
13270,42
13271,42
13272,42
13273,42
13274,42
13275,42
13276,42
13277,42
13278,42
13279,42
13280,42
13281,42
13282,42
13283,42
13284,42
13285,42
13286,42
13287,42
13288,42
13289,42
13290,42
13291,42
13292,42
13293,42
13294,42
13295,42
13296,42
13297,42
13298,42
13299,42
13300,42
13301,42
13302,42
13303,42
13304,42
13305,42
13306,42
13307,42
13308,42
13309,42
13310,42
13311,42
13312,42
13313,42
13314,42
13315,42
13316,42
13317,42
13318,42
13319,42
13320,42
13321,42
13322,42
13323,42
13324,42
13325,42
13326,42
13327,42
13328,42
13329,42
13330,42
13331,42
13332,42
13333,42
13334,42
13335,42
13336,42
13337,42
13338,42
13339,42
13340,42
13341,42
13342,42
13343,42
13344,42
13345,42
13346,42
13347,42
13348,42
13349,42
13350,42
13351,42
13352,42
13353,42
13354,42
13355,42
13356,42
13357,42
13358,42
13359,42
13360,42
13361,42
13362,42
13363,42
13364,42
13365,42
13366,42
13367,42
13368,42
13369,42
13370,42
13371,42
13372,42
13373,42
13374,42
13375,42
13376,42
13377,42
13378,42
13379,42
13380,42
13381,42
13382,42
13383,42
13384,42
13385,42
13386,42
13387,42
13388,41
13389,41
13390,41
13391,41
13392,41
13393,41
13394,41
13395,41
13396,41
13397,41
13398,41
13399,41
13400,41
13401,41
13402,41
13403,41
13404,41
13405,41
13406,41
13407,41
13408,41
13409,41
13410,41
13411,41
13412,41
13413,41
13414,41
13415,41
13416,41
13417,41
13418,41
13419,41
13420,41
13421,41
13422,41
13423,41
13424,41
13425,41
13426,41
13427,41
13428,41
13429,41
13430,41
13431,41
13432,41
13433,41
13434,41
13435,41
13436,41
13437,41
13438,40
13439,40
13440,39
13441,38
13442,38
13443,38
13444,38
13445,38
13446,38
13447,38
13448,38
13449,38
13450,37
13451,37
13452,37
13453,37
13454,36
13455,36
13456,36
13457,36
13458,36
13459,36
13460,35
13461,35
13462,35
13463,34
13464,35
13465,36
13466,36
13467,36
13468,37
13469,37
13470,37
13471,37
13472,38
13473,38
13474,38
13475,36
13476,36
13477,36
13478,35
13479,34
13480,34
13481,34
13482,33
13483,34
13484,33
13485,33
13486,33
13487,33
13488,32
13489,33
13490,32
13491,31
13492,28
13493,27
13494,24
13495,24
13496,25
13497,25
13498,25
13499,25
13500,25
13501,24
13502,21
13503,21
13504,21
13505,22
13506,22
13507,22
13508,22
13509,21
13510,21
13511,21
13512,20
13513,18
13514,17
13515,17
13516,17
13517,16
13518,16
13519,16
13520,16
13521,16
13522,14
13523,12
13524,11
13525,12
13526,12
13527,14
13528,14
13529,14
13530,14
13531,14
13532,15
13533,15
13534,15
13535,15
13536,15
13537,15
13538,15
13539,15
13540,15
13541,16
13542,16
13543,16
13544,16
13545,17
13546,17
13547,17
13548,17
13549,17
13550,17
13551,18
13552,18
13553,18
13554,18
13555,18
13556,18
13557,18
13558,18
13559,18
13560,18
13561,19
13562,19
13563,19
13564,19
13565,19
13566,19
13567,20
13568,20
13569,20
13570,20
13571,20
13572,20
13573,20
13574,20
13575,20
13576,20
13577,21
13578,21
13579,21
13580,21
13581,21
13582,21
13583,21
13584,21
13585,21
13586,21
13587,21
13588,21
13589,21
13590,21
13591,21
13592,21
13593,21
13594,21
13595,21
13596,21
13597,21
13598,21
13599,21
13600,21
13601,21
13602,21
13603,21
13604,21
