position,coverage
27322,862
27323,862
27324,862
27325,862
27326,862
27327,862
27328,862
27329,862
27330,862
27331,862
27332,862
27333,862
27334,862
27335,862
27336,862
27337,862
27338,862
27339,862
27340,862
27341,862
27342,862
27343,862
27344,862
27345,862
27346,862
27347,862
27348,862
27349,862
27350,862
27351,862
27352,862
27353,862
27354,862
27355,862
27356,862
27357,862
27358,862
27359,862
27360,862
27361,862
27362,862
27363,862
27364,862
27365,862
27366,862
27367,862
27368,862
27369,862
27370,862
27371,862
27372,862
27373,862
27374,862
27375,862
27376,862
27377,862
27378,862
27379,862
27380,862
27381,862
27382,862
27383,862
27384,862
27385,862
27386,862
27387,862
27388,862
27389,862
27390,862
27391,862
27392,862
27393,862
27394,862
27395,862
27396,862
27397,862
27398,862
27399,862
27400,862
27401,862
27402,862
27403,862
27404,862
27405,862
27406,862
27407,862
27408,861
27409,861
27410,861
27411,860
27412,860
27413,860
27414,859
27415,858
27416,857
27417,855
27418,854
27419,854
27420,853
27421,850
27422,849
27423,848
27424,846
27425,846
27426,842
27427,841
27428,839
27429,837
27430,834
27431,827
27432,826
27433,824
27434,824
27435,820
27436,817
27437,815
27438,814
27439,810
27440,809
27441,804
27442,802
27443,798
27444,797
27445,793
27446,789
27447,793
27448,801
27449,809
27450,817
27451,823
27452,830
27453,834
27454,839
27455,839
27456,855
27457,860
27458,866
27459,872
27460,881
27461,881
27462,887
27463,891
27464,898
27465,902
27466,905
27467,905
27468,915
27469,916
27470,921
27471,924
27472,939
27473,946
27474,952
27475,959
27476,962
27477,965
27478,975
27479,978
27480,983
27481,982
27482,984
27483,985
27484,986
27485,993
27486,991
27487,989
27488,984
27489,982
27490,979
27491,986
27492,990
27493,987
27494,997
27495,1000
27496,1003
27497,1006
27498,1009
27499,1006
27500,1005
27501,1003
27502,999
27503,996
27504,1000
27505,998
27506,999
27507,997
27508,992
27509,993
27510,994
27511,993
27512,998
27513,991
27514,983
27515,979
27516,973
27517,973
27518,970
27519,967
27520,954
27521,954
27522,953
27523,952
27524,956
27525,955
27526,953
27527,954
27528,951
27529,947
27530,942
27531,943
27532,941
27533,938
27534,934
27535,931
27536,925
27537,911
27538,906
27539,901
27540,888
27541,887
27542,880
27543,879
27544,870
27545,868
27546,873
27547,864
27548,861
27549,859
27550,852
27551,842
27552,834
27553,822
27554,814
27555,801
27556,793
27557,781
27558,773
27559,762
27560,765
27561,766
27562,768
27563,773
27564,773
27565,776
27566,780
27567,786
27568,788
27569,788
27570,794
27571,796
27572,796
27573,797
27574,798
27575,801
27576,803
27577,805
27578,806
27579,807
27580,808
27581,808
27582,810
27583,811
27584,812
27585,812
27586,814
27587,816
27588,816
27589,816
27590,816
27591,817
27592,817
27593,818
27594,819
27595,819
27596,819
27597,820
27598,821
27599,821
27600,821
27601,822
27602,823
27603,823
27604,823
27605,823
27606,823
27607,823
27608,823
27609,823
27610,823
27611,823
27612,823
27613,823
27614,823
27615,823
27616,823
27617,823
27618,823
27619,823
27620,823
27621,823
27622,823
27623,823
27624,823
27625,823
27626,823
27627,823
27628,823
27629,823
27630,823
27631,823
27632,823
27633,823
27634,823
27635,823
27636,823
27637,823
27638,823
27639,823
27640,823
27641,823
27642,823
27643,823
27644,823
27645,823
27646,823
27647,823
27648,823
27649,823
27650,823
27651,823
27652,823
27653,823
27654,823
27655,823
27656,823
27657,823
27658,823
27659,823
27660,823
27661,823
27662,823
27663,823
27664,823
27665,823
27666,823
27667,823
27668,823
27669,823
27670,823
27671,823
27672,823
27673,823
27674,823
27675,823
27676,823
27677,823
27678,823
27679,823
27680,823
27681,823
27682,823
27683,823
27684,823
27685,823
27686,823
27687,823
27688,823
27689,823
27690,823
27691,823
27692,823
27693,823
27694,823
27695,823
27696,823
27697,823
27698,823
27699,823
27700,836
27701,846
27702,861
27703,871
27704,882
27705,896
27706,905
27707,911
27708,919
27709,929
27710,938
27711,950
27712,961
27713,966
27714,977
27715,990
27716,995
27717,1000
27718,1014
27719,1024
27720,1030
27721,1038
27722,1044
27723,1051
27724,1056
27725,1062
27726,1067
27727,1077
27728,1084
27729,1088
27730,1092
27731,1099
27732,1100
27733,1108
27734,1115
27735,1118
27736,1122
27737,1133
27738,1140
27739,1148
27740,1148
27741,1154
27742,1160
27743,1165
27744,1166
27745,1170
27746,1173
27747,1178
27748,1183
27749,1187
27750,1187
27751,1187
27752,1189
27753,1190
27754,1192
27755,1197
27756,1199
27757,1202
27758,1209
27759,1211
27760,1217
27761,1217
27762,1215
27763,1215
27764,1215
27765,1213
27766,1218
27767,1217
27768,1218
27769,1218
27770,1215
27771,1220
27772,1220
27773,1226
27774,1234
27775,1234
27776,1228
27777,1232
27778,1232
27779,1233
27780,1228
27781,1230
27782,1227
27783,1226
27784,1223
27785,1218
27786,1214
27787,1216
27788,1213
27789,1209
27790,1208
27791,1201
27792,1201
27793,1201
27794,1197
27795,1193
27796,1194
27797,1191
27798,1187
27799,1185
27800,1177
27801,1174
27802,1169
27803,1171
27804,1169
27805,1162
27806,1159
27807,1161
27808,1163
27809,1156
27810,1149
27811,1141
27812,1134
27813,1132
27814,1128
27815,1123
27816,1116
27817,1109
27818,1110
27819,1110
27820,1104
27821,1096
27822,1091
27823,1087
27824,1081
27825,1071
27826,1061
27827,1050
27828,1045
27829,1041
27830,1032
27831,1019
27832,1011
27833,1004
27834,994
27835,987
27836,969
27837,966
27838,963
27839,954
27840,947
27841,939
27842,928
27843,923
27844,910
27845,898
27846,889
27847,881
27848,873
27849,865
27850,857
27851,849
27852,841
27853,835
27854,826
27855,826
27856,826
27857,826
27858,826
27859,826
27860,826
27861,826
27862,826
27863,826
27864,826
27865,826
27866,826
27867,826
27868,826
27869,826
27870,826
27871,826
27872,826
27873,826
27874,826
27875,826
27876,826
27877,826
27878,826
27879,826
27880,826
27881,826
27882,826
27883,826
27884,826
27885,826
27886,826
27887,826
27888,826
27889,826
27890,826
27891,826
27892,826
27893,826
27894,826
27895,826
27896,826
27897,826
27898,826
27899,826
27900,826
27901,826
27902,826
27903,826
27904,826
27905,826
27906,826
27907,826
27908,826
27909,826
27910,826
27911,826
27912,826
27913,826
27914,826
27915,826
27916,826
27917,826
27918,826
27919,826
27920,826
27921,826
27922,826
27923,826
27924,826
27925,826
27926,826
27927,826
27928,826
27929,826
27930,826
27931,826
27932,826
27933,826
27934,826
27935,826
27936,826
27937,826
27938,826
27939,826
27940,826
27941,826
27942,826
27943,826
27944,826
27945,826
27946,826
27947,826
27948,826
27949,826
27950,826
27951,826
27952,826
27953,826
27954,826
27955,826
27956,826
27957,824
27958,824
27959,821
27960,819
27961,818
27962,818
27963,818
27964,817
27965,816
27966,815
27967,814
27968,814
27969,813
27970,812
27971,809
27972,808
27973,806
27974,803
27975,800
27976,799
27977,795
27978,793
27979,790
27980,787
27981,786
27982,782
27983,777
27984,774
27985,772
27986,768
27987,764
27988,760
27989,756
27990,754
27991,749
27992,748
27993,745
27994,742
27995,741
27996,742
27997,754
27998,758
27999,763
28000,776
28001,782
28002,786
28003,793
28004,797
28005,795
28006,801
28007,803
28008,809
28009,813
28010,815
28011,822
28012,827
28013,832
28014,833
28015,838
28016,841
28017,854
28018,867
28019,867
28020,866
28021,870
28022,882
28023,884
28024,881
28025,885
28026,889
28027,890
28028,894
28029,899
28030,898
28031,904
28032,906
28033,901
28034,898
28035,898
28036,899
28037,903
28038,904
28039,906
28040,903
28041,898
28042,901
28043,902
28044,901
28045,900
28046,897
28047,898
28048,897
28049,898
28050,905
28051,903
28052,906
28053,901
28054,900
28055,902
28056,907
28057,899
28058,899
28059,891
28060,882
28061,877
28062,876
28063,876
28064,871
28065,867
28066,862
28067,852
28068,848
28069,849
28070,846
28071,841
28072,832
28073,825
28074,821
28075,822
28076,816
28077,812
28078,810
28079,805
28080,807
28081,808
28082,803
28083,800
28084,792
28085,789
28086,786
28087,783
28088,776
28089,768
28090,759
28091,754
28092,747
28093,742
28094,733
28095,727
28096,721
28097,713
28098,706
28099,699
28100,696
28101,685
28102,679
28103,676
28104,678
28105,678
28106,680
28107,685
28108,686
28109,688
28110,691
28111,692
28112,696
28113,699
28114,703
28115,705
28116,705
28117,706
28118,707
28119,710
28120,712
28121,712
28122,713
28123,715
28124,718
28125,719
28126,719
28127,722
28128,723
28129,724
28130,728
28131,730
28132,730
28133,731
28134,731
28135,731
28136,734
28137,735
28138,735
28139,735
28140,737
28141,738
28142,739
28143,741
28144,741
28145,742
28146,742
28147,742
28148,742
28149,742
28150,743
28151,745
28152,745
28153,745
28154,745
28155,745
28156,745
28157,745
28158,745
28159,745
28160,745
28161,745
28162,745
28163,745
28164,745
28165,745
28166,745
28167,745
28168,745
28169,745
28170,745
28171,745
28172,745
28173,745
28174,745
28175,745
28176,745
28177,745
28178,745
28179,745
28180,745
28181,745
28182,745
28183,745
28184,745
28185,745
28186,745
28187,745
28188,745
28189,745
28190,750
28191,758
28192,762
28193,766
28194,771
28195,775
28196,785
28197,788
28198,794
28199,798
28200,803
28201,807
28202,812
28203,814
28204,824
28205,829
28206,834
28207,837
28208,839
28209,843
28210,847
28211,852
28212,856
28213,858
28214,863
28215,869
28216,872
28217,877
28218,880
28219,883
28220,888
28221,888
28222,891
28223,899
28224,901
28225,903
28226,908
28227,913
28228,918
28229,923
28230,927
28231,931
28232,936
28233,940
28234,943
28235,948
28236,956
28237,959
28238,964
28239,968
28240,973
28241,977
28242,979
28243,986
28244,989
28245,993
28246,995
28247,998
28248,1000
28249,1004
28250,1009
28251,1014
28252,1018
28253,1019
28254,1019
28255,1023
28256,1027
28257,1037
28258,1042
28259,1048
28260,1049
28261,1051
28262,1052
28263,1051
28264,1052
28265,1055
28266,1057
28267,1056
28268,1056
28269,1057
28270,1053
28271,1055
28272,1055
28273,1053
28274,1053
28275,1055
28276,1054
28277,1054
28278,1055
28279,1057
28280,1053
28281,1053
28282,1053
28283,1056
28284,1054
28285,1052
28286,1051
28287,1049
28288,1050
28289,1052
28290,1051
28291,1054
28292,1053
28293,1051
28294,1049
28295,1052
28296,1053
28297,1050
28298,1045
28299,1044
28300,1043
28301,1042
28302,1038
28303,1036
28304,1035
28305,1034
28306,1033
28307,1032
28308,1033
28309,1035
28310,1035
28311,1034
28312,1030
28313,1028
28314,1025
28315,1024
28316,1022
28317,1019
28318,1014
28319,1012
28320,1012
28321,1009
28322,1004
28323,1000
28324,996
28325,992
28326,990
28327,984
28328,978
28329,971
28330,966
28331,960
28332,956
28333,950
28334,942
28335,933
28336,929
28337,922
28338,918
28339,915
28340,911
28341,904
28342,899
28343,895
28344,886
28345,880
28346,870
28347,866
28348,859
28349,850
28350,843
28351,834
28352,829
28353,822
28354,810
28355,804
28356,803
28357,800
28358,795
28359,785
28360,778
28361,769
28362,731
28363,720
28364,715
28365,713
28366,711
28367,708
28368,707
28369,706
28370,705
28371,698
28372,693
28373,692
28374,690
28375,688
28376,686
28377,682
28378,681
28379,678
28380,675
28381,675
28382,672
28383,667
28384,661
28385,653
28386,647
28387,639
28388,628
28389,623
28390,617
28391,611
28392,602
28393,594
28394,589
28395,583
28396,574
28397,565
28398,550
28399,538
28400,525
28401,516
28402,511
28403,503
28404,499
28405,491
28406,488
28407,477
28408,465
28409,456
28410,447
28411,436
28412,429
28413,416
28414,410
28415,402
28416,402
28417,402
28418,402
28419,402
28420,402
28421,402
28422,402
28423,402
28424,402
28425,402
28426,402
28427,402
28428,402
28429,402
28430,402
28431,402
28432,402
28433,402
28434,402
28435,402
28436,402
28437,402
28438,402
28439,402
28440,402
28441,402
28442,402
28443,402
28444,402
28445,402
28446,402
28447,402
28448,402
28449,402
28450,402
28451,401
28452,401
28453,401
28454,401
28455,401
28456,400
28457,400
28458,400
28459,399
28460,398
28461,398
28462,398
28463,398
28464,398
28465,397
28466,397
28467,397
28468,397
28469,397
28470,397
28471,396
28472,395
28473,394
28474,393
28475,392
28476,391
28477,391
28478,389
28479,386
28480,385
28481,384
28482,384
28483,383
28484,383
28485,380
28486,378
28487,375
28488,374
28489,372
28490,369
28491,368
28492,367
28493,367
28494,367
28495,363
28496,362
28497,361
28498,360
28499,356
28500,354
28501,350
28502,350
28503,349
28504,348
28505,346
28506,344
28507,342
28508,340
28509,337
28510,334
28511,332
28512,335
28513,341
28514,348
28515,352
28516,356
28517,368
28518,372
28519,369
28520,374
28521,375
28522,374
28523,376
28524,382
28525,386
28526,388
28527,391
28528,393
28529,394
28530,402
28531,402
28532,407
28533,406
28534,409
28535,411
28536,416
28537,415
28538,416
28539,424
28540,424
28541,430
28542,431
28543,429
28544,433
28545,438
28546,429
28547,436
28548,437
28549,441
28550,442
28551,442
28552,443
28553,446
28554,446
28555,445
28556,444
28557,443
28558,445
28559,446
28560,448
28561,449
28562,449
28563,444
28564,450
28565,448
28566,448
28567,450
28568,450
28569,449
28570,451
28571,456
28572,454
28573,452
28574,448
28575,448
28576,450
28577,454
28578,452
28579,443
28580,441
28581,441
28582,439
28583,441
28584,447
28585,448
28586,453
28587,451
28588,447
28589,448
28590,451
28591,442
28592,443
28593,443
28594,445
28595,442
28596,442
28597,441
28598,444
28599,445
28600,449
28601,449
28602,450
28603,456
28604,462
28605,465
28606,466
28607,475
28608,476
28609,477
28610,480
28611,481
28612,485
28613,486
28614,487
28615,490
28616,492
28617,493
28618,496
28619,497
28620,498
28621,501
28622,502
28623,504
28624,507
28625,509
28626,509
28627,510
28628,511
28629,513
28630,514
28631,516
28632,516
28633,517
28634,519
28635,519
28636,523
28637,523
28638,524
28639,527
28640,528
28641,528
28642,528
28643,528
28644,532
28645,532
28646,533
28647,535
28648,536
28649,536
28650,536
28651,536
28652,536
28653,536
28654,536
28655,536
28656,536
28657,538
28658,538
28659,538
28660,538
28661,538
28662,538
28663,538
28664,538
28665,538
28666,538
28667,538
28668,538
28669,538
28670,538
28671,538
28672,538
28673,538
28674,538
28675,538
28676,538
28677,538
28678,538
28679,538
28680,538
28681,538
28682,538
28683,538
28684,538
28685,538
28686,538
28687,538
28688,538
28689,538
28690,538
28691,538
28692,538
28693,538
28694,538
28695,538
28696,538
28697,538
28698,538
28699,538
28700,538
28701,538
28702,538
28703,538
28704,538
28705,538
28706,538
28707,538
28708,538
28709,538
28710,538
28711,538
28712,538
28713,538
28714,538
28715,538
28716,538
28717,538
28718,538
28719,538
28720,538
28721,538
28722,538
28723,538
28724,538
28725,538
28726,538
28727,538
28728,538
28729,538
28730,538
28731,538
28732,538
28733,538
28734,538
28735,538
28736,538
28737,538
28738,538
28739,538
28740,538
28741,538
28742,538
28743,538
28744,538
28745,538
28746,538
28747,538
28748,538
28749,538
28750,538
28751,538
28752,538
28753,538
28754,538
28755,538
28756,538
28757,538
28758,538
28759,538
28760,538
28761,538
28762,538
28763,538
28764,538
28765,538
28766,538
28767,538
28768,538
28769,538
28770,537
28771,536
28772,536
28773,536
28774,536
28775,535
28776,534
28777,534
28778,533
28779,532
28780,529
28781,529
28782,529
28783,528
28784,527
28785,525
28786,524
28787,523
28788,522
28789,522
28790,519
28791,518
28792,514
28793,512
28794,511
28795,511
28796,510
28797,509
28798,506
28799,503
28800,502
28801,500
28802,499
28803,496
28804,494
28805,492
28806,486
28807,484
28808,484
28809,484
28810,482
28811,481
28812,480
28813,476
28814,474
28815,471
28816,469
28817,467
28818,465
28819,462
28820,460
28821,458
28822,456
28823,455
28824,454
28825,452
28826,447
28827,457
28828,464
28829,477
28830,486
28831,503
28832,508
28833,525
28834,539
28835,556
28836,563
28837,568
28838,577
28839,586
28840,589
28841,595
28842,606
28843,612
28844,619
28845,628
28846,639
28847,644
28848,653
28849,662
28850,668
28851,680
28852,683
28853,691
28854,696
28855,702
28856,704
28857,719
28858,724
28859,735
28860,735
28861,743
28862,748
28863,746
28864,751
28865,754
28866,758
28867,764
28868,764
28869,762
28870,764
28871,766
28872,777
28873,770
28874,768
28875,768
28876,761
28877,756
28878,754
28879,750
28880,719
28881,712
28882,718
28883,807
28884,817
28885,823
28886,832
28887,846
28888,847
28889,852
28890,860
28891,867
28892,869
28893,871
28894,871
28895,868
28896,871
28897,867
28898,871
28899,876
28900,881
28901,879
28902,886
28903,893
28904,895
28905,888
28906,885
28907,883
28908,877
28909,881
28910,875
28911,868
28912,868
28913,868
28914,875
28915,880
28916,883
28917,892
28918,898
28919,908
28920,912
28921,924
28922,931
28923,934
28924,939
28925,943
28926,948
28927,951
28928,956
28929,961
28930,964
28931,968
28932,971
28933,974
28934,983
28935,989
28936,992
28937,996
28938,1000
28939,1001
28940,1003
28941,1006
28942,1007
28943,1009
28944,1012
28945,1015
28946,1016
28947,1019
28948,1025
28949,1025
28950,1029
28951,1031
28952,1036
28953,1039
28954,1041
28955,1042
28956,1046
28957,1047
28958,1048
28959,1048
28960,1048
28961,1048
28962,1049
28963,1051
28964,1053
28965,1055
28966,1055
28967,1055
28968,1056
28969,1057
28970,1058
28971,1060
28972,1060
28973,1060
28974,1061
28975,1062
28976,1062
28977,1062
28978,1062
28979,1062
28980,1062
28981,1062
28982,1062
28983,1062
28984,1062
28985,1062
28986,1062
28987,1062
28988,1062
28989,1062
28990,1062
28991,1062
28992,1062
28993,1062
28994,1062
28995,1062
28996,1062
28997,1062
28998,1062
28999,1062
29000,1062
29001,1062
29002,1062
29003,1062
29004,1062
29005,1062
29006,1062
29007,1062
29008,1062
29009,1062
29010,1062
29011,1062
29012,1062
29013,1062
29014,1062
29015,1062
29016,1062
29017,1062
29018,1062
29019,1062
29020,1062
29021,1062
29022,1062
29023,1062
29024,1062
29025,1062
29026,1062
29027,1062
29028,1062
29029,1062
29030,1062
29031,1062
29032,1062
29033,1062
29034,1062
29035,1062
29036,1062
29037,1062
29038,1062
29039,1062
29040,1062
29041,1062
29042,1062
29043,1062
29044,1062
29045,1062
29046,1062
29047,1062
29048,1062
29049,1062
29050,1062
29051,1062
29052,1062
29053,1062
29054,1062
29055,1062
29056,1062
29057,1062
29058,1062
29059,1062
29060,1062
29061,1062
29062,1062
29063,1062
29064,1062
29065,1062
29066,1062
29067,1062
29068,1062
29069,1062
29070,1062
29071,1062
29072,1062
29073,1062
29074,1062
29075,1062
29076,1062
29077,1062
29078,1062
29079,1062
29080,1061
29081,1061
29082,1059
29083,1059
29084,1059
29085,1059
29086,1057
29087,1057
29088,1057
29089,1057
29090,1057
29091,1056
29092,1056
29093,1054
29094,1053
29095,1049
29096,1049
29097,1046
29098,1042
29099,1040
29100,1039
29101,1038
29102,1037
29103,1033
29104,1027
29105,1021
29106,1020
29107,1018
29108,1016
29109,1009
29110,1008
29111,1006
29112,1004
29113,999
29114,995
29115,993
29116,990
29117,984
29118,984
