position,coverage
10368,1040
10369,1038
10370,1029
10371,1023
10372,1012
10373,1009
10374,1005
10375,998
10376,992
10377,988
10378,986
10379,981
10380,978
10381,971
10382,964
10383,962
10384,956
10385,955
10386,947
10387,940
10388,932
10389,925
10390,920
10391,912
10392,907
10393,915
10394,923
10395,924
10396,934
10397,934
10398,936
10399,940
10400,945
10401,944
10402,951
10403,958
10404,966
10405,969
10406,972
10407,975
10408,979
10409,980
10410,985
10411,989
10412,996
10413,998
10414,1005
10415,1007
10416,1010
10417,1009
10418,1006
10419,1002
10420,994
10421,999
10422,1007
10423,1019
10424,1014
10425,1012
10426,1013
10427,1011
10428,1009
10429,1014
10430,1017
10431,1012
10432,1012
10433,1019
10434,1017
10435,1013
10436,1017
10437,1011
10438,999
10439,999
10440,998
10441,995
10442,999
10443,997
10444,991
10445,990
10446,988
10447,983
10448,983
10449,982
10450,987
10451,981
10452,976
10453,975
10454,973
10455,966
10456,960
10457,952
10458,949
10459,947
10460,940
10461,939
10462,933
10463,929
10464,917
10465,907
10466,904
10467,899
10468,889
10469,887
10470,880
10471,875
10472,874
10473,863
10474,857
10475,847
10476,845
10477,843
10478,838
10479,832
10480,824
10481,815
10482,804
10483,797
10484,792
10485,783
10486,775
10487,767
10488,763
10489,761
10490,750
10491,758
10492,762
10493,768
10494,771
10495,774
10496,782
10497,791
10498,794
10499,802
10500,803
10501,806
10502,808
10503,814
10504,817
10505,820
10506,822
10507,824
10508,825
10509,828
10510,828
10511,833
10512,837
10513,839
10514,842
10515,846
10516,847
10517,849
10518,850
10519,850
10520,851
10521,853
10522,853
10523,853
10524,854
10525,854
10526,856
10527,857
10528,861
10529,863
10530,865
10531,867
10532,870
10533,872
10534,876
10535,878
10536,878
10537,878
10538,878
10539,878
10540,879
10541,880
10542,881
10543,881
10544,881
10545,881
10546,882
10547,883
10548,884
10549,884
10550,884
10551,884
10552,884
10553,885
10554,885
10555,885
10556,885
10557,885
10558,885
10559,885
10560,885
10561,885
10562,885
10563,885
10564,885
10565,885
10566,885
10567,885
10568,885
10569,885
10570,885
10571,885
10572,885
10573,885
10574,885
10575,885
10576,885
10577,885
10578,885
10579,885
10580,885
10581,885
10582,885
10583,885
10584,885
10585,885
10586,885
10587,885
10588,885
10589,885
10590,885
10591,885
10592,885
10593,885
10594,885
10595,885
10596,885
10597,885
10598,885
10599,885
10600,885
10601,885
10602,885
10603,885
10604,885
10605,885
10606,885
10607,885
10608,885
10609,885
10610,885
10611,885
10612,885
10613,885
10614,885
10615,885
10616,885
10617,885
10618,885
10619,885
10620,885
10621,885
10622,885
10623,885
10624,885
10625,885
10626,885
10627,885
10628,885
10629,885
10630,885
10631,885
10632,885
10633,885
10634,885
10635,885
10636,885
10637,885
10638,885
10639,885
10640,885
10641,885
10642,885
10643,885
10644,885
10645,884
10646,884
10647,884
10648,884
10649,883
10650,883
10651,881
10652,880
10653,879
10654,879
10655,879
10656,879
10657,877
10658,875
10659,872
10660,869
10661,868
10662,868
10663,866
10664,866
10665,866
10666,865
10667,863
10668,862
10669,861
10670,858
10671,855
10672,854
10673,852
10674,849
10675,847
10676,843
10677,838
10678,835
10679,831
10680,830
10681,827
10682,823
10683,822
10684,821
10685,817
10686,814
10687,813
10688,808
10689,804
10690,802
10691,798
10692,796
10693,793
10694,787
10695,784
10696,778
10697,773
10698,767
10699,762
10700,761
10701,759
10702,755
10703,752
10704,743
10705,739
10706,736
10707,735
10708,728
10709,725
10710,722
10711,720
10712,714
10713,722
10714,729
10715,728
10716,737
10717,747
10718,748
10719,750
10720,760
10721,767
10722,769
10723,769
10724,774
10725,773
10726,776
10727,773
10728,777
10729,783
10730,786
10731,783
10732,782
10733,780
10734,787
10735,793
10736,802
10737,800
10738,794
10739,794
10740,802
10741,803
10742,801
10743,802
10744,808
10745,815
10746,815
10747,819
10748,822
10749,820
10750,825
10751,829
10752,831
10753,831
10754,833
10755,839
10756,835
10757,828
10758,834
10759,831
10760,836
10761,835
10762,835
10763,832
10764,831
10765,832
10766,827
10767,822
10768,822
10769,820
10770,812
10771,812
10772,810
10773,805
10774,806
10775,795
10776,793
10777,791
10778,794
10779,796
10780,788
10781,791
10782,791
10783,790
10784,785
10785,771
10786,772
10787,769
10788,771
10789,770
10790,767
10791,763
10792,762
10793,763
10794,757
10795,741
10796,737
10797,729
10798,726
10799,718
10800,708
10801,701
10802,697
10803,696
10804,689
10805,676
10806,668
10807,660
10808,658
10809,655
10810,658
10811,660
10812,666
10813,669
10814,671
10815,672
10816,674
10817,676
10818,681
10819,684
10820,687
10821,691
10822,695
10823,697
10824,701
10825,702
10826,705
10827,709
10828,709
10829,710
10830,713
10831,714
10832,719
10833,719
10834,721
10835,721
10836,725
10837,726
10838,726
10839,728
10840,729
10841,731
10842,732
10843,733
10844,737
10845,738
10846,738
10847,740
10848,741
10849,742
10850,744
10851,745
10852,747
10853,747
10854,748
10855,750
10856,750
10857,750
10858,750
10859,751
10860,751
10861,751
10862,751
10863,751
10864,751
10865,751
10866,751
10867,751
10868,751
10869,751
10870,751
10871,751
10872,751
10873,751
10874,751
10875,751
10876,751
10877,751
10878,751
10879,751
10880,751
10881,751
10882,751
10883,751
10884,751
10885,751
10886,751
10887,751
10888,751
10889,751
10890,751
10891,751
10892,751
10893,751
10894,751
10895,751
10896,751
10897,751
10898,751
10899,751
10900,751
10901,751
10902,751
10903,751
10904,751
10905,751
10906,751
10907,751
10908,751
10909,751
10910,751
10911,751
10912,751
10913,751
10914,751
10915,751
10916,751
10917,751
10918,751
10919,751
10920,751
10921,751
10922,751
10923,751
10924,751
10925,751
10926,751
10927,751
10928,751
10929,751
10930,751
10931,751
10932,751
10933,751
10934,751
10935,751
10936,751
10937,751
10938,751
10939,751
10940,751
10941,751
10942,751
10943,751
10944,751
10945,751
10946,751
10947,751
10948,751
10949,751
10950,751
10951,751
10952,751
10953,751
10954,751
10955,751
10956,751
10957,751
10958,751
10959,751
10960,751
10961,751
10962,751
10963,751
10964,751
10965,751
10966,751
10967,751
10968,751
10969,749
10970,748
10971,748
10972,748
10973,747
10974,746
10975,746
10976,746
10977,745
10978,745
10979,744
10980,741
10981,740
10982,740
10983,739
10984,737
10985,736
10986,735
10987,734
10988,734
10989,734
10990,731
10991,730
10992,728
10993,726
10994,724
10995,720
10996,717
10997,711
10998,710
10999,709
11000,714
11001,720
11002,724
11003,723
11004,728
11005,735
11006,744
11007,754
11008,755
11009,755
11010,761
11011,757
11012,760
11013,756
11014,757
11015,755
11016,761
11017,766
11018,769
11019,776
11020,776
11021,779
11022,781
11023,789
11024,792
11025,794
11026,794
11027,791
11028,793
11029,794
11030,793
11031,795
11032,804
11033,804
11034,803
11035,803
11036,805
11037,806
11038,801
11039,802
11040,803
11041,806
11042,803
11043,798
11044,797
11045,801
11046,803
11047,800
11048,797
11049,792
11050,788
11051,784
11052,777
11053,775
11054,778
11055,777
11056,777
11057,777
11058,773
11059,770
11060,770
11061,773
11062,772
11063,769
11064,765
11065,761
11066,757
11067,758
11068,757
11069,751
11070,742
11071,743
11072,738
11073,737
11074,736
11075,735
11076,734
11077,732
11078,725
11079,718
11080,717
11081,713
11082,705
11083,697
11084,688
11085,681
11086,678
11087,674
11088,669
11089,663
11090,655
11091,648
11092,645
11093,646
11094,644
11095,635
11096,629
11097,622
11098,613
11099,608
11100,608
11101,596
11102,587
11103,574
11104,570
11105,566
11106,556
11107,556
11108,547
11109,538
11110,531
11111,524
11112,510
11113,505
11114,494
11115,488
11116,490
11117,491
11118,492
11119,494
11120,496
11121,496
11122,498
11123,499
11124,499
11125,501
11126,501
11127,502
11128,503
11129,504
11130,504
11131,506
11132,508
11133,510
11134,513
11135,515
11136,517
11137,518
11138,520
11139,521
11140,522
11141,524
11142,525
11143,525
11144,525
11145,525
11146,525
11147,525
11148,527
11149,530
11150,531
11151,531
11152,531
11153,532
11154,532
11155,532
11156,532
11157,532
11158,532
11159,532
11160,532
11161,532
11162,532
11163,532
11164,532
11165,532
11166,532
11167,532
11168,532
11169,532
11170,532
11171,532
11172,532
11173,532
11174,532
11175,532
11176,532
11177,532
11178,532
11179,532
11180,532
11181,532
11182,532
11183,532
11184,532
11185,532
11186,532
11187,532
11188,532
11189,532
11190,532
11191,532
11192,532
11193,532
11194,532
11195,532
11196,532
11197,532
11198,532
11199,532
11200,532
11201,532
11202,532
11203,532
11204,532
11205,532
11206,532
11207,532
11208,532
11209,532
11210,532
11211,532
11212,532
11213,532
11214,532
11215,532
11216,532
11217,532
11218,532
11219,532
11220,532
11221,532
11222,532
11223,532
11224,532
11225,532
11226,532
11227,532
11228,532
11229,532
11230,532
11231,532
11232,532
11233,532
11234,532
11235,532
11236,532
11237,532
11238,532
11239,532
11240,532
11241,532
11242,532
11243,532
11244,532
11245,532
11246,532
11247,532
11248,532
11249,532
11250,532
11251,532
11252,531
11253,531
11254,531
11255,531
11256,531
11257,531
11258,531
11259,529
11260,528
11261,527
11262,527
11263,527
11264,527
11265,526
11266,526
11267,526
11268,525
11269,524
11270,524
11271,524
11272,521
11273,521
11274,520
11275,520
11276,519
11277,516
11278,514
11279,514
11280,512
11281,511
11282,510
11283,509
11284,508
11285,507
11286,498
11287,498
11288,498
11289,498
11290,498
11291,498
11292,497
11293,496
11294,496
11295,494
11296,494
11297,494
11298,494
11299,493
11300,492
11301,489
11302,489
11303,487
11304,485
11305,496
11306,504
11307,509
11308,519
11309,528
11310,535
11311,549
11312,558
11313,569
11314,582
11315,592
11316,604
11317,614
11318,618
11319,629
11320,641
11321,650
11322,656
11323,666
11324,669
11325,676
11326,685
11327,694
11328,700
11329,712
11330,713
11331,724
11332,730
11333,733
11334,734
11335,741
11336,753
11337,765
11338,773
11339,781
11340,784
11341,793
11342,801
11343,802
11344,807
11345,810
11346,816
11347,822
11348,825
11349,832
11350,834
11351,836
11352,847
11353,846
11354,847
11355,851
11356,855
11357,861
11358,866
11359,872
11360,876
11361,880
11362,884
11363,881
11364,882
11365,887
11366,893
11367,897
11368,898
11369,904
11370,904
11371,902
11372,911
11373,914
11374,913
11375,916
11376,922
11377,923
11378,931
11379,936
11380,935
11381,938
11382,946
11383,945
11384,952
11385,952
11386,956
11387,953
11388,958
11389,956
11390,953
11391,952
11392,952
11393,946
11394,945
11395,941
11396,940
11397,934
11398,933
11399,935
11400,935
11401,927
11402,928
11403,927
11404,925
11405,922
11406,917
11407,915
11408,918
11409,911
11410,903
11411,896
11412,900
11413,902
11414,903
11415,907
11416,910
11417,915
11418,920
11419,924
11420,929
11421,933
11422,936
11423,937
11424,940
11425,944
11426,944
11427,947
11428,950
11429,951
11430,951
11431,954
11432,958
11433,959
11434,959
11435,960
11436,961
11437,962
11438,966
11439,967
11440,969
11441,971
11442,976
11443,980
11444,981
11445,982
11446,984
11447,989
11448,989
11449,989
11450,990
11451,990
11452,990
11453,993
11454,994
11455,995
11456,996
11457,997
11458,998
11459,999
11460,999
11461,1000
11462,1001
11463,1001
11464,1001
11465,1002
11466,1002
11467,1002
11468,1002
11469,1002
11470,1002
11471,1002
11472,1002
11473,1002
11474,1002
11475,1002
11476,1002
11477,1002
11478,1002
11479,1002
11480,1002
11481,1002
11482,1002
11483,1002
11484,1002
11485,1002
11486,1002
11487,1002
11488,1002
11489,1002
11490,1002
11491,1002
11492,1002
11493,1002
11494,1002
11495,1002
11496,1002
11497,1002
11498,1002
11499,1002
11500,1002
11501,1002
11502,1002
11503,1002
11504,1002
11505,1002
11506,1002
11507,1002
11508,1002
11509,1002
11510,1002
11511,1002
11512,1002
11513,1002
11514,1002
11515,1002
11516,1002
11517,1002
11518,1002
11519,1002
11520,1002
11521,1002
11522,1002
11523,1002
11524,1002
11525,1002
11526,1002
11527,1002
11528,1002
11529,1002
11530,1002
11531,1002
11532,1002
11533,1002
11534,1002
11535,1002
11536,1002
11537,1002
11538,1002
11539,1002
11540,1002
11541,1002
11542,1002
11543,1002
11544,1002
11545,1002
11546,1002
11547,1002
11548,1002
11549,1002
11550,1002
11551,1002
11552,1002
11553,1002
11554,1002
11555,1002
11556,1002
11557,1001
11558,1001
11559,1000
11560,1000
11561,1000
11562,1000
11563,999
11564,998
11565,997
11566,997
11567,996
11568,995
11569,994
11570,994
11571,991
11572,990
11573,988
11574,986
11575,984
11576,983
11577,983
11578,980
11579,977
11580,975
11581,972
11582,970
11583,969
11584,965
11585,963
11586,961
11587,960
11588,958
11589,957
11590,956
11591,952
11592,949
11593,947
11594,946
11595,944
11596,937
11597,937
11598,934
11599,928
11600,925
11601,925
11602,915
11603,911
11604,908
11605,903
11606,896
11607,895
11608,890
11609,886
11610,882
11611,879
11612,877
11613,875
11614,865
11615,859
11616,855
11617,854
11618,849
11619,841
11620,836
11621,832
11622,826
11623,822
11624,818
11625,820
11626,826
11627,832
11628,830
11629,834
11630,837
11631,841
11632,846
11633,843
11634,847
11635,855
11636,854
11637,857
11638,859
11639,856
11640,855
11641,858
11642,857
11643,858
11644,855
11645,855
11646,859
11647,858
11648,860
11649,860
11650,860
11651,860
11652,857
11653,857
11654,857
11655,866
11656,866
11657,863
11658,861
11659,863
11660,854
11661,855
11662,852
11663,854
11664,853
11665,854
11666,846
11667,849
11668,846
11669,846
11670,846
11671,848
11672,846
11673,845
11674,841
11675,843
11676,838
11677,834
11678,828
11679,821
11680,818
11681,814
11682,806
11683,804
11684,806
11685,800
11686,794
11687,788
11688,778
11689,770
11690,772
11691,771
11692,769
11693,764
11694,757
11695,752
11696,746
11697,739
11698,730
11699,727
11700,722
11701,709
11702,703
11703,702
11704,697
11705,690
11706,684
11707,677
11708,664
11709,651
11710,641
11711,634
11712,616
11713,617
11714,610
11715,599
11716,595
11717,582
11718,576
11719,570
11720,574
11721,577
11722,579
11723,584
11724,587
11725,594
11726,597
11727,599
11728,599
11729,603
11730,605
11731,610
11732,613
11733,619
11734,621
11735,622
11736,627
11737,632
11738,633
11739,634
11740,635
11741,635
11742,638
11743,642
11744,643
11745,647
11746,649
11747,651
11748,653
11749,656
11750,658
11751,659
11752,660
11753,661
11754,662
11755,663
11756,665
11757,667
11758,667
11759,668
11760,671
11761,673
11762,675
11763,677
11764,678
11765,678
11766,679
11767,681
11768,683
11769,683
11770,684
11771,684
11772,684
11773,684
11774,684
11775,684
11776,684
11777,684
11778,684
11779,684
11780,684
11781,684
11782,684
11783,684
11784,684
11785,684
11786,684
11787,684
11788,684
11789,684
11790,684
11791,684
11792,684
11793,684
11794,684
11795,684
11796,684
11797,684
11798,684
11799,684
11800,684
11801,684
11802,684
11803,684
11804,684
11805,684
11806,684
11807,684
11808,684
11809,684
11810,684
11811,684
11812,684
11813,684
11814,684
11815,684
11816,684
11817,684
11818,684
11819,684
11820,684
11821,684
11822,684
11823,684
11824,684
11825,684
11826,684
11827,684
11828,684
11829,684
11830,684
11831,684
11832,684
11833,684
11834,684
11835,684
11836,684
11837,684
11838,684
11839,684
11840,684
11841,684
11842,684
11843,684
11844,684
11845,684
11846,684
11847,684
11848,684
11849,684
11850,684
11851,684
11852,684
11853,684
11854,684
11855,684
11856,684
11857,684
11858,684
11859,684
11860,684
11861,684
11862,684
11863,684
11864,684
11865,684
11866,684
11867,684
11868,684
11869,684
11870,684
11871,684
11872,684
11873,684
11874,684
11875,684
11876,684
11877,684
11878,684
11879,684
11880,683
11881,683
11882,683
11883,683
11884,682
11885,682
11886,681
11887,681
11888,681
11889,681
11890,680
11891,680
11892,680
11893,679
11894,679
11895,678
11896,677
11897,674
11898,673
11899,668
11900,668
11901,665
11902,665
11903,664
11904,663
11905,662
11906,661
11907,654
11908,652
11909,648
11910,648
11911,646
11912,645
11913,643
11914,639
11915,636
11916,635
11917,635
11918,635
11919,633
11920,631
11921,628
11922,625
11923,621
11924,617
11925,611
11926,610
11927,609
11928,603
11929,601
11930,597
11931,596
11932,594
11933,591
11934,589
11935,586
11936,582
11937,587
11938,592
11939,602
11940,609
11941,616
11942,621
11943,621
11944,623
11945,632
11946,641
11947,651
11948,658
11949,662
11950,663
11951,675
11952,685
11953,685
11954,689
11955,694
11956,701
11957,705
11958,703
11959,709
11960,709
11961,716
11962,719
11963,726
11964,723
11965,724
11966,729
11967,738
11968,733
11969,733
11970,729
11971,731
11972,734
11973,740
11974,741
11975,742
11976,743
11977,748
11978,754
11979,756
11980,757
11981,757
11982,755
11983,761
11984,760
11985,759
11986,759
11987,761
11988,763
11989,771
11990,769
11991,775
11992,770
11993,771
11994,767
11995,768
11996,762
11997,762
11998,759
11999,759
12000,755
12001,748
12002,750
12003,747
12004,747
12005,739
12006,740
12007,740
12008,737
12009,732
12010,729
12011,734
12012,724
12013,725
12014,721
12015,716
12016,712
12017,711
12018,711
12019,710
12020,702
12021,700
12022,693
12023,692
12024,691
12025,684
12026,679
12027,679
12028,679
12029,676
12030,669
12031,660
12032,653
12033,658
12034,663
12035,667
12036,673
12037,677
12038,680
12039,682
12040,686
12041,688
12042,689
12043,696
12044,699
12045,701
12046,706
12047,708
12048,711
12049,714
12050,714
12051,715
12052,717
12053,721
12054,722
12055,724
12056,727
12057,730
12058,733
12059,736
12060,737
12061,738
12062,741
12063,744
12064,747
12065,748
12066,748
12067,751
12068,751
12069,754
12070,757
12071,757
12072,758
12073,759
12074,760
12075,760
12076,761
12077,763
12078,763
12079,763
12080,763
12081,764
12082,764
12083,764
12084,764
12085,764
12086,764
12087,764
12088,764
12089,764
12090,764
12091,764
12092,764
12093,764
12094,764
12095,764
12096,764
12097,764
12098,764
12099,764
12100,764
12101,764
12102,764
12103,764
12104,764
12105,764
12106,764
12107,764
12108,764
12109,764
12110,764
12111,764
12112,764
12113,764
12114,764
12115,764
12116,764
12117,764
12118,764
12119,764
12120,764
12121,764
12122,764
12123,764
12124,764
12125,764
12126,764
12127,764
12128,764
12129,764
12130,764
12131,764
12132,764
12133,764
12134,764
12135,764
12136,764
12137,764
12138,764
12139,764
12140,764
12141,764
12142,764
12143,764
12144,764
12145,764
12146,764
12147,764
12148,764
12149,764
12150,764
12151,764
12152,764
12153,764
12154,764
12155,764
12156,764
12157,764
12158,764
12159,764
12160,764
12161,764
12162,764
12163,764
12164,764
12165,764
12166,764
12167,764
12168,764
12169,764
12170,764
12171,764
12172,764
12173,764
12174,764
12175,764
12176,764
12177,764
12178,764
12179,764
12180,764
12181,764
12182,764
12183,764
12184,764
12185,764
12186,764
12187,764
12188,764
12189,764
12190,764
12191,764
12192,762
12193,761
12194,761
12195,760
12196,760
12197,760
12198,760
12199,760
12200,760
12201,757
12202,755
12203,755
12204,755
12205,755
12206,754
12207,753
12208,752
12209,752
12210,749
12211,748
12212,745
12213,743
12214,743
12215,739
12216,737
12217,734
12218,732
12219,731
12220,730
12221,730
12222,728
12223,727
12224,726
12225,722
12226,719
12227,716
12228,712
12229,707
12230,705
12231,703
12232,701
12233,696
12234,697
12235,703
12236,707
12237,713
12238,716
12239,717
12240,724
12241,726
12242,724
12243,723
12244,725
12245,724
12246,723
12247,722
12248,730
12249,728
12250,725
12251,726
12252,730
12253,730
12254,731
12255,729
12256,729
12257,735
12258,732
12259,733
12260,734
12261,733
12262,733
12263,733
12264,735
12265,735
12266,730
12267,731
12268,729
12269,732
12270,731
12271,734
12272,725
12273,722
12274,716
12275,711
12276,716
12277,718
12278,717
12279,715
12280,713
12281,708
12282,705
12283,707
12284,704
12285,699
12286,694
12287,692
12288,686
12289,677
12290,672
12291,672
12292,672
12293,671
12294,666
12295,664
12296,658
12297,656
12298,656
12299,651
12300,645
12301,640
12302,632
12303,626
12304,622
12305,619
12306,613
12307,612
12308,606
12309,602
12310,595
12311,588
12312,584
12313,571
12314,564
12315,554
12316,551
12317,544
12318,546
12319,546
12320,541
12321,537
12322,533
12323,523
12324,516
12325,502
12326,483
12327,472
12328,466
12329,465
12330,457
12331,451
12332,444
12333,434
12334,426
12335,412
12336,401
12337,398
12338,389
12339,392
12340,393
12341,394
12342,396
12343,397
12344,398
