position,coverage
17447,1338
17448,1349
17449,1352
17450,1357
17451,1362
17452,1365
17453,1370
17454,1377
17455,1385
17456,1388
17457,1393
17458,1395
17459,1402
17460,1404
17461,1412
17462,1420
17463,1428
17464,1436
17465,1443
17466,1450
17467,1454
17468,1458
17469,1465
17470,1470
17471,1472
17472,1476
17473,1485
17474,1476
17475,1473
17476,1472
17477,1464
17478,1462
17479,1459
17480,1454
17481,1454
17482,1451
17483,1449
17484,1446
17485,1447
17486,1444
17487,1440
17488,1438
17489,1441
17490,1441
17491,1441
17492,1435
17493,1432
17494,1432
17495,1430
17496,1428
17497,1431
17498,1432
17499,1435
17500,1437
17501,1440
17502,1443
17503,1440
17504,1442
17505,1441
17506,1437
17507,1441
17508,1440
17509,1441
17510,1441
17511,1439
17512,1435
17513,1434
17514,1431
17515,1430
17516,1423
17517,1429
17518,1430
17519,1428
17520,1427
17521,1434
17522,1432
17523,1428
17524,1428
17525,1430
17526,1427
17527,1425
17528,1426
17529,1433
17530,1431
17531,1437
17532,1443
17533,1451
17534,1450
17535,1451
17536,1451
17537,1445
17538,1449
17539,1449
17540,1453
17541,1457
17542,1460
17543,1455
17544,1454
17545,1458
17546,1460
17547,1458
17548,1462
17549,1462
17550,1464
17551,1466
17552,1468
17553,1472
17554,1470
17555,1472
17556,1475
17557,1478
17558,1483
17559,1483
17560,1481
17561,1478
17562,1476
17563,1473
17564,1470
17565,1464
17566,1457
17567,1452
17568,1449
17569,1444
17570,1437
17571,1430
17572,1423
17573,1416
17574,1409
17575,1403
17576,1401
17577,1395
17578,1390
17579,1388
17580,1384
17581,1377
17582,1366
17583,1357
17584,1341
17585,1339
17586,1334
17587,1327
17588,1323
17589,1317
17590,1313
17591,1306
17592,1301
17593,1292
17594,1286
17595,1278
17596,1273
17597,1266
17598,1259
17599,1251
17600,1243
17601,1236
17602,1232
17603,1226
17604,1217
17605,1207
17606,1202
17607,1193
17608,1186
17609,1183
17610,1176
17611,1164
17612,1156
17613,1146
17614,1140
17615,1150
17616,1163
17617,1170
17618,1192
17619,1203
17620,1212
17621,1224
17622,1231
17623,1233
17624,1238
17625,1251
17626,1254
17627,1263
17628,1264
17629,1262
17630,1264
17631,1272
17632,1281
17633,1294
17634,1294
17635,1308
17636,1312
17637,1320
17638,1323
17639,1323
17640,1326
17641,1334
17642,1333
17643,1337
17644,1343
17645,1345
17646,1351
17647,1352
17648,1349
17649,1355
17650,1358
17651,1363
17652,1362
17653,1365
17654,1373
17655,1375
17656,1377
17657,1375
17658,1371
17659,1365
17660,1369
17661,1369
17662,1373
17663,1379
17664,1372
17665,1365
17666,1368
17667,1369
17668,1363
17669,1359
17670,1356
17671,1351
17672,1348
17673,1341
17674,1350
17675,1354
17676,1352
17677,1348
17678,1341
17679,1340
17680,1333
17681,1330
17682,1338
17683,1332
17684,1323
17685,1327
17686,1324
17687,1324
17688,1326
17689,1326
17690,1323
17691,1311
17692,1303
17693,1304
17694,1308
17695,1303
17696,1298
17697,1297
17698,1293
17699,1288
17700,1282
17701,1277
17702,1270
17703,1257
17704,1260
17705,1248
17706,1241
17707,1237
17708,1233
17709,1225
17710,1212
17711,1226
17712,1234
17713,1240
17714,1248
17715,1260
17716,1275
17717,1281
17718,1292
17719,1303
17720,1311
17721,1320
17722,1325
17723,1336
17724,1341
17725,1343
17726,1350
17727,1354
17728,1367
17729,1374
17730,1382
17731,1390
17732,1397
17733,1403
17734,1413
17735,1419
17736,1428
17737,1431
17738,1435
17739,1444
17740,1457
17741,1469
17742,1477
17743,1483
17744,1490
17745,1498
17746,1506
17747,1517
17748,1522
17749,1528
17750,1532
17751,1535
17752,1539
17753,1546
17754,1554
17755,1561
17756,1571
17757,1573
17758,1583
17759,1592
17760,1600
17761,1607
17762,1616
17763,1622
17764,1624
17765,1630
17766,1629
17767,1621
17768,1621
17769,1620
17770,1614
17771,1605
17772,1602
17773,1602
17774,1601
17775,1602
17776,1601
17777,1602
17778,1604
17779,1606
17780,1610
17781,1601
17782,1600
17783,1592
17784,1587
17785,1585
17786,1585
17787,1583
17788,1582
17789,1576
17790,1578
17791,1581
17792,1575
17793,1574
17794,1572
17795,1569
17796,1565
17797,1562
17798,1563
17799,1562
17800,1565
17801,1565
17802,1561
17803,1564
17804,1558
17805,1560
17806,1555
17807,1558
17808,1557
17809,1556
17810,1560
17811,1558
17812,1560
17813,1554
17814,1551
17815,1555
17816,1563
17817,1565
17818,1563
17819,1560
17820,1563
17821,1561
17822,1569
17823,1569
17824,1576
17825,1582
17826,1582
17827,1588
17828,1587
17829,1584
17830,1590
17831,1587
17832,1586
17833,1585
17834,1583
17835,1586
17836,1586
17837,1587
17838,1583
17839,1585
17840,1584
17841,1584
17842,1582
17843,1585
17844,1588
17845,1594
17846,1596
17847,1599
17848,1604
17849,1606
17850,1605
17851,1595
17852,1598
17853,1604
17854,1608
17855,1610
17856,1609
17857,1611
17858,1614
17859,1617
17860,1622
17861,1621
17862,1624
17863,1632
17864,1632
17865,1636
17866,1636
17867,1636
17868,1646
17869,1656
17870,1667
17871,1660
17872,1652
17873,1645
17874,1639
17875,1632
17876,1625
17877,1620
17878,1613
17879,1604
17880,1596
17881,1583
17882,1581
17883,1570
17884,1565
17885,1556
17886,1547
17887,1540
17888,1533
17889,1526
17890,1524
17891,1516
17892,1508
17893,1498
17894,1489
17895,1482
17896,1475
17897,1470
17898,1466
17899,1455
17900,1448
17901,1443
17902,1436
17903,1426
17904,1423
17905,1418
17906,1414
17907,1401
17908,1398
17909,1391
17910,1378
17911,1389
17912,1402
17913,1402
17914,1402
17915,1405
17916,1413
17917,1428
17918,1432
17919,1432
17920,1437
17921,1440
17922,1442
17923,1445
17924,1457
17925,1474
17926,1472
17927,1465
17928,1469
17929,1468
17930,1474
17931,1483
17932,1492
17933,1501
17934,1491
17935,1497
17936,1497
17937,1506
17938,1509
17939,1523
17940,1523
17941,1537
17942,1533
17943,1531
17944,1531
17945,1535
17946,1534
17947,1544
17948,1537
17949,1531
17950,1530
17951,1530
17952,1529
17953,1527
17954,1522
17955,1520
17956,1514
17957,1507
17958,1503
17959,1498
17960,1506
17961,1505
17962,1499
17963,1499
17964,1485
17965,1481
17966,1478
17967,1475
17968,1470
17969,1472
17970,1461
17971,1460
17972,1445
17973,1440
17974,1429
17975,1430
17976,1417
17977,1412
17978,1399
17979,1399
17980,1395
17981,1387
17982,1380
17983,1372
17984,1370
17985,1366
17986,1365
17987,1352
17988,1350
17989,1355
17990,1342
17991,1340
17992,1335
17993,1317
17994,1309
17995,1301
17996,1290
17997,1281
17998,1271
17999,1262
18000,1254
18001,1249
18002,1247
18003,1239
18004,1227
18005,1218
18006,1214
18007,1212
18008,1203
18009,1197
18010,1185
18011,1174
18012,1168
18013,1162
18014,1143
18015,1129
18016,1114
18017,1104
18018,1090
18019,1080
18020,1067
18021,1048
18022,1054
18023,1061
18024,1065
18025,1073
18026,1079
18027,1088
18028,1093
18029,1103
18030,1110
18031,1119
18032,1123
18033,1129
18034,1132
18035,1143
18036,1149
18037,1152
18038,1156
18039,1163
18040,1166
18041,1171
18042,1175
18043,1185
18044,1189
18045,1194
18046,1199
18047,1202
18048,1206
18049,1211
18050,1217
18051,1222
18052,1223
18053,1230
18054,1235
18055,1236
18056,1239
18057,1243
18058,1245
18059,1250
18060,1255
18061,1259
18062,1253
18063,1251
18064,1241
18065,1232
18066,1227
18067,1223
18068,1222
18069,1227
18070,1228
18071,1228
18072,1223
18073,1219
18074,1214
18075,1207
18076,1198
18077,1200
18078,1203
18079,1204
18080,1206
18081,1205
18082,1204
18083,1199
18084,1192
18085,1191
18086,1190
18087,1190
18088,1188
18089,1186
18090,1184
18091,1182
18092,1183
18093,1183
18094,1187
18095,1188
18096,1190
18097,1186
18098,1185
18099,1186
18100,1181
18101,1186
18102,1184
18103,1181
18104,1183
18105,1185
18106,1185
18107,1189
18108,1185
18109,1181
18110,1180
18111,1180
18112,1185
18113,1189
18114,1189
18115,1185
18116,1185
18117,1184
18118,1183
18119,1187
18120,1188
18121,1187
18122,1187
18123,1188
18124,1188
18125,1190
18126,1191
18127,1190
18128,1189
18129,1190
18130,1189
18131,1183
18132,1184
18133,1183
18134,1182
18135,1183
18136,1182
18137,1181
18138,1183
18139,1179
18140,1175
18141,1175
18142,1175
18143,1176
18144,1175
18145,1172
18146,1175
18147,1174
18148,1176
18149,1173
18150,1176
18151,1170
18152,1170
18153,1166
18154,1164
18155,1166
18156,1163
18157,1167
18158,1168
18159,1169
18160,1174
18161,1177
18162,1177
18163,1178
18164,1182
18165,1186
18166,1194
18167,1192
18168,1192
18169,1201
18170,1202
18171,1203
18172,1203
18173,1208
18174,1216
18175,1215
18176,1217
18177,1213
18178,1207
18179,1202
18180,1196
18181,1193
18182,1191
18183,1189
18184,1186
18185,1178
18186,1175
18187,1170
18188,1163
18189,1155
18190,1150
18191,1146
18192,1139
18193,1135
18194,1126
18195,1121
18196,1114
18197,1107
18198,1104
18199,1101
18200,1098
18201,1094
18202,1085
18203,1081
18204,1073
18205,1067
18206,1059
18207,1053
18208,1049
18209,1045
18210,1043
18211,1031
18212,1025
18213,1020
18214,1015
18215,1010
18216,1003
18217,995
18218,988
18219,981
18220,975
18221,973
18222,967
18223,964
18224,955
18225,946
18226,942
18227,931
18228,930
18229,924
18230,917
18231,907
18232,896
18233,891
18234,885
18235,876
18236,870
18237,864
18238,853
18239,841
18240,833
18241,823
18242,814
18243,806
18244,810
18245,812
18246,808
18247,810
18248,810
18249,813
18250,814
18251,822
18252,816
18253,816
18254,814
18255,815
18256,810
18257,814
18258,810
18259,807
18260,810
18261,802
18262,802
18263,796
18264,794
18265,792
18266,790
18267,787
18268,792
18269,787
18270,787
18271,781
18272,784
18273,783
18274,781
18275,775
18276,775
18277,779
18278,776
18279,768
18280,768
18281,772
18282,773
18283,773
18284,767
18285,765
18286,764
18287,757
18288,754
18289,747
18290,744
18291,745
18292,735
18293,724
18294,717
18295,714
18296,719
18297,717
18298,709
18299,702
18300,696
18301,687
18302,683
18303,678
18304,675
18305,669
18306,664
18307,654
18308,650
18309,644
18310,641
18311,632
18312,630
18313,619
18314,612
18315,610
18316,607
18317,595
18318,588
18319,581
18320,570
18321,557
18322,548
18323,542
18324,529
18325,513
18326,512
18327,500
18328,507
18329,512
18330,516
18331,523
18332,526
18333,530
18334,531
18335,534
18336,536
18337,539
18338,545
18339,549
18340,551
18341,556
18342,559
18343,563
18344,567
18345,571
18346,576
18347,577
18348,581
18349,584
18350,586
18351,588
18352,591
18353,595
18354,597
18355,599
18356,603
18357,609
18358,613
18359,617
18360,620
18361,624
18362,626
18363,628
18364,628
18365,632
18366,635
18367,641
18368,645
18369,648
18370,652
18371,653
18372,654
18373,657
18374,662
18375,666
18376,671
18377,673
18378,676
18379,677
18380,681
18381,683
18382,688
18383,691
18384,693
18385,695
18386,696
18387,699
18388,701
18389,704
18390,704
18391,705
18392,705
18393,709
18394,710
18395,710
18396,710
18397,709
18398,703
18399,700
18400,698
18401,698
18402,694
18403,693
18404,694
18405,693
18406,692
18407,691
18408,682
18409,683
18410,681
18411,682
18412,686
18413,688
18414,691
18415,689
18416,684
18417,681
18418,680
18419,680
18420,678
18421,678
18422,678
18423,680
18424,678
18425,679
18426,679
18427,679
18428,676
18429,678
18430,678
18431,667
18432,668
18433,668
18434,670
18435,672
18436,672
18437,672
18438,671
18439,674
18440,676
18441,672
18442,672
18443,673
18444,680
18445,681
18446,681
18447,682
18448,680
18449,680
18450,684
18451,685
18452,683
18453,682
18454,678
18455,677
18456,677
18457,680
18458,680
18459,678
18460,675
18461,676
18462,674
18463,673
18464,676
18465,676
18466,679
18467,678
18468,677
18469,677
18470,680
18471,682
18472,681
18473,680
18474,680
18475,680
18476,682
18477,682
18478,686
18479,683
18480,684
18481,687
18482,687
18483,682
18484,683
18485,687
18486,690
18487,691
18488,689
18489,688
18490,691
18491,690
18492,690
18493,694
18494,695
18495,699
18496,701
18497,703
18498,706
18499,708
18500,705
18501,700
18502,699
18503,696
18504,696
18505,693
18506,692
18507,688
18508,687
18509,683
18510,682
18511,680
18512,675
18513,673
18514,672
18515,669
18516,666
18517,666
18518,663
18519,662
18520,661
18521,655
18522,648
18523,646
18524,642
18525,638
18526,631
18527,629
18528,625
18529,624
18530,622
18531,620
18532,617
18533,615
18534,611
18535,609
18536,606
18537,602
18538,601
18539,595
18540,594
18541,590
18542,588
18543,584
18544,579
18545,575
18546,569
18547,566
18548,563
18549,560
18550,555
18551,560
18552,563
18553,567
18554,571
18555,567
18556,567
18557,569
18558,576
18559,574
18560,577
18561,582
18562,576
18563,583
18564,587
18565,587
18566,586
18567,587
18568,588
18569,592
18570,587
18571,591
18572,599
18573,601
18574,604
18575,606
18576,606
18577,602
18578,602
18579,602
18580,598
18581,595
18582,594
18583,594
18584,591
18585,592
18586,589
18587,591
18588,588
18589,587
18590,587
18591,589
18592,592
18593,596
18594,596
18595,592
18596,595
18597,592
18598,586
18599,583
18600,581
18601,578
18602,575
18603,570
18604,574
18605,574
18606,573
18607,575
18608,576
18609,577
18610,569
18611,566
18612,562
18613,560
18614,555
18615,553
18616,549
18617,544
18618,539
18619,539
18620,540
18621,544
18622,539
18623,536
18624,539
18625,536
18626,535
18627,533
18628,528
18629,525
18630,523
18631,520
18632,520
18633,517
18634,512
18635,509
18636,508
18637,504
18638,507
18639,506
18640,503
18641,496
18642,499
18643,494
18644,489
18645,483
18646,474
18647,466
18648,464
18649,460
18650,454
18651,451
18652,454
18653,459
18654,460
18655,465
18656,469
18657,472
18658,474
18659,476
18660,478
18661,481
18662,483
18663,485
18664,486
18665,486
18666,489
18667,493
18668,494
18669,495
18670,499
18671,501
18672,503
18673,506
18674,509
18675,509
18676,511
18677,515
18678,517
18679,521
18680,524
18681,525
18682,525
18683,525
18684,527
18685,527
18686,530
18687,531
18688,532
18689,535
18690,537
18691,540
18692,541
18693,542
18694,543
18695,545
18696,547
18697,547
18698,549
18699,555
18700,556
18701,554
18702,550
18703,548
18704,550
18705,549
18706,548
18707,548
18708,548
18709,545
18710,548
18711,544
18712,542
18713,541
18714,538
18715,535
18716,532
18717,530
18718,529
18719,527
18720,526
18721,527
18722,528
18723,530
18724,530
18725,526
18726,523
18727,523
18728,524
18729,525
18730,525
18731,525
18732,526
18733,525
18734,524
18735,525
18736,521
18737,521
18738,521
18739,523
18740,522
18741,525
18742,521
18743,519
18744,522
18745,522
18746,524
18747,521
18748,526
18749,527
18750,523
18751,519
18752,520
18753,518
18754,521
18755,521
18756,522
18757,522
18758,522
18759,521
18760,517
18761,516
18762,517
18763,519
18764,521
18765,522
18766,522
18767,526
18768,527
18769,525
18770,520
18771,521
18772,524
18773,524
18774,527
18775,528
18776,528
18777,529
18778,526
18779,527
18780,531
18781,532
18782,531
18783,527
18784,527
18785,532
18786,530
18787,531
18788,533
18789,534
18790,532
18791,535
18792,533
18793,530
18794,533
18795,534
18796,540
18797,540
18798,544
18799,545
18800,544
18801,546
18802,545
18803,546
18804,547
18805,547
18806,551
18807,553
18808,552
18809,551
18810,549
18811,549
18812,545
18813,543
18814,542
18815,542
18816,538
18817,533
18818,530
18819,529
18820,529
18821,526
18822,526
18823,522
18824,520
18825,519
18826,518
18827,514
18828,511
18829,506
18830,506
18831,505
18832,503
18833,500
18834,496
18835,494
18836,491
18837,487
18838,486
18839,484
18840,481
18841,480
18842,476
18843,475
18844,471
18845,469
18846,466
18847,463
18848,461
18849,457
18850,453
18851,450
18852,447
18853,443
18854,440
18855,434
18856,432
18857,430
18858,430
18859,424
18860,419
18861,416
18862,415
18863,408
18864,404
18865,402
18866,399
18867,396
18868,394
18869,404
18870,419
18871,435
18872,449
18873,458
18874,466
18875,468
18876,480
18877,491
18878,509
18879,521
18880,526
18881,537
18882,542
18883,545
18884,560
18885,567
18886,571
18887,583
18888,592
18889,596
18890,609
18891,623
18892,622
18893,624
18894,622
18895,624
18896,628
18897,636
18898,636
18899,647
18900,650
18901,652
18902,654
18903,662
18904,672
18905,677
18906,683
18907,682
18908,688
18909,698
18910,707
18911,712
18912,719
18913,717
18914,714
18915,718
18916,721
18917,725
18918,727
18919,726
18920,728
18921,736
18922,738
18923,743
18924,748
18925,756
18926,762
18927,764
18928,762
18929,771
18930,773
18931,777
18932,781
18933,780
18934,785
18935,789
18936,790
18937,793
18938,798
18939,801
18940,808
18941,809
18942,811
18943,819
18944,823
18945,831
18946,828
18947,825
18948,830
18949,820
18950,825
18951,829
18952,834
18953,834
18954,838
18955,839
18956,844
18957,844
18958,843
18959,846
18960,848
18961,856
18962,863
18963,866
18964,869
18965,875
18966,881
18967,886
18968,892
18969,897
18970,905
18971,912
18972,923
18973,927
18974,931
18975,934
18976,941
18977,944
18978,947
18979,953
18980,957
18981,962
18982,967
18983,973
18984,982
18985,986
18986,986
18987,993
18988,999
18989,1003
18990,1010
18991,1018
18992,1023
18993,1031
18994,1043
18995,1046
18996,1051
18997,1055
18998,1064
18999,1070
19000,1075
19001,1080
19002,1088
19003,1093
19004,1094
19005,1098
19006,1101
19007,1106
19008,1114
19009,1117
19010,1120
19011,1121
19012,1124
19013,1129
19014,1135
19015,1140
19016,1142
19017,1145
19018,1151
19019,1155
19020,1144
19021,1137
19022,1127
19023,1119
19024,1118
19025,1120
19026,1117
19027,1118
19028,1116
19029,1112
19030,1104
19031,1102
19032,1100
19033,1102
19034,1103
19035,1097
19036,1092
19037,1092
19038,1094
19039,1094
19040,1094
19041,1089
19042,1086
19043,1085
19044,1084
19045,1083
19046,1087
19047,1092
19048,1091
19049,1090
19050,1089
19051,1086
19052,1090
19053,1091
19054,1090
19055,1088
19056,1082
19057,1083
19058,1086
19059,1085
19060,1085
19061,1083
19062,1077
19063,1080
19064,1084
19065,1087
19066,1086
19067,1084
19068,1080
19069,1079
19070,1075
19071,1075
19072,1077
19073,1080
19074,1074
19075,1078
19076,1073
19077,1070
19078,1070
19079,1077
19080,1075
19081,1078
19082,1077
19083,1075
19084,1082
19085,1079
19086,1075
19087,1075
19088,1074
19089,1070
19090,1077
19091,1076
19092,1085
19093,1084
19094,1084
19095,1087
19096,1081
19097,1076
19098,1076
19099,1075
19100,1078
19101,1072
19102,1074
19103,1079
19104,1085
19105,1085
19106,1087
19107,1086
19108,1088
19109,1090
19110,1092
19111,1091
19112,1088
19113,1094
19114,1093
19115,1096
19116,1099
19117,1102
19118,1103
19119,1108
19120,1104
19121,1109
19122,1111
19123,1112
19124,1120
19125,1129
19126,1125
19127,1119
19128,1118
19129,1117
19130,1113
19131,1108
19132,1104
19133,1102
19134,1100
19135,1094
19136,1090
19137,1085
19138,1083
19139,1076
19140,1071
19141,1061
19142,1060
19143,1055
19144,1051
19145,1047
19146,1040
19147,1036
19148,1033
19149,1030
19150,1026
19151,1016
19152,1011
19153,1007
19154,1003
19155,998
19156,993
19157,987
19158,984
19159,978
19160,973
19161,968
19162,966
19163,961
19164,957
19165,954
19166,947
19167,941
19168,935
19169,932
19170,926
19171,922
19172,914
19173,911
19174,908
19175,905
19176,902
19177,896
19178,890
19179,882
19180,873
19181,868
19182,859
19183,871
19184,882
19185,896
19186,911
19187,927
19188,934
19189,949
19190,965
19191,976
19192,983
19193,992
19194,998
19195,1003
19196,1017
19197,1024
19198,1028
19199,1036
19200,1048
19201,1062
19202,1077
19203,1082
19204,1093
19205,1107
19206,1107
19207,1120
19208,1120
19209,1125
19210,1131
19211,1141
19212,1157
19213,1168
19214,1175
19215,1172
19216,1176
19217,1184
19218,1190
19219,1197
19220,1208
19221,1212
19222,1213
19223,1217
19224,1226
19225,1234
19226,1236
19227,1237
19228,1251
19229,1262
19230,1255
